‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Ž™“‡,1,5,4539,‹àŽqŒ«Žu,35,ŒQ”n,52,A1,6.66,51.15,0.00,0.00,23,32.90,70,36.15,364 4        8
Ž™“‡,1,6,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,6.13,35.66,6.59,43.59,14,24.83,59,31.94,1 F46        7
Ž™“‡,2,1,4962,”¨—³¶,29,ŽOd,52,A2,5.50,33.04,0.00,0.00,22,32.69,44,33.58,6 5 26
Ž™“‡,2,2,5075,’†“‡GŽ¡,30,Ž ‰ê,52,A2,6.01,35.77,5.56,40.63,64,28.85,54,36.50,1 621       12
Ž™“‡,2,3,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.89,38.30,4.00,18.18,42,33.77,18,31.85,4 6 66
Ž™“‡,2,4,4715,‘ºã—É,34,’·è,54,A1,6.18,38.46,5.27,27.27,41,32.21,33,37.96,341 6        9
Ž™“‡,2,5,4370,ŽRŒû’B–ç,39,‰ªŽR,52,A1,5.97,43.14,6.56,50.68,52,28.85,24,32.17,136 2        8
Ž™“‡,2,6,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.37,43.14,6.58,49.17,57,38.19,27,34.97,254 3        7
Ž™“‡,3,1,4415,‰ºo‘ì–î,39,•Ÿˆä,58,A2,6.35,52.68,0.00,0.00,39,39.86,19,39.01,6 266
Ž™“‡,3,2,4856,–L“cŒ’Žm,30,ŽOd,53,A1,7.14,53.79,6.78,44.44,67,36.30,23,36.11,1 513       10
Ž™“‡,3,3,4643,‹ß]ãÄŒá,33,ì,52,A1,7.07,59.22,7.00,46.97,37,29.73,14,30.28,353 3        9
Ž™“‡,3,4,5217,“¡Œ´•É¶,26,‰ªŽR,53,A1,6.69,42.34,6.62,46.82,69,32.00,38,44.03,25F 6        8
Ž™“‡,3,5,4850,–ì’†ˆê•½,31,ˆ¤’m,54,A1,6.11,38.85,8.18,81.82,26,33.99,17,32.62,511 6       12
Ž™“‡,3,6,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.15,43.75,7.67,33.33,27,35.92,57,33.57,4 2 63
Ž™“‡,4,1,5038,‹à“c’q”Ž,28,•Ÿˆä,52,A2,6.45,50.50,5.88,39.02,65,35.90,21,29.50,5 545
Ž™“‡,4,2,4963,›‰X”ü—S,29,L“‡,47,A1,6.36,46.43,7.65,67.74,13,32.45,50,39.26,162 3        9
Ž™“‡,4,3,4482,Žç‰®”ü•ä,37,‰ªŽR,45,A1,6.35,45.30,7.24,60.84,59,26.32,71,45.71,5 3332
Ž™“‡,4,4,4908,ã“c—´¯,30,‘åã,53,A1,6.61,40.17,6.30,50.00,16,39.44,31,35.51,231 1       12
Ž™“‡,4,5,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,6.02,44.62,5.95,38.64,29,32.68,12,32.39,4 F 25
Ž™“‡,4,6,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,51,A2,6.22,48.28,4.15,23.08,35,49.31,20,34.06,3 245
Ž™“‡,5,1,4939,‹{”VŒ´‹P,28,“Œ‹ž,53,A1,6.94,50.44,7.68,60.71,50,38.03,29,36.50,3 154       12
Ž™“‡,5,2,4933,”Â‹´˜Ð‰ä,30,Ã‰ª,53,A1,6.49,41.24,4.00,14.29,31,36.11,58,34.31,441 3       11
Ž™“‡,5,3,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.78,36.84,6.80,45.00,58,37.32,15,42.03,4 5 14
Ž™“‡,5,4,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.01,55.36,6.68,54.55,68,31.21,62,36.03,625 14
Ž™“‡,5,5,4109,’J’ÃKG,46,é‹Ê,54,A1,6.00,39.13,6.10,47.62,28,32.03,55,31.88,555 2       10
Ž™“‡,5,6,4441,––‰i—RŠy,39,‰ªŽR,55,A2,5.83,33.81,6.37,44.60,36,33.56,43,41.04,2 315
Ž™“‡,6,1,4809,ŠOèŒå,37,é‹Ê,52,A2,5.72,35.63,6.27,45.45,53,37.93,64,38.03,6 4 64
Ž™“‡,6,2,4980,²X–ØŠ®,30,ŽRŒû,50,A1,6.99,50.38,6.80,46.00,34,29.87,65,32.86,312 2       12
Ž™“‡,6,3,4446,˜a“cŒ“•ã,39,•ºŒÉ,53,A1,6.91,52.89,6.91,45.45,44,41.50,35,32.39,543 4       11
Ž™“‡,6,4,4659,–Ø‰ºãÄ‘¾,35,‘åã,53,A1,7.39,51.88,7.20,60.00,45,29.14,69,30.43,523 34
Ž™“‡,6,5,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,5.95,40.29,5.16,31.58,20,51.33,39,37.23,2 6 45
Ž™“‡,6,6,4042,ŠÛ‰ª³“T,46,‘åã,54,A2,6.50,45.93,5.74,44.00,25,27.27,56,32.87,2 F33
Ž™“‡,7,1,5064,•iì“ñç,27,ŽRŒû,51,A2,6.48,50.78,5.43,30.43,21,37.50,75,35.65,6 4 55
Ž™“‡,7,2,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.37,43.14,6.58,49.17,57,38.19,27,34.97,254 3        2
Ž™“‡,7,3,4241,‘å‹ødK,41,’·è,53,A2,5.65,33.83,5.27,34.62,60,44.22,45,36.23,6 5 22
Ž™“‡,7,4,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,7.30,50.81,7.68,47.37,62,36.84,49,50.74,324 2       12
Ž™“‡,7,5,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,6.13,35.66,6.59,43.59,14,24.83,59,31.94,1 F46        1
Ž™“‡,7,6,4886,“üŠCŠ],30,‰ªŽR,56,A1,5.77,30.61,6.82,46.15,38,35.03,46,29.85,463 51
Ž™“‡,8,1,4539,‹àŽqŒ«Žu,35,ŒQ”n,52,A1,6.66,51.15,0.00,0.00,23,32.90,70,36.15,364 4        1
Ž™“‡,8,2,4370,ŽRŒû’B–ç,39,‰ªŽR,52,A1,5.97,43.14,6.56,50.68,52,28.85,24,32.17,136 2        2
Ž™“‡,8,3,4704,‰Í–ì‘å,38,“¿“‡,52,A2,6.59,48.32,6.00,47.17,63,35.14,68,39.86,6 435
Ž™“‡,8,4,4959,ˆäã’‰­,30,‘åã,54,A1,7.28,51.61,7.54,66.67,30,36.49,32,32.62,2 2541
Ž™“‡,8,5,4409,âŒ³_m,40,ˆ¤’m,57,A2,6.67,50.82,6.56,48.78,54,31.97,47,32.61,2 662
Ž™“‡,8,6,5217,“¡Œ´•É¶,26,‰ªŽR,53,A1,6.69,42.34,6.62,46.82,69,32.00,38,44.03,25F 6        3
Ž™“‡,9,1,4715,‘ºã—É,34,’·è,54,A1,6.18,38.46,5.27,27.27,41,32.21,33,37.96,341 6        2
Ž™“‡,9,2,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.53,48.84,6.07,43.48,49,35.76,74,34.75,1 162
Ž™“‡,9,3,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.25,47.83,6.87,51.11,24,31.91,26,36.30,4 6 11
Ž™“‡,9,4,4963,›‰X”ü—S,29,L“‡,47,A1,6.36,46.43,7.65,67.74,13,32.45,50,39.26,162 3        4
Ž™“‡,9,5,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.93,49.17,6.54,49.66,18,32.90,40,31.43,F 464        1
Ž™“‡,9,6,4643,‹ß]ãÄŒá,33,ì,52,A1,7.07,59.22,7.00,46.97,37,29.73,14,30.28,353 3        3
Ž™“‡,10,1,4109,’J’ÃKG,46,é‹Ê,54,A1,6.00,39.13,6.10,47.62,28,32.03,55,31.88,555 2        5
Ž™“‡,10,2,3874,ŽR–{Š°‹v,50,‰ªŽR,52,A1,6.56,47.06,6.24,43.75,12,42.57,48,30.00,561 1        1
Ž™“‡,10,3,4856,–L“cŒ’Žm,30,ŽOd,53,A1,7.14,53.79,6.78,44.44,67,36.30,23,36.11,1 513        3
Ž™“‡,10,4,4452,¼”öÕ,38,ì,53,A2,5.39,37.98,5.67,38.18,40,27.45,61,32.35,4 2 66
Ž™“‡,10,5,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.10,49.63,7.47,56.89,17,41.78,34,43.66,315 12
Ž™“‡,10,6,4531,••x’q—º,37,²‰ê,54,A2,6.09,39.84,6.15,44.68,61,33.99,73,33.58,1 323
Ž™“‡,11,1,4446,˜a“cŒ“•ã,39,•ºŒÉ,53,A1,6.91,52.89,6.91,45.45,44,41.50,35,32.39,543 4        6
Ž™“‡,11,2,4052,‹»’Ã—•,45,“¿“‡,50,A2,5.96,42.11,6.95,47.37,33,26.85,72,29.93,1 435
Ž™“‡,11,3,5142,íZ˜@,25,²‰ê,51,A1,7.17,49.09,7.48,66.00,55,48.95,42,32.12,121 31
Ž™“‡,11,4,4933,”Â‹´˜Ð‰ä,30,Ã‰ª,53,A1,6.49,41.24,4.00,14.29,31,36.11,58,34.31,441 3        5
Ž™“‡,11,5,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.61,61.03,0.00,0.00,11,28.10,36,31.16,4 2141
Ž™“‡,11,6,4925,X—I‹H,33,•ºŒÉ,53,A2,5.45,28.71,5.23,19.23,19,35.81,22,30.56,3 123
Ž™“‡,12,1,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,7.30,50.81,7.68,47.37,62,36.84,49,50.74,324 2        7
Ž™“‡,12,2,4850,–ì’†ˆê•½,31,ˆ¤’m,54,A1,6.11,38.85,8.18,81.82,26,33.99,17,32.62,511 6        3
Ž™“‡,12,3,5075,’†“‡GŽ¡,30,Ž ‰ê,52,A2,6.01,35.77,5.56,40.63,64,28.85,54,36.50,1 621        2
Ž™“‡,12,4,4939,‹{”VŒ´‹P,28,“Œ‹ž,53,A1,6.94,50.44,7.68,60.71,50,38.03,29,36.50,3 154        5
Ž™“‡,12,5,4908,ã“c—´¯,30,‘åã,53,A1,6.61,40.17,6.30,50.00,16,39.44,31,35.51,231 1        4
Ž™“‡,12,6,4980,²X–ØŠ®,30,ŽRŒû,50,A1,6.99,50.38,6.80,46.00,34,29.87,65,32.86,312 2        6
“òè,1,1,4835,‹´–{–¾,38,L“‡,54,B1,5.14,27.06,5.00,33.33,63,43.86,24,30.19,6
“òè,1,2,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.67,29.21,5.52,36.00,26,47.37,23,33.33,11
“òè,1,3,4748,“nç³—Y˜N,40,“Œ‹ž,52,A1,6.31,43.02,7.10,60.00,36,33.33,67,25.00,9
“òè,1,4,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.73,23.81,4.39,27.78,21,13.21,51,24.07,10
“òè,1,5,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,5.03,26.00,4.14,20.57,43,17.24,71,49.09,8
“òè,1,6,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.35,22.22,5.33,40.00,32,42.11,60,32.73,7
“òè,2,1,3730,‰–è—DŽi,54,ˆ¤’m,52,B1,5.08,35.06,5.54,34.78,10,40.35,11,32.69,
“òè,2,2,3158,“‡ìŒõ’j,61,L“‡,54,A2,6.13,41.46,6.03,48.28,34,31.48,73,44.44,9
“òè,2,3,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.84,31.25,4.99,32.71,1,41.18,13,40.00,7
“òè,2,4,4438,Xì—Y‘å,39,“Œ‹ž,52,B1,5.02,34.58,4.50,12.50,55,49.12,58,29.09,
“òè,2,5,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.05,39.05,4.61,22.22,20,21.15,55,30.91,10
“òè,2,6,5418,–x“àˆŸŠC,20,‘åã,57,B2,1.13,0.00,0.93,0.00,59,24.39,69,22.64,
“òè,3,1,4569,’†àVG“Þ,38,“Œ‹ž,48,B1,4.95,33.70,4.89,37.04,22,16.33,59,39.29,
“òè,3,2,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,7.22,59.80,4.18,17.65,42,10.91,74,38.60,12
“òè,3,3,4778,’çŒ[•ã,40,²‰ê,51,B1,5.38,35.94,7.62,61.54,50,20.37,40,20.75,10
“òè,3,4,3401,ã“c—²Í,58,ì,54,B1,4.41,24.10,2.44,11.11,29,38.18,39,40.74,9
“òè,3,5,4055,‹g“cr•F,48,•ºŒÉ,53,A2,6.77,51.61,6.64,48.65,11,29.31,30,28.85,11
“òè,3,6,4664,“ŒŒûW,42,•Ÿˆä,55,B1,4.08,17.89,0.00,0.00,48,40.74,66,30.91,
“òè,4,1,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,53,B1,4.49,29.41,5.00,30.77,47,20.75,28,26.79,10
“òè,4,2,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.59,46.24,0.00,0.00,7,25.45,49,35.19,11
“òè,4,3,5046,¼ŽR—TŠî,32,‘åã,54,B1,3.89,17.14,4.39,19.51,51,20.37,16,23.53,
“òè,4,4,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.00,45.56,6.71,61.90,23,59.65,38,44.23,12
“òè,4,5,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.59,23.53,4.31,14.29,46,26.92,72,37.29,9
“òè,4,6,5456,¡‘º“VŽŸ,20,•ºŒÉ,51,B2,1.81,0.00,2.14,0.00,54,47.46,56,51.79,
“òè,5,1,4068,K“c’q—T,46,Ã‰ª,54,B1,4.76,22.47,5.21,26.32,25,44.07,64,33.93,
“òè,5,2,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.55,35.59,5.00,32.00,40,34.55,45,36.73,10
“òè,5,3,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.18,31.25,2.52,8.00,13,42.31,22,36.73,
“òè,5,4,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.20,20.73,4.00,28.57,57,34.48,27,11.11,
“òè,5,5,4324,ŠC–ìNŽu,38,ŽRŒû,62,A1,7.25,54.92,6.40,40.00,56,42.86,41,30.91,12
“òè,5,6,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.27,35.59,6.10,40.00,62,24.14,35,33.33,11
“òè,6,1,4184,“nç²—Yˆê,40,‘åã,53,A1,7.00,52.69,6.39,41.18,16,43.10,14,29.31,12
“òè,6,2,3577,ŒüŠ_“ñ,53,•ºŒÉ,61,B1,4.70,20.27,5.43,34.69,5,33.33,20,24.07,
“òè,6,3,4892,ŽÄ“c’¼Æ,36,•Ÿ‰ª,54,B1,5.12,32.88,4.92,30.77,9,46.15,70,31.25,
“òè,6,4,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.69,45.95,6.16,42.11,4,43.64,61,30.19,10
“òè,6,5,4835,‹´–{–¾,38,L“‡,54,B1,5.14,27.06,5.00,33.33,63,43.86,24,30.19,1
“òè,6,6,3710,‹g‰i‘×O,51,ì,54,B1,4.67,23.86,5.11,11.11,44,41.51,25,29.63,11
“òè,7,1,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.45,26.15,0.00,0.00,58,26.00,21,45.10,
“òè,7,2,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A2,5.96,40.71,0.00,0.00,61,28.89,57,42.31,11
“òè,7,3,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.35,22.22,5.33,40.00,32,42.11,60,32.73,1
“òè,7,4,3415,¼ˆä”É,56,‘åã,51,A1,7.10,41.90,6.63,33.33,3,31.48,36,45.28,12
“òè,7,5,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.84,31.25,4.99,32.71,1,41.18,13,40.00,2
“òè,7,6,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.99,37.80,6.04,44.44,41,18.37,15,38.78,
“òè,8,1,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,5.03,26.00,4.14,20.57,43,17.24,71,49.09,1
“òè,8,2,4387,•½ŽR’q‰Á,40,ì,46,A1,6.80,47.41,7.11,63.16,49,34.04,44,31.48,12
“òè,8,3,4372,Œ´“c—CŽÀ,38,‘åã,47,A2,6.09,43.82,4.60,20.00,17,39.29,43,39.62,
“òè,8,4,4998,’†‘º‚©‚È,32,“Œ‹ž,47,B2,4.37,27.12,4.75,25.00,31,40.00,33,32.65,
“òè,8,5,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.82,39.22,5.68,40.54,6,17.78,65,31.91,
“òè,8,6,4764,¬’r—ç”T,36,•Ÿ‰ª,47,B1,5.17,32.76,0.00,0.00,24,35.71,12,23.64,
“òè,9,1,3489,‘åê•q,59,Ã‰ª,54,A2,5.84,39.82,4.80,20.00,39,44.64,63,22.64,
“òè,9,2,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.59,23.53,4.31,14.29,46,26.92,72,37.29,4
“òè,9,3,3401,ã“c—²Í,58,ì,54,B1,4.41,24.10,2.44,11.11,29,38.18,39,40.74,3
“òè,9,4,4748,“nç³—Y˜N,40,“Œ‹ž,52,A1,6.31,43.02,7.10,60.00,36,33.33,67,25.00,1
“òè,9,5,3158,“‡ìŒõ’j,61,L“‡,54,A2,6.13,41.46,6.03,48.28,34,31.48,73,44.44,2
“òè,9,6,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.65,39.24,4.59,31.82,28,24.07,50,24.49,
“òè,10,1,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.69,45.95,6.16,42.11,4,43.64,61,30.19,6
“òè,10,2,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.73,23.81,4.39,27.78,21,13.21,51,24.07,1
“òè,10,3,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.05,39.05,4.61,22.22,20,21.15,55,30.91,2
“òè,10,4,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.55,35.59,5.00,32.00,40,34.55,45,36.73,5
“òè,10,5,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,53,B1,4.49,29.41,5.00,30.77,47,20.75,28,26.79,4
“òè,10,6,4778,’çŒ[•ã,40,²‰ê,51,B1,5.38,35.94,7.62,61.54,50,20.37,40,20.75,3
“òè,11,1,4055,‹g“cr•F,48,•ºŒÉ,53,A2,6.77,51.61,6.64,48.65,11,29.31,30,28.85,3
“òè,11,2,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.27,35.59,6.10,40.00,62,24.14,35,33.33,5
“òè,11,3,3710,‹g‰i‘×O,51,ì,54,B1,4.67,23.86,5.11,11.11,44,41.51,25,29.63,6
“òè,11,4,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.59,46.24,0.00,0.00,7,25.45,49,35.19,4
“òè,11,5,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A2,5.96,40.71,0.00,0.00,61,28.89,57,42.31,7
“òè,11,6,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.67,29.21,5.52,36.00,26,47.37,23,33.33,1
“òè,12,1,3415,¼ˆä”É,56,‘åã,51,A1,7.10,41.90,6.63,33.33,3,31.48,36,45.28,7
“òè,12,2,4324,ŠC–ìNŽu,38,ŽRŒû,62,A1,7.25,54.92,6.40,40.00,56,42.86,41,30.91,5
“òè,12,3,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.00,45.56,6.71,61.90,23,59.65,38,44.23,4
“òè,12,4,4387,•½ŽR’q‰Á,40,ì,46,A1,6.80,47.41,7.11,63.16,49,34.04,44,31.48,8
“òè,12,5,4184,“nç²—Yˆê,40,‘åã,53,A1,7.00,52.69,6.39,41.18,16,43.10,14,29.31,6
“òè,12,6,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,7.22,59.80,4.18,17.65,42,10.91,74,38.60,3
Z”V],1,1,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.86,39.64,4.90,29.52,54,45.61,88,34.00,9
Z”V],1,2,3075,’†‘º—T«,63,é‹Ê,55,B1,4.94,34.18,4.20,23.33,37,35.19,34,32.08,10
Z”V],1,3,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,4.96,32.84,5.84,40.00,75,31.15,12,43.40,11
Z”V],1,4,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,4.16,15.79,5.89,33.33,30,20.69,27,21.67,5
Z”V],1,5,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.90,27.16,5.00,41.18,34,30.00,25,26.23,6
Z”V],1,6,5450,“¡–{—É–,23,‘åã,52,B2,1.71,0.00,1.25,0.00,52,40.74,90,39.58,
Z”V],2,1,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.69,28.09,4.54,26.37,13,26.79,80,40.74,8
Z”V],2,2,3801,ŒÜ”½“c”E,52,‘åã,50,B1,4.73,30.00,4.59,37.50,65,18.03,56,26.92,
Z”V],2,3,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,56,B2,1.28,1.67,1.17,0.00,18,37.04,84,22.58,
Z”V],2,4,3352,¬ìWŽi,58,•Ÿ‰ª,50,B1,4.34,9.41,0.00,0.00,23,31.67,38,29.63,7
Z”V],2,5,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,3.53,13.25,4.35,20.00,24,50.00,17,48.00,
Z”V],2,6,5039,‘q“c–Î«,28,ˆ¤’m,58,B1,4.28,25.84,0.00,0.00,67,33.33,32,28.00,11
Z”V],3,1,5355,”‹Œ´ä‘¾,21,•Ÿˆä,55,B1,2.27,5.97,1.64,0.00,64,59.32,59,41.51,7
Z”V],3,2,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.55,41.03,8.71,92.86,19,39.29,18,30.43,12
Z”V],3,3,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.57,23.08,5.43,14.29,76,15.09,33,48.98,10
Z”V],3,4,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.00,34.09,5.78,22.22,66,25.93,55,43.40,8
Z”V],3,5,4836,‘å’JŒ’‘¾,37,é‹Ê,51,B1,5.36,31.82,4.33,29.63,78,8.33,52,32.20,9
Z”V],3,6,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,6.26,48.15,5.56,31.48,81,21.57,29,32.76,
Z”V],4,1,3825,‹{›½—²‘¾,53,•Ÿ‰ª,61,B1,2.87,12.73,4.56,31.71,58,27.12,86,28.30,
Z”V],4,2,3805,‚‹´‰p”V,52,“Œ‹ž,52,B1,5.24,34.94,5.78,37.04,59,22.22,14,40.00,10
Z”V],4,3,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,7.03,55.56,7.83,58.33,29,45.61,51,28.13,12
Z”V],4,4,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,2.51,4.11,1.57,0.00,36,13.33,37,35.85,
Z”V],4,5,3910,¼‰º’mK,52,ì,52,B1,4.27,21.69,4.40,22.50,31,22.03,89,30.43,9
Z”V],4,6,3837,HŽRLˆê,51,ì,53,A2,6.40,45.16,8.38,75.00,57,42.59,57,30.51,11
Z”V],5,1,3833,’†’Ò”ŽŒP,51,•Ÿˆä,53,A2,6.09,44.63,6.67,50.00,38,46.00,67,32.20,10
Z”V],5,2,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.57,28.38,4.97,40.00,32,40.35,28,34.62,
Z”V],5,3,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.26,19.74,5.24,31.03,22,35.71,11,28.57,9
Z”V],5,4,4098,ÔàV•¶,44,‰ªŽR,49,B1,4.81,24.36,4.89,16.67,11,50.00,24,38.78,
Z”V],5,5,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,4.16,15.79,5.89,33.33,30,20.69,27,21.67,1
Z”V],5,6,3499,Žsì“N–ç,57,L“‡,51,A1,5.82,37.63,4.27,20.00,84,32.81,21,36.36,12
Z”V],6,1,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.90,27.16,5.00,41.18,34,30.00,25,26.23,1
Z”V],6,2,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.43,40.98,6.45,42.11,69,35.09,13,35.29,12
Z”V],6,3,5181,X’qÆ,28,‰ªŽR,52,B1,5.13,28.36,3.63,12.50,83,28.33,70,22.41,
Z”V],6,4,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.37,26.03,3.36,9.09,55,38.89,66,34.00,
Z”V],6,5,3841,²X–Ø˜a,50,“¿“‡,54,A2,6.07,44.12,5.93,40.00,53,39.62,81,40.38,
Z”V],6,6,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A2,6.14,44.19,5.67,44.44,61,31.58,76,34.62,10
Z”V],7,1,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,B1,5.35,33.33,6.57,52.38,60,37.50,23,33.33,
Z”V],7,2,3542,´…‹IŽ,57,ˆ¤’m,56,B1,4.06,18.18,5.56,43.75,21,21.67,74,22.41,
Z”V],7,3,5355,”‹Œ´ä‘¾,21,•Ÿˆä,55,B1,2.27,5.97,1.64,0.00,64,59.32,59,41.51,3
Z”V],7,4,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.56,33.33,4.75,29.17,51,40.00,39,23.33,
Z”V],7,5,4030,X‚ˆê^,48,ì,49,A1,6.88,36.00,7.51,48.98,39,31.67,50,30.00,12
Z”V],7,6,3352,¬ìWŽi,58,•Ÿ‰ª,50,B1,4.34,9.41,0.00,0.00,23,31.67,38,29.63,2
Z”V],8,1,3731,‚à_–F‹v,52,L“‡,51,B1,5.06,28.17,5.12,35.71,62,29.09,19,22.03,
Z”V],8,2,3587,•“cMˆê,53,“¿“‡,60,B1,4.20,19.51,3.79,24.14,68,31.58,64,27.69,
Z”V],8,3,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.69,28.09,4.54,26.37,13,26.79,80,40.74,2
Z”V],8,4,4028,“c‘º—²M,48,“¿“‡,60,A1,6.29,44.44,5.29,25.81,28,23.64,16,27.45,12
Z”V],8,5,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,A2,5.07,24.29,5.39,33.33,71,38.60,22,40.38,
Z”V],8,6,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.00,34.09,5.78,22.22,66,25.93,55,43.40,3
Z”V],9,1,4836,‘å’JŒ’‘¾,37,é‹Ê,51,B1,5.36,31.82,4.33,29.63,78,8.33,52,32.20,3
Z”V],9,2,3910,¼‰º’mK,52,ì,52,B1,4.27,21.69,4.40,22.50,31,22.03,89,30.43,4
Z”V],9,3,3435,Ž›“cçŒb,57,‰ªŽR,45,A2,6.71,46.60,0.00,0.00,33,28.07,35,29.09,
Z”V],9,4,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.86,39.64,4.90,29.52,54,45.61,88,34.00,1
Z”V],9,5,4488,¬ŽR•×,40,é‹Ê,53,A1,6.88,53.77,4.81,37.50,72,34.55,78,30.77,
Z”V],9,6,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.26,19.74,5.24,31.03,22,35.71,11,28.57,5
Z”V],10,1,3740,‘åàV•Ži,52,ŒQ”n,52,A1,6.20,42.37,5.67,33.33,85,36.73,73,22.45,
Z”V],10,2,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A2,6.14,44.19,5.67,44.44,61,31.58,76,34.62,6
Z”V],10,3,3805,‚‹´‰p”V,52,“Œ‹ž,52,B1,5.24,34.94,5.78,37.04,59,22.22,14,40.00,4
