‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/2/8,6,4,2,4897,[Œ©ˆŸ—R”ü,finish,14,64,7.15,2,0.28,1.53.2,1-3-5,900,1-3-5,290,1-3,520,1-3,470
™“‡,2026/2/8,6,5,4,4784,Œüˆä“c^‹I,finish,18,70,7.12,4,0.19,. .,1-3-5,900,1-3-5,290,1-3,520,1-3,470
™“‡,2026/2/8,6,6,6,5440,‰’“ªS,finish,37,54,7.00,6,0.12,. .,1-3-5,900,1-3-5,290,1-3,520,1-3,470
™“‡,2026/2/8,7,1,1,5123,•ŸRŒb—¢“Ş,finish,68,27,6.96,1,0.12,1.48.6,1-2-6,1510,1-2-6,610,1-2,560,1-2,450
™“‡,2026/2/8,7,2,2,5317,’·”ö–G‰Á,finish,49,51,7.06,2,0.15,1.50.0,1-2-6,1510,1-2-6,610,1-2,560,1-2,450
™“‡,2026/2/8,7,3,6,4225,“y‰®ç–¾,finish,24,14,6.97,6,0.16,1.51.5,1-2-6,1510,1-2-6,610,1-2,560,1-2,450
™“‡,2026/2/8,7,4,4,5373,z–K—æ“Ş,finish,33,21,6.88,4,0.13,1.52.0,1-2-6,1510,1-2-6,610,1-2,560,1-2,450
™“‡,2026/2/8,7,5,3,4775,ç—t^–í,finish,26,22,7.01,3,0.07,. .,1-2-6,1510,1-2-6,610,1-2,560,1-2,450
™“‡,2026/2/8,7,6,5,4941,‘·è•S¢,finish,47,42,7.02,5,0.19,. .,1-2-6,1510,1-2-6,610,1-2,560,1-2,450
™“‡,2026/2/8,8,1,3,4964,“y‰®“ì,finish,30,23,6.88,3,0.13,1.50.2,3-2-5,4750,2-3-5,1850,3-2,1510,2-3,1390
™“‡,2026/2/8,8,2,2,5250,“ˆ“c—L—¢,finish,63,48,7.03,2,0.24,1.52.3,3-2-5,4750,2-3-5,1850,3-2,1510,2-3,1390
™“‡,2026/2/8,8,3,5,4924,’†–k—Á,finish,17,74,7.05,5,0.13,1.54.0,3-2-5,4750,2-3-5,1850,3-2,1510,2-3,1390
™“‡,2026/2/8,8,4,1,5192,’†”ö—D,finish,22,59,7.04,1,0.24,1.55.3,3-2-5,4750,2-3-5,1850,3-2,1510,2-3,1390
™“‡,2026/2/8,8,5,4,5079,‘åÎ^‰›,finish,39,67,7.01,4,0.10,. .,3-2-5,4750,2-3-5,1850,3-2,1510,2-3,1390
™“‡,2026/2/8,8,6,6,5442,’r“c”ü—D,finish,13,30,7.02,6,0.15,. .,3-2-5,4750,2-3-5,1850,3-2,1510,2-3,1390
™“‡,2026/2/8,9,1,2,4844,‘ºã“Ş•ä,finish,70,25,6.82,2,0.08,1.49.3,2-5-1,10340,1-2-5,400,2-5,4610,2-5,1700
™“‡,2026/2/8,9,2,5,5189,“¡Œ´‘Ø,finish,12,55,6.91,5,0.20,1.50.4,2-5-1,10340,1-2-5,400,2-5,4610,2-5,1700
™“‡,2026/2/8,9,3,1,4065,‹à“cKq,finish,21,49,6.90,1,0.11,1.50.9,2-5-1,10340,1-2-5,400,2-5,4610,2-5,1700
™“‡,2026/2/8,9,4,3,4525,^q“Ş’ÃÀ,finish,58,60,6.88,3,0.09,1.52.4,2-5-1,10340,1-2-5,400,2-5,4610,2-5,1700
™“‡,2026/2/8,9,5,4,5416,—´“c^”’,finish,36,41,6.83,4,0.13,. .,2-5-1,10340,1-2-5,400,2-5,4610,2-5,1700
™“‡,2026/2/8,9,6,6,5194,‘å‹v•Û—C,finish,48,66,7.11,6,0.27,. .,2-5-1,10340,1-2-5,400,2-5,4610,2-5,1700
™“‡,2026/2/8,10,1,2,4891,›“‡”ü—¢,finish,44,17,6.91,2,0.12,1.50.0,2-5-4,8420,2-4-5,1330,2-5,2570,2-5,1570
™“‡,2026/2/8,10,2,5,5165,¬—Ñˆ¤À,finish,55,38,6.94,5,0.19,1.50.8,2-5-4,8420,2-4-5,1330,2-5,2570,2-5,1570
™“‡,2026/2/8,10,3,4,4773,’†ì‚è‚È,finish,29,31,7.00,4,0.18,1.53.0,2-5-4,8420,2-4-5,1330,2-5,2570,2-5,1570
™“‡,2026/2/8,10,4,1,3334,Šp‚Ğ‚Æ‚İ,finish,54,72,6.98,1,0.17,1.53.8,2-5-4,8420,2-4-5,1330,2-5,2570,2-5,1570
™“‡,2026/2/8,10,5,3,3994,¬–ì÷,finish,51,18,7.03,3,0.16,. .,2-5-4,8420,2-4-5,1330,2-5,2570,2-5,1570
™“‡,2026/2/8,10,6,6,5287,‘ê‘òD”J,finish,56,53,6.90,6,0.30,. .,2-5-4,8420,2-4-5,1330,2-5,2570,2-5,1570
™“‡,2026/2/8,11,1,4,4387,•½R’q‰Á,finish,60,62,7.03,4,0.22,1.49.9,4-6-1,7400,1-4-6,890,4-6,2290,4-6,2320
™“‡,2026/2/8,11,2,6,5317,’·”ö–G‰Á,finish,49,51,6.98,6,0.32,1.51.1,4-6-1,7400,1-4-6,890,4-6,2290,4-6,2320
™“‡,2026/2/8,11,3,1,4536,Šìˆä‚Â‚©‚³,finish,59,32,6.90,1,0.36,1.52.6,4-6-1,7400,1-4-6,890,4-6,2290,4-6,2320
™“‡,2026/2/8,11,4,3,4784,Œüˆä“c^‹I,finish,18,70,6.97,3,0.26,1.53.5,4-6-1,7400,1-4-6,890,4-6,2290,4-6,2320
™“‡,2026/2/8,11,5,5,3551,“¡“c”ü‘ã,finish,46,33,7.02,5,0.23,. .,4-6-1,7400,1-4-6,890,4-6,2290,4-6,2320
™“‡,2026/2/8,11,6,2,4909,–÷“àŠó,finish,69,61,6.97,2,0.27,. .,4-6-1,7400,1-4-6,890,4-6,2290,4-6,2320
™“‡,2026/2/8,12,1,1,4964,“y‰®“ì,finish,30,23,6.80,1,0.07,1.48.6,1-4-6,2570,1-4-6,1440,1-4,390,1-4,260
™“‡,2026/2/8,12,2,4,4482,ç‰®”ü•ä,finish,19,73,6.91,4,0.16,1.50.0,1-4-6,2570,1-4-6,1440,1-4,390,1-4,260
™“‡,2026/2/8,12,3,6,5155,“àRµŠC,finish,40,20,6.96,6,0.17,1.52.3,1-4-6,2570,1-4-6,1440,1-4,390,1-4,260
™“‡,2026/2/8,12,4,2,5146,–ì“cÊ‰Á,finish,34,47,6.92,2,0.11,1.53.1,1-4-6,2570,1-4-6,1440,1-4,390,1-4,260
™“‡,2026/2/8,12,5,3,4225,“y‰®ç–¾,finish,24,14,7.03,3,0.08,. .,1-4-6,2570,1-4-6,1440,1-4,390,1-4,260
™“‡,2026/2/8,12,6,5,5078,Rì”g‰³,finish,43,34,6.99,5,0.28,. .,1-4-6,2570,1-4-6,1440,1-4,390,1-4,260
Z”V],2026/2/8,1,1,1,4446,˜a“cŒ“•ã,finish,67,91,7.01,1,0.09,1.49.4,1-4-5,2400,1-4-5,1460,1-4,590,1-4,460
Z”V],2026/2/8,1,2,4,4218,‹gìŠìŒp,finish,60,83,7.06,4,0.16,1.50.3,1-4-5,2400,1-4-5,1460,1-4,590,1-4,460
Z”V],2026/2/8,1,3,5,4907,¬’rC•½,finish,56,12,7.00,5,0.16,1.51.2,1-4-5,2400,1-4-5,1460,1-4,590,1-4,460
Z”V],2026/2/8,1,4,3,4427,`‰pŒå,finish,29,93,6.98,3,0.15,1.52.4,1-4-5,2400,1-4-5,1460,1-4,590,1-4,460
Z”V],2026/2/8,1,5,2,3997,–k‘ºªk,finish,61,65,7.05,2,0.14,1.53.8,1-4-5,2400,1-4-5,1460,1-4,590,1-4,460
Z”V],2026/2/8,1,6,6,4857,‰Á“¡ãÄ”n,finish,54,24,7.06,6,0.20,1.55.3,1-4-5,2400,1-4-5,1460,1-4,590,1-4,460
Z”V],2026/2/8,2,1,1,4295,¬â®Æ,finish,80,78,7.05,1,0.13,1.49.4,1-6-2,2890,1-2-6,610,1-6,980,1-6,860
Z”V],2026/2/8,2,2,6,4908,ã“c—´¯,finish,17,60,6.97,6,0.14,1.50.2,1-6-2,2890,1-2-6,610,1-6,980,1-6,860
Z”V],2026/2/8,2,3,2,3557,‘¾“c˜a”ü,finish,74,15,7.09,2,0.19,1.51.8,1-6-2,2890,1-2-6,610,1-6,980,1-6,860
Z”V],2026/2/8,2,4,3,4512,‚–ì“Nj,finish,27,28,7.11,3,0.19,1.52.6,1-6-2,2890,1-2-6,610,1-6,980,1-6,860
Z”V],2026/2/8,2,5,4,4659,–Ø‰ºãÄ‘¾,finish,35,53,7.19,4,0.15,1.53.8,1-6-2,2890,1-2-6,610,1-6,980,1-6,860
Z”V],2026/2/8,2,6,5,4877,—é’Jˆê•½,finish,11,27,7.17,5,0.13,1.56.0,1-6-2,2890,1-2-6,610,1-6,980,1-6,860
Z”V],2026/2/8,3,1,1,4826,ˆäãˆê‹P,finish,62,57,7.06,1,0.14,1.58.0,1-3-2,740,1-2-3,350,1-3,290,1-3,280
Z”V],2026/2/8,3,2,3,4743,–Ø‘ºm‹I,finish,70,31,7.15,3,0.14,2.00.6,1-3-2,740,1-2-3,350,1-3,290,1-3,280
Z”V],2026/2/8,3,3,2,5126,R‰º‘å‹P,finish,24,61,6.97,2,0.18,2.03.0,1-3-2,740,1-2-3,350,1-3,290,1-3,280
Z”V],2026/2/8,3,4,4,5221,’|ŠÔ—²î,finish,73,32,7.10,4,0.13,2.13.2,1-3-2,740,1-2-3,350,1-3,290,1-3,280
Z”V],2026/2/8,3,,5,3721,ç“cr‰î,S2,,,,,,,,,,,,,,
Z”V],2026/2/8,3,,6,4356,’·‰ª—Ç–ç,S0,,,,,,,,,,,,,,
Z”V],2026/2/8,4,1,1,4391,¼“c—S‹G,finish,81,79,6.90,1,0.15,1.49.7,1-3-2,950,1-2-3,360,1-3,380,1-3,160
Z”V],2026/2/8,4,2,3,4002,ŒÃŒ‹G,finish,18,92,6.84,3,0.14,1.50.6,1-3-2,950,1-2-3,360,1-3,380,1-3,160
Z”V],2026/2/8,4,3,2,5016,‹{“c—´”n,finish,12,13,6.84,2,0.12,1.51.7,1-3-2,950,1-2-3,360,1-3,380,1-3,160
Z”V],2026/2/8,4,4,5,4278,“¡‰ªr‰î,finish,90,35,6.95,5,0.19,1.52.7,1-3-2,950,1-2-3,360,1-3,380,1-3,160
Z”V],2026/2/8,4,5,4,4311,‰ª‘ºm,finish,23,88,6.87,4,0.20,1.53.9,1-3-2,950,1-2-3,360,1-3,380,1-3,160
Z”V],2026/2/8,4,6,6,4502,‰““¡ƒGƒ~,finish,57,51,6.84,6,0.22,1.55.3,1-3-2,950,1-2-3,360,1-3,380,1-3,160
Z”V],2026/2/8,5,1,1,4472,”ö“ˆˆêL,finish,13,37,6.84,1,0.23,1.49.2,1-4-6,2360,1-4-6,1610,1-4,600,1-4,410
Z”V],2026/2/8,5,2,4,4137,ŒN“‡GO,finish,72,86,6.93,4,0.21,1.50.8,1-4-6,2360,1-4-6,1610,1-4,600,1-4,410
Z”V],2026/2/8,5,3,6,4446,˜a“cŒ“•ã,finish,67,91,6.84,6,0.15,1.51.5,1-4-6,2360,1-4-6,1610,1-4,600,1-4,410
Z”V],2026/2/8,5,4,2,4686,ŠÛ–ìˆê÷,finish,16,39,6.88,2,0.21,1.51.6,1-4-6,2360,1-4-6,1610,1-4,600,1-4,410
Z”V],2026/2/8,5,5,3,4055,‹g“cr•F,finish,22,54,6.98,3,0.22,1.53.6,1-4-6,2360,1-4-6,1610,1-4,600,1-4,410
Z”V],2026/2/8,5,6,5,3997,–k‘ºªk,finish,61,65,6.91,5,0.20,1.55.7,1-4-6,2360,1-4-6,1610,1-4,600,1-4,410
Z”V],2026/2/8,6,1,1,4857,‰Á“¡ãÄ”n,finish,54,24,7.01,1,0.14,1.49.5,1-2-3,1120,1-2-3,390,1-2,380,1-2,290
Z”V],2026/2/8,6,2,2,4877,—é’Jˆê•½,finish,11,27,6.94,2,0.16,1.51.0,1-2-3,1120,1-2-3,390,1-2,380,1-2,290
Z”V],2026/2/8,6,3,3,5088,‚“²l‹G,finish,87,77,6.88,3,0.16,1.51.8,1-2-3,1120,1-2-3,390,1-2,380,1-2,290
Z”V],2026/2/8,6,4,6,4061,”‹Œ´Gl,finish,39,62,7.05,6,0.22,1.52.9,1-2-3,1120,1-2-3,390,1-2,380,1-2,290
Z”V],2026/2/8,6,5,4,4427,`‰pŒå,finish,29,93,6.90,4,0.10,1.53.9,1-2-3,1120,1-2-3,390,1-2,380,1-2,290
Z”V],2026/2/8,6,6,5,3557,‘¾“c˜a”ü,finish,74,15,7.02,5,0.16,1.54.1,1-2-3,1120,1-2-3,390,1-2,380,1-2,290
Z”V],2026/2/8,7,1,1,4743,–Ø‘ºm‹I,finish,70,31,7.01,1,0.13,1.49.1,1-2-5,1430,1-2-5,580,1-2,280,1-2,190
Z”V],2026/2/8,7,2,2,4907,¬’rC•½,finish,56,12,6.97,2,0.18,1.50.4,1-2-5,1430,1-2-5,580,1-2,280,1-2,190
Z”V],2026/2/8,7,3,5,5126,R‰º‘å‹P,finish,24,61,6.85,5,0.13,1.52.0,1-2-5,1430,1-2-5,580,1-2,280,1-2,190
Z”V],2026/2/8,7,4,6,4295,¬â®Æ,finish,80,78,6.93,6,0.15,1.52.8,1-2-5,1430,1-2-5,580,1-2,280,1-2,190
Z”V],2026/2/8,7,5,3,4218,‹gìŠìŒp,finish,60,83,7.08,3,0.15,1.53.3,1-2-5,1430,1-2-5,580,1-2,280,1-2,190
Z”V],2026/2/8,7,6,4,4512,‚–ì“Nj,finish,27,28,6.99,4,0.16,1.55.5,1-2-5,1430,1-2-5,580,1-2,280,1-2,190
Z”V],2026/2/8,8,1,1,4908,ã“c—´¯,finish,17,60,6.78,1,0.19,1.48.7,1-3-6,2270,1-3-6,1770,1-3,340,1-3,330
Z”V],2026/2/8,8,2,3,4659,–Ø‰ºãÄ‘¾,finish,35,53,6.93,3,0.18,1.50.6,1-3-6,2270,1-3-6,1770,1-3,340,1-3,330
Z”V],2026/2/8,8,3,6,4826,ˆäãˆê‹P,finish,62,57,6.89,6,0.15,1.52.0,1-3-6,2270,1-3-6,1770,1-3,340,1-3,330
Z”V],2026/2/8,8,4,5,5016,‹{“c—´”n,finish,12,13,6.85,5,0.21,1.53.2,1-3-6,2270,1-3-6,1770,1-3,340,1-3,330
Z”V],2026/2/8,8,5,4,4002,ŒÃŒ‹G,finish,18,92,6.90,4,0.13,1.53.8,1-3-6,2270,1-3-6,1770,1-3,340,1-3,330
Z”V],2026/2/8,8,6,2,3721,ç“cr‰î,finish,78,21,7.01,2,0.17,1.56.8,1-3-6,2270,1-3-6,1770,1-3,340,1-3,330
Z”V],2026/2/8,9,1,1,4832,Œ “¡rŒõ,finish,38,26,6.89,1,0.10,1.48.9,1-3-2,820,1-2-3,340,1-3,260,1-3,210
Z”V],2026/2/8,9,2,3,4959,ˆäã’‰­,finish,20,50,6.80,3,0.09,1.50.3,1-3-2,820,1-2-3,340,1-3,260,1-3,210
Z”V],2026/2/8,9,3,2,5267,Î–{—T•,finish,50,55,6.85,2,0.12,1.51.4,1-3-2,820,1-2-3,340,1-3,260,1-3,210
Z”V],2026/2/8,9,4,5,5017,àV“c®–ç,finish,21,56,6.92,5,0.08,1.52.1,1-3-2,820,1-2-3,340,1-3,260,1-3,210
Z”V],2026/2/8,9,5,4,4543,d–Ø‹P•F,finish,28,68,6.84,4,0.08,1.53.3,1-3-2,820,1-2-3,340,1-3,260,1-3,210
Z”V],2026/2/8,9,6,6,4719,ãŠ’¨“,finish,36,33,6.98,6,0.15,1.56.3,1-3-2,820,1-2-3,340,1-3,260,1-3,210
Z”V],2026/2/8,10,1,5,4290,ˆî“c_“ñ,finish,77,89,6.86,6,0.16,1.49.1,5-2-3,59030,2-3-5,4070,5-2,14600,2-5,5420
Z”V],2026/2/8,10,2,2,4397,¼‘º‘ñ–ç,finish,31,14,6.88,2,0.19,1.50.0,5-2-3,59030,2-3-5,4070,5-2,14600,2-5,5420
Z”V],2026/2/8,10,3,3,4262,”nê‹M–ç,finish,64,58,6.88,3,0.16,1.50.6,5-2-3,59030,2-3-5,4070,5-2,14600,2-5,5420
Z”V],2026/2/8,10,4,1,4025,R–{—²K,finish,86,70,6.82,1,0.18,1.51.9,5-2-3,59030,2-3-5,4070,5-2,14600,2-5,5420
Z”V],2026/2/8,10,5,6,4044,“’ì_i,finish,25,17,6.90,5,0.18,1.55.1,5-2-3,59030,2-3-5,4070,5-2,14600,2-5,5420
Z”V],2026/2/8,10,6,4,4168,Î–ì‹M”V,finish,51,84,6.85,4,0.12,1.59.1,5-2-3,59030,2-3-5,4070,5-2,14600,2-5,5420
Z”V],2026/2/8,11,1,2,3415,¼ˆä”É,finish,89,19,7.05,2,0.10,1.48.7,2-1-3,5420,1-2-3,310,2-1,1730,1-2,340
Z”V],2026/2/8,11,2,1,4013,’†“‡F•½,finish,63,18,7.13,1,0.12,1.49.3,2-1-3,5420,1-2-3,310,2-1,1730,1-2,340
Z”V],2026/2/8,11,3,3,3854,‹gìŒ³_,finish,14,30,6.97,3,0.14,1.50.6,2-1-3,5420,1-2-3,310,2-1,1730,1-2,340
Z”V],2026/2/8,11,4,4,4760,RèŒS,finish,37,75,7.00,4,0.13,1.52.6,2-1-3,5420,1-2-3,310,2-1,1730,1-2,340
Z”V],2026/2/8,11,5,6,4384,’ß–{’•¶,finish,33,36,7.21,6,0.13,1.54.9,2-1-3,5420,1-2-3,310,2-1,1730,1-2,340
Z”V],2026/2/8,11,6,5,3556,“c’†Mˆê˜Y,finish,69,20,7.15,5,0.12,1.56.6,2-1-3,5420,1-2-3,310,2-1,1730,1-2,340
Z”V],2026/2/8,12,1,1,4061,”‹Œ´Gl,finish,39,62,6.90,1,0.08,1.48.3,1-5-4,4040,1-4-5,1020,1-5,670,1-5,790
Z”V],2026/2/8,12,2,5,4686,ŠÛ–ìˆê÷,finish,16,39,6.92,5,0.17,1.49.4,1-5-4,4040,1-4-5,1020,1-5,670,1-5,790
Z”V],2026/2/8,12,3,4,5088,‚“²l‹G,finish,87,77,6.87,4,0.12,1.51.0,1-5-4,4040,1-4-5,1020,1-5,670,1-5,790
Z”V],2026/2/8,12,4,3,4137,ŒN“‡GO,finish,72,86,6.95,3,0.11,1.52.7,1-5-4,4040,1-4-5,1020,1-5,670,1-5,790
Z”V],2026/2/8,12,5,2,4278,“¡‰ªr‰î,finish,90,35,6.97,2,0.10,1.53.0,1-5-4,4040,1-4-5,1020,1-5,670,1-5,790
Z”V],2026/2/8,12,6,6,4391,¼“c—S‹G,finish,81,79,6.93,6,0.24,1.53.7,1-5-4,4040,1-4-5,1020,1-5,670,1-5,790
‚Ñ‚í‚±,2026/2/8,1,1,1,3105,“àR•¶“T,finish,20,47,6.80,1,0.18,1.49.2,1-4-5,1220,1-4-5,370,1-4,460,1-4,370
‚Ñ‚í‚±,2026/2/8,1,2,4,3161,ŒÃê‹P‹`,finish,19,16,6.62,4,0.22,1.49.9,1-4-5,1220,1-4-5,370,1-4,460,1-4,370
‚Ñ‚í‚±,2026/2/8,1,3,5,5110,™RŠìˆê,finish,70,63,6.79,5,0.19,1.52.3,1-4-5,1220,1-4-5,370,1-4,460,1-4,370
‚Ñ‚í‚±,2026/2/8,1,4,3,4336,¼“c—³”n,finish,51,46,6.83,3,0.22,1.53.1,1-4-5,1220,1-4-5,370,1-4,460,1-4,370
‚Ñ‚í‚±,2026/2/8,1,5,6,5346,’†‘º–ä—[—œ,finish,30,69,6.73,6,0.28,. .,1-4-5,1220,1-4-5,370,1-4,460,1-4,370
‚Ñ‚í‚±,2026/2/8,1,6,2,5283,A–Ø”ü”¿,finish,61,22,6.70,2,0.28,. .,1-4-5,1220,1-4-5,370,1-4,460,1-4,370
‚Ñ‚í‚±,2026/2/8,2,1,1,5074,‘åàV½–ç,finish,71,24,6.75,1,0.11,1.48.9,1-5-2,2020,1-2-5,610,1-5,480,1-5,500
‚Ñ‚í‚±,2026/2/8,2,2,5,4436,a’J–¾Œ›,finish,21,30,6.77,5,0.16,1.50.3,1-5-2,2020,1-2-5,610,1-5,480,1-5,500
‚Ñ‚í‚±,2026/2/8,2,3,2,4720,¼àV“ú‰Ô—¢,finish,27,45,6.74,2,0.15,1.50.7,1-5-2,2020,1-2-5,610,1-5,480,1-5,500
‚Ñ‚í‚±,2026/2/8,2,4,3,3439,‘å•½—_j–¾,finish,16,68,6.88,3,0.15,1.50.9,1-5-2,2020,1-2-5,610,1-5,480,1-5,500
‚Ñ‚í‚±,2026/2/8,2,5,6,4879,Rè“S•½,finish,55,35,6.71,6,0.15,. .,1-5-2,2020,1-2-5,610,1-5,480,1-5,500
‚Ñ‚í‚±,2026/2/8,2,6,4,4681,‘¾“c’ª,finish,72,20,6.87,4,0.19,. .,1-5-2,2020,1-2-5,610,1-5,480,1-5,500
‚Ñ‚í‚±,2026/2/8,3,1,2,4382,‚R’qŠ,finish,69,62,6.81,2,0.23,1.50.4,2-5-6,244360,2-5-6,33190,2-5,8260,2-5,10620
‚Ñ‚í‚±,2026/2/8,3,2,5,4240,¡ˆä—T—œ,finish,33,11,6.75,5,0.16,1.51.2,2-5-6,244360,2-5-6,33190,2-5,8260,2-5,10620
‚Ñ‚í‚±,2026/2/8,3,3,6,5410,¡òàY,finish,64,59,6.76,6,0.14,1.52.4,2-5-6,244360,2-5-6,33190,2-5,8260,2-5,10620
‚Ñ‚í‚±,2026/2/8,3,4,1,4966,“cì‘å‹M,finish,49,37,6.74,1,0.22,1.52.6,2-5-6,244360,2-5-6,33190,2-5,8260,2-5,10620
‚Ñ‚í‚±,2026/2/8,3,5,3,3773,’Ã—¯_ˆê˜Y,finish,23,70,6.65,3,0.26,. .,2-5-6,244360,2-5-6,33190,2-5,8260,2-5,10620
‚Ñ‚í‚±,2026/2/8,3,6,4,4261,‰ª—Sb,finish,28,72,6.74,4,0.19,. .,2-5-6,244360,2-5-6,33190,2-5,8260,2-5,10620
‚Ñ‚í‚±,2026/2/8,4,1,1,3965,–k’†Œ³÷,finish,58,25,6.77,1,0.03,1.48.8,1-2-6,1540,1-2-6,830,1-2,390,1-2,400
‚Ñ‚í‚±,2026/2/8,4,2,2,4779,ˆÉ‘qŒõ,finish,14,54,6.76,2,0.06,1.49.8,1-2-6,1540,1-2-6,830,1-2,390,1-2,400
‚Ñ‚í‚±,2026/2/8,4,3,6,4718,–kì‘¾ˆê,finish,34,29,6.72,6,0.10,1.51.2,1-2-6,1540,1-2-6,830,1-2,390,1-2,400
‚Ñ‚í‚±,2026/2/8,4,4,3,4607,’ß“c—E—Y,finish,60,56,6.68,3,0.04,1.51.6,1-2-6,1540,1-2-6,830,1-2,390,1-2,400
‚Ñ‚í‚±,2026/2/8,4,5,4,5195,–k‘º”JX,finish,67,19,6.71,4,0.12,. .,1-2-6,1540,1-2-6,830,1-2,390,1-2,400
‚Ñ‚í‚±,2026/2/8,4,6,5,4368,RŒû—²j,finish,36,50,6.78,5,0.15,. .,1-2-6,1540,1-2-6,830,1-2,390,1-2,400
‚Ñ‚í‚±,2026/2/8,5,1,1,3606,ì–k_‹M,finish,44,36,6.66,1,0.08,1.12.8,1-2-6,750,1-2-6,370,1-2,280,1-2,230
‚Ñ‚í‚±,2026/2/8,5,2,2,4513,‰Í–ì^–ç,finish,45,44,6.77,2,0.14,1.13.6,1-2-6,750,1-2-6,370,1-2,280,1-2,230
‚Ñ‚í‚±,2026/2/8,5,3,6,5002,ã“cŒ’‘¾,finish,65,38,6.79,6,0.07,1.13.7,1-2-6,750,1-2-6,370,1-2,280,1-2,230
‚Ñ‚í‚±,2026/2/8,5,4,3,5301,Šâ‰ºI“l,finish,11,58,6.76,3,0.09,1.15.5,1-2-6,750,1-2-6,370,1-2,280,1-2,230
‚Ñ‚í‚±,2026/2/8,5,5,5,5272,¼“c^À,finish,35,12,6.78,5,0.12,. .,1-2-6,750,1-2-6,370,1-2,280,1-2,230
‚Ñ‚í‚±,2026/2/8,5,6,4,5283,A–Ø”ü”¿,finish,61,22,6.87,4,0.17,. .,1-2-6,750,1-2-6,370,1-2,280,1-2,230
‚Ñ‚í‚±,2026/2/8,6,1,1,5226,“¡“cr—S,finish,26,55,6.69,1,0.15,1.12.2,1-5-4,1480,1-4-5,470,1-5,540,1-5,500
‚Ñ‚í‚±,2026/2/8,6,2,5,4560,¯i÷—ÇX,finish,68,14,6.89,5,0.02,1.12.9,1-5-4,1480,1-4-5,470,1-5,540,1-5,500
‚Ñ‚í‚±,2026/2/8,6,3,4,4112,‘å‹v•ÛMˆê˜Y,finish,22,48,6.80,4,0.18,1.14.6,1-5-4,1480,1-4-5,470,1-5,540,1-5,500
‚Ñ‚í‚±,2026/2/8,6,4,3,3372,‰Á“¡‰ë”V,finish,13,65,6.75,3,0.17,1.15.1,1-5-4,1480,1-4-5,470,1-5,540,1-5,500
‚Ñ‚í‚±,2026/2/8,6,5,6,4630,Šâ‰i‰ël,finish,38,41,6.74,6,0.19,. .,1-5-4,1480,1-4-5,470,1-5,540,1-5,500
‚Ñ‚í‚±,2026/2/8,6,6,2,5261,‰ª’¨—S,finish,63,13,6.81,2,0.23,. .,1-5-4,1480,1-4-5,470,1-5,540,1-5,500
‚Ñ‚í‚±,2026/2/8,7,1,5,4382,‚R’qŠ,finish,69,62,6.84,5,0.22,1.13.0,5-3-6,20050,3-5-6,1500,5-3,14290,3-5,5570
‚Ñ‚í‚±,2026/2/8,7,2,3,5093,‰Y–ìŠC,finish,12,32,6.72,3,0.22,1.13.9,5-3-6,20050,3-5-6,1500,5-3,14290,3-5,5570
‚Ñ‚í‚±,2026/2/8,7,3,6,4308,‰Í‘º—¹,finish,52,71,6.67,6,0.20,1.14.1,5-3-6,20050,3-5-6,1500,5-3,14290,3-5,5570
‚Ñ‚í‚±,2026/2/8,7,4,2,4081,”óŒû”Í­,finish,73,17,6.78,2,0.28,1.15.3,5-3-6,20050,3-5-6,1500,5-3,14290,3-5,5570
‚Ñ‚í‚±,2026/2/8,7,5,1,3584,²X–Ø‰p÷,finish,18,51,6.82,1,0.25,. .,5-3-6,20050,3-5-6,1500,5-3,14290,3-5,5570
‚Ñ‚í‚±,2026/2/8,7,6,4,4336,¼“c—³”n,finish,51,46,6.75,4,0.22,. .,5-3-6,20050,3-5-6,1500,5-3,14290,3-5,5570
‚Ñ‚í‚±,2026/2/8,8,1,3,5110,™RŠìˆê,finish,70,63,6.88,3,0.19,1.12.4,3-4-5,8150,3-4-5,1270,3-4,2430,3-4,1750
‚Ñ‚í‚±,2026/2/8,8,2,4,4624,‚“c–¾,finish,41,66,6.66,4,0.22,1.13.1,3-4-5,8150,3-4-5,1270,3-4,2430,3-4,1750
‚Ñ‚í‚±,2026/2/8,8,3,5,4779,ˆÉ‘qŒõ,finish,14,54,6.68,5,0.17,1.13.6,3-4-5,8150,3-4-5,1270,3-4,2430,3-4,1750
‚Ñ‚í‚±,2026/2/8,8,4,1,4261,‰ª—Sb,finish,28,49,6.73,1,0.27,1.14.5,3-4-5,8150,3-4-5,1270,3-4,2430,3-4,1750
‚Ñ‚í‚±,2026/2/8,8,5,2,4681,‘¾“c’ª,finish,72,20,6.94,2,0.31,. .,3-4-5,8150,3-4-5,1270,3-4,2430,3-4,1750
