‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/24,5,4,6,5375,¯“‡¬,finish,68,55,6.88,6,0.24,1.53.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2280,1-2-5,900,1-2,720,1-2,420
‰ºŠÖ,2026/8/24,5,5,4,4607,’ß“c—E—Y,finish,43,66,6.85,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2280,1-2-5,900,1-2,720,1-2,420
‰ºŠÖ,2026/8/24,5,6,3,4992,œA£“ÄÆ,finish,38,21,6.85,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2280,1-2-5,900,1-2,720,1-2,420
‰ºŠÖ,2026/8/24,6,1,2,4007,žÄ“c«•F,finish,71,65,6.91,2,0.08,1.53.3,·‚µ,1800,°,“Œ,2,2,2-3-4,6060,2-3-4,1780,2-3,1980,2-3,1520
‰ºŠÖ,2026/8/24,6,2,3,4957,’|”V“à‹É,finish,44,58,6.83,3,0.10,1.55.9,·‚µ,1800,°,“Œ,2,2,2-3-4,6060,2-3-4,1780,2-3,1980,2-3,1520
‰ºŠÖ,2026/8/24,6,3,4,3905,“V–ì—F˜a,finish,32,70,6.87,4,0.13,1.57.5,·‚µ,1800,°,“Œ,2,2,2-3-4,6060,2-3-4,1780,2-3,1980,2-3,1520
‰ºŠÖ,2026/8/24,6,4,5,3527,’†“ˆ½ˆê˜Y,finish,31,12,6.95,5,0.22,2.00.1,·‚µ,1800,°,“Œ,2,2,2-3-4,6060,2-3-4,1780,2-3,1980,2-3,1520
‰ºŠÖ,2026/8/24,6,5,6,3968,’ƒ’JMŽŸ,finish,73,20,6.90,6,0.16,. .,·‚µ,1800,°,“Œ,2,2,2-3-4,6060,2-3-4,1780,2-3,1980,2-3,1520
‰ºŠÖ,2026/8/24,6,,1,3945,‹´Œû^Ž÷,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/24,7,1,1,4794,˜a“c‘ñ–ç,finish,67,39,6.74,1,0.14,1.50.3,“¦‚°,1800,°,“Œ,3,3,1-2-3,310,1-2-3,200,1-2,150,1-2,130
‰ºŠÖ,2026/8/24,7,2,2,4596,Š‹Œ´‘å—z,finish,18,47,6.85,2,0.09,1.51.1,“¦‚°,1800,°,“Œ,3,3,1-2-3,310,1-2-3,200,1-2,150,1-2,130
‰ºŠÖ,2026/8/24,7,3,3,5127,À“c‘å“s,finish,20,26,6.93,3,0.08,1.53.8,“¦‚°,1800,°,“Œ,3,3,1-2-3,310,1-2-3,200,1-2,150,1-2,130
‰ºŠÖ,2026/8/24,7,4,5,4272,‘åêLF,finish,51,61,6.84,5,0.18,1.54.7,“¦‚°,1800,°,“Œ,3,3,1-2-3,310,1-2-3,200,1-2,150,1-2,130
‰ºŠÖ,2026/8/24,7,5,4,4196,“c’†‘¾ˆê˜Y,finish,23,44,6.91,4,0.22,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,310,1-2-3,200,1-2,150,1-2,130
‰ºŠÖ,2026/8/24,7,6,6,5457,ŽR“c—zãÄ,finish,26,19,6.85,6,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,310,1-2-3,200,1-2,150,1-2,130
‰ºŠÖ,2026/8/24,8,1,3,4973,ŒIŒ´’¼–ç,finish,36,22,6.83,3,0.18,1.50.0,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-2,22160,2-3-5,4040,3-5,3480,3-5,1930
‰ºŠÖ,2026/8/24,8,2,5,4896,‰Ô–{„,finish,15,14,6.88,5,0.20,1.51.7,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-2,22160,2-3-5,4040,3-5,3480,3-5,1930
‰ºŠÖ,2026/8/24,8,3,2,3949,¡oW“ñ,finish,62,34,6.84,2,0.21,1.52.8,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-2,22160,2-3-5,4040,3-5,3480,3-5,1930
‰ºŠÖ,2026/8/24,8,4,6,4016,¼ìV‘¾˜Y,finish,19,63,6.90,6,0.19,1.54.1,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-2,22160,2-3-5,4040,3-5,3480,3-5,1930
‰ºŠÖ,2026/8/24,8,5,1,3477,‹ß“¡–«–ç,finish,52,37,6.84,1,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-2,22160,2-3-5,4040,3-5,3480,3-5,1930
‰ºŠÖ,2026/8/24,8,6,4,3771,Ü‰ºŠ°–@,finish,60,28,6.91,4,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-2,22160,2-3-5,4040,3-5,3480,3-5,1930
‰ºŠÖ,2026/8/24,9,1,1,3576,”’…Ÿ–ç,finish,24,53,6.89,1,0.21,1.50.0,“¦‚°,1800,°,“Œ,3,3,1-4-6,1260,1-4-6,680,1-4,340,1-4,360
‰ºŠÖ,2026/8/24,9,2,4,3896,ã“c—m•½,finish,55,25,6.94,4,0.16,1.51.8,“¦‚°,1800,°,“Œ,3,3,1-4-6,1260,1-4-6,680,1-4,340,1-4,360
‰ºŠÖ,2026/8/24,9,3,6,4607,’ß“c—E—Y,finish,43,66,6.86,6,0.17,1.53.4,“¦‚°,1800,°,“Œ,3,3,1-4-6,1260,1-4-6,680,1-4,340,1-4,360
‰ºŠÖ,2026/8/24,9,4,2,4128,ìŒû‹M‹v,finish,41,13,6.97,2,0.19,1.54.8,“¦‚°,1800,°,“Œ,3,3,1-4-6,1260,1-4-6,680,1-4,340,1-4,360
‰ºŠÖ,2026/8/24,9,5,5,4164,Šâ‰iß–ç,finish,58,24,6.89,5,0.18,. .,“¦‚°,1800,°,“Œ,3,3,1-4-6,1260,1-4-6,680,1-4,340,1-4,360
‰ºŠÖ,2026/8/24,9,6,3,3107,•½‰ªd“T,finish,54,40,6.96,3,0.20,. .,“¦‚°,1800,°,“Œ,3,3,1-4-6,1260,1-4-6,680,1-4,340,1-4,360
‰ºŠÖ,2026/8/24,10,1,1,4171,‰|KŽi,finish,49,17,6.91,1,0.21,1.50.0,“¦‚°,1800,°,“Œ,3,3,1-4-2,870,1-2-4,210,1-4,520,1-4,230
‰ºŠÖ,2026/8/24,10,2,4,5054,²X–Ø‘å‰Í,finish,12,31,6.86,4,0.12,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-4-2,870,1-2-4,210,1-4,520,1-4,230
‰ºŠÖ,2026/8/24,10,3,2,3905,“V–ì—F˜a,finish,32,70,6.88,2,0.15,1.52.7,“¦‚°,1800,°,“Œ,3,3,1-4-2,870,1-2-4,210,1-4,520,1-4,230
‰ºŠÖ,2026/8/24,10,4,3,3945,‹´Œû^Ž÷,finish,46,57,6.86,3,0.18,1.54.0,“¦‚°,1800,°,“Œ,3,3,1-4-2,870,1-2-4,210,1-4,520,1-4,230
‰ºŠÖ,2026/8/24,10,5,5,5086,–{‘º‘å,finish,21,43,6.82,5,0.16,. .,“¦‚°,1800,°,“Œ,3,3,1-4-2,870,1-2-4,210,1-4,520,1-4,230
‰ºŠÖ,2026/8/24,10,6,6,3711,]–{^Ž¡,finish,25,62,6.98,6,0.21,. .,“¦‚°,1800,°,“Œ,3,3,1-4-2,870,1-2-4,210,1-4,520,1-4,230
‰ºŠÖ,2026/8/24,11,1,3,3401,ã“c—²Í,finish,40,49,6.85,3,0.13,1.50.3,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-5,17080,2-3-5,2750,3-2,6690,2-3,2960
‰ºŠÖ,2026/8/24,11,2,2,4794,˜a“c‘ñ–ç,finish,67,39,6.80,2,0.16,1.51.6,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-5,17080,2-3-5,2750,3-2,6690,2-3,2960
‰ºŠÖ,2026/8/24,11,3,5,4596,Š‹Œ´‘å—z,finish,18,47,6.82,5,0.11,1.52.8,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-5,17080,2-3-5,2750,3-2,6690,2-3,2960
‰ºŠÖ,2026/8/24,11,4,1,3257,“c“ªŽÀ,finish,59,52,6.84,1,0.31,1.53.3,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-5,17080,2-3-5,2750,3-2,6690,2-3,2960
‰ºŠÖ,2026/8/24,11,5,6,4007,žÄ“c«•F,finish,71,65,6.86,6,0.08,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-5,17080,2-3-5,2750,3-2,6690,2-3,2960
‰ºŠÖ,2026/8/24,11,6,4,3305,¬–ìMŽ÷,finish,30,16,6.87,4,0.10,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-5,17080,2-3-5,2750,3-2,6690,2-3,2960
‰ºŠÖ,2026/8/24,12,1,3,3484,ŽÅ“c_Ž¡,finish,56,71,6.88,3,0.09,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-6,13390,1-3-6,1990,3-1,2540,1-3,540
‰ºŠÖ,2026/8/24,12,2,1,3304,‰G–ìŒ«‘¾,finish,17,30,6.89,1,0.13,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-6,13390,1-3-6,1990,3-1,2540,1-3,540
‰ºŠÖ,2026/8/24,12,3,6,4063,Žs‹´‘ìŽm,finish,48,54,6.89,5,0.01,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-6,13390,1-3-6,1990,3-1,2540,1-3,540
‰ºŠÖ,2026/8/24,12,4,5,4096,Î‹´“¹—F,finish,72,48,6.87,6,0.08,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-6,13390,1-3-6,1990,3-1,2540,1-3,540
‰ºŠÖ,2026/8/24,12,5,4,4822,•S•ãÄ,finish,45,69,6.94,4,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-6,13390,1-3-6,1990,3-1,2540,1-3,540
‰ºŠÖ,2026/8/24,12,6,2,4370,ŽRŒû’B–ç,finish,50,35,6.93,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-6,13390,1-3-6,1990,3-1,2540,1-3,540
“¿ŽR,2026/8/24,1,1,4,5179,“¡–{Œ³‹P,finish,11,45,6.98,4,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-2,7370,1-2-4,630,4-1,2520,1-4,520
“¿ŽR,2026/8/24,1,2,1,4466,“ì—C“T,finish,62,71,6.96,1,0.22,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-2,7370,1-2-4,630,4-1,2520,1-4,520
“¿ŽR,2026/8/24,1,3,2,3860,¼–{_‹M,finish,17,32,6.96,3,0.17,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-2,7370,1-2-4,630,4-1,2520,1-4,520
“¿ŽR,2026/8/24,1,4,5,4406,K–ìŽj–¾,finish,70,58,6.92,5,0.16,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-2,7370,1-2-4,630,4-1,2520,1-4,520
“¿ŽR,2026/8/24,1,5,3,3539,‹àŽq‡ˆê,finish,50,34,7.00,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-2,7370,1-2-4,630,4-1,2520,1-4,520
“¿ŽR,2026/8/24,1,6,6,5382,ŽR‰ºSˆê,finish,67,23,7.01,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-2,7370,1-2-4,630,4-1,2520,1-4,520
“¿ŽR,2026/8/24,2,1,5,3662,‘å’ëŒ³–¾,finish,55,40,7.07,5,0.13,1.52.3,·‚µ,1800,°,“ì“Œ,2,2,5-1-3,35870,1-3-5,2470,5-1,6180,1-5,1920
“¿ŽR,2026/8/24,2,2,1,5145,“‡ìŠC‹P,finish,15,43,6.91,1,0.13,1.53.6,·‚µ,1800,°,“ì“Œ,2,2,5-1-3,35870,1-3-5,2470,5-1,6180,1-5,1920
“¿ŽR,2026/8/24,2,3,3,3731,‚à_–F‹v,finish,60,31,7.01,3,0.15,1.53.8,·‚µ,1800,°,“ì“Œ,2,2,5-1-3,35870,1-3-5,2470,5-1,6180,1-5,1920
“¿ŽR,2026/8/24,2,4,2,5226,“¡“cr—S,finish,22,64,6.96,2,0.17,1.53.9,·‚µ,1800,°,“ì“Œ,2,2,5-1-3,35870,1-3-5,2470,5-1,6180,1-5,1920
“¿ŽR,2026/8/24,2,5,4,4953,”öã‰ë–ç,finish,21,60,6.96,4,0.15,. .,·‚µ,1800,°,“ì“Œ,2,2,5-1-3,35870,1-3-5,2470,5-1,6180,1-5,1920
“¿ŽR,2026/8/24,2,6,6,3947,Ž›–{¸•½,finish,71,16,6.99,6,0.16,. .,·‚µ,1800,°,“ì“Œ,2,2,5-1-3,35870,1-3-5,2470,5-1,6180,1-5,1920
“¿ŽR,2026/8/24,3,1,3,4131,Œ´–L“y,finish,56,72,6.96,3,0.11,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-6,7410,2-3-6,1930,3-2,2850,2-3,1310
“¿ŽR,2026/8/24,3,2,2,5321,ˆêFéD‹P,finish,72,20,7.00,2,0.19,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-6,7410,2-3-6,1930,3-2,2850,2-3,1310
“¿ŽR,2026/8/24,3,3,6,4983,‘O“c“ÄÆ,finish,64,22,7.00,6,0.14,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-6,7410,2-3-6,1930,3-2,2850,2-3,1310
“¿ŽR,2026/8/24,3,4,1,5060,”Œ´Š@,finish,66,55,7.00,1,0.12,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-6,7410,2-3-6,1930,3-2,2850,2-3,1310
“¿ŽR,2026/8/24,3,5,5,4623,’†–k«Žj,finish,73,24,6.98,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-6,7410,2-3-6,1930,3-2,2850,2-3,1310
“¿ŽR,2026/8/24,3,6,4,3920,³–Ø¹Œ«,finish,32,46,7.10,4,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-6,7410,2-3-6,1930,3-2,2850,2-3,1310
“¿ŽR,2026/8/24,4,1,2,5018,’|‰º‘åŽ÷,finish,57,21,6.91,2,0.19,1.51.7,·‚µ,1800,°,“ì¼,2,2,2-1-4,1010,1-2-4,250,2-1,480,1-2,170
“¿ŽR,2026/8/24,4,2,1,3686,’¹‹’ËF”Ž,finish,63,56,6.98,1,0.16,1.53.2,·‚µ,1800,°,“ì¼,2,2,2-1-4,1010,1-2-4,250,2-1,480,1-2,170
“¿ŽR,2026/8/24,4,3,4,3663,–ØŽR˜aK,finish,59,62,6.95,4,0.24,1.53.9,·‚µ,1800,°,“ì¼,2,2,2-1-4,1010,1-2-4,250,2-1,480,1-2,170
“¿ŽR,2026/8/24,4,4,3,4031,”Ñ“‡½,finish,52,75,7.02,3,0.18,1.55.4,·‚µ,1800,°,“ì¼,2,2,2-1-4,1010,1-2-4,250,2-1,480,1-2,170
“¿ŽR,2026/8/24,4,5,6,4442,¼’|‘å•ã,finish,45,26,6.94,6,0.26,. .,·‚µ,1800,°,“ì¼,2,2,2-1-4,1010,1-2-4,250,2-1,480,1-2,170
“¿ŽR,2026/8/24,4,6,5,3869,ˆä‹Ú‘åŽu,finish,49,25,7.01,5,0.25,. .,·‚µ,1800,°,“ì¼,2,2,2-1-4,1010,1-2-4,250,2-1,480,1-2,170
“¿ŽR,2026/8/24,5,1,3,5020,‹{‘º—EÆ,finish,53,65,6.96,4,0.07,1.51.5,”²‚«,1800,°,“ì¼,2,2,3-5-6,16720,3-5-6,3350,3-5,5520,3-5,4940
“¿ŽR,2026/8/24,5,2,5,4491,“c’†Œ˜,finish,58,57,7.02,6,0.13,1.52.6,”²‚«,1800,°,“ì¼,2,2,3-5-6,16720,3-5-6,3350,3-5,5520,3-5,4940
“¿ŽR,2026/8/24,5,3,6,4302,¼–ìãÄ‘¾,finish,74,53,6.91,2,0.15,1.54.2,”²‚«,1800,°,“ì¼,2,2,3-5-6,16720,3-5-6,3350,3-5,5520,3-5,4940
“¿ŽR,2026/8/24,5,4,4,3860,¼–{_‹M,finish,17,32,6.98,5,0.09,1.56.3,”²‚«,1800,°,“ì¼,2,2,3-5-6,16720,3-5-6,3350,3-5,5520,3-5,4940
“¿ŽR,2026/8/24,5,5,1,3463,‰³’ÃNŽu,finish,31,42,6.97,1,0.14,. .,”²‚«,1800,°,“ì¼,2,2,3-5-6,16720,3-5-6,3350,3-5,5520,3-5,4940
“¿ŽR,2026/8/24,5,6,2,3956,‰¡àV„Ž¡,finish,25,30,6.98,3,0.14,. .,”²‚«,1800,°,“ì¼,2,2,3-5-6,16720,3-5-6,3350,3-5,5520,3-5,4940
“¿ŽR,2026/8/24,6,1,4,3562,ŽR‰º˜a•F,finish,33,12,6.89,4,0.10,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-1-5,1590,1-4-5,270,4-1,780,1-4,270
“¿ŽR,2026/8/24,6,2,1,3284,“nç²L‘¾˜Y,finish,16,36,7.00,1,0.13,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-1-5,1590,1-4-5,270,4-1,780,1-4,270
“¿ŽR,2026/8/24,6,3,5,3256,ŽOŠp“N’j,finish,65,69,6.99,5,0.11,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-1-5,1590,1-4-5,270,4-1,780,1-4,270
“¿ŽR,2026/8/24,6,4,6,3581,‰Á–Øˆè,finish,54,15,6.99,6,0.15,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-1-5,1590,1-4-5,270,4-1,780,1-4,270
“¿ŽR,2026/8/24,6,5,2,3947,Ž›–{¸•½,finish,71,16,6.97,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-1-5,1590,1-4-5,270,4-1,780,1-4,270
“¿ŽR,2026/8/24,6,6,3,5179,“¡–{Œ³‹P,finish,11,45,6.95,3,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-1-5,1590,1-4-5,270,4-1,780,1-4,270
“¿ŽR,2026/8/24,7,1,1,3708,‰ª•”‹MŽi,finish,75,73,6.96,1,0.08,1.52.2,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1610,1-2-5,350,1-2,420,1-2,660
“¿ŽR,2026/8/24,7,2,2,3661,–ö£‹»Žu,finish,68,68,6.98,2,0.08,1.53.1,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1610,1-2-5,350,1-2,420,1-2,660
“¿ŽR,2026/8/24,7,3,5,5234,’Ë‰zŠC“l,finish,61,11,6.94,5,0.12,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1610,1-2-5,350,1-2,420,1-2,660
“¿ŽR,2026/8/24,7,4,6,4406,K–ìŽj–¾,finish,70,58,6.92,6,0.16,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1610,1-2-5,350,1-2,420,1-2,660
“¿ŽR,2026/8/24,7,5,3,3920,³–Ø¹Œ«,finish,32,46,7.04,3,0.08,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1610,1-2-5,350,1-2,420,1-2,660
“¿ŽR,2026/8/24,7,6,4,5226,“¡“cr—S,finish,22,64,6.98,4,0.12,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1610,1-2-5,350,1-2,420,1-2,660
“¿ŽR,2026/8/24,8,1,4,4983,‘O“c“ÄÆ,finish,64,22,6.93,4,0.20,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-6-5,5290,4-5-6,2110,4-6,1560,4-6,2450
“¿ŽR,2026/8/24,8,2,6,3731,‚à_–F‹v,finish,60,31,7.00,2,0.28,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-6-5,5290,4-5-6,2110,4-6,1560,4-6,2450
“¿ŽR,2026/8/24,8,3,5,4887,•xàV—Sì,finish,18,74,6.97,5,0.18,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-6-5,5290,4-5-6,2110,4-6,1560,4-6,2450
“¿ŽR,2026/8/24,8,4,2,4509,•½Œ©^•F,finish,14,17,6.93,3,0.36,1.56.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-6-5,5290,4-5-6,2110,4-6,1560,4-6,2450
“¿ŽR,2026/8/24,8,5,1,3653,•iìŒ«ŽŸ,finish,51,52,7.04,1,0.33,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-6-5,5290,4-5-6,2110,4-6,1560,4-6,2450
“¿ŽR,2026/8/24,8,6,3,5382,ŽR‰ºSˆê,finish,67,23,6.97,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-6-5,5290,4-5-6,2110,4-6,1560,4-6,2450
“¿ŽR,2026/8/24,9,1,1,4031,”Ñ“‡½,finish,52,75,7.01,1,0.22,1.52.7,”²‚«,1800,°,“ì¼,3,3,1-3-2,1850,1-2-3,300,1-3,510,1-3,340
“¿ŽR,2026/8/24,9,2,3,4302,¼–ìãÄ‘¾,finish,74,53,6.89,3,0.17,1.53.7,”²‚«,1800,°,“ì¼,3,3,1-3-2,1850,1-2-3,300,1-3,510,1-3,340
“¿ŽR,2026/8/24,9,3,2,3662,‘å’ëŒ³–¾,finish,55,40,7.03,2,0.22,1.54.6,”²‚«,1800,°,“ì¼,3,3,1-3-2,1850,1-2-3,300,1-3,510,1-3,340
“¿ŽR,2026/8/24,9,4,6,4623,’†–k«Žj,finish,73,24,6.92,6,0.18,1.54.9,”²‚«,1800,°,“ì¼,3,3,1-3-2,1850,1-2-3,300,1-3,510,1-3,340
“¿ŽR,2026/8/24,9,5,5,5303,“yˆä•à–²,finish,37,27,6.96,5,0.16,. .,”²‚«,1800,°,“ì¼,3,3,1-3-2,1850,1-2-3,300,1-3,510,1-3,340
“¿ŽR,2026/8/24,9,6,4,4251,ìè½Žu,finish,12,29,7.00,4,0.18,. .,”²‚«,1800,°,“ì¼,3,3,1-3-2,1850,1-2-3,300,1-3,510,1-3,340
“¿ŽR,2026/8/24,10,1,3,3256,ŽOŠp“N’j,finish,65,69,6.98,3,0.12,1.51.8,”²‚«,1800,°,“ì¼,2,2,3-1-2,3590,1-2-3,710,3-1,360,1-3,270
“¿ŽR,2026/8/24,10,2,1,4425,‘åˆä´‹M,finish,13,54,7.01,1,0.11,1.53.2,”²‚«,1800,°,“ì¼,2,2,3-1-2,3590,1-2-3,710,3-1,360,1-3,270
“¿ŽR,2026/8/24,10,3,2,3869,ˆä‹Ú‘åŽu,finish,49,25,7.01,2,0.15,1.53.7,”²‚«,1800,°,“ì¼,2,2,3-1-2,3590,1-2-3,710,3-1,360,1-3,270
“¿ŽR,2026/8/24,10,4,6,4131,Œ´–L“y,finish,56,72,6.92,6,0.19,1.55.0,”²‚«,1800,°,“ì¼,2,2,3-1-2,3590,1-2-3,710,3-1,360,1-3,270
“¿ŽR,2026/8/24,10,5,5,4466,“ì—C“T,finish,62,71,6.95,5,0.20,. .,”²‚«,1800,°,“ì¼,2,2,3-1-2,3590,1-2-3,710,3-1,360,1-3,270
“¿ŽR,2026/8/24,10,6,4,3372,‰Á“¡‰ë”V,finish,24,66,7.02,4,0.25,. .,”²‚«,1800,°,“ì¼,2,2,3-1-2,3590,1-2-3,710,3-1,360,1-3,270
“¿ŽR,2026/8/24,11,1,6,3661,–ö£‹»Žu,finish,68,68,6.99,6,0.17,1.52.9,”²‚«,1800,°,“ì¼,2,2,6-5-4,130360,4-5-6,5140,6-5,25780,5-6,3870
“¿ŽR,2026/8/24,11,2,5,4442,¼’|‘å•ã,finish,45,26,6.94,5,0.14,1.53.6,”²‚«,1800,°,“ì¼,2,2,6-5-4,130360,4-5-6,5140,6-5,25780,5-6,3870
“¿ŽR,2026/8/24,11,3,4,5321,ˆêFéD‹P,finish,72,20,6.93,4,0.16,1.54.8,”²‚«,1800,°,“ì¼,2,2,6-5-4,130360,4-5-6,5140,6-5,25780,5-6,3870
“¿ŽR,2026/8/24,11,4,3,4953,”öã‰ë–ç,finish,21,60,6.93,3,0.15,1.55.5,”²‚«,1800,°,“ì¼,2,2,6-5-4,130360,4-5-6,5140,6-5,25780,5-6,3870
“¿ŽR,2026/8/24,11,5,2,3284,“nç²L‘¾˜Y,finish,16,36,6.97,2,0.24,. .,”²‚«,1800,°,“ì¼,2,2,6-5-4,130360,4-5-6,5140,6-5,25780,5-6,3870
“¿ŽR,2026/8/24,11,6,1,4491,“c’†Œ˜,finish,58,57,7.00,1,0.25,. .,”²‚«,1800,°,“ì¼,2,2,6-5-4,130360,4-5-6,5140,6-5,25780,5-6,3870
“¿ŽR,2026/8/24,12,1,1,5234,’Ë‰zŠC“l,finish,61,11,6.94,1,0.17,1.51.5,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1980,1-3-6,1400,1-3,330,1-3,340
“¿ŽR,2026/8/24,12,2,3,3562,ŽR‰º˜a•F,finish,33,12,6.88,3,0.22,1.52.4,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1980,1-3-6,1400,1-3,330,1-3,340
“¿ŽR,2026/8/24,12,3,6,4509,•½Œ©^•F,finish,14,17,6.93,6,0.16,1.54.0,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1980,1-3-6,1400,1-3,330,1-3,340
“¿ŽR,2026/8/24,12,4,2,5060,”Œ´Š@,finish,66,55,6.92,2,0.25,1.55.0,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1980,1-3-6,1400,1-3,330,1-3,340
“¿ŽR,2026/8/24,12,5,5,3956,‰¡àV„Ž¡,finish,25,30,6.98,5,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1980,1-3-6,1400,1-3,330,1-3,340
“¿ŽR,2026/8/24,12,6,4,5018,’|‰º‘åŽ÷,finish,57,21,6.94,4,0.17,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1980,1-3-6,1400,1-3,330,1-3,340
ŠÛ‹T,2026/8/24,1,1,6,3915,”É–ì’JŒ\‰î,finish,2,3,6.79,6,0.35,1.51.1,”²‚«,1800,°,–k,3,3,6-1-2,12110,1-2-6,610,6-1,3520,1-6,970
ŠÛ‹T,2026/8/24,1,2,1,4034,¼Œ´–¾¶,finish,32,43,6.77,1,0.22,1.52.8,”²‚«,1800,°,–k,3,3,6-1-2,12110,1-2-6,610,6-1,3520,1-6,970
ŠÛ‹T,2026/8/24,1,3,2,3643,•Ä“c—²O,finish,45,50,6.77,2,0.25,1.54.1,”²‚«,1800,°,–k,3,3,6-1-2,12110,1-2-6,610,6-1,3520,1-6,970
ŠÛ‹T,2026/8/24,1,4,3,5093,‰Y–ìŠC,finish,4,12,6.82,3,0.22,1.55.3,”²‚«,1800,°,–k,3,3,6-1-2,12110,1-2-6,610,6-1,3520,1-6,970
ŠÛ‹T,2026/8/24,1,5,4,4683,Œüˆä“c’¼–í,finish,37,22,6.85,4,0.20,1.55.9,”²‚«,1800,°,–k,3,3,6-1-2,12110,1-2-6,610,6-1,3520,1-6,970
