‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“òè,2,5,4094,’†“‡^“ñ,44,•Ÿ‰ª,54,B1,4.25,18.68,4.14,14.29,52,34.91,41,20.14,6 652        8
“òè,2,6,5413,‹{é“ßØ,20,•Ÿ‰ª,49,B2,1.65,1.82,0.00,0.00,6,44.05,51,27.74,6 466        6
“òè,3,1,4365,·–{^•ã,40,•ºŒÉ,52,B1,5.40,35.45,5.15,34.43,51,28.05,59,33.75,362 52
“òè,3,2,4819,–I{¶,34,ŒQ”n,46,A2,6.29,44.68,7.60,60.00,37,39.63,50,33.77,232 13       7
“òè,3,3,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A1,5.78,33.64,6.58,47.37,4,40.35,52,24.67,35345        8
“òè,3,4,4864,¬ì“ú‹I,36,•Ÿ‰ª,53,B1,4.50,25.00,0.00,0.00,61,37.35,39,26.00,556 64
“òè,3,5,3546,’†—¢¹Žu,56,é‹Ê,52,B1,4.30,20.69,4.00,11.76,2,39.16,40,32.26,2 333       11
“òè,3,6,5107,¼–{^L,26,•Ÿ‰ª,50,B1,4.89,31.43,2.89,0.00,32,31.90,12,37.04,6 512       12
“òè,4,1,4423,âŒû‹M•F,36,‰ªŽR,56,B1,5.01,31.53,4.27,15.38,7,29.88,33,33.12,525 53
“òè,4,2,3572,ˆÀ“c­•F,54,•ºŒÉ,54,A2,5.19,29.91,5.72,36.78,39,23.33,19,27.92,434 22       8
“òè,4,3,4930,²“¡—I,30,•Ÿˆä,55,A2,5.49,34.51,6.00,42.31,38,35.19,54,35.90,44122       12
“òè,4,4,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,49,B1,4.19,22.62,4.00,10.53,17,30.00,63,29.49,521 46
“òè,4,5,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.05,45.83,6.33,46.67,42,25.31,62,39.74,1 1415       9
“òè,4,6,5350,–Ô‘ã—Ç‰è,21,•ºŒÉ,53,B1,3.89,19.10,2.50,1.67,47,22.56,55,29.30,4 2S4       10
“òè,5,1,3718,ˆÉ’B³—˜,50,Ã‰ª,56,B1,4.08,24.51,3.90,20.00,29,30.99,29,34.62,3 255        9
“òè,5,2,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.25,35.58,4.06,22.22,18,26.54,32,32.69,6 415       11
“òè,5,3,3888,ŽR–{‰pŽu,50,“Œ‹ž,51,A2,5.49,36.36,0.00,0.00,55,35.09,72,28.29,3 5545      10
“òè,5,4,5061,’†‘ºx•½,28,ˆ¤’m,53,B1,4.02,22.22,3.88,29.41,26,37.50,49,29.22,6 566        1
“òè,5,5,4561,“¡ŽRãÄ‘å,34,‘åã,53,A2,5.81,44.44,6.34,51.43,40,37.72,28,40.40,126 31      12
“òè,5,6,2538,‚‹´“ñ˜N,76,“Œ‹ž,52,B1,3.70,10.81,2.47,6.67,45,34.12,56,35.00,344 56
“òè,6,1,3912,ìŒ´³–¾,52,•Ÿˆä,51,A2,5.68,38.98,3.89,11.11,35,31.10,16,41.77,3 5265      11
“òè,6,2,4419,Œ´‰Á‰›—,38,é‹Ê,47,B1,5.30,37.08,4.59,21.62,27,36.75,17,35.85,5 431       10
“òè,6,3,3878,ŒÓ–{ŒåŽu,48,ŽRŒû,51,B1,4.37,21.95,3.52,9.09,11,27.71,21,40.13,453 36
“òè,6,4,4184,“nç²—Yˆê,39,‘åã,52,A1,6.90,54.44,6.32,39.29,41,37.13,70,36.94,12211       12
“òè,6,5,5413,‹{é“ßØ,20,•Ÿ‰ª,49,B2,1.65,1.82,0.00,0.00,6,44.05,51,27.74,6 466        2
“òè,6,6,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.98,25.88,3.81,18.75,14,34.13,34,20.69,3 224        1
“òè,7,1,3752,‰F“y‘×A,54,•Ÿ‰ª,58,B1,3.73,20.24,4.79,28.57,15,22.22,60,35.03,6 563        1
“òè,7,2,3176,’·’JìŠÞ,61,ŽRŒû,51,B1,4.57,25.00,5.21,30.77,8,47.31,65,19.33,655 32
“òè,7,3,4902,ŽRì—Y‘å,32,•ºŒÉ,51,B1,4.87,33.91,5.09,34.75,44,32.16,61,35.00,115 64
“òè,7,4,4819,–I{¶,34,ŒQ”n,46,A2,6.29,44.68,7.60,60.00,37,39.63,50,33.77,232 13       3
“òè,7,5,4183,‰F–ì–í¶,39,ˆ¤’m,47,A2,4.97,34.58,6.36,54.55,46,25.93,73,29.75,24131       12
“òè,7,6,4496,“à–xŠw,38,“Œ‹ž,52,A2,6.62,55.88,5.44,38.89,36,36.53,42,34.62,164 22       2
“òè,8,1,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A1,5.78,33.64,6.58,47.37,4,40.35,52,24.67,35345        3
“òè,8,2,5069,ŽRè¬—t,25,ŒQ”n,43,B1,4.73,31.37,4.64,32.00,16,42.51,36,27.74,5 336        1
“òè,8,3,4094,’†“‡^“ñ,44,•Ÿ‰ª,54,B1,4.25,18.68,4.14,14.29,52,34.91,41,20.14,6 652        2
“òè,8,4,4031,”Ñ“‡½,47,é‹Ê,54,B1,4.85,30.93,3.93,19.05,28,41.72,13,31.21,252 23
“òè,8,5,4043,‹Ë–{Nb,46,ŽOd,53,A2,5.67,33.61,6.29,42.86,9,46.20,68,44.30,1 1434      12
“òè,8,6,3572,ˆÀ“c­•F,54,•ºŒÉ,54,A2,5.19,29.91,5.72,36.78,39,23.33,19,27.92,434 22       4
“òè,9,1,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.05,45.83,6.33,46.67,42,25.31,62,39.74,1 1415       4
“òè,9,2,3718,ˆÉ’B³—˜,50,Ã‰ª,56,B1,4.08,24.51,3.90,20.00,29,30.99,29,34.62,3 255        5
“òè,9,3,4415,‰ºo‘ì–î,39,•Ÿˆä,55,A2,5.87,39.68,6.23,42.42,12,38.60,64,29.22,211224
“òè,9,4,5200,“›ˆä”ü‹Õ,23,•Ÿ‰ª,47,B2,2.38,2.00,0.00,0.00,5,34.16,71,31.17,6 655        1
“òè,9,5,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.26,21.05,3.89,11.11,25,39.88,37,48.72,3 662        2
“òè,9,6,4538,Š}’u”Ž”V,35,‘åã,54,A2,6.02,47.62,6.42,52.63,59,29.94,57,29.09,4 3111
“òè,10,1,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.18,42.34,6.55,44.83,24,26.88,27,42.04,243331
“òè,10,2,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,4.39,21.51,4.47,23.53,33,40.12,48,24.68,664 15
“òè,10,3,5350,–Ô‘ã—Ç‰è,21,•ºŒÉ,53,B1,3.89,19.10,2.50,1.67,47,22.56,55,29.30,4 2S4        4
“òè,10,4,3888,ŽR–{‰pŽu,50,“Œ‹ž,51,A2,5.49,36.36,0.00,0.00,55,35.09,72,28.29,3 5545       5
“òè,10,5,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,5.85,43.40,6.33,47.62,20,25.63,58,26.80,321 44       2
“òè,10,6,4419,Œ´‰Á‰›—,38,é‹Ê,47,B1,5.30,37.08,4.59,21.62,27,36.75,17,35.85,5 431        6
“òè,11,1,4357,“c’†˜a–ç,41,‘åã,52,A1,6.71,51.20,7.03,57.14,3,32.54,45,40.25,134 53       1
“òè,11,2,4843,[”ö”bŒb,33,Ã‰ª,46,B2,5.11,29.03,0.00,0.00,1,33.33,15,39.74,414 31
“òè,11,3,3546,’†—¢¹Žu,56,é‹Ê,52,B1,4.30,20.69,4.00,11.76,2,39.16,40,32.26,2 333        3
“òè,11,4,3912,ìŒ´³–¾,52,•Ÿˆä,51,A2,5.68,38.98,3.89,11.11,35,31.10,16,41.77,3 5265       6
“òè,11,5,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.25,35.58,4.06,22.22,18,26.54,32,32.69,6 415        5
“òè,11,6,4506,•B“c¹–ç,37,•Ÿ‰ª,53,B1,6.26,49.21,5.85,45.00,57,42.42,22,29.75,112 16
“òè,12,1,4184,“nç²—Yˆê,39,‘åã,52,A1,6.90,54.44,6.32,39.29,41,37.13,70,36.94,12211        6
“òè,12,2,5107,¼–{^L,26,•Ÿ‰ª,50,B1,4.89,31.43,2.89,0.00,32,31.90,12,37.04,6 512        3
“òè,12,3,4043,‹Ë–{Nb,46,ŽOd,53,A2,5.67,33.61,6.29,42.86,9,46.20,68,44.30,1 1434       8
“òè,12,4,4183,‰F–ì–í¶,39,ˆ¤’m,47,A2,4.97,34.58,6.36,54.55,46,25.93,73,29.75,24131        7
“òè,12,5,4930,²“¡—I,30,•Ÿˆä,55,A2,5.49,34.51,6.00,42.31,38,35.19,54,35.90,44122        4
“òè,12,6,4561,“¡ŽRãÄ‘å,34,‘åã,53,A2,5.81,44.44,6.34,51.43,40,37.72,28,40.40,126 31       5
Z”V],1,1,4120,’ÑA­_,44,Ž ‰ê,52,A2,6.31,45.08,6.29,42.86,73,33.70,89,28.66,2 4551522    9
Z”V],1,2,4020,ìã´l,45,ì,65,B1,3.35,14.46,0.75,0.00,38,36.52,88,31.15,1 3 42S563   7
Z”V],1,3,3175,“n•Óç‘,62,“Œ‹ž,49,B1,4.60,22.58,4.36,20.00,76,25.77,24,35.43,5 223 534    9
Z”V],1,4,4411,‘ò“cºG,39,‘åã,54,A2,5.54,37.37,5.24,31.68,82,20.47,69,24.53,3 564 425    8
Z”V],1,5,3804,’†“nCì,51,•Ÿ‰ª,54,B1,4.78,30.00,2.83,0.00,68,25.43,19,36.26,4 562 242    5
Z”V],1,6,5418,–x“àˆŸŠC,19,‘åã,55,B2,1.11,0.00,1.00,0.00,79,27.07,27,35.15,666 6 665    5
Z”V],2,1,5057,ã“cŽÑ“Þ,29,‘åã,44,B1,4.88,31.71,5.57,36.79,34,27.72,78,32.22,6 1456653
Z”V],2,2,4299,’†“‡_Æ,43,’·è,55,B1,4.40,24.68,3.59,18.18,59,29.17,81,35.00,346 333 3    8
Z”V],2,3,3268,X—³–ç,60,ŽOd,52,B1,4.40,20.65,3.91,21.88,72,30.43,62,30.73,4 222 5654   6
Z”V],2,4,4203,¬‘qN“T,43,ŒQ”n,52,B1,4.16,21.52,4.00,13.64,35,30.39,16,32.53,6 565 354    7
Z”V],2,5,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,52,A2,5.40,35.29,0.00,0.00,23,29.73,61,37.13,161 454 15   9
Z”V],2,6,5437,’†àV—¢÷,20,ì,50,B2,1.50,4.55,0.00,0.00,31,38.86,28,39.66,6 6F6 6 6
Z”V],3,1,4313,¼‘º”ü’q,41,ì,48,B2,6.79,48.84,6.11,33.33,63,29.57,68,31.18,4 411 3221  10
Z”V],3,2,4637,’†“c—F–ç,35,é‹Ê,58,A2,5.81,41.75,4.72,22.22,89,28.89,94,26.11,6 323 3422   7
Z”V],3,3,4786,²“¡”Ž—º,37,ˆ¤’m,54,A1,6.69,51.39,6.69,51.43,58,31.11,70,36.25,2 23524216  10
Z”V],3,4,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.33,12.50,4.09,27.27,80,22.22,77,30.86,525 643 6    8
Z”V],3,5,3655,–{‹´Ž—m,52,ŒQ”n,55,A2,5.52,35.25,6.00,33.33,20,30.60,63,29.76,213 333 33
Z”V],3,6,3989,ŒF–{‰pˆê,47,²‰ê,59,B1,4.04,17.95,3.00,0.00,66,32.60,66,31.89,4 646 165
Z”V],4,1,3507,“¡ˆä“O,54,‘åã,52,B1,4.48,24.10,4.69,21.88,54,32.40,71,26.74,154 232 66  11
Z”V],4,2,3805,‚‹´‰p”V,51,“Œ‹ž,54,A2,5.15,29.85,5.52,36.00,55,25.86,35,36.94,3 343 5115  10
Z”V],4,3,3637,âV“¡˜a­,55,ˆ¤’m,53,B1,4.22,23.33,5.80,30.00,85,28.49,82,28.26,565 424 6    8
Z”V],4,4,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.65,34.45,5.22,33.33,81,30.94,37,32.07,6 2615141    8
Z”V],4,5,3502,“nç³‰pŽ™,56,Ã‰ª,52,B1,5.42,34.65,5.37,33.82,17,37.50,13,33.69,4 422 1433  10
Z”V],4,6,4214,—Ñ—S‰î,41,‰ªŽR,56,A2,5.22,33.33,5.36,35.71,30,26.40,18,31.84,5 663 225    9
Z”V],5,1,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.70,35.06,4.73,27.27,15,24.86,25,29.70,444 244 26
Z”V],5,2,3804,’†“nCì,51,•Ÿ‰ª,54,B1,4.78,30.00,2.83,0.00,68,25.43,19,36.26,4 562 242    1
Z”V],5,3,5265,‘åœAç‹G,26,ì,45,B1,3.22,13.54,0.00,0.00,71,26.32,67,29.17,566 5 6625
Z”V],5,4,3442,‹{•‰pŽi,56,ì,56,B1,4.69,19.32,5.50,34.09,11,37.85,85,20.99,433 S45 4    9
Z”V],5,5,5418,–x“àˆŸŠC,19,‘åã,55,B2,1.11,0.00,1.00,0.00,79,27.07,27,35.15,666 6 665    1
Z”V],5,6,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.35,49.14,5.09,26.09,83,30.05,57,35.67,3 423 1543  11
Z”V],6,1,3550,“s’z³Ž¡,54,ˆ¤’m,53,A2,5.26,34.04,4.49,25.64,86,42.05,38,28.82,1 151 5354  11
Z”V],6,2,4441,––‰i—RŠy,39,‰ªŽR,53,A2,6.65,50.48,6.50,45.00,18,36.11,26,35.85,5 331 4314  10
Z”V],6,3,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.77,27.50,3.04,16.00,70,34.24,90,35.33,153 1S3 46
Z”V],6,4,3497,Œã“¡_,57,é‹Ê,53,B1,4.98,30.34,5.75,33.33,62,32.20,20,35.20,3 144 2614  10
Z”V],6,5,3268,X—³–ç,60,ŽOd,52,B1,4.40,20.65,3.91,21.88,72,30.43,62,30.73,4 222 5654   2
Z”V],6,6,3362,ŠÔ“ˆmŽu,56,ŽOd,55,B1,6.12,50.00,5.94,44.12,75,24.56,31,31.49,142 262 15  11
Z”V],7,1,3361,‰ª•”_,56,“¿“‡,52,B1,3.49,14.47,3.29,11.76,53,35.39,32,40.00,213 255 46  11
Z”V],7,2,4124,’r“c—Yˆê,43,Ã‰ª,52,A1,6.11,44.44,5.96,46.43,21,35.59,75,35.91,241 222135  11
Z”V],7,3,4203,¬‘qN“T,43,ŒQ”n,52,B1,4.16,21.52,4.00,13.64,35,30.39,16,32.53,6 565 354    2
Z”V],7,4,4020,ìã´l,45,ì,65,B1,3.35,14.46,0.75,0.00,38,36.52,88,31.15,1 3 42S563   1
Z”V],7,5,4637,’†“c—F–ç,35,é‹Ê,58,A2,5.81,41.75,4.72,22.22,89,28.89,94,26.11,6 323 3422   3
Z”V],7,6,4269,™ŽR—T–ç,40,ˆ¤’m,53,A1,6.58,48.59,6.79,57.89,87,34.08,50,29.82,52F 5 5 1
Z”V],8,1,5046,¼ŽR—TŠî,31,‘åã,53,B1,4.57,22.22,4.40,22.03,64,31.02,86,31.82,5 116 3643
Z”V],8,2,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.33,12.50,4.09,27.27,80,22.22,77,30.86,525 643 6    3
Z”V],8,3,4411,‘ò“cºG,39,‘åã,54,A2,5.54,37.37,5.24,31.68,82,20.47,69,24.53,3 564 425    1
Z”V],8,4,4299,’†“‡_Æ,43,’·è,55,B1,4.40,24.68,3.59,18.18,59,29.17,81,35.00,346 333 3    2
Z”V],8,5,3637,âV“¡˜a­,55,ˆ¤’m,53,B1,4.22,23.33,5.80,30.00,85,28.49,82,28.26,565 424 6    4
Z”V],8,6,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.65,34.45,5.22,33.33,81,30.94,37,32.07,6 2615141    4
Z”V],9,1,4214,—Ñ—S‰î,41,‰ªŽR,56,A2,5.22,33.33,5.36,35.71,30,26.40,18,31.84,5 663 225    4
Z”V],9,2,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,52,A2,5.40,35.29,0.00,0.00,23,29.73,61,37.13,161 454 15   2
Z”V],9,3,3442,‹{•‰pŽi,56,ì,56,B1,4.69,19.32,5.50,34.09,11,37.85,85,20.99,433 S45 4    5
Z”V],9,4,3175,“n•Óç‘,62,“Œ‹ž,49,B1,4.60,22.58,4.36,20.00,76,25.77,24,35.43,5 223 534    1
Z”V],9,5,5318,‰Í“àˆê”n,24,ˆ¤’m,55,B1,2.65,7.32,1.54,0.00,57,29.28,73,33.88,125 446 46
Z”V],9,6,4120,’ÑA­_,44,Ž ‰ê,52,A2,6.31,45.08,6.29,42.86,73,33.70,89,28.66,2 4551522    1
Z”V],10,1,3502,“nç³‰pŽ™,56,Ã‰ª,52,B1,5.42,34.65,5.37,33.82,17,37.50,13,33.69,4 422 1433   4
Z”V],10,2,3497,Œã“¡_,57,é‹Ê,53,B1,4.98,30.34,5.75,33.33,62,32.20,20,35.20,3 144 2614   6
Z”V],10,3,4441,––‰i—RŠy,39,‰ªŽR,53,A2,6.65,50.48,6.50,45.00,18,36.11,26,35.85,5 331 4314   6
Z”V],10,4,3805,‚‹´‰p”V,51,“Œ‹ž,54,A2,5.15,29.85,5.52,36.00,55,25.86,35,36.94,3 343 5115   4
Z”V],10,5,4786,²“¡”Ž—º,37,ˆ¤’m,54,A1,6.69,51.39,6.69,51.43,58,31.11,70,36.25,2 23524216   3
Z”V],10,6,4313,¼‘º”ü’q,41,ì,48,B2,6.79,48.84,6.11,33.33,63,29.57,68,31.18,4 411 3221   3
Z”V],11,1,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.35,49.14,5.09,26.09,83,30.05,57,35.67,3 423 1543   5
Z”V],11,2,3550,“s’z³Ž¡,54,ˆ¤’m,53,A2,5.26,34.04,4.49,25.64,86,42.05,38,28.82,1 151 5354   6
Z”V],11,3,4124,’r“c—Yˆê,43,Ã‰ª,52,A1,6.11,44.44,5.96,46.43,21,35.59,75,35.91,241 222135   7
Z”V],11,4,3362,ŠÔ“ˆmŽu,56,ŽOd,55,B1,6.12,50.00,5.94,44.12,75,24.56,31,31.49,142 262 15   6
Z”V],11,5,3507,“¡ˆä“O,54,‘åã,52,B1,4.48,24.10,4.69,21.88,54,32.40,71,26.74,154 232 66   4
Z”V],11,6,3361,‰ª•”_,56,“¿“‡,52,B1,3.49,14.47,3.29,11.76,53,35.39,32,40.00,213 255 46   7
Z”V],12,1,3159,]ŒûW¶,60,ŒQ”n,54,A1,6.27,45.54,7.52,66.67,50,42.05,91,42.95,331 111121
Z”V],12,2,3944,ŽRŒû—T“ñ,46,’·è,53,A2,6.35,49.65,5.90,48.39,22,35.59,39,35.00,1 25112131
Z”V],12,3,4967,’†‘ºŠ@¶,27,‘åã,49,A1,6.27,39.62,5.62,37.08,77,46.78,12,36.14,31311 4131
Z”V],12,4,4804,‚“c‚Ð‚©,31,ŽOd,45,A1,6.69,50.00,0.00,0.00,28,34.07,53,35.00,25214 41S2
Z”V],12,5,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.58,32.80,6.34,38.64,32,35.39,93,36.25,211 563 52
Z”V],12,6,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,5.35,33.93,5.65,41.18,29,36.52,76,24.65,333 531 22
ŽO‘,1,1,5280,œA£ê£,23,Ž ‰ê,51,A2,6.40,47.06,4.33,21.57,37,35.62,36,36.10,13          10
ŽO‘,1,2,3891,’JŒûŒ’ˆê,50,•Ÿˆä,54,B1,3.38,13.21,3.60,14.81,63,33.95,32,24.88,3            6
ŽO‘,1,3,4835,‹´–{–¾,37,L“‡,54,B1,4.55,15.69,5.14,36.36,24,40.45,28,33.92,4            7
ŽO‘,1,4,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,3.75,16.90,5.43,27.50,17,33.64,53,33.78,4            9
ŽO‘,1,5,5176,Î‘q‘ñ”ü,32,ŽRŒû,54,B2,2.91,9.30,0.00,0.00,36,29.41,33,24.00,66
ŽO‘,1,6,5047,š •ª«‘¾,31,“Œ‹ž,53,B1,4.38,23.53,0.00,0.00,26,31.25,16,28.79,2            8
ŽO‘,2,1,5139,‘åêP‹G,25,ˆ¤’m,51,A2,6.22,43.81,6.68,46.43,33,33.33,18,26.11,14           9
ŽO‘,2,2,3445,‰Á“¡‚Žj,56,é‹Ê,54,A2,5.70,32.89,5.25,28.57,21,36.87,61,32.51,43          10
ŽO‘,2,3,3591,Œã“¡F‹`,57,Ã‰ª,52,B2,3.39,15.69,2.24,5.88,40,38.25,14,27.01,4           11
ŽO‘,2,4,5299,¼ŠÛ“ÖŠî,23,ì,52,B1,4.89,30.97,1.63,6.25,29,34.58,17,27.66,2            7
ŽO‘,2,5,5407,’†‰ªx,21,ì,53,B2,1.83,1.72,0.00,0.00,60,31.16,49,33.48,6            8
ŽO‘,2,6,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,52,B1,5.52,44.57,4.88,31.25,67,31.78,42,31.05,32
ŽO‘,3,1,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,53,A2,5.75,40.77,6.72,59.38,53,33.79,64,27.36,42           8
ŽO‘,3,2,4110,¬àV˜a–ç,45,é‹Ê,58,B1,4.53,29.41,4.17,16.67,50,31.39,15,34.35,65
ŽO‘,3,3,4161,•–ö_F,44,ˆ¤’m,55,A2,5.52,36.26,5.36,36.00,39,36.04,45,31.84,65           7
ŽO‘,3,4,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.40,16.13,2.67,0.00,66,38.43,38,37.17,5           11
ŽO‘,3,5,5235,Šâ“c—½,27,‘åã,58,B2,3.16,12.24,2.08,7.50,55,30.18,34,29.72,5            9
ŽO‘,3,6,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,B1,5.64,40.70,5.31,24.14,54,33.48,22,34.42,41
ŽO‘,4,1,5095,¬Œ´‘«,31,“Œ‹ž,53,A2,6.00,34.88,5.79,36.84,70,35.14,55,37.61,21          12
ŽO‘,4,2,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,5.88,41.41,6.44,33.33,62,35.48,39,29.49,13          11
ŽO‘,4,3,4837,Žðˆä—z—S,36,ˆ¤’m,52,B1,4.90,27.84,3.60,0.00,56,47.60,26,38.50,5            9
ŽO‘,4,4,4834,•l–{—TŒÈ,38,‘åã,50,A2,5.90,37.61,4.13,20.00,12,33.79,29,32.08,52           8
ŽO‘,4,5,5348,¬—ÑŠÃ”J,22,L“‡,54,B1,3.87,21.43,0.00,0.00,13,41.48,37,36.04,5           10
ŽO‘,4,6,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,5.31,33.68,5.50,38.46,64,33.82,30,33.93,51
ŽO‘,5,1,5091,ˆ×–{’q–ç,25,•Ÿˆä,53,B1,5.68,36.59,5.99,42.67,25,33.19,67,38.33,64
ŽO‘,5,2,4058,–ì––’qˆê,46,Ã‰ª,50,A2,6.02,41.94,5.45,45.00,38,43.84,48,31.25,42           9
ŽO‘,5,3,4652,ŽðŒ©s‰î,40,²‰ê,52,A2,4.92,29.20,6.10,47.62,58,30.60,58,24.64,3           12
ŽO‘,5,4,5036,•Ÿ“cãÄŒá,27,‘åã,52,B1,4.88,35.96,0.00,0.00,18,38.83,11,39.64,5           10
ŽO‘,5,5,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.14,20.56,3.00,0.00,69,28.37,27,33.94,36
ŽO‘,5,6,4049,rìŒ’‘¾,45,ŽOd,56,A2,6.05,36.09,6.33,43.59,45,36.40,19,35.87,11          11
ŽO‘,6,1,3616,’†‘º^,52,•Ÿ‰ª,55,B1,5.59,35.42,4.63,25.93,16,32.11,52,31.84,36
ŽO‘,6,2,4191,Ô‰HŽ–ç,44,é‹Ê,56,A2,6.22,45.16,5.66,41.38,22,37.61,21,28.57,1           11
ŽO‘,6,3,4469,“yŽR‘ì–ç,39,•Ÿˆä,55,A2,5.73,37.17,5.85,35.03,61,32.31,72,31.73,15          10
ŽO‘,6,4,3891,’JŒûŒ’ˆê,50,•Ÿˆä,54,B1,3.38,13.21,3.60,14.81,63,33.95,68,36.53,3            1
ŽO‘,6,5,4661,’†“‡VÍ,34,²‰ê,52,B1,4.71,23.64,5.72,38.89,41,37.50,50,36.49,24
ŽO‘,6,6,4177,äÝ³Žk,43,ŒQ”n,59,B1,4.51,23.08,4.13,23.33,47,34.23,12,32.23,2           12
ŽO‘,7,1,4835,‹´–{–¾,37,L“‡,54,B1,4.55,15.69,5.14,36.36,24,40.45,28,33.92,4            1
ŽO‘,7,2,4270,ŠÝ–{—Y‹M,43,ŽOd,59,B1,4.28,26.00,2.88,6.25,19,32.38,13,30.14,64
ŽO‘,7,3,4106,âˆäNŽk,46,²‰ê,52,B1,3.29,12.20,2.38,7.69,14,32.41,62,37.05,3           11
ŽO‘,7,4,4688,‰iˆä•V–ç,33,“Œ‹ž,53,A1,6.16,36.04,6.04,36.00,31,40.55,57,28.23,21          12
ŽO‘,7,5,4161,•–ö_F,44,ˆ¤’m,55,A2,5.52,36.26,5.36,36.00,39,36.04,45,31.84,65           3
ŽO‘,7,6,5299,¼ŠÛ“ÖŠî,23,ì,52,B1,4.89,30.97,1.63,6.25,29,34.58,17,27.66,2            2
ŽO‘,8,1,4258,ŠÖª²l,42,é‹Ê,52,B1,4.88,30.21,4.95,28.07,46,36.00,25,33.80,56
ŽO‘,8,2,4210,¼‘ºN‘¾,42,•Ÿˆä,55,A2,5.63,34.29,6.39,44.32,43,39.37,63,28.77,25          12
ŽO‘,8,3,5047,š •ª«‘¾,31,“Œ‹ž,53,B1,4.38,23.53,0.00,0.00,26,31.25,16,28.79,2            1
ŽO‘,8,4,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,53,A2,5.75,40.77,6.72,59.38,53,33.79,64,27.36,42           3
ŽO‘,8,5,4834,•l–{—TŒÈ,38,‘åã,50,A2,5.90,37.61,4.13,20.00,12,33.79,29,32.08,52           4
ŽO‘,8,6,5407,’†‰ªx,21,ì,53,B2,1.83,1.72,0.00,0.00,60,31.16,71,41.92,6            2
ŽO‘,9,1,4837,Žðˆä—z—S,36,ˆ¤’m,52,B1,4.90,27.84,3.60,0.00,56,47.60,26,38.50,5            4
ŽO‘,9,2,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,3.75,16.90,5.43,27.50,17,33.64,53,33.78,4            1
ŽO‘,9,3,5235,Šâ“c—½,27,‘åã,58,B2,3.16,12.24,2.08,7.50,55,30.18,34,29.72,5            3
ŽO‘,9,4,4058,–ì––’qˆê,46,Ã‰ª,50,A2,6.02,41.94,5.45,45.00,38,43.84,48,31.25,42           5
ŽO‘,9,5,5139,‘åêP‹G,25,ˆ¤’m,51,A2,6.22,43.81,6.68,46.43,33,33.33,18,26.11,14           2
ŽO‘,9,6,3986,‰«“‡L˜a,47,•Ÿ‰ª,56,B1,5.10,29.67,5.27,36.36,15,38.39,59,36.99,31
ŽO‘,10,1,5009,‘å‰ê—´”V,28,•Ÿ‰ª,56,B1,4.96,35.14,4.88,33.33,49,38.86,70,33.33,43
ŽO‘,10,2,5036,•Ÿ“cãÄŒá,27,‘åã,52,B1,4.88,35.96,0.00,0.00,18,38.83,11,39.64,5            5
ŽO‘,10,3,3445,‰Á“¡‚Žj,56,é‹Ê,54,A2,5.70,32.89,5.25,28.57,21,36.87,61,32.51,43           2
ŽO‘,10,4,5348,¬—ÑŠÃ”J,22,L“‡,54,B1,3.87,21.43,0.00,0.00,13,41.48,37,36.04,5            4
