‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/1/6,5,4,2,4919,‹g“cãÄŒå,finish,68,46,6.75,2,0.17,1.51.8,3-1-5,2070,1-3-5,250,3-1,1280,1-3,210
‰ºŠÖ,2026/1/6,5,5,4,3882,V“c’q²,finish,26,54,6.79,4,0.19,. .,3-1-5,2070,1-3-5,250,3-1,1280,1-3,210
‰ºŠÖ,2026/1/6,5,6,6,5438,¯“c–²Œ‹,finish,61,56,6.80,6,0.32,. .,3-1-5,2070,1-3-5,250,3-1,1280,1-3,210
‰ºŠÖ,2026/1/6,6,1,1,3995,d–ì“N”V,finish,22,48,6.75,1,0.09,1.48.6,1-5-6,1750,1-5-6,360,1-5,880,1-5,710
‰ºŠÖ,2026/1/6,6,2,5,5075,’†“‡G¡,finish,25,11,6.76,5,0.12,1.49.7,1-5-6,1750,1-5-6,360,1-5,880,1-5,710
‰ºŠÖ,2026/1/6,6,3,6,3024,¼“‡‹`‘¥,finish,29,31,6.84,2,0.16,1.51.7,1-5-6,1750,1-5-6,360,1-5,880,1-5,710
‰ºŠÖ,2026/1/6,6,4,2,3539,‹àq‡ˆê,finish,13,32,6.79,3,0.14,1.53.4,1-5-6,1750,1-5-6,360,1-5,880,1-5,710
‰ºŠÖ,2026/1/6,6,5,4,3752,‰F“y‘×A,finish,59,18,6.75,6,0.12,. .,1-5-6,1750,1-5-6,360,1-5,880,1-5,710
‰ºŠÖ,2026/1/6,6,6,3,3878,ŒÓ–{Œåu,finish,70,43,6.82,4,0.12,. .,1-5-6,1750,1-5-6,360,1-5,880,1-5,710
‰ºŠÖ,2026/1/6,7,1,3,3813,²“¡‘å‰î,finish,33,73,6.82,3,0.09,1.49.0,3-5-2,35950,2-3-5,8570,3-5,4440,3-5,2800
‰ºŠÖ,2026/1/6,7,2,5,4043,‹Ë–{Nb,finish,20,64,6.87,5,0.42,1.50.0,3-5-2,35950,2-3-5,8570,3-5,4440,3-5,2800
‰ºŠÖ,2026/1/6,7,3,2,3787,“V–ì½,finish,36,72,6.83,2,0.29,1.50.9,3-5-2,35950,2-3-5,8570,3-5,4440,3-5,2800
‰ºŠÖ,2026/1/6,7,4,1,4771,‰º›G˜a,finish,54,50,6.79,1,0.18,1.52.5,3-5-2,35950,2-3-5,8570,3-5,4440,3-5,2800
‰ºŠÖ,2026/1/6,7,5,6,3920,³–Ø¹Œ«,finish,53,67,6.77,4,0.06,. .,3-5-2,35950,2-3-5,8570,3-5,4440,3-5,2800
‰ºŠÖ,2026/1/6,7,6,4,3558,R–{_Ÿ,finish,67,23,6.78,6,0.11,. .,3-5-2,35950,2-3-5,8570,3-5,4440,3-5,2800
‰ºŠÖ,2026/1/6,8,1,2,5012,‰Á‘q˜Ğª,finish,12,12,6.77,2,0.11,1.48.6,2-1-5,3410,1-2-5,520,2-1,980,1-2,230
‰ºŠÖ,2026/1/6,8,2,1,4994,R–{—œØ,finish,17,69,6.71,1,0.14,1.49.7,2-1-5,3410,1-2-5,520,2-1,980,1-2,230
‰ºŠÖ,2026/1/6,8,3,5,5076,ÎŒ´Œõ,finish,69,15,6.79,5,0.08,1.51.7,2-1-5,3410,1-2-5,520,2-1,980,1-2,230
‰ºŠÖ,2026/1/6,8,4,4,4603,’Jì«‘¾,finish,50,51,6.80,4,0.10,1.52.9,2-1-5,3410,1-2-5,520,2-1,980,1-2,230
‰ºŠÖ,2026/1/6,8,5,6,3976,“à“cŒ\,finish,65,41,6.68,6,0.04,. .,2-1-5,3410,1-2-5,520,2-1,980,1-2,230
‰ºŠÖ,2026/1/6,8,6,3,3875,œA’†—Çˆê,finish,18,25,6.80,3,0.09,. .,2-1-5,3410,1-2-5,520,2-1,980,1-2,230
‰ºŠÖ,2026/1/6,9,1,1,4789,ŒÃ‰ê’q”V,finish,32,60,6.74,1,0.11,1.47.3,1-2-4,1250,1-2-4,560,1-2,430,1-2,400
‰ºŠÖ,2026/1/6,9,2,2,4842,R‰ºV‘å,finish,52,52,6.79,2,0.12,1.49.5,1-2-4,1250,1-2-4,560,1-2,430,1-2,400
‰ºŠÖ,2026/1/6,9,3,4,4384,’ß–{’•¶,finish,35,37,6.71,4,0.16,1.50.7,1-2-4,1250,1-2-4,560,1-2,430,1-2,400
‰ºŠÖ,2026/1/6,9,4,6,3968,’ƒ’JMŸ,finish,37,47,6.73,6,0.14,1.51.7,1-2-4,1250,1-2-4,560,1-2,430,1-2,400
‰ºŠÖ,2026/1/6,9,5,3,5163,´…ˆ¤ŠC,finish,41,22,6.76,3,0.12,. .,1-2-4,1250,1-2-4,560,1-2,430,1-2,400
‰ºŠÖ,2026/1/6,9,6,5,3804,’†“nCì,finish,34,57,6.74,5,0.16,. .,1-2-4,1250,1-2-4,560,1-2,430,1-2,400
‰ºŠÖ,2026/1/6,10,1,1,4926,‹gì‹Mm,finish,58,71,6.70,1,0.16,1.47.5,1-2-4,580,1-2-4,300,1-2,190,1-2,270
‰ºŠÖ,2026/1/6,10,2,2,4624,‚“c–¾,finish,60,70,6.66,2,0.19,1.48.1,1-2-4,580,1-2-4,300,1-2,190,1-2,270
‰ºŠÖ,2026/1/6,10,3,4,5050,–Ø‰º—Y‰î,finish,51,33,6.73,4,0.20,1.49.2,1-2-4,580,1-2-4,300,1-2,190,1-2,270
‰ºŠÖ,2026/1/6,10,4,3,3995,d–ì“N”V,finish,22,48,6.74,3,0.17,1.51.8,1-2-4,580,1-2-4,300,1-2,190,1-2,270
‰ºŠÖ,2026/1/6,10,5,5,3757,”¨˜aG,finish,27,53,6.85,5,0.22,. .,1-2-4,580,1-2-4,300,1-2,190,1-2,270
‰ºŠÖ,2026/1/6,10,6,6,3539,‹àq‡ˆê,finish,13,32,6.80,6,0.25,. .,1-2-4,580,1-2-4,300,1-2,190,1-2,270
‰ºŠÖ,2026/1/6,11,1,3,4771,‰º›G˜a,finish,54,50,6.75,2,0.12,1.47.7,3-4-2,4400,2-3-4,700,3-4,1690,3-4,1440
‰ºŠÖ,2026/1/6,11,2,4,3918,[ˆä—˜õ,finish,40,66,6.85,3,0.12,1.49.5,3-4-2,4400,2-3-4,700,3-4,1690,3-4,1440
‰ºŠÖ,2026/1/6,11,3,2,3024,¼“‡‹`‘¥,finish,29,31,6.83,1,0.14,1.51.4,3-4-2,4400,2-3-4,700,3-4,1690,3-4,1440
‰ºŠÖ,2026/1/6,11,4,5,3714,ŠŒ´³,finish,47,44,6.76,4,0.12,1.52.4,3-4-2,4400,2-3-4,700,3-4,1690,3-4,1440
‰ºŠÖ,2026/1/6,11,5,1,4538,Š}’u””V,finish,24,65,6.65,5,0.21,. .,3-4-2,4400,2-3-4,700,3-4,1690,3-4,1440
‰ºŠÖ,2026/1/6,11,6,6,3813,²“¡‘å‰î,finish,33,73,6.81,6,0.27,. .,3-4-2,4400,2-3-4,700,3-4,1690,3-4,1440
‰ºŠÖ,2026/1/6,12,1,4,4765,–ì“c•”Gq,finish,28,16,6.79,4,0.04,1.48.1,4-2-5,6150,2-4-5,2060,4-2,1500,2-4,790
‰ºŠÖ,2026/1/6,12,2,2,4994,R–{—œØ,finish,17,69,6.76,2,0.17,1.50.5,4-2-5,6150,2-4-5,2060,4-2,1500,2-4,790
‰ºŠÖ,2026/1/6,12,3,5,5358,‘–{ˆÇì,finish,73,59,6.80,5,0.16,1.51.8,4-2-5,6150,2-4-5,2060,4-2,1500,2-4,790
‰ºŠÖ,2026/1/6,12,4,3,4479,–î–ì^—œØ,finish,21,14,6.82,3,0.20,1.52.7,4-2-5,6150,2-4-5,2060,4-2,1500,2-4,790
‰ºŠÖ,2026/1/6,12,5,1,4045,²X–Ø—T”ü,finish,46,26,6.77,1,0.15,. .,4-2-5,6150,2-4-5,2060,4-2,1500,2-4,790
‰ºŠÖ,2026/1/6,12,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,48,28,6.70,6,0.17,. .,4-2-5,6150,2-4-5,2060,4-2,1500,2-4,790
“¿R,2026/1/6,1,1,1,4950,‚‰ª—³–ç,finish,68,72,6.87,1,0.16,1.49.3,1-5-2,9100,1-2-5,2510,1-5,1370,1-5,1210
“¿R,2026/1/6,1,2,5,4023,Ä“c—F˜a,finish,19,42,6.93,5,0.15,1.51.8,1-5-2,9100,1-2-5,2510,1-5,1370,1-5,1210
“¿R,2026/1/6,1,3,2,5176,Î‘q‘ñ”ü,finish,66,15,6.95,2,0.18,1.52.7,1-5-2,9100,1-2-5,2510,1-5,1370,1-5,1210
“¿R,2026/1/6,1,4,3,5027,d•y—EÆ,finish,63,48,6.82,3,0.18,1.54.0,1-5-2,9100,1-2-5,2510,1-5,1370,1-5,1210
“¿R,2026/1/6,1,5,4,4592,¬—ÑFO,finish,64,69,6.89,4,0.24,. .,1-5-2,9100,1-2-5,2510,1-5,1370,1-5,1210
“¿R,2026/1/6,1,6,6,4406,K–ìj–¾,finish,39,61,6.86,6,0.12,. .,1-5-2,9100,1-2-5,2510,1-5,1370,1-5,1210
“¿R,2026/1/6,2,1,1,5238,ù–ØŒá,finish,54,23,6.80,1,0.03,1.49.9,1-4-5,4960,1-4-5,2330,1-4,470,1-4,680
“¿R,2026/1/6,2,2,4,5177,¼ˆäŠÑ‘¾,finish,14,30,6.80,3,0.18,1.50.8,1-4-5,4960,1-4-5,2330,1-4,470,1-4,680
“¿R,2026/1/6,2,3,5,5102,Œ´“c—YŸ,finish,12,65,6.83,5,0.15,1.52.7,1-4-5,4960,1-4-5,2330,1-4,470,1-4,680
“¿R,2026/1/6,2,4,6,4264,’·”öÍ•½,finish,43,44,6.87,4,0.17,1.53.8,1-4-5,4960,1-4-5,2330,1-4,470,1-4,680
“¿R,2026/1/6,2,5,3,5308,“¡X‘ñŠC,finish,51,28,6.89,6,0.12,. .,1-4-5,4960,1-4-5,2330,1-4,470,1-4,680
“¿R,2026/1/6,2,6,2,3581,‰Á–Øˆè,finish,49,12,6.87,2,0.06,. .,1-4-5,4960,1-4-5,2330,1-4,470,1-4,680
“¿R,2026/1/6,3,1,1,4985,ˆä–{¹–ç,finish,61,16,6.88,1,0.09,1.48.8,1-5-4,4560,1-4-5,1460,1-5,700,1-5,1570
“¿R,2026/1/6,3,2,5,5009,‘å‰ê—´”V‰î,finish,69,14,6.99,5,0.06,1.52.3,1-5-4,4560,1-4-5,1460,1-5,700,1-5,1570
“¿R,2026/1/6,3,3,4,3070,Rº“WO,finish,17,68,6.90,4,0.04,1.53.5,1-5-4,4560,1-4-5,1460,1-5,700,1-5,1570
“¿R,2026/1/6,3,4,3,4957,’|”V“à‹É,finish,30,46,6.91,3,0.24,1.55.0,1-5-4,4560,1-4-5,1460,1-5,700,1-5,1570
“¿R,2026/1/6,3,5,2,4703,X‰i—²,finish,41,33,6.92,2,0.27,. .,1-5-4,4560,1-4-5,1460,1-5,700,1-5,1570
“¿R,2026/1/6,3,6,6,5404,“à“c‘s,finish,57,45,6.90,6,0.13,. .,1-5-4,4560,1-4-5,1460,1-5,700,1-5,1570
“¿R,2026/1/6,4,1,1,3350,“¡–{‰Àj,finish,33,49,6.90,1,0.13,1.50.1,1-4-6,870,1-4-6,400,1-4,320,1-4,460
“¿R,2026/1/6,4,2,4,4506,•B“c¹–ç,finish,58,19,6.95,4,0.12,1.50.8,1-4-6,870,1-4-6,400,1-4,320,1-4,460
“¿R,2026/1/6,4,3,6,5145,“‡ìŠC‹P,finish,74,66,6.83,6,0.21,1.53.0,1-4-6,870,1-4-6,400,1-4,320,1-4,460
“¿R,2026/1/6,4,4,2,4395,‰º‰Í‰ëj,finish,65,62,6.90,2,0.14,1.53.6,1-4-6,870,1-4-6,400,1-4,320,1-4,460
“¿R,2026/1/6,4,5,3,4100,¼“c—²i,finish,13,35,6.93,3,0.13,. .,1-4-6,870,1-4-6,400,1-4,320,1-4,460
“¿R,2026/1/6,4,6,5,4346,‘O“cŒ’‘¾˜Y,finish,29,27,7.06,5,0.22,. .,1-4-6,870,1-4-6,400,1-4,320,1-4,460
“¿R,2026/1/6,5,1,3,4108,‹g‘º³–¾,finish,42,22,6.87,4,0.13,1.50.7,3-4-1,8460,1-3-4,2760,3-4,2990,3-4,2000
“¿R,2026/1/6,5,2,4,3834,×ì–¾l,finish,35,21,7.00,5,0.21,1.52.1,3-4-1,8460,1-3-4,2760,3-4,2990,3-4,2000
“¿R,2026/1/6,5,3,1,5106,RèË,finish,38,70,6.88,1,0.22,1.52.9,3-4-1,8460,1-3-4,2760,3-4,2990,3-4,2000
“¿R,2026/1/6,5,4,6,3473,Îì^“ñ,finish,15,67,6.91,2,0.19,1.54.3,3-4-1,8460,1-3-4,2760,3-4,2990,3-4,2000
“¿R,2026/1/6,5,5,5,5176,Î‘q‘ñ”ü,finish,66,15,6.91,6,0.19,. .,3-4-1,8460,1-3-4,2760,3-4,2990,3-4,2000
“¿R,2026/1/6,5,6,2,4396,‘å“c’¼–í,finish,53,40,6.94,3,0.20,. .,3-4-1,8460,1-3-4,2760,3-4,2990,3-4,2000
“¿R,2026/1/6,6,1,1,4226,‘º“c_i,finish,40,13,6.74,1,0.17,1.50.6,1-3-6,690,1-3-6,340,1-3,300,1-3,150
“¿R,2026/1/6,6,2,3,4601,X–ì³O,finish,48,64,6.87,2,0.22,1.51.9,1-3-6,690,1-3-6,340,1-3,300,1-3,150
“¿R,2026/1/6,6,3,6,4064,Œ´“c“Äu,finish,73,50,6.84,5,0.22,1.52.1,1-3-6,690,1-3-6,340,1-3,300,1-3,150
“¿R,2026/1/6,6,4,5,4272,‘åêLF,finish,47,52,6.87,4,0.21,1.53.8,1-3-6,690,1-3-6,340,1-3,300,1-3,150
“¿R,2026/1/6,6,5,4,4835,‹´–{–¾,finish,44,57,6.90,3,0.21,. .,1-3-6,690,1-3-6,340,1-3,300,1-3,150
“¿R,2026/1/6,6,6,2,4406,K–ìj–¾,finish,39,61,6.83,6,0.19,. .,1-3-6,690,1-3-6,340,1-3,300,1-3,150
“¿R,2026/1/6,7,1,1,4179,LŸC,finish,28,37,6.84,1,0.12,1.50.3,1-3-5,2700,1-3-5,1770,1-3,700,1-3,340
“¿R,2026/1/6,7,2,3,4896,‰Ô–{„,finish,26,58,6.94,3,0.13,1.51.9,1-3-5,2700,1-3-5,1770,1-3,700,1-3,340
“¿R,2026/1/6,7,3,5,4592,¬—ÑFO,finish,64,69,6.89,5,0.02,1.52.5,1-3-5,2700,1-3-5,1770,1-3,700,1-3,340
“¿R,2026/1/6,7,4,4,5000,‰ª–{ãÄ‘¾˜Y,finish,56,36,6.83,4,0.05,1.54.0,1-3-5,2700,1-3-5,1770,1-3,700,1-3,340
“¿R,2026/1/6,7,5,2,5311,¬—Ñ‹•½,finish,11,47,6.85,2,0.16,. .,1-3-5,2700,1-3-5,1770,1-3,700,1-3,340
“¿R,2026/1/6,7,6,6,3581,‰Á–Øˆè,finish,49,12,6.92,6,0.04,. .,1-3-5,2700,1-3-5,1770,1-3,700,1-3,340
“¿R,2026/1/6,8,1,1,3897,”’ˆä‰p¡,finish,46,26,6.90,1,0.13,1.50.0,1-2-6,2750,1-2-6,1640,1-2,720,1-2,410
“¿R,2026/1/6,8,2,2,5308,“¡X‘ñŠC,finish,51,28,6.96,2,0.14,1.50.1,1-2-6,2750,1-2-6,1640,1-2,720,1-2,410
“¿R,2026/1/6,8,3,6,4015,‘O–ì—³ˆê,finish,32,32,6.99,6,0.24,1.53.7,1-2-6,2750,1-2-6,1640,1-2,720,1-2,410
“¿R,2026/1/6,8,4,5,4100,¼“c—²i,finish,13,35,6.89,5,0.19,1.54.4,1-2-6,2750,1-2-6,1640,1-2,720,1-2,410
“¿R,2026/1/6,8,5,3,5009,‘å‰ê—´”V‰î,finish,69,14,6.93,3,0.17,. .,1-2-6,2750,1-2-6,1640,1-2,720,1-2,410
“¿R,2026/1/6,8,6,4,3282,’r–{‹P–¾,finish,36,31,6.91,4,0.22,. .,1-2-6,2750,1-2-6,1640,1-2,720,1-2,410
“¿R,2026/1/6,9,1,1,4396,‘å“c’¼–í,finish,53,40,6.93,1,0.32,1.51.0,1-5-3,1680,1-3-5,460,1-5,590,1-5,560
“¿R,2026/1/6,9,2,5,4957,’|”V“à‹É,finish,30,46,6.93,5,0.28,1.52.4,1-5-3,1680,1-3-5,460,1-5,590,1-5,560
“¿R,2026/1/6,9,3,3,4846,²“¡x‰î,finish,16,25,6.93,3,0.35,1.53.5,1-5-3,1680,1-3-5,460,1-5,590,1-5,560
“¿R,2026/1/6,9,4,2,4023,Ä“c—F˜a,finish,19,42,6.95,2,0.31,1.54.2,1-5-3,1680,1-3-5,460,1-5,590,1-5,560
“¿R,2026/1/6,9,5,4,4355,¬ìL‘å,finish,59,38,6.96,4,0.31,. .,1-5-3,1680,1-3-5,460,1-5,590,1-5,560
“¿R,2026/1/6,9,6,6,3176,’·’JìŠŞ,finish,52,54,6.97,6,0.31,. .,1-5-3,1680,1-3-5,460,1-5,590,1-5,560
“¿R,2026/1/6,10,1,1,5145,“‡ìŠC‹P,finish,74,66,6.77,1,0.12,1.49.8,1-4-2,930,1-2-4,310,1-4,430,1-4,390
“¿R,2026/1/6,10,2,4,4108,‹g‘º³–¾,finish,42,22,6.88,4,0.15,1.50.6,1-4-2,930,1-2-4,310,1-4,430,1-4,390
“¿R,2026/1/6,10,3,2,5238,ù–ØŒá,finish,54,23,6.85,2,0.10,1.52.4,1-4-2,930,1-2-4,310,1-4,430,1-4,390
“¿R,2026/1/6,10,4,5,4703,X‰i—²,finish,41,33,6.92,5,0.22,1.53.5,1-4-2,930,1-2-4,310,1-4,430,1-4,390
“¿R,2026/1/6,10,5,6,5106,RèË,finish,38,70,6.89,6,0.21,. .,1-4-2,930,1-2-4,310,1-4,430,1-4,390
“¿R,2026/1/6,10,6,3,3070,Rº“WO,finish,17,68,6.90,3,0.11,. .,1-4-2,930,1-2-4,310,1-4,430,1-4,390
“¿R,2026/1/6,11,1,2,4985,ˆä–{¹–ç,finish,61,16,6.87,3,0.17,1.49.4,2-3-5,4910,2-3-5,2210,2-3,1360,2-3,1130
“¿R,2026/1/6,11,2,3,4506,•B“c¹–ç,finish,58,19,6.88,4,0.16,1.50.4,2-3-5,4910,2-3-5,2210,2-3,1360,2-3,1130
“¿R,2026/1/6,11,3,5,4950,‚‰ª—³–ç,finish,68,72,6.85,6,0.15,1.51.9,2-3-5,4910,2-3-5,2210,2-3,1360,2-3,1130
“¿R,2026/1/6,11,4,1,3473,Îì^“ñ,finish,15,67,6.85,1,0.24,1.53.9,2-3-5,4910,2-3-5,2210,2-3,1360,2-3,1130
“¿R,2026/1/6,11,5,4,3350,“¡–{‰Àj,finish,33,49,6.96,5,0.18,. .,2-3-5,4910,2-3-5,2210,2-3,1360,2-3,1130
“¿R,2026/1/6,11,6,6,4226,‘º“c_i,finish,40,13,6.82,2,0.47,. .,2-3-5,4910,2-3-5,2210,2-3,1360,2-3,1130
“¿R,2026/1/6,12,1,1,4264,’·”öÍ•½,finish,43,44,6.80,1,0.14,1.49.9,1-3-4,500,1-3-4,310,1-3,260,1-3,190
“¿R,2026/1/6,12,2,3,3897,”’ˆä‰p¡,finish,46,26,6.87,3,0.16,1.50.8,1-3-4,500,1-3-4,310,1-3,260,1-3,190
“¿R,2026/1/6,12,3,4,4601,X–ì³O,finish,48,64,6.84,4,0.05,1.52.0,1-3-4,500,1-3-4,310,1-3,260,1-3,190
“¿R,2026/1/6,12,4,2,4015,‘O–ì—³ˆê,finish,32,32,6.86,2,0.12,1.53.1,1-3-4,500,1-3-4,310,1-3,260,1-3,190
“¿R,2026/1/6,12,5,6,4179,LŸC,finish,28,37,6.82,6,0.15,. .,1-3-4,500,1-3-4,310,1-3,260,1-3,190
“¿R,2026/1/6,12,6,5,5311,¬—Ñ‹•½,finish,11,47,6.82,5,0.18,. .,1-3-4,500,1-3-4,310,1-3,260,1-3,190
™“‡,2026/1/6,1,1,2,5060,”Œ´Š@,finish,22,74,6.65,2,0.10,1.47.9,2-1-5,3280,1-2-5,350,2-1,1260,1-2,170
™“‡,2026/1/6,1,2,1,4441,––‰i—RŠy,finish,67,75,6.72,1,0.07,1.48.8,2-1-5,3280,1-2-5,350,2-1,1260,1-2,170
™“‡,2026/1/6,1,3,5,4837,ğˆä—z—S,finish,57,16,6.75,5,0.18,1.51.7,2-1-5,3280,1-2-5,350,2-1,1260,1-2,170
™“‡,2026/1/6,1,4,3,4252,¼‰º“N–ç,finish,43,49,6.76,3,0.13,1.51.8,2-1-5,3280,1-2-5,350,2-1,1260,1-2,170
™“‡,2026/1/6,1,5,4,5079,‘åÎ^‰›,finish,68,44,6.77,4,0.15,. .,2-1-5,3280,1-2-5,350,2-1,1260,1-2,170
™“‡,2026/1/6,1,6,6,4186,¬ìŒõ,finish,63,22,6.68,6,0.22,. .,2-1-5,3280,1-2-5,350,2-1,1260,1-2,170
™“‡,2026/1/6,2,1,3,4529,“ˆ‹`M,finish,14,42,6.85,3,0.14,1.48.0,3-4-1,3820,1-3-4,240,3-4,410,3-4,1370
™“‡,2026/1/6,2,2,4,4695,”öè—Y“ñ,finish,18,20,6.85,4,0.14,1.49.1,3-4-1,3820,1-3-4,240,3-4,410,3-4,1370
™“‡,2026/1/6,2,3,1,3454,ˆäì‘åì,finish,65,19,6.84,1,0.13,1.50.9,3-4-1,3820,1-3-4,240,3-4,410,3-4,1370
™“‡,2026/1/6,2,4,5,3535,“nC•½,finish,49,21,6.82,5,0.16,1.53.1,3-4-1,3820,1-3-4,240,3-4,410,3-4,1370
™“‡,2026/1/6,2,5,6,3948,‘å’¬—˜,finish,24,40,6.83,6,0.11,. .,3-4-1,3820,1-3-4,240,3-4,410,3-4,1370
™“‡,2026/1/6,2,6,2,4803,”Ñ“c¯Œá,finish,46,52,6.85,2,0.25,. .,3-4-1,3820,1-3-4,240,3-4,410,3-4,1370
™“‡,2026/1/6,3,1,4,4028,“c‘º—²M,finish,15,59,6.79,4,0.17,1.48.9,4-1-2,2970,1-2-4,430,4-1,1220,1-4,370
™“‡,2026/1/6,3,2,1,3964,‹{’n”m,finish,45,61,6.77,1,0.18,1.49.9,4-1-2,2970,1-2-4,430,4-1,1220,1-4,370
™“‡,2026/1/6,3,3,2,3930,Šİ–{—²,finish,62,26,6.76,2,0.22,1.51.9,4-1-2,2970,1-2-4,430,4-1,1220,1-4,370
™“‡,2026/1/6,3,4,5,4879,Rè“S•½,finish,53,33,6.88,5,0.19,1.53.0,4-1-2,2970,1-2-4,430,4-1,1220,1-4,370
™“‡,2026/1/6,3,5,6,3808,H“cŒ’‘¾˜Y,finish,32,50,6.85,6,0.23,. .,4-1-2,2970,1-2-4,430,4-1,1220,1-4,370
™“‡,2026/1/6,3,6,3,3514,Rˆê“S–ç,finish,33,63,6.81,3,0.18,. .,4-1-2,2970,1-2-4,430,4-1,1220,1-4,370
™“‡,2026/1/6,4,1,1,4390,¼–{‹|—Y,finish,19,36,6.87,1,0.17,1.50.1,1-6-5,28530,1-5-6,6810,1-6,4000,1-6,3020
™“‡,2026/1/6,4,2,6,5356,’·’Jì’g,finish,42,27,6.81,6,0.19,1.50.3,1-6-5,28530,1-5-6,6810,1-6,4000,1-6,3020
™“‡,2026/1/6,4,3,5,3950,Îì“NG,finish,52,51,6.70,5,0.21,1.52.8,1-6-5,28530,1-5-6,6810,1-6,4000,1-6,3020
™“‡,2026/1/6,4,4,4,3737,ã•½^“ñ,finish,44,46,6.82,4,0.18,1.53.5,1-6-5,28530,1-5-6,6810,1-6,4000,1-6,3020
™“‡,2026/1/6,4,5,3,4632,’·”ö‹u˜Y,finish,23,48,6.84,3,0.21,. .,1-6-5,28530,1-5-6,6810,1-6,4000,1-6,3020
™“‡,2026/1/6,4,6,2,3711,]–{^¡,finish,41,55,7.09,2,0.20,. .,1-6-5,28530,1-5-6,6810,1-6,4000,1-6,3020
™“‡,2026/1/6,5,1,5,4482,ç‰®”ü•ä,finish,31,11,6.62,5,0.26,1.47.9,5-4-6,25620,4-5-6,7860,5-4,4540,4-5,2060
™“‡,2026/1/6,5,2,4,4464,R‰º—F‹M,finish,28,13,6.86,4,0.32,1.50.5,5-4-6,25620,4-5-6,7860,5-4,4540,4-5,2060
™“‡,2026/1/6,5,3,6,4720,¼àV“ú‰Ô—¢,finish,51,53,6.80,6,0.48,1.51.7,5-4-6,25620,4-5-6,7860,5-4,4540,4-5,2060
™“‡,2026/1/6,5,4,3,4611,¡ˆä”üˆŸ,finish,66,32,6.76,3,0.27,1.53.1,5-4-6,25620,4-5-6,7860,5-4,4540,4-5,2060
™“‡,2026/1/6,5,5,1,4373,á‹·“Ş”üq,finish,64,60,6.72,1,0.31,. .,5-4-6,25620,4-5-6,7860,5-4,4540,4-5,2060
™“‡,2026/1/6,5,6,2,4244,—é–Ø¬”ü,finish,55,28,6.70,2,0.22,. .,5-4-6,25620,4-5-6,7860,5-4,4540,4-5,2060
™“‡,2026/1/6,6,1,3,4072,X‰i~,finish,59,23,6.45,4,0.15,1.48.5,3-1-2,760,1-2-3,280,3-1,310,1-3,180
™“‡,2026/1/6,6,2,1,3158,“‡ìŒõ’j,finish,36,34,6.74,1,0.10,1.50.6,3-1-2,760,1-2-3,280,3-1,310,1-3,180
™“‡,2026/1/6,6,3,2,4817,“nç³—ƒ,finish,60,31,6.72,2,0.11,1.52.3,3-1-2,760,1-2-3,280,3-1,310,1-3,180
™“‡,2026/1/6,6,4,5,4898,‹e’nŒh‰î,finish,26,65,6.79,5,0.13,1.53.0,3-1-2,760,1-2-3,280,3-1,310,1-3,180
™“‡,2026/1/6,6,5,6,5300,‰¡“cŠCl,finish,70,25,6.78,6,0.15,. .,3-1-2,760,1-2-3,280,3-1,310,1-3,180
™“‡,2026/1/6,6,6,4,3869,ˆä‹Ú‘åu,finish,50,57,6.75,3,0.09,. .,3-1-2,760,1-2-3,280,3-1,310,1-3,180
™“‡,2026/1/6,7,1,2,4263,•d—Y‰î,finish,61,14,6.98,2,0.16,1.49.0,2-1-6,2870,1-2-6,330,2-1,1530,1-2,360
™“‡,2026/1/6,7,2,1,4837,ğˆä—z—S,finish,57,16,6.89,1,0.12,1.50.2,2-1-6,2870,1-2-6,330,2-1,1530,1-2,360
™“‡,2026/1/6,7,3,6,4500,R“cN“ñ,finish,58,70,6.79,6,0.29,1.51.1,2-1-6,2870,1-2-6,330,2-1,1530,1-2,360
™“‡,2026/1/6,7,4,5,4332,‘ºã²ˆê,finish,37,67,6.90,5,0.31,1.53.1,2-1-6,2870,1-2-6,330,2-1,1530,1-2,360
™“‡,2026/1/6,7,5,4,4529,“ˆ‹`M,finish,14,42,6.85,4,0.15,. .,2-1-6,2870,1-2-6,330,2-1,1530,1-2,360
™“‡,2026/1/6,7,6,3,3507,“¡ˆä“O,finish,30,72,6.84,3,0.22,. .,2-1-6,2870,1-2-6,330,2-1,1530,1-2,360
™“‡,2026/1/6,8,1,2,3849,’†‰ª³•F,finish,12,18,6.75,2,0.24,1.48.5,2-3-4,2390,2-3-4,740,2-3,920,2-3,1570
™“‡,2026/1/6,8,2,3,3948,‘å’¬—˜,finish,24,40,6.84,3,0.29,1.50.9,2-3-4,2390,2-3-4,740,2-3,920,2-3,1570
