‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/23,5,5,6,4501,”óŒû—R‰Á—¢,finish,16,168,6.83,6,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-4-5,770,1-4-5,330,1-4,340,1-4,370
ˆ°‰®,2026/7/23,5,6,2,4562,ã–{—E‰î,finish,22,163,6.76,2,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-4-5,770,1-4-5,330,1-4,340,1-4,370
ˆ°‰®,2026/7/23,6,1,6,3623,[ì^“ñ,finish,9,118,6.94,2,0.06,1.49.3,·‚µ,1800,°,–k¼,2,2,6-2-1,6370,1-2-6,1050,6-2,1380,2-6,1210
ˆ°‰®,2026/7/23,6,2,2,5293,áÁè•‘ ,finish,5,159,6.85,3,0.10,1.50.1,·‚µ,1800,°,–k¼,2,2,6-2-1,6370,1-2-6,1050,6-2,1380,2-6,1210
ˆ°‰®,2026/7/23,6,3,1,3305,¬–ìMŽ÷,finish,58,157,6.86,1,0.12,1.52.5,·‚µ,1800,°,–k¼,2,2,6-2-1,6370,1-2-6,1050,6-2,1380,2-6,1210
ˆ°‰®,2026/7/23,6,4,3,4120,’ÑA­_,finish,36,122,6.87,4,0.10,1.53.0,·‚µ,1800,°,–k¼,2,2,6-2-1,6370,1-2-6,1050,6-2,1380,2-6,1210
ˆ°‰®,2026/7/23,6,5,4,5101,•\Œ’‘¾,finish,43,119,6.86,5,0.13,. .,·‚µ,1800,°,–k¼,2,2,6-2-1,6370,1-2-6,1050,6-2,1380,2-6,1210
ˆ°‰®,2026/7/23,6,6,5,5248,–{“cˆ¤,finish,53,125,6.89,6,0.12,. .,·‚µ,1800,°,–k¼,2,2,6-2-1,6370,1-2-6,1050,6-2,1380,2-6,1210
ˆ°‰®,2026/7/23,7,1,1,4336,¼“c—³”n,finish,56,117,6.86,1,0.10,1.49.5,“¦‚°,1800,°,–k¼,3,3,1-5-4,1570,1-4-5,560,1-5,620,1-5,480
ˆ°‰®,2026/7/23,7,2,5,4416,ŽO‘îŒ’‘¾,finish,25,153,6.88,5,0.09,1.51.8,“¦‚°,1800,°,–k¼,3,3,1-5-4,1570,1-4-5,560,1-5,620,1-5,480
ˆ°‰®,2026/7/23,7,3,4,5100,ŒIŒ´ˆê”n,finish,28,148,6.90,4,0.08,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-5-4,1570,1-4-5,560,1-5,620,1-5,480
ˆ°‰®,2026/7/23,7,4,2,3834,×ì–¾l,finish,49,136,6.90,2,0.16,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-5-4,1570,1-4-5,560,1-5,620,1-5,480
ˆ°‰®,2026/7/23,7,5,6,5239,ã–ìrŽ÷,finish,55,156,6.81,6,0.07,. .,“¦‚°,1800,°,–k¼,3,3,1-5-4,1570,1-4-5,560,1-5,620,1-5,480
ˆ°‰®,2026/7/23,7,6,3,5283,A–Ø”ü”¿,finish,39,170,6.82,3,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-5-4,1570,1-4-5,560,1-5,620,1-5,480
ˆ°‰®,2026/7/23,8,1,2,3898,•½“c’‰‘¥,finish,60,138,6.85,2,0.13,1.50.5,·‚µ,1800,°,–k¼,3,3,2-1-3,760,1-2-3,210,2-1,310,1-2,140
ˆ°‰®,2026/7/23,8,2,1,3282,’r–{‹P–¾,finish,24,135,6.83,1,0.12,1.51.4,·‚µ,1800,°,–k¼,3,3,2-1-3,760,1-2-3,210,2-1,310,1-2,140
ˆ°‰®,2026/7/23,8,3,3,4945,ã‘ºG‘¾,finish,30,161,6.80,3,0.13,1.52.2,·‚µ,1800,°,–k¼,3,3,2-1-3,760,1-2-3,210,2-1,310,1-2,140
ˆ°‰®,2026/7/23,8,4,5,5263,‰Ô“cŠM¬,finish,2,154,6.85,4,0.13,1.54.1,·‚µ,1800,°,–k¼,3,3,2-1-3,760,1-2-3,210,2-1,310,1-2,140
ˆ°‰®,2026/7/23,8,5,4,5227,ìŒ´ˆ¤–¢,finish,8,116,6.81,6,0.10,. .,·‚µ,1800,°,–k¼,3,3,2-1-3,760,1-2-3,210,2-1,310,1-2,140
ˆ°‰®,2026/7/23,8,6,6,4376,“¡“c–õO,finish,45,169,6.87,5,0.13,. .,·‚µ,1800,°,–k¼,3,3,2-1-3,760,1-2-3,210,2-1,310,1-2,140
ˆ°‰®,2026/7/23,9,1,1,3582,‹gìº’j,finish,48,152,6.79,1,0.20,1.49.5,”²‚«,1800,°,–k¼,4,4,1-4-2,820,1-2-4,240,1-4,470,1-4,360
ˆ°‰®,2026/7/23,9,2,4,4373,Žá‹·“Þ”üŽq,finish,17,144,6.85,4,0.27,1.50.7,”²‚«,1800,°,–k¼,4,4,1-4-2,820,1-2-4,240,1-4,470,1-4,360
ˆ°‰®,2026/7/23,9,3,2,3616,’†‘º^,finish,35,123,6.86,2,0.16,1.52.4,”²‚«,1800,°,–k¼,4,4,1-4-2,820,1-2-4,240,1-4,470,1-4,360
ˆ°‰®,2026/7/23,9,4,6,4027,¼]G“¿,finish,57,142,6.85,6,0.15,1.53.0,”²‚«,1800,°,–k¼,4,4,1-4-2,820,1-2-4,240,1-4,470,1-4,360
ˆ°‰®,2026/7/23,9,5,5,4197,ˆ­”ü‘ì˜Y,finish,51,147,6.92,5,0.19,. .,”²‚«,1800,°,–k¼,4,4,1-4-2,820,1-2-4,240,1-4,470,1-4,360
ˆ°‰®,2026/7/23,9,6,3,3268,X—³–ç,finish,23,151,6.95,3,0.17,. .,”²‚«,1800,°,–k¼,4,4,1-4-2,820,1-2-4,240,1-4,470,1-4,360
ˆ°‰®,2026/7/23,10,1,3,4879,ŽRè“S•½,finish,40,131,6.98,3,0.10,1.50.2,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-5,17010,2-3-5,5460,3-2,4930,2-3,1600
ˆ°‰®,2026/7/23,10,2,2,4694,‚“cˆ»,finish,15,143,6.89,2,0.15,1.51.2,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-5,17010,2-3-5,5460,3-2,4930,2-3,1600
ˆ°‰®,2026/7/23,10,3,5,3584,²X–Ø‰pŽ÷,finish,20,133,7.03,5,0.22,1.52.7,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-5,17010,2-3-5,5460,3-2,4930,2-3,1600
ˆ°‰®,2026/7/23,10,4,4,3435,Ž›“cçŒb,finish,26,115,6.91,4,0.15,1.53.1,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-5,17010,2-3-5,5460,3-2,4930,2-3,1600
ˆ°‰®,2026/7/23,10,5,1,4561,“¡ŽRãÄ‘å,finish,50,166,6.82,1,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-5,17010,2-3-5,5460,3-2,4930,2-3,1600
ˆ°‰®,2026/7/23,10,6,6,4420,’Ã‹vˆä‘ñ–ç,finish,31,165,6.92,6,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-5,17010,2-3-5,5460,3-2,4930,2-3,1600
ˆ°‰®,2026/7/23,11,1,3,4522,ŒÃàVŒõ‹I,finish,18,137,6.91,3,0.20,1.48.7,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-4,2350,1-3-4,350,3-1,520,1-3,150
ˆ°‰®,2026/7/23,11,2,1,4436,a’J–¾Œ›,finish,21,155,6.85,1,0.19,1.49.4,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-4,2350,1-3-4,350,3-1,520,1-3,150
ˆ°‰®,2026/7/23,11,3,4,3746,‰ª£³l,finish,44,132,6.97,4,0.18,1.52.4,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-4,2350,1-3-4,350,3-1,520,1-3,150
ˆ°‰®,2026/7/23,11,4,6,4120,’ÑA­_,finish,36,122,6.97,6,0.17,1.53.5,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-4,2350,1-3-4,350,3-1,520,1-3,150
ˆ°‰®,2026/7/23,11,5,2,4416,ŽO‘îŒ’‘¾,finish,25,153,6.96,2,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-4,2350,1-3-4,350,3-1,520,1-3,150
ˆ°‰®,2026/7/23,11,6,5,5369,‰ªè“â‘¿,finish,46,127,6.88,5,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-4,2350,1-3-4,350,3-1,520,1-3,150
ˆ°‰®,2026/7/23,12,1,4,3918,[ˆä—˜Žõ,finish,52,113,7.01,4,0.10,1.50.0,Œb‚Ü‚ê,1800,°,–k¼,4,4,4-3-5,1830,3-4-5,260,4-3,860,3-4,390
ˆ°‰®,2026/7/23,12,2,3,3898,•½“c’‰‘¥,finish,60,138,6.91,3,0.05,1.51.7,Œb‚Ü‚ê,1800,°,–k¼,4,4,4-3-5,1830,3-4-5,260,4-3,860,3-4,390
ˆ°‰®,2026/7/23,12,3,5,4352,‰ºžŠ—Y‘¾˜Y,finish,6,134,6.95,5,0.13,1.52.5,Œb‚Ü‚ê,1800,°,–k¼,4,4,4-3-5,1830,3-4-5,260,4-3,860,3-4,390
ˆ°‰®,2026/7/23,12,4,6,4798,•læ^”Í,finish,38,149,6.91,6,0.11,1.52.7,Œb‚Ü‚ê,1800,°,–k¼,4,4,4-3-5,1830,3-4-5,260,4-3,860,3-4,390
ˆ°‰®,2026/7/23,12,,1,4236,¼‘º•q,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/7/23,12,,2,3623,[ì^“ñ,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/7/23,1,1,1,4045,²X–Ø—T”ü,finish,48,22,6.82,1,0.17,1.50.8,“¦‚°,1800,°,¼,4,4,1-3-4,1420,1-3-4,740,1-3,390,1-3,380
‰ºŠÖ,2026/7/23,1,2,3,5342,Œ´‘º•S“ß,finish,67,34,6.77,3,0.19,1.52.8,“¦‚°,1800,°,¼,4,4,1-3-4,1420,1-3-4,740,1-3,390,1-3,380
‰ºŠÖ,2026/7/23,1,3,4,3580,…Œû—R‹I,finish,64,12,6.88,4,0.09,1.54.3,“¦‚°,1800,°,¼,4,4,1-3-4,1420,1-3-4,740,1-3,390,1-3,380
‰ºŠÖ,2026/7/23,1,4,5,4525,^Žq“Þ’ÃŽÀ,finish,11,64,6.90,5,0.17,1.55.3,“¦‚°,1800,°,¼,4,4,1-3-4,1420,1-3-4,740,1-3,390,1-3,380
‰ºŠÖ,2026/7/23,1,5,2,5272,¼“c^ŽÀ,finish,29,17,6.82,2,0.17,. .,“¦‚°,1800,°,¼,4,4,1-3-4,1420,1-3-4,740,1-3,390,1-3,380
‰ºŠÖ,2026/7/23,1,6,6,3357,•Ÿ“‡—zŽq,finish,31,40,6.87,6,0.20,. .,“¦‚°,1800,°,¼,4,4,1-3-4,1420,1-3-4,740,1-3,390,1-3,380
‰ºŠÖ,2026/7/23,2,1,4,5151,ŽR‰º“Þ,finish,13,68,6.79,4,0.17,1.50.4,‚Ü‚­‚è,1800,°,¼,4,4,4-5-3,22800,3-4-5,1360,4-5,14180,4-5,6280
‰ºŠÖ,2026/7/23,2,2,5,4844,‘ºã“Þ•ä,finish,12,47,6.77,5,0.14,1.52.0,‚Ü‚­‚è,1800,°,¼,4,4,4-5-3,22800,3-4-5,1360,4-5,14180,4-5,6280
‰ºŠÖ,2026/7/23,2,3,3,4556,’|ˆä“Þ”ü,finish,68,49,6.86,2,0.19,1.52.2,‚Ü‚­‚è,1800,°,¼,4,4,4-5-3,22800,3-4-5,1360,4-5,14180,4-5,6280
‰ºŠÖ,2026/7/23,2,4,1,5180,“¡–{ŽÑ–í,finish,39,14,6.71,1,0.20,1.53.7,‚Ü‚­‚è,1800,°,¼,4,4,4-5-3,22800,3-4-5,1360,4-5,14180,4-5,6280
‰ºŠÖ,2026/7/23,2,5,6,4473,“¡“°—¢,finish,30,29,6.79,6,0.11,. .,‚Ü‚­‚è,1800,°,¼,4,4,4-5-3,22800,3-4-5,1360,4-5,14180,4-5,6280
‰ºŠÖ,2026/7/23,2,6,2,5335,X—z‘½,finish,47,45,6.82,3,0.25,. .,‚Ü‚­‚è,1800,°,¼,4,4,4-5-3,22800,3-4-5,1360,4-5,14180,4-5,6280
‰ºŠÖ,2026/7/23,3,1,1,5230,ÎŒ´“âŽÑ,finish,37,28,6.71,1,0.04,1.49.0,“¦‚°,1800,°,¼,4,4,1-2-3,1780,1-2-3,470,1-2,910,1-2,500
‰ºŠÖ,2026/7/23,3,2,2,4484,ˆî¶‰Ä‹G,finish,66,23,6.80,2,0.05,1.51.4,“¦‚°,1800,°,¼,4,4,1-2-3,1780,1-2-3,470,1-2,910,1-2,500
‰ºŠÖ,2026/7/23,3,3,3,4611,¡ˆä”üˆŸ,finish,38,73,6.81,3,0.04,1.52.5,“¦‚°,1800,°,¼,4,4,1-2-3,1780,1-2-3,470,1-2,910,1-2,500
‰ºŠÖ,2026/7/23,3,4,6,4885,‘åŽRçL,finish,36,50,6.80,6,0.11,1.54.0,“¦‚°,1800,°,¼,4,4,1-2-3,1780,1-2-3,470,1-2,910,1-2,500
‰ºŠÖ,2026/7/23,3,5,5,5164,X“c—œŒÎ,finish,51,38,6.79,5,0.06,. .,“¦‚°,1800,°,¼,4,4,1-2-3,1780,1-2-3,470,1-2,910,1-2,500
‰ºŠÖ,2026/7/23,3,6,4,5406,¬”¨•–‰Ä,finish,58,67,6.83,4,0.11,. .,“¦‚°,1800,°,¼,4,4,1-2-3,1780,1-2-3,470,1-2,910,1-2,500
‰ºŠÖ,2026/7/23,4,1,1,4773,’†ì‚è‚È,finish,14,56,6.72,1,0.11,1.50.0,“¦‚°,1800,°,¼,4,4,1-2-3,1480,1-2-3,440,1-2,570,1-2,700
‰ºŠÖ,2026/7/23,4,2,2,4283,Îˆä—T”ü,finish,35,37,6.81,2,0.14,1.51.7,“¦‚°,1800,°,¼,4,4,1-2-3,1480,1-2-3,440,1-2,570,1-2,700
‰ºŠÖ,2026/7/23,4,3,3,3801,ŒÜ”½“c”E,finish,63,43,6.83,3,0.11,1.53.5,“¦‚°,1800,°,¼,4,4,1-2-3,1480,1-2-3,440,1-2,570,1-2,700
‰ºŠÖ,2026/7/23,4,4,5,4014,•Ð‰ªŒb—¢,finish,21,59,6.80,5,0.25,1.55.3,“¦‚°,1800,°,¼,4,4,1-2-3,1480,1-2-3,440,1-2,570,1-2,700
‰ºŠÖ,2026/7/23,4,5,6,4098,ÔàV•¶,finish,40,53,6.89,6,0.28,. .,“¦‚°,1800,°,¼,4,4,1-2-3,1480,1-2-3,440,1-2,570,1-2,700
‰ºŠÖ,2026/7/23,4,6,4,5416,—´“c^”’,finish,73,61,6.84,4,0.11,. .,“¦‚°,1800,°,¼,4,4,1-2-3,1480,1-2-3,440,1-2,570,1-2,700
‰ºŠÖ,2026/7/23,5,1,5,4050,“cŒûßŽq,finish,72,58,6.85,5,0.29,1.49.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-4-1,2400,1-4-5,200,5-4,1470,4-5,650
‰ºŠÖ,2026/7/23,5,2,4,3618,ŠC–ì‚ä‚©‚è,finish,57,44,6.84,4,0.15,1.51.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-4-1,2400,1-4-5,200,5-4,1470,4-5,650
‰ºŠÖ,2026/7/23,5,3,1,4964,“y‰®“ì,finish,24,21,6.81,1,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-4-1,2400,1-4-5,200,5-4,1470,4-5,650
‰ºŠÖ,2026/7/23,5,4,6,5413,‹{é“ßØ,finish,34,27,6.78,6,0.17,1.54.3,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-4-1,2400,1-4-5,200,5-4,1470,4-5,650
‰ºŠÖ,2026/7/23,5,5,2,4897,[Œ©ˆŸ—R”ü,finish,20,57,6.91,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-4-1,2400,1-4-5,200,5-4,1470,4-5,650
‰ºŠÖ,2026/7/23,5,6,3,4479,–î–ì^—œØ,finish,54,36,6.89,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-4-1,2400,1-4-5,200,5-4,1470,4-5,650
‰ºŠÖ,2026/7/23,6,1,5,4478,ŸN–{‚ ‚ä‚Ý,finish,46,41,6.83,5,0.19,1.49.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,2620,1-3-5,210,5-1,1670,1-5,440
‰ºŠÖ,2026/7/23,6,2,1,4536,Šìˆä‚Â‚©‚³,finish,52,55,6.81,1,0.21,1.51.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,2620,1-3-5,210,5-1,1670,1-5,440
‰ºŠÖ,2026/7/23,6,3,3,3900,ì‘fŽq,finish,17,60,6.82,3,0.21,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,2620,1-3-5,210,5-1,1670,1-5,440
‰ºŠÖ,2026/7/23,6,4,2,5003,—ˆ“cˆßD,finish,44,20,6.73,2,0.31,1.55.3,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,2620,1-3-5,210,5-1,1670,1-5,440
‰ºŠÖ,2026/7/23,6,5,6,3580,…Œû—R‹I,finish,64,12,6.88,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,2620,1-3-5,210,5-1,1670,1-5,440
‰ºŠÖ,2026/7/23,6,6,4,5391,o•ä˜aŒÛ,finish,19,31,6.83,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,2620,1-3-5,210,5-1,1670,1-5,440
‰ºŠÖ,2026/7/23,7,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,18,25,6.78,1,0.14,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-6-3,850,1-3-6,350,1-6,310,1-6,270
‰ºŠÖ,2026/7/23,7,2,6,4502,‰““¡ƒGƒ~,finish,65,51,6.76,6,0.15,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-6-3,850,1-3-6,350,1-6,310,1-6,270
‰ºŠÖ,2026/7/23,7,3,3,4525,^Žq“Þ’ÃŽÀ,finish,11,64,6.81,3,0.15,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-6-3,850,1-3-6,350,1-6,310,1-6,270
‰ºŠÖ,2026/7/23,7,4,2,5342,Œ´‘º•S“ß,finish,67,34,6.75,2,0.14,1.53.6,“¦‚°,1800,°,–k¼,2,2,1-6-3,850,1-3-6,350,1-6,310,1-6,270
‰ºŠÖ,2026/7/23,7,5,5,3175,“n•Óç‘,finish,22,66,6.81,5,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-6-3,850,1-3-6,350,1-6,310,1-6,270
‰ºŠÖ,2026/7/23,7,6,4,4987,“‡‘q“s,finish,27,63,6.84,4,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-6-3,850,1-3-6,350,1-6,310,1-6,270
‰ºŠÖ,2026/7/23,8,1,3,5129,ŽRŒû^ŠìŽq,finish,42,33,6.84,3,0.04,1.49.9,Œb‚Ü‚ê,1800,°,¼,2,2,3-4-6,1520,3-4-6,480,3-4,400,3-4,160
‰ºŠÖ,2026/7/23,8,2,4,5163,´…ˆ¤ŠC,finish,69,24,6.80,4,0.41,1.52.2,Œb‚Ü‚ê,1800,°,¼,2,2,3-4-6,1520,3-4-6,480,3-4,400,3-4,160
‰ºŠÖ,2026/7/23,8,3,6,5123,•ŸŽRŒb—¢“Þ,finish,55,19,6.85,6,0.40,1.53.0,Œb‚Ü‚ê,1800,°,¼,2,2,3-4-6,1520,3-4-6,480,3-4,400,3-4,160
‰ºŠÖ,2026/7/23,8,4,2,4941,‘·è•S¢,finish,53,65,6.75,2,0.06,1.54.8,Œb‚Ü‚ê,1800,°,¼,2,2,3-4-6,1520,3-4-6,480,3-4,400,3-4,160
‰ºŠÖ,2026/7/23,8,5,5,5254,‰H“c”ÜŠó,finish,41,69,6.85,5,0.42,. .,Œb‚Ü‚ê,1800,°,¼,2,2,3-4-6,1520,3-4-6,480,3-4,400,3-4,160
‰ºŠÖ,2026/7/23,8,,1,4738,´”WãÄŽq,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/7/23,9,1,1,4885,‘åŽRçL,finish,36,50,6.79,1,0.12,1.49.5,“¦‚°,1800,°,–k¼,2,2,1-2-4,900,1-2-4,600,1-2,220,1-2,140
‰ºŠÖ,2026/7/23,9,2,2,4050,“cŒûßŽq,finish,72,58,6.79,2,0.13,1.51.2,“¦‚°,1800,°,–k¼,2,2,1-2-4,900,1-2-4,600,1-2,220,1-2,140
‰ºŠÖ,2026/7/23,9,3,4,3801,ŒÜ”½“c”E,finish,63,43,6.80,4,0.22,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-2-4,900,1-2-4,600,1-2,220,1-2,140
‰ºŠÖ,2026/7/23,9,4,5,5230,ÎŒ´“âŽÑ,finish,37,28,6.75,5,0.16,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-2-4,900,1-2-4,600,1-2,220,1-2,140
‰ºŠÖ,2026/7/23,9,5,6,4964,“y‰®“ì,finish,24,21,6.88,6,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,900,1-2-4,600,1-2,220,1-2,140
‰ºŠÖ,2026/7/23,9,6,3,4773,’†ì‚è‚È,finish,14,56,6.74,3,0.26,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,900,1-2-4,600,1-2,220,1-2,140
‰ºŠÖ,2026/7/23,10,1,1,4014,•Ð‰ªŒb—¢,finish,21,59,6.83,1,0.05,1.49.9,”²‚«,1800,°,–k¼,2,2,1-6-2,7240,1-2-6,830,1-6,2950,1-6,1850
‰ºŠÖ,2026/7/23,10,2,6,4611,¡ˆä”üˆŸ,finish,38,73,6.82,5,0.09,1.50.7,”²‚«,1800,°,–k¼,2,2,1-6-2,7240,1-2-6,830,1-6,2950,1-6,1850
‰ºŠÖ,2026/7/23,10,3,2,4478,ŸN–{‚ ‚ä‚Ý,finish,46,41,6.82,2,0.08,1.52.9,”²‚«,1800,°,–k¼,2,2,1-6-2,7240,1-2-6,830,1-6,2950,1-6,1850
‰ºŠÖ,2026/7/23,10,4,3,4536,Šìˆä‚Â‚©‚³,finish,52,55,6.75,3,0.06,1.53.2,”²‚«,1800,°,–k¼,2,2,1-6-2,7240,1-2-6,830,1-6,2950,1-6,1850
‰ºŠÖ,2026/7/23,10,5,5,4484,ˆî¶‰Ä‹G,finish,66,23,6.90,6,0.07,. .,”²‚«,1800,°,–k¼,2,2,1-6-2,7240,1-2-6,830,1-6,2950,1-6,1850
‰ºŠÖ,2026/7/23,10,6,4,4045,²X–Ø—T”ü,finish,48,22,6.84,4,0.11,. .,”²‚«,1800,°,–k¼,2,2,1-6-2,7240,1-2-6,830,1-6,2950,1-6,1850
‰ºŠÖ,2026/7/23,11,1,1,4502,‰““¡ƒGƒ~,finish,65,51,6.78,1,0.16,1.48.3,“¦‚°,1800,°,–k¼,2,2,1-5-3,1810,1-3-5,470,1-5,550,1-5,630
‰ºŠÖ,2026/7/23,11,2,5,3900,ì‘fŽq,finish,17,60,6.81,5,0.11,1.49.9,“¦‚°,1800,°,–k¼,2,2,1-5-3,1810,1-3-5,470,1-5,550,1-5,630
‰ºŠÖ,2026/7/23,11,3,3,3618,ŠC–ì‚ä‚©‚è,finish,57,44,6.81,3,0.18,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-5-3,1810,1-3-5,470,1-5,550,1-5,630
‰ºŠÖ,2026/7/23,11,4,6,4556,’|ˆä“Þ”ü,finish,68,49,6.87,6,0.17,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-5-3,1810,1-3-5,470,1-5,550,1-5,630
‰ºŠÖ,2026/7/23,11,5,4,5180,“¡–{ŽÑ–í,finish,39,14,6.81,4,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-5-3,1810,1-3-5,470,1-5,550,1-5,630
‰ºŠÖ,2026/7/23,11,6,2,3334,Šp‚Ð‚Æ‚Ý,finish,18,25,6.77,2,0.19,. .,“¦‚°,1800,°,–k¼,2,2,1-5-3,1810,1-3-5,470,1-5,550,1-5,630
‰ºŠÖ,2026/7/23,12,1,3,4738,´”WãÄŽq,finish,61,11,6.88,3,0.23,1.49.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-4,3750,1-3-4,260,3-1,1510,1-3,240
‰ºŠÖ,2026/7/23,12,2,1,5129,ŽRŒû^ŠìŽq,finish,42,33,6.85,1,0.30,1.49.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-4,3750,1-3-4,260,3-1,1510,1-3,240
‰ºŠÖ,2026/7/23,12,3,4,5003,—ˆ“cˆßD,finish,44,20,6.72,4,0.21,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-4,3750,1-3-4,260,3-1,1510,1-3,240
‰ºŠÖ,2026/7/23,12,4,5,4897,[Œ©ˆŸ—R”ü,finish,20,57,6.89,5,0.21,1.54.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-4,3750,1-3-4,260,3-1,1510,1-3,240
‰ºŠÖ,2026/7/23,12,5,2,4987,“‡‘q“s,finish,27,63,6.82,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-4,3750,1-3-4,260,3-1,1510,1-3,240
‰ºŠÖ,2026/7/23,12,6,6,5272,¼“c^ŽÀ,finish,29,17,6.85,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-4,3750,1-3-4,260,3-1,1510,1-3,240
ŠÛ‹T,2026/7/23,1,1,5,3907,‘º‰z“Ä,finish,8,15,6.83,5,0.17,1.56.9,‚Ü‚­‚è,1800,°,¼,1,1,5-6-2,187460,2-5-6,13210,5-6,41020,5-6,9710
ŠÛ‹T,2026/7/23,1,2,6,5443,¼‘ºmŒá,finish,46,17,6.86,6,0.14,2.00.6,‚Ü‚­‚è,1800,°,¼,1,1,5-6-2,187460,2-5-6,13210,5-6,41020,5-6,9710
ŠÛ‹T,2026/7/23,1,3,2,4214,—Ñ—S‰î,finish,2,51,6.86,2,0.25,2.09.8,‚Ü‚­‚è,1800,°,¼,1,1,5-6-2,187460,2-5-6,13210,5-6,41020,5-6,9710
ŠÛ‹T,2026/7/23,1,4,1,3212,‹T–{—EŽ÷,finish,16,18,6.88,1,0.27,2.23.1,‚Ü‚­‚è,1800,°,¼,1,1,5-6-2,187460,2-5-6,13210,5-6,41020,5-6,9710
ŠÛ‹T,2026/7/23,1,,3,4729,²“¡ŒªŽj˜N,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/23,1,,4,4944,“c‘ã’B–ç,S2,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/23,2,1,2,4654,ŽÂ“c—D–ç,finish,31,52,6.94,2,0.12,1.51.7,·‚µ,1800,°,¼,2,2,2-1-3,1310,1-2-3,300,2-1,990,1-2,560
