‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/6/16,4,4,6,5005,Î“c‹M—m,finish,25,28,6.97,6,0.07,1.56.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,12790,1-2-3,260,3-1,4400,1-3,870
“¿ŽR,2026/6/16,4,5,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,57,56,7.02,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,12790,1-2-3,260,3-1,4400,1-3,870
“¿ŽR,2026/6/16,4,6,4,4895,–åŠÔ—Y‘å,finish,38,22,7.06,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,12790,1-2-3,260,3-1,4400,1-3,870
“¿ŽR,2026/6/16,5,1,3,5238,ù–ØŒá,finish,58,16,7.01,4,0.19,1.58.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,4830,1-2-3,540,3-1,840,1-3,330
“¿ŽR,2026/6/16,5,2,1,5132,’†–ìŠóˆê,finish,22,17,7.00,1,0.19,1.59.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,4830,1-2-3,540,3-1,840,1-3,330
“¿ŽR,2026/6/16,5,3,2,3687,‰Ô“c˜a–¾,finish,54,58,7.05,2,0.20,2.03.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,4830,1-2-3,540,3-1,840,1-3,330
“¿ŽR,2026/6/16,5,4,4,4535,–kŽRN‰î,finish,52,68,7.01,5,0.29,2.05.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,4830,1-2-3,540,3-1,840,1-3,330
“¿ŽR,2026/6/16,5,,5,4422,‰iˆä—ºŽŸ,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/16,5,,6,3627,ˆäãŒbˆê,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/16,6,1,5,4703,X‰i—²,finish,33,54,6.95,5,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-4-6,12330,4-5-6,4440,5-4,3090,4-5,1250
“¿ŽR,2026/6/16,6,2,4,4880,àVè—YÆ,finish,62,38,7.00,4,0.07,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-4-6,12330,4-5-6,4440,5-4,3090,4-5,1250
“¿ŽR,2026/6/16,6,3,6,3853,Šâè³Æ,finish,31,15,6.96,6,0.09,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-4-6,12330,4-5-6,4440,5-4,3090,4-5,1250
“¿ŽR,2026/6/16,6,4,1,4725,²’|‘¾ˆê,finish,61,72,7.01,1,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-4-6,12330,4-5-6,4440,5-4,3090,4-5,1250
“¿ŽR,2026/6/16,6,5,2,4398,‘D‰ª—mˆê˜Y,finish,34,71,6.97,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-4-6,12330,4-5-6,4440,5-4,3090,4-5,1250
“¿ŽR,2026/6/16,6,6,3,5039,‘q“c–Î«,finish,39,37,7.04,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-4-6,12330,4-5-6,4440,5-4,3090,4-5,1250
“¿ŽR,2026/6/16,7,1,1,4442,¼’|‘å•ã,finish,47,70,6.99,1,0.25,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,1290,1-2-5,440,1-2,460,1-2,380
“¿ŽR,2026/6/16,7,2,2,4121,•x‰iCˆê,finish,65,20,7.01,2,0.19,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,1290,1-2-5,440,1-2,460,1-2,380
“¿ŽR,2026/6/16,7,3,5,5026,ˆÀ‰Í“àŒ’,finish,48,11,6.94,5,0.16,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,1290,1-2-5,440,1-2,460,1-2,380
“¿ŽR,2026/6/16,7,4,4,4574,“ŒŽ÷,finish,40,50,7.00,4,0.24,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,1290,1-2-5,440,1-2,460,1-2,380
“¿ŽR,2026/6/16,7,5,3,5096,ãŒ´›Ã,finish,32,39,6.97,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,1290,1-2-5,440,1-2,460,1-2,380
“¿ŽR,2026/6/16,7,6,6,4982,’†‘º«—²,finish,45,48,7.01,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,1290,1-2-5,440,1-2,460,1-2,380
“¿ŽR,2026/6/16,8,1,1,3930,ŠÝ–{—²,finish,28,66,7.00,1,0.06,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-5,1120,1-2-5,510,1-2,240,1-2,120
“¿ŽR,2026/6/16,8,2,2,4064,Œ´“c“ÄŽu,finish,50,34,6.99,2,0.10,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-5,1120,1-2-5,510,1-2,240,1-2,120
“¿ŽR,2026/6/16,8,3,5,3703,’¹Ž”áÁ,finish,43,47,6.96,5,0.25,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-5,1120,1-2-5,510,1-2,240,1-2,120
“¿ŽR,2026/6/16,8,4,3,4906,—é–Ø‰ëŠó,finish,55,52,7.04,3,0.11,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-5,1120,1-2-5,510,1-2,240,1-2,120
“¿ŽR,2026/6/16,8,5,6,4428,—L‰ê’B–ç,finish,66,46,7.03,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-5,1120,1-2-5,510,1-2,240,1-2,120
“¿ŽR,2026/6/16,8,6,4,4821,È’¹W–ç,finish,49,74,7.01,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-5,1120,1-2-5,510,1-2,240,1-2,120
“¿ŽR,2026/6/16,9,1,1,4375,Æ‰®Œúm,finish,35,32,6.97,1,0.09,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,770,1-2-3,280,1-2,220,1-2,150
“¿ŽR,2026/6/16,9,2,2,4451,¼è—S‘¾˜Y,finish,36,55,6.93,2,0.08,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,770,1-2-3,280,1-2,220,1-2,150
“¿ŽR,2026/6/16,9,3,3,4085,‰¬–ì—T‰î,finish,29,29,6.97,3,0.11,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,770,1-2-3,280,1-2,220,1-2,150
“¿ŽR,2026/6/16,9,4,5,4131,Œ´–L“y,finish,30,43,6.94,5,0.09,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,770,1-2-3,280,1-2,220,1-2,150
“¿ŽR,2026/6/16,9,5,4,4529,“ˆ‹`M,finish,23,57,7.05,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,770,1-2-3,280,1-2,220,1-2,150
“¿ŽR,2026/6/16,9,6,6,3761,ŽR–{Œõ—Y,finish,64,60,7.01,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,770,1-2-3,280,1-2,220,1-2,150
“¿ŽR,2026/6/16,10,1,5,4006,¬–ì—Eì,finish,59,44,7.01,5,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-4,31100,2-4-5,2230,5-2,22550,2-5,4360
“¿ŽR,2026/6/16,10,2,2,3627,ˆäãŒbˆê,finish,44,33,6.99,2,0.14,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-4,31100,2-4-5,2230,5-2,22550,2-5,4360
“¿ŽR,2026/6/16,10,3,4,4575,ŒË’Ë–MD,finish,46,62,6.98,4,0.05,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-4,31100,2-4-5,2230,5-2,22550,2-5,4360
“¿ŽR,2026/6/16,10,4,6,5039,‘q“c–Î«,finish,39,37,6.99,6,0.14,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-4,31100,2-4-5,2230,5-2,22550,2-5,4360
“¿ŽR,2026/6/16,10,5,1,4489,ŠâìmŽm,finish,41,25,6.99,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-4,31100,2-4-5,2230,5-2,22550,2-5,4360
“¿ŽR,2026/6/16,10,6,3,5005,Î“c‹M—m,finish,25,28,6.91,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-4,31100,2-4-5,2230,5-2,22550,2-5,4360
“¿ŽR,2026/6/16,11,1,1,4638,¬—Ñ—É‘¾,finish,37,21,7.00,1,0.12,1.51.4,“¦‚°,1800,°,“ì,5,5,1-3-2,1950,1-2-3,640,1-3,630,1-3,440
“¿ŽR,2026/6/16,11,2,3,4594,’Jì—Sˆê,finish,53,42,6.99,3,0.14,1.52.1,“¦‚°,1800,°,“ì,5,5,1-3-2,1950,1-2-3,640,1-3,630,1-3,440
“¿ŽR,2026/6/16,11,3,2,4076,™“c“ÄŒõ,finish,56,26,7.01,2,0.13,1.53.5,“¦‚°,1800,°,“ì,5,5,1-3-2,1950,1-2-3,640,1-3,630,1-3,440
“¿ŽR,2026/6/16,11,4,6,5096,ãŒ´›Ã,finish,32,39,7.00,6,0.14,1.54.7,“¦‚°,1800,°,“ì,5,5,1-3-2,1950,1-2-3,640,1-3,630,1-3,440
“¿ŽR,2026/6/16,11,5,5,4725,²’|‘¾ˆê,finish,61,72,7.03,5,0.08,. .,“¦‚°,1800,°,“ì,5,5,1-3-2,1950,1-2-3,640,1-3,630,1-3,440
“¿ŽR,2026/6/16,11,6,4,5132,’†–ìŠóˆê,finish,22,17,6.98,4,0.06,. .,“¦‚°,1800,°,“ì,5,5,1-3-2,1950,1-2-3,640,1-3,630,1-3,440
“¿ŽR,2026/6/16,12,1,1,5217,“¡Œ´•É¶,finish,24,24,6.95,1,0.11,1.49.9,“¦‚°,1800,°,“ì,5,5,1-3-4,1250,1-3-4,750,1-3,540,1-3,300
“¿ŽR,2026/6/16,12,2,3,4535,–kŽRN‰î,finish,52,68,7.01,3,0.11,1.52.1,“¦‚°,1800,°,“ì,5,5,1-3-4,1250,1-3-4,750,1-3,540,1-3,300
“¿ŽR,2026/6/16,12,3,4,4398,‘D‰ª—mˆê˜Y,finish,34,71,6.99,4,0.12,1.53.5,“¦‚°,1800,°,“ì,5,5,1-3-4,1250,1-3-4,750,1-3,540,1-3,300
“¿ŽR,2026/6/16,12,4,2,4428,—L‰ê’B–ç,finish,66,46,6.95,2,0.13,1.54.4,“¦‚°,1800,°,“ì,5,5,1-3-4,1250,1-3-4,750,1-3,540,1-3,300
“¿ŽR,2026/6/16,12,5,6,4121,•x‰iCˆê,finish,65,20,6.96,6,0.09,. .,“¦‚°,1800,°,“ì,5,5,1-3-4,1250,1-3-4,750,1-3,540,1-3,300
“¿ŽR,2026/6/16,12,6,5,4786,²“¡”Ž—º,finish,27,40,6.93,5,0.19,. .,“¦‚°,1800,°,“ì,5,5,1-3-4,1250,1-3-4,750,1-3,540,1-3,300
Ž™“‡,2026/6/16,1,1,1,4403,–Ø‰º‘å›’,finish,69,23,6.77,1,0.05,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-6,2730,1-4-6,1570,1-4,720,1-4,730
Ž™“‡,2026/6/16,1,2,4,4106,âˆäNŽk,finish,64,26,6.86,4,0.08,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-6,2730,1-4-6,1570,1-4,720,1-4,730
Ž™“‡,2026/6/16,1,3,6,3478,“ˆ“c‹MŽx,finish,14,56,6.85,6,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-6,2730,1-4-6,1570,1-4,720,1-4,730
Ž™“‡,2026/6/16,1,4,5,4440,”‹Œ´’mÆ,finish,47,28,6.83,5,0.11,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-6,2730,1-4-6,1570,1-4,720,1-4,730
Ž™“‡,2026/6/16,1,5,3,3455,’J–{KŽi,finish,65,12,6.87,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-6,2730,1-4-6,1570,1-4,720,1-4,730
Ž™“‡,2026/6/16,1,6,2,3722,¼‘ºGŽ÷,finish,70,44,6.76,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-6,2730,1-4-6,1570,1-4,720,1-4,730
Ž™“‡,2026/6/16,2,1,1,4709,‰ª‘º«–ç,finish,56,64,6.87,1,0.17,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-3,1690,1-3-5,230,1-5,860,1-5,620
Ž™“‡,2026/6/16,2,2,5,5266,Î“c—E“l,finish,51,70,6.81,5,0.06,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-3,1690,1-3-5,230,1-5,860,1-5,620
Ž™“‡,2026/6/16,2,3,3,4060,“‡“cˆê¶,finish,29,32,6.71,3,0.13,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-3,1690,1-3-5,230,1-5,860,1-5,620
Ž™“‡,2026/6/16,2,4,4,4104,–Ø‰º—z‰î,finish,34,14,6.79,4,0.08,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-3,1690,1-3-5,230,1-5,860,1-5,620
Ž™“‡,2026/6/16,2,5,2,5235,Šâ“c—½,finish,45,67,6.73,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-3,1690,1-3-5,230,1-5,860,1-5,620
Ž™“‡,2026/6/16,2,6,6,5463,oŒû”ò—´,finish,24,16,6.79,6,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-3,1690,1-3-5,230,1-5,860,1-5,620
Ž™“‡,2026/6/16,3,1,1,4231,—é–Ø—T—²,finish,28,73,6.75,1,0.18,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-6,7810,1-5-6,3260,1-5,2200,1-5,1990
Ž™“‡,2026/6/16,3,2,5,4425,‘åˆä´‹M,finish,16,35,6.84,5,0.18,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-6,7810,1-5-6,3260,1-5,2200,1-5,1990
Ž™“‡,2026/6/16,3,3,6,4700,‹àŽq˜a”V,finish,22,72,6.84,6,0.41,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-6,7810,1-5-6,3260,1-5,2200,1-5,1990
Ž™“‡,2026/6/16,3,4,3,3543,•Ÿ“c‰ëˆê,finish,26,37,6.84,3,0.19,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-6,7810,1-5-6,3260,1-5,2200,1-5,1990
Ž™“‡,2026/6/16,3,5,4,4750,ˆäã®Œå,finish,68,59,6.81,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-6,7810,1-5-6,3260,1-5,2200,1-5,1990
Ž™“‡,2026/6/16,3,6,2,5316,‘º¼«•½,finish,42,61,6.68,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-6,7810,1-5-6,3260,1-5,2200,1-5,1990
Ž™“‡,2026/6/16,4,1,1,3805,‚‹´‰p”V,finish,37,22,6.83,1,0.07,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-4,1330,1-2-4,530,1-2,560,1-2,600
Ž™“‡,2026/6/16,4,2,2,4195,‘OìŽçŽk,finish,48,41,6.78,2,0.12,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-4,1330,1-2-4,530,1-2,560,1-2,600
Ž™“‡,2026/6/16,4,3,4,4413,…–€“Ö,finish,52,62,6.72,4,0.23,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-4,1330,1-2-4,530,1-2,560,1-2,600
Ž™“‡,2026/6/16,4,4,5,5375,¯“‡¬,finish,21,45,6.78,6,0.19,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-4,1330,1-2-4,530,1-2,560,1-2,600
Ž™“‡,2026/6/16,4,5,6,3251,•½Î˜a’j,finish,23,58,6.81,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-4,1330,1-2-4,530,1-2,560,1-2,600
Ž™“‡,2026/6/16,4,6,3,3300,ìè’qK,finish,57,29,6.78,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-4,1330,1-2-4,530,1-2,560,1-2,600
Ž™“‡,2026/6/16,5,1,1,4430,‰i“cG“ñ,finish,53,69,6.83,1,0.10,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,2210,1-3-4,910,1-4,300,1-4,170
Ž™“‡,2026/6/16,5,2,4,4437,’†“cŒ³‘×,finish,40,50,6.93,4,0.10,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,2210,1-3-4,910,1-4,300,1-4,170
Ž™“‡,2026/6/16,5,3,3,4093,‹g“c@O,finish,50,13,6.94,3,0.08,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,2210,1-3-4,910,1-4,300,1-4,170
Ž™“‡,2026/6/16,5,4,6,4202,•‚“cŒ\_,finish,18,31,6.85,6,0.13,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,2210,1-3-4,910,1-4,300,1-4,170
Ž™“‡,2026/6/16,5,5,5,4873,Š—Œ´Œ’‘¾,finish,31,27,6.82,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,2210,1-3-4,910,1-4,300,1-4,170
Ž™“‡,2026/6/16,5,6,2,3478,“ˆ“c‹MŽx,finish,14,56,6.84,2,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,2210,1-3-4,910,1-4,300,1-4,170
Ž™“‡,2026/6/16,6,1,4,4403,–Ø‰º‘å›’,finish,69,23,6.81,4,0.10,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,4-5-3,10120,3-4-5,1240,4-5,4050,4-5,1820
Ž™“‡,2026/6/16,6,2,5,4323,ŽR“c—CŽ÷,finish,55,34,6.72,5,0.07,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,4-5-3,10120,3-4-5,1240,4-5,4050,4-5,1820
Ž™“‡,2026/6/16,6,3,3,4960,•–ìŒ³Šî,finish,27,52,6.79,3,0.08,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,4-5-3,10120,3-4-5,1240,4-5,4050,4-5,1820
Ž™“‡,2026/6/16,6,4,1,4260,’†‰z”Ž‹I,finish,38,75,6.79,1,0.12,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,4-5-3,10120,3-4-5,1240,4-5,4050,4-5,1820
Ž™“‡,2026/6/16,6,5,2,5266,Î“c—E“l,finish,51,70,6.82,2,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,4-5-3,10120,3-4-5,1240,4-5,4050,4-5,1820
Ž™“‡,2026/6/16,6,6,6,5448,•Ÿ“c•Al,finish,46,21,6.91,6,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,4-5-3,10120,3-4-5,1240,4-5,4050,4-5,1820
Ž™“‡,2026/6/16,7,1,1,3613,Šp’JŒ’Œá,finish,17,66,6.86,1,0.07,1.50.5,”²‚«,1800,“Ü‚è,–k“Œ,1,1,1-2-6,1160,1-2-6,410,1-2,410,1-2,680
Ž™“‡,2026/6/16,7,2,2,4060,“‡“cˆê¶,finish,29,32,6.82,3,0.07,1.51.5,”²‚«,1800,“Ü‚è,–k“Œ,1,1,1-2-6,1160,1-2-6,410,1-2,410,1-2,680
Ž™“‡,2026/6/16,7,3,6,4199,–kì“ñ,finish,25,15,6.89,2,0.08,1.52.7,”²‚«,1800,“Ü‚è,–k“Œ,1,1,1-2-6,1160,1-2-6,410,1-2,410,1-2,680
Ž™“‡,2026/6/16,7,4,3,4367,ŽRŒûC˜H,finish,59,46,6.78,4,0.17,1.53.6,”²‚«,1800,“Ü‚è,–k“Œ,1,1,1-2-6,1160,1-2-6,410,1-2,410,1-2,680
Ž™“‡,2026/6/16,7,5,4,4440,”‹Œ´’mÆ,finish,47,28,6.80,5,0.15,. .,”²‚«,1800,“Ü‚è,–k“Œ,1,1,1-2-6,1160,1-2-6,410,1-2,410,1-2,680
Ž™“‡,2026/6/16,7,6,5,4902,ŽRì—Y‘å,finish,41,30,6.82,6,0.15,. .,”²‚«,1800,“Ü‚è,–k“Œ,1,1,1-2-6,1160,1-2-6,410,1-2,410,1-2,680
Ž™“‡,2026/6/16,8,1,1,3711,]–{^Ž¡,finish,61,63,6.74,1,0.19,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,2140,1-2-6,1070,1-2,490,1-2,620
Ž™“‡,2026/6/16,8,2,2,4106,âˆäNŽk,finish,64,26,6.77,2,0.17,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,2140,1-2-6,1070,1-2,490,1-2,620
Ž™“‡,2026/6/16,8,3,6,4231,—é–Ø—T—²,finish,28,73,6.74,6,0.19,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,2140,1-2-6,1070,1-2,490,1-2,620
Ž™“‡,2026/6/16,8,4,4,3838,ˆÉ“¡Œ[ŽO,finish,15,24,6.92,4,0.11,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,2140,1-2-6,1070,1-2,490,1-2,620
Ž™“‡,2026/6/16,8,5,3,3805,‚‹´‰p”V,finish,37,22,6.80,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,2140,1-2-6,1070,1-2,490,1-2,620
Ž™“‡,2026/6/16,8,6,5,5235,Šâ“c—½,finish,45,67,6.81,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,2140,1-2-6,1070,1-2,490,1-2,620
Ž™“‡,2026/6/16,9,1,1,4437,’†“cŒ³‘×,finish,40,50,6.79,1,0.14,1.48.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,920,1-2-3,470,1-3,290,1-3,230
Ž™“‡,2026/6/16,9,2,3,4232,Š}‰ë—Y,finish,49,40,6.69,3,0.14,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,920,1-2-3,470,1-3,290,1-3,230
Ž™“‡,2026/6/16,9,3,2,4425,‘åˆä´‹M,finish,16,35,6.83,2,0.19,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,920,1-2-3,470,1-3,290,1-3,230
Ž™“‡,2026/6/16,9,4,4,3455,’J–{KŽi,finish,65,12,6.84,4,0.12,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,920,1-2-3,470,1-3,290,1-3,230
Ž™“‡,2026/6/16,9,5,5,3300,ìè’qK,finish,57,29,6.87,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,920,1-2-3,470,1-3,290,1-3,230
Ž™“‡,2026/6/16,9,6,6,4709,‰ª‘º«–ç,finish,56,64,6.90,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,920,1-2-3,470,1-3,290,1-3,230
Ž™“‡,2026/6/16,10,1,1,4700,‹àŽq˜a”V,finish,22,72,6.82,1,0.10,1.48.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,810,1-2-3,250,1-3,340,1-3,310
Ž™“‡,2026/6/16,10,2,3,4413,…–€“Ö,finish,52,62,6.84,3,0.15,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,810,1-2-3,250,1-3,340,1-3,310
Ž™“‡,2026/6/16,10,3,2,4323,ŽR“c—CŽ÷,finish,55,34,6.69,2,0.24,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,810,1-2-3,250,1-3,340,1-3,310
Ž™“‡,2026/6/16,10,4,6,4430,‰i“cG“ñ,finish,53,69,6.88,6,0.10,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,810,1-2-3,250,1-3,340,1-3,310
Ž™“‡,2026/6/16,10,5,5,5316,‘º¼«•½,finish,42,61,6.85,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,810,1-2-3,250,1-3,340,1-3,310
Ž™“‡,2026/6/16,10,6,4,4873,Š—Œ´Œ’‘¾,finish,31,27,6.85,4,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,810,1-2-3,250,1-3,340,1-3,310
Ž™“‡,2026/6/16,11,1,4,4960,•–ìŒ³Šî,finish,27,52,6.80,4,0.09,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-1,6140,1-4-5,1020,4-5,1780,4-5,1570
Ž™“‡,2026/6/16,11,2,5,4195,‘OìŽçŽk,finish,48,41,6.82,5,0.11,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-1,6140,1-4-5,1020,4-5,1780,4-5,1570
Ž™“‡,2026/6/16,11,3,1,4202,•‚“cŒ\_,finish,18,31,6.81,1,0.11,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-1,6140,1-4-5,1020,4-5,1780,4-5,1570
Ž™“‡,2026/6/16,11,4,6,4260,’†‰z”Ž‹I,finish,38,75,6.81,6,0.17,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-1,6140,1-4-5,1020,4-5,1780,4-5,1570
Ž™“‡,2026/6/16,11,5,2,3613,Šp’JŒ’Œá,finish,17,66,6.90,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-1,6140,1-4-5,1020,4-5,1780,4-5,1570
Ž™“‡,2026/6/16,11,6,3,4750,ˆäã®Œå,finish,68,59,6.84,3,0.28,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-1,6140,1-4-5,1020,4-5,1780,4-5,1570
