‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/12,2,3,4,3692,’|˜³Ž÷,finish,27,17,6.71,4,0.12,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-6-4,8760,4-5-6,1150,5-6,3780,5-6,1620
ŽO‘,2026/7/12,2,4,1,3282,’r–{‹P–¾,finish,57,50,6.72,2,0.19,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-6-4,8760,4-5-6,1150,5-6,3780,5-6,1620
ŽO‘,2026/7/12,2,5,2,3072,¼“c–õ,finish,31,43,6.80,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-6-4,8760,4-5-6,1150,5-6,3780,5-6,1620
ŽO‘,2026/7/12,2,6,3,3680,X—Ñ‘¾,finish,48,14,6.76,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-6-4,8760,4-5-6,1150,5-6,3780,5-6,1620
ŽO‘,2026/7/12,3,1,6,3564,ŒKŒ´Œ[,finish,44,40,6.65,6,0.09,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-3-5,13190,3-5-6,1160,6-3,3500,3-6,1540
ŽO‘,2026/7/12,3,2,3,3251,•½Î˜a’j,finish,39,59,6.74,3,0.22,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-3-5,13190,3-5-6,1160,6-3,3500,3-6,1540
ŽO‘,2026/7/12,3,3,5,4082,à_è½,finish,62,24,6.75,5,0.42,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-3-5,13190,3-5-6,1160,6-3,3500,3-6,1540
ŽO‘,2026/7/12,3,4,2,3620,M”Z—Rs,finish,63,41,6.78,2,0.21,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-3-5,13190,3-5-6,1160,6-3,3500,3-6,1540
ŽO‘,2026/7/12,3,5,1,3614,’JŸK,finish,38,36,6.73,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-3-5,13190,3-5-6,1160,6-3,3500,3-6,1540
ŽO‘,2026/7/12,3,6,4,3906,”ÑŽRWŽO,finish,20,33,6.84,4,0.34,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-3-5,13190,3-5-6,1160,6-3,3500,3-6,1540
ŽO‘,2026/7/12,4,1,1,3807,‰ª•”“N,finish,17,37,6.79,1,0.08,1.50.7,“¦‚°,1800,°,–³•—,0,0,1-3-5,2530,1-3-5,1260,1-3,610,1-3,530
ŽO‘,2026/7/12,4,2,3,3619,’·’Jì[,finish,37,39,6.86,3,0.13,1.51.6,“¦‚°,1800,°,–³•—,0,0,1-3-5,2530,1-3-5,1260,1-3,610,1-3,530
ŽO‘,2026/7/12,4,3,5,4081,”óŒû”Í­,finish,58,28,6.81,5,0.21,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-3-5,2530,1-3-5,1260,1-3,610,1-3,530
ŽO‘,2026/7/12,4,4,2,3784,’†“‡—F˜a,finish,15,53,6.78,2,0.14,1.54.9,“¦‚°,1800,°,–³•—,0,0,1-3-5,2530,1-3-5,1260,1-3,610,1-3,530
ŽO‘,2026/7/12,4,5,4,3548,Žº“c‘×Žj,finish,23,25,6.77,4,0.13,. .,“¦‚°,1800,°,–³•—,0,0,1-3-5,2530,1-3-5,1260,1-3,610,1-3,530
ŽO‘,2026/7/12,4,6,6,3875,œA’†—Çˆê,finish,21,67,6.76,6,0.19,. .,“¦‚°,1800,°,–³•—,0,0,1-3-5,2530,1-3-5,1260,1-3,610,1-3,530
ŽO‘,2026/7/12,5,1,1,3654,•“cŒõŽj,finish,29,27,6.77,1,0.14,1.50.5,“¦‚°,1800,°,¼,1,1,1-4-6,4060,1-4-6,2790,1-4,690,1-4,520
ŽO‘,2026/7/12,5,2,4,2878,•xŽROK,finish,64,72,6.75,4,0.23,1.51.4,“¦‚°,1800,°,¼,1,1,1-4-6,4060,1-4-6,2790,1-4,690,1-4,520
ŽO‘,2026/7/12,5,3,6,3616,’†‘º^,finish,28,71,6.73,6,0.17,1.53.3,“¦‚°,1800,°,¼,1,1,1-4-6,4060,1-4-6,2790,1-4,690,1-4,520
ŽO‘,2026/7/12,5,4,3,3517,‚‹´ŒM,finish,54,46,6.74,3,0.17,1.54.0,“¦‚°,1800,°,¼,1,1,1-4-6,4060,1-4-6,2790,1-4,690,1-4,520
ŽO‘,2026/7/12,5,5,2,3527,’†“ˆ½ˆê˜Y,finish,33,60,6.79,2,0.14,. .,“¦‚°,1800,°,¼,1,1,1-4-6,4060,1-4-6,2790,1-4,690,1-4,520
ŽO‘,2026/7/12,5,6,5,3503,“°Œ´—mŽj,finish,18,45,6.73,5,0.17,. .,“¦‚°,1800,°,¼,1,1,1-4-6,4060,1-4-6,2790,1-4,690,1-4,520
ŽO‘,2026/7/12,6,1,1,3773,’Ã—¯_ˆê˜Y,finish,55,34,6.67,1,0.08,1.50.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,3040,1-2-3,1190,1-3,760,1-3,710
ŽO‘,2026/7/12,6,2,3,3692,’|˜³Ž÷,finish,27,17,6.77,4,0.07,1.52.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,3040,1-2-3,1190,1-3,760,1-3,710
ŽO‘,2026/7/12,6,3,2,3226,‰Y“cM‹`,finish,66,68,6.78,2,0.12,1.53.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,3040,1-2-3,1190,1-3,760,1-3,710
ŽO‘,2026/7/12,6,4,5,3554,’‡Œû”Ž’,finish,65,16,6.82,3,0.13,1.54.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,3040,1-2-3,1190,1-3,760,1-3,710
ŽO‘,2026/7/12,6,5,4,3543,•Ÿ“c‰ëˆê,finish,60,57,6.80,5,0.13,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,3040,1-2-3,1190,1-3,760,1-3,710
ŽO‘,2026/7/12,6,6,6,3699,•x‰i³l,finish,36,15,6.79,6,0.14,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,3040,1-2-3,1190,1-3,760,1-3,710
ŽO‘,2026/7/12,7,1,3,3584,²X–Ø‰pŽ÷,finish,56,19,6.91,3,0.11,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,23240,2-3-5,4010,3-2,6510,2-3,1700
ŽO‘,2026/7/12,7,2,2,3977,ŽR–{Œ“Žm,finish,45,47,6.74,2,0.13,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,23240,2-3-5,4010,3-2,6510,2-3,1700
ŽO‘,2026/7/12,7,3,5,3964,‹{’n”ŽŽm,finish,51,70,6.77,5,0.12,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,23240,2-3-5,4010,3-2,6510,2-3,1700
ŽO‘,2026/7/12,7,4,4,3514,ŽRˆê“S–ç,finish,43,38,6.78,4,0.11,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,23240,2-3-5,4010,3-2,6510,2-3,1700
ŽO‘,2026/7/12,7,5,1,3564,ŒKŒ´Œ[,finish,44,40,6.66,1,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,23240,2-3-5,4010,3-2,6510,2-3,1700
ŽO‘,2026/7/12,7,,6,3680,X—Ñ‘¾,K0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/12,8,1,3,3516,‹gŒ´¹l,finish,24,20,6.79,4,0.03,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,3-2-4,15020,2-3-4,2550,3-2,4260,2-3,1770
ŽO‘,2026/7/12,8,2,2,3906,”ÑŽRWŽO,finish,20,33,6.81,3,0.12,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,3-2-4,15020,2-3-4,2550,3-2,4260,2-3,1770
ŽO‘,2026/7/12,8,3,4,3784,’†“‡—F˜a,finish,15,53,6.76,5,0.06,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,3-2-4,15020,2-3-4,2550,3-2,4260,2-3,1770
ŽO‘,2026/7/12,8,4,1,3772,ˆê–ö˜aF,finish,25,56,6.76,1,0.09,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,3-2-4,15020,2-3-4,2550,3-2,4260,2-3,1770
ŽO‘,2026/7/12,8,5,6,3619,’·’Jì[,finish,37,39,6.85,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,3-2-4,15020,2-3-4,2550,3-2,4260,2-3,1770
ŽO‘,2026/7/12,8,6,5,3072,¼“c–õ,finish,31,43,6.82,2,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,3-2-4,15020,2-3-4,2550,3-2,4260,2-3,1770
ŽO‘,2026/7/12,9,1,1,3875,œA’†—Çˆê,finish,21,67,6.81,1,0.18,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,2160,1-2-3,780,1-2,1000,1-2,430
ŽO‘,2026/7/12,9,2,2,3503,“°Œ´—mŽj,finish,18,45,6.76,2,0.16,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,2160,1-2-3,780,1-2,1000,1-2,430
ŽO‘,2026/7/12,9,3,3,3945,‹´Œû^Ž÷,finish,35,69,6.72,3,0.23,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,2160,1-2-3,780,1-2,1000,1-2,430
ŽO‘,2026/7/12,9,4,4,3303,“n•Ó–L,finish,12,23,6.81,4,0.23,1.54.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,2160,1-2-3,780,1-2,1000,1-2,430
ŽO‘,2026/7/12,9,5,6,3661,–ö£‹»Žu,finish,30,63,6.69,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,2160,1-2-3,780,1-2,1000,1-2,430
ŽO‘,2026/7/12,9,6,5,3620,M”Z—Rs,finish,63,41,6.88,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,2160,1-2-3,780,1-2,1000,1-2,430
ŽO‘,2026/7/12,10,1,2,3554,’‡Œû”Ž’,finish,65,16,6.81,1,0.12,1.50.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,2-4-1,4520,1-2-4,360,2-4,1980,2-4,780
ŽO‘,2026/7/12,10,2,4,3251,•½Î˜a’j,finish,39,59,6.76,4,0.09,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,2-4-1,4520,1-2-4,360,2-4,1980,2-4,780
ŽO‘,2026/7/12,10,3,1,4082,à_è½,finish,62,24,6.80,2,0.11,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,2-4-1,4520,1-2-4,360,2-4,1980,2-4,780
ŽO‘,2026/7/12,10,4,6,3796,’·–ì“¹b,finish,61,35,6.73,6,0.19,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,2-4-1,4520,1-2-4,360,2-4,1980,2-4,780
ŽO‘,2026/7/12,10,5,5,3527,’†“ˆ½ˆê˜Y,finish,33,60,6.80,5,0.07,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,2-4-1,4520,1-2-4,360,2-4,1980,2-4,780
ŽO‘,2026/7/12,10,6,3,3548,Žº“c‘×Žj,finish,23,25,6.78,3,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,2-4-1,4520,1-2-4,360,2-4,1980,2-4,780
ŽO‘,2026/7/12,11,1,6,3654,•“cŒõŽj,finish,29,27,6.81,6,0.13,1.50.8,”²‚«,1800,“Ü‚è,“ì¼,1,1,6-4-2,93690,2-4-6,8380,6-4,15500,4-6,2930
ŽO‘,2026/7/12,11,2,4,3517,‚‹´ŒM,finish,54,46,6.80,4,0.12,1.52.2,”²‚«,1800,“Ü‚è,“ì¼,1,1,6-4-2,93690,2-4-6,8380,6-4,15500,4-6,2930
ŽO‘,2026/7/12,11,3,2,4081,”óŒû”Í­,finish,58,28,6.74,2,0.24,1.52.9,”²‚«,1800,“Ü‚è,“ì¼,1,1,6-4-2,93690,2-4-6,8380,6-4,15500,4-6,2930
ŽO‘,2026/7/12,11,4,3,3514,ŽRˆê“S–ç,finish,43,38,6.70,3,0.18,1.53.8,”²‚«,1800,“Ü‚è,“ì¼,1,1,6-4-2,93690,2-4-6,8380,6-4,15500,4-6,2930
ŽO‘,2026/7/12,11,5,5,3977,ŽR–{Œ“Žm,finish,45,47,6.73,5,0.11,. .,”²‚«,1800,“Ü‚è,“ì¼,1,1,6-4-2,93690,2-4-6,8380,6-4,15500,4-6,2930
ŽO‘,2026/7/12,11,6,1,3915,”É–ì’JŒ\‰î,finish,50,31,6.72,1,0.15,. .,”²‚«,1800,“Ü‚è,“ì¼,1,1,6-4-2,93690,2-4-6,8380,6-4,15500,4-6,2930
ŽO‘,2026/7/12,12,1,2,3256,ŽOŠp“N’j,finish,19,58,6.71,3,0.15,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,2-5-1,10830,1-2-5,670,2-5,4050,2-5,2350
ŽO‘,2026/7/12,12,2,5,3909,²X–ØNK,finish,42,66,6.74,5,0.11,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,2-5-1,10830,1-2-5,670,2-5,4050,2-5,2350
ŽO‘,2026/7/12,12,3,1,4061,”‹Œ´Gl,finish,52,55,6.75,1,0.19,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,2-5-1,10830,1-2-5,670,2-5,4050,2-5,2350
ŽO‘,2026/7/12,12,4,6,3686,’¹‹’ËF”Ž,finish,49,29,6.75,6,0.24,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,2-5-1,10830,1-2-5,670,2-5,4050,2-5,2350
ŽO‘,2026/7/12,12,5,3,3257,“c“ªŽÀ,finish,13,12,6.79,2,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,2-5-1,10830,1-2-5,670,2-5,4050,2-5,2350
ŽO‘,2026/7/12,12,6,4,4069,ŽR–{Cˆê,finish,46,54,6.67,4,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,2-5-1,10830,1-2-5,670,2-5,4050,2-5,2350
’Ã,2026/7/12,1,1,1,4376,“¡“c–õO,finish,36,46,6.75,1,0.11,1.51.8,“¦‚°,1800,°,–k¼,3,2,1-3-4,640,1-3-4,290,1-3,230,1-3,190
’Ã,2026/7/12,1,2,3,4253,¼ì^l,finish,23,22,6.78,3,0.18,1.53.3,“¦‚°,1800,°,–k¼,3,2,1-3-4,640,1-3-4,290,1-3,230,1-3,190
’Ã,2026/7/12,1,3,4,4785,–Ø”¦ƒ–ç,finish,29,55,6.84,4,0.22,1.55.3,“¦‚°,1800,°,–k¼,3,2,1-3-4,640,1-3-4,290,1-3,230,1-3,190
’Ã,2026/7/12,1,4,2,5253,“¡ˆä‘¾‰ë,finish,19,41,6.81,2,0.23,1.56.8,“¦‚°,1800,°,–k¼,3,2,1-3-4,640,1-3-4,290,1-3,230,1-3,190
’Ã,2026/7/12,1,5,5,5100,ŒIŒ´ˆê”n,finish,64,28,6.81,5,0.23,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,640,1-3-4,290,1-3,230,1-3,190
’Ã,2026/7/12,1,6,6,5371,‘ìéD‘¾,finish,63,69,6.77,6,0.20,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,640,1-3-4,290,1-3,230,1-3,190
’Ã,2026/7/12,2,1,2,5350,–Ô‘ã—Ç‰è,finish,66,38,6.78,2,0.11,1.58.2,”²‚«,1800,°,¼,3,2,2-1-3,4720,1-2-3,240,2-1,650,1-2,320
’Ã,2026/7/12,2,2,1,5183,’†–ìF“ñ,finish,27,45,6.73,1,0.11,2.00.7,”²‚«,1800,°,¼,3,2,2-1-3,4720,1-2-3,240,2-1,650,1-2,320
’Ã,2026/7/12,2,3,3,4299,’†“‡_Æ,finish,22,68,6.77,3,0.08,2.03.1,”²‚«,1800,°,¼,3,2,2-1-3,4720,1-2-3,240,2-1,650,1-2,320
’Ã,2026/7/12,2,4,5,4672,Žç‰®‘å’n,finish,12,35,6.75,5,0.13,2.06.1,”²‚«,1800,°,¼,3,2,2-1-3,4720,1-2-3,240,2-1,650,1-2,320
’Ã,2026/7/12,2,5,6,5077,‘ê‘ò›Ã,finish,35,71,6.71,4,0.34,. .,”²‚«,1800,°,¼,3,2,2-1-3,4720,1-2-3,240,2-1,650,1-2,320
’Ã,2026/7/12,2,,4,5341,ŽR“¹æx–ç,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/12,3,1,1,3546,’†—¢¹Žu,finish,68,70,6.74,1,0.18,1.52.3,“¦‚°,1800,°,–k¼,2,1,1-4-6,3420,1-4-6,760,1-4,1580,1-4,1110
’Ã,2026/7/12,3,2,4,3463,‰³’ÃNŽu,finish,59,51,6.81,4,0.06,1.53.0,“¦‚°,1800,°,–k¼,2,1,1-4-6,3420,1-4-6,760,1-4,1580,1-4,1110
’Ã,2026/7/12,3,3,6,4377,à_–{—Dˆê,finish,48,53,6.81,5,0.04,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-4-6,3420,1-4-6,760,1-4,1580,1-4,1110
’Ã,2026/7/12,3,4,3,4233,‹TŽR‰ëK,finish,43,15,6.86,3,0.12,1.55.7,“¦‚°,1800,°,–k¼,2,1,1-4-6,3420,1-4-6,760,1-4,1580,1-4,1110
’Ã,2026/7/12,3,5,2,3605,’†‘ºŽç¬,finish,49,17,6.84,2,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,3420,1-4-6,760,1-4,1580,1-4,1110
’Ã,2026/7/12,3,6,5,5455,àFàVŽü‰H,finish,55,60,6.78,6,0.05,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,3420,1-4-6,760,1-4,1580,1-4,1110
’Ã,2026/7/12,4,1,4,5331,²“¡‰iŒæ,finish,72,24,6.70,4,0.21,1.51.1,·‚µ,1800,°,–k¼,3,2,4-2-5,5560,2-4-5,1000,4-2,2820,2-4,1380
’Ã,2026/7/12,4,2,2,4578,“¡ŽR‰ëO,finish,73,50,6.76,2,0.20,1.52.2,·‚µ,1800,°,–k¼,3,2,4-2-5,5560,2-4-5,1000,4-2,2820,2-4,1380
’Ã,2026/7/12,4,3,5,4537,“nç³˜a«,finish,24,47,6.75,5,0.22,1.53.2,·‚µ,1800,°,–k¼,3,2,4-2-5,5560,2-4-5,1000,4-2,2820,2-4,1380
’Ã,2026/7/12,4,4,1,5261,‰ª’¨—S,finish,70,58,6.81,1,0.19,1.55.4,·‚µ,1800,°,–k¼,3,2,4-2-5,5560,2-4-5,1000,4-2,2820,2-4,1380
’Ã,2026/7/12,4,5,6,5125,‚ˆä—YŠî,finish,11,30,6.82,6,0.27,. .,·‚µ,1800,°,–k¼,3,2,4-2-5,5560,2-4-5,1000,4-2,2820,2-4,1380
’Ã,2026/7/12,4,6,3,4449,’†“ˆ’B–ç,finish,37,29,6.77,3,0.21,. .,·‚µ,1800,°,–k¼,3,2,4-2-5,5560,2-4-5,1000,4-2,2820,2-4,1380
’Ã,2026/7/12,5,1,1,4991,@sŽ¡Æ,finish,44,19,6.72,1,0.26,1.51.2,“¦‚°,1800,°,–k¼,2,1,1-5-2,1300,1-2-5,430,1-5,320,1-5,380
’Ã,2026/7/12,5,2,5,4618,”T‘ºN—F,finish,46,61,6.68,5,0.16,1.53.0,“¦‚°,1800,°,–k¼,2,1,1-5-2,1300,1-2-5,430,1-5,320,1-5,380
’Ã,2026/7/12,5,3,2,3951,Îì‹gèM,finish,50,36,6.80,2,0.27,1.54.4,“¦‚°,1800,°,–k¼,2,1,1-5-2,1300,1-2-5,430,1-5,320,1-5,380
’Ã,2026/7/12,5,4,6,4325,Vo_Ži,finish,56,26,6.71,6,0.15,1.55.1,“¦‚°,1800,°,–k¼,2,1,1-5-2,1300,1-2-5,430,1-5,320,1-5,380
’Ã,2026/7/12,5,5,4,4253,¼ì^l,finish,23,22,6.80,4,0.23,. .,“¦‚°,1800,°,–k¼,2,1,1-5-2,1300,1-2-5,430,1-5,320,1-5,380
’Ã,2026/7/12,5,6,3,4114,[àV’B“¿,finish,47,13,6.71,3,0.23,. .,“¦‚°,1800,°,–k¼,2,1,1-5-2,1300,1-2-5,430,1-5,320,1-5,380
’Ã,2026/7/12,6,1,6,4828,¼ŽR«Œá,finish,58,40,6.82,4,0.09,1.51.7,·‚µ,1800,°,“Œ,2,1,6-2-4,2050,2-4-6,320,6-2,900,2-6,820
’Ã,2026/7/12,6,2,2,5076,ÎŒ´Œõ,finish,62,59,6.93,2,0.10,1.53.0,·‚µ,1800,°,“Œ,2,1,6-2-4,2050,2-4-6,320,6-2,900,2-6,820
’Ã,2026/7/12,6,3,4,5032,’JŒû’m—D,finish,34,25,6.85,3,0.05,1.55.1,·‚µ,1800,°,“Œ,2,1,6-2-4,2050,2-4-6,320,6-2,900,2-6,820
’Ã,2026/7/12,6,4,1,4785,–Ø”¦ƒ–ç,finish,29,55,6.86,1,0.07,1.55.9,·‚µ,1800,°,“Œ,2,1,6-2-4,2050,2-4-6,320,6-2,900,2-6,820
’Ã,2026/7/12,6,5,3,5341,ŽR“¹æx–ç,finish,71,43,6.86,5,0.45,. .,·‚µ,1800,°,“Œ,2,1,6-2-4,2050,2-4-6,320,6-2,900,2-6,820
’Ã,2026/7/12,6,6,5,5449,–xˆä—Á•½,finish,45,44,6.84,6,0.18,. .,·‚µ,1800,°,“Œ,2,1,6-2-4,2050,2-4-6,320,6-2,900,2-6,820
’Ã,2026/7/12,7,1,1,4442,¼’|‘å•ã,finish,14,11,6.82,1,0.11,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,940,1-2-5,130,1-5,430,1-5,400
’Ã,2026/7/12,7,2,5,5217,“¡Œ´•É¶,finish,16,54,6.89,5,0.19,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,940,1-2-5,130,1-5,430,1-5,400
’Ã,2026/7/12,7,3,2,5330,ˆÀ‰Í“à—é”V‰î,finish,54,52,6.82,2,0.10,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,940,1-2-5,130,1-5,430,1-5,400
’Ã,2026/7/12,7,4,3,3605,’†‘ºŽç¬,finish,49,17,6.97,3,0.16,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,940,1-2-5,130,1-5,430,1-5,400
’Ã,2026/7/12,7,5,4,5253,“¡ˆä‘¾‰ë,finish,19,41,6.93,4,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,940,1-2-5,130,1-5,430,1-5,400
’Ã,2026/7/12,7,6,6,4299,’†“‡_Æ,finish,22,68,6.89,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,940,1-2-5,130,1-5,430,1-5,400
’Ã,2026/7/12,8,1,3,4771,‰ºŽ›G˜a,finish,28,37,6.83,3,0.12,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-6-5,2850,3-5-6,1210,3-6,870,3-6,770
’Ã,2026/7/12,8,2,6,4579,’†“ˆŒ’ˆê˜Y,finish,20,57,6.89,6,0.11,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-6-5,2850,3-5-6,1210,3-6,870,3-6,770
’Ã,2026/7/12,8,3,5,3546,’†—¢¹Žu,finish,68,70,6.93,4,0.14,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-6-5,2850,3-5-6,1210,3-6,870,3-6,770
’Ã,2026/7/12,8,4,1,5331,²“¡‰iŒæ,finish,72,24,6.81,1,0.25,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-6-5,2850,3-5-6,1210,3-6,870,3-6,770
’Ã,2026/7/12,8,5,4,5371,‘ìéD‘¾,finish,63,69,6.95,5,0.35,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-6-5,2850,3-5-6,1210,3-6,870,3-6,770
’Ã,2026/7/12,8,6,2,5077,‘ê‘ò›Ã,finish,35,71,6.82,2,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-6-5,2850,3-5-6,1210,3-6,870,3-6,770
’Ã,2026/7/12,9,1,4,5350,–Ô‘ã—Ç‰è,finish,66,38,6.80,4,0.08,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-1-3,6550,1-3-4,310,4-1,2850,1-4,350
’Ã,2026/7/12,9,2,1,3988,ŒÃì½”V,finish,15,16,6.82,1,0.22,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-1-3,6550,1-3-4,310,4-1,2850,1-4,350
’Ã,2026/7/12,9,3,3,4377,à_–{—Dˆê,finish,48,53,6.89,3,0.23,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-1-3,6550,1-3-4,310,4-1,2850,1-4,350
’Ã,2026/7/12,9,4,5,5261,‰ª’¨—S,finish,70,58,6.88,5,0.12,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-1-3,6550,1-3-4,310,4-1,2850,1-4,350
’Ã,2026/7/12,9,5,2,4114,[àV’B“¿,finish,47,13,6.82,2,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-1-3,6550,1-3-4,310,4-1,2850,1-4,350
’Ã,2026/7/12,9,6,6,5100,ŒIŒ´ˆê”n,finish,64,28,6.87,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-1-3,6550,1-3-4,310,4-1,2850,1-4,350
’Ã,2026/7/12,10,1,2,4828,¼ŽR«Œá,finish,58,40,6.78,2,0.22,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,2-5-4,11100,2-4-5,2330,2-5,1230,2-5,1820
’Ã,2026/7/12,10,2,5,4376,“¡“c–õO,finish,36,46,6.81,4,0.22,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,2-5-4,11100,2-4-5,2330,2-5,1230,2-5,1820
’Ã,2026/7/12,10,3,4,4449,’†“ˆ’B–ç,finish,37,29,6.72,6,0.18,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,2-5-4,11100,2-4-5,2330,2-5,1230,2-5,1820
’Ã,2026/7/12,10,4,3,3951,Îì‹gèM,finish,50,36,6.83,3,0.20,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,2-5-4,11100,2-4-5,2330,2-5,1230,2-5,1820
