‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2025/8/15,7,6,3,4631,Vˆä‰pF,finish,22,31,6.99,6,0.14,1.57.5,“¦‚°,1800,°,–k,1,1,1-2-4,530,1-2-4,250,1-2,200,1-2,160
Z”V],2025/8/15,8,1,1,4904,¼–{ˆê‹B,finish,16,12,6.92,1,0.09,1.51.0,”²‚«,1800,°,–³•—,0,1,1-4-2,1540,1-2-4,270,1-4,750,1-4,500
Z”V],2025/8/15,8,2,4,4384,’ß–{’•¶,finish,33,36,6.97,4,0.10,1.51.9,”²‚«,1800,°,–³•—,0,1,1-4-2,1540,1-2-4,270,1-4,750,1-4,500
Z”V],2025/8/15,8,3,2,4907,¬’rC•½,finish,69,53,6.88,2,0.15,1.53.8,”²‚«,1800,°,–³•—,0,1,1-4-2,1540,1-2-4,270,1-4,750,1-4,500
Z”V],2025/8/15,8,4,3,5046,¼ŽR—TŠî,finish,57,78,6.96,3,0.10,1.53.8,”²‚«,1800,°,–³•—,0,1,1-4-2,1540,1-2-4,270,1-4,750,1-4,500
Z”V],2025/8/15,8,5,6,4653,¬–ì’BÆ,finish,38,83,6.88,6,0.06,1.55.6,”²‚«,1800,°,–³•—,0,1,1-4-2,1540,1-2-4,270,1-4,750,1-4,500
Z”V],2025/8/15,8,6,5,4422,‰iˆä—ºŽŸ,finish,71,92,6.96,5,0.12,1.58.2,”²‚«,1800,°,–³•—,0,1,1-4-2,1540,1-2-4,270,1-4,750,1-4,500
Z”V],2025/8/15,9,1,3,5004,‰Í–ìŽåŽ÷,finish,77,34,6.89,3,0.10,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,23250,1-3-4,940,3-4,8670,3-4,3220
Z”V],2025/8/15,9,2,4,4908,ã“c—´¯,finish,50,33,6.93,4,0.10,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,23250,1-3-4,940,3-4,8670,3-4,3220
Z”V],2025/8/15,9,3,1,4042,ŠÛ‰ª³“T,finish,88,17,6.91,1,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,23250,1-3-4,940,3-4,8670,3-4,3220
Z”V],2025/8/15,9,4,2,5221,’|ŠÔ—²î,finish,14,55,6.89,2,0.12,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,23250,1-3-4,940,3-4,8670,3-4,3220
Z”V],2025/8/15,9,5,6,4578,“¡ŽR‰ëO,finish,60,70,6.91,6,0.11,1.57.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,23250,1-3-4,940,3-4,8670,3-4,3220
Z”V],2025/8/15,9,6,5,5036,•Ÿ“cãÄŒá,finish,28,28,6.89,5,0.13,2.00.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,23250,1-3-4,940,3-4,8670,3-4,3220
Z”V],2025/8/15,10,1,1,5267,Î–{—T•,finish,78,26,6.87,1,0.27,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-6-3,3160,1-3-6,570,1-6,1390,1-6,910
Z”V],2025/8/15,10,2,6,4561,“¡ŽRãÄ‘å,finish,67,95,6.84,4,0.16,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-6-3,3160,1-3-6,570,1-6,1390,1-6,910
Z”V],2025/8/15,10,3,3,3556,“c’†Mˆê˜Y,finish,84,15,6.92,3,0.19,1.53.6,“¦‚°,1800,°,–³•—,0,1,1-6-3,3160,1-3-6,570,1-6,1390,1-6,910
Z”V],2025/8/15,10,4,5,5289,’Ï˜Ò‹I,finish,29,14,6.97,5,0.11,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-6-3,3160,1-3-6,570,1-6,1390,1-6,910
Z”V],2025/8/15,10,5,4,4905,“yˆäËŒÞ,finish,66,24,6.97,6,0.23,1.55.7,“¦‚°,1800,°,–³•—,0,1,1-6-3,3160,1-3-6,570,1-6,1390,1-6,910
Z”V],2025/8/15,10,6,2,4436,a’J–¾Œ›,finish,18,73,6.95,2,0.23,1.57.4,“¦‚°,1800,°,–³•—,0,1,1-6-3,3160,1-3-6,570,1-6,1390,1-6,910
Z”V],2025/8/15,11,1,1,4719,ãžŠ’¨“,finish,65,30,6.86,1,0.13,1.50.7,”²‚«,1800,°,–³•—,0,1,1-2-6,1250,1-2-6,760,1-2,460,1-2,510
Z”V],2025/8/15,11,2,2,4934,²X–ØãÄ“l,finish,53,80,6.87,2,0.09,1.51.7,”²‚«,1800,°,–³•—,0,1,1-2-6,1250,1-2-6,760,1-2,460,1-2,510
Z”V],2025/8/15,11,3,6,3415,¼ˆä”É,finish,62,51,6.92,4,0.08,1.53.5,”²‚«,1800,°,–³•—,0,1,1-2-6,1250,1-2-6,760,1-2,460,1-2,510
Z”V],2025/8/15,11,4,5,4967,’†‘ºŠ@¶,finish,13,35,6.90,6,0.10,1.54.0,”²‚«,1800,°,–³•—,0,1,1-2-6,1250,1-2-6,760,1-2,460,1-2,510
Z”V],2025/8/15,11,5,4,4311,‰ª‘ºm,finish,12,90,6.93,3,0.12,1.55.5,”²‚«,1800,°,–³•—,0,1,1-2-6,1250,1-2-6,760,1-2,460,1-2,510
Z”V],2025/8/15,11,6,3,4538,Š}’u”Ž”V,finish,31,27,6.89,5,0.13,1.58.7,”²‚«,1800,°,–³•—,0,1,1-2-6,1250,1-2-6,760,1-2,460,1-2,510
Z”V],2025/8/15,12,1,1,4168,Î–ì‹M”V,finish,51,20,6.93,1,0.15,1.50.5,“¦‚°,1800,°,–³•—,0,1,1-6-4,8950,1-4-6,1880,1-6,2270,1-6,1950
Z”V],2025/8/15,12,2,6,4427,`‰pŒå,finish,83,93,6.91,6,0.12,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-6-4,8950,1-4-6,1880,1-6,2270,1-6,1950
Z”V],2025/8/15,12,3,4,4959,ˆäã’‰­,finish,74,32,6.84,4,0.17,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-6-4,8950,1-4-6,1880,1-6,2270,1-6,1950
Z”V],2025/8/15,12,4,3,3557,‘¾“c˜a”ü,finish,54,13,6.87,3,0.22,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-6-4,8950,1-4-6,1880,1-6,2270,1-6,1950
Z”V],2025/8/15,12,5,2,4760,ŽRèŒS,finish,21,58,6.89,2,0.14,1.55.1,“¦‚°,1800,°,–³•—,0,1,1-6-4,8950,1-4-6,1880,1-6,2270,1-6,1950
Z”V],2025/8/15,12,6,5,4397,¼‘º‘ñ–ç,finish,58,60,6.95,5,0.15,1.57.4,“¦‚°,1800,°,–³•—,0,1,1-6-4,8950,1-4-6,1880,1-6,2270,1-6,1950
‚Ñ‚í‚±,2025/8/15,1,1,3,4828,¼ŽR«Œá,finish,15,69,6.76,3,0.05,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,2330,1-3-5,910,3-1,660,1-3,210
‚Ñ‚í‚±,2025/8/15,1,2,1,4253,¼ì^l,finish,17,14,6.72,1,0.07,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,2330,1-3-5,910,3-1,660,1-3,210
‚Ñ‚í‚±,2025/8/15,1,3,5,4840,—é–ØGä,finish,50,15,6.71,5,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,2330,1-3-5,910,3-1,660,1-3,210
‚Ñ‚í‚±,2025/8/15,1,4,4,4918,ì“‡‘ñ˜Y,finish,70,36,6.77,4,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,2330,1-3-5,910,3-1,660,1-3,210
‚Ñ‚í‚±,2025/8/15,1,5,2,5229,‹gì°l,finish,43,29,6.76,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,2330,1-3-5,910,3-1,660,1-3,210
‚Ñ‚í‚±,2025/8/15,1,6,6,5353,‘ì‘s—Ç,finish,14,53,6.72,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,2330,1-3-5,910,3-1,660,1-3,210
‚Ñ‚í‚±,2025/8/15,2,1,3,4743,–Ø‘ºm‹I,finish,53,70,6.69,3,0.11,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-6-2,5370,2-3-6,410,3-6,3140,3-6,1730
‚Ñ‚í‚±,2025/8/15,2,2,6,5275,¼“c~•½,finish,36,12,6.72,5,0.11,1.50.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-6-2,5370,2-3-6,410,3-6,3140,3-6,1730
‚Ñ‚í‚±,2025/8/15,2,3,2,4262,”nê‹M–ç,finish,38,16,6.68,2,0.10,1.52.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-6-2,5370,2-3-6,410,3-6,3140,3-6,1730
‚Ñ‚í‚±,2025/8/15,2,4,1,4382,‚ŽR’qŽŠ,finish,32,72,6.79,1,0.10,1.54.4,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-6-2,5370,2-3-6,410,3-6,3140,3-6,1730
‚Ñ‚í‚±,2025/8/15,2,5,5,5379,œA•”‘å–¾,finish,52,64,6.81,6,0.20,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-6-2,5370,2-3-6,410,3-6,3140,3-6,1730
‚Ñ‚í‚±,2025/8/15,2,6,4,5329,‹àŽq—´“l,finish,66,25,6.83,4,0.34,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-6-2,5370,2-3-6,410,3-6,3140,3-6,1730
‚Ñ‚í‚±,2025/8/15,3,1,1,3839,ì‡—Ži,finish,72,20,6.78,1,0.13,1.50.8,”²‚«,1800,°,–k“Œ,3,3,1-2-5,2760,1-2-5,700,1-2,1440,1-2,810
‚Ñ‚í‚±,2025/8/15,3,2,2,4039,‘ºãŒ÷—S,finish,68,66,6.75,2,0.18,1.52.1,”²‚«,1800,°,–k“Œ,3,3,1-2-5,2760,1-2-5,700,1-2,1440,1-2,810
‚Ñ‚í‚±,2025/8/15,3,3,5,3721,Žç“cr‰î,finish,34,60,6.94,5,0.08,1.52.8,”²‚«,1800,°,–k“Œ,3,3,1-2-5,2760,1-2-5,700,1-2,1440,1-2,810
‚Ñ‚í‚±,2025/8/15,3,4,4,4218,‹gìŠìŒp,finish,57,44,6.77,4,0.16,1.54.2,”²‚«,1800,°,–k“Œ,3,3,1-2-5,2760,1-2-5,700,1-2,1440,1-2,810
‚Ñ‚í‚±,2025/8/15,3,5,3,3968,’ƒ’JMŽŸ,finish,40,63,6.87,3,0.16,. .,”²‚«,1800,°,–k“Œ,3,3,1-2-5,2760,1-2-5,700,1-2,1440,1-2,810
‚Ñ‚í‚±,2025/8/15,3,6,6,4181,‰Ô–{‰ÄŽ÷,finish,73,51,6.80,6,0.20,. .,”²‚«,1800,°,–k“Œ,3,3,1-2-5,2760,1-2-5,700,1-2,1440,1-2,810
‚Ñ‚í‚±,2025/8/15,4,1,1,5179,“¡–{Œ³‹P,finish,16,59,6.71,1,0.05,1.49.6,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,880,1-3-4,350,1-4,270,1-4,240
‚Ñ‚í‚±,2025/8/15,4,2,4,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.74,4,0.08,1.50.9,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,880,1-3-4,350,1-4,270,1-4,240
‚Ñ‚í‚±,2025/8/15,4,3,3,3761,ŽR–{Œõ—Y,finish,47,47,6.77,3,0.06,1.53.1,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,880,1-3-4,350,1-4,270,1-4,240
‚Ñ‚í‚±,2025/8/15,4,4,2,4649,˜a“c‘€‘ñ,finish,46,57,6.80,2,0.07,1.55.1,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,880,1-3-4,350,1-4,270,1-4,240
‚Ñ‚í‚±,2025/8/15,4,5,5,4740,âV“¡’BŠó,finish,39,46,6.78,5,0.15,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,880,1-3-4,350,1-4,270,1-4,240
‚Ñ‚í‚±,2025/8/15,4,6,6,5400,‚‘º—È,finish,28,21,6.76,6,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,880,1-3-4,350,1-4,270,1-4,240
‚Ñ‚í‚±,2025/8/15,5,1,1,4120,’ÑA­_,finish,56,35,6.78,1,0.14,1.50.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,510,1-2-3,320,1-2,190,1-2,160
‚Ñ‚í‚±,2025/8/15,5,2,2,4137,ŒN“‡GŽO,finish,30,49,6.81,2,0.13,1.51.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,510,1-2-3,320,1-2,190,1-2,160
‚Ñ‚í‚±,2025/8/15,5,3,3,4200,‘ì®l,finish,11,73,6.75,3,0.12,1.52.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,510,1-2-3,320,1-2,190,1-2,160
‚Ñ‚í‚±,2025/8/15,5,4,4,4327,‰Á“¡ãÄ,finish,35,61,6.70,4,0.21,1.54.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,510,1-2-3,320,1-2,190,1-2,160
‚Ñ‚í‚±,2025/8/15,5,5,6,3606,ì–k_‹M,finish,60,11,6.74,5,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,510,1-2-3,320,1-2,190,1-2,160
‚Ñ‚í‚±,2025/8/15,5,6,5,5353,‘ì‘s—Ç,finish,14,53,6.69,6,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,510,1-2-3,320,1-2,190,1-2,160
‚Ñ‚í‚±,2025/8/15,6,1,1,4388,¥àVFG,finish,69,65,6.90,1,0.08,1.50.2,“¦‚°,1800,°,–k,4,4,1-4-2,860,1-2-4,380,1-4,300,1-4,230
‚Ñ‚í‚±,2025/8/15,6,2,4,4012,’†‘º—L—T,finish,65,56,6.77,4,0.13,1.51.6,“¦‚°,1800,°,–k,4,4,1-4-2,860,1-2-4,380,1-4,300,1-4,230
‚Ñ‚í‚±,2025/8/15,6,3,2,4068,K“c’q—T,finish,41,32,6.81,2,0.10,1.53.5,“¦‚°,1800,°,–k,4,4,1-4-2,860,1-2-4,380,1-4,300,1-4,230
‚Ñ‚í‚±,2025/8/15,6,4,3,5050,–Ø‰º—Y‰î,finish,26,58,6.75,3,0.09,1.55.0,“¦‚°,1800,°,–k,4,4,1-4-2,860,1-2-4,380,1-4,300,1-4,230
‚Ñ‚í‚±,2025/8/15,6,5,6,5379,œA•”‘å–¾,finish,52,64,6.68,6,0.18,. .,“¦‚°,1800,°,–k,4,4,1-4-2,860,1-2-4,380,1-4,300,1-4,230
‚Ñ‚í‚±,2025/8/15,6,6,5,4253,¼ì^l,finish,17,14,6.82,5,0.18,. .,“¦‚°,1800,°,–k,4,4,1-4-2,860,1-2-4,380,1-4,300,1-4,230
‚Ñ‚í‚±,2025/8/15,7,1,1,5280,œA£ê£,finish,20,22,6.89,1,0.17,1.50.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,670,1-3-4,250,1-3,240,1-3,180
‚Ñ‚í‚±,2025/8/15,7,2,3,5017,àV“c®–ç,finish,71,71,6.80,3,0.21,1.51.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,670,1-3-4,250,1-3,240,1-3,180
‚Ñ‚í‚±,2025/8/15,7,3,4,4677,•Ð‹´K‹M,finish,13,13,6.89,4,0.21,1.53.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,670,1-3-4,250,1-3,240,1-3,180
‚Ñ‚í‚±,2025/8/15,7,4,5,4182,‹g“c˜am,finish,21,23,6.80,5,0.27,1.54.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,670,1-3-4,250,1-3,240,1-3,180
‚Ñ‚í‚±,2025/8/15,7,5,6,5344,’JŒûå,finish,45,30,6.77,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,670,1-3-4,250,1-3,240,1-3,180
‚Ñ‚í‚±,2025/8/15,7,6,2,5275,¼“c~•½,finish,36,12,6.87,2,0.14,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,670,1-3-4,250,1-3,240,1-3,180
‚Ñ‚í‚±,2025/8/15,8,1,1,4992,œA£“ÄÆ,finish,58,28,6.79,1,0.17,1.50.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,2150,1-3-4,1280,1-3,390,1-3,230
‚Ñ‚í‚±,2025/8/15,8,2,3,3965,–k’†Œ³Ž÷,finish,63,43,6.87,3,0.14,1.51.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,2150,1-3-4,1280,1-3,390,1-3,230
‚Ñ‚í‚±,2025/8/15,8,3,4,3761,ŽR–{Œõ—Y,finish,47,47,6.80,4,0.16,1.53.0,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,2150,1-3-4,1280,1-3,390,1-3,230
‚Ñ‚í‚±,2025/8/15,8,4,6,3918,[ˆä—˜Žõ,finish,37,68,6.75,6,0.21,1.54.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,2150,1-3-4,1280,1-3,390,1-3,230
‚Ñ‚í‚±,2025/8/15,8,5,5,4761,ŽR“cW‘å,finish,44,50,6.80,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,2150,1-3-4,1280,1-3,390,1-3,230
‚Ñ‚í‚±,2025/8/15,8,6,2,4918,ì“‡‘ñ˜Y,finish,70,36,6.81,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,2150,1-3-4,1280,1-3,390,1-3,230
‚Ñ‚í‚±,2025/8/15,9,1,2,4840,—é–ØGä,finish,50,15,6.73,2,0.12,1.49.8,·‚µ,1800,°,“Œ,1,1,2-4-1,5840,1-2-4,570,2-4,2220,2-4,1470
‚Ñ‚í‚±,2025/8/15,9,2,4,4356,’·‰ª—Ç–ç,finish,51,52,6.65,4,0.12,1.50.5,·‚µ,1800,°,“Œ,1,1,2-4-1,5840,1-2-4,570,2-4,2220,2-4,1470
‚Ñ‚í‚±,2025/8/15,9,3,1,3968,’ƒ’JMŽŸ,finish,40,63,6.84,1,0.07,1.52.9,·‚µ,1800,°,“Œ,1,1,2-4-1,5840,1-2-4,570,2-4,2220,2-4,1470
‚Ñ‚í‚±,2025/8/15,9,4,5,4200,‘ì®l,finish,11,73,6.70,5,0.12,1.53.6,·‚µ,1800,°,“Œ,1,1,2-4-1,5840,1-2-4,570,2-4,2220,2-4,1470
‚Ñ‚í‚±,2025/8/15,9,5,3,4649,˜a“c‘€‘ñ,finish,46,57,6.68,3,0.11,. .,·‚µ,1800,°,“Œ,1,1,2-4-1,5840,1-2-4,570,2-4,2220,2-4,1470
‚Ñ‚í‚±,2025/8/15,9,6,6,3852,àV‘å‰î,finish,31,31,6.81,6,0.15,. .,·‚µ,1800,°,“Œ,1,1,2-4-1,5840,1-2-4,570,2-4,2220,2-4,1470
‚Ñ‚í‚±,2025/8/15,10,1,4,4828,¼ŽR«Œá,finish,15,69,6.65,4,0.03,1.49.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-2-6,27250,2-4-6,10810,4-2,5470,2-4,1880
‚Ñ‚í‚±,2025/8/15,10,2,2,4743,–Ø‘ºm‹I,finish,53,70,6.79,2,0.11,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-2-6,27250,2-4-6,10810,4-2,5470,2-4,1880
‚Ñ‚í‚±,2025/8/15,10,3,6,4388,¥àVFG,finish,69,65,6.84,6,0.06,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-2-6,27250,2-4-6,10810,4-2,5470,2-4,1880
‚Ñ‚í‚±,2025/8/15,10,4,5,4039,‘ºãŒ÷—S,finish,68,66,6.82,5,0.04,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-2-6,27250,2-4-6,10810,4-2,5470,2-4,1880
‚Ñ‚í‚±,2025/8/15,10,5,3,3606,ì–k_‹M,finish,60,11,6.73,3,0.11,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-2-6,27250,2-4-6,10810,4-2,5470,2-4,1880
‚Ñ‚í‚±,2025/8/15,10,6,1,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.71,1,0.09,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-2-6,27250,2-4-6,10810,4-2,5470,2-4,1880
‚Ñ‚í‚±,2025/8/15,11,1,1,3721,Žç“cr‰î,finish,34,60,6.90,1,0.14,1.49.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,440,1-2-3,160,1-2,240,1-2,250
‚Ñ‚í‚±,2025/8/15,11,2,2,5017,àV“c®–ç,finish,71,71,6.68,2,0.12,1.50.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,440,1-2-3,160,1-2,240,1-2,250
‚Ñ‚í‚±,2025/8/15,11,3,3,4262,”nê‹M–ç,finish,38,16,6.72,3,0.18,1.52.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,440,1-2-3,160,1-2,240,1-2,250
‚Ñ‚í‚±,2025/8/15,11,4,4,4120,’ÑA­_,finish,56,35,6.79,4,0.27,1.54.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,440,1-2-3,160,1-2,240,1-2,250
‚Ñ‚í‚±,2025/8/15,11,5,5,5229,‹gì°l,finish,43,29,6.68,5,0.23,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,440,1-2-3,160,1-2,240,1-2,250
‚Ñ‚í‚±,2025/8/15,11,6,6,5050,–Ø‰º—Y‰î,finish,26,58,6.70,6,0.15,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,440,1-2-3,160,1-2,240,1-2,250
‚Ñ‚í‚±,2025/8/15,12,1,1,4012,’†‘º—L—T,finish,65,56,6.68,1,0.13,1.49.7,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,380,1-2,400,1-2,310
‚Ñ‚í‚±,2025/8/15,12,2,2,5280,œA£ê£,finish,20,22,6.78,2,0.10,1.51.2,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,380,1-2,400,1-2,310
‚Ñ‚í‚±,2025/8/15,12,3,3,4218,‹gìŠìŒp,finish,57,44,6.81,3,0.10,1.53.0,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,380,1-2,400,1-2,310
‚Ñ‚í‚±,2025/8/15,12,4,6,5179,“¡–{Œ³‹P,finish,16,59,6.65,6,0.13,1.53.0,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,380,1-2,400,1-2,310
‚Ñ‚í‚±,2025/8/15,12,5,5,4137,ŒN“‡GŽO,finish,30,49,6.64,5,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,380,1-2,400,1-2,310
‚Ñ‚í‚±,2025/8/15,12,6,4,3965,–k’†Œ³Ž÷,finish,63,43,6.75,4,0.16,. .,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,380,1-2,400,1-2,310
ŽO‘,2025/8/15,1,1,1,4930,²“¡—I,finish,59,11,6.69,1,0.13,1.50.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1290,1-3-4,550,1-3,590,1-3,450
ŽO‘,2025/8/15,1,2,3,4664,“ŒŒûW,finish,51,50,6.76,3,0.14,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1290,1-3-4,550,1-3,590,1-3,450
ŽO‘,2025/8/15,1,3,4,3814,‹àŽq‹MŽu,finish,35,61,6.78,4,0.16,1.54.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1290,1-3-4,550,1-3,590,1-3,450
ŽO‘,2025/8/15,1,4,2,5282,’†–{‘åŽ÷,finish,66,27,6.71,2,0.17,1.54.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1290,1-3-4,550,1-3,590,1-3,450
ŽO‘,2025/8/15,1,5,6,3870,Ž›“ˆ—Y,finish,47,16,6.77,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1290,1-3-4,550,1-3,590,1-3,450
ŽO‘,2025/8/15,1,6,5,3620,M”Z—Rs,finish,12,15,6.80,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1290,1-3-4,550,1-3,590,1-3,450
ŽO‘,2025/8/15,2,1,5,4013,’†“‡F•½,finish,20,19,6.76,5,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,5-6-2,7660,2-5-6,2010,5-6,3350,5-6,1850
ŽO‘,2025/8/15,2,2,6,5187,¬â•—‘¾,finish,48,13,6.79,6,0.16,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,5-6-2,7660,2-5-6,2010,5-6,3350,5-6,1850
ŽO‘,2025/8/15,2,3,2,3548,Žº“c‘×Žj,finish,29,38,6.77,2,0.23,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,5-6-2,7660,2-5-6,2010,5-6,3350,5-6,1850
ŽO‘,2025/8/15,2,4,3,4339,•½£éŒ[,finish,40,47,6.77,3,0.32,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,5-6-2,7660,2-5-6,2010,5-6,3350,5-6,1850
ŽO‘,2025/8/15,2,5,1,4797,’†ŽR«,finish,67,25,6.75,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,5-6-2,7660,2-5-6,2010,5-6,3350,5-6,1850
ŽO‘,2025/8/15,2,6,4,3776,‰¡ˆäŒ’‘¾,finish,39,43,6.73,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,5-6-2,7660,2-5-6,2010,5-6,3350,5-6,1850
ŽO‘,2025/8/15,3,1,1,4415,‰ºo‘ì–î,finish,69,41,6.65,1,0.04,1.51.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1230,1-2-6,630,1-2,370,1-2,230
ŽO‘,2025/8/15,3,2,2,4711,‘Oo’B‹g,finish,42,45,6.73,2,0.11,1.52.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1230,1-2-6,630,1-2,370,1-2,230
ŽO‘,2025/8/15,3,3,6,3833,’†’Ò”ŽŒP,finish,23,71,6.75,6,0.11,1.53.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1230,1-2-6,630,1-2,370,1-2,230
ŽO‘,2025/8/15,3,4,4,4210,¼‘ºN‘¾,finish,56,36,6.70,4,0.11,1.54.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1230,1-2-6,630,1-2,370,1-2,230
ŽO‘,2025/8/15,3,5,5,3922,›À‰Àº,finish,55,70,6.70,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1230,1-2-6,630,1-2,370,1-2,230
