‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/3/22,5,5,4,3523,›“c—º¡,finish,52,30,6.81,4,0.10,. .,1-2-3,490,1-2-3,230,1-2,270,1-2,150
‰ºŠÖ,2026/3/22,5,6,6,5360,‚–Øä”’,finish,21,20,6.76,6,0.09,. .,1-2-3,490,1-2-3,230,1-2,270,1-2,150
‰ºŠÖ,2026/3/22,6,1,4,3251,•½Î˜a’j,finish,72,35,6.83,4,0.09,1.47.9,4-3-2,8610,2-3-4,1520,4-3,1510,3-4,500
‰ºŠÖ,2026/3/22,6,2,3,4140,Š–ìŠwu,finish,27,70,6.88,3,0.11,1.50.1,4-3-2,8610,2-3-4,1520,4-3,1510,3-4,500
‰ºŠÖ,2026/3/22,6,3,2,4016,¼ìV‘¾˜Y,finish,57,22,6.91,2,0.14,1.51.4,4-3-2,8610,2-3-4,1520,4-3,1510,3-4,500
‰ºŠÖ,2026/3/22,6,4,6,3942,›“cË,finish,23,21,6.92,5,0.11,1.53.3,4-3-2,8610,2-3-4,1520,4-3,1510,3-4,500
‰ºŠÖ,2026/3/22,6,5,1,4484,ˆî¶‰Ä‹G,finish,62,34,6.88,1,0.21,. .,4-3-2,8610,2-3-4,1520,4-3,1510,3-4,500
‰ºŠÖ,2026/3/22,6,6,5,5410,¡òàY,finish,48,42,6.85,6,0.07,. .,4-3-2,8610,2-3-4,1520,4-3,1510,3-4,500
‰ºŠÖ,2026/3/22,7,1,1,4402,‰³“¡’qj,finish,47,66,6.84,1,0.22,1.49.0,1-4-5,940,1-4-5,460,1-4,310,1-4,200
‰ºŠÖ,2026/3/22,7,2,4,4600,ˆä“à«‘¾˜Y,finish,33,18,6.85,4,0.13,1.49.7,1-4-5,940,1-4-5,460,1-4,310,1-4,200
‰ºŠÖ,2026/3/22,7,3,5,4601,X–ì³O,finish,60,27,6.89,5,0.14,1.51.3,1-4-5,940,1-4-5,460,1-4,310,1-4,200
‰ºŠÖ,2026/3/22,7,4,2,4017,Œüˆä”ü—é,finish,67,24,6.84,2,0.16,1.52.1,1-4-5,940,1-4-5,460,1-4,310,1-4,200
‰ºŠÖ,2026/3/22,7,5,3,4274,’·”¨—F•ã,finish,30,16,6.86,3,0.15,. .,1-4-5,940,1-4-5,460,1-4,310,1-4,200
‰ºŠÖ,2026/3/22,7,6,6,4234,–ì‘ŠOi,finish,17,55,6.89,6,0.20,. .,1-4-5,940,1-4-5,460,1-4,310,1-4,200
‰ºŠÖ,2026/3/22,8,1,1,4556,’|ˆä“Ş”ü,finish,12,40,6.76,1,0.19,1.47.2,1-4-5,2380,1-4-5,1300,1-4,380,1-4,370
‰ºŠÖ,2026/3/22,8,2,4,4108,‹g‘º³–¾,finish,68,32,6.82,4,0.13,1.50.5,1-4-5,2380,1-4-5,1300,1-4,380,1-4,370
‰ºŠÖ,2026/3/22,8,3,5,4652,ğŒ©s‰î,finish,41,61,6.85,5,0.15,1.51.4,1-4-5,2380,1-4-5,1300,1-4,380,1-4,370
‰ºŠÖ,2026/3/22,8,4,3,3961,’J‘ºˆêÆ,finish,61,59,6.79,3,0.18,1.51.5,1-4-5,2380,1-4-5,1300,1-4,380,1-4,370
‰ºŠÖ,2026/3/22,8,5,2,4181,‰Ô–{‰Ä÷,finish,39,60,6.78,2,0.17,. .,1-4-5,2380,1-4-5,1300,1-4,380,1-4,370
‰ºŠÖ,2026/3/22,8,6,6,5397,›“c–²¶,finish,35,26,6.78,6,0.11,. .,1-4-5,2380,1-4-5,1300,1-4,380,1-4,370
‰ºŠÖ,2026/3/22,9,1,1,4545,‰ª‘ºŒc‘¾,finish,51,69,6.64,1,0.06,1.47.0,1-3-4,1090,1-3-4,780,1-3,410,1-3,210
‰ºŠÖ,2026/3/22,9,2,3,4797,’†R«,finish,16,49,6.77,3,0.07,1.49.5,1-3-4,1090,1-3-4,780,1-3,410,1-3,210
‰ºŠÖ,2026/3/22,9,3,4,4736,‚‘q˜am,finish,34,53,6.75,4,0.11,1.51.0,1-3-4,1090,1-3-4,780,1-3,410,1-3,210
‰ºŠÖ,2026/3/22,9,4,2,4532,HŒ³“N,finish,64,57,6.79,2,0.06,1.51.8,1-3-4,1090,1-3-4,780,1-3,410,1-3,210
‰ºŠÖ,2026/3/22,9,5,6,3833,’†’Ò”ŒP,finish,32,29,6.76,6,0.11,. .,1-3-4,1090,1-3-4,780,1-3,410,1-3,210
‰ºŠÖ,2026/3/22,9,6,5,4365,·–{^•ã,finish,42,52,6.72,5,0.13,. .,1-3-4,1090,1-3-4,780,1-3,410,1-3,210
‰ºŠÖ,2026/3/22,10,1,5,4785,–Ø”¦ƒ–ç,finish,71,17,6.82,5,0.15,1.49.4,5-3-4,5160,3-4-5,380,5-3,3470,3-5,790
‰ºŠÖ,2026/3/22,10,2,3,3448,‚RG—Y,finish,65,39,6.75,3,0.13,1.51.2,5-3-4,5160,3-4-5,380,5-3,3470,3-5,790
‰ºŠÖ,2026/3/22,10,3,4,4140,Š–ìŠwu,finish,27,70,6.83,4,0.14,1.53.1,5-3-4,5160,3-4-5,380,5-3,3470,3-5,790
‰ºŠÖ,2026/3/22,10,4,6,4092,‰ª•”‘å•ã,finish,63,15,6.79,6,0.15,1.55.1,5-3-4,5160,3-4-5,380,5-3,3470,3-5,790
‰ºŠÖ,2026/3/22,10,,1,3686,’¹‹’ËF”,F,,,,,,,,,,,,,,
‰ºŠÖ,2026/3/22,10,,2,4966,“cì‘å‹M,F,,,,,,,,,,,,,,
‰ºŠÖ,2026/3/22,11,1,1,3942,›“cË,finish,23,21,6.66,1,0.19,1.48.9,1-2-3,400,1-2-3,180,1-2,200,1-2,270
‰ºŠÖ,2026/3/22,11,2,2,3251,•½Î˜a’j,finish,72,35,6.71,2,0.22,1.49.6,1-2-3,400,1-2-3,180,1-2,200,1-2,270
‰ºŠÖ,2026/3/22,11,3,3,4600,ˆä“à«‘¾˜Y,finish,33,18,6.71,3,0.18,1.51.2,1-2-3,400,1-2-3,180,1-2,200,1-2,270
‰ºŠÖ,2026/3/22,11,4,4,4697,š OãÄ•½,finish,36,45,6.66,4,0.26,1.53.2,1-2-3,400,1-2-3,180,1-2,200,1-2,270
‰ºŠÖ,2026/3/22,11,5,6,4951,V“c—mˆê,finish,44,12,6.72,6,0.25,. .,1-2-3,400,1-2-3,180,1-2,200,1-2,270
‰ºŠÖ,2026/3/22,11,6,5,4017,Œüˆä”ü—é,finish,67,24,6.71,5,0.21,. .,1-2-3,400,1-2-3,180,1-2,200,1-2,270
‰ºŠÖ,2026/3/22,12,1,3,4556,’|ˆä“Ş”ü,finish,12,40,6.77,3,0.18,1.47.2,3-2-5,4310,2-3-5,1880,3-2,490,2-3,570
‰ºŠÖ,2026/3/22,12,2,2,4484,ˆî¶‰Ä‹G,finish,62,34,6.77,2,0.27,1.51.0,3-2-5,4310,2-3-5,1880,3-2,490,2-3,570
‰ºŠÖ,2026/3/22,12,3,5,5342,Œ´‘º•S“ß,finish,31,46,6.80,5,0.08,1.52.8,3-2-5,4310,2-3-5,1880,3-2,490,2-3,570
‰ºŠÖ,2026/3/22,12,4,1,5254,‰H“c”ÜŠó,finish,55,63,6.76,1,0.29,1.53.9,3-2-5,4310,2-3-5,1880,3-2,490,2-3,570
‰ºŠÖ,2026/3/22,12,5,4,5391,o•ä˜aŒÛ,finish,37,58,6.77,4,0.17,. .,3-2-5,4310,2-3-5,1880,3-2,490,2-3,570
‰ºŠÖ,2026/3/22,12,6,6,5410,¡òàY,finish,48,42,6.74,6,0.07,. .,3-2-5,4310,2-3-5,1880,3-2,490,2-3,570
“¿R,2026/3/22,1,1,1,4415,‰ºo‘ì–î,finish,67,75,6.81,1,0.19,1.51.4,1-2-3,550,1-2-3,280,1-2,230,1-2,200
“¿R,2026/3/22,1,2,2,3990,‹ÚàV•F,finish,28,60,6.89,2,0.17,1.52.6,1-2-3,550,1-2-3,280,1-2,230,1-2,200
“¿R,2026/3/22,1,3,3,3930,Šİ–{—²,finish,52,12,6.90,3,0.13,1.54.4,1-2-3,550,1-2-3,280,1-2,230,1-2,200
“¿R,2026/3/22,1,4,4,5362,’†“ˆ¢“Ş,finish,26,17,6.88,4,0.16,1.55.4,1-2-3,550,1-2-3,280,1-2,230,1-2,200
“¿R,2026/3/22,1,5,5,4325,Vo_i,finish,65,52,6.89,5,0.17,. .,1-2-3,550,1-2-3,280,1-2,230,1-2,200
“¿R,2026/3/22,1,6,6,4945,ã‘ºG‘¾,finish,69,40,6.82,6,0.19,. .,1-2-3,550,1-2-3,280,1-2,230,1-2,200
“¿R,2026/3/22,2,1,2,4842,R‰ºV‘å,finish,51,66,6.91,2,0.19,1.49.9,2-1-5,5100,1-2-5,270,2-1,2400,1-2,300
“¿R,2026/3/22,2,2,1,3576,”’…Ÿ–ç,finish,38,29,6.80,1,0.17,1.50.5,2-1-5,5100,1-2-5,270,2-1,2400,1-2,300
“¿R,2026/3/22,2,3,5,4983,‘O“c“ÄÆ,finish,42,68,6.79,5,0.11,1.53.0,2-1-5,5100,1-2-5,270,2-1,2400,1-2,300
“¿R,2026/3/22,2,4,3,5326,O›¸‚³‚ç‚ç,finish,74,42,6.84,3,0.19,1.53.7,2-1-5,5100,1-2-5,270,2-1,2400,1-2,300
“¿R,2026/3/22,2,5,4,4314,Â–ØK‘¾˜Y,finish,49,41,6.83,4,0.19,. .,2-1-5,5100,1-2-5,270,2-1,2400,1-2,300
“¿R,2026/3/22,2,6,6,3773,’Ã—¯_ˆê˜Y,finish,46,48,6.97,6,0.14,. .,2-1-5,5100,1-2-5,270,2-1,2400,1-2,300
“¿R,2026/3/22,3,1,4,4342,’J–ì˜Bu,finish,70,43,6.91,4,0.20,1.50.9,4-5-6,9460,4-5-6,3480,4-5,2930,4-5,4200
“¿R,2026/3/22,3,2,5,4603,’Jì«‘¾,finish,33,58,6.92,5,0.21,1.51.6,4-5-6,9460,4-5-6,3480,4-5,2930,4-5,4200
“¿R,2026/3/22,3,3,6,4773,’†ì‚è‚È,finish,45,20,6.86,6,0.19,1.52.9,4-5-6,9460,4-5-6,3480,4-5,2930,4-5,4200
“¿R,2026/3/22,3,4,1,3445,‰Á“¡‚j,finish,59,64,6.91,1,0.24,1.53.2,4-5-6,9460,4-5-6,3480,4-5,2930,4-5,4200
“¿R,2026/3/22,3,5,3,5106,RèË,finish,14,56,6.93,3,0.14,. .,4-5-6,9460,4-5-6,3480,4-5,2930,4-5,4200
“¿R,2026/3/22,3,6,2,5177,¼ˆäŠÑ‘¾,finish,53,31,6.88,2,0.21,. .,4-5-6,9460,4-5-6,3480,4-5,2930,4-5,4200
“¿R,2026/3/22,4,1,1,4578,“¡R‰ëO,finish,30,47,6.89,1,0.15,1.50.2,1-2-3,530,1-2-3,190,1-2,290,1-2,230
“¿R,2026/3/22,4,2,2,4984,X‰ºˆ¤—œ,finish,57,33,6.89,2,0.19,1.51.3,1-2-3,530,1-2-3,190,1-2,290,1-2,230
“¿R,2026/3/22,4,3,3,4711,‘Oo’B‹g,finish,56,45,6.90,3,0.15,1.52.8,1-2-3,530,1-2-3,190,1-2,290,1-2,230
“¿R,2026/3/22,4,4,5,4323,R“c—C÷,finish,50,69,6.98,5,0.25,1.53.8,1-2-3,530,1-2-3,190,1-2,290,1-2,230
“¿R,2026/3/22,4,5,4,4271,ìèŒö–õ,finish,68,28,6.94,4,0.23,. .,1-2-3,530,1-2-3,190,1-2,290,1-2,230
“¿R,2026/3/22,4,6,6,3812,Rè¹i,finish,15,27,6.96,6,0.27,. .,1-2-3,530,1-2-3,190,1-2,290,1-2,230
“¿R,2026/3/22,5,1,2,3514,Rˆê“S–ç,finish,72,71,6.93,2,0.11,1.50.4,2-3-6,1520,2-3-6,730,2-3,830,2-3,680
“¿R,2026/3/22,5,2,3,4325,Vo_i,finish,65,52,6.96,3,0.08,1.51.8,2-3-6,1520,2-3-6,730,2-3,830,2-3,680
“¿R,2026/3/22,5,3,6,5193,•ÄŠÛ”TŠG,finish,73,55,6.96,6,0.12,1.53.4,2-3-6,1520,2-3-6,730,2-3,830,2-3,680
“¿R,2026/3/22,5,4,4,4943,”ª–Ø¡÷,finish,63,13,7.04,4,0.05,1.53.9,2-3-6,1520,2-3-6,730,2-3,830,2-3,680
“¿R,2026/3/22,5,5,5,4114,[àV’B“¿,finish,12,70,7.00,5,0.13,. .,2-3-6,1520,2-3-6,730,2-3,830,2-3,680
“¿R,2026/3/22,5,6,1,3808,H“cŒ’‘¾˜Y,finish,66,36,7.04,1,0.14,. .,2-3-6,1520,2-3-6,730,2-3,830,2-3,680
“¿R,2026/3/22,6,1,1,4313,¼‘º”ü’qq,finish,20,65,6.87,1,0.05,1.50.2,1-3-5,570,1-3-5,340,1-3,280,1-3,170
“¿R,2026/3/22,6,2,3,3576,”’…Ÿ–ç,finish,38,29,6.93,3,0.10,1.51.2,1-3-5,570,1-3-5,340,1-3,280,1-3,170
“¿R,2026/3/22,6,3,5,4086,›–{dé,finish,43,57,6.97,5,0.12,1.52.9,1-3-5,570,1-3-5,340,1-3,280,1-3,170
“¿R,2026/3/22,6,4,4,3990,‹ÚàV•F,finish,28,60,6.95,4,0.13,1.53.6,1-3-5,570,1-3-5,340,1-3,280,1-3,170
“¿R,2026/3/22,6,5,2,3878,ŒÓ–{Œåu,finish,36,21,6.92,2,0.05,. .,1-3-5,570,1-3-5,340,1-3,280,1-3,170
“¿R,2026/3/22,6,6,6,3505,R“c—³ˆê,finish,61,24,6.96,6,0.13,. .,1-3-5,570,1-3-5,340,1-3,280,1-3,170
“¿R,2026/3/22,7,1,3,4842,R‰ºV‘å,finish,51,66,7.02,3,0.11,1.49.7,3-1-5,2760,1-3-5,270,3-1,1080,1-3,210
“¿R,2026/3/22,7,2,1,4603,’Jì«‘¾,finish,33,58,6.92,1,0.15,1.51.0,3-1-5,2760,1-3-5,270,3-1,1080,1-3,210
“¿R,2026/3/22,7,3,5,4036,‹à“c—@,finish,58,37,6.95,5,0.19,1.52.7,3-1-5,2760,1-3-5,270,3-1,1080,1-3,210
“¿R,2026/3/22,7,4,4,4950,‚‰ª—³–ç,finish,21,14,6.94,4,0.14,1.53.8,3-1-5,2760,1-3-5,270,3-1,1080,1-3,210
“¿R,2026/3/22,7,5,2,4327,‰Á“¡ãÄ,finish,35,15,6.96,2,0.18,. .,3-1-5,2760,1-3-5,270,3-1,1080,1-3,210
“¿R,2026/3/22,8,1,1,5326,O›¸‚³‚ç‚ç,finish,74,42,6.89,1,0.16,1.49.7,1-2-5,3470,1-2-5,1580,1-2,530,1-2,300
“¿R,2026/3/22,8,2,2,4189,ìã„,finish,16,44,6.93,2,0.16,1.52.6,1-2-5,3470,1-2-5,1580,1-2,530,1-2,300
“¿R,2026/3/22,8,3,5,3445,‰Á“¡‚j,finish,59,64,6.97,5,0.19,1.53.3,1-2-5,3470,1-2-5,1580,1-2,530,1-2,300
“¿R,2026/3/22,8,4,6,5018,’|‰º‘å÷,finish,17,32,6.91,6,0.15,1.53.3,1-2-5,3470,1-2-5,1580,1-2,530,1-2,300
“¿R,2026/3/22,8,5,4,5266,Î“c—E“l,finish,40,39,6.92,4,0.16,. .,1-2-5,3470,1-2-5,1580,1-2,530,1-2,300
“¿R,2026/3/22,8,6,3,4945,ã‘ºG‘¾,finish,69,40,6.89,3,0.19,. .,1-2-5,3470,1-2-5,1580,1-2,530,1-2,300
“¿R,2026/3/22,9,1,1,4314,Â–ØK‘¾˜Y,finish,49,41,6.92,1,0.17,1.50.8,1-2-4,1300,1-2-4,410,1-2,660,1-2,720
“¿R,2026/3/22,9,2,2,4114,[àV’B“¿,finish,12,70,6.94,2,0.26,1.52.2,1-2-4,1300,1-2-4,410,1-2,660,1-2,720
“¿R,2026/3/22,9,3,4,4578,“¡R‰ëO,finish,30,47,6.93,4,0.21,1.53.5,1-2-4,1300,1-2-4,410,1-2,660,1-2,720
“¿R,2026/3/22,9,4,3,4415,‰ºo‘ì–î,finish,67,75,7.01,3,0.18,1.55.1,1-2-4,1300,1-2-4,410,1-2,660,1-2,720
“¿R,2026/3/22,9,5,6,5177,¼ˆäŠÑ‘¾,finish,53,31,6.97,6,0.23,. .,1-2-4,1300,1-2-4,410,1-2,660,1-2,720
“¿R,2026/3/22,9,6,5,5057,ã“cÑ“Ş,finish,19,22,6.88,5,0.18,. .,1-2-4,1300,1-2-4,410,1-2,660,1-2,720
“¿R,2026/3/22,10,1,5,3878,ŒÓ–{Œåu,finish,36,21,6.93,5,0.04,1.51.1,5-1-6,20610,1-5-6,1630,5-1,7650,1-5,2200
“¿R,2026/3/22,10,2,1,3930,Šİ–{—²,finish,52,12,6.97,1,0.13,1.52.4,5-1-6,20610,1-5-6,1630,5-1,7650,1-5,2200
“¿R,2026/3/22,10,3,6,4983,‘O“c“ÄÆ,finish,42,68,6.86,6,0.12,1.54.4,5-1-6,20610,1-5-6,1630,5-1,7650,1-5,2200
“¿R,2026/3/22,10,4,4,3411,’rã—²s,finish,54,19,6.96,4,0.13,1.55.1,5-1-6,20610,1-5-6,1630,5-1,7650,1-5,2200
“¿R,2026/3/22,10,5,3,4773,’†ì‚è‚È,finish,45,20,6.88,3,0.21,. .,5-1-6,20610,1-5-6,1630,5-1,7650,1-5,2200
“¿R,2026/3/22,10,6,2,4323,R“c—C÷,finish,50,69,6.92,2,0.22,. .,5-1-6,20610,1-5-6,1630,5-1,7650,1-5,2200
“¿R,2026/3/22,11,1,3,4086,›–{dé,finish,43,57,6.98,3,0.17,1.50.5,3-2-5,2430,2-3-5,390,3-2,1680,2-3,650
“¿R,2026/3/22,11,2,2,4711,‘Oo’B‹g,finish,56,45,6.92,2,0.22,1.50.8,3-2-5,2430,2-3-5,390,3-2,1680,2-3,650
“¿R,2026/3/22,11,3,5,4950,‚‰ª—³–ç,finish,21,14,6.92,4,0.18,1.53.1,3-2-5,2430,2-3-5,390,3-2,1680,2-3,650
“¿R,2026/3/22,11,4,6,4943,”ª–Ø¡÷,finish,63,13,7.00,5,0.09,1.54.3,3-2-5,2430,2-3-5,390,3-2,1680,2-3,650
“¿R,2026/3/22,11,5,1,5295,“cãê£,finish,13,18,6.86,1,0.19,. .,3-2-5,2430,2-3-5,390,3-2,1680,2-3,650
“¿R,2026/3/22,11,,4,3773,’Ã—¯_ˆê˜Y,K1,,,,,,,,,,,,,,
“¿R,2026/3/22,12,1,1,4036,‹à“c—@,finish,58,37,6.89,1,0.21,1.50.7,1-2-5,1800,1-2-5,1100,1-2,260,1-2,230
“¿R,2026/3/22,12,2,2,3505,R“c—³ˆê,finish,61,24,6.95,2,0.17,1.51.6,1-2-5,1800,1-2-5,1100,1-2,260,1-2,230
“¿R,2026/3/22,12,3,5,5266,Î“c—E“l,finish,40,39,6.97,5,0.21,1.52.9,1-2-5,1800,1-2-5,1100,1-2,260,1-2,230
“¿R,2026/3/22,12,4,3,3514,Rˆê“S–ç,finish,72,71,6.91,3,0.19,1.54.2,1-2-5,1800,1-2-5,1100,1-2,260,1-2,230
“¿R,2026/3/22,12,5,6,4342,’J–ì˜Bu,finish,70,43,6.95,6,0.23,. .,1-2-5,1800,1-2-5,1100,1-2,260,1-2,230
“¿R,2026/3/22,12,6,4,4984,X‰ºˆ¤—œ,finish,57,33,6.92,4,0.22,. .,1-2-5,1800,1-2-5,1100,1-2,260,1-2,230
‹{“‡,2026/3/22,1,1,1,4775,ç—t^–í,finish,36,57,6.65,1,0.10,1.49.1,1-3-2,280,1-2-3,160,1-3,170,1-3,150
‹{“‡,2026/3/22,1,2,3,4419,Œ´‰Á‰›—,finish,17,77,6.65,3,0.14,1.50.6,1-3-2,280,1-2-3,160,1-3,170,1-3,150
‹{“‡,2026/3/22,1,3,2,5297,“ìÊ”J,finish,57,56,6.59,2,0.16,1.51.0,1-3-2,280,1-2-3,160,1-3,170,1-3,150
‹{“‡,2026/3/22,1,4,6,4882,‘ëìçˆË,finish,67,69,6.70,6,0.33,1.52.6,1-3-2,280,1-2-3,160,1-3,170,1-3,150
‹{“‡,2026/3/22,1,5,4,5327,¼“c˜a‰Á,finish,54,80,6.63,4,0.36,1.54.5,1-3-2,280,1-2-3,160,1-3,170,1-3,150
‹{“‡,2026/3/22,1,6,5,5380,–ì“cˆŸŒÎ,finish,51,54,6.71,5,0.28,1.58.3,1-3-2,280,1-2-3,160,1-3,170,1-3,150
‹{“‡,2026/3/22,2,1,3,5052,Ôˆä¯—Ø,finish,39,72,6.68,3,0.08,1.49.0,3-2-1,1620,1-2-3,170,3-2,840,2-3,380
‹{“‡,2026/3/22,2,2,2,4941,‘·è•S¢,finish,16,55,6.66,2,0.12,1.49.6,3-2-1,1620,1-2-3,170,3-2,840,2-3,380
‹{“‡,2026/3/22,2,3,1,4275,›–ì‚Í‚â‚©,finish,78,13,6.67,1,0.31,1.52.4,3-2-1,1620,1-2-3,170,3-2,840,2-3,380
‹{“‡,2026/3/22,2,4,5,5164,X“c—œŒÎ,finish,34,35,6.69,5,0.10,1.53.7,3-2-1,1620,1-2-3,170,3-2,840,2-3,380
‹{“‡,2026/3/22,2,5,4,5347,ˆäàV¹“Ş,finish,32,32,6.69,4,0.11,1.53.9,3-2-1,1620,1-2-3,170,3-2,840,2-3,380
‹{“‡,2026/3/22,2,6,6,5335,X—z‘½,finish,50,21,6.69,6,0.23,1.57.2,3-2-1,1620,1-2-3,170,3-2,840,2-3,380
‹{“‡,2026/3/22,3,1,2,4680,Œã“¡”ü—ƒ,finish,61,58,6.63,2,0.16,1.55.9,2-6-3,3030,2-3-6,910,2-6,880,2-6,510
‹{“‡,2026/3/22,3,2,6,5182,‹{èˆÀ“Ş,finish,65,20,6.63,5,0.12,1.57.6,2-6-3,3030,2-3-6,910,2-6,880,2-6,510
‹{“‡,2026/3/22,3,3,3,5113,•–¾‰Ô–²,finish,59,26,6.64,3,0.10,1.59.3,2-6-3,3030,2-3-6,910,2-6,880,2-6,510
‹{“‡,2026/3/22,3,4,1,3518,‘q“cˆè”ü,finish,82,24,6.63,1,0.29,2.01.4,2-6-3,3030,2-3-6,910,2-6,880,2-6,510
‹{“‡,2026/3/22,3,5,5,5357,“c’†£—¢“Ş,finish,31,74,6.69,6,0.26,2.13.8,2-6-3,3030,2-3-6,910,2-6,880,2-6,510
‹{“‡,2026/3/22,3,,4,5361,A’|—æ“Ş,S0,,,,,,,,,,,,,,
‹{“‡,2026/3/22,4,1,1,3994,¬–ì÷,finish,77,51,6.66,1,0.26,1.59.8,1-3-6,2150,1-3-6,910,1-3,780,1-3,560
‹{“‡,2026/3/22,4,2,3,4534,âç—F—,finish,30,64,6.59,2,0.25,2.05.6,1-3-6,2150,1-3-6,910,1-3,780,1-3,560
‹{“‡,2026/3/22,4,3,6,4225,“y‰®ç–¾,finish,20,71,6.63,4,0.21,2.07.6,1-3-6,2150,1-3-6,910,1-3,780,1-3,560
‹{“‡,2026/3/22,4,4,4,3470,V“c–F”ü,finish,72,16,6.69,3,0.18,2.09.4,1-3-6,2150,1-3-6,910,1-3,780,1-3,560
‹{“‡,2026/3/22,4,5,5,5435,’†¼Œ‹P,finish,23,27,6.73,6,0.27,2.11.2,1-3-6,2150,1-3-6,910,1-3,780,1-3,560
‹{“‡,2026/3/22,4,,2,5296,‰i“cŠy,S1,,,,,,,,,,,,,,
‹{“‡,2026/3/22,5,1,1,4885,‘åRçL,finish,70,65,6.73,1,0.10,1.49.1,1-2-3,640,1-2-3,320,1-2,250,1-2,160
‹{“‡,2026/3/22,5,2,2,5003,—ˆ“cˆßD,finish,60,39,6.60,2,0.18,1.51.1,1-2-3,640,1-2-3,320,1-2,250,1-2,160
‹{“‡,2026/3/22,5,3,3,5117,•y–¼˜““Ş,finish,63,36,6.69,3,0.18,1.52.0,1-2-3,640,1-2-3,320,1-2,250,1-2,160
‹{“‡,2026/3/22,5,4,5,5317,’·”ö–G‰Á,finish,52,76,6.74,5,0.22,1.53.5,1-2-3,640,1-2-3,320,1-2,250,1-2,160
‹{“‡,2026/3/22,5,5,4,5297,“ìÊ”J,finish,57,56,6.59,4,0.23,1.54.3,1-2-3,640,1-2-3,320,1-2,250,1-2,160
‹{“‡,2026/3/22,5,6,6,5415,ˆ¢•”–¢˜Ğ,finish,68,17,6.79,6,0.28,1.57.5,1-2-3,640,1-2-3,320,1-2,250,1-2,160
‹{“‡,2026/3/22,6,1,1,4387,•½R’q‰Á,finish,33,25,6.61,1,0.23,1.48.4,1-4-3,840,1-3-4,390,1-4,240,1-4,240
‹{“‡,2026/3/22,6,2,4,4642,¼”ö‰ÄŠC,finish,79,29,6.65,4,0.15,1.50.3,1-4-3,840,1-3-4,390,1-4,240,1-4,240
‹{“‡,2026/3/22,6,3,3,5148,¼–{—å,finish,25,59,6.71,3,0.15,1.50.8,1-4-3,840,1-3-4,390,1-4,240,1-4,240
‹{“‡,2026/3/22,6,4,2,5052,Ôˆä¯—Ø,finish,39,72,6.67,2,0.15,1.50.9,1-4-3,840,1-3-4,390,1-4,240,1-4,240
‹{“‡,2026/3/22,6,5,6,4627,“¡Œ´ØŠó,finish,56,63,6.70,5,0.19,1.54.2,1-4-3,840,1-3-4,390,1-4,240,1-4,240
‹{“‡,2026/3/22,6,6,5,5327,¼“c˜a‰Á,finish,54,80,6.58,6,0.19,1.56.6,1-4-3,840,1-3-4,390,1-4,240,1-4,240
‹{“‡,2026/3/22,7,1,1,5174,ìˆä–G,finish,11,23,6.69,1,0.10,1.50.3,1-2-5,440,1-2-5,310,1-2,160,1-2,170
‹{“‡,2026/3/22,7,2,2,5113,•–¾‰Ô–²,finish,59,26,6.67,2,0.12,1.51.2,1-2-5,440,1-2-5,310,1-2,160,1-2,170
‹{“‡,2026/3/22,7,3,5,5347,ˆäàV¹“Ş,finish,32,32,6.70,5,0.15,1.53.2,1-2-5,440,1-2-5,310,1-2,160,1-2,170
‹{“‡,2026/3/22,7,4,4,5380,–ì“cˆŸŒÎ,finish,51,54,6.70,4,0.17,1.55.9,1-2-5,440,1-2-5,310,1-2,160,1-2,170
‹{“‡,2026/3/22,7,5,6,5335,X—z‘½,finish,50,21,6.69,6,0.14,1.57.5,1-2-5,440,1-2-5,310,1-2,160,1-2,170
‹{“‡,2026/3/22,7,6,3,5357,“c’†£—¢“Ş,finish,31,74,6.74,3,0.11,1.59.0,1-2-5,440,1-2-5,310,1-2,160,1-2,170
‹{“‡,2026/3/22,8,1,1,5079,‘åÎ^‰›,finish,18,61,6.72,1,0.13,1.49.0,1-2-4,700,1-2-4,170,1-2,470,1-2,310
‹{“‡,2026/3/22,8,2,2,5151,R‰º“Ş,finish,62,38,6.70,2,0.22,1.50.5,1-2-4,700,1-2-4,170,1-2,470,1-2,310
‹{“‡,2026/3/22,8,3,4,4419,Œ´‰Á‰›—,finish,17,77,6.68,3,0.18,1.52.0,1-2-4,700,1-2-4,170,1-2,470,1-2,310
‹{“‡,2026/3/22,8,4,3,5296,‰i“cŠy,finish,29,75,6.54,4,0.36,1.55.1,1-2-4,700,1-2-4,170,1-2,470,1-2,310
‹{“‡,2026/3/22,8,5,6,5435,’†¼Œ‹P,finish,23,27,6.84,5,0.26,1.56.2,1-2-4,700,1-2-4,170,1-2,470,1-2,310
‹{“‡,2026/3/22,8,,5,5361,A’|—æ“Ş,K0,,,,,,,,,,,,,,
