‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŠÛ‹T,2,4,5046,¼ŽR—TŠî,32,‘åã,54,B1,4.21,21.18,3.07,6.67,38,22.90,10,30.06,143 44
ŠÛ‹T,2,5,4331,ŽOD—El,42,ì,55,A2,5.51,35.23,6.01,37.84,9,37.80,1,39.63,451 23       8
ŠÛ‹T,2,6,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.96,40.00,5.33,35.56,58,38.76,11,37.35,326 13      11
ŠÛ‹T,3,1,3631,“c“YN‰î,56,’·è,59,B1,3.16,3.13,4.74,28.57,48,48.84,53,48.77,5 6 36
ŠÛ‹T,3,2,4572,“n•”Œå,37,‘åã,58,A2,4.90,32.53,6.22,50.00,5,18.25,52,39.16,43251       12
ŠÛ‹T,3,3,4263,•d—Y‰î,41,ŽRŒû,56,A2,4.94,34.33,5.83,39.58,18,30.53,43,32.73,6 455        8
ŠÛ‹T,3,4,3889,{“¡—²—Y,51,ŒQ”n,56,B1,3.93,16.47,0.00,0.00,17,26.98,8,30.67,652 45
ŠÛ‹T,3,5,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.73,12.66,1.62,0.00,30,38.28,49,32.10,363 66
ŠÛ‹T,3,6,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.39,24.68,3.44,16.67,44,25.76,63,36.53,2 426        9
ŠÛ‹T,4,1,3680,X—Ñ‘¾,53,’·è,54,B1,4.88,30.00,4.35,23.53,63,25.00,36,32.52,545 56
ŠÛ‹T,4,2,4598,‰Á“¡­•F,41,“Œ‹ž,54,A1,4.89,29.03,4.88,25.00,29,40.63,17,39.16,1 3221      11
ŠÛ‹T,4,3,5110,™ŽRŠìˆê,26,Ã‰ª,52,B1,5.27,27.47,5.24,24.24,14,35.94,19,34.36,2 445       10
ŠÛ‹T,4,4,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.24,23.33,0.00,0.00,11,23.08,60,31.85,3 555        8
ŠÛ‹T,4,5,4388,¥àVFG,40,Ž ‰ê,51,A2,6.04,37.90,6.77,50.00,8,35.66,23,41.67,411 16      12
ŠÛ‹T,4,6,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.95,46.51,5.86,52.38,21,32.03,25,25.79,1 263        9
ŠÛ‹T,5,1,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.59,37.11,5.29,42.86,46,39.69,5,38.13,6 1215      11
ŠÛ‹T,5,2,3623,[ì^“ñ,51,²‰ê,51,A1,7.51,62.83,6.33,47.50,36,37.31,2,38.79,115 14      10
ŠÛ‹T,5,3,3717,—§ŠÔ[G,51,‰ªŽR,57,B1,5.90,36.23,5.43,28.57,65,24.81,55,36.25,643 64
ŠÛ‹T,5,4,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.43,21.74,5.10,38.10,53,33.85,6,27.67,642 23
ŠÛ‹T,5,5,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.06,37.50,5.23,25.00,55,33.85,35,37.58,232 25      12
ŠÛ‹T,5,6,5174,ìˆä–G,24,Ã‰ª,45,B2,5.71,35.71,5.11,26.32,13,27.69,28,33.95,546 54
ŠÛ‹T,6,1,4553,’ØŒû—³–ç,36,’·è,52,A2,6.29,44.44,5.58,32.08,41,28.15,20,34.76,3 1233      12
ŠÛ‹T,6,2,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,44,B1,4.86,30.30,4.09,13.64,60,50.00,38,26.51,335 41
ŠÛ‹T,6,3,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,5.42,33.71,5.51,31.37,22,27.07,54,35.98,1 133       10
ŠÛ‹T,6,4,4072,X‰i~,45,²‰ê,52,A1,6.94,58.21,5.48,33.33,47,23.85,39,30.30,35114       11
ŠÛ‹T,6,5,3975,¬–ìŽ›’q,49,ì,52,B1,6.00,37.68,5.43,34.33,1,27.69,46,35.37,126 14
ŠÛ‹T,6,6,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.68,12.64,1.60,0.00,25,34.88,50,34.34,5 442        1
ŠÛ‹T,7,1,4513,‰Í–ì^–ç,36,•Ÿ‰ª,53,A2,5.67,37.93,5.83,27.78,56,21.54,45,35.80,663 16
ŠÛ‹T,7,2,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,47,B1,4.68,23.40,0.00,0.00,43,29.46,7,28.83,2 445        1
ŠÛ‹T,7,3,4423,âŒû‹M•F,36,‰ªŽR,55,B1,4.81,26.25,4.23,22.73,49,22.73,24,30.67,1 256        2
ŠÛ‹T,7,4,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.08,58.88,5.66,36.00,51,28.89,26,28.40,25541       11
ŠÛ‹T,7,5,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.45,48.82,0.00,0.00,6,26.81,33,31.93,12411       12
ŠÛ‹T,7,6,4569,’†àVG“Þ,38,“Œ‹ž,47,B2,4.72,34.15,5.39,41.67,57,39.39,13,29.45,252 32
ŠÛ‹T,8,1,4732,–x–{˜a–ç,37,“¿“‡,53,A1,6.28,40.59,7.14,51.16,33,28.70,32,34.57,223 42      12
ŠÛ‹T,8,2,4331,ŽOD—El,42,ì,55,A2,5.51,35.23,6.01,37.84,9,37.80,1,39.63,451 23       2
ŠÛ‹T,8,3,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.24,23.33,0.00,0.00,11,23.08,60,31.85,3 555        4
ŠÛ‹T,8,4,4263,•d—Y‰î,41,ŽRŒû,56,A2,4.94,34.33,5.83,39.58,18,30.53,43,32.73,6 455        3
ŠÛ‹T,8,5,5124,ã‘ëˆº–ç,29,²‰ê,55,B2,4.00,13.33,4.12,11.76,40,38.81,61,33.33,1 566        1
ŠÛ‹T,8,6,5369,‰ªè“â‘¿,24,’·è,52,B1,3.68,20.55,0.00,0.00,54,40.63,14,30.12,6 5F6
ŠÛ‹T,9,1,4058,–ì––’qˆê,47,Ã‰ª,51,A2,6.24,47.66,5.95,47.62,62,34.92,47,42.60,443 23
ŠÛ‹T,9,2,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.39,24.68,3.44,16.67,44,25.76,63,36.53,2 426        3
ŠÛ‹T,9,3,4063,Žs‹´‘ìŽm,46,“¿“‡,56,A1,6.49,47.83,6.98,46.00,26,25.19,16,44.85,363622
ŠÛ‹T,9,4,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,4.24,19.32,3.57,14.29,66,26.92,22,29.01,6 614        1
ŠÛ‹T,9,5,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.95,46.51,5.86,52.38,21,32.03,25,25.79,1 263        4
ŠÛ‹T,9,6,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.98,21.43,3.70,15.00,15,27.56,59,32.03,1 316        2
ŠÛ‹T,10,1,3623,[ì^“ñ,51,²‰ê,51,A1,7.51,62.83,6.33,47.50,36,37.31,2,38.79,115 14       5
ŠÛ‹T,10,2,5110,™ŽRŠìˆê,26,Ã‰ª,52,B1,5.27,27.47,5.24,24.24,14,35.94,19,34.36,2 445        4
ŠÛ‹T,10,3,4535,–kŽRN‰î,36,“Œ‹ž,54,A1,6.30,50.88,7.27,54.55,4,32.81,48,26.42,334331
ŠÛ‹T,10,4,3994,¬–ì÷,47,Ž ‰ê,45,B1,5.42,34.83,7.18,63.64,23,24.03,29,20.73,2 644        1
ŠÛ‹T,10,5,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,5.42,33.71,5.51,31.37,22,27.07,54,35.98,1 133        6
ŠÛ‹T,10,6,4059,“üàV—FŽ¡,47,“Œ‹ž,55,A2,5.23,35.45,0.00,0.00,19,25.40,51,27.38,6 2652
ŠÛ‹T,11,1,4598,‰Á“¡­•F,41,“Œ‹ž,54,A1,4.89,29.03,4.88,25.00,29,40.63,17,39.16,1 3221       4
ŠÛ‹T,11,2,4072,X‰i~,45,²‰ê,52,A1,6.94,58.21,5.48,33.33,47,23.85,39,30.30,35114        6
ŠÛ‹T,11,3,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.96,40.00,5.33,35.56,58,38.76,11,37.35,326 13       2
ŠÛ‹T,11,4,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.59,37.11,5.29,42.86,46,39.69,5,38.13,6 1215       5
ŠÛ‹T,11,5,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.08,58.88,5.66,36.00,51,28.89,26,28.40,25541        7
ŠÛ‹T,11,6,3710,‹g‰i‘×O,51,ì,55,B1,4.58,25.00,4.38,20.29,20,56.69,21,25.15,5 153        1
ŠÛ‹T,12,1,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.45,48.82,0.00,0.00,6,26.81,33,31.93,12411        7
ŠÛ‹T,12,2,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.06,37.50,5.23,25.00,55,33.85,35,37.58,232 25       5
ŠÛ‹T,12,3,4572,“n•”Œå,37,‘åã,58,A2,4.90,32.53,6.22,50.00,5,18.25,52,39.16,43251        3
ŠÛ‹T,12,4,4553,’ØŒû—³–ç,36,’·è,52,A2,6.29,44.44,5.58,32.08,41,28.15,20,34.76,3 1233       6
ŠÛ‹T,12,5,4732,–x–{˜a–ç,37,“¿“‡,53,A1,6.28,40.59,7.14,51.16,33,28.70,32,34.57,223 42       8
ŠÛ‹T,12,6,4388,¥àVFG,40,Ž ‰ê,51,A2,6.04,37.90,6.77,50.00,8,35.66,23,41.67,411 16       4
–Â–å,1,1,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.68,48.36,6.67,49.63,59,0.00,21,0.00,24          11
–Â–å,1,2,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,4.23,19.35,1.47,0.00,28,0.00,59,0.00,33
–Â–å,1,3,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,53,B1,4.17,15.12,4.68,26.32,50,0.00,34,0.00,3           10
–Â–å,1,4,3681,ŽR’J‰›,52,“Œ‹ž,52,B1,4.93,23.33,2.86,0.00,36,0.00,62,0.00,6            8
–Â–å,1,5,3544,–L“cŒP–õ,57,Ã‰ª,53,B2,3.46,17.50,0.00,0.00,53,0.00,24,0.00,5            6
–Â–å,1,6,5401,’JŠC‰Äl,23,L“‡,53,B2,2.94,10.00,1.13,0.00,13,0.00,22,0.00,5            9
–Â–å,2,1,4215,‹g“‡Ë”V,41,ˆ¤’m,54,A2,5.75,36.52,6.40,46.67,34,0.00,12,0.00,4           12
–Â–å,2,2,3455,’J–{KŽi,55,ˆ¤’m,51,B1,5.27,32.26,5.88,41.18,19,0.00,54,0.00,5            7
–Â–å,2,3,3961,’J‘ºˆêÆ,47,ŽRŒû,55,A2,6.33,43.04,5.64,27.27,62,0.00,32,0.00,14          10
–Â–å,2,4,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,55,B1,4.92,26.14,4.09,11.43,12,0.00,33,0.00,6            6
–Â–å,2,5,4112,‘å‹v•ÛM,45,²‰ê,52,B1,6.05,41.38,5.86,42.86,56,0.00,30,0.00,5            8
–Â–å,2,6,3024,¼“‡‹`‘¥,64,L“‡,54,A1,6.69,56.86,7.26,61.29,27,0.00,23,0.00,1            9
–Â–å,3,1,4949,‰¡“c‹M–ž,33,²‰ê,49,A1,5.92,37.70,6.12,46.15,51,0.00,61,0.00,5           12
–Â–å,3,2,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,54,B1,4.15,20.00,0.00,0.00,17,0.00,64,0.00,5           10
–Â–å,3,3,4238,“Å“‡½,42,ŒQ”n,52,B2,8.39,63.64,7.00,44.44,55,0.00,13,0.00,21           9
–Â–å,3,4,4515,“¡“c_l,39,²‰ê,54,A2,6.22,42.74,7.09,56.52,61,0.00,52,0.00,26           8
–Â–å,3,5,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.33,32.18,4.72,22.22,23,0.00,55,0.00,4           11
–Â–å,3,6,3745,‹´–{”NŒõ,51,•ºŒÉ,54,B1,5.41,30.16,5.22,25.00,54,0.00,17,0.00,3            7
–Â–å,4,1,4817,“nç³—ƒ,34,ŽRŒû,50,A2,6.42,46.59,5.95,40.00,14,0.00,19,0.00,1           11
–Â–å,4,2,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,4.51,22.86,5.00,16.67,30,0.00,50,0.00,36
–Â–å,4,3,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B2,5.04,27.85,4.04,17.86,63,0.00,36,0.00,31
–Â–å,4,4,4393,“c’†F–¾,39,•Ÿ‰ª,59,B1,4.39,18.67,4.13,21.74,37,0.00,51,0.00,43
–Â–å,4,5,3737,ã•½^“ñ,52,L“‡,53,A1,6.73,45.00,7.70,55.56,31,0.00,28,0.00,13          12
–Â–å,4,6,3965,–k’†Œ³Ž÷,46,Ž ‰ê,56,A2,6.75,53.33,5.78,36.59,18,0.00,53,0.00,62           9
–Â–å,5,1,4064,Œ´“c“ÄŽu,46,ŽRŒû,50,A1,6.65,43.75,5.90,40.00,52,0.00,11,0.00,35
–Â–å,5,2,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.29,17.65,3.06,17.14,57,0.00,26,0.00,61
–Â–å,5,3,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.98,31.11,4.85,27.27,39,0.00,29,0.00,52
–Â–å,5,4,4608,rˆäãÄŒÞ,36,“Œ‹ž,53,A2,6.05,45.61,5.81,31.25,58,0.00,27,0.00,12          10
–Â–å,5,5,4676,Œã“¡”¹”V,38,“Œ‹ž,57,B1,5.70,35.56,4.88,21.88,11,0.00,58,0.00,11
–Â–å,5,6,4822,•S•ãÄ,33,²‰ê,52,A2,5.82,38.61,6.04,38.46,24,0.00,14,0.00,6            9
–Â–å,6,1,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,55,B1,4.92,26.14,4.09,11.43,12,0.00,33,0.00,6            2
–Â–å,6,2,3544,–L“cŒP–õ,57,Ã‰ª,53,B2,3.46,17.50,0.00,0.00,53,0.00,24,0.00,5            1
–Â–å,6,3,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.70,55.05,6.68,42.11,29,0.00,18,0.00,34          11
–Â–å,6,4,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,3.93,18.39,4.19,14.29,20,0.00,31,0.00,26
–Â–å,6,5,4052,‹»’Ã—•,45,“¿“‡,49,A2,6.03,40.54,5.89,41.14,33,0.00,56,0.00,25          10
–Â–å,6,6,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,5.04,30.56,4.38,20.83,32,0.00,39,0.00,25          12
–Â–å,7,1,4271,ìèŒö–õ,43,L“‡,53,B1,4.54,25.88,3.77,16.67,25,0.00,63,0.00,46
–Â–å,7,2,3745,‹´–{”NŒõ,51,•ºŒÉ,54,B1,5.41,30.16,5.22,25.00,54,0.00,17,0.00,3            3
–Â–å,7,3,4053,ˆ°àV–],48,“Œ‹ž,57,A2,6.16,43.44,5.88,43.75,21,0.00,35,0.00,2           11
–Â–å,7,4,4228,‹g“cT“ñ,43,ˆ¤’m,59,A2,5.64,36.89,5.33,39.39,38,0.00,16,0.00,1           12
–Â–å,7,5,3455,’J–{KŽi,55,ˆ¤’m,51,B1,5.27,32.26,5.88,41.18,19,0.00,54,0.00,5            2
–Â–å,7,6,4904,¼–{ˆê‹B,31,‘åã,52,A2,4.93,31.53,5.45,31.58,16,0.00,20,0.00,24
–Â–å,8,1,3681,ŽR’J‰›,52,“Œ‹ž,52,B1,4.93,23.33,2.86,0.00,36,0.00,62,0.00,6            1
–Â–å,8,2,4112,‘å‹v•ÛM,45,²‰ê,52,B1,6.05,41.38,5.86,42.86,56,0.00,30,0.00,5            2
–Â–å,8,3,4515,“¡“c_l,39,²‰ê,54,A2,6.22,42.74,7.09,56.52,61,0.00,52,0.00,26           3
–Â–å,8,4,3963,Œ´“cG–í,47,‘åã,55,B1,5.88,39.42,5.22,29.63,35,0.00,60,0.00,4           12
–Â–å,8,5,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.84,40.78,5.50,28.57,60,0.00,37,0.00,43
–Â–å,8,6,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.66,55.42,6.56,48.28,64,0.00,57,0.00,62
–Â–å,9,1,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,4.89,30.86,5.28,37.50,15,0.00,25,0.00,54
–Â–å,9,2,3024,¼“‡‹`‘¥,64,L“‡,54,A1,6.69,56.86,7.26,61.29,27,0.00,23,0.00,1            2
–Â–å,9,3,4822,•S•ãÄ,33,²‰ê,52,A2,5.82,38.61,6.04,38.46,24,0.00,14,0.00,6            5
–Â–å,9,4,3965,–k’†Œ³Ž÷,46,Ž ‰ê,56,A2,6.75,53.33,5.78,36.59,18,0.00,53,0.00,62           4
–Â–å,9,5,5401,’JŠC‰Äl,23,L“‡,53,B2,2.94,10.00,1.13,0.00,13,0.00,22,0.00,5            1
–Â–å,9,6,4238,“Å“‡½,42,ŒQ”n,52,B2,8.39,63.64,7.00,44.44,55,0.00,13,0.00,21           3
–Â–å,10,1,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,53,B1,4.17,15.12,4.68,26.32,50,0.00,34,0.00,3            1
–Â–å,10,2,3961,’J‘ºˆêÆ,47,ŽRŒû,55,A2,6.33,43.04,5.64,27.27,62,0.00,32,0.00,14           2
–Â–å,10,3,4052,‹»’Ã—•,45,“¿“‡,49,A2,6.03,40.54,5.89,41.14,33,0.00,56,0.00,25           6
–Â–å,10,4,3910,¼‰º’mK,52,ì,51,B1,4.07,17.65,4.30,20.00,26,0.00,10,0.00,15
–Â–å,10,5,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,54,B1,4.15,20.00,0.00,0.00,17,0.00,64,0.00,5            3
–Â–å,10,6,4608,rˆäãÄŒÞ,36,“Œ‹ž,53,A2,6.05,45.61,5.81,31.25,58,0.00,27,0.00,12           5
–Â–å,11,1,3907,‘º‰z“Ä,48,ì,55,A2,5.49,37.50,6.21,31.03,22,0.00,15,0.00,34
–Â–å,11,2,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.33,32.18,4.72,22.22,23,0.00,55,0.00,4            3
–Â–å,11,3,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.68,48.36,6.67,49.63,59,0.00,21,0.00,24           1
–Â–å,11,4,4817,“nç³—ƒ,34,ŽRŒû,50,A2,6.42,46.59,5.95,40.00,14,0.00,19,0.00,1            4
–Â–å,11,5,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.70,55.05,6.68,42.11,29,0.00,18,0.00,34           6
–Â–å,11,6,4053,ˆ°àV–],48,“Œ‹ž,57,A2,6.16,43.44,5.88,43.75,21,0.00,35,0.00,2            7
–Â–å,12,1,3737,ã•½^“ñ,52,L“‡,53,A1,6.73,45.00,7.70,55.56,31,0.00,28,0.00,13           4
–Â–å,12,2,4228,‹g“cT“ñ,43,ˆ¤’m,59,A2,5.64,36.89,5.33,39.39,38,0.00,16,0.00,1            7
–Â–å,12,3,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,5.04,30.56,4.38,20.83,32,0.00,39,0.00,25           6
–Â–å,12,4,4949,‰¡“c‹M–ž,33,²‰ê,49,A1,5.92,37.70,6.12,46.15,51,0.00,61,0.00,5            3
–Â–å,12,5,4215,‹g“‡Ë”V,41,ˆ¤’m,54,A2,5.75,36.52,6.40,46.67,34,0.00,12,0.00,4            2
–Â–å,12,6,3963,Œ´“cG–í,47,‘åã,55,B1,5.88,39.42,5.22,29.63,35,0.00,60,0.00,4            8
‚Ñ‚í‚±,1,1,3327,–ì’·£³,58,Ã‰ª,52,A2,5.94,42.59,5.69,38.78,18,0.00,32,0.00,2 225115    10
‚Ñ‚í‚±,1,2,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.71,20.34,0.00,0.00,49,0.00,22,0.00,4 454 6      6
‚Ñ‚í‚±,1,3,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.41,39.68,1.88,6.25,31,0.00,53,0.00,5 363 1      7
‚Ñ‚í‚±,1,4,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.73,28.17,3.87,4.35,32,0.00,30,0.00,156 544      9
‚Ñ‚í‚±,1,5,5206,”~Œ´Ë•½,28,‰ªŽR,53,B1,3.49,20.75,4.48,16.00,30,0.00,19,0.00,234 363      6
‚Ñ‚í‚±,1,6,5403,“¡ŽR—N‘¾,22,“¿“‡,53,B2,2.14,0.00,0.00,0.00,22,0.00,40,0.00,6 566 5      7
‚Ñ‚í‚±,2,1,4074,–ö‘òˆê,45,ˆ¤’m,52,A1,6.53,46.39,6.96,50.00,26,0.00,25,0.00,36214224    11
‚Ñ‚í‚±,2,2,4441,––‰i—RŠy,39,‰ªŽR,56,A2,6.33,43.24,5.91,41.82,54,0.00,17,0.00,2563242      9
‚Ñ‚í‚±,2,3,5289,’Ï˜Ò‹I,25,‘åã,52,B1,5.69,37.50,3.93,14.81,39,0.00,41,0.00,2 661116    10
‚Ñ‚í‚±,2,4,4182,‹g“c˜am,42,Ž ‰ê,56,B1,5.13,32.18,4.89,25.95,11,0.00,18,0.00,4 42643      8
‚Ñ‚í‚±,2,5,3350,“¡–{‰ÀŽj,57,ŽRŒû,54,A2,4.97,29.70,6.40,40.00,15,0.00,23,0.00,6 15564      7
‚Ñ‚í‚±,2,6,5440,‰’“ªS,20,•ºŒÉ,48,B2,1.36,1.82,1.00,0.00,40,0.00,45,0.00,6 266 5      8
‚Ñ‚í‚±,3,1,3905,“V–ì—F˜a,48,ˆ¤’m,54,A2,6.22,45.54,6.24,34.48,16,0.00,33,0.00,21432 25    11
‚Ñ‚í‚±,3,2,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.66,29.27,4.63,12.50,19,0.00,37,0.00,334 363      8
‚Ñ‚í‚±,3,3,4974,ˆÀˆä‹I,32,‰ªŽR,48,A1,5.53,34.62,4.13,13.33,46,0.00,31,0.00,21252563    10
‚Ñ‚í‚±,3,4,4948,–Øê—I‰î,33,’·è,51,B1,5.20,35.63,6.30,50.00,34,0.00,27,0.00,1 63452      9
‚Ñ‚í‚±,3,5,4892,ŽÄ“c’¼Æ,35,•Ÿ‰ª,53,B1,4.63,27.69,4.55,27.27,37,0.00,13,0.00,2 46533      8
‚Ñ‚í‚±,3,6,3507,“¡ˆä“O,54,‘åã,52,B1,4.49,25.00,3.87,17.95,25,0.00,57,0.00,5 522 22
‚Ñ‚í‚±,4,1,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,6.11,39.64,6.12,37.21,23,0.00,11,0.00,14353144    11
‚Ñ‚í‚±,4,2,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.78,23.26,3.53,13.33,13,0.00,49,0.00,3 14353      9
‚Ñ‚í‚±,4,3,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.70,14.49,3.80,13.33,43,0.00,43,0.00,363 4 16     8
‚Ñ‚í‚±,4,4,4264,’·”öÍ•½,41,ŽRŒû,54,A1,7.03,54.92,6.00,52.63,36,0.00,15,0.00,33224323    10
‚Ñ‚í‚±,4,5,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.82,29.55,5.10,35.57,28,0.00,34,0.00,S41 1 41     9
‚Ñ‚í‚±,4,6,3976,“à“cŒ\,49,ŽRŒû,52,B1,3.88,22.09,5.80,50.00,38,0.00,29,0.00,6 346 1
‚Ñ‚í‚±,5,1,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.83,39.80,6.06,50.00,48,0.00,20,0.00,132 4166    10
‚Ñ‚í‚±,5,2,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A2,6.20,46.49,6.49,47.27,55,0.00,55,0.00,4 413316    11
‚Ñ‚í‚±,5,3,4258,ŠÖª²l,42,é‹Ê,52,B1,4.75,30.86,5.89,33.33,24,0.00,12,0.00,3 34665
‚Ñ‚í‚±,5,4,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,45,B1,4.47,25.56,5.28,38.89,51,0.00,48,0.00,546 4 63
‚Ñ‚í‚±,5,5,4076,™“c“ÄŒõ,47,Ã‰ª,52,A2,5.42,33.05,0.00,0.00,44,0.00,56,0.00,355 625      9
‚Ñ‚í‚±,5,6,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.51,21.51,3.67,15.15,27,0.00,50,0.00,4 355 56
‚Ñ‚í‚±,6,1,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.47,34.91,6.04,41.67,20,0.00,24,0.00,133 2444    10
‚Ñ‚í‚±,6,2,5206,”~Œ´Ë•½,28,‰ªŽR,53,B1,3.49,20.75,4.48,16.00,30,0.00,19,0.00,234 363      1
‚Ñ‚í‚±,6,3,4396,‘å“c’¼–í,39,ŽRŒû,53,A2,4.91,27.66,7.00,46.15,41,0.00,47,0.00,5 351215    11
‚Ñ‚í‚±,6,4,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.71,20.34,0.00,0.00,49,0.00,22,0.00,4 454 6      1
‚Ñ‚í‚±,6,5,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,52,B2,3.43,13.11,0.00,0.00,52,0.00,35,0.00,446 5 46
‚Ñ‚í‚±,6,6,5308,“¡X‘ñŠC,21,•Ÿ‰ª,55,B1,3.95,20.00,0.00,0.00,35,0.00,28,0.00,565 4 35
‚Ñ‚í‚±,7,1,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.41,39.68,1.88,6.25,31,0.00,53,0.00,5 363 1      1
‚Ñ‚í‚±,7,2,3350,“¡–{‰ÀŽj,57,ŽRŒû,54,A2,4.97,29.70,6.40,40.00,15,0.00,23,0.00,6 15564      2
‚Ñ‚í‚±,7,3,3596,‰Íã”Nº,56,é‹Ê,55,B1,3.83,14.29,3.73,16.22,50,0.00,38,0.00,651 5 64
‚Ñ‚í‚±,7,4,4049,rìŒ’‘¾,45,ŽOd,58,A2,6.19,41.23,5.49,28.30,53,0.00,54,0.00,424 1243    11
‚Ñ‚í‚±,7,5,5403,“¡ŽR—N‘¾,22,“¿“‡,53,B2,2.14,0.00,0.00,0.00,22,0.00,40,0.00,6 566 5      1
‚Ñ‚í‚±,7,6,5334,Š~—tVS,21,“¿“‡,46,B1,3.25,14.29,1.11,0.00,56,0.00,58,0.00,565 S 65
‚Ñ‚í‚±,8,1,4182,‹g“c˜am,42,Ž ‰ê,56,B1,5.13,32.18,4.89,25.95,11,0.00,18,0.00,4 42643      2
‚Ñ‚í‚±,8,2,4892,ŽÄ“c’¼Æ,35,•Ÿ‰ª,53,B1,4.63,27.69,4.55,27.27,37,0.00,13,0.00,2 46533      3
‚Ñ‚í‚±,8,3,3752,‰F“y‘×A,54,•Ÿ‰ª,58,B1,3.60,17.33,4.12,21.57,33,0.00,36,0.00,545 6 24
‚Ñ‚í‚±,8,4,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.70,14.49,3.80,13.33,43,0.00,43,0.00,363 4 16     4
‚Ñ‚í‚±,8,5,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.66,29.27,4.63,12.50,19,0.00,37,0.00,334 363      3
