‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/9/12,4,6,2,4415,‰ºo‘ì–î,finish,22,40,6.92,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,5-1-6,21320,1-5-6,3390,5-1,3860,1-5,810
“¿ŽR,2026/9/12,5,1,1,4739,’†‘ºW•ü,finish,70,38,6.86,1,0.15,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-5,4400,1-4-5,2670,1-4,910,1-4,630
“¿ŽR,2026/9/12,5,2,4,4759,¡ò—FŒá,finish,69,16,6.89,4,0.16,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-5,4400,1-4-5,2670,1-4,910,1-4,630
“¿ŽR,2026/9/12,5,3,5,4024,ˆäŒû‰À“T,finish,48,42,6.92,5,0.15,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-5,4400,1-4-5,2670,1-4,910,1-4,630
“¿ŽR,2026/9/12,5,4,3,3941,’r“c_“ñ,finish,66,14,6.93,3,0.12,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-5,4400,1-4-5,2670,1-4,910,1-4,630
“¿ŽR,2026/9/12,5,5,2,4324,ŠC–ìNŽu˜Y,finish,40,74,6.94,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-5,4400,1-4-5,2670,1-4,910,1-4,630
“¿ŽR,2026/9/12,5,6,6,5267,Î–{—T•,finish,35,20,6.87,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-5,4400,1-4-5,2670,1-4,910,1-4,630
“¿ŽR,2026/9/12,6,1,1,4537,“nç³˜a«,finish,74,39,6.89,1,0.22,1.50.5,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-2,2570,1-2-4,610,1-4,970,1-4,990
“¿ŽR,2026/9/12,6,2,4,4391,¼“c—S‹G,finish,62,34,6.91,4,0.17,1.52.0,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-2,2570,1-2-4,610,1-4,970,1-4,990
“¿ŽR,2026/9/12,6,3,2,4985,ˆä–{¹–ç,finish,73,44,6.90,2,0.27,1.52.9,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-2,2570,1-2-4,610,1-4,970,1-4,990
“¿ŽR,2026/9/12,6,4,5,4566,‰–“c–k“l,finish,36,23,6.94,5,0.22,1.54.1,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-2,2570,1-2-4,610,1-4,970,1-4,990
“¿ŽR,2026/9/12,6,5,3,4445,‹{’nŒ³‹P,finish,50,66,6.94,3,0.34,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-2,2570,1-2-4,610,1-4,970,1-4,990
“¿ŽR,2026/9/12,6,6,6,4682,‘åã‘ìl,finish,55,57,6.95,6,0.18,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-2,2570,1-2-4,610,1-4,970,1-4,990
“¿ŽR,2026/9/12,7,1,2,4168,Î–ì‹M”V,finish,14,13,6.87,2,0.14,1.57.8,·‚µ,1800,“Ü‚è,¼,2,2,2-1-5,5990,1-2-5,920,2-1,1690,1-2,350
“¿ŽR,2026/9/12,7,2,1,4074,–ö‘òˆê,finish,24,73,6.88,1,0.10,2.00.2,·‚µ,1800,“Ü‚è,¼,2,2,2-1-5,5990,1-2-5,920,2-1,1690,1-2,350
“¿ŽR,2026/9/12,7,3,5,4939,‹{”VŒ´‹P‹I,finish,41,15,6.88,5,0.13,2.04.8,·‚µ,1800,“Ü‚è,¼,2,2,2-1-5,5990,1-2-5,920,2-1,1690,1-2,350
“¿ŽR,2026/9/12,7,4,6,4796,t‰€Œ÷‘¾,finish,27,18,6.89,6,0.17,2.11.1,·‚µ,1800,“Ü‚è,¼,2,2,2-1-5,5990,1-2-5,920,2-1,1690,1-2,350
“¿ŽR,2026/9/12,7,,3,4736,‚‘q˜aŽm,S2,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/12,7,,4,3942,Ž›“cË,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/12,8,1,1,3744,“¿‘GŽ÷,finish,11,68,6.96,1,0.08,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,2520,1-2-6,1410,1-2,390,1-2,290
“¿ŽR,2026/9/12,8,2,2,4397,¼‘º‘ñ–ç,finish,44,24,6.83,2,0.08,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,2520,1-2-6,1410,1-2,390,1-2,290
“¿ŽR,2026/9/12,8,3,6,4205,ŽRŒû„,finish,46,12,6.86,6,0.14,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,2520,1-2-6,1410,1-2,390,1-2,290
“¿ŽR,2026/9/12,8,4,3,4362,“y‰®’q‘¥,finish,63,25,6.89,3,0.07,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,2520,1-2-6,1410,1-2,390,1-2,290
“¿ŽR,2026/9/12,8,5,4,4980,²X–ØŠ®‘¾,finish,19,27,6.87,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,2520,1-2-6,1410,1-2,390,1-2,290
“¿ŽR,2026/9/12,8,6,5,5142,íZ˜@,finish,75,26,6.94,5,0.06,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,2520,1-2-6,1410,1-2,390,1-2,290
“¿ŽR,2026/9/12,9,1,1,4013,’†“‡F•½,finish,54,70,6.97,1,0.06,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1060,1-2-5,710,1-2,300,1-2,340
“¿ŽR,2026/9/12,9,2,2,4448,Â–ØŒº‘¾,finish,43,17,6.91,2,0.06,1.51.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1060,1-2-5,710,1-2,300,1-2,340
“¿ŽR,2026/9/12,9,3,5,4237,‘å•õ–L,finish,26,72,6.91,5,0.06,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1060,1-2-5,710,1-2,300,1-2,340
“¿ŽR,2026/9/12,9,4,6,4826,ˆäãˆê‹P,finish,64,35,6.93,6,0.11,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1060,1-2-5,710,1-2,300,1-2,340
“¿ŽR,2026/9/12,9,5,4,5015,‚‹´—³–î,finish,60,55,6.94,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1060,1-2-5,710,1-2,300,1-2,340
“¿ŽR,2026/9/12,9,6,3,4256,“n•Ó_Ži,finish,68,59,6.94,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1060,1-2-5,710,1-2,300,1-2,340
“¿ŽR,2026/9/12,10,1,1,4760,ŽRèŒS,finish,59,54,6.93,1,0.13,1.50.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,810,1-2-3,410,1-2,270,1-2,280
“¿ŽR,2026/9/12,10,2,2,5017,àV“c®–ç,finish,34,47,6.86,2,0.15,1.51.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,810,1-2-3,410,1-2,270,1-2,280
“¿ŽR,2026/9/12,10,3,3,5084,––‰i˜a–ç,finish,72,31,6.97,3,0.13,1.52.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,810,1-2-3,410,1-2,270,1-2,280
“¿ŽR,2026/9/12,10,4,4,3941,’r“c_“ñ,finish,66,14,6.93,4,0.12,1.53.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,810,1-2-3,410,1-2,270,1-2,280
“¿ŽR,2026/9/12,10,5,5,4361,–ö¶‘×“ñ,finish,58,51,6.92,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,810,1-2-3,410,1-2,270,1-2,280
“¿ŽR,2026/9/12,10,6,6,4305,‹àŽq‘ñ–î,finish,38,56,6.97,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,810,1-2-3,410,1-2,270,1-2,280
“¿ŽR,2026/9/12,11,1,1,4831,‰H–ì’¼–ç,finish,31,37,6.96,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,770,1-2-3,410,1-2,270,1-2,220
“¿ŽR,2026/9/12,11,2,2,4852,ìŒ´—S–¾,finish,53,29,6.90,2,0.12,1.51.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,770,1-2-3,410,1-2,270,1-2,220
“¿ŽR,2026/9/12,11,3,3,5112,»’·’m‹P,finish,61,75,6.89,3,0.16,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,770,1-2-3,410,1-2,270,1-2,220
“¿ŽR,2026/9/12,11,4,4,4445,‹{’nŒ³‹P,finish,50,66,6.98,4,0.09,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,770,1-2-3,410,1-2,270,1-2,220
“¿ŽR,2026/9/12,11,5,6,3959,’ØˆäN°,finish,42,36,6.94,6,0.08,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,770,1-2-3,410,1-2,270,1-2,220
“¿ŽR,2026/9/12,11,6,5,4324,ŠC–ìNŽu˜Y,finish,40,74,6.93,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,770,1-2-3,410,1-2,270,1-2,220
“¿ŽR,2026/9/12,12,1,1,3897,”’ˆä‰pŽ¡,finish,29,48,6.88,1,0.18,1.49.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1140,1-3-4,430,1-3,460,1-3,430
“¿ŽR,2026/9/12,12,2,3,4586,ˆé•”½,finish,13,64,6.94,3,0.23,1.50.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1140,1-3-4,430,1-3,460,1-3,430
“¿ŽR,2026/9/12,12,3,4,4444,‹Ë¶‡•½,finish,33,67,6.85,4,0.23,1.52.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1140,1-3-4,430,1-3,460,1-3,430
“¿ŽR,2026/9/12,12,4,5,4851,ŠÖ_Æ,finish,39,58,6.88,5,0.23,1.53.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1140,1-3-4,430,1-3,460,1-3,430
“¿ŽR,2026/9/12,12,5,6,4344,V“c—YŽj,finish,67,53,6.98,6,0.34,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1140,1-3-4,430,1-3,460,1-3,430
“¿ŽR,2026/9/12,12,6,2,3960,‹e’nF•½,finish,12,19,6.90,2,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1140,1-3-4,430,1-3,460,1-3,430
‹{“‡,2026/9/12,1,1,1,5311,¬—Ñ‹ž•½,finish,61,70,6.68,1,0.05,1.50.3,“¦‚°,1800,°,“Œ,2,2,1-3-4,690,1-3-4,430,1-3,220,1-3,180
‹{“‡,2026/9/12,1,2,3,4650,’†ŽR—Y‘¾,finish,30,78,6.65,3,0.09,1.52.0,“¦‚°,1800,°,“Œ,2,2,1-3-4,690,1-3-4,430,1-3,220,1-3,180
‹{“‡,2026/9/12,1,3,4,4969,’¬“cŸ©Šó,finish,36,79,6.77,4,0.11,1.53.7,“¦‚°,1800,°,“Œ,2,2,1-3-4,690,1-3-4,430,1-3,220,1-3,180
‹{“‡,2026/9/12,1,4,6,5236,¬‹{—Á‰ë,finish,80,36,6.73,5,0.10,1.55.2,“¦‚°,1800,°,“Œ,2,2,1-3-4,690,1-3-4,430,1-3,220,1-3,180
‹{“‡,2026/9/12,1,5,5,5452,ã”nê•—ˆË,finish,19,27,6.76,6,0.13,1.56.4,“¦‚°,1800,°,“Œ,2,2,1-3-4,690,1-3-4,430,1-3,220,1-3,180
‹{“‡,2026/9/12,1,6,2,4332,‘ºã²ˆê,finish,11,54,6.78,2,0.12,1.58.6,“¦‚°,1800,°,“Œ,2,2,1-3-4,690,1-3-4,430,1-3,220,1-3,180
‹{“‡,2026/9/12,2,1,1,4574,“ŒŽ÷,finish,52,26,6.69,1,0.14,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,1570,1-4-5,450,1-4,410,1-4,740
‹{“‡,2026/9/12,2,2,4,4952,‹g•^–ç,finish,73,21,6.62,4,0.08,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,1570,1-4-5,450,1-4,410,1-4,740
‹{“‡,2026/9/12,2,3,5,4732,–x–{˜a–ç,finish,51,18,6.75,5,0.06,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,1570,1-4-5,450,1-4,410,1-4,740
‹{“‡,2026/9/12,2,4,2,4023,ŽÄ“c—F˜a,finish,59,22,6.77,2,0.21,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,1570,1-4-5,450,1-4,410,1-4,740
‹{“‡,2026/9/12,2,5,6,5384,”ªŒË—®•–,finish,24,35,6.70,6,0.09,1.59.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,1570,1-4-5,450,1-4,410,1-4,740
‹{“‡,2026/9/12,2,6,3,4201,²’|—FŽ÷,finish,58,15,6.74,3,0.19,2.00.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,1570,1-4-5,450,1-4,410,1-4,740
‹{“‡,2026/9/12,3,1,3,4428,—L‰ê’B–ç,finish,34,73,6.73,3,0.12,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-2-4,13940,2-3-4,4490,3-2,2090,2-3,750
‹{“‡,2026/9/12,3,2,2,5036,•Ÿ“cãÄŒá,finish,57,60,6.72,2,0.09,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-2-4,13940,2-3-4,4490,3-2,2090,2-3,750
‹{“‡,2026/9/12,3,3,4,3637,âV“¡˜a­,finish,18,75,6.81,4,0.11,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-2-4,13940,2-3-4,4490,3-2,2090,2-3,750
‹{“‡,2026/9/12,3,4,1,3920,³–Ø¹Œ«,finish,66,69,6.75,1,0.17,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-2-4,13940,2-3-4,4490,3-2,2090,2-3,750
‹{“‡,2026/9/12,3,5,5,4241,‘å‹ødK,finish,65,50,6.75,5,0.09,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-2-4,13940,2-3-4,4490,3-2,2090,2-3,750
‹{“‡,2026/9/12,3,6,6,5249,ŽO–Ø°“l,finish,62,68,6.72,6,0.06,1.56.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-2-4,13940,2-3-4,4490,3-2,2090,2-3,750
‹{“‡,2026/9/12,4,1,5,3503,“°Œ´—mŽj,finish,20,65,6.75,5,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,2,5-4-6,22760,4-5-6,1420,5-4,6860,4-5,6460
‹{“‡,2026/9/12,4,2,4,4593,¬â@Ži,finish,54,14,6.71,4,0.14,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,2,5-4-6,22760,4-5-6,1420,5-4,6860,4-5,6460
‹{“‡,2026/9/12,4,3,6,4601,X–ì³O,finish,25,53,6.67,6,0.23,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,2,5-4-6,22760,4-5-6,1420,5-4,6860,4-5,6460
‹{“‡,2026/9/12,4,4,2,3868,”öŒ`‰hŽ¡,finish,29,25,6.71,2,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,2,5-4-6,22760,4-5-6,1420,5-4,6860,4-5,6460
‹{“‡,2026/9/12,4,5,3,4406,K–ìŽj–¾,finish,23,29,6.70,3,0.21,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,2,5-4-6,22760,4-5-6,1420,5-4,6860,4-5,6460
‹{“‡,2026/9/12,4,6,1,5041,r–q“â¹,finish,21,77,6.65,1,0.26,1.58.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,2,5-4-6,22760,4-5-6,1420,5-4,6860,4-5,6460
‹{“‡,2026/9/12,5,1,3,4461,ˆÀ“c‹gG,finish,78,24,6.75,3,0.25,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,3-2-6,24320,2-3-6,4350,3-2,5410,2-3,1710
‹{“‡,2026/9/12,5,2,2,3662,‘å’ëŒ³–¾,finish,79,56,6.65,2,0.27,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,3-2-6,24320,2-3-6,4350,3-2,5410,2-3,1710
‹{“‡,2026/9/12,5,3,6,4302,¼–ìãÄ‘¾,finish,67,34,6.71,5,0.23,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,3-2-6,24320,2-3-6,4350,3-2,5410,2-3,1710
‹{“‡,2026/9/12,5,4,5,5450,“¡–{—É–,finish,37,58,6.79,6,0.27,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,3-2-6,24320,2-3-6,4350,3-2,5410,2-3,1710
‹{“‡,2026/9/12,5,5,4,3684,´…U“ñ,finish,38,71,6.72,4,0.24,1.59.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,3-2-6,24320,2-3-6,4350,3-2,5410,2-3,1710
‹{“‡,2026/9/12,5,6,1,4514,ãžŠ‰ÃŽk,finish,17,57,6.77,1,0.34,2.03.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,3-2-6,24320,2-3-6,4350,3-2,5410,2-3,1710
‹{“‡,2026/9/12,6,1,1,4832,Œ “¡rŒõ,finish,33,37,6.76,1,0.15,1.50.1,“¦‚°,1800,°,–³•—,0,1,1-2-3,3600,1-2-3,1520,1-2,430,1-2,850
‹{“‡,2026/9/12,6,2,2,4158,–Øê—Y“ñ˜Y,finish,63,55,6.76,2,0.15,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,3600,1-2-3,1520,1-2,430,1-2,850
‹{“‡,2026/9/12,6,3,3,3748,¬•—³Œá,finish,72,63,6.73,3,0.12,1.53.0,“¦‚°,1800,°,–³•—,0,1,1-2-3,3600,1-2-3,1520,1-2,430,1-2,850
‹{“‡,2026/9/12,6,4,6,3556,“c’†Mˆê˜Y,finish,60,39,6.75,6,0.24,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-2-3,3600,1-2-3,1520,1-2,430,1-2,850
‹{“‡,2026/9/12,6,5,4,4808,¼”ö‘ñ,finish,53,80,6.71,4,0.28,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-2-3,3600,1-2-3,1520,1-2,430,1-2,850
‹{“‡,2026/9/12,6,6,5,4332,‘ºã²ˆê,finish,11,54,6.74,5,0.29,1.57.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,3600,1-2-3,1520,1-2,430,1-2,850
‹{“‡,2026/9/12,7,1,1,4969,’¬“cŸ©Šó,finish,36,79,6.74,1,0.09,1.50.2,“¦‚°,1800,°,“Œ,1,2,1-5-2,1500,1-2-5,370,1-5,820,1-5,600
‹{“‡,2026/9/12,7,2,5,4134,™ŽR‹M”Ž,finish,16,32,6.72,5,0.16,1.51.3,“¦‚°,1800,°,“Œ,1,2,1-5-2,1500,1-2-5,370,1-5,820,1-5,600
‹{“‡,2026/9/12,7,3,2,3265,¡‘º’¨F,finish,39,76,6.77,2,0.10,1.53.4,“¦‚°,1800,°,“Œ,1,2,1-5-2,1500,1-2-5,370,1-5,820,1-5,600
‹{“‡,2026/9/12,7,4,3,4231,—é–Ø—T—²,finish,82,61,6.78,3,0.12,1.55.3,“¦‚°,1800,°,“Œ,1,2,1-5-2,1500,1-2-5,370,1-5,820,1-5,600
‹{“‡,2026/9/12,7,5,6,5036,•Ÿ“cãÄŒá,finish,57,60,6.70,6,0.08,1.57.3,“¦‚°,1800,°,“Œ,1,2,1-5-2,1500,1-2-5,370,1-5,820,1-5,600
‹{“‡,2026/9/12,7,6,4,5384,”ªŒË—®•–,finish,24,35,6.75,4,0.11,1.58.2,“¦‚°,1800,°,“Œ,1,2,1-5-2,1500,1-2-5,370,1-5,820,1-5,600
‹{“‡,2026/9/12,8,1,1,3333,ŠÛ”ö‹`F,finish,27,81,6.81,1,0.12,1.50.6,“¦‚°,1800,°,“Œ,1,2,1-3-2,630,1-2-3,280,1-3,220,1-3,140
‹{“‡,2026/9/12,8,2,3,4839,Žl‹{—^Š°,finish,15,17,6.72,3,0.18,1.51.5,“¦‚°,1800,°,“Œ,1,2,1-3-2,630,1-2-3,280,1-3,220,1-3,140
‹{“‡,2026/9/12,8,3,2,4201,²’|—FŽ÷,finish,58,15,6.75,2,0.18,1.52.8,“¦‚°,1800,°,“Œ,1,2,1-3-2,630,1-2-3,280,1-3,220,1-3,140
‹{“‡,2026/9/12,8,4,4,4637,’†“c—F–ç,finish,70,66,6.77,4,0.13,1.54.1,“¦‚°,1800,°,“Œ,1,2,1-3-2,630,1-2-3,280,1-3,220,1-3,140
‹{“‡,2026/9/12,8,5,5,4406,K–ìŽj–¾,finish,23,29,6.71,5,0.11,1.55.2,“¦‚°,1800,°,“Œ,1,2,1-3-2,630,1-2-3,280,1-3,220,1-3,140
‹{“‡,2026/9/12,8,6,6,5452,ã”nê•—ˆË,finish,19,27,6.79,6,0.06,1.56.1,“¦‚°,1800,°,“Œ,1,2,1-3-2,630,1-2-3,280,1-3,220,1-3,140
‹{“‡,2026/9/12,9,1,4,4570,‘O“c¹•¶,finish,55,33,6.76,4,0.11,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-3-2,9060,2-3-4,1030,4-3,1330,3-4,640
‹{“‡,2026/9/12,9,2,3,5035,ŸNˆä—D,finish,13,51,6.77,3,0.06,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-3-2,9060,2-3-4,1030,4-3,1330,3-4,640
‹{“‡,2026/9/12,9,3,2,5249,ŽO–Ø°“l,finish,62,68,6.80,2,0.13,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-3-2,9060,2-3-4,1030,4-3,1330,3-4,640
‹{“‡,2026/9/12,9,4,5,4461,ˆÀ“c‹gG,finish,78,24,6.77,5,0.12,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-3-2,9060,2-3-4,1030,4-3,1330,3-4,640
‹{“‡,2026/9/12,9,5,1,4952,‹g•^–ç,finish,73,21,6.72,1,0.10,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-3-2,9060,2-3-4,1030,4-3,1330,3-4,640
‹{“‡,2026/9/12,9,6,6,5450,“¡–{—É–,finish,37,58,6.84,6,0.26,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-3-2,9060,2-3-4,1030,4-3,1330,3-4,640
‹{“‡,2026/9/12,10,1,1,4601,X–ì³O,finish,25,53,6.71,1,0.07,1.49.2,“¦‚°,1800,°,“ì,1,1,1-2-3,600,1-2-3,380,1-2,330,1-2,320
‹{“‡,2026/9/12,10,2,2,4574,“ŒŽ÷,finish,52,26,6.76,2,0.14,1.50.0,“¦‚°,1800,°,“ì,1,1,1-2-3,600,1-2-3,380,1-2,330,1-2,320
‹{“‡,2026/9/12,10,3,3,5311,¬—Ñ‹ž•½,finish,61,70,6.71,3,0.10,1.52.2,“¦‚°,1800,°,“ì,1,1,1-2-3,600,1-2-3,380,1-2,330,1-2,320
‹{“‡,2026/9/12,10,4,4,4650,’†ŽR—Y‘¾,finish,30,78,6.71,4,0.12,1.53.4,“¦‚°,1800,°,“ì,1,1,1-2-3,600,1-2-3,380,1-2,330,1-2,320
‹{“‡,2026/9/12,10,5,6,4514,ãžŠ‰ÃŽk,finish,17,57,6.84,6,0.15,1.55.0,“¦‚°,1800,°,“ì,1,1,1-2-3,600,1-2-3,380,1-2,330,1-2,320
‹{“‡,2026/9/12,10,6,5,3662,‘å’ëŒ³–¾,finish,79,56,6.68,5,0.12,1.56.0,“¦‚°,1800,°,“ì,1,1,1-2-3,600,1-2-3,380,1-2,330,1-2,320
‹{“‡,2026/9/12,11,1,1,4302,¼–ìãÄ‘¾,finish,67,34,6.69,1,0.20,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-6-4,4790,1-4-6,1970,1-6,540,1-6,710
‹{“‡,2026/9/12,11,2,6,3265,¡‘º’¨F,finish,39,76,6.75,2,0.22,1.51.6,“¦‚°,1800,°,“ì¼,2,2,1-6-4,4790,1-4-6,1970,1-6,540,1-6,710
‹{“‡,2026/9/12,11,3,4,4428,—L‰ê’B–ç,finish,34,73,6.70,5,0.20,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-6-4,4790,1-4-6,1970,1-6,540,1-6,710
‹{“‡,2026/9/12,11,4,3,4808,¼”ö‘ñ,finish,53,80,6.69,4,0.28,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-6-4,4790,1-4-6,1970,1-6,540,1-6,710
‹{“‡,2026/9/12,11,5,5,5041,r–q“â¹,finish,21,77,6.62,6,0.26,1.55.1,“¦‚°,1800,°,“ì¼,2,2,1-6-4,4790,1-4-6,1970,1-6,540,1-6,710
‹{“‡,2026/9/12,11,6,2,4832,Œ “¡rŒõ,finish,33,37,6.73,3,0.33,1.57.2,“¦‚°,1800,°,“ì¼,2,2,1-6-4,4790,1-4-6,1970,1-6,540,1-6,710
‹{“‡,2026/9/12,12,1,1,3556,“c’†Mˆê˜Y,finish,60,39,6.67,1,0.08,1.49.7,“¦‚°,1800,°,“ì¼,3,3,1-3-2,520,1-2-3,200,1-3,290,1-3,270
‹{“‡,2026/9/12,12,2,3,4593,¬â@Ži,finish,54,14,6.73,3,0.13,1.51.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,520,1-2-3,200,1-3,290,1-3,270
‹{“‡,2026/9/12,12,3,2,4732,–x–{˜a–ç,finish,51,18,6.78,2,0.11,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,520,1-2-3,200,1-3,290,1-3,270
‹{“‡,2026/9/12,12,4,4,4231,—é–Ø—T—²,finish,82,61,6.79,5,0.25,1.52.9,“¦‚°,1800,°,“ì¼,3,3,1-3-2,520,1-2-3,200,1-3,290,1-3,270
‹{“‡,2026/9/12,12,5,6,3333,ŠÛ”ö‹`F,finish,27,81,6.75,6,0.29,1.55.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,520,1-2-3,200,1-3,290,1-3,270
‹{“‡,2026/9/12,12,6,5,3920,³–Ø¹Œ«,finish,66,69,6.77,4,0.15,1.56.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,520,1-2-3,200,1-3,290,1-3,270
