‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/1/11,12,2,3,3909,²X–ØNK,finish,38,38,6.71,3,0.08,1.13.4,“¦‚°,1-3-5,900,1-3-5,480,1-3,250,1-3,160
‹{“‡,2026/1/11,12,3,5,4526,’r“c—Y—S,finish,20,20,6.60,5,0.11,1.14.1,“¦‚°,1-3-5,900,1-3-5,480,1-3,250,1-3,160
‹{“‡,2026/1/11,12,4,2,4162,’|–{‘¾Ž÷,finish,32,11,6.67,2,0.10,1.15.7,“¦‚°,1-3-5,900,1-3-5,480,1-3,250,1-3,160
‹{“‡,2026/1/11,12,5,4,5002,ã“cŒ’‘¾,finish,22,57,6.65,4,0.17,1.17.3,“¦‚°,1-3-5,900,1-3-5,480,1-3,250,1-3,160
‹{“‡,2026/1/11,12,6,6,5093,‰Y–ìŠC,finish,79,51,6.69,6,0.13,1.18.0,“¦‚°,1-3-5,900,1-3-5,480,1-3,250,1-3,160
Ž™“‡,2026/1/11,1,1,1,3514,ŽRˆê“S–ç,finish,33,63,6.86,1,0.13,1.12.8,”²‚«,1-2-6,1330,1-2-6,590,1-2,250,1-2,250
Ž™“‡,2026/1/11,1,2,2,3950,Îì“NG,finish,52,51,6.75,2,0.15,1.13.8,”²‚«,1-2-6,1330,1-2-6,590,1-2,250,1-2,250
Ž™“‡,2026/1/11,1,3,6,5111,ŽO‘ºŠxl,finish,17,17,6.98,6,0.10,1.15.1,”²‚«,1-2-6,1330,1-2-6,590,1-2,250,1-2,250
Ž™“‡,2026/1/11,1,4,4,5079,‘åÎ^‰›,finish,68,44,6.90,4,0.19,1.16.1,”²‚«,1-2-6,1330,1-2-6,590,1-2,250,1-2,250
Ž™“‡,2026/1/11,1,5,3,4244,—é–Ø¬”ü,finish,55,28,6.78,3,0.12,. .,”²‚«,1-2-6,1330,1-2-6,590,1-2,250,1-2,250
Ž™“‡,2026/1/11,1,6,5,5300,‰¡“cŠCl,finish,70,25,6.81,5,0.21,. .,”²‚«,1-2-6,1330,1-2-6,590,1-2,250,1-2,250
Ž™“‡,2026/1/11,2,1,2,3808,H“cŒ’‘¾˜Y,finish,32,50,6.99,2,0.11,1.13.0,·‚µ,2-1-6,7620,1-2-6,800,2-1,2240,1-2,490
Ž™“‡,2026/1/11,2,2,1,3454,ˆäì‘åì,finish,65,19,6.91,1,0.17,1.13.8,·‚µ,2-1-6,7620,1-2-6,800,2-1,2240,1-2,490
Ž™“‡,2026/1/11,2,3,6,4373,Žá‹·“Þ”üŽq,finish,64,58,6.83,6,0.28,1.13.9,·‚µ,2-1-6,7620,1-2-6,800,2-1,2240,1-2,490
Ž™“‡,2026/1/11,2,4,3,3964,‹{’n”ŽŽm,finish,45,61,6.91,3,0.18,1.14.6,·‚µ,2-1-6,7620,1-2-6,800,2-1,2240,1-2,490
Ž™“‡,2026/1/11,2,5,5,5236,¬‹{—Á‰ë,finish,34,15,7.00,5,0.27,. .,·‚µ,2-1-6,7620,1-2-6,800,2-1,2240,1-2,490
Ž™“‡,2026/1/11,2,6,4,4252,¼‰º“N–ç,finish,43,49,6.98,4,0.27,. .,·‚µ,2-1-6,7620,1-2-6,800,2-1,2240,1-2,490
Ž™“‡,2026/1/11,3,1,1,4632,’·”ö‹žŽu˜Y,finish,23,39,6.95,1,0.08,1.12.4,“¦‚°,1-2-6,2150,1-2-6,530,1-2,950,1-2,650
Ž™“‡,2026/1/11,3,2,2,4898,‹e’nŒh‰î,finish,26,65,6.96,2,0.07,1.13.3,“¦‚°,1-2-6,2150,1-2-6,530,1-2,950,1-2,650
Ž™“‡,2026/1/11,3,3,6,4441,––‰i—RŠy,finish,67,75,6.73,6,0.16,1.14.3,“¦‚°,1-2-6,2150,1-2-6,530,1-2,950,1-2,650
Ž™“‡,2026/1/11,3,4,3,4390,¼–{‹|—Y,finish,19,36,6.91,3,0.07,1.15.0,“¦‚°,1-2-6,2150,1-2-6,530,1-2,950,1-2,650
Ž™“‡,2026/1/11,3,5,4,4879,ŽRè“S•½,finish,53,33,6.96,4,0.11,. .,“¦‚°,1-2-6,2150,1-2-6,530,1-2,950,1-2,650
Ž™“‡,2026/1/11,3,6,5,4464,ŽR‰º—F‹M,finish,28,13,6.94,5,0.18,. .,“¦‚°,1-2-6,2150,1-2-6,530,1-2,950,1-2,650
Ž™“‡,2026/1/11,4,1,1,4529,“ˆ‹`M,finish,14,42,6.84,1,0.10,1.13.8,“¦‚°,1-2-4,3810,1-2-4,1730,1-2,1010,1-2,930
Ž™“‡,2026/1/11,4,2,2,4720,¼àV“ú‰Ô—¢,finish,51,53,6.95,2,0.13,1.14.5,“¦‚°,1-2-4,3810,1-2-4,1730,1-2,1010,1-2,930
Ž™“‡,2026/1/11,4,3,4,4161,•–ö_F,finish,16,47,6.85,4,0.22,1.14.9,“¦‚°,1-2-4,3810,1-2-4,1730,1-2,1010,1-2,930
Ž™“‡,2026/1/11,4,4,5,3930,ŠÝ–{—²,finish,62,26,6.93,5,0.20,1.14.9,“¦‚°,1-2-4,3810,1-2-4,1730,1-2,1010,1-2,930
Ž™“‡,2026/1/11,4,5,6,4500,ŽR“cN“ñ,finish,58,70,6.78,6,0.16,. .,“¦‚°,1-2-4,3810,1-2-4,1730,1-2,1010,1-2,930
Ž™“‡,2026/1/11,4,6,3,4186,¬ìŽžŒõ,finish,63,22,6.94,3,0.18,. .,“¦‚°,1-2-4,3810,1-2-4,1730,1-2,1010,1-2,930
Ž™“‡,2026/1/11,5,1,3,4695,”öè—Y“ñ,finish,18,20,6.77,3,0.10,1.12.6,‚Ü‚­‚è·‚µ,3-1-4,2170,1-3-4,290,3-1,920,1-3,250
Ž™“‡,2026/1/11,5,2,1,3711,]–{^Ž¡,finish,41,55,6.89,1,0.13,1.13.3,‚Ü‚­‚è·‚µ,3-1-4,2170,1-3-4,290,3-1,920,1-3,250
Ž™“‡,2026/1/11,5,3,4,4637,’†“c—F–ç,finish,69,12,6.93,4,0.12,1.14.7,‚Ü‚­‚è·‚µ,3-1-4,2170,1-3-4,290,3-1,920,1-3,250
Ž™“‡,2026/1/11,5,4,6,4473,“¡“°—¢,finish,29,56,6.89,6,0.09,1.15.1,‚Ü‚­‚è·‚µ,3-1-4,2170,1-3-4,290,3-1,920,1-3,250
Ž™“‡,2026/1/11,5,5,5,4244,—é–Ø¬”ü,finish,55,28,6.91,5,0.11,. .,‚Ü‚­‚è·‚µ,3-1-4,2170,1-3-4,290,3-1,920,1-3,250
Ž™“‡,2026/1/11,5,6,2,3869,ˆä‹Ú‘åŽu,finish,50,57,6.96,2,0.15,. .,‚Ü‚­‚è·‚µ,3-1-4,2170,1-3-4,290,3-1,920,1-3,250
Ž™“‡,2026/1/11,6,1,1,4263,•d—Y‰î,finish,61,14,7.00,1,0.09,1.13.5,Œb‚Ü‚ê,1-4-5,470,1-4-5,210,1-4,160,1-4,160
Ž™“‡,2026/1/11,6,2,4,5111,ŽO‘ºŠxl,finish,17,17,6.95,4,0.05,1.15.2,Œb‚Ü‚ê,1-4-5,470,1-4-5,210,1-4,160,1-4,160
Ž™“‡,2026/1/11,6,3,5,4252,¼‰º“N–ç,finish,43,49,6.92,5,0.14,1.15.7,Œb‚Ü‚ê,1-4-5,470,1-4-5,210,1-4,160,1-4,160
Ž™“‡,2026/1/11,6,4,6,3948,‘å’¬—˜Ž,finish,24,40,7.11,6,0.08,1.16.7,Œb‚Ü‚ê,1-4-5,470,1-4-5,210,1-4,160,1-4,160
Ž™“‡,2026/1/11,6,,2,3158,“‡ìŒõ’j,F,,,,,,,,,,,,,,,
Ž™“‡,2026/1/11,6,,3,3849,’†‰ª³•F,F,,,,,,,,,,,,,,,
Ž™“‡,2026/1/11,7,1,4,3454,ˆäì‘åì,finish,65,19,7.50,4,0.13,1.12.5,‚Ü‚­‚è,4-3-6,22420,3-4-6,4410,4-3,5140,3-4,2360
Ž™“‡,2026/1/11,7,2,3,5079,‘åÎ^‰›,finish,68,44,7.25,3,0.16,1.13.5,‚Ü‚­‚è,4-3-6,22420,3-4-6,4410,4-3,5140,3-4,2360
Ž™“‡,2026/1/11,7,3,6,4837,Žðˆä—z—S,finish,57,16,7.30,5,0.15,1.15.0,‚Ü‚­‚è,4-3-6,22420,3-4-6,4410,4-3,5140,3-4,2360
Ž™“‡,2026/1/11,7,4,2,4390,¼–{‹|—Y,finish,19,36,7.50,2,0.18,1.15.9,‚Ü‚­‚è,4-3-6,22420,3-4-6,4410,4-3,5140,3-4,2360
Ž™“‡,2026/1/11,7,5,5,3950,Îì“NG,finish,52,51,7.52,6,0.15,. .,‚Ü‚­‚è,4-3-6,22420,3-4-6,4410,4-3,5140,3-4,2360
Ž™“‡,2026/1/11,7,6,1,5356,’·’Jì’g,finish,42,27,7.32,1,0.20,. .,‚Ü‚­‚è,4-3-6,22420,3-4-6,4410,4-3,5140,3-4,2360
Ž™“‡,2026/1/11,8,1,1,4161,•–ö_F,finish,16,47,7.00,1,0.16,1.12.8,“¦‚°,1-2-3,760,1-2-3,350,1-2,380,1-2,360
Ž™“‡,2026/1/11,8,2,2,3964,‹{’n”ŽŽm,finish,45,61,7.01,2,0.17,1.13.2,“¦‚°,1-2-3,760,1-2-3,350,1-2,380,1-2,360
Ž™“‡,2026/1/11,8,3,3,3514,ŽRˆê“S–ç,finish,33,63,7.01,3,0.17,1.14.3,“¦‚°,1-2-3,760,1-2-3,350,1-2,380,1-2,360
Ž™“‡,2026/1/11,8,4,5,4898,‹e’nŒh‰î,finish,26,65,7.13,5,0.14,1.15.0,“¦‚°,1-2-3,760,1-2-3,350,1-2,380,1-2,360
Ž™“‡,2026/1/11,8,5,4,3535,“nC•½,finish,49,21,7.11,4,0.19,. .,“¦‚°,1-2-3,760,1-2-3,350,1-2,380,1-2,360
Ž™“‡,2026/1/11,8,6,6,5236,¬‹{—Á‰ë,finish,34,15,7.19,6,0.19,. .,“¦‚°,1-2-3,760,1-2-3,350,1-2,380,1-2,360
Ž™“‡,2026/1/11,9,1,1,4373,Žá‹·“Þ”üŽq,finish,64,58,6.77,1,0.06,1.12.3,“¦‚°,1-4-6,2200,1-4-6,1250,1-4,450,1-4,590
Ž™“‡,2026/1/11,9,2,4,4473,“¡“°—¢,finish,29,56,6.90,4,0.07,1.13.1,“¦‚°,1-4-6,2200,1-4-6,1250,1-4,450,1-4,590
Ž™“‡,2026/1/11,9,3,6,4632,’·”ö‹žŽu˜Y,finish,23,39,6.90,6,0.10,1.14.9,“¦‚°,1-4-6,2200,1-4-6,1250,1-4,450,1-4,590
Ž™“‡,2026/1/11,9,4,5,3808,H“cŒ’‘¾˜Y,finish,32,50,7.13,5,0.06,1.15.4,“¦‚°,1-4-6,2200,1-4-6,1250,1-4,450,1-4,590
Ž™“‡,2026/1/11,9,5,3,4529,“ˆ‹`M,finish,14,42,6.92,3,0.04,. .,“¦‚°,1-4-6,2200,1-4-6,1250,1-4,450,1-4,590
Ž™“‡,2026/1/11,9,6,2,5300,‰¡“cŠCl,finish,70,25,6.95,2,0.09,. .,“¦‚°,1-4-6,2200,1-4-6,1250,1-4,450,1-4,590
Ž™“‡,2026/1/11,10,1,1,4441,––‰i—RŠy,finish,67,75,6.76,1,0.08,1.12.2,“¦‚°,1-2-4,640,1-2-4,370,1-2,270,1-2,210
Ž™“‡,2026/1/11,10,2,2,3930,ŠÝ–{—²,finish,62,26,6.91,2,0.12,1.12.9,“¦‚°,1-2-4,640,1-2-4,370,1-2,270,1-2,210
Ž™“‡,2026/1/11,10,3,4,4695,”öè—Y“ñ,finish,18,20,6.71,4,0.15,1.13.6,“¦‚°,1-2-4,640,1-2-4,370,1-2,270,1-2,210
Ž™“‡,2026/1/11,10,4,3,4879,ŽRè“S•½,finish,53,33,6.93,3,0.07,1.14.1,“¦‚°,1-2-4,640,1-2-4,370,1-2,270,1-2,210
Ž™“‡,2026/1/11,10,5,6,3711,]–{^Ž¡,finish,41,55,6.86,6,0.23,. .,“¦‚°,1-2-4,640,1-2-4,370,1-2,270,1-2,210
Ž™“‡,2026/1/11,10,6,5,3158,“‡ìŒõ’j,finish,36,34,6.82,5,0.23,. .,“¦‚°,1-2-4,640,1-2-4,370,1-2,270,1-2,210
Ž™“‡,2026/1/11,11,1,1,4500,ŽR“cN“ñ,finish,58,70,6.82,1,0.09,1.11.2,“¦‚°,1-4-2,840,1-2-4,380,1-4,340,1-4,240
Ž™“‡,2026/1/11,11,2,4,3849,’†‰ª³•F,finish,12,18,6.79,4,0.08,1.12.5,“¦‚°,1-4-2,840,1-2-4,380,1-4,340,1-4,240
Ž™“‡,2026/1/11,11,3,2,4464,ŽR‰º—F‹M,finish,28,13,6.78,2,0.10,1.14.0,“¦‚°,1-4-2,840,1-2-4,380,1-4,340,1-4,240
Ž™“‡,2026/1/11,11,4,3,4637,’†“c—F–ç,finish,69,12,6.81,3,0.11,1.14.7,“¦‚°,1-4-2,840,1-2-4,380,1-4,340,1-4,240
Ž™“‡,2026/1/11,11,5,6,5356,’·’Jì’g,finish,42,27,6.94,6,0.18,. .,“¦‚°,1-4-2,840,1-2-4,380,1-4,340,1-4,240
Ž™“‡,2026/1/11,11,6,5,4263,•d—Y‰î,finish,61,14,6.83,5,0.12,. .,“¦‚°,1-4-2,840,1-2-4,380,1-4,340,1-4,240
Ž™“‡,2026/1/11,12,1,4,4028,“c‘º—²M,finish,15,59,6.91,4,0.15,1.11.5,‚Ü‚­‚è·‚µ,4-1-2,10750,1-2-4,430,4-1,3040,1-4,620
Ž™“‡,2026/1/11,12,2,1,4824,¼ˆä^–í,finish,20,29,6.85,1,0.24,1.11.9,‚Ü‚­‚è·‚µ,4-1-2,10750,1-2-4,430,4-1,3040,1-4,620
Ž™“‡,2026/1/11,12,3,2,4482,Žç‰®”ü•ä,finish,31,11,6.81,2,0.20,1.12.0,‚Ü‚­‚è·‚µ,4-1-2,10750,1-2-4,430,4-1,3040,1-4,620
Ž™“‡,2026/1/11,12,4,5,4066,“Œ–{Ÿ—˜,finish,54,68,6.77,5,0.21,1.14.2,‚Ü‚­‚è·‚µ,4-1-2,10750,1-2-4,430,4-1,3040,1-4,620
Ž™“‡,2026/1/11,12,5,6,5060,”Œ´Š@,finish,22,74,6.85,6,0.23,. .,‚Ü‚­‚è·‚µ,4-1-2,10750,1-2-4,430,4-1,3040,1-4,620
Ž™“‡,2026/1/11,12,6,3,3737,ã•½^“ñ,finish,44,46,6.86,3,0.14,. .,‚Ü‚­‚è·‚µ,4-1-2,10750,1-2-4,430,4-1,3040,1-4,620
–Â–å,2026/1/11,1,1,1,5034,Žá—Ñ‹`l,finish,50,30,6.88,1,0.03,1.13.6,“¦‚°,1-4-3,1110,1-3-4,500,1-4,270,1-4,250
–Â–å,2026/1/11,1,2,4,5388,²–ì—D“s,finish,26,11,7.04,4,0.09,1.15.1,“¦‚°,1-4-3,1110,1-3-4,500,1-4,270,1-4,250
–Â–å,2026/1/11,1,3,3,5268,ŽR–{K–ç,finish,16,77,7.14,3,0.05,1.16.0,“¦‚°,1-4-3,1110,1-3-4,500,1-4,270,1-4,250
–Â–å,2026/1/11,1,4,2,5318,‰Í“àˆê”n,finish,29,51,7.17,2,0.08,1.16.8,“¦‚°,1-4-3,1110,1-3-4,500,1-4,270,1-4,250
–Â–å,2026/1/11,1,5,5,5381,—LŽR–],finish,20,82,6.89,5,0.07,. .,“¦‚°,1-4-3,1110,1-3-4,500,1-4,270,1-4,250
–Â–å,2026/1/11,1,6,6,5409,‹{–{—®³,finish,51,50,7.05,6,0.11,. .,“¦‚°,1-4-3,1110,1-3-4,500,1-4,270,1-4,250
–Â–å,2026/1/11,2,1,3,5221,’|ŠÔ—²î,finish,65,64,7.12,3,0.14,1.15.9,”²‚«,3-2-1,5810,1-2-3,330,3-2,1530,2-3,1270
–Â–å,2026/1/11,2,2,2,5351,êŽ“¡—õ,finish,60,18,7.09,2,0.14,1.18.6,”²‚«,3-2-1,5810,1-2-3,330,3-2,1530,2-3,1270
–Â–å,2026/1/11,2,3,1,5172,“c‘ºŒc,finish,37,14,7.12,1,0.17,1.19.2,”²‚«,3-2-1,5810,1-2-3,330,3-2,1530,2-3,1270
–Â–å,2026/1/11,2,4,5,5266,Î“c—E“l,finish,67,35,7.14,5,0.19,1.20.4,”²‚«,3-2-1,5810,1-2-3,330,3-2,1530,2-3,1270
–Â–å,2026/1/11,2,5,4,5313,—é–Ø—B‰›,finish,12,24,7.12,4,0.17,. .,”²‚«,3-2-1,5810,1-2-3,330,3-2,1530,2-3,1270
–Â–å,2026/1/11,2,,6,5160,“¡X—¤“l,S0,,,,,,,,,,,,,,,
–Â–å,2026/1/11,3,1,1,5224,¼‰ªŒ°S,finish,23,27,7.46,1,0.27,1.28.6,“¦‚°,1-2-4,1700,1-2-4,820,1-2,440,1-2,330
–Â–å,2026/1/11,3,2,2,5181,X’qÆ,finish,10,66,7.40,2,0.36,1.31.2,“¦‚°,1-2-4,1700,1-2-4,820,1-2,440,1-2,330
–Â–å,2026/1/11,3,3,4,5302,H––`Œå,finish,73,53,7.27,4,0.33,1.33.4,“¦‚°,1-2-4,1700,1-2-4,820,1-2,440,1-2,330
–Â–å,2026/1/11,3,4,3,5234,’Ë‰zŠC“l,finish,52,65,7.42,3,0.29,1.34.7,“¦‚°,1-2-4,1700,1-2-4,820,1-2,440,1-2,330
–Â–å,2026/1/11,3,5,6,5348,¬—ÑŠÃ”J,finish,71,22,7.39,6,0.34,. .,“¦‚°,1-2-4,1700,1-2-4,820,1-2,440,1-2,330
–Â–å,2026/1/11,3,,5,5398,àƒ–]^Ži,S0,,,,,,,,,,,,,,,
“òè,2026/1/11,1,1,1,4982,’†‘º«—²,finish,48,49,6.77,1,0.09,1.13.1,“¦‚°,1-3-5,1070,1-3-5,380,1-3,320,1-3,120
“òè,2026/1/11,1,2,3,4776,’|“c˜aÆ,finish,28,53,6.78,3,0.12,1.15.1,“¦‚°,1-3-5,1070,1-3-5,380,1-3,320,1-3,120
“òè,2026/1/11,1,3,5,4840,—é–ØGä,finish,11,13,6.75,5,0.18,1.16.1,“¦‚°,1-3-5,1070,1-3-5,380,1-3,320,1-3,120
“òè,2026/1/11,1,4,4,3615,‰¡“c–Î,finish,27,73,6.85,4,0.16,1.16.8,“¦‚°,1-3-5,1070,1-3-5,380,1-3,320,1-3,120
“òè,2026/1/11,1,5,6,4431,Î’Ë—T‰î,finish,24,58,6.80,6,0.21,1.16.8,“¦‚°,1-3-5,1070,1-3-5,380,1-3,320,1-3,120
“òè,2026/1/11,1,6,2,4666,“úŠ}ŸO,finish,44,48,6.77,2,0.15,1.17.8,“¦‚°,1-3-5,1070,1-3-5,380,1-3,320,1-3,120
“òè,2026/1/11,2,1,1,4623,’†–k«Žj,finish,18,26,6.78,1,0.15,1.14.4,“¦‚°,1-2-6,810,1-2-6,290,1-2,310,1-2,150
“òè,2026/1/11,2,2,2,3788,ˆê‹{–«O,finish,37,60,6.74,2,0.13,1.15.2,“¦‚°,1-2-6,810,1-2-6,290,1-2,310,1-2,150
“òè,2026/1/11,2,3,6,4788,¬’r“N–ç,finish,49,61,6.75,6,0.15,1.16.2,“¦‚°,1-2-6,810,1-2-6,290,1-2,310,1-2,150
“òè,2026/1/11,2,4,3,3825,‹{›½—²‘¾˜Y,finish,20,74,6.71,3,0.12,1.17.4,“¦‚°,1-2-6,810,1-2-6,290,1-2,310,1-2,150
“òè,2026/1/11,2,5,4,3652,X‰º—E,finish,46,29,6.79,4,0.17,1.18.0,“¦‚°,1-2-6,810,1-2-6,290,1-2,310,1-2,150
“òè,2026/1/11,2,6,5,4154,XˆÀO‰ë,finish,56,75,6.75,5,0.17,1.19.9,“¦‚°,1-2-6,810,1-2-6,290,1-2,310,1-2,150
“òè,2026/1/11,3,1,2,3304,‰G–ìŒ«‘¾,finish,34,72,6.69,2,0.22,1.15.2,·‚µ,2-1-5,1310,1-2-5,320,2-1,610,1-2,290
“òè,2026/1/11,3,2,1,3441,“y‰®‘¾˜N,finish,35,54,6.68,1,0.22,1.16.0,·‚µ,2-1-5,1310,1-2-5,320,2-1,610,1-2,290
“òè,2026/1/11,3,3,5,4133,‚‹´³’j,finish,23,28,6.66,5,0.29,1.16.4,·‚µ,2-1-5,1310,1-2-5,320,2-1,610,1-2,290
“òè,2026/1/11,3,4,6,5185,‰Á“¡—D–í,finish,53,63,6.65,6,0.29,1.17.9,·‚µ,2-1-5,1310,1-2-5,320,2-1,610,1-2,290
“òè,2026/1/11,3,5,4,5101,•\Œ’‘¾,finish,5,42,6.66,4,0.33,1.18.7,·‚µ,2-1-5,1310,1-2-5,320,2-1,610,1-2,290
“òè,2026/1/11,3,6,3,3568,–Ø‘ºŒõG,finish,7,71,6.77,3,0.33,1.22.2,·‚µ,2-1-5,1310,1-2-5,320,2-1,610,1-2,290
“òè,2026/1/11,4,1,1,4580,’·’Jì‰ë˜a,finish,61,51,6.74,1,0.21,1.14.2,“¦‚°,1-6-5,12780,1-5-6,4580,1-6,440,1-6,230
“òè,2026/1/11,4,2,6,3743,—Ñ”üŒ›,finish,10,38,6.74,3,0.26,1.15.1,“¦‚°,1-6-5,12780,1-5-6,4580,1-6,440,1-6,230
“òè,2026/1/11,4,3,5,5434,“¡“cN¶,finish,51,70,6.75,6,0.34,1.16.2,“¦‚°,1-6-5,12780,1-5-6,4580,1-6,440,1-6,230
“òè,2026/1/11,4,4,3,4331,ŽOD—El,finish,16,18,6.75,4,0.33,1.16.4,“¦‚°,1-6-5,12780,1-5-6,4580,1-6,440,1-6,230
“òè,2026/1/11,4,5,2,4395,‰º‰Í‰ëŽj,finish,36,50,6.71,2,0.21,1.17.3,“¦‚°,1-6-5,12780,1-5-6,4580,1-6,440,1-6,230
“òè,2026/1/11,4,6,4,5262,—é–ØÍŽi,finish,32,45,6.77,5,0.45,1.18.1,“¦‚°,1-6-5,12780,1-5-6,4580,1-6,440,1-6,230
“òè,2026/1/11,5,1,2,4903,‹g“c—½‘¾˜N,finish,1,12,6.71,2,0.49,1.16.7,‚Ü‚­‚è,2-5-4,8970,2-4-5,2940,2-5,800,2-5,600
“òè,2026/1/11,5,2,5,4302,¼–ìãÄ‘¾,finish,26,16,6.75,5,0.63,1.17.3,‚Ü‚­‚è,2-5-4,8970,2-4-5,2940,2-5,800,2-5,600
“òè,2026/1/11,5,3,4,3477,‹ß“¡–«–ç,finish,13,30,6.67,4,0.57,1.18.1,‚Ü‚­‚è,2-5-4,8970,2-4-5,2940,2-5,800,2-5,600
“òè,2026/1/11,5,4,1,4840,—é–ØGä,finish,11,13,6.68,1,0.58,1.19.2,‚Ü‚­‚è,2-5-4,8970,2-4-5,2940,2-5,800,2-5,600
“òè,2026/1/11,5,5,3,3933,ŽR’n³Ž÷,finish,15,27,6.72,3,0.54,1.19.7,‚Ü‚­‚è,2-5-4,8970,2-4-5,2940,2-5,800,2-5,600
“òè,2026/1/11,5,6,6,3904,X‹M—m,finish,40,68,6.68,6,0.63,1.20.6,‚Ü‚­‚è,2-5-4,8970,2-4-5,2940,2-5,800,2-5,600
“òè,2026/1/11,6,1,3,4656,‘åèãÄ,finish,31,59,6.72,3,0.08,1.14.1,‚Ü‚­‚è·‚µ,3-1-4,3740,1-3-4,240,3-1,2180,1-3,280
“òè,2026/1/11,6,2,1,4451,¼è—S‘¾˜Y,finish,17,64,6.73,1,0.09,1.14.8,‚Ü‚­‚è·‚µ,3-1-4,3740,1-3-4,240,3-1,2180,1-3,280
“òè,2026/1/11,6,3,4,3837,HŽRLˆê,finish,60,21,6.69,4,0.11,1.15.7,‚Ü‚­‚è·‚µ,3-1-4,3740,1-3-4,240,3-1,2180,1-3,280
“òè,2026/1/11,6,4,2,4625,“nç²—T‹M,finish,42,52,6.79,2,0.11,1.15.8,‚Ü‚­‚è·‚µ,3-1-4,3740,1-3-4,240,3-1,2180,1-3,280
“òè,2026/1/11,6,5,5,4666,“úŠ}ŸO,finish,44,48,6.76,5,0.11,1.17.1,‚Ü‚­‚è·‚µ,3-1-4,3740,1-3-4,240,3-1,2180,1-3,280
“òè,2026/1/11,6,6,6,4876,”~–ØŒh‘¾,finish,6,69,6.77,6,0.12,1.19.1,‚Ü‚­‚è·‚µ,3-1-4,3740,1-3-4,240,3-1,2180,1-3,280
“òè,2026/1/11,7,1,3,4682,‘åã‘ìl,finish,21,32,6.80,3,0.20,1.13.1,‚Ü‚­‚è·‚µ,3-1-5,3340,1-3-5,1100,3-1,600,1-3,210
“òè,2026/1/11,7,2,1,3885,‹v“c•,finish,41,22,6.68,1,0.15,1.15.3,‚Ü‚­‚è·‚µ,3-1-5,3340,1-3-5,1100,3-1,600,1-3,210
“òè,2026/1/11,7,3,5,5294,–L“cË¶,finish,9,24,6.72,5,0.11,1.16.6,‚Ü‚­‚è·‚µ,3-1-5,3340,1-3-5,1100,3-1,600,1-3,210
“òè,2026/1/11,7,4,4,4645,ã‘ºƒˆê,finish,59,65,6.77,4,0.16,1.17.0,‚Ü‚­‚è·‚µ,3-1-5,3340,1-3-5,1100,3-1,600,1-3,210
“òè,2026/1/11,7,5,2,4636,Ô’rC•½,finish,43,34,6.68,2,0.28,1.18.4,‚Ü‚­‚è·‚µ,3-1-5,3340,1-3-5,1100,3-1,600,1-3,210
“òè,2026/1/11,7,6,6,3825,‹{›½—²‘¾˜Y,finish,20,74,6.76,6,0.09,1.20.4,‚Ü‚­‚è·‚µ,3-1-5,3340,1-3-5,1100,3-1,600,1-3,210
“òè,2026/1/11,8,1,4,4659,–Ø‰ºãÄ‘¾,finish,39,15,6.79,4,0.18,1.14.8,·‚µ,4-2-6,5760,2-4-6,1990,4-2,1800,2-4,1140
“òè,2026/1/11,8,2,2,4154,XˆÀO‰ë,finish,56,75,6.69,2,0.25,1.15.8,·‚µ,4-2-6,5760,2-4-6,1990,4-2,1800,2-4,1140
“òè,2026/1/11,8,3,6,4359,‰¡ì¹Žu,finish,38,39,6.77,6,0.32,1.16.4,·‚µ,4-2-6,5760,2-4-6,1990,4-2,1800,2-4,1140
“òè,2026/1/11,8,4,1,5114,¬—ÑF²,finish,22,41,6.74,1,0.27,1.17.4,·‚µ,4-2-6,5760,2-4-6,1990,4-2,1800,2-4,1140
“òè,2026/1/11,8,5,5,4982,’†‘º«—²,finish,48,49,6.83,5,0.39,1.18.7,·‚µ,4-2-6,5760,2-4-6,1990,4-2,1800,2-4,1140
“òè,2026/1/11,8,6,3,5262,—é–ØÍŽi,finish,32,45,6.79,3,0.25,1.18.7,·‚µ,4-2-6,5760,2-4-6,1990,4-2,1800,2-4,1140
Z”V],2026/1/11,1,1,2,5005,Î“c‹M—m,finish,56,60,6.84,2,0.11,1.51.3,‚Ü‚­‚è,2-5-3,2610,2-3-5,980,2-5,800,2-5,540
Z”V],2026/1/11,1,2,5,4156,•l–ìFŽu,finish,85,16,6.95,5,0.12,1.53.5,‚Ü‚­‚è,2-5-3,2610,2-3-5,980,2-5,800,2-5,540
Z”V],2026/1/11,1,3,3,3293,‹{“à—R‹I‰p,finish,36,33,6.87,3,0.12,1.55.5,‚Ü‚­‚è,2-5-3,2610,2-3-5,980,2-5,800,2-5,540
