‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/9/20,3,6,5,5458,“c’†‘å‹P,finish,35,66,6.84,6,0.04,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,2850,1-2-3,190,2-1,2070,1-2,280
Ž™“‡,2026/9/20,4,1,4,4506,•B“c¹–ç,finish,16,43,6.90,4,0.12,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,4-3-5,17630,3-4-5,4750,4-3,2770,3-4,1290
Ž™“‡,2026/9/20,4,2,3,3870,Ž›“ˆ—Y,finish,19,26,6.84,3,0.09,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,4-3-5,17630,3-4-5,4750,4-3,2770,3-4,1290
Ž™“‡,2026/9/20,4,3,5,4723,Ž›“‡‹g•F,finish,58,16,6.86,5,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,4-3-5,17630,3-4-5,4750,4-3,2770,3-4,1290
Ž™“‡,2026/9/20,4,4,6,3872,‰ª“cŒ›s,finish,49,12,6.99,6,0.27,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,4-3-5,17630,3-4-5,4750,4-3,2770,3-4,1290
Ž™“‡,2026/9/20,4,5,2,3826,‘º“cCŽŸ,finish,59,30,6.91,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,4-3-5,17630,3-4-5,4750,4-3,2770,3-4,1290
Ž™“‡,2026/9/20,4,6,1,3773,’Ã—¯_ˆê˜Y,finish,15,63,6.90,1,0.32,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,4-3-5,17630,3-4-5,4750,4-3,2770,3-4,1290
Ž™“‡,2026/9/20,5,1,1,4903,‹g“c—½‘¾˜N,finish,25,25,6.91,1,0.10,1.51.2,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-2,630,1-2-4,160,1-4,410,1-4,290
Ž™“‡,2026/9/20,5,2,4,4069,ŽR–{Cˆê,finish,56,67,6.98,4,0.25,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-2,630,1-2-4,160,1-4,410,1-4,290
Ž™“‡,2026/9/20,5,3,2,4179,LŽŸC,finish,24,48,6.92,2,0.16,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-2,630,1-2-4,160,1-4,410,1-4,290
Ž™“‡,2026/9/20,5,4,3,5336,£ì‘å’n,finish,67,55,6.88,3,0.16,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-2,630,1-2-4,160,1-4,410,1-4,290
Ž™“‡,2026/9/20,5,5,6,5284,‰ÃŽèŠ¡“OÆ,finish,28,23,6.89,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-2,630,1-2-4,160,1-4,410,1-4,290
Ž™“‡,2026/9/20,5,6,5,4213,d•xL–ç,finish,11,13,6.89,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-2,630,1-2-4,160,1-4,410,1-4,290
Ž™“‡,2026/9/20,6,1,3,3933,ŽR’n³Ž÷,finish,13,60,6.81,3,0.14,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-5-4,8380,3-4-5,2940,3-5,390,3-5,550
Ž™“‡,2026/9/20,6,2,5,4019,Š}Œ´—º,finish,39,57,6.92,5,0.10,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-5-4,8380,3-4-5,2940,3-5,390,3-5,550
Ž™“‡,2026/9/20,6,3,4,5419,ŸNˆä”¹,finish,26,20,6.81,4,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-5-4,8380,3-4-5,2940,3-5,390,3-5,550
Ž™“‡,2026/9/20,6,4,2,3977,ŽR–{Œ“Žm,finish,50,24,6.85,2,0.10,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-5-4,8380,3-4-5,2940,3-5,390,3-5,550
Ž™“‡,2026/9/20,6,5,6,4077,•i“c’¼Ž÷,finish,33,31,6.88,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-5-4,8380,3-4-5,2940,3-5,390,3-5,550
Ž™“‡,2026/9/20,6,6,1,3911,—é–Ø–Ò,finish,40,32,6.91,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-5-4,8380,3-4-5,2940,3-5,390,3-5,550
Ž™“‡,2026/9/20,7,1,2,3730,‰–è—DŽi,finish,14,39,6.82,2,0.19,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,3,2-3-4,42080,2-3-4,7660,2-3,11640,2-3,2890
Ž™“‡,2026/9/20,7,2,3,4563,âV“¡^”V,finish,45,45,6.85,3,0.17,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,3,2-3-4,42080,2-3-4,7660,2-3,11640,2-3,2890
Ž™“‡,2026/9/20,7,3,4,5002,ã“cŒ’‘¾,finish,17,11,6.85,4,0.20,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,3,2-3-4,42080,2-3-4,7660,2-3,11640,2-3,2890
Ž™“‡,2026/9/20,7,4,5,3743,—Ñ”üŒ›,finish,68,75,6.83,5,0.19,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,3,2-3-4,42080,2-3-4,7660,2-3,11640,2-3,2890
Ž™“‡,2026/9/20,7,5,6,3458,“ŒŒ’‰î,finish,54,65,6.88,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,3,2-3-4,42080,2-3-4,7660,2-3,11640,2-3,2890
Ž™“‡,2026/9/20,7,6,1,4469,“yŽR‘ì–ç,finish,32,27,6.86,1,0.34,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,3,2-3-4,42080,2-3-4,7660,2-3,11640,2-3,2890
Ž™“‡,2026/9/20,8,1,6,4319,ŽO‘î,finish,62,19,6.89,6,0.12,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,6-5-4,289910,4-5-6,8920,6-5,48670,5-6,15250
Ž™“‡,2026/9/20,8,2,5,3642,‘å’Ë_“ñ,finish,30,73,6.88,5,0.12,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,6-5-4,289910,4-5-6,8920,6-5,48670,5-6,15250
Ž™“‡,2026/9/20,8,3,4,3831,ˆÀ“¡—T‹M,finish,36,46,6.90,4,0.10,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,6-5-4,289910,4-5-6,8920,6-5,48670,5-6,15250
Ž™“‡,2026/9/20,8,4,2,4007,žÄ“c«•F,finish,27,22,6.83,2,0.14,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,6-5-4,289910,4-5-6,8920,6-5,48670,5-6,15250
Ž™“‡,2026/9/20,8,5,1,4122,ˆÀ“ŒKŽ¡,finish,53,28,6.80,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,6-5-4,289910,4-5-6,8920,6-5,48670,5-6,15250
Ž™“‡,2026/9/20,8,6,3,4028,“c‘º—²M,finish,48,71,6.88,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,6-5-4,289910,4-5-6,8920,6-5,48670,5-6,15250
Ž™“‡,2026/9/20,9,1,1,3319,ŽRè‹`–¾,finish,38,51,7.03,1,0.06,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,7,5,1-2-4,1330,1-2-4,460,1-2,620,1-2,550
Ž™“‡,2026/9/20,9,2,2,5284,‰ÃŽèŠ¡“OÆ,finish,28,23,6.94,2,0.09,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,7,5,1-2-4,1330,1-2-4,460,1-2,620,1-2,550
Ž™“‡,2026/9/20,9,3,4,3826,‘º“cCŽŸ,finish,59,30,7.01,4,0.20,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,7,5,1-2-4,1330,1-2-4,460,1-2,620,1-2,550
Ž™“‡,2026/9/20,9,4,6,5467,–ì‘º‰H‹è,finish,63,61,7.12,6,0.23,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,7,5,1-2-4,1330,1-2-4,460,1-2,620,1-2,550
Ž™“‡,2026/9/20,9,5,3,4785,–Ø”¦ƒ–ç,finish,52,52,7.01,3,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,7,5,1-2-4,1330,1-2-4,460,1-2,620,1-2,550
Ž™“‡,2026/9/20,9,6,5,4129,‰F–ì”Ž”V,finish,69,17,7.11,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,7,5,1-2-4,1330,1-2-4,460,1-2,620,1-2,550
Ž™“‡,2026/9/20,10,1,4,4179,LŽŸC,finish,24,48,6.78,4,0.11,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,4-5-1,2560,1-4-5,580,4-5,1060,4-5,820
Ž™“‡,2026/9/20,10,2,5,4342,’J–ì˜BŽu,finish,46,37,7.06,5,0.11,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,4-5-1,2560,1-4-5,580,4-5,1060,4-5,820
Ž™“‡,2026/9/20,10,3,1,4904,¼–{ˆê‹B,finish,61,53,6.96,1,0.23,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,4-5-1,2560,1-4-5,580,4-5,1060,4-5,820
Ž™“‡,2026/9/20,10,4,2,3872,‰ª“cŒ›s,finish,49,12,7.06,2,0.22,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,4-5-1,2560,1-4-5,580,4-5,1060,4-5,820
Ž™“‡,2026/9/20,10,5,6,5458,“c’†‘å‹P,finish,35,66,6.84,6,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,4-5-1,2560,1-4-5,580,4-5,1060,4-5,820
Ž™“‡,2026/9/20,10,6,3,5271,™ŽR‘¾—z,finish,20,44,6.99,3,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,4-5-1,2560,1-4-5,580,4-5,1060,4-5,820
Ž™“‡,2026/9/20,11,1,1,4506,•B“c¹–ç,finish,16,43,6.98,1,0.15,1.50.6,“¦‚°,1800,“Ü‚è,–k,4,5,1-6-2,29590,1-2-6,4360,1-6,5420,1-6,4140
Ž™“‡,2026/9/20,11,2,6,3977,ŽR–{Œ“Žm,finish,50,24,7.05,6,0.22,1.53.3,“¦‚°,1800,“Ü‚è,–k,4,5,1-6-2,29590,1-2-6,4360,1-6,5420,1-6,4140
Ž™“‡,2026/9/20,11,3,2,4105,¼‰º’¼–ç,finish,44,18,6.99,2,0.22,1.54.7,“¦‚°,1800,“Ü‚è,–k,4,5,1-6-2,29590,1-2-6,4360,1-6,5420,1-6,4140
Ž™“‡,2026/9/20,11,4,3,4069,ŽR–{Cˆê,finish,56,67,6.98,3,0.23,1.55.0,“¦‚°,1800,“Ü‚è,–k,4,5,1-6-2,29590,1-2-6,4360,1-6,5420,1-6,4140
Ž™“‡,2026/9/20,11,5,5,3997,–k‘ºªŽk,finish,29,21,7.01,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k,4,5,1-6-2,29590,1-2-6,4360,1-6,5420,1-6,4140
Ž™“‡,2026/9/20,11,6,4,4469,“yŽR‘ì–ç,finish,32,27,6.94,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k,4,5,1-6-2,29590,1-2-6,4360,1-6,5420,1-6,4140
Ž™“‡,2026/9/20,12,1,2,4903,‹g“c—½‘¾˜N,finish,25,25,7.04,2,0.18,1.51.1,”²‚«,1800,°,–k,5,5,2-4-3,22430,2-3-4,3890,2-4,10020,2-4,5240
Ž™“‡,2026/9/20,12,2,4,4122,ˆÀ“ŒKŽ¡,finish,53,28,7.01,4,0.13,1.52.2,”²‚«,1800,°,–k,5,5,2-4-3,22430,2-3-4,3890,2-4,10020,2-4,5240
Ž™“‡,2026/9/20,12,3,3,5002,ã“cŒ’‘¾,finish,17,11,7.01,3,0.14,1.54.1,”²‚«,1800,°,–k,5,5,2-4-3,22430,2-3-4,3890,2-4,10020,2-4,5240
Ž™“‡,2026/9/20,12,4,1,4019,Š}Œ´—º,finish,39,57,7.06,1,0.27,1.54.8,”²‚«,1800,°,–k,5,5,2-4-3,22430,2-3-4,3890,2-4,10020,2-4,5240
Ž™“‡,2026/9/20,12,5,6,4411,‘ò“cºG,finish,34,72,7.16,6,0.26,. .,”²‚«,1800,°,–k,5,5,2-4-3,22430,2-3-4,3890,2-4,10020,2-4,5240
Ž™“‡,2026/9/20,12,6,5,5107,¼–{^L,finish,31,41,7.07,5,0.25,. .,”²‚«,1800,°,–k,5,5,2-4-3,22430,2-3-4,3890,2-4,10020,2-4,5240
ŠÛ‹T,2026/9/20,1,1,4,3892,‘êNK,finish,56,2,6.85,4,0.12,1.51.8,”²‚«,1800,“Ü‚è,¼,2,2,4-5-3,6410,3-4-5,500,4-5,2560,4-5,1420
ŠÛ‹T,2026/9/20,1,2,5,3922,›À‰Àº,finish,53,15,6.75,5,0.12,1.52.6,”²‚«,1800,“Ü‚è,¼,2,2,4-5-3,6410,3-4-5,500,4-5,2560,4-5,1420
ŠÛ‹T,2026/9/20,1,3,3,4277,‹à“c‘å•ã,finish,11,8,6.75,3,0.18,1.54.5,”²‚«,1800,“Ü‚è,¼,2,2,4-5-3,6410,3-4-5,500,4-5,2560,4-5,1420
ŠÛ‹T,2026/9/20,1,4,1,5101,•\Œ’‘¾,finish,21,54,6.82,1,0.27,1.56.1,”²‚«,1800,“Ü‚è,¼,2,2,4-5-3,6410,3-4-5,500,4-5,2560,4-5,1420
ŠÛ‹T,2026/9/20,1,5,6,5426,b”ã‹M‘å,finish,3,46,6.89,6,0.27,1.56.8,”²‚«,1800,“Ü‚è,¼,2,2,4-5-3,6410,3-4-5,500,4-5,2560,4-5,1420
ŠÛ‹T,2026/9/20,1,6,2,3459,’†–ì˜a—T,finish,9,41,6.83,2,0.25,1.57.7,”²‚«,1800,“Ü‚è,¼,2,2,4-5-3,6410,3-4-5,500,4-5,2560,4-5,1420
ŠÛ‹T,2026/9/20,2,1,1,4498,‹{–{‰ÄŽ÷,finish,34,49,6.75,1,0.07,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,1520,1-4-5,530,1-4,690,1-4,360
ŠÛ‹T,2026/9/20,2,2,4,3661,–ö£‹»Žu,finish,52,53,6.77,4,0.11,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,1520,1-4-5,530,1-4,690,1-4,360
ŠÛ‹T,2026/9/20,2,3,5,4154,XˆÀO‰ë,finish,19,59,6.83,5,0.12,1.54.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,1520,1-4-5,530,1-4,690,1-4,360
ŠÛ‹T,2026/9/20,2,4,6,5044,“nç³Œ’,finish,54,32,6.85,6,0.11,1.56.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,1520,1-4-5,530,1-4,690,1-4,360
ŠÛ‹T,2026/9/20,2,5,3,4487,ŽOŒ´Ži,finish,6,47,6.78,3,0.10,1.56.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,1520,1-4-5,530,1-4,690,1-4,360
ŠÛ‹T,2026/9/20,2,6,2,3953,Žu“¹‹g˜a,finish,44,13,6.79,2,0.08,1.59.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,1520,1-4-5,530,1-4,690,1-4,360
ŠÛ‹T,2026/9/20,3,1,1,4533,•ôd˜ÐŽ¡,finish,12,50,6.77,1,0.01,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-4,3030,1-4-5,790,1-5,1010,1-5,820
ŠÛ‹T,2026/9/20,3,2,5,4513,‰Í–ì^–ç,finish,46,33,6.80,5,0.07,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-4,3030,1-4-5,790,1-5,1010,1-5,820
ŠÛ‹T,2026/9/20,3,3,4,4718,–kì‘¾ˆê,finish,13,23,6.83,4,0.11,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-4,3030,1-4-5,790,1-5,1010,1-5,820
ŠÛ‹T,2026/9/20,3,4,6,4220,[ì˜am,finish,18,24,6.77,6,0.16,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-4,3030,1-4-5,790,1-5,1010,1-5,820
ŠÛ‹T,2026/9/20,3,5,2,4182,‹g“c˜am,finish,55,55,6.78,2,0.08,1.55.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-4,3030,1-4-5,790,1-5,1010,1-5,820
ŠÛ‹T,2026/9/20,3,6,3,5394,•Ÿ¼L‘¾˜Y,finish,35,7,6.84,3,0.09,1.57.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-4,3030,1-4-5,790,1-5,1010,1-5,820
ŠÛ‹T,2026/9/20,4,1,1,5311,¬—Ñ‹ž•½,finish,38,4,6.75,1,0.15,1.51.3,“¦‚°,1800,°,–k,5,5,1-4-6,1260,1-4-6,470,1-4,410,1-4,350
ŠÛ‹T,2026/9/20,4,2,4,4468,‘å’r—C—ˆ,finish,5,17,6.74,4,0.14,1.52.5,“¦‚°,1800,°,–k,5,5,1-4-6,1260,1-4-6,470,1-4,410,1-4,350
ŠÛ‹T,2026/9/20,4,3,6,5115,ìéD‘¾,finish,50,19,6.73,6,0.12,1.54.3,“¦‚°,1800,°,–k,5,5,1-4-6,1260,1-4-6,470,1-4,410,1-4,350
ŠÛ‹T,2026/9/20,4,4,2,4526,’r“c—Y—S,finish,45,45,6.82,2,0.16,1.56.3,“¦‚°,1800,°,–k,5,5,1-4-6,1260,1-4-6,470,1-4,410,1-4,350
ŠÛ‹T,2026/9/20,4,5,5,3596,‰Íã”Nº,finish,51,28,6.93,5,0.19,1.56.7,“¦‚°,1800,°,–k,5,5,1-4-6,1260,1-4-6,470,1-4,410,1-4,350
ŠÛ‹T,2026/9/20,4,6,3,4633,X’q–ç,finish,37,57,6.81,3,0.21,1.57.8,“¦‚°,1800,°,–k,5,5,1-4-6,1260,1-4-6,470,1-4,410,1-4,350
ŠÛ‹T,2026/9/20,5,1,6,4832,Œ “¡rŒõ,finish,4,37,6.73,6,0.05,1.51.0,·‚µ,1800,°,–k,4,4,6-1-5,9430,1-5-6,680,6-1,3970,1-6,660
ŠÛ‹T,2026/9/20,5,2,1,5067,ŽR“c^¹,finish,8,1,6.72,1,0.09,1.52.3,·‚µ,1800,°,–k,4,4,6-1-5,9430,1-5-6,680,6-1,3970,1-6,660
ŠÛ‹T,2026/9/20,5,3,5,4523,’†‘º’C–ç,finish,49,39,6.82,5,0.06,1.54.2,·‚µ,1800,°,–k,4,4,6-1-5,9430,1-5-6,680,6-1,3970,1-6,660
ŠÛ‹T,2026/9/20,5,4,4,3233,¬”¨ŽÀ¬,finish,47,56,6.75,4,0.13,1.55.8,·‚µ,1800,°,–k,4,4,6-1-5,9430,1-5-6,680,6-1,3970,1-6,660
ŠÛ‹T,2026/9/20,5,5,3,4709,‰ª‘º«–ç,finish,17,65,6.79,3,0.25,1.56.3,·‚µ,1800,°,–k,4,4,6-1-5,9430,1-5-6,680,6-1,3970,1-6,660
ŠÛ‹T,2026/9/20,5,6,2,3315,L£¹m,finish,43,64,6.86,2,0.19,1.58.0,·‚µ,1800,°,–k,4,4,6-1-5,9430,1-5-6,680,6-1,3970,1-6,660
ŠÛ‹T,2026/9/20,6,1,3,3339,ò‹ï–¤,finish,2,11,6.78,4,0.13,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-5-6,97960,3-5-6,18120,3-5,6340,3-5,13430
ŠÛ‹T,2026/9/20,6,2,5,3583,âV“¡’q—T,finish,10,21,6.80,6,0.18,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-5-6,97960,3-5-6,18120,3-5,6340,3-5,13430
ŠÛ‹T,2026/9/20,6,3,6,4520,‚‘qF‘¾,finish,36,61,6.87,3,0.28,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-5-6,97960,3-5-6,18120,3-5,6340,3-5,13430
ŠÛ‹T,2026/9/20,6,4,1,4809,ŠOèŒå,finish,22,52,6.72,1,0.25,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-5-6,97960,3-5-6,18120,3-5,6340,3-5,13430
ŠÛ‹T,2026/9/20,6,5,4,4789,ŒÃ‰ê’q”V,finish,40,34,6.82,5,0.52,1.57.4,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-5-6,97960,3-5-6,18120,3-5,6340,3-5,13430
ŠÛ‹T,2026/9/20,6,6,2,3922,›À‰Àº,finish,53,15,6.79,2,0.26,1.59.0,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-5-6,97960,3-5-6,18120,3-5,6340,3-5,13430
ŠÛ‹T,2026/9/20,7,1,1,4308,‰Í‘º—¹,finish,39,26,6.81,1,0.16,1.52.4,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,780,1-2-3,530,1-2,190,1-2,180
ŠÛ‹T,2026/9/20,7,2,2,4133,‚‹´³’j,finish,1,18,6.76,2,0.16,1.53.3,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,780,1-2-3,530,1-2,190,1-2,180
ŠÛ‹T,2026/9/20,7,3,3,5044,“nç³Œ’,finish,54,32,6.87,3,0.17,1.54.8,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,780,1-2-3,530,1-2,190,1-2,180
ŠÛ‹T,2026/9/20,7,4,6,4278,“¡‰ªr‰î,finish,48,36,6.75,4,0.28,1.56.1,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,780,1-2-3,530,1-2,190,1-2,180
ŠÛ‹T,2026/9/20,7,5,5,3953,Žu“¹‹g˜a,finish,44,13,6.82,6,0.40,1.57.9,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,780,1-2-3,530,1-2,190,1-2,180
ŠÛ‹T,2026/9/20,7,6,4,5101,•\Œ’‘¾,finish,21,54,6.82,5,0.41,1.58.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,780,1-2-3,530,1-2,190,1-2,180
ŠÛ‹T,2026/9/20,8,1,3,4587,–Ø“c•ô—R‹G,finish,14,43,6.70,3,0.12,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-5,6720,1-3-5,2220,3-1,460,1-3,140
ŠÛ‹T,2026/9/20,8,2,1,3930,ŠÝ–{—²,finish,16,5,6.91,1,0.09,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-5,6720,1-3-5,2220,3-1,460,1-3,140
ŠÛ‹T,2026/9/20,8,3,5,5426,b”ã‹M‘å,finish,3,46,6.77,5,0.15,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-5,6720,1-3-5,2220,3-1,460,1-3,140
ŠÛ‹T,2026/9/20,8,4,2,3596,‰Íã”Nº,finish,51,28,6.84,2,0.15,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-5,6720,1-3-5,2220,3-1,460,1-3,140
ŠÛ‹T,2026/9/20,8,5,4,4498,‹{–{‰ÄŽ÷,finish,34,49,6.77,4,0.18,1.57.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-5,6720,1-3-5,2220,3-1,460,1-3,140
ŠÛ‹T,2026/9/20,8,6,6,4452,¼”öÕ,finish,7,6,6.77,6,0.15,1.58.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-5,6720,1-3-5,2220,3-1,460,1-3,140
ŠÛ‹T,2026/9/20,9,1,1,5115,ìéD‘¾,finish,50,19,6.70,1,0.09,1.50.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,1920,1-3-6,930,1-3,270,1-3,180
ŠÛ‹T,2026/9/20,9,2,3,4832,Œ “¡rŒõ,finish,4,37,6.75,3,0.11,1.52.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,1920,1-3-6,930,1-3,270,1-3,180
ŠÛ‹T,2026/9/20,9,3,6,5311,¬—Ñ‹ž•½,finish,38,4,6.71,6,0.18,1.54.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,1920,1-3-6,930,1-3,270,1-3,180
ŠÛ‹T,2026/9/20,9,4,2,4513,‰Í–ì^–ç,finish,46,33,6.81,2,0.12,1.55.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,1920,1-3-6,930,1-3,270,1-3,180
ŠÛ‹T,2026/9/20,9,5,4,4277,‹à“c‘å•ã,finish,11,8,6.63,4,0.15,1.56.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,1920,1-3-6,930,1-3,270,1-3,180
ŠÛ‹T,2026/9/20,9,6,5,4718,–kì‘¾ˆê,finish,13,23,6.73,5,0.24,1.57.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,1920,1-3-6,930,1-3,270,1-3,180
ŠÛ‹T,2026/9/20,10,1,2,4154,XˆÀO‰ë,finish,19,59,6.80,2,0.03,1.51.7,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,3,,,,,,,,
ŠÛ‹T,2026/9/20,10,2,6,4809,ŠOèŒå,finish,22,52,6.66,6,0.09,1.52.7,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,3,,,,,,,,
ŠÛ‹T,2026/9/20,10,3,4,4709,‰ª‘º«–ç,finish,17,65,6.77,5,0.05,1.53.5,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,3,,,,,,,,
ŠÛ‹T,2026/9/20,10,,1,4220,[ì˜am,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/9/20,10,,3,4468,‘å’r—C—ˆ,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/9/20,10,,5,4526,’r“c—Y—S,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/9/20,11,1,1,4278,“¡‰ªr‰î,finish,48,36,6.73,1,0.03,1.51.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,340,1-2-4,270,1-2,140,1-2,160
ŠÛ‹T,2026/9/20,11,2,2,4523,’†‘º’C–ç,finish,49,39,6.76,2,0.08,1.53.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,340,1-2-4,270,1-2,140,1-2,160
ŠÛ‹T,2026/9/20,11,3,4,4633,X’q–ç,finish,37,57,6.83,4,0.11,1.53.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,340,1-2-4,270,1-2,140,1-2,160
