‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/23,6,4,2,5343,¬—Ñ—ç‰›,finish,29,164,6.76,2,0.15,1.54.0,”²‚«,1800,°,–k“Œ,2,2,5-1-6,9590,1-5-6,970,5-1,2670,1-5,600
ˆ°‰®,2026/8/23,6,5,4,3752,‰F“y‘×A,finish,13,153,6.80,4,0.13,. .,”²‚«,1800,°,–k“Œ,2,2,5-1-6,9590,1-5-6,970,5-1,2670,1-5,600
ˆ°‰®,2026/8/23,6,6,3,3439,‘å•½—_Žj–¾,finish,1,162,6.79,3,0.11,. .,”²‚«,1800,°,–k“Œ,2,2,5-1-6,9590,1-5-6,970,5-1,2670,1-5,600
ˆ°‰®,2026/8/23,7,1,5,3617,’|“cLŽ÷,finish,34,161,6.74,5,0.07,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-1-2,3770,1-2-5,450,5-1,2020,1-5,750
ˆ°‰®,2026/8/23,7,2,1,3892,‘êNK,finish,26,146,6.78,1,0.18,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-1-2,3770,1-2-5,450,5-1,2020,1-5,750
ˆ°‰®,2026/8/23,7,3,2,4346,‘O“cŒ’‘¾˜Y,finish,18,165,6.77,2,0.17,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-1-2,3770,1-2-5,450,5-1,2020,1-5,750
ˆ°‰®,2026/8/23,7,4,6,5384,”ªŒË—®•–,finish,11,141,6.85,6,0.13,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-1-2,3770,1-2-5,450,5-1,2020,1-5,750
ˆ°‰®,2026/8/23,7,5,4,3602,‰œ•½‘ñ–ç,finish,21,111,6.83,4,0.11,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-1-2,3770,1-2-5,450,5-1,2020,1-5,750
ˆ°‰®,2026/8/23,7,6,3,5271,™ŽR‘¾—z,finish,6,112,6.84,3,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-1-2,3770,1-2-5,450,5-1,2020,1-5,750
ˆ°‰®,2026/8/23,8,1,4,4543,d–Ø‹P•F,finish,19,119,6.74,4,0.17,1.48.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-1-5,2360,1-4-5,760,4-1,650,1-4,270
ˆ°‰®,2026/8/23,8,2,1,3681,ŽR’J‰›,finish,45,156,6.81,1,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-1-5,2360,1-4-5,760,4-1,650,1-4,270
ˆ°‰®,2026/8/23,8,3,5,3773,’Ã—¯_ˆê˜Y,finish,37,150,6.78,5,0.18,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-1-5,2360,1-4-5,760,4-1,650,1-4,270
ˆ°‰®,2026/8/23,8,4,6,3872,‰ª“cŒ›s,finish,44,151,6.94,6,0.25,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-1-5,2360,1-4-5,760,4-1,650,1-4,270
ˆ°‰®,2026/8/23,8,5,2,4145,¬àVŠw,finish,55,145,6.77,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-1-5,2360,1-4-5,760,4-1,650,1-4,270
ˆ°‰®,2026/8/23,8,6,3,5244,•“c„,finish,32,120,6.75,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-1-5,2360,1-4-5,760,4-1,650,1-4,270
ˆ°‰®,2026/8/23,9,1,1,3251,•½Î˜a’j,finish,20,158,6.79,1,0.26,1.49.3,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,2540,1-2-3,380,1-3,1300,1-3,1360
ˆ°‰®,2026/8/23,9,2,3,5209,¬–ì‹ž•½,finish,41,116,6.77,3,0.21,1.50.6,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,2540,1-2-3,380,1-3,1300,1-3,1360
ˆ°‰®,2026/8/23,9,3,2,4958,aŒûŠC‹`–ç,finish,17,159,6.75,2,0.22,1.51.6,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,2540,1-2-3,380,1-3,1300,1-3,1360
ˆ°‰®,2026/8/23,9,4,6,3841,²X–Ø˜aL,finish,58,148,6.79,5,0.16,1.52.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,2540,1-2-3,380,1-3,1300,1-3,1360
ˆ°‰®,2026/8/23,9,5,4,4219,–{‰ªŸ—˜,finish,15,130,6.80,4,0.22,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,2540,1-2-3,380,1-3,1300,1-3,1360
ˆ°‰®,2026/8/23,9,6,5,5443,¼‘ºmŒá,finish,43,121,6.79,6,0.21,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,2540,1-2-3,380,1-3,1300,1-3,1360
ˆ°‰®,2026/8/23,10,1,1,5055,áÁ’¹Í‘¾,finish,36,131,6.77,1,0.08,1.49.1,“¦‚°,1800,°,“Œ,1,1,1-2-4,1150,1-2-4,490,1-2,220,1-2,230
ˆ°‰®,2026/8/23,10,2,2,4025,ŽR–{—²K,finish,16,122,6.73,2,0.14,1.50.4,“¦‚°,1800,°,“Œ,1,1,1-2-4,1150,1-2-4,490,1-2,220,1-2,230
ˆ°‰®,2026/8/23,10,3,4,3745,‹´–{”NŒõ,finish,30,170,6.79,4,0.09,1.51.2,“¦‚°,1800,°,“Œ,1,1,1-2-4,1150,1-2-4,490,1-2,220,1-2,230
ˆ°‰®,2026/8/23,10,4,5,5343,¬—Ñ—ç‰›,finish,29,164,6.71,5,0.06,1.52.6,“¦‚°,1800,°,“Œ,1,1,1-2-4,1150,1-2-4,490,1-2,220,1-2,230
ˆ°‰®,2026/8/23,10,5,6,4364,’r‰i‘¾,finish,27,133,6.78,6,0.07,. .,“¦‚°,1800,°,“Œ,1,1,1-2-4,1150,1-2-4,490,1-2,220,1-2,230
ˆ°‰®,2026/8/23,10,6,3,3566,ì“Y‰p³,finish,46,134,6.82,3,0.09,. .,“¦‚°,1800,°,“Œ,1,1,1-2-4,1150,1-2-4,490,1-2,220,1-2,230
ˆ°‰®,2026/8/23,11,1,1,3439,‘å•½—_Žj–¾,finish,1,162,6.79,1,0.17,1.50.4,“¦‚°,1800,°,–k“Œ,5,5,1-4-5,2350,1-4-5,850,1-4,770,1-4,710
ˆ°‰®,2026/8/23,11,2,4,3809,‹g“cŒõ,finish,28,124,6.77,4,0.16,1.51.3,“¦‚°,1800,°,–k“Œ,5,5,1-4-5,2350,1-4-5,850,1-4,770,1-4,710
ˆ°‰®,2026/8/23,11,3,5,3743,—Ñ”üŒ›,finish,4,163,6.77,5,0.18,1.52.8,“¦‚°,1800,°,–k“Œ,5,5,1-4-5,2350,1-4-5,850,1-4,770,1-4,710
ˆ°‰®,2026/8/23,11,4,2,4257,ŒÃìŒ’,finish,3,147,6.76,2,0.13,1.53.7,“¦‚°,1800,°,–k“Œ,5,5,1-4-5,2350,1-4-5,850,1-4,770,1-4,710
ˆ°‰®,2026/8/23,11,5,6,3804,’†“nCì,finish,14,129,6.73,6,0.20,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-5,2350,1-4-5,850,1-4,770,1-4,710
ˆ°‰®,2026/8/23,11,6,3,3629,óŒ©¹Ž,finish,49,114,6.81,3,0.15,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-5,2350,1-4-5,850,1-4,770,1-4,710
ˆ°‰®,2026/8/23,12,1,3,3158,“‡ìŒõ’j,finish,33,123,6.75,3,0.17,1.48.8,·‚µ,1800,°,–k“Œ,3,3,3-1-6,4750,1-3-6,1050,3-1,1060,1-3,250
ˆ°‰®,2026/8/23,12,2,1,4543,d–Ø‹P•F,finish,19,119,6.76,1,0.17,1.50.1,·‚µ,1800,°,–k“Œ,3,3,3-1-6,4750,1-3-6,1050,3-1,1060,1-3,250
ˆ°‰®,2026/8/23,12,3,6,4180,ã–ìG˜a,finish,23,132,6.73,6,0.08,1.51.6,·‚µ,1800,°,–k“Œ,3,3,3-1-6,4750,1-3-6,1050,3-1,1060,1-3,250
ˆ°‰®,2026/8/23,12,4,2,3617,’|“cLŽ÷,finish,34,161,6.67,2,0.21,1.54.2,·‚µ,1800,°,–k“Œ,3,3,3-1-6,4750,1-3-6,1050,3-1,1060,1-3,250
ˆ°‰®,2026/8/23,12,5,4,5158,‹{˜e—É‘¾,finish,38,118,6.77,4,0.12,. .,·‚µ,1800,°,–k“Œ,3,3,3-1-6,4750,1-3-6,1050,3-1,1060,1-3,250
ˆ°‰®,2026/8/23,12,6,5,4578,“¡ŽR‰ëO,finish,9,142,6.79,5,0.11,. .,·‚µ,1800,°,–k“Œ,3,3,3-1-6,4750,1-3-6,1050,3-1,1060,1-3,250
Žá¼,2026/8/23,1,1,3,5286,âˆäŸäÆ,finish,35,57,6.93,4,0.07,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-2-5,7630,2-3-5,1710,3-2,2350,2-3,2360
Žá¼,2026/8/23,1,2,2,3587,•“cMˆê,finish,28,24,7.05,3,0.15,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-2-5,7630,2-3-5,1710,3-2,2350,2-3,2360
Žá¼,2026/8/23,1,3,5,3532,ŽÄ“cŒõ,finish,62,32,6.98,2,0.38,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-2-5,7630,2-3-5,1710,3-2,2350,2-3,2360
Žá¼,2026/8/23,1,4,4,3974,[ŽR—S“ñ,finish,11,66,7.04,5,0.09,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-2-5,7630,2-3-5,1710,3-2,2350,2-3,2360
Žá¼,2026/8/23,1,5,6,3730,‰–è—DŽi,finish,50,14,7.03,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-2-5,7630,2-3-5,1710,3-2,2350,2-3,2360
Žá¼,2026/8/23,1,6,1,3680,X—Ñ‘¾,finish,9,71,6.96,1,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-2-5,7630,2-3-5,1710,3-2,2350,2-3,2360
Žá¼,2026/8/23,2,1,1,4092,‰ª•”‘å•ã,finish,16,25,6.94,1,0.12,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1100,1-2-3,650,1-2,220,1-2,190
Žá¼,2026/8/23,2,2,2,4981,–qŽR“Ö–ç,finish,45,27,6.91,2,0.18,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1100,1-2-3,650,1-2,220,1-2,190
Žá¼,2026/8/23,2,3,3,5328,ˆäãŒdl,finish,2,11,6.92,3,0.16,1.54.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1100,1-2-3,650,1-2,220,1-2,190
Žá¼,2026/8/23,2,4,6,3746,‰ª£³l,finish,61,47,7.00,5,0.19,1.54.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1100,1-2-3,650,1-2,220,1-2,190
Žá¼,2026/8/23,2,5,4,4982,’†‘º«—²,finish,25,38,6.95,4,0.33,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1100,1-2-3,650,1-2,220,1-2,190
Žá¼,2026/8/23,2,6,5,3352,¬ìWŽi,finish,15,68,7.04,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1100,1-2-3,650,1-2,220,1-2,190
Žá¼,2026/8/23,3,1,6,4236,¼‘º•q,finish,42,13,6.90,5,0.15,1.50.8,”²‚«,1800,°,“ì“Œ,3,3,6-4-1,2700,1-4-6,250,6-4,940,4-6,420
Žá¼,2026/8/23,3,2,4,4438,Xì—Y‘å,finish,20,50,6.83,4,0.13,1.53.3,”²‚«,1800,°,“ì“Œ,3,3,6-4-1,2700,1-4-6,250,6-4,940,4-6,420
Žá¼,2026/8/23,3,3,1,4407,Ž­“‡•qO,finish,8,74,6.93,1,0.18,1.55.1,”²‚«,1800,°,“ì“Œ,3,3,6-4-1,2700,1-4-6,250,6-4,940,4-6,420
Žá¼,2026/8/23,3,4,3,3939,“n•Ó^ŽŠ,finish,59,59,6.95,3,0.24,1.56.2,”²‚«,1800,°,“ì“Œ,3,3,6-4-1,2700,1-4-6,250,6-4,940,4-6,420
Žá¼,2026/8/23,3,5,2,5208,‰®—Ç—´‹I,finish,26,53,6.90,2,0.21,. .,”²‚«,1800,°,“ì“Œ,3,3,6-4-1,2700,1-4-6,250,6-4,940,4-6,420
Žá¼,2026/8/23,3,6,5,3992,ŠÖŒû’q‹v,finish,56,41,6.95,6,0.21,. .,”²‚«,1800,°,“ì“Œ,3,3,6-4-1,2700,1-4-6,250,6-4,940,4-6,420
Žá¼,2026/8/23,4,1,5,4064,Œ´“c“ÄŽu,finish,40,18,6.95,5,0.17,1.50.9,”²‚«,1800,°,“ì“Œ,3,3,5-4-6,7190,4-5-6,2100,5-4,2520,4-5,660
Žá¼,2026/8/23,4,2,4,5338,ŒŽ‘å‹P,finish,46,30,6.96,4,0.07,1.52.8,”²‚«,1800,°,“ì“Œ,3,3,5-4-6,7190,4-5-6,2100,5-4,2520,4-5,660
Žá¼,2026/8/23,4,3,6,4880,àVè—YÆ,finish,38,35,7.03,6,0.15,1.55.0,”²‚«,1800,°,“ì“Œ,3,3,5-4-6,7190,4-5-6,2100,5-4,2520,4-5,660
Žá¼,2026/8/23,4,4,1,4113,–Ø‘º_Žm,finish,60,69,6.93,1,0.16,1.55.6,”²‚«,1800,°,“ì“Œ,3,3,5-4-6,7190,4-5-6,2100,5-4,2520,4-5,660
Žá¼,2026/8/23,4,5,2,4058,–ì––’qˆê,finish,7,12,7.03,2,0.18,. .,”²‚«,1800,°,“ì“Œ,3,3,5-4-6,7190,4-5-6,2100,5-4,2520,4-5,660
Žá¼,2026/8/23,4,6,3,3211,–kì•qO,finish,29,56,6.97,3,0.23,. .,”²‚«,1800,°,“ì“Œ,3,3,5-4-6,7190,4-5-6,2100,5-4,2520,4-5,660
Žá¼,2026/8/23,5,1,4,4067,‰iˆäŒ¹,finish,36,42,6.93,4,0.16,1.52.2,·‚µ,1800,°,“Œ,3,3,4-1-3,8340,1-3-4,920,4-1,1200,1-4,200
Žá¼,2026/8/23,5,2,1,3703,’¹Ž”áÁ,finish,14,60,6.91,1,0.21,1.53.4,·‚µ,1800,°,“Œ,3,3,4-1-3,8340,1-3-4,920,4-1,1200,1-4,200
Žá¼,2026/8/23,5,3,3,3974,[ŽR—S“ñ,finish,11,66,6.98,3,0.18,1.54.7,·‚µ,1800,°,“Œ,3,3,4-1-3,8340,1-3-4,920,4-1,1200,1-4,200
Žá¼,2026/8/23,5,4,2,5005,Î“c‹M—m,finish,37,61,6.92,2,0.22,1.55.9,·‚µ,1800,°,“Œ,3,3,4-1-3,8340,1-3-4,920,4-1,1200,1-4,200
Žá¼,2026/8/23,5,5,6,5012,‰Á‘q˜Ðª,finish,53,26,7.05,6,0.11,. .,·‚µ,1800,°,“Œ,3,3,4-1-3,8340,1-3-4,920,4-1,1200,1-4,200
Žá¼,2026/8/23,5,6,5,5186,‰““¡Œ\Œá,finish,10,17,6.96,5,0.15,. .,·‚µ,1800,°,“Œ,3,3,4-1-3,8340,1-3-4,920,4-1,1200,1-4,200
Žá¼,2026/8/23,6,1,4,4092,‰ª•”‘å•ã,finish,16,25,7.05,4,0.12,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,11020,4-5-6,3220,4-5,5630,4-5,3940
Žá¼,2026/8/23,6,2,5,4888,‹àŽ™—²‘¾,finish,58,67,6.95,5,0.10,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,11020,4-5-6,3220,4-5,5630,4-5,3940
Žá¼,2026/8/23,6,3,6,4290,ˆî“c_“ñ,finish,52,22,7.02,6,0.13,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,11020,4-5-6,3220,4-5,5630,4-5,3940
Žá¼,2026/8/23,6,4,3,4550,Î‰ª«‘¾,finish,27,73,7.00,3,0.19,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,11020,4-5-6,3220,4-5,5630,4-5,3940
Žá¼,2026/8/23,6,5,1,3885,‹v“c•,finish,19,37,7.04,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,11020,4-5-6,3220,4-5,5630,4-5,3940
Žá¼,2026/8/23,6,6,2,4731,ŠÔ–ìŒ“—ç,finish,33,49,6.95,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,11020,4-5-6,3220,4-5,5630,4-5,3940
Žá¼,2026/8/23,7,1,3,4734,ˆÀ‰Í“à«,finish,21,39,6.95,3,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-5,28220,2-3-5,7090,3-2,3490,2-3,1690
Žá¼,2026/8/23,7,2,2,3875,œA’†—Çˆê,finish,54,44,6.96,2,0.13,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-5,28220,2-3-5,7090,3-2,3490,2-3,1690
Žá¼,2026/8/23,7,3,5,5328,ˆäãŒdl,finish,2,11,6.93,4,0.16,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-5,28220,2-3-5,7090,3-2,3490,2-3,1690
Žá¼,2026/8/23,7,4,4,3532,ŽÄ“cŒõ,finish,62,32,6.96,6,0.26,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-5,28220,2-3-5,7090,3-2,3490,2-3,1690
Žá¼,2026/8/23,7,5,1,3826,‘º“cCŽŸ,finish,22,70,6.95,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-5,28220,2-3-5,7090,3-2,3490,2-3,1690
Žá¼,2026/8/23,7,6,6,3502,“nç³‰pŽ™,finish,31,43,6.96,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-5,28220,2-3-5,7090,3-2,3490,2-3,1690
Žá¼,2026/8/23,8,1,1,3898,•½“c’‰‘¥,finish,43,64,6.93,1,0.13,1.50.6,“¦‚°,1800,°,“Œ,2,2,1-2-3,280,1-2-3,170,1-2,170,1-2,130
Žá¼,2026/8/23,8,2,2,4159,ŒüŒã—´ˆê,finish,12,15,6.93,2,0.12,1.52.3,“¦‚°,1800,°,“Œ,2,2,1-2-3,280,1-2-3,170,1-2,170,1-2,130
Žá¼,2026/8/23,8,3,3,3987,Œã“¡³@,finish,55,31,6.95,3,0.19,1.54.2,“¦‚°,1800,°,“Œ,2,2,1-2-3,280,1-2-3,170,1-2,170,1-2,130
Žá¼,2026/8/23,8,4,5,4113,–Ø‘º_Žm,finish,60,69,6.96,5,0.20,1.55.2,“¦‚°,1800,°,“Œ,2,2,1-2-3,280,1-2-3,170,1-2,170,1-2,130
Žá¼,2026/8/23,8,5,4,3587,•“cMˆê,finish,28,24,7.04,4,0.20,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,280,1-2-3,170,1-2,170,1-2,130
Žá¼,2026/8/23,8,6,6,3352,¬ìWŽi,finish,15,68,7.03,6,0.13,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,280,1-2-3,170,1-2,170,1-2,130
Žá¼,2026/8/23,9,1,3,5186,‰““¡Œ\Œá,finish,10,17,7.04,3,0.11,1.52.5,‚Ü‚­‚è,1800,°,“Œ,3,3,3-2-6,101130,2-3-6,8220,3-2,13850,2-3,1950
Žá¼,2026/8/23,9,2,2,3939,“n•Ó^ŽŠ,finish,59,59,6.98,2,0.17,1.53.6,‚Ü‚­‚è,1800,°,“Œ,3,3,3-2-6,101130,2-3-6,8220,3-2,13850,2-3,1950
Žá¼,2026/8/23,9,3,6,4116,ì“c³l,finish,1,28,6.98,6,0.18,1.53.9,‚Ü‚­‚è,1800,°,“Œ,3,3,3-2-6,101130,2-3-6,8220,3-2,13850,2-3,1950
Žá¼,2026/8/23,9,4,1,5081,ŽÂŒ´”òãÄ,finish,6,52,6.97,1,0.17,1.56.3,‚Ü‚­‚è,1800,°,“Œ,3,3,3-2-6,101130,2-3-6,8220,3-2,13850,2-3,1950
Žá¼,2026/8/23,9,5,4,3211,–kì•qO,finish,29,56,7.00,4,0.11,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-2-6,101130,2-3-6,8220,3-2,13850,2-3,1950
Žá¼,2026/8/23,9,6,5,5111,ŽO‘ºŠxl,finish,34,58,6.91,5,0.06,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-2-6,101130,2-3-6,8220,3-2,13850,2-3,1950
Žá¼,2026/8/23,10,1,4,5286,âˆäŸäÆ,finish,35,57,6.95,4,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-1,12170,1-3-4,340,4-3,5270,3-4,2260
Žá¼,2026/8/23,10,2,3,3703,’¹Ž”áÁ,finish,14,60,6.89,3,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-1,12170,1-3-4,340,4-3,5270,3-4,2260
Žá¼,2026/8/23,10,3,1,4064,Œ´“c“ÄŽu,finish,40,18,6.91,1,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-1,12170,1-3-4,340,4-3,5270,3-4,2260
Žá¼,2026/8/23,10,4,6,4981,–qŽR“Ö–ç,finish,45,27,6.96,6,0.15,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-1,12170,1-3-4,340,4-3,5270,3-4,2260
Žá¼,2026/8/23,10,5,5,3885,‹v“c•,finish,19,37,6.97,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-1,12170,1-3-4,340,4-3,5270,3-4,2260
Žá¼,2026/8/23,10,6,2,3992,ŠÖŒû’q‹v,finish,56,41,6.95,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-1,12170,1-3-4,340,4-3,5270,3-4,2260
Žá¼,2026/8/23,11,1,3,3826,‘º“cCŽŸ,finish,22,70,6.95,3,0.11,1.51.2,‚Ü‚­‚è,1800,°,“Œ,2,2,3-1-4,2360,1-3-4,580,3-1,530,1-3,120
Žá¼,2026/8/23,11,2,1,5005,Î“c‹M—m,finish,37,61,6.92,1,0.13,1.53.2,‚Ü‚­‚è,1800,°,“Œ,2,2,3-1-4,2360,1-3-4,580,3-1,530,1-3,120
Žá¼,2026/8/23,11,3,4,3680,X—Ñ‘¾,finish,9,71,7.04,4,0.12,1.54.3,‚Ü‚­‚è,1800,°,“Œ,2,2,3-1-4,2360,1-3-4,580,3-1,530,1-3,120
Žá¼,2026/8/23,11,4,2,4880,àVè—YÆ,finish,38,35,7.01,2,0.09,1.54.4,‚Ü‚­‚è,1800,°,“Œ,2,2,3-1-4,2360,1-3-4,580,3-1,530,1-3,120
Žá¼,2026/8/23,11,5,6,4550,Î‰ª«‘¾,finish,27,73,6.90,6,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-1-4,2360,1-3-4,580,3-1,530,1-3,120
Žá¼,2026/8/23,11,6,5,4407,Ž­“‡•qO,finish,8,74,7.07,5,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-1-4,2360,1-3-4,580,3-1,530,1-3,120
Žá¼,2026/8/23,12,1,2,4438,Xì—Y‘å,finish,20,50,6.86,2,0.14,1.51.8,·‚µ,1800,°,“Œ,2,2,2-3-4,21020,2-3-4,5930,2-3,6000,2-3,1900
Žá¼,2026/8/23,12,2,3,4058,–ì––’qˆê,finish,7,12,6.96,3,0.17,1.53.3,·‚µ,1800,°,“Œ,2,2,2-3-4,21020,2-3-4,5930,2-3,6000,2-3,1900
Žá¼,2026/8/23,12,3,4,3746,‰ª£³l,finish,61,47,6.95,4,0.18,1.53.3,·‚µ,1800,°,“Œ,2,2,2-3-4,21020,2-3-4,5930,2-3,6000,2-3,1900
Žá¼,2026/8/23,12,4,1,4734,ˆÀ‰Í“à«,finish,21,39,6.93,1,0.11,1.54.3,·‚µ,1800,°,“Œ,2,2,2-3-4,21020,2-3-4,5930,2-3,6000,2-3,1900
Žá¼,2026/8/23,12,5,6,4067,‰iˆäŒ¹,finish,36,42,6.93,6,0.24,. .,·‚µ,1800,°,“Œ,2,2,2-3-4,21020,2-3-4,5930,2-3,6000,2-3,1900
Žá¼,2026/8/23,12,6,5,4731,ŠÔ–ìŒ“—ç,finish,33,49,6.94,5,0.21,. .,·‚µ,1800,°,“Œ,2,2,2-3-4,21020,2-3-4,5930,2-3,6000,2-3,1900
‰ºŠÖ,2026/8/23,1,1,1,5086,–{‘º‘å,finish,21,43,6.81,1,0.25,1.49.2,“¦‚°,1800,°,“ì,3,3,1-3-2,640,1-2-3,270,1-3,390,1-3,260
‰ºŠÖ,2026/8/23,1,2,3,3945,‹´Œû^Ž÷,finish,46,57,6.88,3,0.15,1.51.8,“¦‚°,1800,°,“ì,3,3,1-3-2,640,1-2-3,270,1-3,390,1-3,260
‰ºŠÖ,2026/8/23,1,3,2,3477,‹ß“¡–«–ç,finish,52,37,6.84,2,0.22,1.53.4,“¦‚°,1800,°,“ì,3,3,1-3-2,640,1-2-3,270,1-3,390,1-3,260
‰ºŠÖ,2026/8/23,1,4,4,3107,•½‰ªd“T,finish,54,40,6.94,4,0.13,1.53.9,“¦‚°,1800,°,“ì,3,3,1-3-2,640,1-2-3,270,1-3,390,1-3,260
‰ºŠÖ,2026/8/23,1,5,5,3896,ã“c—m•½,finish,55,25,6.91,5,0.10,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,640,1-2-3,270,1-3,390,1-3,260
‰ºŠÖ,2026/8/23,1,6,6,3527,’†“ˆ½ˆê˜Y,finish,31,12,6.89,6,0.09,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,640,1-2-3,270,1-3,390,1-3,260
‰ºŠÖ,2026/8/23,2,1,1,4007,žÄ“c«•F,finish,71,65,6.88,1,0.16,1.50.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,750,1-2-3,230,1-3,220,1-3,170
‰ºŠÖ,2026/8/23,2,2,3,3968,’ƒ’JMŽŸ,finish,73,20,6.86,3,0.13,1.52.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,750,1-2-3,230,1-3,220,1-3,170
‰ºŠÖ,2026/8/23,2,3,2,4973,ŒIŒ´’¼–ç,finish,36,22,6.88,2,0.16,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,750,1-2-3,230,1-3,220,1-3,170
‰ºŠÖ,2026/8/23,2,4,4,3401,ã“c—²Í,finish,40,49,6.92,4,0.24,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,750,1-2-3,230,1-3,220,1-3,170
‰ºŠÖ,2026/8/23,2,5,5,5031,“n•Ó‹óˆË,finish,61,36,6.90,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,750,1-2-3,230,1-3,220,1-3,170
