‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/9/2,6,3,3,3568,–Ø‘ºŒõG,finish,57,62,7.10,4,0.08,1.55.4,‚Ü‚­‚è,1800,°,“Œ,3,3,5-2-3,1050,2-3-5,470,5-2,480,2-5,160
Žá¼,2026/9/2,6,4,1,3535,“nC•½,finish,4,22,6.96,1,0.22,1.56.8,‚Ü‚­‚è,1800,°,“Œ,3,3,5-2-3,1050,2-3-5,470,5-2,480,2-5,160
Žá¼,2026/9/2,6,5,6,3489,‘åê•q,finish,44,66,6.98,6,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,5-2-3,1050,2-3-5,470,5-2,480,2-5,160
Žá¼,2026/9/2,6,6,4,3315,L£¹m,finish,51,65,7.04,5,0.11,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,5-2-3,1050,2-3-5,470,5-2,480,2-5,160
Žá¼,2026/9/2,7,1,5,4136,]‰Ä–ž,finish,52,54,6.99,5,0.19,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-3,2340,1-3-5,270,5-1,1150,1-5,240
Žá¼,2026/9/2,7,2,1,3251,•½Î˜a’j,finish,9,20,7.01,1,0.18,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-3,2340,1-3-5,270,5-1,1150,1-5,240
Žá¼,2026/9/2,7,3,3,3527,’†“ˆ½ˆê˜Y,finish,5,32,7.04,3,0.17,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-3,2340,1-3-5,270,5-1,1150,1-5,240
Žá¼,2026/9/2,7,4,2,3459,’†–ì˜a—T,finish,22,59,7.03,2,0.18,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-3,2340,1-3-5,270,5-1,1150,1-5,240
Žá¼,2026/9/2,7,5,6,3544,–L“cŒP–õ,finish,33,52,7.02,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-3,2340,1-3-5,270,5-1,1150,1-5,240
Žá¼,2026/9/2,7,6,4,3726,Œj—ÑŠ°,finish,27,58,7.12,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-3,2340,1-3-5,270,5-1,1150,1-5,240
Žá¼,2026/9/2,8,1,3,4102,‰v“cŒ[Ži,finish,46,23,7.03,3,0.11,1.51.1,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-1,4320,1-3-4,630,3-4,1320,3-4,1010
Žá¼,2026/9/2,8,2,4,4154,XˆÀO‰ë,finish,49,51,7.10,4,0.16,1.52.9,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-1,4320,1-3-4,630,3-4,1320,3-4,1010
Žá¼,2026/9/2,8,3,1,3508,‹v•x­O,finish,50,74,7.08,1,0.20,1.54.6,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-1,4320,1-3-4,630,3-4,1320,3-4,1010
Žá¼,2026/9/2,8,4,6,4006,¬–ì—Eì,finish,20,19,6.98,6,0.16,1.55.1,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-1,4320,1-3-4,630,3-4,1320,3-4,1010
Žá¼,2026/9/2,8,5,5,3294,–ì’†‹`¶,finish,59,16,7.13,5,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-1,4320,1-3-4,630,3-4,1320,3-4,1010
Žá¼,2026/9/2,8,6,2,3412,—é–Ø”Ž,finish,61,46,7.07,2,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-1,4320,1-3-4,630,3-4,1320,3-4,1010
Žá¼,2026/9/2,9,1,2,3505,ŽR“c—³ˆê,finish,14,26,6.93,2,0.13,1.51.8,‚Ü‚­‚è,1800,°,“Œ,3,3,2-4-3,2210,2-3-4,770,2-4,460,2-4,320
Žá¼,2026/9/2,9,2,4,3554,’‡Œû”Ž’,finish,32,53,6.95,4,0.16,1.52.9,‚Ü‚­‚è,1800,°,“Œ,3,3,2-4-3,2210,2-3-4,770,2-4,460,2-4,320
Žá¼,2026/9/2,9,3,3,3878,ŒÓ–{ŒåŽu,finish,41,72,6.99,3,0.17,1.54.2,‚Ü‚­‚è,1800,°,“Œ,3,3,2-4-3,2210,2-3-4,770,2-4,460,2-4,320
Žá¼,2026/9/2,9,4,6,3442,‹{•‰pŽi,finish,42,36,6.98,6,0.15,1.55.8,‚Ü‚­‚è,1800,°,“Œ,3,3,2-4-3,2210,2-3-4,770,2-4,460,2-4,320
Žá¼,2026/9/2,9,5,5,3769,²’|P•F,finish,12,14,7.07,5,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,2-4-3,2210,2-3-4,770,2-4,460,2-4,320
Žá¼,2026/9/2,9,6,1,3964,‹{’n”ŽŽm,finish,3,27,7.02,1,0.28,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,2-4-3,2210,2-3-4,770,2-4,460,2-4,320
Žá¼,2026/9/2,10,1,2,4053,ˆ°àV–],finish,18,45,6.97,2,0.19,1.52.6,·‚µ,1800,°,“Œ,3,3,2-4-1,5650,1-2-4,180,2-4,4130,2-4,1370
Žá¼,2026/9/2,10,2,4,3514,ŽRˆê“S–ç,finish,60,55,6.96,4,0.18,1.53.4,·‚µ,1800,°,“Œ,3,3,2-4-1,5650,1-2-4,180,2-4,4130,2-4,1370
Žá¼,2026/9/2,10,3,1,3908,d¬ˆêl,finish,45,61,6.97,1,0.24,1.55.2,·‚µ,1800,°,“Œ,3,3,2-4-1,5650,1-2-4,180,2-4,4130,2-4,1370
Žá¼,2026/9/2,10,4,3,3391,—é–Ø–Î³,finish,40,18,7.06,3,0.19,1.56.1,·‚µ,1800,°,“Œ,3,3,2-4-1,5650,1-2-4,180,2-4,4130,2-4,1370
Žá¼,2026/9/2,10,5,6,4007,žÄ“c«•F,finish,13,40,7.06,6,0.16,. .,·‚µ,1800,°,“Œ,3,3,2-4-1,5650,1-2-4,180,2-4,4130,2-4,1370
Žá¼,2026/9/2,10,6,5,3568,–Ø‘ºŒõG,finish,57,62,7.10,5,0.19,. .,·‚µ,1800,°,“Œ,3,3,2-4-1,5650,1-2-4,180,2-4,4130,2-4,1370
Žá¼,2026/9/2,11,1,1,3257,“c“ªŽÀ,finish,34,70,6.92,1,0.06,1.51.6,“¦‚°,1800,°,“Œ,3,3,1-4-3,670,1-3-4,260,1-4,300,1-4,320
Žá¼,2026/9/2,11,2,4,3918,[ˆä—˜Žõ,finish,17,73,6.99,4,0.14,1.52.5,“¦‚°,1800,°,“Œ,3,3,1-4-3,670,1-3-4,260,1-4,300,1-4,320
Žá¼,2026/9/2,11,3,3,3251,•½Î˜a’j,finish,9,20,6.96,3,0.14,1.53.7,“¦‚°,1800,°,“Œ,3,3,1-4-3,670,1-3-4,260,1-4,300,1-4,320
Žá¼,2026/9/2,11,4,5,4105,¼‰º’¼–ç,finish,47,28,7.09,5,0.19,1.55.0,“¦‚°,1800,°,“Œ,3,3,1-4-3,670,1-3-4,260,1-4,300,1-4,320
Žá¼,2026/9/2,11,5,2,3445,‰Á“¡‚Žj,finish,30,29,6.94,2,0.08,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,670,1-3-4,260,1-4,300,1-4,320
Žá¼,2026/9/2,11,6,6,3940,”ÑŽR‘×,finish,2,75,7.03,6,0.18,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,670,1-3-4,260,1-4,300,1-4,320
Žá¼,2026/9/2,12,1,1,4136,]‰Ä–ž,finish,52,54,6.98,1,0.17,1.50.6,“¦‚°,1800,°,“Œ,3,3,1-4-3,990,1-3-4,300,1-4,430,1-4,480
Žá¼,2026/9/2,12,2,4,3422,•ž•”K’j,finish,39,25,7.00,4,0.23,1.53.7,“¦‚°,1800,°,“Œ,3,3,1-4-3,990,1-3-4,300,1-4,430,1-4,480
Žá¼,2026/9/2,12,3,3,3412,—é–Ø”Ž,finish,61,46,7.00,3,0.25,1.54.1,“¦‚°,1800,°,“Œ,3,3,1-4-3,990,1-3-4,300,1-4,430,1-4,480
Žá¼,2026/9/2,12,4,2,3710,‹g‰i‘×O,finish,35,50,7.04,2,0.19,1.55.7,“¦‚°,1800,°,“Œ,3,3,1-4-3,990,1-3-4,300,1-4,430,1-4,480
Žá¼,2026/9/2,12,5,6,3596,‰Íã”Nº,finish,21,11,7.00,6,0.19,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,990,1-3-4,300,1-4,430,1-4,480
Žá¼,2026/9/2,12,6,5,3715,‘q”ö‘å‰î,finish,58,31,6.98,5,0.22,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,990,1-3-4,300,1-4,430,1-4,480
‰ºŠÖ,2026/9/2,1,1,1,5356,’·’Jì’g,finish,30,34,6.83,1,0.14,1.49.1,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,1810,1-3-4,790,1-4,630,1-4,550
‰ºŠÖ,2026/9/2,1,2,4,4417,•ž•”„,finish,68,40,6.86,4,0.22,1.52.2,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,1810,1-3-4,790,1-4,630,1-4,550
‰ºŠÖ,2026/9/2,1,3,3,4017,Œüˆä”ü—é,finish,51,60,6.91,3,0.15,1.53.2,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,1810,1-3-4,790,1-4,630,1-4,550
‰ºŠÖ,2026/9/2,1,4,5,5328,ˆäãŒdl,finish,22,17,6.91,5,0.16,1.54.8,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,1810,1-3-4,790,1-4,630,1-4,550
‰ºŠÖ,2026/9/2,1,5,6,5397,Ž›“c–²¶,finish,11,32,6.92,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,1810,1-3-4,790,1-4,630,1-4,550
‰ºŠÖ,2026/9/2,1,6,2,4588,“c’†‹ž‰î,finish,47,69,6.93,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,1810,1-3-4,790,1-4,630,1-4,550
‰ºŠÖ,2026/9/2,2,1,1,5341,ŽR“¹æx–ç,finish,18,49,6.81,1,0.18,1.51.0,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,2350,1-3-5,420,1-5,1620,1-5,550
‰ºŠÖ,2026/9/2,2,2,5,4108,‹g‘º³–¾,finish,16,64,6.93,5,0.10,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,2350,1-3-5,420,1-5,1620,1-5,550
‰ºŠÖ,2026/9/2,2,3,3,3558,ŽR–{_ŽŸ,finish,62,21,6.79,3,0.19,1.53.6,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,2350,1-3-5,420,1-5,1620,1-5,550
‰ºŠÖ,2026/9/2,2,4,2,5219,XŒû˜a‹I,finish,34,22,6.85,2,0.25,1.54.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,2350,1-3-5,420,1-5,1620,1-5,550
‰ºŠÖ,2026/9/2,2,5,4,4562,ã–{—E‰î,finish,70,72,6.84,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,2350,1-3-5,420,1-5,1620,1-5,550
‰ºŠÖ,2026/9/2,2,6,6,5459,“c’†‚«‚ç,finish,35,12,6.86,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,2350,1-3-5,420,1-5,1620,1-5,550
‰ºŠÖ,2026/9/2,3,1,1,5311,¬—Ñ‹ž•½,finish,53,71,6.83,1,0.05,1.49.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,7960,1-3-4,3440,1-3,720,1-3,500
‰ºŠÖ,2026/9/2,3,2,3,4163,ŽRè—TŽi,finish,13,55,6.84,3,0.08,1.51.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,7960,1-3-4,3440,1-3,720,1-3,500
‰ºŠÖ,2026/9/2,3,3,4,5173,’JŒû‰À˜@,finish,61,50,6.92,5,0.08,1.52.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,7960,1-3-4,3440,1-3,720,1-3,500
‰ºŠÖ,2026/9/2,3,4,5,4398,‘D‰ª—mˆê˜Y,finish,63,27,6.88,4,0.05,1.54.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,7960,1-3-4,3440,1-3,720,1-3,500
‰ºŠÖ,2026/9/2,3,5,2,5148,¼–{—å,finish,36,18,6.89,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,7960,1-3-4,3440,1-3,720,1-3,500
‰ºŠÖ,2026/9/2,3,6,6,3721,Žç“cr‰î,finish,69,26,6.95,6,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,7960,1-3-4,3440,1-3,720,1-3,500
‰ºŠÖ,2026/9/2,4,1,1,4850,–ì’†ˆê•½,finish,28,23,6.84,1,0.09,1.50.2,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,630,1-2-3,270,1-3,360,1-3,170
‰ºŠÖ,2026/9/2,4,2,3,3719,’Ò‰h‘ ,finish,65,68,6.92,3,0.15,1.51.2,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,630,1-2-3,270,1-3,360,1-3,170
‰ºŠÖ,2026/9/2,4,3,2,4381,“c˜H•üŽj,finish,50,15,6.79,2,0.11,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,630,1-2-3,270,1-3,360,1-3,170
‰ºŠÖ,2026/9/2,4,4,6,4524,[’J’m”Ž,finish,43,42,6.86,6,0.18,1.53.2,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,630,1-2-3,270,1-3,360,1-3,170
‰ºŠÖ,2026/9/2,4,5,5,4836,‘å’JŒ’‘¾,finish,40,43,6.88,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,630,1-2-3,270,1-3,360,1-3,170
‰ºŠÖ,2026/9/2,4,6,4,4422,‰iˆä—ºŽŸ,finish,33,51,6.94,4,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,630,1-2-3,270,1-3,360,1-3,170
‰ºŠÖ,2026/9/2,5,1,1,4710,•Ÿ“c@•½,finish,66,58,6.91,1,0.02,1.49.9,”²‚«,1800,°,“Œ,3,3,1-3-2,970,1-2-3,420,1-3,320,1-3,230
‰ºŠÖ,2026/9/2,5,2,3,3712,ŸÇ•¶•,finish,14,61,6.92,3,0.01,1.51.7,”²‚«,1800,°,“Œ,3,3,1-3-2,970,1-2-3,420,1-3,320,1-3,230
‰ºŠÖ,2026/9/2,5,3,2,4139,’O‰ºŒ’,finish,57,29,6.90,2,0.05,1.53.5,”²‚«,1800,°,“Œ,3,3,1-3-2,970,1-2-3,420,1-3,320,1-3,230
‰ºŠÖ,2026/9/2,5,4,4,4012,’†‘º—L—T,finish,46,33,6.95,4,0.04,1.55.3,”²‚«,1800,°,“Œ,3,3,1-3-2,970,1-2-3,420,1-3,320,1-3,230
‰ºŠÖ,2026/9/2,5,5,5,3967,—é–Ø–Î‚,finish,72,38,6.99,5,0.16,. .,”²‚«,1800,°,“Œ,3,3,1-3-2,970,1-2-3,420,1-3,320,1-3,230
‰ºŠÖ,2026/9/2,5,,6,5391,o•ä˜aŒÛ,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/9/2,6,1,1,4363,‘å–ì–FŒ°,finish,39,11,6.87,1,0.12,1.50.1,“¦‚°,1800,°,“Œ,4,4,1-6-3,2200,1-3-6,460,1-6,1030,1-6,580
‰ºŠÖ,2026/9/2,6,2,6,4295,¬â®Æ,finish,12,45,6.91,6,0.11,1.51.1,“¦‚°,1800,°,“Œ,4,4,1-6-3,2200,1-3-6,460,1-6,1030,1-6,580
‰ºŠÖ,2026/9/2,6,3,3,4539,‹àŽqŒ«Žu,finish,71,46,6.93,3,0.13,1.52.7,“¦‚°,1800,°,“Œ,4,4,1-6-3,2200,1-3-6,460,1-6,1030,1-6,580
‰ºŠÖ,2026/9/2,6,4,5,4762,“¡Œ´Œ[Žj˜N,finish,25,25,6.89,5,0.12,1.52.8,“¦‚°,1800,°,“Œ,4,4,1-6-3,2200,1-3-6,460,1-6,1030,1-6,580
‰ºŠÖ,2026/9/2,6,5,4,5241,–å“cžx,finish,45,14,6.85,4,0.12,. .,“¦‚°,1800,°,“Œ,4,4,1-6-3,2200,1-3-6,460,1-6,1030,1-6,580
‰ºŠÖ,2026/9/2,6,6,2,5328,ˆäãŒdl,finish,22,17,6.96,2,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-6-3,2200,1-3-6,460,1-6,1030,1-6,580
‰ºŠÖ,2026/9/2,7,1,1,4798,•læ^”Í,finish,44,19,6.80,1,0.15,1.50.0,“¦‚°,1800,°,“Œ,4,4,1-3-2,570,1-2-3,160,1-3,340,1-3,200
‰ºŠÖ,2026/9/2,7,2,3,3613,Šp’JŒ’Œá,finish,19,62,6.81,3,0.15,1.51.1,“¦‚°,1800,°,“Œ,4,4,1-3-2,570,1-2-3,160,1-3,340,1-3,200
‰ºŠÖ,2026/9/2,7,3,2,4496,“à–xŠw,finish,17,73,6.83,2,0.18,1.53.2,“¦‚°,1800,°,“Œ,4,4,1-3-2,570,1-2-3,160,1-3,340,1-3,200
‰ºŠÖ,2026/9/2,7,4,4,5083,–ö£Š²‘¾,finish,64,39,6.84,4,0.14,1.54.7,“¦‚°,1800,°,“Œ,4,4,1-3-2,570,1-2-3,160,1-3,340,1-3,200
‰ºŠÖ,2026/9/2,7,5,5,4017,Œüˆä”ü—é,finish,51,60,6.93,5,0.18,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,570,1-2-3,160,1-3,340,1-3,200
‰ºŠÖ,2026/9/2,7,6,6,5035,ŸNˆä—D,finish,42,36,6.85,6,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,570,1-2-3,160,1-3,340,1-3,200
‰ºŠÖ,2026/9/2,8,1,1,4111,‰œ“c½,finish,15,56,6.86,1,0.01,1.50.3,“¦‚°,1800,°,“Œ,4,4,1-6-3,1450,1-3-6,410,1-6,760,1-6,540
‰ºŠÖ,2026/9/2,8,2,6,3558,ŽR–{_ŽŸ,finish,62,21,6.89,2,0.01,1.51.7,“¦‚°,1800,°,“Œ,4,4,1-6-3,1450,1-3-6,410,1-6,760,1-6,540
‰ºŠÖ,2026/9/2,8,3,3,4156,•l–ìFŽu,finish,27,63,6.90,4,0.09,1.53.7,“¦‚°,1800,°,“Œ,4,4,1-6-3,1450,1-3-6,410,1-6,760,1-6,540
‰ºŠÖ,2026/9/2,8,4,5,5148,¼–{—å,finish,36,18,6.88,6,0.12,1.54.5,“¦‚°,1800,°,“Œ,4,4,1-6-3,1450,1-3-6,410,1-6,760,1-6,540
‰ºŠÖ,2026/9/2,8,5,4,3951,Îì‹gèM,finish,41,31,6.99,5,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-6-3,1450,1-3-6,410,1-6,760,1-6,540
‰ºŠÖ,2026/9/2,8,6,2,5296,‰i“cŠy,finish,21,67,6.80,3,0.11,. .,“¦‚°,1800,°,“Œ,4,4,1-6-3,1450,1-3-6,410,1-6,760,1-6,540
‰ºŠÖ,2026/9/2,9,1,1,4524,[’J’m”Ž,finish,43,42,6.86,1,0.17,1.48.7,“¦‚°,1800,°,“Œ,4,4,1-2-6,870,1-2-6,480,1-2,210,1-2,190
‰ºŠÖ,2026/9/2,9,2,2,4108,‹g‘º³–¾,finish,16,64,6.90,2,0.13,1.51.7,“¦‚°,1800,°,“Œ,4,4,1-2-6,870,1-2-6,480,1-2,210,1-2,190
‰ºŠÖ,2026/9/2,9,3,6,3719,’Ò‰h‘ ,finish,65,68,6.89,6,0.22,1.53.1,“¦‚°,1800,°,“Œ,4,4,1-2-6,870,1-2-6,480,1-2,210,1-2,190
‰ºŠÖ,2026/9/2,9,4,4,4163,ŽRè—TŽi,finish,13,55,6.81,4,0.12,1.54.0,“¦‚°,1800,°,“Œ,4,4,1-2-6,870,1-2-6,480,1-2,210,1-2,190
‰ºŠÖ,2026/9/2,9,5,3,5311,¬—Ñ‹ž•½,finish,53,71,6.86,3,0.15,. .,“¦‚°,1800,°,“Œ,4,4,1-2-6,870,1-2-6,480,1-2,210,1-2,190
‰ºŠÖ,2026/9/2,9,6,5,4588,“c’†‹ž‰î,finish,47,69,6.88,5,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-2-6,870,1-2-6,480,1-2,210,1-2,190
‰ºŠÖ,2026/9/2,10,1,1,3721,Žç“cr‰î,finish,69,26,6.92,1,0.01,1.49.9,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,500,1-2-3,170,1-3,370,1-3,270
‰ºŠÖ,2026/9/2,10,2,3,4850,–ì’†ˆê•½,finish,28,23,6.85,3,0.08,1.51.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,500,1-2-3,170,1-3,370,1-3,270
‰ºŠÖ,2026/9/2,10,3,2,4762,“¡Œ´Œ[Žj˜N,finish,25,25,6.85,2,0.07,1.52.9,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,500,1-2-3,170,1-3,370,1-3,270
‰ºŠÖ,2026/9/2,10,4,4,3712,ŸÇ•¶•,finish,14,61,6.91,4,0.14,1.54.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,500,1-2-3,170,1-3,370,1-3,270
‰ºŠÖ,2026/9/2,10,5,5,4381,“c˜H•üŽj,finish,50,15,6.85,5,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,500,1-2-3,170,1-3,370,1-3,270
‰ºŠÖ,2026/9/2,10,6,6,4710,•Ÿ“c@•½,finish,66,58,6.88,6,0.21,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,500,1-2-3,170,1-3,370,1-3,270
‰ºŠÖ,2026/9/2,11,1,1,4295,¬â®Æ,finish,12,45,6.88,1,0.23,1.49.6,”²‚«,1800,°,–k“Œ,4,4,1-4-6,4740,1-4-6,3110,1-4,490,1-4,320
‰ºŠÖ,2026/9/2,11,2,4,4539,‹àŽqŒ«Žu,finish,71,46,6.94,4,0.13,1.51.2,”²‚«,1800,°,–k“Œ,4,4,1-4-6,4740,1-4-6,3110,1-4,490,1-4,320
‰ºŠÖ,2026/9/2,11,3,6,5356,’·’Jì’g,finish,30,34,6.94,6,0.26,1.53.5,”²‚«,1800,°,–k“Œ,4,4,1-4-6,4740,1-4-6,3110,1-4,490,1-4,320
‰ºŠÖ,2026/9/2,11,4,3,4012,’†‘º—L—T,finish,46,33,6.93,3,0.12,1.55.6,”²‚«,1800,°,–k“Œ,4,4,1-4-6,4740,1-4-6,3110,1-4,490,1-4,320
‰ºŠÖ,2026/9/2,11,5,5,4496,“à–xŠw,finish,17,73,6.88,5,0.20,. .,”²‚«,1800,°,–k“Œ,4,4,1-4-6,4740,1-4-6,3110,1-4,490,1-4,320
‰ºŠÖ,2026/9/2,11,6,2,4398,‘D‰ª—mˆê˜Y,finish,63,27,6.86,2,0.21,. .,”²‚«,1800,°,–k“Œ,4,4,1-4-6,4740,1-4-6,3110,1-4,490,1-4,320
‰ºŠÖ,2026/9/2,12,1,1,3613,Šp’JŒ’Œá,finish,19,62,6.86,1,0.06,1.50.7,“¦‚°,1800,°,“Œ,4,4,1-3-4,690,1-3-4,290,1-3,250,1-3,200
‰ºŠÖ,2026/9/2,12,2,3,5035,ŸNˆä—D,finish,42,36,6.90,3,0.21,1.51.2,“¦‚°,1800,°,“Œ,4,4,1-3-4,690,1-3-4,290,1-3,250,1-3,200
‰ºŠÖ,2026/9/2,12,3,4,4111,‰œ“c½,finish,15,56,6.92,4,0.15,1.53.1,“¦‚°,1800,°,“Œ,4,4,1-3-4,690,1-3-4,290,1-3,250,1-3,200
‰ºŠÖ,2026/9/2,12,4,5,5219,XŒû˜a‹I,finish,34,22,7.01,5,0.12,1.54.7,“¦‚°,1800,°,“Œ,4,4,1-3-4,690,1-3-4,290,1-3,250,1-3,200
‰ºŠÖ,2026/9/2,12,5,6,4156,•l–ìFŽu,finish,27,63,6.92,6,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,690,1-3-4,290,1-3,250,1-3,200
‰ºŠÖ,2026/9/2,12,6,2,5241,–å“cžx,finish,45,14,6.84,2,0.32,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,690,1-3-4,290,1-3,250,1-3,200
“¿ŽR,2026/9/2,1,1,1,4356,’·‰ª—Ç–ç,finish,69,11,6.93,1,0.16,1.51.5,“¦‚°,1800,°,“ì,1,1,1-2-3,560,1-2-3,250,1-2,290,1-2,140
“¿ŽR,2026/9/2,1,2,2,4821,È’¹W–ç,finish,70,62,6.91,2,0.12,1.53.1,“¦‚°,1800,°,“ì,1,1,1-2-3,560,1-2-3,250,1-2,290,1-2,140
“¿ŽR,2026/9/2,1,3,3,4277,‹à“c‘å•ã,finish,45,47,6.92,3,0.11,1.53.9,“¦‚°,1800,°,“ì,1,1,1-2-3,560,1-2-3,250,1-2,290,1-2,140
“¿ŽR,2026/9/2,1,4,4,5127,À“c‘å“s,finish,52,21,6.97,4,0.11,1.55.1,“¦‚°,1800,°,“ì,1,1,1-2-3,560,1-2-3,250,1-2,290,1-2,140
“¿ŽR,2026/9/2,1,5,5,5308,“¡X‘ñŠC,finish,51,39,7.01,5,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,560,1-2-3,250,1-2,290,1-2,140
“¿ŽR,2026/9/2,1,6,6,3550,“s’z³Ž¡,finish,38,60,6.94,6,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,560,1-2-3,250,1-2,290,1-2,140
“¿ŽR,2026/9/2,2,1,1,4409,âŒ³_m,finish,67,58,7.02,1,0.11,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2880,1-3-4,820,1-3,840,1-3,760
“¿ŽR,2026/9/2,2,2,3,4951,V“c—mˆê,finish,63,44,7.00,3,0.06,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2880,1-3-4,820,1-3,840,1-3,760
“¿ŽR,2026/9/2,2,3,4,5269,ŽRŒûW•ü,finish,73,38,6.90,4,0.06,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2880,1-3-4,820,1-3,840,1-3,760
“¿ŽR,2026/9/2,2,4,6,4794,˜a“c‘ñ–ç,finish,71,50,6.96,6,0.11,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2880,1-3-4,820,1-3,840,1-3,760
“¿ŽR,2026/9/2,2,5,2,3687,‰Ô“c˜a–¾,finish,57,23,7.00,2,0.04,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2880,1-3-4,820,1-3,840,1-3,760
“¿ŽR,2026/9/2,2,6,5,4331,ŽOD—El,finish,23,34,7.00,5,0.09,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2880,1-3-4,820,1-3,840,1-3,760
“¿ŽR,2026/9/2,3,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,58,68,6.95,1,0.12,1.51.8,“¦‚°,1800,°,“ì,2,2,1-2-3,4390,1-2-3,2720,1-2,430,1-2,290
