‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2025/8/22,11,5,2,4705,‹gì—Eì,finish,63,46,6.83,2,0.29,. .,“¦‚°,1-3-4,650,1-3-4,290,1-3,320,1-3,370
‰ºŠÖ,2025/8/22,11,6,6,3965,–k’†Œ³Ž÷,finish,24,67,6.88,5,0.20,. .,“¦‚°,1-3-4,650,1-3-4,290,1-3,320,1-3,370
‰ºŠÖ,2025/8/22,12,1,1,4503,ã–ì^”V‰î,finish,66,15,6.77,1,0.16,1.49.8,“¦‚°,1-2-5,1480,1-2-5,830,1-2,280,1-2,260
‰ºŠÖ,2025/8/22,12,2,2,4064,Œ´“c“ÄŽu,finish,41,63,6.77,2,0.21,1.51.1,“¦‚°,1-2-5,1480,1-2-5,830,1-2,280,1-2,260
‰ºŠÖ,2025/8/22,12,3,5,4051,´…“ÖŠö,finish,40,42,6.85,5,0.21,1.52.6,“¦‚°,1-2-5,1480,1-2-5,830,1-2,280,1-2,260
‰ºŠÖ,2025/8/22,12,4,6,4134,™ŽR‹M”Ž,finish,17,60,6.79,6,0.29,1.53.6,“¦‚°,1-2-5,1480,1-2-5,830,1-2,280,1-2,260
‰ºŠÖ,2025/8/22,12,5,3,4496,“à–xŠw,finish,12,50,6.78,3,0.21,. .,“¦‚°,1-2-5,1480,1-2-5,830,1-2,280,1-2,260
‰ºŠÖ,2025/8/22,12,6,4,3876,’†’Ò’l,finish,69,33,6.71,4,0.19,. .,“¦‚°,1-2-5,1480,1-2-5,830,1-2,280,1-2,260
ŠÛ‹T,2025/8/22,1,1,5,3478,“ˆ“c‹MŽx,finish,1,4,6.91,5,0.07,1.50.9,‚Ü‚­‚è·‚µ,5-6-3,27880,3-5-6,3920,5-6,5710,5-6,2190
ŠÛ‹T,2025/8/22,1,2,6,5352,¼‰ª‘“Žu,finish,31,60,6.89,6,0.05,1.52.0,‚Ü‚­‚è·‚µ,5-6-3,27880,3-5-6,3920,5-6,5710,5-6,2190
ŠÛ‹T,2025/8/22,1,3,3,4020,ìã´l,finish,11,19,6.93,3,0.24,1.54.8,‚Ü‚­‚è·‚µ,5-6-3,27880,3-5-6,3920,5-6,5710,5-6,2190
ŠÛ‹T,2025/8/22,1,4,2,3701,‘å¼—²—m,finish,10,6,6.98,2,0.21,1.56.0,‚Ü‚­‚è·‚µ,5-6-3,27880,3-5-6,3920,5-6,5710,5-6,2190
ŠÛ‹T,2025/8/22,1,5,4,5265,‘åœAç‹G,finish,41,37,6.91,4,0.13,1.57.4,‚Ü‚­‚è·‚µ,5-6-3,27880,3-5-6,3920,5-6,5710,5-6,2190
ŠÛ‹T,2025/8/22,1,6,1,3401,ã“c—²Í,finish,59,12,6.91,1,0.21,1.59.7,‚Ü‚­‚è·‚µ,5-6-3,27880,3-5-6,3920,5-6,5710,5-6,2190
ŠÛ‹T,2025/8/22,2,1,5,4452,¼”öÕ,finish,66,58,6.93,5,0.27,1.51.5,‚Ü‚­‚è·‚µ,5-1-3,2980,1-3-5,310,5-1,760,1-5,270
ŠÛ‹T,2025/8/22,2,2,1,4821,È’¹W–ç,finish,15,5,6.89,1,0.26,1.53.5,‚Ü‚­‚è·‚µ,5-1-3,2980,1-3-5,310,5-1,760,1-5,270
ŠÛ‹T,2025/8/22,2,3,3,3832,‰º“c“N–ç,finish,9,22,6.87,3,0.18,1.54.7,‚Ü‚­‚è·‚µ,5-1-3,2980,1-3-5,310,5-1,760,1-5,270
ŠÛ‹T,2025/8/22,2,4,4,4511,’†‰ªŒ’l,finish,36,8,6.95,4,0.26,1.55.8,‚Ü‚­‚è·‚µ,5-1-3,2980,1-3-5,310,5-1,760,1-5,270
ŠÛ‹T,2025/8/22,2,5,6,5326,ŽO›¸‚³‚ç‚ç,finish,4,57,6.86,6,0.31,1.56.2,‚Ü‚­‚è·‚µ,5-1-3,2980,1-3-5,310,5-1,760,1-5,270
ŠÛ‹T,2025/8/22,2,6,2,3910,¼‰º’mK,finish,51,33,6.98,2,0.19,1.58.1,‚Ü‚­‚è·‚µ,5-1-3,2980,1-3-5,310,5-1,760,1-5,270
ŠÛ‹T,2025/8/22,3,1,2,5037,“c“ªŒÕe,finish,21,35,6.89,2,0.24,1.51.3,·‚µ,2-6-5,45840,2-5-6,7450,2-6,5360,2-6,1920
ŠÛ‹T,2025/8/22,3,2,6,4348,‹{è§,finish,8,24,6.92,6,0.19,1.52.5,·‚µ,2-6-5,45840,2-5-6,7450,2-6,5360,2-6,1920
ŠÛ‹T,2025/8/22,3,3,5,4010,‰z’qÆ_,finish,14,29,6.96,5,0.21,1.54.1,·‚µ,2-6-5,45840,2-5-6,7450,2-6,5360,2-6,1920
ŠÛ‹T,2025/8/22,3,4,3,5291,ŽO›¸‚±‚±‚ë,finish,37,52,6.86,3,0.26,1.54.1,·‚µ,2-6-5,45840,2-5-6,7450,2-6,5360,2-6,1920
ŠÛ‹T,2025/8/22,3,5,4,5173,’JŒû‰À˜@,finish,49,38,6.97,4,0.17,1.55.6,·‚µ,2-6-5,45840,2-5-6,7450,2-6,5360,2-6,1920
ŠÛ‹T,2025/8/22,3,6,1,4931,–Ø’JŒ«‘¾,finish,7,63,6.94,1,0.21,1.56.9,·‚µ,2-6-5,45840,2-5-6,7450,2-6,5360,2-6,1920
ŠÛ‹T,2025/8/22,4,1,1,4529,“ˆ‹`M,finish,65,43,6.93,1,0.15,1.50.7,“¦‚°,1-3-4,1420,1-3-4,630,1-3,390,1-3,510
ŠÛ‹T,2025/8/22,4,2,3,3568,–Ø‘ºŒõG,finish,16,46,6.91,3,0.27,1.52.3,“¦‚°,1-3-4,1420,1-3-4,630,1-3,390,1-3,510
ŠÛ‹T,2025/8/22,4,3,4,5298,…’J—l,finish,20,66,6.96,4,0.24,1.53.4,“¦‚°,1-3-4,1420,1-3-4,630,1-3,390,1-3,510
ŠÛ‹T,2025/8/22,4,4,2,5241,–å“cžx,finish,27,25,6.88,2,0.26,1.54.2,“¦‚°,1-3-4,1420,1-3-4,630,1-3,390,1-3,510
ŠÛ‹T,2025/8/22,4,5,5,4894,Œ´‘º‘ñ–ç,finish,25,28,6.96,5,0.24,1.55.7,“¦‚°,1-3-4,1420,1-3-4,630,1-3,390,1-3,510
ŠÛ‹T,2025/8/22,4,6,6,4437,’†“cŒ³‘×,finish,60,32,6.89,6,0.25,1.55.8,“¦‚°,1-3-4,1420,1-3-4,630,1-3,390,1-3,510
ŠÛ‹T,2025/8/22,5,1,1,4583,ŒÃ“c—S‹M,finish,62,39,6.97,1,0.16,1.50.4,“¦‚°,1-5-2,2790,1-2-5,800,1-5,780,1-5,430
ŠÛ‹T,2025/8/22,5,2,5,3541,ŽO›¸½Ži,finish,43,17,6.93,5,0.18,1.51.7,“¦‚°,1-5-2,2790,1-2-5,800,1-5,780,1-5,430
ŠÛ‹T,2025/8/22,5,3,2,3710,‹g‰i‘×O,finish,17,59,6.81,2,0.22,1.52.5,“¦‚°,1-5-2,2790,1-2-5,800,1-5,780,1-5,430
ŠÛ‹T,2025/8/22,5,4,3,3701,‘å¼—²—m,finish,10,6,7.03,3,0.19,1.54.4,“¦‚°,1-5-2,2790,1-2-5,800,1-5,780,1-5,430
ŠÛ‹T,2025/8/22,5,5,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,56,48,6.86,4,0.17,1.54.9,“¦‚°,1-5-2,2790,1-2-5,800,1-5,780,1-5,430
ŠÛ‹T,2025/8/22,5,6,6,3442,‹{•‰pŽi,finish,58,62,6.90,6,0.19,1.55.9,“¦‚°,1-5-2,2790,1-2-5,800,1-5,780,1-5,430
ŠÛ‹T,2025/8/22,6,1,1,4852,ìŒ´—S–¾,finish,19,47,6.89,1,0.21,1.50.5,“¦‚°,1-3-2,900,1-2-3,380,1-3,270,1-3,210
ŠÛ‹T,2025/8/22,6,2,3,4452,¼”öÕ,finish,66,58,6.96,3,0.29,1.51.6,“¦‚°,1-3-2,900,1-2-3,380,1-3,270,1-3,210
ŠÛ‹T,2025/8/22,6,3,2,3478,“ˆ“c‹MŽx,finish,1,4,6.97,2,0.26,1.53.0,“¦‚°,1-3-2,900,1-2-3,380,1-3,270,1-3,210
ŠÛ‹T,2025/8/22,6,4,6,3908,d¬ˆêl,finish,39,65,6.92,6,0.27,1.53.2,“¦‚°,1-3-2,900,1-2-3,380,1-3,270,1-3,210
ŠÛ‹T,2025/8/22,6,5,4,3401,ã“c—²Í,finish,59,12,6.93,4,0.31,1.55.1,“¦‚°,1-3-2,900,1-2-3,380,1-3,270,1-3,210
ŠÛ‹T,2025/8/22,6,6,5,3578,‰–“c—Yˆê,finish,13,49,7.00,5,0.32,1.57.3,“¦‚°,1-3-2,900,1-2-3,380,1-3,270,1-3,210
ŠÛ‹T,2025/8/22,7,1,1,3837,HŽRLˆê,finish,47,55,6.94,1,0.23,1.50.9,“¦‚°,1-2-6,340,1-2-6,190,1-2,170,1-2,170
ŠÛ‹T,2025/8/22,7,2,2,4030,X‚ˆê^,finish,29,61,6.96,2,0.19,1.52.4,“¦‚°,1-2-6,340,1-2-6,190,1-2,170,1-2,170
ŠÛ‹T,2025/8/22,7,3,6,4776,’|“c˜aÆ,finish,23,56,7.04,4,0.18,1.53.5,“¦‚°,1-2-6,340,1-2-6,190,1-2,170,1-2,170
ŠÛ‹T,2025/8/22,7,4,3,4511,’†‰ªŒ’l,finish,36,8,7.02,3,0.22,1.55.4,“¦‚°,1-2-6,340,1-2-6,190,1-2,170,1-2,170
ŠÛ‹T,2025/8/22,7,5,5,4020,ìã´l,finish,11,19,7.03,6,0.25,1.56.4,“¦‚°,1-2-6,340,1-2-6,190,1-2,170,1-2,170
ŠÛ‹T,2025/8/22,7,,4,5291,ŽO›¸‚±‚±‚ë,S1,,,,,,,,,,,,,,,
ŠÛ‹T,2025/8/22,8,1,1,3849,’†‰ª³•F,finish,18,26,6.93,1,0.01,1.51.1,“¦‚°,1-2-4,480,1-2-4,220,1-2,270,1-2,240
ŠÛ‹T,2025/8/22,8,2,2,4348,‹{è§,finish,8,24,7.01,2,0.07,1.52.4,“¦‚°,1-2-4,480,1-2-4,220,1-2,270,1-2,240
ŠÛ‹T,2025/8/22,8,3,4,4450,•½‚“ÞØ,finish,57,2,6.83,4,0.22,1.53.3,“¦‚°,1-2-4,480,1-2-4,220,1-2,270,1-2,240
ŠÛ‹T,2025/8/22,8,4,6,4823,’†‘º“‰À,finish,46,1,6.90,6,0.13,1.55.0,“¦‚°,1-2-4,480,1-2-4,220,1-2,270,1-2,240
ŠÛ‹T,2025/8/22,8,5,3,5265,‘åœAç‹G,finish,41,37,6.90,3,0.08,1.57.3,“¦‚°,1-2-4,480,1-2-4,220,1-2,270,1-2,240
ŠÛ‹T,2025/8/22,8,6,5,3910,¼‰º’mK,finish,51,33,6.94,5,0.21,2.00.6,“¦‚°,1-2-4,480,1-2-4,220,1-2,270,1-2,240
ŠÛ‹T,2025/8/22,9,1,1,4437,’†“cŒ³‘×,finish,60,32,7.00,1,0.18,1.50.8,“¦‚°,1-2-4,2300,1-2-4,1160,1-2,210,1-2,140
ŠÛ‹T,2025/8/22,9,2,2,3541,ŽO›¸½Ži,finish,43,17,7.03,2,0.12,1.51.7,“¦‚°,1-2-4,2300,1-2-4,1160,1-2,210,1-2,140
ŠÛ‹T,2025/8/22,9,3,4,4894,Œ´‘º‘ñ–ç,finish,25,28,6.99,4,0.19,1.53.2,“¦‚°,1-2-4,2300,1-2-4,1160,1-2,210,1-2,140
ŠÛ‹T,2025/8/22,9,4,3,5037,“c“ªŒÕe,finish,21,35,6.97,3,0.17,1.54.2,“¦‚°,1-2-4,2300,1-2-4,1160,1-2,210,1-2,140
ŠÛ‹T,2025/8/22,9,5,5,5352,¼‰ª‘“Žu,finish,31,60,7.00,5,0.13,1.54.5,“¦‚°,1-2-4,2300,1-2-4,1160,1-2,210,1-2,140
ŠÛ‹T,2025/8/22,9,6,6,5218,ŽR“c—‰›,finish,6,44,6.97,6,0.22,1.55.5,“¦‚°,1-2-4,2300,1-2-4,1160,1-2,210,1-2,140
ŠÛ‹T,2025/8/22,10,1,5,4931,–Ø’JŒ«‘¾,finish,7,63,6.96,5,0.09,1.50.7,‚Ü‚­‚è·‚µ,5-4-3,69440,3-4-5,3760,5-4,11170,4-5,2100
ŠÛ‹T,2025/8/22,10,2,4,4529,“ˆ‹`M,finish,65,43,6.95,4,0.08,1.51.9,‚Ü‚­‚è·‚µ,5-4-3,69440,3-4-5,3760,5-4,11170,4-5,2100
ŠÛ‹T,2025/8/22,10,3,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,56,48,6.90,3,0.21,1.53.5,‚Ü‚­‚è·‚µ,5-4-3,69440,3-4-5,3760,5-4,11170,4-5,2100
ŠÛ‹T,2025/8/22,10,4,2,4852,ìŒ´—S–¾,finish,19,47,6.94,2,0.17,1.55.0,‚Ü‚­‚è·‚µ,5-4-3,69440,3-4-5,3760,5-4,11170,4-5,2100
ŠÛ‹T,2025/8/22,10,5,6,5241,–å“cžx,finish,27,25,6.88,6,0.04,1.55.3,‚Ü‚­‚è·‚µ,5-4-3,69440,3-4-5,3760,5-4,11170,4-5,2100
ŠÛ‹T,2025/8/22,10,6,1,3442,‹{•‰pŽi,finish,58,62,6.86,1,0.22,1.58.3,‚Ü‚­‚è·‚µ,5-4-3,69440,3-4-5,3760,5-4,11170,4-5,2100
ŠÛ‹T,2025/8/22,11,1,1,3908,d¬ˆêl,finish,39,65,6.96,1,0.12,1.49.6,“¦‚°,1-2-3,680,1-2-3,420,1-2,250,1-2,230
ŠÛ‹T,2025/8/22,11,2,2,3837,HŽRLˆê,finish,47,55,6.95,2,0.16,1.51.3,“¦‚°,1-2-3,680,1-2-3,420,1-2,250,1-2,230
ŠÛ‹T,2025/8/22,11,3,3,4583,ŒÃ“c—S‹M,finish,62,39,6.93,3,0.13,1.53.4,“¦‚°,1-2-3,680,1-2-3,420,1-2,250,1-2,230
ŠÛ‹T,2025/8/22,11,4,6,4821,È’¹W–ç,finish,15,5,6.96,6,0.15,1.54.6,“¦‚°,1-2-3,680,1-2-3,420,1-2,250,1-2,230
ŠÛ‹T,2025/8/22,11,5,5,3849,’†‰ª³•F,finish,18,26,6.92,5,0.19,1.56.7,“¦‚°,1-2-3,680,1-2-3,420,1-2,250,1-2,230
ŠÛ‹T,2025/8/22,11,6,4,4776,’|“c˜aÆ,finish,23,56,6.95,4,0.18,1.59.9,“¦‚°,1-2-3,680,1-2-3,420,1-2,250,1-2,230
ŠÛ‹T,2025/8/22,12,1,1,4459,•Ð‰ª‰ë—T,finish,40,3,6.95,1,0.14,1.49.6,“¦‚°,1-2-3,720,1-2-3,320,1-2,300,1-2,180
ŠÛ‹T,2025/8/22,12,2,2,4739,’†‘ºW•ü,finish,52,34,6.87,2,0.14,1.51.1,“¦‚°,1-2-3,720,1-2-3,320,1-2,300,1-2,180
ŠÛ‹T,2025/8/22,12,3,3,4643,‹ß]ãÄŒá,finish,45,7,6.85,3,0.14,1.52.5,“¦‚°,1-2-3,720,1-2-3,320,1-2,300,1-2,180
ŠÛ‹T,2025/8/22,12,4,6,4324,ŠC–ìNŽu˜Y,finish,55,64,6.97,6,0.22,1.54.6,“¦‚°,1-2-3,720,1-2-3,320,1-2,300,1-2,180
ŠÛ‹T,2025/8/22,12,5,4,4772,ÎŠÛŠC“n,finish,61,11,6.92,4,0.09,1.55.1,“¦‚°,1-2-3,720,1-2-3,320,1-2,300,1-2,180
ŠÛ‹T,2025/8/22,12,6,5,5224,¼‰ªŒ°S,finish,53,18,6.97,5,0.18,1.56.0,“¦‚°,1-2-3,720,1-2-3,320,1-2,300,1-2,180
–Â–å,2025/8/22,1,1,4,5223,X´—FãÄ,finish,52,62,6.76,4,0.15,1.49.4,‚Ü‚­‚è·‚µ,4-2-3,50480,2-3-4,7280,4-2,8610,2-4,5250
–Â–å,2025/8/22,1,2,2,4164,Šâ‰iß–ç,finish,13,33,6.81,2,0.16,1.50.8,‚Ü‚­‚è·‚µ,4-2-3,50480,2-3-4,7280,4-2,8610,2-4,5250
–Â–å,2025/8/22,1,3,3,3614,’JŸK,finish,30,18,6.89,3,0.14,1.52.7,‚Ü‚­‚è·‚µ,4-2-3,50480,2-3-4,7280,4-2,8610,2-4,5250
–Â–å,2025/8/22,1,4,6,5403,“¡ŽR—N‘¾,finish,32,27,6.90,6,0.23,1.54.7,‚Ü‚­‚è·‚µ,4-2-3,50480,2-3-4,7280,4-2,8610,2-4,5250
–Â–å,2025/8/22,1,5,5,4145,¬àVŠw,finish,26,65,6.93,5,0.25,. .,‚Ü‚­‚è·‚µ,4-2-3,50480,2-3-4,7280,4-2,8610,2-4,5250
–Â–å,2025/8/22,1,6,1,4786,²“¡”Ž—º,finish,77,68,6.78,1,0.11,. .,‚Ü‚­‚è·‚µ,4-2-3,50480,2-3-4,7280,4-2,8610,2-4,5250
–Â–å,2025/8/22,2,1,2,4006,¬–ì—Eì,finish,59,39,6.78,2,0.15,1.50.3,‚Ü‚­‚è,2-6-1,19370,1-2-6,970,2-6,4960,2-6,2740
–Â–å,2025/8/22,2,2,6,4239,’|“c’C–ç,finish,62,73,6.88,6,0.24,1.51.2,‚Ü‚­‚è,2-6-1,19370,1-2-6,970,2-6,4960,2-6,2740
–Â–å,2025/8/22,2,3,1,4674,’r“c„‹K,finish,70,23,6.73,1,0.16,1.52.5,‚Ü‚­‚è,2-6-1,19370,1-2-6,970,2-6,4960,2-6,2740
–Â–å,2025/8/22,2,4,3,4991,@sŽ¡Æ,finish,69,13,6.91,3,0.17,1.52.7,‚Ü‚­‚è,2-6-1,19370,1-2-6,970,2-6,4960,2-6,2740
–Â–å,2025/8/22,2,5,4,5275,¼“c~•½,finish,81,58,6.83,4,0.07,. .,‚Ü‚­‚è,2-6-1,19370,1-2-6,970,2-6,4960,2-6,2740
–Â–å,2025/8/22,2,6,5,3934,›•¿‹Mr,finish,83,36,6.85,5,0.21,. .,‚Ü‚­‚è,2-6-1,19370,1-2-6,970,2-6,4960,2-6,2740
–Â–å,2025/8/22,3,1,1,4518,‘å{‰ê—F,finish,12,15,6.81,1,0.07,1.50.3,“¦‚°,1-3-4,510,1-3-4,220,1-3,280,1-3,270
–Â–å,2025/8/22,3,2,3,4808,¼”ö‘ñ,finish,55,81,6.87,3,0.14,1.51.2,“¦‚°,1-3-4,510,1-3-4,220,1-3,280,1-3,270
–Â–å,2025/8/22,3,3,4,3684,´…U“ñ,finish,14,12,6.80,4,0.15,1.52.9,“¦‚°,1-3-4,510,1-3-4,220,1-3,280,1-3,270
–Â–å,2025/8/22,3,4,5,5143,í”ÕŠCS,finish,80,22,6.87,5,0.15,1.54.9,“¦‚°,1-3-4,510,1-3-4,220,1-3,280,1-3,270
–Â–å,2025/8/22,3,5,2,5131,]“¡“ÖG,finish,57,66,6.80,2,0.11,. .,“¦‚°,1-3-4,510,1-3-4,220,1-3,280,1-3,270
–Â–å,2025/8/22,3,6,6,5343,¬—Ñ—ç‰›,finish,68,79,6.90,6,0.19,. .,“¦‚°,1-3-4,510,1-3-4,220,1-3,280,1-3,270
–Â–å,2025/8/22,4,1,5,4085,‰¬–ì—T‰î,finish,51,28,6.85,5,0.13,1.49.6,·‚µ,5-1-6,25600,1-5-6,2610,5-1,5620,1-5,1140
–Â–å,2025/8/22,4,2,1,4264,’·”öÍ•½,finish,54,56,6.78,1,0.14,1.51.6,·‚µ,5-1-6,25600,1-5-6,2610,5-1,5620,1-5,1140
–Â–å,2025/8/22,4,3,6,3663,–ØŽR˜aK,finish,35,16,6.78,6,0.16,1.52.2,·‚µ,5-1-6,25600,1-5-6,2610,5-1,5620,1-5,1140
–Â–å,2025/8/22,4,4,4,4649,˜a“c‘€‘ñ,finish,34,11,6.89,4,0.12,1.52.3,·‚µ,5-1-6,25600,1-5-6,2610,5-1,5620,1-5,1140
–Â–å,2025/8/22,4,5,3,3621,“V–ì»•v,finish,21,55,6.81,3,0.21,. .,·‚µ,5-1-6,25600,1-5-6,2610,5-1,5620,1-5,1140
–Â–å,2025/8/22,4,6,2,4406,K–ìŽj–¾,finish,61,20,6.81,2,0.27,. .,·‚µ,5-1-6,25600,1-5-6,2610,5-1,5620,1-5,1140
–Â–å,2025/8/22,5,1,4,3918,[ˆä—˜Žõ,finish,38,64,6.78,4,0.23,1.50.7,‚Ü‚­‚è,4-6-5,4320,4-5-6,1150,4-6,1220,4-6,740
–Â–å,2025/8/22,5,2,6,4771,‰ºŽ›G˜a,finish,28,52,6.85,6,0.14,1.51.9,‚Ü‚­‚è,4-6-5,4320,4-5-6,1150,4-6,1220,4-6,740
–Â–å,2025/8/22,5,3,5,5238,ù–ØŒá,finish,31,82,6.82,5,0.13,1.54.0,‚Ü‚­‚è,4-6-5,4320,4-5-6,1150,4-6,1220,4-6,740
–Â–å,2025/8/22,5,4,1,3459,’†–ì˜a—T,finish,25,63,6.75,1,0.26,1.55.2,‚Ü‚­‚è,4-6-5,4320,4-5-6,1150,4-6,1220,4-6,740
–Â–å,2025/8/22,5,5,3,5199,‚…—I,finish,33,35,6.90,3,0.25,. .,‚Ü‚­‚è,4-6-5,4320,4-5-6,1150,4-6,1220,4-6,740
–Â–å,2025/8/22,5,6,2,4906,—é–Ø‰ëŠó,finish,37,26,6.86,2,0.34,. .,‚Ü‚­‚è,4-6-5,4320,4-5-6,1150,4-6,1220,4-6,740
–Â–å,2025/8/22,6,1,1,3455,’J–{KŽi,finish,27,75,6.74,1,0.20,1.49.4,“¦‚°,1-5-6,16150,1-5-6,4220,1-5,3300,1-5,1620
–Â–å,2025/8/22,6,2,5,5275,¼“c~•½,finish,81,58,6.84,5,0.16,1.50.3,“¦‚°,1-5-6,16150,1-5-6,4220,1-5,3300,1-5,1620
–Â–å,2025/8/22,6,3,6,4179,LŽŸC,finish,76,10,6.70,6,0.33,1.53.6,“¦‚°,1-5-6,16150,1-5-6,4220,1-5,3300,1-5,1620
–Â–å,2025/8/22,6,4,3,3743,—Ñ”üŒ›,finish,23,69,6.79,3,0.25,1.54.6,“¦‚°,1-5-6,16150,1-5-6,4220,1-5,3300,1-5,1620
–Â–å,2025/8/22,6,5,2,3615,‰¡“c–Î,finish,53,50,6.82,2,0.21,. .,“¦‚°,1-5-6,16150,1-5-6,4220,1-5,3300,1-5,1620
–Â–å,2025/8/22,6,6,4,4531,••x’q—º,finish,84,38,6.81,4,0.21,. .,“¦‚°,1-5-6,16150,1-5-6,4220,1-5,3300,1-5,1620
–Â–å,2025/8/22,7,1,3,3934,›•¿‹Mr,finish,83,36,6.82,3,0.12,1.50.6,‚Ü‚­‚è·‚µ,3-2-5,24810,2-3-5,6760,3-2,4970,2-3,3250
–Â–å,2025/8/22,7,2,2,5176,Î‘q‘ñ”ü,finish,82,14,6.74,2,0.21,1.51.8,‚Ü‚­‚è·‚µ,3-2-5,24810,2-3-5,6760,3-2,4970,2-3,3250
–Â–å,2025/8/22,7,3,5,4174,Ôâr•ã,finish,19,78,6.93,5,0.12,1.52.9,‚Ü‚­‚è·‚µ,3-2-5,24810,2-3-5,6760,3-2,4970,2-3,3250
–Â–å,2025/8/22,7,4,4,5131,]“¡“ÖG,finish,57,66,6.78,4,0.15,1.54.7,‚Ü‚­‚è·‚µ,3-2-5,24810,2-3-5,6760,3-2,4970,2-3,3250
–Â–å,2025/8/22,7,5,1,4600,ˆä“à«‘¾˜Y,finish,36,74,6.77,1,0.27,. .,‚Ü‚­‚è·‚µ,3-2-5,24810,2-3-5,6760,3-2,4970,2-3,3250
–Â–å,2025/8/22,7,6,6,3617,’|“cLŽ÷,finish,74,61,6.77,6,0.13,. .,‚Ü‚­‚è·‚µ,3-2-5,24810,2-3-5,6760,3-2,4970,2-3,3250
–Â–å,2025/8/22,8,1,2,4471,V“c‘×Í,finish,39,19,6.77,2,0.18,1.51.0,”²‚«,2-1-4,3180,1-2-4,1320,2-1,470,1-2,460
–Â–å,2025/8/22,8,2,1,3851,X“cº•F,finish,24,71,6.80,1,0.14,1.52.5,”²‚«,2-1-4,3180,1-2-4,1320,2-1,470,1-2,460
–Â–å,2025/8/22,8,3,4,5143,í”ÕŠCS,finish,80,22,6.83,4,0.28,1.53.4,”²‚«,2-1-4,3180,1-2-4,1320,2-1,470,1-2,460
–Â–å,2025/8/22,8,4,3,4006,¬–ì—Eì,finish,59,39,6.82,3,0.18,1.54.1,”²‚«,2-1-4,3180,1-2-4,1320,2-1,470,1-2,460
–Â–å,2025/8/22,8,5,6,4649,˜a“c‘€‘ñ,finish,34,11,6.75,6,0.23,. .,”²‚«,2-1-4,3180,1-2-4,1320,2-1,470,1-2,460
–Â–å,2025/8/22,8,6,5,4164,Šâ‰iß–ç,finish,13,33,6.79,5,0.27,. .,”²‚«,2-1-4,3180,1-2-4,1320,2-1,470,1-2,460
–Â–å,2025/8/22,9,1,1,3918,[ˆä—˜Žõ,finish,38,64,6.86,1,0.12,1.50.4,“¦‚°,1-3-5,3090,1-3-5,1340,1-3,430,1-3,620
–Â–å,2025/8/22,9,2,3,3892,‘êNK,finish,29,67,6.85,3,0.13,1.51.7,“¦‚°,1-3-5,3090,1-3-5,1340,1-3,430,1-3,620
–Â–å,2025/8/22,9,3,5,4406,K–ìŽj–¾,finish,61,20,6.81,5,0.18,1.52.9,“¦‚°,1-3-5,3090,1-3-5,1340,1-3,430,1-3,620
–Â–å,2025/8/22,9,4,6,3684,´…U“ñ,finish,14,12,6.84,6,0.21,1.53.5,“¦‚°,1-3-5,3090,1-3-5,1340,1-3,430,1-3,620
–Â–å,2025/8/22,9,5,2,4991,@sŽ¡Æ,finish,69,13,6.81,2,0.14,. .,“¦‚°,1-3-5,3090,1-3-5,1340,1-3,430,1-3,620
–Â–å,2025/8/22,9,6,4,4145,¬àVŠw,finish,26,65,6.94,4,0.28,. .,“¦‚°,1-3-5,3090,1-3-5,1340,1-3,430,1-3,620
–Â–å,2025/8/22,10,1,4,4518,‘å{‰ê—F,finish,12,15,6.79,4,0.12,1.51.2,‚Ü‚­‚è·‚µ,4-2-3,9640,2-3-4,1660,4-2,3430,2-4,1300
–Â–å,2025/8/22,10,2,2,4085,‰¬–ì—T‰î,finish,51,28,6.83,2,0.20,1.52.0,‚Ü‚­‚è·‚µ,4-2-3,9640,2-3-4,1660,4-2,3430,2-4,1300
–Â–å,2025/8/22,10,3,3,4179,LŽŸC,finish,76,10,6.67,3,0.12,1.53.1,‚Ü‚­‚è·‚µ,4-2-3,9640,2-3-4,1660,4-2,3430,2-4,1300
–Â–å,2025/8/22,10,4,5,4674,’r“c„‹K,finish,70,23,6.74,5,0.10,1.53.7,‚Ü‚­‚è·‚µ,4-2-3,9640,2-3-4,1660,4-2,3430,2-4,1300
–Â–å,2025/8/22,10,5,6,3614,’JŸK,finish,30,18,6.75,6,0.15,. .,‚Ü‚­‚è·‚µ,4-2-3,9640,2-3-4,1660,4-2,3430,2-4,1300
–Â–å,2025/8/22,10,6,1,5199,‚…—I,finish,33,35,6.74,1,0.20,. .,‚Ü‚­‚è·‚µ,4-2-3,9640,2-3-4,1660,4-2,3430,2-4,1300
