‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/28,12,1,1,4290,ˆî“c_“ñ,finish,21,26,6.78,1,0.12,1.47.3,“¦‚°,1-3-2,870,1-2-3,320,1-3,390,1-3,310
Žá¼,2026/1/28,12,2,3,4083,•Ÿ“‡—EŽ÷,finish,22,11,6.83,3,0.16,1.49.0,“¦‚°,1-3-2,870,1-2-3,320,1-3,390,1-3,310
Žá¼,2026/1/28,12,3,2,5226,“¡“cr—S,finish,46,43,6.74,2,0.14,1.50.9,“¦‚°,1-3-2,870,1-2-3,320,1-3,390,1-3,310
Žá¼,2026/1/28,12,4,4,4305,‹àŽq‘ñ–î,finish,40,28,6.89,4,0.21,1.52.5,“¦‚°,1-3-2,870,1-2-3,320,1-3,390,1-3,310
Žá¼,2026/1/28,12,5,5,4384,’ß–{’•¶,finish,31,44,6.83,5,0.26,. .,“¦‚°,1-3-2,870,1-2-3,320,1-3,390,1-3,310
Žá¼,2026/1/28,12,6,6,3997,–k‘ºªŽk,finish,54,16,6.83,6,0.31,. .,“¦‚°,1-3-2,870,1-2-3,320,1-3,390,1-3,310
“¿ŽR,2026/1/28,1,1,1,4394,‰i“ˆ—Tˆê,finish,71,39,6.87,1,0.13,1.49.9,“¦‚°,1-4-3,1590,1-3-4,580,1-4,550,1-4,590
“¿ŽR,2026/1/28,1,2,4,3922,›À‰Àº,finish,41,49,6.86,4,0.20,1.51.5,“¦‚°,1-4-3,1590,1-3-4,580,1-4,550,1-4,590
“¿ŽR,2026/1/28,1,3,3,4567,ã‘ºT‘¾˜Y,finish,62,25,6.87,3,0.19,1.53.5,“¦‚°,1-4-3,1590,1-3-4,580,1-4,550,1-4,590
“¿ŽR,2026/1/28,1,4,2,3974,[ŽR—S“ñ,finish,37,74,6.88,2,0.13,1.53.6,“¦‚°,1-4-3,1590,1-3-4,580,1-4,550,1-4,590
“¿ŽR,2026/1/28,1,5,5,4439,‹ß“¡—F•ó,finish,54,15,6.95,5,0.18,. .,“¦‚°,1-4-3,1590,1-3-4,580,1-4,550,1-4,590
“¿ŽR,2026/1/28,1,6,6,5406,¬”¨•–‰Ä,finish,45,31,6.85,6,0.18,. .,“¦‚°,1-4-3,1590,1-3-4,580,1-4,550,1-4,590
“¿ŽR,2026/1/28,2,1,1,3999,‘å‘ë–¾“ú,finish,63,21,6.86,1,0.12,1.50.6,“¦‚°,1-4-2,2030,1-2-4,600,1-4,610,1-4,720
“¿ŽR,2026/1/28,2,2,4,3777,”óŒû—º,finish,40,18,6.85,4,0.11,1.51.3,“¦‚°,1-4-2,2030,1-2-4,600,1-4,610,1-4,720
“¿ŽR,2026/1/28,2,3,2,3842,¯–ì‘¾˜Y,finish,56,61,6.89,2,0.13,1.51.9,“¦‚°,1-4-2,2030,1-2-4,600,1-4,610,1-4,720
“¿ŽR,2026/1/28,2,4,5,4360,¯ŽiF•ã,finish,57,19,6.79,5,0.14,1.52.9,“¦‚°,1-4-2,2030,1-2-4,600,1-4,610,1-4,720
“¿ŽR,2026/1/28,2,5,3,4467,“nç³r‰î,finish,36,34,6.86,3,0.11,. .,“¦‚°,1-4-2,2030,1-2-4,600,1-4,610,1-4,720
“¿ŽR,2026/1/28,2,6,6,3226,‰Y“cM‹`,finish,68,40,6.91,6,0.12,. .,“¦‚°,1-4-2,2030,1-2-4,600,1-4,610,1-4,720
“¿ŽR,2026/1/28,3,1,1,4904,¼–{ˆê‹B,finish,11,17,6.87,1,0.08,1.50.1,“¦‚°,1-2-3,1040,1-2-3,490,1-2,390,1-2,320
“¿ŽR,2026/1/28,3,2,2,3935,Šâ’Ã“O˜Y,finish,42,13,6.88,2,0.10,1.51.1,“¦‚°,1-2-3,1040,1-2-3,490,1-2,390,1-2,320
“¿ŽR,2026/1/28,3,3,3,4495,XW‘¾˜Y,finish,44,58,6.91,3,0.14,1.53.2,“¦‚°,1-2-3,1040,1-2-3,490,1-2,390,1-2,320
“¿ŽR,2026/1/28,3,4,4,3635,Î“c­Œá,finish,59,12,6.93,4,0.18,1.54.4,“¦‚°,1-2-3,1040,1-2-3,490,1-2,390,1-2,320
“¿ŽR,2026/1/28,3,5,6,3813,²“¡‘å‰î,finish,39,67,6.92,5,0.17,. .,“¦‚°,1-2-3,1040,1-2-3,490,1-2,390,1-2,320
“¿ŽR,2026/1/28,3,6,5,5387,ŒË“cŠCç‰¹,finish,50,32,6.89,6,0.12,. .,“¦‚°,1-2-3,1040,1-2-3,490,1-2,390,1-2,320
“¿ŽR,2026/1/28,4,1,1,5145,“‡ìŠC‹P,finish,33,14,6.83,1,0.15,1.49.9,“¦‚°,1-6-3,1810,1-3-6,890,1-6,580,1-6,510
“¿ŽR,2026/1/28,4,2,6,3297,“¡ŠÛŒõˆê,finish,64,22,6.92,2,0.15,1.51.3,“¦‚°,1-6-3,1810,1-3-6,890,1-6,580,1-6,510
“¿ŽR,2026/1/28,4,3,3,4947,ŠÔ’ëØ“E,finish,38,37,6.88,4,0.15,1.52.2,“¦‚°,1-6-3,1810,1-3-6,890,1-6,580,1-6,510
“¿ŽR,2026/1/28,4,4,4,3895,–x–{—T–ç,finish,49,72,6.89,5,0.11,1.54.4,“¦‚°,1-6-3,1810,1-3-6,890,1-6,580,1-6,510
“¿ŽR,2026/1/28,4,5,5,5109,ìè’q–«,finish,46,20,6.92,6,0.15,. .,“¦‚°,1-6-3,1810,1-3-6,890,1-6,580,1-6,510
“¿ŽR,2026/1/28,4,6,2,3848,ìã‘‰î,finish,52,27,7.03,3,0.24,. .,“¦‚°,1-6-3,1810,1-3-6,890,1-6,580,1-6,510
“¿ŽR,2026/1/28,5,1,5,4520,‚‘qF‘¾,finish,69,26,6.84,5,0.12,1.49.9,‚Ü‚­‚è·‚µ,5-4-6,65130,4-5-6,12070,5-4,8320,4-5,3020
“¿ŽR,2026/1/28,5,2,4,3993,‰iˆä¹”ü,finish,55,66,6.92,4,0.15,1.50.6,‚Ü‚­‚è·‚µ,5-4-6,65130,4-5-6,12070,5-4,8320,4-5,3020
“¿ŽR,2026/1/28,5,3,6,4871,‹e’rGŽu,finish,48,65,6.92,6,0.12,1.52.7,‚Ü‚­‚è·‚µ,5-4-6,65130,4-5-6,12070,5-4,8320,4-5,3020
“¿ŽR,2026/1/28,5,4,1,4439,‹ß“¡—F•ó,finish,54,15,6.94,1,0.28,1.53.7,‚Ü‚­‚è·‚µ,5-4-6,65130,4-5-6,12070,5-4,8320,4-5,3020
“¿ŽR,2026/1/28,5,5,3,3388,¡Š_Œõ‘¾˜Y,finish,47,55,6.97,3,0.28,. .,‚Ü‚­‚è·‚µ,5-4-6,65130,4-5-6,12070,5-4,8320,4-5,3020
“¿ŽR,2026/1/28,5,6,2,5027,d•y—EÆ,finish,61,70,6.85,2,0.27,. .,‚Ü‚­‚è·‚µ,5-4-6,65130,4-5-6,12070,5-4,8320,4-5,3020
“¿ŽR,2026/1/28,6,1,1,2878,•xŽROK,finish,60,47,6.87,1,0.09,1.50.9,“¦‚°,1-3-6,1490,1-3-6,610,1-3,430,1-3,290
“¿ŽR,2026/1/28,6,2,3,4394,‰i“ˆ—Tˆê,finish,71,39,6.88,3,0.11,1.51.4,“¦‚°,1-3-6,1490,1-3-6,610,1-3,430,1-3,290
“¿ŽR,2026/1/28,6,3,6,4885,‘åŽRçL,finish,73,59,6.86,6,0.15,1.53.2,“¦‚°,1-3-6,1490,1-3-6,610,1-3,430,1-3,290
“¿ŽR,2026/1/28,6,4,5,4857,‰Á“¡ãÄ”n,finish,66,75,6.90,5,0.21,1.54.7,“¦‚°,1-3-6,1490,1-3-6,610,1-3,430,1-3,290
“¿ŽR,2026/1/28,6,5,2,3647,ˆÉ“¡—Y“ñ,finish,34,69,6.97,2,0.12,. .,“¦‚°,1-3-6,1490,1-3-6,610,1-3,430,1-3,290
“¿ŽR,2026/1/28,6,6,4,3224,ŒIŽR”É—m,finish,32,29,6.93,4,0.23,. .,“¦‚°,1-3-6,1490,1-3-6,610,1-3,430,1-3,290
“¿ŽR,2026/1/28,7,1,1,5076,ÎŒ´Œõ,finish,72,16,6.95,1,0.16,1.49.5,“¦‚°,1-2-3,990,1-2-3,530,1-2,400,1-2,350
“¿ŽR,2026/1/28,7,2,2,3350,“¡–{‰ÀŽj,finish,70,62,6.92,2,0.19,1.51.0,“¦‚°,1-2-3,990,1-2-3,530,1-2,400,1-2,350
“¿ŽR,2026/1/28,7,3,3,5277,ˆäã–¢“s,finish,35,60,6.90,3,0.14,1.52.3,“¦‚°,1-2-3,990,1-2-3,530,1-2,400,1-2,350
“¿ŽR,2026/1/28,7,4,4,4904,¼–{ˆê‹B,finish,11,17,6.93,4,0.14,1.53.0,“¦‚°,1-2-3,990,1-2-3,530,1-2,400,1-2,350
“¿ŽR,2026/1/28,7,5,5,3842,¯–ì‘¾˜Y,finish,56,61,6.91,5,0.18,. .,“¦‚°,1-2-3,990,1-2-3,530,1-2,400,1-2,350
“¿ŽR,2026/1/28,7,6,6,4567,ã‘ºT‘¾˜Y,finish,62,25,6.94,6,0.25,. .,“¦‚°,1-2-3,990,1-2-3,530,1-2,400,1-2,350
“¿ŽR,2026/1/28,8,1,1,4360,¯ŽiF•ã,finish,57,19,6.84,1,0.21,1.50.1,“¦‚°,1-2-5,2320,1-2-5,1320,1-2,490,1-2,520
“¿ŽR,2026/1/28,8,2,2,4641,ˆé‘º ,finish,53,33,6.85,2,0.26,1.52.0,“¦‚°,1-2-5,2320,1-2-5,1320,1-2,490,1-2,520
“¿ŽR,2026/1/28,8,3,5,4947,ŠÔ’ëØ“E,finish,38,37,6.85,5,0.16,1.52.6,“¦‚°,1-2-5,2320,1-2-5,1320,1-2,490,1-2,520
“¿ŽR,2026/1/28,8,4,4,4413,…–€“Ö,finish,58,48,6.91,4,0.19,1.53.4,“¦‚°,1-2-5,2320,1-2-5,1320,1-2,490,1-2,520
“¿ŽR,2026/1/28,8,5,6,3922,›À‰Àº,finish,41,49,6.88,6,0.15,. .,“¦‚°,1-2-5,2320,1-2-5,1320,1-2,490,1-2,520
“¿ŽR,2026/1/28,8,6,3,4259,^’ë–¾Žu,finish,51,11,6.91,3,0.26,. .,“¦‚°,1-2-5,2320,1-2-5,1320,1-2,490,1-2,520
“¿ŽR,2026/1/28,9,1,1,3935,Šâ’Ã“O˜Y,finish,42,13,6.94,1,0.14,1.48.7,“¦‚°,1-2-4,630,1-2-4,300,1-2,310,1-2,260
“¿ŽR,2026/1/28,9,2,2,4754,¼”ö[,finish,67,56,6.97,2,0.15,1.50.4,“¦‚°,1-2-4,630,1-2-4,300,1-2,310,1-2,260
“¿ŽR,2026/1/28,9,3,4,3226,‰Y“cM‹`,finish,68,40,6.96,4,0.14,1.51.6,“¦‚°,1-2-4,630,1-2-4,300,1-2,310,1-2,260
“¿ŽR,2026/1/28,9,4,3,3850,¬ì’ms,finish,65,41,6.97,3,0.12,1.53.5,“¦‚°,1-2-4,630,1-2-4,300,1-2,310,1-2,260
“¿ŽR,2026/1/28,9,5,6,3993,‰iˆä¹”ü,finish,55,66,6.94,6,0.08,. .,“¦‚°,1-2-4,630,1-2-4,300,1-2,310,1-2,260
“¿ŽR,2026/1/28,9,6,5,5406,¬”¨•–‰Ä,finish,45,31,6.93,5,0.09,. .,“¦‚°,1-2-4,630,1-2-4,300,1-2,310,1-2,260
“¿ŽR,2026/1/28,10,1,2,4857,‰Á“¡ãÄ”n,finish,66,75,6.94,2,0.14,1.50.7,‚Ü‚­‚è,2-4-1,7380,1-2-4,460,2-4,3130,2-4,2160
“¿ŽR,2026/1/28,10,2,4,5109,ìè’q–«,finish,46,20,6.92,4,0.13,1.51.6,‚Ü‚­‚è,2-4-1,7380,1-2-4,460,2-4,3130,2-4,2160
“¿ŽR,2026/1/28,10,3,1,4520,‚‘qF‘¾,finish,69,26,6.90,1,0.10,1.53.3,‚Ü‚­‚è,2-4-1,7380,1-2-4,460,2-4,3130,2-4,2160
“¿ŽR,2026/1/28,10,4,6,5387,ŒË“cŠCç‰¹,finish,50,32,6.93,6,0.09,1.54.6,‚Ü‚­‚è,2-4-1,7380,1-2-4,460,2-4,3130,2-4,2160
“¿ŽR,2026/1/28,10,5,5,4467,“nç³r‰î,finish,36,34,6.87,5,0.13,. .,‚Ü‚­‚è,2-4-1,7380,1-2-4,460,2-4,3130,2-4,2160
“¿ŽR,2026/1/28,10,6,3,3974,[ŽR—S“ñ,finish,37,74,6.90,3,0.16,. .,‚Ü‚­‚è,2-4-1,7380,1-2-4,460,2-4,3130,2-4,2160
“¿ŽR,2026/1/28,11,1,3,3813,²“¡‘å‰î,finish,39,67,6.95,3,0.22,1.50.8,‚Ü‚­‚è,3-5-1,3560,1-3-5,730,3-5,640,3-5,270
“¿ŽR,2026/1/28,11,2,5,3777,”óŒû—º,finish,40,18,6.86,5,0.16,1.51.9,‚Ü‚­‚è,3-5-1,3560,1-3-5,730,3-5,640,3-5,270
“¿ŽR,2026/1/28,11,3,1,5306,‰Í“à—I—˜ˆÇ,finish,43,23,6.87,1,0.21,1.53.6,‚Ü‚­‚è,3-5-1,3560,1-3-5,730,3-5,640,3-5,270
“¿ŽR,2026/1/28,11,4,4,5027,d•y—EÆ,finish,61,70,6.81,4,0.18,1.54.7,‚Ü‚­‚è,3-5-1,3560,1-3-5,730,3-5,640,3-5,270
“¿ŽR,2026/1/28,11,5,6,3224,ŒIŽR”É—m,finish,32,29,6.96,6,0.19,. .,‚Ü‚­‚è,3-5-1,3560,1-3-5,730,3-5,640,3-5,270
“¿ŽR,2026/1/28,11,6,2,3297,“¡ŠÛŒõˆê,finish,64,22,6.89,2,0.25,. .,‚Ü‚­‚è,3-5-1,3560,1-3-5,730,3-5,640,3-5,270
“¿ŽR,2026/1/28,12,1,1,3388,¡Š_Œõ‘¾˜Y,finish,47,55,6.99,1,0.06,1.49.5,“¦‚°,1-3-2,490,1-2-3,180,1-3,260,1-3,220
“¿ŽR,2026/1/28,12,2,3,4885,‘åŽRçL,finish,73,59,6.90,3,0.07,1.51.0,“¦‚°,1-3-2,490,1-2-3,180,1-3,260,1-3,220
“¿ŽR,2026/1/28,12,3,2,4413,…–€“Ö,finish,58,48,6.95,2,0.12,1.53.1,“¦‚°,1-3-2,490,1-2-3,180,1-3,260,1-3,220
“¿ŽR,2026/1/28,12,4,5,3848,ìã‘‰î,finish,52,27,7.05,5,0.05,1.54.3,“¦‚°,1-3-2,490,1-2-3,180,1-3,260,1-3,220
“¿ŽR,2026/1/28,12,5,4,5076,ÎŒ´Œõ,finish,72,16,7.00,4,0.09,. .,“¦‚°,1-3-2,490,1-2-3,180,1-3,260,1-3,220
“¿ŽR,2026/1/28,12,6,6,3635,Î“c­Œá,finish,59,12,6.99,6,0.10,. .,“¦‚°,1-3-2,490,1-2-3,180,1-3,260,1-3,220
Z”V],2026/1/28,1,1,1,5046,¼ŽR—TŠî,finish,64,86,6.80,1,0.16,1.48.2,“¦‚°,1-3-4,1720,1-3-4,670,1-3,520,1-3,380
Z”V],2026/1/28,1,2,3,3268,X—³–ç,finish,72,62,6.85,3,0.20,1.50.0,“¦‚°,1-3-4,1720,1-3-4,670,1-3,520,1-3,380
Z”V],2026/1/28,1,3,4,3805,‚‹´‰p”V,finish,55,35,6.86,4,0.16,1.51.1,“¦‚°,1-3-4,1720,1-3-4,670,1-3,520,1-3,380
Z”V],2026/1/28,1,4,5,4313,¼‘º”ü’qŽq,finish,63,68,6.78,5,0.14,1.52.6,“¦‚°,1-3-4,1720,1-3-4,670,1-3,520,1-3,380
Z”V],2026/1/28,1,5,2,3804,’†“nCì,finish,68,19,6.88,2,0.24,1.53.2,“¦‚°,1-3-4,1720,1-3-4,670,1-3,520,1-3,380
Z”V],2026/1/28,1,6,6,5437,’†àV—¢÷,finish,31,28,6.85,6,0.30,1.55.2,“¦‚°,1-3-4,1720,1-3-4,670,1-3,520,1-3,380
Z”V],2026/1/28,2,1,1,5057,ã“cŽÑ“Þ,finish,34,78,6.78,1,0.11,1.48.1,“¦‚°,1-5-3,10140,1-3-5,2420,1-5,2760,1-5,860
Z”V],2026/1/28,2,2,5,3175,“n•Óç‘,finish,76,24,6.92,5,0.11,1.50.7,“¦‚°,1-5-3,10140,1-3-5,2420,1-5,2760,1-5,860
Z”V],2026/1/28,2,3,3,3442,‹{•‰pŽi,finish,11,85,6.89,3,0.22,1.51.0,“¦‚°,1-5-3,10140,1-3-5,2420,1-5,2760,1-5,860
Z”V],2026/1/28,2,4,2,3715,‘q”ö‘å‰î,finish,15,25,6.82,2,0.15,1.52.5,“¦‚°,1-5-3,10140,1-3-5,2420,1-5,2760,1-5,860
Z”V],2026/1/28,2,5,4,4905,“yˆäËŒÞ,finish,26,34,6.86,4,0.14,1.53.9,“¦‚°,1-5-3,10140,1-3-5,2420,1-5,2760,1-5,860
Z”V],2026/1/28,2,6,6,3989,ŒF–{‰pˆê,finish,66,66,6.92,6,0.14,1.55.6,“¦‚°,1-5-3,10140,1-3-5,2420,1-5,2760,1-5,860
Z”V],2026/1/28,3,1,2,3550,“s’z³Ž¡,finish,86,38,6.84,2,0.13,1.48.8,‚Ü‚­‚è,2-3-5,2700,2-3-5,460,2-3,1390,2-3,1290
Z”V],2026/1/28,3,2,3,4773,’†ì‚è‚È,finish,81,37,6.89,3,0.15,1.50.0,‚Ü‚­‚è,2-3-5,2700,2-3-5,460,2-3,1390,2-3,1290
Z”V],2026/1/28,3,3,5,4967,’†‘ºŠ@¶,finish,77,12,6.80,5,0.16,1.51.0,‚Ü‚­‚è,2-3-5,2700,2-3-5,460,2-3,1390,2-3,1290
Z”V],2026/1/28,3,4,4,3502,“nç³‰pŽ™,finish,17,13,6.85,4,0.16,1.51.5,‚Ü‚­‚è,2-3-5,2700,2-3-5,460,2-3,1390,2-3,1290
Z”V],2026/1/28,3,5,1,4203,¬‘qN“T,finish,35,16,6.91,1,0.15,1.54.5,‚Ü‚­‚è,2-3-5,2700,2-3-5,460,2-3,1390,2-3,1290
Z”V],2026/1/28,3,6,6,5265,‘åœAç‹G,finish,71,67,6.94,6,0.23,1.56.4,‚Ü‚­‚è,2-3-5,2700,2-3-5,460,2-3,1390,2-3,1290
Z”V],2026/1/28,4,1,1,3497,Œã“¡_,finish,62,20,6.80,1,0.16,1.47.9,“¦‚°,1-4-2,1690,1-2-4,280,1-4,1040,1-4,430
Z”V],2026/1/28,4,2,4,4804,‚“c‚Ð‚©‚é,finish,28,53,6.71,5,0.09,1.49.3,“¦‚°,1-4-2,1690,1-2-4,280,1-4,1040,1-4,430
Z”V],2026/1/28,4,3,2,4441,––‰i—RŠy,finish,18,26,6.76,3,0.16,1.51.1,“¦‚°,1-4-2,1690,1-2-4,280,1-4,1040,1-4,430
Z”V],2026/1/28,4,4,5,3072,¼“c–õ,finish,65,80,6.86,2,0.14,1.52.7,“¦‚°,1-4-2,1690,1-2-4,280,1-4,1040,1-4,430
Z”V],2026/1/28,4,5,3,3741,¼”öŠî¬,finish,80,77,6.81,4,0.14,1.53.8,“¦‚°,1-4-2,1690,1-2-4,280,1-4,1040,1-4,430
Z”V],2026/1/28,4,6,6,5418,–x“àˆŸŠC,finish,79,27,6.79,6,0.10,1.57.5,“¦‚°,1-4-2,1690,1-2-4,280,1-4,1040,1-4,430
Z”V],2026/1/28,5,1,5,5046,¼ŽR—TŠî,finish,64,86,6.76,5,0.13,1.49.1,‚Ü‚­‚è·‚µ,5-6-3,41170,3-5-6,4570,5-6,6620,5-6,3680
Z”V],2026/1/28,5,2,6,3944,ŽRŒû—T“ñ,finish,22,39,6.82,6,0.20,1.50.5,‚Ü‚­‚è·‚µ,5-6-3,41170,3-5-6,4570,5-6,6620,5-6,3680
Z”V],2026/1/28,5,3,3,5157,ŽsìŒ’‘¾,finish,70,90,6.79,3,0.24,1.52.0,‚Ü‚­‚è·‚µ,5-6-3,41170,3-5-6,4570,5-6,6620,5-6,3680
Z”V],2026/1/28,5,4,4,3558,ŽR–{_ŽŸ,finish,19,56,6.87,4,0.14,1.53.2,‚Ü‚­‚è·‚µ,5-6-3,41170,3-5-6,4570,5-6,6620,5-6,3680
Z”V],2026/1/28,5,5,1,4411,‘ò“cºG,finish,82,69,6.80,1,0.15,1.54.1,‚Ü‚­‚è·‚µ,5-6-3,41170,3-5-6,4570,5-6,6620,5-6,3680
Z”V],2026/1/28,5,6,2,4299,’†“‡_Æ,finish,59,81,6.83,2,0.18,1.55.4,‚Ü‚­‚è·‚µ,5-6-3,41170,3-5-6,4570,5-6,6620,5-6,3680
Z”V],2026/1/28,6,1,3,4313,¼‘º”ü’qŽq,finish,63,68,6.70,4,0.10,1.48.6,‚Ü‚­‚è,3-6-4,6160,3-4-6,2250,3-6,990,3-6,840
Z”V],2026/1/28,6,2,6,3362,ŠÔ“ˆmŽu,finish,75,31,6.80,2,0.17,1.50.2,‚Ü‚­‚è,3-6-4,6160,3-4-6,2250,3-6,990,3-6,840
Z”V],2026/1/28,6,3,4,4020,ìã´l,finish,38,88,6.82,5,0.16,1.51.9,‚Ü‚­‚è,3-6-4,6160,3-4-6,2250,3-6,990,3-6,840
Z”V],2026/1/28,6,4,5,4297,ŽR“c“N–ç,finish,83,57,6.81,6,0.13,1.53.1,‚Ü‚­‚è,3-6-4,6160,3-4-6,2250,3-6,990,3-6,840
Z”V],2026/1/28,6,5,1,5318,‰Í“àˆê”n,finish,57,73,6.75,1,0.24,1.54.4,‚Ü‚­‚è,3-6-4,6160,3-4-6,2250,3-6,990,3-6,840
Z”V],2026/1/28,6,6,2,4214,—Ñ—S‰î,finish,30,18,6.82,3,0.16,1.58.4,‚Ü‚­‚è,3-6-4,6160,3-4-6,2250,3-6,990,3-6,840
Z”V],2026/1/28,7,1,1,4509,•½Œ©^•F,finish,32,93,6.78,1,0.19,1.48.6,“¦‚°,1-5-6,2860,1-5-6,1470,1-5,510,1-5,360
Z”V],2026/1/28,7,2,5,4786,²“¡”Ž—º,finish,58,70,6.81,5,0.18,1.50.6,“¦‚°,1-5-6,2860,1-5-6,1470,1-5,510,1-5,360
Z”V],2026/1/28,7,3,6,3361,‰ª•”_,finish,53,32,6.83,6,0.20,1.51.4,“¦‚°,1-5-6,2860,1-5-6,1470,1-5,510,1-5,360
Z”V],2026/1/28,7,4,3,4120,’ÑA­_,finish,73,89,6.80,3,0.23,1.52.4,“¦‚°,1-5-6,2860,1-5-6,1470,1-5,510,1-5,360
Z”V],2026/1/28,7,5,2,4905,“yˆäËŒÞ,finish,26,34,6.76,2,0.23,1.53.5,“¦‚°,1-5-6,2860,1-5-6,1470,1-5,510,1-5,360
Z”V],2026/1/28,7,6,4,4203,¬‘qN“T,finish,35,16,6.82,4,0.14,1.54.6,“¦‚°,1-5-6,2860,1-5-6,1470,1-5,510,1-5,360
Z”V],2026/1/28,8,1,4,3514,ŽRˆê“S–ç,finish,23,61,6.73,4,0.03,1.48.4,‚Ü‚­‚è,4-2-1,2630,1-2-4,190,4-2,2030,2-4,1400
Z”V],2026/1/28,8,2,2,3175,“n•Óç‘,finish,76,24,6.80,2,0.22,1.50.8,‚Ü‚­‚è,4-2-1,2630,1-2-4,190,4-2,2030,2-4,1400
Z”V],2026/1/28,8,3,1,4637,’†“c—F–ç,finish,89,94,6.84,1,0.19,1.52.0,‚Ü‚­‚è,4-2-1,2630,1-2-4,190,4-2,2030,2-4,1400
Z”V],2026/1/28,8,4,3,3507,“¡ˆä“O,finish,54,71,6.79,3,0.15,1.53.5,‚Ü‚­‚è,4-2-1,2630,1-2-4,190,4-2,2030,2-4,1400
Z”V],2026/1/28,8,,5,5437,’†àV—¢÷,F,,,,,,,,,,,,,,,
Z”V],2026/1/28,8,,6,4269,™ŽR—T–ç,F,,,,,,,,,,,,,,,
Z”V],2026/1/28,9,1,3,3159,]ŒûW¶,finish,50,91,6.78,2,0.13,1.48.4,·‚µ,3-1-2,1160,1-2-3,240,3-1,430,1-3,220
Z”V],2026/1/28,9,2,1,3268,X—³–ç,finish,72,62,6.77,1,0.15,1.49.6,·‚µ,3-1-2,1160,1-2-3,240,3-1,430,1-3,220
Z”V],2026/1/28,9,3,2,4463,ŽO“ÏWK,finish,29,76,6.76,3,0.14,1.51.8,·‚µ,3-1-2,1160,1-2-3,240,3-1,430,1-3,220
Z”V],2026/1/28,9,4,4,5057,ã“cŽÑ“Þ,finish,34,78,6.79,4,0.16,1.53.5,·‚µ,3-1-2,1160,1-2-3,240,3-1,430,1-3,220
Z”V],2026/1/28,9,5,6,3637,âV“¡˜a­,finish,85,82,6.89,6,0.16,1.54.1,·‚µ,3-1-2,1160,1-2-3,240,3-1,430,1-3,220
Z”V],2026/1/28,9,6,5,4773,’†ì‚è‚È,finish,81,37,6.83,5,0.13,1.54.4,·‚µ,3-1-2,1160,1-2-3,240,3-1,430,1-3,220
Z”V],2026/1/28,10,1,2,4124,’r“c—Yˆê,finish,21,75,6.82,2,0.09,1.48.9,·‚µ,2-1-4,3840,1-2-4,260,2-1,2360,1-2,170
Z”V],2026/1/28,10,2,1,4297,ŽR“c“N–ç,finish,83,57,6.77,1,0.08,1.50.3,·‚µ,2-1-4,3840,1-2-4,260,2-1,2360,1-2,170
Z”V],2026/1/28,10,3,4,4441,––‰i—RŠy,finish,18,26,6.78,4,0.15,1.51.8,·‚µ,2-1-4,3840,1-2-4,260,2-1,2360,1-2,170
Z”V],2026/1/28,10,4,3,3989,ŒF–{‰pˆê,finish,66,66,6.90,3,0.19,1.52.9,·‚µ,2-1-4,3840,1-2-4,260,2-1,2360,1-2,170
Z”V],2026/1/28,10,5,5,3550,“s’z³Ž¡,finish,86,38,6.73,5,0.17,1.54.3,·‚µ,2-1-4,3840,1-2-4,260,2-1,2360,1-2,170
Z”V],2026/1/28,10,6,6,3804,’†“nCì,finish,68,19,6.83,6,0.28,1.57.3,·‚µ,2-1-4,3840,1-2-4,260,2-1,2360,1-2,170
Z”V],2026/1/28,11,1,1,4804,‚“c‚Ð‚©‚é,finish,28,53,6.66,1,0.19,1.46.7,“¦‚°,1-2-6,2860,1-2-6,1980,1-2,280,1-2,300
Z”V],2026/1/28,11,2,2,3502,“nç³‰pŽ™,finish,17,13,6.84,2,0.17,1.50.7,“¦‚°,1-2-6,2860,1-2-6,1980,1-2,280,1-2,300
Z”V],2026/1/28,11,3,6,3655,–{‹´Ž—m,finish,20,63,6.88,6,0.13,1.51.8,“¦‚°,1-2-6,2860,1-2-6,1980,1-2,280,1-2,300
Z”V],2026/1/28,11,4,5,3805,‚‹´‰p”V,finish,55,35,6.90,5,0.07,1.51.8,“¦‚°,1-2-6,2860,1-2-6,1980,1-2,280,1-2,300
Z”V],2026/1/28,11,5,4,4120,’ÑA­_,finish,73,89,6.82,4,0.11,1.52.4,“¦‚°,1-2-6,2860,1-2-6,1980,1-2,280,1-2,300
Z”V],2026/1/28,11,6,3,4411,‘ò“cºG,finish,82,69,6.86,3,0.25,1.53.5,“¦‚°,1-2-6,2860,1-2-6,1980,1-2,280,1-2,300
Z”V],2026/1/28,12,1,1,4967,’†‘ºŠ@¶,finish,77,12,6.75,1,0.14,1.47.3,“¦‚°,1-4-3,3830,1-3-4,540,1-4,1340,1-4,1410
