‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/8/2,5,6,5,4417,•ž•”„,finish,39,66,6.94,5,0.19,. .,“¦‚°,1800,°,–k,1,1,1-4-3,1180,1-3-4,620,1-4,420,1-4,200
Žá¼,2026/8/2,6,1,1,5026,ˆÀ‰Í“àŒ’,finish,42,32,6.87,1,0.18,1.52.2,”²‚«,1800,°,–k,1,1,1-2-6,1850,1-2-6,1190,1-2,280,1-2,340
Žá¼,2026/8/2,6,2,2,3662,‘å’ëŒ³–¾,finish,59,37,7.03,2,0.19,1.53.7,”²‚«,1800,°,–k,1,1,1-2-6,1850,1-2-6,1190,1-2,280,1-2,340
Žá¼,2026/8/2,6,3,6,4633,X’q–ç,finish,18,12,6.99,6,0.23,1.54.5,”²‚«,1800,°,–k,1,1,1-2-6,1850,1-2-6,1190,1-2,280,1-2,340
Žá¼,2026/8/2,6,4,3,4625,“nç²—T‹M,finish,44,36,6.96,3,0.23,1.55.6,”²‚«,1800,°,–k,1,1,1-2-6,1850,1-2-6,1190,1-2,280,1-2,340
Žá¼,2026/8/2,6,5,4,3484,ŽÅ“c_Ž¡,finish,8,26,6.98,4,0.27,. .,”²‚«,1800,°,–k,1,1,1-2-6,1850,1-2-6,1190,1-2,280,1-2,340
Žá¼,2026/8/2,6,6,5,4202,•‚“cŒ\_,finish,20,46,6.95,5,0.24,. .,”²‚«,1800,°,–k,1,1,1-2-6,1850,1-2-6,1190,1-2,280,1-2,340
Žá¼,2026/8/2,7,1,1,4736,‚‘q˜aŽm,finish,27,42,6.93,1,0.13,1.51.3,“¦‚°,1800,°,–k,1,1,1-5-4,1620,1-4-5,510,1-5,680,1-5,410
Žá¼,2026/8/2,7,2,5,4452,¼”öÕ,finish,46,61,6.95,5,0.13,1.53.3,“¦‚°,1800,°,–k,1,1,1-5-4,1620,1-4-5,510,1-5,680,1-5,410
Žá¼,2026/8/2,7,3,4,4989,ÎŒ´—ƒ,finish,12,33,6.91,4,0.16,1.55.4,“¦‚°,1800,°,–k,1,1,1-5-4,1620,1-4-5,510,1-5,680,1-5,410
Žá¼,2026/8/2,7,4,3,4835,‹´–{–¾,finish,35,47,6.96,3,0.15,1.56.7,“¦‚°,1800,°,–k,1,1,1-5-4,1620,1-4-5,510,1-5,680,1-5,410
Žá¼,2026/8/2,7,5,6,3827,¡ò“O,finish,55,19,6.99,6,0.23,. .,“¦‚°,1800,°,–k,1,1,1-5-4,1620,1-4-5,510,1-5,680,1-5,410
Žá¼,2026/8/2,7,6,2,5359,²“¡¢“ß,finish,9,15,6.90,2,0.16,. .,“¦‚°,1800,°,–k,1,1,1-5-4,1620,1-4-5,510,1-5,680,1-5,410
Žá¼,2026/8/2,8,1,1,5229,‹gì°l,finish,54,17,6.90,1,0.14,1.51.5,“¦‚°,1800,°,–k,1,1,1-2-3,370,1-2-3,190,1-2,260,1-2,210
Žá¼,2026/8/2,8,2,2,4379,ŒK“‡˜aG,finish,28,16,6.88,2,0.13,1.53.0,“¦‚°,1800,°,–k,1,1,1-2-3,370,1-2-3,190,1-2,260,1-2,210
Žá¼,2026/8/2,8,3,3,4515,“¡“c_l,finish,10,65,6.98,3,0.16,1.55.1,“¦‚°,1800,°,–k,1,1,1-2-3,370,1-2-3,190,1-2,260,1-2,210
Žá¼,2026/8/2,8,4,5,5022,ˆÉ“¡®‘¿,finish,22,52,6.92,5,0.24,1.56.4,“¦‚°,1800,°,–k,1,1,1-2-3,370,1-2-3,190,1-2,260,1-2,210
Žá¼,2026/8/2,8,5,4,3955,áÁ“c‰p“ñ,finish,36,60,7.02,4,0.26,. .,“¦‚°,1800,°,–k,1,1,1-2-3,370,1-2-3,190,1-2,260,1-2,210
Žá¼,2026/8/2,8,6,6,3839,ì‡—Ži,finish,37,49,6.99,6,0.31,. .,“¦‚°,1800,°,–k,1,1,1-2-3,370,1-2-3,190,1-2,260,1-2,210
Žá¼,2026/8/2,9,1,3,4361,–ö¶‘×“ñ,finish,49,72,6.93,3,0.12,1.51.2,·‚µ,1800,°,–k,1,1,3-2-4,7150,2-3-4,1920,3-2,1800,2-3,970
Žá¼,2026/8/2,9,2,2,5141,‘åàV•—ˆ¨,finish,4,53,6.87,2,0.17,1.52.4,·‚µ,1800,°,–k,1,1,3-2-4,7150,2-3-4,1920,3-2,1800,2-3,970
Žá¼,2026/8/2,9,3,4,3517,‚‹´ŒM,finish,57,57,6.95,4,0.09,1.54.9,·‚µ,1800,°,–k,1,1,3-2-4,7150,2-3-4,1920,3-2,1800,2-3,970
Žá¼,2026/8/2,9,4,6,4624,‚“c–¾,finish,47,13,6.92,6,0.14,1.56.6,·‚µ,1800,°,–k,1,1,3-2-4,7150,2-3-4,1920,3-2,1800,2-3,970
Žá¼,2026/8/2,9,5,1,4679,A“c‘¾ˆê,finish,16,59,6.93,1,0.22,. .,·‚µ,1800,°,–k,1,1,3-2-4,7150,2-3-4,1920,3-2,1800,2-3,970
Žá¼,2026/8/2,9,6,5,4108,‹g‘º³–¾,finish,52,58,6.96,5,0.13,. .,·‚µ,1800,°,–k,1,1,3-2-4,7150,2-3-4,1920,3-2,1800,2-3,970
Žá¼,2026/8/2,10,1,3,4566,‰–“c–k“l,finish,38,75,6.94,3,0.11,1.52.1,·‚µ,1800,°,–k¼,1,1,3-1-2,3760,1-2-3,260,3-1,1140,1-3,460
Žá¼,2026/8/2,10,2,1,5125,‚ˆä—YŠî,finish,11,69,6.99,1,0.10,1.53.5,·‚µ,1800,°,–k¼,1,1,3-1-2,3760,1-2-3,260,3-1,1140,1-3,460
Žá¼,2026/8/2,10,3,2,5026,ˆÀ‰Í“àŒ’,finish,42,32,6.82,2,0.09,1.54.1,·‚µ,1800,°,–k¼,1,1,3-1-2,3760,1-2-3,260,3-1,1140,1-3,460
Žá¼,2026/8/2,10,4,5,4089,–…”ö’‰K,finish,61,56,6.91,5,0.19,1.55.1,·‚µ,1800,°,–k¼,1,1,3-1-2,3760,1-2-3,260,3-1,1140,1-3,460
Žá¼,2026/8/2,10,5,4,4633,X’q–ç,finish,18,12,6.95,4,0.12,. .,·‚µ,1800,°,–k¼,1,1,3-1-2,3760,1-2-3,260,3-1,1140,1-3,460
Žá¼,2026/8/2,10,6,6,4394,‰i“ˆ—Tˆê,finish,33,28,6.96,6,0.15,. .,·‚µ,1800,°,–k¼,1,1,3-1-2,3760,1-2-3,260,3-1,1140,1-3,460
Žá¼,2026/8/2,11,1,1,4445,‹{’nŒ³‹P,finish,50,62,6.91,1,0.07,1.52.2,“¦‚°,1800,°,–k,1,1,1-3-4,520,1-3-4,270,1-3,220,1-3,170
Žá¼,2026/8/2,11,2,3,4736,‚‘q˜aŽm,finish,27,42,6.90,3,0.15,1.52.7,“¦‚°,1800,°,–k,1,1,1-3-4,520,1-3-4,270,1-3,220,1-3,170
Žá¼,2026/8/2,11,3,4,4594,’Jì—Sˆê,finish,24,74,6.94,4,0.12,1.53.9,“¦‚°,1800,°,–k,1,1,1-3-4,520,1-3-4,270,1-3,220,1-3,170
Žá¼,2026/8/2,11,4,2,4319,ŽO‘î,finish,6,30,6.94,2,0.13,1.55.7,“¦‚°,1800,°,–k,1,1,1-3-4,520,1-3-4,270,1-3,220,1-3,170
Žá¼,2026/8/2,11,5,6,3788,ˆê‹{–«O,finish,40,67,6.93,6,0.08,. .,“¦‚°,1800,°,–k,1,1,1-3-4,520,1-3-4,270,1-3,220,1-3,170
Žá¼,2026/8/2,11,6,5,3484,ŽÅ“c_Ž¡,finish,8,26,6.93,5,0.14,. .,“¦‚°,1800,°,–k,1,1,1-3-4,520,1-3-4,270,1-3,220,1-3,170
Žá¼,2026/8/2,12,1,1,4452,¼”öÕ,finish,46,61,6.94,1,0.18,1.52.1,“¦‚°,1800,°,–k,1,1,1-2-6,1170,1-2-6,790,1-2,210,1-2,200
Žá¼,2026/8/2,12,2,2,4750,ˆäã®Œå,finish,21,24,6.94,2,0.17,1.53.4,“¦‚°,1800,°,–k,1,1,1-2-6,1170,1-2-6,790,1-2,210,1-2,200
Žá¼,2026/8/2,12,3,6,4379,ŒK“‡˜aG,finish,28,16,6.96,6,0.13,1.54.9,“¦‚°,1800,°,–k,1,1,1-2-6,1170,1-2-6,790,1-2,210,1-2,200
Žá¼,2026/8/2,12,4,4,4417,•ž•”„,finish,39,66,6.92,4,0.17,1.56.2,“¦‚°,1800,°,–k,1,1,1-2-6,1170,1-2-6,790,1-2,210,1-2,200
Žá¼,2026/8/2,12,5,3,3973,è—˜m,finish,7,11,6.97,3,0.22,. .,“¦‚°,1800,°,–k,1,1,1-2-6,1170,1-2-6,790,1-2,210,1-2,200
Žá¼,2026/8/2,12,6,5,4515,“¡“c_l,finish,10,65,7.02,5,0.14,. .,“¦‚°,1800,°,–k,1,1,1-2-6,1170,1-2-6,790,1-2,210,1-2,200
Ž™“‡,2026/8/2,1,1,3,3401,ã“c—²Í,finish,56,23,6.88,3,0.21,1.51.4,”²‚«,1800,°,“ì,2,3,3-6-1,22400,1-3-6,450,3-6,12280,3-6,7500
Ž™“‡,2026/8/2,1,2,6,3558,ŽR–{_ŽŸ,finish,53,48,6.85,5,0.13,1.52.6,”²‚«,1800,°,“ì,2,3,3-6-1,22400,1-3-6,450,3-6,12280,3-6,7500
Ž™“‡,2026/8/2,1,3,1,4816,‘º¼C“ñ,finish,39,17,6.84,1,0.14,1.54.0,”²‚«,1800,°,“ì,2,3,3-6-1,22400,1-3-6,450,3-6,12280,3-6,7500
Ž™“‡,2026/8/2,1,4,2,4246,Šì‘½“ß—R‰Ä,finish,63,61,6.88,2,0.18,1.55.5,”²‚«,1800,°,“ì,2,3,3-6-1,22400,1-3-6,450,3-6,12280,3-6,7500
Ž™“‡,2026/8/2,1,5,4,3910,¼‰º’mK,finish,34,59,6.81,4,0.17,. .,”²‚«,1800,°,“ì,2,3,3-6-1,22400,1-3-6,450,3-6,12280,3-6,7500
Ž™“‡,2026/8/2,1,6,5,5444,—Ñ•—‰¹,finish,33,60,6.76,6,0.30,. .,”²‚«,1800,°,“ì,2,3,3-6-1,22400,1-3-6,450,3-6,12280,3-6,7500
Ž™“‡,2026/8/2,2,1,6,4294,ŒÃ‰ê”É‹P,finish,14,22,6.80,6,0.08,1.52.0,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-4,9250,4-5-6,1420,6-5,3550,5-6,2850
Ž™“‡,2026/8/2,2,2,5,4273,²“¡ˆ®,finish,40,24,6.90,5,0.16,1.52.9,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-4,9250,4-5-6,1420,6-5,3550,5-6,2850
Ž™“‡,2026/8/2,2,3,4,4520,‚‘qF‘¾,finish,59,70,6.90,3,0.20,1.54.7,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-4,9250,4-5-6,1420,6-5,3550,5-6,2850
Ž™“‡,2026/8/2,2,4,2,2538,‚‹´“ñ˜N,finish,26,12,6.87,2,0.15,1.56.3,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-4,9250,4-5-6,1420,6-5,3550,5-6,2850
Ž™“‡,2026/8/2,2,5,3,5128,’Øˆä‘u—C,finish,17,67,6.85,4,0.19,. .,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-4,9250,4-5-6,1420,6-5,3550,5-6,2850
Ž™“‡,2026/8/2,2,6,1,5269,ŽRŒûW•ü,finish,46,28,6.86,1,0.09,. .,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-4,9250,4-5-6,1420,6-5,3550,5-6,2850
Ž™“‡,2026/8/2,3,1,2,5112,»’·’m‹P,finish,28,65,6.83,2,0.08,1.50.0,·‚µ,1800,°,“ì,2,3,2-6-3,8150,2-3-6,1630,2-6,1490,2-6,660
Ž™“‡,2026/8/2,3,2,6,4324,ŠC–ìNŽu˜Y,finish,50,46,6.90,6,0.09,1.53.2,·‚µ,1800,°,“ì,2,3,2-6-3,8150,2-3-6,1630,2-6,1490,2-6,660
Ž™“‡,2026/8/2,3,3,3,4563,âV“¡^”V,finish,61,66,6.87,3,0.13,1.54.2,·‚µ,1800,°,“ì,2,3,2-6-3,8150,2-3-6,1630,2-6,1490,2-6,660
Ž™“‡,2026/8/2,3,4,4,4200,‘ì®l,finish,57,43,6.82,4,0.11,1.55.4,·‚µ,1800,°,“ì,2,3,2-6-3,8150,2-3-6,1630,2-6,1490,2-6,660
Ž™“‡,2026/8/2,3,5,1,4738,´”WãÄŽq,finish,12,50,6.83,1,0.08,. .,·‚µ,1800,°,“ì,2,3,2-6-3,8150,2-3-6,1630,2-6,1490,2-6,660
Ž™“‡,2026/8/2,3,6,5,4692,ŽðˆärO,finish,25,57,6.76,5,0.08,. .,·‚µ,1800,°,“ì,2,3,2-6-3,8150,2-3-6,1630,2-6,1490,2-6,660
Ž™“‡,2026/8/2,4,1,4,5328,ˆäãŒdl,finish,35,41,6.81,4,0.13,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,2,3,4-5-2,2750,2-4-5,1390,4-5,1110,4-5,1240
Ž™“‡,2026/8/2,4,2,5,4111,‰œ“c½,finish,54,27,6.92,5,0.21,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,2,3,4-5-2,2750,2-4-5,1390,4-5,1110,4-5,1240
Ž™“‡,2026/8/2,4,3,2,4611,¡ˆä”üˆŸ,finish,48,35,6.88,2,0.25,1.54.5,‚Ü‚­‚è,1800,°,“ì¼,2,3,4-5-2,2750,2-4-5,1390,4-5,1110,4-5,1240
Ž™“‡,2026/8/2,4,4,1,3885,‹v“c•,finish,62,30,6.88,1,0.25,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,2,3,4-5-2,2750,2-4-5,1390,4-5,1110,4-5,1240
Ž™“‡,2026/8/2,4,5,3,3860,¼–{_‹M,finish,29,74,6.95,3,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,2,3,4-5-2,2750,2-4-5,1390,4-5,1110,4-5,1240
Ž™“‡,2026/8/2,4,6,6,5440,‰’“ªS,finish,52,20,6.73,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,2,3,4-5-2,2750,2-4-5,1390,4-5,1110,4-5,1240
Ž™“‡,2026/8/2,5,1,1,3265,¡‘º’¨F,finish,31,34,6.85,1,0.11,1.51.0,“¦‚°,1800,°,“ì¼,2,3,1-2-3,760,1-2-3,210,1-2,440,1-2,340
Ž™“‡,2026/8/2,5,2,2,3929,–Û–ì¾—Ç,finish,37,38,6.82,2,0.16,1.52.3,“¦‚°,1800,°,“ì¼,2,3,1-2-3,760,1-2-3,210,1-2,440,1-2,340
Ž™“‡,2026/8/2,5,3,3,3439,‘å•½—_Žj–¾,finish,15,44,6.85,3,0.23,1.54.3,“¦‚°,1800,°,“ì¼,2,3,1-2-3,760,1-2-3,210,1-2,440,1-2,340
Ž™“‡,2026/8/2,5,4,4,3507,“¡ˆä“O,finish,55,56,6.88,4,0.17,1.54.9,“¦‚°,1800,°,“ì¼,2,3,1-2-3,760,1-2-3,210,1-2,440,1-2,340
Ž™“‡,2026/8/2,5,5,5,4246,Šì‘½“ß—R‰Ä,finish,63,61,6.87,5,0.15,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-3,760,1-2-3,210,1-2,440,1-2,340
Ž™“‡,2026/8/2,5,6,6,5442,’r“c”ü—D,finish,16,11,6.82,6,0.11,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-3,760,1-2-3,210,1-2,440,1-2,340
Ž™“‡,2026/8/2,6,1,1,4002,ŒÃŒ‹G,finish,32,69,6.86,1,0.18,1.50.6,“¦‚°,1800,°,“ì,2,3,1-4-2,650,1-2-4,300,1-4,250,1-4,140
Ž™“‡,2026/8/2,6,2,4,4775,ç—t^–í,finish,38,16,6.90,4,0.08,1.52.0,“¦‚°,1800,°,“ì,2,3,1-4-2,650,1-2-4,300,1-4,250,1-4,140
Ž™“‡,2026/8/2,6,3,2,3539,‹àŽq‡ˆê,finish,18,51,6.90,2,0.27,1.52.8,“¦‚°,1800,°,“ì,2,3,1-4-2,650,1-2-4,300,1-4,250,1-4,140
Ž™“‡,2026/8/2,6,4,5,2538,‚‹´“ñ˜N,finish,26,12,6.88,5,0.12,1.55.1,“¦‚°,1800,°,“ì,2,3,1-4-2,650,1-2-4,300,1-4,250,1-4,140
Ž™“‡,2026/8/2,6,5,3,3828,–¾Î³”V,finish,42,21,6.90,3,0.10,. .,“¦‚°,1800,°,“ì,2,3,1-4-2,650,1-2-4,300,1-4,250,1-4,140
Ž™“‡,2026/8/2,6,6,6,5444,—Ñ•—‰¹,finish,33,60,6.97,6,0.17,. .,“¦‚°,1800,°,“ì,2,3,1-4-2,650,1-2-4,300,1-4,250,1-4,140
Ž™“‡,2026/8/2,7,1,1,3930,ŠÝ–{—²,finish,24,25,6.81,1,0.08,1.51.3,“¦‚°,1800,°,“ì¼,3,3,1-5-4,13570,1-4-5,3540,1-5,3440,1-5,2340
Ž™“‡,2026/8/2,7,2,5,3340,’r“c—‹‘¾,finish,23,32,6.88,4,0.13,1.52.9,“¦‚°,1800,°,“ì¼,3,3,1-5-4,13570,1-4-5,3540,1-5,3440,1-5,2340
Ž™“‡,2026/8/2,7,3,4,5128,’Øˆä‘u—C,finish,17,67,6.84,6,0.16,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-5-4,13570,1-4-5,3540,1-5,3440,1-5,2340
Ž™“‡,2026/8/2,7,4,3,4692,ŽðˆärO,finish,25,57,6.86,3,0.11,1.55.6,“¦‚°,1800,°,“ì¼,3,3,1-5-4,13570,1-4-5,3540,1-5,3440,1-5,2340
Ž™“‡,2026/8/2,7,5,2,3401,ã“c—²Í,finish,56,23,6.85,2,0.16,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-4,13570,1-4-5,3540,1-5,3440,1-5,2340
Ž™“‡,2026/8/2,7,6,6,4520,‚‘qF‘¾,finish,59,70,6.90,5,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-4,13570,1-4-5,3540,1-5,3440,1-5,2340
Ž™“‡,2026/8/2,8,1,1,4563,âV“¡^”V,finish,61,66,6.81,1,0.01,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-3-2,2130,1-2-3,480,1-3,760,1-3,430
Ž™“‡,2026/8/2,8,2,3,4200,‘ì®l,finish,57,43,6.82,3,0.18,1.52.8,“¦‚°,1800,°,–k¼,1,1,1-3-2,2130,1-2-3,480,1-3,760,1-3,430
Ž™“‡,2026/8/2,8,3,2,3910,¼‰º’mK,finish,34,59,6.83,2,0.43,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-3-2,2130,1-2-3,480,1-3,760,1-3,430
Ž™“‡,2026/8/2,8,4,6,5269,ŽRŒûW•ü,finish,46,28,6.87,5,0.13,1.55.3,“¦‚°,1800,°,–k¼,1,1,1-3-2,2130,1-2-3,480,1-3,760,1-3,430
Ž™“‡,2026/8/2,8,5,4,3860,¼–{_‹M,finish,29,74,7.02,4,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,2130,1-2-3,480,1-3,760,1-3,430
Ž™“‡,2026/8/2,8,6,5,3508,‹v•x­O,finish,70,53,6.87,6,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,2130,1-2-3,480,1-3,760,1-3,430
Ž™“‡,2026/8/2,9,1,4,4611,¡ˆä”üˆŸ,finish,48,35,6.86,4,0.13,1.49.8,·‚µ,1800,°,–k¼,2,3,4-1-3,5850,1-3-4,620,4-1,970,1-4,300
Ž™“‡,2026/8/2,9,2,1,4111,‰œ“c½,finish,54,27,6.87,1,0.12,1.51.9,·‚µ,1800,°,–k¼,2,3,4-1-3,5850,1-3-4,620,4-1,970,1-4,300
Ž™“‡,2026/8/2,9,3,3,4273,²“¡ˆ®,finish,40,24,6.91,3,0.18,1.53.2,·‚µ,1800,°,–k¼,2,3,4-1-3,5850,1-3-4,620,4-1,970,1-4,300
Ž™“‡,2026/8/2,9,4,2,3558,ŽR–{_ŽŸ,finish,53,48,6.80,2,0.08,1.53.4,·‚µ,1800,°,–k¼,2,3,4-1-3,5850,1-3-4,620,4-1,970,1-4,300
Ž™“‡,2026/8/2,9,5,6,4738,´”WãÄŽq,finish,12,50,6.85,6,0.17,. .,·‚µ,1800,°,–k¼,2,3,4-1-3,5850,1-3-4,620,4-1,970,1-4,300
Ž™“‡,2026/8/2,9,6,5,3929,–Û–ì¾—Ç,finish,37,38,6.84,5,0.16,. .,·‚µ,1800,°,–k¼,2,3,4-1-3,5850,1-3-4,620,4-1,970,1-4,300
Ž™“‡,2026/8/2,10,1,1,4294,ŒÃ‰ê”É‹P,finish,14,22,6.79,1,0.20,1.57.5,“¦‚°,1800,°,–k¼,2,3,1-5-6,1780,1-5-6,1760,1-5,400,1-5,460
Ž™“‡,2026/8/2,10,2,5,5112,»’·’m‹P,finish,28,65,6.87,5,0.19,1.59.3,“¦‚°,1800,°,–k¼,2,3,1-5-6,1780,1-5-6,1760,1-5,400,1-5,460
Ž™“‡,2026/8/2,10,3,6,4002,ŒÃŒ‹G,finish,32,69,6.88,6,0.20,2.00.1,“¦‚°,1800,°,–k¼,2,3,1-5-6,1780,1-5-6,1760,1-5,400,1-5,460
Ž™“‡,2026/8/2,10,4,2,4816,‘º¼C“ñ,finish,39,17,6.87,3,0.18,2.07.3,“¦‚°,1800,°,–k¼,2,3,1-5-6,1780,1-5-6,1760,1-5,400,1-5,460
Ž™“‡,2026/8/2,10,,3,5328,ˆäãŒdl,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/2,10,,4,3265,¡‘º’¨F,S2,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/2,11,1,1,4324,ŠC–ìNŽu˜Y,finish,50,46,6.88,1,0.20,1.51.0,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1130,1-2-4,420,1-4,410,1-4,530
Ž™“‡,2026/8/2,11,2,4,3439,‘å•½—_Žj–¾,finish,15,44,6.88,4,0.21,1.52.2,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1130,1-2-4,420,1-4,410,1-4,530
Ž™“‡,2026/8/2,11,3,2,3930,ŠÝ–{—²,finish,24,25,6.80,2,0.19,1.53.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1130,1-2-4,420,1-4,410,1-4,530
Ž™“‡,2026/8/2,11,4,3,4775,ç—t^–í,finish,38,16,6.78,3,0.18,1.54.6,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1130,1-2-4,420,1-4,410,1-4,530
Ž™“‡,2026/8/2,11,5,6,3885,‹v“c•,finish,62,30,6.85,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1130,1-2-4,420,1-4,410,1-4,530
Ž™“‡,2026/8/2,11,6,5,3539,‹àŽq‡ˆê,finish,18,51,6.82,5,0.26,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1130,1-2-4,420,1-4,410,1-4,530
Ž™“‡,2026/8/2,12,1,5,5344,’JŒûå,finish,65,72,6.84,5,0.05,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-2-3,6550,2-3-5,670,5-2,2470,2-5,970
Ž™“‡,2026/8/2,12,2,2,4739,’†‘ºW•ü,finish,66,63,6.86,2,0.08,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-2-3,6550,2-3-5,670,5-2,2470,2-5,970
Ž™“‡,2026/8/2,12,3,3,4677,•Ð‹´K‹M,finish,11,14,6.80,3,0.03,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-2-3,6550,2-3-5,670,5-2,2470,2-5,970
Ž™“‡,2026/8/2,12,4,4,4207,¼‰ºˆê–ç,finish,22,19,6.81,4,0.08,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-2-3,6550,2-3-5,670,5-2,2470,2-5,970
Ž™“‡,2026/8/2,12,5,6,5323,ì—z‘¾,finish,43,13,6.93,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-2-3,6550,2-3-5,670,5-2,2470,2-5,970
Ž™“‡,2026/8/2,12,,1,4496,“à–xŠw,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/8/2,1,1,1,3478,“ˆ“c‹MŽx,finish,2,47,6.87,1,0.21,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-2-3,760,1-2-3,300,1-2,390,1-2,230
ŠÛ‹T,2026/8/2,1,2,2,5102,Œ´“c—YŽŸ,finish,64,1,6.87,2,0.17,1.53.8,“¦‚°,1800,°,–k¼,3,3,1-2-3,760,1-2-3,300,1-2,390,1-2,230
ŠÛ‹T,2026/8/2,1,3,3,4131,Œ´–L“y,finish,39,36,6.86,3,0.16,1.55.0,“¦‚°,1800,°,–k¼,3,3,1-2-3,760,1-2-3,300,1-2,390,1-2,230
ŠÛ‹T,2026/8/2,1,4,6,5469,¡ò”Žl,finish,58,5,6.78,6,0.27,1.55.3,“¦‚°,1800,°,–k¼,3,3,1-2-3,760,1-2-3,300,1-2,390,1-2,230
ŠÛ‹T,2026/8/2,1,5,5,5329,‹àŽq—´“l,finish,4,32,6.89,5,0.13,1.56.1,“¦‚°,1800,°,–k¼,3,3,1-2-3,760,1-2-3,300,1-2,390,1-2,230
ŠÛ‹T,2026/8/2,1,6,4,5032,’JŒû’m—D,finish,25,25,6.83,4,0.16,1.56.4,“¦‚°,1800,°,–k¼,3,3,1-2-3,760,1-2-3,300,1-2,390,1-2,230
ŠÛ‹T,2026/8/2,2,1,1,5189,“¡Œ´‘Ø,finish,43,33,6.76,1,0.09,1.50.6,“¦‚°,1800,°,¼,3,3,1-2-3,440,1-2-3,220,1-2,290,1-2,100
ŠÛ‹T,2026/8/2,2,2,2,3611,Šâè–F”ü,finish,53,55,6.77,2,0.05,1.52.5,“¦‚°,1800,°,¼,3,3,1-2-3,440,1-2-3,220,1-2,290,1-2,100
ŠÛ‹T,2026/8/2,2,3,3,4400,‰Á“¡“ÞŒŽ,finish,13,51,6.81,3,0.15,1.54.5,“¦‚°,1800,°,¼,3,3,1-2-3,440,1-2-3,220,1-2,290,1-2,100
ŠÛ‹T,2026/8/2,2,4,4,5342,Œ´‘º•S“ß,finish,63,6,6.76,4,0.24,1.56.1,“¦‚°,1800,°,¼,3,3,1-2-3,440,1-2-3,220,1-2,290,1-2,100
ŠÛ‹T,2026/8/2,2,5,5,5250,“ˆ“c—L—¢,finish,9,29,6.81,5,0.19,1.57.5,“¦‚°,1800,°,¼,3,3,1-2-3,440,1-2-3,220,1-2,290,1-2,100
ŠÛ‹T,2026/8/2,2,6,6,5370,“úŒGˆ©,finish,35,21,6.71,6,0.16,1.58.6,“¦‚°,1800,°,¼,3,3,1-2-3,440,1-2-3,220,1-2,290,1-2,100
ŠÛ‹T,2026/8/2,3,1,1,4150,ŽR“c—Y‘¾,finish,24,61,6.82,1,0.09,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-3-2,1020,1-2-3,530,1-3,230,1-3,260
