‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/6/17,11,4,2,3769,²’|P•F,finish,67,69,6.82,4,0.21,1.53.5,“¦‚°,1-3-5,880,1-3-5,250,1-3,440,1-3,270
‰ºŠÖ,2026/6/17,11,5,6,3692,’|˜³Ž÷,finish,45,23,6.79,6,0.19,. .,“¦‚°,1-3-5,880,1-3-5,250,1-3,440,1-3,270
‰ºŠÖ,2026/6/17,11,6,4,4100,¼“c—²Ži,finish,44,70,6.83,5,0.22,. .,“¦‚°,1-3-5,880,1-3-5,250,1-3,440,1-3,270
‰ºŠÖ,2026/6/17,12,1,5,4397,¼‘º‘ñ–ç,finish,29,28,6.88,2,0.06,1.48.3,·‚µ,5-1-3,4870,1-3-5,380,5-1,1650,1-5,270
‰ºŠÖ,2026/6/17,12,2,1,3716,Î“n“S•º,finish,62,60,6.81,1,0.05,1.49.3,·‚µ,5-1-3,4870,1-3-5,380,5-1,1650,1-5,270
‰ºŠÖ,2026/6/17,12,3,3,3514,ŽRˆê“S–ç,finish,27,62,6.81,4,0.07,1.51.2,·‚µ,5-1-3,4870,1-3-5,380,5-1,1650,1-5,270
‰ºŠÖ,2026/6/17,12,4,2,5160,“¡X—¤“l,finish,53,35,6.78,3,0.03,1.51.8,·‚µ,5-1-3,4870,1-3-5,380,5-1,1650,1-5,270
‰ºŠÖ,2026/6/17,12,5,6,3517,‚‹´ŒM,finish,34,64,6.87,5,0.02,. .,·‚µ,5-1-3,4870,1-3-5,380,5-1,1650,1-5,270
‰ºŠÖ,2026/6/17,12,6,4,5161,“o‹Ê”¹•S,finish,66,34,6.73,6,0.03,. .,·‚µ,5-1-3,4870,1-3-5,380,5-1,1650,1-5,270
“¿ŽR,2026/6/17,1,1,5,4489,ŠâìmŽm,finish,41,25,7.03,5,0.14,1.51.6,‚Ü‚­‚è·‚µ,5-4-6,28370,4-5-6,6400,5-4,6700,4-5,2160
“¿ŽR,2026/6/17,1,2,4,5005,Î“c‹M—m,finish,25,28,6.94,4,0.18,1.53.4,‚Ü‚­‚è·‚µ,5-4-6,28370,4-5-6,6400,5-4,6700,4-5,2160
“¿ŽR,2026/6/17,1,3,6,4895,–åŠÔ—Y‘å,finish,38,22,7.01,6,0.13,1.54.8,‚Ü‚­‚è·‚µ,5-4-6,28370,4-5-6,6400,5-4,6700,4-5,2160
“¿ŽR,2026/6/17,1,4,3,3687,‰Ô“c˜a–¾,finish,54,58,7.03,3,0.21,1.55.0,‚Ü‚­‚è·‚µ,5-4-6,28370,4-5-6,6400,5-4,6700,4-5,2160
“¿ŽR,2026/6/17,1,5,2,4821,È’¹W–ç,finish,49,74,6.99,2,0.28,. .,‚Ü‚­‚è·‚µ,5-4-6,28370,4-5-6,6400,5-4,6700,4-5,2160
“¿ŽR,2026/6/17,1,6,1,5026,ˆÀ‰Í“àŒ’,finish,48,11,6.96,1,0.22,. .,‚Ü‚­‚è·‚µ,5-4-6,28370,4-5-6,6400,5-4,6700,4-5,2160
“¿ŽR,2026/6/17,2,1,1,4535,–kŽRN‰î,finish,52,68,6.99,1,0.11,1.51.2,“¦‚°,1-2-3,860,1-2-3,390,1-2,300,1-2,170
“¿ŽR,2026/6/17,2,2,2,4131,Œ´–L“y,finish,30,43,6.93,2,0.10,1.52.4,“¦‚°,1-2-3,860,1-2-3,390,1-2,300,1-2,170
“¿ŽR,2026/6/17,2,3,3,4880,àVè—YÆ,finish,62,38,6.97,3,0.12,1.54.7,“¦‚°,1-2-3,860,1-2-3,390,1-2,300,1-2,170
“¿ŽR,2026/6/17,2,4,4,4015,‘O–ì—³ˆê,finish,63,13,7.05,4,0.14,1.55.8,“¦‚°,1-2-3,860,1-2-3,390,1-2,300,1-2,170
“¿ŽR,2026/6/17,2,5,5,4428,—L‰ê’B–ç,finish,66,46,6.96,5,0.25,. .,“¦‚°,1-2-3,860,1-2-3,390,1-2,300,1-2,170
“¿ŽR,2026/6/17,2,6,6,4638,¬—Ñ—É‘¾,finish,37,21,6.96,6,0.32,. .,“¦‚°,1-2-3,860,1-2-3,390,1-2,300,1-2,170
“¿ŽR,2026/6/17,3,1,1,5238,ù–ØŒá,finish,58,16,6.94,1,0.11,1.51.5,“¦‚°,1-6-5,10150,1-5-6,2930,1-6,1230,1-6,870
“¿ŽR,2026/6/17,3,2,6,4786,²“¡”Ž—º,finish,27,40,6.91,6,0.05,1.53.1,“¦‚°,1-6-5,10150,1-5-6,2930,1-6,1230,1-6,870
“¿ŽR,2026/6/17,3,3,5,5032,’JŒû’m—D,finish,60,75,6.97,5,0.19,1.54.4,“¦‚°,1-6-5,10150,1-5-6,2930,1-6,1230,1-6,870
“¿ŽR,2026/6/17,3,4,2,3930,ŠÝ–{—²,finish,28,66,6.98,2,0.11,1.54.7,“¦‚°,1-6-5,10150,1-5-6,2930,1-6,1230,1-6,870
“¿ŽR,2026/6/17,3,5,3,4575,ŒË’Ë–MD,finish,46,62,6.93,3,0.14,. .,“¦‚°,1-6-5,10150,1-5-6,2930,1-6,1230,1-6,870
“¿ŽR,2026/6/17,3,6,4,4594,’Jì—Sˆê,finish,53,42,6.96,4,0.17,. .,“¦‚°,1-6-5,10150,1-5-6,2930,1-6,1230,1-6,870
“¿ŽR,2026/6/17,4,1,5,4529,“ˆ‹`M,finish,23,57,7.06,5,0.14,1.52.2,‚Ü‚­‚è·‚µ,5-2-3,64500,2-3-5,4050,5-2,9450,2-5,3700
“¿ŽR,2026/6/17,4,2,2,3703,’¹Ž”áÁ,finish,43,47,6.94,2,0.14,1.53.8,‚Ü‚­‚è·‚µ,5-2-3,64500,2-3-5,4050,5-2,9450,2-5,3700
“¿ŽR,2026/6/17,4,3,3,4676,Œã“¡”¹”V,finish,51,35,7.10,3,0.14,1.55.0,‚Ü‚­‚è·‚µ,5-2-3,64500,2-3-5,4050,5-2,9450,2-5,3700
“¿ŽR,2026/6/17,4,4,4,4442,¼’|‘å•ã,finish,47,70,7.00,4,0.19,1.55.3,‚Ü‚­‚è·‚µ,5-2-3,64500,2-3-5,4050,5-2,9450,2-5,3700
“¿ŽR,2026/6/17,4,5,1,4121,•x‰iCˆê,finish,65,20,7.02,1,0.07,. .,‚Ü‚­‚è·‚µ,5-2-3,64500,2-3-5,4050,5-2,9450,2-5,3700
“¿ŽR,2026/6/17,4,6,6,4725,²’|‘¾ˆê,finish,61,72,6.93,6,0.19,. .,‚Ü‚­‚è·‚µ,5-2-3,64500,2-3-5,4050,5-2,9450,2-5,3700
“¿ŽR,2026/6/17,5,1,6,4703,X‰i—²,finish,33,54,6.92,5,0.16,1.51.1,‚Ü‚­‚è·‚µ,6-5-2,64290,2-5-6,9410,6-5,13560,5-6,4650
“¿ŽR,2026/6/17,5,2,5,4982,’†‘º«—²,finish,45,48,7.00,6,0.21,1.53.1,‚Ü‚­‚è·‚µ,6-5-2,64290,2-5-6,9410,6-5,13560,5-6,4650
“¿ŽR,2026/6/17,5,3,2,4574,“ŒŽ÷,finish,40,50,7.06,2,0.22,1.54.1,‚Ü‚­‚è·‚µ,6-5-2,64290,2-5-6,9410,6-5,13560,5-6,4650
“¿ŽR,2026/6/17,5,4,3,4076,™“c“ÄŒõ,finish,56,26,7.01,3,0.19,1.54.4,‚Ü‚­‚è·‚µ,6-5-2,64290,2-5-6,9410,6-5,13560,5-6,4650
“¿ŽR,2026/6/17,5,5,4,4269,™ŽR—T–ç,finish,26,64,6.89,4,0.15,. .,‚Ü‚­‚è·‚µ,6-5-2,64290,2-5-6,9410,6-5,13560,5-6,4650
“¿ŽR,2026/6/17,5,6,1,3627,ˆäãŒbˆê,finish,44,33,7.03,1,0.17,. .,‚Ü‚­‚è·‚µ,6-5-2,64290,2-5-6,9410,6-5,13560,5-6,4650
“¿ŽR,2026/6/17,6,1,2,5132,’†–ìŠóˆê,finish,22,17,6.99,2,0.11,1.51.3,·‚µ,2-1-3,1360,1-2-3,360,2-1,500,1-2,240
“¿ŽR,2026/6/17,6,2,1,3687,‰Ô“c˜a–¾,finish,54,58,7.00,1,0.15,1.52.5,·‚µ,2-1-3,1360,1-2-3,360,2-1,500,1-2,240
“¿ŽR,2026/6/17,6,3,3,4015,‘O–ì—³ˆê,finish,63,13,6.98,3,0.15,1.53.7,·‚µ,2-1-3,1360,1-2-3,360,2-1,500,1-2,240
“¿ŽR,2026/6/17,6,4,6,4398,‘D‰ª—mˆê˜Y,finish,34,71,6.96,6,0.23,1.55.1,·‚µ,2-1-3,1360,1-2-3,360,2-1,500,1-2,240
“¿ŽR,2026/6/17,6,5,4,4906,—é–Ø‰ëŠó,finish,55,52,7.01,4,0.19,. .,·‚µ,2-1-3,1360,1-2-3,360,2-1,500,1-2,240
“¿ŽR,2026/6/17,6,6,5,4085,‰¬–ì—T‰î,finish,29,29,6.97,5,0.25,. .,·‚µ,2-1-3,1360,1-2-3,360,2-1,500,1-2,240
“¿ŽR,2026/6/17,7,1,1,5032,’JŒû’m—D,finish,60,75,6.94,1,0.06,1.51.4,“¦‚°,1-5-6,2330,1-5-6,730,1-5,680,1-5,500
“¿ŽR,2026/6/17,7,2,5,4064,Œ´“c“ÄŽu,finish,50,34,6.96,5,0.14,1.53.1,“¦‚°,1-5-6,2330,1-5-6,730,1-5,680,1-5,500
“¿ŽR,2026/6/17,7,3,6,4375,Æ‰®Œúm,finish,35,32,6.96,6,0.17,1.53.7,“¦‚°,1-5-6,2330,1-5-6,730,1-5,680,1-5,500
“¿ŽR,2026/6/17,7,4,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,57,56,7.02,4,0.08,1.53.8,“¦‚°,1-5-6,2330,1-5-6,730,1-5,680,1-5,500
“¿ŽR,2026/6/17,7,5,3,4131,Œ´–L“y,finish,30,43,6.96,3,0.10,. .,“¦‚°,1-5-6,2330,1-5-6,730,1-5,680,1-5,500
“¿ŽR,2026/6/17,7,6,2,4895,–åŠÔ—Y‘å,finish,38,22,7.04,2,0.13,. .,“¦‚°,1-5-6,2330,1-5-6,730,1-5,680,1-5,500
“¿ŽR,2026/6/17,8,1,4,5096,ãŒ´›Ã,finish,32,39,6.97,4,0.12,1.52.0,‚Ü‚­‚è·‚µ,4-2-6,7250,2-4-6,1000,4-2,3540,2-4,630
“¿ŽR,2026/6/17,8,2,2,4786,²“¡”Ž—º,finish,27,40,6.91,2,0.03,1.53.0,‚Ü‚­‚è·‚µ,4-2-6,7250,2-4-6,1000,4-2,3540,2-4,630
“¿ŽR,2026/6/17,8,3,6,4451,¼è—S‘¾˜Y,finish,36,55,6.98,6,0.16,1.54.4,‚Ü‚­‚è·‚µ,4-2-6,7250,2-4-6,1000,4-2,3540,2-4,630
“¿ŽR,2026/6/17,8,4,1,4006,¬–ì—Eì,finish,59,44,6.98,1,0.16,1.55.8,‚Ü‚­‚è·‚µ,4-2-6,7250,2-4-6,1000,4-2,3540,2-4,630
“¿ŽR,2026/6/17,8,5,3,4821,È’¹W–ç,finish,49,74,6.99,3,0.15,. .,‚Ü‚­‚è·‚µ,4-2-6,7250,2-4-6,1000,4-2,3540,2-4,630
“¿ŽR,2026/6/17,8,6,5,3761,ŽR–{Œõ—Y,finish,64,60,7.01,5,0.17,. .,‚Ü‚­‚è·‚µ,4-2-6,7250,2-4-6,1000,4-2,3540,2-4,630
“¿ŽR,2026/6/17,9,1,1,5039,‘q“c–Î«,finish,39,37,6.94,1,0.06,1.51.3,“¦‚°,1-4-2,1610,1-2-4,350,1-4,870,1-4,970
“¿ŽR,2026/6/17,9,2,4,3853,Šâè³Æ,finish,31,15,6.93,4,0.07,1.52.2,“¦‚°,1-4-2,1610,1-2-4,350,1-4,870,1-4,970
“¿ŽR,2026/6/17,9,3,2,4594,’Jì—Sˆê,finish,53,42,6.94,2,0.06,1.53.8,“¦‚°,1-4-2,1610,1-2-4,350,1-4,870,1-4,970
“¿ŽR,2026/6/17,9,4,6,4676,Œã“¡”¹”V,finish,51,35,7.02,6,0.17,1.55.9,“¦‚°,1-4-2,1610,1-2-4,350,1-4,870,1-4,970
“¿ŽR,2026/6/17,9,5,5,3627,ˆäãŒbˆê,finish,44,33,6.99,5,0.14,. .,“¦‚°,1-4-2,1610,1-2-4,350,1-4,870,1-4,970
“¿ŽR,2026/6/17,9,6,3,4428,—L‰ê’B–ç,finish,66,46,7.00,3,0.12,. .,“¦‚°,1-4-2,1610,1-2-4,350,1-4,870,1-4,970
“¿ŽR,2026/6/17,10,1,2,5217,“¡Œ´•É¶,finish,24,24,6.88,2,0.17,1.50.5,·‚µ,2-1-4,1410,1-2-4,540,2-1,420,1-2,170
“¿ŽR,2026/6/17,10,2,1,4906,—é–Ø‰ëŠó,finish,55,52,6.98,1,0.14,1.52.5,·‚µ,2-1-4,1410,1-2-4,540,2-1,420,1-2,170
“¿ŽR,2026/6/17,10,3,4,4076,™“c“ÄŒõ,finish,56,26,6.97,4,0.26,1.54.5,·‚µ,2-1-4,1410,1-2-4,540,2-1,420,1-2,170
“¿ŽR,2026/6/17,10,4,3,4529,“ˆ‹`M,finish,23,57,6.96,3,0.16,1.56.2,·‚µ,2-1-4,1410,1-2-4,540,2-1,420,1-2,170
“¿ŽR,2026/6/17,10,5,6,4880,àVè—YÆ,finish,62,38,6.94,6,0.24,. .,·‚µ,2-1-4,1410,1-2-4,540,2-1,420,1-2,170
“¿ŽR,2026/6/17,10,6,5,5238,ù–ØŒá,finish,58,16,7.00,5,0.19,. .,·‚µ,2-1-4,1410,1-2-4,540,2-1,420,1-2,170
“¿ŽR,2026/6/17,11,1,2,4703,X‰i—²,finish,33,54,6.86,2,0.05,1.50.3,Œb‚Ü‚ê,2-3-4,910,2-3-4,540,2-3,460,2-3,300
“¿ŽR,2026/6/17,11,2,3,4489,ŠâìmŽm,finish,41,25,7.00,3,0.09,1.52.7,Œb‚Ü‚ê,2-3-4,910,2-3-4,540,2-3,460,2-3,300
“¿ŽR,2026/6/17,11,3,4,3703,’¹Ž”áÁ,finish,43,47,6.98,4,0.18,1.53.5,Œb‚Ü‚ê,2-3-4,910,2-3-4,540,2-3,460,2-3,300
“¿ŽR,2026/6/17,11,4,5,4535,–kŽRN‰î,finish,52,68,6.98,5,0.17,1.54.9,Œb‚Ü‚ê,2-3-4,910,2-3-4,540,2-3,460,2-3,300
“¿ŽR,2026/6/17,11,5,6,3930,ŠÝ–{—²,finish,28,66,7.04,6,0.19,. .,Œb‚Ü‚ê,2-3-4,910,2-3-4,540,2-3,460,2-3,300
“¿ŽR,2026/6/17,11,,1,5071,–ìŒ©ŽR‘ñŒÈ,F,,,,,,,,,,,,,,,
“¿ŽR,2026/6/17,12,1,1,4064,Œ´“c“ÄŽu,finish,50,34,6.89,1,0.13,1.50.5,“¦‚°,1-2-3,550,1-2-3,280,1-2,290,1-2,220
“¿ŽR,2026/6/17,12,2,2,4269,™ŽR—T–ç,finish,26,64,6.82,2,0.13,1.52.0,“¦‚°,1-2-3,550,1-2-3,280,1-2,290,1-2,220
“¿ŽR,2026/6/17,12,3,3,4451,¼è—S‘¾˜Y,finish,36,55,6.91,3,0.11,1.53.6,“¦‚°,1-2-3,550,1-2-3,280,1-2,290,1-2,220
“¿ŽR,2026/6/17,12,4,5,4575,ŒË’Ë–MD,finish,46,62,6.91,5,0.16,1.54.6,“¦‚°,1-2-3,550,1-2-3,280,1-2,290,1-2,220
“¿ŽR,2026/6/17,12,5,6,5132,’†–ìŠóˆê,finish,22,17,6.92,6,0.18,. .,“¦‚°,1-2-3,550,1-2-3,280,1-2,290,1-2,220
“¿ŽR,2026/6/17,12,6,4,5026,ˆÀ‰Í“àŒ’,finish,48,11,6.92,4,0.11,. .,“¦‚°,1-2-3,550,1-2-3,280,1-2,290,1-2,220
‹{“‡,2026/6/17,1,1,1,3482,‹àŽq–ÒŽu,finish,62,24,6.78,1,0.17,1.51.6,“¦‚°,1-3-5,3420,1-3-5,1590,1-3,420,1-3,380
‹{“‡,2026/6/17,1,2,3,3982,•Ÿ“c—,finish,55,15,6.76,3,0.18,1.52.4,“¦‚°,1-3-5,3420,1-3-5,1590,1-3,420,1-3,380
‹{“‡,2026/6/17,1,3,5,3353,‘O“cŒõº,finish,57,36,6.78,5,0.15,1.54.6,“¦‚°,1-3-5,3420,1-3-5,1590,1-3,420,1-3,380
‹{“‡,2026/6/17,1,4,4,3459,’†–ì˜a—T,finish,38,13,6.73,4,0.18,1.55.6,“¦‚°,1-3-5,3420,1-3-5,1590,1-3,420,1-3,380
‹{“‡,2026/6/17,1,5,2,3430,Šp•lC,finish,78,12,6.69,2,0.17,1.56.5,“¦‚°,1-3-5,3420,1-3-5,1590,1-3,420,1-3,380
‹{“‡,2026/6/17,1,6,6,4035,™]_–¾,finish,63,53,6.76,6,0.19,1.59.2,“¦‚°,1-3-5,3420,1-3-5,1590,1-3,420,1-3,380
‹{“‡,2026/6/17,2,1,1,3931,•è—³–ç,finish,79,62,6.63,1,0.17,1.51.1,”²‚«,1-3-2,1810,1-2-3,360,1-3,980,1-3,940
‹{“‡,2026/6/17,2,2,3,3796,’·–ì“¹b,finish,67,57,6.69,3,0.15,1.51.8,”²‚«,1-3-2,1810,1-2-3,360,1-3,980,1-3,940
‹{“‡,2026/6/17,2,3,2,4072,X‰i~,finish,52,38,6.64,2,0.10,1.53.0,”²‚«,1-3-2,1810,1-2-3,360,1-3,980,1-3,940
‹{“‡,2026/6/17,2,4,6,3664,—é–ØŒ«ˆê,finish,51,54,6.73,6,0.24,1.55.7,”²‚«,1-3-2,1810,1-2-3,360,1-3,980,1-3,940
‹{“‡,2026/6/17,2,5,4,3714,ŠŒ´³,finish,15,20,6.73,4,0.15,1.56.7,”²‚«,1-3-2,1810,1-2-3,360,1-3,980,1-3,940
‹{“‡,2026/6/17,2,6,5,3562,ŽR‰º˜a•F,finish,24,76,6.67,5,0.11,1.57.7,”²‚«,1-3-2,1810,1-2-3,360,1-3,980,1-3,940
‹{“‡,2026/6/17,3,1,3,3978,êŽ“¡m,finish,60,21,6.65,3,0.14,1.49.9,‚Ü‚­‚è,3-1-2,1590,1-2-3,190,3-1,830,1-3,290
‹{“‡,2026/6/17,3,2,1,3563,’ç¸,finish,27,25,6.67,1,0.16,1.51.4,‚Ü‚­‚è,3-1-2,1590,1-2-3,190,3-1,830,1-3,290
‹{“‡,2026/6/17,3,3,2,3918,[ˆä—˜Žõ,finish,70,79,6.71,2,0.12,1.52.9,‚Ü‚­‚è,3-1-2,1590,1-2-3,190,3-1,830,1-3,290
‹{“‡,2026/6/17,3,4,4,3516,‹gŒ´¹l,finish,30,65,6.67,4,0.17,1.55.5,‚Ü‚­‚è,3-1-2,1590,1-2-3,190,3-1,830,1-3,290
‹{“‡,2026/6/17,3,5,5,3621,“V–ì»•v,finish,81,35,6.69,5,0.19,1.55.8,‚Ü‚­‚è,3-1-2,1590,1-2-3,190,3-1,830,1-3,290
‹{“‡,2026/6/17,3,6,6,4027,¼]G“¿,finish,23,73,6.72,6,0.18,1.57.5,‚Ü‚­‚è,3-1-2,1590,1-2-3,190,3-1,830,1-3,290
‹{“‡,2026/6/17,4,1,2,3988,ŒÃì½”V,finish,59,56,6.67,2,0.14,1.50.8,·‚µ,2-4-3,5820,2-3-4,1010,2-4,1310,2-4,430
‹{“‡,2026/6/17,4,2,4,3898,•½“c’‰‘¥,finish,39,71,6.72,4,0.16,1.51.7,·‚µ,2-4-3,5820,2-3-4,1010,2-4,1310,2-4,430
‹{“‡,2026/6/17,4,3,3,2878,•xŽROK,finish,66,80,6.73,3,0.14,1.53.2,·‚µ,2-4-3,5820,2-3-4,1010,2-4,1310,2-4,430
‹{“‡,2026/6/17,4,4,1,3458,“ŒŒ’‰î,finish,61,67,6.70,1,0.19,1.53.9,·‚µ,2-4-3,5820,2-3-4,1010,2-4,1310,2-4,430
‹{“‡,2026/6/17,4,5,5,3990,‹ÚàVŽ•F,finish,37,37,6.64,5,0.18,1.54.1,·‚µ,2-4-3,5820,2-3-4,1010,2-4,1310,2-4,430
‹{“‡,2026/6/17,4,6,6,3442,‹{•‰pŽi,finish,31,22,6.65,6,0.15,1.55.9,·‚µ,2-4-3,5820,2-3-4,1010,2-4,1310,2-4,430
‹{“‡,2026/6/17,5,1,5,3744,“¿‘GŽ÷,finish,11,32,6.70,5,0.11,1.51.7,Œb‚Ü‚ê,5-4-3,2390,3-4-5,270,5-4,910,4-5,500
‹{“‡,2026/6/17,5,2,4,3568,–Ø‘ºŒõG,finish,65,17,6.72,4,0.14,1.53.0,Œb‚Ü‚ê,5-4-3,2390,3-4-5,270,5-4,910,4-5,500
‹{“‡,2026/6/17,5,3,3,3911,—é–Ø–Ò,finish,56,64,6.68,3,0.10,1.54.2,Œb‚Ü‚ê,5-4-3,2390,3-4-5,270,5-4,910,4-5,500
‹{“‡,2026/6/17,5,4,6,3647,ˆÉ“¡—Y“ñ,finish,21,16,6.67,6,0.10,1.54.8,Œb‚Ü‚ê,5-4-3,2390,3-4-5,270,5-4,910,4-5,500
‹{“‡,2026/6/17,5,5,2,3825,‹{›½—²‘¾˜Y,finish,54,59,6.70,2,0.01,1.56.5,Œb‚Ü‚ê,5-4-3,2390,3-4-5,270,5-4,910,4-5,500
‹{“‡,2026/6/17,5,,1,4069,ŽR–{Cˆê,F,,,,,,,,,,,,,,,
‹{“‡,2026/6/17,6,1,4,3473,Îì^“ñ,finish,17,58,6.79,1,0.09,1.50.8,“¦‚°,4-5-3,2070,3-4-5,550,4-5,540,4-5,330
‹{“‡,2026/6/17,6,2,5,3654,•“cŒõŽj,finish,16,66,6.73,5,0.19,1.52.8,“¦‚°,4-5-3,2070,3-4-5,550,4-5,540,4-5,330
‹{“‡,2026/6/17,6,3,3,3353,‘O“cŒõº,finish,57,36,6.75,4,0.09,1.53.1,“¦‚°,4-5-3,2070,3-4-5,550,4-5,540,4-5,330
‹{“‡,2026/6/17,6,4,2,3775,òŒ[•¶,finish,77,23,6.70,3,0.14,1.54.2,“¦‚°,4-5-3,2070,3-4-5,550,4-5,540,4-5,330
‹{“‡,2026/6/17,6,5,6,3797,Šâˆä”É,finish,72,14,6.74,6,0.20,1.55.5,“¦‚°,4-5-3,2070,3-4-5,550,4-5,540,4-5,330
‹{“‡,2026/6/17,6,6,1,3637,âV“¡˜a­,finish,33,19,6.83,2,0.18,1.57.9,“¦‚°,4-5-3,2070,3-4-5,550,4-5,540,4-5,330
‹{“‡,2026/6/17,7,1,6,3257,“c“ªŽÀ,finish,71,51,6.73,2,0.14,1.49.6,‚Ü‚­‚è,6-2-3,3210,2-3-6,560,6-2,740,2-6,550
‹{“‡,2026/6/17,7,2,2,4137,ŒN“‡GŽO,finish,19,68,6.68,3,0.09,1.51.5,‚Ü‚­‚è,6-2-3,3210,2-3-6,560,6-2,740,2-6,550
‹{“‡,2026/6/17,7,3,3,3381,‘ê‘ò–Fs,finish,58,63,6.65,4,0.09,1.52.7,‚Ü‚­‚è,6-2-3,3210,2-3-6,560,6-2,740,2-6,550
‹{“‡,2026/6/17,7,4,4,3931,•è—³–ç,finish,79,62,6.65,5,0.06,1.53.2,‚Ü‚­‚è,6-2-3,3210,2-3-6,560,6-2,740,2-6,550
‹{“‡,2026/6/17,7,5,5,3544,–L“cŒP–õ,finish,25,78,6.74,6,0.19,1.56.2,‚Ü‚­‚è,6-2-3,3210,2-3-6,560,6-2,740,2-6,550
‹{“‡,2026/6/17,7,6,1,3982,•Ÿ“c—,finish,55,15,6.69,1,0.28,1.58.6,‚Ü‚­‚è,6-2-3,3210,2-3-6,560,6-2,740,2-6,550
‹{“‡,2026/6/17,8,1,5,3563,’ç¸,finish,27,25,6.73,5,0.13,1.50.8,‚Ü‚­‚è·‚µ,5-3-1,20180,1-3-5,1210,5-3,4550,3-5,2140
‹{“‡,2026/6/17,8,2,3,3664,—é–ØŒ«ˆê,finish,51,54,6.72,3,0.13,1.51.9,‚Ü‚­‚è·‚µ,5-3-1,20180,1-3-5,1210,5-3,4550,3-5,2140
‹{“‡,2026/6/17,8,3,1,3459,’†–ì˜a—T,finish,38,13,6.70,1,0.11,1.53.4,‚Ü‚­‚è·‚µ,5-3-1,20180,1-3-5,1210,5-3,4550,3-5,2140
‹{“‡,2026/6/17,8,4,6,3915,”É–ì’JŒ\‰î,finish,29,75,6.72,6,0.11,1.53.9,‚Ü‚­‚è·‚µ,5-3-1,20180,1-3-5,1210,5-3,4550,3-5,2140
‹{“‡,2026/6/17,8,5,2,3434,¼”öé–M,finish,82,72,6.74,2,0.26,1.54.9,‚Ü‚­‚è·‚µ,5-3-1,20180,1-3-5,1210,5-3,4550,3-5,2140
‹{“‡,2026/6/17,8,6,4,3663,–ØŽR˜aK,finish,18,29,6.75,4,0.16,1.57.1,‚Ü‚­‚è·‚µ,5-3-1,20180,1-3-5,1210,5-3,4550,3-5,2140
‹{“‡,2026/6/17,9,1,1,4156,•l–ìFŽu,finish,34,74,6.69,1,0.14,1.50.2,“¦‚°,1-2-4,1920,1-2-4,810,1-2,390,1-2,350
‹{“‡,2026/6/17,9,2,2,3714,ŠŒ´³,finish,15,20,6.76,2,0.09,1.51.7,“¦‚°,1-2-4,1920,1-2-4,810,1-2,390,1-2,350
‹{“‡,2026/6/17,9,3,4,3430,Šp•lC,finish,78,12,6.72,4,0.21,1.53.0,“¦‚°,1-2-4,1920,1-2-4,810,1-2,390,1-2,350
‹{“‡,2026/6/17,9,4,3,3621,“V–ì»•v,finish,81,35,6.72,3,0.16,1.53.1,“¦‚°,1-2-4,1920,1-2-4,810,1-2,390,1-2,350
‹{“‡,2026/6/17,9,5,6,3740,‘åàV•Ži,finish,32,18,6.75,6,0.10,1.54.3,“¦‚°,1-2-4,1920,1-2-4,810,1-2,390,1-2,350
‹{“‡,2026/6/17,9,6,5,3630,•“c½Ži,finish,53,77,6.70,5,0.17,1.56.6,“¦‚°,1-2-4,1920,1-2-4,810,1-2,390,1-2,350
‹{“‡,2026/6/17,10,1,1,3516,‹gŒ´¹l,finish,30,65,6.70,1,0.13,1.50.9,“¦‚°,1-3-5,860,1-3-5,320,1-3,290,1-3,210
‹{“‡,2026/6/17,10,2,3,3912,ìŒ´³–¾,finish,36,39,6.71,3,0.09,1.51.7,“¦‚°,1-3-5,860,1-3-5,320,1-3,290,1-3,210
‹{“‡,2026/6/17,10,3,5,3911,—é–Ø–Ò,finish,56,64,6.72,5,0.15,1.52.3,“¦‚°,1-3-5,860,1-3-5,320,1-3,290,1-3,210
‹{“‡,2026/6/17,10,4,2,3458,“ŒŒ’‰î,finish,61,67,6.76,2,0.22,1.54.2,“¦‚°,1-3-5,860,1-3-5,320,1-3,290,1-3,210
‹{“‡,2026/6/17,10,5,6,3796,’·–ì“¹b,finish,67,57,6.74,6,0.12,1.55.5,“¦‚°,1-3-5,860,1-3-5,320,1-3,290,1-3,210
‹{“‡,2026/6/17,10,6,4,4035,™]_–¾,finish,63,53,6.78,4,0.18,1.59.2,“¦‚°,1-3-5,860,1-3-5,320,1-3,290,1-3,210
‹{“‡,2026/6/17,11,1,5,4069,ŽR–{Cˆê,finish,20,27,6.78,5,0.15,1.50.1,‚Ü‚­‚è·‚µ,5-3-1,21170,1-3-5,410,5-3,8360,3-5,1430
