‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‚Ñ‚í‚±,3,5,5283,A–Ø”ü”¿,21,“Œ‹ž,49,B1,3.00,7.14,2.63,0.00,61,34.09,22,31.87,5            8
‚Ñ‚í‚±,3,6,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.21,25.96,5.48,33.33,70,30.86,18,30.56,1           12
‚Ñ‚í‚±,4,1,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,4.43,18.99,5.56,33.33,20,26.42,47,40.00,1            9
‚Ñ‚í‚±,4,2,4513,‰Í–ì^–ç,36,•Ÿ‰ª,54,A2,5.65,38.24,6.47,52.94,45,34.55,44,38.50,35          11
‚Ñ‚í‚±,4,3,4720,¼àV“ú‰Ô,31,’·è,46,B1,3.70,10.45,5.72,38.89,27,29.41,45,34.83,16
‚Ñ‚í‚±,4,4,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.55,43.48,6.07,40.00,52,41.30,71,35.75,24          12
‚Ñ‚í‚±,4,5,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.47,10.61,4.67,23.91,36,32.97,50,37.37,3           10
‚Ñ‚í‚±,4,6,3475,‹´–{‹v˜a,55,ŒQ”n,53,B1,5.28,35.37,5.73,45.45,54,27.33,57,25.30,62
‚Ñ‚í‚±,5,1,5195,–k‘º”JX,24,’·è,47,B1,5.56,30.88,5.68,42.11,67,33.73,19,35.33,43
‚Ñ‚í‚±,5,2,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.37,33.04,6.33,40.74,60,44.12,56,38.42,34          12
‚Ñ‚í‚±,5,3,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,4.22,21.05,0.00,0.00,11,39.45,58,27.75,1            9
‚Ñ‚í‚±,5,4,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.47,32.53,6.11,43.30,44,32.91,36,22.84,24
‚Ñ‚í‚±,5,5,4436,a’J–¾Œ›,39,‘åã,53,A2,6.35,47.12,5.19,39.58,21,28.42,30,32.40,42          10
‚Ñ‚í‚±,5,6,4112,‘å‹v•ÛM,45,²‰ê,53,B1,5.72,38.46,6.64,51.28,22,31.10,48,36.41,1           11
‚Ñ‚í‚±,6,1,4893,“nç³^“Þ,35,“Œ‹ž,47,B1,5.06,33.85,4.07,13.33,57,45.22,61,31.43,65
‚Ñ‚í‚±,6,2,4879,ŽRè“S•½,31,²‰ê,54,B1,4.53,29.55,5.21,35.71,55,36.31,35,50.00,1           12
‚Ñ‚í‚±,6,3,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,53,A2,5.65,43.06,4.73,27.27,29,30.51,53,25.45,51
‚Ñ‚í‚±,6,4,3965,–k’†Œ³Ž÷,46,Ž ‰ê,55,A2,6.26,48.48,5.87,43.90,58,41.94,25,23.78,25          11
‚Ñ‚í‚±,6,5,3372,‰Á“¡‰ë”V,59,L“‡,52,B1,3.31,10.17,3.04,0.00,13,36.32,65,33.33,3            1
‚Ñ‚í‚±,6,6,5410,¡òàY,20,ˆ¤’m,50,B2,1.60,2.99,0.00,0.00,64,34.97,59,29.21,6            2
‚Ñ‚í‚±,7,1,5002,ã“cŒ’‘¾,29,ˆ¤’m,52,A2,5.80,34.07,5.97,41.03,65,48.48,38,26.54,15          12
‚Ñ‚í‚±,7,2,3773,’Ã—¯_ˆê,51,’·è,57,B1,4.15,22.78,4.82,39.29,23,30.60,70,34.68,6            1
‚Ñ‚í‚±,7,3,5226,“¡“cr—S,23,“Œ‹ž,52,A2,6.11,47.56,6.78,55.56,26,28.48,55,28.96,34
‚Ñ‚í‚±,7,4,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,5.21,33.33,5.29,23.53,51,37.04,46,36.65,46           2
‚Ñ‚í‚±,7,5,4624,‚“c–¾,40,²‰ê,49,A1,6.82,56.14,6.72,53.13,41,41.63,66,34.05,51          11
‚Ñ‚í‚±,7,6,5346,’†‘º–ä—[,22,ˆ¤’m,47,B2,2.50,5.00,0.00,0.00,30,34.72,69,31.32,6            3
‚Ñ‚í‚±,8,1,3439,‘å•½—_Žj,56,‘åã,53,A2,6.30,42.17,5.43,38.37,16,38.59,68,39.56,43
‚Ñ‚í‚±,8,2,5283,A–Ø”ü”¿,21,“Œ‹ž,49,B1,3.00,7.14,2.63,0.00,61,34.09,22,31.87,5            3
‚Ñ‚í‚±,8,3,4240,¡ˆä—T—œ,41,ŒQ”n,45,A2,5.87,45.45,6.19,45.16,33,37.44,11,35.68,23
‚Ñ‚í‚±,8,4,5261,‰ª’¨—S,27,’·è,51,B1,4.35,20.00,4.11,21.05,63,42.86,13,40.32,2            2
‚Ñ‚í‚±,8,5,3605,’†‘ºŽç¬,54,ŽOd,53,B1,4.54,25.64,4.70,33.33,43,32.11,28,32.58,5            1
‚Ñ‚í‚±,8,6,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.03,27.27,4.73,13.33,14,35.08,26,33.33,53
‚Ñ‚í‚±,9,1,4081,”óŒû”Í­,47,ˆ¤’m,58,B1,3.85,12.50,3.56,22.22,73,29.90,17,39.89,43
‚Ñ‚í‚±,9,2,4382,‚ŽR’qŽŠ,41,Ž ‰ê,56,B1,4.32,16.30,4.10,16.05,69,41.84,62,29.31,6            2
‚Ñ‚í‚±,9,3,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,5.34,37.25,6.39,41.94,38,31.14,41,33.71,21
‚Ñ‚í‚±,9,4,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,4.22,21.05,0.00,0.00,11,39.45,58,27.75,1            5
‚Ñ‚í‚±,9,5,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,4.43,18.99,5.56,33.33,20,26.42,47,40.00,1            4
‚Ñ‚í‚±,9,6,4261,‰ª—Sb,41,ŽOd,56,A1,6.01,39.83,5.71,42.86,28,38.62,72,27.87,56           3
‚Ñ‚í‚±,10,1,4436,a’J–¾Œ›,39,‘åã,53,A2,6.35,47.12,5.19,39.58,21,28.42,30,32.40,42           5
‚Ñ‚í‚±,10,2,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.47,10.61,4.67,23.91,36,32.97,50,37.37,3            4
‚Ñ‚í‚±,10,3,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.68,27.42,4.69,20.51,71,37.81,24,35.91,5            1
‚Ñ‚í‚±,10,4,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,3.71,20.48,3.33,22.22,35,35.57,12,37.37,43
‚Ñ‚í‚±,10,5,4718,–kì‘¾ˆê,33,²‰ê,51,A2,5.84,39.60,6.16,42.11,34,44.64,29,34.78,12           2
‚Ñ‚í‚±,10,6,4966,“cì‘å‹M,28,’·è,53,A2,5.35,40.00,6.00,30.00,49,34.52,37,30.56,34
‚Ñ‚í‚±,11,1,3965,–k’†Œ³Ž÷,46,Ž ‰ê,55,A2,6.26,48.48,5.87,43.90,58,41.94,25,23.78,25           6
‚Ñ‚í‚±,11,2,4624,‚“c–¾,40,²‰ê,49,A1,6.82,56.14,6.72,53.13,41,41.63,66,34.05,51           7
‚Ñ‚í‚±,11,3,4112,‘å‹v•ÛM,45,²‰ê,53,B1,5.72,38.46,6.64,51.28,22,31.10,48,36.41,1            5
‚Ñ‚í‚±,11,4,3161,ŒÃê‹P‹`,65,‘åã,53,B1,5.22,31.33,5.64,45.45,19,26.52,16,36.81,2            1
‚Ñ‚í‚±,11,5,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,54,A2,5.97,39.78,5.92,36.00,68,25.15,14,34.46,2            3
‚Ñ‚í‚±,11,6,4513,‰Í–ì^–ç,36,•Ÿ‰ª,54,A2,5.65,38.24,6.47,52.94,45,34.55,44,38.50,35           4
‚Ñ‚í‚±,12,1,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.55,43.48,6.07,40.00,52,41.30,71,35.75,24           4
‚Ñ‚í‚±,12,2,5093,‰Y–ìŠC,23,•Ÿ‰ª,54,A2,5.15,34.95,6.21,42.11,12,29.12,32,36.51,2            2
‚Ñ‚í‚±,12,3,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.21,25.96,5.48,33.33,70,30.86,18,30.56,1            3
‚Ñ‚í‚±,12,4,5002,ã“cŒ’‘¾,29,ˆ¤’m,52,A2,5.80,34.07,5.97,41.03,65,48.48,38,26.54,15           7
‚Ñ‚í‚±,12,5,4879,ŽRè“S•½,31,²‰ê,54,B1,4.53,29.55,5.21,35.71,55,36.31,35,50.00,1            6
‚Ñ‚í‚±,12,6,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.37,33.04,6.33,40.74,60,44.12,56,38.42,34           5
íŠŠ,1,1,4483,–k–ì‹P‹G,36,ˆ¤’m,54,A1,6.78,47.42,6.97,52.74,54,43.48,54,37.50,11
íŠŠ,1,2,4604,Šâ£—T—º,37,ˆ¤’m,53,A1,6.97,44.74,7.62,62.16,36,41.18,53,32.88,8
íŠŠ,1,3,4570,‘O“c¹•¶,37,ˆ¤’m,54,A1,6.52,49.61,6.89,54.64,51,25.45,55,34.85,6
íŠŠ,1,4,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.93,43.75,7.30,58.42,14,57.38,35,39.46,10
íŠŠ,1,5,5089,‘O“cãÄ,25,ˆ¤’m,51,A1,6.98,56.67,6.30,46.15,1,39.58,63,30.22,7
íŠŠ,1,6,4269,™ŽR—T–ç,40,ˆ¤’m,52,A1,6.31,44.44,6.95,54.95,39,46.67,47,37.96,9
íŠŠ,2,1,4118,‰F²Œ©~,44,ˆ¤’m,52,A1,6.53,49.14,6.07,40.78,7,33.93,45,28.15,
íŠŠ,2,2,4586,ˆé•”½,35,ˆ¤’m,55,A1,6.95,48.11,7.53,60.67,4,25.49,71,34.90,7
íŠŠ,2,3,3909,²X–ØN,52,Ã‰ª,56,A1,6.62,53.47,8.06,69.44,18,31.25,56,47.02,9
íŠŠ,2,4,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,7.20,59.26,5.72,34.21,13,39.62,22,30.66,11
íŠŠ,2,5,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,6.63,45.74,0.00,0.00,42,44.00,51,42.07,8
íŠŠ,2,6,4084,™ŽR³Ž÷,46,ˆ¤’m,57,A1,6.73,47.58,7.02,53.47,37,36.17,59,32.23,10
íŠŠ,3,1,4342,’J–ì˜BŽu,41,Ã‰ª,53,A1,6.88,56.67,6.71,51.22,2,26.53,62,30.15,10
íŠŠ,3,2,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,7.15,57.60,6.64,51.76,30,40.82,38,44.85,
íŠŠ,3,3,4344,V“c—YŽj,40,ŽOd,53,A1,7.39,49.49,8.71,85.71,53,46.00,34,34.40,8
íŠŠ,3,4,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.59,40.95,6.31,34.38,25,34.85,46,32.86,11
íŠŠ,3,5,4074,–ö‘òˆê,44,ˆ¤’m,51,A1,6.29,39.42,6.61,50.52,22,38.24,16,33.08,9
íŠŠ,3,6,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.39,41.46,7.31,75.00,21,37.50,36,40.41,
íŠŠ,4,1,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,5.98,42.73,6.08,42.42,26,36.92,32,34.53,
íŠŠ,4,2,3960,‹e’nF•½,47,Ã‰ª,56,A1,7.04,56.38,7.28,50.00,40,42.59,13,34.15,9
íŠŠ,4,3,4786,²“¡”Ž—º,37,ˆ¤’m,53,A1,6.76,52.76,6.55,43.14,23,25.00,17,38.13,
íŠŠ,4,4,4754,¼”ö[,37,ŽOd,51,A1,6.34,51.79,5.64,42.86,52,37.50,49,39.85,
íŠŠ,4,5,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.32,49.47,7.47,63.16,3,53.57,29,33.06,10
íŠŠ,4,6,4579,’†“ˆŒ’ˆê,36,ŽOd,53,A1,5.95,34.51,6.26,35.90,49,26.67,70,31.91,11
íŠŠ,5,1,5196,˜k•”‘¾‹ó,24,ˆ¤’m,52,A1,7.36,60.75,5.95,44.44,29,41.67,41,31.45,
íŠŠ,5,2,4124,’r“c—Yˆê,43,Ã‰ª,53,A1,6.27,47.17,6.55,50.00,31,44.64,33,31.30,
íŠŠ,5,3,3554,’‡Œû”Ž’,53,ˆ¤’m,53,A1,6.73,54.89,6.81,53.61,11,27.12,74,35.11,
íŠŠ,5,4,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.28,38.04,7.22,55.91,35,39.58,39,30.60,
íŠŠ,5,5,4494,‰Í‡—CŽ÷,38,Ã‰ª,51,A1,7.16,49.44,7.49,51.28,15,31.48,57,33.56,11
íŠŠ,5,6,4067,‰iˆäŒ¹,45,ˆ¤’m,54,A1,5.90,44.68,6.40,40.00,56,32.26,67,39.17,
íŠŠ,6,1,4470,•½“cŒ’”V,38,ŽOd,52,A1,6.20,47.00,6.72,50.00,9,61.82,28,40.00,
íŠŠ,6,2,4570,‘O“c¹•¶,37,ˆ¤’m,54,A1,6.52,49.61,6.89,54.64,51,25.45,55,34.85,1
íŠŠ,6,3,3956,‰¡àV„Ž¡,48,Ã‰ª,56,A1,6.22,44.90,6.46,45.83,45,27.42,21,31.06,
íŠŠ,6,4,4183,‰F–ì–í¶,39,ˆ¤’m,47,A2,5.17,36.36,5.34,36.26,5,50.00,64,38.71,
íŠŠ,6,5,5034,Žá—Ñ‹`l,28,Ã‰ª,55,A1,6.11,48.12,5.21,31.58,6,35.85,75,37.04,
íŠŠ,6,6,3946,ÔŠâ‘P¶,49,ˆ¤’m,57,A1,7.16,52.24,6.79,51.40,32,35.85,27,39.72,11
íŠŠ,7,1,4856,–L“cŒ’Žm,29,ŽOd,53,A1,6.99,51.11,7.07,46.34,38,38.46,14,34.92,
íŠŠ,7,2,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A1,6.34,47.62,6.81,42.86,10,29.63,25,36.76,
íŠŠ,7,3,4586,ˆé•”½,35,ˆ¤’m,55,A1,6.95,48.11,7.53,60.67,4,25.49,71,34.90,2
íŠŠ,7,4,5089,‘O“cãÄ,25,ˆ¤’m,51,A1,6.98,56.67,6.30,46.15,1,39.58,63,30.22,1
íŠŠ,7,5,3744,“¿‘GŽ÷,51,Ã‰ª,53,A1,6.22,45.79,7.67,66.67,41,26.56,50,30.23,
íŠŠ,7,6,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.26,47.52,5.83,42.86,19,30.36,65,31.03,
íŠŠ,8,1,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,6.63,45.74,0.00,0.00,42,44.00,51,42.07,2
íŠŠ,8,2,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A1,6.71,50.00,6.80,52.50,48,30.95,20,32.33,
íŠŠ,8,3,4808,¼”ö‘ñ,37,ŽOd,51,A1,6.17,41.90,6.44,47.06,17,28.57,15,28.35,
íŠŠ,8,4,4604,Šâ£—T—º,37,ˆ¤’m,53,A1,6.97,44.74,7.62,62.16,36,41.18,53,32.88,1
íŠŠ,8,5,5256,’†ŽRãÄ‘¾,22,ŽOd,53,A1,7.15,56.30,6.00,50.00,20,33.33,72,28.80,
íŠŠ,8,6,4344,V“c—YŽj,40,ŽOd,53,A1,7.39,49.49,8.71,85.71,53,46.00,34,34.40,3
íŠŠ,9,1,3909,²X–ØN,52,Ã‰ª,56,A1,6.62,53.47,8.06,69.44,18,31.25,56,47.02,2
íŠŠ,9,2,4824,¼ˆä^–í,32,ŽOd,51,A1,6.97,56.78,6.59,46.94,34,26.56,31,40.44,
íŠŠ,9,3,4074,–ö‘òˆê,44,ˆ¤’m,51,A1,6.29,39.42,6.61,50.52,22,38.24,16,33.08,3
íŠŠ,9,4,4269,™ŽR—T–ç,40,ˆ¤’m,52,A1,6.31,44.44,6.95,54.95,39,46.67,47,37.96,1
íŠŠ,9,5,3960,‹e’nF•½,47,Ã‰ª,56,A1,7.04,56.38,7.28,50.00,40,42.59,13,34.15,4
íŠŠ,9,6,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,7.06,55.93,6.53,51.35,58,31.82,19,35.38,
íŠŠ,10,1,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.93,43.75,7.30,58.42,14,57.38,35,39.46,1
íŠŠ,10,2,4804,‚“c‚Ð‚©,31,ŽOd,46,A1,6.46,47.83,6.86,54.00,12,43.10,44,30.47,
íŠŠ,10,3,4084,™ŽR³Ž÷,46,ˆ¤’m,57,A1,6.73,47.58,7.02,53.47,37,36.17,59,32.23,2
íŠŠ,10,4,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.32,49.47,7.47,63.16,3,53.57,29,33.06,4
íŠŠ,10,5,4342,’J–ì˜BŽu,41,Ã‰ª,53,A1,6.88,56.67,6.71,51.22,2,26.53,62,30.15,3
íŠŠ,10,6,4960,•–ìŒ³Šî,29,ˆ¤’m,52,A1,7.11,60.91,6.62,52.14,24,44.68,48,40.00,
íŠŠ,11,1,4494,‰Í‡—CŽ÷,38,Ã‰ª,51,A1,7.16,49.44,7.49,51.28,15,31.48,57,33.56,5
íŠŠ,11,2,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,7.20,59.26,5.72,34.21,13,39.62,22,30.66,2
íŠŠ,11,3,4579,’†“ˆŒ’ˆê,36,ŽOd,53,A1,5.95,34.51,6.26,35.90,49,26.67,70,31.91,4
íŠŠ,11,4,3946,ÔŠâ‘P¶,49,ˆ¤’m,57,A1,7.16,52.24,6.79,51.40,32,35.85,27,39.72,6
íŠŠ,11,5,4483,–k–ì‹P‹G,36,ˆ¤’m,54,A1,6.78,47.42,6.97,52.74,54,43.48,54,37.50,1
íŠŠ,11,6,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.59,40.95,6.31,34.38,25,34.85,46,32.86,3
íŠŠ,12,1,3941,’r“c_“ñ,47,ˆ¤’m,53,A1,7.95,54.64,8.01,66.99,60,24.07,23,29.32,
íŠŠ,12,2,3959,’ØˆäN°,48,Ã‰ª,53,A1,7.37,53.76,6.43,28.57,16,28.81,66,33.33,
íŠŠ,12,3,4337,•½–{^”V,41,ˆ¤’m,54,A1,7.14,49.02,7.59,61.54,47,39.66,60,36.88,
íŠŠ,12,4,4024,ˆäŒû‰À“T,48,ŽOd,52,A1,6.83,39.47,7.73,54.55,33,26.32,37,37.96,
íŠŠ,12,5,4524,[’J’m”Ž,37,Ã‰ª,52,A1,7.04,44.25,6.64,39.39,28,25.49,43,32.14,
íŠŠ,12,6,5068,‘O“cŸä,25,ˆ¤’m,50,A1,7.25,52.34,6.54,51.35,8,32.81,18,35.04,
Š—ŒS,1,1,4216,¯‰hŽ¢,40,Ã‰ª,55,B1,5.43,37.68,4.66,28.95,28,37.88,28,32.61,444 45465
Š—ŒS,1,2,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.35,12.37,2.07,0.00,61,35.51,46,31.82,642 652 3    6
Š—ŒS,1,3,3827,¡ò“O,52,ŒQ”n,52,B1,3.91,15.12,4.93,29.63,33,45.19,77,31.68,425 554 5    5
Š—ŒS,1,4,4315,ŽRèV‰î,41,’·è,54,B1,4.47,21.59,4.76,33.33,34,44.79,13,35.16,1 255 532    9
Š—ŒS,1,5,4429,–L“c‘×—m,40,L“‡,59,B1,3.94,15.60,4.00,16.67,52,34.45,40,42.28,455 666 5    7
Š—ŒS,1,6,5427,`—Ž÷,23,“Œ‹ž,52,B2,2.45,2.38,0.00,0.00,50,29.17,48,46.30,566 466 6    8
Š—ŒS,2,1,4527,‚–ìSŒá,37,ˆ¤’m,52,B1,3.95,20.24,4.22,22.45,43,40.19,27,31.15,351 256 36
Š—ŒS,2,2,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,4.04,17.11,6.20,40.00,56,30.71,56,27.93,4 155 554    9
Š—ŒS,2,3,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.31,31.91,4.40,25.45,58,40.30,21,26.88,1 346 3245   8
Š—ŒS,2,4,3772,ˆê–ö˜aF,51,é‹Ê,54,B1,5.53,32.88,5.05,35.00,38,40.40,71,40.91,3 345 2312  11
Š—ŒS,2,5,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.63,1.49,0.00,0.00,57,38.60,15,38.26,666 346 5    6
Š—ŒS,2,6,5379,œA•”‘å–¾,21,Ž ‰ê,53,B2,2.13,1.59,0.00,0.00,77,50.53,50,33.61,6 556 455    7
Š—ŒS,3,1,4523,’†‘º’C–ç,37,’·è,53,A2,5.54,38.78,5.00,30.77,18,44.79,33,34.31,135 343 15  10
Š—ŒS,3,2,4988,–´“c§‘¾,28,Ã‰ª,56,B1,3.52,22.00,5.43,40.82,68,36.08,25,30.77,2 633 566    7
Š—ŒS,3,3,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,3.74,20.69,4.04,23.08,26,38.02,12,42.19,134 255 22   8
Š—ŒS,3,4,3684,´…U“ñ,51,ŽRŒû,53,A2,5.93,40.91,5.24,20.69,49,36.44,23,30.68,522 11S 45   9
Š—ŒS,3,5,5393,“¡Œ´x,24,‘åã,58,B2,1.41,0.00,1.25,0.00,36,37.69,37,39.29,5 666 666    7
Š—ŒS,3,6,3820,Š~—tŽŸ˜Y,53,“¿“‡,62,B1,3.13,11.76,4.50,33.33,59,47.00,45,31.07,5 564 146
Š—ŒS,4,1,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.31,26.74,4.97,36.67,30,29.37,30,34.78,211 662424  10
Š—ŒS,4,2,4648,–Ø‘º—º‘¾,41,•ºŒÉ,52,B1,4.91,26.97,5.15,30.00,39,41.53,76,32.69,555 34646
Š—ŒS,4,3,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,5.92,42.37,5.98,53.06,27,31.03,43,20.22,5 12221 16  10
Š—ŒS,4,4,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.72,7.35,1.88,0.00,46,29.82,20,37.14,5 364 126    9
Š—ŒS,4,5,5290,â–{ˆê^,24,“Œ‹ž,51,B1,3.39,13.33,2.00,4.55,11,30.99,72,37.50,6 265 464    8
Š—ŒS,4,6,3454,ˆäì‘åì,54,‰ªŽR,57,B1,5.42,31.96,4.33,28.57,13,39.22,74,35.96,453 144 23
Š—ŒS,5,1,3582,‹gìº’j,53,Ž ‰ê,55,A2,5.74,43.07,6.86,63.64,31,36.22,47,34.26,1252134144  11
Š—ŒS,5,2,3827,¡ò“O,52,ŒQ”n,52,B1,3.91,15.12,4.93,29.63,33,45.19,77,31.68,425 554 5    1
Š—ŒS,5,3,5312,ì•ÓŠsl,25,²‰ê,54,B1,2.85,10.23,0.00,0.00,29,37.38,24,28.57,66455 6 14
Š—ŒS,5,4,5035,ŸNˆä—D,27,é‹Ê,53,B1,5.20,32.99,5.00,33.33,64,43.00,75,32.69,1 46534 5    9
Š—ŒS,5,5,4515,“¡“c_l,39,²‰ê,54,A2,5.92,41.35,6.44,44.44,35,35.34,14,41.86,32231 2213  10
Š—ŒS,5,6,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.22,22.08,3.08,7.69,65,31.91,19,33.61,2 441 5461
Š—ŒS,6,1,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.41,50.63,6.16,31.58,63,40.43,38,28.71,1 32333224  10
Š—ŒS,6,2,3880,óŒ©@F,53,é‹Ê,56,B1,4.85,29.29,5.44,40.74,22,33.33,36,39.47,2 533 3356  10
Š—ŒS,6,3,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.83,37.93,4.11,13.16,70,35.40,49,39.56,3 162 3S15  11
Š—ŒS,6,4,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.63,1.49,0.00,0.00,57,38.60,15,38.26,666 346 5    2
Š—ŒS,6,5,3797,Šâˆä”É,52,L“‡,61,B1,3.91,15.46,4.33,22.22,32,30.99,34,30.00,42S 242 64
Š—ŒS,6,6,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.35,12.37,2.07,0.00,61,35.51,46,31.82,642 652 3    1
Š—ŒS,7,1,4466,“ì—C“T,39,ŽOd,51,A2,5.89,36.04,4.79,23.40,20,30.56,11,29.55,461 3 1336  11
Š—ŒS,7,2,4429,–L“c‘×—m,40,L“‡,59,B1,3.94,15.60,4.00,16.67,52,34.45,40,42.28,455 666 5    1
Š—ŒS,7,3,5379,œA•”‘å–¾,21,Ž ‰ê,53,B2,2.13,1.59,0.00,0.00,77,50.53,50,33.61,6 556 455    2
Š—ŒS,7,4,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.37,55.63,7.36,45.45,55,37.10,17,46.40,6532211453  11
Š—ŒS,7,5,4988,–´“c§‘¾,28,Ã‰ª,56,B1,3.52,22.00,5.43,40.82,68,36.08,25,30.77,2 633 566    3
Š—ŒS,7,6,5393,“¡Œ´x,24,‘åã,58,B2,1.41,0.00,1.25,0.00,36,37.69,37,39.29,5 666 666    3
Š—ŒS,8,1,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,54,A2,5.40,30.85,5.26,26.32,24,32.80,29,20.73,244 341 23  11
Š—ŒS,8,2,4390,¼–{‹|—Y,39,“¿“‡,52,B1,3.62,14.44,0.00,0.00,21,47.00,16,33.33,341 661 33
Š—ŒS,8,3,5290,â–{ˆê^,24,“Œ‹ž,51,B1,3.39,13.33,2.00,4.55,11,30.99,72,37.50,6 265 464    4
Š—ŒS,8,4,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,3.74,20.69,4.04,23.08,26,38.02,12,42.19,134 255 22   3
Š—ŒS,8,5,5427,`—Ž÷,23,“Œ‹ž,52,B2,2.45,2.38,0.00,0.00,50,29.17,48,46.30,566 466 6    1
Š—ŒS,8,6,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.31,31.91,4.40,25.45,58,40.30,21,26.88,1 346 3245   2
Š—ŒS,9,1,3684,´…U“ñ,51,ŽRŒû,53,A2,5.93,40.91,5.24,20.69,49,36.44,23,30.68,522 11S 45   3
Š—ŒS,9,2,4315,ŽRèV‰î,41,’·è,54,B1,4.47,21.59,4.76,33.33,34,44.79,13,35.16,1 255 532    1
Š—ŒS,9,3,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,4.04,17.11,6.20,40.00,56,30.71,56,27.93,4 155 554    2
Š—ŒS,9,4,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,6.30,47.37,6.05,38.10,54,44.90,58,23.85,3 46115531
Š—ŒS,9,5,5035,ŸNˆä—D,27,é‹Ê,53,B1,5.20,32.99,5.00,33.33,64,43.00,75,32.69,1 46534 5    5
Š—ŒS,9,6,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.72,7.35,1.88,0.00,46,29.82,20,37.14,5 364 126    4
Š—ŒS,10,1,4515,“¡“c_l,39,²‰ê,54,A2,5.92,41.35,6.44,44.44,35,35.34,14,41.86,32231 2213   5
Š—ŒS,10,2,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.41,50.63,6.16,31.58,63,40.43,38,28.71,1 32333224   6
Š—ŒS,10,3,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.31,26.74,4.97,36.67,30,29.37,30,34.78,211 662424   4
Š—ŒS,10,4,4523,’†‘º’C–ç,37,’·è,53,A2,5.54,38.78,5.00,30.77,18,44.79,33,34.31,135 343 15   3
