‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/9/18,3,5,6,5387,ŒË“cŠCç‰¹,finish,60,75,6.74,6,0.21,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,2,3-1-4,1290,1-3-4,190,3-1,630,1-3,360
‹{“‡,2026/9/18,3,6,5,4275,›–ì‚Í‚â‚©,finish,16,80,6.75,5,0.20,1.57.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,2,3-1-4,1290,1-3-4,190,3-1,630,1-3,360
‹{“‡,2026/9/18,4,1,1,5117,•y–¼˜““Þ,finish,58,51,6.71,1,0.16,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,970,1-2-4,290,1-2,430,1-2,240
‹{“‡,2026/9/18,4,2,2,4611,¡ˆä”üˆŸ,finish,73,67,6.72,2,0.20,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,970,1-2-4,290,1-2,430,1-2,240
‹{“‡,2026/9/18,4,3,4,3993,‰iˆä¹”ü,finish,51,62,6.75,4,0.24,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,970,1-2-4,290,1-2,430,1-2,240
‹{“‡,2026/9/18,4,4,3,4784,Œüˆä“c^‹I,finish,24,36,6.78,3,0.22,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,970,1-2-4,290,1-2,430,1-2,240
‹{“‡,2026/9/18,4,5,5,3845,’†’J•üŽq,finish,18,29,6.71,5,0.33,1.56.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,970,1-2-4,290,1-2,430,1-2,240
‹{“‡,2026/9/18,4,6,6,5399,’·–ì–¢—ˆ,finish,70,34,6.73,6,0.39,2.00.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,970,1-2-4,290,1-2,430,1-2,240
‹{“‡,2026/9/18,5,1,1,4680,Œã“¡”ü—ƒ,finish,25,14,6.66,1,0.06,1.50.9,“¦‚°,1800,‰J,“Œ,1,2,1-5-2,4710,1-2-5,1480,1-5,1530,1-5,760
‹{“‡,2026/9/18,5,2,5,4689,–L“cŒ‹,finish,38,77,6.72,5,0.15,1.52.7,“¦‚°,1800,‰J,“Œ,1,2,1-5-2,4710,1-2-5,1480,1-5,1530,1-5,760
‹{“‡,2026/9/18,5,3,2,4878,¼‰ªˆç–¢,finish,17,25,6.73,2,0.04,1.54.0,“¦‚°,1800,‰J,“Œ,1,2,1-5-2,4710,1-2-5,1480,1-5,1530,1-5,760
‹{“‡,2026/9/18,5,4,4,4482,Žç‰®”ü•ä,finish,37,61,6.73,4,0.11,1.54.5,“¦‚°,1800,‰J,“Œ,1,2,1-5-2,4710,1-2-5,1480,1-5,1530,1-5,760
‹{“‡,2026/9/18,5,5,6,4678,…–ì–]”ü,finish,36,64,6.72,6,0.17,1.55.8,“¦‚°,1800,‰J,“Œ,1,2,1-5-2,4710,1-2-5,1480,1-5,1530,1-5,760
‹{“‡,2026/9/18,5,6,3,3509,’rç‰Ä,finish,20,71,6.78,3,0.06,1.56.8,“¦‚°,1800,‰J,“Œ,1,2,1-5-2,4710,1-2-5,1480,1-5,1530,1-5,760
‹{“‡,2026/9/18,6,1,2,4775,ç—t^–í,finish,39,68,6.76,2,0.08,1.50.3,·‚µ,1800,‰J,“ì,1,1,2-6-1,1200,1-2-6,310,2-6,480,2-6,410
‹{“‡,2026/9/18,6,2,6,3334,Šp‚Ð‚Æ‚Ý,finish,54,65,6.73,5,0.15,1.52.8,·‚µ,1800,‰J,“ì,1,1,2-6-1,1200,1-2-6,310,2-6,480,2-6,410
‹{“‡,2026/9/18,6,3,1,4283,Îˆä—T”ü,finish,55,57,6.78,1,0.08,1.54.6,·‚µ,1800,‰J,“ì,1,1,2-6-1,1200,1-2-6,310,2-6,480,2-6,410
‹{“‡,2026/9/18,6,4,3,4997,à_èŽõ—¢–î,finish,27,32,6.78,3,0.16,1.55.2,·‚µ,1800,‰J,“ì,1,1,2-6-1,1200,1-2-6,310,2-6,480,2-6,410
‹{“‡,2026/9/18,6,5,4,3551,“¡“c”ü‘ã,finish,65,76,6.76,4,0.13,1.56.6,·‚µ,1800,‰J,“ì,1,1,2-6-1,1200,1-2-6,310,2-6,480,2-6,410
‹{“‡,2026/9/18,6,6,5,5442,’r“c”ü—D,finish,21,13,6.73,6,0.22,1.58.0,·‚µ,1800,‰J,“ì,1,1,2-6-1,1200,1-2-6,310,2-6,480,2-6,410
‹{“‡,2026/9/18,7,1,1,3618,ŠC–ì‚ä‚©‚è,finish,30,35,6.72,1,0.16,1.49.6,“¦‚°,1800,‰J,–³•—,0,1,1-5-2,610,1-2-5,220,1-5,280,1-5,320
‹{“‡,2026/9/18,7,2,5,5069,ŽRè¬—t‰¹,finish,78,73,6.63,5,0.13,1.51.8,“¦‚°,1800,‰J,–³•—,0,1,1-5-2,610,1-2-5,220,1-5,280,1-5,320
‹{“‡,2026/9/18,7,3,2,5287,‘ê‘òD”J,finish,71,53,6.70,2,0.11,1.53.1,“¦‚°,1800,‰J,–³•—,0,1,1-5-2,610,1-2-5,220,1-5,280,1-5,320
‹{“‡,2026/9/18,7,4,4,5334,Š~—tVS,finish,82,72,6.68,4,0.22,1.55.1,“¦‚°,1800,‰J,–³•—,0,1,1-5-2,610,1-2-5,220,1-5,280,1-5,320
‹{“‡,2026/9/18,7,5,3,4940,”’Î—L”ü,finish,56,70,6.74,3,0.13,1.55.8,“¦‚°,1800,‰J,–³•—,0,1,1-5-2,610,1-2-5,220,1-5,280,1-5,320
‹{“‡,2026/9/18,7,6,6,5464,‹{“cžx,finish,57,24,6.69,6,0.39,1.58.1,“¦‚°,1800,‰J,–³•—,0,1,1-5-2,610,1-2-5,220,1-5,280,1-5,320
‹{“‡,2026/9/18,8,1,5,5320,Šâè—íŽq,finish,52,12,6.71,5,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-6,7940,1-5-6,2290,5-1,2130,1-5,650
‹{“‡,2026/9/18,8,2,1,4844,‘ºã“Þ•ä,finish,59,17,6.68,1,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-6,7940,1-5-6,2290,5-1,2130,1-5,650
‹{“‡,2026/9/18,8,3,6,3355,‹´’J“c‰ÀD,finish,72,38,6.73,6,0.11,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-6,7940,1-5-6,2290,5-1,2130,1-5,650
‹{“‡,2026/9/18,8,4,3,4275,›–ì‚Í‚â‚©,finish,16,80,6.72,3,0.12,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-6,7940,1-5-6,2290,5-1,2130,1-5,650
‹{“‡,2026/9/18,8,5,2,4400,‰Á“¡“ÞŒŽ,finish,62,58,6.81,2,0.17,1.56.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-6,7940,1-5-6,2290,5-1,2130,1-5,650
‹{“‡,2026/9/18,8,6,4,5380,–ì“cˆŸŒÎ,finish,79,30,6.63,4,0.20,1.59.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-6,7940,1-5-6,2290,5-1,2130,1-5,650
‹{“‡,2026/9/18,9,1,3,5326,ŽO›¸‚³‚ç‚ç,finish,63,19,6.70,3,0.18,1.48.7,‚Ü‚­‚è,1800,‰J,“ì,1,1,3-1-4,1140,1-3-4,220,3-1,860,1-3,260
‹{“‡,2026/9/18,9,2,1,4289,—Ž‡’¼Žq,finish,66,78,6.73,1,0.12,1.51.4,‚Ü‚­‚è,1800,‰J,“ì,1,1,3-1-4,1140,1-3-4,220,3-1,860,1-3,260
‹{“‡,2026/9/18,9,3,4,4536,Šìˆä‚Â‚©‚³,finish,23,16,6.71,4,0.21,1.52.6,‚Ü‚­‚è,1800,‰J,“ì,1,1,3-1-4,1140,1-3-4,220,3-1,860,1-3,260
‹{“‡,2026/9/18,9,4,5,5387,ŒË“cŠCç‰¹,finish,60,75,6.65,5,0.24,1.54.5,‚Ü‚­‚è,1800,‰J,“ì,1,1,3-1-4,1140,1-3-4,220,3-1,860,1-3,260
‹{“‡,2026/9/18,9,5,2,4244,—é–Ø¬”ü,finish,19,27,6.77,2,0.15,1.56.4,‚Ü‚­‚è,1800,‰J,“ì,1,1,3-1-4,1140,1-3-4,220,3-1,860,1-3,260
‹{“‡,2026/9/18,9,6,6,5361,A’|—æ“Þ,finish,11,39,6.74,6,0.23,1.57.3,‚Ü‚­‚è,1800,‰J,“ì,1,1,3-1-4,1140,1-3-4,220,3-1,860,1-3,260
‹{“‡,2026/9/18,10,1,1,4689,–L“cŒ‹,finish,38,77,6.71,1,0.12,1.50.6,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,830,1-3-4,340,1-3,370,1-3,180
‹{“‡,2026/9/18,10,2,3,4450,•½‚“ÞØ,finish,61,63,6.72,3,0.21,1.51.4,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,830,1-3-4,340,1-3,370,1-3,180
‹{“‡,2026/9/18,10,3,4,4791,•àV‚ß‚®‚Ý,finish,34,81,6.71,4,0.17,1.53.3,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,830,1-3-4,340,1-3,370,1-3,180
‹{“‡,2026/9/18,10,4,5,5165,¬—Ñˆ¤ŽÀ,finish,32,23,6.70,5,0.11,1.54.2,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,830,1-3-4,340,1-3,370,1-3,180
‹{“‡,2026/9/18,10,5,2,3845,’†’J•üŽq,finish,18,29,6.73,2,0.15,1.56.3,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,830,1-3-4,340,1-3,370,1-3,180
‹{“‡,2026/9/18,10,6,6,5360,‚–Øä”’,finish,80,22,6.70,6,0.20,1.58.1,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,830,1-3-4,340,1-3,370,1-3,180
‹{“‡,2026/9/18,11,1,2,3334,Šp‚Ð‚Æ‚Ý,finish,54,65,6.71,2,0.19,1.51.6,·‚µ,1800,‰J,–k“Œ,1,2,2-1-4,7400,1-2-4,980,2-1,1320,1-2,280
‹{“‡,2026/9/18,11,2,1,4011,–x”V“à‹I‘ãŽq,finish,33,69,6.72,1,0.23,1.52.0,·‚µ,1800,‰J,–k“Œ,1,2,2-1-4,7400,1-2-4,980,2-1,1320,1-2,280
‹{“‡,2026/9/18,11,3,4,5117,•y–¼˜““Þ,finish,58,51,6.73,4,0.20,1.53.3,·‚µ,1800,‰J,–k“Œ,1,2,2-1-4,7400,1-2-4,980,2-1,1320,1-2,280
‹{“‡,2026/9/18,11,4,5,4680,Œã“¡”ü—ƒ,finish,25,14,6.67,5,0.26,1.53.9,·‚µ,1800,‰J,–k“Œ,1,2,2-1-4,7400,1-2-4,980,2-1,1320,1-2,280
‹{“‡,2026/9/18,11,5,3,4372,Œ´“c—CŽÀ,finish,15,26,6.69,3,0.18,1.55.5,·‚µ,1800,‰J,–k“Œ,1,2,2-1-4,7400,1-2-4,980,2-1,1320,1-2,280
‹{“‡,2026/9/18,11,6,6,3528,Š}–ì—F‹IŒb,finish,29,21,6.75,6,0.20,1.56.3,·‚µ,1800,‰J,–k“Œ,1,2,2-1-4,7400,1-2-4,980,2-1,1320,1-2,280
‹{“‡,2026/9/18,12,1,1,4482,Žç‰®”ü•ä,finish,37,61,6.71,1,0.04,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-6,3690,1-2-6,1840,1-2,300,1-2,250
‹{“‡,2026/9/18,12,2,2,3618,ŠC–ì‚ä‚©‚è,finish,30,35,6.71,2,0.10,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-6,3690,1-2-6,1840,1-2,300,1-2,250
‹{“‡,2026/9/18,12,3,6,4775,ç—t^–í,finish,39,68,6.77,6,0.13,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-6,3690,1-2-6,1840,1-2,300,1-2,250
‹{“‡,2026/9/18,12,4,3,4387,•½ŽR’q‰Á,finish,67,18,6.74,3,0.08,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-6,3690,1-2-6,1840,1-2,300,1-2,250
‹{“‡,2026/9/18,12,5,4,4804,‚“c‚Ð‚©‚é,finish,13,37,6.69,4,0.19,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-6,3690,1-2-6,1840,1-2,300,1-2,250
‹{“‡,2026/9/18,12,6,5,4611,¡ˆä”üˆŸ,finish,73,67,6.71,5,0.14,1.56.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-6,3690,1-2-6,1840,1-2,300,1-2,250
Ž™“‡,2026/9/18,1,1,1,4179,LŽŸC,finish,24,48,6.86,1,0.07,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,890,1-2-3,570,1-3,310,1-3,450
Ž™“‡,2026/9/18,1,2,3,4563,âV“¡^”V,finish,45,45,6.97,3,0.08,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,890,1-2-3,570,1-3,310,1-3,450
Ž™“‡,2026/9/18,1,3,2,4785,–Ø”¦ƒ–ç,finish,52,52,6.91,2,0.05,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,890,1-2-3,570,1-3,310,1-3,450
Ž™“‡,2026/9/18,1,4,6,3642,‘å’Ë_“ñ,finish,30,73,6.99,6,0.42,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,890,1-2-3,570,1-3,310,1-3,450
Ž™“‡,2026/9/18,1,5,5,3773,’Ã—¯_ˆê˜Y,finish,15,63,6.92,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,890,1-2-3,570,1-3,310,1-3,450
Ž™“‡,2026/9/18,1,6,4,5419,ŸNˆä”¹,finish,26,20,6.90,5,0.41,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,890,1-2-3,570,1-3,310,1-3,450
Ž™“‡,2026/9/18,2,1,1,3982,•Ÿ“c—,finish,55,38,6.91,1,0.02,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,980,1-4-5,280,1-4,250,1-4,180
Ž™“‡,2026/9/18,2,2,4,4904,¼–{ˆê‹B,finish,61,53,7.01,4,0.11,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,980,1-4-5,280,1-4,250,1-4,180
Ž™“‡,2026/9/18,2,3,5,3730,‰–è—DŽi,finish,14,39,7.02,5,0.08,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,980,1-4-5,280,1-4,250,1-4,180
Ž™“‡,2026/9/18,2,4,2,4145,¬àVŠw,finish,66,74,6.86,2,0.12,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,980,1-4-5,280,1-4,250,1-4,180
Ž™“‡,2026/9/18,2,5,6,3911,—é–Ø–Ò,finish,40,32,6.96,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,980,1-4-5,280,1-4,250,1-4,180
Ž™“‡,2026/9/18,2,,3,3458,“ŒŒ’‰î,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/9/18,3,1,6,3933,ŽR’n³Ž÷,finish,13,60,6.89,3,0.04,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,6-3-4,10030,3-4-6,820,6-3,4260,3-6,1580
Ž™“‡,2026/9/18,3,2,3,4342,’J–ì˜BŽu,finish,46,37,6.96,4,0.25,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,6-3-4,10030,3-4-6,820,6-3,4260,3-6,1580
Ž™“‡,2026/9/18,3,3,4,3977,ŽR–{Œ“Žm,finish,50,24,6.86,5,0.04,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,6-3-4,10030,3-4-6,820,6-3,4260,3-6,1580
Ž™“‡,2026/9/18,3,4,2,5271,™ŽR‘¾—z,finish,20,44,6.89,2,0.16,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,6-3-4,10030,3-4-6,820,6-3,4260,3-6,1580
Ž™“‡,2026/9/18,3,5,5,5002,ã“cŒ’‘¾,finish,17,11,6.86,6,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,6-3-4,10030,3-4-6,820,6-3,4260,3-6,1580
Ž™“‡,2026/9/18,3,6,1,5107,¼–{^L,finish,31,41,6.90,1,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,6-3-4,10030,3-4-6,820,6-3,4260,3-6,1580
Ž™“‡,2026/9/18,4,1,1,4723,Ž›“‡‹g•F,finish,58,16,6.83,1,0.18,1.50.1,“¦‚°,1800,‰J,–k“Œ,2,3,1-2-4,2180,1-2-4,410,1-2,870,1-2,730
Ž™“‡,2026/9/18,4,2,2,4469,“yŽR‘ì–ç,finish,32,27,6.93,2,0.17,1.51.6,“¦‚°,1800,‰J,–k“Œ,2,3,1-2-4,2180,1-2-4,410,1-2,870,1-2,730
Ž™“‡,2026/9/18,4,3,4,4903,‹g“c—½‘¾˜N,finish,25,25,7.00,4,0.27,1.53.2,“¦‚°,1800,‰J,–k“Œ,2,3,1-2-4,2180,1-2-4,410,1-2,870,1-2,730
Ž™“‡,2026/9/18,4,4,5,4439,‹ß“¡—F•ó,finish,57,29,6.95,5,0.30,1.54.9,“¦‚°,1800,‰J,–k“Œ,2,3,1-2-4,2180,1-2-4,410,1-2,870,1-2,730
Ž™“‡,2026/9/18,4,5,3,4319,ŽO‘î,finish,62,19,6.94,3,0.22,. .,“¦‚°,1800,‰J,–k“Œ,2,3,1-2-4,2180,1-2-4,410,1-2,870,1-2,730
Ž™“‡,2026/9/18,4,6,6,5458,“c’†‘å‹P,finish,35,66,6.77,6,0.25,. .,“¦‚°,1800,‰J,–k“Œ,2,3,1-2-4,2180,1-2-4,410,1-2,870,1-2,730
Ž™“‡,2026/9/18,5,1,1,4007,žÄ“c«•F,finish,27,22,6.88,1,0.11,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-3-4,620,1-3-4,300,1-3,190,1-3,250
Ž™“‡,2026/9/18,5,2,3,3997,–k‘ºªŽk,finish,29,21,6.94,3,0.09,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-3-4,620,1-3-4,300,1-3,190,1-3,250
Ž™“‡,2026/9/18,5,3,4,3826,‘º“cCŽŸ,finish,59,30,6.95,4,0.09,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-3-4,620,1-3-4,300,1-3,190,1-3,250
Ž™“‡,2026/9/18,5,4,6,4122,ˆÀ“ŒKŽ¡,finish,53,28,6.94,6,0.09,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-3-4,620,1-3-4,300,1-3,190,1-3,250
Ž™“‡,2026/9/18,5,5,5,3831,ˆÀ“¡—T‹M,finish,36,46,6.98,5,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-3-4,620,1-3-4,300,1-3,190,1-3,250
Ž™“‡,2026/9/18,5,6,2,3870,Ž›“ˆ—Y,finish,19,26,6.94,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-3-4,620,1-3-4,300,1-3,190,1-3,250
Ž™“‡,2026/9/18,6,1,6,5467,–ì‘º‰H‹è,finish,63,61,6.89,6,0.24,1.50.6,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,6-5-1,29150,1-5-6,1980,6-5,12310,5-6,1520
Ž™“‡,2026/9/18,6,2,5,3743,—Ñ”üŒ›,finish,68,75,6.90,2,0.37,1.52.3,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,6-5-1,29150,1-5-6,1980,6-5,12310,5-6,1520
Ž™“‡,2026/9/18,6,3,1,4785,–Ø”¦ƒ–ç,finish,52,52,6.88,1,0.27,1.53.3,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,6-5-1,29150,1-5-6,1980,6-5,12310,5-6,1520
Ž™“‡,2026/9/18,6,4,4,4790,–ö“àŒh‘¾,finish,43,34,6.92,5,0.21,1.55.0,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,6-5-1,29150,1-5-6,1980,6-5,12310,5-6,1520
Ž™“‡,2026/9/18,6,5,2,4129,‰F–ì”Ž”V,finish,69,17,6.90,3,0.28,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,6-5-1,29150,1-5-6,1980,6-5,12310,5-6,1520
Ž™“‡,2026/9/18,6,6,3,5284,‰ÃŽèŠ¡“OÆ,finish,28,23,6.90,4,0.25,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,6-5-1,29150,1-5-6,1980,6-5,12310,5-6,1520
Ž™“‡,2026/9/18,7,1,1,4105,¼‰º’¼–ç,finish,44,18,6.92,1,0.25,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,730,1-2-3,350,1-2,350,1-2,280
Ž™“‡,2026/9/18,7,2,2,4506,•B“c¹–ç,finish,16,43,6.89,2,0.19,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,730,1-2-3,350,1-2,350,1-2,280
Ž™“‡,2026/9/18,7,3,3,4411,‘ò“cºG,finish,34,72,6.93,3,0.18,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,730,1-2-3,350,1-2,350,1-2,280
Ž™“‡,2026/9/18,7,4,6,4904,¼–{ˆê‹B,finish,61,53,6.76,6,0.20,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,730,1-2-3,350,1-2,350,1-2,280
Ž™“‡,2026/9/18,7,5,5,3319,ŽRè‹`–¾,finish,38,51,6.94,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,730,1-2-3,350,1-2,350,1-2,280
Ž™“‡,2026/9/18,7,6,4,3642,‘å’Ë_“ñ,finish,30,73,6.91,4,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,730,1-2-3,350,1-2,350,1-2,280
Ž™“‡,2026/9/18,8,1,1,3872,‰ª“cŒ›s,finish,49,12,6.93,1,0.18,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-3,700,1-3-5,170,1-5,350,1-5,300
Ž™“‡,2026/9/18,8,2,5,4019,Š}Œ´—º,finish,39,57,6.91,5,0.16,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-3,700,1-3-5,170,1-5,350,1-5,300
Ž™“‡,2026/9/18,8,3,3,4077,•i“c’¼Ž÷,finish,33,31,7.02,3,0.18,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-3,700,1-3-5,170,1-5,350,1-5,300
Ž™“‡,2026/9/18,8,4,2,3911,—é–Ø–Ò,finish,40,32,6.92,2,0.19,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-3,700,1-3-5,170,1-5,350,1-5,300
Ž™“‡,2026/9/18,8,5,6,5336,£ì‘å’n,finish,67,55,6.92,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-3,700,1-3-5,170,1-5,350,1-5,300
Ž™“‡,2026/9/18,8,6,4,4563,âV“¡^”V,finish,45,45,6.95,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-3,700,1-3-5,170,1-5,350,1-5,300
Ž™“‡,2026/9/18,9,1,1,4319,ŽO‘î,finish,62,19,6.85,1,0.13,1.50.3,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-3-4,1110,1-3-4,400,1-3,620,1-3,520
Ž™“‡,2026/9/18,9,2,3,5107,¼–{^L,finish,31,41,6.95,3,0.13,1.51.2,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-3-4,1110,1-3-4,400,1-3,620,1-3,520
Ž™“‡,2026/9/18,9,3,4,4028,“c‘º—²M,finish,48,71,6.94,4,0.12,1.53.5,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-3-4,1110,1-3-4,400,1-3,620,1-3,520
Ž™“‡,2026/9/18,9,4,5,3458,“ŒŒ’‰î,finish,54,65,6.86,5,0.12,1.54.5,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-3-4,1110,1-3-4,400,1-3,620,1-3,520
Ž™“‡,2026/9/18,9,5,2,3831,ˆÀ“¡—T‹M,finish,36,46,6.92,2,0.28,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-3-4,1110,1-3-4,400,1-3,620,1-3,520
Ž™“‡,2026/9/18,9,6,6,5419,ŸNˆä”¹,finish,26,20,6.81,6,0.11,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-3-4,1110,1-3-4,400,1-3,620,1-3,520
Ž™“‡,2026/9/18,10,1,5,5458,“c’†‘å‹P,finish,35,66,6.81,6,0.04,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,5-3-1,23300,1-3-5,3740,5-3,4150,3-5,4710
Ž™“‡,2026/9/18,10,2,3,4122,ˆÀ“ŒKŽ¡,finish,53,28,6.99,3,0.13,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,5-3-1,23300,1-3-5,3740,5-3,4150,3-5,4710
Ž™“‡,2026/9/18,10,3,1,3977,ŽR–{Œ“Žm,finish,50,24,6.90,1,0.14,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,5-3-1,23300,1-3-5,3740,5-3,4150,3-5,4710
Ž™“‡,2026/9/18,10,4,6,4069,ŽR–{Cˆê,finish,56,67,7.00,5,0.12,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,5-3-1,23300,1-3-5,3740,5-3,4150,3-5,4710
Ž™“‡,2026/9/18,10,5,2,4790,–ö“àŒh‘¾,finish,43,34,6.94,2,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,5-3-1,23300,1-3-5,3740,5-3,4150,3-5,4710
Ž™“‡,2026/9/18,10,6,4,4213,d•xL–ç,finish,11,13,6.87,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,5-3-1,23300,1-3-5,3740,5-3,4150,3-5,4710
Ž™“‡,2026/9/18,11,1,2,4179,LŽŸC,finish,24,48,6.86,2,0.04,1.50.4,·‚µ,1800,‰J,–k“Œ,2,3,2-1-3,3210,1-2-3,290,2-1,2890,1-2,270
Ž™“‡,2026/9/18,11,2,1,3997,–k‘ºªŽk,finish,29,21,6.93,1,0.03,1.51.4,·‚µ,1800,‰J,–k“Œ,2,3,2-1-3,3210,1-2-3,290,2-1,2890,1-2,270
