‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/4,5,6,6,5447,‰ª–{ˆŸŽq,finish,42,14,6.97,6,0.02,1.56.7,“¦‚°,1800,°,“Œ,3,0,1-5-3,840,1-3-5,310,1-5,350,1-5,260
“òè,2026/8/4,6,1,1,4360,¯ŽiF•ã,finish,21,66,6.86,1,0.17,1.49.5,“¦‚°,1800,°,–³•—,0,0,1-4-2,990,1-2-4,330,1-4,200,1-4,170
“òè,2026/8/4,6,2,4,4925,X—I‹H,finish,57,19,6.93,4,0.12,1.51.1,“¦‚°,1800,°,–³•—,0,0,1-4-2,990,1-2-4,330,1-4,200,1-4,170
“òè,2026/8/4,6,3,2,4110,¬àV˜a–ç,finish,27,61,7.02,2,0.17,1.53.0,“¦‚°,1800,°,–³•—,0,0,1-4-2,990,1-2-4,330,1-4,200,1-4,170
“òè,2026/8/4,6,4,5,5211,‚ˆäx–í,finish,50,51,7.04,5,0.12,1.54.2,“¦‚°,1800,°,–³•—,0,0,1-4-2,990,1-2-4,330,1-4,200,1-4,170
“òè,2026/8/4,6,5,3,5130,ã–ì‘ñ”n,finish,19,60,6.96,3,0.13,1.55.8,“¦‚°,1800,°,–³•—,0,0,1-4-2,990,1-2-4,330,1-4,200,1-4,170
“òè,2026/8/4,6,6,6,5346,’†‘º–ä—[—œ,finish,49,48,6.97,6,0.14,1.56.0,“¦‚°,1800,°,–³•—,0,0,1-4-2,990,1-2-4,330,1-4,200,1-4,170
“òè,2026/8/4,7,1,3,4357,“c’†˜a–ç,finish,32,40,6.95,3,0.15,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,0,3-5-1,5460,1-3-5,310,3-5,2520,3-5,1310
“òè,2026/8/4,7,2,5,4003,•\Œ›ˆê,finish,29,20,6.92,5,0.21,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,0,3-5-1,5460,1-3-5,310,3-5,2520,3-5,1310
“òè,2026/8/4,7,3,1,4057,¼ˆäŒ«Ž¡,finish,51,38,6.88,1,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,0,3-5-1,5460,1-3-5,310,3-5,2520,3-5,1310
“òè,2026/8/4,7,4,2,4229,Žsì”üG,finish,45,71,6.94,2,0.19,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,0,3-5-1,5460,1-3-5,310,3-5,2520,3-5,1310
“òè,2026/8/4,7,5,4,4871,‹e’rGŽu,finish,48,24,6.92,4,0.26,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,0,3-5-1,5460,1-3-5,310,3-5,2520,3-5,1310
“òè,2026/8/4,7,6,6,5450,“¡–{—É–,finish,6,70,6.88,6,0.19,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,0,3-5-1,5460,1-3-5,310,3-5,2520,3-5,1310
“òè,2026/8/4,8,1,1,4543,d–Ø‹P•F,finish,11,13,6.84,1,0.18,1.49.6,“¦‚°,1800,°,–k“Œ,1,0,1-4-2,1100,1-2-4,270,1-4,490,1-4,470
“òè,2026/8/4,8,2,4,4330,“Þ{Œ[‘¾,finish,22,11,6.87,4,0.14,1.51.3,“¦‚°,1800,°,–k“Œ,1,0,1-4-2,1100,1-2-4,270,1-4,490,1-4,470
“òè,2026/8/4,8,3,2,4718,–kì‘¾ˆê,finish,8,62,6.87,2,0.17,1.52.8,“¦‚°,1800,°,–k“Œ,1,0,1-4-2,1100,1-2-4,270,1-4,490,1-4,470
“òè,2026/8/4,8,4,5,3873,•Ê•{¹Ž÷,finish,40,23,7.01,5,0.13,1.53.6,“¦‚°,1800,°,–k“Œ,1,0,1-4-2,1100,1-2-4,270,1-4,490,1-4,470
“òè,2026/8/4,8,5,3,4431,Î’Ë—T‰î,finish,56,32,6.84,3,0.15,1.54.9,“¦‚°,1800,°,–k“Œ,1,0,1-4-2,1100,1-2-4,270,1-4,490,1-4,470
“òè,2026/8/4,8,6,6,5472,’†ìŠC“ø,finish,14,42,6.89,6,0.16,1.58.7,“¦‚°,1800,°,–k“Œ,1,0,1-4-2,1100,1-2-4,270,1-4,490,1-4,470
“òè,2026/8/4,9,1,1,5173,’JŒû‰À˜@,finish,44,67,6.86,1,0.15,1.49.6,“¦‚°,1800,°,–k“Œ,1,0,1-5-3,1860,1-3-5,440,1-5,820,1-5,480
“òè,2026/8/4,9,2,5,4900,’†“c—[‹M,finish,28,27,6.84,5,0.12,1.50.9,“¦‚°,1800,°,–k“Œ,1,0,1-5-3,1860,1-3-5,440,1-5,820,1-5,480
“òè,2026/8/4,9,3,3,4909,–÷“àŠó,finish,36,39,6.85,3,0.15,1.52.0,“¦‚°,1800,°,–k“Œ,1,0,1-5-3,1860,1-3-5,440,1-5,820,1-5,480
“òè,2026/8/4,9,4,2,3993,‰iˆä¹”ü,finish,10,65,6.91,2,0.14,1.53.8,“¦‚°,1800,°,–k“Œ,1,0,1-5-3,1860,1-3-5,440,1-5,820,1-5,480
“òè,2026/8/4,9,5,4,4678,…–ì–]”ü,finish,58,58,6.93,4,0.16,1.54.8,“¦‚°,1800,°,–k“Œ,1,0,1-5-3,1860,1-3-5,440,1-5,820,1-5,480
“òè,2026/8/4,9,6,6,5365,Î‘º“ú“Þ“ß,finish,20,25,6.91,6,0.22,1.58.1,“¦‚°,1800,°,–k“Œ,1,0,1-5-3,1860,1-3-5,440,1-5,820,1-5,480
“òè,2026/8/4,10,1,4,4193,‹½Œ´Í•½,finish,30,73,6.93,4,0.16,1.50.5,·‚µ,1800,°,–k“Œ,5,3,4-1-5,25760,1-4-5,2440,4-1,4710,1-4,710
“òè,2026/8/4,10,2,1,4925,X—I‹H,finish,57,19,6.86,1,0.16,1.51.4,·‚µ,1800,°,–k“Œ,5,3,4-1-5,25760,1-4-5,2440,4-1,4710,1-4,710
“òè,2026/8/4,10,3,5,4808,¼”ö‘ñ,finish,31,45,6.88,5,0.16,1.52.5,·‚µ,1800,°,–k“Œ,5,3,4-1-5,25760,1-4-5,2440,4-1,4710,1-4,710
“òè,2026/8/4,10,4,3,4584,‘º‰ªŒ«l,finish,2,15,6.87,3,0.11,1.53.6,·‚µ,1800,°,–k“Œ,5,3,4-1-5,25760,1-4-5,2440,4-1,4710,1-4,710
“òè,2026/8/4,10,5,6,3514,ŽRˆê“S–ç,finish,7,59,6.83,6,0.17,1.54.6,·‚µ,1800,°,–k“Œ,5,3,4-1-5,25760,1-4-5,2440,4-1,4710,1-4,710
“òè,2026/8/4,10,6,2,5017,àV“c®–ç,finish,46,63,6.88,2,0.10,1.55.0,·‚µ,1800,°,–k“Œ,5,3,4-1-5,25760,1-4-5,2440,4-1,4710,1-4,710
“òè,2026/8/4,11,1,1,4102,‰v“cŒ[Ži,finish,61,53,6.83,1,0.19,1.50.0,“¦‚°,1800,°,–k“Œ,2,0,1-3-2,810,1-2-3,280,1-3,320,1-3,290
“òè,2026/8/4,11,2,3,4057,¼ˆäŒ«Ž¡,finish,51,38,6.89,3,0.12,1.51.1,“¦‚°,1800,°,–k“Œ,2,0,1-3-2,810,1-2-3,280,1-3,320,1-3,290
“òè,2026/8/4,11,3,2,3915,”É–ì’JŒ\‰î,finish,47,47,6.91,2,0.18,1.52.1,“¦‚°,1800,°,–k“Œ,2,0,1-3-2,810,1-2-3,280,1-3,320,1-3,290
“òè,2026/8/4,11,4,5,4360,¯ŽiF•ã,finish,21,66,6.83,5,0.09,1.53.6,“¦‚°,1800,°,–k“Œ,2,0,1-3-2,810,1-2-3,280,1-3,320,1-3,290
“òè,2026/8/4,11,5,4,3454,ˆäì‘åì,finish,55,52,6.95,4,0.09,1.54.7,“¦‚°,1800,°,–k“Œ,2,0,1-3-2,810,1-2-3,280,1-3,320,1-3,290
“òè,2026/8/4,11,6,6,4460,Œã“¡ãÄ”V,finish,60,16,6.97,6,0.09,1.55.5,“¦‚°,1800,°,–k“Œ,2,0,1-3-2,810,1-2-3,280,1-3,320,1-3,290
“òè,2026/8/4,12,1,1,4013,’†“‡F•½,finish,39,50,6.93,1,0.21,1.49.4,“¦‚°,1800,°,“ì¼,1,0,1-2-4,600,1-2-4,400,1-2,200,1-2,170
“òè,2026/8/4,12,2,2,4831,‰H–ì’¼–ç,finish,37,30,6.90,2,0.21,1.51.1,“¦‚°,1800,°,“ì¼,1,0,1-2-4,600,1-2-4,400,1-2,200,1-2,170
“òè,2026/8/4,12,3,4,4809,ŠOèŒå,finish,63,55,6.88,4,0.21,1.51.7,“¦‚°,1800,°,“ì¼,1,0,1-2-4,600,1-2-4,400,1-2,200,1-2,170
“òè,2026/8/4,12,4,6,4934,²X–ØãÄ“l,finish,16,44,6.88,6,0.20,1.53.9,“¦‚°,1800,°,“ì¼,1,0,1-2-4,600,1-2-4,400,1-2,200,1-2,170
“òè,2026/8/4,12,5,3,5058,‘OŒ´‘å“¹,finish,3,33,6.91,3,0.18,1.54.6,“¦‚°,1800,°,“ì¼,1,0,1-2-4,600,1-2-4,400,1-2,200,1-2,170
“òè,2026/8/4,12,6,5,4302,¼–ìãÄ‘¾,finish,5,69,6.90,5,0.19,1.57.6,“¦‚°,1800,°,“ì¼,1,0,1-2-4,600,1-2-4,400,1-2,200,1-2,170
Z”V],2026/8/4,1,1,1,3790,²Œû’B–ç,finish,13,83,6.98,1,0.10,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,3940,1-5-6,1080,1-6,1310,1-6,960
Z”V],2026/8/4,1,2,6,4231,—é–Ø—T—²,finish,16,60,6.98,6,0.14,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,3940,1-5-6,1080,1-6,1310,1-6,960
Z”V],2026/8/4,1,3,5,4081,”óŒû”Í­,finish,67,35,6.93,5,0.10,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,3940,1-5-6,1080,1-6,1310,1-6,960
Z”V],2026/8/4,1,4,2,3797,Šâˆä”É,finish,15,88,7.03,2,0.17,1.55.8,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,3940,1-5-6,1080,1-6,1310,1-6,960
Z”V],2026/8/4,1,5,3,5235,Šâ“c—½,finish,32,53,7.01,3,0.14,1.57.0,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,3940,1-5-6,1080,1-6,1310,1-6,960
Z”V],2026/8/4,1,6,4,3392,¬XM—Y,finish,76,39,6.96,4,0.15,1.58.4,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,3940,1-5-6,1080,1-6,1310,1-6,960
Z”V],2026/8/4,2,1,1,5031,“n•Ó‹óˆË,finish,84,72,6.86,1,0.05,1.51.8,“¦‚°,1800,°,–³•—,0,1,1-4-3,1610,1-3-4,630,1-4,350,1-4,260
Z”V],2026/8/4,2,2,4,4233,‹TŽR‰ëK,finish,58,55,6.87,4,0.10,1.53.0,“¦‚°,1800,°,–³•—,0,1,1-4-3,1610,1-3-4,630,1-4,350,1-4,260
Z”V],2026/8/4,2,3,3,5131,]“¡“ÖG,finish,31,31,6.92,3,0.09,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-4-3,1610,1-3-4,630,1-4,350,1-4,260
Z”V],2026/8/4,2,4,2,4457,_“c’B–ç,finish,34,85,6.96,2,0.08,1.55.8,“¦‚°,1800,°,–³•—,0,1,1-4-3,1610,1-3-4,630,1-4,350,1-4,260
Z”V],2026/8/4,2,5,5,4651,²“¡‘å‹R,finish,21,15,6.94,5,0.12,1.56.7,“¦‚°,1800,°,–³•—,0,1,1-4-3,1610,1-3-4,630,1-4,350,1-4,260
Z”V],2026/8/4,2,6,6,4203,¬‘qN“T,finish,36,87,6.90,6,0.22,1.57.4,“¦‚°,1800,°,–³•—,0,1,1-4-3,1610,1-3-4,630,1-4,350,1-4,260
Z”V],2026/8/4,3,1,4,4890,Îì—È,finish,69,64,6.89,4,0.02,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-6,18510,4-5-6,6450,4-5,2760,4-5,3720
Z”V],2026/8/4,3,2,5,3699,•x‰i³l,finish,78,28,6.94,5,0.06,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-6,18510,4-5-6,6450,4-5,2760,4-5,3720
Z”V],2026/8/4,3,3,6,5244,•“c„,finish,59,19,6.85,6,0.12,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-6,18510,4-5-6,6450,4-5,2760,4-5,3720
Z”V],2026/8/4,3,4,2,4195,‘OìŽçŽk,finish,72,75,6.95,2,0.12,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-6,18510,4-5-6,6450,4-5,2760,4-5,3720
Z”V],2026/8/4,3,5,1,4458,–•—YŽO,finish,30,80,6.89,1,0.09,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-6,18510,4-5-6,6450,4-5,2760,4-5,3720
Z”V],2026/8/4,3,6,3,4083,•Ÿ“‡—EŽ÷,finish,62,27,6.91,3,0.10,1.57.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-6,18510,4-5-6,6450,4-5,2760,4-5,3720
Z”V],2026/8/4,4,1,1,4234,–ì‘ŠOŽi,finish,79,90,6.96,1,0.09,1.52.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,770,1-2-4,340,1-2,510,1-2,190
Z”V],2026/8/4,4,2,2,4305,‹àŽq‘ñ–î,finish,28,22,6.97,2,0.12,1.53.8,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,770,1-2-4,340,1-2,510,1-2,190
Z”V],2026/8/4,4,3,4,5301,Šâ‰ºI“l,finish,60,69,6.89,4,0.15,1.54.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,770,1-2-4,340,1-2,510,1-2,190
Z”V],2026/8/4,4,4,6,4120,’ÑA­_,finish,82,29,6.94,6,0.14,1.56.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,770,1-2-4,340,1-2,510,1-2,190
Z”V],2026/8/4,4,5,3,5354,“nç²—Y“l,finish,65,18,6.94,3,0.21,1.57.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,770,1-2-4,340,1-2,510,1-2,190
Z”V],2026/8/4,4,6,5,5138,‘º–{‘å¬,finish,54,76,6.99,5,0.16,1.59.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,770,1-2-4,340,1-2,510,1-2,190
Z”V],2026/8/4,5,1,4,4158,–Øê—Y“ñ˜Y,finish,24,26,6.91,4,0.13,1.51.9,”²‚«,1800,°,–³•—,0,1,4-5-6,8790,4-5-6,2600,4-5,6310,4-5,5740
Z”V],2026/8/4,5,2,5,3797,Šâˆä”É,finish,15,88,7.09,5,0.13,1.52.8,”²‚«,1800,°,–³•—,0,1,4-5-6,8790,4-5-6,2600,4-5,6310,4-5,5740
Z”V],2026/8/4,5,3,6,4137,ŒN“‡GŽO,finish,19,73,6.95,6,0.08,1.54.3,”²‚«,1800,°,–³•—,0,1,4-5-6,8790,4-5-6,2600,4-5,6310,4-5,5740
Z”V],2026/8/4,5,4,1,4411,‘ò“cºG,finish,39,70,6.95,1,0.26,1.56.2,”²‚«,1800,°,–³•—,0,1,4-5-6,8790,4-5-6,2600,4-5,6310,4-5,5740
Z”V],2026/8/4,5,5,3,3653,•iìŒ«ŽŸ,finish,83,78,6.98,3,0.32,1.57.3,”²‚«,1800,°,–³•—,0,1,4-5-6,8790,4-5-6,2600,4-5,6310,4-5,5740
Z”V],2026/8/4,5,6,2,5143,í”ÕŠCS,finish,61,62,6.91,2,0.32,1.59.8,”²‚«,1800,°,–³•—,0,1,4-5-6,8790,4-5-6,2600,4-5,6310,4-5,5740
Z”V],2026/8/4,6,1,5,5031,“n•Ó‹óˆË,finish,84,72,6.91,5,0.11,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,46800,2-4-5,2670,5-4,7820,4-5,5790
Z”V],2026/8/4,6,2,4,3976,“à“cŒ\,finish,11,34,6.92,4,0.07,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,46800,2-4-5,2670,5-4,7820,4-5,5790
Z”V],2026/8/4,6,3,2,4335,Žá—Ñ«,finish,71,65,6.94,2,0.16,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,46800,2-4-5,2670,5-4,7820,4-5,5790
Z”V],2026/8/4,6,4,6,4883,‰ª•”‘å‹P,finish,66,63,6.90,6,0.13,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,46800,2-4-5,2670,5-4,7820,4-5,5790
Z”V],2026/8/4,6,5,1,3538,‹e’r•ô°,finish,63,36,6.96,1,0.24,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,46800,2-4-5,2670,5-4,7820,4-5,5790
Z”V],2026/8/4,6,6,3,3790,²Œû’B–ç,finish,13,83,6.99,3,0.20,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,46800,2-4-5,2670,5-4,7820,4-5,5790
Z”V],2026/8/4,7,1,1,4761,ŽR“cW‘å,finish,27,51,6.89,1,0.24,1.51.3,“¦‚°,1800,°,–³•—,0,1,1-4-3,1690,1-3-4,320,1-4,920,1-4,900
Z”V],2026/8/4,7,2,4,4458,–•—YŽO,finish,30,80,6.87,4,0.18,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-4-3,1690,1-3-4,320,1-4,920,1-4,900
Z”V],2026/8/4,7,3,3,5298,…’J—l,finish,85,21,6.90,3,0.21,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-4-3,1690,1-3-4,320,1-4,920,1-4,900
Z”V],2026/8/4,7,4,5,4457,_“c’B–ç,finish,34,85,6.92,6,0.25,1.55.3,“¦‚°,1800,°,–³•—,0,1,1-4-3,1690,1-3-4,320,1-4,920,1-4,900
Z”V],2026/8/4,7,5,6,3392,¬XM—Y,finish,76,39,6.93,5,0.27,1.56.5,“¦‚°,1800,°,–³•—,0,1,1-4-3,1690,1-3-4,320,1-4,920,1-4,900
Z”V],2026/8/4,7,6,2,4944,“c‘ã’B–ç,finish,81,57,6.87,2,0.32,1.57.9,“¦‚°,1800,°,–³•—,0,1,1-4-3,1690,1-3-4,320,1-4,920,1-4,900
Z”V],2026/8/4,8,1,4,4350,ŽÂèŒ³Žu,finish,64,11,6.94,4,0.15,1.51.0,”²‚«,1800,°,–³•—,0,1,4-1-3,2590,1-3-4,470,4-1,390,1-4,250
Z”V],2026/8/4,8,2,1,4081,”óŒû”Í­,finish,67,35,6.91,1,0.09,1.51.7,”²‚«,1800,°,–³•—,0,1,4-1-3,2590,1-3-4,470,4-1,390,1-4,250
Z”V],2026/8/4,8,3,3,4203,¬‘qN“T,finish,36,87,6.91,3,0.11,1.54.4,”²‚«,1800,°,–³•—,0,1,4-1-3,2590,1-3-4,470,4-1,390,1-4,250
Z”V],2026/8/4,8,4,6,5301,Šâ‰ºI“l,finish,60,69,6.93,6,0.08,1.54.9,”²‚«,1800,°,–³•—,0,1,4-1-3,2590,1-3-4,470,4-1,390,1-4,250
Z”V],2026/8/4,8,5,5,4195,‘OìŽçŽk,finish,72,75,6.92,5,0.21,1.55.1,”²‚«,1800,°,–³•—,0,1,4-1-3,2590,1-3-4,470,4-1,390,1-4,250
Z”V],2026/8/4,8,6,2,4390,¼–{‹|—Y,finish,75,54,6.93,2,0.25,1.58.5,”²‚«,1800,°,–³•—,0,1,4-1-3,2590,1-3-4,470,4-1,390,1-4,250
Z”V],2026/8/4,9,1,3,4231,—é–Ø—T—²,finish,16,60,6.95,3,0.10,1.51.7,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-4,10000,1-3-4,830,3-1,2830,1-3,710
Z”V],2026/8/4,9,2,1,4890,Îì—È,finish,69,64,6.88,1,0.16,1.52.9,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-4,10000,1-3-4,830,3-1,2830,1-3,710
Z”V],2026/8/4,9,3,4,4234,–ì‘ŠOŽi,finish,79,90,6.89,4,0.11,1.55.1,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-4,10000,1-3-4,830,3-1,2830,1-3,710
Z”V],2026/8/4,9,4,2,4644,ŽR“c—º‘¾,finish,50,77,6.96,2,0.14,1.56.5,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-4,10000,1-3-4,830,3-1,2830,1-3,710
Z”V],2026/8/4,9,5,5,4175,ìK‘×•ã,finish,23,74,7.03,5,0.09,1.57.6,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-4,10000,1-3-4,830,3-1,2830,1-3,710
Z”V],2026/8/4,9,6,6,5186,‰““¡Œ\Œá,finish,68,50,6.89,6,0.11,2.00.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-4,10000,1-3-4,830,3-1,2830,1-3,710
Z”V],2026/8/4,10,1,4,3965,–k’†Œ³Ž÷,finish,74,16,6.99,4,0.12,1.51.7,‚Ü‚­‚è,1800,°,–³•—,0,1,4-2-6,5340,2-4-6,1820,4-2,2220,2-4,2620
Z”V],2026/8/4,10,2,2,4120,’ÑA­_,finish,82,29,6.92,2,0.14,1.52.8,‚Ü‚­‚è,1800,°,–³•—,0,1,4-2-6,5340,2-4-6,1820,4-2,2220,2-4,2620
Z”V],2026/8/4,10,3,6,4158,–Øê—Y“ñ˜Y,finish,24,26,6.97,5,0.12,1.54.2,‚Ü‚­‚è,1800,°,–³•—,0,1,4-2-6,5340,2-4-6,1820,4-2,2220,2-4,2620
Z”V],2026/8/4,10,4,1,3412,—é–Ø”Ž,finish,37,68,6.95,1,0.12,1.54.8,‚Ü‚­‚è,1800,°,–³•—,0,1,4-2-6,5340,2-4-6,1820,4-2,2220,2-4,2620
Z”V],2026/8/4,10,5,3,5244,•“c„,finish,59,19,6.91,3,0.15,1.54.9,‚Ü‚­‚è,1800,°,–³•—,0,1,4-2-6,5340,2-4-6,1820,4-2,2220,2-4,2620
Z”V],2026/8/4,10,,5,4052,‹»’Ã—•,K0,,,,,,,,,,,,,,,,,,,,
Z”V],2026/8/4,11,1,3,4883,‰ª•”‘å‹P,finish,66,32,6.97,3,0.09,1.49.2,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-5,28140,3-4-5,6280,3-4,6510,3-4,2870
Z”V],2026/8/4,11,2,4,4796,t‰€Œ÷‘¾,finish,18,38,6.93,4,0.08,1.51.7,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-5,28140,3-4-5,6280,3-4,6510,3-4,2870
Z”V],2026/8/4,11,3,5,4348,‹{è§,finish,12,52,6.95,5,0.17,1.53.0,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-5,28140,3-4-5,6280,3-4,6510,3-4,2870
Z”V],2026/8/4,11,4,1,4950,‚‰ª—³–ç,finish,77,14,6.92,1,0.22,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-5,28140,3-4-5,6280,3-4,6510,3-4,2870
Z”V],2026/8/4,11,5,2,4828,¼ŽR«Œá,finish,14,23,6.95,2,0.17,1.56.6,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-5,28140,3-4-5,6280,3-4,6510,3-4,2870
Z”V],2026/8/4,11,6,6,4233,‹TŽR‰ëK,finish,58,55,6.95,6,0.28,1.58.7,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-5,28140,3-4-5,6280,3-4,6510,3-4,2870
Z”V],2026/8/4,12,1,1,4350,ŽÂèŒ³Žu,finish,64,11,6.95,1,0.11,1.50.8,“¦‚°,1800,°,–³•—,0,1,1-3-6,3250,1-3-6,2850,1-3,350,1-3,270
Z”V],2026/8/4,12,2,3,4305,‹àŽq‘ñ–î,finish,28,22,7.03,3,0.13,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-3-6,3250,1-3-6,2850,1-3,350,1-3,270
Z”V],2026/8/4,12,3,6,4083,•Ÿ“‡—EŽ÷,finish,62,27,6.98,6,0.18,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-3-6,3250,1-3-6,2850,1-3,350,1-3,270
Z”V],2026/8/4,12,4,4,4335,Žá—Ñ«,finish,71,65,6.94,4,0.14,1.55.1,“¦‚°,1800,°,–³•—,0,1,1-3-6,3250,1-3-6,2850,1-3,350,1-3,270
Z”V],2026/8/4,12,5,2,4137,ŒN“‡GŽO,finish,19,73,6.95,2,0.13,1.56.3,“¦‚°,1800,°,–³•—,0,1,1-3-6,3250,1-3-6,2850,1-3,350,1-3,270
Z”V],2026/8/4,12,6,5,5298,…’J—l,finish,85,21,6.95,5,0.14,1.56.6,“¦‚°,1800,°,–³•—,0,1,1-3-6,3250,1-3-6,2850,1-3,350,1-3,270
ŽO‘,2026/8/4,1,1,1,4826,ˆäãˆê‹P,finish,58,67,6.73,1,0.20,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,570,1-2-4,320,1-2,180,1-2,210
ŽO‘,2026/8/4,1,2,2,4876,”~–ØŒh‘¾,finish,60,26,6.77,2,0.18,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,570,1-2-4,320,1-2,180,1-2,210
ŽO‘,2026/8/4,1,3,4,5020,‹{‘º—EÆ,finish,28,49,6.74,4,0.14,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,570,1-2-4,320,1-2,180,1-2,210
ŽO‘,2026/8/4,1,4,5,4226,‘º“c_Ži,finish,67,59,6.76,5,0.14,1.55.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,570,1-2-4,320,1-2,180,1-2,210
ŽO‘,2026/8/4,1,5,3,3834,×ì–¾l,finish,51,46,6.81,3,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,570,1-2-4,320,1-2,180,1-2,210
ŽO‘,2026/8/4,1,6,6,3660,’·’Jìe‰¤,finish,52,36,6.79,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,570,1-2-4,320,1-2,180,1-2,210
ŽO‘,2026/8/4,2,1,1,3963,Œ´“cG–í,finish,42,72,6.62,1,0.09,1.49.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,650,1-2-3,160,1-3,460,1-3,410
ŽO‘,2026/8/4,2,2,3,5091,ˆ×–{’q–ç,finish,41,37,6.74,3,0.12,1.50.7,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,650,1-2-3,160,1-3,460,1-3,410
ŽO‘,2026/8/4,2,3,2,4991,@sŽ¡Æ,finish,70,34,6.72,2,0.16,1.52.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,650,1-2-3,160,1-3,460,1-3,410
ŽO‘,2026/8/4,2,4,5,4632,’·”ö‹žŽu˜Y,finish,31,25,6.73,5,0.15,1.54.6,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,650,1-2-3,160,1-3,460,1-3,410
