‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/1/14,4,3,4,4832,Œ “¡rŒõ,finish,39,18,6.78,4,0.17,1.50.8,3-2-4,26490,2-3-4,2810,3-2,8250,2-3,2810
™“‡,2026/1/14,4,4,5,4648,–Ø‘º—º‘¾,finish,21,52,6.71,5,0.25,1.51.0,3-2-4,26490,2-3-4,2810,3-2,8250,2-3,2810
™“‡,2026/1/14,4,5,1,4966,“cì‘å‹M,finish,15,17,6.78,1,0.40,. .,3-2-4,26490,2-3-4,2810,3-2,8250,2-3,2810
™“‡,2026/1/14,4,6,6,3870,›“ˆ—Y,finish,33,16,6.68,6,0.22,. .,3-2-4,26490,2-3-4,2810,3-2,8250,2-3,2810
™“‡,2026/1/14,5,1,1,4501,”óŒû—R‰Á—¢,finish,16,72,6.81,1,0.15,1.48.5,1-6-2,2360,1-2-6,670,1-6,980,1-6,490
™“‡,2026/1/14,5,2,6,4530,¬–ì¶“Ş,finish,20,30,6.68,6,0.17,1.49.3,1-6-2,2360,1-2-6,670,1-6,980,1-6,490
™“‡,2026/1/14,5,3,2,5118,–ì“c‚È‚Ã‚«,finish,29,58,6.75,2,0.25,1.51.9,1-6-2,2360,1-2-6,670,1-6,980,1-6,490
™“‡,2026/1/14,5,4,5,4499,‘êì^—Rq,finish,53,69,6.82,5,0.25,1.53.5,1-6-2,2360,1-2-6,670,1-6,980,1-6,490
™“‡,2026/1/14,5,5,4,4017,Œüˆä”ü—é,finish,70,44,6.80,4,0.17,. .,1-6-2,2360,1-2-6,670,1-6,980,1-6,490
™“‡,2026/1/14,5,6,3,5088,‚“²l‹G,finish,47,63,6.74,3,0.25,. .,1-6-2,2360,1-2-6,670,1-6,980,1-6,490
™“‡,2026/1/14,6,1,1,4928,ŒIé ,finish,27,22,6.56,1,0.26,1.47.5,1-2-4,1130,1-2-4,520,1-2,250,1-2,130
™“‡,2026/1/14,6,2,2,5191,”ò“c]ŒÈ,finish,65,59,6.51,3,0.28,1.49.3,1-2-4,1130,1-2-4,520,1-2,250,1-2,130
™“‡,2026/1/14,6,3,4,3906,”ÑRWO,finish,66,62,6.72,4,0.31,1.52.3,1-2-4,1130,1-2-4,520,1-2,250,1-2,130
™“‡,2026/1/14,6,4,3,3257,“c“ªÀ,finish,60,34,6.81,2,0.19,1.53.0,1-2-4,1130,1-2-4,520,1-2,250,1-2,130
™“‡,2026/1/14,6,5,5,3660,’·’Jìe‰¤,finish,59,60,6.59,5,0.29,. .,1-2-4,1130,1-2-4,520,1-2,250,1-2,130
™“‡,2026/1/14,6,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,17,66,6.64,6,0.28,. .,1-2-4,1130,1-2-4,520,1-2,250,1-2,130
™“‡,2026/1/14,7,1,1,4631,Vˆä‰pF,finish,69,73,6.68,1,0.05,1.48.0,1-4-2,2980,1-2-4,660,1-4,1440,1-4,1080
™“‡,2026/1/14,7,2,4,4004,R–{_•ã,finish,55,43,6.57,4,0.16,1.49.1,1-4-2,2980,1-2-4,660,1-4,1440,1-4,1080
™“‡,2026/1/14,7,3,2,4090,’†‘º‘¸,finish,30,42,6.63,2,0.10,1.50.2,1-4-2,2980,1-2-4,660,1-4,1440,1-4,1080
™“‡,2026/1/14,7,4,6,4256,“n•Ó_i,finish,35,27,6.66,6,0.17,1.52.5,1-4-2,2980,1-2-4,660,1-4,1440,1-4,1080
™“‡,2026/1/14,7,5,5,4106,âˆäNk,finish,43,23,6.77,5,0.22,. .,1-4-2,2980,1-2-4,660,1-4,1440,1-4,1080
™“‡,2026/1/14,7,6,3,4059,“üàV—F¡,finish,38,51,6.66,3,0.18,. .,1-4-2,2980,1-2-4,660,1-4,1440,1-4,1080
™“‡,2026/1/14,8,1,1,3543,•Ÿ“c‰ëˆê,finish,56,47,6.74,1,0.16,1.48.2,1-6-2,3830,1-2-6,480,1-6,1560,1-6,1280
™“‡,2026/1/14,8,2,6,4297,R“c“N–ç,finish,52,67,6.94,5,0.15,1.49.4,1-6-2,3830,1-2-6,480,1-6,1560,1-6,1280
™“‡,2026/1/14,8,3,2,4584,‘º‰ªŒ«l,finish,48,50,6.69,2,0.14,1.51.0,1-6-2,3830,1-2-6,480,1-6,1560,1-6,1280
™“‡,2026/1/14,8,4,5,3757,”¨˜aG,finish,26,64,6.74,4,0.13,1.52.3,1-6-2,3830,1-2-6,480,1-6,1560,1-6,1280
™“‡,2026/1/14,8,5,3,4919,‹g“cãÄŒå,finish,32,21,6.79,3,0.15,. .,1-6-2,3830,1-2-6,480,1-6,1560,1-6,1280
™“‡,2026/1/14,8,6,4,3482,‹àq–Òu,finish,34,41,6.87,6,0.24,. .,1-6-2,3830,1-2-6,480,1-6,1560,1-6,1280
™“‡,2026/1/14,9,1,2,4173,‰ª’JŒ’Œá,finish,49,53,6.68,2,0.24,1.49.3,2-3-4,16480,2-3-4,2210,2-3,7650,2-3,2330
™“‡,2026/1/14,9,2,3,4842,R‰ºV‘å,finish,68,28,6.78,3,0.22,1.49.6,2-3-4,16480,2-3-4,2210,2-3,7650,2-3,2330
™“‡,2026/1/14,9,3,4,3703,’¹”áÁ,finish,25,57,6.64,4,0.33,1.50.8,2-3-4,16480,2-3-4,2210,2-3,7650,2-3,2330
™“‡,2026/1/14,9,4,1,3619,’·’Jì[,finish,51,12,6.70,1,0.20,1.51.8,2-3-4,16480,2-3-4,2210,2-3,7650,2-3,2330
™“‡,2026/1/14,9,5,6,4472,”ö“ˆˆêL,finish,40,24,6.61,6,0.66,. .,2-3-4,16480,2-3-4,2210,2-3,7650,2-3,2330
™“‡,2026/1/14,9,6,5,5118,–ì“c‚È‚Ã‚«,finish,29,58,6.73,5,0.31,. .,2-3-4,16480,2-3-4,2210,2-3,7650,2-3,2330
™“‡,2026/1/14,10,1,1,5191,”ò“c]ŒÈ,finish,65,59,6.60,1,0.13,1.47.3,1-2-3,960,1-2-3,420,1-2,390,1-2,250
™“‡,2026/1/14,10,2,2,4648,–Ø‘º—º‘¾,finish,21,52,6.66,3,0.18,1.48.6,1-2-3,960,1-2-3,420,1-2,390,1-2,250
™“‡,2026/1/14,10,3,3,3406,’†—¢‰p•v,finish,18,13,6.83,4,0.19,1.50.4,1-2-3,960,1-2-3,420,1-2,390,1-2,250
™“‡,2026/1/14,10,4,6,3265,¡‘º’¨F,finish,46,45,6.77,2,0.21,1.51.8,1-2-3,960,1-2-3,420,1-2,390,1-2,250
™“‡,2026/1/14,10,5,5,5352,¼‰ª‘“u,finish,13,71,6.75,6,0.12,. .,1-2-3,960,1-2-3,420,1-2,390,1-2,250
™“‡,2026/1/14,10,6,4,4499,‘êì^—Rq,finish,53,69,6.78,5,0.19,. .,1-2-3,960,1-2-3,420,1-2,390,1-2,250
™“‡,2026/1/14,11,1,1,4090,’†‘º‘¸,finish,30,42,6.68,1,0.04,1.47.7,1-2-6,4580,1-2-6,2470,1-2,500,1-2,210
™“‡,2026/1/14,11,2,2,3257,“c“ªÀ,finish,60,34,6.88,2,0.09,1.50.7,1-2-6,4580,1-2-6,2470,1-2,500,1-2,210
™“‡,2026/1/14,11,3,6,4835,‹´–{–¾,finish,64,37,6.80,6,0.17,1.51.1,1-2-6,4580,1-2-6,2470,1-2,500,1-2,210
™“‡,2026/1/14,11,4,3,4501,”óŒû—R‰Á—¢,finish,16,72,6.80,3,0.16,1.51.4,1-2-6,4580,1-2-6,2470,1-2,500,1-2,210
™“‡,2026/1/14,11,5,5,4966,“cì‘å‹M,finish,15,17,6.71,5,0.14,. .,1-2-6,4580,1-2-6,2470,1-2,500,1-2,210
™“‡,2026/1/14,11,6,4,3612,”n‘Ü‹`‘¥,finish,23,54,6.79,4,0.15,. .,1-2-6,4580,1-2-6,2470,1-2,500,1-2,210
™“‡,2026/1/14,12,1,5,4928,ŒIé ,finish,27,22,6.67,5,0.14,1.48.0,5-2-1,15000,1-2-5,670,5-2,7210,2-5,4230
™“‡,2026/1/14,12,2,2,4256,“n•Ó_i,finish,35,27,6.77,2,0.19,1.50.0,5-2-1,15000,1-2-5,670,5-2,7210,2-5,4230
™“‡,2026/1/14,12,3,1,4584,‘º‰ªŒ«l,finish,48,50,6.68,1,0.27,1.50.3,5-2-1,15000,1-2-5,670,5-2,7210,2-5,4230
™“‡,2026/1/14,12,4,6,4832,Œ “¡rŒõ,finish,39,18,6.74,6,0.20,1.50.8,5-2-1,15000,1-2-5,670,5-2,7210,2-5,4230
™“‡,2026/1/14,12,5,3,4530,¬–ì¶“Ş,finish,20,30,6.73,3,0.13,. .,5-2-1,15000,1-2-5,670,5-2,7210,2-5,4230
™“‡,2026/1/14,12,6,4,5088,‚“²l‹G,finish,47,63,6.71,4,0.16,. .,5-2-1,15000,1-2-5,670,5-2,7210,2-5,4230
ŠÛ‹T,2026/1/14,1,1,4,5326,O›¸‚³‚ç‚ç,finish,59,52,6.76,4,0.18,1.48.6,4-2-6,11550,2-4-6,3500,4-2,3430,2-4,1780
ŠÛ‹T,2026/1/14,1,2,2,3430,Šp•lC,finish,54,66,6.85,2,0.11,1.50.6,4-2-6,11550,2-4-6,3500,4-2,3430,2-4,1780
ŠÛ‹T,2026/1/14,1,3,6,3352,¬ìWi,finish,47,12,6.98,6,0.13,1.52.0,4-2-6,11550,2-4-6,3500,4-2,3430,2-4,1780
ŠÛ‹T,2026/1/14,1,4,5,4317,–Ø‘ºÑ—FŠó,finish,17,45,6.94,5,0.19,1.52.9,4-2-6,11550,2-4-6,3500,4-2,3430,2-4,1780
ŠÛ‹T,2026/1/14,1,5,3,3696,”’ˆä—F°,finish,21,48,6.85,3,0.09,1.53.4,4-2-6,11550,2-4-6,3500,4-2,3430,2-4,1780
ŠÛ‹T,2026/1/14,1,6,1,4129,‰F–ì””V,finish,49,55,6.85,1,0.15,1.55.6,4-2-6,11550,2-4-6,3500,4-2,3430,2-4,1780
ŠÛ‹T,2026/1/14,2,1,1,4273,²“¡ˆ®,finish,22,22,6.85,1,0.01,1.50.1,,,,,,,,
ŠÛ‹T,2026/1/14,2,2,6,4232,Š}‰ë—Y,finish,38,27,6.96,6,0.21,1.51.5,,,,,,,,
ŠÛ‹T,2026/1/14,2,3,3,5295,“cãê£,finish,4,57,6.65,5,0.08,1.54.9,,,,,,,,
ŠÛ‹T,2026/1/14,2,,2,4277,‹à“c‘å•ã,F,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/14,2,,4,5272,¼“c^À,F,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/14,2,,5,5298,…’J—l,F,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/14,3,1,1,4894,Œ´‘º‘ñ–ç,finish,19,20,6.80,1,0.20,1.49.9,1-2-3,530,1-2-3,160,1-2,390,1-2,290
ŠÛ‹T,2026/1/14,3,2,2,3838,ˆÉ“¡Œ[O,finish,53,53,6.78,2,0.22,1.50.6,1-2-3,530,1-2-3,160,1-2,390,1-2,290
ŠÛ‹T,2026/1/14,3,3,3,3661,–ö£‹»u,finish,24,19,6.77,3,0.21,1.51.0,1-2-3,530,1-2-3,160,1-2,390,1-2,290
ŠÛ‹T,2026/1/14,3,4,5,4730,“y‰®À¹Šó,finish,61,6,6.91,5,0.17,1.52.1,1-2-3,530,1-2-3,160,1-2,390,1-2,290
ŠÛ‹T,2026/1/14,3,5,4,5152,ŠÛR—S–ç,finish,18,9,6.88,4,0.23,1.54.2,1-2-3,530,1-2-3,160,1-2,390,1-2,290
ŠÛ‹T,2026/1/14,3,6,6,5407,’†‰ªx,finish,15,64,6.85,6,0.21,1.58.3,1-2-3,530,1-2-3,160,1-2,390,1-2,290
ŠÛ‹T,2026/1/14,4,1,1,4150,R“c—Y‘¾,finish,36,31,6.81,1,0.16,1.47.9,1-5-4,3490,1-4-5,1240,1-5,600,1-5,930
ŠÛ‹T,2026/1/14,4,2,5,4458,–•—YO,finish,8,21,6.88,5,0.17,1.49.7,1-5-4,3490,1-4-5,1240,1-5,600,1-5,930
ŠÛ‹T,2026/1/14,4,3,4,5247,‘åX—ƒ,finish,44,65,6.90,4,0.19,1.51.5,1-5-4,3490,1-4-5,1240,1-5,600,1-5,930
ŠÛ‹T,2026/1/14,4,4,6,4293,—é–Ø’qŒ[,finish,28,46,6.98,6,0.21,1.52.8,1-5-4,3490,1-4-5,1240,1-5,600,1-5,930
ŠÛ‹T,2026/1/14,4,5,3,3478,“ˆ“c‹Mx,finish,10,39,6.93,3,0.17,1.52.8,1-5-4,3490,1-4-5,1240,1-5,600,1-5,930
ŠÛ‹T,2026/1/14,4,6,2,3474,¼£O”ü,finish,1,38,6.86,2,0.21,1.54.8,1-5-4,3490,1-4-5,1240,1-5,600,1-5,930
ŠÛ‹T,2026/1/14,5,1,3,4303,–qŒ´’,finish,41,28,6.73,3,0.27,1.49.3,3-1-4,2250,1-3-4,440,3-1,640,1-3,240
ŠÛ‹T,2026/1/14,5,2,1,3982,•Ÿ“c—,finish,62,54,6.85,1,0.31,1.49.9,3-1-4,2250,1-3-4,440,3-1,640,1-3,240
ŠÛ‹T,2026/1/14,5,3,4,3696,”’ˆä—F°,finish,21,48,6.80,4,0.27,1.51.2,3-1-4,2250,1-3-4,440,3-1,640,1-3,240
ŠÛ‹T,2026/1/14,5,4,5,4076,™“c“ÄŒõ,finish,13,49,6.90,5,0.33,1.51.7,3-1-4,2250,1-3-4,440,3-1,640,1-3,240
ŠÛ‹T,2026/1/14,5,5,2,4317,–Ø‘ºÑ—FŠó,finish,17,45,6.87,2,0.25,1.53.1,3-1-4,2250,1-3-4,440,3-1,640,1-3,240
ŠÛ‹T,2026/1/14,5,6,6,4363,‘å–ì–FŒ°,finish,29,56,6.78,6,0.26,1.53.7,3-1-4,2250,1-3-4,440,3-1,640,1-3,240
ŠÛ‹T,2026/1/14,6,1,1,4079,o”¨F“T,finish,2,59,6.72,1,0.29,1.48.6,1-6-5,2660,1-5-6,1040,1-6,390,1-6,430
ŠÛ‹T,2026/1/14,6,2,6,4518,‘å{‰ê—F,finish,43,44,6.72,5,0.21,1.50.0,1-6-5,2660,1-5-6,1040,1-6,390,1-6,430
ŠÛ‹T,2026/1/14,6,3,5,3430,Šp•lC,finish,54,66,6.82,4,0.23,1.52.1,1-6-5,2660,1-5-6,1040,1-6,390,1-6,430
ŠÛ‹T,2026/1/14,6,4,2,4111,‰œ“c½,finish,65,23,6.85,2,0.29,1.53.9,1-6-5,2660,1-5-6,1040,1-6,390,1-6,430
ŠÛ‹T,2026/1/14,6,5,3,5326,O›¸‚³‚ç‚ç,finish,59,52,6.71,3,0.27,1.54.5,1-6-5,2660,1-5-6,1040,1-6,390,1-6,430
ŠÛ‹T,2026/1/14,6,6,4,5295,“cãê£,finish,4,57,6.61,6,0.39,1.55.1,1-6-5,2660,1-5-6,1040,1-6,390,1-6,430
ŠÛ‹T,2026/1/14,7,1,5,3661,–ö£‹»u,finish,24,19,6.79,4,0.13,1.52.3,5-2-3,105730,2-3-5,9180,5-2,19010,2-5,6790
ŠÛ‹T,2026/1/14,7,2,2,3212,‹T–{—E÷,finish,63,43,6.91,2,0.22,1.53.4,5-2-3,105730,2-3-5,9180,5-2,19010,2-5,6790
ŠÛ‹T,2026/1/14,7,3,3,5152,ŠÛR—S–ç,finish,18,9,6.78,3,0.21,1.54.6,5-2-3,105730,2-3-5,9180,5-2,19010,2-5,6790
ŠÛ‹T,2026/1/14,7,4,4,4277,‹à“c‘å•ã,finish,5,50,6.72,6,0.13,1.56.5,5-2-3,105730,2-3-5,9180,5-2,19010,2-5,6790
ŠÛ‹T,2026/1/14,7,5,1,4189,ìã„,finish,51,17,6.76,1,0.26,2.04.2,5-2-3,105730,2-3-5,9180,5-2,19010,2-5,6790
ŠÛ‹T,2026/1/14,7,,6,4450,•½‚“ŞØ,S0,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/14,8,1,1,4356,’·‰ª—Ç–ç,finish,66,26,6.81,1,0.25,1.49.2,1-2-4,510,1-2-4,260,1-2,150,1-2,140
ŠÛ‹T,2026/1/14,8,2,2,5298,…’J—l,finish,33,25,6.75,2,0.26,1.51.0,1-2-4,510,1-2-4,260,1-2,150,1-2,140
ŠÛ‹T,2026/1/14,8,3,4,4730,“y‰®À¹Šó,finish,61,6,6.78,4,0.33,1.52.5,1-2-4,510,1-2-4,260,1-2,150,1-2,140
ŠÛ‹T,2026/1/14,8,4,3,3474,¼£O”ü,finish,1,38,6.84,3,0.27,1.53.5,1-2-4,510,1-2-4,260,1-2,150,1-2,140
ŠÛ‹T,2026/1/14,8,5,6,4894,Œ´‘º‘ñ–ç,finish,19,20,6.79,6,0.31,1.53.9,1-2-4,510,1-2-4,260,1-2,150,1-2,140
ŠÛ‹T,2026/1/14,8,6,5,5272,¼“c^À,finish,11,34,6.77,5,0.31,1.55.0,1-2-4,510,1-2-4,260,1-2,150,1-2,140
ŠÛ‹T,2026/1/14,9,1,1,4293,—é–Ø’qŒ[,finish,28,46,6.81,1,0.16,1.49.2,1-6-2,12930,1-2-6,2260,1-6,4380,1-6,1810
ŠÛ‹T,2026/1/14,9,2,6,4129,‰F–ì””V,finish,49,55,6.87,5,0.07,1.50.4,1-6-2,12930,1-2-6,2260,1-6,4380,1-6,1810
ŠÛ‹T,2026/1/14,9,3,2,4458,–•—YO,finish,8,21,6.79,2,0.12,1.51.3,1-6-2,12930,1-2-6,2260,1-6,4380,1-6,1810
ŠÛ‹T,2026/1/14,9,4,3,4076,™“c“ÄŒõ,finish,13,49,6.76,3,0.16,1.54.0,1-6-2,12930,1-2-6,2260,1-6,4380,1-6,1810
ŠÛ‹T,2026/1/14,9,5,5,3352,¬ìWi,finish,47,12,6.83,6,0.11,1.55.7,1-6-2,12930,1-2-6,2260,1-6,4380,1-6,1810
ŠÛ‹T,2026/1/14,9,6,4,4232,Š}‰ë—Y,finish,38,27,6.85,4,0.14,1.56.5,1-6-2,12930,1-2-6,2260,1-6,4380,1-6,1810
ŠÛ‹T,2026/1/14,10,1,1,4363,‘å–ì–FŒ°,finish,29,56,6.67,1,0.06,1.48.0,1-3-2,890,1-2-3,250,1-3,380,1-3,480
ŠÛ‹T,2026/1/14,10,2,3,4150,R“c—Y‘¾,finish,36,31,6.76,3,0.06,1.48.8,1-3-2,890,1-2-3,250,1-3,380,1-3,480
ŠÛ‹T,2026/1/14,10,3,2,4189,ìã„,finish,51,17,6.76,2,0.11,1.51.3,1-3-2,890,1-2-3,250,1-3,380,1-3,480
ŠÛ‹T,2026/1/14,10,4,6,4273,²“¡ˆ®,finish,22,22,6.85,6,0.15,1.53.5,1-3-2,890,1-2-3,250,1-3,380,1-3,480
ŠÛ‹T,2026/1/14,10,5,4,4111,‰œ“c½,finish,65,23,6.91,4,0.07,1.56.2,1-3-2,890,1-2-3,250,1-3,380,1-3,480
ŠÛ‹T,2026/1/14,10,6,5,4079,o”¨F“T,finish,2,59,6.75,5,0.10,1.58.3,1-3-2,890,1-2-3,250,1-3,380,1-3,480
ŠÛ‹T,2026/1/14,11,1,1,4518,‘å{‰ê—F,finish,43,44,6.73,1,0.06,1.46.2,1-4-3,1140,1-3-4,390,1-4,430,1-4,470
ŠÛ‹T,2026/1/14,11,2,4,3838,ˆÉ“¡Œ[O,finish,53,53,6.80,5,0.15,1.49.8,1-4-3,1140,1-3-4,390,1-4,430,1-4,470
ŠÛ‹T,2026/1/14,11,3,3,4356,’·‰ª—Ç–ç,finish,66,26,6.83,4,0.15,1.51.3,1-4-3,1140,1-3-4,390,1-4,430,1-4,470
ŠÛ‹T,2026/1/14,11,4,6,4303,–qŒ´’,finish,41,28,6.85,6,0.16,1.51.5,1-4-3,1140,1-3-4,390,1-4,430,1-4,470
ŠÛ‹T,2026/1/14,11,5,5,3212,‹T–{—E÷,finish,63,43,6.84,2,0.13,1.53.0,1-4-3,1140,1-3-4,390,1-4,430,1-4,470
ŠÛ‹T,2026/1/14,11,6,2,3982,•Ÿ“c—,finish,62,54,6.85,3,0.23,1.56.2,1-4-3,1140,1-3-4,390,1-4,430,1-4,470
ŠÛ‹T,2026/1/14,12,1,1,4351,—¢‰ª‰E‹M,finish,46,7,6.81,1,0.14,1.48.5,1-4-5,1770,1-4-5,780,1-4,440,1-4,370
ŠÛ‹T,2026/1/14,12,2,4,4503,ã–ì^”V‰î,finish,6,63,6.81,4,0.21,1.49.2,1-4-5,1770,1-4-5,780,1-4,440,1-4,370
ŠÛ‹T,2026/1/14,12,3,5,4704,‰Í–ì‘å,finish,57,3,6.76,5,0.18,1.50.0,1-4-5,1770,1-4-5,780,1-4,440,1-4,370
ŠÛ‹T,2026/1/14,12,4,6,4239,’|“c’C–ç,finish,35,5,6.81,6,0.16,1.51.1,1-4-5,1770,1-4-5,780,1-4,440,1-4,370
ŠÛ‹T,2026/1/14,12,5,3,4798,•læ^”Í,finish,14,35,6.78,3,0.16,1.53.5,1-4-5,1770,1-4-5,780,1-4,440,1-4,370
ŠÛ‹T,2026/1/14,12,6,2,4910,’†‘º‘×•½,finish,37,33,6.78,2,0.14,1.55.7,1-4-5,1770,1-4-5,780,1-4,440,1-4,370
–Â–å,2026/1/14,1,1,1,5278,“c’†x•º,finish,75,80,7.00,1,0.10,1.12.2,1-3-2,480,1-2-3,260,1-3,250,1-3,240
–Â–å,2026/1/14,1,2,3,5170,²“¡‘¾—º,finish,38,54,6.95,3,0.14,1.13.4,1-3-2,480,1-2-3,260,1-3,250,1-3,240
–Â–å,2026/1/14,1,3,2,5301,Šâ‰ºI“l,finish,66,37,7.08,2,0.16,1.15.2,1-3-2,480,1-2-3,260,1-3,250,1-3,240
–Â–å,2026/1/14,1,4,6,5403,“¡R—N‘¾,finish,55,79,7.00,6,0.27,1.15.8,1-3-2,480,1-2-3,260,1-3,250,1-3,240
–Â–å,2026/1/14,1,5,4,5318,‰Í“àˆê”n,finish,29,51,7.05,4,0.14,. .,1-3-2,480,1-2-3,260,1-3,250,1-3,240
–Â–å,2026/1/14,1,6,5,5338,Œ‘å‹P,finish,32,71,6.97,5,0.15,. .,1-3-2,480,1-2-3,260,1-3,250,1-3,240
–Â–å,2026/1/14,2,1,1,5256,’†RãÄ‘¾,finish,25,67,6.86,1,0.32,1.13.5,1-4-3,800,1-3-4,290,1-4,500,1-4,420
–Â–å,2026/1/14,2,2,4,5388,²–ì—D“s,finish,26,11,6.96,4,0.26,1.14.7,1-4-3,800,1-3-4,290,1-4,500,1-4,420
–Â–å,2026/1/14,2,3,3,5226,“¡“cr—S,finish,15,57,7.04,3,0.26,1.14.7,1-4-3,800,1-3-4,290,1-4,500,1-4,420
–Â–å,2026/1/14,2,4,5,5181,X’qÆ,finish,10,66,6.94,5,0.25,1.15.0,1-4-3,800,1-3-4,290,1-4,500,1-4,420
–Â–å,2026/1/14,2,5,2,5351,ê“¡—õ,finish,60,18,6.89,2,0.28,. .,1-4-3,800,1-3-4,290,1-4,500,1-4,420
–Â–å,2026/1/14,2,6,6,5409,‹{–{—®³,finish,51,50,7.02,6,0.34,. .,1-4-3,800,1-3-4,290,1-4,500,1-4,420
–Â–å,2026/1/14,3,1,1,5222,’Ã“c—¤ãÄ,finish,18,38,6.90,1,0.08,1.19.0,1-2-4,2790,1-2-4,1340,1-2,540,1-2,490
–Â–å,2026/1/14,3,2,2,5266,Î“c—E“l,finish,67,35,6.98,2,0.06,1.23.3,1-2-4,2790,1-2-4,1340,1-2,540,1-2,490
–Â–å,2026/1/14,3,3,4,5244,•“c„,finish,69,10,6.95,4,0.12,1.25.4,1-2-4,2790,1-2-4,1340,1-2,540,1-2,490
–Â–å,2026/1/14,3,4,6,5302,H––`Œå,finish,73,53,6.90,6,0.17,1.31.5,1-2-4,2790,1-2-4,1340,1-2,540,1-2,490
–Â–å,2026/1/14,3,,3,5172,“c‘ºŒc,S0,,,,,,,,,,,,,,
–Â–å,2026/1/14,3,,5,5160,“¡X—¤“l,S0,,,,,,,,,,,,,,
–Â–å,2026/1/14,4,1,3,5275,¼“c~•½,finish,11,19,7.01,3,0.12,1.12.8,3-1-4,2100,1-3-4,270,3-1,1340,1-3,410
–Â–å,2026/1/14,4,2,1,5299,¼ŠÛ“ÖŠî,finish,27,23,6.82,1,0.15,1.13.5,3-1-4,2100,1-3-4,270,3-1,1340,1-3,410
–Â–å,2026/1/14,4,3,4,5089,‘O“cãÄ,finish,77,62,6.93,4,0.22,1.14.3,3-1-4,2100,1-3-4,270,3-1,1340,1-3,410
–Â–å,2026/1/14,4,4,2,5313,—é–Ø—B‰›,finish,12,24,6.85,2,0.11,1.15.5,3-1-4,2100,1-3-4,270,3-1,1340,1-3,410
–Â–å,2026/1/14,4,5,6,5348,¬—ÑŠÃ”J,finish,71,22,6.92,6,0.20,. .,3-1-4,2100,1-3-4,270,3-1,1340,1-3,410
–Â–å,2026/1/14,4,6,5,5375,¯“‡¬,finish,63,83,6.93,5,0.24,. .,3-1-4,2100,1-3-4,270,3-1,1340,1-3,410
–Â–å,2026/1/14,5,1,1,5196,˜k•”‘¾‹óŠC,finish,34,76,6.70,1,0.14,1.12.0,1-2-5,5520,1-2-5,2760,1-2,190,1-2,130
–Â–å,2026/1/14,5,2,2,5018,’|‰º‘å÷,finish,82,28,6.87,2,0.15,1.13.8,1-2-5,5520,1-2-5,2760,1-2,190,1-2,130
–Â–å,2026/1/14,5,3,5,5318,‰Í“àˆê”n,finish,29,51,6.96,5,0.18,1.14.8,1-2-5,5520,1-2-5,2760,1-2,190,1-2,130
–Â–å,2026/1/14,5,4,4,5311,¬—Ñ‹•½,finish,54,17,6.87,4,0.14,1.15.9,1-2-5,5520,1-2-5,2760,1-2,190,1-2,130
–Â–å,2026/1/14,5,5,3,5359,²“¡¢“ß,finish,56,70,6.90,3,0.14,. .,1-2-5,5520,1-2-5,2760,1-2,190,1-2,130
–Â–å,2026/1/14,5,6,6,5376,‹g“cˆêS,finish,74,73,6.83,6,0.19,. .,1-2-5,5520,1-2-5,2760,1-2,190,1-2,130
–Â–å,2026/1/14,6,1,1,5178,¬’å—Ô•½,finish,33,63,6.91,1,0.17,1.12.9,1-6-2,5760,1-2-6,550,1-6,3350,1-6,1510
–Â–å,2026/1/14,6,2,6,5330,ˆÀ‰Í“à—é”V‰î,finish,21,74,6.92,6,0.12,1.13.5,1-6-2,5760,1-2-6,550,1-6,3350,1-6,1510
–Â–å,2026/1/14,6,3,2,5238,ù–ØŒá,finish,30,13,6.92,2,0.17,1.15.3,1-6-2,5760,1-2-6,550,1-6,3350,1-6,1510
–Â–å,2026/1/14,6,4,5,5388,²–ì—D“s,finish,26,11,6.93,5,0.11,1.16.0,1-6-2,5760,1-2-6,550,1-6,3350,1-6,1510
–Â–å,2026/1/14,6,5,4,5240,‚‹´—´¡,finish,64,52,7.04,4,0.18,. .,1-6-2,5760,1-2-6,550,1-6,3350,1-6,1510
–Â–å,2026/1/14,6,6,3,5301,Šâ‰ºI“l,finish,66,37,7.03,3,0.18,. .,1-6-2,5760,1-2-6,550,1-6,3350,1-6,1510
–Â–å,2026/1/14,7,1,1,5249,O–Ø°“l,finish,80,15,6.88,1,0.13,1.12.6,1-2-3,880,1-2-3,180,1-2,590,1-2,440
–Â–å,2026/1/14,7,2,2,5034,á—Ñ‹`l,finish,50,30,6.87,2,0.11,1.12.8,1-2-3,880,1-2-3,180,1-2,590,1-2,440
