‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Ž™“‡,1,4,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.83,31.13,4.68,32.00,21,42.45,30,36.73,432         10
Ž™“‡,1,5,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,5.38,31.68,4.92,31.48,52,28.97,19,40.63,543          6
Ž™“‡,1,6,4735,ŠpŽR—YÆ,35,•ºŒÉ,57,B1,4.65,30.68,5.03,28.21,48,25.69,18,34.69,364          7
Ž™“‡,2,1,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.32,20.00,4.70,30.00,29,39.05,37,27.27,634          8
Ž™“‡,2,2,4416,ŽO‘îŒ’‘¾,39,L“‡,55,B1,5.35,29.13,4.88,26.19,32,20.19,60,31.31,1 54         9
Ž™“‡,2,3,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.70,30.43,4.37,26.32,17,42.06,48,29.41,2 54         7
Ž™“‡,2,4,3107,•½‰ªd“T,62,‘åã,52,B1,4.16,14.49,0.00,0.00,31,41.35,52,39.22,5 65
Ž™“‡,2,5,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.83,23.60,3.90,0.00,51,22.73,11,27.72,5 41         6
Ž™“‡,2,6,4782,•lè€–ç,39,‰ªŽR,53,B1,3.98,19.05,5.60,36.67,13,29.52,62,32.99,3 51        10
Ž™“‡,3,1,5376,‹g“cˆêS,22,‘åã,53,B1,5.21,34.62,3.50,12.50,15,34.58,13,32.99,5 26         9
Ž™“‡,3,2,4978,ŽR“c˜a²,31,L“‡,54,B1,4.73,24.49,3.95,15.79,19,32.11,73,35.35,442         10
Ž™“‡,3,3,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.49,22.11,1.67,0.00,27,39.81,55,39.60,336          8
Ž™“‡,3,4,3542,´…‹IŽ,57,ˆ¤’m,57,B1,3.86,18.18,3.22,16.67,53,36.45,33,31.31,2 24         7
Ž™“‡,3,5,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.65,48.12,6.24,47.62,26,30.48,66,24.75,442         11
Ž™“‡,3,6,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.36,32.50,4.83,26.42,70,23.81,14,35.63,6 13        12
Ž™“‡,4,1,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,4.28,24.00,3.67,16.33,58,41.90,63,29.55,626          9
Ž™“‡,4,2,3548,Žº“c‘×Žj,56,•Ÿˆä,53,A2,5.53,38.81,0.00,0.00,55,43.69,75,35.53,3 52        10
Ž™“‡,4,3,4572,“n•”Œå,37,‘åã,58,A2,5.11,34.38,6.64,59.09,39,43.27,61,32.99,2131        12
Ž™“‡,4,4,4894,Œ´‘º‘ñ–ç,35,ì,53,B1,5.02,26.53,5.45,32.50,65,41.28,69,28.28,363          8
Ž™“‡,4,5,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.49,40.00,4.21,28.57,28,34.58,51,26.73,6565
Ž™“‡,4,6,5210,“¡ˆäŒöl,27,•Ÿ‰ª,57,B2,5.48,36.73,4.90,34.48,40,23.15,12,37.62,4 61        11
Ž™“‡,5,1,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,5.71,32.94,5.76,41.18,42,33.33,27,34.41,1555
Ž™“‡,5,2,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,56,B1,4.19,18.09,1.86,0.00,24,34.74,35,38.78,652          9
Ž™“‡,5,3,4877,—é’Jˆê•½,31,•ºŒÉ,57,A1,6.37,49.48,6.44,44.44,20,55.34,31,32.00,1512        12
Ž™“‡,5,4,4904,¼–{ˆê‹B,31,‘åã,51,A2,4.98,31.15,7.06,47.06,57,41.35,64,43.30,1 66        10
Ž™“‡,5,5,4458,–•—YŽO,40,L“‡,54,B1,5.19,32.88,3.50,12.50,16,39.25,53,24.44,533          1
Ž™“‡,5,6,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.53,15.56,4.00,11.11,14,22.55,38,45.26,5 14        11
Ž™“‡,6,1,4154,XˆÀO‰ë,45,ì,52,B1,4.38,24.14,6.86,57.14,33,21.82,72,30.30,153         10
Ž™“‡,6,2,4467,“nç³r‰î,39,ˆ¤’m,52,A2,6.49,45.08,5.25,30.00,35,50.00,46,35.00,3 23        12
Ž™“‡,6,3,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,5.38,31.68,4.92,31.48,52,28.97,19,40.63,543          1
Ž™“‡,6,4,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.83,23.60,3.90,0.00,51,22.73,11,27.72,5 41         2
Ž™“‡,6,5,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.65,21.33,5.92,44.00,12,43.12,44,37.11,2 26        11
Ž™“‡,6,6,4711,‘Oo’B‹g,36,•Ÿˆä,51,B1,5.96,43.75,5.37,34.29,49,32.67,70,31.76,4443
Ž™“‡,7,1,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.25,33.01,4.86,32.14,68,32.73,16,24.49,2345
Ž™“‡,7,2,3710,‹g‰i‘×O,51,ì,55,B1,4.69,25.27,4.60,20.00,25,23.58,22,30.00,2245
Ž™“‡,7,3,4735,ŠpŽR—YÆ,35,•ºŒÉ,57,B1,4.65,30.68,5.03,28.21,48,25.69,18,34.69,364          1
Ž™“‡,7,4,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.70,30.43,4.37,26.32,17,42.06,48,29.41,2 54         2
Ž™“‡,7,5,3542,´…‹IŽ,57,ˆ¤’m,57,B1,3.86,18.18,3.22,16.67,53,36.45,33,31.31,2 24         3
Ž™“‡,7,6,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.61,63.48,8.03,62.86,56,36.19,21,24.51,112         12
Ž™“‡,8,1,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.49,22.11,1.67,0.00,27,39.81,55,39.60,336          3
Ž™“‡,8,2,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.32,20.00,4.70,30.00,29,39.05,37,27.27,634          2
Ž™“‡,8,3,4894,Œ´‘º‘ñ–ç,35,ì,53,B1,5.02,26.53,5.45,32.50,65,41.28,69,28.28,363          4
Ž™“‡,8,4,4252,¼‰º“N–ç,42,•Ÿ‰ª,52,B1,4.15,19.23,4.00,26.32,64,24.55,29,37.37,2 31        12
Ž™“‡,8,5,3777,”óŒû—º,50,’·è,52,A2,6.26,46.88,5.29,31.58,18,32.41,58,31.68,6 33         1
Ž™“‡,8,6,4934,²X–ØãÄ,29,‘åã,57,A2,5.57,40.74,8.40,80.00,43,22.12,23,33.67,F25
Ž™“‡,9,1,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.63,42.40,7.76,54.05,66,28.18,15,39.60,6221
Ž™“‡,9,2,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,4.28,24.00,3.67,16.33,58,41.90,63,29.55,626          4
Ž™“‡,9,3,5376,‹g“cˆêS,22,‘åã,53,B1,5.21,34.62,3.50,12.50,15,34.58,13,32.99,5 26         3
Ž™“‡,9,4,4811,Œüˆä“c—C,36,L“‡,50,B1,4.48,23.00,5.33,30.00,23,36.11,36,29.90,5 54         1
Ž™“‡,9,5,4416,ŽO‘îŒ’‘¾,39,L“‡,55,B1,5.35,29.13,4.88,26.19,32,20.19,60,31.31,1 54         2
Ž™“‡,9,6,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,56,B1,4.19,18.09,1.86,0.00,24,34.74,35,38.78,652          5
Ž™“‡,10,1,3548,Žº“c‘×Žj,56,•Ÿˆä,53,A2,5.53,38.81,0.00,0.00,55,43.69,75,35.53,3 52         4
Ž™“‡,10,2,4154,XˆÀO‰ë,45,ì,52,B1,4.38,24.14,6.86,57.14,33,21.82,72,30.30,153          6
Ž™“‡,10,3,4978,ŽR“c˜a²,31,L“‡,54,B1,4.73,24.49,3.95,15.79,19,32.11,73,35.35,442          3
Ž™“‡,10,4,4782,•lè€–ç,39,‰ªŽR,53,B1,3.98,19.05,5.60,36.67,13,29.52,62,32.99,3 51         2
Ž™“‡,10,5,4904,¼–{ˆê‹B,31,‘åã,51,A2,4.98,31.15,7.06,47.06,57,41.35,64,43.30,1 66         5
Ž™“‡,10,6,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.83,31.13,4.68,32.00,21,42.45,30,36.73,432          1
Ž™“‡,11,1,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.65,48.12,6.24,47.62,26,30.48,66,24.75,442          3
Ž™“‡,11,2,5210,“¡ˆäŒöl,27,•Ÿ‰ª,57,B2,5.48,36.73,4.90,34.48,40,23.15,12,37.62,4 61         4
Ž™“‡,11,3,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.65,21.33,5.92,44.00,12,43.12,44,37.11,2 26         6
Ž™“‡,11,4,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.53,15.56,4.00,11.11,14,22.55,38,45.26,5 14         5
Ž™“‡,11,5,4427,`‰pŒå,40,‘åã,52,A1,6.35,40.57,6.86,48.28,37,27.88,65,31.68,4341
Ž™“‡,11,6,5038,‹à“c’q”Ž,27,•Ÿˆä,52,A2,6.35,46.38,5.53,33.33,44,37.38,25,25.24,1113
Ž™“‡,12,1,4877,—é’Jˆê•½,31,•ºŒÉ,57,A1,6.37,49.48,6.44,44.44,20,55.34,31,32.00,1512         5
Ž™“‡,12,2,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.61,63.48,8.03,62.86,56,36.19,21,24.51,112          7
Ž™“‡,12,3,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.36,32.50,4.83,26.42,70,23.81,14,35.63,6 13         3
Ž™“‡,12,4,4467,“nç³r‰î,39,ˆ¤’m,52,A2,6.49,45.08,5.25,30.00,35,50.00,46,35.00,3 23         6
Ž™“‡,12,5,4252,¼‰º“N–ç,42,•Ÿ‰ª,52,B1,4.15,19.23,4.00,26.32,64,24.55,29,37.37,2 31         8
Ž™“‡,12,6,4572,“n•”Œå,37,‘åã,58,A2,5.11,34.38,6.64,59.09,39,43.27,61,32.99,2131         4
ŠÛ‹T,1,1,3401,ã“c—²Í,58,ì,53,B1,4.46,25.26,4.72,29.35,50,40.00,61,32.37,
ŠÛ‹T,1,2,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.71,14.13,2.61,6.12,22,30.41,39,31.46,10
ŠÛ‹T,1,3,3910,¼‰º’mK,52,ì,52,B1,4.15,18.95,4.25,20.77,33,30.15,17,41.01,7
ŠÛ‹T,1,4,4020,ìã´l,46,ì,65,B1,4.17,21.78,4.28,24.42,6,30.67,49,31.67,9
ŠÛ‹T,1,5,3578,‰–“c—Yˆê,53,ì,50,B1,3.85,18.67,4.23,20.44,23,24.00,6,28.65,6
ŠÛ‹T,1,6,3701,‘å¼—²—m,53,ì,58,B1,3.73,18.18,3.95,21.55,35,27.33,59,32.74,8
ŠÛ‹T,2,1,3660,’·’Jìe,56,ì,59,B1,3.18,5.88,4.30,18.52,13,25.68,9,36.36,
ŠÛ‹T,2,2,4220,[ì˜am,44,ì,56,B1,5.06,30.99,5.13,34.45,21,32.37,30,39.23,10
ŠÛ‹T,2,3,5136,à_–ì“l”n,26,ì,53,A2,6.56,47.50,6.58,48.83,4,31.91,4,28.00,9
ŠÛ‹T,2,4,5265,‘åœAç‹G,26,ì,47,B1,3.56,15.46,2.87,9.38,49,24.48,56,37.99,8
ŠÛ‹T,2,5,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.70,47.62,6.54,47.09,26,26.80,60,31.36,11
ŠÛ‹T,2,6,4511,’†‰ªŒ’l,37,ì,57,B1,4.60,19.32,4.69,25.00,55,35.66,51,27.37,7
ŠÛ‹T,3,1,5326,ŽO›¸‚³‚ç,22,ì,47,B1,4.49,24.55,2.64,8.33,58,39.01,44,36.72,
ŠÛ‹T,3,2,5032,’JŒû’m—D,28,ì,51,B1,5.43,31.48,5.13,30.77,54,37.50,37,32.02,8
ŠÛ‹T,3,3,4313,¼‘º”ü’q,42,ì,48,B2,6.26,46.08,6.41,46.38,17,27.41,50,33.90,9
ŠÛ‹T,3,4,4776,’|“c˜aÆ,32,ì,53,A1,6.70,49.23,6.70,49.28,59,36.62,58,32.02,12
ŠÛ‹T,3,5,5407,’†‰ªx,21,ì,53,B2,2.21,1.61,1.85,2.50,31,32.12,48,26.11,
ŠÛ‹T,3,6,4452,¼”öÕ,38,ì,53,A2,5.54,39.32,5.58,35.33,30,36.96,12,33.91,11
ŠÛ‹T,4,1,5241,–å“cžx,25,ì,48,B1,4.69,25.00,4.20,23.14,63,25.85,55,35.63,
ŠÛ‹T,4,2,3442,‹{•‰pŽi,56,ì,56,B1,5.20,23.08,5.09,30.37,61,31.33,34,39.11,10
ŠÛ‹T,4,3,5339,ÎˆäL’·,25,ì,50,B1,5.18,29.49,4.49,22.39,1,29.79,11,38.46,
ŠÛ‹T,4,4,4348,‹{è§,40,ì,55,A2,5.76,34.86,5.88,36.64,9,37.14,33,34.83,11
ŠÛ‹T,4,5,5299,¼ŠÛ“ÖŠî,23,ì,53,B1,5.44,40.19,3.84,17.27,64,32.17,45,36.72,9
ŠÛ‹T,4,6,4739,’†‘ºW•ü,34,ì,49,A1,6.79,51.38,6.61,48.97,11,22.97,63,35.96,12
ŠÛ‹T,5,1,3568,–Ø‘ºŒõG,55,ì,55,B1,4.09,23.60,5.31,31.73,52,34.25,57,24.28,
ŠÛ‹T,5,2,5298,…’J—l,23,ì,52,A2,6.80,47.90,4.43,25.31,62,34.25,62,37.57,11
ŠÛ‹T,5,3,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.28,30.59,4.90,24.07,66,26.24,2,39.89,
ŠÛ‹T,5,4,4772,ÎŠÛŠC“n,32,ì,57,A1,6.30,46.90,7.01,55.94,19,24.31,25,26.40,10
ŠÛ‹T,5,5,5173,’JŒû‰À˜@,24,ì,47,B1,4.91,33.33,4.34,26.05,8,37.59,64,28.09,
ŠÛ‹T,5,6,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.39,44.00,5.31,32.05,53,33.10,5,39.01,12
ŠÛ‹T,6,1,4260,’†‰z”Ž‹I,42,ì,55,A2,4.78,32.98,5.55,37.80,43,28.38,20,34.46,10
ŠÛ‹T,6,2,3578,‰–“c—Yˆê,53,ì,50,B1,3.85,18.67,4.23,20.44,23,24.00,6,28.65,1
ŠÛ‹T,6,3,4823,’†‘º“‰À,33,ì,45,A1,5.93,38.20,6.06,47.14,36,38.78,1,38.12,11
ŠÛ‹T,6,4,4034,¼Œ´–¾¶,47,ì,55,B1,3.67,16.05,4.07,20.37,40,37.50,24,31.61,
ŠÛ‹T,6,5,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.16,35.29,7.44,55.83,18,29.80,38,26.86,12
ŠÛ‹T,6,6,3832,‰º“c“N–ç,51,ì,58,B1,3.30,13.04,4.60,25.00,47,25.68,28,30.73,
ŠÛ‹T,7,1,3837,HŽRLˆê,50,ì,53,A2,6.25,42.99,6.24,43.92,14,34.90,52,39.66,
ŠÛ‹T,7,2,3910,¼‰º’mK,52,ì,52,B1,4.15,18.95,4.25,20.77,33,30.15,17,41.01,1
ŠÛ‹T,7,3,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.00,47.22,5.51,33.73,25,34.29,27,37.93,12
ŠÛ‹T,7,4,4511,’†‰ªŒ’l,37,ì,57,B1,4.60,19.32,4.69,25.00,55,35.66,51,27.37,2
ŠÛ‹T,7,5,4529,“ˆ‹`M,37,ì,54,B1,6.42,46.46,5.61,37.61,41,28.38,29,20.00,
ŠÛ‹T,7,6,5043,’†‘º“úŒü,27,ì,53,A1,6.42,41.32,6.48,48.44,28,32.41,40,38.55,11
ŠÛ‹T,8,1,4437,’†“cŒ³‘×,39,ì,55,A1,5.93,45.61,6.33,47.34,37,30.61,43,31.25,12
ŠÛ‹T,8,2,3907,‘º‰z“Ä,48,ì,55,A2,5.41,35.65,5.63,39.47,38,22.15,3,28.09,
ŠÛ‹T,8,3,3701,‘å¼—²—m,53,ì,58,B1,3.73,18.18,3.95,21.55,35,27.33,59,32.74,1
ŠÛ‹T,8,4,5218,ŽR“c—‰›,25,ì,46,A2,6.17,41.73,5.10,31.82,51,30.61,41,26.90,
ŠÛ‹T,8,5,5032,’JŒû’m—D,28,ì,51,B1,5.43,31.48,5.13,30.77,54,37.50,37,32.02,3
ŠÛ‹T,8,6,5265,‘åœAç‹G,26,ì,47,B1,3.56,15.46,2.87,9.38,49,24.48,56,37.99,2
ŠÛ‹T,9,1,3541,ŽO›¸½Ži,57,ì,53,A1,5.76,34.71,6.65,52.50,10,31.54,13,29.78,
ŠÛ‹T,9,2,4852,ìŒ´—S–¾,31,ì,52,A1,7.29,54.76,6.66,46.99,44,25.87,21,25.29,
ŠÛ‹T,9,3,4020,ìã´l,46,ì,65,B1,4.17,21.78,4.28,24.42,6,30.67,49,31.67,1
ŠÛ‹T,9,4,5299,¼ŠÛ“ÖŠî,23,ì,53,B1,5.44,40.19,3.84,17.27,64,32.17,45,36.72,4
ŠÛ‹T,9,5,5136,à_–ì“l”n,26,ì,53,A2,6.56,47.50,6.58,48.83,4,31.91,4,28.00,2
ŠÛ‹T,9,6,4313,¼‘º”ü’q,42,ì,48,B2,6.26,46.08,6.41,46.38,17,27.41,19,34.07,3
ŠÛ‹T,10,1,4772,ÎŠÛŠC“n,32,ì,57,A1,6.30,46.90,7.01,55.94,19,24.31,25,26.40,5
ŠÛ‹T,10,2,4260,’†‰z”Ž‹I,42,ì,55,A2,4.78,32.98,5.55,37.80,43,28.38,20,34.46,6
ŠÛ‹T,10,3,5224,¼‰ªŒ°S,24,ì,52,A1,7.11,50.00,6.77,45.60,15,28.78,14,28.74,
ŠÛ‹T,10,4,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.71,14.13,2.61,6.12,22,30.41,39,31.46,1
ŠÛ‹T,10,5,3442,‹{•‰pŽi,56,ì,56,B1,5.20,23.08,5.09,30.37,61,31.33,34,39.11,4
ŠÛ‹T,10,6,4220,[ì˜am,44,ì,56,B1,5.06,30.99,5.13,34.45,21,32.37,30,39.23,2
ŠÛ‹T,11,1,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.70,47.62,6.54,47.09,26,26.80,60,31.36,2
ŠÛ‹T,11,2,4823,’†‘º“‰À,33,ì,45,A1,5.93,38.20,6.06,47.14,36,38.78,1,38.12,6
ŠÛ‹T,11,3,5043,’†‘º“úŒü,27,ì,53,A1,6.42,41.32,6.48,48.44,28,32.41,40,38.55,7
ŠÛ‹T,11,4,4452,¼”öÕ,38,ì,53,A2,5.54,39.32,5.58,35.33,30,36.96,12,33.91,3
ŠÛ‹T,11,5,4348,‹{è§,40,ì,55,A2,5.76,34.86,5.88,36.64,9,37.14,33,34.83,4
ŠÛ‹T,11,6,5298,…’J—l,23,ì,52,A2,6.80,47.90,4.43,25.31,62,34.25,62,37.57,5
ŠÛ‹T,12,1,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.16,35.29,7.44,55.83,18,29.80,38,26.86,6
ŠÛ‹T,12,2,4739,’†‘ºW•ü,34,ì,49,A1,6.79,51.38,6.61,48.97,11,22.97,63,35.96,4
ŠÛ‹T,12,3,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.39,44.00,5.31,32.05,53,33.10,5,39.01,5
ŠÛ‹T,12,4,4437,’†“cŒ³‘×,39,ì,55,A1,5.93,45.61,6.33,47.34,37,30.61,36,31.69,8
ŠÛ‹T,12,5,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.00,47.22,5.51,33.73,25,34.29,27,37.93,7
ŠÛ‹T,12,6,4776,’|“c˜aÆ,32,ì,53,A1,6.70,49.23,6.70,49.28,59,36.62,58,32.02,3
–Â–å,1,1,5353,‘ì‘s—Ç,21,Ž ‰ê,51,B1,2.85,9.33,2.17,16.67,73,0.00,80,0.00,546 3        5
–Â–å,1,2,3477,‹ß“¡–«–ç,55,“¿“‡,52,B1,3.94,12.77,4.78,28.67,32,20.00,79,0.00,4 3545
–Â–å,1,3,4652,ŽðŒ©s‰î,40,²‰ê,51,A2,4.70,30.61,6.44,44.44,14,63.64,12,40.00,S56 54       7
–Â–å,1,4,3772,ˆê–ö˜aF,52,é‹Ê,54,B1,5.24,26.88,5.91,45.45,72,0.00,84,0.00,2 S653       8
–Â–å,1,5,3546,’†—¢¹Žu,57,é‹Ê,52,B1,4.23,13.64,4.60,25.00,78,0.00,19,63.64,653 3        9
–Â–å,1,6,3652,X‰º—E,52,ŒQ”n,57,B1,3.70,16.05,4.11,22.22,80,0.00,73,0.00,4 644        6
–Â–å,2,1,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B2,5.14,34.18,4.71,14.29,76,0.00,28,60.00,3 554        7
–Â–å,2,2,3567,‹g‰ª½,55,ŽRŒû,57,B1,3.60,16.67,0.00,0.00,69,0.00,83,0.00,4 465        6
–Â–å,2,3,5124,ã‘ëˆº–ç,30,²‰ê,53,B2,4.03,14.29,3.20,13.33,65,0.00,71,0.00,3 5246       8
–Â–å,2,4,4097,ŠÑ’n’J’¼,44,L“‡,56,B1,3.55,10.96,0.00,0.00,11,30.00,72,0.00,4 2643       9
–Â–å,2,5,5280,œA£ê£,23,Ž ‰ê,51,A2,6.93,54.05,4.79,23.68,18,37.50,11,27.27,353213      10
–Â–å,2,6,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.90,53.27,7.22,44.44,71,0.00,10,30.00,321223      11
–Â–å,3,1,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.55,16.88,3.56,11.11,77,0.00,13,60.00,544 62       7
–Â–å,3,2,5199,‚…—I,24,“¿“‡,55,B1,5.27,32.10,5.01,30.11,68,0.00,76,0.00,164 45      11
–Â–å,3,3,3523,›“c—ºŽ¡,57,•Ÿ‰ª,52,B1,4.47,25.32,0.00,0.00,27,70.00,70,0.00,1 6535       8
–Â–å,3,4,3075,’†‘º—T«,63,é‹Ê,55,B1,4.28,25.00,3.82,11.76,23,20.00,16,70.00,5 544        7
–Â–å,3,5,4161,•–ö_F,44,ˆ¤’m,56,A2,5.40,32.74,7.63,75.00,26,30.00,20,27.27,52422        8
–Â–å,3,6,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,51,B1,4.10,16.30,2.71,14.29,13,0.00,23,70.00,366 6        9
–Â–å,4,1,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.75,45.24,5.83,38.89,79,0.00,14,14.29,311335      10
–Â–å,4,2,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.07,36.47,5.67,33.33,67,0.00,74,0.00,6 3115      11
–Â–å,4,3,3246,¯–ì­•F,61,•ºŒÉ,53,B2,3.64,15.56,5.36,35.71,28,0.00,67,0.00,663 1        8
–Â–å,4,4,3746,‰ª£³l,51,‰ªŽR,52,A2,5.73,37.96,5.73,33.33,22,18.18,82,0.00,425234      10
–Â–å,4,5,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,54,B1,4.89,34.78,0.00,0.00,21,33.33,15,18.18,4 662        9
–Â–å,4,6,3411,’rã—²s,56,L“‡,50,B1,3.80,12.20,4.00,0.00,10,0.00,25,50.00,6 4336
–Â–å,5,1,5077,‘ê‘ò›Ã,29,é‹Ê,52,B2,4.20,17.39,3.09,18.18,12,50.00,31,40.00,125 66      10
–Â–å,5,2,3482,‹àŽq–ÒŽu,55,ŒQ”n,61,A2,4.80,26.98,0.00,0.00,19,30.00,18,50.00,36245        9
–Â–å,5,3,4683,Œüˆä“c’¼,35,L“‡,46,B2,4.21,30.77,5.58,26.32,16,27.27,17,50.00,254 66
–Â–å,5,4,4173,‰ª’JŒ’Œá,43,L“‡,56,B1,4.94,35.42,4.69,26.92,82,0.00,69,0.00,443 11       9
–Â–å,5,5,5278,“c’†x•º,23,“¿“‡,52,A1,7.35,62.50,5.67,37.79,81,0.00,75,0.00,541153      10
–Â–å,5,6,5353,‘ì‘s—Ç,21,Ž ‰ê,51,B1,2.85,9.33,2.17,16.67,73,0.00,80,0.00,546 3        1
–Â–å,6,1,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,3.91,22.22,4.00,28.57,31,60.00,26,60.00,533 25
–Â–å,6,2,4263,•d—Y‰î,41,ŽRŒû,56,A2,4.64,29.87,5.38,30.77,25,10.00,21,45.45,524226      11
–Â–å,6,3,3652,X‰º—E,52,ŒQ”n,57,B1,3.70,16.05,4.11,22.22,80,0.00,73,0.00,4 644        1
–Â–å,6,4,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,3.81,18.75,1.96,0.00,66,0.00,78,0.00,612 56      10
–Â–å,6,5,3567,‹g‰ª½,55,ŽRŒû,57,B1,3.60,16.67,0.00,0.00,69,0.00,83,0.00,4 465        2
–Â–å,6,6,4538,Š}’u”Ž”V,35,‘åã,54,A2,6.44,51.75,6.41,52.94,70,0.00,24,20.00,111F1
–Â–å,7,1,4652,ŽðŒ©s‰î,40,²‰ê,51,A2,4.70,30.61,6.44,44.44,14,63.64,12,40.00,S56 54       1
–Â–å,7,2,3075,’†‘º—T«,63,é‹Ê,55,B1,4.28,25.00,3.82,11.76,23,20.00,16,70.00,5 544        3
–Â–å,7,3,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.55,16.88,3.56,11.11,77,0.00,13,60.00,544 62       3
–Â–å,7,4,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.93,30.00,4.77,25.58,84,0.00,30,0.00,234 14      11
–Â–å,7,5,4000,¼–{”Žº,49,L“‡,55,A2,6.16,41.79,5.49,32.43,17,36.36,66,0.00,232514      11
–Â–å,7,6,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B2,5.14,34.18,4.71,14.29,76,0.00,28,60.00,3 554        2
–Â–å,8,1,4138,’†ˆär—S,45,‘åã,54,B1,4.35,24.39,4.41,24.39,75,0.00,32,45.45,3 3564
–Â–å,8,2,4161,•–ö_F,44,ˆ¤’m,56,A2,5.40,32.74,7.63,75.00,26,30.00,20,27.27,52422        3
–Â–å,8,3,3772,ˆê–ö˜aF,52,é‹Ê,54,B1,5.24,26.88,5.91,45.45,72,0.00,84,0.00,2 S653       1
–Â–å,8,4,3523,›“c—ºŽ¡,57,•Ÿ‰ª,52,B1,4.47,25.32,0.00,0.00,27,70.00,70,0.00,1 6535       3
–Â–å,8,5,3246,¯–ì­•F,61,•ºŒÉ,53,B2,3.64,15.56,5.36,35.71,28,0.00,67,0.00,663 1        4
–Â–å,8,6,5124,ã‘ëˆº–ç,30,²‰ê,53,B2,4.03,14.29,3.20,13.33,65,0.00,71,0.00,3 5246       2
–Â–å,9,1,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,51,B1,4.10,16.30,2.71,14.29,13,0.00,23,70.00,366 6        3
–Â–å,9,2,3546,’†—¢¹Žu,57,é‹Ê,52,B1,4.23,13.64,4.60,25.00,78,0.00,19,63.64,653 3        1
–Â–å,9,3,4097,ŠÑ’n’J’¼,44,L“‡,56,B1,3.55,10.96,0.00,0.00,11,30.00,72,0.00,4 2643       2
–Â–å,9,4,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,54,B1,4.89,34.78,0.00,0.00,21,33.33,15,18.18,4 662        4
