‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/8/27,4,6,4,4034,¼Œ´–¾¶,finish,32,43,6.97,4,0.24,1.58.6,”²‚«,1800,“Ü‚è,“Œ,2,2,5-1-2,4670,1-2-5,810,5-1,1060,1-5,290
ŠÛ‹T,2026/8/27,5,1,1,5331,²“¡‰iŒæ,finish,58,18,6.75,1,0.12,1.50.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-4,2360,1-4-6,490,1-6,800,1-6,380
ŠÛ‹T,2026/8/27,5,2,6,4931,–Ø’JŒ«‘¾,finish,8,48,6.84,6,0.22,1.51.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-4,2360,1-4-6,490,1-6,800,1-6,380
ŠÛ‹T,2026/8/27,5,3,4,4083,•Ÿ“‡—EŽ÷,finish,35,1,6.78,4,0.19,1.53.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-4,2360,1-4-6,490,1-6,800,1-6,380
ŠÛ‹T,2026/8/27,5,4,2,4079,o”¨F“T,finish,16,26,6.80,2,0.17,1.54.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-4,2360,1-4-6,490,1-6,800,1-6,380
ŠÛ‹T,2026/8/27,5,5,5,5432,ˆÀ“¡—ÚŠó,finish,34,33,6.90,5,0.14,1.55.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-4,2360,1-4-6,490,1-6,800,1-6,380
ŠÛ‹T,2026/8/27,5,6,3,5093,‰Y–ìŠC,finish,4,45,6.95,3,0.19,1.57.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-4,2360,1-4-6,490,1-6,800,1-6,380
ŠÛ‹T,2026/8/27,6,1,5,4094,’†“‡^“ñ,finish,62,29,6.82,5,0.18,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-1-4,36810,1-4-5,730,5-1,12480,1-5,1140
ŠÛ‹T,2026/8/27,6,2,1,3944,ŽRŒû—T“ñ,finish,60,58,6.84,1,0.24,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-1-4,36810,1-4-5,730,5-1,12480,1-5,1140
ŠÛ‹T,2026/8/27,6,3,4,5017,àV“c®–ç,finish,36,4,6.86,4,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-1-4,36810,1-4-5,730,5-1,12480,1-5,1140
ŠÛ‹T,2026/8/27,6,4,6,4826,ˆäãˆê‹P,finish,24,5,6.82,6,0.17,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-1-4,36810,1-4-5,730,5-1,12480,1-5,1140
ŠÛ‹T,2026/8/27,6,5,3,4683,Œüˆä“c’¼–í,finish,37,22,6.84,3,0.18,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-1-4,36810,1-4-5,730,5-1,12480,1-5,1140
ŠÛ‹T,2026/8/27,6,6,2,5407,’†‰ªx,finish,3,39,6.85,2,0.25,1.56.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-1-4,36810,1-4-5,730,5-1,12480,1-5,1140
ŠÛ‹T,2026/8/27,7,1,4,3574,‘å_NŽi,finish,12,27,6.93,2,0.25,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-3,14960,2-3-4,2980,4-2,2890,2-4,900
ŠÛ‹T,2026/8/27,7,2,2,4134,™ŽR‹M”Ž,finish,21,21,6.89,3,0.22,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-3,14960,2-3-4,2980,4-2,2890,2-4,900
ŠÛ‹T,2026/8/27,7,3,3,4521,¬’rŒö¶,finish,59,46,6.88,4,0.30,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-3,14960,2-3-4,2980,4-2,2890,2-4,900
ŠÛ‹T,2026/8/27,7,4,6,4528,•ˆä’B–î,finish,54,20,6.85,6,0.24,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-3,14960,2-3-4,2980,4-2,2890,2-4,900
ŠÛ‹T,2026/8/27,7,5,1,4873,Š—Œ´Œ’‘¾,finish,28,6,6.87,1,0.25,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-3,14960,2-3-4,2980,4-2,2890,2-4,900
ŠÛ‹T,2026/8/27,7,6,5,3684,´…U“ñ,finish,30,51,6.83,5,0.25,1.57.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-3,14960,2-3-4,2980,4-2,2890,2-4,900
ŠÛ‹T,2026/8/27,8,1,1,4122,ˆÀ“ŒKŽ¡,finish,51,65,6.82,1,0.12,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,1110,1-2-6,510,1-2,280,1-2,260
ŠÛ‹T,2026/8/27,8,2,2,4549,¬—Ñ•¶•F,finish,27,40,6.92,2,0.11,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,1110,1-2-6,510,1-2,280,1-2,260
ŠÛ‹T,2026/8/27,8,3,6,4570,‘O“c¹•¶,finish,6,31,6.84,6,0.13,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,1110,1-2-6,510,1-2,280,1-2,260
ŠÛ‹T,2026/8/27,8,4,4,4489,ŠâìmŽm,finish,46,16,6.87,4,0.13,1.54.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,1110,1-2-6,510,1-2,280,1-2,260
ŠÛ‹T,2026/8/27,8,5,3,4069,ŽR–{Cˆê,finish,66,62,6.91,3,0.13,1.55.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,1110,1-2-6,510,1-2,280,1-2,260
ŠÛ‹T,2026/8/27,8,6,5,3998,•y¬ŒªŽ™,finish,48,13,6.79,5,0.17,1.57.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,1110,1-2-6,510,1-2,280,1-2,260
ŠÛ‹T,2026/8/27,9,1,1,4931,–Ø’JŒ«‘¾,finish,8,48,6.83,1,0.15,1.50.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,300,1-2-3,150,1-2,220,1-2,230
ŠÛ‹T,2026/8/27,9,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,14,9,6.85,2,0.18,1.51.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,300,1-2-3,150,1-2,220,1-2,230
ŠÛ‹T,2026/8/27,9,3,3,4743,–Ø‘ºm‹I,finish,52,36,6.77,3,0.17,1.54.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,300,1-2-3,150,1-2,220,1-2,230
ŠÛ‹T,2026/8/27,9,4,6,4416,ŽO‘îŒ’‘¾,finish,15,25,6.73,5,0.19,1.54.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,300,1-2-3,150,1-2,220,1-2,230
ŠÛ‹T,2026/8/27,9,5,5,3643,•Ä“c—²O,finish,45,50,6.91,4,0.25,1.54.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,300,1-2-3,150,1-2,220,1-2,230
ŠÛ‹T,2026/8/27,9,,4,3873,•Ê•{¹Ž÷,K0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/8/27,10,1,1,4826,ˆäãˆê‹P,finish,24,5,6.77,1,0.23,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2430,1-2-6,1930,1-2,250,1-2,210
ŠÛ‹T,2026/8/27,10,2,2,4391,¼“c—S‹G,finish,29,47,6.82,2,0.25,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2430,1-2-6,1930,1-2,250,1-2,210
ŠÛ‹T,2026/8/27,10,3,6,3944,ŽRŒû—T“ñ,finish,60,58,6.87,6,0.29,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2430,1-2-6,1930,1-2,250,1-2,210
ŠÛ‹T,2026/8/27,10,4,3,4083,•Ÿ“‡—EŽ÷,finish,35,1,6.79,3,0.22,1.54.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2430,1-2-6,1930,1-2,250,1-2,210
ŠÛ‹T,2026/8/27,10,5,5,4296,‰ªè‹±—T,finish,7,15,6.83,5,0.23,1.55.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2430,1-2-6,1930,1-2,250,1-2,210
ŠÛ‹T,2026/8/27,10,6,4,5331,²“¡‰iŒæ,finish,58,18,6.76,4,0.27,1.56.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2430,1-2-6,1930,1-2,250,1-2,210
ŠÛ‹T,2026/8/27,11,1,1,4528,•ˆä’B–î,finish,54,20,6.71,1,0.12,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,650,1-3-4,310,1-3,240,1-3,200
ŠÛ‹T,2026/8/27,11,2,3,5017,àV“c®–ç,finish,36,4,6.86,2,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,650,1-3-4,310,1-3,240,1-3,200
ŠÛ‹T,2026/8/27,11,3,4,4019,Š}Œ´—º,finish,40,30,6.85,4,0.17,1.54.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,650,1-3-4,310,1-3,240,1-3,200
ŠÛ‹T,2026/8/27,11,4,5,4079,o”¨F“T,finish,16,26,6.73,5,0.17,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,650,1-3-4,310,1-3,240,1-3,200
ŠÛ‹T,2026/8/27,11,5,2,3915,”É–ì’JŒ\‰î,finish,2,3,6.82,3,0.18,1.54.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,650,1-3-4,310,1-3,240,1-3,200
ŠÛ‹T,2026/8/27,11,6,6,4683,Œüˆä“c’¼–í,finish,37,22,6.86,6,0.12,1.57.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,650,1-3-4,310,1-3,240,1-3,200
ŠÛ‹T,2026/8/27,12,1,1,3574,‘å_NŽi,finish,12,27,6.95,1,0.13,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,3650,1-4-5,2110,1-4,450,1-4,270
ŠÛ‹T,2026/8/27,12,2,4,4570,‘O“c¹•¶,finish,6,31,6.83,4,0.08,1.52.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,3650,1-4-5,2110,1-4,450,1-4,270
ŠÛ‹T,2026/8/27,12,3,5,4068,K“c’q—T,finish,64,37,6.79,5,0.13,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,3650,1-4-5,2110,1-4,450,1-4,270
ŠÛ‹T,2026/8/27,12,4,3,4549,¬—Ñ•¶•F,finish,27,40,6.90,3,0.11,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,3650,1-4-5,2110,1-4,450,1-4,270
ŠÛ‹T,2026/8/27,12,5,2,3679,”Ñ“‡¹O,finish,22,8,6.80,2,0.10,1.55.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,3650,1-4-5,2110,1-4,450,1-4,270
ŠÛ‹T,2026/8/27,12,6,6,4873,Š—Œ´Œ’‘¾,finish,28,6,6.88,6,0.21,1.57.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,3650,1-4-5,2110,1-4,450,1-4,270
–Â–å,2026/8/27,1,1,1,4052,‹»’Ã—•,finish,22,37,6.80,1,0.28,1.49.2,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,650,1-3-4,270,1-3,270,1-3,190
–Â–å,2026/8/27,1,2,3,4462,‰ÄŽR—º•½,finish,57,20,6.89,3,0.25,1.50.7,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,650,1-3-4,270,1-3,270,1-3,190
–Â–å,2026/8/27,1,3,4,5008,‰H–ì—È,finish,21,21,6.85,4,0.22,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,650,1-3-4,270,1-3,270,1-3,190
–Â–å,2026/8/27,1,4,2,3901,¼“cŒ›K,finish,14,71,6.87,2,0.29,1.52.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,650,1-3-4,270,1-3,270,1-3,190
–Â–å,2026/8/27,1,5,5,5265,‘åœAç‹G,finish,19,64,6.91,5,0.35,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,650,1-3-4,270,1-3,270,1-3,190
–Â–å,2026/8/27,1,6,6,3863,ŠC˜VàV‘×s,finish,36,74,6.88,6,0.35,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,650,1-3-4,270,1-3,270,1-3,190
–Â–å,2026/8/27,2,1,2,5015,‚‹´—³–î,finish,13,32,6.83,2,0.16,1.48.3,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,1020,1-2-4,360,2-1,410,1-2,200
–Â–å,2026/8/27,2,2,1,4861,“c’†GŽ÷,finish,68,51,6.76,1,0.16,1.50.9,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,1020,1-2-4,360,2-1,410,1-2,200
–Â–å,2026/8/27,2,3,4,5326,ŽO›¸‚³‚ç‚ç,finish,62,57,6.84,4,0.15,1.52.3,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,1020,1-2-4,360,2-1,410,1-2,200
–Â–å,2026/8/27,2,4,3,3848,ìã‘‰î,finish,83,73,6.95,3,0.16,1.53.4,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,1020,1-2-4,360,2-1,410,1-2,200
–Â–å,2026/8/27,2,5,5,4675,ˆäŽè—Ç‘¾,finish,81,23,6.85,5,0.12,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,1020,1-2-4,360,2-1,410,1-2,200
–Â–å,2026/8/27,2,6,6,3868,”öŒ`‰hŽ¡,finish,74,26,6.96,6,0.25,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,1020,1-2-4,360,2-1,410,1-2,200
–Â–å,2026/8/27,3,1,1,4645,ã‘ºƒˆê,finish,82,11,6.75,1,0.17,1.49.0,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,900,1-3-4,610,1-3,210,1-3,180
–Â–å,2026/8/27,3,2,3,4397,¼‘º‘ñ–ç,finish,60,28,6.87,3,0.26,1.50.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,900,1-3-4,610,1-3,210,1-3,180
–Â–å,2026/8/27,3,3,4,3977,ŽR–{Œ“Žm,finish,55,29,6.86,4,0.26,1.52.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,900,1-3-4,610,1-3,210,1-3,180
–Â–å,2026/8/27,3,4,5,4423,âŒû‹M•F,finish,10,13,6.83,5,0.31,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,900,1-3-4,610,1-3,210,1-3,180
–Â–å,2026/8/27,3,5,2,3975,¬–ìŽ›’q—m,finish,84,77,6.82,2,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,900,1-3-4,610,1-3,210,1-3,180
–Â–å,2026/8/27,3,6,6,4499,‘êì^—RŽq,finish,77,69,6.87,6,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,900,1-3-4,610,1-3,210,1-3,180
–Â–å,2026/8/27,4,1,1,4305,‹àŽq‘ñ–î,finish,53,55,6.87,1,0.23,1.50.0,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,2290,1-3-6,610,1-6,610,1-6,400
–Â–å,2026/8/27,4,2,6,3983,{“¡”Ž—Ï,finish,37,14,6.77,5,0.18,1.51.0,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,2290,1-3-6,610,1-6,610,1-6,400
–Â–å,2026/8/27,4,3,3,4298,‹{‰ºŒ³ˆû,finish,30,72,6.83,3,0.23,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,2290,1-3-6,610,1-6,610,1-6,400
–Â–å,2026/8/27,4,4,2,4579,’†“ˆŒ’ˆê˜Y,finish,52,75,6.88,2,0.21,1.54.1,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,2290,1-3-6,610,1-6,610,1-6,400
–Â–å,2026/8/27,4,5,5,4410,ˆäã‘å•ã,finish,72,80,6.89,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,2290,1-3-6,610,1-6,610,1-6,400
–Â–å,2026/8/27,4,6,4,5200,“›ˆä”ü‹Õ,finish,31,12,6.92,6,0.33,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,2290,1-3-6,610,1-6,610,1-6,400
–Â–å,2026/8/27,5,1,6,4448,Â–ØŒº‘¾,finish,20,78,6.86,6,0.13,1.49.4,”²‚«,1800,°,“ì“Œ,4,4,6-1-2,23740,1-2-6,910,6-1,6770,1-6,2520
–Â–å,2026/8/27,5,2,1,4408,m‰È‚³‚â‚©,finish,50,33,6.81,1,0.15,1.51.3,”²‚«,1800,°,“ì“Œ,4,4,6-1-2,23740,1-2-6,910,6-1,6770,1-6,2520
–Â–å,2026/8/27,5,3,2,4908,ã“c—´¯,finish,67,81,6.90,2,0.16,1.52.9,”²‚«,1800,°,“ì“Œ,4,4,6-1-2,23740,1-2-6,910,6-1,6770,1-6,2520
–Â–å,2026/8/27,5,4,5,5106,ŽRèË,finish,38,22,6.86,5,0.14,1.53.7,”²‚«,1800,°,“ì“Œ,4,4,6-1-2,23740,1-2-6,910,6-1,6770,1-6,2520
–Â–å,2026/8/27,5,5,4,4390,¼–{‹|—Y,finish,69,24,6.88,4,0.13,. .,”²‚«,1800,°,“ì“Œ,4,4,6-1-2,23740,1-2-6,910,6-1,6770,1-6,2520
–Â–å,2026/8/27,5,6,3,5115,ìéD‘¾,finish,34,27,6.75,3,0.13,. .,”²‚«,1800,°,“ì“Œ,4,4,6-1-2,23740,1-2-6,910,6-1,6770,1-6,2520
–Â–å,2026/8/27,6,1,4,4772,ÎŠÛŠC“n,finish,66,31,6.76,4,0.09,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-5-3,1450,3-4-5,540,4-5,230,4-5,230
–Â–å,2026/8/27,6,2,5,4856,–L“cŒ’Žm˜Y,finish,64,10,6.82,5,0.10,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-5-3,1450,3-4-5,540,4-5,230,4-5,230
–Â–å,2026/8/27,6,3,3,3863,ŠC˜VàV‘×s,finish,36,74,6.80,3,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-5-3,1450,3-4-5,540,4-5,230,4-5,230
–Â–å,2026/8/27,6,4,2,5204,‰FŒb—L,finish,73,70,6.94,2,0.22,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-5-3,1450,3-4-5,540,4-5,230,4-5,230
–Â–å,2026/8/27,6,5,6,4637,’†“c—F–ç,finish,25,63,6.88,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-5-3,1450,3-4-5,540,4-5,230,4-5,230
–Â–å,2026/8/27,6,6,1,4891,Ž›“‡”ü—¢,finish,18,16,6.82,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-5-3,1450,3-4-5,540,4-5,230,4-5,230
–Â–å,2026/8/27,7,1,4,5217,“¡Œ´•É¶,finish,15,79,6.79,4,0.21,1.47.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,4-2-1,7070,1-2-4,500,4-2,1960,2-4,610
–Â–å,2026/8/27,7,2,2,4359,‰¡ì¹Žu,finish,17,52,6.82,2,0.11,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,4-2-1,7070,1-2-4,500,4-2,1960,2-4,610
–Â–å,2026/8/27,7,3,1,4811,Œüˆä“c—C‹I,finish,78,25,6.81,1,0.11,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,4-2-1,7070,1-2-4,500,4-2,1960,2-4,610
–Â–å,2026/8/27,7,4,6,5015,‚‹´—³–î,finish,13,32,6.83,6,0.17,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,4-2-1,7070,1-2-4,500,4-2,1960,2-4,610
–Â–å,2026/8/27,7,5,5,3901,¼“cŒ›K,finish,14,71,6.87,5,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,4-2-1,7070,1-2-4,500,4-2,1960,2-4,610
–Â–å,2026/8/27,7,6,3,4744,ˆÉ“¡—æ“Þ,finish,29,59,6.92,3,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,4-2-1,7070,1-2-4,500,4-2,1960,2-4,610
–Â–å,2026/8/27,8,1,2,4184,“nç²—Yˆê˜Y,finish,80,17,6.88,2,0.10,1.49.6,·‚µ,1800,°,“ì“Œ,4,4,2-4-1,2600,1-2-4,420,2-4,230,2-4,220
–Â–å,2026/8/27,8,2,4,4305,‹àŽq‘ñ–î,finish,53,55,6.95,4,0.15,1.51.5,·‚µ,1800,°,“ì“Œ,4,4,2-4-1,2600,1-2-4,420,2-4,230,2-4,220
–Â–å,2026/8/27,8,3,1,3604,•“¡ˆ»Žq,finish,39,83,6.80,1,0.13,1.52.4,·‚µ,1800,°,“ì“Œ,4,4,2-4-1,2600,1-2-4,420,2-4,230,2-4,220
–Â–å,2026/8/27,8,4,3,3977,ŽR–{Œ“Žm,finish,55,29,6.81,3,0.09,1.53.5,·‚µ,1800,°,“ì“Œ,4,4,2-4-1,2600,1-2-4,420,2-4,230,2-4,220
–Â–å,2026/8/27,8,5,6,4210,¼‘ºN‘¾,finish,28,54,6.84,6,0.25,. .,·‚µ,1800,°,“ì“Œ,4,4,2-4-1,2600,1-2-4,420,2-4,230,2-4,220
–Â–å,2026/8/27,8,6,5,5326,ŽO›¸‚³‚ç‚ç,finish,62,57,6.87,5,0.22,. .,·‚µ,1800,°,“ì“Œ,4,4,2-4-1,2600,1-2-4,420,2-4,230,2-4,220
–Â–å,2026/8/27,9,1,1,4452,¼”öÕ,finish,63,36,6.79,1,0.12,1.49.6,“¦‚°,1800,°,“ì“Œ,4,4,1-5-2,880,1-2-5,250,1-5,310,1-5,450
–Â–å,2026/8/27,9,2,5,4397,¼‘º‘ñ–ç,finish,60,28,6.89,5,0.15,1.50.8,“¦‚°,1800,°,“ì“Œ,4,4,1-5-2,880,1-2-5,250,1-5,310,1-5,450
–Â–å,2026/8/27,9,3,2,4675,ˆäŽè—Ç‘¾,finish,81,23,6.79,2,0.11,1.52.0,“¦‚°,1800,°,“ì“Œ,4,4,1-5-2,880,1-2-5,250,1-5,310,1-5,450
–Â–å,2026/8/27,9,4,4,5265,‘åœAç‹G,finish,19,64,6.75,4,0.14,1.52.9,“¦‚°,1800,°,“ì“Œ,4,4,1-5-2,880,1-2-5,250,1-5,310,1-5,450
–Â–å,2026/8/27,9,5,6,4579,’†“ˆŒ’ˆê˜Y,finish,52,75,6.78,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-5-2,880,1-2-5,250,1-5,310,1-5,450
–Â–å,2026/8/27,9,6,3,4408,m‰È‚³‚â‚©,finish,50,33,6.82,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-5-2,880,1-2-5,250,1-5,310,1-5,450
–Â–å,2026/8/27,10,1,4,3983,{“¡”Ž—Ï,finish,37,14,6.78,4,0.05,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-1-3,3490,1-3-4,190,4-1,2280,1-4,680
–Â–å,2026/8/27,10,2,1,5106,ŽRèË,finish,38,22,6.79,1,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-1-3,3490,1-3-4,190,4-1,2280,1-4,680
–Â–å,2026/8/27,10,3,3,4772,ÎŠÛŠC“n,finish,66,31,6.82,3,0.06,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-1-3,3490,1-3-4,190,4-1,2280,1-4,680
–Â–å,2026/8/27,10,4,5,5008,‰H–ì—È,finish,21,21,6.93,5,0.05,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-1-3,3490,1-3-4,190,4-1,2280,1-4,680
–Â–å,2026/8/27,10,5,6,3848,ìã‘‰î,finish,83,73,6.89,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-1-3,3490,1-3-4,190,4-1,2280,1-4,680
–Â–å,2026/8/27,10,6,2,5282,’†–{‘åŽ÷,finish,75,53,6.86,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-1-3,3490,1-3-4,190,4-1,2280,1-4,680
–Â–å,2026/8/27,11,1,3,4645,ã‘ºƒˆê,finish,82,11,6.76,3,0.12,1.49.5,·‚µ,1800,°,“ì“Œ,4,4,3-4-1,4280,1-3-4,810,3-4,1150,3-4,780
–Â–å,2026/8/27,11,2,4,4462,‰ÄŽR—º•½,finish,57,20,6.79,4,0.11,1.50.9,·‚µ,1800,°,“ì“Œ,4,4,3-4-1,4280,1-3-4,810,3-4,1150,3-4,780
–Â–å,2026/8/27,11,3,1,5217,“¡Œ´•É¶,finish,15,79,6.83,1,0.26,1.51.8,·‚µ,1800,°,“ì“Œ,4,4,3-4-1,4280,1-3-4,810,3-4,1150,3-4,780
–Â–å,2026/8/27,11,4,5,4298,‹{‰ºŒ³ˆû,finish,30,72,6.80,5,0.11,1.53.4,·‚µ,1800,°,“ì“Œ,4,4,3-4-1,4280,1-3-4,810,3-4,1150,3-4,780
–Â–å,2026/8/27,11,5,2,4637,’†“c—F–ç,finish,25,63,6.86,2,0.14,. .,·‚µ,1800,°,“ì“Œ,4,4,3-4-1,4280,1-3-4,810,3-4,1150,3-4,780
–Â–å,2026/8/27,11,6,6,4908,ã“c—´¯,finish,67,81,6.79,6,0.15,. .,·‚µ,1800,°,“ì“Œ,4,4,3-4-1,4280,1-3-4,810,3-4,1150,3-4,780
–Â–å,2026/8/27,12,1,1,4856,–L“cŒ’Žm˜Y,finish,64,10,6.72,1,0.06,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-5-3,1000,1-3-5,210,1-5,420,1-5,440
–Â–å,2026/8/27,12,2,5,4184,“nç²—Yˆê˜Y,finish,80,17,6.78,5,0.06,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-5-3,1000,1-3-5,210,1-5,420,1-5,440
–Â–å,2026/8/27,12,3,3,4448,Â–ØŒº‘¾,finish,20,78,6.79,3,0.05,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-5-3,1000,1-3-5,210,1-5,420,1-5,440
–Â–å,2026/8/27,12,4,4,4861,“c’†GŽ÷,finish,68,51,6.79,4,0.06,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-5-3,1000,1-3-5,210,1-5,420,1-5,440
