‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/6/10,12,1,1,3232,ŽRì”ü—R‹I,finish,55,19,6.85,1,0.18,1.50.9,“¦‚°,1-5-4,3800,1-4-5,1040,1-5,880,1-5,730
ŠÛ‹T,2026/6/10,12,2,5,5069,ŽRè¬—t‰¹,finish,24,18,6.73,5,0.16,1.52.0,“¦‚°,1-5-4,3800,1-4-5,1040,1-5,880,1-5,730
ŠÛ‹T,2026/6/10,12,3,4,4965,•Ÿ‰ªò…,finish,40,62,6.88,4,0.13,1.52.7,“¦‚°,1-5-4,3800,1-4-5,1040,1-5,880,1-5,730
ŠÛ‹T,2026/6/10,12,4,2,4878,¼‰ªˆç–¢,finish,51,9,6.80,2,0.29,1.54.3,“¦‚°,1-5-4,3800,1-4-5,1040,1-5,880,1-5,730
ŠÛ‹T,2026/6/10,12,5,3,4443,’Ã“c—TŠG,finish,31,27,6.97,3,0.23,1.55.8,“¦‚°,1-5-4,3800,1-4-5,1040,1-5,880,1-5,730
ŠÛ‹T,2026/6/10,12,6,6,4984,X‰ºˆ¤—œ,finish,37,6,6.92,6,0.15,1.57.5,“¦‚°,1-5-4,3800,1-4-5,1040,1-5,880,1-5,730
–Â–å,2026/6/10,1,1,4,4380,—é–Øs—C,finish,81,58,6.78,4,0.07,1.48.7,‚Ü‚­‚è·‚µ,4-1-5,1560,1-4-5,350,4-1,1150,1-4,210
–Â–å,2026/6/10,1,2,1,4839,Žl‹{—^Š°,finish,83,53,6.86,1,0.07,1.50.8,‚Ü‚­‚è·‚µ,4-1-5,1560,1-4-5,350,4-1,1150,1-4,210
–Â–å,2026/6/10,1,3,5,5008,‰H–ì—È,finish,10,73,6.77,5,0.05,1.52.3,‚Ü‚­‚è·‚µ,4-1-5,1560,1-4-5,350,4-1,1150,1-4,210
–Â–å,2026/6/10,1,4,3,2538,‚‹´“ñ˜N,finish,36,69,6.87,3,0.23,1.53.5,‚Ü‚­‚è·‚µ,4-1-5,1560,1-4-5,350,4-1,1150,1-4,210
–Â–å,2026/6/10,1,5,2,5086,–{‘º‘å,finish,11,35,6.86,2,0.19,. .,‚Ü‚­‚è·‚µ,4-1-5,1560,1-4-5,350,4-1,1150,1-4,210
–Â–å,2026/6/10,1,6,6,5391,o•ä˜aŒÛ,finish,30,20,6.89,6,0.21,. .,‚Ü‚­‚è·‚µ,4-1-5,1560,1-4-5,350,4-1,1150,1-4,210
–Â–å,2026/6/10,2,1,2,3841,²X–Ø˜aL,finish,60,12,6.82,2,0.19,1.51.6,·‚µ,2-1-3,1110,1-2-3,290,2-1,670,1-2,160
–Â–å,2026/6/10,2,2,1,4182,‹g“c˜am,finish,14,51,6.72,1,0.09,1.53.8,·‚µ,2-1-3,1110,1-2-3,290,2-1,670,1-2,160
–Â–å,2026/6/10,2,3,3,5170,²“¡‘¾—º,finish,73,57,6.83,3,0.15,1.56.3,·‚µ,2-1-3,1110,1-2-3,290,2-1,670,1-2,160
–Â–å,2026/6/10,2,4,4,5336,£ì‘å’n,finish,26,84,6.76,4,0.13,1.58.4,·‚µ,2-1-3,1110,1-2-3,290,2-1,670,1-2,160
–Â–å,2026/6/10,2,5,6,4057,¼ˆäŒ«Ž¡,finish,78,17,6.85,6,0.11,. .,·‚µ,2-1-3,1110,1-2-3,290,2-1,670,1-2,160
–Â–å,2026/6/10,2,,5,4952,‹g•^–ç,S0,,,,,,,,,,,,,,,
–Â–å,2026/6/10,3,1,2,4704,‰Í–ì‘å,finish,75,22,6.81,2,0.23,1.52.6,‚Ü‚­‚è,2-3-6,18630,2-3-6,5250,2-3,2110,2-3,1630
–Â–å,2026/6/10,3,2,3,3777,”óŒû—º,finish,23,39,6.80,3,0.25,1.58.2,‚Ü‚­‚è,2-3-6,18630,2-3-6,5250,2-3,2110,2-3,1630
–Â–å,2026/6/10,3,3,6,3832,‰º“c“N–ç,finish,34,25,6.90,5,0.27,2.00.9,‚Ü‚­‚è,2-3-6,18630,2-3-6,5250,2-3,2110,2-3,1630
–Â–å,2026/6/10,3,4,5,5440,‰’“ªS,finish,69,19,6.75,6,0.31,2.03.5,‚Ü‚­‚è,2-3-6,18630,2-3-6,5250,2-3,2110,2-3,1630
–Â–å,2026/6/10,3,,1,4124,’r“c—Yˆê,S0,,,,,,,,,,,,,,,
–Â–å,2026/6/10,3,,4,5105,•x“cš¶,S2,,,,,,,,,,,,,,,
–Â–å,2026/6/10,4,1,1,4095,•Ÿ—ˆ„,finish,29,60,6.70,1,0.10,1.48.5,“¦‚°,1-2-4,1100,1-2-4,460,1-2,180,1-2,200
–Â–å,2026/6/10,4,2,2,5055,áÁ’¹Í‘¾,finish,17,18,6.79,2,0.11,1.50.6,“¦‚°,1-2-4,1100,1-2-4,460,1-2,180,1-2,200
–Â–å,2026/6/10,4,3,4,5240,‚‹´—´Ž¡,finish,19,70,6.87,4,0.12,1.51.4,“¦‚°,1-2-4,1100,1-2-4,460,1-2,180,1-2,200
–Â–å,2026/6/10,4,4,5,4991,@sŽ¡Æ,finish,35,64,6.84,5,0.20,1.51.8,“¦‚°,1-2-4,1100,1-2-4,460,1-2,180,1-2,200
–Â–å,2026/6/10,4,5,3,4592,¬—ÑFO,finish,39,81,6.86,3,0.13,. .,“¦‚°,1-2-4,1100,1-2-4,460,1-2,180,1-2,200
–Â–å,2026/6/10,4,6,6,4062,Œã“¡—z‰î,finish,27,34,6.85,6,0.29,. .,“¦‚°,1-2-4,1100,1-2-4,460,1-2,180,1-2,200
–Â–å,2026/6/10,5,1,1,3302,’Jì—¢],finish,18,23,6.90,1,0.17,1.49.7,“¦‚°,1-2-5,990,1-2-5,200,1-2,680,1-2,320
–Â–å,2026/6/10,5,2,2,5188,•ˆää»—¢‰À,finish,80,52,6.89,2,0.18,1.51.0,“¦‚°,1-2-5,990,1-2-5,200,1-2,680,1-2,320
–Â–å,2026/6/10,5,3,5,4447,[ì–ƒ“Þ”ü,finish,74,15,6.86,5,0.21,1.51.4,“¦‚°,1-2-5,990,1-2-5,200,1-2,680,1-2,320
–Â–å,2026/6/10,5,4,3,5254,‰H“c”ÜŠó,finish,21,38,6.89,3,0.22,1.52.0,“¦‚°,1-2-5,990,1-2-5,200,1-2,680,1-2,320
–Â–å,2026/6/10,5,5,4,5391,o•ä˜aŒÛ,finish,30,20,6.87,4,0.29,. .,“¦‚°,1-2-5,990,1-2-5,200,1-2,680,1-2,320
–Â–å,2026/6/10,5,6,6,5397,Ž›“c–²¶,finish,20,80,6.80,6,0.21,. .,“¦‚°,1-2-5,990,1-2-5,200,1-2,680,1-2,320
–Â–å,2026/6/10,6,1,1,4380,—é–Øs—C,finish,81,58,6.76,1,0.08,1.56.4,“¦‚°,1-4-6,8970,1-4-6,3580,1-4,840,1-4,940
–Â–å,2026/6/10,6,2,4,4834,•l–{—TŒÈ,finish,57,78,6.75,4,0.03,2.00.4,“¦‚°,1-4-6,8970,1-4-6,3580,1-4,840,1-4,940
–Â–å,2026/6/10,6,3,6,3934,›•¿‹Mr,finish,58,79,6.93,6,0.09,2.02.1,“¦‚°,1-4-6,8970,1-4-6,3580,1-4,840,1-4,940
–Â–å,2026/6/10,6,4,3,5075,’†“‡GŽ¡,finish,63,65,6.81,3,0.04,2.04.6,“¦‚°,1-4-6,8970,1-4-6,3580,1-4,840,1-4,940
–Â–å,2026/6/10,6,5,5,5336,£ì‘å’n,finish,26,84,6.88,5,0.18,. .,“¦‚°,1-4-6,8970,1-4-6,3580,1-4,840,1-4,940
–Â–å,2026/6/10,6,,2,4446,˜a“cŒ“•ã,S1,,,,,,,,,,,,,,,
–Â–å,2026/6/10,7,1,3,4852,ìŒ´—S–¾,finish,76,26,6.87,3,0.13,1.49.0,‚Ü‚­‚è·‚µ,3-1-5,2050,1-3-5,310,3-1,440,1-3,160
–Â–å,2026/6/10,7,2,1,4436,a’J–¾Œ›,finish,32,63,6.80,1,0.20,1.50.0,‚Ü‚­‚è·‚µ,3-1-5,2050,1-3-5,310,3-1,440,1-3,160
–Â–å,2026/6/10,7,3,5,4835,‹´–{–¾,finish,68,55,6.94,5,0.13,1.51.0,‚Ü‚­‚è·‚µ,3-1-5,2050,1-3-5,310,3-1,440,1-3,160
–Â–å,2026/6/10,7,4,2,5170,²“¡‘¾—º,finish,73,57,6.91,2,0.16,1.52.8,‚Ü‚­‚è·‚µ,3-1-5,2050,1-3-5,310,3-1,440,1-3,160
–Â–å,2026/6/10,7,5,4,5008,‰H–ì—È,finish,10,73,6.80,4,0.12,. .,‚Ü‚­‚è·‚µ,3-1-5,2050,1-3-5,310,3-1,440,1-3,160
–Â–å,2026/6/10,7,6,6,5440,‰’“ªS,finish,69,19,6.84,6,0.25,. .,‚Ü‚­‚è·‚µ,3-1-5,2050,1-3-5,310,3-1,440,1-3,160
–Â–å,2026/6/10,8,1,1,4082,à_è½,finish,22,30,6.76,1,0.21,1.48.9,“¦‚°,1-5-2,610,1-2-5,300,1-5,330,1-5,220
–Â–å,2026/6/10,8,2,5,4643,‹ß]ãÄŒá,finish,51,21,6.83,5,0.24,1.50.7,“¦‚°,1-5-2,610,1-2-5,300,1-5,330,1-5,220
–Â–å,2026/6/10,8,3,2,4952,‹g•^–ç,finish,53,24,6.79,2,0.26,1.52.9,“¦‚°,1-5-2,610,1-2-5,300,1-5,330,1-5,220
–Â–å,2026/6/10,8,4,3,4062,Œã“¡—z‰î,finish,27,34,6.85,3,0.24,1.53.9,“¦‚°,1-5-2,610,1-2-5,300,1-5,330,1-5,220
–Â–å,2026/6/10,8,5,4,5297,“ìÊ”J,finish,24,36,6.81,4,0.32,. .,“¦‚°,1-5-2,610,1-2-5,300,1-5,330,1-5,220
–Â–å,2026/6/10,8,6,6,5459,“c’†‚«‚ç,finish,64,10,6.95,6,0.44,. .,“¦‚°,1-5-2,610,1-2-5,300,1-5,330,1-5,220
–Â–å,2026/6/10,9,1,3,4842,ŽR‰ºV‘å,finish,15,59,6.91,3,0.13,1.48.4,‚Ü‚­‚è·‚µ,3-2-1,5440,1-2-3,740,3-2,1060,2-3,1000
–Â–å,2026/6/10,9,2,2,4057,¼ˆäŒ«Ž¡,finish,78,17,6.83,2,0.19,1.50.5,‚Ü‚­‚è·‚µ,3-2-1,5440,1-2-3,740,3-2,1060,2-3,1000
–Â–å,2026/6/10,9,3,1,3752,‰F“y‘×A,finish,84,61,6.78,1,0.22,1.52.5,‚Ü‚­‚è·‚µ,3-2-1,5440,1-2-3,740,3-2,1060,2-3,1000
–Â–å,2026/6/10,9,4,6,2538,‚‹´“ñ˜N,finish,36,69,6.85,6,0.16,1.52.9,‚Ü‚­‚è·‚µ,3-2-1,5440,1-2-3,740,3-2,1060,2-3,1000
–Â–å,2026/6/10,9,5,4,4704,‰Í–ì‘å,finish,75,22,6.86,4,0.15,. .,‚Ü‚­‚è·‚µ,3-2-1,5440,1-2-3,740,3-2,1060,2-3,1000
–Â–å,2026/6/10,9,6,5,4592,¬—ÑFO,finish,39,81,6.81,5,0.19,. .,‚Ü‚­‚è·‚µ,3-2-1,5440,1-2-3,740,3-2,1060,2-3,1000
–Â–å,2026/6/10,10,1,1,4834,•l–{—TŒÈ,finish,57,78,6.75,1,0.11,1.48.7,“¦‚°,1-3-6,2170,1-3-6,940,1-3,400,1-3,370
–Â–å,2026/6/10,10,2,3,4182,‹g“c˜am,finish,14,51,6.83,3,0.15,1.50.3,“¦‚°,1-3-6,2170,1-3-6,940,1-3,400,1-3,370
–Â–å,2026/6/10,10,3,6,4463,ŽO“ÏWK,finish,25,31,6.86,6,0.13,1.51.8,“¦‚°,1-3-6,2170,1-3-6,940,1-3,400,1-3,370
–Â–å,2026/6/10,10,4,4,4839,Žl‹{—^Š°,finish,83,53,6.87,4,0.12,1.53.2,“¦‚°,1-3-6,2170,1-3-6,940,1-3,400,1-3,370
–Â–å,2026/6/10,10,5,5,5055,áÁ’¹Í‘¾,finish,17,18,6.80,5,0.17,. .,“¦‚°,1-3-6,2170,1-3-6,940,1-3,400,1-3,370
–Â–å,2026/6/10,10,6,2,5254,‰H“c”ÜŠó,finish,21,38,6.85,2,0.22,. .,“¦‚°,1-3-6,2170,1-3-6,940,1-3,400,1-3,370
–Â–å,2026/6/10,11,1,2,4991,@sŽ¡Æ,finish,35,64,6.78,2,0.19,1.48.7,·‚µ,2-6-5,21740,2-5-6,3430,2-6,3350,2-6,3020
–Â–å,2026/6/10,11,2,6,5075,’†“‡GŽ¡,finish,63,65,6.82,6,0.14,1.49.9,·‚µ,2-6-5,21740,2-5-6,3430,2-6,3350,2-6,3020
–Â–å,2026/6/10,11,3,5,3841,²X–Ø˜aL,finish,60,12,6.80,5,0.14,1.51.1,·‚µ,2-6-5,21740,2-5-6,3430,2-6,3350,2-6,3020
–Â–å,2026/6/10,11,4,3,5188,•ˆää»—¢‰À,finish,80,52,6.79,3,0.16,1.53.3,·‚µ,2-6-5,21740,2-5-6,3430,2-6,3350,2-6,3020
–Â–å,2026/6/10,11,5,1,3777,”óŒû—º,finish,23,39,6.86,1,0.21,. .,·‚µ,2-6-5,21740,2-5-6,3430,2-6,3350,2-6,3020
–Â–å,2026/6/10,11,6,4,4436,a’J–¾Œ›,finish,32,63,6.80,4,0.14,. .,·‚µ,2-6-5,21740,2-5-6,3430,2-6,3350,2-6,3020
–Â–å,2026/6/10,12,1,1,4643,‹ß]ãÄŒá,finish,51,21,6.76,1,0.07,1.48.8,“¦‚°,1-2-5,3340,1-2-5,970,1-2,950,1-2,430
–Â–å,2026/6/10,12,2,2,4447,[ì–ƒ“Þ”ü,finish,74,15,6.81,2,0.08,1.49.8,“¦‚°,1-2-5,3340,1-2-5,970,1-2,950,1-2,430
–Â–å,2026/6/10,12,3,5,4852,ìŒ´—S–¾,finish,76,26,6.88,5,0.08,1.50.1,“¦‚°,1-2-5,3340,1-2-5,970,1-2,950,1-2,430
–Â–å,2026/6/10,12,4,3,4095,•Ÿ—ˆ„,finish,29,60,6.75,3,0.07,1.52.2,“¦‚°,1-2-5,3340,1-2-5,970,1-2,950,1-2,430
–Â–å,2026/6/10,12,5,6,4446,˜a“cŒ“•ã,finish,28,71,6.82,6,0.19,. .,“¦‚°,1-2-5,3340,1-2-5,970,1-2,950,1-2,430
–Â–å,2026/6/10,12,6,4,4124,’r“c—Yˆê,finish,31,72,6.87,4,0.12,. .,“¦‚°,1-2-5,3340,1-2-5,970,1-2,950,1-2,430
“òè,2026/6/10,1,1,1,3721,Žç“cr‰î,finish,50,49,6.94,1,0.05,1.49.5,“¦‚°,1-3-4,1880,1-3-4,790,1-3,620,1-3,380
“òè,2026/6/10,1,2,3,5224,¼‰ªŒ°S,finish,11,37,6.87,3,0.15,1.50.4,“¦‚°,1-3-4,1880,1-3-4,790,1-3,620,1-3,380
“òè,2026/6/10,1,3,4,4983,‘O“c“ÄÆ,finish,25,50,6.80,4,0.12,1.51.6,“¦‚°,1-3-4,1880,1-3-4,790,1-3,620,1-3,380
“òè,2026/6/10,1,4,2,4857,‰Á“¡ãÄ”n,finish,39,56,6.89,2,0.15,1.51.6,“¦‚°,1-3-4,1880,1-3-4,790,1-3,620,1-3,380
“òè,2026/6/10,1,5,6,4524,[’J’m”Ž,finish,34,58,6.88,6,0.16,1.53.2,“¦‚°,1-3-4,1880,1-3-4,790,1-3,620,1-3,380
“òè,2026/6/10,1,6,5,4028,“c‘º—²M,finish,58,12,6.91,5,0.15,1.55.3,“¦‚°,1-3-4,1880,1-3-4,790,1-3,620,1-3,380
“òè,2026/6/10,2,1,2,4757,ŽR“c—S–ç,finish,14,25,6.84,2,0.10,1.48.6,‚Ü‚­‚è,2-4-5,6110,2-4-5,1340,2-4,2700,2-4,1110
“òè,2026/6/10,2,2,4,3590,à_–ì’JŒ›Œá,finish,62,41,6.83,4,0.13,1.49.7,‚Ü‚­‚è,2-4-5,6110,2-4-5,1340,2-4,2700,2-4,1110
“òè,2026/6/10,2,3,5,4295,¬â®Æ,finish,38,44,6.83,5,0.13,1.51.3,‚Ü‚­‚è,2-4-5,6110,2-4-5,1340,2-4,2700,2-4,1110
“òè,2026/6/10,2,4,1,4074,–ö‘òˆê,finish,53,53,6.86,1,0.19,1.52.9,‚Ü‚­‚è,2-4-5,6110,2-4-5,1340,2-4,2700,2-4,1110
“òè,2026/6/10,2,5,6,4826,ˆäãˆê‹P,finish,60,38,6.81,6,0.13,1.54.0,‚Ü‚­‚è,2-4-5,6110,2-4-5,1340,2-4,2700,2-4,1110
“òè,2026/6/10,2,6,3,4877,—é’Jˆê•½,finish,28,67,6.88,3,0.11,1.54.1,‚Ü‚­‚è,2-4-5,6110,2-4-5,1340,2-4,2700,2-4,1110
“òè,2026/6/10,3,1,2,4472,”ö“ˆˆêL,finish,10,35,6.78,2,0.14,1.48.8,·‚µ,2-1-4,5410,1-2-4,590,2-1,2300,1-2,330
“òè,2026/6/10,3,2,1,4856,–L“cŒ’Žm˜Y,finish,51,33,6.80,1,0.15,1.51.0,·‚µ,2-1-4,5410,1-2-4,590,2-1,2300,1-2,330
“òè,2026/6/10,3,3,4,4030,X‚ˆê^,finish,55,15,6.87,4,0.14,1.51.8,·‚µ,2-1-4,5410,1-2-4,590,2-1,2300,1-2,330
“òè,2026/6/10,3,4,3,4573,²“¡—ƒ,finish,29,46,6.80,3,0.16,1.52.8,·‚µ,2-1-4,5410,1-2-4,590,2-1,2300,1-2,330
“òè,2026/6/10,3,5,5,4072,X‰i~,finish,24,17,6.77,5,0.11,1.53.5,·‚µ,2-1-4,5410,1-2-4,590,2-1,2300,1-2,330
“òè,2026/6/10,3,6,6,4391,¼“c—S‹G,finish,32,64,6.85,6,0.17,1.53.8,·‚µ,2-1-4,5410,1-2-4,590,2-1,2300,1-2,330
“òè,2026/6/10,4,1,3,4686,ŠÛ–ìˆêŽ÷,finish,44,32,6.93,3,0.09,1.48.4,‚Ü‚­‚è·‚µ,3-1-2,5550,1-2-3,400,3-1,1680,1-3,420
“òè,2026/6/10,4,2,1,4772,ÎŠÛŠC“n,finish,37,48,6.89,1,0.11,1.49.8,‚Ü‚­‚è·‚µ,3-1-2,5550,1-2-3,400,3-1,1680,1-3,420
“òè,2026/6/10,4,3,2,4932,VŠJq,finish,7,28,6.89,2,0.14,1.51.5,‚Ü‚­‚è·‚µ,3-1-2,5550,1-2-3,400,3-1,1680,1-3,420
“òè,2026/6/10,4,4,4,4850,–ì’†ˆê•½,finish,46,69,6.92,4,0.08,1.52.5,‚Ü‚­‚è·‚µ,3-1-2,5550,1-2-3,400,3-1,1680,1-3,420
“òè,2026/6/10,4,5,6,3854,‹gìŒ³_,finish,57,36,6.87,5,0.13,1.53.8,‚Ü‚­‚è·‚µ,3-1-2,5550,1-2-3,400,3-1,1680,1-3,420
“òè,2026/6/10,4,6,5,5278,“c’†x•º,finish,52,16,6.88,6,0.14,1.55.6,‚Ü‚­‚è·‚µ,3-1-2,5550,1-2-3,400,3-1,1680,1-3,420
“òè,2026/6/10,5,1,1,4571,›ÍÆ,finish,23,66,6.78,1,0.13,1.49.0,“¦‚°,1-5-6,4040,1-5-6,1730,1-5,2010,1-5,1400
“òè,2026/6/10,5,2,5,4133,‚‹´³’j,finish,26,30,6.92,5,0.07,1.49.7,“¦‚°,1-5-6,4040,1-5-6,1730,1-5,2010,1-5,1400
“òè,2026/6/10,5,3,6,4320,•ô—³‘¾,finish,31,73,6.81,6,0.11,1.50.7,“¦‚°,1-5-6,4040,1-5-6,1730,1-5,2010,1-5,1400
“òè,2026/6/10,5,4,2,4459,•Ð‰ª‰ë—T,finish,2,75,6.92,2,0.15,1.52.6,“¦‚°,1-5-6,4040,1-5-6,1730,1-5,2010,1-5,1400
“òè,2026/6/10,5,5,4,4361,–ö¶‘×“ñ,finish,15,74,6.91,4,0.12,1.54.0,“¦‚°,1-5-6,4040,1-5-6,1730,1-5,2010,1-5,1400
“òè,2026/6/10,5,6,3,4427,`‰pŒå,finish,20,60,6.91,3,0.14,1.54.7,“¦‚°,1-5-6,4040,1-5-6,1730,1-5,2010,1-5,1400
“òè,2026/6/10,6,1,2,4500,ŽR“cN“ñ,finish,4,26,6.84,2,0.05,1.49.0,‚Ü‚­‚è,2-4-3,9900,2-3-4,2470,2-4,1920,2-4,1290
“òè,2026/6/10,6,2,4,4903,‹g“c—½‘¾˜N,finish,12,59,6.89,4,0.14,1.50.5,‚Ü‚­‚è,2-4-3,9900,2-3-4,2470,2-4,1920,2-4,1290
“òè,2026/6/10,6,3,3,5058,‘OŒ´‘å“¹,finish,54,34,6.88,3,0.05,1.51.7,‚Ü‚­‚è,2-4-3,9900,2-3-4,2470,2-4,1920,2-4,1290
“òè,2026/6/10,6,4,1,4019,Š}Œ´—º,finish,8,65,6.93,1,0.16,1.52.3,‚Ü‚­‚è,2-4-3,9900,2-3-4,2470,2-4,1920,2-4,1290
“òè,2026/6/10,6,5,5,4719,ãžŠ’¨“,finish,5,13,6.86,5,0.09,1.52.7,‚Ü‚­‚è,2-4-3,9900,2-3-4,2470,2-4,1920,2-4,1290
“òè,2026/6/10,6,6,6,5016,‹{“c—´”n,finish,9,55,6.85,6,0.18,1.55.1,‚Ü‚­‚è,2-4-3,9900,2-3-4,2470,2-4,1920,2-4,1290
“òè,2026/6/10,7,1,1,3744,“¿‘GŽ÷,finish,56,43,6.74,1,0.08,1.48.6,”²‚«,1-5-2,4190,1-2-5,1470,1-5,880,1-5,650
“òè,2026/6/10,7,2,5,4857,‰Á“¡ãÄ”n,finish,39,56,6.82,5,0.12,1.49.8,”²‚«,1-5-2,4190,1-2-5,1470,1-5,880,1-5,650
“òè,2026/6/10,7,3,2,5028,Œ´“cËˆê˜Y,finish,47,23,6.76,2,0.10,1.51.7,”²‚«,1-5-2,4190,1-2-5,1470,1-5,880,1-5,650
“òè,2026/6/10,7,4,6,4335,Žá—Ñ«,finish,35,71,6.81,6,0.20,1.53.1,”²‚«,1-5-2,4190,1-2-5,1470,1-5,880,1-5,650
“òè,2026/6/10,7,5,3,4168,Î–ì‹M”V,finish,40,39,6.79,3,0.05,1.54.0,”²‚«,1-5-2,4190,1-2-5,1470,1-5,880,1-5,650
“òè,2026/6/10,7,6,4,4757,ŽR“c—S–ç,finish,14,25,6.78,4,0.11,1.55.6,”²‚«,1-5-2,4190,1-2-5,1470,1-5,880,1-5,650
“òè,2026/6/10,8,1,1,4908,ã“c—´¯,finish,27,40,6.78,1,0.15,1.47.9,“¦‚°,1-4-6,1980,1-4-6,1110,1-4,520,1-4,480
“òè,2026/6/10,8,2,4,4024,ˆäŒû‰À“T,finish,33,14,6.76,4,0.16,1.50.6,“¦‚°,1-4-6,1980,1-4-6,1110,1-4,520,1-4,480
“òè,2026/6/10,8,3,6,4494,‰Í‡—CŽ÷,finish,16,11,6.81,6,0.17,1.51.3,“¦‚°,1-4-6,1980,1-4-6,1110,1-4,520,1-4,480
“òè,2026/6/10,8,4,3,4290,ˆî“c_“ñ,finish,30,20,6.77,3,0.07,1.52.9,“¦‚°,1-4-6,1980,1-4-6,1110,1-4,520,1-4,480
“òè,2026/6/10,8,5,2,4028,“c‘º—²M,finish,58,12,6.84,2,0.15,1.54.5,“¦‚°,1-4-6,1980,1-4-6,1110,1-4,520,1-4,480
“òè,2026/6/10,8,6,5,3978,êŽ“¡m,finish,1,52,6.80,5,0.24,1.54.9,“¦‚°,1-4-6,1980,1-4-6,1110,1-4,520,1-4,480
“òè,2026/6/10,9,1,1,4295,¬â®Æ,finish,38,44,6.77,1,0.08,1.48.6,“¦‚°,1-2-4,970,1-2-4,570,1-2,230,1-2,300
“òè,2026/6/10,9,2,2,4477,ŽÂèmŽu,finish,45,72,6.74,2,0.09,1.49.8,“¦‚°,1-2-4,970,1-2-4,570,1-2,230,1-2,300
“òè,2026/6/10,9,3,4,4772,ÎŠÛŠC“n,finish,37,48,6.78,4,0.08,1.51.1,“¦‚°,1-2-4,970,1-2-4,570,1-2,230,1-2,300
“òè,2026/6/10,9,4,6,4573,²“¡—ƒ,finish,29,46,6.73,6,0.11,1.52.8,“¦‚°,1-2-4,970,1-2-4,570,1-2,230,1-2,300
“òè,2026/6/10,9,5,3,3721,Žç“cr‰î,finish,50,49,6.90,3,0.07,1.52.9,“¦‚°,1-2-4,970,1-2-4,570,1-2,230,1-2,300
“òè,2026/6/10,9,6,5,4166,‹g“cŠg˜Y,finish,13,57,6.81,5,0.10,1.53.7,“¦‚°,1-2-4,970,1-2-4,570,1-2,230,1-2,300
“òè,2026/6/10,10,1,1,4903,‹g“c—½‘¾˜N,finish,12,59,6.84,1,0.17,1.48.6,“¦‚°,1-2-4,1950,1-2-4,820,1-2,360,1-2,400
“òè,2026/6/10,10,2,2,4133,‚‹´³’j,finish,26,30,6.80,2,0.15,1.49.8,“¦‚°,1-2-4,1950,1-2-4,820,1-2,360,1-2,400
“òè,2026/6/10,10,3,4,4524,[’J’m”Ž,finish,34,58,6.81,4,0.17,1.50.3,“¦‚°,1-2-4,1950,1-2-4,820,1-2,360,1-2,400
“òè,2026/6/10,10,4,3,5278,“c’†x•º,finish,52,16,6.79,3,0.17,1.51.8,“¦‚°,1-2-4,1950,1-2-4,820,1-2,360,1-2,400
“òè,2026/6/10,10,5,6,4445,‹{’nŒ³‹P,finish,63,45,6.73,6,0.11,1.53.4,“¦‚°,1-2-4,1950,1-2-4,820,1-2,360,1-2,400
“òè,2026/6/10,10,6,5,4472,”ö“ˆˆêL,finish,10,35,6.75,5,0.12,1.56.7,“¦‚°,1-2-4,1950,1-2-4,820,1-2,360,1-2,400
“òè,2026/6/10,11,1,1,3590,à_–ì’JŒ›Œá,finish,62,41,6.81,1,0.20,1.49.0,“¦‚°,1-3-4,2090,1-3-4,1070,1-3,520,1-3,450
“òè,2026/6/10,11,2,3,4030,X‚ˆê^,finish,55,15,6.83,3,0.12,1.50.1,“¦‚°,1-3-4,2090,1-3-4,1070,1-3,520,1-3,450
“òè,2026/6/10,11,3,4,4256,“n•Ó_Ži,finish,3,18,6.78,4,0.11,1.51.0,“¦‚°,1-3-4,2090,1-3-4,1070,1-3,520,1-3,450
“òè,2026/6/10,11,4,5,4500,ŽR“cN“ñ,finish,4,26,6.78,5,0.13,1.52.0,“¦‚°,1-3-4,2090,1-3-4,1070,1-3,520,1-3,450
“òè,2026/6/10,11,5,2,3854,‹gìŒ³_,finish,57,36,6.77,2,0.15,1.52.1,“¦‚°,1-3-4,2090,1-3-4,1070,1-3,520,1-3,450
“òè,2026/6/10,11,6,6,4237,‘å•õ–L,finish,48,42,6.77,6,0.12,1.55.7,“¦‚°,1-3-4,2090,1-3-4,1070,1-3,520,1-3,450
“òè,2026/6/10,12,1,1,4719,ãžŠ’¨“,finish,5,13,6.89,1,0.11,1.48.9,“¦‚°,1-4-2,2390,1-2-4,730,1-4,720,1-4,580
“òè,2026/6/10,12,2,4,4528,•ˆä’B–î,finish,17,62,6.92,4,0.11,1.50.0,“¦‚°,1-4-2,2390,1-2-4,730,1-4,720,1-4,580
“òè,2026/6/10,12,3,2,4762,“¡Œ´Œ[Žj˜N,finish,18,19,6.89,2,0.10,1.51.6,“¦‚°,1-4-2,2390,1-2-4,730,1-4,720,1-4,580
