‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/4/9,10,5,6,4076,™“c“ÄŒõ,finish,44,56,6.74,6,0.17,. .,1-3-4,1420,1-3-4,600,1-3,200,1-3,190
‚Ñ‚í‚±,2026/4/9,10,6,2,5321,ˆêFéD‹P,finish,31,53,6.77,2,0.15,. .,1-3-4,1420,1-3-4,600,1-3,200,1-3,190
‚Ñ‚í‚±,2026/4/9,11,1,1,4468,‘å’r—C—ˆ,finish,45,46,6.74,1,0.15,1.50.7,1-2-6,1090,1-2-6,610,1-2,190,1-2,160
‚Ñ‚í‚±,2026/4/9,11,2,2,3327,–ì’·£³F,finish,18,32,6.72,2,0.21,1.52.0,1-2-6,1090,1-2-6,610,1-2,190,1-2,160
‚Ñ‚í‚±,2026/4/9,11,3,6,3905,“V–ì—F˜a,finish,16,33,6.83,6,0.19,1.53.3,1-2-6,1090,1-2-6,610,1-2,190,1-2,160
‚Ñ‚í‚±,2026/4/9,11,4,5,4258,ŠÖª²l,finish,24,12,6.82,5,0.24,1.54.9,1-2-6,1090,1-2-6,610,1-2,190,1-2,160
‚Ñ‚í‚±,2026/4/9,11,5,4,4396,‘å“c’¼–í,finish,41,47,6.77,4,0.25,. .,1-2-6,1090,1-2-6,610,1-2,190,1-2,160
‚Ñ‚í‚±,2026/4/9,11,6,3,4892,Ä“c’¼Æ,finish,37,13,6.71,3,0.16,. .,1-2-6,1090,1-2-6,610,1-2,190,1-2,160
‚Ñ‚í‚±,2026/4/9,12,1,1,4074,–ö‘òˆê,finish,26,25,6.71,1,0.07,1.49.6,1-2-3,570,1-2-3,300,1-2,230,1-2,190
‚Ñ‚í‚±,2026/4/9,12,2,2,5229,‹gì°l,finish,29,26,6.69,2,0.11,1.50.3,1-2-3,570,1-2-3,300,1-2,230,1-2,190
‚Ñ‚í‚±,2026/4/9,12,3,3,4948,–Øê—I‰î,finish,34,27,6.66,3,0.11,1.52.6,1-2-3,570,1-2-3,300,1-2,230,1-2,190
‚Ñ‚í‚±,2026/4/9,12,4,6,4512,‚–ì“Nj,finish,14,21,6.67,6,0.19,1.53.1,1-2-3,570,1-2-3,300,1-2,230,1-2,190
‚Ñ‚í‚±,2026/4/9,12,5,4,3350,“¡–{‰Àj,finish,15,23,6.63,4,0.13,. .,1-2-3,570,1-2-3,300,1-2,230,1-2,190
‚Ñ‚í‚±,2026/4/9,12,6,5,5289,’Ï˜Ò‹I,finish,39,41,6.70,5,0.16,. .,1-2-3,570,1-2-3,300,1-2,230,1-2,190
O‘,2026/4/9,1,1,1,4142,•½–ì˜a–¾,finish,12,60,6.70,1,0.16,1.49.9,1-3-2,1130,1-2-3,490,1-3,250,1-3,340
O‘,2026/4/9,1,2,3,4431,Î’Ë—T‰î,finish,20,19,6.71,3,0.19,1.51.7,1-3-2,1130,1-2-3,490,1-3,250,1-3,340
O‘,2026/4/9,1,3,2,3807,‰ª•”“N,finish,67,58,6.76,2,0.17,1.53.1,1-3-2,1130,1-2-3,490,1-3,250,1-3,340
O‘,2026/4/9,1,4,6,4562,ã–{—E‰î,finish,48,14,6.75,6,0.29,1.53.8,1-3-2,1130,1-2-3,490,1-3,250,1-3,340
O‘,2026/4/9,1,5,4,4641,ˆé‘º ,finish,57,55,6.70,4,0.26,. .,1-3-2,1130,1-2-3,490,1-3,250,1-3,340
O‘,2026/4/9,1,6,5,3891,’JŒûŒ’ˆê,finish,68,63,6.92,5,0.26,. .,1-3-2,1130,1-2-3,490,1-3,250,1-3,340
O‘,2026/4/9,2,1,1,4839,l‹{—^Š°,finish,30,44,6.74,1,0.09,1.49.9,1-2-5,820,1-2-5,440,1-2,150,1-2,150
O‘,2026/4/9,2,2,2,3874,R–{Š°‹v,finish,46,31,6.69,2,0.14,1.51.0,1-2-5,820,1-2-5,440,1-2,150,1-2,150
O‘,2026/4/9,2,3,5,5309,X—Y—˜,finish,52,48,6.64,5,0.12,1.53.2,1-2-5,820,1-2-5,440,1-2,150,1-2,150
O‘,2026/4/9,2,4,3,3967,—é–Ø–Î‚,finish,34,72,6.83,3,0.09,1.54.0,1-2-5,820,1-2-5,440,1-2,150,1-2,150
O‘,2026/4/9,2,5,4,5395,“ú‚—´”V‰î,finish,69,59,6.74,4,0.19,. .,1-2-5,820,1-2-5,440,1-2,150,1-2,150
O‘,2026/4/9,2,6,6,4154,XˆÀO‰ë,finish,36,47,6.77,6,0.27,. .,1-2-5,820,1-2-5,440,1-2,150,1-2,150
O‘,2026/4/9,3,1,1,4430,‰i“cG“ñ,finish,27,32,6.74,1,0.23,1.51.3,1-2-3,1100,1-2-3,300,1-2,600,1-2,650
O‘,2026/4/9,3,2,2,3567,‹g‰ª½,finish,70,35,6.86,2,0.16,1.52.4,1-2-3,1100,1-2-3,300,1-2,600,1-2,650
O‘,2026/4/9,3,3,3,4979,’†–ì–²“l,finish,41,16,6.82,3,0.19,1.53.1,1-2-3,1100,1-2-3,300,1-2,600,1-2,650
O‘,2026/4/9,3,4,6,4766,ÎˆäF”V,finish,11,13,6.73,5,0.25,1.54.9,1-2-3,1100,1-2-3,300,1-2,600,1-2,650
O‘,2026/4/9,3,5,4,3647,ˆÉ“¡—Y“ñ,finish,29,11,6.89,4,0.31,. .,1-2-3,1100,1-2-3,300,1-2,600,1-2,650
O‘,2026/4/9,3,6,5,5372,ã‰ªI‘¿,finish,56,33,6.85,6,0.20,. .,1-2-3,1100,1-2-3,300,1-2,600,1-2,650
O‘,2026/4/9,4,1,1,4962,”¨—³¶,finish,18,50,6.67,1,0.16,1.50.1,1-5-2,1540,1-2-5,640,1-5,530,1-5,400
O‘,2026/4/9,4,2,5,4497,ŒKŒ´—I,finish,65,18,6.76,5,0.24,1.50.9,1-5-2,1540,1-2-5,640,1-5,530,1-5,400
O‘,2026/4/9,4,3,2,3211,–kì•qO,finish,49,30,6.79,2,0.21,1.53.0,1-5-2,1540,1-2-5,640,1-5,530,1-5,400
O‘,2026/4/9,4,4,3,5351,ê“¡—õ,finish,63,65,6.83,3,0.21,1.53.6,1-5-2,1540,1-2-5,640,1-5,530,1-5,400
O‘,2026/4/9,4,5,4,3837,HRLˆê,finish,53,43,6.74,4,0.22,. .,1-5-2,1540,1-2-5,640,1-5,530,1-5,400
O‘,2026/4/9,4,6,6,5375,¯“‡¬,finish,43,39,6.75,6,0.29,. .,1-5-2,1540,1-2-5,640,1-5,530,1-5,400
O‘,2026/4/9,5,1,2,5012,‰Á‘q˜Ğª,finish,54,61,6.74,1,0.16,1.50.5,2-1-4,3330,1-2-4,930,2-1,700,1-2,310
O‘,2026/4/9,5,2,1,4016,¼ìV‘¾˜Y,finish,13,57,6.82,2,0.26,1.53.4,2-1-4,3330,1-2-4,930,2-1,700,1-2,310
O‘,2026/4/9,5,3,4,4431,Î’Ë—T‰î,finish,20,19,6.74,4,0.33,1.54.9,2-1-4,3330,1-2-4,930,2-1,700,1-2,310
O‘,2026/4/9,5,4,3,5152,ŠÛR—S–ç,finish,32,17,6.75,3,0.31,1.56.2,2-1-4,3330,1-2-4,930,2-1,700,1-2,310
O‘,2026/4/9,5,5,6,3740,‘åàV•i,finish,25,52,6.75,6,0.29,. .,2-1-4,3330,1-2-4,930,2-1,700,1-2,310
O‘,2026/4/9,5,6,5,4469,“yR‘ì–ç,finish,28,62,6.78,5,0.33,. .,2-1-4,3330,1-2-4,930,2-1,700,1-2,310
O‘,2026/4/9,6,1,1,4811,Œüˆä“c—C‹I,finish,42,54,6.72,1,0.15,1.51.3,1-4-3,15180,1-3-4,3630,1-4,3330,1-4,1100
O‘,2026/4/9,6,2,4,3967,—é–Ø–Î‚,finish,34,72,6.80,4,0.15,1.53.1,1-4-3,15180,1-3-4,3630,1-4,3330,1-4,1100
O‘,2026/4/9,6,3,3,4116,ì“c³l,finish,21,45,6.79,3,0.16,1.53.6,1-4-3,15180,1-3-4,3630,1-4,3330,1-4,1100
O‘,2026/4/9,6,4,2,4119,“D’Jˆê‹B,finish,50,34,6.65,2,0.21,1.54.3,1-4-3,15180,1-3-4,3630,1-4,3330,1-4,1100
O‘,2026/4/9,6,5,6,4184,“nç²—Yˆê˜Y,finish,55,23,6.63,6,0.12,. .,1-4-3,15180,1-3-4,3630,1-4,3330,1-4,1100
O‘,2026/4/9,6,6,5,4769,”nê„,finish,23,71,6.76,5,0.11,. .,1-4-3,15180,1-3-4,3630,1-4,3330,1-4,1100
O‘,2026/4/9,7,1,6,4357,“c’†˜a–ç,finish,45,28,6.67,5,0.15,1.50.4,6-3-4,14270,3-4-6,2210,6-3,5140,3-6,3690
O‘,2026/4/9,7,2,3,3434,¼”öé–M,finish,33,68,6.86,3,0.13,1.52.0,6-3-4,14270,3-4-6,2210,6-3,5140,3-6,3690
O‘,2026/4/9,7,3,4,3612,”n‘Ü‹`‘¥,finish,64,12,6.73,4,0.07,1.53.3,6-3-4,14270,3-4-6,2210,6-3,5140,3-6,3690
O‘,2026/4/9,7,4,5,3807,‰ª•”“N,finish,67,58,6.74,6,0.29,1.54.5,6-3-4,14270,3-4-6,2210,6-3,5140,3-6,3690
O‘,2026/4/9,7,5,2,4840,—é–ØGä,finish,44,56,6.66,2,0.11,. .,6-3-4,14270,3-4-6,2210,6-3,5140,3-6,3690
O‘,2026/4/9,7,6,1,4619,•š“c—T—²,finish,47,67,6.62,1,0.16,. .,6-3-4,14270,3-4-6,2210,6-3,5140,3-6,3690
O‘,2026/4/9,8,1,3,4150,R“c—Y‘¾,finish,66,29,6.78,3,0.09,1.14.0,3-2-5,9000,2-3-5,3020,3-2,2520,2-3,1870
O‘,2026/4/9,8,2,2,3891,’JŒûŒ’ˆê,finish,68,63,6.82,2,0.11,1.15.2,3-2-5,9000,2-3-5,3020,3-2,2520,2-3,1870
O‘,2026/4/9,8,3,5,3809,‹g“cŒõ,finish,26,70,6.87,5,0.17,1.15.4,3-2-5,9000,2-3-5,3020,3-2,2520,2-3,1870
O‘,2026/4/9,8,4,4,5375,¯“‡¬,finish,43,39,6.71,4,0.19,1.16.5,3-2-5,9000,2-3-5,3020,3-2,2520,2-3,1870
O‘,2026/4/9,8,5,6,5395,“ú‚—´”V‰î,finish,69,59,6.79,6,0.08,. .,3-2-5,9000,2-3-5,3020,3-2,2520,2-3,1870
O‘,2026/4/9,8,6,1,4154,XˆÀO‰ë,finish,36,47,6.64,1,0.26,. .,3-2-5,9000,2-3-5,3020,3-2,2520,2-3,1870
O‘,2026/4/9,9,1,2,3718,ˆÉ’B³—˜,finish,14,46,6.75,2,0.09,1.12.8,2-3-1,9190,1-2-3,700,2-3,2620,2-3,1060
O‘,2026/4/9,9,2,3,4790,–ö“àŒh‘¾,finish,59,24,6.81,3,0.03,1.13.3,2-3-1,9190,1-2-3,700,2-3,2620,2-3,1060
O‘,2026/4/9,9,3,1,4562,ã–{—E‰î,finish,48,14,6.57,1,0.09,1.14.2,2-3-1,9190,1-2-3,700,2-3,2620,2-3,1060
O‘,2026/4/9,9,4,6,3548,º“c‘×j,finish,24,26,6.75,5,0.08,1.15.7,2-3-1,9190,1-2-3,700,2-3,2620,2-3,1060
O‘,2026/4/9,9,5,5,4962,”¨—³¶,finish,18,50,6.69,4,0.08,. .,2-3-1,9190,1-2-3,700,2-3,2620,2-3,1060
O‘,2026/4/9,9,6,4,5372,ã‰ªI‘¿,finish,56,33,6.76,6,0.13,. .,2-3-1,9190,1-2-3,700,2-3,2620,2-3,1060
O‘,2026/4/9,10,1,3,4641,ˆé‘º ,finish,57,55,6.71,3,0.12,1.12.7,3-4-1,15970,1-3-4,470,3-4,7130,3-4,2610
O‘,2026/4/9,10,2,4,3874,R–{Š°‹v,finish,46,31,6.64,4,0.09,1.13.1,3-4-1,15970,1-3-4,470,3-4,7130,3-4,2610
O‘,2026/4/9,10,3,1,4184,“nç²—Yˆê˜Y,finish,55,23,6.66,1,0.15,1.14.4,3-4-1,15970,1-3-4,470,3-4,7130,3-4,2610
O‘,2026/4/9,10,4,5,3211,–kì•qO,finish,49,30,6.85,5,0.14,1.15.8,3-4-1,15970,1-3-4,470,3-4,7130,3-4,2610
O‘,2026/4/9,10,5,6,4811,Œüˆä“c—C‹I,finish,42,54,6.75,6,0.11,. .,3-4-1,15970,1-3-4,470,3-4,7130,3-4,2610
O‘,2026/4/9,10,6,2,4469,“yR‘ì–ç,finish,28,62,6.77,2,0.19,. .,3-4-1,15970,1-3-4,470,3-4,7130,3-4,2610
O‘,2026/4/9,11,1,6,4016,¼ìV‘¾˜Y,finish,13,57,6.79,6,0.14,1.12.7,6-1-2,84540,1-2-6,2740,6-1,36280,1-6,2930
O‘,2026/4/9,11,2,1,4357,“c’†˜a–ç,finish,45,28,6.57,1,0.14,1.13.3,6-1-2,84540,1-2-6,2740,6-1,36280,1-6,2930
O‘,2026/4/9,11,3,2,4769,”nê„,finish,23,71,6.70,2,0.15,1.14.4,6-1-2,84540,1-2-6,2740,6-1,36280,1-6,2930
O‘,2026/4/9,11,4,5,4839,l‹{—^Š°,finish,30,44,6.73,5,0.16,1.15.1,6-1-2,84540,1-2-6,2740,6-1,36280,1-6,2930
O‘,2026/4/9,11,5,3,3837,HRLˆê,finish,53,43,6.75,3,0.16,. .,6-1-2,84540,1-2-6,2740,6-1,36280,1-6,2930
O‘,2026/4/9,11,6,4,5012,‰Á‘q˜Ğª,finish,54,61,6.76,4,0.11,. .,6-1-2,84540,1-2-6,2740,6-1,36280,1-6,2930
O‘,2026/4/9,12,1,2,4497,ŒKŒ´—I,finish,65,18,6.68,2,0.12,1.13.4,2-1-3,2310,1-2-3,210,2-1,1200,1-2,250
O‘,2026/4/9,12,2,1,3740,‘åàV•i,finish,25,52,6.65,1,0.11,1.14.1,2-1-3,2310,1-2-3,210,2-1,1200,1-2,250
O‘,2026/4/9,12,3,3,3612,”n‘Ü‹`‘¥,finish,64,12,6.72,3,0.10,1.15.5,2-1-3,2310,1-2-3,210,2-1,1200,1-2,250
O‘,2026/4/9,12,4,4,4119,“D’Jˆê‹B,finish,50,34,6.67,4,0.13,1.16.1,2-1-3,2310,1-2-3,210,2-1,1200,1-2,250
O‘,2026/4/9,12,5,6,4142,•½–ì˜a–¾,finish,12,60,6.75,6,0.22,. .,2-1-3,2310,1-2-3,210,2-1,1200,1-2,250
O‘,2026/4/9,12,6,5,4430,‰i“cG“ñ,finish,27,32,6.80,5,0.16,. .,2-1-3,2310,1-2-3,210,2-1,1200,1-2,250
íŠŠ,2026/4/9,1,1,1,3613,Šp’JŒ’Œá,finish,43,20,6.80,1,0.10,1.50.0,1-2-6,6990,1-2-6,5070,1-2,340,1-2,390
íŠŠ,2026/4/9,1,2,2,3870,›“ˆ—Y,finish,40,48,6.77,2,0.15,1.51.4,1-2-6,6990,1-2-6,5070,1-2,340,1-2,390
íŠŠ,2026/4/9,1,3,6,5419,ŸNˆä”¹,finish,3,25,6.72,6,0.18,1.52.1,1-2-6,6990,1-2-6,5070,1-2,340,1-2,390
íŠŠ,2026/4/9,1,4,5,3605,’†‘ºç¬,finish,38,29,6.82,5,0.17,1.53.9,1-2-6,6990,1-2-6,5070,1-2,340,1-2,390
íŠŠ,2026/4/9,1,5,4,5130,ã–ì‘ñ”n,finish,27,22,6.71,4,0.15,. .,1-2-6,6990,1-2-6,5070,1-2,340,1-2,390
íŠŠ,2026/4/9,1,6,3,5156,â–ì‚³‚­‚ç,finish,22,40,6.77,3,0.15,. .,1-2-6,6990,1-2-6,5070,1-2,340,1-2,390
íŠŠ,2026/4/9,2,1,1,3715,‘q”ö‘å‰î,finish,31,63,6.78,1,0.19,1.49.2,1-2-6,720,1-2-6,350,1-2,310,1-2,190
íŠŠ,2026/4/9,2,2,2,3828,–¾Î³”V,finish,12,26,6.74,2,0.23,1.50.8,1-2-6,720,1-2-6,350,1-2,310,1-2,190
íŠŠ,2026/4/9,2,3,6,4172,X’èWj,finish,16,13,6.74,6,0.27,1.51.8,1-2-6,720,1-2-6,350,1-2,310,1-2,190
íŠŠ,2026/4/9,2,4,3,4836,‘å’JŒ’‘¾,finish,53,35,6.77,3,0.14,1.53.6,1-2-6,720,1-2-6,350,1-2,310,1-2,190
íŠŠ,2026/4/9,2,5,4,3604,•“¡ˆ»q,finish,41,42,6.74,4,0.18,. .,1-2-6,720,1-2-6,350,1-2,310,1-2,190
íŠŠ,2026/4/9,2,6,5,3474,¼£O”ü,finish,6,41,6.75,5,0.21,. .,1-2-6,720,1-2-6,350,1-2,310,1-2,190
íŠŠ,2026/4/9,3,1,4,5098,‘å]ƒ,finish,11,75,6.73,4,0.06,1.49.8,4-3-6,3670,3-4-6,950,4-3,1350,3-4,820
íŠŠ,2026/4/9,3,2,3,5015,‚‹´—³–î,finish,5,54,6.76,3,0.09,1.50.5,4-3-6,3670,3-4-6,950,4-3,1350,3-4,820
íŠŠ,2026/4/9,3,3,6,4593,¬â@i,finish,30,45,6.78,5,0.10,1.52.0,4-3-6,3670,3-4-6,950,4-3,1350,3-4,820
íŠŠ,2026/4/9,3,4,2,4551,OìV‹Å,finish,56,44,6.75,2,0.17,1.53.2,4-3-6,3670,3-4-6,950,4-3,1350,3-4,820
íŠŠ,2026/4/9,3,5,1,3787,“V–ì½,finish,2,16,6.82,1,0.19,. .,4-3-6,3670,3-4-6,950,4-3,1350,3-4,820
íŠŠ,2026/4/9,3,6,5,5425,¼Rˆç,finish,33,72,6.83,6,0.16,. .,4-3-6,3670,3-4-6,950,4-3,1350,3-4,820
íŠŠ,2026/4/9,4,1,1,5331,²“¡‰iŒæ,finish,25,28,6.71,1,0.10,1.49.3,1-4-3,1780,1-3-4,1200,1-4,530,1-4,200
íŠŠ,2026/4/9,4,2,4,4311,‰ª‘ºm,finish,15,59,6.78,4,0.04,1.50.4,1-4-3,1780,1-3-4,1200,1-4,530,1-4,200
íŠŠ,2026/4/9,4,3,3,3580,…Œû—R‹I,finish,24,60,6.75,3,0.09,1.52.5,1-4-3,1780,1-3-4,1200,1-4,530,1-4,200
íŠŠ,2026/4/9,4,4,5,4243,¼‘º•à,finish,39,36,6.73,5,0.11,1.52.8,1-4-3,1780,1-3-4,1200,1-4,530,1-4,200
íŠŠ,2026/4/9,4,5,6,4511,’†‰ªŒ’l,finish,44,74,6.90,6,0.18,. .,1-4-3,1780,1-3-4,1200,1-4,530,1-4,200
íŠŠ,2026/4/9,4,6,2,3385,“nç³–rL,finish,48,53,6.83,2,0.11,. .,1-4-3,1780,1-3-4,1200,1-4,530,1-4,200
íŠŠ,2026/4/9,5,1,1,5104,R“cä,finish,58,31,6.70,1,0.08,1.48.8,1-3-5,1880,1-3-5,630,1-3,570,1-3,800
íŠŠ,2026/4/9,5,2,3,5302,H––`Œå,finish,34,49,6.73,3,0.12,1.50.8,1-3-5,1880,1-3-5,630,1-3,570,1-3,800
íŠŠ,2026/4/9,5,3,5,4288,‰i“cŒ[“ñ,finish,35,19,6.72,5,0.09,1.52.3,1-3-5,1880,1-3-5,630,1-3,570,1-3,800
íŠŠ,2026/4/9,5,4,6,5047,š •ª«‘¾˜Y,finish,37,65,6.84,6,0.17,1.53.4,1-3-5,1880,1-3-5,630,1-3,570,1-3,800
íŠŠ,2026/4/9,5,5,2,3911,—é–Ø–Ò,finish,17,14,6.83,2,0.09,. .,1-3-5,1880,1-3-5,630,1-3,570,1-3,800
íŠŠ,2026/4/9,5,6,4,4111,‰œ“c½,finish,32,57,6.73,4,0.13,. .,1-3-5,1880,1-3-5,630,1-3,570,1-3,800
íŠŠ,2026/4/9,6,1,1,4055,‹g“cr•F,finish,54,66,6.74,1,0.05,1.48.4,1-5-2,610,1-2-5,190,1-5,260,1-5,290
íŠŠ,2026/4/9,6,2,5,3550,“s’z³¡,finish,10,11,6.70,4,0.08,1.51.1,1-5-2,610,1-2-5,190,1-5,260,1-5,290
íŠŠ,2026/4/9,6,3,2,3606,ì–k_‹M,finish,19,32,6.72,2,0.06,1.51.8,1-5-2,610,1-2-5,190,1-5,260,1-5,290
íŠŠ,2026/4/9,6,4,6,5130,ã–ì‘ñ”n,finish,27,22,6.71,5,0.14,1.52.5,1-5-2,610,1-2-5,190,1-5,260,1-5,290
íŠŠ,2026/4/9,6,5,4,5419,ŸNˆä”¹,finish,3,25,6.74,6,0.17,. .,1-5-2,610,1-2-5,190,1-5,260,1-5,290
íŠŠ,2026/4/9,6,6,3,5183,’†–ìF“ñ,finish,49,34,6.74,3,0.11,. .,1-5-2,610,1-2-5,190,1-5,260,1-5,290
íŠŠ,2026/4/9,7,1,5,3713,ˆÉ“¡½“ñ,finish,60,39,6.78,4,0.14,1.49.0,5-2-6,27930,2-5-6,8560,5-2,7260,2-5,3060
íŠŠ,2026/4/9,7,2,2,4464,R‰º—F‹M,finish,13,67,6.73,2,0.22,1.50.1,5-2-6,27930,2-5-6,8560,5-2,7260,2-5,3060
íŠŠ,2026/4/9,7,3,6,3957,‘å’J’¼O,finish,4,37,6.74,5,0.16,1.52.1,5-2-6,27930,2-5-6,8560,5-2,7260,2-5,3060
íŠŠ,2026/4/9,7,4,1,3940,”ÑR‘×,finish,57,38,6.73,1,0.13,1.52.8,5-2-6,27930,2-5-6,8560,5-2,7260,2-5,3060
íŠŠ,2026/4/9,7,5,3,4587,–Ø“c•ô—R‹G,finish,8,64,6.77,3,0.18,. .,5-2-6,27930,2-5-6,8560,5-2,7260,2-5,3060
íŠŠ,2026/4/9,7,6,4,5425,¼Rˆç,finish,33,72,6.83,6,0.20,. .,5-2-6,27930,2-5-6,8560,5-2,7260,2-5,3060
íŠŠ,2026/4/9,8,1,2,4451,¼è—S‘¾˜Y,finish,50,43,6.76,2,0.16,1.48.7,2-4-1,1370,1-2-4,230,2-4,300,2-4,310
íŠŠ,2026/4/9,8,2,4,3412,—é–Ø”,finish,52,47,6.78,4,0.09,1.50.3,2-4-1,1370,1-2-4,230,2-4,300,2-4,310
íŠŠ,2026/4/9,8,3,1,3604,•“¡ˆ»q,finish,41,42,6.70,1,0.33,1.52.0,2-4-1,1370,1-2-4,230,2-4,300,2-4,310
íŠŠ,2026/4/9,8,4,6,3939,“n•Ó^Š,finish,46,27,6.72,6,0.09,1.53.7,2-4-1,1370,1-2-4,230,2-4,300,2-4,310
íŠŠ,2026/4/9,8,5,3,3787,“V–ì½,finish,2,16,6.82,3,0.18,. .,2-4-1,1370,1-2-4,230,2-4,300,2-4,310
íŠŠ,2026/4/9,8,6,5,3870,›“ˆ—Y,finish,40,48,6.80,5,0.11,. .,2-4-1,1370,1-2-4,230,2-4,300,2-4,310
íŠŠ,2026/4/9,9,1,1,4836,‘å’JŒ’‘¾,finish,53,35,6.78,1,0.12,1.49.7,1-2-4,550,1-2-4,190,1-2,250,1-2,240
íŠŠ,2026/4/9,9,2,2,4311,‰ª‘ºm,finish,15,59,6.79,2,0.10,1.50.8,1-2-4,550,1-2-4,190,1-2,250,1-2,240
íŠŠ,2026/4/9,9,3,4,3968,’ƒ’JMŸ,finish,29,61,6.76,4,0.19,1.52.2,1-2-4,550,1-2-4,190,1-2,250,1-2,240
íŠŠ,2026/4/9,9,4,5,4260,’†‰z”‹I,finish,1,15,6.77,5,0.14,1.54.2,1-2-4,550,1-2-4,190,1-2,250,1-2,240
íŠŠ,2026/4/9,9,5,3,3605,’†‘ºç¬,finish,38,29,6.84,3,0.22,. .,1-2-4,550,1-2-4,190,1-2,250,1-2,240
íŠŠ,2026/4/9,9,6,6,5302,H––`Œå,finish,34,46,6.75,6,0.13,. .,1-2-4,550,1-2-4,190,1-2,250,1-2,240
íŠŠ,2026/4/9,10,1,1,4172,X’èWj,finish,16,13,6.78,1,0.02,1.49.7,1-2-4,670,1-2-4,240,1-2,220,1-2,360
íŠŠ,2026/4/9,10,2,2,3550,“s’z³¡,finish,10,11,6.73,2,0.08,1.52.0,1-2-4,670,1-2-4,240,1-2,220,1-2,360
íŠŠ,2026/4/9,10,3,4,5015,‚‹´—³–î,finish,5,54,6.79,4,0.15,1.52.5,1-2-4,670,1-2-4,240,1-2,220,1-2,360
íŠŠ,2026/4/9,10,4,5,3385,“nç³–rL,finish,48,53,6.86,5,0.23,1.52.6,1-2-4,670,1-2-4,240,1-2,220,1-2,360
íŠŠ,2026/4/9,10,5,6,3715,‘q”ö‘å‰î,finish,31,63,6.80,6,0.17,. .,1-2-4,670,1-2-4,240,1-2,220,1-2,360
íŠŠ,2026/4/9,10,6,3,5098,‘å]ƒ,finish,11,75,6.73,3,0.09,. .,1-2-4,670,1-2-4,240,1-2,220,1-2,360
íŠŠ,2026/4/9,11,1,1,5047,š •ª«‘¾˜Y,finish,37,65,6.75,1,0.09,1.48.8,1-4-2,3350,1-2-4,720,1-4,2400,1-4,850
íŠŠ,2026/4/9,11,2,4,4587,–Ø“c•ô—R‹G,finish,8,64,6.75,4,0.21,1.50.8,1-4-2,3350,1-2-4,720,1-4,2400,1-4,850
íŠŠ,2026/4/9,11,3,2,3940,”ÑR‘×,finish,57,38,6.73,2,0.15,1.52.0,1-4-2,3350,1-2-4,720,1-4,2400,1-4,850
íŠŠ,2026/4/9,11,4,3,4055,‹g“cr•F,finish,54,66,6.80,3,0.19,1.52.6,1-4-2,3350,1-2-4,720,1-4,2400,1-4,850
íŠŠ,2026/4/9,11,5,6,3613,Šp’JŒ’Œá,finish,43,20,6.79,6,0.19,. .,1-4-2,3350,1-2-4,720,1-4,2400,1-4,850
íŠŠ,2026/4/9,11,6,5,5104,R“cä,finish,58,31,6.72,5,0.21,. .,1-4-2,3350,1-2-4,720,1-4,2400,1-4,850
íŠŠ,2026/4/9,12,1,1,4288,‰i“cŒ[“ñ,finish,35,19,6.74,1,0.11,1.49.3,1-2-3,400,1-2-3,140,1-2,220,1-2,170
íŠŠ,2026/4/9,12,2,2,3713,ˆÉ“¡½“ñ,finish,60,39,6.77,2,0.11,1.50.5,1-2-3,400,1-2-3,140,1-2,220,1-2,170
íŠŠ,2026/4/9,12,3,3,3412,—é–Ø”,finish,52,47,6.79,3,0.16,1.52.2,1-2-3,400,1-2-3,140,1-2,220,1-2,170
íŠŠ,2026/4/9,12,4,5,3828,–¾Î³”V,finish,12,26,6.76,5,0.12,1.52.9,1-2-3,400,1-2-3,140,1-2,220,1-2,170
íŠŠ,2026/4/9,12,5,6,3606,ì–k_‹M,finish,19,32,6.80,6,0.17,. .,1-2-3,400,1-2-3,140,1-2,220,1-2,170
íŠŠ,2026/4/9,12,6,4,5331,²“¡‰iŒæ,finish,25,28,6.74,4,0.12,. .,1-2-3,400,1-2-3,140,1-2,220,1-2,170
Š—ŒS,2026/4/9,1,1,1,5230,ÎŒ´“âÑ,finish,16,64,6.57,1,0.20,1.47.8,1-2-4,2050,1-2-4,710,1-2,1280,1-2,710
Š—ŒS,2026/4/9,1,2,2,5288,”ö“¹‰À—@,finish,22,34,6.64,2,0.14,1.49.8,1-2-4,2050,1-2-4,710,1-2,1280,1-2,710
Š—ŒS,2026/4/9,1,3,4,4379,ŒK“‡˜aG,finish,38,73,6.74,4,0.16,1.51.2,1-2-4,2050,1-2-4,710,1-2,1280,1-2,710
Š—ŒS,2026/4/9,1,4,5,5154,‘º¼‰h‘¾,finish,61,37,6.68,5,0.16,1.52.6,1-2-4,2050,1-2-4,710,1-2,1280,1-2,710
