‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/9/15,5,4,6,4237,‘å•õ–L,finish,26,72,6.95,2,0.11,1.54.6,”²‚«,1800,°,“ì¼,3,3,2-4-1,9880,1-2-4,770,2-4,3760,2-4,2700
“¿ŽR,2026/9/15,5,5,5,4713,”’_—D,finish,15,32,6.92,6,0.11,. .,”²‚«,1800,°,“ì¼,3,3,2-4-1,9880,1-2-4,770,2-4,3760,2-4,2700
“¿ŽR,2026/9/15,5,6,3,4528,•ˆä’B–î,finish,71,43,6.92,4,0.07,. .,”²‚«,1800,°,“ì¼,3,3,2-4-1,9880,1-2-4,770,2-4,3760,2-4,2700
“¿ŽR,2026/9/15,6,1,5,5015,‚‹´—³–î,finish,60,55,6.94,5,0.01,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-1-2,33690,1-2-5,1010,5-1,9490,1-5,1390
“¿ŽR,2026/9/15,6,2,1,4852,ìŒ´—S–¾,finish,53,29,6.88,1,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-1-2,33690,1-2-5,1010,5-1,9490,1-5,1390
“¿ŽR,2026/9/15,6,3,2,4851,ŠÖ_Æ,finish,39,58,6.92,2,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-1-2,33690,1-2-5,1010,5-1,9490,1-5,1390
“¿ŽR,2026/9/15,6,4,6,4239,’|“c’C–ç,finish,30,41,6.90,6,0.03,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-1-2,33690,1-2-5,1010,5-1,9490,1-5,1390
“¿ŽR,2026/9/15,6,5,4,4939,‹{”VŒ´‹P‹I,finish,41,15,6.93,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-1-2,33690,1-2-5,1010,5-1,9490,1-5,1390
“¿ŽR,2026/9/15,6,6,3,5267,Î–{—T•,finish,35,20,6.89,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-1-2,33690,1-2-5,1010,5-1,9490,1-5,1390
“¿ŽR,2026/9/15,7,1,1,4796,t‰€Œ÷‘¾,finish,27,18,6.94,1,0.11,1.50.8,“¦‚°,1800,°,¼,4,4,1-3-6,2780,1-3-6,1780,1-3,320,1-3,400
“¿ŽR,2026/9/15,7,2,3,4448,Â–ØŒº‘¾,finish,43,17,6.93,3,0.05,1.51.3,“¦‚°,1800,°,¼,4,4,1-3-6,2780,1-3-6,1780,1-3,320,1-3,400
“¿ŽR,2026/9/15,7,3,6,4928,ŒIé ,finish,17,62,6.93,6,0.11,1.53.6,“¦‚°,1800,°,¼,4,4,1-3-6,2780,1-3-6,1780,1-3,320,1-3,400
“¿ŽR,2026/9/15,7,4,5,3942,Ž›“cË,finish,56,30,6.95,5,0.09,1.54.3,“¦‚°,1800,°,¼,4,4,1-3-6,2780,1-3-6,1780,1-3,320,1-3,400
“¿ŽR,2026/9/15,7,5,4,4168,Î–ì‹M”V,finish,14,13,6.88,4,0.06,. .,“¦‚°,1800,°,¼,4,4,1-3-6,2780,1-3-6,1780,1-3,320,1-3,400
“¿ŽR,2026/9/15,7,6,2,4256,“n•Ó_Ži,finish,68,59,6.98,2,0.21,. .,“¦‚°,1800,°,¼,4,4,1-3-6,2780,1-3-6,1780,1-3,320,1-3,400
“¿ŽR,2026/9/15,8,1,1,4397,¼‘º‘ñ–ç,finish,44,24,6.83,1,0.07,1.50.3,“¦‚°,1800,°,“ì¼,4,4,1-2-4,500,1-2-4,260,1-2,290,1-2,220
“¿ŽR,2026/9/15,8,2,2,4445,‹{’nŒ³‹P,finish,50,66,6.91,2,0.03,1.52.7,“¦‚°,1800,°,“ì¼,4,4,1-2-4,500,1-2-4,260,1-2,290,1-2,220
“¿ŽR,2026/9/15,8,3,4,4985,ˆä–{¹–ç,finish,73,44,6.93,4,0.11,1.53.9,“¦‚°,1800,°,“ì¼,4,4,1-2-4,500,1-2-4,260,1-2,290,1-2,220
“¿ŽR,2026/9/15,8,4,3,3744,“¿‘GŽ÷,finish,11,68,7.03,3,0.06,1.54.6,“¦‚°,1800,°,“ì¼,4,4,1-2-4,500,1-2-4,260,1-2,290,1-2,220
“¿ŽR,2026/9/15,8,5,5,4344,V“c—YŽj,finish,67,53,6.97,5,0.13,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-4,500,1-2-4,260,1-2,290,1-2,220
“¿ŽR,2026/9/15,8,6,6,4415,‰ºo‘ì–î,finish,22,40,6.90,6,0.16,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-4,500,1-2-4,260,1-2,290,1-2,220
“¿ŽR,2026/9/15,9,1,3,4760,ŽRèŒS,finish,59,54,6.91,3,0.07,1.51.0,·‚µ,1800,°,“ì¼,4,4,3-5-4,6200,3-4-5,1600,3-5,1360,3-5,660
“¿ŽR,2026/9/15,9,2,5,3941,’r“c_“ñ,finish,66,14,6.94,5,0.05,1.51.6,·‚µ,1800,°,“ì¼,4,4,3-5-4,6200,3-4-5,1600,3-5,1360,3-5,660
“¿ŽR,2026/9/15,9,3,4,3960,‹e’nF•½,finish,12,19,6.93,4,0.09,1.53.0,·‚µ,1800,°,“ì¼,4,4,3-5-4,6200,3-4-5,1600,3-5,1360,3-5,660
“¿ŽR,2026/9/15,9,4,2,4537,“nç³˜a«,finish,74,39,6.90,2,0.06,1.54.5,·‚µ,1800,°,“ì¼,4,4,3-5-4,6200,3-4-5,1600,3-5,1360,3-5,660
“¿ŽR,2026/9/15,9,5,6,4391,¼“c—S‹G,finish,62,34,6.93,6,0.05,. .,·‚µ,1800,°,“ì¼,4,4,3-5-4,6200,3-4-5,1600,3-5,1360,3-5,660
“¿ŽR,2026/9/15,9,6,1,4362,“y‰®’q‘¥,finish,63,25,6.99,1,0.12,. .,·‚µ,1800,°,“ì¼,4,4,3-5-4,6200,3-4-5,1600,3-5,1360,3-5,660
“¿ŽR,2026/9/15,10,1,1,4586,ˆé•”½,finish,13,52,6.85,1,0.08,1.50.5,“¦‚°,1800,°,“ì¼,2,2,1-3-2,830,1-2-3,400,1-3,230,1-3,240
“¿ŽR,2026/9/15,10,2,3,4939,‹{”VŒ´‹P‹I,finish,41,15,6.90,3,0.07,1.52.5,“¦‚°,1800,°,“ì¼,2,2,1-3-2,830,1-2-3,400,1-3,230,1-3,240
“¿ŽR,2026/9/15,10,3,2,4566,‰–“c–k“l,finish,36,23,6.86,2,0.07,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,830,1-2-3,400,1-3,230,1-3,240
“¿ŽR,2026/9/15,10,4,4,4528,•ˆä’B–î,finish,71,43,6.88,4,0.12,1.53.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,830,1-2-3,400,1-3,230,1-3,240
“¿ŽR,2026/9/15,10,5,5,5112,»’·’m‹P,finish,61,75,6.82,5,0.18,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,830,1-2-3,400,1-3,230,1-3,240
“¿ŽR,2026/9/15,10,6,6,4013,’†“‡F•½,finish,54,70,7.01,6,0.13,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,830,1-2-3,400,1-3,230,1-3,240
“¿ŽR,2026/9/15,11,1,1,4205,ŽRŒû„,finish,46,12,6.91,1,0.12,1.49.8,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1560,1-3-6,960,1-3,660,1-3,740
“¿ŽR,2026/9/15,11,2,3,4713,”’_—D,finish,15,32,6.97,3,0.08,1.51.1,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1560,1-3-6,960,1-3,660,1-3,740
“¿ŽR,2026/9/15,11,3,6,4444,‹Ë¶‡•½,finish,33,67,6.89,5,0.09,1.52.4,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1560,1-3-6,960,1-3,660,1-3,740
“¿ŽR,2026/9/15,11,4,2,4239,’|“c’C–ç,finish,30,41,6.95,2,0.12,1.52.8,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1560,1-3-6,960,1-3,660,1-3,740
“¿ŽR,2026/9/15,11,5,4,4739,’†‘ºW•ü,finish,70,38,6.92,4,0.08,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1560,1-3-6,960,1-3,660,1-3,740
“¿ŽR,2026/9/15,11,6,5,4682,‘åã‘ìl,finish,55,57,6.98,6,0.13,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1560,1-3-6,960,1-3,660,1-3,740
“¿ŽR,2026/9/15,12,1,1,4168,Î–ì‹M”V,finish,14,13,6.83,1,0.11,1.50.1,“¦‚°,1800,°,“ì,4,4,1-6-2,8030,1-2-6,1930,1-6,2100,1-6,2020
“¿ŽR,2026/9/15,12,2,6,4759,¡ò—FŒá,finish,69,16,6.87,6,0.09,1.51.7,“¦‚°,1800,°,“ì,4,4,1-6-2,8030,1-2-6,1930,1-6,2100,1-6,2020
“¿ŽR,2026/9/15,12,3,2,4826,ˆäãˆê‹P,finish,64,35,6.90,2,0.13,1.52.7,“¦‚°,1800,°,“ì,4,4,1-6-2,8030,1-2-6,1930,1-6,2100,1-6,2020
“¿ŽR,2026/9/15,12,4,4,3897,”’ˆä‰pŽ¡,finish,29,48,6.93,4,0.14,1.53.4,“¦‚°,1800,°,“ì,4,4,1-6-2,8030,1-2-6,1930,1-6,2100,1-6,2020
“¿ŽR,2026/9/15,12,5,5,4831,‰H–ì’¼–ç,finish,31,37,7.00,5,0.26,. .,“¦‚°,1800,°,“ì,4,4,1-6-2,8030,1-2-6,1930,1-6,2100,1-6,2020
“¿ŽR,2026/9/15,12,6,3,4547,’†“c—³‘¾,finish,23,33,6.88,3,0.16,. .,“¦‚°,1800,°,“ì,4,4,1-6-2,8030,1-2-6,1930,1-6,2100,1-6,2020
–Â–å,2026/9/15,1,1,1,3304,‰G–ìŒ«‘¾,finish,18,52,6.80,1,0.12,1.49.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,2840,1-3-5,1570,1-3,330,1-3,320
–Â–å,2026/9/15,1,2,3,3722,¼‘ºGŽ÷,finish,19,80,6.89,3,0.20,1.51.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,2840,1-3-5,1570,1-3,330,1-3,320
–Â–å,2026/9/15,1,3,5,5389,Œb—Ç‹Õ”ü,finish,81,18,6.79,5,0.19,1.52.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,2840,1-3-5,1570,1-3,330,1-3,320
–Â–å,2026/9/15,1,4,4,5403,“¡ŽR—N‘¾,finish,12,28,6.86,4,0.14,1.52.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,2840,1-3-5,1570,1-3,330,1-3,320
–Â–å,2026/9/15,1,5,2,4110,¬àV˜a–ç,finish,84,69,6.89,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,2840,1-3-5,1570,1-3,330,1-3,320
–Â–å,2026/9/15,1,6,6,3578,‰–“c—Yˆê,finish,71,63,6.88,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,2840,1-3-5,1570,1-3,330,1-3,320
–Â–å,2026/9/15,2,1,1,3701,‘å¼—²—m,finish,27,15,6.82,1,0.16,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3770,1-3-5,600,1-5,1420,1-5,860
–Â–å,2026/9/15,2,2,5,4102,‰v“cŒ[Ži,finish,33,79,6.82,5,0.17,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3770,1-3-5,600,1-5,1420,1-5,860
–Â–å,2026/9/15,2,3,3,4144,Î’Ë‹v–ç,finish,72,84,6.83,3,0.19,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3770,1-3-5,600,1-5,1420,1-5,860
–Â–å,2026/9/15,2,4,2,4142,•½–ì˜a–¾,finish,76,82,6.88,2,0.17,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3770,1-3-5,600,1-5,1420,1-5,860
–Â–å,2026/9/15,2,5,6,5375,¯“‡¬,finish,34,21,6.80,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3770,1-3-5,600,1-5,1420,1-5,860
–Â–å,2026/9/15,2,6,4,5370,“úŒGˆ©,finish,16,55,6.80,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3770,1-3-5,600,1-5,1420,1-5,860
–Â–å,2026/9/15,3,1,3,5289,’Ï˜Ò‹I,finish,37,51,6.78,3,0.13,1.48.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-5,1880,1-3-5,230,3-1,890,1-3,150
–Â–å,2026/9/15,3,2,1,4545,‰ª‘ºŒc‘¾,finish,63,58,6.74,1,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-5,1880,1-3-5,230,3-1,890,1-3,150
–Â–å,2026/9/15,3,3,5,3327,–ì’·£³F,finish,23,64,6.89,4,0.25,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-5,1880,1-3-5,230,3-1,890,1-3,150
–Â–å,2026/9/15,3,4,2,3224,ŒIŽR”É—m,finish,32,35,6.76,2,0.23,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-5,1880,1-3-5,230,3-1,890,1-3,150
–Â–å,2026/9/15,3,5,4,5242,‚ŽRO“l,finish,62,68,6.80,5,0.52,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-5,1880,1-3-5,230,3-1,890,1-3,150
–Â–å,2026/9/15,3,6,6,3907,‘º‰z“Ä,finish,79,38,6.78,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-5,1880,1-3-5,230,3-1,890,1-3,150
–Â–å,2026/9/15,4,1,4,4290,ˆî“c_“ñ,finish,11,20,6.87,4,0.08,1.49.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-5,3030,2-4-5,990,4-2,1040,2-4,760
–Â–å,2026/9/15,4,2,2,4348,‹{è§,finish,66,62,6.79,2,0.15,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-5,3030,2-4-5,990,4-2,1040,2-4,760
–Â–å,2026/9/15,4,3,5,5000,‰ª–{ãÄ‘¾˜Y,finish,82,25,6.80,5,0.15,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-5,3030,2-4-5,990,4-2,1040,2-4,760
–Â–å,2026/9/15,4,4,1,3885,‹v“c•,finish,61,53,6.81,1,0.14,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-5,3030,2-4-5,990,4-2,1040,2-4,760
–Â–å,2026/9/15,4,5,6,5144,’†”öÊ,finish,22,12,6.77,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-5,3030,2-4-5,990,4-2,1040,2-4,760
–Â–å,2026/9/15,4,6,3,5341,ŽR“¹æx–ç,finish,54,72,6.79,3,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-5,3030,2-4-5,990,4-2,1040,2-4,760
–Â–å,2026/9/15,5,1,1,3611,Šâè–F”ü,finish,13,50,6.76,1,0.26,1.48.5,“¦‚°,1800,°,“Œ,3,3,1-2-5,1200,1-2-5,540,1-2,330,1-2,200
–Â–å,2026/9/15,5,2,2,5057,ã“cŽÑ“Þ,finish,70,67,6.83,2,0.18,1.50.1,“¦‚°,1800,°,“Œ,3,3,1-2-5,1200,1-2-5,540,1-2,330,1-2,200
–Â–å,2026/9/15,5,3,5,5264,“o‚Ý‚Ð‰Ê,finish,77,56,6.76,5,0.19,1.51.7,“¦‚°,1800,°,“Œ,3,3,1-2-5,1200,1-2-5,540,1-2,330,1-2,200
–Â–å,2026/9/15,5,4,6,4447,[ì–ƒ“Þ”ü,finish,57,10,6.86,6,0.18,1.52.3,“¦‚°,1800,°,“Œ,3,3,1-2-5,1200,1-2-5,540,1-2,330,1-2,200
–Â–å,2026/9/15,5,5,4,5389,Œb—Ç‹Õ”ü,finish,81,18,6.74,4,0.24,. .,“¦‚°,1800,°,“Œ,3,3,1-2-5,1200,1-2-5,540,1-2,330,1-2,200
–Â–å,2026/9/15,5,6,3,5173,’JŒû‰À˜@,finish,56,66,6.78,3,0.16,. .,“¦‚°,1800,°,“Œ,3,3,1-2-5,1200,1-2-5,540,1-2,330,1-2,200
–Â–å,2026/9/15,6,1,2,3612,”n‘Ü‹`‘¥,finish,24,31,6.80,2,0.13,1.49.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-5,1330,1-2-5,390,2-1,720,1-2,280
–Â–å,2026/9/15,6,2,1,3790,²Œû’B–ç,finish,26,29,6.78,1,0.09,1.50.5,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-5,1330,1-2-5,390,2-1,720,1-2,280
–Â–å,2026/9/15,6,3,5,4522,ŒÃàVŒõ‹I,finish,50,11,6.78,5,0.10,1.51.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-5,1330,1-2-5,390,2-1,720,1-2,280
–Â–å,2026/9/15,6,4,3,4906,—é–Ø‰ëŠó,finish,58,30,6.80,3,0.08,1.54.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-5,1330,1-2-5,390,2-1,720,1-2,280
–Â–å,2026/9/15,6,5,4,4110,¬àV˜a–ç,finish,84,69,6.88,4,0.14,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-5,1330,1-2-5,390,2-1,720,1-2,280
–Â–å,2026/9/15,6,6,6,5471,“c’†Œ‹,finish,73,23,6.82,6,0.04,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-5,1330,1-2-5,390,2-1,720,1-2,280
–Â–å,2026/9/15,7,1,1,4625,“nç²—T‹M,finish,51,78,6.71,1,0.24,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,9900,1-3-4,1210,1-4,4300,1-4,1460
–Â–å,2026/9/15,7,2,4,5375,¯“‡¬,finish,34,21,6.80,4,0.24,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,9900,1-3-4,1210,1-4,4300,1-4,1460
–Â–å,2026/9/15,7,3,3,4737,’|ˆä‹MŽj,finish,64,17,6.78,3,0.23,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,9900,1-3-4,1210,1-4,4300,1-4,1460
–Â–å,2026/9/15,7,4,5,4550,Î‰ª«‘¾,finish,65,81,6.91,5,0.27,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,9900,1-3-4,1210,1-4,4300,1-4,1460
–Â–å,2026/9/15,7,5,2,4356,’·‰ª—Ç–ç,finish,52,71,6.75,2,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,9900,1-3-4,1210,1-4,4300,1-4,1460
–Â–å,2026/9/15,7,6,6,5242,‚ŽRO“l,finish,62,68,6.87,6,0.28,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,9900,1-3-4,1210,1-4,4300,1-4,1460
–Â–å,2026/9/15,8,1,1,4636,Ô’rC•½,finish,59,59,6.72,1,0.18,1.50.5,“¦‚°,1800,‰J,–k¼,4,4,1-2-3,1290,1-2-3,300,1-2,570,1-2,550
–Â–å,2026/9/15,8,2,2,5000,‰ª–{ãÄ‘¾˜Y,finish,82,25,6.73,2,0.17,1.51.4,“¦‚°,1800,‰J,–k¼,4,4,1-2-3,1290,1-2-3,300,1-2,570,1-2,550
–Â–å,2026/9/15,8,3,3,4413,…–€“Ö,finish,15,73,6.78,3,0.15,1.52.7,“¦‚°,1800,‰J,–k¼,4,4,1-2-3,1290,1-2-3,300,1-2,570,1-2,550
–Â–å,2026/9/15,8,4,4,3701,‘å¼—²—m,finish,27,15,6.87,4,0.11,1.53.2,“¦‚°,1800,‰J,–k¼,4,4,1-2-3,1290,1-2-3,300,1-2,570,1-2,550
–Â–å,2026/9/15,8,5,5,4138,’†ˆär—S,finish,10,65,6.76,5,0.13,. .,“¦‚°,1800,‰J,–k¼,4,4,1-2-3,1290,1-2-3,300,1-2,570,1-2,550
–Â–å,2026/9/15,8,6,6,3224,ŒIŽR”É—m,finish,32,35,6.71,6,0.17,. .,“¦‚°,1800,‰J,–k¼,4,4,1-2-3,1290,1-2-3,300,1-2,570,1-2,550
–Â–å,2026/9/15,9,1,6,5289,’Ï˜Ò‹I,finish,37,51,6.83,6,0.07,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,6-3-4,37680,3-4-6,2990,6-3,3210,3-6,710
–Â–å,2026/9/15,9,2,3,4748,“nç³—Y˜N,finish,14,75,6.88,3,0.12,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,6-3-4,37680,3-4-6,2990,6-3,3210,3-6,710
–Â–å,2026/9/15,9,3,4,3722,¼‘ºGŽ÷,finish,19,80,6.86,4,0.16,1.56.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,6-3-4,37680,3-4-6,2990,6-3,3210,3-6,710
–Â–å,2026/9/15,9,4,2,5264,“o‚Ý‚Ð‰Ê,finish,77,56,6.86,2,0.32,1.59.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,6-3-4,37680,3-4-6,2990,6-3,3210,3-6,710
–Â–å,2026/9/15,9,5,1,4006,¬–ì—Eì,finish,20,16,6.82,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,3,6-3-4,37680,3-4-6,2990,6-3,3210,3-6,710
–Â–å,2026/9/15,9,,5,4142,•½–ì˜a–¾,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/15,10,1,2,4447,[ì–ƒ“Þ”ü,finish,57,10,6.92,2,0.05,1.51.5,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-3,13550,2-3-4,2070,2-4,3200,2-4,1350
–Â–å,2026/9/15,10,2,4,5144,’†”öÊ,finish,22,12,6.85,4,0.02,1.55.1,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-3,13550,2-3-4,2070,2-4,3200,2-4,1350
–Â–å,2026/9/15,10,3,3,5039,‘q“c–Î«,finish,67,57,6.96,3,0.04,1.57.6,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-3,13550,2-3-4,2070,2-4,3200,2-4,1350
–Â–å,2026/9/15,10,4,6,4906,—é–Ø‰ëŠó,finish,58,30,6.86,6,0.18,2.03.4,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-3,13550,2-3-4,2070,2-4,3200,2-4,1350
–Â–å,2026/9/15,10,,1,3508,‹v•x­O,S2,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/15,10,,5,5403,“¡ŽR—N‘¾,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/15,11,1,1,4144,Î’Ë‹v–ç,finish,72,84,6.85,1,0.14,1.49.1,“¦‚°,1800,‰J,–k¼,2,2,1-2-5,2930,1-2-5,1290,1-2,280,1-2,390
–Â–å,2026/9/15,11,2,2,3327,–ì’·£³F,finish,23,64,6.88,2,0.14,1.50.2,“¦‚°,1800,‰J,–k¼,2,2,1-2-5,2930,1-2-5,1290,1-2,280,1-2,390
–Â–å,2026/9/15,11,3,5,3611,Šâè–F”ü,finish,13,50,6.86,5,0.14,1.51.5,“¦‚°,1800,‰J,–k¼,2,2,1-2-5,2930,1-2-5,1290,1-2,280,1-2,390
–Â–å,2026/9/15,11,4,4,4348,‹{è§,finish,66,62,6.92,4,0.13,1.51.9,“¦‚°,1800,‰J,–k¼,2,2,1-2-5,2930,1-2-5,1290,1-2,280,1-2,390
–Â–å,2026/9/15,11,5,3,4522,ŒÃàVŒõ‹I,finish,50,11,6.93,3,0.13,. .,“¦‚°,1800,‰J,–k¼,2,2,1-2-5,2930,1-2-5,1290,1-2,280,1-2,390
–Â–å,2026/9/15,11,6,6,4356,’·‰ª—Ç–ç,finish,52,71,6.90,6,0.21,. .,“¦‚°,1800,‰J,–k¼,2,2,1-2-5,2930,1-2-5,1290,1-2,280,1-2,390
–Â–å,2026/9/15,12,1,2,4102,‰v“cŒ[Ži,finish,33,79,6.83,2,0.10,1.48.0,·‚µ,1800,“Ü‚è,–k¼,1,1,2-6-5,81440,2-5-6,9790,2-6,12740,2-6,5370
–Â–å,2026/9/15,12,2,6,4737,’|ˆä‹MŽj,finish,64,17,6.83,6,0.13,1.49.5,·‚µ,1800,“Ü‚è,–k¼,1,1,2-6-5,81440,2-5-6,9790,2-6,12740,2-6,5370
–Â–å,2026/9/15,12,3,5,3304,‰G–ìŒ«‘¾,finish,18,52,6.83,5,0.17,1.51.1,·‚µ,1800,“Ü‚è,–k¼,1,1,2-6-5,81440,2-5-6,9790,2-6,12740,2-6,5370
–Â–å,2026/9/15,12,4,4,4545,‰ª‘ºŒc‘¾,finish,63,58,6.87,4,0.16,1.51.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-6-5,81440,2-5-6,9790,2-6,12740,2-6,5370
–Â–å,2026/9/15,12,5,3,3612,”n‘Ü‹`‘¥,finish,24,31,6.88,3,0.10,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-6-5,81440,2-5-6,9790,2-6,12740,2-6,5370
–Â–å,2026/9/15,12,6,1,4290,ˆî“c_“ñ,finish,11,20,6.84,1,0.07,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-6-5,81440,2-5-6,9790,2-6,12740,2-6,5370
Z”V],2026/9/15,1,1,1,4287,¡ˆä‹MŽm,finish,78,55,6.97,1,0.13,1.50.9,“¦‚°,1800,‰J,–k,2,1,1-2-3,630,1-2-3,430,1-2,280,1-2,210
Z”V],2026/9/15,1,2,2,5110,™ŽRŠìˆê,finish,68,33,6.96,2,0.17,1.52.2,“¦‚°,1800,‰J,–k,2,1,1-2-3,630,1-2-3,430,1-2,280,1-2,210
Z”V],2026/9/15,1,3,3,4047,‹g‰i_‘¥,finish,76,63,6.97,3,0.17,1.54.5,“¦‚°,1800,‰J,–k,2,1,1-2-3,630,1-2-3,430,1-2,280,1-2,210
Z”V],2026/9/15,1,4,4,3957,‘å’J’¼O,finish,60,70,7.00,4,0.18,1.55.4,“¦‚°,1800,‰J,–k,2,1,1-2-3,630,1-2-3,430,1-2,280,1-2,210
Z”V],2026/9/15,1,5,5,4724,‹g“c—S‹M,finish,55,69,6.90,5,0.19,1.56.0,“¦‚°,1800,‰J,–k,2,1,1-2-3,630,1-2-3,430,1-2,280,1-2,210
Z”V],2026/9/15,1,6,6,5187,¬â•—‘¾,finish,57,88,6.94,6,0.20,1.58.7,“¦‚°,1800,‰J,–k,2,1,1-2-3,630,1-2-3,430,1-2,280,1-2,210
