‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2025/8/8,6,2,3,4439,‹ß“¡—F•ó,finish,17,28,6.81,3,0.09,1.52.8,1-3-6,1340,1-3-6,420,1-3,480,1-3,420
™“‡,2025/8/8,6,3,6,4643,‹ß]ãÄŒá,finish,41,36,6.82,6,0.11,1.53.9,1-3-6,1340,1-3-6,420,1-3,480,1-3,420
™“‡,2025/8/8,6,4,4,4785,–Ø”¦ƒ–ç,finish,42,11,6.84,4,0.07,1.54.7,1-3-6,1340,1-3-6,420,1-3,480,1-3,420
™“‡,2025/8/8,6,5,2,4268,˜a‡r‰î,finish,16,75,6.77,2,0.11,. .,1-3-6,1340,1-3-6,420,1-3,480,1-3,420
™“‡,2025/8/8,6,6,5,5261,‰ª’¨—S,finish,52,69,6.94,5,0.10,. .,1-3-6,1340,1-3-6,420,1-3,480,1-3,420
™“‡,2025/8/8,7,1,6,4995,“cç³—º‘ ,finish,26,42,6.89,6,0.19,1.51.3,6-4-1,130770,1-4-6,7340,6-4,18300,4-6,9820
™“‡,2025/8/8,7,2,4,3933,R’n³÷,finish,25,44,6.83,2,0.31,1.52.3,6-4-1,130770,1-4-6,7340,6-4,18300,4-6,9820
™“‡,2025/8/8,7,3,1,4574,“Œ÷,finish,43,55,6.92,1,0.30,1.53.5,6-4-1,130770,1-4-6,7340,6-4,18300,4-6,9820
™“‡,2025/8/8,7,4,2,4788,¬’r“N–ç,finish,31,58,6.80,3,0.33,1.53.9,6-4-1,130770,1-4-6,7340,6-4,18300,4-6,9820
™“‡,2025/8/8,7,5,5,5258,’‡–{w,finish,35,56,6.88,5,0.25,. .,6-4-1,130770,1-4-6,7340,6-4,18300,4-6,9820
™“‡,2025/8/8,7,6,3,5211,‚ˆäx–í,finish,36,70,6.87,4,0.27,. .,6-4-1,130770,1-4-6,7340,6-4,18300,4-6,9820
™“‡,2025/8/8,8,1,1,4435,••”’BÆ,finish,11,39,6.75,1,0.06,1.50.0,1-2-4,1260,1-2-4,420,1-2,290,1-2,150
™“‡,2025/8/8,8,2,2,4713,”’_—D,finish,24,35,6.90,2,0.08,1.51.4,1-2-4,1260,1-2-4,420,1-2,290,1-2,150
™“‡,2025/8/8,8,3,4,4837,ğˆä—z—S,finish,58,31,6.81,4,0.12,1.52.9,1-2-4,1260,1-2-4,420,1-2,290,1-2,150
™“‡,2025/8/8,8,4,3,5037,“c“ªŒÕe,finish,45,71,6.91,3,0.17,1.54.8,1-2-4,1260,1-2-4,420,1-2,290,1-2,150
™“‡,2025/8/8,8,5,6,4747,RŒËM“ñ,finish,65,63,6.83,6,0.27,. .,1-2-4,1260,1-2-4,420,1-2,290,1-2,150
™“‡,2025/8/8,8,6,5,5071,–ìŒ©R‘ñŒÈ,finish,48,52,6.93,5,0.08,. .,1-2-4,1260,1-2-4,420,1-2,290,1-2,150
™“‡,2025/8/8,9,1,1,5039,‘q“c–Î«,finish,15,37,6.88,1,0.08,1.51.0,1-5-3,9320,1-3-5,2850,1-5,1300,1-5,1140
™“‡,2025/8/8,9,2,5,3566,ì“Y‰p³,finish,12,22,6.85,5,0.15,1.52.1,1-5-3,9320,1-3-5,2850,1-5,1300,1-5,1140
™“‡,2025/8/8,9,3,3,3226,‰Y“cM‹`,finish,49,18,6.88,3,0.08,1.53.5,1-5-3,9320,1-3-5,2850,1-5,1300,1-5,1140
™“‡,2025/8/8,9,4,6,4431,Î’Ë—T‰î,finish,69,40,6.75,6,0.16,1.54.3,1-5-3,9320,1-3-5,2850,1-5,1300,1-5,1140
™“‡,2025/8/8,9,5,2,3963,Œ´“cG–í,finish,28,53,6.87,2,0.14,. .,1-5-3,9320,1-3-5,2850,1-5,1300,1-5,1140
™“‡,2025/8/8,9,6,4,4665,‰Á“¡Œ[‘¾,finish,34,33,6.75,4,0.12,. .,1-5-3,9320,1-3-5,2850,1-5,1300,1-5,1140
™“‡,2025/8/8,10,1,3,5253,“¡ˆä‘¾‰ë,finish,60,74,6.93,3,0.19,1.50.0,3-2-6,9960,2-3-6,2020,3-2,2210,2-3,950
™“‡,2025/8/8,10,2,2,4293,—é–Ø’qŒ[,finish,54,15,6.98,2,0.18,1.52.5,3-2-6,9960,2-3-6,2020,3-2,2210,2-3,950
™“‡,2025/8/8,10,3,6,5085,’†‘º‰h¡,finish,66,19,6.93,6,0.30,1.53.5,3-2-6,9960,2-3-6,2020,3-2,2210,2-3,950
™“‡,2025/8/8,10,4,4,4432,‰©‹àˆä—Í—Ç,finish,29,41,6.92,4,0.20,1.53.9,3-2-6,9960,2-3-6,2020,3-2,2210,2-3,950
™“‡,2025/8/8,10,5,5,4301,ŠÖ—T–ç,finish,23,14,7.08,5,0.24,. .,3-2-6,9960,2-3-6,2020,3-2,2210,2-3,950
™“‡,2025/8/8,10,6,1,3680,X—Ñ‘¾,finish,37,32,6.97,1,0.16,. .,3-2-6,9960,2-3-6,2020,3-2,2210,2-3,950
™“‡,2025/8/8,11,1,1,4989,ÎŒ´—ƒ,finish,50,49,6.86,1,0.16,1.50.0,1-4-6,5560,1-4-6,3350,1-4,360,1-4,300
™“‡,2025/8/8,11,2,4,4411,‘ò“cºG,finish,40,17,6.94,4,0.09,1.51.7,1-4-6,5560,1-4-6,3350,1-4,360,1-4,300
™“‡,2025/8/8,11,3,6,5127,À“c‘å“s,finish,20,34,6.93,6,0.11,1.53.4,1-4-6,5560,1-4-6,3350,1-4,360,1-4,300
™“‡,2025/8/8,11,4,5,4957,’|”V“à‹É,finish,53,54,6.84,5,0.11,1.53.8,1-4-6,5560,1-4-6,3350,1-4,360,1-4,300
™“‡,2025/8/8,11,5,2,3643,•Ä“c—²O,finish,47,20,6.88,2,0.11,. .,1-4-6,5560,1-4-6,3350,1-4,360,1-4,300
™“‡,2025/8/8,11,6,3,3663,–ØR˜aK,finish,44,30,6.85,3,0.07,. .,1-4-6,5560,1-4-6,3350,1-4,360,1-4,300
™“‡,2025/8/8,12,1,1,4713,”’_—D,finish,24,35,6.91,1,0.06,1.50.3,1-2-4,1500,1-2-4,630,1-2,510,1-2,880
™“‡,2025/8/8,12,2,2,3944,RŒû—T“ñ,finish,62,47,6.99,2,0.11,1.51.5,1-2-4,1500,1-2-4,630,1-2,510,1-2,880
™“‡,2025/8/8,12,3,4,3997,–k‘ºªk,finish,56,67,6.80,4,0.19,1.52.1,1-2-4,1500,1-2-4,630,1-2,510,1-2,880
™“‡,2025/8/8,12,4,3,4643,‹ß]ãÄŒá,finish,41,36,6.84,3,0.07,1.54.2,1-2-4,1500,1-2-4,630,1-2,510,1-2,880
™“‡,2025/8/8,12,5,6,4788,¬’r“N–ç,finish,31,58,6.86,6,0.16,. .,1-2-4,1500,1-2-4,630,1-2,510,1-2,880
™“‡,2025/8/8,12,6,5,4776,’|“c˜aÆ,finish,68,43,6.92,5,0.18,. .,1-2-4,1500,1-2-4,630,1-2,510,1-2,880
ŠÛ‹T,2025/8/8,1,1,1,3907,‘º‰z“Ä,finish,31,33,6.92,1,0.13,1.51.6,1-5-2,3850,1-2-5,700,1-5,810,1-5,780
ŠÛ‹T,2025/8/8,1,2,5,3319,Rè‹`–¾,finish,61,28,7.06,5,0.17,1.52.4,1-5-2,3850,1-2-5,700,1-5,810,1-5,780
ŠÛ‹T,2025/8/8,1,3,2,4485,“íŒ´³„,finish,50,15,6.98,2,0.08,1.54.4,1-5-2,3850,1-2-5,700,1-5,810,1-5,780
ŠÛ‹T,2025/8/8,1,4,3,4367,RŒûC˜H,finish,17,9,6.90,3,0.11,1.54.5,1-5-2,3850,1-2-5,700,1-5,810,1-5,780
ŠÛ‹T,2025/8/8,1,5,6,3776,‰¡ˆäŒ’‘¾,finish,54,50,7.06,6,0.18,1.55.9,1-5-2,3850,1-2-5,700,1-5,810,1-5,780
ŠÛ‹T,2025/8/8,1,6,4,5047,š •ª«‘¾˜Y,finish,47,52,6.98,4,0.14,1.57.5,1-5-2,3850,1-2-5,700,1-5,810,1-5,780
ŠÛ‹T,2025/8/8,2,1,4,4300,‰Á“¡ˆ»,finish,58,45,6.93,4,0.23,1.54.1,4-6-3,34070,3-4-6,3390,4-6,10760,4-6,6330
ŠÛ‹T,2025/8/8,2,2,6,4778,’çŒ[•ã,finish,55,38,6.97,6,0.29,1.58.0,4-6-3,34070,3-4-6,3390,4-6,10760,4-6,6330
ŠÛ‹T,2025/8/8,2,3,3,5041,r–q“â¹,finish,43,14,6.91,3,0.22,1.59.5,4-6-3,34070,3-4-6,3390,4-6,10760,4-6,6330
ŠÛ‹T,2025/8/8,2,4,2,3660,’·’Jìe‰¤,finish,4,51,6.94,2,0.26,2.02.1,4-6-3,34070,3-4-6,3390,4-6,10760,4-6,6330
ŠÛ‹T,2025/8/8,2,5,1,5155,“àRµŠC,finish,1,24,6.85,1,0.36,2.04.4,4-6-3,34070,3-4-6,3390,4-6,10760,4-6,6330
ŠÛ‹T,2025/8/8,2,,5,4978,R“c˜a²,S1,,,,,,,,,,,,,,
ŠÛ‹T,2025/8/8,3,1,1,3535,“nC•½,finish,8,22,6.90,1,0.11,1.52.7,1-2-5,2440,1-2-5,1190,1-2,620,1-2,1310
ŠÛ‹T,2025/8/8,3,2,2,4905,“yˆäËŒŞ,finish,19,27,6.94,2,0.11,1.53.0,1-2-5,2440,1-2-5,1190,1-2,620,1-2,1310
ŠÛ‹T,2025/8/8,3,3,5,5317,’·”ö–G‰Á,finish,18,23,6.91,5,0.15,1.54.2,1-2-5,2440,1-2-5,1190,1-2,620,1-2,1310
ŠÛ‹T,2025/8/8,3,4,4,3882,V“c’q²,finish,11,36,6.86,4,0.22,1.55.6,1-2-5,2440,1-2-5,1190,1-2,620,1-2,1310
ŠÛ‹T,2025/8/8,3,5,3,4154,XˆÀO‰ë,finish,53,54,6.89,3,0.10,1.56.8,1-2-5,2440,1-2-5,1190,1-2,620,1-2,1310
ŠÛ‹T,2025/8/8,3,6,6,5340,”ó]ˆä•‘,finish,21,48,6.94,6,0.18,1.58.2,1-2-5,2440,1-2-5,1190,1-2,620,1-2,1310
ŠÛ‹T,2025/8/8,4,1,1,4470,•½“cŒ’”V—C,finish,14,34,6.89,1,0.11,1.51.2,1-2-4,1350,1-2-4,550,1-2,600,1-2,470
ŠÛ‹T,2025/8/8,4,2,2,4106,âˆäNk,finish,5,10,6.95,2,0.12,1.53.1,1-2-4,1350,1-2-4,550,1-2,600,1-2,470
ŠÛ‹T,2025/8/8,4,3,4,3572,ˆÀ“c­•F,finish,49,13,6.99,4,0.23,1.54.5,1-2-4,1350,1-2-4,550,1-2,600,1-2,470
ŠÛ‹T,2025/8/8,4,4,3,5012,‰Á‘q˜Ğª,finish,28,43,6.97,3,0.07,1.55.0,1-2-4,1350,1-2-4,550,1-2,600,1-2,470
ŠÛ‹T,2025/8/8,4,5,5,3305,¬–ìM÷,finish,64,30,6.99,5,0.14,1.55.6,1-2-4,1350,1-2-4,550,1-2,600,1-2,470
ŠÛ‹T,2025/8/8,4,6,6,5078,Rì”g‰³,finish,25,21,6.96,6,0.19,1.57.4,1-2-4,1350,1-2-4,550,1-2,600,1-2,470
ŠÛ‹T,2025/8/8,5,1,1,4466,“ì—C“T,finish,10,31,6.91,1,0.19,1.50.5,1-2-5,1240,1-2-5,530,1-2,550,1-2,390
ŠÛ‹T,2025/8/8,5,2,2,5299,¼ŠÛ“ÖŠî,finish,6,29,6.94,2,0.10,1.51.8,1-2-5,1240,1-2-5,530,1-2,550,1-2,390
ŠÛ‹T,2025/8/8,5,3,5,4903,‹g“c—½‘¾˜N,finish,59,16,6.99,6,0.01,1.52.8,1-2-5,1240,1-2-5,530,1-2,550,1-2,390
ŠÛ‹T,2025/8/8,5,4,3,4485,“íŒ´³„,finish,50,15,7.05,3,0.01,1.53.7,1-2-5,1240,1-2-5,530,1-2,550,1-2,390
ŠÛ‹T,2025/8/8,5,5,4,4367,RŒûC˜H,finish,17,9,6.91,4,0.07,1.55.9,1-2-5,1240,1-2-5,530,1-2,550,1-2,390
ŠÛ‹T,2025/8/8,5,6,6,4292,–ƒ¶T‰î,finish,66,18,7.01,5,0.06,1.56.5,1-2-5,1240,1-2-5,530,1-2,550,1-2,390
ŠÛ‹T,2025/8/8,6,1,1,4089,–…”ö’‰K,finish,20,19,6.94,1,0.09,1.50.6,1-2-3,810,1-2-3,230,1-2,470,1-2,230
ŠÛ‹T,2025/8/8,6,2,2,4764,¬’r—ç”T,finish,23,26,6.98,2,0.13,1.51.8,1-2-3,810,1-2-3,230,1-2,470,1-2,230
ŠÛ‹T,2025/8/8,6,3,3,4434,“c’†’C•F,finish,27,17,6.93,3,0.12,1.53.3,1-2-3,810,1-2-3,230,1-2,470,1-2,230
ŠÛ‹T,2025/8/8,6,4,4,4389,ˆÉ“¡Šì’q,finish,16,32,6.94,4,0.19,1.53.8,1-2-3,810,1-2-3,230,1-2,470,1-2,230
ŠÛ‹T,2025/8/8,6,5,5,4678,…–ì–]”ü,finish,13,37,6.98,5,0.21,1.55.8,1-2-3,810,1-2-3,230,1-2,470,1-2,230
ŠÛ‹T,2025/8/8,6,6,6,5041,r–q“â¹,finish,43,14,6.95,6,0.22,1.56.9,1-2-3,810,1-2-3,230,1-2,470,1-2,230
ŠÛ‹T,2025/8/8,7,1,1,4109,’J’ÃKG,finish,36,41,6.95,1,0.06,1.50.2,1-2-4,1530,1-2-4,1020,1-2,400,1-2,380
ŠÛ‹T,2025/8/8,7,2,2,4978,R“c˜a²,finish,37,40,6.94,2,0.11,1.52.1,1-2-4,1530,1-2-4,1020,1-2,400,1-2,380
ŠÛ‹T,2025/8/8,7,3,4,4905,“yˆäËŒŞ,finish,19,27,6.95,4,0.28,1.52.9,1-2-4,1530,1-2-4,1020,1-2,400,1-2,380
ŠÛ‹T,2025/8/8,7,4,5,4042,ŠÛ‰ª³“T,finish,46,35,6.90,5,0.27,1.54.6,1-2-4,1530,1-2-4,1020,1-2,400,1-2,380
ŠÛ‹T,2025/8/8,7,5,3,4300,‰Á“¡ˆ»,finish,58,45,6.97,3,0.12,1.55.5,1-2-4,1530,1-2-4,1020,1-2,400,1-2,380
ŠÛ‹T,2025/8/8,7,6,6,3535,“nC•½,finish,8,22,6.94,6,0.41,1.59.2,1-2-4,1530,1-2-4,1020,1-2,400,1-2,380
ŠÛ‹T,2025/8/8,8,1,1,4614,Î‘q—ms,finish,65,44,6.88,1,0.12,1.49.4,1-4-2,630,1-2-4,200,1-4,380,1-4,400
ŠÛ‹T,2025/8/8,8,2,4,4154,XˆÀO‰ë,finish,53,54,7.00,4,0.23,1.52.0,1-4-2,630,1-2-4,200,1-4,380,1-4,400
ŠÛ‹T,2025/8/8,8,3,2,5012,‰Á‘q˜Ğª,finish,28,43,7.01,2,0.16,1.53.9,1-4-2,630,1-2-4,200,1-4,380,1-4,400
ŠÛ‹T,2025/8/8,8,4,3,3660,’·’Jìe‰¤,finish,4,1,7.02,3,0.25,1.55.8,1-4-2,630,1-2-4,200,1-4,380,1-4,400
ŠÛ‹T,2025/8/8,8,5,5,4106,âˆäNk,finish,5,10,7.01,5,0.23,1.57.4,1-4-2,630,1-2-4,200,1-4,380,1-4,400
ŠÛ‹T,2025/8/8,8,6,6,5327,¼“c˜a‰Á,finish,15,46,6.87,6,0.24,1.59.4,1-4-2,630,1-2-4,200,1-4,380,1-4,400
ŠÛ‹T,2025/8/8,9,1,2,3572,ˆÀ“c­•F,finish,49,13,6.93,2,0.18,1.51.7,2-5-1,28730,1-2-5,730,2-5,12660,2-5,5480
ŠÛ‹T,2025/8/8,9,2,5,5299,¼ŠÛ“ÖŠî,finish,6,29,6.93,5,0.23,1.52.2,2-5-1,28730,1-2-5,730,2-5,12660,2-5,5480
ŠÛ‹T,2025/8/8,9,3,1,4292,–ƒ¶T‰î,finish,66,18,6.87,1,0.23,1.52.7,2-5-1,28730,1-2-5,730,2-5,12660,2-5,5480
ŠÛ‹T,2025/8/8,9,4,4,5155,“àRµŠC,finish,1,24,6.86,4,0.22,1.54.3,2-5-1,28730,1-2-5,730,2-5,12660,2-5,5480
ŠÛ‹T,2025/8/8,9,5,3,3882,V“c’q²,finish,11,36,6.90,3,0.16,1.54.5,2-5-1,28730,1-2-5,730,2-5,12660,2-5,5480
ŠÛ‹T,2025/8/8,9,6,6,5047,š •ª«‘¾˜Y,finish,47,52,6.95,6,0.24,1.56.1,2-5-1,28730,1-2-5,730,2-5,12660,2-5,5480
ŠÛ‹T,2025/8/8,10,1,4,3319,Rè‹`–¾,finish,61,28,6.95,4,0.16,1.51.7,4-3-6,45680,3-4-6,5840,4-3,16010,3-4,2810
ŠÛ‹T,2025/8/8,10,2,3,4109,’J’ÃKG,finish,36,41,6.97,3,0.15,1.52.6,4-3-6,45680,3-4-6,5840,4-3,16010,3-4,2810
ŠÛ‹T,2025/8/8,10,3,6,4470,•½“cŒ’”V—C,finish,14,34,7.00,6,0.14,1.54.3,4-3-6,45680,3-4-6,5840,4-3,16010,3-4,2810
ŠÛ‹T,2025/8/8,10,4,1,4903,‹g“c—½‘¾˜N,finish,59,16,6.90,1,0.26,1.55.6,4-3-6,45680,3-4-6,5840,4-3,16010,3-4,2810
ŠÛ‹T,2025/8/8,10,5,2,5317,’·”ö–G‰Á,finish,18,23,6.92,2,0.25,1.56.1,4-3-6,45680,3-4-6,5840,4-3,16010,3-4,2810
ŠÛ‹T,2025/8/8,10,6,5,4764,¬’r—ç”T,finish,23,26,6.90,5,0.18,1.56.2,4-3-6,45680,3-4-6,5840,4-3,16010,3-4,2810
ŠÛ‹T,2025/8/8,11,1,3,4614,Î‘q—ms,finish,65,44,6.80,3,0.17,1.49.7,3-1-4,3320,1-3-4,380,3-1,1260,1-3,230
ŠÛ‹T,2025/8/8,11,2,1,4042,ŠÛ‰ª³“T,finish,46,35,6.76,1,0.25,1.51.5,3-1-4,3320,1-3-4,380,3-1,1260,1-3,230
ŠÛ‹T,2025/8/8,11,3,4,4434,“c’†’C•F,finish,27,17,6.91,4,0.13,1.53.5,3-1-4,3320,1-3-4,380,3-1,1260,1-3,230
ŠÛ‹T,2025/8/8,11,4,2,4466,“ì—C“T,finish,10,31,6.85,2,0.17,1.54.2,3-1-4,3320,1-3-4,380,3-1,1260,1-3,230
ŠÛ‹T,2025/8/8,11,5,5,4089,–…”ö’‰K,finish,20,19,6.96,5,0.11,1.55.9,3-1-4,3320,1-3-4,380,3-1,1260,1-3,230
ŠÛ‹T,2025/8/8,11,6,6,3907,‘º‰z“Ä,finish,31,33,6.89,6,0.14,1.58.6,3-1-4,3320,1-3-4,380,3-1,1260,1-3,230
ŠÛ‹T,2025/8/8,12,1,1,5095,¬Œ´‘«,finish,57,20,6.92,1,0.10,1.50.3,1-3-2,1400,1-2-3,580,1-3,350,1-3,320
ŠÛ‹T,2025/8/8,12,2,3,3737,ã•½^“ñ,finish,35,11,6.94,3,0.11,1.51.9,1-3-2,1400,1-2-3,580,1-3,350,1-3,320
ŠÛ‹T,2025/8/8,12,3,2,3905,“V–ì—F˜a,finish,9,25,6.91,2,0.10,1.53.2,1-3-2,1400,1-2-3,580,1-3,350,1-3,320
ŠÛ‹T,2025/8/8,12,4,5,4398,‘D‰ª—mˆê˜Y,finish,45,49,6.88,5,0.14,1.53.5,1-3-2,1400,1-2-3,580,1-3,350,1-3,320
ŠÛ‹T,2025/8/8,12,5,6,5014,ŠR—Á“l,finish,34,12,6.88,6,0.13,1.55.1,1-3-2,1400,1-2-3,580,1-3,350,1-3,320
ŠÛ‹T,2025/8/8,12,6,4,4051,´…“ÖŠö,finish,52,53,6.97,4,0.11,1.57.2,1-3-2,1400,1-2-3,580,1-3,350,1-3,320
–Â–å,2025/8/8,1,1,1,4732,–x–{˜a–ç,finish,20,54,6.87,1,0.05,1.50.5,1-3-5,540,1-3-5,360,1-3,220,1-3,170
–Â–å,2025/8/8,1,2,3,4636,Ô’rC•½,finish,76,15,6.85,3,0.19,1.52.0,1-3-5,540,1-3-5,360,1-3,220,1-3,170
–Â–å,2025/8/8,1,3,5,3976,“à“cŒ\,finish,53,52,7.03,5,0.15,1.53.6,1-3-5,540,1-3-5,360,1-3,220,1-3,170
–Â–å,2025/8/8,1,4,4,5381,—LR–],finish,66,13,6.76,4,0.12,1.54.3,1-3-5,540,1-3-5,360,1-3,220,1-3,170
–Â–å,2025/8/8,1,5,2,3820,Š~—tŸ˜Y,finish,81,27,6.91,2,0.11,. .,1-3-5,540,1-3-5,360,1-3,220,1-3,170
–Â–å,2025/8/8,1,6,6,3176,’·’JìŠŞ,finish,65,72,7.03,6,0.18,. .,1-3-5,540,1-3-5,360,1-3,220,1-3,170
–Â–å,2025/8/8,2,1,4,4704,‰Í–ì‘å,finish,69,25,6.92,4,0.09,1.49.8,4-6-1,1200,1-4-6,190,4-6,440,4-6,560
–Â–å,2025/8/8,2,2,6,4757,R“c—S–ç,finish,31,20,6.85,6,0.08,1.52.0,4-6-1,1200,1-4-6,190,4-6,440,4-6,560
–Â–å,2025/8/8,2,3,1,4811,Œüˆä“c—C‹I,finish,56,53,6.83,1,0.12,1.52.8,4-6-1,1200,1-4-6,190,4-6,440,4-6,560
–Â–å,2025/8/8,2,4,2,3757,”¨˜aG,finish,18,50,6.94,2,0.11,1.53.9,4-6-1,1200,1-4-6,190,4-6,440,4-6,560
–Â–å,2025/8/8,2,5,5,4082,à_è½,finish,28,65,6.95,5,0.12,. .,4-6-1,1200,1-4-6,190,4-6,440,4-6,560
–Â–å,2025/8/8,2,6,3,4271,ìèŒö–õ,finish,63,14,6.88,3,0.09,. .,4-6-1,1200,1-4-6,190,4-6,440,4-6,560
–Â–å,2025/8/8,3,1,1,4596,Š‹Œ´‘å—z,finish,82,69,6.76,1,0.02,1.50.0,1-6-3,1980,1-3-6,620,1-6,700,1-6,610
–Â–å,2025/8/8,3,2,6,4028,“c‘º—²M,finish,10,16,6.94,6,0.12,1.51.1,1-6-3,1980,1-3-6,620,1-6,700,1-6,610
–Â–å,2025/8/8,3,3,3,3875,œA’†—Çˆê,finish,16,11,6.86,3,0.16,1.52.6,1-6-3,1980,1-3-6,620,1-6,700,1-6,610
–Â–å,2025/8/8,3,4,4,5376,‹g“cˆêS,finish,60,75,6.93,4,0.09,1.53.0,1-6-3,1980,1-3-6,620,1-6,700,1-6,610
–Â–å,2025/8/8,3,5,5,3788,ˆê‹{–«O,finish,73,60,6.84,5,0.04,. .,1-6-3,1980,1-3-6,620,1-6,700,1-6,610
–Â–å,2025/8/8,3,6,2,4005,£ìŒö‘¥,finish,75,22,6.84,2,0.31,. .,1-6-3,1980,1-3-6,620,1-6,700,1-6,610
–Â–å,2025/8/8,4,1,1,5172,“c‘ºŒc,finish,58,64,6.90,1,0.21,1.49.8,1-3-4,4040,1-3-4,1210,1-3,1570,1-3,1050
–Â–å,2025/8/8,4,2,3,3584,²X–Ø‰p÷,finish,22,51,6.94,3,0.13,1.51.1,1-3-4,4040,1-3-4,1210,1-3,1570,1-3,1050
–Â–å,2025/8/8,4,3,4,4812,¼–ì—Y‹M,finish,50,73,6.87,4,0.16,1.52.8,1-3-4,4040,1-3-4,1210,1-3,1570,1-3,1050
–Â–å,2025/8/8,4,4,2,4416,O‘îŒ’‘¾,finish,67,81,6.91,2,0.17,1.53.9,1-3-4,4040,1-3-4,1210,1-3,1570,1-3,1050
–Â–å,2025/8/8,4,5,5,4374,‰i“c‹`h,finish,25,82,6.82,5,0.12,. .,1-3-4,4040,1-3-4,1210,1-3,1570,1-3,1050
–Â–å,2025/8/8,4,6,6,4063,s‹´‘ìm,finish,83,37,6.83,6,0.09,. .,1-3-4,4040,1-3-4,1210,1-3,1570,1-3,1050
–Â–å,2025/8/8,5,1,1,3304,‰G–ìŒ«‘¾,finish,35,38,6.81,1,0.09,1.51.2,1-2-5,3600,1-2-5,1690,1-2,250,1-2,220
–Â–å,2025/8/8,5,2,2,3841,²X–Ø˜aL,finish,70,58,6.84,2,0.10,1.52.2,1-2-5,3600,1-2-5,1690,1-2,250,1-2,220
–Â–å,2025/8/8,5,3,5,4708,”¼“c®–ç,finish,77,80,6.87,6,0.30,1.53.5,1-2-5,3600,1-2-5,1690,1-2,250,1-2,220
–Â–å,2025/8/8,5,4,6,3743,—Ñ”üŒ›,finish,38,79,6.84,4,0.16,1.55.0,1-2-5,3600,1-2-5,1690,1-2,250,1-2,220
–Â–å,2025/8/8,5,5,4,4219,–{‰ªŸ—˜,finish,15,18,6.94,5,0.27,. .,1-2-5,3600,1-2-5,1690,1-2,250,1-2,220
–Â–å,2025/8/8,5,6,3,4458,–•—YO,finish,32,39,6.86,3,0.13,. .,1-2-5,3600,1-2-5,1690,1-2,250,1-2,220
–Â–å,2025/8/8,6,1,3,4839,l‹{—^Š°,finish,39,10,6.85,3,0.02,1.49.4,3-2-4,13910,2-3-4,2450,3-2,3240,2-3,2560
–Â–å,2025/8/8,6,2,2,3976,“à“cŒ\,finish,53,52,6.96,2,0.07,1.50.6,3-2-4,13910,2-3-4,2450,3-2,3240,2-3,2560
–Â–å,2025/8/8,6,3,4,3333,ŠÛ”ö‹`F,finish,59,32,6.92,4,0.07,1.52.6,3-2-4,13910,2-3-4,2450,3-2,3240,2-3,2560
–Â–å,2025/8/8,6,4,6,4247,ê“¡—D,finish,64,61,6.85,6,0.08,1.53.6,3-2-4,13910,2-3-4,2450,3-2,3240,2-3,2560
–Â–å,2025/8/8,6,5,1,4904,¼–{ˆê‹B,finish,17,68,6.87,1,0.15,. .,3-2-4,13910,2-3-4,2450,3-2,3240,2-3,2560
–Â–å,2025/8/8,6,6,5,4271,ìèŒö–õ,finish,63,14,6.86,5,0.09,. .,3-2-4,13910,2-3-4,2450,3-2,3240,2-3,2560
–Â–å,2025/8/8,7,1,6,4571,›ÍÆ,finish,23,78,6.59,6,0.12,1.50.4,6-2-3,1040,2-3-6,340,6-2,350,2-6,290
–Â–å,2025/8/8,7,2,2,4116,ì“c³l,finish,19,24,6.96,2,0.09,1.51.5,6-2-3,1040,2-3-6,340,6-2,350,2-6,290
–Â–å,2025/8/8,7,3,3,4138,’†ˆär—S,finish,72,74,6.92,3,0.14,1.53.6,6-2-3,1040,2-3-6,340,6-2,350,2-6,290
–Â–å,2025/8/8,7,4,5,4343,‘º‰ªŒ«,finish,21,12,6.85,5,0.18,1.55.3,6-2-3,1040,2-3-6,340,6-2,350,2-6,290
–Â–å,2025/8/8,7,5,4,4005,£ìŒö‘¥,finish,75,22,6.93,4,0.17,. .,6-2-3,1040,2-3-6,340,6-2,350,2-6,290
–Â–å,2025/8/8,7,6,1,3176,’·’JìŠŞ,finish,65,72,6.88,1,0.28,. .,6-2-3,1040,2-3-6,340,6-2,350,2-6,290
–Â–å,2025/8/8,8,1,1,3477,‹ß“¡–«–ç,finish,71,26,6.83,1,0.24,1.50.6,1-5-4,6990,1-4-5,1300,1-5,2750,1-5,1820
–Â–å,2025/8/8,8,2,5,3875,œA’†—Çˆê,finish,16,11,6.88,5,0.14,1.51.2,1-5-4,6990,1-4-5,1300,1-5,2750,1-5,1820
–Â–å,2025/8/8,8,3,4,3757,”¨˜aG,finish,18,50,6.98,4,0.11,1.53.1,1-5-4,6990,1-4-5,1300,1-5,2750,1-5,1820
