‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/2/18,6,1,4,4009,¬—ÑˆêŽ÷,finish,59,12,6.71,4,0.10,1.48.8,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,4160,2-4-5,930,4-5,1070,4-5,550
‰ºŠÖ,2026/2/18,6,2,5,4086,Ž›–{dé,finish,31,44,6.71,5,0.11,1.49.7,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,4160,2-4-5,930,4-5,1070,4-5,550
‰ºŠÖ,2026/2/18,6,3,2,4835,‹´–{–¾,finish,47,51,6.71,2,0.27,1.51.4,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,4160,2-4-5,930,4-5,1070,4-5,550
‰ºŠÖ,2026/2/18,6,4,6,4747,ŽRŒËM“ñ,finish,35,61,6.75,6,0.14,1.51.9,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,4160,2-4-5,930,4-5,1070,4-5,550
‰ºŠÖ,2026/2/18,6,5,3,5070,’†“‡q,finish,63,39,6.64,3,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,4160,2-4-5,930,4-5,1070,4-5,550
‰ºŠÖ,2026/2/18,6,6,1,4888,‹àŽ™—²‘¾,finish,11,30,6.70,1,0.33,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,4160,2-4-5,930,4-5,1070,4-5,550
‰ºŠÖ,2026/2/18,7,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,34,43,6.73,1,0.15,1.48.5,“¦‚°,1800,°,–k¼,2,2,1-3-2,990,1-2-3,260,1-3,510,1-3,380
‰ºŠÖ,2026/2/18,7,2,3,4534,âç—F—,finish,53,69,6.59,3,0.16,1.49.3,“¦‚°,1800,°,–k¼,2,2,1-3-2,990,1-2-3,260,1-3,510,1-3,380
‰ºŠÖ,2026/2/18,7,3,2,5231,Ž›“c‹óŽ,finish,12,35,6.70,2,0.14,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-3-2,990,1-2-3,260,1-3,510,1-3,380
‰ºŠÖ,2026/2/18,7,4,5,5182,‹{èˆÀ“Þ,finish,42,47,6.74,5,0.11,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-3-2,990,1-2-3,260,1-3,510,1-3,380
‰ºŠÖ,2026/2/18,7,5,4,4317,–Ø‘ºŽÑ—FŠó,finish,13,45,6.72,4,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,990,1-2-3,260,1-3,510,1-3,380
‰ºŠÖ,2026/2/18,7,6,6,5406,¬”¨•–‰Ä,finish,58,24,6.81,6,0.23,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,990,1-2-3,260,1-3,510,1-3,380
‰ºŠÖ,2026/2/18,8,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,71,48,6.69,1,0.19,1.47.6,“¦‚°,1800,°,–k¼,2,2,1-3-4,4430,1-3-4,1860,1-3,510,1-3,240
‰ºŠÖ,2026/2/18,8,2,3,5146,–ì“cÊ‰Á,finish,18,42,6.72,3,0.13,1.49.8,“¦‚°,1800,°,–k¼,2,2,1-3-4,4430,1-3-4,1860,1-3,510,1-3,240
‰ºŠÖ,2026/2/18,8,3,4,5391,o•ä˜aŒÛ,finish,17,27,6.74,4,0.12,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-3-4,4430,1-3-4,1860,1-3,510,1-3,240
‰ºŠÖ,2026/2/18,8,4,6,5272,¼“c^ŽÀ,finish,28,56,6.73,6,0.07,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-3-4,4430,1-3-4,1860,1-3,510,1-3,240
‰ºŠÖ,2026/2/18,8,5,2,4183,‰F–ì–í¶,finish,51,40,6.68,2,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,4430,1-3-4,1860,1-3,510,1-3,240
‰ºŠÖ,2026/2/18,8,6,5,5362,’†“ˆ¢“Þ,finish,57,50,6.72,5,0.19,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,4430,1-3-4,1860,1-3,510,1-3,240
‰ºŠÖ,2026/2/18,9,1,1,4743,–Ø‘ºm‹I,finish,70,29,6.69,1,0.11,1.48.2,“¦‚°,1800,°,–k¼,2,2,1-3-4,990,1-3-4,580,1-3,360,1-3,350
‰ºŠÖ,2026/2/18,9,2,3,4469,“yŽR‘ì–ç,finish,64,38,6.76,3,0.12,1.48.9,“¦‚°,1800,°,–k¼,2,2,1-3-4,990,1-3-4,580,1-3,360,1-3,350
‰ºŠÖ,2026/2/18,9,3,4,4978,ŽR“c˜a²,finish,39,33,6.74,4,0.12,1.49.9,“¦‚°,1800,°,–k¼,2,2,1-3-4,990,1-3-4,580,1-3,360,1-3,350
‰ºŠÖ,2026/2/18,9,4,5,4158,–Øê—Y“ñ˜Y,finish,22,13,6.74,5,0.12,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-3-4,990,1-3-4,580,1-3,360,1-3,350
‰ºŠÖ,2026/2/18,9,5,2,3422,•ž•”K’j,finish,61,19,6.70,2,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,990,1-3-4,580,1-3,360,1-3,350
‰ºŠÖ,2026/2/18,9,6,6,4211,‘º“c“Ö,finish,29,23,6.78,6,0.23,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,990,1-3-4,580,1-3,360,1-3,350
‰ºŠÖ,2026/2/18,10,1,3,4764,¬’r—ç”T,finish,67,22,6.74,2,0.16,1.47.8,‚Ü‚­‚è,1800,°,–k¼,1,1,3-2-5,5440,2-3-5,1690,3-2,1930,2-3,1270
‰ºŠÖ,2026/2/18,10,2,2,3801,ŒÜ”½“c”E,finish,68,21,6.82,3,0.15,1.51.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-2-5,5440,2-3-5,1690,3-2,1930,2-3,1270
‰ºŠÖ,2026/2/18,10,3,5,5123,•ŸŽRŒb—¢“Þ,finish,38,67,6.70,5,0.14,1.52.1,‚Ü‚­‚è,1800,°,–k¼,1,1,3-2-5,5440,2-3-5,1690,3-2,1930,2-3,1270
‰ºŠÖ,2026/2/18,10,4,4,5108,ŽÄ“cˆ¤—œ,finish,40,15,6.76,4,0.21,1.53.5,‚Ü‚­‚è,1800,°,–k¼,1,1,3-2-5,5440,2-3-5,1690,3-2,1930,2-3,1270
‰ºŠÖ,2026/2/18,10,5,1,5013,ŽR‰º‰Ä—é,finish,24,54,6.63,1,0.33,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-2-5,5440,2-3-5,1690,3-2,1930,2-3,1270
‰ºŠÖ,2026/2/18,10,6,6,5413,‹{é“ßØ,finish,45,72,6.71,6,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-2-5,5440,2-3-5,1690,3-2,1930,2-3,1270
‰ºŠÖ,2026/2/18,11,1,1,3554,’‡Œû”Ž’,finish,27,41,6.72,1,0.22,1.48.2,“¦‚°,1800,°,¼,2,2,1-2-3,1010,1-2-3,270,1-2,590,1-2,440
‰ºŠÖ,2026/2/18,11,2,2,4086,Ž›–{dé,finish,31,44,6.70,2,0.14,1.49.0,“¦‚°,1800,°,¼,2,2,1-2-3,1010,1-2-3,270,1-2,590,1-2,440
‰ºŠÖ,2026/2/18,11,3,3,3909,²X–ØNK,finish,43,32,6.69,3,0.16,1.51.5,“¦‚°,1800,°,¼,2,2,1-2-3,1010,1-2-3,270,1-2,590,1-2,440
‰ºŠÖ,2026/2/18,11,4,4,3896,ã“c—m•½,finish,14,17,6.72,4,0.19,1.52.1,“¦‚°,1800,°,¼,2,2,1-2-3,1010,1-2-3,270,1-2,590,1-2,440
‰ºŠÖ,2026/2/18,11,5,5,4747,ŽRŒËM“ñ,finish,35,61,6.76,5,0.18,. .,“¦‚°,1800,°,¼,2,2,1-2-3,1010,1-2-3,270,1-2,590,1-2,440
‰ºŠÖ,2026/2/18,11,6,6,4269,™ŽR—T–ç,finish,55,20,6.70,6,0.18,. .,“¦‚°,1800,°,¼,2,2,1-2-3,1010,1-2-3,270,1-2,590,1-2,440
‰ºŠÖ,2026/2/18,12,1,1,4642,¼”ö‰ÄŠC,finish,32,60,6.71,1,0.15,1.47.3,“¦‚°,1800,°,–k¼,3,3,1-2-4,1010,1-2-4,500,1-2,410,1-2,320
‰ºŠÖ,2026/2/18,12,2,2,4775,ç—t^–í,finish,26,26,6.72,2,0.14,1.49.5,“¦‚°,1800,°,–k¼,3,3,1-2-4,1010,1-2-4,500,1-2,410,1-2,320
‰ºŠÖ,2026/2/18,12,3,4,4478,ŸN–{‚ ‚ä‚Ý,finish,71,48,6.69,4,0.17,1.50.9,“¦‚°,1800,°,–k¼,3,3,1-2-4,1010,1-2-4,500,1-2,410,1-2,320
‰ºŠÖ,2026/2/18,12,4,6,5231,Ž›“c‹óŽ,finish,12,35,6.69,6,0.19,1.52.1,“¦‚°,1800,°,–k¼,3,3,1-2-4,1010,1-2-4,500,1-2,410,1-2,320
‰ºŠÖ,2026/2/18,12,5,5,3334,Šp‚Ð‚Æ‚Ý,finish,34,43,6.73,5,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,1010,1-2-4,500,1-2,410,1-2,320
‰ºŠÖ,2026/2/18,12,6,3,4183,‰F–ì–í¶,finish,51,40,6.68,3,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,1010,1-2-4,500,1-2,410,1-2,320
Ž™“‡,2026/2/18,1,1,1,4429,–L“c‘×—m,finish,36,50,6.86,1,0.05,1.49.2,“¦‚°,1800,°,–k¼,2,3,1-5-3,1040,1-3-5,370,1-5,420,1-5,370
Ž™“‡,2026/2/18,1,2,5,4172,X’èWŽj,finish,23,38,6.97,5,0.10,1.49.9,“¦‚°,1800,°,–k¼,2,3,1-5-3,1040,1-3-5,370,1-5,420,1-5,370
Ž™“‡,2026/2/18,1,3,3,3974,[ŽR—S“ñ,finish,49,69,6.96,3,0.03,1.51.9,“¦‚°,1800,°,–k¼,2,3,1-5-3,1040,1-3-5,370,1-5,420,1-5,370
Ž™“‡,2026/2/18,1,4,4,5011,‚–ØŒ\‘å,finish,69,58,6.94,4,0.07,1.52.2,“¦‚°,1800,°,–k¼,2,3,1-5-3,1040,1-3-5,370,1-5,420,1-5,370
Ž™“‡,2026/2/18,1,5,6,5393,“¡Œ´x,finish,33,45,6.89,6,0.21,. .,“¦‚°,1800,°,–k¼,2,3,1-5-3,1040,1-3-5,370,1-5,420,1-5,370
Ž™“‡,2026/2/18,1,6,2,4275,›–ì‚Í‚â‚©,finish,59,37,6.82,2,0.11,. .,“¦‚°,1800,°,–k¼,2,3,1-5-3,1040,1-3-5,370,1-5,420,1-5,370
Ž™“‡,2026/2/18,2,1,1,4368,ŽRŒû—²Žj,finish,15,25,6.90,1,0.17,1.49.7,“¦‚°,1800,°,–k¼,2,3,1-4-2,4710,1-2-4,890,1-4,2040,1-4,1020
Ž™“‡,2026/2/18,2,2,4,3075,’†‘º—T«,finish,11,19,6.92,4,0.15,1.51.8,“¦‚°,1800,°,–k¼,2,3,1-4-2,4710,1-2-4,890,1-4,2040,1-4,1020
Ž™“‡,2026/2/18,2,3,2,4873,Š—Œ´Œ’‘¾,finish,37,66,6.70,2,0.23,1.52.8,“¦‚°,1800,°,–k¼,2,3,1-4-2,4710,1-2-4,890,1-4,2040,1-4,1020
Ž™“‡,2026/2/18,2,4,5,4129,‰F–ì”Ž”V,finish,28,47,6.92,5,0.15,1.52.8,“¦‚°,1800,°,–k¼,2,3,1-4-2,4710,1-2-4,890,1-4,2040,1-4,1020
Ž™“‡,2026/2/18,2,5,6,4246,Šì‘½“ß—R‰Ä,finish,38,39,6.97,6,0.22,. .,“¦‚°,1800,°,–k¼,2,3,1-4-2,4710,1-2-4,890,1-4,2040,1-4,1020
Ž™“‡,2026/2/18,2,6,3,4202,•‚“cŒ\_,finish,35,72,6.84,3,0.20,. .,“¦‚°,1800,°,–k¼,2,3,1-4-2,4710,1-2-4,890,1-4,2040,1-4,1020
Ž™“‡,2026/2/18,3,1,3,4498,‹{–{‰ÄŽ÷,finish,56,22,6.74,3,0.09,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-6,19880,2-3-6,5850,3-2,4760,2-3,3500
Ž™“‡,2026/2/18,3,2,2,3860,¼–{_‹M,finish,62,12,6.84,2,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-6,19880,2-3-6,5850,3-2,4760,2-3,3500
Ž™“‡,2026/2/18,3,3,6,4207,¼‰ºˆê–ç,finish,17,65,6.82,6,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-6,19880,2-3-6,5850,3-2,4760,2-3,3500
Ž™“‡,2026/2/18,3,4,1,3975,¬–ìŽ›’q—m,finish,57,29,6.72,1,0.05,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-6,19880,2-3-6,5850,3-2,4760,2-3,3500
Ž™“‡,2026/2/18,3,5,4,4365,·–{^•ã,finish,52,49,6.88,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-6,19880,2-3-6,5850,3-2,4760,2-3,3500
Ž™“‡,2026/2/18,3,6,5,5323,ì—z‘¾,finish,47,21,6.98,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-6,19880,2-3-6,5850,3-2,4760,2-3,3500
Ž™“‡,2026/2/18,4,1,2,4502,‰““¡ƒGƒ~,finish,65,23,6.81,2,0.21,1.46.6,·‚µ,1800,°,–k¼,3,3,2-1-5,3780,1-2-5,1950,2-1,340,1-2,150
Ž™“‡,2026/2/18,4,2,1,4151,‰º‰Í—_Žj,finish,44,54,6.84,1,0.26,1.50.2,·‚µ,1800,°,–k¼,3,3,2-1-5,3780,1-2-5,1950,2-1,340,1-2,150
Ž™“‡,2026/2/18,4,3,5,4565,¼‘º‹—m,finish,46,28,6.95,5,0.18,1.51.5,·‚µ,1800,°,–k¼,3,3,2-1-5,3780,1-2-5,1950,2-1,340,1-2,150
Ž™“‡,2026/2/18,4,4,6,4753,XÆ•v,finish,45,56,6.94,6,0.24,1.53.3,·‚µ,1800,°,–k¼,3,3,2-1-5,3780,1-2-5,1950,2-1,340,1-2,150
Ž™“‡,2026/2/18,4,5,3,4076,™“c“ÄŒõ,finish,41,71,6.96,3,0.20,. .,·‚µ,1800,°,–k¼,3,3,2-1-5,3780,1-2-5,1950,2-1,340,1-2,150
Ž™“‡,2026/2/18,4,6,4,4665,‰Á“¡Œ[‘¾,finish,26,70,6.94,4,0.14,. .,·‚µ,1800,°,–k¼,3,3,2-1-5,3780,1-2-5,1950,2-1,340,1-2,150
Ž™“‡,2026/2/18,5,1,1,5088,‚“²Žl‹G,finish,24,11,6.86,1,0.17,1.48.2,“¦‚°,1800,°,–k¼,4,3,1-4-2,1300,1-2-4,680,1-4,360,1-4,360
Ž™“‡,2026/2/18,5,2,4,4704,‰Í–ì‘å,finish,53,15,6.86,4,0.17,1.50.3,“¦‚°,1800,°,–k¼,4,3,1-4-2,1300,1-2-4,680,1-4,360,1-4,360
Ž™“‡,2026/2/18,5,3,2,4638,¬—Ñ—É‘¾,finish,19,20,6.84,2,0.15,1.52.2,“¦‚°,1800,°,–k¼,4,3,1-4-2,1300,1-2-4,680,1-4,360,1-4,360
Ž™“‡,2026/2/18,5,4,3,4144,Î’Ë‹v–ç,finish,50,68,6.81,3,0.15,1.52.8,“¦‚°,1800,°,–k¼,4,3,1-4-2,1300,1-2-4,680,1-4,360,1-4,360
Ž™“‡,2026/2/18,5,5,6,4271,ìèŒö–õ,finish,25,43,6.89,5,0.20,. .,“¦‚°,1800,°,–k¼,4,3,1-4-2,1300,1-2-4,680,1-4,360,1-4,360
Ž™“‡,2026/2/18,5,6,5,5393,“¡Œ´x,finish,33,45,6.85,6,0.19,. .,“¦‚°,1800,°,–k¼,4,3,1-4-2,1300,1-2-4,680,1-4,360,1-4,360
Ž™“‡,2026/2/18,6,1,5,4590,“nç³—D”ü,finish,20,48,6.91,5,0.11,1.48.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,5,5-1-2,13270,1-2-5,790,5-1,3110,1-5,1080
Ž™“‡,2026/2/18,6,2,1,5011,‚–ØŒ\‘å,finish,69,58,6.75,1,0.12,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,5,5-1-2,13270,1-2-5,790,5-1,3110,1-5,1080
Ž™“‡,2026/2/18,6,3,2,5339,ÎˆäL’·,finish,61,35,6.77,2,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,5,5-1-2,13270,1-2-5,790,5-1,3110,1-5,1080
Ž™“‡,2026/2/18,6,4,3,4363,‘å–ì–FŒ°,finish,67,57,6.84,3,0.10,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,5,5-1-2,13270,1-2-5,790,5-1,3110,1-5,1080
Ž™“‡,2026/2/18,6,5,4,4552,™ŽRŸ‹§,finish,27,13,6.84,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,5,5-1-2,13270,1-2-5,790,5-1,3110,1-5,1080
Ž™“‡,2026/2/18,6,6,6,4323,ŽR“c—CŽ÷,finish,16,44,6.93,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,5,5-1-2,13270,1-2-5,790,5-1,3110,1-5,1080
Ž™“‡,2026/2/18,7,1,2,4129,‰F–ì”Ž”V,finish,28,47,6.87,2,0.13,1.49.7,·‚µ,1800,°,–k¼,3,3,2-5-1,10810,1-2-5,700,2-5,2910,2-5,1890
Ž™“‡,2026/2/18,7,2,5,4485,“íŒ´³„,finish,42,73,6.89,5,0.17,1.50.4,·‚µ,1800,°,–k¼,3,3,2-5-1,10810,1-2-5,700,2-5,2910,2-5,1890
Ž™“‡,2026/2/18,7,3,1,3974,[ŽR—S“ñ,finish,49,69,6.81,1,0.17,1.52.4,·‚µ,1800,°,–k¼,3,3,2-5-1,10810,1-2-5,700,2-5,2910,2-5,1890
Ž™“‡,2026/2/18,7,4,6,5016,‹{“c—´”n,finish,70,53,6.76,6,0.16,1.53.1,·‚µ,1800,°,–k¼,3,3,2-5-1,10810,1-2-5,700,2-5,2910,2-5,1890
Ž™“‡,2026/2/18,7,5,4,3442,‹{•‰pŽi,finish,31,30,6.90,4,0.18,. .,·‚µ,1800,°,–k¼,3,3,2-5-1,10810,1-2-5,700,2-5,2910,2-5,1890
Ž™“‡,2026/2/18,7,6,3,5069,ŽRè¬—t‰¹,finish,64,32,6.81,3,0.13,. .,·‚µ,1800,°,–k¼,3,3,2-5-1,10810,1-2-5,700,2-5,2910,2-5,1890
Ž™“‡,2026/2/18,8,1,2,4208,ŽO‰Y‰i—,finish,32,24,6.88,2,0.19,1.48.4,·‚µ,1800,°,–k¼,3,3,2-1-4,1980,1-2-4,550,2-1,680,1-2,490
Ž™“‡,2026/2/18,8,2,1,4665,‰Á“¡Œ[‘¾,finish,26,70,6.96,1,0.21,1.50.2,·‚µ,1800,°,–k¼,3,3,2-1-4,1980,1-2-4,550,2-1,680,1-2,490
Ž™“‡,2026/2/18,8,3,4,3975,¬–ìŽ›’q—m,finish,57,29,6.84,4,0.15,1.51.7,·‚µ,1800,°,–k¼,3,3,2-1-4,1980,1-2-4,550,2-1,680,1-2,490
Ž™“‡,2026/2/18,8,4,5,4368,ŽRŒû—²Žj,finish,15,25,6.94,5,0.17,1.52.7,·‚µ,1800,°,–k¼,3,3,2-1-4,1980,1-2-4,550,2-1,680,1-2,490
Ž™“‡,2026/2/18,8,5,3,4436,a’J–¾Œ›,finish,48,18,6.93,3,0.15,. .,·‚µ,1800,°,–k¼,3,3,2-1-4,1980,1-2-4,550,2-1,680,1-2,490
Ž™“‡,2026/2/18,8,6,6,4299,’†“‡_Æ,finish,21,16,6.93,6,0.15,. .,·‚µ,1800,°,–k¼,3,3,2-1-4,1980,1-2-4,550,2-1,680,1-2,490
Ž™“‡,2026/2/18,9,1,1,4514,ãžŠ‰ÃŽk,finish,55,64,6.74,1,0.23,1.58.0,“¦‚°,1800,°,–k¼,3,3,1-2-6,2100,1-2-6,1370,1-2,330,1-2,230
Ž™“‡,2026/2/18,9,2,2,4693,¼‰º—_Žm,finish,60,52,6.85,2,0.22,2.01.2,“¦‚°,1800,°,–k¼,3,3,1-2-6,2100,1-2-6,1370,1-2,330,1-2,230
Ž™“‡,2026/2/18,9,3,6,4247,êŽ“¡—D,finish,51,61,6.87,6,0.30,2.02.4,“¦‚°,1800,°,–k¼,3,3,1-2-6,2100,1-2-6,1370,1-2,330,1-2,230
Ž™“‡,2026/2/18,9,4,5,4151,‰º‰Í—_Žj,finish,44,54,6.94,5,0.28,2.05.0,“¦‚°,1800,°,–k¼,3,3,1-2-6,2100,1-2-6,1370,1-2,330,1-2,230
Ž™“‡,2026/2/18,9,5,3,4429,–L“c‘×—m,finish,36,50,6.83,4,0.35,. .,“¦‚°,1800,°,–k¼,3,3,1-2-6,2100,1-2-6,1370,1-2,330,1-2,230
Ž™“‡,2026/2/18,9,,4,4873,Š—Œ´Œ’‘¾,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/2/18,10,1,2,4218,‹gìŠìŒp,finish,68,46,6.88,2,0.27,1.48.6,·‚µ,1800,°,–k¼,3,3,2-1-6,1460,1-2-6,310,2-1,550,1-2,180
Ž™“‡,2026/2/18,10,2,1,4704,‰Í–ì‘å,finish,53,15,6.81,1,0.23,1.49.3,·‚µ,1800,°,–k¼,3,3,2-1-6,1460,1-2-6,310,2-1,550,1-2,180
Ž™“‡,2026/2/18,10,3,6,4363,‘å–ì–FŒ°,finish,67,57,6.86,6,0.14,1.51.9,·‚µ,1800,°,–k¼,3,3,2-1-6,1460,1-2-6,310,2-1,550,1-2,180
Ž™“‡,2026/2/18,10,4,4,3860,¼–{_‹M,finish,62,12,6.93,4,0.22,1.53.5,·‚µ,1800,°,–k¼,3,3,2-1-6,1460,1-2-6,310,2-1,550,1-2,180
Ž™“‡,2026/2/18,10,5,5,4275,›–ì‚Í‚â‚©,finish,59,37,6.84,5,0.20,. .,·‚µ,1800,°,–k¼,3,3,2-1-6,1460,1-2-6,310,2-1,550,1-2,180
Ž™“‡,2026/2/18,10,6,3,3075,’†‘º—T«,finish,11,59,6.91,3,0.27,. .,·‚µ,1800,°,–k¼,3,3,2-1-6,1460,1-2-6,310,2-1,550,1-2,180
Ž™“‡,2026/2/18,11,1,2,5088,‚“²Žl‹G,finish,24,11,6.85,2,0.16,1.46.9,·‚µ,1800,°,–k¼,3,3,2-1-4,1600,1-2-4,270,2-1,630,1-2,100
Ž™“‡,2026/2/18,11,2,1,4590,“nç³—D”ü,finish,20,48,6.92,1,0.18,1.48.6,·‚µ,1800,°,–k¼,3,3,2-1-4,1600,1-2-4,270,2-1,630,1-2,100
Ž™“‡,2026/2/18,11,3,4,4485,“íŒ´³„,finish,42,73,6.86,4,0.25,1.49.8,·‚µ,1800,°,–k¼,3,3,2-1-4,1600,1-2-4,270,2-1,630,1-2,100
Ž™“‡,2026/2/18,11,4,3,4365,·–{^•ã,finish,52,49,6.85,3,0.23,1.52.5,·‚µ,1800,°,–k¼,3,3,2-1-4,1600,1-2-4,270,2-1,630,1-2,100
Ž™“‡,2026/2/18,11,5,5,4202,•‚“cŒ\_,finish,35,72,6.89,5,0.30,. .,·‚µ,1800,°,–k¼,3,3,2-1-4,1600,1-2-4,270,2-1,630,1-2,100
Ž™“‡,2026/2/18,11,6,6,4076,™“c“ÄŒõ,finish,41,71,6.96,6,0.40,. .,·‚µ,1800,°,–k¼,3,3,2-1-4,1600,1-2-4,270,2-1,630,1-2,100
Ž™“‡,2026/2/18,12,1,4,4323,ŽR“c—CŽ÷,finish,16,44,6.84,4,0.10,1.53.6,·‚µ,1800,°,–k,7,5,4-1-6,27400,1-4-6,3060,4-1,4090,1-4,1010
Ž™“‡,2026/2/18,12,2,1,4502,‰““¡ƒGƒ~,finish,65,23,6.90,1,0.14,1.55.2,·‚µ,1800,°,–k,7,5,4-1-6,27400,1-4-6,3060,4-1,4090,1-4,1010
Ž™“‡,2026/2/18,12,3,6,4144,Î’Ë‹v–ç,finish,50,68,6.88,6,0.22,2.03.2,·‚µ,1800,°,–k,7,5,4-1-6,27400,1-4-6,3060,4-1,4090,1-4,1010
Ž™“‡,2026/2/18,12,4,5,4498,‹{–{‰ÄŽ÷,finish,56,22,6.84,5,0.20,2.06.2,·‚µ,1800,°,–k,7,5,4-1-6,27400,1-4-6,3060,4-1,4090,1-4,1010
Ž™“‡,2026/2/18,12,,2,5016,‹{“c—´”n,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/2/18,12,,3,4208,ŽO‰Y‰i—,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/2/18,1,1,3,5034,Žá—Ñ‹`l,finish,53,22,6.69,3,0.20,1.49.0,‚Ü‚­‚è,1800,°,“ì,3,0,3-2-4,2200,2-3-4,1080,3-2,530,2-3,470
“òè,2026/2/18,1,2,2,5325,àFì‰Ä,finish,36,49,6.73,2,0.31,1.50.0,‚Ü‚­‚è,1800,°,“ì,3,0,3-2-4,2200,2-3-4,1080,3-2,530,2-3,470
“òè,2026/2/18,1,3,4,5407,’†‰ªx,finish,9,59,6.72,4,0.32,1.51.8,‚Ü‚­‚è,1800,°,“ì,3,0,3-2-4,2200,2-3-4,1080,3-2,530,2-3,470
“òè,2026/2/18,1,4,6,5355,”‹Œ´ä‘¾˜N,finish,24,34,6.82,6,0.31,1.53.5,‚Ü‚­‚è,1800,°,“ì,3,0,3-2-4,2200,2-3-4,1080,3-2,530,2-3,470
“òè,2026/2/18,1,5,5,5386,•Ä‹Ê—˜‘åŒå,finish,60,36,6.84,5,0.31,1.55.0,‚Ü‚­‚è,1800,°,“ì,3,0,3-2-4,2200,2-3-4,1080,3-2,530,2-3,470
“òè,2026/2/18,1,6,1,5206,”~Œ´Ë•½,finish,21,50,6.74,1,0.26,1.56.5,‚Ü‚­‚è,1800,°,“ì,3,0,3-2-4,2200,2-3-4,1080,3-2,530,2-3,470
“òè,2026/2/18,2,1,1,5228,Žá—ÑŽ÷—–,finish,44,31,6.73,1,0.23,1.48.6,“¦‚°,1800,°,“ì,4,0,1-4-2,3950,1-2-4,1060,1-4,720,1-4,790
“òè,2026/2/18,2,2,4,5172,“c‘ºŒc,finish,29,48,6.76,4,0.11,1.50.2,“¦‚°,1800,°,“ì,4,0,1-4-2,3950,1-2-4,1060,1-4,720,1-4,790
“òè,2026/2/18,2,3,2,5313,—é–Ø—B‰›,finish,15,42,6.75,2,0.28,1.52.7,“¦‚°,1800,°,“ì,4,0,1-4-2,3950,1-2-4,1060,1-4,720,1-4,790
“òè,2026/2/18,2,4,3,5092,ŽÂŒ´î–í,finish,10,18,6.77,3,0.16,1.52.9,“¦‚°,1800,°,“ì,4,0,1-4-2,3950,1-2-4,1060,1-4,720,1-4,790
