‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/9/24,5,5,6,4891,Ž›“‡”ü—¢,finish,73,51,6.76,6,0.18,. .,·‚µ,1800,°,–k¼,1,1,2-3-1,36990,1-2-3,1030,2-3,9380,2-3,3060
‰ºŠÖ,2026/9/24,5,6,5,3620,M”Z—Rs,finish,34,47,6.91,5,0.20,. .,·‚µ,1800,°,–k¼,1,1,2-3-1,36990,1-2-3,1030,2-3,9380,2-3,3060
‰ºŠÖ,2026/9/24,6,1,5,3876,’†’Ò’l,finish,67,66,6.71,5,0.09,1.48.8,‚Ü‚­‚è,1800,°,–k,2,2,5-3-1,2290,1-3-5,360,5-3,940,3-5,560
‰ºŠÖ,2026/9/24,6,2,3,3963,Œ´“cG–í,finish,45,60,6.86,3,0.14,1.50.5,‚Ü‚­‚è,1800,°,–k,2,2,5-3-1,2290,1-3-5,360,5-3,940,3-5,560
‰ºŠÖ,2026/9/24,6,3,1,3284,“nç²L‘¾˜Y,finish,31,13,6.82,1,0.16,1.51.8,‚Ü‚­‚è,1800,°,–k,2,2,5-3-1,2290,1-3-5,360,5-3,940,3-5,560
‰ºŠÖ,2026/9/24,6,4,2,4142,•½–ì˜a–¾,finish,56,18,6.75,2,0.16,1.53.6,‚Ü‚­‚è,1800,°,–k,2,2,5-3-1,2290,1-3-5,360,5-3,940,3-5,560
‰ºŠÖ,2026/9/24,6,5,4,5076,ÎŒ´Œõ,finish,20,36,6.83,4,0.13,. .,‚Ü‚­‚è,1800,°,–k,2,2,5-3-1,2290,1-3-5,360,5-3,940,3-5,560
‰ºŠÖ,2026/9/24,6,6,6,5370,“úŒGˆ©,finish,53,62,6.75,6,0.15,. .,‚Ü‚­‚è,1800,°,–k,2,2,5-3-1,2290,1-3-5,360,5-3,940,3-5,560
‰ºŠÖ,2026/9/24,7,1,1,4043,‹Ë–{Nb,finish,30,40,6.82,1,0.05,1.49.0,“¦‚°,1800,°,–k,2,2,1-4-2,1480,1-2-4,550,1-4,450,1-4,350
‰ºŠÖ,2026/9/24,7,2,4,4949,‰¡“c‹M–ž,finish,12,41,6.79,4,0.04,1.50.8,“¦‚°,1800,°,–k,2,2,1-4-2,1480,1-2-4,550,1-4,450,1-4,350
‰ºŠÖ,2026/9/24,7,3,2,3692,’|˜³Ž÷,finish,14,11,6.79,2,0.08,1.51.9,“¦‚°,1800,°,–k,2,2,1-4-2,1480,1-2-4,550,1-4,450,1-4,350
‰ºŠÖ,2026/9/24,7,4,3,4567,ã‘ºT‘¾˜Y,finish,40,65,6.76,3,0.11,1.52.3,“¦‚°,1800,°,–k,2,2,1-4-2,1480,1-2-4,550,1-4,450,1-4,350
‰ºŠÖ,2026/9/24,7,5,5,4477,ŽÂèmŽu,finish,33,70,6.82,5,0.05,. .,“¦‚°,1800,°,–k,2,2,1-4-2,1480,1-2-4,550,1-4,450,1-4,350
‰ºŠÖ,2026/9/24,7,6,6,3710,‹g‰i‘×O,finish,42,54,6.89,6,0.09,. .,“¦‚°,1800,°,–k,2,2,1-4-2,1480,1-2-4,550,1-4,450,1-4,350
‰ºŠÖ,2026/9/24,8,1,1,4551,ŽOìV‹Å,finish,47,61,6.86,1,0.27,1.49.3,“¦‚°,1800,°,–k,2,2,1-2-3,730,1-2-3,350,1-2,230,1-2,130
‰ºŠÖ,2026/9/24,8,2,2,4051,´…“ÖŠö,finish,39,52,6.85,2,0.24,1.50.1,“¦‚°,1800,°,–k,2,2,1-2-3,730,1-2-3,350,1-2,230,1-2,130
‰ºŠÖ,2026/9/24,8,3,3,3581,‰Á–Øˆè,finish,37,46,6.91,3,0.26,1.52.1,“¦‚°,1800,°,–k,2,2,1-2-3,730,1-2-3,350,1-2,230,1-2,130
‰ºŠÖ,2026/9/24,8,4,5,3757,”¨˜aG,finish,23,50,6.93,5,0.22,1.52.6,“¦‚°,1800,°,–k,2,2,1-2-3,730,1-2-3,350,1-2,230,1-2,130
‰ºŠÖ,2026/9/24,8,5,4,4461,ˆÀ“c‹gG,finish,29,34,6.91,4,0.21,. .,“¦‚°,1800,°,–k,2,2,1-2-3,730,1-2-3,350,1-2,230,1-2,130
‰ºŠÖ,2026/9/24,8,6,6,3859,‘½—…”ö’B”V,finish,52,48,6.90,6,0.29,. .,“¦‚°,1800,°,–k,2,2,1-2-3,730,1-2-3,350,1-2,230,1-2,130
‰ºŠÖ,2026/9/24,9,1,1,3932,’r“c_”ü,finish,32,27,6.82,1,0.26,1.49.5,“¦‚°,1800,°,–k,2,2,1-5-3,2120,1-3-5,780,1-5,750,1-5,520
‰ºŠÖ,2026/9/24,9,2,5,4349,Œ¢“¶çH,finish,62,53,6.76,5,0.16,1.50.8,“¦‚°,1800,°,–k,2,2,1-5-3,2120,1-3-5,780,1-5,750,1-5,520
‰ºŠÖ,2026/9/24,9,3,3,4843,[”ö”bŒb,finish,35,63,6.75,3,0.26,1.52.7,“¦‚°,1800,°,–k,2,2,1-5-3,2120,1-3-5,780,1-5,750,1-5,520
‰ºŠÖ,2026/9/24,9,4,2,5078,ŽRì”g‰³,finish,25,56,6.82,2,0.29,1.52.9,“¦‚°,1800,°,–k,2,2,1-5-3,2120,1-3-5,780,1-5,750,1-5,520
‰ºŠÖ,2026/9/24,9,5,4,4891,Ž›“‡”ü—¢,finish,73,51,6.80,4,0.18,. .,“¦‚°,1800,°,–k,2,2,1-5-3,2120,1-3-5,780,1-5,750,1-5,520
‰ºŠÖ,2026/9/24,9,6,6,5435,’†¼ŒŽ‹P,finish,17,12,6.70,6,0.21,. .,“¦‚°,1800,°,–k,2,2,1-5-3,2120,1-3-5,780,1-5,750,1-5,520
‰ºŠÖ,2026/9/24,10,1,1,5081,ŽÂŒ´”òãÄ,finish,58,29,6.79,1,0.11,1.50.0,“¦‚°,1800,°,–k,3,3,1-2-5,1110,1-2-5,550,1-2,230,1-2,240
‰ºŠÖ,2026/9/24,10,2,2,3746,‰ª£³l,finish,46,49,6.83,2,0.10,1.51.1,“¦‚°,1800,°,–k,3,3,1-2-5,1110,1-2-5,550,1-2,230,1-2,240
‰ºŠÖ,2026/9/24,10,3,5,4180,ã–ìG˜a,finish,66,71,6.82,5,0.07,1.52.4,“¦‚°,1800,°,–k,3,3,1-2-5,1110,1-2-5,550,1-2,230,1-2,240
‰ºŠÖ,2026/9/24,10,4,4,4750,ˆäã®Œå,finish,44,30,6.79,4,0.09,1.53.9,“¦‚°,1800,°,–k,3,3,1-2-5,1110,1-2-5,550,1-2,230,1-2,240
‰ºŠÖ,2026/9/24,10,5,3,3920,³–Ø¹Œ«,finish,68,58,6.83,3,0.08,. .,“¦‚°,1800,°,–k,3,3,1-2-5,1110,1-2-5,550,1-2,230,1-2,240
‰ºŠÖ,2026/9/24,10,6,6,4142,•½–ì˜a–¾,finish,56,18,6.86,6,0.11,. .,“¦‚°,1800,°,–k,3,3,1-2-5,1110,1-2-5,550,1-2,230,1-2,240
‰ºŠÖ,2026/9/24,11,1,3,4566,‰–“c–k“l,finish,71,28,6.84,3,0.06,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-2,1660,1-2-3,170,3-1,710,1-3,220
‰ºŠÖ,2026/9/24,11,2,1,3963,Œ´“cG–í,finish,45,60,6.80,1,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-2,1660,1-2-3,170,3-1,710,1-3,220
‰ºŠÖ,2026/9/24,11,3,2,4949,‰¡“c‹M–ž,finish,12,41,6.77,2,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-2,1660,1-2-3,170,3-1,710,1-3,220
‰ºŠÖ,2026/9/24,11,4,5,3848,ìã‘‰î,finish,18,14,6.85,5,0.12,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-2,1660,1-2-3,170,3-1,710,1-3,220
‰ºŠÖ,2026/9/24,11,5,4,4396,‘å“c’¼–í,finish,21,44,6.89,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-2,1660,1-2-3,170,3-1,710,1-3,220
‰ºŠÖ,2026/9/24,11,6,6,5060,”Œ´Š@,finish,61,25,6.83,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-2,1660,1-2-3,170,3-1,710,1-3,220
‰ºŠÖ,2026/9/24,12,1,1,4477,ŽÂèmŽu,finish,33,70,6.86,1,0.15,1.48.8,“¦‚°,1800,°,–k,3,3,1-4-2,1070,1-2-4,300,1-4,480,1-4,260
‰ºŠÖ,2026/9/24,12,2,4,3876,’†’Ò’l,finish,67,66,6.74,4,0.22,1.50.1,“¦‚°,1800,°,–k,3,3,1-4-2,1070,1-2-4,300,1-4,480,1-4,260
‰ºŠÖ,2026/9/24,12,3,2,4290,ˆî“c_“ñ,finish,59,16,6.84,2,0.15,1.51.7,“¦‚°,1800,°,–k,3,3,1-4-2,1070,1-2-4,300,1-4,480,1-4,260
‰ºŠÖ,2026/9/24,12,4,6,4051,´…“ÖŠö,finish,39,52,6.80,6,0.19,1.52.8,“¦‚°,1800,°,–k,3,3,1-4-2,1070,1-2-4,300,1-4,480,1-4,260
‰ºŠÖ,2026/9/24,12,5,5,4769,”nê„,finish,22,67,6.84,5,0.16,. .,“¦‚°,1800,°,–k,3,3,1-4-2,1070,1-2-4,300,1-4,480,1-4,260
‰ºŠÖ,2026/9/24,12,6,3,4415,‰ºo‘ì–î,finish,26,35,6.80,3,0.18,. .,“¦‚°,1800,°,–k,3,3,1-4-2,1070,1-2-4,300,1-4,480,1-4,260
“¿ŽR,2026/9/24,1,1,1,4159,ŒüŒã—´ˆê,finish,74,63,6.85,1,0.18,1.50.2,“¦‚°,1800,°,“ì,1,1,1-2-6,2490,1-2-6,1740,1-2,500,1-2,240
“¿ŽR,2026/9/24,1,2,2,3637,âV“¡˜a­,finish,31,29,6.91,2,0.15,1.52.2,“¦‚°,1800,°,“ì,1,1,1-2-6,2490,1-2-6,1740,1-2,500,1-2,240
“¿ŽR,2026/9/24,1,3,6,4981,–qŽR“Ö–ç,finish,52,40,6.98,6,0.22,1.53.7,“¦‚°,1800,°,“ì,1,1,1-2-6,2490,1-2-6,1740,1-2,500,1-2,240
“¿ŽR,2026/9/24,1,4,3,3577,ŒüŠ_“ñ,finish,28,75,6.92,3,0.13,1.54.2,“¦‚°,1800,°,“ì,1,1,1-2-6,2490,1-2-6,1740,1-2,500,1-2,240
“¿ŽR,2026/9/24,1,5,4,3808,H“cŒ’‘¾˜Y,finish,20,35,6.99,4,0.12,. .,“¦‚°,1800,°,“ì,1,1,1-2-6,2490,1-2-6,1740,1-2,500,1-2,240
“¿ŽR,2026/9/24,1,6,5,5338,ŒŽ‘å‹P,finish,75,55,6.89,5,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-2-6,2490,1-2-6,1740,1-2,500,1-2,240
“¿ŽR,2026/9/24,2,1,1,4163,ŽRè—TŽi,finish,36,69,6.77,1,0.18,1.51.1,“¦‚°,1800,°,“ì¼,1,1,1-2-3,620,1-2-3,310,1-2,350,1-2,290
“¿ŽR,2026/9/24,2,2,2,4090,’†‘º‘¸,finish,51,73,6.87,2,0.15,1.52.3,“¦‚°,1800,°,“ì¼,1,1,1-2-3,620,1-2-3,310,1-2,350,1-2,290
“¿ŽR,2026/9/24,2,3,3,4136,]‰Ä–ž,finish,43,14,6.89,3,0.13,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-2-3,620,1-2-3,310,1-2,350,1-2,290
“¿ŽR,2026/9/24,2,4,4,4732,–x–{˜a–ç,finish,47,34,6.92,4,0.14,1.54.5,“¦‚°,1800,°,“ì¼,1,1,1-2-3,620,1-2-3,310,1-2,350,1-2,290
“¿ŽR,2026/9/24,2,5,5,4173,‰ª’JŒ’Œá,finish,25,20,6.91,5,0.19,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,620,1-2-3,310,1-2,350,1-2,290
“¿ŽR,2026/9/24,2,6,6,5027,d•y—EÆ,finish,22,53,6.87,6,0.17,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,620,1-2-3,310,1-2,350,1-2,290
“¿ŽR,2026/9/24,3,1,1,3473,Îì^“ñ,finish,17,54,6.90,1,0.07,1.50.0,“¦‚°,1800,°,“ì¼,2,2,1-3-2,910,1-2-3,460,1-3,290,1-3,290
“¿ŽR,2026/9/24,3,2,3,4663,–àŽR‰ÀŠx,finish,38,62,6.91,3,0.13,1.51.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,910,1-2-3,460,1-3,290,1-3,290
“¿ŽR,2026/9/24,3,3,2,3519,•y“cGK,finish,12,60,6.94,2,0.11,1.53.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,910,1-2-3,460,1-3,290,1-3,290
“¿ŽR,2026/9/24,3,4,5,4839,Žl‹{—^Š°,finish,27,23,6.94,5,0.06,1.54.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,910,1-2-3,460,1-3,290,1-3,290
“¿ŽR,2026/9/24,3,5,4,5206,”~Œ´Ë•½,finish,16,17,6.86,4,0.10,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,910,1-2-3,460,1-3,290,1-3,290
“¿ŽR,2026/9/24,3,6,6,4375,Æ‰®Œúm,finish,32,24,6.91,6,0.09,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,910,1-2-3,460,1-3,290,1-3,290
“¿ŽR,2026/9/24,4,1,1,4079,o”¨F“T,finish,21,66,6.83,1,0.13,1.50.7,“¦‚°,1800,°,“ì¼,2,2,1-4-2,720,1-2-4,190,1-4,490,1-4,520
“¿ŽR,2026/9/24,4,2,4,4158,–Øê—Y“ñ˜Y,finish,30,45,6.89,4,0.08,1.52.2,“¦‚°,1800,°,“ì¼,2,2,1-4-2,720,1-2-4,190,1-4,490,1-4,520
“¿ŽR,2026/9/24,4,3,2,4677,•Ð‹´K‹M,finish,65,46,6.88,2,0.09,1.53.1,“¦‚°,1800,°,“ì¼,2,2,1-4-2,720,1-2-4,190,1-4,490,1-4,520
“¿ŽR,2026/9/24,4,4,6,3804,’†“nCì,finish,11,71,6.89,6,0.09,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-4-2,720,1-2-4,190,1-4,490,1-4,520
“¿ŽR,2026/9/24,4,5,5,3772,ˆê–ö˜aF,finish,23,27,6.92,5,0.11,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-2,720,1-2-4,190,1-4,490,1-4,520
“¿ŽR,2026/9/24,4,6,3,5124,ã‘ëˆº–ç,finish,37,58,6.96,3,0.15,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-2,720,1-2-4,190,1-4,490,1-4,520
“¿ŽR,2026/9/24,5,1,1,4943,”ª–ØŽ¡Ž÷,finish,26,44,6.87,1,0.08,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-4-3,2540,1-3-4,700,1-4,650,1-4,640
“¿ŽR,2026/9/24,5,2,4,4702,ŽO‰YŒh‘¾,finish,14,67,6.92,4,0.06,1.51.7,“¦‚°,1800,°,“ì¼,2,2,1-4-3,2540,1-3-4,700,1-4,650,1-4,640
“¿ŽR,2026/9/24,5,3,3,4594,’Jì—Sˆê,finish,13,36,6.93,3,0.06,1.53.3,“¦‚°,1800,°,“ì¼,2,2,1-4-3,2540,1-3-4,700,1-4,650,1-4,640
“¿ŽR,2026/9/24,5,4,2,4679,A“c‘¾ˆê,finish,35,13,6.83,2,0.04,1.55.3,“¦‚°,1800,°,“ì¼,2,2,1-4-3,2540,1-3-4,700,1-4,650,1-4,640
“¿ŽR,2026/9/24,5,5,6,4811,Œüˆä“c—C‹I,finish,15,28,6.88,6,0.11,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-3,2540,1-3-4,700,1-4,650,1-4,640
“¿ŽR,2026/9/24,5,6,5,3808,H“cŒ’‘¾˜Y,finish,20,35,7.01,5,0.14,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-3,2540,1-3-4,700,1-4,650,1-4,640
“¿ŽR,2026/9/24,6,1,2,4388,¥àVFG,finish,48,43,6.95,2,0.12,1.50.7,·‚µ,1800,°,“ì¼,3,3,2-1-4,8600,1-2-4,1670,2-1,1210,1-2,580
“¿ŽR,2026/9/24,6,2,1,5290,â–{ˆê^,finish,72,42,6.90,1,0.15,1.52.2,·‚µ,1800,°,“ì¼,3,3,2-1-4,8600,1-2-4,1670,2-1,1210,1-2,580
“¿ŽR,2026/9/24,6,3,4,4816,‘º¼C“ñ,finish,57,15,6.91,4,0.09,1.53.4,·‚µ,1800,°,“ì¼,3,3,2-1-4,8600,1-2-4,1670,2-1,1210,1-2,580
“¿ŽR,2026/9/24,6,4,6,3637,âV“¡˜a­,finish,31,29,6.96,6,0.12,1.55.4,·‚µ,1800,°,“ì¼,3,3,2-1-4,8600,1-2-4,1670,2-1,1210,1-2,580
“¿ŽR,2026/9/24,6,5,5,4323,ŽR“c—CŽ÷,finish,73,19,6.93,5,0.08,. .,·‚µ,1800,°,“ì¼,3,3,2-1-4,8600,1-2-4,1670,2-1,1210,1-2,580
“¿ŽR,2026/9/24,6,6,3,4757,ŽR“c—S–ç,finish,29,70,6.96,3,0.07,. .,·‚µ,1800,°,“ì¼,3,3,2-1-4,8600,1-2-4,1670,2-1,1210,1-2,580
“¿ŽR,2026/9/24,7,1,4,4375,Æ‰®Œúm,finish,32,24,6.89,4,0.12,1.50.7,·‚µ,1800,°,“ì¼,3,3,4-2-3,29680,2-3-4,1750,4-2,3870,2-4,570
“¿ŽR,2026/9/24,7,2,2,4529,“ˆ‹`M,finish,33,52,6.87,2,0.15,1.51.7,·‚µ,1800,°,“ì¼,3,3,4-2-3,29680,2-3-4,1750,4-2,3870,2-4,570
“¿ŽR,2026/9/24,7,3,3,4981,–qŽR“Ö–ç,finish,52,40,6.97,3,0.17,1.53.3,·‚µ,1800,°,“ì¼,3,3,4-2-3,29680,2-3-4,1750,4-2,3870,2-4,570
“¿ŽR,2026/9/24,7,4,1,4090,’†‘º‘¸,finish,51,73,6.94,1,0.24,1.54.0,·‚µ,1800,°,“ì¼,3,3,4-2-3,29680,2-3-4,1750,4-2,3870,2-4,570
“¿ŽR,2026/9/24,7,5,5,3684,´…U“ñ,finish,39,61,6.90,5,0.18,. .,·‚µ,1800,°,“ì¼,3,3,4-2-3,29680,2-3-4,1750,4-2,3870,2-4,570
“¿ŽR,2026/9/24,7,6,6,5392,ˆÀ•ˆê–ç,finish,45,65,6.89,6,0.25,. .,·‚µ,1800,°,“ì¼,3,3,4-2-3,29680,2-3-4,1750,4-2,3870,2-4,570
“¿ŽR,2026/9/24,8,1,5,3473,Îì^“ñ,finish,17,54,6.92,2,0.11,1.49.5,·‚µ,1800,°,¼,3,3,5-1-3,2040,1-3-5,450,5-1,990,1-5,390
“¿ŽR,2026/9/24,8,2,1,4583,ŒÃ“c—S‹M,finish,46,57,6.97,1,0.11,1.51.8,·‚µ,1800,°,¼,3,3,5-1-3,2040,1-3-5,450,5-1,990,1-5,390
“¿ŽR,2026/9/24,8,3,3,4158,–Øê—Y“ñ˜Y,finish,30,45,6.91,4,0.13,1.53.1,·‚µ,1800,°,¼,3,3,5-1-3,2040,1-3-5,450,5-1,990,1-5,390
“¿ŽR,2026/9/24,8,4,2,4732,–x–{˜a–ç,finish,47,34,6.96,3,0.09,1.53.6,·‚µ,1800,°,¼,3,3,5-1-3,2040,1-3-5,450,5-1,990,1-5,390
“¿ŽR,2026/9/24,8,5,4,4911,•Ð‰ª‘å’n,finish,34,41,6.90,5,0.14,. .,·‚µ,1800,°,¼,3,3,5-1-3,2040,1-3-5,450,5-1,990,1-5,390
“¿ŽR,2026/9/24,8,6,6,5460,‘ì—‹H,finish,41,39,6.94,6,0.21,. .,·‚µ,1800,°,¼,3,3,5-1-3,2040,1-3-5,450,5-1,990,1-5,390
“¿ŽR,2026/9/24,9,1,1,4702,ŽO‰YŒh‘¾,finish,14,67,6.91,1,0.07,1.51.3,“¦‚°,1800,°,“ì¼,4,4,1-3-4,370,1-3-4,250,1-3,230,1-3,160
“¿ŽR,2026/9/24,9,2,3,4883,‰ª•”‘å‹P,finish,19,11,6.91,3,0.09,1.52.1,“¦‚°,1800,°,“ì¼,4,4,1-3-4,370,1-3-4,250,1-3,230,1-3,160
“¿ŽR,2026/9/24,9,3,4,4079,o”¨F“T,finish,21,66,6.90,4,0.13,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-3-4,370,1-3-4,250,1-3,230,1-3,160
“¿ŽR,2026/9/24,9,4,2,5027,d•y—EÆ,finish,22,53,6.89,2,0.09,1.55.8,“¦‚°,1800,°,“ì¼,4,4,1-3-4,370,1-3-4,250,1-3,230,1-3,160
“¿ŽR,2026/9/24,9,5,5,3519,•y“cGK,finish,12,60,6.99,5,0.14,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,370,1-3-4,250,1-3,230,1-3,160
“¿ŽR,2026/9/24,9,6,6,5338,ŒŽ‘å‹P,finish,75,55,6.90,6,0.15,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,370,1-3-4,250,1-3,230,1-3,160
“¿ŽR,2026/9/24,10,1,4,4163,ŽRè—TŽi,finish,36,69,6.86,4,0.11,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-1,5430,1-4-5,810,4-5,1150,4-5,910
“¿ŽR,2026/9/24,10,2,5,4677,•Ð‹´K‹M,finish,65,46,6.92,5,0.07,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-1,5430,1-4-5,810,4-5,1150,4-5,910
“¿ŽR,2026/9/24,10,3,1,3401,ã“c—²Í,finish,24,12,6.96,1,0.23,1.54.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-1,5430,1-4-5,810,4-5,1150,4-5,910
“¿ŽR,2026/9/24,10,4,6,3577,ŒüŠ_“ñ,finish,28,75,6.97,6,0.12,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-1,5430,1-4-5,810,4-5,1150,4-5,910
“¿ŽR,2026/9/24,10,5,2,4323,ŽR“c—CŽ÷,finish,73,19,6.93,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-1,5430,1-4-5,810,4-5,1150,4-5,910
“¿ŽR,2026/9/24,10,6,3,5290,â–{ˆê^,finish,72,42,6.92,3,0.45,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-1,5430,1-4-5,810,4-5,1150,4-5,910
“¿ŽR,2026/9/24,11,1,4,4159,ŒüŒã—´ˆê,finish,74,63,6.93,3,0.20,1.50.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-2,6720,1-2-4,470,4-1,1980,1-4,350
“¿ŽR,2026/9/24,11,2,1,5286,âˆäŸäÆ,finish,49,21,6.94,1,0.21,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-2,6720,1-2-4,470,4-1,1980,1-4,350
“¿ŽR,2026/9/24,11,3,2,4173,‰ª’JŒ’Œá,finish,25,20,6.90,2,0.19,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-2,6720,1-2-4,470,4-1,1980,1-4,350
“¿ŽR,2026/9/24,11,4,3,3684,´…U“ñ,finish,39,61,6.94,4,0.17,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-2,6720,1-2-4,470,4-1,1980,1-4,350
“¿ŽR,2026/9/24,11,5,5,4811,Œüˆä“c—C‹I,finish,15,28,6.87,5,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-2,6720,1-2-4,470,4-1,1980,1-4,350
“¿ŽR,2026/9/24,11,6,6,4624,‚“c–¾,finish,18,25,7.01,6,0.24,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-2,6720,1-2-4,470,4-1,1980,1-4,350
“¿ŽR,2026/9/24,12,1,1,4757,ŽR“c—S–ç,finish,29,70,6.98,1,0.13,1.51.2,“¦‚°,1800,°,“ì¼,4,4,1-5-3,10300,1-3-5,2560,1-5,2830,1-5,1990
“¿ŽR,2026/9/24,12,2,5,4663,–àŽR‰ÀŠx,finish,38,62,6.93,5,0.22,1.52.6,“¦‚°,1800,°,“ì¼,4,4,1-5-3,10300,1-3-5,2560,1-5,2830,1-5,1990
“¿ŽR,2026/9/24,12,3,3,3804,’†“nCì,finish,11,71,6.90,3,0.18,1.54.1,“¦‚°,1800,°,“ì¼,4,4,1-5-3,10300,1-3-5,2560,1-5,2830,1-5,1990
“¿ŽR,2026/9/24,12,4,2,4911,•Ð‰ª‘å’n,finish,34,41,6.91,2,0.19,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-5-3,10300,1-3-5,2560,1-5,2830,1-5,1990
“¿ŽR,2026/9/24,12,5,4,4679,A“c‘¾ˆê,finish,35,13,6.86,4,0.19,. .,“¦‚°,1800,°,“ì¼,4,4,1-5-3,10300,1-3-5,2560,1-5,2830,1-5,1990
“¿ŽR,2026/9/24,12,6,6,4529,“ˆ‹`M,finish,33,52,6.88,6,0.21,. .,“¦‚°,1800,°,“ì¼,4,4,1-5-3,10300,1-3-5,2560,1-5,2830,1-5,1990
“òè,2026/9/24,1,1,3,4958,aŒûŠC‹`–ç,finish,7,37,6.73,3,0.18,1.50.1,‚Ü‚­‚è,1800,°,“ì,3,0,3-6-5,3190,3-5-6,660,3-6,1570,3-6,1380
“òè,2026/9/24,1,2,6,4969,’¬“cŸ©Šó,finish,51,27,6.78,6,0.19,1.51.3,‚Ü‚­‚è,1800,°,“ì,3,0,3-6-5,3190,3-5-6,660,3-6,1570,3-6,1380
“òè,2026/9/24,1,3,5,5243,ŽO”n’Žj,finish,8,73,6.84,5,0.18,1.52.7,‚Ü‚­‚è,1800,°,“ì,3,0,3-6-5,3190,3-5-6,660,3-6,1570,3-6,1380
“òè,2026/9/24,1,4,4,5421,Œ´“cŽé—,finish,52,40,6.86,4,0.44,1.54.4,‚Ü‚­‚è,1800,°,“ì,3,0,3-6-5,3190,3-5-6,660,3-6,1570,3-6,1380
“òè,2026/9/24,1,5,1,4714,Šì‘½{ˆÇ“Þ,finish,30,43,6.83,1,0.31,1.55.6,‚Ü‚­‚è,1800,°,“ì,3,0,3-6-5,3190,3-5-6,660,3-6,1570,3-6,1380
“òè,2026/9/24,1,6,2,4034,¼Œ´–¾¶,finish,10,71,6.84,2,0.33,2.01.0,‚Ü‚­‚è,1800,°,“ì,3,0,3-6-5,3190,3-5-6,660,3-6,1570,3-6,1380
“òè,2026/9/24,2,1,1,4404,ŠÝˆü—º,finish,25,66,6.76,1,0.25,1.50.7,“¦‚°,1800,°,“ì¼,5,3,1-5-2,2220,1-2-5,270,1-5,1660,1-5,1200
“òè,2026/9/24,2,2,5,5216,’·’Jì°Æ,finish,12,67,6.80,5,0.23,1.51.3,“¦‚°,1800,°,“ì¼,5,3,1-5-2,2220,1-2-5,270,1-5,1660,1-5,1200
“òè,2026/9/24,2,3,2,4852,ìŒ´—S–¾,finish,11,58,6.77,2,0.26,1.52.3,“¦‚°,1800,°,“ì¼,5,3,1-5-2,2220,1-2-5,270,1-5,1660,1-5,1200
