‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/8/29,6,2,2,5043,’†‘º“úŒü,finish,19,12,6.85,2,0.09,1.52.8,“¦‚°,1800,°,–k¼,2,3,1-2-4,3930,1-2-4,720,1-2,540,1-2,700
Ž™“‡,2026/8/29,6,3,4,4303,–qŒ´’,finish,15,28,6.93,4,0.12,1.52.9,“¦‚°,1800,°,–k¼,2,3,1-2-4,3930,1-2-4,720,1-2,540,1-2,700
Ž™“‡,2026/8/29,6,4,3,4099,‹g‰i‘¥—Y,finish,65,62,6.91,3,0.17,1.55.0,“¦‚°,1800,°,–k¼,2,3,1-2-4,3930,1-2-4,720,1-2,540,1-2,700
Ž™“‡,2026/8/29,6,5,5,4778,’çŒ[•ã,finish,68,64,6.92,5,0.16,. .,“¦‚°,1800,°,–k¼,2,3,1-2-4,3930,1-2-4,720,1-2,540,1-2,700
Ž™“‡,2026/8/29,6,6,6,4607,’ß“c—E—Y,finish,30,50,6.96,6,0.14,. .,“¦‚°,1800,°,–k¼,2,3,1-2-4,3930,1-2-4,720,1-2,540,1-2,700
Ž™“‡,2026/8/29,7,1,5,4757,ŽR“c—S–ç,finish,46,57,7.04,5,0.07,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-6,5910,2-5-6,1690,5-2,2310,2-5,680
Ž™“‡,2026/8/29,7,2,2,4388,¥àVFG,finish,14,66,6.83,2,0.11,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-6,5910,2-5-6,1690,5-2,2310,2-5,680
Ž™“‡,2026/8/29,7,3,6,4434,“c’†’C•F,finish,18,37,6.95,6,0.11,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-6,5910,2-5-6,1690,5-2,2310,2-5,680
Ž™“‡,2026/8/29,7,4,1,5000,‰ª–{ãÄ‘¾˜Y,finish,20,44,6.81,1,0.08,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-6,5910,2-5-6,1690,5-2,2310,2-5,680
Ž™“‡,2026/8/29,7,5,4,3775,òŒ[•¶,finish,41,19,6.90,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-6,5910,2-5-6,1690,5-2,2310,2-5,680
Ž™“‡,2026/8/29,7,6,3,5187,¬â•—‘¾,finish,35,11,6.85,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-6,5910,2-5-6,1690,5-2,2310,2-5,680
Ž™“‡,2026/8/29,8,1,2,3388,¡Š_Œõ‘¾˜Y,finish,22,14,6.91,2,0.20,1.51.9,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-1,8960,1-2-3,690,2-3,3720,2-3,2470
Ž™“‡,2026/8/29,8,2,3,5353,‘ì‘s—Ç,finish,64,73,6.94,3,0.14,1.53.1,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-1,8960,1-2-3,690,2-3,3720,2-3,2470
Ž™“‡,2026/8/29,8,3,1,4949,‰¡“c‹M–ž,finish,42,16,6.92,1,0.32,1.54.4,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-1,8960,1-2-3,690,2-3,3720,2-3,2470
Ž™“‡,2026/8/29,8,4,6,3300,ìè’qK,finish,33,48,6.90,5,0.09,1.55.8,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-1,8960,1-2-3,690,2-3,3720,2-3,2470
Ž™“‡,2026/8/29,8,5,4,3757,”¨˜aG,finish,63,63,6.95,4,0.12,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-1,8960,1-2-3,690,2-3,3720,2-3,2470
Ž™“‡,2026/8/29,8,6,5,5453,‹v•ÛãÄ–ë,finish,40,15,7.00,6,0.07,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-1,8960,1-2-3,690,2-3,3720,2-3,2470
Ž™“‡,2026/8/29,9,1,2,4369,’O‰º«,finish,54,53,6.92,2,0.19,1.51.8,·‚µ,1800,°,–k¼,2,3,2-3-5,23310,2-3-5,6320,2-3,5050,2-3,2330
Ž™“‡,2026/8/29,9,2,3,3349,‹g“cˆê˜Y,finish,69,43,6.83,3,0.21,1.52.6,·‚µ,1800,°,–k¼,2,3,2-3-5,23310,2-3-5,6320,2-3,5050,2-3,2330
Ž™“‡,2026/8/29,9,3,5,3161,ŒÃê‹P‹`,finish,48,47,6.96,5,0.40,1.53.5,·‚µ,1800,°,–k¼,2,3,2-3-5,23310,2-3-5,6320,2-3,5050,2-3,2330
Ž™“‡,2026/8/29,9,4,1,4624,‚“c–¾,finish,13,71,6.82,1,0.22,1.54.2,·‚µ,1800,°,–k¼,2,3,2-3-5,23310,2-3-5,6320,2-3,5050,2-3,2330
Ž™“‡,2026/8/29,9,5,4,4060,“‡“cˆê¶,finish,66,30,6.83,4,0.53,. .,·‚µ,1800,°,–k¼,2,3,2-3-5,23310,2-3-5,6320,2-3,5050,2-3,2330
Ž™“‡,2026/8/29,9,6,6,3377,’Ë“cC“ñ,finish,31,24,6.86,6,0.29,. .,·‚µ,1800,°,–k¼,2,3,2-3-5,23310,2-3-5,6320,2-3,5050,2-3,2330
Ž™“‡,2026/8/29,10,1,1,4099,‹g‰i‘¥—Y,finish,65,62,6.84,1,0.17,1.51.3,“¦‚°,1800,°,–k“Œ,1,3,1-2-6,2100,1-2-6,1030,1-2,540,1-2,860
Ž™“‡,2026/8/29,10,2,2,4287,¡ˆä‹MŽm,finish,32,69,6.80,2,0.18,1.52.3,“¦‚°,1800,°,–k“Œ,1,3,1-2-6,2100,1-2-6,1030,1-2,540,1-2,860
Ž™“‡,2026/8/29,10,3,6,4886,“üŠCŠ],finish,52,17,6.90,6,0.21,1.53.4,“¦‚°,1800,°,–k“Œ,1,3,1-2-6,2100,1-2-6,1030,1-2,540,1-2,860
Ž™“‡,2026/8/29,10,4,5,4081,”óŒû”Í­,finish,37,32,6.83,5,0.20,1.54.4,“¦‚°,1800,°,–k“Œ,1,3,1-2-6,2100,1-2-6,1030,1-2,540,1-2,860
Ž™“‡,2026/8/29,10,5,4,4458,–•—YŽO,finish,36,21,6.84,4,0.19,. .,“¦‚°,1800,°,–k“Œ,1,3,1-2-6,2100,1-2-6,1030,1-2,540,1-2,860
Ž™“‡,2026/8/29,10,6,3,5126,ŽR‰º‘å‹P,finish,58,20,6.79,3,0.16,. .,“¦‚°,1800,°,–k“Œ,1,3,1-2-6,2100,1-2-6,1030,1-2,540,1-2,860
Ž™“‡,2026/8/29,11,1,1,4950,‚‰ª—³–ç,finish,55,67,6.75,1,0.18,1.50.8,“¦‚°,1800,°,–k¼,2,3,1-2-3,700,1-2-3,330,1-2,360,1-2,360
Ž™“‡,2026/8/29,11,2,2,4607,’ß“c—E—Y,finish,30,50,6.86,2,0.11,1.52.1,“¦‚°,1800,°,–k¼,2,3,1-2-3,700,1-2-3,330,1-2,360,1-2,360
Ž™“‡,2026/8/29,11,3,3,4654,ŽÂ“c—D–ç,finish,24,60,6.91,3,0.11,1.53.1,“¦‚°,1800,°,–k¼,2,3,1-2-3,700,1-2-3,330,1-2,360,1-2,360
Ž™“‡,2026/8/29,11,4,6,4388,¥àVFG,finish,14,66,6.84,6,0.23,1.54.3,“¦‚°,1800,°,–k¼,2,3,1-2-3,700,1-2-3,330,1-2,360,1-2,360
Ž™“‡,2026/8/29,11,5,4,4842,ŽR‰ºV‘å,finish,21,39,6.98,4,0.14,. .,“¦‚°,1800,°,–k¼,2,3,1-2-3,700,1-2-3,330,1-2,360,1-2,360
Ž™“‡,2026/8/29,11,6,5,4875,‘å’ËN‰ë,finish,12,41,6.86,5,0.22,. .,“¦‚°,1800,°,–k¼,2,3,1-2-3,700,1-2-3,330,1-2,360,1-2,360
Ž™“‡,2026/8/29,12,1,3,4757,ŽR“c—S–ç,finish,46,57,6.88,3,0.13,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-5,7100,1-3-5,1120,3-1,1610,1-3,670
Ž™“‡,2026/8/29,12,2,1,3388,¡Š_Œõ‘¾˜Y,finish,22,14,6.86,1,0.20,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-5,7100,1-3-5,1120,3-1,1610,1-3,670
Ž™“‡,2026/8/29,12,3,5,4614,Î‘q—ms,finish,39,68,6.73,5,0.10,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-5,7100,1-3-5,1120,3-1,1610,1-3,670
Ž™“‡,2026/8/29,12,4,6,4543,d–Ø‹P•F,finish,59,74,6.89,6,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-5,7100,1-3-5,1120,3-1,1610,1-3,670
Ž™“‡,2026/8/29,12,5,2,4174,Ôâr•ã,finish,62,49,6.75,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-5,7100,1-3-5,1120,3-1,1610,1-3,670
Ž™“‡,2026/8/29,12,6,4,5043,’†‘º“úŒü,finish,19,12,6.88,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-5,7100,1-3-5,1120,3-1,1610,1-3,670
–Â–å,2026/8/29,1,1,1,4397,¼‘º‘ñ–ç,finish,60,28,6.78,1,0.15,1.48.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,1620,1-2-4,520,1-4,350,1-4,240
–Â–å,2026/8/29,1,2,4,4891,Ž›“‡”ü—¢,finish,18,16,6.92,4,0.25,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,1620,1-2-4,520,1-4,350,1-4,240
–Â–å,2026/8/29,1,3,2,4390,¼–{‹|—Y,finish,69,24,6.91,2,0.15,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,1620,1-2-4,520,1-4,350,1-4,240
–Â–å,2026/8/29,1,4,3,3901,¼“cŒ›K,finish,14,71,6.86,3,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,1620,1-2-4,520,1-4,350,1-4,240
–Â–å,2026/8/29,1,5,6,4744,ˆÉ“¡—æ“Þ,finish,29,59,6.91,6,0.28,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,1620,1-2-4,520,1-4,350,1-4,240
–Â–å,2026/8/29,1,6,5,3977,ŽR–{Œ“Žm,finish,55,29,6.88,5,0.29,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,1620,1-2-4,520,1-4,350,1-4,240
–Â–å,2026/8/29,2,1,3,4184,“nç²—Yˆê˜Y,finish,80,17,6.81,3,0.11,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-4-6,4300,3-4-6,1270,3-4,1170,3-4,1120
–Â–å,2026/8/29,2,2,4,5217,“¡Œ´•É¶,finish,15,79,6.81,4,0.15,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-4-6,4300,3-4-6,1270,3-4,1170,3-4,1120
–Â–å,2026/8/29,2,3,6,5115,ìéD‘¾,finish,34,27,6.74,6,0.12,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-4-6,4300,3-4-6,1270,3-4,1170,3-4,1120
–Â–å,2026/8/29,2,4,5,3868,”öŒ`‰hŽ¡,finish,74,26,6.88,5,0.11,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-4-6,4300,3-4-6,1270,3-4,1170,3-4,1120
–Â–å,2026/8/29,2,5,1,4359,‰¡ì¹Žu,finish,17,52,6.77,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-4-6,4300,3-4-6,1270,3-4,1170,3-4,1120
–Â–å,2026/8/29,2,6,2,4410,ˆäã‘å•ã,finish,72,80,6.88,2,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-4-6,4300,3-4-6,1270,3-4,1170,3-4,1120
–Â–å,2026/8/29,3,1,4,4675,ˆäŽè—Ç‘¾,finish,81,23,6.86,4,0.09,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-1-6,4870,1-4-6,1400,4-1,1180,1-4,470
–Â–å,2026/8/29,3,2,1,4052,‹»’Ã—•,finish,22,37,6.81,1,0.16,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-1-6,4870,1-4-6,1400,4-1,1180,1-4,470
–Â–å,2026/8/29,3,3,6,5008,‰H–ì—È,finish,21,21,6.93,6,0.17,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-1-6,4870,1-4-6,1400,4-1,1180,1-4,470
–Â–å,2026/8/29,3,4,2,4452,¼”öÕ,finish,63,36,6.88,2,0.23,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-1-6,4870,1-4-6,1400,4-1,1180,1-4,470
–Â–å,2026/8/29,3,5,5,3604,•“¡ˆ»Žq,finish,39,83,6.86,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-1-6,4870,1-4-6,1400,4-1,1180,1-4,470
–Â–å,2026/8/29,3,6,3,4423,âŒû‹M•F,finish,10,13,6.88,3,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-1-6,4870,1-4-6,1400,4-1,1180,1-4,470
–Â–å,2026/8/29,4,1,3,4861,“c’†GŽ÷,finish,68,51,6.82,3,0.11,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-5,1630,1-3-5,190,3-1,1090,1-3,270
–Â–å,2026/8/29,4,2,1,4298,‹{‰ºŒ³ˆû,finish,30,72,6.80,1,0.19,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-5,1630,1-3-5,190,3-1,1090,1-3,270
–Â–å,2026/8/29,4,3,5,4448,Â–ØŒº‘¾,finish,20,78,6.83,5,0.08,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-5,1630,1-3-5,190,3-1,1090,1-3,270
–Â–å,2026/8/29,4,4,6,5282,’†–{‘åŽ÷,finish,75,53,6.97,6,0.07,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-5,1630,1-3-5,190,3-1,1090,1-3,270
–Â–å,2026/8/29,4,5,2,3863,ŠC˜VàV‘×s,finish,36,74,6.92,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-5,1630,1-3-5,190,3-1,1090,1-3,270
–Â–å,2026/8/29,4,6,4,5200,“›ˆä”ü‹Õ,finish,31,12,6.92,4,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-5,1630,1-3-5,190,3-1,1090,1-3,270
–Â–å,2026/8/29,5,1,2,4772,ÎŠÛŠC“n,finish,66,31,6.79,2,0.13,1.49.9,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,1970,1-2-6,720,2-1,970,1-2,600
–Â–å,2026/8/29,5,2,1,5204,‰FŒb—L,finish,73,70,6.80,1,0.14,1.50.7,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,1970,1-2-6,720,2-1,970,1-2,600
–Â–å,2026/8/29,5,3,6,5015,‚‹´—³–î,finish,13,32,6.83,6,0.15,1.51.4,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,1970,1-2-6,720,2-1,970,1-2,600
–Â–å,2026/8/29,5,4,3,4210,¼‘ºN‘¾,finish,28,54,6.90,3,0.15,1.53.3,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,1970,1-2-6,720,2-1,970,1-2,600
–Â–å,2026/8/29,5,5,4,4462,‰ÄŽR—º•½,finish,57,20,6.87,4,0.14,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,1970,1-2-6,720,2-1,970,1-2,600
–Â–å,2026/8/29,5,6,5,3848,ìã‘‰î,finish,83,73,6.91,5,0.15,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,1970,1-2-6,720,2-1,970,1-2,600
–Â–å,2026/8/29,6,1,5,3983,{“¡”Ž—Ï,finish,37,14,6.78,5,0.11,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-6-1,9920,1-5-6,1250,5-6,2070,5-6,1420
–Â–å,2026/8/29,6,2,6,4645,ã‘ºƒˆê,finish,82,11,6.74,6,0.11,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-6-1,9920,1-5-6,1250,5-6,2070,5-6,1420
–Â–å,2026/8/29,6,3,1,5326,ŽO›¸‚³‚ç‚ç,finish,62,57,6.80,1,0.12,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-6-1,9920,1-5-6,1250,5-6,2070,5-6,1420
–Â–å,2026/8/29,6,4,2,3977,ŽR–{Œ“Žm,finish,55,29,6.81,2,0.08,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-6-1,9920,1-5-6,1250,5-6,2070,5-6,1420
–Â–å,2026/8/29,6,5,3,4811,Œüˆä“c—C‹I,finish,78,25,6.83,3,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-6-1,9920,1-5-6,1250,5-6,2070,5-6,1420
–Â–å,2026/8/29,6,6,4,4908,ã“c—´¯,finish,67,81,6.79,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-6-1,9920,1-5-6,1250,5-6,2070,5-6,1420
–Â–å,2026/8/29,7,1,1,5008,‰H–ì—È,finish,21,21,6.84,1,0.11,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,3050,1-2-3,870,1-3,440,1-3,190
–Â–å,2026/8/29,7,2,3,4856,–L“cŒ’Žm˜Y,finish,64,10,6.82,3,0.18,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,3050,1-2-3,870,1-3,440,1-3,190
–Â–å,2026/8/29,7,3,2,3868,”öŒ`‰hŽ¡,finish,74,26,6.87,2,0.11,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,3050,1-2-3,870,1-3,440,1-3,190
–Â–å,2026/8/29,7,4,4,3975,¬–ìŽ›’q—m,finish,84,77,6.87,4,0.22,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,3050,1-2-3,870,1-3,440,1-3,190
–Â–å,2026/8/29,7,5,6,5265,‘åœAç‹G,finish,19,64,6.83,6,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,3050,1-2-3,870,1-3,440,1-3,190
–Â–å,2026/8/29,7,6,5,4579,’†“ˆŒ’ˆê˜Y,finish,52,75,6.85,5,0.29,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,3050,1-2-3,870,1-3,440,1-3,190
–Â–å,2026/8/29,8,1,2,4637,’†“c—F–ç,finish,25,63,6.79,2,0.13,1.54.6,·‚µ,1800,°,“ì“Œ,3,3,2-6-3,7420,2-3-6,910,2-6,2980,2-6,1160
–Â–å,2026/8/29,8,2,6,4305,‹àŽq‘ñ–î,finish,53,55,6.89,6,0.22,1.57.0,·‚µ,1800,°,“ì“Œ,3,3,2-6-3,7420,2-3-6,910,2-6,2980,2-6,1160
–Â–å,2026/8/29,8,3,3,5106,ŽRèË,finish,38,22,6.86,3,0.10,2.00.3,·‚µ,1800,°,“ì“Œ,3,3,2-6-3,7420,2-3-6,910,2-6,2980,2-6,1160
–Â–å,2026/8/29,8,4,4,4423,âŒû‹M•F,finish,10,13,6.76,4,0.20,2.01.8,·‚µ,1800,°,“ì“Œ,3,3,2-6-3,7420,2-3-6,910,2-6,2980,2-6,1160
–Â–å,2026/8/29,8,5,5,4390,¼–{‹|—Y,finish,69,24,6.91,5,0.24,. .,·‚µ,1800,°,“ì“Œ,3,3,2-6-3,7420,2-3-6,910,2-6,2980,2-6,1160
–Â–å,2026/8/29,8,,1,5282,’†–{‘åŽ÷,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/8/29,9,1,1,4744,ˆÉ“¡—æ“Þ,finish,29,59,6.81,1,0.29,1.49.6,”²‚«,1800,°,“ì“Œ,3,3,1-4-6,5100,1-4-6,2530,1-4,650,1-4,430
–Â–å,2026/8/29,9,2,4,4499,‘êì^—RŽq,finish,77,69,6.80,4,0.15,1.50.7,”²‚«,1800,°,“ì“Œ,3,3,1-4-6,5100,1-4-6,2530,1-4,650,1-4,430
–Â–å,2026/8/29,9,3,6,5204,‰FŒb—L,finish,73,70,6.89,6,0.15,1.52.0,”²‚«,1800,°,“ì“Œ,3,3,1-4-6,5100,1-4-6,2530,1-4,650,1-4,430
–Â–å,2026/8/29,9,4,3,4891,Ž›“‡”ü—¢,finish,18,16,6.80,3,0.12,1.53.5,”²‚«,1800,°,“ì“Œ,3,3,1-4-6,5100,1-4-6,2530,1-4,650,1-4,430
–Â–å,2026/8/29,9,5,2,3604,•“¡ˆ»Žq,finish,39,83,6.83,2,0.15,. .,”²‚«,1800,°,“ì“Œ,3,3,1-4-6,5100,1-4-6,2530,1-4,650,1-4,430
–Â–å,2026/8/29,9,6,5,4408,m‰È‚³‚â‚©,finish,50,33,6.76,5,0.13,. .,”²‚«,1800,°,“ì“Œ,3,3,1-4-6,5100,1-4-6,2530,1-4,650,1-4,430
–Â–å,2026/8/29,10,1,1,5015,‚‹´—³–î,finish,13,32,6.80,1,0.07,1.47.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,630,1-2-3,360,1-2,270,1-2,150
–Â–å,2026/8/29,10,2,2,3983,{“¡”Ž—Ï,finish,37,14,6.79,2,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,630,1-2-3,360,1-2,270,1-2,150
–Â–å,2026/8/29,10,3,3,4052,‹»’Ã—•,finish,22,37,6.81,3,0.16,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,630,1-2-3,360,1-2,270,1-2,150
–Â–å,2026/8/29,10,4,6,4397,¼‘º‘ñ–ç,finish,60,28,6.88,6,0.22,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,630,1-2-3,360,1-2,270,1-2,150
–Â–å,2026/8/29,10,5,5,4410,ˆäã‘å•ã,finish,72,80,6.89,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,630,1-2-3,360,1-2,270,1-2,150
–Â–å,2026/8/29,10,6,4,4861,“c’†GŽ÷,finish,68,51,6.83,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,630,1-2-3,360,1-2,270,1-2,150
–Â–å,2026/8/29,11,1,1,4645,ã‘ºƒˆê,finish,82,11,6.74,1,0.03,1.48.6,“¦‚°,1800,°,“Œ,3,3,1-3-6,8800,1-3-6,2850,1-3,470,1-3,380
–Â–å,2026/8/29,11,2,3,5217,“¡Œ´•É¶,finish,15,79,6.85,3,0.12,1.49.6,“¦‚°,1800,°,“Œ,3,3,1-3-6,8800,1-3-6,2850,1-3,470,1-3,380
–Â–å,2026/8/29,11,3,6,4359,‰¡ì¹Žu,finish,17,52,6.85,6,0.09,1.52.1,“¦‚°,1800,°,“Œ,3,3,1-3-6,8800,1-3-6,2850,1-3,470,1-3,380
–Â–å,2026/8/29,11,4,5,4452,¼”öÕ,finish,63,36,6.84,5,0.09,1.52.9,“¦‚°,1800,°,“Œ,3,3,1-3-6,8800,1-3-6,2850,1-3,470,1-3,380
–Â–å,2026/8/29,11,5,2,4448,Â–ØŒº‘¾,finish,20,78,6.80,2,0.12,. .,“¦‚°,1800,°,“Œ,3,3,1-3-6,8800,1-3-6,2850,1-3,470,1-3,380
–Â–å,2026/8/29,11,6,4,4856,–L“cŒ’Žm˜Y,finish,64,10,6.76,4,0.10,. .,“¦‚°,1800,°,“Œ,3,3,1-3-6,8800,1-3-6,2850,1-3,470,1-3,380
–Â–å,2026/8/29,12,1,1,4305,‹àŽq‘ñ–î,finish,53,55,6.83,1,0.10,1.49.7,“¦‚°,1800,°,“Œ,3,3,1-3-2,1200,1-2-3,560,1-3,280,1-3,260
–Â–å,2026/8/29,12,2,3,4908,ã“c—´¯,finish,67,81,6.81,3,0.08,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-3-2,1200,1-2-3,560,1-3,280,1-3,260
–Â–å,2026/8/29,12,3,2,4579,’†“ˆŒ’ˆê˜Y,finish,52,75,6.86,2,0.10,1.52.8,“¦‚°,1800,°,“Œ,3,3,1-3-2,1200,1-2-3,560,1-3,280,1-3,260
–Â–å,2026/8/29,12,4,4,4184,“nç²—Yˆê˜Y,finish,80,17,6.84,4,0.08,1.54.6,“¦‚°,1800,°,“Œ,3,3,1-3-2,1200,1-2-3,560,1-3,280,1-3,260
–Â–å,2026/8/29,12,5,5,4772,ÎŠÛŠC“n,finish,66,31,6.74,5,0.07,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,1200,1-2-3,560,1-3,280,1-3,260
–Â–å,2026/8/29,12,,6,4298,‹{‰ºŒ³ˆû,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/29,1,1,1,3362,ŠÔ“ˆmŽu,finish,19,65,6.87,1,0.19,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-5,1870,1-3-5,690,1-3,430,1-3,280
“òè,2026/8/29,1,2,3,4415,‰ºo‘ì–î,finish,13,64,6.91,3,0.24,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-5,1870,1-3-5,690,1-3,430,1-3,280
“òè,2026/8/29,1,3,5,4182,‹g“c˜am,finish,38,33,6.87,5,0.21,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-5,1870,1-3-5,690,1-3,430,1-3,280
“òè,2026/8/29,1,4,2,4447,[ì–ƒ“Þ”ü,finish,4,23,6.80,2,0.21,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-5,1870,1-3-5,690,1-3,430,1-3,280
“òè,2026/8/29,1,5,6,4449,’†“ˆ’B–ç,finish,59,35,6.85,6,0.22,1.56.2,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-5,1870,1-3-5,690,1-3,430,1-3,280
“òè,2026/8/29,1,6,4,5332,‘º¼—y‹P,finish,1,51,6.87,4,0.23,2.01.1,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-5,1870,1-3-5,690,1-3,430,1-3,280
“òè,2026/8/29,2,1,1,3852,àV‘å‰î,finish,61,16,6.84,1,0.22,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-4,4360,1-2-4,1450,1-2,1970,1-2,900
“òè,2026/8/29,2,2,2,3796,’·–ì“¹b,finish,42,32,6.85,2,0.23,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-4,4360,1-2-4,1450,1-2,1970,1-2,900
