‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/7/26,6,4,5,4215,‹g“‡Ë”V,finish,27,30,6.74,5,0.13,1.54.2,“¦‚°,1800,°,“ì,3,3,1-4-3,2230,1-3-4,650,1-4,710,1-4,490
‹{“‡,2026/7/26,6,5,2,3574,‘å_NŽi,finish,23,13,6.80,2,0.11,1.56.4,“¦‚°,1800,°,“ì,3,3,1-4-3,2230,1-3-4,650,1-4,710,1-4,490
‹{“‡,2026/7/26,6,6,6,5448,•Ÿ“c•Al,finish,35,22,6.77,6,0.26,1.58.6,“¦‚°,1800,°,“ì,3,3,1-4-3,2230,1-3-4,650,1-4,710,1-4,490
‹{“‡,2026/7/26,7,1,1,4943,”ª–ØŽ¡Ž÷,finish,71,79,6.75,1,0.14,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1870,1-2-5,800,1-2,460,1-2,230
‹{“‡,2026/7/26,7,2,2,4600,ˆä“à«‘¾˜Y,finish,52,36,6.70,2,0.13,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1870,1-2-5,800,1-2,460,1-2,230
‹{“‡,2026/7/26,7,3,5,4638,¬—Ñ—É‘¾,finish,36,23,6.68,5,0.24,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1870,1-2-5,800,1-2,460,1-2,230
‹{“‡,2026/7/26,7,4,3,3833,’†’Ò”ŽŒP,finish,32,53,6.73,3,0.19,1.55.4,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1870,1-2-5,800,1-2,460,1-2,230
‹{“‡,2026/7/26,7,5,6,4674,’r“c„‹K,finish,15,69,6.71,6,0.16,1.57.1,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1870,1-2-5,800,1-2,460,1-2,230
‹{“‡,2026/7/26,7,6,4,5420,‹gŒ´‰õ¾,finish,60,70,6.77,4,0.23,1.59.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1870,1-2-5,800,1-2,460,1-2,230
‹{“‡,2026/7/26,8,1,1,3757,”¨˜aG,finish,29,71,6.71,1,0.18,1.52.0,“¦‚°,1800,°,“ì,4,4,1-4-5,1440,1-4-5,280,1-4,660,1-4,430
‹{“‡,2026/7/26,8,2,4,4652,ŽðŒ©s‰î,finish,53,31,6.69,4,0.21,1.53.3,“¦‚°,1800,°,“ì,4,4,1-4-5,1440,1-4-5,280,1-4,660,1-4,430
‹{“‡,2026/7/26,8,3,5,4930,²“¡—I,finish,57,81,6.73,5,0.23,1.53.6,“¦‚°,1800,°,“ì,4,4,1-4-5,1440,1-4-5,280,1-4,660,1-4,430
‹{“‡,2026/7/26,8,4,6,3891,’JŒûŒ’ˆê,finish,34,67,6.74,6,0.27,1.55.8,“¦‚°,1800,°,“ì,4,4,1-4-5,1440,1-4-5,280,1-4,660,1-4,430
‹{“‡,2026/7/26,8,5,2,4161,•–ö_F,finish,25,54,6.70,2,0.19,1.56.5,“¦‚°,1800,°,“ì,4,4,1-4-5,1440,1-4-5,280,1-4,660,1-4,430
‹{“‡,2026/7/26,8,6,3,5336,£ì‘å’n,finish,81,16,6.80,3,0.17,1.58.5,“¦‚°,1800,°,“ì,4,4,1-4-5,1440,1-4-5,280,1-4,660,1-4,430
‹{“‡,2026/7/26,9,1,1,4066,“Œ–{Ÿ—˜,finish,72,76,6.69,1,0.06,1.50.5,“¦‚°,1800,°,“ì,4,4,1-5-3,770,1-3-5,310,1-5,300,1-5,170
‹{“‡,2026/7/26,9,2,5,4351,—¢‰ª‰E‹M,finish,63,59,6.72,5,0.10,1.51.6,“¦‚°,1800,°,“ì,4,4,1-5-3,770,1-3-5,310,1-5,300,1-5,170
‹{“‡,2026/7/26,9,3,3,4299,’†“‡_Æ,finish,37,73,6.76,3,0.08,1.53.3,“¦‚°,1800,°,“ì,4,4,1-5-3,770,1-3-5,310,1-5,300,1-5,170
‹{“‡,2026/7/26,9,4,6,4565,¼‘º‹—m,finish,39,57,6.76,6,0.19,1.55.1,“¦‚°,1800,°,“ì,4,4,1-5-3,770,1-3-5,310,1-5,300,1-5,170
‹{“‡,2026/7/26,9,5,2,4405,“ì–ì—˜“«,finish,18,24,6.73,2,0.12,1.55.6,“¦‚°,1800,°,“ì,4,4,1-5-3,770,1-3-5,310,1-5,300,1-5,170
‹{“‡,2026/7/26,9,6,4,4866,‹´–{‰pˆê,finish,78,75,6.75,4,0.24,1.58.4,“¦‚°,1800,°,“ì,4,4,1-5-3,770,1-3-5,310,1-5,300,1-5,170
‹{“‡,2026/7/26,10,1,2,4276,—é–ØŸ”Ž,finish,61,37,6.74,2,0.05,1.51.2,·‚µ,1800,°,“ì¼,4,4,2-1-5,1540,1-2-5,470,2-1,550,1-2,160
‹{“‡,2026/7/26,10,2,1,4672,Žç‰®‘å’n,finish,82,68,6.75,1,0.09,1.52.6,·‚µ,1800,°,“ì¼,4,4,2-1-5,1540,1-2-5,470,2-1,550,1-2,160
‹{“‡,2026/7/26,10,3,5,4835,‹´–{–¾,finish,66,29,6.75,5,0.16,1.54.0,·‚µ,1800,°,“ì¼,4,4,2-1-5,1540,1-2-5,470,2-1,550,1-2,160
‹{“‡,2026/7/26,10,4,4,3777,”óŒû—º,finish,59,34,6.77,4,0.16,1.55.7,·‚µ,1800,°,“ì¼,4,4,2-1-5,1540,1-2-5,470,2-1,550,1-2,160
‹{“‡,2026/7/26,10,5,6,5020,‹{‘º—EÆ,finish,20,32,6.78,6,0.21,1.57.2,·‚µ,1800,°,“ì¼,4,4,2-1-5,1540,1-2-5,470,2-1,550,1-2,160
‹{“‡,2026/7/26,10,6,3,3211,–kì•qO,finish,16,65,6.76,3,0.11,1.57.9,·‚µ,1800,°,“ì¼,4,4,2-1-5,1540,1-2-5,470,2-1,550,1-2,160
‹{“‡,2026/7/26,11,1,1,4703,X‰i—²,finish,33,64,6.75,1,0.16,1.51.5,“¦‚°,1800,°,“ì¼,4,4,1-4-3,1650,1-3-4,320,1-4,850,1-4,690
‹{“‡,2026/7/26,11,2,4,4215,‹g“‡Ë”V,finish,27,30,6.78,4,0.21,1.53.5,“¦‚°,1800,°,“ì¼,4,4,1-4-3,1650,1-3-4,320,1-4,850,1-4,690
‹{“‡,2026/7/26,11,3,3,4446,˜a“cŒ“•ã,finish,38,33,6.76,3,0.21,1.55.1,“¦‚°,1800,°,“ì¼,4,4,1-4-3,1650,1-3-4,320,1-4,850,1-4,690
‹{“‡,2026/7/26,11,4,6,4191,Ô‰HŽ–ç,finish,30,63,6.86,6,0.28,1.55.6,“¦‚°,1800,°,“ì¼,4,4,1-4-3,1650,1-3-4,320,1-4,850,1-4,690
‹{“‡,2026/7/26,11,5,5,4422,‰iˆä—ºŽŸ,finish,21,35,6.77,5,0.26,1.58.1,“¦‚°,1800,°,“ì¼,4,4,1-4-3,1650,1-3-4,320,1-4,850,1-4,690
‹{“‡,2026/7/26,11,6,2,4706,ŽO‰Y—mŽŸ˜N,finish,67,12,6.85,2,0.22,2.00.0,“¦‚°,1800,°,“ì¼,4,4,1-4-3,1650,1-3-4,320,1-4,850,1-4,690
‹{“‡,2026/7/26,12,1,1,4715,‘ºã—É,finish,11,55,6.75,1,0.13,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1590,1-2-3,490,1-3,510,1-3,660
‹{“‡,2026/7/26,12,2,3,3574,‘å_NŽi,finish,23,13,6.79,3,0.13,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1590,1-2-3,490,1-3,510,1-3,660
‹{“‡,2026/7/26,12,3,2,4109,’J’ÃKG,finish,24,77,6.78,2,0.09,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1590,1-2-3,490,1-3,510,1-3,660
‹{“‡,2026/7/26,12,4,6,4179,LŽŸC,finish,54,26,6.74,6,0.15,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1590,1-2-3,490,1-3,510,1-3,660
‹{“‡,2026/7/26,12,5,5,4161,•–ö_F,finish,25,54,6.71,5,0.15,1.57.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1590,1-2-3,490,1-3,510,1-3,660
‹{“‡,2026/7/26,12,6,4,4600,ˆä“à«‘¾˜Y,finish,52,36,6.74,4,0.12,1.58.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1590,1-2-3,490,1-3,510,1-3,660
–Â–å,2026/7/26,1,1,1,3792,“c’†‹,finish,63,52,6.78,1,0.16,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-5,960,1-2-5,550,1-2,260,1-2,230
–Â–å,2026/7/26,1,2,2,4390,¼–{‹|—Y,finish,56,79,6.88,2,0.16,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-5,960,1-2-5,550,1-2,260,1-2,230
–Â–å,2026/7/26,1,3,5,3660,’·’Jìe‰¤,finish,13,25,6.92,5,0.15,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-5,960,1-2-5,550,1-2,260,1-2,230
–Â–å,2026/7/26,1,4,3,3906,”ÑŽRWŽO,finish,11,36,6.82,3,0.22,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-5,960,1-2-5,550,1-2,260,1-2,230
–Â–å,2026/7/26,1,5,4,4176,”óŒûŠì•F,finish,75,22,6.94,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-5,960,1-2-5,550,1-2,260,1-2,230
–Â–å,2026/7/26,1,6,6,5421,Œ´“cŽé—,finish,76,75,6.86,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-5,960,1-2-5,550,1-2,260,1-2,230
–Â–å,2026/7/26,2,1,1,4121,•x‰iCˆê,finish,19,78,6.83,1,0.06,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,460,1-3-4,150,1-3,280,1-3,190
–Â–å,2026/7/26,2,2,3,4483,–k–ì‹P‹G,finish,69,30,6.97,3,0.15,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,460,1-3-4,150,1-3,280,1-3,190
–Â–å,2026/7/26,2,3,4,4342,’J–ì˜BŽu,finish,31,73,6.96,4,0.17,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,460,1-3-4,150,1-3,280,1-3,190
–Â–å,2026/7/26,2,4,5,4404,ŠÝˆü—º,finish,17,38,6.96,5,0.27,1.55.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,460,1-3-4,150,1-3,280,1-3,190
–Â–å,2026/7/26,2,5,6,3156,‹àŽq—Çº,finish,39,55,6.95,6,0.27,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,460,1-3-4,150,1-3,280,1-3,190
–Â–å,2026/7/26,2,6,2,5366,‰–“ˆ‘×‹ó,finish,81,81,6.96,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,460,1-3-4,150,1-3,280,1-3,190
–Â–å,2026/7/26,3,1,1,4794,˜a“c‘ñ–ç,finish,64,62,6.90,1,0.11,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-2-5,2770,1-2-5,1560,1-2,390,1-2,390
–Â–å,2026/7/26,3,2,2,4105,¼‰º’¼–ç,finish,68,61,7.04,2,0.17,1.51.0,“¦‚°,1800,°,–k¼,2,2,1-2-5,2770,1-2-5,1560,1-2,390,1-2,390
–Â–å,2026/7/26,3,3,5,5337,o”¨F¬,finish,28,59,7.00,5,0.22,1.52.1,“¦‚°,1800,°,–k¼,2,2,1-2-5,2770,1-2-5,1560,1-2,390,1-2,390
–Â–å,2026/7/26,3,4,3,5183,’†–ìF“ñ,finish,14,31,6.86,3,0.18,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-2-5,2770,1-2-5,1560,1-2,390,1-2,390
–Â–å,2026/7/26,3,5,4,4523,’†‘º’C–ç,finish,30,39,7.01,4,0.20,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,2770,1-2-5,1560,1-2,390,1-2,390
–Â–å,2026/7/26,3,6,6,2878,•xŽROK,finish,21,68,7.00,6,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,2770,1-2-5,1560,1-2,390,1-2,390
–Â–å,2026/7/26,4,1,4,3692,’|˜³Ž÷,finish,10,84,6.90,4,0.04,1.49.9,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-5,41050,2-4-5,10690,4-2,6190,2-4,6910
–Â–å,2026/7/26,4,2,2,5063,‘å’Ë‰ëŽ¡,finish,72,65,6.96,2,0.09,1.50.9,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-5,41050,2-4-5,10690,4-2,6190,2-4,6910
–Â–å,2026/7/26,4,3,5,4584,‘º‰ªŒ«l,finish,36,11,6.92,5,0.10,1.51.7,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-5,41050,2-4-5,10690,4-2,6190,2-4,6910
–Â–å,2026/7/26,4,4,6,4736,‚‘q˜aŽm,finish,83,69,6.97,6,0.19,1.52.7,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-5,41050,2-4-5,10690,4-2,6190,2-4,6910
–Â–å,2026/7/26,4,5,1,4052,‹»’Ã—•,finish,80,23,6.91,1,0.09,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-5,41050,2-4-5,10690,4-2,6190,2-4,6910
–Â–å,2026/7/26,4,6,3,5143,í”ÕŠCS,finish,84,71,6.91,3,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-5,41050,2-4-5,10690,4-2,6190,2-4,6910
–Â–å,2026/7/26,5,1,1,4220,[ì˜am,finish,20,26,6.80,1,0.15,1.48.2,“¦‚°,1800,°,–k¼,2,2,1-6-4,2470,1-4-6,520,1-6,960,1-6,870
–Â–å,2026/7/26,5,2,6,4391,¼“c—S‹G,finish,25,10,6.92,6,0.18,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-6-4,2470,1-4-6,520,1-6,960,1-6,870
–Â–å,2026/7/26,5,3,4,4441,––‰i—RŠy,finish,74,35,6.90,4,0.09,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-6-4,2470,1-4-6,520,1-6,960,1-6,870
–Â–å,2026/7/26,5,4,3,4081,”óŒû”Í­,finish,23,58,6.92,3,0.13,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-6-4,2470,1-4-6,520,1-6,960,1-6,870
–Â–å,2026/7/26,5,5,5,3569,‘“ci,finish,34,21,6.81,5,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-6-4,2470,1-4-6,520,1-6,960,1-6,870
–Â–å,2026/7/26,5,6,2,4154,XˆÀO‰ë,finish,57,53,6.91,2,0.19,. .,“¦‚°,1800,°,–k¼,2,2,1-6-4,2470,1-4-6,520,1-6,960,1-6,870
–Â–å,2026/7/26,6,1,6,4713,”’_—D,finish,26,33,6.97,6,0.05,1.49.9,·‚µ,1800,°,–k¼,2,2,6-2-3,6850,2-3-6,960,6-2,2820,2-6,1370
–Â–å,2026/7/26,6,2,2,5172,“c‘ºŒc,finish,73,64,6.92,2,0.21,1.51.0,·‚µ,1800,°,–k¼,2,2,6-2-3,6850,2-3-6,960,6-2,2820,2-6,1370
–Â–å,2026/7/26,6,3,3,4180,ã–ìG˜a,finish,38,51,6.98,3,0.15,1.52.7,·‚µ,1800,°,–k¼,2,2,6-2-3,6850,2-3-6,960,6-2,2820,2-6,1370
–Â–å,2026/7/26,6,4,1,4407,Ž­“‡•qO,finish,78,72,6.92,1,0.13,1.54.4,·‚µ,1800,°,–k¼,2,2,6-2-3,6850,2-3-6,960,6-2,2820,2-6,1370
–Â–å,2026/7/26,6,5,4,5421,Œ´“cŽé—,finish,76,75,7.07,4,0.12,. .,·‚µ,1800,°,–k¼,2,2,6-2-3,6850,2-3-6,960,6-2,2820,2-6,1370
–Â–å,2026/7/26,6,6,5,3906,”ÑŽRWŽO,finish,11,36,7.01,5,0.11,. .,·‚µ,1800,°,–k¼,2,2,6-2-3,6850,2-3-6,960,6-2,2820,2-6,1370
–Â–å,2026/7/26,7,1,2,4176,”óŒûŠì•F,finish,75,22,7.03,5,0.15,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,2-1-3,44290,1-2-3,2660,2-1,6100,1-2,1060
–Â–å,2026/7/26,7,2,1,3156,‹àŽq—Çº,finish,39,55,6.98,1,0.11,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,2-1-3,44290,1-2-3,2660,2-1,6100,1-2,1060
–Â–å,2026/7/26,7,3,3,3660,’·’Jìe‰¤,finish,13,25,7.02,4,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,2-1-3,44290,1-2-3,2660,2-1,6100,1-2,1060
–Â–å,2026/7/26,7,4,6,3257,“c“ªŽÀ,finish,62,17,7.00,2,0.15,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,2-1-3,44290,1-2-3,2660,2-1,6100,1-2,1060
–Â–å,2026/7/26,7,5,4,5337,o”¨F¬,finish,28,59,6.92,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,2-1-3,44290,1-2-3,2660,2-1,6100,1-2,1060
–Â–å,2026/7/26,7,6,5,3563,’ç¸,finish,32,34,6.89,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,2-1-3,44290,1-2-3,2660,2-1,6100,1-2,1060
–Â–å,2026/7/26,8,1,6,4939,‹{”VŒ´‹P‹I,finish,77,83,6.89,6,0.12,1.49.9,”²‚«,1800,°,–k¼,3,3,6-1-3,2720,1-3-6,420,6-1,810,1-6,230
–Â–å,2026/7/26,8,2,1,2878,•xŽROK,finish,21,68,6.84,1,0.18,1.51.2,”²‚«,1800,°,–k¼,3,3,6-1-3,2720,1-3-6,420,6-1,810,1-6,230
–Â–å,2026/7/26,8,3,3,5063,‘å’Ë‰ëŽ¡,finish,72,65,7.02,3,0.15,1.52.7,”²‚«,1800,°,–k¼,3,3,6-1-3,2720,1-3-6,420,6-1,810,1-6,230
–Â–å,2026/7/26,8,4,2,3692,’|˜³Ž÷,finish,10,84,6.88,2,0.13,1.53.7,”²‚«,1800,°,–k¼,3,3,6-1-3,2720,1-3-6,420,6-1,810,1-6,230
–Â–å,2026/7/26,8,5,5,4390,¼–{‹|—Y,finish,56,79,6.97,5,0.11,. .,”²‚«,1800,°,–k¼,3,3,6-1-3,2720,1-3-6,420,6-1,810,1-6,230
–Â–å,2026/7/26,8,6,4,5366,‰–“ˆ‘×‹ó,finish,81,81,7.01,4,0.12,. .,”²‚«,1800,°,–k¼,3,3,6-1-3,2720,1-3-6,420,6-1,810,1-6,230
–Â–å,2026/7/26,9,1,1,3655,–{‹´Ž—m,finish,29,60,6.99,1,0.19,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-6-4,4690,1-4-6,480,1-6,2400,1-6,1520
–Â–å,2026/7/26,9,2,6,4099,‹g‰i‘¥—Y,finish,22,12,6.94,6,0.11,1.51.2,“¦‚°,1800,°,–k¼,2,2,1-6-4,4690,1-4-6,480,1-6,2400,1-6,1520
–Â–å,2026/7/26,9,3,4,4428,—L‰ê’B–ç,finish,35,57,6.99,4,0.09,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-6-4,4690,1-4-6,480,1-6,2400,1-6,1520
–Â–å,2026/7/26,9,4,5,4105,¼‰º’¼–ç,finish,68,61,6.96,5,0.13,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-6-4,4690,1-4-6,480,1-6,2400,1-6,1520
–Â–å,2026/7/26,9,5,2,3569,‘“ci,finish,34,21,6.91,2,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-6-4,4690,1-4-6,480,1-6,2400,1-6,1520
–Â–å,2026/7/26,9,6,3,4404,ŠÝˆü—º,finish,17,38,6.86,3,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-6-4,4690,1-4-6,480,1-6,2400,1-6,1520
–Â–å,2026/7/26,10,1,1,4391,¼“c—S‹G,finish,25,10,6.80,1,0.04,1.49.1,“¦‚°,1800,°,–k¼,2,2,1-2-4,780,1-2-4,490,1-2,240,1-2,210
–Â–å,2026/7/26,10,2,2,4584,‘º‰ªŒ«l,finish,36,11,6.88,2,0.07,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-2-4,780,1-2-4,490,1-2,240,1-2,210
–Â–å,2026/7/26,10,3,4,4052,‹»’Ã—•,finish,80,23,6.92,4,0.12,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-2-4,780,1-2-4,490,1-2,240,1-2,210
–Â–å,2026/7/26,10,4,5,4121,•x‰iCˆê,finish,19,78,6.83,5,0.11,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-2-4,780,1-2-4,490,1-2,240,1-2,210
–Â–å,2026/7/26,10,5,6,4220,[ì˜am,finish,20,26,6.90,6,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,780,1-2-4,490,1-2,240,1-2,210
–Â–å,2026/7/26,10,6,3,4342,’J–ì˜BŽu,finish,31,73,6.96,3,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,780,1-2-4,490,1-2,240,1-2,210
–Â–å,2026/7/26,11,1,1,4736,‚‘q˜aŽm,finish,83,69,6.86,1,0.08,1.57.6,“¦‚°,1800,°,–k¼,1,1,1-2-6,790,1-2-6,450,1-2,170,1-2,170
–Â–å,2026/7/26,11,2,2,4713,”’_—D,finish,26,33,6.95,2,0.11,1.59.8,“¦‚°,1800,°,–k¼,1,1,1-2-6,790,1-2-6,450,1-2,170,1-2,170
–Â–å,2026/7/26,11,3,6,4483,–k–ì‹P‹G,finish,69,30,6.86,6,0.13,2.01.6,“¦‚°,1800,°,–k¼,1,1,1-2-6,790,1-2-6,450,1-2,170,1-2,170
–Â–å,2026/7/26,11,4,5,4154,XˆÀO‰ë,finish,57,53,6.87,5,0.13,2.05.3,“¦‚°,1800,°,–k¼,1,1,1-2-6,790,1-2-6,450,1-2,170,1-2,170
–Â–å,2026/7/26,11,5,4,5183,’†–ìF“ñ,finish,14,31,6.85,4,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,790,1-2-6,450,1-2,170,1-2,170
–Â–å,2026/7/26,11,,3,5172,“c‘ºŒc,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/7/26,12,1,1,4939,‹{”VŒ´‹P‹I,finish,77,83,6.90,1,0.08,1.48.6,“¦‚°,1800,°,–k¼,3,3,1-2-3,790,1-2-3,390,1-2,300,1-2,300
–Â–å,2026/7/26,12,2,2,3563,’ç¸,finish,32,34,6.86,2,0.09,1.50.6,“¦‚°,1800,°,–k¼,3,3,1-2-3,790,1-2-3,390,1-2,300,1-2,300
–Â–å,2026/7/26,12,3,3,4441,––‰i—RŠy,finish,74,35,6.91,3,0.06,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-2-3,790,1-2-3,390,1-2,300,1-2,300
–Â–å,2026/7/26,12,4,5,3792,“c’†‹,finish,63,52,6.97,5,0.19,1.54.5,“¦‚°,1800,°,–k¼,3,3,1-2-3,790,1-2-3,390,1-2,300,1-2,300
–Â–å,2026/7/26,12,5,6,4407,Ž­“‡•qO,finish,78,72,6.99,6,0.31,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,790,1-2-3,390,1-2,300,1-2,300
–Â–å,2026/7/26,12,6,4,4794,˜a“c‘ñ–ç,finish,64,62,6.86,4,0.18,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,790,1-2-3,390,1-2,300,1-2,300
“òè,2026/7/26,1,1,1,5186,‰““¡Œ\Œá,finish,43,61,6.86,1,0.19,1.51.0,“¦‚°,1800,°,“ì¼,4,0,1-2-3,1770,1-2-3,280,1-2,1220,1-2,1600
“òè,2026/7/26,1,2,2,4636,Ô’rC•½,finish,35,48,6.84,2,0.17,1.51.8,“¦‚°,1800,°,“ì¼,4,0,1-2-3,1770,1-2-3,280,1-2,1220,1-2,1600
“òè,2026/7/26,1,3,3,4822,•S•ãÄ,finish,8,43,6.88,3,0.28,1.51.9,“¦‚°,1800,°,“ì¼,4,0,1-2-3,1770,1-2-3,280,1-2,1220,1-2,1600
“òè,2026/7/26,1,4,5,4339,•½£éŒ[,finish,34,16,6.86,4,0.31,1.54.6,“¦‚°,1800,°,“ì¼,4,0,1-2-3,1770,1-2-3,280,1-2,1220,1-2,1600
“òè,2026/7/26,1,5,6,4865,—§‹ïŒhŽi,finish,17,41,6.89,5,0.32,1.55.6,“¦‚°,1800,°,“ì¼,4,0,1-2-3,1770,1-2-3,280,1-2,1220,1-2,1600
“òè,2026/7/26,1,6,4,5467,–ì‘º‰H‹è,finish,30,13,6.89,6,0.33,1.56.0,“¦‚°,1800,°,“ì¼,4,0,1-2-3,1770,1-2-3,280,1-2,1220,1-2,1600
“òè,2026/7/26,2,1,1,3912,ìŒ´³–¾,finish,61,26,6.78,1,0.12,1.50.4,“¦‚°,1800,°,“ì¼,4,0,1-2-5,350,1-2-5,160,1-2,220,1-2,210
“òè,2026/7/26,2,2,2,3931,•è—³–ç,finish,44,18,6.75,2,0.07,1.50.9,“¦‚°,1800,°,“ì¼,4,0,1-2-5,350,1-2-5,160,1-2,220,1-2,210
“òè,2026/7/26,2,3,5,4570,‘O“c¹•¶,finish,50,14,6.87,4,0.09,1.53.8,“¦‚°,1800,°,“ì¼,4,0,1-2-5,350,1-2-5,160,1-2,220,1-2,210
“òè,2026/7/26,2,4,3,3620,M”Z—Rs,finish,10,67,6.87,3,0.11,1.55.8,“¦‚°,1800,°,“ì¼,4,0,1-2-5,350,1-2-5,160,1-2,220,1-2,210
“òè,2026/7/26,2,5,4,5423,‚‹´Žk‰¸,finish,49,62,6.88,6,0.12,1.58.7,“¦‚°,1800,°,“ì¼,4,0,1-2-5,350,1-2-5,160,1-2,220,1-2,210
“òè,2026/7/26,2,6,6,3434,¼”öé–M,finish,36,53,6.84,5,0.12,1.58.7,“¦‚°,1800,°,“ì¼,4,0,1-2-5,350,1-2-5,160,1-2,220,1-2,210
“òè,2026/7/26,3,1,1,4356,’·‰ª—Ç–ç,finish,2,19,6.78,1,0.23,1.49.5,“¦‚°,1800,°,“ì,3,0,1-3-5,480,1-3-5,270,1-3,170,1-3,120
“òè,2026/7/26,3,2,3,5091,ˆ×–{’q–ç,finish,47,42,6.82,3,0.19,1.51.0,“¦‚°,1800,°,“ì,3,0,1-3-5,480,1-3-5,270,1-3,170,1-3,120
“òè,2026/7/26,3,3,5,4710,•Ÿ“c@•½,finish,1,66,6.83,5,0.14,1.52.7,“¦‚°,1800,°,“ì,3,0,1-3-5,480,1-3-5,270,1-3,170,1-3,120
“òè,2026/7/26,3,4,2,4367,ŽRŒûC˜H,finish,52,27,6.81,2,0.29,1.53.8,“¦‚°,1800,°,“ì,3,0,1-3-5,480,1-3-5,270,1-3,170,1-3,120
“òè,2026/7/26,3,5,4,5181,X’qÆ,finish,13,36,6.84,4,0.13,1.55.4,“¦‚°,1800,°,“ì,3,0,1-3-5,480,1-3-5,270,1-3,170,1-3,120
