‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/9/14,4,5,5,3455,’J–{KŽi,finish,38,18,6.79,5,0.12,. .,”²‚«,1800,‰J,–k,1,1,1-2-4,1420,1-2-4,560,1-2,650,1-2,180
‰ºŠÖ,2026/9/14,4,6,3,4548,ŽÂ–ØˆŸˆß‰Ô,finish,35,16,6.85,3,0.16,. .,”²‚«,1800,‰J,–k,1,1,1-2-4,1420,1-2-4,560,1-2,650,1-2,180
‰ºŠÖ,2026/9/14,5,1,4,5281,ˆäã—y”Ü,finish,44,28,6.76,4,0.10,1.48.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-1-2,2590,1-2-4,230,4-1,1010,1-4,200
‰ºŠÖ,2026/9/14,5,2,1,4292,–ƒ¶T‰î,finish,13,59,6.79,1,0.17,1.50.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-1-2,2590,1-2-4,230,4-1,1010,1-4,200
‰ºŠÖ,2026/9/14,5,3,2,4900,’†“c—[‹M,finish,72,38,6.76,2,0.19,1.52.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-1-2,2590,1-2-4,230,4-1,1010,1-4,200
‰ºŠÖ,2026/9/14,5,4,6,3742,‹{’nG‹F,finish,33,11,6.82,5,0.14,1.53.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-1-2,2590,1-2-4,230,4-1,1010,1-4,200
‰ºŠÖ,2026/9/14,5,5,3,4054,•Ÿ“ˆ’q”V,finish,73,20,6.81,3,0.16,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-1-2,2590,1-2-4,230,4-1,1010,1-4,200
‰ºŠÖ,2026/9/14,5,6,5,5451,’m”O—à“Þ,finish,65,22,6.84,6,0.21,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-1-2,2590,1-2-4,230,4-1,1010,1-4,200
‰ºŠÖ,2026/9/14,6,1,4,4276,—é–ØŸ”Ž,finish,15,41,6.73,4,0.08,1.48.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-5-2,1580,2-4-5,660,4-5,710,4-5,620
‰ºŠÖ,2026/9/14,6,2,5,5212,¼ì‘ñ—˜,finish,24,37,6.78,5,0.07,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-5-2,1580,2-4-5,660,4-5,710,4-5,620
‰ºŠÖ,2026/9/14,6,3,2,4994,ŽR–{—œØ,finish,55,21,6.73,2,0.22,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-5-2,1580,2-4-5,660,4-5,710,4-5,620
‰ºŠÖ,2026/9/14,6,4,6,3741,¼”öŠî¬,finish,26,33,6.85,6,0.19,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-5-2,1580,2-4-5,660,4-5,710,4-5,620
‰ºŠÖ,2026/9/14,6,5,1,3070,ŽRŽº“WO,finish,67,35,6.74,1,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-5-2,1580,2-4-5,660,4-5,710,4-5,620
‰ºŠÖ,2026/9/14,6,6,3,4339,•½£éŒ[,finish,34,44,6.80,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-5-2,1580,2-4-5,660,4-5,710,4-5,620
‰ºŠÖ,2026/9/14,7,1,1,5210,“¡ˆäŒöl,finish,32,17,6.81,1,0.03,1.48.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-5-2,410,1-2-5,160,1-5,220,1-5,260
‰ºŠÖ,2026/9/14,7,2,5,5064,•iì“ñçãÄ,finish,25,53,6.83,5,0.23,1.51.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-5-2,410,1-2-5,160,1-5,220,1-5,260
‰ºŠÖ,2026/9/14,7,3,2,3606,ì–k_‹M,finish,66,54,6.88,2,0.04,1.52.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-5-2,410,1-2-5,160,1-5,220,1-5,260
‰ºŠÖ,2026/9/14,7,4,3,5355,”‹Œ´ä‘¾˜N,finish,16,42,6.85,3,0.04,1.52.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-5-2,410,1-2-5,160,1-5,220,1-5,260
‰ºŠÖ,2026/9/14,7,5,4,5409,‹{–{—®³,finish,60,57,6.87,4,0.07,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-5-2,410,1-2-5,160,1-5,220,1-5,260
‰ºŠÖ,2026/9/14,7,6,6,5412,‹v•Û“c“âŽÑ,finish,45,47,6.81,6,0.30,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-5-2,410,1-2-5,160,1-5,220,1-5,260
‰ºŠÖ,2026/9/14,8,1,2,3455,’J–{KŽi,finish,38,18,6.83,3,0.23,1.49.9,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-4-3,37850,2-3-4,1860,2-4,17260,2-4,4380
‰ºŠÖ,2026/9/14,8,2,4,5227,ìŒ´ˆ¤–¢,finish,59,23,6.79,5,0.18,1.50.8,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-4-3,37850,2-3-4,1860,2-4,17260,2-4,4380
‰ºŠÖ,2026/9/14,8,3,3,4857,‰Á“¡ãÄ”n,finish,70,30,6.80,4,0.22,1.51.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-4-3,37850,2-3-4,1860,2-4,17260,2-4,4380
‰ºŠÖ,2026/9/14,8,4,5,3212,‹T–{—EŽ÷,finish,64,50,6.90,1,0.25,1.53.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-4-3,37850,2-3-4,1860,2-4,17260,2-4,4380
‰ºŠÖ,2026/9/14,8,5,6,3717,—§ŠÔ[G,finish,29,67,6.77,6,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-4-3,37850,2-3-4,1860,2-4,17260,2-4,4380
‰ºŠÖ,2026/9/14,8,6,1,4383,’|“c‹gs,finish,11,46,6.86,2,0.21,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-4-3,37850,2-3-4,1860,2-4,17260,2-4,4380
‰ºŠÖ,2026/9/14,9,1,1,4159,ŒüŒã—´ˆê,finish,54,24,6.77,1,0.21,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,2980,1-4-5,360,1-5,1530,1-5,950
‰ºŠÖ,2026/9/14,9,2,5,4978,ŽR“c˜a²,finish,27,31,6.78,5,0.28,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,2980,1-4-5,360,1-5,1530,1-5,950
‰ºŠÖ,2026/9/14,9,3,4,3912,ìŒ´³–¾,finish,50,15,6.71,4,0.22,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,2980,1-4-5,360,1-5,1530,1-5,950
‰ºŠÖ,2026/9/14,9,4,3,3361,‰ª•”_,finish,68,64,6.79,3,0.23,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,2980,1-4-5,360,1-5,1530,1-5,950
‰ºŠÖ,2026/9/14,9,5,2,4015,‘O–ì—³ˆê,finish,31,32,6.85,2,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,2980,1-4-5,360,1-5,1530,1-5,950
‰ºŠÖ,2026/9/14,9,6,6,5451,’m”O—à“Þ,finish,65,22,6.78,6,0.36,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,2980,1-4-5,360,1-5,1530,1-5,950
‰ºŠÖ,2026/9/14,10,1,1,4276,—é–ØŸ”Ž,finish,15,41,6.72,1,0.01,1.48.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1120,1-3-5,340,1-5,380,1-5,480
‰ºŠÖ,2026/9/14,10,2,5,4700,‹àŽq˜a”V,finish,43,60,6.77,5,0.12,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1120,1-3-5,340,1-5,380,1-5,480
‰ºŠÖ,2026/9/14,10,3,3,5216,’·’Jì°Æ,finish,49,26,6.81,3,0.08,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1120,1-3-5,340,1-5,380,1-5,480
‰ºŠÖ,2026/9/14,10,4,2,4292,–ƒ¶T‰î,finish,13,59,6.86,2,0.10,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1120,1-3-5,340,1-5,380,1-5,480
‰ºŠÖ,2026/9/14,10,5,6,3616,’†‘º^,finish,28,56,6.86,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1120,1-3-5,340,1-5,380,1-5,480
‰ºŠÖ,2026/9/14,10,6,4,4548,ŽÂ–ØˆŸˆß‰Ô,finish,35,16,6.85,4,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1120,1-3-5,340,1-5,380,1-5,480
‰ºŠÖ,2026/9/14,11,1,1,3898,•½“c’‰‘¥,finish,58,68,6.77,1,0.22,1.48.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,920,1-2-3,410,1-2,490,1-2,1100
‰ºŠÖ,2026/9/14,11,2,2,3882,V“c’q²,finish,23,65,6.84,2,0.21,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,920,1-2-3,410,1-2,490,1-2,1100
‰ºŠÖ,2026/9/14,11,3,3,5217,“¡Œ´•É¶,finish,61,45,6.79,3,0.25,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,920,1-2-3,410,1-2,490,1-2,1100
‰ºŠÖ,2026/9/14,11,4,5,4994,ŽR–{—œØ,finish,55,21,6.81,5,0.18,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,920,1-2-3,410,1-2,490,1-2,1100
‰ºŠÖ,2026/9/14,11,5,6,5210,“¡ˆäŒöl,finish,32,17,6.83,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,920,1-2-3,410,1-2,490,1-2,1100
‰ºŠÖ,2026/9/14,11,6,4,4900,’†“c—[‹M,finish,72,38,6.80,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,920,1-2-3,410,1-2,490,1-2,1100
‰ºŠÖ,2026/9/14,12,1,2,4857,‰Á“¡ãÄ”n,finish,70,30,6.80,2,0.06,1.49.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-3-6,24380,2-3-6,4640,2-3,7180,2-3,2350
‰ºŠÖ,2026/9/14,12,2,3,5111,ŽO‘ºŠxl,finish,51,70,6.80,3,0.08,1.50.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-3-6,24380,2-3-6,4640,2-3,7180,2-3,2350
‰ºŠÖ,2026/9/14,12,3,6,5281,ˆäã—y”Ü,finish,44,28,6.79,6,0.21,1.51.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-3-6,24380,2-3-6,4640,2-3,7180,2-3,2350
‰ºŠÖ,2026/9/14,12,4,4,5212,¼ì‘ñ—˜,finish,24,37,6.81,4,0.14,1.52.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-3-6,24380,2-3-6,4640,2-3,7180,2-3,2350
‰ºŠÖ,2026/9/14,12,5,1,5064,•iì“ñçãÄ,finish,25,53,6.82,1,0.09,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-3-6,24380,2-3-6,4640,2-3,7180,2-3,2350
‰ºŠÖ,2026/9/14,12,6,5,4099,‹g‰i‘¥—Y,finish,41,13,6.87,5,0.22,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-3-6,24380,2-3-6,4640,2-3,7180,2-3,2350
“¿ŽR,2026/9/14,1,1,3,4851,ŠÖ_Æ,finish,39,58,6.96,5,0.14,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,3690,1-3-5,650,3-1,1070,1-3,300
“¿ŽR,2026/9/14,1,2,1,4256,“n•Ó_Ži,finish,68,59,6.96,1,0.15,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,3690,1-3-5,650,3-1,1070,1-3,300
“¿ŽR,2026/9/14,1,3,5,4739,’†‘ºW•ü,finish,70,38,6.95,4,0.28,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,3690,1-3-5,650,3-1,1070,1-3,300
“¿ŽR,2026/9/14,1,4,4,5142,íZ˜@,finish,75,26,6.96,6,0.20,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,3690,1-3-5,650,3-1,1070,1-3,300
“¿ŽR,2026/9/14,1,5,2,4074,–ö‘òˆê,finish,24,73,6.98,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,3690,1-3-5,650,3-1,1070,1-3,300
“¿ŽR,2026/9/14,1,6,6,3744,“¿‘GŽ÷,finish,11,68,7.06,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,3690,1-3-5,650,3-1,1070,1-3,300
“¿ŽR,2026/9/14,2,1,1,4391,¼“c—S‹G,finish,62,34,6.97,1,0.12,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,1210,1-3-4,390,1-4,410,1-4,320
“¿ŽR,2026/9/14,2,2,4,4237,‘å•õ–L,finish,26,72,6.90,4,0.07,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,1210,1-3-4,390,1-4,410,1-4,320
“¿ŽR,2026/9/14,2,3,3,3959,’ØˆäN°,finish,42,36,6.95,3,0.07,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,1210,1-3-4,390,1-4,410,1-4,320
“¿ŽR,2026/9/14,2,4,2,4344,V“c—YŽj,finish,67,53,7.01,2,0.19,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,1210,1-3-4,390,1-4,410,1-4,320
“¿ŽR,2026/9/14,2,5,5,4305,‹àŽq‘ñ–î,finish,38,56,7.00,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,1210,1-3-4,390,1-4,410,1-4,320
“¿ŽR,2026/9/14,2,6,6,4537,“nç³˜a«,finish,74,39,6.94,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,1210,1-3-4,390,1-4,410,1-4,320
“¿ŽR,2026/9/14,3,1,4,4980,²X–ØŠ®‘¾,finish,19,27,6.94,4,0.17,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,4-2-6,8930,2-4-6,1860,4-2,2860,2-4,1560
“¿ŽR,2026/9/14,3,2,2,4831,‰H–ì’¼–ç,finish,31,37,7.03,2,0.13,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,4-2-6,8930,2-4-6,1860,4-2,2860,2-4,1560
“¿ŽR,2026/9/14,3,3,6,3941,’r“c_“ñ,finish,66,14,6.96,6,0.13,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,4-2-6,8930,2-4-6,1860,4-2,2860,2-4,1560
“¿ŽR,2026/9/14,3,4,5,5017,àV“c®–ç,finish,34,47,6.92,5,0.17,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,4-2-6,8930,2-4-6,1860,4-2,2860,2-4,1560
“¿ŽR,2026/9/14,3,5,3,4682,‘åã‘ìl,finish,55,57,6.99,3,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,4-2-6,8930,2-4-6,1860,4-2,2860,2-4,1560
“¿ŽR,2026/9/14,3,6,1,4415,‰ºo‘ì–î,finish,22,40,6.95,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,4-2-6,8930,2-4-6,1860,4-2,2860,2-4,1560
“¿ŽR,2026/9/14,4,1,1,5267,Î–{—T•,finish,35,20,7.02,1,0.18,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,770,1-2-5,360,1-2,260,1-2,190
“¿ŽR,2026/9/14,4,2,2,4760,ŽRèŒS,finish,59,54,7.00,2,0.16,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,770,1-2-5,360,1-2,260,1-2,190
“¿ŽR,2026/9/14,4,3,5,3897,”’ˆä‰pŽ¡,finish,29,48,7.08,5,0.12,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,770,1-2-5,360,1-2,260,1-2,190
“¿ŽR,2026/9/14,4,4,4,4566,‰–“c–k“l,finish,36,23,7.07,4,0.12,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,770,1-2-5,360,1-2,260,1-2,190
“¿ŽR,2026/9/14,4,5,3,4796,t‰€Œ÷‘¾,finish,27,18,7.05,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,770,1-2-5,360,1-2,260,1-2,190
“¿ŽR,2026/9/14,4,6,6,4528,•ˆä’B–î,finish,71,43,7.03,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,770,1-2-5,360,1-2,260,1-2,190
“¿ŽR,2026/9/14,5,1,4,5084,––‰i˜a–ç,finish,72,31,6.96,4,0.12,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,4-3-5,23730,3-4-5,3160,4-3,4860,3-4,1880
“¿ŽR,2026/9/14,5,2,3,4205,ŽRŒû„,finish,46,12,6.98,3,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,4-3-5,23730,3-4-5,3160,4-3,4860,3-4,1880
“¿ŽR,2026/9/14,5,3,5,4826,ˆäãˆê‹P,finish,64,35,6.98,5,0.09,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,4-3-5,23730,3-4-5,3160,4-3,4860,3-4,1880
“¿ŽR,2026/9/14,5,4,6,4985,ˆä–{¹–ç,finish,73,44,6.95,6,0.13,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,4-3-5,23730,3-4-5,3160,4-3,4860,3-4,1880
“¿ŽR,2026/9/14,5,5,1,4024,ˆäŒû‰À“T,finish,48,42,6.98,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,4-3-5,23730,3-4-5,3160,4-3,4860,3-4,1880
“¿ŽR,2026/9/14,5,6,2,4362,“y‰®’q‘¥,finish,63,25,6.99,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,4-3-5,23730,3-4-5,3160,4-3,4860,3-4,1880
“¿ŽR,2026/9/14,6,1,3,4444,‹Ë¶‡•½,finish,33,67,6.94,3,0.14,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-4-6,16520,3-4-6,4150,3-4,4440,3-4,2540
“¿ŽR,2026/9/14,6,2,4,4361,–ö¶‘×“ñ,finish,58,51,7.02,4,0.14,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-4-6,16520,3-4-6,4150,3-4,4440,3-4,2540
“¿ŽR,2026/9/14,6,3,6,4547,’†“c—³‘¾,finish,23,33,6.93,6,0.12,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-4-6,16520,3-4-6,4150,3-4,4440,3-4,2540
“¿ŽR,2026/9/14,6,4,1,4448,Â–ØŒº‘¾,finish,43,17,6.98,1,0.24,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-4-6,16520,3-4-6,4150,3-4,4440,3-4,2540
“¿ŽR,2026/9/14,6,5,2,4713,”’_—D,finish,15,32,6.99,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-4-6,16520,3-4-6,4150,3-4,4440,3-4,2540
“¿ŽR,2026/9/14,6,6,5,4168,Î–ì‹M”V,finish,14,13,7.01,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-4-6,16520,3-4-6,4150,3-4,4440,3-4,2540
“¿ŽR,2026/9/14,7,1,1,4237,‘å•õ–L,finish,26,72,6.95,1,0.16,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1370,1-2-4,560,1-4,420,1-4,250
“¿ŽR,2026/9/14,7,2,4,4586,ˆé•”½,finish,13,52,6.97,4,0.09,1.52.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1370,1-2-4,560,1-4,420,1-4,250
“¿ŽR,2026/9/14,7,3,2,5015,‚‹´—³–î,finish,60,55,6.96,2,0.10,1.53.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1370,1-2-4,560,1-4,420,1-4,250
“¿ŽR,2026/9/14,7,4,5,4397,¼‘º‘ñ–ç,finish,44,24,6.88,5,0.14,1.54.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1370,1-2-4,560,1-4,420,1-4,250
“¿ŽR,2026/9/14,7,5,3,4852,ìŒ´—S–¾,finish,53,29,6.90,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1370,1-2-4,560,1-4,420,1-4,250
“¿ŽR,2026/9/14,7,6,6,5142,íZ˜@,finish,75,26,6.92,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1370,1-2-4,560,1-4,420,1-4,250
“¿ŽR,2026/9/14,8,1,1,4445,‹{’nŒ³‹P,finish,50,66,6.97,1,0.11,1.51.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,980,1-2-3,450,1-2,460,1-2,340
“¿ŽR,2026/9/14,8,2,2,5112,»’·’m‹P,finish,61,75,6.89,2,0.17,1.51.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,980,1-2-3,450,1-2,460,1-2,340
“¿ŽR,2026/9/14,8,3,3,4239,’|“c’C–ç,finish,30,41,6.93,3,0.16,1.53.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,980,1-2-3,450,1-2,460,1-2,340
“¿ŽR,2026/9/14,8,4,4,5017,àV“c®–ç,finish,34,47,6.92,4,0.17,1.54.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,980,1-2-3,450,1-2,460,1-2,340
“¿ŽR,2026/9/14,8,5,5,4391,¼“c—S‹G,finish,62,34,6.95,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,980,1-2-3,450,1-2,460,1-2,340
“¿ŽR,2026/9/14,8,6,6,4851,ŠÖ_Æ,finish,39,58,6.89,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,980,1-2-3,450,1-2,460,1-2,340
“¿ŽR,2026/9/14,9,1,3,3897,”’ˆä‰pŽ¡,finish,29,48,6.95,3,0.09,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-4,1660,1-3-4,310,3-1,610,1-3,150
“¿ŽR,2026/9/14,9,2,1,4928,ŒIé ,finish,17,62,6.91,1,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-4,1660,1-3-4,310,3-1,610,1-3,150
“¿ŽR,2026/9/14,9,3,4,3959,’ØˆäN°,finish,42,36,6.97,4,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-4,1660,1-3-4,310,3-1,610,1-3,150
“¿ŽR,2026/9/14,9,4,6,5084,––‰i˜a–ç,finish,72,31,6.96,6,0.17,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-4,1660,1-3-4,310,3-1,610,1-3,150
“¿ŽR,2026/9/14,9,5,5,4415,‰ºo‘ì–î,finish,22,40,6.93,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-4,1660,1-3-4,310,3-1,610,1-3,150
“¿ŽR,2026/9/14,9,6,2,3744,“¿‘GŽ÷,finish,11,68,6.93,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-4,1660,1-3-4,310,3-1,610,1-3,150
“¿ŽR,2026/9/14,10,1,4,4796,t‰€Œ÷‘¾,finish,27,18,6.98,4,0.07,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,4-5-6,45270,4-5-6,3970,4-5,9830,4-5,4000
“¿ŽR,2026/9/14,10,2,5,4205,ŽRŒû„,finish,46,12,6.92,5,0.08,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,4-5-6,45270,4-5-6,3970,4-5,9830,4-5,4000
“¿ŽR,2026/9/14,10,3,6,4939,‹{”VŒ´‹P‹I,finish,41,15,6.94,6,0.13,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,4-5-6,45270,4-5-6,3970,4-5,9830,4-5,4000
“¿ŽR,2026/9/14,10,4,1,3960,‹e’nF•½,finish,12,19,6.92,1,0.21,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,4-5-6,45270,4-5-6,3970,4-5,9830,4-5,4000
“¿ŽR,2026/9/14,10,5,3,4980,²X–ØŠ®‘¾,finish,19,27,6.94,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,4-5-6,45270,4-5-6,3970,4-5,9830,4-5,4000
“¿ŽR,2026/9/14,10,6,2,4305,‹àŽq‘ñ–î,finish,38,56,6.99,2,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,4-5-6,45270,4-5-6,3970,4-5,9830,4-5,4000
“¿ŽR,2026/9/14,11,1,1,4759,¡ò—FŒá,finish,69,16,6.88,1,0.11,1.50.1,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-2,1230,1-2-3,290,1-3,560,1-3,550
“¿ŽR,2026/9/14,11,2,3,4361,–ö¶‘×“ñ,finish,58,51,6.97,3,0.13,1.51.7,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-2,1230,1-2-3,290,1-3,560,1-3,550
“¿ŽR,2026/9/14,11,3,2,3941,’r“c_“ñ,finish,66,14,6.93,2,0.10,1.52.6,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-2,1230,1-2-3,290,1-3,560,1-3,550
“¿ŽR,2026/9/14,11,4,6,4566,‰–“c–k“l,finish,36,23,6.91,6,0.11,1.53.9,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-2,1230,1-2-3,290,1-3,560,1-3,550
