‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹{“‡,2,6,3652,X‰º—E,52,ŒQ”n,56,B1,3.73,16.67,3.50,12.50,28,21.48,71,33.85,9
‹{“‡,3,1,3286,â“Œ–ž,57,Ã‰ª,54,B1,3.91,20.00,5.00,39.29,79,36.81,59,34.83,10
‹{“‡,3,2,4771,‰ºŽ›G˜a,33,L“‡,55,A1,7.13,58.16,6.62,49.06,34,36.09,77,32.47,12
‹{“‡,3,3,4119,“D’Jˆê‹B,45,‘åã,53,A2,5.82,34.29,4.63,15.79,30,40.56,72,40.11,11
‹{“‡,3,4,4511,’†‰ªŒ’l,37,ì,58,B1,4.75,21.59,4.70,30.00,60,37.10,21,34.25,
‹{“‡,3,5,3853,Šâè³Æ,53,•Ÿ‰ª,56,B1,6.16,44.66,5.35,34.62,39,34.48,38,34.07,8
‹{“‡,3,6,5412,‹v•Û“c“â,20,²‰ê,44,B2,1.55,1.32,0.00,0.00,20,31.43,61,37.93,9
‹{“‡,4,1,3977,ŽR–{Œ“Žm,49,‘åã,54,B1,4.43,19.61,3.78,11.11,75,24.11,39,33.15,
‹{“‡,4,2,5029,’†—º‘¾,29,•Ÿ‰ª,53,A2,7.03,56.14,6.05,31.58,38,47.57,27,36.08,11
‹{“‡,4,3,4529,“ˆ‹`M,37,ì,56,B1,5.80,40.86,6.50,45.83,51,38.25,68,37.78,9
‹{“‡,4,4,3984,âŒûŽü,48,ŽOd,54,A2,6.44,43.80,6.05,36.84,74,24.48,60,26.32,12
‹{“‡,4,5,3642,‘å’Ë_“ñ,55,Ã‰ª,54,B1,4.12,16.18,3.75,18.75,61,37.21,69,29.56,
‹{“‡,4,6,4040,œA£«‹œ,47,•ºŒÉ,57,A2,5.83,40.00,6.31,48.28,69,27.65,57,37.95,10
‹{“‡,5,1,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,52,A2,6.32,46.88,5.72,32.00,68,27.49,15,30.67,10
‹{“‡,5,2,3974,[ŽR—S“ñ,49,²‰ê,53,B1,4.28,23.66,4.29,17.86,63,31.28,31,27.59,
‹{“‡,5,3,4197,ˆ­”ü‘ì˜Y,44,Ã‰ª,57,B1,3.85,16.67,4.00,8.70,70,35.40,24,31.69,
‹{“‡,5,4,4290,ˆî“c_“ñ,41,•ºŒÉ,51,A1,7.03,47.62,6.95,50.00,81,30.95,70,24.59,12
‹{“‡,5,5,4821,È’¹W–ç,34,ì,56,B1,4.95,34.34,5.82,41.03,65,40.98,36,30.77,11
‹{“‡,5,6,3605,’†‘ºŽç¬,54,ŽOd,54,B1,4.14,21.84,4.40,31.43,57,40.00,20,35.71,
‹{“‡,6,1,3635,Î“c­Œá,55,•Ÿˆä,52,B1,4.16,25.29,0.00,0.00,35,23.33,78,39.53,
‹{“‡,6,2,4685,“‡‘º—²K,35,“¿“‡,52,A1,7.53,62.60,7.44,55.56,13,21.83,13,31.90,12
‹{“‡,6,3,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.42,34.41,5.71,42.86,25,37.50,75,31.07,1
‹{“‡,6,4,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,5.05,32.50,4.62,34.62,32,43.09,81,25.60,10
‹{“‡,6,5,4816,‘º¼C“ñ,35,L“‡,55,A2,5.27,32.32,6.28,48.68,58,44.25,26,26.72,11
‹{“‡,6,6,5462,ŽR‰Y–Š,19,²‰ê,49,B2,1.50,0.00,0.00,0.00,37,44.75,25,33.74,
‹{“‡,7,1,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,48,A1,4.97,28.30,6.10,45.00,54,34.24,67,34.72,12
‹{“‡,7,2,3932,’r“c_”ü,50,Ã‰ª,51,B1,4.64,33.33,6.16,56.00,14,25.44,11,28.00,
‹{“‡,7,3,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,49,A2,5.25,33.07,4.06,20.59,55,40.98,65,34.62,
‹{“‡,7,4,5188,•ˆää»—¢,25,•ºŒÉ,45,A2,6.15,42.73,5.07,35.71,80,26.97,63,37.95,
‹{“‡,7,5,4244,—é–Ø¬”ü,39,Ã‰ª,44,B1,3.41,17.65,0.00,0.00,12,23.90,66,32.02,1
‹{“‡,7,6,5442,’r“c”ü—D,19,L“‡,47,B2,1.37,0.00,1.00,0.00,22,27.59,23,36.31,2
‹{“‡,8,1,3853,Šâè³Æ,53,•Ÿ‰ª,56,B1,6.16,44.66,5.35,34.62,39,34.48,38,34.07,3
‹{“‡,8,2,3948,‘å’¬—˜Ž,50,‘åã,54,B1,3.88,16.25,2.88,12.50,50,24.16,54,29.79,1
‹{“‡,8,3,4359,‰¡ì¹Žu,41,“¿“‡,57,A2,5.56,39.09,4.45,31.03,67,35.56,73,36.36,
‹{“‡,8,4,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.03,52.17,7.13,52.50,33,33.90,51,36.87,12
‹{“‡,8,5,4143,‰Y“cWŽk,44,²‰ê,56,B1,4.00,14.12,3.94,11.11,29,30.12,19,38.13,2
‹{“‡,8,6,5452,ã”nê•—,20,L“‡,52,B2,1.06,0.00,1.00,0.00,72,47.98,55,26.43,
‹{“‡,9,1,4834,•l–{—TŒÈ,38,‘åã,52,A2,5.60,35.46,4.38,27.59,16,36.97,14,32.08,
‹{“‡,9,2,5152,ŠÛŽR—S–ç,30,•Ÿ‰ª,49,B1,3.69,12.50,5.18,36.36,78,29.78,64,30.61,
‹{“‡,9,3,3652,X‰º—E,52,ŒQ”n,56,B1,3.73,16.67,3.50,12.50,28,21.48,71,33.85,2
‹{“‡,9,4,4529,“ˆ‹`M,37,ì,56,B1,5.80,40.86,6.50,45.83,51,38.25,68,37.78,4
‹{“‡,9,5,5412,‹v•Û“c“â,20,²‰ê,44,B2,1.55,1.32,0.00,0.00,20,31.43,61,37.93,3
‹{“‡,9,6,3372,‰Á“¡‰ë”V,59,L“‡,51,B1,2.74,3.77,4.32,27.27,76,23.70,29,49.48,1
‹{“‡,10,1,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,5.05,32.50,4.62,34.62,32,43.09,81,25.60,6
‹{“‡,10,2,4040,œA£«‹œ,47,•ºŒÉ,57,A2,5.83,40.00,6.31,48.28,69,27.65,57,37.95,4
‹{“‡,10,3,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,52,A2,6.32,46.88,5.72,32.00,68,27.49,15,30.67,5
‹{“‡,10,4,3286,â“Œ–ž,57,Ã‰ª,54,B1,3.91,20.00,5.00,39.29,79,36.81,59,34.83,3
‹{“‡,10,5,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.46,21.10,3.23,11.54,64,21.74,12,37.20,2
‹{“‡,10,6,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,B1,5.41,35.23,5.10,31.71,21,41.67,16,39.34,1
‹{“‡,11,1,4816,‘º¼C“ñ,35,L“‡,55,A2,5.27,32.32,6.28,48.68,58,44.25,26,26.72,6
‹{“‡,11,2,4821,È’¹W–ç,34,ì,56,B1,4.95,34.34,5.82,41.03,65,40.98,36,30.77,5
‹{“‡,11,3,4360,¯ŽiF•ã,41,Ã‰ª,52,B1,5.84,35.71,5.89,33.33,73,27.01,35,38.71,2
‹{“‡,11,4,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,6.36,45.67,5.13,37.50,17,43.55,22,33.51,1
‹{“‡,11,5,4119,“D’Jˆê‹B,45,‘åã,53,A2,5.82,34.29,4.63,15.79,30,40.56,72,40.11,3
‹{“‡,11,6,5029,’†—º‘¾,29,•Ÿ‰ª,53,A2,7.03,56.14,6.05,31.58,38,47.57,27,36.08,4
‹{“‡,12,1,4290,ˆî“c_“ñ,41,•ºŒÉ,51,A1,7.03,47.62,6.95,50.00,81,30.95,70,24.59,5
‹{“‡,12,2,3984,âŒûŽü,48,ŽOd,54,A2,6.44,43.80,6.05,36.84,74,24.48,60,26.32,4
‹{“‡,12,3,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.03,52.17,7.13,52.50,33,33.90,51,36.87,8
‹{“‡,12,4,4685,“‡‘º—²K,35,“¿“‡,52,A1,7.53,62.60,7.44,55.56,13,21.83,13,31.90,6
‹{“‡,12,5,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,48,A1,4.97,28.30,6.10,45.00,54,34.24,67,34.72,7
‹{“‡,12,6,4771,‰ºŽ›G˜a,33,L“‡,55,A1,7.13,58.16,6.62,49.06,34,36.09,77,32.47,3
Ž™“‡,1,1,4977,”n–ì—s,32,‘åã,56,A2,5.88,36.23,5.42,41.67,24,30.00,70,34.45,133 521135  10
Ž™“‡,1,2,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.36,11.36,4.22,11.11,45,28.87,14,30.08,6 262 156    7
Ž™“‡,1,3,3895,–x–{—T–ç,49,ˆ¤’m,47,B1,3.96,18.87,2.78,11.11,41,32.14,53,27.34,5 451 531    9
Ž™“‡,1,4,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.38,31.11,2.29,0.00,22,33.33,63,28.57,1 651 554    6
Ž™“‡,1,5,5450,“¡–{—É–,22,‘åã,53,B2,1.53,0.00,0.00,0.00,52,30.61,75,38.68,5 665 654    5
Ž™“‡,1,6,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,4.16,21.57,4.12,26.09,63,36.69,37,24.63,6 564 461    8
Ž™“‡,2,1,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.80,22.22,3.56,13.49,67,37.96,16,19.85,255 344 5    9
Ž™“‡,2,2,5259,–ì“c¸Œá,32,é‹Ê,58,B1,3.19,10.34,0.00,0.00,15,30.56,21,31.54,5 566 635    7
Ž™“‡,2,3,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,4.75,25.35,5.89,33.33,23,32.88,15,42.64,456 215 44
Ž™“‡,2,4,5404,“à“c‘s,22,ŽRŒû,54,B2,1.89,0.00,0.00,0.00,26,35.42,42,33.59,6 665 566    6
Ž™“‡,2,5,4846,²“¡x‰î,32,ŽRŒû,51,B1,4.44,25.53,4.43,28.57,64,29.25,35,33.08,1 246 466    8
Ž™“‡,2,6,3233,¬”¨ŽÀ¬,59,‰ªŽR,55,B1,4.35,23.23,4.79,27.88,37,31.21,51,31.01,F34 6 5 6
Ž™“‡,3,1,3712,ŸÇ•¶•,51,ŽOd,56,B1,4.72,30.00,6.45,45.00,33,24.46,40,29.23,232 566 22   9
Ž™“‡,3,2,4180,ã–ìG˜a,43,•Ÿ‰ª,56,B1,5.53,31.31,4.71,28.57,38,34.69,33,37.80,421 634 15  10
Ž™“‡,3,3,3832,‰º“c“N–ç,51,ì,55,B1,2.17,0.00,5.02,25.00,48,26.03,54,39.06,563 443 43
Ž™“‡,3,4,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.48,19.05,4.40,20.00,54,31.16,47,31.78,3 252 662    7
Ž™“‡,3,5,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,4.11,20.65,2.44,0.00,61,35.42,12,33.83,4 343 326    9
Ž™“‡,3,6,4358,¼–{—f•½,41,ŽOd,50,B1,3.79,25.93,5.08,38.46,25,26.90,36,31.01,2 266 425    8
Ž™“‡,4,1,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,6.23,44.20,5.95,40.91,34,29.37,30,34.88,151 651544  10
Ž™“‡,4,2,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,5.11,33.04,6.50,45.83,47,22.22,24,32.58,1 16332346  11
Ž™“‡,4,3,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,5.13,26.58,5.45,29.03,18,32.88,68,40.31,225 634 35
Ž™“‡,4,4,3746,‰ª£³l,51,‰ªŽR,53,A2,5.49,33.85,5.94,43.16,66,31.88,20,31.50,1 42412224  11
Ž™“‡,4,5,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.76,35.65,5.41,29.41,28,32.64,11,27.27,2 455 342    9
Ž™“‡,4,6,5467,–ì‘º‰H‹è,19,‘åã,51,B2,2.13,0.00,0.00,0.00,70,22.54,55,34.11,6 53553 6    8
Ž™“‡,5,1,4214,—Ñ—S‰î,41,‰ªŽR,57,A2,5.38,32.29,5.76,37.23,19,34.78,22,29.10,6 12314 16  10
Ž™“‡,5,2,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.49,35.34,5.04,37.04,40,26.57,19,38.93,4 55242 25   9
Ž™“‡,5,3,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,4.86,27.06,4.83,27.78,12,42.03,17,31.30,263 251 15  11
Ž™“‡,5,4,5004,‰Í–ìŽåŽ÷,30,‘åã,53,B1,5.77,36.67,5.53,40.00,29,33.33,60,28.35,551 266 43
Ž™“‡,5,5,4036,‹à“c—@,47,é‹Ê,52,A1,6.49,45.45,6.67,60.00,46,22.56,71,44.96,42312 2253  10
Ž™“‡,5,6,5450,“¡–{—É–,22,‘åã,53,B2,1.53,0.00,0.00,0.00,52,30.61,75,38.68,5 665 654    1
Ž™“‡,6,1,3422,•ž•”K’j,55,Ã‰ª,55,A1,5.96,42.98,5.82,45.45,62,36.88,57,33.33,4644421 16  11
Ž™“‡,6,2,4872,ŽR‰º—¬S,33,L“‡,55,B1,4.53,25.64,5.87,40.00,69,31.91,56,32.84,144 365 26
Ž™“‡,6,3,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.38,31.11,2.29,0.00,22,33.33,63,28.57,1 651 554    1
Ž™“‡,6,4,4172,X’èWŽj,43,‰ªŽR,51,A2,6.16,44.78,6.50,48.72,14,23.19,25,26.15,52123 1413  10
Ž™“‡,6,5,5404,“à“c‘s,22,ŽRŒû,54,B2,1.89,0.00,0.00,0.00,26,35.42,42,33.59,6 665 566    2
Ž™“‡,6,6,4133,‚‹´³’j,45,•ºŒÉ,53,A1,6.48,54.37,6.26,46.51,36,34.29,64,39.10,4 2344S42
Ž™“‡,7,1,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.68,33.87,5.70,35.00,32,24.82,65,32.56,5 33112364  11
Ž™“‡,7,2,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.48,19.05,4.40,20.00,54,31.16,47,31.78,3 252 662    3
Ž™“‡,7,3,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,5.00,29.67,4.50,27.78,59,27.27,32,34.09,423 465 35
Ž™“‡,7,4,5259,–ì“c¸Œá,32,é‹Ê,58,B1,3.19,10.34,0.00,0.00,15,30.56,21,31.54,5 566 635    2
Ž™“‡,7,5,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.36,11.36,4.22,11.11,45,28.87,14,30.08,6 262 156    1
Ž™“‡,7,6,4852,ìŒ´—S–¾,31,ì,52,A1,7.14,54.48,6.55,45.45,20,51.80,48,28.68,33113 1313  11
Ž™“‡,8,1,4358,¼–{—f•½,41,ŽOd,50,B1,3.79,25.93,5.08,38.46,25,26.90,36,31.01,2 266 425    3
Ž™“‡,8,2,4846,²“¡x‰î,32,ŽRŒû,51,B1,4.44,25.53,4.43,28.57,64,29.25,35,33.08,1 246 466    2
Ž™“‡,8,3,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,4.16,21.57,4.12,26.09,63,36.69,37,24.63,6 564 461    1
Ž™“‡,8,4,4840,—é–ØGä,34,Ã‰ª,53,B1,5.02,33.33,5.80,50.00,30,37.41,41,27.91,363 324 53
Ž™“‡,8,5,5467,–ì‘º‰H‹è,19,‘åã,51,B2,2.13,0.00,0.00,0.00,70,22.54,55,34.11,6 53553 6    4
Ž™“‡,8,6,4271,ìèŒö–õ,44,L“‡,52,B1,4.14,20.56,4.27,19.23,68,32.43,27,36.57,364 553 34
Ž™“‡,9,1,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.49,35.34,5.04,37.04,40,26.57,19,38.93,4 55242 25   5
Ž™“‡,9,2,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,4.11,20.65,2.44,0.00,61,35.42,12,33.83,4 343 326    3
Ž™“‡,9,3,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.76,35.65,5.41,29.41,28,32.64,11,27.27,2 455 342    4
Ž™“‡,9,4,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.80,22.22,3.56,13.49,67,37.96,16,19.85,255 344 5    2
Ž™“‡,9,5,3895,–x–{—T–ç,49,ˆ¤’m,47,B1,3.96,18.87,2.78,11.11,41,32.14,53,27.34,5 451 531    1
Ž™“‡,9,6,3712,ŸÇ•¶•,51,ŽOd,56,B1,4.72,30.00,6.45,45.00,33,24.46,40,29.23,232 566 22   3
Ž™“‡,10,1,4036,‹à“c—@,47,é‹Ê,52,A1,6.49,45.45,6.67,60.00,46,22.56,71,44.96,42312 2253   5
Ž™“‡,10,2,4172,X’èWŽj,43,‰ªŽR,51,A2,6.16,44.78,6.50,48.72,14,23.19,25,26.15,52123 1413   6
Ž™“‡,10,3,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,6.23,44.20,5.95,40.91,34,29.37,30,34.88,151 651544   4
Ž™“‡,10,4,4977,”n–ì—s,32,‘åã,56,A2,5.88,36.23,5.42,41.67,24,30.00,70,34.45,133 521135   1
Ž™“‡,10,5,4180,ã–ìG˜a,43,•Ÿ‰ª,56,B1,5.53,31.31,4.71,28.57,38,34.69,33,37.80,421 634 15   3
Ž™“‡,10,6,4214,—Ñ—S‰î,41,‰ªŽR,57,A2,5.38,32.29,5.76,37.23,19,34.78,22,29.10,6 12314 16   5
Ž™“‡,11,1,4852,ìŒ´—S–¾,31,ì,52,A1,7.14,54.48,6.55,45.45,20,51.80,48,28.68,33113 1313   7
Ž™“‡,11,2,3746,‰ª£³l,51,‰ªŽR,53,A2,5.49,33.85,5.94,43.16,66,31.88,20,31.50,1 42412224   4
Ž™“‡,11,3,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.68,33.87,5.70,35.00,32,24.82,65,32.56,5 33112364   7
Ž™“‡,11,4,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,4.86,27.06,4.83,27.78,12,42.03,17,31.30,263 251 15   5
Ž™“‡,11,5,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,5.11,33.04,6.50,45.83,47,22.22,24,32.58,1 16332346   4
Ž™“‡,11,6,3422,•ž•”K’j,55,Ã‰ª,55,A1,5.96,42.98,5.82,45.45,62,36.88,57,33.33,4644421 16   6
Ž™“‡,12,1,3489,‘åê•q,59,Ã‰ª,54,A2,5.72,36.22,4.28,16.67,13,28.37,49,47.62,322 111221
Ž™“‡,12,2,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.93,55.43,5.77,38.46,44,40.88,74,33.59,112 313461
Ž™“‡,12,3,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.33,38.97,6.63,43.48,42,33.33,59,31.34,3454121 31
Ž™“‡,12,4,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.35,43.75,5.40,33.33,49,34.04,23,34.33,131 142352
Ž™“‡,12,5,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.59,44.80,7.33,58.97,11,26.57,34,43.18,111 456132
Ž™“‡,12,6,4450,•½‚“ÞØ,38,ì,47,A2,5.96,40.43,6.29,50.00,65,34.93,39,36.22,36132 1512
–Â–å,1,1,4344,V“c—YŽj,41,ŽOd,54,A1,7.86,55.86,0.00,0.00,51,29.73,33,60.98,256 2       11
–Â–å,1,2,3783,‰Z¶³‹`,50,•Ÿ‰ª,52,A1,6.79,42.54,7.78,66.67,80,25.00,65,38.64,364 6        6
–Â–å,1,3,4682,‘åã‘ìl,35,L“‡,52,A1,7.24,50.43,9.22,77.78,65,46.15,21,42.55,143 3        9
–Â–å,1,4,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.52,53.21,6.29,52.94,31,45.24,68,36.36,5 366       10
–Â–å,1,5,4586,ˆé•”½,35,ˆ¤’m,55,A1,6.88,45.37,7.75,50.00,27,32.56,70,35.29,514 4       12
–Â–å,1,6,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.12,53.85,8.14,57.14,57,47.50,83,37.14,425 2        8
–Â–å,2,1,4013,’†“‡F•½,46,•Ÿˆä,51,A1,7.11,50.79,7.00,57.14,74,29.27,12,34.04,256 3       11
–Â–å,2,2,3779,Œ´“cKÆ,50,’·è,52,A1,6.45,38.26,6.50,41.67,56,31.58,54,40.54,1 364
–Â–å,2,3,4459,•Ð‰ª‰ë—T,40,ì,53,A1,6.27,40.71,7.11,47.73,54,41.03,19,34.88,543 5        7
–Â–å,2,4,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.10,50.00,6.19,43.75,16,34.78,28,39.47,226 4        8
–Â–å,2,5,4445,‹{’nŒ³‹P,39,²‰ê,53,A1,6.62,38.39,6.38,41.03,50,30.77,77,58.82,6 223       10
–Â–å,2,6,3897,”’ˆä‰pŽ¡,49,ŽRŒû,53,A1,7.47,50.00,8.58,75.00,79,42.86,81,27.50,224 3        9
–Â–å,3,1,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,7.07,49.07,0.00,0.00,52,42.50,59,44.44,256 4        8
–Â–å,3,2,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.70,45.87,8.70,69.57,32,27.50,13,38.89,564 2       10
–Â–å,3,3,3946,ÔŠâ‘P¶,50,ˆ¤’m,55,A1,6.94,52.14,7.70,59.46,12,40.91,71,28.13,6 341        9
–Â–å,3,4,4444,‹Ë¶‡•½,39,é‹Ê,51,A1,6.88,37.17,6.67,33.33,14,45.65,69,26.19,5 233       12
–Â–å,3,5,4168,Î–ì‹M”V,44,‘åã,52,A1,6.87,47.83,4.50,40.00,81,24.39,78,32.56,6 1 1F
–Â–å,3,6,4362,“y‰®’q‘¥,41,ŒQ”n,54,A1,6.82,49.46,6.27,42.31,17,36.96,27,40.00,4 143
–Â–å,4,1,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.94,43.22,8.56,77.78,55,50.00,14,44.12,436 56
–Â–å,4,2,4024,ˆäŒû‰À“T,48,ŽOd,52,A1,6.32,37.78,6.48,37.04,29,60.47,56,41.03,412 1       10
–Â–å,4,3,4547,’†“c—³‘¾,38,é‹Ê,50,A1,6.90,45.16,7.00,71.43,26,27.27,82,36.84,5 351
–Â–å,4,4,4504,‘O“c«‘¾,38,•Ÿ‰ª,55,A1,6.60,47.37,5.40,40.00,84,23.81,62,29.41,1 656
–Â–å,4,5,4371,¼ŽR‹M_,39,•Ÿ‰ª,54,A1,7.18,48.15,7.41,59.26,63,35.42,22,26.67,4 433        9
–Â–å,4,6,4851,ŠÖ_Æ,31,ŒQ”n,49,A1,7.21,47.37,0.00,0.00,35,34.88,74,44.12,413 43
–Â–å,5,1,4262,”nê‹M–ç,42,Ž ‰ê,53,A1,7.29,46.76,5.00,0.00,82,80.00,64,28.85,513 22
–Â–å,5,2,5121,’è¼—EŽ÷,25,²‰ê,51,A1,7.80,59.83,8.07,73.33,78,33.33,50,40.00,6 1 42
–Â–å,5,3,3415,¼ˆä”É,56,‘åã,52,A1,7.09,42.98,7.38,37.50,58,38.46,58,26.09,1 455
–Â–å,5,4,4030,X‚ˆê^,48,ì,50,A1,6.69,35.90,7.35,49.02,83,28.95,25,26.19,6 555
–Â–å,5,5,4571,›ÍÆ,37,“¿“‡,52,A1,6.68,49.52,7.32,60.77,77,37.84,61,31.71,6 F 54
–Â–å,5,6,3716,Î“n“S•º,51,“Œ‹ž,54,A1,6.99,51.82,6.25,37.50,72,30.56,51,34.04,3 1 41
–Â–å,6,1,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,5.94,37.27,5.67,33.33,62,35.14,53,48.89,1 3 66
–Â–å,6,2,4337,•½–{^”V,42,ˆ¤’m,55,A1,7.49,51.37,6.11,44.44,66,38.89,17,39.53,5 625
–Â–å,6,3,4719,ãžŠ’¨“,32,‘åã,52,A1,7.42,50.38,6.56,33.33,19,34.88,26,38.10,341 4       12
–Â–å,6,4,3783,‰Z¶³‹`,50,•Ÿ‰ª,52,A1,6.79,42.54,7.78,66.67,80,25.00,65,38.64,364 6        1
–Â–å,6,5,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,7.18,48.35,6.62,53.85,34,27.66,75,51.43,621 4       11
–Â–å,6,6,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,7.83,56.48,7.61,50.00,71,45.95,39,29.63,3 4135
–Â–å,7,1,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,7.77,63.96,0.00,0.00,11,32.69,84,32.50,562 6       12
–Â–å,7,2,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.63,37.82,0.00,0.00,60,30.23,29,41.67,3 155
–Â–å,7,3,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,7.44,56.06,7.35,52.94,70,45.16,76,38.46,6 652
–Â–å,7,4,4459,•Ð‰ª‰ë—T,40,ì,53,A1,6.27,40.71,7.11,47.73,54,41.03,19,34.88,543 5        2
–Â–å,7,5,4502,‰““¡ƒGƒ~,38,Ž ‰ê,46,A1,7.23,52.04,8.54,71.43,30,43.18,37,36.84,1 4 26
–Â–å,7,6,3941,’r“c_“ñ,48,ˆ¤’m,52,A1,7.94,52.85,8.72,64.00,61,33.33,24,34.15,1 2433
–Â–å,8,1,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.10,50.00,6.19,43.75,16,34.78,28,39.47,226 4        2
–Â–å,8,2,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.12,53.85,8.14,57.14,57,47.50,83,37.14,425 2        1
–Â–å,8,3,4061,”‹Œ´Gl,47,•Ÿˆä,55,A1,6.99,51.45,7.72,52.00,38,44.74,67,32.50,4 6 64
–Â–å,8,4,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,7.07,49.07,0.00,0.00,52,42.50,59,44.44,256 4        3
–Â–å,8,5,4500,ŽR“cN“ñ,38,²‰ê,53,A1,7.64,51.35,8.00,66.67,69,25.00,52,35.90,625 15
–Â–å,8,6,4320,•ô—³‘¾,41,²‰ê,51,A1,8.01,50.55,8.44,66.67,20,31.71,16,54.05,2 5331
–Â–å,9,1,4371,¼ŽR‹M_,39,•Ÿ‰ª,54,A1,7.18,48.15,7.41,59.26,63,35.42,22,26.67,4 433        4
–Â–å,9,2,4503,ã–ì^”V,38,²‰ê,52,A1,7.68,59.17,7.60,70.00,59,36.84,32,35.29,3 224
–Â–å,9,3,3897,”’ˆä‰pŽ¡,49,ŽRŒû,53,A1,7.47,50.00,8.58,75.00,79,42.86,81,27.50,224 3        2
–Â–å,9,4,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.92,50.00,6.82,49.02,24,40.00,31,30.23,4 5 61
–Â–å,9,5,3946,ÔŠâ‘P¶,50,ˆ¤’m,55,A1,6.94,52.14,7.70,59.46,12,40.91,71,28.13,6 341        3
–Â–å,9,6,4682,‘åã‘ìl,35,L“‡,52,A1,7.24,50.43,9.22,77.78,65,46.15,21,42.55,143 3        1
–Â–å,10,1,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.52,53.21,6.29,52.94,31,45.24,68,36.36,5 366        1
–Â–å,10,2,4445,‹{’nŒ³‹P,39,²‰ê,53,A1,6.62,38.39,6.38,41.03,50,30.77,77,58.82,6 223        2
