‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/2/5,12,2,4,3541,ŽO›¸½Ži,finish,76,64,6.68,3,0.11,1.48.0,“¦‚°,1-4-3,1760,1-3-4,670,1-4,630,1-4,470
–Â–å,2026/2/5,12,3,3,4028,“c‘º—²M,finish,55,28,6.72,2,0.09,1.49.1,“¦‚°,1-4-3,1760,1-3-4,670,1-4,630,1-4,470
–Â–å,2026/2/5,12,4,5,4459,•Ð‰ª‰ë—T,finish,38,27,6.85,4,0.14,1.50.6,“¦‚°,1-4-3,1760,1-3-4,670,1-4,630,1-4,470
–Â–å,2026/2/5,12,5,2,4571,›ÍÆ,finish,73,34,6.58,5,0.12,. .,“¦‚°,1-4-3,1760,1-3-4,670,1-4,630,1-4,470
–Â–å,2026/2/5,12,6,6,3837,HŽRLˆê,finish,52,69,6.74,6,0.26,. .,“¦‚°,1-4-3,1760,1-3-4,670,1-4,630,1-4,470
Z”V],2026/2/5,1,1,1,5267,Î–{—T•,finish,50,55,6.74,1,0.08,1.48.4,“¦‚°,1-3-4,730,1-3-4,530,1-3,260,1-3,250
Z”V],2026/2/5,1,2,3,4391,¼“c—S‹G,finish,81,79,6.81,3,0.11,1.50.2,“¦‚°,1-3-4,730,1-3-4,530,1-3,260,1-3,250
Z”V],2026/2/5,1,3,4,4384,’ß–{’•¶,finish,33,36,6.84,4,0.12,1.51.0,“¦‚°,1-3-4,730,1-3-4,530,1-3,260,1-3,250
Z”V],2026/2/5,1,4,5,4743,–Ø‘ºm‹I,finish,70,31,6.79,5,0.10,1.52.5,“¦‚°,1-3-4,730,1-3-4,530,1-3,260,1-3,250
Z”V],2026/2/5,1,5,2,4055,‹g“cr•F,finish,22,54,6.84,2,0.12,1.53.4,“¦‚°,1-3-4,730,1-3-4,530,1-3,260,1-3,250
Z”V],2026/2/5,1,6,6,4828,¼ŽR«Œá,finish,84,87,6.88,6,0.14,1.56.3,“¦‚°,1-3-4,730,1-3-4,530,1-3,260,1-3,250
Z”V],2026/2/5,2,1,1,4512,‚–ì“NŽj,finish,27,28,6.81,1,0.14,1.48.4,“¦‚°,1-4-6,6590,1-4-6,2570,1-4,960,1-4,900
Z”V],2026/2/5,2,2,4,3997,–k‘ºªŽk,finish,61,65,6.82,4,0.13,1.50.0,“¦‚°,1-4-6,6590,1-4-6,2570,1-4,960,1-4,900
Z”V],2026/2/5,2,3,6,5016,‹{“c—´”n,finish,12,13,6.83,6,0.17,1.51.4,“¦‚°,1-4-6,6590,1-4-6,2570,1-4,960,1-4,900
Z”V],2026/2/5,2,4,3,5126,ŽR‰º‘å‹P,finish,24,61,6.76,3,0.14,1.51.9,“¦‚°,1-4-6,6590,1-4-6,2570,1-4,960,1-4,900
Z”V],2026/2/5,2,5,2,4137,ŒN“‡GŽO,finish,72,86,6.80,2,0.10,1.53.8,“¦‚°,1-4-6,6590,1-4-6,2570,1-4,960,1-4,900
Z”V],2026/2/5,2,6,5,4686,ŠÛ–ìˆêŽ÷,finish,16,39,6.78,5,0.11,1.55.3,“¦‚°,1-4-6,6590,1-4-6,2570,1-4,960,1-4,900
Z”V],2026/2/5,3,1,3,4061,”‹Œ´Gl,finish,39,62,6.80,3,0.12,1.48.1,·‚µ,3-4-5,9480,3-4-5,2400,3-4,2200,3-4,1080
Z”V],2026/2/5,3,2,4,3556,“c’†Mˆê˜Y,finish,69,20,6.79,4,0.13,1.49.1,·‚µ,3-4-5,9480,3-4-5,2400,3-4,2200,3-4,1080
Z”V],2026/2/5,3,3,5,4168,Î–ì‹M”V,finish,51,84,6.80,6,0.21,1.50.0,·‚µ,3-4-5,9480,3-4-5,2400,3-4,2200,3-4,1080
Z”V],2026/2/5,3,4,1,4356,’·‰ª—Ç–ç,finish,53,90,6.81,1,0.27,1.52.8,·‚µ,3-4-5,9480,3-4-5,2400,3-4,2200,3-4,1080
Z”V],2026/2/5,3,5,2,4908,ã“c—´¯,finish,17,60,6.80,2,0.13,1.53.8,·‚µ,3-4-5,9480,3-4-5,2400,3-4,2200,3-4,1080
Z”V],2026/2/5,3,6,6,4002,ŒÃŒ‹G,finish,18,92,6.80,5,0.11,1.54.4,·‚µ,3-4-5,9480,3-4-5,2400,3-4,2200,3-4,1080
Z”V],2026/2/5,4,1,1,4218,‹gìŠìŒp,finish,60,83,6.80,1,0.09,1.48.1,“¦‚°,1-2-3,810,1-2-3,420,1-2,300,1-2,300
Z”V],2026/2/5,4,2,2,4543,d–Ø‹P•F,finish,28,68,6.72,2,0.10,1.48.9,“¦‚°,1-2-3,810,1-2-3,420,1-2,300,1-2,300
Z”V],2026/2/5,4,3,3,4659,–Ø‰ºãÄ‘¾,finish,35,53,6.80,3,0.11,1.51.7,“¦‚°,1-2-3,810,1-2-3,420,1-2,300,1-2,300
Z”V],2026/2/5,4,4,6,4278,“¡‰ªr‰î,finish,90,35,6.83,6,0.15,1.53.2,“¦‚°,1-2-3,810,1-2-3,420,1-2,300,1-2,300
Z”V],2026/2/5,4,5,4,4311,‰ª‘ºm,finish,23,88,6.81,4,0.09,1.55.0,“¦‚°,1-2-3,810,1-2-3,420,1-2,300,1-2,300
Z”V],2026/2/5,4,6,5,4877,—é’Jˆê•½,finish,11,27,6.83,5,0.13,1.56.7,“¦‚°,1-2-3,810,1-2-3,420,1-2,300,1-2,300
Z”V],2026/2/5,5,1,1,4959,ˆäã’‰­,finish,20,50,6.76,1,0.11,1.48.1,“¦‚°,1-5-3,4030,1-3-5,1200,1-5,670,1-5,580
Z”V],2026/2/5,5,2,5,4025,ŽR–{—²K,finish,86,70,6.75,5,0.14,1.49.3,“¦‚°,1-5-3,4030,1-3-5,1200,1-5,670,1-5,580
Z”V],2026/2/5,5,3,3,5017,àV“c®–ç,finish,21,56,6.83,3,0.19,1.50.1,“¦‚°,1-5-3,4030,1-3-5,1200,1-5,670,1-5,580
Z”V],2026/2/5,5,4,2,3854,‹gìŒ³_,finish,14,30,6.77,2,0.13,1.51.4,“¦‚°,1-5-3,4030,1-3-5,1200,1-5,670,1-5,580
Z”V],2026/2/5,5,5,6,3557,‘¾“c˜a”ü,finish,74,15,6.80,6,0.21,1.53.2,“¦‚°,1-5-3,4030,1-3-5,1200,1-5,670,1-5,580
Z”V],2026/2/5,5,6,4,4446,˜a“cŒ“•ã,finish,67,91,6.79,4,0.13,1.54.3,“¦‚°,1-5-3,4030,1-3-5,1200,1-5,670,1-5,580
Z”V],2026/2/5,6,1,1,3997,–k‘ºªŽk,finish,61,65,6.81,1,0.08,1.49.3,“¦‚°,1-4-3,1300,1-3-4,430,1-4,470,1-4,340
Z”V],2026/2/5,6,2,4,3415,¼ˆä”É,finish,89,19,6.79,4,0.12,1.50.0,“¦‚°,1-4-3,1300,1-3-4,430,1-4,470,1-4,340
Z”V],2026/2/5,6,3,3,4832,Œ “¡rŒõ,finish,38,26,6.83,3,0.21,1.51.1,“¦‚°,1-4-3,1300,1-3-4,430,1-4,470,1-4,340
Z”V],2026/2/5,6,4,2,4472,”ö“ˆˆêL,finish,13,37,6.77,2,0.09,1.51.3,“¦‚°,1-4-3,1300,1-3-4,430,1-4,470,1-4,340
Z”V],2026/2/5,6,5,6,4055,‹g“cr•F,finish,22,54,6.82,6,0.11,1.53.4,“¦‚°,1-4-3,1300,1-3-4,430,1-4,470,1-4,340
Z”V],2026/2/5,6,6,5,4857,‰Á“¡ãÄ”n,finish,54,24,6.79,5,0.13,1.53.7,“¦‚°,1-4-3,1300,1-3-4,430,1-4,470,1-4,340
Z”V],2026/2/5,7,1,3,4262,”nê‹M–ç,finish,64,58,6.71,3,0.13,1.47.3,‚Ü‚­‚è,3-1-2,1840,1-2-3,320,3-1,590,1-3,170
Z”V],2026/2/5,7,2,1,4826,ˆäãˆê‹P,finish,62,57,6.79,1,0.09,1.50.6,‚Ü‚­‚è,3-1-2,1840,1-2-3,320,3-1,590,1-3,170
Z”V],2026/2/5,7,3,2,4384,’ß–{’•¶,finish,33,36,6.84,2,0.12,1.51.7,‚Ü‚­‚è,3-1-2,1840,1-2-3,320,3-1,590,1-3,170
Z”V],2026/2/5,7,4,5,4356,’·‰ª—Ç–ç,finish,53,90,6.82,5,0.11,1.52.6,‚Ü‚­‚è,3-1-2,1840,1-2-3,320,3-1,590,1-3,170
Z”V],2026/2/5,7,5,4,4512,‚–ì“NŽj,finish,27,28,6.80,4,0.11,1.53.6,‚Ü‚­‚è,3-1-2,1840,1-2-3,320,3-1,590,1-3,170
Z”V],2026/2/5,7,6,6,5088,‚“²Žl‹G,finish,87,77,6.76,6,0.09,1.55.0,‚Ü‚­‚è,3-1-2,1840,1-2-3,320,3-1,590,1-3,170
Z”V],2026/2/5,8,1,5,4397,¼‘º‘ñ–ç,finish,31,14,6.74,5,0.15,1.47.6,‚Ü‚­‚è·‚µ,5-1-2,12290,1-2-5,730,5-1,3020,1-5,590
Z”V],2026/2/5,8,2,1,4743,–Ø‘ºm‹I,finish,70,31,6.78,1,0.09,1.49.5,‚Ü‚­‚è·‚µ,5-1-2,12290,1-2-5,730,5-1,3020,1-5,590
Z”V],2026/2/5,8,3,2,4686,ŠÛ–ìˆêŽ÷,finish,16,39,6.80,2,0.12,1.51.0,‚Ü‚­‚è·‚µ,5-1-2,12290,1-2-5,730,5-1,3020,1-5,590
Z”V],2026/2/5,8,4,3,3556,“c’†Mˆê˜Y,finish,69,20,6.81,3,0.06,1.52.7,‚Ü‚­‚è·‚µ,5-1-2,12290,1-2-5,730,5-1,3020,1-5,590
Z”V],2026/2/5,8,5,4,4543,d–Ø‹P•F,finish,28,68,6.71,4,0.11,1.53.7,‚Ü‚­‚è·‚µ,5-1-2,12290,1-2-5,730,5-1,3020,1-5,590
Z”V],2026/2/5,8,6,6,4427,`‰pŒå,finish,29,93,6.83,6,0.17,1.55.4,‚Ü‚­‚è·‚µ,5-1-2,12290,1-2-5,730,5-1,3020,1-5,590
Z”V],2026/2/5,9,1,3,4044,“’ì_Ži,finish,25,17,6.83,3,0.19,1.48.1,”²‚«,3-1-2,5420,1-2-3,290,3-1,1350,1-3,270
Z”V],2026/2/5,9,2,1,4025,ŽR–{—²K,finish,86,70,6.71,1,0.14,1.48.9,”²‚«,3-1-2,5420,1-2-3,290,3-1,1350,1-3,270
Z”V],2026/2/5,9,3,2,4168,Î–ì‹M”V,finish,51,84,6.77,2,0.14,1.50.9,”²‚«,3-1-2,5420,1-2-3,290,3-1,1350,1-3,270
Z”V],2026/2/5,9,4,4,5221,’|ŠÔ—²î,finish,73,32,6.81,4,0.13,1.51.9,”²‚«,3-1-2,5420,1-2-3,290,3-1,1350,1-3,270
Z”V],2026/2/5,9,5,5,4218,‹gìŠìŒp,finish,60,83,6.83,5,0.14,1.53.2,”²‚«,3-1-2,5420,1-2-3,290,3-1,1350,1-3,270
Z”V],2026/2/5,9,6,6,4391,¼“c—S‹G,finish,81,79,6.86,6,0.19,1.54.4,”²‚«,3-1-2,5420,1-2-3,290,3-1,1350,1-3,270
Z”V],2026/2/5,10,1,3,4137,ŒN“‡GŽO,finish,72,86,6.88,3,0.04,1.48.2,‚Ü‚­‚è,3-4-6,59220,3-4-6,12150,3-4,9280,3-4,4460
Z”V],2026/2/5,10,2,4,3854,‹gìŒ³_,finish,14,30,6.80,4,0.05,1.48.6,‚Ü‚­‚è,3-4-6,59220,3-4-6,12150,3-4,9280,3-4,4460
Z”V],2026/2/5,10,3,6,4311,‰ª‘ºm,finish,23,88,6.83,6,0.08,1.50.6,‚Ü‚­‚è,3-4-6,59220,3-4-6,12150,3-4,9280,3-4,4460
Z”V],2026/2/5,10,4,5,4295,¬â®Æ,finish,80,78,6.86,5,0.08,1.51.2,‚Ü‚­‚è,3-4-6,59220,3-4-6,12150,3-4,9280,3-4,4460
Z”V],2026/2/5,10,5,1,4061,”‹Œ´Gl,finish,39,62,6.81,1,0.16,1.52.5,‚Ü‚­‚è,3-4-6,59220,3-4-6,12150,3-4,9280,3-4,4460
Z”V],2026/2/5,10,6,2,4907,¬’rC•½,finish,56,12,6.84,2,0.12,1.54.1,‚Ü‚­‚è,3-4-6,59220,3-4-6,12150,3-4,9280,3-4,4460
Z”V],2026/2/5,11,1,5,5267,Î–{—T•,finish,50,55,6.74,5,0.10,1.48.1,‚Ü‚­‚è·‚µ,5-1-3,10790,1-3-5,910,5-1,2370,1-5,590
Z”V],2026/2/5,11,2,1,3415,¼ˆä”É,finish,89,19,6.79,1,0.15,1.48.9,‚Ü‚­‚è·‚µ,5-1-3,10790,1-3-5,910,5-1,2370,1-5,590
Z”V],2026/2/5,11,3,3,4002,ŒÃŒ‹G,finish,18,92,6.80,3,0.14,1.50.6,‚Ü‚­‚è·‚µ,5-1-3,10790,1-3-5,910,5-1,2370,1-5,590
Z”V],2026/2/5,11,4,6,4262,”nê‹M–ç,finish,64,58,6.81,6,0.15,1.51.3,‚Ü‚­‚è·‚µ,5-1-3,10790,1-3-5,910,5-1,2370,1-5,590
Z”V],2026/2/5,11,5,4,5016,‹{“c—´”n,finish,12,13,6.85,4,0.11,1.51.8,‚Ü‚­‚è·‚µ,5-1-3,10790,1-3-5,910,5-1,2370,1-5,590
Z”V],2026/2/5,11,6,2,4448,Â–ØŒº‘¾,finish,32,73,6.86,2,0.15,1.53.8,‚Ü‚­‚è·‚µ,5-1-3,10790,1-3-5,910,5-1,2370,1-5,590
Z”V],2026/2/5,12,1,4,4013,’†“‡F•½,finish,63,18,6.91,4,0.04,1.48.1,‚Ü‚­‚è·‚µ,4-1-2,18710,1-2-4,880,4-1,3080,1-4,420
Z”V],2026/2/5,12,2,1,4719,ãžŠ’¨“,finish,36,33,6.84,1,0.10,1.49.0,‚Ü‚­‚è·‚µ,4-1-2,18710,1-2-4,880,4-1,3080,1-4,420
Z”V],2026/2/5,12,3,2,4502,‰““¡ƒGƒ~,finish,57,51,6.76,2,0.16,1.49.9,‚Ü‚­‚è·‚µ,4-1-2,18710,1-2-4,880,4-1,3080,1-4,420
Z”V],2026/2/5,12,4,5,4760,ŽRèŒS,finish,37,75,6.80,5,0.12,1.52.2,‚Ü‚­‚è·‚µ,4-1-2,18710,1-2-4,880,4-1,3080,1-4,420
Z”V],2026/2/5,12,5,3,4290,ˆî“c_“ñ,finish,77,89,6.78,3,0.15,1.53.1,‚Ü‚­‚è·‚µ,4-1-2,18710,1-2-4,880,4-1,3080,1-4,420
Z”V],2026/2/5,12,6,6,3721,Žç“cr‰î,finish,78,95,6.90,6,0.10,1.54.1,‚Ü‚­‚è·‚µ,4-1-2,18710,1-2-4,880,4-1,3080,1-4,420
‚Ñ‚í‚±,2026/2/5,1,1,2,3161,ŒÃê‹P‹`,finish,19,16,6.65,2,0.17,1.48.1,‚Ü‚­‚è,2-6-4,9260,2-4-6,1690,2-6,1800,2-6,1150
‚Ñ‚í‚±,2026/2/5,1,2,6,5074,‘åàV½–ç,finish,71,24,6.71,6,0.17,1.50.1,‚Ü‚­‚è,2-6-4,9260,2-4-6,1690,2-6,1800,2-6,1150
‚Ñ‚í‚±,2026/2/5,1,3,4,4681,‘¾“c’ª,finish,72,20,6.84,4,0.19,1.53.3,‚Ü‚­‚è,2-6-4,9260,2-4-6,1690,2-6,1800,2-6,1150
‚Ñ‚í‚±,2026/2/5,1,4,1,3605,’†‘ºŽç¬,finish,43,28,6.79,1,0.28,1.54.0,‚Ü‚­‚è,2-6-4,9260,2-4-6,1690,2-6,1800,2-6,1150
‚Ñ‚í‚±,2026/2/5,1,5,3,3372,‰Á“¡‰ë”V,finish,13,65,6.67,3,0.50,. .,‚Ü‚­‚è,2-6-4,9260,2-4-6,1690,2-6,1800,2-6,1150
‚Ñ‚í‚±,2026/2/5,1,6,5,3773,’Ã—¯_ˆê˜Y,finish,23,70,6.76,5,0.23,. .,‚Ü‚­‚è,2-6-4,9260,2-4-6,1690,2-6,1800,2-6,1150
‚Ñ‚í‚±,2026/2/5,2,1,3,4718,–kì‘¾ˆê,finish,34,29,6.68,3,0.19,1.48.7,‚Ü‚­‚è·‚µ,3-1-5,1100,1-3-5,350,3-1,470,1-3,200
‚Ñ‚í‚±,2026/2/5,2,2,1,4336,¼“c—³”n,finish,51,46,6.75,1,0.22,1.51.1,‚Ü‚­‚è·‚µ,3-1-5,1100,1-3-5,350,3-1,470,1-3,200
‚Ñ‚í‚±,2026/2/5,2,3,5,5093,‰Y–ìŠC,finish,12,32,6.77,5,0.30,1.52.9,‚Ü‚­‚è·‚µ,3-1-5,1100,1-3-5,350,3-1,470,1-3,200
‚Ñ‚í‚±,2026/2/5,2,4,4,4382,‚ŽR’qŽŠ,finish,69,62,6.72,4,0.28,1.54.5,‚Ü‚­‚è·‚µ,3-1-5,1100,1-3-5,350,3-1,470,1-3,200
‚Ñ‚í‚±,2026/2/5,2,5,2,5261,‰ª’¨—S,finish,63,13,6.71,2,0.21,. .,‚Ü‚­‚è·‚µ,3-1-5,1100,1-3-5,350,3-1,470,1-3,200
‚Ñ‚í‚±,2026/2/5,2,6,6,5410,¡òàY,finish,64,59,6.68,6,0.29,. .,‚Ü‚­‚è·‚µ,3-1-5,1100,1-3-5,350,3-1,470,1-3,200
‚Ñ‚í‚±,2026/2/5,3,1,6,5110,™ŽRŠìˆê,finish,70,18,6.71,6,0.09,1.49.3,‚Ü‚­‚è·‚µ,6-1-2,6640,1-2-6,550,6-1,3360,1-6,950
‚Ñ‚í‚±,2026/2/5,3,2,1,3584,²X–Ø‰pŽ÷,finish,18,51,6.73,1,0.11,1.50.8,‚Ü‚­‚è·‚µ,6-1-2,6640,1-2-6,550,6-1,3360,1-6,950
‚Ñ‚í‚±,2026/2/5,3,3,2,4261,‰ª—Sb,finish,28,72,6.65,2,0.16,1.52.4,‚Ü‚­‚è·‚µ,6-1-2,6640,1-2-6,550,6-1,3360,1-6,950
‚Ñ‚í‚±,2026/2/5,3,4,3,4560,¯ŽiŽ÷—ÇX,finish,68,14,6.76,3,0.19,1.53.2,‚Ü‚­‚è·‚µ,6-1-2,6640,1-2-6,550,6-1,3360,1-6,950
‚Ñ‚í‚±,2026/2/5,3,5,5,5283,A–Ø”ü”¿,finish,61,22,6.71,5,0.31,. .,‚Ü‚­‚è·‚µ,6-1-2,6640,1-2-6,550,6-1,3360,1-6,950
‚Ñ‚í‚±,2026/2/5,3,6,4,5346,’†‘º–ä—[—œ,finish,30,69,6.75,4,0.24,. .,‚Ü‚­‚è·‚µ,6-1-2,6640,1-2-6,550,6-1,3360,1-6,950
‚Ñ‚í‚±,2026/2/5,4,1,4,4308,‰Í‘º—¹,finish,52,71,6.79,4,0.29,1.49.8,‚Ü‚­‚è·‚µ,4-2-6,3630,2-4-6,1170,4-2,1230,2-4,660
‚Ñ‚í‚±,2026/2/5,4,2,2,4513,‰Í–ì^–ç,finish,45,44,6.73,2,0.24,1.51.3,‚Ü‚­‚è·‚µ,4-2-6,3630,2-4-6,1170,4-2,1230,2-4,660
‚Ñ‚í‚±,2026/2/5,4,3,6,3475,‹´–{‹v˜a,finish,54,57,6.77,6,0.36,1.52.0,‚Ü‚­‚è·‚µ,4-2-6,3630,2-4-6,1170,4-2,1230,2-4,660
‚Ñ‚í‚±,2026/2/5,4,4,1,3105,“àŽR•¶“T,finish,20,47,6.79,1,0.22,1.54.2,‚Ü‚­‚è·‚µ,4-2-6,3630,2-4-6,1170,4-2,1230,2-4,660
‚Ñ‚í‚±,2026/2/5,4,5,5,4368,ŽRŒû—²Žj,finish,36,50,6.73,5,0.33,. .,‚Ü‚­‚è·‚µ,4-2-6,3630,2-4-6,1170,4-2,1230,2-4,660
‚Ñ‚í‚±,2026/2/5,4,6,3,4720,¼àV“ú‰Ô—¢,finish,27,45,6.74,3,0.35,. .,‚Ü‚­‚è·‚µ,4-2-6,3630,2-4-6,1170,4-2,1230,2-4,660
‚Ñ‚í‚±,2026/2/5,5,1,1,5195,–k‘º”JX,finish,67,19,6.74,1,0.21,1.50.1,“¦‚°,1-2-5,1490,1-2-5,640,1-2,370,1-2,370
‚Ñ‚í‚±,2026/2/5,5,2,2,4607,’ß“c—E—Y,finish,60,56,6.75,2,0.20,1.51.5,“¦‚°,1-2-5,1490,1-2-5,640,1-2,370,1-2,370
‚Ñ‚í‚±,2026/2/5,5,3,5,4436,a’J–¾Œ›,finish,21,30,6.76,5,0.28,1.52.6,“¦‚°,1-2-5,1490,1-2-5,640,1-2,370,1-2,370
‚Ñ‚í‚±,2026/2/5,5,4,4,3606,ì–k_‹M,finish,44,36,6.74,4,0.25,1.52.6,“¦‚°,1-2-5,1490,1-2-5,640,1-2,370,1-2,370
‚Ñ‚í‚±,2026/2/5,5,5,6,4112,‘å‹v•ÛMˆê˜Y,finish,22,48,6.82,6,0.31,. .,“¦‚°,1-2-5,1490,1-2-5,640,1-2,370,1-2,370
‚Ñ‚í‚±,2026/2/5,5,6,3,5301,Šâ‰ºI“l,finish,11,58,6.69,3,0.15,. .,“¦‚°,1-2-5,1490,1-2-5,640,1-2,370,1-2,370
‚Ñ‚í‚±,2026/2/5,6,1,4,3965,–k’†Œ³Ž÷,finish,58,25,6.83,4,0.27,1.50.2,”²‚«,4-2-3,2720,2-3-4,430,4-2,1040,2-4,860
‚Ñ‚í‚±,2026/2/5,6,2,2,4879,ŽRè“S•½,finish,55,35,6.77,2,0.30,1.50.6,”²‚«,4-2-3,2720,2-3-4,430,4-2,1040,2-4,860
‚Ñ‚í‚±,2026/2/5,6,3,3,4789,ŒÃ‰ê’q”V,finish,29,53,6.79,3,0.40,1.53.9,”²‚«,4-2-3,2720,2-3-4,430,4-2,1040,2-4,860
‚Ñ‚í‚±,2026/2/5,6,4,5,3372,‰Á“¡‰ë”V,finish,13,65,6.72,5,0.26,1.55.3,”²‚«,4-2-3,2720,2-3-4,430,4-2,1040,2-4,860
‚Ñ‚í‚±,2026/2/5,6,5,6,5410,¡òàY,finish,64,59,6.78,6,0.25,. .,”²‚«,4-2-3,2720,2-3-4,430,4-2,1040,2-4,860
‚Ñ‚í‚±,2026/2/5,6,6,1,4893,“nç³^“Þ”ü,finish,57,61,6.68,1,0.32,. .,”²‚«,4-2-3,2720,2-3-4,430,4-2,1040,2-4,860
‚Ñ‚í‚±,2026/2/5,7,1,1,5002,ã“cŒ’‘¾,finish,65,38,6.61,1,0.15,1.48.2,“¦‚°,1-3-5,510,1-3-5,190,1-3,240,1-3,270
‚Ñ‚í‚±,2026/2/5,7,2,3,5226,“¡“cr—S,finish,26,55,6.75,3,0.16,1.49.8,“¦‚°,1-3-5,510,1-3-5,190,1-3,240,1-3,270
‚Ñ‚í‚±,2026/2/5,7,3,5,4624,‚“c–¾,finish,41,66,6.67,5,0.19,1.50.9,“¦‚°,1-3-5,510,1-3-5,190,1-3,240,1-3,270
‚Ñ‚í‚±,2026/2/5,7,4,4,4336,¼“c—³”n,finish,51,46,6.83,4,0.27,1.53.7,“¦‚°,1-3-5,510,1-3-5,190,1-3,240,1-3,270
‚Ñ‚í‚±,2026/2/5,7,5,2,3773,’Ã—¯_ˆê˜Y,finish,23,70,6.83,2,0.16,. .,“¦‚°,1-3-5,510,1-3-5,190,1-3,240,1-3,270
‚Ñ‚í‚±,2026/2/5,7,6,6,5346,’†‘º–ä—[—œ,finish,30,69,6.67,6,0.21,. .,“¦‚°,1-3-5,510,1-3-5,190,1-3,240,1-3,270
‚Ñ‚í‚±,2026/2/5,8,1,3,4240,¡ˆä—T—œ,finish,33,11,6.71,3,0.18,1.48.9,‚Ü‚­‚è·‚µ,3-1-4,2310,1-3-4,310,3-1,940,1-3,160
‚Ñ‚í‚±,2026/2/5,8,2,1,3439,‘å•½—_Žj–¾,finish,16,68,6.73,1,0.24,1.51.0,‚Ü‚­‚è·‚µ,3-1-4,2310,1-3-4,310,3-1,940,1-3,160
‚Ñ‚í‚±,2026/2/5,8,3,4,5261,‰ª’¨—S,finish,63,13,6.73,4,0.19,1.52.4,‚Ü‚­‚è·‚µ,3-1-4,2310,1-3-4,310,3-1,940,1-3,160
‚Ñ‚í‚±,2026/2/5,8,4,5,3605,’†‘ºŽç¬,finish,43,28,6.82,5,0.23,1.54.1,‚Ü‚­‚è·‚µ,3-1-4,2310,1-3-4,310,3-1,940,1-3,160
‚Ñ‚í‚±,2026/2/5,8,5,6,4779,ˆÉ‘qŒõ,finish,14,26,6.67,6,0.24,. .,‚Ü‚­‚è·‚µ,3-1-4,2310,1-3-4,310,3-1,940,1-3,160
‚Ñ‚í‚±,2026/2/5,8,6,2,5283,A–Ø”ü”¿,finish,61,22,6.69,2,0.25,. .,‚Ü‚­‚è·‚µ,3-1-4,2310,1-3-4,310,3-1,940,1-3,160
‚Ñ‚í‚±,2026/2/5,9,1,4,5301,Šâ‰ºI“l,finish,11,58,6.72,4,0.15,1.49.4,‚Ü‚­‚è,4-2-5,15480,2-4-5,6110,4-2,3730,2-4,2260
‚Ñ‚í‚±,2026/2/5,9,2,2,4382,‚ŽR’qŽŠ,finish,69,62,6.86,2,0.19,1.51.2,‚Ü‚­‚è,4-2-5,15480,2-4-5,6110,4-2,3730,2-4,2260
‚Ñ‚í‚±,2026/2/5,9,3,5,3105,“àŽR•¶“T,finish,20,47,6.82,5,0.17,1.52.0,‚Ü‚­‚è,4-2-5,15480,2-4-5,6110,4-2,3730,2-4,2260
‚Ñ‚í‚±,2026/2/5,9,4,6,4261,‰ª—Sb,finish,28,72,6.80,6,0.20,1.52.6,‚Ü‚­‚è,4-2-5,15480,2-4-5,6110,4-2,3730,2-4,2260
‚Ñ‚í‚±,2026/2/5,9,5,1,4081,”óŒû”Í­,finish,73,17,6.83,1,0.21,. .,‚Ü‚­‚è,4-2-5,15480,2-4-5,6110,4-2,3730,2-4,2260
‚Ñ‚í‚±,2026/2/5,9,6,3,4630,Šâ‰i‰ël,finish,38,41,6.81,3,0.18,. .,‚Ü‚­‚è,4-2-5,15480,2-4-5,6110,4-2,3730,2-4,2260
‚Ñ‚í‚±,2026/2/5,10,1,1,4436,a’J–¾Œ›,finish,21,30,6.84,1,0.04,1.48.7,“¦‚°,1-5-3,850,1-3-5,340,1-5,260,1-5,280
‚Ñ‚í‚±,2026/2/5,10,2,5,4718,–kì‘¾ˆê,finish,34,29,6.71,5,0.07,1.49.6,“¦‚°,1-5-3,850,1-3-5,340,1-5,260,1-5,280
‚Ñ‚í‚±,2026/2/5,10,3,3,5074,‘åàV½–ç,finish,71,24,6.75,3,0.12,1.51.2,“¦‚°,1-5-3,850,1-3-5,340,1-5,260,1-5,280
‚Ñ‚í‚±,2026/2/5,10,4,6,4966,“cì‘å‹M,finish,49,37,6.74,6,0.06,1.52.3,“¦‚°,1-5-3,850,1-3-5,340,1-5,260,1-5,280
‚Ñ‚í‚±,2026/2/5,10,5,2,4368,ŽRŒû—²Žj,finish,36,50,6.79,2,0.16,. .,“¦‚°,1-5-3,850,1-3-5,340,1-5,260,1-5,280
‚Ñ‚í‚±,2026/2/5,10,6,4,5272,¼“c^ŽÀ,finish,35,12,6.70,4,0.13,. .,“¦‚°,1-5-3,850,1-3-5,340,1-5,260,1-5,280
‚Ñ‚í‚±,2026/2/5,11,1,2,4624,‚“c–¾,finish,41,66,6.69,2,0.06,1.47.4,·‚µ,2-1-3,1720,1-2-3,300,2-1,770,1-2,240
