‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/4/29,5,2,4,4108,‹g‘º³–¾,finish,44,40,6.96,4,0.07,1.52.8,2-4-1,1130,1-2-4,320,2-4,340,2-4,290
“¿R,2026/4/29,5,3,1,4138,’†ˆär—S,finish,75,47,6.98,1,0.15,1.54.1,2-4-1,1130,1-2-4,320,2-4,340,2-4,290
“¿R,2026/4/29,5,4,3,4562,ã–{—E‰î,finish,58,72,6.93,3,0.12,1.54.8,2-4-1,1130,1-2-4,320,2-4,340,2-4,290
“¿R,2026/4/29,5,5,5,3875,œA’†—Çˆê,finish,49,14,6.91,5,0.05,. .,2-4-1,1130,1-2-4,320,2-4,340,2-4,290
“¿R,2026/4/29,5,6,6,5238,ù–ØŒá,finish,69,20,6.98,6,0.04,. .,2-4-1,1130,1-2-4,320,2-4,340,2-4,290
“¿R,2026/4/29,6,1,1,3804,’†“nCì,finish,63,68,6.96,1,0.17,1.50.8,1-2-3,3410,1-2-3,700,1-2,1820,1-2,1090
“¿R,2026/4/29,6,2,2,4226,‘º“c_i,finish,33,25,6.89,2,0.12,1.51.9,1-2-3,3410,1-2-3,700,1-2,1820,1-2,1090
“¿R,2026/4/29,6,3,3,4601,X–ì³O,finish,38,49,6.92,3,0.10,1.53.2,1-2-3,3410,1-2-3,700,1-2,1820,1-2,1090
“¿R,2026/4/29,6,4,5,4710,•Ÿ“c@•½,finish,32,24,6.98,5,0.11,1.53.9,1-2-3,3410,1-2-3,700,1-2,1820,1-2,1090
“¿R,2026/4/29,6,5,6,5388,²–ì—D“s,finish,39,37,6.94,6,0.13,. .,1-2-3,3410,1-2-3,700,1-2,1820,1-2,1090
“¿R,2026/4/29,6,6,4,5041,r–q“â¹,finish,41,12,6.92,4,0.12,. .,1-2-3,3410,1-2-3,700,1-2,1820,1-2,1090
“¿R,2026/4/29,7,1,3,4475,––‰i—S‹P,finish,36,57,6.88,3,0.11,1.50.9,3-5-4,4340,3-4-5,1930,3-5,930,3-5,420
“¿R,2026/4/29,7,2,5,5064,•iì“ñçãÄ,finish,67,63,6.97,5,0.15,1.52.5,3-5-4,4340,3-4-5,1930,3-5,930,3-5,420
“¿R,2026/4/29,7,3,4,3976,“à“cŒ\,finish,74,22,7.03,4,0.15,1.53.9,3-5-4,4340,3-4-5,1930,3-5,930,3-5,420
“¿R,2026/4/29,7,4,1,5172,“c‘ºŒc,finish,57,19,6.95,1,0.13,1.54.2,3-5-4,4340,3-4-5,1930,3-5,930,3-5,420
“¿R,2026/4/29,7,5,2,4357,“c’†˜a–ç,finish,56,13,7.01,2,0.14,. .,3-5-4,4340,3-4-5,1930,3-5,930,3-5,420
“¿R,2026/4/29,7,6,6,3866,–ØR½ˆê,finish,50,33,7.05,6,0.19,. .,3-5-4,4340,3-4-5,1930,3-5,930,3-5,420
“¿R,2026/4/29,8,1,1,5109,ìè’q–«,finish,51,54,6.90,1,0.25,1.51.0,1-2-3,530,1-2-3,210,1-2,280,1-2,120
“¿R,2026/4/29,8,2,2,4985,ˆä–{¹–ç,finish,31,73,6.97,2,0.23,1.52.0,1-2-3,530,1-2-3,210,1-2,280,1-2,120
“¿R,2026/4/29,8,3,3,5083,–ö£Š²‘¾,finish,53,66,6.91,3,0.27,1.53.5,1-2-3,530,1-2-3,210,1-2,280,1-2,120
“¿R,2026/4/29,8,4,4,4485,“íŒ´³„,finish,54,46,6.99,4,0.39,1.53.9,1-2-3,530,1-2-3,210,1-2,280,1-2,120
“¿R,2026/4/29,8,5,5,5404,“à“c‘s,finish,66,42,6.96,5,0.34,. .,1-2-3,530,1-2-3,210,1-2,280,1-2,120
“¿R,2026/4/29,8,6,6,3458,“ŒŒ’‰î,finish,64,67,7.04,6,0.38,. .,1-2-3,530,1-2-3,210,1-2,280,1-2,120
“¿R,2026/4/29,9,1,1,4251,ìè½u,finish,71,38,6.90,1,0.28,1.51.6,1-4-2,5690,1-2-4,2330,1-4,1500,1-4,1860
“¿R,2026/4/29,9,2,4,3875,œA’†—Çˆê,finish,49,14,6.93,4,0.19,1.52.7,1-4-2,5690,1-2-4,2330,1-4,1500,1-4,1860
“¿R,2026/4/29,9,3,2,3661,–ö£‹»u,finish,61,43,6.91,2,0.27,1.53.7,1-4-2,5690,1-2-4,2330,1-4,1500,1-4,1860
“¿R,2026/4/29,9,4,3,4817,“nç³—ƒ,finish,47,58,6.95,3,0.23,1.54.6,1-4-2,5690,1-2-4,2330,1-4,1500,1-4,1860
“¿R,2026/4/29,9,5,5,3581,‰Á–Øˆè,finish,35,55,6.93,5,0.29,. .,1-4-2,5690,1-2-4,2330,1-4,1500,1-4,1860
“¿R,2026/4/29,9,6,6,4237,‘å•õ–L,finish,55,62,6.98,6,0.22,. .,1-4-2,5690,1-2-4,2330,1-4,1500,1-4,1860
“¿R,2026/4/29,10,1,6,4324,ŠC–ìNu˜Y,finish,68,18,6.91,2,0.05,1.51.7,6-2-3,1450,2-3-6,550,6-2,480,2-6,500
“¿R,2026/4/29,10,2,2,4179,LŸC,finish,73,16,6.87,3,0.10,1.52.8,6-2-3,1450,2-3-6,550,6-2,480,2-6,500
“¿R,2026/4/29,10,3,3,4890,Îì—È,finish,52,50,6.89,4,0.13,1.53.8,6-2-3,1450,2-3-6,550,6-2,480,2-6,500
“¿R,2026/4/29,10,4,1,4368,RŒû—²j,finish,70,29,6.88,1,0.03,1.54.2,6-2-3,1450,2-3-6,550,6-2,480,2-6,500
“¿R,2026/4/29,10,5,4,4319,O‘î,finish,34,74,6.90,5,0.15,. .,6-2-3,1450,2-3-6,550,6-2,480,2-6,500
“¿R,2026/4/29,10,6,5,5388,²–ì—D“s,finish,39,37,6.87,6,0.07,. .,6-2-3,1450,2-3-6,550,6-2,480,2-6,500
“¿R,2026/4/29,11,1,2,4406,K–ìj–¾,finish,42,64,6.88,2,0.03,1.49.8,2-1-3,5520,1-2-3,210,2-1,2150,1-2,330
“¿R,2026/4/29,11,2,1,4710,•Ÿ“c@•½,finish,32,24,6.93,1,0.14,1.51.6,2-1-3,5520,1-2-3,210,2-1,2150,1-2,330
“¿R,2026/4/29,11,3,3,4108,‹g‘º³–¾,finish,44,40,6.92,3,0.05,1.53.2,2-1-3,5520,1-2-3,210,2-1,2150,1-2,330
“¿R,2026/4/29,11,4,5,3951,Îì‹gèM,finish,40,15,6.94,5,0.15,1.54.7,2-1-3,5520,1-2-3,210,2-1,2150,1-2,330
“¿R,2026/4/29,11,5,4,3587,•“cMˆê,finish,60,36,6.97,4,0.09,. .,2-1-3,5520,1-2-3,210,2-1,2150,1-2,330
“¿R,2026/4/29,11,6,6,3684,´…U“ñ,finish,37,26,6.95,6,0.16,. .,2-1-3,5520,1-2-3,210,2-1,2150,1-2,330
“¿R,2026/4/29,12,1,1,4985,ˆä–{¹–ç,finish,31,73,6.95,1,0.09,1.49.2,1-3-2,820,1-2-3,230,1-3,430,1-3,490
“¿R,2026/4/29,12,2,3,5000,‰ª–{ãÄ‘¾˜Y,finish,72,32,6.88,3,0.07,1.51.7,1-3-2,820,1-2-3,230,1-3,430,1-3,490
“¿R,2026/4/29,12,3,2,4015,‘O–ì—³ˆê,finish,48,41,6.92,2,0.09,1.52.1,1-3-2,820,1-2-3,230,1-3,430,1-3,490
“¿R,2026/4/29,12,4,4,5238,ù–ØŒá,finish,69,20,6.98,5,0.14,1.54.7,1-3-2,820,1-2-3,230,1-3,430,1-3,490
“¿R,2026/4/29,12,5,6,4357,“c’†˜a–ç,finish,56,13,6.99,4,0.08,. .,1-3-2,820,1-2-3,230,1-3,430,1-3,490
“¿R,2026/4/29,12,6,5,5041,r–q“â¹,finish,41,12,6.90,6,0.15,. .,1-3-2,820,1-2-3,230,1-3,430,1-3,490
ŠÛ‹T,2026/4/29,1,1,4,3910,¼‰º’mK,finish,33,17,6.77,4,0.17,1.49.3,4-2-1,13790,1-2-4,610,4-2,5100,2-4,3730
ŠÛ‹T,2026/4/29,1,2,2,3701,‘å¼—²—m,finish,35,59,6.76,2,0.21,1.51.1,4-2-1,13790,1-2-4,610,4-2,5100,2-4,3730
ŠÛ‹T,2026/4/29,1,3,1,4511,’†‰ªŒ’l,finish,55,51,6.71,1,0.19,1.52.6,4-2-1,13790,1-2-4,610,4-2,5100,2-4,3730
ŠÛ‹T,2026/4/29,1,4,5,3907,‘º‰z“Ä,finish,38,3,6.74,5,0.18,1.54.5,4-2-1,13790,1-2-4,610,4-2,5100,2-4,3730
ŠÛ‹T,2026/4/29,1,5,3,4034,¼Œ´–¾¶,finish,40,24,6.72,3,0.21,1.55.8,4-2-1,13790,1-2-4,610,4-2,5100,2-4,3730
ŠÛ‹T,2026/4/29,1,6,6,5407,’†‰ªx,finish,31,48,6.79,6,0.24,1.56.3,4-2-1,13790,1-2-4,610,4-2,5100,2-4,3730
ŠÛ‹T,2026/4/29,2,1,1,5326,O›¸‚³‚ç‚ç,finish,58,44,6.73,1,0.16,1.48.1,1-2-3,3600,1-2-3,1930,1-2,500,1-2,260
ŠÛ‹T,2026/4/29,2,2,2,5257,¼ŠÛ˜Ğ‘¾˜N,finish,53,5,6.73,2,0.16,1.49.1,1-2-3,3600,1-2-3,1930,1-2,500,1-2,260
ŠÛ‹T,2026/4/29,2,3,3,3832,‰º“c“N–ç,finish,47,28,6.81,3,0.15,1.52.5,1-2-3,3600,1-2-3,1930,1-2,500,1-2,260
ŠÛ‹T,2026/4/29,2,4,5,4852,ìŒ´—S–¾,finish,44,21,6.78,5,0.15,1.53.1,1-2-3,3600,1-2-3,1930,1-2,500,1-2,260
ŠÛ‹T,2026/4/29,2,5,6,5339,ÎˆäL’·,finish,1,11,6.79,6,0.23,1.54.0,1-2-3,3600,1-2-3,1930,1-2,500,1-2,260
ŠÛ‹T,2026/4/29,2,6,4,3442,‹{•‰pi,finish,61,34,6.77,4,0.17,1.54.6,1-2-3,3600,1-2-3,1930,1-2,500,1-2,260
ŠÛ‹T,2026/4/29,3,1,1,5032,’JŒû’m—D,finish,54,37,6.72,1,0.08,1.48.5,1-3-5,1180,1-3-5,360,1-3,490,1-3,180
ŠÛ‹T,2026/4/29,3,2,3,4772,ÎŠÛŠC“n,finish,19,25,6.78,3,0.16,1.49.8,1-3-5,1180,1-3-5,360,1-3,490,1-3,180
ŠÛ‹T,2026/4/29,3,3,5,4459,•Ğ‰ª‰ë—T,finish,18,38,6.78,5,0.14,1.51.0,1-3-5,1180,1-3-5,360,1-3,490,1-3,180
ŠÛ‹T,2026/4/29,3,4,6,5241,–å“cx,finish,63,55,6.70,6,0.14,1.52.3,1-3-5,1180,1-3-5,360,1-3,490,1-3,180
ŠÛ‹T,2026/4/29,3,5,2,4348,‹{è§,finish,9,33,6.76,2,0.14,1.53.3,1-3-5,1180,1-3-5,360,1-3,490,1-3,180
ŠÛ‹T,2026/4/29,3,6,4,3578,‰–“c—Yˆê,finish,23,6,6.79,4,0.17,1.56.0,1-3-5,1180,1-3-5,360,1-3,490,1-3,180
ŠÛ‹T,2026/4/29,4,1,1,4020,ìã´l,finish,6,49,6.74,1,0.06,1.48.7,1-3-2,3350,1-2-3,1480,1-3,560,1-3,320
ŠÛ‹T,2026/4/29,4,2,3,4642,¼”ö‰ÄŠC,finish,25,27,6.78,3,0.11,1.49.5,1-3-2,3350,1-2-3,1480,1-3,560,1-3,320
ŠÛ‹T,2026/4/29,4,3,2,3401,ã“c—²Í,finish,50,61,6.78,2,0.09,1.52.0,1-3-2,3350,1-2-3,1480,1-3,560,1-3,320
ŠÛ‹T,2026/4/29,4,4,6,5298,…’J—l,finish,62,62,6.69,6,0.12,1.52.6,1-3-2,3350,1-2-3,1480,1-3,560,1-3,320
ŠÛ‹T,2026/4/29,4,5,4,5265,‘åœAç‹G,finish,49,56,6.77,4,0.11,1.53.3,1-3-2,3350,1-2-3,1480,1-3,560,1-3,320
ŠÛ‹T,2026/4/29,4,6,5,4776,’|“c˜aÆ,finish,59,58,6.75,5,0.16,1.53.4,1-3-2,3350,1-2-3,1480,1-3,560,1-3,320
ŠÛ‹T,2026/4/29,5,1,1,4739,’†‘ºW•ü,finish,11,63,6.78,1,0.03,1.48.6,1-4-3,1090,1-3-4,350,1-4,240,1-4,250
ŠÛ‹T,2026/4/29,5,2,4,5218,R“c—‰›,finish,51,41,6.79,4,0.06,1.49.5,1-4-3,1090,1-3-4,350,1-4,240,1-4,250
ŠÛ‹T,2026/4/29,5,3,3,3568,–Ø‘ºŒõG,finish,52,57,6.77,3,0.06,1.51.1,1-4-3,1090,1-3-4,350,1-4,240,1-4,250
ŠÛ‹T,2026/4/29,5,4,6,5224,¼‰ªŒ°S,finish,15,14,6.79,5,0.08,1.51.2,1-4-3,1090,1-3-4,350,1-4,240,1-4,250
ŠÛ‹T,2026/4/29,5,5,2,4220,[ì˜am,finish,21,30,6.86,2,0.06,1.53.3,1-4-3,1090,1-3-4,350,1-4,240,1-4,250
ŠÛ‹T,2026/4/29,5,6,5,3660,’·’Jìe‰¤,finish,13,9,6.83,6,0.09,1.54.8,1-4-3,1090,1-3-4,350,1-4,240,1-4,250
ŠÛ‹T,2026/4/29,6,1,1,5173,’JŒû‰À˜@,finish,8,7,6.67,1,0.06,1.48.5,1-4-6,1120,1-4-6,300,1-4,460,1-4,280
ŠÛ‹T,2026/4/29,6,2,4,4823,’†‘º“‰À,finish,36,1,6.77,4,0.03,1.49.2,1-4-6,1120,1-4-6,300,1-4,460,1-4,280
ŠÛ‹T,2026/4/29,6,3,6,5043,’†‘º“úŒü,finish,28,40,6.72,6,0.08,1.50.4,1-4-6,1120,1-4-6,300,1-4,460,1-4,280
ŠÛ‹T,2026/4/29,6,4,5,3701,‘å¼—²—m,finish,35,59,6.82,5,0.05,1.52.2,1-4-6,1120,1-4-6,300,1-4,460,1-4,280
ŠÛ‹T,2026/4/29,6,5,2,4260,’†‰z”‹I,finish,43,20,6.86,2,0.22,1.54.3,1-4-6,1120,1-4-6,300,1-4,460,1-4,280
ŠÛ‹T,2026/4/29,6,6,3,5291,O›¸‚±‚±‚ë,finish,22,39,6.82,3,0.12,1.55.0,1-4-6,1120,1-4-6,300,1-4,460,1-4,280
ŠÛ‹T,2026/4/29,7,1,1,5299,¼ŠÛ“ÖŠî,finish,64,45,6.83,1,0.11,1.49.7,1-5-6,2820,1-5-6,1250,1-5,1140,1-5,990
ŠÛ‹T,2026/4/29,7,2,5,4452,¼”öÕ,finish,30,12,6.83,5,0.24,1.51.0,1-5-6,2820,1-5-6,1250,1-5,1140,1-5,990
ŠÛ‹T,2026/4/29,7,3,6,4931,–Ø’JŒ«‘¾,finish,26,60,6.81,6,0.24,1.51.9,1-5-6,2820,1-5-6,1250,1-5,1140,1-5,990
ŠÛ‹T,2026/4/29,7,4,4,3541,O›¸½i,finish,10,13,6.79,4,0.18,1.53.5,1-5-6,2820,1-5-6,1250,1-5,1140,1-5,990
ŠÛ‹T,2026/4/29,7,5,3,3478,“ˆ“c‹Mx,finish,66,2,6.84,3,0.13,1.54.6,1-5-6,2820,1-5-6,1250,1-5,1140,1-5,990
ŠÛ‹T,2026/4/29,7,6,2,3442,‹{•‰pi,finish,61,34,6.80,2,0.14,1.57.5,1-5-6,2820,1-5-6,1250,1-5,1140,1-5,990
ŠÛ‹T,2026/4/29,8,1,3,3578,‰–“c—Yˆê,finish,23,6,6.88,3,0.17,1.49.8,3-4-2,96610,2-3-4,6940,3-4,42280,3-4,11460
ŠÛ‹T,2026/4/29,8,2,4,3837,HRLˆê,finish,14,52,6.81,4,0.17,1.50.6,3-4-2,96610,2-3-4,6940,3-4,42280,3-4,11460
ŠÛ‹T,2026/4/29,8,3,2,5136,à_–ì“l”n,finish,4,4,6.76,2,0.19,1.52.0,3-4-2,96610,2-3-4,6940,3-4,42280,3-4,11460
ŠÛ‹T,2026/4/29,8,4,6,4313,¼‘º”ü’qq,finish,17,19,6.78,6,0.23,1.52.7,3-4-2,96610,2-3-4,6940,3-4,42280,3-4,11460
ŠÛ‹T,2026/4/29,8,5,5,3910,¼‰º’mK,finish,33,17,6.80,5,0.18,1.54.1,3-4-2,96610,2-3-4,6940,3-4,42280,3-4,11460
ŠÛ‹T,2026/4/29,8,6,1,4437,’†“cŒ³‘×,finish,37,36,6.80,1,0.19,1.56.5,3-4-2,96610,2-3-4,6940,3-4,42280,3-4,11460
ŠÛ‹T,2026/4/29,9,1,1,5298,…’J—l,finish,62,62,6.68,1,0.11,1.48.7,1-4-6,4900,1-4-6,2680,1-4,920,1-4,790
ŠÛ‹T,2026/4/29,9,2,4,4642,¼”ö‰ÄŠC,finish,25,27,6.86,4,0.07,1.49.8,1-4-6,4900,1-4-6,2680,1-4,920,1-4,790
ŠÛ‹T,2026/4/29,9,3,6,4739,’†‘ºW•ü,finish,11,63,6.82,6,0.08,1.51.3,1-4-6,4900,1-4-6,2680,1-4,920,1-4,790
ŠÛ‹T,2026/4/29,9,4,3,4852,ìŒ´—S–¾,finish,44,21,6.81,3,0.08,1.52.7,1-4-6,4900,1-4-6,2680,1-4,920,1-4,790
ŠÛ‹T,2026/4/29,9,5,5,4348,‹{è§,finish,9,33,6.88,5,0.12,1.53.3,1-4-6,4900,1-4-6,2680,1-4,920,1-4,790
ŠÛ‹T,2026/4/29,9,6,2,4459,•Ğ‰ª‰ë—T,finish,18,38,6.86,2,0.11,1.55.0,1-4-6,4900,1-4-6,2680,1-4,920,1-4,790
ŠÛ‹T,2026/4/29,10,1,1,5043,’†‘º“úŒü,finish,28,40,6.74,1,0.09,1.48.5,1-5-6,9970,1-5-6,5970,1-5,780,1-5,860
ŠÛ‹T,2026/4/29,10,2,5,5257,¼ŠÛ˜Ğ‘¾˜N,finish,53,5,6.71,5,0.08,1.50.6,1-5-6,9970,1-5-6,5970,1-5,780,1-5,860
ŠÛ‹T,2026/4/29,10,3,6,4511,’†‰ªŒ’l,finish,55,51,6.81,6,0.15,1.50.6,1-5-6,9970,1-5-6,5970,1-5,780,1-5,860
ŠÛ‹T,2026/4/29,10,4,2,4776,’|“c˜aÆ,finish,59,58,6.71,2,0.12,1.52.1,1-5-6,9970,1-5-6,5970,1-5,780,1-5,860
ŠÛ‹T,2026/4/29,10,5,3,5218,R“c—‰›,finish,51,41,6.68,3,0.18,1.53.9,1-5-6,9970,1-5-6,5970,1-5,780,1-5,860
ŠÛ‹T,2026/4/29,10,6,4,4772,ÎŠÛŠC“n,finish,19,25,6.84,4,0.08,1.57.2,1-5-6,9970,1-5-6,5970,1-5,780,1-5,860
ŠÛ‹T,2026/4/29,11,1,1,4931,–Ø’JŒ«‘¾,finish,26,60,6.76,1,0.06,1.48.8,1-5-4,7090,1-4-5,1600,1-5,2030,1-5,1510
ŠÛ‹T,2026/4/29,11,2,5,4260,’†‰z”‹I,finish,43,20,6.85,5,0.10,1.49.9,1-5-4,7090,1-4-5,1600,1-5,2030,1-5,1510
ŠÛ‹T,2026/4/29,11,3,4,5224,¼‰ªŒ°S,finish,15,14,6.84,4,0.06,1.51.0,1-5-4,7090,1-4-5,1600,1-5,2030,1-5,1510
ŠÛ‹T,2026/4/29,11,4,6,5299,¼ŠÛ“ÖŠî,finish,64,45,6.84,6,0.09,1.53.1,1-5-4,7090,1-4-5,1600,1-5,2030,1-5,1510
ŠÛ‹T,2026/4/29,11,5,2,4437,’†“cŒ³‘×,finish,37,36,6.72,2,0.13,1.55.0,1-5-4,7090,1-4-5,1600,1-5,2030,1-5,1510
ŠÛ‹T,2026/4/29,11,6,3,4823,’†‘º“‰À,finish,36,1,6.70,3,0.11,1.58.0,1-5-4,7090,1-4-5,1600,1-5,2030,1-5,1510
ŠÛ‹T,2026/4/29,12,1,1,5136,à_–ì“l”n,finish,4,4,6.76,1,0.09,1.49.7,1-4-2,2090,1-2-4,740,1-4,620,1-4,710
ŠÛ‹T,2026/4/29,12,2,4,4020,ìã´l,finish,6,49,6.82,6,0.17,1.50.5,1-4-2,2090,1-2-4,740,1-4,620,1-4,710
ŠÛ‹T,2026/4/29,12,3,2,3541,O›¸½i,finish,10,13,6.67,2,0.12,1.51.9,1-4-2,2090,1-2-4,740,1-4,620,1-4,710
ŠÛ‹T,2026/4/29,12,4,5,4220,[ì˜am,finish,21,30,6.88,4,0.14,1.53.0,1-4-2,2090,1-2-4,740,1-4,620,1-4,710
ŠÛ‹T,2026/4/29,12,5,6,3837,HRLˆê,finish,14,52,6.82,5,0.18,1.54.5,1-4-2,2090,1-2-4,740,1-4,620,1-4,710
ŠÛ‹T,2026/4/29,12,6,3,5173,’JŒû‰À˜@,finish,8,7,6.76,3,0.09,1.55.1,1-4-2,2090,1-2-4,740,1-4,620,1-4,710
–Â–å,2026/4/29,1,1,4,5367,Ô¼ç,finish,38,84,6.77,4,0.08,1.49.4,4-5-1,3300,1-4-5,540,4-5,1560,4-5,880
–Â–å,2026/4/29,1,2,5,4224,‘å‹´‰h—¢‰À,finish,71,37,6.89,5,0.11,1.50.3,4-5-1,3300,1-4-5,540,4-5,1560,4-5,880
–Â–å,2026/4/29,1,3,1,4878,¼‰ªˆç–¢,finish,73,79,6.80,1,0.08,1.52.5,4-5-1,3300,1-4-5,540,4-5,1560,4-5,880
–Â–å,2026/4/29,1,4,6,4924,’†–k—Á,finish,33,59,6.87,6,0.17,1.53.6,4-5-1,3300,1-4-5,540,4-5,1560,4-5,880
–Â–å,2026/4/29,1,5,2,5305,ˆÉ“¡x,finish,69,65,6.83,2,0.03,. .,4-5-1,3300,1-4-5,540,4-5,1560,4-5,880
–Â–å,2026/4/29,1,6,3,3289,‚‹´~”ü,finish,79,73,6.86,3,0.29,. .,4-5-1,3300,1-4-5,540,4-5,1560,4-5,880
–Â–å,2026/4/29,2,1,1,4419,Œ´‰Á‰›—,finish,77,33,6.75,1,0.13,1.49.7,1-2-4,610,1-2-4,170,1-2,330,1-2,360
–Â–å,2026/4/29,2,2,2,4689,–L“cŒ‹,finish,66,68,6.82,2,0.12,1.52.0,1-2-4,610,1-2-4,170,1-2,330,1-2,360
–Â–å,2026/4/29,2,3,4,4678,…–ì–]”ü,finish,57,10,6.73,4,0.16,1.52.8,1-2-4,610,1-2-4,170,1-2,330,1-2,360
–Â–å,2026/4/29,2,4,5,3604,•“¡ˆ»q,finish,78,62,6.83,5,0.17,1.54.5,1-2-4,610,1-2-4,170,1-2,330,1-2,360
–Â–å,2026/4/29,2,5,3,3704,–{•”‚ß‚®‚İ,finish,72,53,6.86,3,0.19,. .,1-2-4,610,1-2-4,170,1-2,330,1-2,360
–Â–å,2026/4/29,2,6,6,5418,–x“àˆŸŠC,finish,67,64,6.72,6,0.16,. .,1-2-4,610,1-2-4,170,1-2,330,1-2,360
–Â–å,2026/4/29,3,1,1,4373,á‹·“Ş”üq,finish,60,55,6.74,1,0.16,1.48.5,1-4-6,1360,1-4-6,780,1-4,340,1-4,290
–Â–å,2026/4/29,3,2,4,4534,âç—F—,finish,12,35,6.77,4,0.24,1.50.5,1-4-6,1360,1-4-6,780,1-4,340,1-4,290
–Â–å,2026/4/29,3,3,6,4045,²X–Ø—T”ü,finish,56,72,6.77,6,0.27,1.52.5,1-4-6,1360,1-4-6,780,1-4,340,1-4,290
–Â–å,2026/4/29,3,4,5,5296,‰i“cŠy,finish,55,50,6.76,5,0.22,1.53.8,1-4-6,1360,1-4-6,780,1-4,340,1-4,290
–Â–å,2026/4/29,3,5,3,3355,‹´’J“c‰ÀD,finish,36,12,6.88,3,0.24,. .,1-4-6,1360,1-4-6,780,1-4,340,1-4,290
–Â–å,2026/4/29,3,6,2,5204,‰FŒb—L,finish,61,75,6.76,2,0.21,. .,1-4-6,1360,1-4-6,780,1-4,340,1-4,290
–Â–å,2026/4/29,4,1,1,4478,ŸN–{‚ ‚ä‚İ,finish,37,36,6.70,1,0.14,1.49.1,1-4-3,1360,1-3-4,600,1-4,390,1-4,270
–Â–å,2026/4/29,4,2,4,3932,’r“c_”ü,finish,35,11,6.86,4,0.10,1.51.0,1-4-3,1360,1-3-4,600,1-4,390,1-4,270
–Â–å,2026/4/29,4,3,3,5151,R‰º“Ş,finish,51,61,6.79,3,0.15,1.51.8,1-4-3,1360,1-3-4,600,1-4,390,1-4,270
–Â–å,2026/4/29,4,4,5,4071,ŒÃ‰êç»,finish,50,83,6.80,5,0.11,1.53.3,1-4-3,1360,1-3-4,600,1-4,390,1-4,270
–Â–å,2026/4/29,4,5,2,4098,ÔàV•¶,finish,62,82,6.76,2,0.15,. .,1-4-3,1360,1-3-4,600,1-4,390,1-4,270
–Â–å,2026/4/29,4,6,6,5380,–ì“cˆŸŒÎ,finish,81,39,6.78,6,0.21,. .,1-4-3,1360,1-3-4,600,1-4,390,1-4,270
–Â–å,2026/4/29,5,1,2,4501,”óŒû—R‰Á—¢,finish,10,34,6.78,2,0.19,1.48.6,2-4-1,1440,1-2-4,360,2-4,320,2-4,280
–Â–å,2026/4/29,5,2,4,4680,Œã“¡”ü—ƒ,finish,75,69,6.75,4,0.32,1.50.7,2-4-1,1440,1-2-4,360,2-4,320,2-4,280
–Â–å,2026/4/29,5,3,1,5334,Š~—tVS,finish,83,80,6.73,1,0.23,1.52.0,2-4-1,1440,1-2-4,360,2-4,320,2-4,280
–Â–å,2026/4/29,5,4,3,3528,Š}–ì—F‹IŒb,finish,76,63,6.79,3,0.27,1.53.0,2-4-1,1440,1-2-4,360,2-4,320,2-4,280
–Â–å,2026/4/29,5,5,6,5140,‹g“cÊ”T,finish,68,58,6.73,6,0.24,. .,2-4-1,1440,1-2-4,360,2-4,320,2-4,280
–Â–å,2026/4/29,5,6,5,5370,“úŒGˆ©,finish,53,70,6.84,5,0.27,. .,2-4-1,1440,1-2-4,360,2-4,320,2-4,280
–Â–å,2026/4/29,6,1,3,4974,ˆÀˆä‹I,finish,65,56,6.81,3,0.16,1.48.8,3-1-2,2190,1-2-3,440,3-1,720,1-3,410
–Â–å,2026/4/29,6,2,1,3778,ˆÀ’B”ü”¿,finish,34,57,6.80,1,0.19,1.50.8,3-1-2,2190,1-2-3,440,3-1,720,1-3,410
–Â–å,2026/4/29,6,3,2,4246,Šì‘½“ß—R‰Ä,finish,54,71,6.71,2,0.19,1.52.4,3-1-2,2190,1-2-3,440,3-1,720,1-3,410
–Â–å,2026/4/29,6,4,4,5230,ÎŒ´“âÑ,finish,39,81,6.73,4,0.18,1.53.7,3-1-2,2190,1-2-3,440,3-1,720,1-3,410
–Â–å,2026/4/29,6,5,6,3470,V“c–F”ü,finish,58,54,6.80,6,0.25,. .,3-1-2,2190,1-2-3,440,3-1,720,1-3,410
–Â–å,2026/4/29,6,6,5,5418,–x“àˆŸŠC,finish,67,64,6.80,5,0.27,. .,3-1-2,2190,1-2-3,440,3-1,720,1-3,410
–Â–å,2026/4/29,7,1,6,3645,ŸÇ“cçˆŸŠó,finish,70,38,6.71,6,0.10,1.49.1,6-3-1,2800,1-3-6,380,6-3,1090,3-6,580
–Â–å,2026/4/29,7,2,3,3900,ì‘fq,finish,82,76,6.84,3,0.12,1.49.5,6-3-1,2800,1-3-6,380,6-3,1090,3-6,580
–Â–å,2026/4/29,7,3,1,4283,Îˆä—T”ü,finish,84,60,6.71,1,0.11,1.52.3,6-3-1,2800,1-3-6,380,6-3,1090,3-6,580
