‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/7/6,4,6,4,4569,’†àVG“Þ,finish,22,59,6.94,4,0.16,1.55.7,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-6,880,1-2-6,370,1-2,310,1-2,200
“òè,2026/7/6,5,1,6,3415,¼ˆä”É,finish,3,36,6.87,4,0.03,1.49.6,‚Ü‚­‚è,1800,‰J,“Œ,4,0,6-2-4,1490,2-4-6,440,6-2,660,2-6,280
“òè,2026/7/6,5,2,2,4015,‘O–ì—³ˆê,finish,20,55,6.94,2,0.01,1.51.4,‚Ü‚­‚è,1800,‰J,“Œ,4,0,6-2-4,1490,2-4-6,440,6-2,660,2-6,280
“òè,2026/7/6,5,3,4,4068,K“c’q—T,finish,25,64,6.87,5,0.09,1.53.0,‚Ü‚­‚è,1800,‰J,“Œ,4,0,6-2-4,1490,2-4-6,440,6-2,660,2-6,280
“òè,2026/7/6,5,4,5,5456,¡‘º“VŽŸ˜N,finish,54,56,6.88,6,0.12,1.54.2,‚Ü‚­‚è,1800,‰J,“Œ,4,0,6-2-4,1490,2-4-6,440,6-2,660,2-6,280
“òè,2026/7/6,5,5,3,3831,ˆÀ“¡—T‹M,finish,47,28,7.01,3,0.00,1.55.6,‚Ü‚­‚è,1800,‰J,“Œ,4,0,6-2-4,1490,2-4-6,440,6-2,660,2-6,280
“òè,2026/7/6,5,6,1,4438,Xì—Y‘å,finish,55,58,6.88,1,0.01,1.57.1,‚Ü‚­‚è,1800,‰J,“Œ,4,0,6-2-4,1490,2-4-6,440,6-2,660,2-6,280
“òè,2026/7/6,6,1,1,4906,—é–Ø‰ëŠó,finish,62,35,6.94,1,0.16,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-4-6,3100,1-4-6,1140,1-4,210,1-4,190
“òè,2026/7/6,6,2,4,4324,ŠC–ìNŽu˜Y,finish,56,41,6.88,4,0.18,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-4-6,3100,1-4-6,1140,1-4,210,1-4,190
“òè,2026/7/6,6,3,6,5046,¼ŽR—TŠî,finish,51,16,6.98,5,0.25,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-4-6,3100,1-4-6,1140,1-4,210,1-4,190
“òè,2026/7/6,6,4,3,4835,‹´–{–¾,finish,63,24,6.95,3,0.14,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-4-6,3100,1-4-6,1140,1-4,210,1-4,190
“òè,2026/7/6,6,5,2,4060,“‡“cˆê¶,finish,58,21,6.93,2,0.15,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-4-6,3100,1-4-6,1140,1-4,210,1-4,190
“òè,2026/7/6,6,6,5,5264,“o‚Ý‚Ð‰Ê,finish,43,71,6.93,6,0.22,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-4-6,3100,1-4-6,1140,1-4,210,1-4,190
“òè,2026/7/6,7,1,1,4834,•l–{—TŒÈ,finish,40,45,6.94,1,0.10,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-2,1560,1-2-6,540,1-6,410,1-6,370
“òè,2026/7/6,7,2,6,4759,¡ò—FŒá,finish,23,38,6.89,6,0.11,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-2,1560,1-2-6,540,1-6,410,1-6,370
“òè,2026/7/6,7,3,2,4902,ŽRì—Y‘å,finish,1,13,6.98,2,0.18,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-2,1560,1-2-6,540,1-6,410,1-6,370
“òè,2026/7/6,7,4,5,4016,¼ìV‘¾˜Y,finish,28,50,7.05,5,0.13,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-2,1560,1-2-6,540,1-6,410,1-6,370
“òè,2026/7/6,7,5,3,3489,‘åê•q,finish,39,63,6.97,3,0.11,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-2,1560,1-2-6,540,1-6,410,1-6,370
“òè,2026/7/6,7,6,4,3401,ã“c—²Í,finish,29,39,7.04,4,0.18,1.58.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-2,1560,1-2-6,540,1-6,410,1-6,370
“òè,2026/7/6,8,1,1,4387,•½ŽR’q‰Á,finish,49,44,6.90,1,0.11,1.50.6,Œb‚Ü‚ê,1800,‰J,–k“Œ,3,0,1-6-2,470,1-2-6,250,1-6,260,1-6,190
“òè,2026/7/6,8,2,6,3158,“‡ìŒõ’j,finish,34,73,6.99,5,0.05,1.51.7,Œb‚Ü‚ê,1800,‰J,–k“Œ,3,0,1-6-2,470,1-2-6,250,1-6,260,1-6,190
“òè,2026/7/6,8,3,2,3710,‹g‰i‘×O,finish,44,25,7.03,2,0.09,1.53.6,Œb‚Ü‚ê,1800,‰J,–k“Œ,3,0,1-6-2,470,1-2-6,250,1-6,260,1-6,190
“òè,2026/7/6,8,4,4,3998,•y¬ŒªŽ™,finish,26,23,6.95,4,0.18,1.54.9,Œb‚Ü‚ê,1800,‰J,–k“Œ,3,0,1-6-2,470,1-2-6,250,1-6,260,1-6,190
“òè,2026/7/6,8,5,5,5418,–x“àˆŸŠC,finish,59,69,7.00,6,0.08,1.56.9,Œb‚Ü‚ê,1800,‰J,–k“Œ,3,0,1-6-2,470,1-2-6,250,1-6,260,1-6,190
“òè,2026/7/6,8,,3,4560,¯ŽiŽ÷—ÇX,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/6,9,1,1,4184,“nç²—Yˆê˜Y,finish,16,14,6.92,1,0.09,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-2,860,1-2-6,270,1-6,350,1-6,480
“òè,2026/7/6,9,2,6,3576,”’…Ÿ–ç,finish,7,49,6.93,6,0.04,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-2,860,1-2-6,270,1-6,350,1-6,480
“òè,2026/7/6,9,3,2,4068,K“c’q—T,finish,25,64,6.95,2,0.13,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-2,860,1-2-6,270,1-6,350,1-6,480
“òè,2026/7/6,9,4,5,3577,ŒüŠ_“ñ,finish,5,20,6.94,5,0.06,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-2,860,1-2-6,270,1-6,350,1-6,480
“òè,2026/7/6,9,5,4,4778,’çŒ[•ã,finish,50,40,6.96,4,0.06,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-2,860,1-2-6,270,1-6,350,1-6,480
“òè,2026/7/6,9,6,3,3870,Ž›“ˆ—Y,finish,46,72,7.00,3,0.11,1.58.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-2,860,1-2-6,270,1-6,350,1-6,480
“òè,2026/7/6,10,1,1,4545,‰ª‘ºŒc‘¾,finish,42,74,6.90,1,0.13,1.50.4,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-5-6,2960,1-5-6,1750,1-5,1140,1-5,660
“òè,2026/7/6,10,2,5,4060,“‡“cˆê¶,finish,58,21,6.88,5,0.12,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-5-6,2960,1-5-6,1750,1-5,1140,1-5,660
“òè,2026/7/6,10,3,6,4372,Œ´“c—CŽÀ,finish,17,43,6.90,6,0.12,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-5-6,2960,1-5-6,1750,1-5,1140,1-5,660
“òè,2026/7/6,10,4,2,4007,žÄ“c«•F,finish,32,60,6.98,2,0.10,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-5-6,2960,1-5-6,1750,1-5,1140,1-5,660
“òè,2026/7/6,10,5,3,4438,Xì—Y‘å,finish,55,58,6.93,3,0.08,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-5-6,2960,1-5-6,1750,1-5,1140,1-5,660
“òè,2026/7/6,10,6,4,5326,ŽO›¸‚³‚ç‚ç,finish,13,22,6.94,4,0.14,1.57.1,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-5-6,2960,1-5-6,1750,1-5,1140,1-5,660
“òè,2026/7/6,11,1,1,4298,‹{‰ºŒ³ˆû,finish,61,57,6.87,1,0.14,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-6-4,22010,1-4-6,5120,1-6,4900,1-6,2370
“òè,2026/7/6,11,2,6,4927,ŠÖ–ì•¶,finish,6,65,7.00,6,0.20,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-6-4,22010,1-4-6,5120,1-6,4900,1-6,2370
“òè,2026/7/6,11,3,4,4764,¬’r—ç”T,finish,24,12,6.93,4,0.16,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-6-4,22010,1-4-6,5120,1-6,4900,1-6,2370
“òè,2026/7/6,11,4,5,3489,‘åê•q,finish,39,63,7.02,5,0.17,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-6-4,22010,1-4-6,5120,1-6,4900,1-6,2370
“òè,2026/7/6,11,5,2,5105,•x“cš¶,finish,57,27,6.98,2,0.16,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-6-4,22010,1-4-6,5120,1-6,4900,1-6,2370
“òè,2026/7/6,11,6,3,3415,¼ˆä”É,finish,3,36,6.99,3,0.15,1.56.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-6-4,22010,1-4-6,5120,1-6,4900,1-6,2370
“òè,2026/7/6,12,1,1,4324,ŠC–ìNŽu˜Y,finish,56,41,6.88,1,0.12,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-6,2550,1-3-6,1330,1-3,400,1-3,460
“òè,2026/7/6,12,2,3,4834,•l–{—TŒÈ,finish,40,45,6.91,3,0.09,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-6,2550,1-3-6,1330,1-3,400,1-3,460
“òè,2026/7/6,12,3,6,4892,ŽÄ“c’¼Æ,finish,9,70,6.95,6,0.17,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-6,2550,1-3-6,1330,1-3,400,1-3,460
“òè,2026/7/6,12,4,5,4560,¯ŽiŽ÷—ÇX,finish,41,15,6.97,5,0.08,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-6,2550,1-3-6,1330,1-3,400,1-3,460
“òè,2026/7/6,12,5,2,4055,‹g“cr•F,finish,11,30,7.01,2,0.11,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-6,2550,1-3-6,1330,1-3,400,1-3,460
“òè,2026/7/6,12,6,4,4015,‘O–ì—³ˆê,finish,20,55,6.96,4,0.32,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-6,2550,1-3-6,1330,1-3,400,1-3,460
’Ã,2026/7/6,1,1,1,4677,•Ð‹´K‹M,finish,49,13,6.87,1,0.17,1.50.3,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-6,420,1-3-6,290,1-3,190,1-3,150
’Ã,2026/7/6,1,2,3,3842,¯–ì‘¾˜Y,finish,36,58,6.92,3,0.24,1.52.1,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-6,420,1-3-6,290,1-3,190,1-3,150
’Ã,2026/7/6,1,3,6,4904,¼–{ˆê‹B,finish,60,17,6.91,5,0.20,1.53.6,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-6,420,1-3-6,290,1-3,190,1-3,150
’Ã,2026/7/6,1,4,5,5467,–ì‘º‰H‹è,finish,70,37,6.96,6,0.32,1.55.3,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-6,420,1-3-6,290,1-3,190,1-3,150
’Ã,2026/7/6,1,5,4,4097,ŠÑ’n’J’¼l,finish,33,27,6.97,4,0.24,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-6,420,1-3-6,290,1-3,190,1-3,150
’Ã,2026/7/6,1,6,2,3797,Šâˆä”É,finish,46,55,6.99,2,0.25,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-6,420,1-3-6,290,1-3,190,1-3,150
’Ã,2026/7/6,2,1,5,5243,ŽO”n’Žj,finish,18,23,6.90,5,0.13,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,2,5-3-2,13770,2-3-5,1400,5-3,3530,3-5,1890
’Ã,2026/7/6,2,2,3,3696,”’ˆä—F°,finish,58,45,6.96,3,0.08,1.51.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,2,5-3-2,13770,2-3-5,1400,5-3,3530,3-5,1890
’Ã,2026/7/6,2,3,2,3482,‹àŽq–ÒŽu,finish,14,61,6.97,2,0.10,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,2,5-3-2,13770,2-3-5,1400,5-3,3530,3-5,1890
’Ã,2026/7/6,2,4,4,5232,žàŽR‘ñ”n,finish,35,70,6.92,4,0.06,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,2,5-3-2,13770,2-3-5,1400,5-3,3530,3-5,1890
’Ã,2026/7/6,2,5,1,4527,‚–ìSŒá,finish,29,30,6.94,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,2,5-3-2,13770,2-3-5,1400,5-3,3530,3-5,1890
’Ã,2026/7/6,2,6,6,3419,ŒIŒ´ŒªŽ¡,finish,20,50,7.00,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,2,5-3-2,13770,2-3-5,1400,5-3,3530,3-5,1890
’Ã,2026/7/6,3,1,5,4709,‰ª‘º«–ç,finish,21,11,6.80,5,0.13,1.50.8,”²‚«,1800,‰J,“ì“Œ,4,2,5-2-1,11440,1-2-5,550,5-2,3210,2-5,1270
’Ã,2026/7/6,3,2,2,4000,¼–{”Žº,finish,71,12,6.86,2,0.06,1.52.2,”²‚«,1800,‰J,“ì“Œ,4,2,5-2-1,11440,1-2-5,550,5-2,3210,2-5,1270
’Ã,2026/7/6,3,3,1,4022,‘Ò’¹—Y‹I,finish,62,21,6.86,1,0.09,1.54.3,”²‚«,1800,‰J,“ì“Œ,4,2,5-2-1,11440,1-2-5,550,5-2,3210,2-5,1270
’Ã,2026/7/6,3,4,4,4076,™“c“ÄŒõ,finish,50,22,6.89,4,0.11,1.56.0,”²‚«,1800,‰J,“ì“Œ,4,2,5-2-1,11440,1-2-5,550,5-2,3210,2-5,1270
’Ã,2026/7/6,3,5,3,4458,–•—YŽO,finish,19,49,6.87,3,0.08,. .,”²‚«,1800,‰J,“ì“Œ,4,2,5-2-1,11440,1-2-5,550,5-2,3210,2-5,1270
’Ã,2026/7/6,3,6,6,3828,–¾Î³”V,finish,41,52,6.84,6,0.20,. .,”²‚«,1800,‰J,“ì“Œ,4,2,5-2-1,11440,1-2-5,550,5-2,3210,2-5,1270
’Ã,2026/7/6,4,1,1,3813,²“¡‘å‰î,finish,53,16,6.88,1,0.11,1.50.7,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-5,1150,1-3-5,430,1-3,340,1-3,240
’Ã,2026/7/6,4,2,3,5376,‹g“cˆêS,finish,12,19,6.85,4,0.02,1.52.0,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-5,1150,1-3-5,430,1-3,340,1-3,240
’Ã,2026/7/6,4,3,5,3746,‰ª£³l,finish,52,67,6.91,6,0.05,1.52.5,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-5,1150,1-3-5,430,1-3,340,1-3,240
’Ã,2026/7/6,4,4,4,5354,“nç²—Y“l,finish,38,25,6.87,5,0.07,1.53.9,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-5,1150,1-3-5,430,1-3,340,1-3,240
’Ã,2026/7/6,4,5,2,4565,¼‘º‹—m,finish,55,65,6.84,2,0.14,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-5,1150,1-3-5,430,1-3,340,1-3,240
’Ã,2026/7/6,4,6,6,4485,“íŒ´³„,finish,11,47,6.91,3,0.15,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-5,1150,1-3-5,430,1-3,340,1-3,240
’Ã,2026/7/6,5,1,2,4905,“yˆäËŒÞ,finish,31,44,6.83,2,0.20,1.51.0,·‚µ,1800,‰J,“ì“Œ,2,1,2-4-3,40680,2-3-4,4720,2-4,6470,2-4,2780
’Ã,2026/7/6,5,2,4,3842,¯–ì‘¾˜Y,finish,36,58,6.93,4,0.19,1.52.2,·‚µ,1800,‰J,“ì“Œ,2,1,2-4-3,40680,2-3-4,4720,2-4,6470,2-4,2780
’Ã,2026/7/6,5,3,3,4252,¼‰º“N–ç,finish,61,41,6.86,3,0.18,1.54.3,·‚µ,1800,‰J,“ì“Œ,2,1,2-4-3,40680,2-3-4,4720,2-4,6470,2-4,2780
’Ã,2026/7/6,5,4,1,3717,—§ŠÔ[G,finish,32,72,6.81,1,0.23,1.54.6,·‚µ,1800,‰J,“ì“Œ,2,1,2-4-3,40680,2-3-4,4720,2-4,6470,2-4,2780
’Ã,2026/7/6,5,5,6,5467,–ì‘º‰H‹è,finish,70,37,7.00,6,0.25,. .,·‚µ,1800,‰J,“ì“Œ,2,1,2-4-3,40680,2-3-4,4720,2-4,6470,2-4,2780
’Ã,2026/7/6,5,6,5,3838,ˆÉ“¡Œ[ŽO,finish,65,51,6.97,5,0.16,. .,·‚µ,1800,‰J,“ì“Œ,2,1,2-4-3,40680,2-3-4,4720,2-4,6470,2-4,2780
’Ã,2026/7/6,6,1,1,5232,žàŽR‘ñ”n,finish,35,70,6.81,1,0.08,1.50.8,“¦‚°,1800,‰J,“Œ,3,2,1-2-4,1740,1-2-4,530,1-2,870,1-2,770
’Ã,2026/7/6,6,2,2,4665,‰Á“¡Œ[‘¾,finish,30,56,6.75,2,0.10,1.52.3,“¦‚°,1800,‰J,“Œ,3,2,1-2-4,1740,1-2-4,530,1-2,870,1-2,770
’Ã,2026/7/6,6,3,4,4506,•B“c¹–ç,finish,56,60,6.82,4,0.04,1.53.0,“¦‚°,1800,‰J,“Œ,3,2,1-2-4,1740,1-2-4,530,1-2,870,1-2,770
’Ã,2026/7/6,6,4,6,3696,”’ˆä—F°,finish,58,45,6.84,6,0.14,1.54.6,“¦‚°,1800,‰J,“Œ,3,2,1-2-4,1740,1-2-4,530,1-2,870,1-2,770
’Ã,2026/7/6,6,5,5,3797,Šâˆä”É,finish,46,55,6.93,5,0.09,. .,“¦‚°,1800,‰J,“Œ,3,2,1-2-4,1740,1-2-4,530,1-2,870,1-2,770
’Ã,2026/7/6,6,6,3,5134,‘åŒ´Ë¹,finish,23,36,6.83,3,0.12,. .,“¦‚°,1800,‰J,“Œ,3,2,1-2-4,1740,1-2-4,530,1-2,870,1-2,770
’Ã,2026/7/6,7,1,5,3550,“s’z³Ž¡,finish,13,24,6.76,5,0.10,1.50.8,‚Ü‚­‚è,1800,‰J,“Œ,3,2,5-6-3,4440,3-5-6,640,5-6,1650,5-6,1060
’Ã,2026/7/6,7,2,6,4228,‹g“cT“ñ˜Y,finish,17,74,6.86,6,0.17,1.52.5,‚Ü‚­‚è,1800,‰J,“Œ,3,2,5-6-3,4440,3-5-6,640,5-6,1650,5-6,1060
’Ã,2026/7/6,7,3,3,4057,¼ˆäŒ«Ž¡,finish,64,46,6.87,3,0.18,1.53.9,‚Ü‚­‚è,1800,‰J,“Œ,3,2,5-6-3,4440,3-5-6,640,5-6,1650,5-6,1060
’Ã,2026/7/6,7,4,2,3742,‹{’nG‹F,finish,72,68,6.89,2,0.20,1.54.8,‚Ü‚­‚è,1800,‰J,“Œ,3,2,5-6-3,4440,3-5-6,640,5-6,1650,5-6,1060
’Ã,2026/7/6,7,5,1,4097,ŠÑ’n’J’¼l,finish,33,27,6.86,1,0.17,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,2,5-6-3,4440,3-5-6,640,5-6,1650,5-6,1060
’Ã,2026/7/6,7,6,4,4022,‘Ò’¹—Y‹I,finish,62,21,6.87,4,0.14,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,2,5-6-3,4440,3-5-6,640,5-6,1650,5-6,1060
’Ã,2026/7/6,8,1,3,4076,™“c“ÄŒõ,finish,50,22,6.86,3,0.15,1.51.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-1-5,16580,1-3-5,930,3-1,3650,1-3,570
’Ã,2026/7/6,8,2,1,5243,ŽO”n’Žj,finish,18,23,6.82,1,0.12,1.52.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-1-5,16580,1-3-5,930,3-1,3650,1-3,570
’Ã,2026/7/6,8,3,5,5376,‹g“cˆêS,finish,12,19,6.84,5,0.09,1.54.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-1-5,16580,1-3-5,930,3-1,3650,1-3,570
’Ã,2026/7/6,8,4,4,4000,¼–{”Žº,finish,71,12,6.81,4,0.16,1.56.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-1-5,16580,1-3-5,930,3-1,3650,1-3,570
’Ã,2026/7/6,8,5,2,3746,‰ª£³l,finish,52,67,6.84,2,0.14,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-1-5,16580,1-3-5,930,3-1,3650,1-3,570
’Ã,2026/7/6,8,6,6,3482,‹àŽq–ÒŽu,finish,14,61,6.95,6,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-1-5,16580,1-3-5,930,3-1,3650,1-3,570
’Ã,2026/7/6,9,1,1,4002,ŒÃŒ‹G,finish,37,57,6.81,1,0.01,1.50.8,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-3,420,1-2-3,260,1-2,190,1-2,250
’Ã,2026/7/6,9,2,2,4904,¼–{ˆê‹B,finish,60,17,6.88,2,0.06,1.52.9,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-3,420,1-2-3,260,1-2,190,1-2,250
’Ã,2026/7/6,9,3,3,3838,ˆÉ“¡Œ[ŽO,finish,65,51,6.83,3,0.08,1.53.9,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-3,420,1-2-3,260,1-2,190,1-2,250
’Ã,2026/7/6,9,4,5,5354,“nç²—Y“l,finish,38,25,6.83,5,0.24,1.54.3,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-3,420,1-2-3,260,1-2,190,1-2,250
’Ã,2026/7/6,9,5,4,4527,‚–ìSŒá,finish,29,30,6.89,4,0.28,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-3,420,1-2-3,260,1-2,190,1-2,250
’Ã,2026/7/6,9,6,6,4252,¼‰º“N–ç,finish,61,41,6.93,6,0.28,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-3,420,1-2-3,260,1-2,190,1-2,250
’Ã,2026/7/6,10,1,1,4709,‰ª‘º«–ç,finish,21,11,6.83,1,0.19,1.49.7,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-6,2130,1-2-6,760,1-2,230,1-2,210
’Ã,2026/7/6,10,2,2,4677,•Ð‹´K‹M,finish,49,13,6.86,2,0.14,1.51.1,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-6,2130,1-2-6,760,1-2,230,1-2,210
’Ã,2026/7/6,10,3,6,4458,–•—YŽO,finish,19,49,6.88,6,0.10,1.53.2,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-6,2130,1-2-6,760,1-2,230,1-2,210
’Ã,2026/7/6,10,4,3,4565,¼‘º‹—m,finish,55,65,6.90,3,0.14,1.54.6,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-6,2130,1-2-6,760,1-2,230,1-2,210
’Ã,2026/7/6,10,5,4,5134,‘åŒ´Ë¹,finish,23,36,6.88,4,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-6,2130,1-2-6,760,1-2,230,1-2,210
’Ã,2026/7/6,10,6,5,4665,‰Á“¡Œ[‘¾,finish,30,56,6.87,5,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-6,2130,1-2-6,760,1-2,230,1-2,210
’Ã,2026/7/6,11,1,3,3813,²“¡‘å‰î,finish,53,16,6.91,3,0.22,1.51.1,·‚µ,1800,‰J,“ì“Œ,3,2,3-4-2,12090,2-3-4,2630,3-4,4420,3-4,1980
’Ã,2026/7/6,11,2,4,4057,¼ˆäŒ«Ž¡,finish,64,46,6.85,4,0.17,1.52.3,·‚µ,1800,‰J,“ì“Œ,3,2,3-4-2,12090,2-3-4,2630,3-4,4420,3-4,1980
’Ã,2026/7/6,11,3,2,3550,“s’z³Ž¡,finish,13,24,6.83,2,0.14,1.53.5,·‚µ,1800,‰J,“ì“Œ,3,2,3-4-2,12090,2-3-4,2630,3-4,4420,3-4,1980
’Ã,2026/7/6,11,4,6,3717,—§ŠÔ[G,finish,32,72,6.90,6,0.09,1.54.8,·‚µ,1800,‰J,“ì“Œ,3,2,3-4-2,12090,2-3-4,2630,3-4,4420,3-4,1980
’Ã,2026/7/6,11,5,5,4905,“yˆäËŒÞ,finish,31,44,6.86,5,0.16,. .,·‚µ,1800,‰J,“ì“Œ,3,2,3-4-2,12090,2-3-4,2630,3-4,4420,3-4,1980
’Ã,2026/7/6,11,6,1,4506,•B“c¹–ç,finish,56,60,6.86,1,0.18,. .,·‚µ,1800,‰J,“ì“Œ,3,2,3-4-2,12090,2-3-4,2630,3-4,4420,3-4,1980
’Ã,2026/7/6,12,1,1,3721,Žç“cr‰î,finish,39,62,7.00,1,0.08,1.49.5,“¦‚°,1800,‰J,“Œ,3,2,1-2-3,750,1-2-3,280,1-2,370,1-2,250
’Ã,2026/7/6,12,2,2,4168,Î–ì‹M”V,finish,68,20,6.75,6,0.23,1.50.8,“¦‚°,1800,‰J,“Œ,3,2,1-2-3,750,1-2-3,280,1-2,370,1-2,250
’Ã,2026/7/6,12,3,3,3946,ÔŠâ‘P¶,finish,66,39,6.86,2,0.11,1.52.3,“¦‚°,1800,‰J,“Œ,3,2,1-2-3,750,1-2-3,280,1-2,370,1-2,250
’Ã,2026/7/6,12,4,4,4754,¼”ö[,finish,40,29,6.87,3,0.17,1.53.3,“¦‚°,1800,‰J,“Œ,3,2,1-2-3,750,1-2-3,280,1-2,370,1-2,250
’Ã,2026/7/6,12,5,5,3350,“¡–{‰ÀŽj,finish,51,63,6.90,4,0.13,. .,“¦‚°,1800,‰J,“Œ,3,2,1-2-3,750,1-2-3,280,1-2,370,1-2,250
’Ã,2026/7/6,12,6,6,3422,•ž•”K’j,finish,27,73,6.90,5,0.16,. .,“¦‚°,1800,‰J,“Œ,3,2,1-2-3,750,1-2-3,280,1-2,370,1-2,250
‘½–€ì,2026/7/6,1,1,4,4274,’·”¨—F•ã,finish,72,33,6.72,4,0.14,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,2,4-1-3,14860,1-3-4,600,4-1,4870,1-4,1480
