‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŽO‘,3,2,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.17,11.49,4.00,11.11,48,13.33,14,41.18,4 46
ŽO‘,3,3,4497,ŒKŒ´—I,38,’·è,53,A1,6.25,37.04,7.00,57.14,65,26.32,18,10.53,143         12
ŽO‘,3,4,3807,‰ª•”“N,51,é‹Ê,51,B1,4.33,25.00,4.76,23.53,67,23.08,58,20.00,5 32         7
ŽO‘,3,5,4154,XˆÀO‰ë,45,ì,53,B1,4.44,24.36,5.30,30.00,36,20.00,47,57.14,453          9
ŽO‘,3,6,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.44,26.03,4.34,14.63,34,43.75,51,28.57,2 45        10
ŽO‘,4,1,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.60,30.21,6.04,30.43,12,38.89,60,11.11,2 24        12
ŽO‘,4,2,3211,–kì•qO,64,²‰ê,55,B1,3.88,17.54,4.29,20.83,49,12.50,30,41.18,214         11
ŽO‘,4,3,3434,¼”öé–M,57,•Ÿ‰ª,54,B1,4.86,31.52,4.67,0.00,33,50.00,68,33.33,3 56
ŽO‘,4,4,4241,‘å‹ødK,41,’·è,54,A2,5.58,40.71,0.00,0.00,31,45.00,22,28.57,3 43        10
ŽO‘,4,5,4979,’†–ì–²“l,29,ˆ¤’m,52,A2,4.87,28.28,5.37,36.84,41,12.50,16,50.00,3 34         9
ŽO‘,4,6,4431,Î’Ë—T‰î,40,ŽOd,52,B1,5.05,29.03,4.00,15.79,20,35.71,19,33.33,25S
ŽO‘,5,1,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,B1,5.78,41.11,6.74,55.88,66,44.44,29,38.89,4 64
ŽO‘,5,2,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.71,26.60,5.22,27.78,47,7.14,67,18.75,5 12         9
ŽO‘,5,3,4469,“yŽR‘ì–ç,39,•Ÿˆä,54,A2,5.85,41.24,5.81,34.13,28,55.56,62,19.05,143         11
ŽO‘,5,4,5372,ã‰ªI‘¿,23,L“‡,52,B2,1.91,0.00,0.00,0.00,56,13.33,33,43.75,6 66
ŽO‘,5,5,4641,ˆé‘º ,34,“Œ‹ž,52,B1,4.63,24.29,4.32,27.27,57,42.11,55,14.29,213         12
ŽO‘,5,6,3874,ŽR–{Š°‹v,49,‰ªŽR,52,A1,5.89,42.42,7.82,72.73,46,26.67,31,33.33,125         10
ŽO‘,6,1,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.14,28.75,5.00,39.29,13,23.53,57,26.09,532         11
ŽO‘,6,2,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.27,24.69,0.00,0.00,63,50.00,65,33.33,5 62
ŽO‘,6,3,4769,”nê„,33,“Œ‹ž,51,A2,6.23,43.81,6.50,35.71,23,31.25,71,17.65,6 13        10
ŽO‘,6,4,5375,¯“‡¬,22,ŽRŒû,55,B2,2.66,6.25,1.00,0.00,43,61.11,39,47.06,6 6          1
ŽO‘,6,5,4357,“c’†˜a–ç,41,‘åã,54,A1,7.10,58.10,7.08,55.00,45,68.42,28,37.50,1611
ŽO‘,6,6,3548,Žº“c‘×Žj,56,•Ÿˆä,55,A2,5.60,39.13,5.71,38.97,24,40.00,26,31.25,5222
ŽO‘,7,1,4116,ì“c³l,45,“¿“‡,51,B1,4.93,31.25,4.97,33.33,21,10.53,45,17.65,353          1
ŽO‘,7,2,3807,‰ª•”“N,51,é‹Ê,51,B1,4.33,25.00,4.76,23.53,67,23.08,58,20.00,5 32         3
ŽO‘,7,3,4962,”¨—³¶,29,ŽOd,53,A2,5.87,33.33,4.84,34.38,18,35.29,50,29.41,6656
ŽO‘,7,4,3740,‘åàV•Ži,51,ŒQ”n,55,A1,6.40,49.58,5.56,31.25,25,18.75,52,44.44,1312        11
ŽO‘,7,5,5395,“ú‚—´”V,24,²‰ê,52,B2,2.46,8.20,0.00,0.00,69,52.94,59,26.32,4 65
ŽO‘,7,6,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,5.10,33.33,5.89,38.89,30,62.50,44,50.00,2114        12
ŽO‘,8,1,5152,ŠÛŽR—S–ç,30,•Ÿ‰ª,50,B1,4.49,26.09,3.80,20.00,32,38.89,17,6.67,365
ŽO‘,8,2,4184,“nç²—Yˆê,40,‘åã,52,A1,7.40,57.89,7.07,56.52,55,20.00,23,20.00,1531         1
ŽO‘,8,3,5309,X—Y—˜,21,’·è,53,B2,3.35,16.67,0.00,0.00,52,57.89,48,37.50,5 51         2
ŽO‘,8,4,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,6.09,46.46,6.13,42.50,59,26.67,24,36.36,2624
ŽO‘,8,5,3809,‹g“cŒõ,50,²‰ê,51,B1,4.17,17.39,4.94,27.78,26,25.00,70,41.18,545
ŽO‘,8,6,3837,HŽRLˆê,50,ì,53,A2,6.36,44.32,6.19,50.00,53,26.32,43,26.09,3411        12
ŽO‘,9,1,4154,XˆÀO‰ë,45,ì,53,B1,4.44,24.36,5.30,30.00,36,20.00,47,57.14,453          3
ŽO‘,9,2,4979,’†–ì–²“l,29,ˆ¤’m,52,A2,4.87,28.28,5.37,36.84,41,12.50,16,50.00,3 34         4
ŽO‘,9,3,4840,—é–ØGä,34,Ã‰ª,52,B1,4.69,33.73,3.74,17.39,44,53.33,56,22.22,4 35         2
ŽO‘,9,4,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,54,A1,6.25,47.83,6.82,46.15,64,47.06,12,25.00,212S
ŽO‘,9,5,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.71,26.60,5.22,27.78,47,7.14,67,18.75,5 12         5
ŽO‘,9,6,4766,ÎˆäF”V,35,ŒQ”n,56,B1,5.00,33.82,3.80,14.63,11,27.78,13,30.77,F35
ŽO‘,10,1,4811,Œüˆä“c—C,36,L“‡,51,B1,4.40,21.35,4.13,13.33,42,50.00,54,20.00,4 42         1
ŽO‘,10,2,3874,ŽR–{Š°‹v,49,‰ªŽR,52,A1,5.89,42.42,7.82,72.73,46,26.67,31,33.33,125          5
ŽO‘,10,3,4241,‘å‹ødK,41,’·è,54,A2,5.58,40.71,0.00,0.00,31,45.00,22,28.57,3 43         4
ŽO‘,10,4,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.44,26.03,4.34,14.63,34,43.75,51,28.57,2 45         3
ŽO‘,10,5,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,53,A2,5.30,30.77,5.31,34.62,54,23.08,61,42.86,2121         2
ŽO‘,10,6,4769,”nê„,33,“Œ‹ž,51,A2,6.23,43.81,6.50,35.71,23,31.25,71,17.65,6 13         6
ŽO‘,11,1,3740,‘åàV•Ži,51,ŒQ”n,55,A1,6.40,49.58,5.56,31.25,25,18.75,52,44.44,1312         7
ŽO‘,11,2,4469,“yŽR‘ì–ç,39,•Ÿˆä,54,A2,5.85,41.24,5.81,34.13,28,55.56,62,19.05,143          5
ŽO‘,11,3,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.14,28.75,5.00,39.29,13,23.53,57,26.09,532          6
ŽO‘,11,4,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.90,41.96,5.71,33.33,27,20.00,32,20.00,341          2
ŽO‘,11,5,4119,“D’Jˆê‹B,44,‘åã,54,A2,5.37,28.40,5.04,21.05,50,25.00,34,35.29,324          3
ŽO‘,11,6,3211,–kì•qO,64,²‰ê,55,B1,3.88,17.54,4.29,20.83,49,12.50,30,41.18,214          4
ŽO‘,12,1,4497,ŒKŒ´—I,38,’·è,53,A1,6.25,37.04,7.00,57.14,65,26.32,18,10.53,143          3
ŽO‘,12,2,3837,HŽRLˆê,50,ì,53,A2,6.36,44.32,6.19,50.00,53,26.32,43,26.09,3411         8
ŽO‘,12,3,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,5.10,33.33,5.89,38.89,30,62.50,44,50.00,2114         7
ŽO‘,12,4,4641,ˆé‘º ,34,“Œ‹ž,52,B1,4.63,24.29,4.32,27.27,57,42.11,55,14.29,213          5
ŽO‘,12,5,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.60,30.21,6.04,30.43,12,38.89,60,11.11,2 24         4
ŽO‘,12,6,3718,ˆÉ’B³—˜,51,Ã‰ª,56,B1,4.46,26.97,4.33,22.22,14,50.00,46,00.00,414          2
’Ã,1,1,4939,‹{”VŒ´‹P,28,“Œ‹ž,54,A1,6.86,51.02,7.80,64.00,39,53.13,67,48.65,165 2 326   10
’Ã,1,2,4804,‚“c‚Ð‚©,31,ŽOd,46,A1,6.79,52.50,6.57,49.55,50,43.75,14,25.93,6 4 454 45
’Ã,1,3,4061,”‹Œ´Gl,46,•Ÿˆä,54,A1,6.95,48.89,7.34,54.29,68,22.22,28,63.64,214 5 664    5
’Ã,1,4,5043,’†‘º“úŒü,27,ì,53,A1,6.30,39.22,8.90,80.00,32,41.67,57,25.58,6 165 4 23   6
’Ã,1,5,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.74,45.37,6.18,45.45,19,22.92,23,50.00,1 554 3 32   7
’Ã,1,6,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.41,48.00,6.50,44.74,38,48.72,66,28.13,5 2 624 15   8
’Ã,2,1,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.74,49.48,6.93,57.14,40,25.71,21,23.53,5 2 321 4   10
’Ã,2,2,4659,–Ø‰ºãÄ‘¾,34,‘åã,54,A1,6.77,43.75,6.42,34.62,70,34.09,37,37.93,415 4 245
’Ã,2,3,4963,›‰X”ü—S,29,L“‡,45,A1,6.68,52.87,6.04,46.43,29,48.48,11,44.44,S 2 234 16   7
’Ã,2,4,4596,Š‹Œ´‘å—z,42,“¿“‡,53,A1,5.90,39.80,5.76,47.62,55,31.25,15,29.41,5 2 646 56
’Ã,2,5,4528,•ˆä’B–î,37,é‹Ê,53,A1,6.58,47.37,6.71,52.94,44,36.36,74,35.14,536 1 352    8
’Ã,2,6,4776,’|“c˜aÆ,32,ì,53,A1,6.77,51.33,6.93,40.00,58,45.83,44,41.18,3 451 551    6
’Ã,3,1,4361,–ö¶‘×“ñ,41,ŽRŒû,52,A1,7.24,52.44,7.31,53.85,27,44.12,34,48.78,251 3 134   11
’Ã,3,2,4824,¼ˆä^–í,33,ŽOd,52,A1,6.51,50.00,6.45,48.36,31,30.56,48,51.35,4 6 546 66
’Ã,3,3,4532,HŒ³“N,37,é‹Ê,51,A1,7.28,60.83,6.15,29.41,21,45.00,58,38.24,433 1 115   10
’Ã,3,4,4472,”ö“ˆˆêL,38,•ºŒÉ,57,A1,6.32,43.61,6.74,61.29,62,50.00,63,30.23,4 2 463 24   8
’Ã,3,5,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.89,48.45,6.21,42.11,16,46.43,26,50.00,4 4 363 32   7
’Ã,3,6,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.31,32.98,8.21,66.67,26,35.14,50,24.14,5 632 1 51   9
’Ã,4,1,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.17,46.96,8.00,44.44,37,50.00,19,25.00,315 234 5   11
’Ã,4,2,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.68,47.00,6.67,48.15,64,65.52,43,26.47,3 6 564 63
’Ã,4,3,4908,ã“c—´¯,30,‘åã,53,A1,7.00,48.89,8.05,72.73,54,29.41,61,33.33,346 1 463    8
’Ã,4,4,4579,’†“ˆŒ’ˆê,36,ŽOd,53,A1,5.99,35.58,6.87,50.36,52,39.47,36,25.00,6 163 3 65
’Ã,4,5,4586,ˆé•”½,35,ˆ¤’m,55,A1,7.04,50.54,7.75,50.00,60,54.17,76,47.06,6 313 613   10
’Ã,4,6,4961,¼‹´“Þ–¢,29,•Ÿˆä,46,A1,6.14,39.13,6.19,41.67,73,35.29,59,30.95,464 6 424
’Ã,5,1,3960,‹e’nF•½,47,Ã‰ª,56,A1,6.78,46.00,7.10,52.38,53,40.00,24,26.67,116 1 556   10
’Ã,5,2,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,7.13,53.41,6.67,46.67,20,54.84,22,33.33,1 162 555
’Ã,5,3,5256,’†ŽRãÄ‘¾,22,ŽOd,52,A1,7.16,58.54,6.08,42.22,33,30.95,20,34.09,6 5 531 36
’Ã,5,4,4886,“üŠCŠ],30,‰ªŽR,55,A1,6.13,31.25,7.25,56.25,71,31.25,30,41.46,355 252 23
’Ã,5,5,3783,‰Z¶³‹`,50,•Ÿ‰ª,54,A1,6.41,34.95,0.00,0.00,25,33.33,70,31.58,623 141 3   11
’Ã,5,6,4061,”‹Œ´Gl,46,•Ÿˆä,54,A1,6.95,48.89,7.34,54.29,68,22.22,28,63.64,214 5 664    1
’Ã,6,1,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.86,40.71,6.97,35.48,35,38.89,75,57.89,4 41136 5   11
’Ã,6,2,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,6.82,46.30,8.00,77.78,17,13.64,54,20.00,6 536 644
’Ã,6,3,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.69,65.38,8.51,70.27,28,31.58,47,23.08,124 114 3   10
’Ã,6,4,4776,’|“c˜aÆ,32,ì,53,A1,6.77,51.33,6.93,40.00,58,45.83,44,41.18,3 451 551    2
’Ã,6,5,5043,’†‘º“úŒü,27,ì,53,A1,6.30,39.22,8.90,80.00,32,41.67,57,25.58,6 165 4 23   1
’Ã,6,6,4960,•–ìŒ³Šî,29,ˆ¤’m,53,A1,7.96,75.00,7.00,53.33,47,35.14,46,27.59,4 6 645 51
’Ã,7,1,5084,––‰i˜a–ç,27,²‰ê,52,A1,7.29,45.71,8.14,53.57,11,18.75,52,31.43,3 34352 6   11
’Ã,7,2,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,7.11,50.42,6.88,49.02,46,45.24,60,42.42,6 6 263 44
’Ã,7,3,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.89,48.45,6.21,42.11,16,46.43,26,50.00,4 4 363 32   3
’Ã,7,4,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.74,45.37,6.18,45.45,19,22.92,23,50.00,1 554 3 32   1
’Ã,7,5,4013,’†“‡F•½,46,•Ÿˆä,51,A1,7.17,44.76,6.82,50.00,22,17.65,17,44.12,542 635 4
’Ã,7,6,4963,›‰X”ü—S,29,L“‡,45,A1,6.68,52.87,6.04,46.43,29,48.48,11,44.44,S 2 234 16   2
’Ã,8,1,4477,ŽÂèmŽu,38,•Ÿ‰ª,58,A1,7.22,50.00,5.33,16.67,15,48.15,25,44.12,124 5 234   11
’Ã,8,2,4024,ˆäŒû‰À“T,48,ŽOd,52,A1,6.61,34.04,7.89,67.00,49,28.95,32,59.38,2S2 1 615
’Ã,8,3,4528,•ˆä’B–î,37,é‹Ê,53,A1,6.58,47.37,6.71,52.94,44,36.36,74,35.14,536 1 352    2
’Ã,8,4,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.41,48.00,6.50,44.74,38,48.72,66,28.13,5 2 624 15   1
’Ã,8,5,4472,”ö“ˆˆêL,38,•ºŒÉ,57,A1,6.32,43.61,6.74,61.29,62,50.00,63,30.23,4 2 463 24   3
’Ã,8,6,4908,ã“c—´¯,30,‘åã,53,A1,7.00,48.89,8.05,72.73,54,29.41,61,33.33,346 1 463    4
’Ã,9,1,4084,™ŽR³Ž÷,46,ˆ¤’m,56,A1,6.73,49.57,6.02,40.82,48,60.00,51,25.00,3 344 2312
’Ã,9,2,4324,ŠC–ìNŽu,38,ŽRŒû,58,A1,7.44,56.20,6.70,55.56,34,25.00,56,38.64,652 5 2112
’Ã,9,3,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.95,39.29,4.24,9.52,18,43.48,29,30.77,2 521 5631
’Ã,9,4,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.49,57.14,8.04,48.00,30,20.51,38,39.39,321 655 41
’Ã,9,5,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.31,32.98,8.21,66.67,26,35.14,50,24.14,5 632 1 51   3
’Ã,9,6,3590,à_–ì’JŒ›,52,“Œ‹ž,55,A1,6.77,46.67,7.66,62.50,65,25.00,55,28.21,355 3 5223
’Ã,10,1,4586,ˆé•”½,35,ˆ¤’m,55,A1,7.04,50.54,7.75,50.00,60,54.17,76,47.06,6 313 613    4
’Ã,10,2,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.69,65.38,8.51,70.27,28,31.58,47,23.08,124 114 3    6
’Ã,10,3,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.74,49.48,6.93,57.14,40,25.71,21,23.53,5 2 321 4    2
’Ã,10,4,4532,HŒ³“N,37,é‹Ê,51,A1,7.28,60.83,6.15,29.41,21,45.00,58,38.24,433 1 115    3
’Ã,10,5,3960,‹e’nF•½,47,Ã‰ª,56,A1,6.78,46.00,7.10,52.38,53,40.00,24,26.67,116 1 556    5
’Ã,10,6,4939,‹{”VŒ´‹P,28,“Œ‹ž,54,A1,6.86,51.02,7.80,64.00,39,53.13,67,48.65,165 2 326    1
’Ã,11,1,3783,‰Z¶³‹`,50,•Ÿ‰ª,54,A1,6.41,34.95,0.00,0.00,25,33.33,70,31.58,623 141 3    5
’Ã,11,2,4361,–ö¶‘×“ñ,41,ŽRŒû,52,A1,7.24,52.44,7.31,53.85,27,44.12,34,48.78,251 3 134    3
’Ã,11,3,4477,ŽÂèmŽu,38,•Ÿ‰ª,58,A1,7.22,50.00,5.33,16.67,15,48.15,25,44.12,124 5 234    8
’Ã,11,4,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.86,40.71,6.97,35.48,35,38.89,75,57.89,4 41136 5    6
’Ã,11,5,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.17,46.96,8.00,44.44,37,50.00,19,25.00,315 234 5    4
’Ã,11,6,5084,––‰i˜a–ç,27,²‰ê,52,A1,7.29,45.71,8.14,53.57,11,18.75,52,31.43,3 34352 6    7
’Ã,12,1,4344,V“c—YŽj,41,ŽOd,54,A1,7.50,46.94,7.81,66.67,67,26.67,69,45.00,1 33212 1
’Ã,12,2,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.31,40.00,7.17,55.17,41,33.33,40,23.53,231 2 231
’Ã,12,3,4856,–L“cŒ’Žm,30,ŽOd,53,A1,6.84,46.49,7.50,64.17,61,34.15,49,44.74,2 124 6 1
’Ã,12,4,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,6.85,36.36,7.36,48.00,72,33.33,31,25.81,5 315 122
’Ã,12,5,5034,Žá—Ñ‹`l,28,Ã‰ª,56,A1,6.41,51.15,6.35,50.00,51,39.53,72,24.24,2 133 4 2
’Ã,12,6,5224,¼‰ªŒ°S,24,ì,52,A1,7.05,48.62,5.91,36.36,24,44.44,45,26.92,4 222 162
íŠŠ,1,1,4451,¼è—S‘¾,38,•Ÿ‰ª,52,A1,6.05,41.67,0.00,0.00,50,24.72,43,33.16,24
íŠŠ,1,2,5183,’†–ìF“ñ,27,ŽOd,55,B1,4.49,28.21,0.00,0.00,49,25.00,34,36.88,1            5
íŠŠ,1,3,4511,’†‰ªŒ’l,37,ì,59,B1,4.67,19.51,4.04,16.00,44,17.50,74,37.29,4            6
íŠŠ,1,4,5419,ŸNˆä”¹,20,é‹Ê,52,B2,2.15,1.89,3.00,0.00,3,50.54,25,37.64,6            8
íŠŠ,1,5,3550,“s’z³Ž¡,54,ˆ¤’m,54,A2,5.14,34.31,5.53,36.84,10,38.00,11,29.09,1            7
íŠŠ,1,6,5098,‘å]ƒ,30,ˆ¤’m,52,B1,5.12,26.83,4.48,23.08,11,24.73,75,36.96,5           10
íŠŠ,2,1,3605,’†‘ºŽç¬,54,ŽOd,54,B1,4.41,24.05,4.19,15.63,38,32.98,29,37.02,5           11
íŠŠ,2,2,5104,ŽR“cä,27,•Ÿ‰ª,53,A2,6.61,49.02,5.88,37.50,58,30.68,31,40.70,26           8
íŠŠ,2,3,4311,‰ª‘ºm,42,‘åã,57,A1,6.50,47.76,6.08,41.67,15,24.44,59,32.95,44           7
íŠŠ,2,4,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,3.90,20.55,2.46,11.54,25,28.71,28,40.12,6            6
íŠŠ,2,5,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.30,31.31,5.10,30.00,19,32.98,32,35.14,21          12
íŠŠ,2,6,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,55,A2,6.28,47.06,5.40,36.36,60,25.27,56,47.62,51
íŠŠ,3,1,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,4.04,21.25,5.35,35.00,24,40.66,60,36.02,54
íŠŠ,3,2,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.42,27.38,4.04,16.00,40,35.96,48,36.76,5            7
íŠŠ,3,3,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.22,45.65,0.00,0.00,56,31.03,44,30.64,5           12
íŠŠ,3,4,3787,“V–ì½,54,‰ªŽR,53,B1,3.70,12.50,5.13,31.25,2,23.68,16,36.47,6            8
íŠŠ,3,5,4587,–Ø“c•ô—R,35,•Ÿˆä,55,A2,6.40,53.92,6.47,33.33,8,38.61,64,37.82,3           10
íŠŠ,3,6,3940,”ÑŽR‘×,48,“Œ‹ž,53,A1,6.36,46.97,6.86,53.57,57,13.10,38,38.12,45           9
íŠŠ,4,1,3939,“n•Ó^ŽŠ,48,ˆ¤’m,53,B2,0.00,0.00,5.64,37.50,46,27.17,27,40.45,2           11
íŠŠ,4,2,3968,’ƒ’JMŽŸ,49,Ž ‰ê,52,A2,5.92,33.96,5.68,28.00,29,39.56,61,24.11,51
íŠŠ,4,3,4111,‰œ“c½,45,L“‡,55,B1,5.47,34.48,4.41,27.59,32,34.02,57,29.79,1            9
íŠŠ,4,4,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A1,6.31,52.10,7.47,63.33,43,36.08,20,28.74,62          10
íŠŠ,4,5,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.19,30.34,6.06,31.25,12,43.75,26,32.75,1            8
íŠŠ,4,6,3474,¼£O”ü,55,Ã‰ª,47,B1,4.61,29.21,5.80,46.67,6,30.61,41,34.57,23
íŠŠ,5,1,4172,X’èWŽj,43,‰ªŽR,51,A2,6.05,44.14,5.50,33.33,16,39.18,13,38.51,2           10
íŠŠ,5,2,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.36,27.50,6.13,40.00,31,43.56,63,33.89,26           9
íŠŠ,5,3,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,5.35,33.33,5.03,25.26,4,29.47,37,36.51,1           11
íŠŠ,5,4,5183,’†–ìF“ñ,27,ŽOd,55,B1,4.49,28.21,0.00,0.00,49,25.00,34,36.88,1            1
íŠŠ,5,5,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.85,40.00,8.00,72.73,54,33.33,66,32.97,31          12
íŠŠ,5,6,5425,¼ŽRˆç,23,ŽOd,59,B2,1.10,0.00,0.00,0.00,33,27.96,72,28.24,66
íŠŠ,6,1,4260,’†‰z”Ž‹I,42,ì,55,A2,4.84,35.00,6.52,48.00,1,35.96,15,29.14,45
íŠŠ,6,2,3412,—é–Ø”Ž,56,é‹Ê,54,A2,6.72,52.59,6.32,50.00,52,32.97,47,36.36,41          12
íŠŠ,6,3,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,3.90,20.55,2.46,11.54,25,28.71,28,40.12,6            2
íŠŠ,6,4,4836,‘å’JŒ’‘¾,37,é‹Ê,53,B2,5.28,36.62,5.49,35.14,53,44.90,35,38.51,63
íŠŠ,6,5,5015,‚‹´—³–î,28,L“‡,52,A1,6.60,50.00,5.75,50.00,5,33.33,54,36.13,26          10
íŠŠ,6,6,4511,’†‰ªŒ’l,37,ì,59,B1,4.67,19.51,4.04,16.00,44,17.50,74,37.29,4            1
íŠŠ,7,1,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,6.56,46.43,6.07,53.33,13,44.55,67,36.21,45          12
íŠŠ,7,2,4311,‰ª‘ºm,42,‘åã,57,A1,6.50,47.76,6.08,41.67,15,24.44,59,32.95,44           2
íŠŠ,7,3,3550,“s’z³Ž¡,54,ˆ¤’m,54,A2,5.14,34.31,5.53,36.84,10,38.00,11,29.09,1            1
íŠŠ,7,4,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,48,B1,4.46,20.99,3.14,7.14,41,28.72,42,33.33,64
íŠŠ,7,5,4593,¬â@Ži,45,‘åã,52,A2,5.94,35.85,5.56,22.22,30,39.36,45,28.92,33          11
íŠŠ,7,6,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.42,27.38,4.04,16.00,40,35.96,48,36.76,5            3
íŠŠ,8,1,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.63,36.67,3.57,14.29,48,23.60,53,32.07,32
íŠŠ,8,2,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.19,30.34,6.06,31.25,12,43.75,26,32.75,1            4
íŠŠ,8,3,3787,“V–ì½,54,‰ªŽR,53,B1,3.70,12.50,5.13,31.25,2,23.68,16,36.47,6            3
íŠŠ,8,4,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,55,A1,7.17,57.14,7.44,67.31,35,41.11,19,32.18,13          12
íŠŠ,8,5,5104,ŽR“cä,27,•Ÿ‰ª,53,A2,6.61,49.02,5.88,37.50,58,30.68,31,40.70,26           2
íŠŠ,8,6,5419,ŸNˆä”¹,20,é‹Ê,52,B2,2.15,1.89,3.00,0.00,3,50.54,25,37.64,6            1
íŠŠ,9,1,5047,š •ª«‘¾,32,“Œ‹ž,55,B1,3.94,17.74,5.04,25.93,37,33.33,65,30.20,32
íŠŠ,9,2,4111,‰œ“c½,45,L“‡,55,B1,5.47,34.48,4.41,27.59,32,34.02,57,29.79,1            4
íŠŠ,9,3,3940,”ÑŽR‘×,48,“Œ‹ž,53,A1,6.36,46.97,6.86,53.57,57,13.10,38,38.12,45           3
íŠŠ,9,4,5130,ã–ì‘ñ”n,28,ŽOd,54,B1,4.52,17.05,4.50,18.75,27,14.29,22,32.92,55
íŠŠ,9,5,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.36,27.50,6.13,40.00,31,43.56,63,33.89,26           5
íŠŠ,9,6,5156,â–ì‚³‚­,29,•Ÿˆä,47,B1,4.88,24.18,4.86,32.43,22,39.42,40,23.72,36
íŠŠ,10,1,5015,‚‹´—³–î,28,L“‡,52,A1,6.60,50.00,5.75,50.00,5,33.33,54,36.13,26           6
íŠŠ,10,2,5098,‘å]ƒ,30,ˆ¤’m,52,B1,5.12,26.83,4.48,23.08,11,24.73,75,36.96,5            1
íŠŠ,10,3,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A1,6.31,52.10,7.47,63.33,43,36.08,20,28.74,62           4
íŠŠ,10,4,4172,X’èWŽj,43,‰ªŽR,51,A2,6.05,44.14,5.50,33.33,16,39.18,13,38.51,2            5
íŠŠ,10,5,5302,H––`Œå,23,‘åã,53,B1,3.73,16.88,2.40,6.67,34,28.57,49,35.96,43
