‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/5/4,11,4,1,4822,•S•ãÄ,finish,62,53,6.78,1,0.10,2.01.8,‚Ü‚­‚è·‚µ,4-6-3,37130,3-4-6,5690,4-6,6540,4-6,4690
‰ºŠÖ,2026/5/4,11,5,5,4396,‘å“c’¼–í,finish,31,11,6.77,5,0.24,. .,‚Ü‚­‚è·‚µ,4-6-3,37130,3-4-6,5690,4-6,6540,4-6,4690
‰ºŠÖ,2026/5/4,11,,2,5231,Ž›“c‹óŽ,S1,,,,,,,,,,,,,,,
‰ºŠÖ,2026/5/4,12,1,3,4017,Œüˆä”ü—é,finish,52,49,6.74,2,0.26,1.47.3,·‚µ,3-2-5,29570,2-3-5,4240,3-2,9140,2-3,2100
‰ºŠÖ,2026/5/4,12,2,2,4703,X‰i—²,finish,36,28,6.72,4,0.22,1.49.1,·‚µ,3-2-5,29570,2-3-5,4240,3-2,9140,2-3,2100
‰ºŠÖ,2026/5/4,12,3,5,3961,’J‘ºˆêÆ,finish,42,33,6.73,6,0.26,1.50.9,·‚µ,3-2-5,29570,2-3-5,4240,3-2,9140,2-3,2100
‰ºŠÖ,2026/5/4,12,4,4,4361,–ö¶‘×“ñ,finish,18,43,6.67,5,0.16,1.52.4,·‚µ,3-2-5,29570,2-3-5,4240,3-2,9140,2-3,2100
‰ºŠÖ,2026/5/4,12,5,6,3574,‘å_NŽi,finish,63,37,6.83,3,0.23,. .,·‚µ,3-2-5,29570,2-3-5,4240,3-2,9140,2-3,2100
‰ºŠÖ,2026/5/4,12,6,1,4264,’·”öÍ•½,finish,39,31,6.75,1,0.24,. .,·‚µ,3-2-5,29570,2-3-5,4240,3-2,9140,2-3,2100
‹{“‡,2026/5/4,1,1,1,4991,@sŽ¡Æ,finish,20,61,6.60,1,0.07,1.50.6,“¦‚°,1-4-2,2740,1-2-4,690,1-4,770,1-4,1020
‹{“‡,2026/5/4,1,2,4,3411,’rã—²s,finish,36,12,6.66,4,0.08,1.52.4,“¦‚°,1-4-2,2740,1-2-4,690,1-4,770,1-4,1020
‹{“‡,2026/5/4,1,3,2,3430,Šp•lC,finish,21,24,6.59,2,0.11,1.53.1,“¦‚°,1-4-2,2740,1-2-4,690,1-4,770,1-4,1020
‹{“‡,2026/5/4,1,4,5,3797,Šâˆä”É,finish,52,79,6.70,5,0.11,1.54.8,“¦‚°,1-4-2,2740,1-2-4,690,1-4,770,1-4,1020
‹{“‡,2026/5/4,1,5,3,4811,Œüˆä“c—C‹I,finish,24,36,6.62,3,0.14,1.55.6,“¦‚°,1-4-2,2740,1-2-4,690,1-4,770,1-4,1020
‹{“‡,2026/5/4,1,6,6,5401,’JŠC‰Äl,finish,27,72,6.61,6,0.20,1.57.4,“¦‚°,1-4-2,2740,1-2-4,690,1-4,770,1-4,1020
‹{“‡,2026/5/4,2,1,5,4398,‘D‰ª—mˆê˜Y,finish,33,13,6.67,5,0.26,1.51.8,‚Ü‚­‚è·‚µ,5-1-3,2160,1-3-5,210,5-1,1200,1-5,270
‹{“‡,2026/5/4,2,2,1,4416,ŽO‘îŒ’‘¾,finish,38,25,6.58,1,0.27,1.53.1,‚Ü‚­‚è·‚µ,5-1-3,2160,1-3-5,210,5-1,1200,1-5,270
‹{“‡,2026/5/4,2,3,3,4600,ˆä“à«‘¾˜Y,finish,62,75,6.66,3,0.21,1.53.7,‚Ü‚­‚è·‚µ,5-1-3,2160,1-3-5,210,5-1,1200,1-5,270
‹{“‡,2026/5/4,2,4,4,3054,–kìK“T,finish,51,56,6.65,4,0.19,1.54.6,‚Ü‚­‚è·‚µ,5-1-3,2160,1-3-5,210,5-1,1200,1-5,270
‹{“‡,2026/5/4,2,5,2,4429,–L“c‘×—m,finish,77,15,6.65,2,0.33,1.57.6,‚Ü‚­‚è·‚µ,5-1-3,2160,1-3-5,210,5-1,1200,1-5,270
‹{“‡,2026/5/4,2,6,6,5363,ŽR–{ŠM—§,finish,78,68,6.66,6,0.36,2.00.6,‚Ü‚­‚è·‚µ,5-1-3,2160,1-3-5,210,5-1,1200,1-5,270
‹{“‡,2026/5/4,3,1,2,5181,X’qÆ,finish,34,57,6.74,2,0.15,1.49.8,‚Ü‚­‚è,2-6-5,13790,2-5-6,1540,2-6,4150,2-6,2530
‹{“‡,2026/5/4,3,2,6,4682,‘åã‘ìl,finish,56,21,6.72,6,0.18,1.51.7,‚Ü‚­‚è,2-6-5,13790,2-5-6,1540,2-6,4150,2-6,2530
‹{“‡,2026/5/4,3,3,5,4292,–ƒ¶T‰î,finish,25,17,6.74,5,0.09,1.53.1,‚Ü‚­‚è,2-6-5,13790,2-5-6,1540,2-6,4150,2-6,2530
‹{“‡,2026/5/4,3,4,4,4410,ˆäã‘å•ã,finish,66,53,6.70,4,0.11,1.55.1,‚Ü‚­‚è,2-6-5,13790,2-5-6,1540,2-6,4150,2-6,2530
‹{“‡,2026/5/4,3,5,1,4374,‰i“c‹`h,finish,79,32,6.71,1,0.16,1.56.7,‚Ü‚­‚è,2-6-5,13790,2-5-6,1540,2-6,4150,2-6,2530
‹{“‡,2026/5/4,3,6,3,4564,ŽR–{ŒiŽm˜Y,finish,81,34,6.70,3,0.12,1.57.8,‚Ü‚­‚è,2-6-5,13790,2-5-6,1540,2-6,4150,2-6,2530
‹{“‡,2026/5/4,4,1,2,4423,âŒû‹M•F,finish,60,18,6.70,2,0.25,1.51.0,·‚µ,2-3-5,7210,2-3-5,1220,2-3,3500,2-3,3480
‹{“‡,2026/5/4,4,2,3,4835,‹´–{–¾,finish,72,77,6.70,3,0.14,1.52.4,·‚µ,2-3-5,7210,2-3-5,1220,2-3,3500,2-3,3480
‹{“‡,2026/5/4,4,3,5,4771,‰ºŽ›G˜a,finish,17,23,6.68,5,0.14,1.54.2,·‚µ,2-3-5,7210,2-3-5,1220,2-3,3500,2-3,3480
‹{“‡,2026/5/4,4,4,1,3920,³–Ø¹Œ«,finish,82,14,6.74,1,0.20,1.55.0,·‚µ,2-3-5,7210,2-3-5,1220,2-3,3500,2-3,3480
‹{“‡,2026/5/4,4,5,4,4683,Œüˆä“c’¼–í,finish,32,51,6.73,4,0.13,1.55.7,·‚µ,2-3-5,7210,2-3-5,1220,2-3,3500,2-3,3480
‹{“‡,2026/5/4,4,6,6,4708,”¼“c®–ç,finish,68,20,6.77,6,0.19,1.56.4,·‚µ,2-3-5,7210,2-3-5,1220,2-3,3500,2-3,3480
‹{“‡,2026/5/4,5,1,1,4302,¼–ìãÄ‘¾,finish,57,50,6.69,1,0.11,1.50.5,“¦‚°,1-6-2,890,1-2-6,320,1-6,320,1-6,250
‹{“‡,2026/5/4,5,2,6,4205,ŽRŒû„,finish,37,35,6.67,6,0.19,1.51.6,“¦‚°,1-6-2,890,1-2-6,320,1-6,320,1-6,250
‹{“‡,2026/5/4,5,3,2,3930,ŠÝ–{—²,finish,19,67,6.76,2,0.18,1.52.8,“¦‚°,1-6-2,890,1-2-6,320,1-6,320,1-6,250
‹{“‡,2026/5/4,5,4,5,4434,“c’†’C•F,finish,53,80,6.74,5,0.23,1.53.4,“¦‚°,1-6-2,890,1-2-6,320,1-6,320,1-6,250
‹{“‡,2026/5/4,5,5,3,5154,‘º¼‰h‘¾,finish,39,62,6.75,3,0.19,1.54.9,“¦‚°,1-6-2,890,1-2-6,320,1-6,320,1-6,250
‹{“‡,2026/5/4,5,6,4,3615,‰¡“c–Î,finish,61,27,6.79,4,0.21,1.56.9,“¦‚°,1-6-2,890,1-2-6,320,1-6,320,1-6,250
‹{“‡,2026/5/4,6,1,1,4886,“üŠCŠ],finish,16,29,6.71,1,0.18,1.51.3,“¦‚°,1-2-5,3110,1-2-5,2190,1-2,230,1-2,190
‹{“‡,2026/5/4,6,2,2,4471,V“c‘×Í,finish,11,71,6.76,2,0.21,1.52.8,“¦‚°,1-2-5,3110,1-2-5,2190,1-2,230,1-2,190
‹{“‡,2026/5/4,6,3,5,4429,–L“c‘×—m,finish,77,15,6.73,5,0.26,1.54.7,“¦‚°,1-2-5,3110,1-2-5,2190,1-2,230,1-2,190
‹{“‡,2026/5/4,6,4,6,3719,’Ò‰h‘ ,finish,30,19,6.69,6,0.34,1.56.8,“¦‚°,1-2-5,3110,1-2-5,2190,1-2,230,1-2,190
‹{“‡,2026/5/4,6,5,4,4563,âV“¡^”V,finish,18,22,6.74,4,0.29,1.58.7,“¦‚°,1-2-5,3110,1-2-5,2190,1-2,230,1-2,190
‹{“‡,2026/5/4,6,6,3,3797,Šâˆä”É,finish,52,79,6.74,3,0.30,2.08.2,“¦‚°,1-2-5,3110,1-2-5,2190,1-2,230,1-2,190
‹{“‡,2026/5/4,7,1,2,3737,ã•½^“ñ,finish,67,37,6.76,2,0.22,1.49.8,·‚µ,2-3-4,2280,2-3-4,740,2-3,980,2-3,610
‹{“‡,2026/5/4,7,2,3,4872,ŽR‰º—¬S,finish,15,76,6.81,3,0.23,1.52.9,·‚µ,2-3-4,2280,2-3-4,740,2-3,980,2-3,610
‹{“‡,2026/5/4,7,3,4,3436,”–ìK“ñ,finish,23,63,6.82,4,0.17,1.53.0,·‚µ,2-3-4,2280,2-3-4,740,2-3,980,2-3,610
‹{“‡,2026/5/4,7,4,1,3212,‹T–{—EŽ÷,finish,59,16,6.82,1,0.23,1.54.2,·‚µ,2-3-4,2280,2-3-4,740,2-3,980,2-3,610
‹{“‡,2026/5/4,7,5,5,4811,Œüˆä“c—C‹I,finish,24,36,6.80,5,0.35,1.55.2,·‚µ,2-3-4,2280,2-3-4,740,2-3,980,2-3,610
‹{“‡,2026/5/4,7,6,6,5372,ã‰ªI‘¿,finish,58,64,6.78,6,0.23,1.57.8,·‚µ,2-3-4,2280,2-3-4,740,2-3,980,2-3,610
‹{“‡,2026/5/4,8,1,1,5222,’Ã“c—¤ãÄ,finish,55,38,6.63,1,0.21,1.49.8,“¦‚°,1-2-3,570,1-2-3,280,1-2,280,1-2,250
‹{“‡,2026/5/4,8,2,2,3054,–kìK“T,finish,51,56,6.69,2,0.18,1.51.2,“¦‚°,1-2-3,570,1-2-3,280,1-2,280,1-2,250
‹{“‡,2026/5/4,8,3,3,4163,ŽRè—TŽi,finish,70,39,6.67,3,0.18,1.53.4,“¦‚°,1-2-3,570,1-2-3,280,1-2,280,1-2,250
‹{“‡,2026/5/4,8,4,4,3430,Šp•lC,finish,21,24,6.70,4,0.26,1.54.7,“¦‚°,1-2-3,570,1-2-3,280,1-2,280,1-2,250
‹{“‡,2026/5/4,8,5,5,4835,‹´–{–¾,finish,72,77,6.82,5,0.23,1.55.8,“¦‚°,1-2-3,570,1-2-3,280,1-2,280,1-2,250
‹{“‡,2026/5/4,8,6,6,5431,“¾ŽR‘å‹P,finish,65,59,6.68,6,0.20,1.57.7,“¦‚°,1-2-3,570,1-2-3,280,1-2,280,1-2,250
‹{“‡,2026/5/4,9,1,1,4798,•læ^”Í,finish,54,58,6.73,1,0.16,1.50.6,“¦‚°,1-4-5,1500,1-4-5,810,1-4,440,1-4,230
‹{“‡,2026/5/4,9,2,4,5243,ŽO”n’Žj,finish,73,73,6.80,4,0.19,1.52.3,“¦‚°,1-4-5,1500,1-4-5,810,1-4,440,1-4,230
‹{“‡,2026/5/4,9,3,5,4564,ŽR–{ŒiŽm˜Y,finish,81,34,6.79,5,0.14,1.53.6,“¦‚°,1-4-5,1500,1-4-5,810,1-4,440,1-4,230
‹{“‡,2026/5/4,9,4,3,4683,Œüˆä“c’¼–í,finish,32,51,6.83,3,0.19,1.54.0,“¦‚°,1-4-5,1500,1-4-5,810,1-4,440,1-4,230
‹{“‡,2026/5/4,9,5,2,3411,’rã—²s,finish,36,12,6.80,2,0.17,1.54.1,“¦‚°,1-4-5,1500,1-4-5,810,1-4,440,1-4,230
‹{“‡,2026/5/4,9,6,6,5343,¬—Ñ—ç‰›,finish,63,66,6.82,6,0.14,1.55.5,“¦‚°,1-4-5,1500,1-4-5,810,1-4,440,1-4,230
‹{“‡,2026/5/4,10,1,1,4682,‘åã‘ìl,finish,56,21,6.71,1,0.12,1.48.7,“¦‚°,1-2-4,1120,1-2-4,400,1-2,290,1-2,140
‹{“‡,2026/5/4,10,2,2,4398,‘D‰ª—mˆê˜Y,finish,33,13,6.73,3,0.10,1.50.5,“¦‚°,1-2-4,1120,1-2-4,400,1-2,290,1-2,140
‹{“‡,2026/5/4,10,3,4,4991,@sŽ¡Æ,finish,20,61,6.71,5,0.17,1.52.3,“¦‚°,1-2-4,1120,1-2-4,400,1-2,290,1-2,140
‹{“‡,2026/5/4,10,4,3,4886,“üŠCŠ],finish,16,29,6.70,4,0.14,1.53.8,“¦‚°,1-2-4,1120,1-2-4,400,1-2,290,1-2,140
‹{“‡,2026/5/4,10,5,5,3930,ŠÝ–{—²,finish,19,67,6.74,6,0.23,1.55.2,“¦‚°,1-2-4,1120,1-2-4,400,1-2,290,1-2,140
‹{“‡,2026/5/4,10,6,6,3920,³–Ø¹Œ«,finish,82,14,6.74,2,0.26,1.56.5,“¦‚°,1-2-4,1120,1-2-4,400,1-2,290,1-2,140
‹{“‡,2026/5/4,11,1,1,3719,’Ò‰h‘ ,finish,30,19,6.71,1,0.10,1.48.5,“¦‚°,1-4-3,1860,1-3-4,780,1-4,490,1-4,570
‹{“‡,2026/5/4,11,2,4,4302,¼–ìãÄ‘¾,finish,57,50,6.77,4,0.10,1.50.8,“¦‚°,1-4-3,1860,1-3-4,780,1-4,490,1-4,570
‹{“‡,2026/5/4,11,3,3,4416,ŽO‘îŒ’‘¾,finish,38,25,6.68,3,0.14,1.52.3,“¦‚°,1-4-3,1860,1-3-4,780,1-4,490,1-4,570
‹{“‡,2026/5/4,11,4,5,3737,ã•½^“ñ,finish,67,37,6.77,5,0.17,1.52.8,“¦‚°,1-4-3,1860,1-3-4,780,1-4,490,1-4,570
‹{“‡,2026/5/4,11,5,2,4292,–ƒ¶T‰î,finish,25,17,6.73,2,0.15,1.54.1,“¦‚°,1-4-3,1860,1-3-4,780,1-4,490,1-4,570
‹{“‡,2026/5/4,11,6,6,4423,âŒû‹M•F,finish,60,18,6.70,6,0.19,1.56.3,“¦‚°,1-4-3,1860,1-3-4,780,1-4,490,1-4,570
‹{“‡,2026/5/4,12,1,1,4205,ŽRŒû„,finish,37,35,6.69,1,0.11,1.48.6,”²‚«,1-5-4,7470,1-4-5,3100,1-5,790,1-5,570
‹{“‡,2026/5/4,12,2,5,4471,V“c‘×Í,finish,11,71,6.73,5,0.07,1.51.1,”²‚«,1-5-4,7470,1-4-5,3100,1-5,790,1-5,570
‹{“‡,2026/5/4,12,3,4,3212,‹T–{—EŽ÷,finish,59,16,6.78,4,0.04,1.52.0,”²‚«,1-5-4,7470,1-4-5,3100,1-5,790,1-5,570
‹{“‡,2026/5/4,12,4,3,5222,’Ã“c—¤ãÄ,finish,55,38,6.64,3,0.14,1.53.1,”²‚«,1-5-4,7470,1-4-5,3100,1-5,790,1-5,570
‹{“‡,2026/5/4,12,5,6,4374,‰i“c‹`h,finish,79,32,6.62,6,0.09,1.54.2,”²‚«,1-5-4,7470,1-4-5,3100,1-5,790,1-5,570
‹{“‡,2026/5/4,12,6,2,4771,‰ºŽ›G˜a,finish,17,23,6.71,2,0.14,1.57.8,”²‚«,1-5-4,7470,1-4-5,3100,1-5,790,1-5,570
Ž™“‡,2026/5/4,1,1,1,3982,•Ÿ“c—,finish,67,19,6.90,1,0.18,1.50.8,“¦‚°,1-5-6,17570,1-5-6,7180,1-5,2610,1-5,1570
Ž™“‡,2026/5/4,1,2,5,4693,¼‰º—_Žm,finish,44,42,6.93,5,0.18,1.53.1,“¦‚°,1-5-6,17570,1-5-6,7180,1-5,2610,1-5,1570
Ž™“‡,2026/5/4,1,3,6,5165,¬—Ñˆ¤ŽÀ,finish,65,35,6.89,6,0.19,1.54.1,“¦‚°,1-5-6,17570,1-5-6,7180,1-5,2610,1-5,1570
Ž™“‡,2026/5/4,1,4,2,3933,ŽR’n³Ž÷,finish,49,33,6.97,2,0.19,1.55.6,“¦‚°,1-5-6,17570,1-5-6,7180,1-5,2610,1-5,1570
Ž™“‡,2026/5/4,1,5,4,4574,“ŒŽ÷,finish,66,29,6.96,4,0.17,. .,“¦‚°,1-5-6,17570,1-5-6,7180,1-5,2610,1-5,1570
Ž™“‡,2026/5/4,1,6,3,4672,Žç‰®‘å’n,finish,23,45,6.86,3,0.27,. .,“¦‚°,1-5-6,17570,1-5-6,7180,1-5,2610,1-5,1570
Ž™“‡,2026/5/4,2,1,3,4474,“n•Ó’,finish,36,32,6.90,3,0.12,1.50.2,‚Ü‚­‚è,3-4-2,9370,2-3-4,1380,3-4,2210,3-4,1160
Ž™“‡,2026/5/4,2,2,4,4089,–…”ö’‰K,finish,35,43,6.91,4,0.18,1.51.9,‚Ü‚­‚è,3-4-2,9370,2-3-4,1380,3-4,2210,3-4,1160
Ž™“‡,2026/5/4,2,3,2,4964,“y‰®“ì,finish,63,50,6.91,2,0.16,1.52.8,‚Ü‚­‚è,3-4-2,9370,2-3-4,1380,3-4,2210,3-4,1160
Ž™“‡,2026/5/4,2,4,6,5217,“¡Œ´•É¶,finish,29,31,6.95,6,0.27,1.54.2,‚Ü‚­‚è,3-4-2,9370,2-3-4,1380,3-4,2210,3-4,1160
Ž™“‡,2026/5/4,2,5,5,5037,“c“ªŒÕe,finish,54,62,7.01,5,0.22,. .,‚Ü‚­‚è,3-4-2,9370,2-3-4,1380,3-4,2210,3-4,1160
Ž™“‡,2026/5/4,2,6,1,4054,•Ÿ“ˆ’q”V,finish,60,12,7.02,1,0.14,. .,‚Ü‚­‚è,3-4-2,9370,2-3-4,1380,3-4,2210,3-4,1160
Ž™“‡,2026/5/4,3,1,4,4277,‹à“c‘å•ã,finish,19,20,6.79,4,0.14,1.50.7,‚Ü‚­‚è,4-6-3,6390,3-4-6,310,4-6,3270,4-6,1530
Ž™“‡,2026/5/4,3,2,6,4214,—Ñ—S‰î,finish,55,49,6.98,6,0.14,1.52.4,‚Ü‚­‚è,4-6-3,6390,3-4-6,310,4-6,3270,4-6,1530
Ž™“‡,2026/5/4,3,3,3,3874,ŽR–{Š°‹v,finish,12,74,6.81,3,0.17,1.53.6,‚Ü‚­‚è,4-6-3,6390,3-4-6,310,4-6,3270,4-6,1530
Ž™“‡,2026/5/4,3,4,1,5206,”~Œ´Ë•½,finish,57,52,6.81,1,0.11,1.54.8,‚Ü‚­‚è,4-6-3,6390,3-4-6,310,4-6,3270,4-6,1530
Ž™“‡,2026/5/4,3,5,2,5317,’·”ö–G‰Á,finish,39,22,6.84,2,0.14,. .,‚Ü‚­‚è,4-6-3,6390,3-4-6,310,4-6,3270,4-6,1530
Ž™“‡,2026/5/4,3,6,5,4065,‹à“cKŽq,finish,24,34,6.98,5,0.14,. .,‚Ü‚­‚è,4-6-3,6390,3-4-6,310,4-6,3270,4-6,1530
Ž™“‡,2026/5/4,4,1,2,5356,’·’Jì’g,finish,16,18,6.87,2,0.34,1.52.6,”²‚«,2-3-5,39490,2-3-5,11840,2-3,1620,2-3,1140
Ž™“‡,2026/5/4,4,2,3,3685,rˆä‹P”N,finish,26,15,6.92,3,0.30,1.58.5,”²‚«,2-3-5,39490,2-3-5,11840,2-3,1620,2-3,1140
Ž™“‡,2026/5/4,4,3,5,4097,ŠÑ’n’J’¼l,finish,30,14,7.02,5,0.18,2.00.2,”²‚«,2-3-5,39490,2-3-5,11840,2-3,1620,2-3,1140
Ž™“‡,2026/5/4,4,4,6,4713,”’_—D,finish,61,58,6.87,6,0.13,2.03.7,”²‚«,2-3-5,39490,2-3-5,11840,2-3,1620,2-3,1140
Ž™“‡,2026/5/4,4,5,4,3300,ìè’qK,finish,34,68,6.98,4,0.22,. .,”²‚«,2-3-5,39490,2-3-5,11840,2-3,1620,2-3,1140
Ž™“‡,2026/5/4,4,,1,5111,ŽO‘ºŠxl,S0,,,,,,,,,,,,,,,
Ž™“‡,2026/5/4,5,1,5,4635,•ôd—Í–ç,finish,50,64,6.83,5,0.12,1.50.0,‚Ü‚­‚è·‚µ,5-4-1,20600,1-4-5,1810,5-4,6170,4-5,1590
Ž™“‡,2026/5/4,5,2,4,4172,X’èWŽj,finish,62,71,6.99,4,0.17,1.51.0,‚Ü‚­‚è·‚µ,5-4-1,20600,1-4-5,1810,5-4,6170,4-5,1590
Ž™“‡,2026/5/4,5,3,1,5134,‘åŒ´Ë¹,finish,18,24,6.91,1,0.25,1.51.4,‚Ü‚­‚è·‚µ,5-4-1,20600,1-4-5,1810,5-4,6170,4-5,1590
Ž™“‡,2026/5/4,5,4,6,4853,‘OŒ´Æ,finish,58,61,7.02,6,0.26,1.52.9,‚Ü‚­‚è·‚µ,5-4-1,20600,1-4-5,1810,5-4,6170,4-5,1590
Ž™“‡,2026/5/4,5,5,3,4762,“¡Œ´Œ[Žj˜N,finish,21,39,6.93,3,0.18,. .,‚Ü‚­‚è·‚µ,5-4-1,20600,1-4-5,1810,5-4,6170,4-5,1590
Ž™“‡,2026/5/4,5,6,2,3949,¡oW“ñ,finish,41,46,6.98,2,0.19,. .,‚Ü‚­‚è·‚µ,5-4-1,20600,1-4-5,1810,5-4,6170,4-5,1590
Ž™“‡,2026/5/4,6,1,3,4204,ŽÄ“c‘å•ã,finish,22,60,6.83,4,0.17,1.50.4,‚Ü‚­‚è·‚µ,3-2-4,9490,2-3-4,2830,3-2,1690,2-3,460
Ž™“‡,2026/5/4,6,2,2,3746,‰ª£³l,finish,64,56,6.96,2,0.18,1.52.5,‚Ü‚­‚è·‚µ,3-2-4,9490,2-3-4,2830,3-2,1690,2-3,460
Ž™“‡,2026/5/4,6,3,4,3357,•Ÿ“‡—zŽq,finish,15,55,7.02,5,0.20,1.53.7,‚Ü‚­‚è·‚µ,3-2-4,9490,2-3-4,2830,3-2,1690,2-3,460
Ž™“‡,2026/5/4,6,4,1,4864,¬ì“ú‹I‘¾,finish,25,72,6.98,1,0.27,1.55.5,‚Ü‚­‚è·‚µ,3-2-4,9490,2-3-4,2830,3-2,1690,2-3,460
Ž™“‡,2026/5/4,6,5,5,4584,‘º‰ªŒ«l,finish,13,65,7.04,6,0.21,. .,‚Ü‚­‚è·‚µ,3-2-4,9490,2-3-4,2830,3-2,1690,2-3,460
Ž™“‡,2026/5/4,6,6,6,3933,ŽR’n³Ž÷,finish,49,33,7.06,3,0.22,. .,‚Ü‚­‚è·‚µ,3-2-4,9490,2-3-4,2830,3-2,1690,2-3,460
Ž™“‡,2026/5/4,7,1,2,5037,“c“ªŒÕe,finish,54,62,7.02,2,0.06,2.01.1,·‚µ,2-4-1,36430,1-2-4,2780,2-4,9580,2-4,3010
Ž™“‡,2026/5/4,7,2,4,3982,•Ÿ“c—,finish,67,19,6.93,4,0.09,2.03.3,·‚µ,2-4-1,36430,1-2-4,2780,2-4,9580,2-4,3010
Ž™“‡,2026/5/4,7,3,1,4441,––‰i—RŠy,finish,47,57,6.95,1,0.08,2.05.1,·‚µ,2-4-1,36430,1-2-4,2780,2-4,9580,2-4,3010
Ž™“‡,2026/5/4,7,4,3,4166,‹g“cŠg˜Y,finish,17,27,6.97,3,0.05,2.07.9,·‚µ,2-4-1,36430,1-2-4,2780,2-4,9580,2-4,3010
Ž™“‡,2026/5/4,7,5,6,5373,z–K—æ“Þ,finish,20,44,6.86,6,0.12,. .,·‚µ,2-4-1,36430,1-2-4,2780,2-4,9580,2-4,3010
Ž™“‡,2026/5/4,7,,5,5189,“¡Œ´‘Ø,S1,,,,,,,,,,,,,,,
Ž™“‡,2026/5/4,8,1,1,3908,d¬ˆêl,finish,45,13,6.83,1,0.22,1.50.4,“¦‚°,1-3-6,820,1-3-6,420,1-3,410,1-3,270
Ž™“‡,2026/5/4,8,2,3,3663,–ØŽR˜aK,finish,38,47,6.89,3,0.19,1.51.8,“¦‚°,1-3-6,820,1-3-6,420,1-3,410,1-3,270
Ž™“‡,2026/5/4,8,3,6,4537,“nç³˜a«,finish,43,38,6.91,6,0.18,1.53.4,“¦‚°,1-3-6,820,1-3-6,420,1-3,410,1-3,270
Ž™“‡,2026/5/4,8,4,2,5170,²“¡‘¾—º,finish,56,59,6.87,2,0.21,1.55.3,“¦‚°,1-3-6,820,1-3-6,420,1-3,410,1-3,270
Ž™“‡,2026/5/4,8,5,5,4672,Žç‰®‘å’n,finish,23,45,6.98,5,0.17,. .,“¦‚°,1-3-6,820,1-3-6,420,1-3,410,1-3,270
Ž™“‡,2026/5/4,8,6,4,4054,•Ÿ“ˆ’q”V,finish,60,12,6.93,4,0.28,. .,“¦‚°,1-3-6,820,1-3-6,420,1-3,410,1-3,270
Ž™“‡,2026/5/4,9,1,1,4089,–…”ö’‰K,finish,35,43,6.94,1,0.14,1.49.6,“¦‚°,1-3-5,550,1-3-5,230,1-3,330,1-3,210
Ž™“‡,2026/5/4,9,2,3,3300,ìè’qK,finish,34,68,6.99,3,0.10,1.50.8,“¦‚°,1-3-5,550,1-3-5,230,1-3,330,1-3,210
Ž™“‡,2026/5/4,9,3,5,4370,ŽRŒû’B–ç,finish,53,26,7.06,5,0.11,1.52.6,“¦‚°,1-3-5,550,1-3-5,230,1-3,330,1-3,210
Ž™“‡,2026/5/4,9,4,2,4693,¼‰º—_Žm,finish,44,42,6.89,2,0.21,1.54.2,“¦‚°,1-3-5,550,1-3-5,230,1-3,330,1-3,210
Ž™“‡,2026/5/4,9,5,4,5317,’·”ö–G‰Á,finish,39,22,6.87,4,0.12,. .,“¦‚°,1-3-5,550,1-3-5,230,1-3,330,1-3,210
Ž™“‡,2026/5/4,9,6,6,5374,–ØŽR‘å¹,finish,33,23,6.91,6,0.09,. .,“¦‚°,1-3-5,550,1-3-5,230,1-3,330,1-3,210
Ž™“‡,2026/5/4,10,1,1,4474,“n•Ó’,finish,36,32,7.03,1,0.01,1.49.7,“¦‚°,1-4-6,7080,1-4-6,2600,1-4,630,1-4,540
Ž™“‡,2026/5/4,10,2,4,3822,•½”ö’“T,finish,69,73,6.87,4,0.12,1.50.3,“¦‚°,1-4-6,7080,1-4-6,2600,1-4,630,1-4,540
Ž™“‡,2026/5/4,10,3,6,3685,rˆä‹P”N,finish,26,15,6.99,6,0.21,1.51.4,“¦‚°,1-4-6,7080,1-4-6,2600,1-4,630,1-4,540
Ž™“‡,2026/5/4,10,4,5,3874,ŽR–{Š°‹v,finish,12,74,6.95,5,0.15,1.52.7,“¦‚°,1-4-6,7080,1-4-6,2600,1-4,630,1-4,540
Ž™“‡,2026/5/4,10,5,2,4172,X’èWŽj,finish,62,71,6.97,2,0.09,. .,“¦‚°,1-4-6,7080,1-4-6,2600,1-4,630,1-4,540
Ž™“‡,2026/5/4,10,6,3,4574,“ŒŽ÷,finish,66,29,7.04,3,0.14,. .,“¦‚°,1-4-6,7080,1-4-6,2600,1-4,630,1-4,540
Ž™“‡,2026/5/4,11,1,1,4584,‘º‰ªŒ«l,finish,13,65,6.94,1,0.21,1.48.4,“¦‚°,1-4-2,1240,1-2-4,280,1-4,610,1-4,620
Ž™“‡,2026/5/4,11,2,4,4713,”’_—D,finish,61,58,6.98,4,0.16,1.50.4,“¦‚°,1-4-2,1240,1-2-4,280,1-4,610,1-4,620
