‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/6/13,1,5,4,2538,‚‹´“ñ˜N,finish,36,69,6.86,4,0.06,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,530,1-3-6,250,1-3,230,1-3,260
–Â–å,2026/6/13,1,6,2,3832,‰º“c“N–ç,finish,34,25,6.75,2,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,530,1-3-6,250,1-3,230,1-3,260
–Â–å,2026/6/13,2,1,1,5105,•x“cš¶,finish,13,11,6.86,1,0.27,1.48.2,“¦‚°,1800,°,–k¼,1,1,1-3-2,1060,1-2-3,440,1-3,310,1-3,130
–Â–å,2026/6/13,2,2,3,4095,•Ÿ—ˆ„,finish,29,60,6.84,3,0.18,1.49.1,“¦‚°,1800,°,–k¼,1,1,1-3-2,1060,1-2-3,440,1-3,310,1-3,130
–Â–å,2026/6/13,2,3,2,5297,“ìÊ”J,finish,24,36,6.78,2,0.19,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-3-2,1060,1-2-3,440,1-3,310,1-3,130
–Â–å,2026/6/13,2,4,4,5254,‰H“c”ÜŠó,finish,21,38,6.85,4,0.23,1.52.9,“¦‚°,1800,°,–k¼,1,1,1-3-2,1060,1-2-3,440,1-3,310,1-3,130
–Â–å,2026/6/13,2,5,6,5170,²“¡‘¾—º,finish,73,57,6.86,6,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,1060,1-2-3,440,1-3,310,1-3,130
–Â–å,2026/6/13,2,6,5,5397,Ž›“c–²¶,finish,20,80,6.80,5,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,1060,1-2-3,440,1-3,310,1-3,130
–Â–å,2026/6/13,3,1,1,4839,Žl‹{—^Š°,finish,83,53,6.76,1,0.05,1.48.9,“¦‚°,1800,°,–k¼,1,1,1-4-3,860,1-3-4,400,1-4,280,1-4,170
–Â–å,2026/6/13,3,2,4,4057,¼ˆäŒ«Ž¡,finish,78,17,6.86,4,0.11,1.50.6,“¦‚°,1800,°,–k¼,1,1,1-4-3,860,1-3-4,400,1-4,280,1-4,170
–Â–å,2026/6/13,3,3,3,3752,‰F“y‘×A,finish,84,61,6.92,3,0.07,1.52.5,“¦‚°,1800,°,–k¼,1,1,1-4-3,860,1-3-4,400,1-4,280,1-4,170
–Â–å,2026/6/13,3,4,6,4952,‹g•^–ç,finish,53,24,6.89,6,0.11,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-4-3,860,1-3-4,400,1-4,280,1-4,170
–Â–å,2026/6/13,3,5,2,3302,’Jì—¢],finish,18,23,6.85,2,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,860,1-3-4,400,1-4,280,1-4,170
–Â–å,2026/6/13,3,6,5,5391,o•ä˜aŒÛ,finish,30,20,6.83,5,0.09,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,860,1-3-4,400,1-4,280,1-4,170
–Â–å,2026/6/13,4,1,1,4704,‰Í–ì‘å,finish,75,22,6.87,1,0.09,1.49.0,“¦‚°,1800,°,–k¼,2,2,1-4-3,580,1-3-4,210,1-4,260,1-4,280
–Â–å,2026/6/13,4,2,4,4643,‹ß]ãÄŒá,finish,51,21,6.84,4,0.17,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-4-3,580,1-3-4,210,1-4,260,1-4,280
–Â–å,2026/6/13,4,3,3,4811,Œüˆä“c—C‹I,finish,61,28,6.91,3,0.16,1.51.9,“¦‚°,1800,°,–k¼,2,2,1-4-3,580,1-3-4,210,1-4,260,1-4,280
–Â–å,2026/6/13,4,4,5,5086,–{‘º‘å,finish,11,35,6.88,5,0.14,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-4-3,580,1-3-4,210,1-4,260,1-4,280
–Â–å,2026/6/13,4,5,2,4380,—é–Øs—C,finish,81,58,6.88,2,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,580,1-3-4,210,1-4,260,1-4,280
–Â–å,2026/6/13,4,6,6,5459,“c’†‚«‚ç,finish,64,10,6.93,6,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,580,1-3-4,210,1-4,260,1-4,280
–Â–å,2026/6/13,5,1,1,3777,”óŒû—º,finish,23,39,6.81,1,0.15,1.49.3,“¦‚°,1800,°,–k¼,1,1,1-4-2,1550,1-2-4,280,1-4,570,1-4,540
–Â–å,2026/6/13,5,2,4,5188,•ˆää»—¢‰À,finish,80,52,6.84,4,0.21,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-4-2,1550,1-2-4,280,1-4,570,1-4,540
–Â–å,2026/6/13,5,3,2,4082,à_è½,finish,22,30,6.89,2,0.17,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-4-2,1550,1-2-4,280,1-4,570,1-4,540
–Â–å,2026/6/13,5,4,5,4182,‹g“c˜am,finish,14,51,6.87,5,0.15,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-4-2,1550,1-2-4,280,1-4,570,1-4,540
–Â–å,2026/6/13,5,5,3,3934,›•¿‹Mr,finish,58,79,6.99,3,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,1550,1-2-4,280,1-4,570,1-4,540
–Â–å,2026/6/13,5,6,6,5440,‰’“ªS,finish,69,19,6.85,6,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,1550,1-2-4,280,1-4,570,1-4,540
–Â–å,2026/6/13,6,1,1,5240,‚‹´—´Ž¡,finish,19,70,6.81,1,0.13,1.47.9,“¦‚°,1800,°,“Œ,1,1,1-5-3,3030,1-3-5,430,1-5,1370,1-5,1170
–Â–å,2026/6/13,6,2,5,4447,[ì–ƒ“Þ”ü,finish,74,15,6.91,5,0.14,1.49.9,“¦‚°,1800,°,“Œ,1,1,1-5-3,3030,1-3-5,430,1-5,1370,1-5,1170
–Â–å,2026/6/13,6,3,3,3841,²X–Ø˜aL,finish,60,12,6.82,3,0.12,1.51.2,“¦‚°,1800,°,“Œ,1,1,1-5-3,3030,1-3-5,430,1-5,1370,1-5,1170
–Â–å,2026/6/13,6,4,2,4835,‹´–{–¾,finish,68,55,6.84,2,0.14,1.52.8,“¦‚°,1800,°,“Œ,1,1,1-5-3,3030,1-3-5,430,1-5,1370,1-5,1170
–Â–å,2026/6/13,6,5,4,4592,¬—ÑFO,finish,39,81,6.85,4,0.13,. .,“¦‚°,1800,°,“Œ,1,1,1-5-3,3030,1-3-5,430,1-5,1370,1-5,1170
–Â–å,2026/6/13,6,6,6,5397,Ž›“c–²¶,finish,20,80,6.89,6,0.19,. .,“¦‚°,1800,°,“Œ,1,1,1-5-3,3030,1-3-5,430,1-5,1370,1-5,1170
–Â–å,2026/6/13,7,1,5,4095,•Ÿ—ˆ„,finish,29,60,6.81,5,0.15,1.47.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,2760,1-5-6,630,5-1,790,1-5,180
–Â–å,2026/6/13,7,2,1,4834,•l–{—TŒÈ,finish,57,78,6.75,1,0.06,1.47.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,2760,1-5-6,630,5-1,790,1-5,180
–Â–å,2026/6/13,7,3,6,5008,‰H–ì—È,finish,10,73,6.86,6,0.14,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,2760,1-5-6,630,5-1,790,1-5,180
–Â–å,2026/6/13,7,4,3,2538,‚‹´“ñ˜N,finish,36,69,6.79,3,0.25,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,2760,1-5-6,630,5-1,790,1-5,180
–Â–å,2026/6/13,7,5,4,4574,“ŒŽ÷,finish,72,76,6.75,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,2760,1-5-6,630,5-1,790,1-5,180
–Â–å,2026/6/13,7,6,2,3752,‰F“y‘×A,finish,84,61,6.80,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,2760,1-5-6,630,5-1,790,1-5,180
–Â–å,2026/6/13,8,1,3,5086,–{‘º‘å,finish,11,35,6.92,3,0.18,1.49.0,‚Ü‚­‚è,1800,°,–k,1,1,3-1-6,20470,1-3-6,5250,3-1,2480,1-3,940
–Â–å,2026/6/13,8,2,1,5336,£ì‘å’n,finish,26,84,6.85,1,0.20,1.49.9,‚Ü‚­‚è,1800,°,–k,1,1,3-1-6,20470,1-3-6,5250,3-1,2480,1-3,940
–Â–å,2026/6/13,8,3,6,5297,“ìÊ”J,finish,24,36,6.85,6,0.19,1.51.7,‚Ü‚­‚è,1800,°,–k,1,1,3-1-6,20470,1-3-6,5250,3-1,2480,1-3,940
–Â–å,2026/6/13,8,4,5,4124,’r“c—Yˆê,finish,31,72,6.86,5,0.22,1.52.8,‚Ü‚­‚è,1800,°,–k,1,1,3-1-6,20470,1-3-6,5250,3-1,2480,1-3,940
–Â–å,2026/6/13,8,5,2,4062,Œã“¡—z‰î,finish,27,34,6.85,2,0.22,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-1-6,20470,1-3-6,5250,3-1,2480,1-3,940
–Â–å,2026/6/13,8,6,4,5391,o•ä˜aŒÛ,finish,30,20,6.84,4,0.20,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-1-6,20470,1-3-6,5250,3-1,2480,1-3,940
–Â–å,2026/6/13,9,1,2,4057,¼ˆäŒ«Ž¡,finish,78,17,6.89,2,0.17,1.49.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-6-1,11900,1-2-6,1440,2-6,3890,2-6,1850
–Â–å,2026/6/13,9,2,6,5105,•x“cš¶,finish,13,11,6.89,5,0.15,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-6-1,11900,1-2-6,1440,2-6,3890,2-6,1850
–Â–å,2026/6/13,9,3,1,5254,‰H“c”ÜŠó,finish,21,38,6.80,1,0.21,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-6-1,11900,1-2-6,1440,2-6,3890,2-6,1850
–Â–å,2026/6/13,9,4,4,4811,Œüˆä“c—C‹I,finish,61,28,6.77,4,0.11,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-6-1,11900,1-2-6,1440,2-6,3890,2-6,1850
–Â–å,2026/6/13,9,5,3,5188,•ˆää»—¢‰À,finish,80,52,6.80,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-6-1,11900,1-2-6,1440,2-6,3890,2-6,1850
–Â–å,2026/6/13,9,6,5,5459,“c’†‚«‚ç,finish,64,10,6.93,6,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-6-1,11900,1-2-6,1440,2-6,3890,2-6,1850
–Â–å,2026/6/13,10,1,2,4182,‹g“c˜am,finish,14,51,6.86,2,0.12,1.48.7,·‚µ,1800,°,“ì“Œ,3,3,2-6-1,32410,1-2-6,2260,2-6,8150,2-6,8050
–Â–å,2026/6/13,10,2,6,4839,Žl‹{—^Š°,finish,83,53,6.80,6,0.17,1.50.6,·‚µ,1800,°,“ì“Œ,3,3,2-6-1,32410,1-2-6,2260,2-6,8150,2-6,8050
–Â–å,2026/6/13,10,3,1,4447,[ì–ƒ“Þ”ü,finish,74,15,6.84,1,0.11,1.52.5,·‚µ,1800,°,“ì“Œ,3,3,2-6-1,32410,1-2-6,2260,2-6,8150,2-6,8050
–Â–å,2026/6/13,10,4,5,4082,à_è½,finish,22,30,6.75,5,0.15,1.53.5,·‚µ,1800,°,“ì“Œ,3,3,2-6-1,32410,1-2-6,2260,2-6,8150,2-6,8050
–Â–å,2026/6/13,10,5,4,4380,—é–Øs—C,finish,81,58,6.78,4,0.12,. .,·‚µ,1800,°,“ì“Œ,3,3,2-6-1,32410,1-2-6,2260,2-6,8150,2-6,8050
–Â–å,2026/6/13,10,6,3,4704,‰Í–ì‘å,finish,75,22,6.81,3,0.11,. .,·‚µ,1800,°,“ì“Œ,3,3,2-6-1,32410,1-2-6,2260,2-6,8150,2-6,8050
–Â–å,2026/6/13,11,1,1,4643,‹ß]ãÄŒá,finish,51,21,6.72,1,0.07,1.48.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,590,1-2-4,370,1-2,200,1-2,190
–Â–å,2026/6/13,11,2,2,3841,²X–Ø˜aL,finish,60,12,6.84,2,0.06,1.49.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,590,1-2-4,370,1-2,200,1-2,190
–Â–å,2026/6/13,11,3,4,3777,”óŒû—º,finish,23,39,6.82,4,0.03,1.51.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,590,1-2-4,370,1-2,200,1-2,190
–Â–å,2026/6/13,11,4,6,4835,‹´–{–¾,finish,68,55,6.81,6,0.15,1.52.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,590,1-2-4,370,1-2,200,1-2,190
–Â–å,2026/6/13,11,5,3,4834,•l–{—TŒÈ,finish,57,78,6.77,3,0.03,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,590,1-2-4,370,1-2,200,1-2,190
–Â–å,2026/6/13,11,6,5,3302,’Jì—¢],finish,18,23,6.87,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,590,1-2-4,370,1-2,200,1-2,190
–Â–å,2026/6/13,12,1,4,5075,’†“‡GŽ¡,finish,63,65,6.74,4,0.09,1.48.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-1,19800,1-4-6,1480,4-6,4250,4-6,3180
–Â–å,2026/6/13,12,2,6,4991,@sŽ¡Æ,finish,35,64,6.80,6,0.23,1.49.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-1,19800,1-4-6,1480,4-6,4250,4-6,3180
–Â–å,2026/6/13,12,3,1,4852,ìŒ´—S–¾,finish,76,26,6.80,1,0.13,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-1,19800,1-4-6,1480,4-6,4250,4-6,3180
–Â–å,2026/6/13,12,4,2,4842,ŽR‰ºV‘å,finish,15,59,6.77,2,0.16,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-1,19800,1-4-6,1480,4-6,4250,4-6,3180
–Â–å,2026/6/13,12,5,5,4463,ŽO“ÏWK,finish,25,31,6.71,5,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-1,19800,1-4-6,1480,4-6,4250,4-6,3180
–Â–å,2026/6/13,12,6,3,5055,áÁ’¹Í‘¾,finish,17,18,6.74,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-1,19800,1-4-6,1480,4-6,4250,4-6,3180
“òè,2026/6/13,1,1,5,4772,ÎŠÛŠC“n,finish,37,48,6.85,5,0.09,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,5-1-6,6020,1-5-6,1510,5-1,1880,1-5,670
“òè,2026/6/13,1,2,1,4133,‚‹´³’j,finish,26,30,6.84,1,0.18,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,5-1-6,6020,1-5-6,1510,5-1,1880,1-5,670
“òè,2026/6/13,1,3,6,4494,‰Í‡—CŽ÷,finish,16,11,6.85,6,0.12,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,5-1-6,6020,1-5-6,1510,5-1,1880,1-5,670
“òè,2026/6/13,1,4,3,4019,Š}Œ´—º,finish,8,65,6.85,3,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,5-1-6,6020,1-5-6,1510,5-1,1880,1-5,670
“òè,2026/6/13,1,5,4,4028,“c‘º—²M,finish,58,12,6.89,4,0.12,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,5-1-6,6020,1-5-6,1510,5-1,1880,1-5,670
“òè,2026/6/13,1,6,2,4074,–ö‘òˆê,finish,53,53,6.89,2,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,5-1-6,6020,1-5-6,1510,5-1,1880,1-5,670
“òè,2026/6/13,2,1,2,4237,‘å•õ–L,finish,48,42,6.79,2,0.08,1.49.4,‚Ü‚­‚è,1800,°,¼,2,0,2-3-4,14830,2-3-4,1740,2-3,5360,2-3,1710
“òè,2026/6/13,2,2,3,4445,‹{’nŒ³‹P,finish,63,45,6.70,3,0.08,1.50.4,‚Ü‚­‚è,1800,°,¼,2,0,2-3-4,14830,2-3-4,1740,2-3,5360,2-3,1710
“òè,2026/6/13,2,3,4,5016,‹{“c—´”n,finish,9,55,6.78,4,0.04,1.50.9,‚Ü‚­‚è,1800,°,¼,2,0,2-3-4,14830,2-3-4,1740,2-3,5360,2-3,1710
“òè,2026/6/13,2,4,5,3978,êŽ“¡m,finish,1,52,6.85,5,0.07,1.52.7,‚Ü‚­‚è,1800,°,¼,2,0,2-3-4,14830,2-3-4,1740,2-3,5360,2-3,1710
“òè,2026/6/13,2,5,1,4903,‹g“c—½‘¾˜N,finish,12,59,6.80,1,0.24,1.53.6,‚Ü‚­‚è,1800,°,¼,2,0,2-3-4,14830,2-3-4,1740,2-3,5360,2-3,1710
“òè,2026/6/13,2,6,6,4757,ŽR“c—S–ç,finish,14,25,6.82,6,0.04,1.55.9,‚Ü‚­‚è,1800,°,¼,2,0,2-3-4,14830,2-3-4,1740,2-3,5360,2-3,1710
“òè,2026/6/13,3,1,1,4295,¬â®Æ,finish,38,44,6.74,1,0.10,1.48.0,“¦‚°,1800,°,“ì,4,0,1-2-5,1400,1-2-5,670,1-2,420,1-2,510
“òè,2026/6/13,3,2,2,4856,–L“cŒ’Žm˜Y,finish,51,33,6.77,2,0.07,1.49.7,“¦‚°,1800,°,“ì,4,0,1-2-5,1400,1-2-5,670,1-2,420,1-2,510
“òè,2026/6/13,3,3,5,4932,VŠJq,finish,7,28,6.74,5,0.08,1.50.7,“¦‚°,1800,°,“ì,4,0,1-2-5,1400,1-2-5,670,1-2,420,1-2,510
“òè,2026/6/13,3,4,3,4168,Î–ì‹M”V,finish,40,39,6.80,3,0.06,1.51.1,“¦‚°,1800,°,“ì,4,0,1-2-5,1400,1-2-5,670,1-2,420,1-2,510
“òè,2026/6/13,3,5,6,5278,“c’†x•º,finish,52,16,6.80,6,0.04,1.53.2,“¦‚°,1800,°,“ì,4,0,1-2-5,1400,1-2-5,670,1-2,420,1-2,510
“òè,2026/6/13,3,6,4,4335,Žá—Ñ«,finish,35,71,6.79,4,0.10,1.54.3,“¦‚°,1800,°,“ì,4,0,1-2-5,1400,1-2-5,670,1-2,420,1-2,510
“òè,2026/6/13,4,1,1,4024,ˆäŒû‰À“T,finish,33,14,6.77,1,0.14,1.49.3,“¦‚°,1800,°,“ì,2,0,1-2-5,2910,1-2-5,1440,1-2,420,1-2,250
“òè,2026/6/13,4,2,2,4762,“¡Œ´Œ[Žj˜N,finish,18,19,6.74,2,0.13,1.50.2,“¦‚°,1800,°,“ì,2,0,1-2-5,2910,1-2-5,1440,1-2,420,1-2,250
“òè,2026/6/13,4,3,5,4072,X‰i~,finish,24,17,6.72,5,0.19,1.51.1,“¦‚°,1800,°,“ì,2,0,1-2-5,2910,1-2-5,1440,1-2,420,1-2,250
“òè,2026/6/13,4,4,6,4573,²“¡—ƒ,finish,29,46,6.74,6,0.19,1.51.8,“¦‚°,1800,°,“ì,2,0,1-2-5,2910,1-2-5,1440,1-2,420,1-2,250
“òè,2026/6/13,4,5,3,4472,”ö“ˆˆêL,finish,10,35,6.66,3,0.14,1.53.5,“¦‚°,1800,°,“ì,2,0,1-2-5,2910,1-2-5,1440,1-2,420,1-2,250
“òè,2026/6/13,4,6,4,3744,“¿‘GŽ÷,finish,56,43,6.75,4,0.18,1.57.0,“¦‚°,1800,°,“ì,2,0,1-2-5,2910,1-2-5,1440,1-2,420,1-2,250
“òè,2026/6/13,5,1,4,4256,“n•Ó_Ži,finish,3,18,6.73,4,0.05,1.49.3,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-2-6,36560,2-4-6,8430,4-2,5130,2-4,2230
“òè,2026/6/13,5,2,2,4983,‘O“c“ÄÆ,finish,25,50,6.73,2,0.12,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-2-6,36560,2-4-6,8430,4-2,5130,2-4,2230
“òè,2026/6/13,5,3,6,4166,‹g“cŠg˜Y,finish,13,57,6.79,6,0.11,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-2-6,36560,2-4-6,8430,4-2,5130,2-4,2230
“òè,2026/6/13,5,4,1,3854,‹gìŒ³_,finish,57,36,6.74,1,0.16,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-2-6,36560,2-4-6,8430,4-2,5130,2-4,2230
“òè,2026/6/13,5,5,3,4427,`‰pŒå,finish,20,60,6.77,3,0.13,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-2-6,36560,2-4-6,8430,4-2,5130,2-4,2230
“òè,2026/6/13,5,6,5,4686,ŠÛ–ìˆêŽ÷,finish,44,32,6.77,5,0.08,1.54.5,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-2-6,36560,2-4-6,8430,4-2,5130,2-4,2230
“òè,2026/6/13,6,1,1,3590,à_–ì’JŒ›Œá,finish,62,41,6.74,1,0.12,1.48.9,“¦‚°,1800,°,¼,4,0,1-5-2,3580,1-2-5,950,1-5,1250,1-5,1170
“òè,2026/6/13,6,2,5,4019,Š}Œ´—º,finish,8,65,6.84,5,0.14,1.50.0,“¦‚°,1800,°,¼,4,0,1-5-2,3580,1-2-5,950,1-5,1250,1-5,1170
“òè,2026/6/13,6,3,2,4908,ã“c—´¯,finish,27,40,6.81,2,0.14,1.51.5,“¦‚°,1800,°,¼,4,0,1-5-2,3580,1-2-5,950,1-5,1250,1-5,1170
“òè,2026/6/13,6,4,4,4030,X‚ˆê^,finish,55,15,6.80,4,0.14,1.51.5,“¦‚°,1800,°,¼,4,0,1-5-2,3580,1-2-5,950,1-5,1250,1-5,1170
“òè,2026/6/13,6,5,3,4361,–ö¶‘×“ñ,finish,15,74,6.79,3,0.09,1.53.4,“¦‚°,1800,°,¼,4,0,1-5-2,3580,1-2-5,950,1-5,1250,1-5,1170
“òè,2026/6/13,6,6,6,5016,‹{“c—´”n,finish,9,55,6.69,6,0.21,1.54.3,“¦‚°,1800,°,¼,4,0,1-5-2,3580,1-2-5,950,1-5,1250,1-5,1170
“òè,2026/6/13,7,1,1,4571,›ÍÆ,finish,23,66,6.69,1,0.13,1.49.1,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1110,1-2-4,580,1-2,300,1-2,230
“òè,2026/6/13,7,2,2,3721,Žç“cr‰î,finish,50,49,6.85,2,0.10,1.50.2,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1110,1-2-4,580,1-2,300,1-2,230
“òè,2026/6/13,7,3,4,4391,¼“c—S‹G,finish,32,64,6.78,4,0.05,1.52.3,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1110,1-2-4,580,1-2,300,1-2,230
“òè,2026/6/13,7,4,6,4168,Î–ì‹M”V,finish,40,39,6.71,6,0.07,1.52.7,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1110,1-2-4,580,1-2,300,1-2,230
“òè,2026/6/13,7,5,3,4877,—é’Jˆê•½,finish,28,67,6.78,3,0.06,1.54.5,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1110,1-2-4,580,1-2,300,1-2,230
“òè,2026/6/13,7,6,5,5028,Œ´“cËˆê˜Y,finish,47,23,6.78,5,0.06,1.55.9,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1110,1-2-4,580,1-2,300,1-2,230
“òè,2026/6/13,8,1,1,4524,[’J’m”Ž,finish,34,58,6.75,1,0.15,1.48.1,“¦‚°,1800,°,¼,6,4,1-2-6,1380,1-2-6,680,1-2,300,1-2,260
“òè,2026/6/13,8,2,2,4826,ˆäãˆê‹P,finish,60,38,6.79,2,0.09,1.49.6,“¦‚°,1800,°,¼,6,4,1-2-6,1380,1-2-6,680,1-2,300,1-2,260
“òè,2026/6/13,8,3,6,4445,‹{’nŒ³‹P,finish,63,45,6.70,6,0.09,1.51.2,“¦‚°,1800,°,¼,6,4,1-2-6,1380,1-2-6,680,1-2,300,1-2,260
“òè,2026/6/13,8,4,5,4472,”ö“ˆˆêL,finish,10,35,6.71,5,0.06,1.52.1,“¦‚°,1800,°,¼,6,4,1-2-6,1380,1-2-6,680,1-2,300,1-2,260
“òè,2026/6/13,8,5,3,4335,Žá—Ñ«,finish,35,71,6.81,3,0.05,1.52.7,“¦‚°,1800,°,¼,6,4,1-2-6,1380,1-2-6,680,1-2,300,1-2,260
“òè,2026/6/13,8,6,4,4459,•Ð‰ª‰ë—T,finish,2,75,6.80,4,0.05,1.54.1,“¦‚°,1800,°,¼,6,4,1-2-6,1380,1-2-6,680,1-2,300,1-2,260
“òè,2026/6/13,9,1,1,4719,ãžŠ’¨“,finish,5,13,6.71,1,0.12,1.48.3,“¦‚°,1800,°,“ì¼,5,3,1-3-2,900,1-2-3,380,1-3,290,1-3,270
“òè,2026/6/13,9,2,3,4573,²“¡—ƒ,finish,29,46,6.73,3,0.10,1.49.8,“¦‚°,1800,°,“ì¼,5,3,1-3-2,900,1-2-3,380,1-3,290,1-3,270
“òè,2026/6/13,9,3,2,4850,–ì’†ˆê•½,finish,46,69,6.73,2,0.13,1.50.7,“¦‚°,1800,°,“ì¼,5,3,1-3-2,900,1-2-3,380,1-3,290,1-3,270
“òè,2026/6/13,9,4,5,5058,‘OŒ´‘å“¹,finish,54,34,6.75,5,0.07,1.51.0,“¦‚°,1800,°,“ì¼,5,3,1-3-2,900,1-2-3,380,1-3,290,1-3,270
“òè,2026/6/13,9,5,4,4757,ŽR“c—S–ç,finish,14,25,6.82,4,0.07,1.54.0,“¦‚°,1800,°,“ì¼,5,3,1-3-2,900,1-2-3,380,1-3,290,1-3,270
“òè,2026/6/13,9,6,6,4290,ˆî“c_“ñ,finish,30,20,6.75,6,0.07,1.56.1,“¦‚°,1800,°,“ì¼,5,3,1-3-2,900,1-2-3,380,1-3,290,1-3,270
“òè,2026/6/13,10,1,1,4932,VŠJq,finish,7,28,6.72,1,0.22,1.48.6,“¦‚°,1800,°,“ì¼,3,0,1-3-2,770,1-2-3,290,1-3,400,1-3,340
“òè,2026/6/13,10,2,3,3854,‹gìŒ³_,finish,57,36,6.74,3,0.15,1.49.7,“¦‚°,1800,°,“ì¼,3,0,1-3-2,770,1-2-3,290,1-3,400,1-3,340
“òè,2026/6/13,10,3,2,4256,“n•Ó_Ži,finish,3,18,6.71,2,0.20,1.51.8,“¦‚°,1800,°,“ì¼,3,0,1-3-2,770,1-2-3,290,1-3,400,1-3,340
“òè,2026/6/13,10,4,5,3590,à_–ì’JŒ›Œá,finish,62,41,6.79,5,0.18,1.52.4,“¦‚°,1800,°,“ì¼,3,0,1-3-2,770,1-2-3,290,1-3,400,1-3,340
