‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/5/6,12,1,1,4831,‰H–ì’¼–ç,finish,59,55,6.95,1,0.15,1.50.0,”²‚«,1-2-3,1270,1-2-3,630,1-2,260,1-2,400
“¿ŽR,2026/5/6,12,2,2,3813,²“¡‘å‰î,finish,11,15,7.00,2,0.13,1.50.9,”²‚«,1-2-3,1270,1-2-3,630,1-2,260,1-2,400
“¿ŽR,2026/5/6,12,3,3,4052,‹»’Ã—•,finish,75,51,7.01,3,0.09,1.51.9,”²‚«,1-2-3,1270,1-2-3,630,1-2,260,1-2,400
“¿ŽR,2026/5/6,12,4,6,4643,‹ß]ãÄŒá,finish,22,53,6.92,5,0.16,1.53.3,”²‚«,1-2-3,1270,1-2-3,630,1-2,260,1-2,400
“¿ŽR,2026/5/6,12,5,4,4544,¼“c‘åŽu˜Y,finish,16,14,6.91,4,0.15,. .,”²‚«,1-2-3,1270,1-2-3,630,1-2,260,1-2,400
“¿ŽR,2026/5/6,12,,5,4348,‹{è§,K0,,,,,,,,,,,,,,,
Ž™“‡,2026/5/6,1,1,3,5165,¬—Ñˆ¤ŽÀ,finish,65,35,6.75,3,0.15,1.48.1,‚Ü‚­‚è,3-5-4,20390,3-4-5,2470,3-5,7780,3-5,3780
Ž™“‡,2026/5/6,1,2,5,5374,–ØŽR‘å¹,finish,33,23,6.68,5,0.04,1.50.3,‚Ü‚­‚è,3-5-4,20390,3-4-5,2470,3-5,7780,3-5,3780
Ž™“‡,2026/5/6,1,3,4,4574,“ŒŽ÷,finish,66,29,6.69,4,0.08,1.51.2,‚Ü‚­‚è,3-5-4,20390,3-4-5,2470,3-5,7780,3-5,3780
Ž™“‡,2026/5/6,1,4,1,3949,¡oW“ñ,finish,41,46,6.72,1,0.18,1.53.1,‚Ü‚­‚è,3-5-4,20390,3-4-5,2470,3-5,7780,3-5,3780
Ž™“‡,2026/5/6,1,5,6,4054,•Ÿ“ˆ’q”V,finish,60,12,6.68,6,0.09,. .,‚Ü‚­‚è,3-5-4,20390,3-4-5,2470,3-5,7780,3-5,3780
Ž™“‡,2026/5/6,1,6,2,4864,¬ì“ú‹I‘¾,finish,25,72,6.70,2,0.14,. .,‚Ü‚­‚è,3-5-4,20390,3-4-5,2470,3-5,7780,3-5,3780
Ž™“‡,2026/5/6,2,1,1,4964,“y‰®“ì,finish,63,50,6.76,1,0.19,1.47.7,“¦‚°,1-2-5,3950,1-2-5,2020,1-2,400,1-2,380
Ž™“‡,2026/5/6,2,2,2,5317,’·”ö–G‰Á,finish,39,22,6.68,2,0.18,1.49.5,“¦‚°,1-2-5,3950,1-2-5,2020,1-2,400,1-2,380
Ž™“‡,2026/5/6,2,3,5,5373,z–K—æ“Þ,finish,20,44,6.83,5,0.14,1.51.8,“¦‚°,1-2-5,3950,1-2-5,2020,1-2,400,1-2,380
Ž™“‡,2026/5/6,2,4,6,3357,•Ÿ“‡—zŽq,finish,15,55,6.84,6,0.16,1.52.5,“¦‚°,1-2-5,3950,1-2-5,2020,1-2,400,1-2,380
Ž™“‡,2026/5/6,2,5,3,5189,“¡Œ´‘Ø,finish,59,54,6.78,3,0.30,. .,“¦‚°,1-2-5,3950,1-2-5,2020,1-2,400,1-2,380
Ž™“‡,2026/5/6,2,6,4,4065,‹à“cKŽq,finish,24,34,6.81,4,0.16,. .,“¦‚°,1-2-5,3950,1-2-5,2020,1-2,400,1-2,380
Ž™“‡,2026/5/6,3,1,1,3663,–ØŽR˜aK,finish,38,47,6.70,1,0.17,1.49.0,“¦‚°,1-2-6,3070,1-2-6,870,1-2,850,1-2,960
Ž™“‡,2026/5/6,3,2,2,3933,ŽR’n³Ž÷,finish,49,33,6.79,2,0.17,1.49.4,“¦‚°,1-2-6,3070,1-2-6,870,1-2,850,1-2,960
Ž™“‡,2026/5/6,3,3,6,4762,“¡Œ´Œ[Žj˜N,finish,21,39,6.55,6,0.11,1.50.7,“¦‚°,1-2-6,3070,1-2-6,870,1-2,850,1-2,960
Ž™“‡,2026/5/6,3,4,5,3874,ŽR–{Š°‹v,finish,12,74,6.70,5,0.12,1.51.0,“¦‚°,1-2-6,3070,1-2-6,870,1-2,850,1-2,960
Ž™“‡,2026/5/6,3,5,4,3300,ìè’qK,finish,34,68,6.77,4,0.10,. .,“¦‚°,1-2-6,3070,1-2-6,870,1-2,850,1-2,960
Ž™“‡,2026/5/6,3,6,3,3982,•Ÿ“c—,finish,67,19,6.70,3,0.19,. .,“¦‚°,1-2-6,3070,1-2-6,870,1-2,850,1-2,960
Ž™“‡,2026/5/6,4,1,1,5217,“¡Œ´•É¶,finish,29,31,6.80,1,0.08,1.48.4,“¦‚°,1-5-4,2290,1-4-5,730,1-5,810,1-5,930
Ž™“‡,2026/5/6,4,2,5,3685,rˆä‹P”N,finish,26,15,6.69,5,0.11,1.50.4,“¦‚°,1-5-4,2290,1-4-5,730,1-5,810,1-5,930
Ž™“‡,2026/5/6,4,3,4,4441,––‰i—RŠy,finish,47,57,6.76,3,0.20,1.50.5,“¦‚°,1-5-4,2290,1-4-5,730,1-5,810,1-5,930
Ž™“‡,2026/5/6,4,4,2,4204,ŽÄ“c‘å•ã,finish,22,60,6.70,2,0.14,1.52.1,“¦‚°,1-5-4,2290,1-4-5,730,1-5,810,1-5,930
Ž™“‡,2026/5/6,4,5,3,5134,‘åŒ´Ë¹,finish,18,24,6.71,4,0.14,. .,“¦‚°,1-5-4,2290,1-4-5,730,1-5,810,1-5,930
Ž™“‡,2026/5/6,4,6,6,4370,ŽRŒû’B–ç,finish,53,26,6.94,6,0.16,. .,“¦‚°,1-5-4,2290,1-4-5,730,1-5,810,1-5,930
Ž™“‡,2026/5/6,5,1,1,3746,‰ª£³l,finish,64,56,6.71,1,0.16,1.48.4,“¦‚°,1-3-4,1210,1-3-4,530,1-3,390,1-3,240
Ž™“‡,2026/5/6,5,2,3,3822,•½”ö’“T,finish,69,73,6.77,3,0.12,1.50.1,“¦‚°,1-3-4,1210,1-3-4,530,1-3,390,1-3,240
Ž™“‡,2026/5/6,5,3,4,4277,‹à“c‘å•ã,finish,19,20,6.78,4,0.16,1.52.3,“¦‚°,1-3-4,1210,1-3-4,530,1-3,390,1-3,240
Ž™“‡,2026/5/6,5,4,5,4214,—Ñ—S‰î,finish,55,49,6.71,5,0.11,1.52.6,“¦‚°,1-3-4,1210,1-3-4,530,1-3,390,1-3,240
Ž™“‡,2026/5/6,5,5,2,5037,“c“ªŒÕe,finish,54,62,6.84,2,0.17,. .,“¦‚°,1-3-4,1210,1-3-4,530,1-3,390,1-3,240
Ž™“‡,2026/5/6,5,6,6,5111,ŽO‘ºŠxl,finish,31,36,6.83,6,0.16,. .,“¦‚°,1-3-4,1210,1-3-4,530,1-3,390,1-3,240
Ž™“‡,2026/5/6,6,1,1,5206,”~Œ´Ë•½,finish,57,52,6.68,1,0.08,1.49.1,”²‚«,1-2-3,3220,1-2-3,1150,1-2,1220,1-2,840
Ž™“‡,2026/5/6,6,2,2,4474,“n•Ó’,finish,36,32,6.72,2,0.10,1.50.8,”²‚«,1-2-3,3220,1-2-3,1150,1-2,1220,1-2,840
Ž™“‡,2026/5/6,6,3,3,4089,–…”ö’‰K,finish,35,43,6.80,3,0.09,1.51.6,”²‚«,1-2-3,3220,1-2-3,1150,1-2,1220,1-2,840
Ž™“‡,2026/5/6,6,4,5,4537,“nç³˜a«,finish,43,38,6.81,5,0.11,1.52.7,”²‚«,1-2-3,3220,1-2-3,1150,1-2,1220,1-2,840
Ž™“‡,2026/5/6,6,5,6,4713,”’_—D,finish,61,58,6.75,6,0.10,. .,”²‚«,1-2-3,3220,1-2-3,1150,1-2,1220,1-2,840
Ž™“‡,2026/5/6,6,6,4,4635,•ôd—Í–ç,finish,50,64,6.77,4,0.20,. .,”²‚«,1-2-3,3220,1-2-3,1150,1-2,1220,1-2,840
Ž™“‡,2026/5/6,7,1,4,3982,•Ÿ“c—,finish,67,19,6.85,4,0.05,1.49.2,‚Ü‚­‚è,4-2-1,40980,1-2-4,1350,4-2,12780,2-4,6380
Ž™“‡,2026/5/6,7,2,2,5170,²“¡‘¾—º,finish,56,59,6.80,2,0.10,1.50.6,‚Ü‚­‚è,4-2-1,40980,1-2-4,1350,4-2,12780,2-4,6380
Ž™“‡,2026/5/6,7,3,1,3908,d¬ˆêl,finish,45,13,6.74,1,0.16,1.51.1,‚Ü‚­‚è,4-2-1,40980,1-2-4,1350,4-2,12780,2-4,6380
Ž™“‡,2026/5/6,7,4,5,4672,Žç‰®‘å’n,finish,23,45,6.89,5,0.13,1.52.5,‚Ü‚­‚è,4-2-1,40980,1-2-4,1350,4-2,12780,2-4,6380
Ž™“‡,2026/5/6,7,5,6,4166,‹g“cŠg˜Y,finish,17,27,6.83,6,0.14,. .,‚Ü‚­‚è,4-2-1,40980,1-2-4,1350,4-2,12780,2-4,6380
Ž™“‡,2026/5/6,7,6,3,4853,‘OŒ´Æ,finish,58,61,6.84,3,0.08,. .,‚Ü‚­‚è,4-2-1,40980,1-2-4,1350,4-2,12780,2-4,6380
Ž™“‡,2026/5/6,8,1,1,4172,X’èWŽj,finish,62,71,6.89,1,0.18,1.49.6,“¦‚°,1-3-6,1110,1-3-6,610,1-3,390,1-3,360
Ž™“‡,2026/5/6,8,2,3,3933,ŽR’n³Ž÷,finish,49,33,6.80,3,0.18,1.50.1,“¦‚°,1-3-6,1110,1-3-6,610,1-3,390,1-3,360
Ž™“‡,2026/5/6,8,3,6,4584,‘º‰ªŒ«l,finish,13,65,6.82,6,0.18,1.51.0,“¦‚°,1-3-6,1110,1-3-6,610,1-3,390,1-3,360
Ž™“‡,2026/5/6,8,4,2,3685,rˆä‹P”N,finish,26,15,6.76,2,0.21,1.52.8,“¦‚°,1-3-6,1110,1-3-6,610,1-3,390,1-3,360
Ž™“‡,2026/5/6,8,5,5,5317,’·”ö–G‰Á,finish,39,22,6.72,5,0.23,. .,“¦‚°,1-3-6,1110,1-3-6,610,1-3,390,1-3,360
Ž™“‡,2026/5/6,8,6,4,4097,ŠÑ’n’J’¼l,finish,30,14,6.86,4,0.25,. .,“¦‚°,1-3-6,1110,1-3-6,610,1-3,390,1-3,360
Ž™“‡,2026/5/6,9,1,1,4441,––‰i—RŠy,finish,47,57,6.71,1,0.14,1.48.5,“¦‚°,1-4-5,1260,1-4-5,590,1-4,370,1-4,300
Ž™“‡,2026/5/6,9,2,4,3663,–ØŽR˜aK,finish,38,47,6.84,4,0.21,1.51.0,“¦‚°,1-4-5,1260,1-4-5,590,1-4,370,1-4,300
Ž™“‡,2026/5/6,9,3,5,5037,“c“ªŒÕe,finish,54,62,6.81,5,0.25,1.52.2,“¦‚°,1-4-5,1260,1-4-5,590,1-4,370,1-4,300
Ž™“‡,2026/5/6,9,4,2,4693,¼‰º—_Žm,finish,44,42,6.71,2,0.25,1.52.4,“¦‚°,1-4-5,1260,1-4-5,590,1-4,370,1-4,300
Ž™“‡,2026/5/6,9,5,3,4054,•Ÿ“ˆ’q”V,finish,60,12,6.79,3,0.21,. .,“¦‚°,1-4-5,1260,1-4-5,590,1-4,370,1-4,300
Ž™“‡,2026/5/6,9,6,6,5189,“¡Œ´‘Ø,finish,59,54,6.94,6,0.25,. .,“¦‚°,1-4-5,1260,1-4-5,590,1-4,370,1-4,300
Ž™“‡,2026/5/6,10,1,5,5217,“¡Œ´•É¶,finish,29,31,6.88,5,0.01,1.48.8,‚Ü‚­‚è·‚µ,5-1-2,7500,1-2-5,380,5-1,3850,1-5,670
Ž™“‡,2026/5/6,10,2,1,4762,“¡Œ´Œ[Žj˜N,finish,21,39,6.80,1,0.17,1.49.9,‚Ü‚­‚è·‚µ,5-1-2,7500,1-2-5,380,5-1,3850,1-5,670
Ž™“‡,2026/5/6,10,3,2,4537,“nç³˜a«,finish,43,38,6.77,2,0.14,1.51.7,‚Ü‚­‚è·‚µ,5-1-2,7500,1-2-5,380,5-1,3850,1-5,670
Ž™“‡,2026/5/6,10,4,6,5206,”~Œ´Ë•½,finish,57,52,6.79,6,0.12,1.52.7,‚Ü‚­‚è·‚µ,5-1-2,7500,1-2-5,380,5-1,3850,1-5,670
Ž™“‡,2026/5/6,10,5,3,3300,ìè’qK,finish,34,68,6.89,3,0.09,. .,‚Ü‚­‚è·‚µ,5-1-2,7500,1-2-5,380,5-1,3850,1-5,670
Ž™“‡,2026/5/6,10,6,4,3822,•½”ö’“T,finish,69,73,6.74,4,0.06,. .,‚Ü‚­‚è·‚µ,5-1-2,7500,1-2-5,380,5-1,3850,1-5,670
Ž™“‡,2026/5/6,11,1,1,4370,ŽRŒû’B–ç,finish,53,26,6.70,1,0.15,1.49.2,“¦‚°,1-4-3,2250,1-3-4,710,1-4,410,1-4,500
Ž™“‡,2026/5/6,11,2,4,4089,–…”ö’‰K,finish,35,43,6.80,4,0.12,1.50.5,“¦‚°,1-4-3,2250,1-3-4,710,1-4,410,1-4,500
Ž™“‡,2026/5/6,11,3,3,4277,‹à“c‘å•ã,finish,19,20,6.69,3,0.15,1.51.2,“¦‚°,1-4-3,2250,1-3-4,710,1-4,410,1-4,500
Ž™“‡,2026/5/6,11,4,6,4964,“y‰®“ì,finish,63,50,6.74,6,0.13,1.52.3,“¦‚°,1-4-3,2250,1-3-4,710,1-4,410,1-4,500
Ž™“‡,2026/5/6,11,5,2,3874,ŽR–{Š°‹v,finish,12,74,6.81,2,0.11,. .,“¦‚°,1-4-3,2250,1-3-4,710,1-4,410,1-4,500
Ž™“‡,2026/5/6,11,6,5,3908,d¬ˆêl,finish,45,13,6.89,5,0.12,. .,“¦‚°,1-4-3,2250,1-3-4,710,1-4,410,1-4,500
Ž™“‡,2026/5/6,12,1,1,4166,‹g“cŠg˜Y,finish,17,27,6.68,1,0.10,1.52.6,“¦‚°,1-2-3,660,1-2-3,400,1-2,250,1-2,180
Ž™“‡,2026/5/6,12,2,2,4214,—Ñ—S‰î,finish,55,49,6.74,2,0.10,1.55.7,“¦‚°,1-2-3,660,1-2-3,400,1-2,250,1-2,180
Ž™“‡,2026/5/6,12,3,3,4635,•ôd—Í–ç,finish,50,64,6.70,3,0.10,1.58.3,“¦‚°,1-2-3,660,1-2-3,400,1-2,250,1-2,180
Ž™“‡,2026/5/6,12,4,4,5134,‘åŒ´Ë¹,finish,18,24,6.76,5,0.15,1.59.9,“¦‚°,1-2-3,660,1-2-3,400,1-2,250,1-2,180
Ž™“‡,2026/5/6,12,5,6,4172,X’èWŽj,finish,62,71,6.79,6,0.24,. .,“¦‚°,1-2-3,660,1-2-3,400,1-2,250,1-2,180
Ž™“‡,2026/5/6,12,,5,3746,‰ª£³l,S1,,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/6,1,1,6,4433,ì–ì‰è—B,finish,29,11,6.77,6,0.00,1.48.5,‚Ü‚­‚è,6-1-2,9270,1-2-6,580,6-1,2150,1-6,430
ŠÛ‹T,2026/5/6,1,2,1,3232,ŽRì”ü—R‹I,finish,52,55,6.69,1,0.06,1.51.6,‚Ü‚­‚è,6-1-2,9270,1-2-6,580,6-1,2150,1-6,430
ŠÛ‹T,2026/5/6,1,3,2,4183,‰F–ì–í¶,finish,46,24,6.81,2,0.15,1.52.8,‚Ü‚­‚è,6-1-2,9270,1-2-6,580,6-1,2150,1-6,430
ŠÛ‹T,2026/5/6,1,4,3,4011,–x”V“à‹I‘ãŽq,finish,39,2,6.69,3,0.18,1.53.6,‚Ü‚­‚è,6-1-2,9270,1-2-6,580,6-1,2150,1-6,430
ŠÛ‹T,2026/5/6,1,5,4,4714,Šì‘½{ˆÇ“Þ,finish,21,49,6.84,4,0.19,1.55.8,‚Ü‚­‚è,6-1-2,9270,1-2-6,580,6-1,2150,1-6,430
ŠÛ‹T,2026/5/6,1,,5,5194,‘å‹v•Û—C,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/6,2,1,2,3611,Šâè–F”ü,finish,2,36,6.71,2,0.05,1.53.0,·‚µ,2-6-5,33480,2-5-6,5210,2-6,6730,2-6,3210
ŠÛ‹T,2026/5/6,2,2,6,5203,_—¢‹Õ‰¹,finish,45,5,6.79,6,0.11,1.56.1,·‚µ,2-6-5,33480,2-5-6,5210,2-6,6730,2-6,3210
ŠÛ‹T,2026/5/6,2,3,5,5129,ŽRŒû^ŠìŽq,finish,22,10,6.77,5,0.08,1.58.8,·‚µ,2-6-5,33480,2-5-6,5210,2-6,6730,2-6,3210
ŠÛ‹T,2026/5/6,2,4,3,4642,¼”ö‰ÄŠC,finish,28,23,6.75,3,0.09,2.00.8,·‚µ,2-6-5,33480,2-5-6,5210,2-6,6730,2-6,3210
ŠÛ‹T,2026/5/6,2,5,4,4190,’·“ˆ–œ‹L,finish,30,6,6.88,4,0.10,2.12.3,·‚µ,2-6-5,33480,2-5-6,5210,2-6,6730,2-6,3210
ŠÛ‹T,2026/5/6,2,,1,5310,“y‰®—–,S1,,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/6,3,1,2,4845,‘O“cŽÑŠó,finish,7,33,6.75,2,0.07,1.50.1,‚Ü‚­‚è,2-4-1,8540,1-2-4,1420,2-4,1650,2-4,1390
ŠÛ‹T,2026/5/6,3,2,4,5173,’JŒû‰À˜@,finish,4,50,6.80,4,0.06,1.51.9,‚Ü‚­‚è,2-4-1,8540,1-2-4,1420,2-4,1650,2-4,1390
ŠÛ‹T,2026/5/6,3,3,1,5146,–ì“cÊ‰Á,finish,36,7,6.77,1,0.11,1.53.3,‚Ü‚­‚è,2-4-1,8540,1-2-4,1420,2-4,1650,2-4,1390
ŠÛ‹T,2026/5/6,3,4,5,5019,ŽÄ“c•SŒb,finish,31,66,6.80,5,0.13,1.53.3,‚Ü‚­‚è,2-4-1,8540,1-2-4,1420,2-4,1650,2-4,1390
ŠÛ‹T,2026/5/6,3,5,3,4347,‹›’JD,finish,1,52,6.79,3,0.09,1.54.5,‚Ü‚­‚è,2-4-1,8540,1-2-4,1420,2-4,1650,2-4,1390
ŠÛ‹T,2026/5/6,3,6,6,5281,ˆäã—y”Ü,finish,25,59,6.75,6,0.11,1.58.4,‚Ü‚­‚è,2-4-1,8540,1-2-4,1420,2-4,1650,2-4,1390
ŠÛ‹T,2026/5/6,4,1,2,5295,“cãê£,finish,55,35,6.55,6,0.07,1.49.0,‚Ü‚­‚è,2-5-4,6010,2-4-5,2560,2-5,1370,2-5,1140
ŠÛ‹T,2026/5/6,4,2,5,4050,“cŒûßŽq,finish,26,61,6.84,4,0.21,1.51.2,‚Ü‚­‚è,2-5-4,6010,2-4-5,2560,2-5,1370,2-5,1140
ŠÛ‹T,2026/5/6,4,3,4,5188,•ˆää»—¢‰À,finish,57,56,6.74,3,0.17,1.53.2,‚Ü‚­‚è,2-5-4,6010,2-4-5,2560,2-5,1370,2-5,1140
ŠÛ‹T,2026/5/6,4,4,3,5241,–å“cžx,finish,27,53,6.73,2,0.14,1.54.2,‚Ü‚­‚è,2-5-4,6010,2-4-5,2560,2-5,1370,2-5,1140
ŠÛ‹T,2026/5/6,4,5,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,12,58,6.68,1,0.17,1.55.2,‚Ü‚­‚è,2-5-4,6010,2-4-5,2560,2-5,1370,2-5,1140
ŠÛ‹T,2026/5/6,4,6,6,4546,•l“cˆŸ—¹,finish,17,41,6.74,5,0.23,1.58.2,‚Ü‚­‚è,2-5-4,6010,2-4-5,2560,2-5,1370,2-5,1140
ŠÛ‹T,2026/5/6,5,1,2,5264,“o‚Ý‚Ð‰Ê,finish,20,44,6.62,2,0.18,1.56.8,‚Ü‚­‚è,2-6-3,4270,2-3-6,610,2-6,1860,2-6,1130
ŠÛ‹T,2026/5/6,5,2,6,4823,’†‘º“‰À,finish,51,16,6.74,6,0.11,2.02.1,‚Ü‚­‚è,2-6-3,4270,2-3-6,610,2-6,1860,2-6,1130
ŠÛ‹T,2026/5/6,5,3,3,5088,‚“²Žl‹G,finish,37,34,6.75,3,0.25,2.04.2,‚Ü‚­‚è,2-6-3,4270,2-3-6,610,2-6,1860,2-6,1130
ŠÛ‹T,2026/5/6,5,4,1,5213,“’ŸÇ‹I,finish,43,43,6.81,1,0.20,2.08.2,‚Ü‚­‚è,2-6-3,4270,2-3-6,610,2-6,1860,2-6,1130
ŠÛ‹T,2026/5/6,5,5,5,4900,’†“c—[‹M,finish,10,9,6.74,5,0.08,2.10.5,‚Ü‚­‚è,2-6-3,4270,2-3-6,610,2-6,1860,2-6,1130
ŠÛ‹T,2026/5/6,5,,4,5155,“àŽRŽµŠC,S1,,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/6,6,1,3,5218,ŽR“c—‰›,finish,24,62,6.68,3,0.08,1.48.3,‚Ü‚­‚è,3-4-5,1800,3-4-5,700,3-4,620,3-4,360
ŠÛ‹T,2026/5/6,6,2,4,4961,¼‹´“Þ–¢,finish,8,47,6.72,4,0.12,1.49.8,‚Ü‚­‚è,3-4-5,1800,3-4-5,700,3-4,620,3-4,360
ŠÛ‹T,2026/5/6,6,3,5,3618,ŠC–ì‚ä‚©‚è,finish,18,46,6.76,5,0.16,1.52.4,‚Ü‚­‚è,3-4-5,1800,3-4-5,700,3-4,620,3-4,360
ŠÛ‹T,2026/5/6,6,4,6,5118,–ì“c‚È‚Ã‚«,finish,34,14,6.75,6,0.17,1.53.4,‚Ü‚­‚è,3-4-5,1800,3-4-5,700,3-4,620,3-4,360
ŠÛ‹T,2026/5/6,6,5,1,4447,[ì–ƒ“Þ”ü,finish,61,1,6.70,1,0.18,1.55.1,‚Ü‚­‚è,3-4-5,1800,3-4-5,700,3-4,620,3-4,360
ŠÛ‹T,2026/5/6,6,6,2,5194,‘å‹v•Û—C,finish,41,12,6.69,2,0.21,1.56.8,‚Ü‚­‚è,3-4-5,1800,3-4-5,700,3-4,620,3-4,360
ŠÛ‹T,2026/5/6,7,1,2,4590,“nç³—D”ü,finish,62,63,6.70,2,0.11,1.48.9,·‚µ,2-1-6,1190,1-2-6,480,2-1,390,1-2,150
ŠÛ‹T,2026/5/6,7,2,1,3435,Ž›“cçŒb,finish,15,45,6.70,1,0.11,1.49.8,·‚µ,2-1-6,1190,1-2-6,480,2-1,390,1-2,150
ŠÛ‹T,2026/5/6,7,3,6,4450,•½‚“ÞØ,finish,60,17,6.72,6,0.03,1.52.7,·‚µ,2-1-6,1190,1-2-6,480,2-1,390,1-2,150
ŠÛ‹T,2026/5/6,7,4,3,4714,Šì‘½{ˆÇ“Þ,finish,21,49,6.83,3,0.14,1.54.1,·‚µ,2-1-6,1190,1-2-6,480,2-1,390,1-2,150
ŠÛ‹T,2026/5/6,7,5,5,4502,‰““¡ƒGƒ~,finish,50,26,6.82,5,0.07,1.55.4,·‚µ,2-1-6,1190,1-2-6,480,2-1,390,1-2,150
ŠÛ‹T,2026/5/6,7,6,4,5195,–k‘º”JX,finish,3,32,6.82,4,0.11,1.56.9,·‚µ,2-1-6,1190,1-2-6,480,2-1,390,1-2,150
ŠÛ‹T,2026/5/6,8,1,1,4642,¼”ö‰ÄŠC,finish,28,23,6.74,1,0.22,1.48.5,“¦‚°,1-4-6,1980,1-4-6,900,1-4,400,1-4,300
ŠÛ‹T,2026/5/6,8,2,4,4963,›‰X”ü—S,finish,33,54,6.74,5,0.25,1.50.2,“¦‚°,1-4-6,1980,1-4-6,900,1-4,400,1-4,300
ŠÛ‹T,2026/5/6,8,3,6,4123,×ì—TŽq,finish,35,37,6.79,6,0.27,1.51.5,“¦‚°,1-4-6,1980,1-4-6,900,1-4,400,1-4,300
ŠÛ‹T,2026/5/6,8,4,2,4347,‹›’JD,finish,1,52,6.72,2,0.26,1.53.3,“¦‚°,1-4-6,1980,1-4-6,900,1-4,400,1-4,300
ŠÛ‹T,2026/5/6,8,5,3,5182,‹{èˆÀ“Þ,finish,58,27,6.76,3,0.28,1.54.8,“¦‚°,1-4-6,1980,1-4-6,900,1-4,400,1-4,300
ŠÛ‹T,2026/5/6,8,6,5,4611,¡ˆä”üˆŸ,finish,53,8,6.66,4,0.62,1.55.5,“¦‚°,1-4-6,1980,1-4-6,900,1-4,400,1-4,300
ŠÛ‹T,2026/5/6,9,1,1,4208,ŽO‰Y‰i—,finish,16,15,6.64,1,0.13,1.48.2,”²‚«,1-5-2,3410,1-2-5,480,1-5,1530,1-5,530
ŠÛ‹T,2026/5/6,9,2,5,5295,“cãê£,finish,55,35,6.56,6,0.09,1.49.1,”²‚«,1-5-2,3410,1-2-5,480,1-5,1530,1-5,530
ŠÛ‹T,2026/5/6,9,3,2,4433,ì–ì‰è—B,finish,29,11,6.74,2,0.18,1.50.7,”²‚«,1-5-2,3410,1-2-5,480,1-5,1530,1-5,530
ŠÛ‹T,2026/5/6,9,4,4,5163,´…ˆ¤ŠC,finish,40,39,6.77,4,0.15,1.53.0,”²‚«,1-5-2,3410,1-2-5,480,1-5,1530,1-5,530
ŠÛ‹T,2026/5/6,9,5,6,5129,ŽRŒû^ŠìŽq,finish,22,10,6.85,5,0.09,1.55.0,”²‚«,1-5-2,3410,1-2-5,480,1-5,1530,1-5,530
ŠÛ‹T,2026/5/6,9,6,3,5281,ˆäã—y”Ü,finish,25,59,6.76,3,0.12,1.57.1,”²‚«,1-5-2,3410,1-2-5,480,1-5,1530,1-5,530
ŠÛ‹T,2026/5/6,10,1,1,4530,¬–ì¶“Þ,finish,59,19,6.71,1,0.16,1.48.5,“¦‚°,1-4-3,1940,1-3-4,660,1-4,650,1-4,540
ŠÛ‹T,2026/5/6,10,2,4,4938,¬ˆ°‚é‚è‰Ø,finish,64,28,6.74,4,0.24,1.50.3,“¦‚°,1-4-3,1940,1-3-4,660,1-4,650,1-4,540
ŠÛ‹T,2026/5/6,10,3,3,3611,Šâè–F”ü,finish,2,36,6.71,3,0.18,1.51.7,“¦‚°,1-4-3,1940,1-3-4,660,1-4,650,1-4,540
ŠÛ‹T,2026/5/6,10,4,5,5088,‚“²Žl‹G,finish,37,34,6.77,5,0.31,1.52.5,“¦‚°,1-4-3,1940,1-3-4,660,1-4,650,1-4,540
ŠÛ‹T,2026/5/6,10,5,6,5241,–å“cžx,finish,27,53,6.77,6,0.31,1.53.2,“¦‚°,1-4-3,1940,1-3-4,660,1-4,650,1-4,540
ŠÛ‹T,2026/5/6,10,6,2,4011,–x”V“à‹I‘ãŽq,finish,39,2,6.65,2,0.18,1.54.5,“¦‚°,1-4-3,1940,1-3-4,660,1-4,650,1-4,540
ŠÛ‹T,2026/5/6,11,1,1,4961,¼‹´“Þ–¢,finish,8,47,6.68,1,0.16,1.47.7,“¦‚°,1-2-5,1500,1-2-5,750,1-2,380,1-2,300
ŠÛ‹T,2026/5/6,11,2,2,5193,•ÄŠÛ”TŠG,finish,54,40,6.68,2,0.19,1.48.6,“¦‚°,1-2-5,1500,1-2-5,750,1-2,380,1-2,300
ŠÛ‹T,2026/5/6,11,3,5,4845,‘O“cŽÑŠó,finish,7,33,6.75,5,0.17,1.51.4,“¦‚°,1-2-5,1500,1-2-5,750,1-2,380,1-2,300
ŠÛ‹T,2026/5/6,11,4,3,5264,“o‚Ý‚Ð‰Ê,finish,20,44,6.70,3,0.16,1.52.9,“¦‚°,1-2-5,1500,1-2-5,750,1-2,380,1-2,300
