‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2025/8/23,5,1,1,4293,—é–Ø’qŒ[,finish,30,49,6.84,1,0.14,1.50.6,“¦‚°,1800,°,–k¼,1,1,1-5-6,6970,1-5-6,1520,1-5,3650,1-5,2870
‰ºŠÖ,2025/8/23,5,2,5,4355,¬ìL‘å,finish,26,28,6.82,4,0.12,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-5-6,6970,1-5-6,1520,1-5,3650,1-5,2870
‰ºŠÖ,2025/8/23,5,3,6,4713,”’_—D,finish,72,36,6.86,5,0.09,1.54.0,“¦‚°,1800,°,–k¼,1,1,1-5-6,6970,1-5-6,1520,1-5,3650,1-5,2870
‰ºŠÖ,2025/8/23,5,4,4,5178,¬’å—Ô•½,finish,15,17,6.87,3,0.14,1.54.7,“¦‚°,1800,°,–k¼,1,1,1-5-6,6970,1-5-6,1520,1-5,3650,1-5,2870
‰ºŠÖ,2025/8/23,5,5,2,4672,Žç‰®‘å’n,finish,53,19,6.67,6,0.01,. .,“¦‚°,1800,°,–k¼,1,1,1-5-6,6970,1-5-6,1520,1-5,3650,1-5,2870
‰ºŠÖ,2025/8/23,5,6,3,4122,ˆÀ“ŒKŽ¡,finish,70,58,6.84,2,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-5-6,6970,1-5-6,1520,1-5,3650,1-5,2870
‰ºŠÖ,2025/8/23,6,1,4,5068,‘O“cŸä,finish,19,12,6.77,4,0.18,1.50.8,‚Ü‚­‚è,1800,°,–k¼,2,2,4-6-2,1000,2-4-6,300,4-6,480,4-6,330
‰ºŠÖ,2025/8/23,6,2,6,4787,’Å–¼–L,finish,46,68,6.72,6,0.18,1.51.8,‚Ü‚­‚è,1800,°,–k¼,2,2,4-6-2,1000,2-4-6,300,4-6,480,4-6,330
‰ºŠÖ,2025/8/23,6,3,2,4051,´…“ÖŠö,finish,40,42,6.85,2,0.28,1.53.4,‚Ü‚­‚è,1800,°,–k¼,2,2,4-6-2,1000,2-4-6,300,4-6,480,4-6,330
‰ºŠÖ,2025/8/23,6,4,5,4705,‹gì—Eì,finish,63,46,6.87,5,0.19,1.54.5,‚Ü‚­‚è,1800,°,–k¼,2,2,4-6-2,1000,2-4-6,300,4-6,480,4-6,330
‰ºŠÖ,2025/8/23,6,5,3,4875,‘å’ËN‰ë,finish,20,59,6.85,3,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,4-6-2,1000,2-4-6,300,4-6,480,4-6,330
‰ºŠÖ,2025/8/23,6,6,1,4041,¬—ÑŠîŽ÷,finish,33,45,6.83,1,0.39,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,4-6-2,1000,2-4-6,300,4-6,480,4-6,330
‰ºŠÖ,2025/8/23,7,1,1,4790,–ö“àŒh‘¾,finish,44,62,6.78,1,0.21,1.50.4,“¦‚°,1800,°,–k“Œ,1,1,1-6-3,1590,1-3-6,320,1-6,780,1-6,630
‰ºŠÖ,2025/8/23,7,2,6,4064,Œ´“c“ÄŽu,finish,41,63,6.80,6,0.23,1.52.0,“¦‚°,1800,°,–k“Œ,1,1,1-6-3,1590,1-3-6,320,1-6,780,1-6,630
‰ºŠÖ,2025/8/23,7,3,3,4105,¼‰º’¼–ç,finish,29,18,6.83,3,0.23,1.53.6,“¦‚°,1800,°,–k“Œ,1,1,1-6-3,1590,1-3-6,320,1-6,780,1-6,630
‰ºŠÖ,2025/8/23,7,4,4,4268,˜a‡r‰î,finish,23,47,6.86,4,0.14,1.54.2,“¦‚°,1800,°,–k“Œ,1,1,1-6-3,1590,1-3-6,320,1-6,780,1-6,630
‰ºŠÖ,2025/8/23,7,5,2,4027,¼]G“¿,finish,57,55,6.77,2,0.21,. .,“¦‚°,1800,°,–k“Œ,1,1,1-6-3,1590,1-3-6,320,1-6,780,1-6,630
‰ºŠÖ,2025/8/23,7,6,5,4641,ˆé‘º ,finish,43,54,6.83,5,0.23,. .,“¦‚°,1800,°,–k“Œ,1,1,1-6-3,1590,1-3-6,320,1-6,780,1-6,630
‰ºŠÖ,2025/8/23,8,1,1,4100,¼“c—²Ži,finish,58,73,6.82,1,0.15,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-3-4,1160,1-3-4,570,1-3,310,1-3,240
‰ºŠÖ,2025/8/23,8,2,3,4496,“à–xŠw,finish,12,50,6.78,3,0.16,1.51.4,“¦‚°,1800,°,–k¼,2,2,1-3-4,1160,1-3-4,570,1-3,310,1-3,240
‰ºŠÖ,2025/8/23,8,3,4,3965,–k’†Œ³Ž÷,finish,24,67,6.89,4,0.12,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-3-4,1160,1-3-4,570,1-3,310,1-3,240
‰ºŠÖ,2025/8/23,8,4,2,5048,áÁ’¹N‘¾,finish,64,25,6.76,2,0.14,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-3-4,1160,1-3-4,570,1-3,310,1-3,240
‰ºŠÖ,2025/8/23,8,5,5,4442,¼’|‘å•ã,finish,73,48,6.89,5,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,1160,1-3-4,570,1-3,310,1-3,240
‰ºŠÖ,2025/8/23,8,6,6,4203,¬‘qN“T,finish,39,26,6.88,6,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,1160,1-3-4,570,1-3,310,1-3,240
‰ºŠÖ,2025/8/23,9,1,1,4713,”’_—D,finish,72,36,6.78,1,0.05,1.50.2,“¦‚°,1800,°,–k¼,1,1,1-3-2,600,1-2-3,260,1-3,230,1-3,160
‰ºŠÖ,2025/8/23,9,2,3,4630,Šâ‰i‰ël,finish,47,44,6.75,3,0.09,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-3-2,600,1-2-3,260,1-3,230,1-3,160
‰ºŠÖ,2025/8/23,9,3,2,4120,’ÑA­_,finish,32,66,6.86,2,0.07,1.52.5,“¦‚°,1800,°,–k¼,1,1,1-3-2,600,1-2-3,260,1-3,230,1-3,160
‰ºŠÖ,2025/8/23,9,4,5,5145,“‡ìŠC‹P,finish,36,11,6.75,5,0.14,1.54.5,“¦‚°,1800,°,–k¼,1,1,1-3-2,600,1-2-3,260,1-3,230,1-3,160
‰ºŠÖ,2025/8/23,9,5,4,4122,ˆÀ“ŒKŽ¡,finish,70,58,6.87,4,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,600,1-2-3,260,1-3,230,1-3,160
‰ºŠÖ,2025/8/23,9,6,6,3714,ŠŒ´³,finish,21,64,6.80,6,0.26,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,600,1-2-3,260,1-3,230,1-3,160
‰ºŠÖ,2025/8/23,10,1,1,4787,’Å–¼–L,finish,46,68,6.74,1,0.13,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-2-4,2080,1-2-4,900,1-2,840,1-2,600
‰ºŠÖ,2025/8/23,10,2,2,5006,‹v•ÛŒ´Gl,finish,67,14,6.80,2,0.16,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-2-4,2080,1-2-4,900,1-2,840,1-2,600
‰ºŠÖ,2025/8/23,10,3,4,4503,ã–ì^”V‰î,finish,66,15,6.88,4,0.13,1.53.2,“¦‚°,1800,°,–k¼,2,2,1-2-4,2080,1-2-4,900,1-2,840,1-2,600
‰ºŠÖ,2025/8/23,10,4,3,5068,‘O“cŸä,finish,19,12,6.80,3,0.18,1.53.4,“¦‚°,1800,°,–k¼,2,2,1-2-4,2080,1-2-4,900,1-2,840,1-2,600
‰ºŠÖ,2025/8/23,10,5,5,4134,™ŽR‹M”Ž,finish,17,60,6.92,5,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,2080,1-2-4,900,1-2,840,1-2,600
‰ºŠÖ,2025/8/23,10,6,6,4293,—é–Ø’qŒ[,finish,30,49,6.95,6,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,2080,1-2-4,900,1-2,840,1-2,600
‰ºŠÖ,2025/8/23,11,1,1,4064,Œ´“c“ÄŽu,finish,41,63,6.79,1,0.16,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-2-3,990,1-2-3,390,1-2,430,1-2,520
‰ºŠÖ,2025/8/23,11,2,2,3406,’†—¢‰p•v,finish,45,32,6.84,2,0.05,1.51.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,990,1-2-3,390,1-2,430,1-2,520
‰ºŠÖ,2025/8/23,11,3,3,3876,’†’Ò’l,finish,69,33,6.79,3,0.02,1.52.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,990,1-2-3,390,1-2,430,1-2,520
‰ºŠÖ,2025/8/23,11,4,6,4041,¬—ÑŠîŽ÷,finish,33,45,6.78,6,0.06,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-2-3,990,1-2-3,390,1-2,430,1-2,520
‰ºŠÖ,2025/8/23,11,5,4,4105,¼‰º’¼–ç,finish,29,18,6.85,4,0.01,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,990,1-2-3,390,1-2,430,1-2,520
‰ºŠÖ,2025/8/23,11,6,5,4051,´…“ÖŠö,finish,40,42,6.83,5,0.03,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,990,1-2-3,390,1-2,430,1-2,520
‰ºŠÖ,2025/8/23,12,1,1,4552,™ŽRŸ‹§,finish,68,37,6.82,1,0.17,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2910,1-3-6,1610,1-3,580,1-3,450
‰ºŠÖ,2025/8/23,12,2,3,3965,–k’†Œ³Ž÷,finish,24,67,6.89,3,0.15,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2910,1-3-6,1610,1-3,580,1-3,450
‰ºŠÖ,2025/8/23,12,3,6,4790,–ö“àŒh‘¾,finish,44,62,6.79,5,0.17,1.53.3,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2910,1-3-6,1610,1-3,580,1-3,450
‰ºŠÖ,2025/8/23,12,4,5,4672,Žç‰®‘å’n,finish,53,19,6.68,6,0.21,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2910,1-3-6,1610,1-3,580,1-3,450
‰ºŠÖ,2025/8/23,12,5,4,4027,¼]G“¿,finish,57,55,6.78,4,0.14,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2910,1-3-6,1610,1-3,580,1-3,450
‰ºŠÖ,2025/8/23,12,6,2,4355,¬ìL‘å,finish,26,28,6.83,2,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2910,1-3-6,1610,1-3,580,1-3,450
–Â–å,2025/8/23,1,1,1,4239,’|“c’C–ç,finish,62,73,6.81,1,0.06,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1630,1-3-4,710,1-4,330,1-4,320
–Â–å,2025/8/23,1,2,4,3617,’|“cLŽ÷,finish,74,61,6.87,4,0.09,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1630,1-3-4,710,1-4,330,1-4,320
–Â–å,2025/8/23,1,3,3,3459,’†–ì˜a—T,finish,25,63,6.88,3,0.08,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1630,1-3-4,710,1-4,330,1-4,320
–Â–å,2025/8/23,1,4,2,4145,¬àVŠw,finish,26,65,6.83,2,0.14,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1630,1-3-4,710,1-4,330,1-4,320
–Â–å,2025/8/23,1,5,6,5343,¬—Ñ—ç‰›,finish,68,79,6.93,6,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1630,1-3-4,710,1-4,330,1-4,320
–Â–å,2025/8/23,1,6,5,3615,‰¡“c–Î,finish,53,50,6.91,5,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1630,1-3-4,710,1-4,330,1-4,320
–Â–å,2025/8/23,2,1,3,3663,–ØŽR˜aK,finish,35,16,6.91,3,0.15,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-6-4,44320,3-4-6,3750,3-6,11440,3-6,5490
–Â–å,2025/8/23,2,2,6,3455,’J–{KŽi,finish,27,75,6.94,5,0.16,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-6-4,44320,3-4-6,3750,3-6,11440,3-6,5490
–Â–å,2025/8/23,2,3,4,4808,¼”ö‘ñ,finish,55,81,6.87,4,0.15,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-6-4,44320,3-4-6,3750,3-6,11440,3-6,5490
–Â–å,2025/8/23,2,4,1,4649,˜a“c‘€‘ñ,finish,34,11,6.78,1,0.14,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-6-4,44320,3-4-6,3750,3-6,11440,3-6,5490
–Â–å,2025/8/23,2,5,2,4518,‘å{‰ê—F,finish,12,15,6.80,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-6-4,44320,3-4-6,3750,3-6,11440,3-6,5490
–Â–å,2025/8/23,2,6,5,5403,“¡ŽR—N‘¾,finish,32,27,6.79,6,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-6-4,44320,3-4-6,3750,3-6,11440,3-6,5490
–Â–å,2025/8/23,3,1,1,4771,‰ºŽ›G˜a,finish,28,52,6.76,1,0.23,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,2240,1-2-6,1540,1-2,330,1-2,360
–Â–å,2025/8/23,3,2,2,5275,¼“c~•½,finish,81,58,6.87,2,0.19,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,2240,1-2-6,1540,1-2,330,1-2,360
–Â–å,2025/8/23,3,3,6,4531,••x’q—º,finish,84,38,6.88,6,0.19,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,2240,1-2-6,1540,1-2,330,1-2,360
–Â–å,2025/8/23,3,4,3,4406,K–ìŽj–¾,finish,61,20,6.86,3,0.20,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,2240,1-2-6,1540,1-2,330,1-2,360
–Â–å,2025/8/23,3,5,5,3892,‘êNK,finish,29,67,6.77,5,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,2240,1-2-6,1540,1-2,330,1-2,360
–Â–å,2025/8/23,3,6,4,3621,“V–ì»•v,finish,21,55,6.77,4,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,2240,1-2-6,1540,1-2,330,1-2,360
–Â–å,2025/8/23,4,1,2,4786,²“¡”Ž—º,finish,77,68,6.78,2,0.13,1.48.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-1,2630,1-2-4,250,2-4,1490,2-4,500
–Â–å,2025/8/23,4,2,4,4600,ˆä“à«‘¾˜Y,finish,36,74,6.82,4,0.13,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-1,2630,1-2-4,250,2-4,1490,2-4,500
–Â–å,2025/8/23,4,3,1,3684,´…U“ñ,finish,14,12,6.77,1,0.15,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-1,2630,1-2-4,250,2-4,1490,2-4,500
–Â–å,2025/8/23,4,4,3,3851,X“cº•F,finish,24,71,6.90,3,0.19,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-1,2630,1-2-4,250,2-4,1490,2-4,500
–Â–å,2025/8/23,4,5,5,5223,X´—FãÄ,finish,52,62,6.74,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-1,2630,1-2-4,250,2-4,1490,2-4,500
–Â–å,2025/8/23,4,6,6,5199,‚…—I,finish,33,35,6.70,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-1,2630,1-2-4,250,2-4,1490,2-4,500
–Â–å,2025/8/23,5,1,1,4471,V“c‘×Í,finish,39,19,6.73,1,0.11,1.50.1,“¦‚°,1800,°,“Œ,1,1,1-5-2,27920,1-2-5,5120,1-5,4450,1-5,2790
–Â–å,2025/8/23,5,2,5,5343,¬—Ñ—ç‰›,finish,68,79,6.94,6,0.12,1.51.3,“¦‚°,1800,°,“Œ,1,1,1-5-2,27920,1-2-5,5120,1-5,4450,1-5,2790
–Â–å,2025/8/23,5,3,2,3934,›•¿‹Mr,finish,83,36,6.90,2,0.11,1.52.8,“¦‚°,1800,°,“Œ,1,1,1-5-2,27920,1-2-5,5120,1-5,4450,1-5,2790
–Â–å,2025/8/23,5,4,3,3918,[ˆä—˜Žõ,finish,38,64,6.81,3,0.14,1.54.0,“¦‚°,1800,°,“Œ,1,1,1-5-2,27920,1-2-5,5120,1-5,4450,1-5,2790
–Â–å,2025/8/23,5,5,6,4674,’r“c„‹K,finish,70,23,6.78,5,0.04,. .,“¦‚°,1800,°,“Œ,1,1,1-5-2,27920,1-2-5,5120,1-5,4450,1-5,2790
–Â–å,2025/8/23,5,6,4,5176,Î‘q‘ñ”ü,finish,82,14,6.81,4,0.04,. .,“¦‚°,1800,°,“Œ,1,1,1-5-2,27920,1-2-5,5120,1-5,4450,1-5,2790
–Â–å,2025/8/23,6,1,5,4006,¬–ì—Eì,finish,59,39,6.89,5,0.23,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-4-3,43230,3-4-5,3310,5-4,6830,4-5,2310
–Â–å,2025/8/23,6,2,4,5238,ù–ØŒá,finish,31,82,6.83,4,0.23,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-4-3,43230,3-4-5,3310,5-4,6830,4-5,2310
–Â–å,2025/8/23,6,3,3,4085,‰¬–ì—T‰î,finish,51,28,6.82,3,0.28,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-4-3,43230,3-4-5,3310,5-4,6830,4-5,2310
–Â–å,2025/8/23,6,4,2,4174,Ôâr•ã,finish,19,78,6.90,2,0.25,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-4-3,43230,3-4-5,3310,5-4,6830,4-5,2310
–Â–å,2025/8/23,6,5,1,4179,LŽŸC,finish,76,10,6.74,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-4-3,43230,3-4-5,3310,5-4,6830,4-5,2310
–Â–å,2025/8/23,6,6,6,3459,’†–ì˜a—T,finish,25,63,6.81,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-4-3,43230,3-4-5,3310,5-4,6830,4-5,2310
–Â–å,2025/8/23,7,1,4,4991,@sŽ¡Æ,finish,69,13,6.90,4,0.02,1.49.1,·‚µ,1800,°,“Œ,2,2,4-2-3,4770,2-3-4,360,4-2,2030,2-4,700
–Â–å,2025/8/23,7,2,2,3743,—Ñ”üŒ›,finish,23,69,6.74,2,0.05,1.51.2,·‚µ,1800,°,“Œ,2,2,4-2-3,4770,2-3-4,360,4-2,2030,2-4,700
–Â–å,2025/8/23,7,3,3,4531,••x’q—º,finish,84,38,6.87,3,0.05,1.52.5,·‚µ,1800,°,“Œ,2,2,4-2-3,4770,2-3-4,360,4-2,2030,2-4,700
–Â–å,2025/8/23,7,4,5,5131,]“¡“ÖG,finish,57,66,6.81,5,0.02,1.53.3,·‚µ,1800,°,“Œ,2,2,4-2-3,4770,2-3-4,360,4-2,2030,2-4,700
–Â–å,2025/8/23,7,5,1,3614,’JŸK,finish,30,18,6.72,1,0.11,. .,·‚µ,1800,°,“Œ,2,2,4-2-3,4770,2-3-4,360,4-2,2030,2-4,700
–Â–å,2025/8/23,7,6,6,5403,“¡ŽR—N‘¾,finish,32,27,6.76,6,0.02,. .,·‚µ,1800,°,“Œ,2,2,4-2-3,4770,2-3-4,360,4-2,2030,2-4,700
–Â–å,2025/8/23,8,1,1,3663,–ØŽR˜aK,finish,35,16,6.77,1,0.18,1.50.2,“¦‚°,1800,°,“Œ,2,2,1-2-4,1150,1-2-4,460,1-2,670,1-2,530
–Â–å,2025/8/23,8,2,2,3892,‘êNK,finish,29,67,6.89,2,0.14,1.50.8,“¦‚°,1800,°,“Œ,2,2,1-2-4,1150,1-2-4,460,1-2,670,1-2,530
–Â–å,2025/8/23,8,3,4,4239,’|“c’C–ç,finish,62,73,6.80,4,0.15,1.51.0,“¦‚°,1800,°,“Œ,2,2,1-2-4,1150,1-2-4,460,1-2,670,1-2,530
–Â–å,2025/8/23,8,4,3,4164,Šâ‰iß–ç,finish,13,33,6.92,3,0.15,1.52.9,“¦‚°,1800,°,“Œ,2,2,1-2-4,1150,1-2-4,460,1-2,670,1-2,530
–Â–å,2025/8/23,8,5,5,4264,’·”öÍ•½,finish,54,56,6.89,5,0.12,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,1150,1-2-4,460,1-2,670,1-2,530
–Â–å,2025/8/23,8,6,6,3851,X“cº•F,finish,24,71,6.91,6,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,1150,1-2-4,460,1-2,670,1-2,530
–Â–å,2025/8/23,9,1,2,4808,¼”ö‘ñ,finish,55,81,6.95,2,0.13,1.49.6,‚Ü‚­‚è,1800,°,“Œ,1,1,2-3-4,3460,2-3-4,830,2-3,1630,2-3,1440
–Â–å,2025/8/23,9,2,3,3615,‰¡“c–Î,finish,53,50,6.85,3,0.08,1.51.6,‚Ü‚­‚è,1800,°,“Œ,1,1,2-3-4,3460,2-3-4,830,2-3,1630,2-3,1440
–Â–å,2025/8/23,9,3,4,4771,‰ºŽ›G˜a,finish,28,52,6.84,4,0.07,1.52.8,‚Ü‚­‚è,1800,°,“Œ,1,1,2-3-4,3460,2-3-4,830,2-3,1630,2-3,1440
–Â–å,2025/8/23,9,4,5,5176,Î‘q‘ñ”ü,finish,82,14,6.83,5,0.14,1.54.6,‚Ü‚­‚è,1800,°,“Œ,1,1,2-3-4,3460,2-3-4,830,2-3,1630,2-3,1440
–Â–å,2025/8/23,9,5,6,4786,²“¡”Ž—º,finish,77,68,6.86,6,0.06,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,2-3-4,3460,2-3-4,830,2-3,1630,2-3,1440
–Â–å,2025/8/23,9,6,1,5143,í”ÕŠCS,finish,80,22,6.82,1,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,2-3-4,3460,2-3-4,830,2-3,1630,2-3,1440
–Â–å,2025/8/23,10,1,3,3455,’J–{KŽi,finish,27,75,6.88,3,0.10,1.49.7,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-6,5720,3-4-6,1240,3-4,2440,3-4,790
–Â–å,2025/8/23,10,2,4,4471,V“c‘×Í,finish,39,19,6.88,4,0.10,1.51.5,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-6,5720,3-4-6,1240,3-4,2440,3-4,790
–Â–å,2025/8/23,10,3,6,4600,ˆä“à«‘¾˜Y,finish,36,74,6.85,6,0.14,1.52.7,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-6,5720,3-4-6,1240,3-4,2440,3-4,790
–Â–å,2025/8/23,10,4,2,5238,ù–ØŒá,finish,31,82,6.99,2,0.16,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-6,5720,3-4-6,1240,3-4,2440,3-4,790
–Â–å,2025/8/23,10,5,5,4906,—é–Ø‰ëŠó,finish,37,26,6.89,5,0.10,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-6,5720,3-4-6,1240,3-4,2440,3-4,790
–Â–å,2025/8/23,10,6,1,3617,’|“cLŽ÷,finish,74,61,6.85,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-6,5720,3-4-6,1240,3-4,2440,3-4,790
–Â–å,2025/8/23,11,1,3,4649,˜a“c‘€‘ñ,finish,34,11,6.89,3,0.13,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-4,7700,1-3-4,1110,3-1,2150,1-3,640
–Â–å,2025/8/23,11,2,1,3621,“V–ì»•v,finish,21,55,6.84,1,0.15,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-4,7700,1-3-4,1110,3-1,2150,1-3,640
–Â–å,2025/8/23,11,3,4,4179,LŽŸC,finish,76,10,6.73,5,0.22,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-4,7700,1-3-4,1110,3-1,2150,1-3,640
–Â–å,2025/8/23,11,4,2,5223,X´—FãÄ,finish,52,62,6.77,2,0.36,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-4,7700,1-3-4,1110,3-1,2150,1-3,640
–Â–å,2025/8/23,11,5,6,3918,[ˆä—˜Žõ,finish,38,64,6.88,6,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-4,7700,1-3-4,1110,3-1,2150,1-3,640
–Â–å,2025/8/23,11,6,5,3743,—Ñ”üŒ›,finish,23,69,6.75,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-4,7700,1-3-4,1110,3-1,2150,1-3,640
–Â–å,2025/8/23,12,1,1,4174,Ôâr•ã,finish,19,78,6.75,1,0.13,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-4-5,2120,1-4-5,1220,1-4,390,1-4,360
–Â–å,2025/8/23,12,2,4,4264,’·”öÍ•½,finish,54,56,6.98,4,0.16,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-4-5,2120,1-4-5,1220,1-4,390,1-4,360
–Â–å,2025/8/23,12,3,5,4991,@sŽ¡Æ,finish,69,13,6.94,5,0.20,1.52.2,“¦‚°,1800,°,–k¼,1,1,1-4-5,2120,1-4-5,1220,1-4,390,1-4,360
–Â–å,2025/8/23,12,4,6,4518,‘å{‰ê—F,finish,12,15,6.80,6,0.23,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-4-5,2120,1-4-5,1220,1-4,390,1-4,360
–Â–å,2025/8/23,12,5,3,3684,´…U“ñ,finish,14,12,6.85,3,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-4-5,2120,1-4-5,1220,1-4,390,1-4,360
–Â–å,2025/8/23,12,6,2,4674,’r“c„‹K,finish,70,23,6.78,2,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-4-5,2120,1-4-5,1220,1-4,390,1-4,360
Z”V],2025/8/23,1,1,2,3951,Îì‹gèM,finish,18,16,6.92,2,0.21,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-3-4,1340,2-3-4,350,2-3,690,2-3,400
Z”V],2025/8/23,1,2,3,4228,‹g“cT“ñ˜Y,finish,26,83,6.94,3,0.20,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-3-4,1340,2-3-4,350,2-3,690,2-3,400
Z”V],2025/8/23,1,3,4,4092,‰ª•”‘å•ã,finish,59,55,6.94,4,0.22,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-3-4,1340,2-3-4,350,2-3,690,2-3,400
