‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/6/2,2,4,4,4474,“n•Ó’,finish,38,80,6.76,4,0.15,1.52.4,”²‚«,1800,‰J,“Œ,4,4,1-6-2,3660,1-2-6,880,1-6,1730,1-6,1380
–Â–å,2026/6/2,2,5,3,4498,‹{–{‰ÄŽ÷,finish,18,29,6.89,3,0.13,. .,”²‚«,1800,‰J,“Œ,4,4,1-6-2,3660,1-2-6,880,1-6,1730,1-6,1380
–Â–å,2026/6/2,2,6,5,5437,’†àV—¢÷,finish,26,12,6.74,6,0.28,. .,”²‚«,1800,‰J,“Œ,4,4,1-6-2,3660,1-2-6,880,1-6,1730,1-6,1380
–Â–å,2026/6/2,3,1,3,5326,ŽO›¸‚³‚ç‚ç,finish,79,72,6.75,3,0.12,1.48.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,3-2-5,28530,2-3-5,3890,3-2,6060,2-3,3700
–Â–å,2026/6/2,3,2,2,5241,–å“cžx,finish,34,61,6.68,2,0.11,1.48.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,3-2-5,28530,2-3-5,3890,3-2,6060,2-3,3700
–Â–å,2026/6/2,3,3,5,5146,–ì“cÊ‰Á,finish,10,15,6.74,5,0.18,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,3-2-5,28530,2-3-5,3890,3-2,6060,2-3,3700
–Â–å,2026/6/2,3,4,6,5310,“y‰®—–,finish,39,30,6.67,6,0.21,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,3-2-5,28530,2-3-5,3890,3-2,6060,2-3,3700
–Â–å,2026/6/2,3,5,1,3611,Šâè–F”ü,finish,84,75,6.72,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,3-2-5,28530,2-3-5,3890,3-2,6060,2-3,3700
–Â–å,2026/6/2,3,6,4,4694,‚“cˆ»,finish,55,62,6.73,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,3-2-5,28530,2-3-5,3890,3-2,6060,2-3,3700
–Â–å,2026/6/2,4,1,1,5054,²X–Ø‘å‰Í,finish,69,11,6.84,1,0.11,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,730,1-2-4,210,1-2,490,1-2,420
–Â–å,2026/6/2,4,2,2,4065,‹à“cKŽq,finish,61,76,6.77,2,0.12,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,730,1-2-4,210,1-2,490,1-2,420
–Â–å,2026/6/2,4,3,4,4437,’†“cŒ³‘×,finish,73,13,6.77,4,0.11,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,730,1-2-4,210,1-2,490,1-2,420
–Â–å,2026/6/2,4,4,6,5286,âˆäŸäÆ,finish,80,67,6.88,6,0.13,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,730,1-2-4,210,1-2,490,1-2,420
–Â–å,2026/6/2,4,5,3,4714,Šì‘½{ˆÇ“Þ,finish,81,20,6.86,3,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,730,1-2-4,210,1-2,490,1-2,420
–Â–å,2026/6/2,4,6,5,5426,b”ã‹M‘å,finish,83,78,6.93,5,0.04,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,730,1-2-4,210,1-2,490,1-2,420
–Â–å,2026/6/2,5,1,1,4108,‹g‘º³–¾,finish,56,14,6.87,1,0.05,1.48.5,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,4250,1-3-4,1260,1-3,740,1-3,530
–Â–å,2026/6/2,5,2,3,4892,ŽÄ“c’¼Æ,finish,37,38,6.66,5,0.09,1.50.2,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,4250,1-3-4,1260,1-3,740,1-3,530
–Â–å,2026/6/2,5,3,4,4988,–´“c§‘¾,finish,60,22,6.88,3,0.08,1.52.0,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,4250,1-3-4,1260,1-3,740,1-3,530
–Â–å,2026/6/2,5,4,2,3304,‰G–ìŒ«‘¾,finish,74,18,6.88,2,0.04,1.52.0,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,4250,1-3-4,1260,1-3,740,1-3,530
–Â–å,2026/6/2,5,5,5,5231,Ž›“c‹óŽ,finish,12,81,6.81,4,0.12,. .,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,4250,1-3-4,1260,1-3,740,1-3,530
–Â–å,2026/6/2,5,6,6,5450,“¡–{—É–,finish,62,34,6.84,6,0.14,. .,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,4250,1-3-4,1260,1-3,740,1-3,530
–Â–å,2026/6/2,6,1,1,4531,••x’q—º,finish,11,84,6.79,1,0.15,1.49.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,1950,1-2-4,1050,1-2,370,1-2,160
–Â–å,2026/6/2,6,2,2,4383,’|“c‹gs,finish,78,83,6.83,2,0.10,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,1950,1-2-4,1050,1-2,370,1-2,160
–Â–å,2026/6/2,6,3,4,4498,‹{–{‰ÄŽ÷,finish,18,29,6.94,4,0.13,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,1950,1-2-4,1050,1-2,370,1-2,160
–Â–å,2026/6/2,6,4,3,4969,’¬“cŸ©Šó,finish,23,54,6.81,3,0.09,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,1950,1-2-4,1050,1-2,370,1-2,160
–Â–å,2026/6/2,6,5,6,4598,‰Á“¡­•F,finish,54,33,6.82,5,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,1950,1-2-4,1050,1-2,370,1-2,160
–Â–å,2026/6/2,6,6,5,5467,–ì‘º‰H‹è,finish,50,74,6.80,6,0.31,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,1950,1-2-4,1050,1-2,370,1-2,160
–Â–å,2026/6/2,7,1,1,4528,•ˆä’B–î,finish,22,82,6.75,1,0.04,1.47.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-2,1020,1-2-4,440,1-4,400,1-4,320
–Â–å,2026/6/2,7,2,4,5241,–å“cžx,finish,34,61,6.85,4,0.08,1.49.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-2,1020,1-2-4,440,1-4,400,1-4,320
–Â–å,2026/6/2,7,3,2,5146,–ì“cÊ‰Á,finish,10,15,6.81,2,0.06,1.51.1,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-2,1020,1-2-4,440,1-4,400,1-4,320
–Â–å,2026/6/2,7,4,6,5437,’†àV—¢÷,finish,26,12,6.93,6,0.13,1.52.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-2,1020,1-2-4,440,1-4,400,1-4,320
–Â–å,2026/6/2,7,5,5,4214,—Ñ—S‰î,finish,76,69,6.91,5,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-2,1020,1-2-4,440,1-4,400,1-4,320
–Â–å,2026/6/2,7,6,3,4281,‘åàV‘å–²,finish,67,35,6.98,3,0.07,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-2,1020,1-2-4,440,1-4,400,1-4,320
–Â–å,2026/6/2,8,1,1,4437,’†“cŒ³‘×,finish,73,13,6.74,1,0.08,1.47.8,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-6,490,1-3-6,310,1-3,140,1-3,160
–Â–å,2026/6/2,8,2,3,4402,‰³“¡’qŽj,finish,77,56,6.73,3,0.08,1.49.6,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-6,490,1-3-6,310,1-3,140,1-3,160
–Â–å,2026/6/2,8,3,6,3611,Šâè–F”ü,finish,84,75,6.75,6,0.11,1.51.1,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-6,490,1-3-6,310,1-3,140,1-3,160
–Â–å,2026/6/2,8,4,2,5312,ì•ÓŠsl,finish,70,68,6.73,2,0.08,1.52.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-6,490,1-3-6,310,1-3,140,1-3,160
–Â–å,2026/6/2,8,5,5,4020,ìã´l,finish,71,28,6.81,5,0.09,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-6,490,1-3-6,310,1-3,140,1-3,160
–Â–å,2026/6/2,8,6,4,5426,b”ã‹M‘å,finish,83,78,6.83,4,0.07,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-6,490,1-3-6,310,1-3,140,1-3,160
–Â–å,2026/6/2,9,1,5,3550,“s’z³Ž¡,finish,52,79,6.74,4,0.12,1.48.9,‚Ü‚­‚è,1800,‰J,“Œ,1,1,5-4-3,7800,3-4-5,1070,5-4,2360,4-5,1400
–Â–å,2026/6/2,9,2,4,4892,ŽÄ“c’¼Æ,finish,37,38,6.70,5,0.15,1.50.0,‚Ü‚­‚è,1800,‰J,“Œ,1,1,5-4-3,7800,3-4-5,1070,5-4,2360,4-5,1400
–Â–å,2026/6/2,9,3,3,4474,“n•Ó’,finish,38,80,6.74,3,0.20,1.51.7,‚Ü‚­‚è,1800,‰J,“Œ,1,1,5-4-3,7800,3-4-5,1070,5-4,2360,4-5,1400
–Â–å,2026/6/2,9,4,6,5235,Šâ“c—½,finish,75,36,6.83,6,0.31,1.52.9,‚Ü‚­‚è,1800,‰J,“Œ,1,1,5-4-3,7800,3-4-5,1070,5-4,2360,4-5,1400
–Â–å,2026/6/2,9,5,2,5231,Ž›“c‹óŽ,finish,12,81,6.73,2,0.22,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,1,5-4-3,7800,3-4-5,1070,5-4,2360,4-5,1400
–Â–å,2026/6/2,9,6,1,3463,‰³’ÃNŽu,finish,68,58,6.74,1,0.26,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,1,5-4-3,7800,3-4-5,1070,5-4,2360,4-5,1400
–Â–å,2026/6/2,10,1,2,4019,Š}Œ´—º,finish,65,16,6.86,2,0.19,1.47.7,‚Ü‚­‚è,1800,‰J,“Œ,2,2,2-3-6,8830,2-3-6,3460,2-3,610,2-3,540
–Â–å,2026/6/2,10,2,3,5054,²X–Ø‘å‰Í,finish,69,11,6.85,3,0.13,1.49.6,‚Ü‚­‚è,1800,‰J,“Œ,2,2,2-3-6,8830,2-3-6,3460,2-3,610,2-3,540
–Â–å,2026/6/2,10,3,6,4065,‹à“cKŽq,finish,61,76,6.91,6,0.17,1.51.3,‚Ü‚­‚è,1800,‰J,“Œ,2,2,2-3-6,8830,2-3-6,3460,2-3,610,2-3,540
–Â–å,2026/6/2,10,4,4,4108,‹g‘º³–¾,finish,56,14,6.96,4,0.15,1.53.2,‚Ü‚­‚è,1800,‰J,“Œ,2,2,2-3-6,8830,2-3-6,3460,2-3,610,2-3,540
–Â–å,2026/6/2,10,5,1,4694,‚“cˆ»,finish,55,62,6.82,1,0.33,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,2-3-6,8830,2-3-6,3460,2-3,610,2-3,540
–Â–å,2026/6/2,10,6,5,4383,’|“c‹gs,finish,78,83,6.92,5,0.18,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,2-3-6,8830,2-3-6,3460,2-3,610,2-3,540
–Â–å,2026/6/2,11,1,1,4214,—Ñ—S‰î,finish,76,69,6.73,1,0.13,1.48.6,“¦‚°,1800,‰J,“Œ,2,2,1-4-2,4570,1-2-4,1090,1-4,1010,1-4,1570
–Â–å,2026/6/2,11,2,4,4531,••x’q—º,finish,11,84,6.88,4,0.11,1.49.6,“¦‚°,1800,‰J,“Œ,2,2,1-4-2,4570,1-2-4,1090,1-4,1010,1-4,1570
–Â–å,2026/6/2,11,3,2,3556,“c’†Mˆê˜Y,finish,63,66,6.76,2,0.15,1.50.7,“¦‚°,1800,‰J,“Œ,2,2,1-4-2,4570,1-2-4,1090,1-4,1010,1-4,1570
–Â–å,2026/6/2,11,4,5,4528,•ˆä’B–î,finish,22,82,6.75,5,0.11,1.51.8,“¦‚°,1800,‰J,“Œ,2,2,1-4-2,4570,1-2-4,1090,1-4,1010,1-4,1570
–Â–å,2026/6/2,11,5,3,4598,‰Á“¡­•F,finish,54,33,6.79,3,0.14,. .,“¦‚°,1800,‰J,“Œ,2,2,1-4-2,4570,1-2-4,1090,1-4,1010,1-4,1570
–Â–å,2026/6/2,11,6,6,3304,‰G–ìŒ«‘¾,finish,74,18,6.90,6,0.14,. .,“¦‚°,1800,‰J,“Œ,2,2,1-4-2,4570,1-2-4,1090,1-4,1010,1-4,1570
–Â–å,2026/6/2,12,1,1,4459,•Ð‰ª‰ë—T,finish,82,39,6.71,1,0.12,1.46.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,520,1-2-4,260,1-2,160,1-2,150
–Â–å,2026/6/2,12,2,2,4324,ŠC–ìNŽu˜Y,finish,66,50,6.73,2,0.09,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,520,1-2-4,260,1-2,160,1-2,150
–Â–å,2026/6/2,12,3,4,4706,ŽO‰Y—mŽŸ˜N,finish,33,32,6.80,4,0.02,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,520,1-2-4,260,1-2,160,1-2,150
–Â–å,2026/6/2,12,4,3,3933,ŽR’n³Ž÷,finish,72,64,6.87,3,0.03,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,520,1-2-4,260,1-2,160,1-2,150
–Â–å,2026/6/2,12,5,5,4624,‚“c–¾,finish,16,77,6.81,6,0.05,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,520,1-2-4,260,1-2,160,1-2,150
–Â–å,2026/6/2,12,,6,5139,‘åêP‹G,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/2,1,1,1,4901,oŒû•‘—LŽq,finish,11,49,6.85,1,0.22,1.49.4,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-6,820,1-3-6,350,1-3,370,1-3,230
“òè,2026/6/2,1,2,3,4967,’†‘ºŠ@¶,finish,8,17,6.91,3,0.24,1.50.9,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-6,820,1-3-6,350,1-3,370,1-3,230
“òè,2026/6/2,1,3,6,5299,¼ŠÛ“ÖŠî,finish,23,39,6.89,6,0.21,1.53.1,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-6,820,1-3-6,350,1-3,370,1-3,230
“òè,2026/6/2,1,4,2,4803,”Ñ“c¯Œá,finish,36,40,6.89,2,0.29,1.54.0,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-6,820,1-3-6,350,1-3,370,1-3,230
“òè,2026/6/2,1,5,5,4071,ŒÃ‰êç»,finish,49,68,6.93,5,0.21,1.54.8,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-6,820,1-3-6,350,1-3,370,1-3,230
“òè,2026/6/2,1,6,4,3516,‹gŒ´¹l,finish,47,61,7.02,4,0.27,1.56.4,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-6,820,1-3-6,350,1-3,370,1-3,230
“òè,2026/6/2,2,1,5,4083,•Ÿ“‡—EŽ÷,finish,56,22,6.99,5,0.09,1.49.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,5-1-4,2880,1-4-5,370,5-1,750,1-5,330
“òè,2026/6/2,2,2,1,4666,“úŠ}ŸO,finish,41,74,6.97,1,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,5-1-4,2880,1-4-5,370,5-1,750,1-5,330
“òè,2026/6/2,2,3,4,3334,Šp‚Ð‚Æ‚Ý,finish,52,35,7.03,4,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,5-1-4,2880,1-4-5,370,5-1,750,1-5,330
“òè,2026/6/2,2,4,3,4487,ŽOŒ´Ži,finish,7,11,6.98,3,0.11,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,5-1-4,2880,1-4-5,370,5-1,750,1-5,330
“òè,2026/6/2,2,5,2,5283,A–Ø”ü”¿,finish,24,54,6.97,2,0.14,1.56.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,5-1-4,2880,1-4-5,370,5-1,750,1-5,330
“òè,2026/6/2,2,6,6,3773,’Ã—¯_ˆê˜Y,finish,22,63,7.05,6,0.29,1.57.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,5-1-4,2880,1-4-5,370,5-1,750,1-5,330
“òè,2026/6/2,3,1,3,4644,ŽR“c—º‘¾,finish,5,55,7.00,3,0.13,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,3-2-5,3320,2-3-5,940,3-2,1370,2-3,700
“òè,2026/6/2,3,2,2,4731,ŠÔ–ìŒ“—ç,finish,46,44,6.93,2,0.18,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,3-2-5,3320,2-3-5,940,3-2,1370,2-3,700
“òè,2026/6/2,3,3,5,4816,‘º¼C“ñ,finish,38,30,6.97,4,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,3-2-5,3320,2-3-5,940,3-2,1370,2-3,700
“òè,2026/6/2,3,4,1,4045,²X–Ø—T”ü,finish,59,56,6.92,1,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,3-2-5,3320,2-3-5,940,3-2,1370,2-3,700
“òè,2026/6/2,3,5,4,3797,Šâˆä”É,finish,31,43,6.98,6,0.32,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,3-2-5,3320,2-3-5,940,3-2,1370,2-3,700
“òè,2026/6/2,3,6,6,4369,’O‰º«,finish,2,47,7.04,5,0.25,1.55.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,3-2-5,3320,2-3-5,940,3-2,1370,2-3,700
“òè,2026/6/2,4,1,2,4002,ŒÃŒ‹G,finish,26,32,6.89,2,0.14,1.55.3,·‚µ,1800,‰J,“Œ,5,3,2-1-3,1450,1-2-3,520,2-1,400,1-2,310
“òè,2026/6/2,4,2,1,4651,²“¡‘å‹R,finish,34,70,6.91,1,0.15,1.58.1,·‚µ,1800,‰J,“Œ,5,3,2-1-3,1450,1-2-3,520,2-1,400,1-2,310
“òè,2026/6/2,4,3,3,4837,Žðˆä—z—S,finish,40,53,6.93,3,0.15,2.00.7,·‚µ,1800,‰J,“Œ,5,3,2-1-3,1450,1-2-3,520,2-1,400,1-2,310
“òè,2026/6/2,4,4,6,3853,Šâè³Æ,finish,32,62,6.88,6,0.14,2.01.7,·‚µ,1800,‰J,“Œ,5,3,2-1-3,1450,1-2-3,520,2-1,400,1-2,310
“òè,2026/6/2,4,5,4,4781,¼ŠÚ‰Ê—¢,finish,1,38,6.90,4,0.09,2.04.3,·‚µ,1800,‰J,“Œ,5,3,2-1-3,1450,1-2-3,520,2-1,400,1-2,310
“òè,2026/6/2,4,,5,4452,¼”öÕ,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/2,5,1,1,4811,Œüˆä“c—C‹I,finish,45,28,6.87,1,0.08,1.50.1,“¦‚°,1800,‰J,–k,4,0,1-3-4,2790,1-3-4,1540,1-3,650,1-3,560
“òè,2026/6/2,5,2,3,5264,“o‚Ý‚Ð‰Ê,finish,17,20,6.88,3,0.07,1.51.3,“¦‚°,1800,‰J,–k,4,0,1-3-4,2790,1-3-4,1540,1-3,650,1-3,560
“òè,2026/6/2,5,3,4,5111,ŽO‘ºŠxl,finish,53,59,6.91,4,0.08,1.52.1,“¦‚°,1800,‰J,–k,4,0,1-3-4,2790,1-3-4,1540,1-3,650,1-3,560
“òè,2026/6/2,5,4,2,3256,ŽOŠp“N’j,finish,21,23,7.00,2,0.09,1.53.0,“¦‚°,1800,‰J,–k,4,0,1-3-4,2790,1-3-4,1540,1-3,650,1-3,560
“òè,2026/6/2,5,5,6,4575,ŒË’Ë–MD,finish,62,58,6.89,6,0.12,1.54.2,“¦‚°,1800,‰J,–k,4,0,1-3-4,2790,1-3-4,1540,1-3,650,1-3,560
“òè,2026/6/2,5,6,5,4014,•Ð‰ªŒb—¢,finish,55,16,6.82,5,0.11,1.56.0,“¦‚°,1800,‰J,–k,4,0,1-3-4,2790,1-3-4,1540,1-3,650,1-3,560
“òè,2026/6/2,6,1,1,3777,”óŒû—º,finish,57,45,6.92,1,0.03,1.50.7,“¦‚°,1800,‰J,–k“Œ,6,4,1-3-4,1350,1-3-4,440,1-3,590,1-3,660
“òè,2026/6/2,6,2,3,4901,oŒû•‘—LŽq,finish,11,49,6.97,3,0.08,1.51.3,“¦‚°,1800,‰J,–k“Œ,6,4,1-3-4,1350,1-3-4,440,1-3,590,1-3,660
“òè,2026/6/2,6,3,4,4654,ŽÂ“c—D–ç,finish,51,50,7.02,4,0.12,1.54.0,“¦‚°,1800,‰J,–k“Œ,6,4,1-3-4,1350,1-3-4,440,1-3,590,1-3,660
“òè,2026/6/2,6,4,2,5333,ŽR‰º’qŒÈ,finish,30,67,6.90,2,0.06,1.55.3,“¦‚°,1800,‰J,–k“Œ,6,4,1-3-4,1350,1-3-4,440,1-3,590,1-3,660
“òè,2026/6/2,6,5,6,4395,‰º‰Í‰ëŽj,finish,50,19,7.03,6,0.18,1.55.4,“¦‚°,1800,‰J,–k“Œ,6,4,1-3-4,1350,1-3-4,440,1-3,590,1-3,660
“òè,2026/6/2,6,6,5,4863,ŽO‰Y—T‹M,finish,61,42,6.99,5,0.15,1.56.6,“¦‚°,1800,‰J,–k“Œ,6,4,1-3-4,1350,1-3-4,440,1-3,590,1-3,660
“òè,2026/6/2,7,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,52,35,6.93,1,0.19,1.50.0,“¦‚°,1800,‰J,–k“Œ,5,3,1-6-4,4720,1-4-6,1080,1-6,1400,1-6,1290
“òè,2026/6/2,7,2,6,4736,‚‘q˜aŽm,finish,35,36,6.98,6,0.07,1.50.2,“¦‚°,1800,‰J,–k“Œ,5,3,1-6-4,4720,1-4-6,1080,1-6,1400,1-6,1290
“òè,2026/6/2,7,3,4,4789,ŒÃ‰ê’q”V,finish,42,37,6.95,4,0.13,1.52.7,“¦‚°,1800,‰J,–k“Œ,5,3,1-6-4,4720,1-4-6,1080,1-6,1400,1-6,1290
“òè,2026/6/2,7,4,2,5299,¼ŠÛ“ÖŠî,finish,23,39,6.87,2,0.17,1.53.4,“¦‚°,1800,‰J,–k“Œ,5,3,1-6-4,4720,1-4-6,1080,1-6,1400,1-6,1290
“òè,2026/6/2,7,5,5,3797,Šâˆä”É,finish,31,43,7.04,5,0.11,1.55.4,“¦‚°,1800,‰J,–k“Œ,5,3,1-6-4,4720,1-4-6,1080,1-6,1400,1-6,1290
“òè,2026/6/2,7,6,3,4035,™]_–¾,finish,37,34,6.96,3,0.15,1.57.6,“¦‚°,1800,‰J,–k“Œ,5,3,1-6-4,4720,1-4-6,1080,1-6,1400,1-6,1290
“òè,2026/6/2,8,1,2,3853,Šâè³Æ,finish,32,62,6.96,2,0.11,1.49.4,·‚µ,1800,‰J,–k“Œ,3,0,2-1-5,4320,1-2-5,380,2-1,900,1-2,160
“òè,2026/6/2,8,2,1,4931,–Ø’JŒ«‘¾,finish,28,24,6.92,1,0.07,1.50.4,·‚µ,1800,‰J,–k“Œ,3,0,2-1-5,4320,1-2-5,380,2-1,900,1-2,160
“òè,2026/6/2,8,3,5,4433,ì–ì‰è—B,finish,43,72,6.95,5,0.17,1.52.5,·‚µ,1800,‰J,–k“Œ,3,0,2-1-5,4320,1-2-5,380,2-1,900,1-2,160
“òè,2026/6/2,8,4,6,4051,´…“ÖŠö,finish,27,69,6.97,6,0.24,1.54.0,·‚µ,1800,‰J,–k“Œ,3,0,2-1-5,4320,1-2-5,380,2-1,900,1-2,160
“òè,2026/6/2,8,5,4,4045,²X–Ø—T”ü,finish,59,56,6.93,4,0.07,1.54.4,·‚µ,1800,‰J,–k“Œ,3,0,2-1-5,4320,1-2-5,380,2-1,900,1-2,160
“òè,2026/6/2,8,6,3,3516,‹gŒ´¹l,finish,47,61,7.00,3,0.10,1.56.7,·‚µ,1800,‰J,–k“Œ,3,0,2-1-5,4320,1-2-5,380,2-1,900,1-2,160
“òè,2026/6/2,9,1,4,4575,ŒË’Ë–MD,finish,62,58,6.90,4,0.09,1.49.7,‚Ü‚­‚è,1800,‰J,“Œ,2,0,4-6-1,4900,1-4-6,420,4-6,2090,4-6,1770
“òè,2026/6/2,9,2,6,3541,ŽO›¸½Ži,finish,60,46,7.01,5,0.14,1.51.5,‚Ü‚­‚è,1800,‰J,“Œ,2,0,4-6-1,4900,1-4-6,420,4-6,2090,4-6,1770
“òè,2026/6/2,9,3,1,4816,‘º¼C“ñ,finish,38,30,6.94,1,0.18,1.53.1,‚Ü‚­‚è,1800,‰J,“Œ,2,0,4-6-1,4900,1-4-6,420,4-6,2090,4-6,1770
“òè,2026/6/2,9,4,2,3773,’Ã—¯_ˆê˜Y,finish,22,63,6.98,2,0.17,1.54.8,‚Ü‚­‚è,1800,‰J,“Œ,2,0,4-6-1,4900,1-4-6,420,4-6,2090,4-6,1770
“òè,2026/6/2,9,5,5,3339,ò‹ï–¤,finish,39,26,6.94,6,0.12,1.55.3,‚Ü‚­‚è,1800,‰J,“Œ,2,0,4-6-1,4900,1-4-6,420,4-6,2090,4-6,1770
“òè,2026/6/2,9,6,3,4781,¼ŠÚ‰Ê—¢,finish,1,38,6.94,3,0.22,1.56.1,‚Ü‚­‚è,1800,‰J,“Œ,2,0,4-6-1,4900,1-4-6,420,4-6,2090,4-6,1770
“òè,2026/6/2,10,1,1,4644,ŽR“c—º‘¾,finish,5,55,7.03,1,0.10,1.50.1,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-5,660,1-2-5,270,1-2,370,1-2,310
“òè,2026/6/2,10,2,2,4958,aŒûŠC‹`–ç,finish,33,66,6.97,2,0.10,1.51.7,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-5,660,1-2-5,270,1-2,370,1-2,310
“òè,2026/6/2,10,3,5,4002,ŒÃŒ‹G,finish,26,32,6.91,5,0.09,1.52.7,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-5,660,1-2-5,270,1-2,370,1-2,310
“òè,2026/6/2,10,4,4,4014,•Ð‰ªŒb—¢,finish,55,16,6.87,4,0.12,1.54.0,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-5,660,1-2-5,270,1-2,370,1-2,310
“òè,2026/6/2,10,5,3,4395,‰º‰Í‰ëŽj,finish,50,19,7.03,3,0.11,1.55.3,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-5,660,1-2-5,270,1-2,370,1-2,310
