‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/4/10,5,2,2,3905,“V–ì—F˜a,finish,16,33,6.82,2,0.11,1.52.3,1-2-4,430,1-2-4,230,1-2,340,1-2,250
‚Ñ‚í‚±,2026/4/10,5,3,4,4227,ˆÀ’B—T÷,finish,23,11,6.78,4,0.24,1.53.6,1-2-4,430,1-2-4,230,1-2,340,1-2,250
‚Ñ‚í‚±,2026/4/10,5,4,3,5308,“¡X‘ñŠC,finish,35,28,6.77,3,0.12,1.54.4,1-2-4,430,1-2-4,230,1-2,340,1-2,250
‚Ñ‚í‚±,2026/4/10,5,5,5,4892,Ä“c’¼Æ,finish,37,13,6.73,5,0.33,. .,1-2-4,430,1-2-4,230,1-2,340,1-2,250
‚Ñ‚í‚±,2026/4/10,5,6,6,5440,‰’“ªS,finish,40,45,6.66,6,0.31,. .,1-2-4,430,1-2-4,230,1-2,340,1-2,250
‚Ñ‚í‚±,2026/4/10,6,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,21,39,6.67,1,0.15,1.50.1,1-2-4,410,1-2-4,220,1-2,300,1-2,180
‚Ñ‚í‚±,2026/4/10,6,2,2,3489,‘åê•q,finish,17,44,6.77,2,0.14,1.51.7,1-2-4,410,1-2-4,220,1-2,300,1-2,180
‚Ñ‚í‚±,2026/4/10,6,3,4,4512,‚–ì“Nj,finish,14,21,6.74,4,0.17,1.53.1,1-2-4,410,1-2-4,220,1-2,300,1-2,180
‚Ñ‚í‚±,2026/4/10,6,4,5,4182,‹g“c˜am,finish,11,18,6.72,5,0.18,1.53.4,1-2-4,410,1-2-4,220,1-2,300,1-2,180
‚Ñ‚í‚±,2026/4/10,6,5,6,5314,’†‘]—Ú‰Ø,finish,52,35,6.74,6,0.15,. .,1-2-4,410,1-2-4,220,1-2,300,1-2,180
‚Ñ‚í‚±,2026/4/10,6,6,3,3976,“à“cŒ\,finish,38,29,6.81,3,0.18,. .,1-2-4,410,1-2-4,220,1-2,300,1-2,180
‚Ñ‚í‚±,2026/4/10,7,1,1,5289,’Ï˜Ò‹I,finish,39,41,6.73,1,0.09,1.49.9,1-2-6,4340,1-2-6,2150,1-2,420,1-2,210
‚Ñ‚í‚±,2026/4/10,7,2,2,4074,–ö‘òˆê,finish,26,25,6.80,2,0.08,1.51.6,1-2-6,4340,1-2-6,2150,1-2,420,1-2,210
‚Ñ‚í‚±,2026/4/10,7,3,6,5206,”~Œ´Ë•½,finish,30,19,6.77,6,0.09,1.56.6,1-2-6,4340,1-2-6,2150,1-2,420,1-2,210
‚Ñ‚í‚±,2026/4/10,7,4,4,4264,’·”öÍ•½,finish,36,15,6.69,4,0.22,1.59.5,1-2-6,4340,1-2-6,2150,1-2,420,1-2,210
‚Ñ‚í‚±,2026/4/10,7,5,5,4390,¼–{‹|—Y,finish,27,50,6.83,5,0.33,. .,1-2-6,4340,1-2-6,2150,1-2,420,1-2,210
‚Ñ‚í‚±,2026/4/10,7,,3,5334,Š~—tVS,S1,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/4/10,8,1,4,3327,–ì’·£³F,finish,18,32,6.77,4,0.06,1.50.3,4-6-1,2640,1-4-6,350,4-6,1010,4-6,810
‚Ñ‚í‚±,2026/4/10,8,2,6,5229,‹gì°l,finish,29,26,6.82,6,0.07,1.51.9,4-6-1,2640,1-4-6,350,4-6,1010,4-6,810
‚Ñ‚í‚±,2026/4/10,8,3,1,4911,•Ğ‰ª‘å’n,finish,19,37,6.82,1,0.23,1.53.9,4-6-1,2640,1-4-6,350,4-6,1010,4-6,810
‚Ñ‚í‚±,2026/4/10,8,4,3,5011,‚–ØŒ\‘å,finish,43,43,6.84,3,0.18,1.54.4,4-6-1,2640,1-4-6,350,4-6,1010,4-6,810
‚Ñ‚í‚±,2026/4/10,8,5,5,3596,‰Íã”Nº,finish,50,38,6.89,5,0.14,. .,4-6-1,2640,1-4-6,350,4-6,1010,4-6,810
‚Ñ‚í‚±,2026/4/10,8,6,2,3350,“¡–{‰Àj,finish,15,23,6.82,2,0.18,. .,4-6-1,2640,1-4-6,350,4-6,1010,4-6,810
‚Ñ‚í‚±,2026/4/10,9,1,3,4468,‘å’r—C—ˆ,finish,45,46,6.75,3,0.09,1.49.9,3-1-2,1470,1-2-3,180,3-1,930,1-3,300
‚Ñ‚í‚±,2026/4/10,9,2,1,4396,‘å“c’¼–í,finish,41,47,6.77,1,0.12,1.52.4,3-1-2,1470,1-2-3,180,3-1,930,1-3,300
‚Ñ‚í‚±,2026/4/10,9,3,2,4467,“nç³r‰î,finish,12,52,6.78,2,0.11,1.53.6,3-1-2,1470,1-2-3,180,3-1,930,1-3,300
‚Ñ‚í‚±,2026/4/10,9,4,4,4744,ˆÉ“¡—æ“Ş,finish,49,22,6.85,4,0.16,1.54.0,3-1-2,1470,1-2-3,180,3-1,930,1-3,300
‚Ñ‚í‚±,2026/4/10,9,5,5,4948,–Øê—I‰î,finish,34,27,6.65,5,0.12,. .,3-1-2,1470,1-2-3,180,3-1,930,1-3,300
‚Ñ‚í‚±,2026/4/10,9,6,6,3752,‰F“y‘×A,finish,33,36,6.80,6,0.17,. .,3-1-2,1470,1-2-3,180,3-1,930,1-3,300
‚Ñ‚í‚±,2026/4/10,10,1,2,4512,‚–ì“Nj,finish,14,21,6.71,2,0.15,1.50.3,2-1-4,1270,1-2-4,360,2-1,400,1-2,180
‚Ñ‚í‚±,2026/4/10,10,2,1,4076,™“c“ÄŒõ,finish,44,56,6.78,1,0.12,1.51.8,2-1-4,1270,1-2-4,360,2-1,400,1-2,180
‚Ñ‚í‚±,2026/4/10,10,3,4,4892,Ä“c’¼Æ,finish,37,13,6.74,4,0.13,1.52.9,2-1-4,1270,1-2-4,360,2-1,400,1-2,180
‚Ñ‚í‚±,2026/4/10,10,4,5,3888,R–{‰pu,finish,20,24,6.88,5,0.10,1.54.8,2-1-4,1270,1-2-4,360,2-1,400,1-2,180
‚Ñ‚í‚±,2026/4/10,10,5,3,4891,›“‡”ü—¢,finish,13,49,6.64,3,0.21,. .,2-1-4,1270,1-2-4,360,2-1,400,1-2,180
‚Ñ‚í‚±,2026/4/10,10,6,6,4258,ŠÖª²l,finish,24,12,6.92,6,0.17,. .,2-1-4,1270,1-2-4,360,2-1,400,1-2,180
‚Ñ‚í‚±,2026/4/10,11,1,1,4227,ˆÀ’B—T÷,finish,23,11,6.77,1,0.15,1.49.9,1-5-2,970,1-2-5,240,1-5,400,1-5,260
‚Ñ‚í‚±,2026/4/10,11,2,5,5330,ˆÀ‰Í“à—é”V‰î,finish,21,39,6.76,5,0.37,1.51.3,1-5-2,970,1-2-5,240,1-5,400,1-5,260
‚Ñ‚í‚±,2026/4/10,11,3,2,4073,‘å‹´ƒˆê˜Y,finish,55,55,6.83,2,0.18,1.52.8,1-5-2,970,1-2-5,240,1-5,400,1-5,260
‚Ñ‚í‚±,2026/4/10,11,4,3,4245,‚‹´’¼Æ,finish,32,30,6.86,3,0.20,1.54.1,1-5-2,970,1-2-5,240,1-5,400,1-5,260
‚Ñ‚í‚±,2026/4/10,11,5,6,4974,ˆÀˆä‹I,finish,46,31,6.78,6,0.21,. .,1-5-2,970,1-2-5,240,1-5,400,1-5,260
‚Ñ‚í‚±,2026/4/10,11,6,4,5206,”~Œ´Ë•½,finish,30,19,6.78,4,0.25,. .,1-5-2,970,1-2-5,240,1-5,400,1-5,260
‚Ñ‚í‚±,2026/4/10,12,1,2,5188,•ˆää»—¢‰À,finish,48,20,6.73,2,0.12,1.49.9,2-3-1,10960,1-2-3,390,2-3,4650,2-3,5340
‚Ñ‚í‚±,2026/4/10,12,2,3,4049,rìŒ’‘¾,finish,53,54,6.79,3,0.11,1.52.0,2-3-1,10960,1-2-3,390,2-3,4650,2-3,5340
‚Ñ‚í‚±,2026/4/10,12,3,1,4264,’·”öÍ•½,finish,36,15,6.80,1,0.13,1.53.8,2-3-1,10960,1-2-3,390,2-3,4650,2-3,5340
‚Ñ‚í‚±,2026/4/10,12,4,5,4441,––‰i—RŠy,finish,54,17,6.80,5,0.16,1.54.5,2-3-1,10960,1-2-3,390,2-3,4650,2-3,5340
‚Ñ‚í‚±,2026/4/10,12,5,6,3489,‘åê•q,finish,17,44,6.76,6,0.21,. .,2-3-1,10960,1-2-3,390,2-3,4650,2-3,5340
‚Ñ‚í‚±,2026/4/10,12,6,4,4911,•Ğ‰ª‘å’n,finish,19,37,6.84,4,0.10,. .,2-3-1,10960,1-2-3,390,2-3,4650,2-3,5340
O‘,2026/4/10,1,1,1,4979,’†–ì–²“l,finish,41,16,6.77,1,0.07,1.14.5,1-3-2,600,1-2-3,180,1-3,270,1-3,150
O‘,2026/4/10,1,2,3,4840,—é–ØGä,finish,44,56,6.72,3,0.10,1.15.6,1-3-2,600,1-2-3,180,1-3,270,1-3,150
O‘,2026/4/10,1,3,2,5351,ê“¡—õ,finish,63,65,6.76,2,0.07,1.16.5,1-3-2,600,1-2-3,180,1-3,270,1-3,150
O‘,2026/4/10,1,4,4,3891,’JŒûŒ’ˆê,finish,68,63,6.80,4,0.19,1.17.9,1-3-2,600,1-2-3,180,1-3,270,1-3,150
O‘,2026/4/10,1,5,5,5395,“ú‚—´”V‰î,finish,69,59,6.79,5,0.25,. .,1-3-2,600,1-2-3,180,1-3,270,1-3,150
O‘,2026/4/10,1,6,6,3567,‹g‰ª½,finish,70,35,6.85,6,0.26,. .,1-3-2,600,1-2-3,180,1-3,270,1-3,150
O‘,2026/4/10,2,1,2,4469,“yR‘ì–ç,finish,28,62,6.76,2,0.19,1.15.9,2-1-4,1050,1-2-4,280,2-1,560,1-2,160
O‘,2026/4/10,2,2,1,4119,“D’Jˆê‹B,finish,50,34,6.68,1,0.21,1.16.8,2-1-4,1050,1-2-4,280,2-1,560,1-2,160
O‘,2026/4/10,2,3,4,3434,¼”öé–M,finish,33,68,6.76,4,0.18,1.17.5,2-1-4,1050,1-2-4,280,2-1,560,1-2,160
O‘,2026/4/10,2,4,3,5152,ŠÛR—S–ç,finish,32,17,6.75,3,0.22,1.18.0,2-1-4,1050,1-2-4,280,2-1,560,1-2,160
O‘,2026/4/10,2,5,5,5372,ã‰ªI‘¿,finish,56,33,6.78,6,0.14,. .,2-1-4,1050,1-2-4,280,2-1,560,1-2,160
O‘,2026/4/10,2,6,6,5375,¯“‡¬,finish,43,39,6.75,5,0.23,. .,2-1-4,1050,1-2-4,280,2-1,560,1-2,160
O‘,2026/4/10,3,1,3,4962,”¨—³¶,finish,18,50,6.78,3,0.18,1.14.3,3-1-2,4530,1-2-3,440,3-1,1090,1-3,210
O‘,2026/4/10,3,2,1,5012,‰Á‘q˜Ğª,finish,54,61,6.72,1,0.19,1.14.9,3-1-2,4530,1-2-3,440,3-1,1090,1-3,210
O‘,2026/4/10,3,3,2,3647,ˆÉ“¡—Y“ñ,finish,29,11,6.84,2,0.12,1.16.6,3-1-2,4530,1-2-3,440,3-1,1090,1-3,210
O‘,2026/4/10,3,4,5,4431,Î’Ë—T‰î,finish,20,19,6.79,5,0.23,1.16.7,3-1-2,4530,1-2-3,440,3-1,1090,1-3,210
O‘,2026/4/10,3,5,4,5309,X—Y—˜,finish,52,48,6.77,4,0.19,. .,3-1-2,4530,1-2-3,440,3-1,1090,1-3,210
O‘,2026/4/10,3,6,6,4766,ÎˆäF”V,finish,11,13,6.74,6,0.21,. .,3-1-2,4530,1-2-3,440,3-1,1090,1-3,210
O‘,2026/4/10,4,1,5,4619,•š“c—T—²,finish,47,67,6.68,4,0.08,1.15.6,5-6-1,1930,1-5-6,400,5-6,1350,5-6,750
O‘,2026/4/10,4,2,6,4769,”nê„,finish,23,71,6.80,5,0.22,1.16.2,5-6-1,1930,1-5-6,400,5-6,1350,5-6,750
O‘,2026/4/10,4,3,1,4790,–ö“àŒh‘¾,finish,59,24,6.78,1,0.18,1.17.2,5-6-1,1930,1-5-6,400,5-6,1350,5-6,750
O‘,2026/4/10,4,4,4,3809,‹g“cŒõ,finish,26,70,6.91,6,0.33,1.18.6,5-6-1,1930,1-5-6,400,5-6,1350,5-6,750
O‘,2026/4/10,4,5,3,4811,Œüˆä“c—C‹I,finish,42,54,6.80,3,0.17,. .,5-6-1,1930,1-5-6,400,5-6,1350,5-6,750
O‘,2026/4/10,4,6,2,4154,XˆÀO‰ë,finish,36,47,6.74,2,0.23,. .,5-6-1,1930,1-5-6,400,5-6,1350,5-6,750
O‘,2026/4/10,5,1,5,4184,“nç²—Yˆê˜Y,finish,55,23,6.67,4,0.22,1.13.9,5-2-4,3560,2-4-5,650,5-2,710,2-5,420
O‘,2026/4/10,5,2,2,4430,‰i“cG“ñ,finish,27,32,6.81,2,0.21,1.14.7,5-2-4,3560,2-4-5,650,5-2,710,2-5,420
O‘,2026/4/10,5,3,4,4150,R“c—Y‘¾,finish,66,29,6.76,5,0.25,1.16.0,5-2-4,3560,2-4-5,650,5-2,710,2-5,420
O‘,2026/4/10,5,4,3,3718,ˆÉ’B³—˜,finish,14,46,6.72,3,0.19,1.16.2,5-2-4,3560,2-4-5,650,5-2,710,2-5,420
O‘,2026/4/10,5,5,6,3548,º“c‘×j,finish,24,26,6.76,6,0.21,. .,5-2-4,3560,2-4-5,650,5-2,710,2-5,420
O‘,2026/4/10,5,6,1,3211,–kì•qO,finish,49,30,6.79,1,0.27,. .,5-2-4,3560,2-4-5,650,5-2,710,2-5,420
O‘,2026/4/10,6,1,3,4562,ã–{—E‰î,finish,48,14,6.68,4,0.32,1.15.1,3-2-4,22140,2-3-4,4170,3-2,5300,2-3,4800
O‘,2026/4/10,6,2,2,3434,¼”öé–M,finish,33,68,6.95,3,0.33,1.16.0,3-2-4,22140,2-3-4,4170,3-2,5300,2-3,4800
O‘,2026/4/10,6,3,4,4839,l‹{—^Š°,finish,30,44,6.75,5,0.44,1.16.9,3-2-4,22140,2-3-4,4170,3-2,5300,2-3,4800
O‘,2026/4/10,6,4,5,3612,”n‘Ü‹`‘¥,finish,64,12,6.73,2,0.28,1.17.4,3-2-4,22140,2-3-4,4170,3-2,5300,2-3,4800
O‘,2026/4/10,6,5,1,3837,HRLˆê,finish,53,43,6.82,1,0.32,. .,3-2-4,22140,2-3-4,4170,3-2,5300,2-3,4800
O‘,2026/4/10,6,6,6,5395,“ú‚—´”V‰î,finish,69,59,6.85,6,0.53,. .,3-2-4,22140,2-3-4,4170,3-2,5300,2-3,4800
O‘,2026/4/10,7,1,2,4142,•½–ì˜a–¾,finish,12,60,6.71,2,0.21,1.14.4,2-6-1,5150,1-2-6,520,2-6,1680,2-6,1460
O‘,2026/4/10,7,2,6,4979,’†–ì–²“l,finish,41,16,6.85,5,0.19,1.15.5,2-6-1,5150,1-2-6,520,2-6,1680,2-6,1460
O‘,2026/4/10,7,3,1,4116,ì“c³l,finish,21,45,6.81,1,0.33,1.16.2,2-6-1,5150,1-2-6,520,2-6,1680,2-6,1460
O‘,2026/4/10,7,4,3,5309,X—Y—˜,finish,52,48,6.76,3,0.19,1.17.1,2-6-1,5150,1-2-6,520,2-6,1680,2-6,1460
O‘,2026/4/10,7,5,4,5152,ŠÛR—S–ç,finish,32,17,6.79,4,0.26,. .,2-6-1,5150,1-2-6,520,2-6,1680,2-6,1460
O‘,2026/4/10,7,6,5,3647,ˆÉ“¡—Y“ñ,finish,29,11,6.84,6,0.26,. .,2-6-1,5150,1-2-6,520,2-6,1680,2-6,1460
O‘,2026/4/10,8,1,2,4431,Î’Ë—T‰î,finish,20,19,6.76,2,0.14,1.14.2,2-1-5,1810,1-2-5,610,2-1,530,1-2,210
O‘,2026/4/10,8,2,1,3967,—é–Ø–Î‚,finish,34,72,6.80,1,0.14,1.15.4,2-1-5,1810,1-2-5,610,2-1,530,1-2,210
O‘,2026/4/10,8,3,5,3809,‹g“cŒõ,finish,26,70,6.81,5,0.32,1.16.5,2-1-5,1810,1-2-5,610,2-1,530,1-2,210
O‘,2026/4/10,8,4,3,3891,’JŒûŒ’ˆê,finish,68,63,6.85,3,0.17,1.17.5,2-1-5,1810,1-2-5,610,2-1,530,1-2,210
O‘,2026/4/10,8,5,4,5351,ê“¡—õ,finish,63,65,6.73,4,0.21,. .,2-1-5,1810,1-2-5,610,2-1,530,1-2,210
O‘,2026/4/10,8,6,6,5372,ã‰ªI‘¿,finish,56,33,6.72,6,0.37,. .,2-1-5,1810,1-2-5,610,2-1,530,1-2,210
O‘,2026/4/10,9,1,1,3807,‰ª•”“N,finish,67,58,6.81,1,0.07,1.14.0,1-4-6,8230,1-4-6,2280,1-4,2410,1-4,1110
O‘,2026/4/10,9,2,4,4962,”¨—³¶,finish,18,50,6.70,3,0.17,1.15.2,1-4-6,8230,1-4-6,2280,1-4,2410,1-4,1110
O‘,2026/4/10,9,3,6,4790,–ö“àŒh‘¾,finish,59,24,6.82,6,0.13,1.15.5,1-4-6,8230,1-4-6,2280,1-4,2410,1-4,1110
O‘,2026/4/10,9,4,3,4150,R“c—Y‘¾,finish,66,29,6.75,4,0.12,1.16.7,1-4-6,8230,1-4-6,2280,1-4,2410,1-4,1110
O‘,2026/4/10,9,5,2,4619,•š“c—T—²,finish,47,67,6.71,2,0.12,. .,1-4-6,8230,1-4-6,2280,1-4,2410,1-4,1110
O‘,2026/4/10,9,6,5,5375,¯“‡¬,finish,43,39,6.76,5,0.15,. .,1-4-6,8230,1-4-6,2280,1-4,2410,1-4,1110
O‘,2026/4/10,10,1,1,4769,”nê„,finish,23,71,6.76,1,0.12,1.13.5,1-2-6,1450,1-2-6,840,1-2,200,1-2,120
O‘,2026/4/10,10,2,2,3612,”n‘Ü‹`‘¥,finish,64,12,6.82,2,0.16,1.14.8,1-2-6,1450,1-2-6,840,1-2,200,1-2,120
O‘,2026/4/10,10,3,6,4430,‰i“cG“ñ,finish,27,32,6.81,6,0.20,1.15.9,1-2-6,1450,1-2-6,840,1-2,200,1-2,120
O‘,2026/4/10,10,4,3,3211,–kì•qO,finish,49,30,6.86,3,0.24,1.16.2,1-2-6,1450,1-2-6,840,1-2,200,1-2,120
O‘,2026/4/10,10,5,5,4469,“yR‘ì–ç,finish,28,62,6.78,5,0.22,. .,1-2-6,1450,1-2-6,840,1-2,200,1-2,120
O‘,2026/4/10,10,6,4,3837,HRLˆê,finish,53,43,6.80,4,0.47,. .,1-2-6,1450,1-2-6,840,1-2,200,1-2,120
O‘,2026/4/10,11,1,3,4839,l‹{—^Š°,finish,30,44,6.82,3,0.16,1.14.0,3-1-2,6940,1-2-3,350,3-1,1580,1-3,190
O‘,2026/4/10,11,2,1,4184,“nç²—Yˆê˜Y,finish,55,23,6.73,1,0.25,1.15.6,3-1-2,6940,1-2-3,350,3-1,1580,1-3,190
O‘,2026/4/10,11,3,2,4119,“D’Jˆê‹B,finish,50,34,6.80,2,0.25,1.16.1,3-1-2,6940,1-2-3,350,3-1,1580,1-3,190
O‘,2026/4/10,11,4,5,4142,•½–ì˜a–¾,finish,12,60,6.80,6,0.28,1.17.1,3-1-2,6940,1-2-3,350,3-1,1580,1-3,190
O‘,2026/4/10,11,5,6,5012,‰Á‘q˜Ğª,finish,54,61,6.79,5,0.17,. .,3-1-2,6940,1-2-3,350,3-1,1580,1-3,190
O‘,2026/4/10,11,6,4,4811,Œüˆä“c—C‹I,finish,42,54,6.83,4,0.21,. .,3-1-2,6940,1-2-3,350,3-1,1580,1-3,190
O‘,2026/4/10,12,1,1,4497,ŒKŒ´—I,finish,65,18,6.75,1,0.18,1.13.7,1-3-5,2180,1-3-5,860,1-3,840,1-3,710
O‘,2026/4/10,12,2,3,4016,¼ìV‘¾˜Y,finish,13,57,6.82,3,0.20,1.14.7,1-3-5,2180,1-3-5,860,1-3,840,1-3,710
O‘,2026/4/10,12,3,5,4357,“c’†˜a–ç,finish,45,28,6.72,5,0.24,1.15.3,1-3-5,2180,1-3-5,860,1-3,840,1-3,710
O‘,2026/4/10,12,4,6,3874,R–{Š°‹v,finish,46,31,6.69,6,0.24,1.15.9,1-3-5,2180,1-3-5,860,1-3,840,1-3,710
O‘,2026/4/10,12,5,4,3740,‘åàV•i,finish,25,52,6.79,4,0.25,. .,1-3-5,2180,1-3-5,860,1-3,840,1-3,710
O‘,2026/4/10,12,6,2,4641,ˆé‘º ,finish,57,55,6.71,2,0.18,. .,1-3-5,2180,1-3-5,860,1-3,840,1-3,710
íŠŠ,2026/4/10,1,1,1,4311,‰ª‘ºm,finish,15,59,6.84,1,0.05,1.50.8,1-2-5,700,1-2-5,570,1-2,170,1-2,200
íŠŠ,2026/4/10,1,2,2,3957,‘å’J’¼O,finish,4,37,6.86,2,0.08,1.52.0,1-2-5,700,1-2-5,570,1-2,170,1-2,200
íŠŠ,2026/4/10,1,3,5,4111,‰œ“c½,finish,32,57,6.85,5,0.14,1.53.0,1-2-5,700,1-2-5,570,1-2,170,1-2,200
íŠŠ,2026/4/10,1,4,3,5183,’†–ìF“ñ,finish,49,34,6.86,3,0.11,1.54.6,1-2-5,700,1-2-5,570,1-2,170,1-2,200
íŠŠ,2026/4/10,1,5,6,5419,ŸNˆä”¹,finish,3,25,6.85,6,0.20,. .,1-2-5,700,1-2-5,570,1-2,170,1-2,200
íŠŠ,2026/4/10,1,6,4,3580,…Œû—R‹I,finish,24,60,6.81,4,0.12,. .,1-2-5,700,1-2-5,570,1-2,170,1-2,200
íŠŠ,2026/4/10,2,1,3,4243,¼‘º•à,finish,39,36,6.79,3,0.18,1.49.0,3-1-6,5350,1-3-6,1350,3-1,1670,1-3,420
íŠŠ,2026/4/10,2,2,1,3606,ì–k_‹M,finish,19,32,6.82,1,0.20,1.51.3,3-1-6,5350,1-3-6,1350,3-1,1670,1-3,420
íŠŠ,2026/4/10,2,3,6,4593,¬â@i,finish,30,45,6.88,5,0.20,1.52.1,3-1-6,5350,1-3-6,1350,3-1,1670,1-3,420
íŠŠ,2026/4/10,2,4,4,4451,¼è—S‘¾˜Y,finish,50,43,6.81,4,0.18,1.53.1,3-1-6,5350,1-3-6,1350,3-1,1670,1-3,420
íŠŠ,2026/4/10,2,5,5,3870,›“ˆ—Y,finish,40,48,6.86,6,0.27,. .,3-1-6,5350,1-3-6,1350,3-1,1670,1-3,420
íŠŠ,2026/4/10,2,6,2,4836,‘å’JŒ’‘¾,finish,53,35,6.84,2,0.25,. .,3-1-6,5350,1-3-6,1350,3-1,1670,1-3,420
íŠŠ,2026/4/10,3,1,2,3939,“n•Ó^Š,finish,46,27,6.79,2,0.17,1.51.8,2-1-4,1400,1-2-4,260,2-1,710,1-2,380
íŠŠ,2026/4/10,3,2,1,3385,“nç³–rL,finish,48,53,6.88,1,0.13,1.52.3,2-1-4,1400,1-2-4,260,2-1,710,1-2,380
íŠŠ,2026/4/10,3,3,4,3968,’ƒ’JMŸ,finish,29,61,6.88,4,0.17,1.53.9,2-1-4,1400,1-2-4,260,2-1,710,1-2,380
íŠŠ,2026/4/10,3,4,5,3911,—é–Ø–Ò,finish,17,14,6.90,5,0.27,1.54.4,2-1-4,1400,1-2-4,260,2-1,710,1-2,380
íŠŠ,2026/4/10,3,5,3,3474,¼£O”ü,finish,6,41,6.81,3,0.17,. .,2-1-4,1400,1-2-4,260,2-1,710,1-2,380
íŠŠ,2026/4/10,3,6,6,3604,•“¡ˆ»q,finish,41,42,6.82,6,0.21,. .,2-1-4,1400,1-2-4,260,2-1,710,1-2,380
íŠŠ,2026/4/10,4,1,2,5104,R“cä,finish,58,31,6.76,2,0.04,1.50.8,2-5-1,3900,1-2-5,570,2-5,1480,2-5,1180
íŠŠ,2026/4/10,4,2,5,4551,OìV‹Å,finish,56,44,6.77,5,0.16,1.52.2,2-5-1,3900,1-2-5,570,2-5,1480,2-5,1180
íŠŠ,2026/4/10,4,3,1,5130,ã–ì‘ñ”n,finish,27,22,6.79,1,0.10,1.53.1,2-5-1,3900,1-2-5,570,2-5,1480,2-5,1180
íŠŠ,2026/4/10,4,4,3,3613,Šp’JŒ’Œá,finish,43,20,6.81,3,0.11,1.54.4,2-5-1,3900,1-2-5,570,2-5,1480,2-5,1180
íŠŠ,2026/4/10,4,5,6,3787,“V–ì½,finish,2,16,6.82,6,0.21,. .,2-5-1,3900,1-2-5,570,2-5,1480,2-5,1180
íŠŠ,2026/4/10,4,6,4,5302,H––`Œå,finish,34,46,6.81,4,0.22,. .,2-5-1,3900,1-2-5,570,2-5,1480,2-5,1180
íŠŠ,2026/4/10,5,1,1,5015,‚‹´—³–î,finish,5,54,6.80,1,0.18,1.50.0,1-3-4,1030,1-3-4,670,1-3,450,1-3,350
íŠŠ,2026/4/10,5,2,3,4111,‰œ“c½,finish,32,57,6.79,3,0.13,1.51.0,1-3-4,1030,1-3-4,670,1-3,450,1-3,350
íŠŠ,2026/4/10,5,3,4,3828,–¾Î³”V,finish,12,26,6.79,4,0.19,1.53.1,1-3-4,1030,1-3-4,670,1-3,450,1-3,350
íŠŠ,2026/4/10,5,4,5,3412,—é–Ø”,finish,52,47,6.80,5,0.17,1.55.7,1-3-4,1030,1-3-4,670,1-3,450,1-3,350
íŠŠ,2026/4/10,5,5,2,4260,’†‰z”‹I,finish,1,15,6.80,2,0.19,. .,1-3-4,1030,1-3-4,670,1-3,450,1-3,350
íŠŠ,2026/4/10,5,6,6,5425,¼Rˆç,finish,33,72,6.88,6,0.46,. .,1-3-4,1030,1-3-4,670,1-3,450,1-3,350
íŠŠ,2026/4/10,6,1,1,4451,¼è—S‘¾˜Y,finish,50,43,6.80,1,0.00,1.50.6,1-2-3,540,1-2-3,270,1-2,270,1-2,260
íŠŠ,2026/4/10,6,2,2,5098,‘å]ƒ,finish,11,75,6.80,2,0.04,1.52.3,1-2-3,540,1-2-3,270,1-2,270,1-2,260
íŠŠ,2026/4/10,6,3,3,3715,‘q”ö‘å‰î,finish,31,63,6.84,3,0.05,1.53.1,1-2-3,540,1-2-3,270,1-2,270,1-2,260
íŠŠ,2026/4/10,6,4,4,3605,’†‘ºç¬,finish,38,29,6.86,4,0.28,1.53.8,1-2-3,540,1-2-3,270,1-2,270,1-2,260
íŠŠ,2026/4/10,6,5,6,3940,”ÑR‘×,finish,57,38,6.75,6,0.24,. .,1-2-3,540,1-2-3,270,1-2,270,1-2,260
íŠŠ,2026/4/10,6,6,5,5183,’†–ìF“ñ,finish,49,34,6.82,5,0.27,. .,1-2-3,540,1-2-3,270,1-2,270,1-2,260
íŠŠ,2026/4/10,7,1,6,4511,’†‰ªŒ’l,finish,44,74,6.88,6,0.11,1.52.1,6-2-1,139340,1-2-6,3450,6-2,68680,2-6,6250
íŠŠ,2026/4/10,7,2,2,5331,²“¡‰iŒæ,finish,25,28,6.77,2,0.09,1.53.3,6-2-1,139340,1-2-6,3450,6-2,68680,2-6,6250
íŠŠ,2026/4/10,7,3,1,3957,‘å’J’¼O,finish,4,37,6.82,1,0.06,1.54.1,6-2-1,139340,1-2-6,3450,6-2,68680,2-6,6250
íŠŠ,2026/4/10,7,4,5,4055,‹g“cr•F,finish,54,66,6.82,5,0.06,1.55.3,6-2-1,139340,1-2-6,3450,6-2,68680,2-6,6250
íŠŠ,2026/4/10,7,5,3,3968,’ƒ’JMŸ,finish,29,61,6.80,3,0.18,. .,6-2-1,139340,1-2-6,3450,6-2,68680,2-6,6250
