‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Ž™“‡,2,2,5376,‹g“cˆêS,22,‘åã,53,B1,5.21,34.62,3.50,12.50,15,34.58,13,32.99,5            8
Ž™“‡,2,3,4252,¼‰º“N–ç,42,•Ÿ‰ª,52,B1,4.15,19.23,4.00,26.32,64,24.55,29,37.37,2           10
Ž™“‡,2,4,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.49,40.00,4.21,28.57,28,34.58,51,26.73,65           7
Ž™“‡,2,5,4735,ŠpŽR—YÆ,35,•ºŒÉ,57,B1,4.65,30.68,5.03,28.21,48,25.69,18,34.69,36
Ž™“‡,2,6,4416,ŽO‘îŒ’‘¾,39,L“‡,55,B1,5.35,29.13,4.88,26.19,32,20.19,60,31.31,1           11
Ž™“‡,3,1,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.53,15.56,4.00,11.11,14,22.55,38,45.26,5            9
Ž™“‡,3,2,4894,Œ´‘º‘ñ–ç,35,ì,53,B1,5.02,26.53,5.45,32.50,65,41.28,69,28.28,36
Ž™“‡,3,3,4467,“nç³r‰î,39,ˆ¤’m,52,A2,6.49,45.08,5.25,30.00,35,50.00,46,35.00,3           12
Ž™“‡,3,4,4711,‘Oo’B‹g,36,•Ÿˆä,51,B1,5.96,43.75,5.37,34.29,49,32.67,70,31.76,44           8
Ž™“‡,3,5,4782,•lè€–ç,39,‰ªŽR,53,B1,3.98,19.05,5.60,36.67,13,29.52,62,32.99,3            7
Ž™“‡,3,6,4904,¼–{ˆê‹B,31,‘åã,51,A2,4.98,31.15,7.06,47.06,57,41.35,64,43.30,1           10
Ž™“‡,4,1,3542,´…‹IŽ,57,ˆ¤’m,57,B1,3.86,18.18,3.22,16.67,53,36.45,33,31.31,2           10
Ž™“‡,4,2,4427,`‰pŒå,40,‘åã,52,A1,6.35,40.57,6.86,48.28,37,27.88,65,31.68,43          11
Ž™“‡,4,3,5210,“¡ˆäŒöl,27,•Ÿ‰ª,57,B2,5.48,36.73,4.90,34.48,40,23.15,68,41.67,4            8
Ž™“‡,4,4,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.16,28.99,5.18,29.76,50,41.18,40,30.00,4            9
Ž™“‡,4,5,4154,XˆÀO‰ë,45,ì,52,B1,4.38,24.14,6.86,57.14,33,21.82,72,30.30,15
Ž™“‡,4,6,3548,Žº“c‘×Žj,56,•Ÿˆä,53,A2,5.53,38.81,0.00,0.00,55,43.69,75,35.53,3           12
Ž™“‡,5,1,3710,‹g‰i‘×O,51,ì,55,B1,4.69,25.27,4.60,20.00,25,23.58,22,30.00,22          11
Ž™“‡,5,2,4572,“n•”Œå,37,‘åã,58,A2,5.11,34.38,6.64,59.09,39,43.27,61,32.99,21           9
Ž™“‡,5,3,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,4.28,24.00,3.67,16.33,58,41.90,63,29.55,62
Ž™“‡,5,4,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,5.71,32.94,5.76,41.18,42,33.33,27,34.41,15          12
Ž™“‡,5,5,4877,—é’Jˆê•½,31,•ºŒÉ,57,A1,6.37,49.48,6.44,44.44,20,55.34,31,32.00,15          10
Ž™“‡,5,6,4978,ŽR“c˜a²,31,L“‡,54,B1,4.73,24.49,3.95,15.79,19,32.11,73,35.35,44
Ž™“‡,6,1,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.83,23.60,3.90,0.00,51,22.73,11,27.72,5            1
Ž™“‡,6,2,4096,Î‹´“¹—F,44,’·è,53,A1,6.42,49.49,6.91,54.29,11,18.92,28,20.41,14          12
Ž™“‡,6,3,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.25,33.01,4.86,32.14,68,32.73,16,24.49,23          10
Ž™“‡,6,4,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.65,21.33,5.92,44.00,12,43.12,44,37.11,2           11
Ž™“‡,6,5,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.36,32.50,4.83,26.42,70,23.81,14,35.63,6            2
Ž™“‡,6,6,4934,²X–ØãÄ,29,‘åã,57,A2,5.57,40.74,8.40,80.00,43,22.12,23,33.67,F2
Ž™“‡,7,1,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.49,40.00,4.21,28.57,28,34.58,51,26.73,65           2
Ž™“‡,7,2,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.49,22.11,1.67,0.00,27,39.81,55,39.60,33
Ž™“‡,7,3,4782,•lè€–ç,39,‰ªŽR,53,B1,3.98,19.05,5.60,36.67,13,29.52,62,32.99,3            3
Ž™“‡,7,4,3777,”óŒû—º,50,’·è,52,A2,6.26,46.88,5.29,31.58,18,32.41,58,31.68,6           11
Ž™“‡,7,5,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.63,42.40,7.76,54.05,66,28.18,15,39.60,62          12
Ž™“‡,7,6,4811,Œüˆä“c—C,36,L“‡,50,B1,4.48,23.00,5.33,30.00,23,36.11,36,29.90,5            1
Ž™“‡,8,1,5210,“¡ˆäŒöl,27,•Ÿ‰ª,57,B2,5.48,36.73,4.90,34.48,40,23.15,12,37.62,4            4
Ž™“‡,8,2,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.65,48.12,6.24,47.62,26,30.48,66,24.75,44
Ž™“‡,8,3,4711,‘Oo’B‹g,36,•Ÿˆä,51,B1,5.96,43.75,5.37,34.29,49,32.67,70,31.76,44           3
Ž™“‡,8,4,5376,‹g“cˆêS,22,‘åã,53,B1,5.21,34.62,3.50,12.50,15,34.58,13,32.99,5            2
Ž™“‡,8,5,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.32,20.00,4.70,30.00,29,39.05,37,27.27,63
Ž™“‡,8,6,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.70,30.43,4.37,26.32,17,42.06,48,29.41,2           12
Ž™“‡,9,1,4572,“n•”Œå,37,‘åã,58,A2,5.11,34.38,6.64,59.09,39,43.27,61,32.99,21           5
Ž™“‡,9,2,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.83,31.13,4.68,32.00,21,42.45,30,36.73,43
Ž™“‡,9,3,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.53,15.56,4.00,11.11,14,22.55,38,45.26,5            3
Ž™“‡,9,4,4458,–•—YŽO,40,L“‡,54,B1,5.19,32.88,3.50,12.50,16,39.25,53,24.44,53
Ž™“‡,9,5,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.16,28.99,5.18,29.76,50,41.18,40,30.00,4            4
Ž™“‡,9,6,3107,•½‰ªd“T,62,‘åã,52,B1,4.16,14.49,0.00,0.00,31,41.35,52,39.22,5            1
Ž™“‡,10,1,4252,¼‰º“N–ç,42,•Ÿ‰ª,52,B1,4.15,19.23,4.00,26.32,64,24.55,29,37.37,2            2
Ž™“‡,10,2,4904,¼–{ˆê‹B,31,‘åã,51,A2,4.98,31.15,7.06,47.06,57,41.35,64,43.30,1            3
Ž™“‡,10,3,3542,´…‹IŽ,57,ˆ¤’m,57,B1,3.86,18.18,3.22,16.67,53,36.45,33,31.31,2            4
Ž™“‡,10,4,4877,—é’Jˆê•½,31,•ºŒÉ,57,A1,6.37,49.48,6.44,44.44,20,55.34,31,32.00,15           5
Ž™“‡,10,5,5038,‹à“c’q”Ž,27,•Ÿˆä,52,A2,6.35,46.38,5.53,33.33,44,37.38,25,25.24,11           1
Ž™“‡,10,6,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.25,33.01,4.86,32.14,68,32.73,16,24.49,23           6
Ž™“‡,11,1,4427,`‰pŒå,40,‘åã,52,A1,6.35,40.57,6.86,48.28,37,27.88,65,31.68,43           4
Ž™“‡,11,2,3777,”óŒû—º,50,’·è,52,A2,6.26,46.88,5.29,31.58,18,32.41,58,31.68,6            7
Ž™“‡,11,3,4416,ŽO‘îŒ’‘¾,39,L“‡,55,B1,5.35,29.13,4.88,26.19,32,20.19,60,31.31,1            2
Ž™“‡,11,4,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.61,63.48,8.03,62.86,56,36.19,21,24.51,11
Ž™“‡,11,5,3710,‹g‰i‘×O,51,ì,55,B1,4.69,25.27,4.60,20.00,25,23.58,22,30.00,22           5
Ž™“‡,11,6,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.65,21.33,5.92,44.00,12,43.12,44,37.11,2            6
Ž™“‡,12,1,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.63,42.40,7.76,54.05,66,28.18,15,39.60,62           7
Ž™“‡,12,2,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,5.71,32.94,5.76,41.18,42,33.33,27,34.41,15           5
Ž™“‡,12,3,3548,Žº“c‘×Žj,56,•Ÿˆä,53,A2,5.53,38.81,0.00,0.00,55,43.69,75,35.53,3            4
Ž™“‡,12,4,4096,Î‹´“¹—F,44,’·è,53,A1,6.42,49.49,6.91,54.29,11,18.92,28,20.41,14           6
Ž™“‡,12,5,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.70,30.43,4.37,26.32,17,42.06,48,29.41,2            8
Ž™“‡,12,6,4467,“nç³r‰î,39,ˆ¤’m,52,A2,6.49,45.08,5.25,30.00,35,50.00,46,35.00,3            3
–Â–å,1,1,4173,‰ª’JŒ’Œá,43,L“‡,56,B1,4.94,35.42,4.69,26.92,82,0.00,69,0.00,443          7
–Â–å,1,2,4161,•–ö_F,44,ˆ¤’m,56,A2,5.40,32.74,7.63,75.00,26,30.00,20,27.27,5242
–Â–å,1,3,3411,’rã—²s,56,L“‡,50,B1,3.80,12.20,4.00,0.00,10,0.00,25,50.00,6 43         9
–Â–å,1,4,3567,‹g‰ª½,55,ŽRŒû,57,B1,3.60,16.67,0.00,0.00,69,0.00,83,0.00,4 46
–Â–å,1,5,3477,‹ß“¡–«–ç,55,“¿“‡,52,B1,3.94,12.77,4.78,28.67,32,20.00,79,0.00,4 35         7
–Â–å,1,6,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.55,16.88,3.56,11.11,77,0.00,13,60.00,544          9
–Â–å,2,1,5280,œA£ê£,23,Ž ‰ê,51,A2,6.93,54.05,4.79,23.68,18,37.50,11,27.27,3532        10
–Â–å,2,2,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.95,41.09,5.23,26.67,30,10.00,29,20.00,2421        11
–Â–å,2,3,5124,ã‘ëˆº–ç,30,²‰ê,53,B2,4.03,14.29,3.20,13.33,65,0.00,71,0.00,3 52         7
–Â–å,2,4,4138,’†ˆär—S,45,‘åã,54,B1,4.35,24.39,4.41,24.39,75,0.00,32,45.45,3 35         6
–Â–å,2,5,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.75,45.24,5.83,38.89,79,0.00,14,14.29,3113        10
–Â–å,2,6,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,3.81,18.75,1.96,0.00,66,0.00,78,0.00,612         12
–Â–å,3,1,3652,X‰º—E,52,ŒQ”n,57,B1,3.70,16.05,4.11,22.22,80,0.00,73,0.00,4 64
–Â–å,3,2,3746,‰ª£³l,51,‰ªŽR,52,A2,5.73,37.96,5.73,33.33,22,18.18,82,0.00,4252        11
–Â–å,3,3,4000,¼–{”Žº,49,L“‡,55,A2,6.16,41.79,5.49,32.43,17,36.36,66,0.00,2325        10
–Â–å,3,4,4683,Œüˆä“c’¼,35,L“‡,46,B2,4.21,30.77,5.58,26.32,16,27.27,17,50.00,254          8
–Â–å,3,5,3772,ˆê–ö˜aF,52,é‹Ê,54,B1,5.24,26.88,5.91,45.45,72,0.00,84,0.00,2 S6         7
–Â–å,3,6,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,3.91,22.22,4.00,28.57,31,60.00,26,60.00,533          8
–Â–å,4,1,4263,•d—Y‰î,41,ŽRŒû,56,A2,4.64,29.87,5.38,30.77,25,10.00,21,45.45,5242        10
–Â–å,4,2,3523,›“c—ºŽ¡,57,•Ÿ‰ª,52,B1,4.47,25.32,0.00,0.00,27,70.00,70,0.00,1 65         9
–Â–å,4,3,5077,‘ê‘ò›Ã,29,é‹Ê,52,B2,4.20,17.39,3.09,18.18,12,50.00,31,40.00,125         11
–Â–å,4,4,3685,rˆä‹P”N,52,‰ªŽR,55,B1,5.40,36.78,5.16,28.00,15,50.00,81,0.00,1 13        11
–Â–å,4,5,5278,“c’†x•º,23,“¿“‡,52,A1,7.35,62.50,5.67,37.79,81,0.00,75,0.00,5411        12
–Â–å,4,6,4097,ŠÑ’n’J’¼,44,L“‡,56,B1,3.55,10.96,0.00,0.00,11,30.00,72,0.00,4 26         8
–Â–å,5,1,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.07,36.47,5.67,33.33,67,0.00,74,0.00,6 31        11
–Â–å,5,2,5199,‚…—I,24,“¿“‡,55,B1,5.27,32.10,5.01,30.11,68,0.00,76,0.00,164         12
–Â–å,5,3,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,51,B1,4.10,16.30,2.71,14.29,13,0.00,23,70.00,366
–Â–å,5,4,4652,ŽðŒ©s‰î,40,²‰ê,51,A2,4.70,30.61,6.44,44.44,14,63.64,12,40.00,S56          9
–Â–å,5,5,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.90,53.27,7.22,44.44,71,0.00,10,30.00,3212        11
–Â–å,5,6,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.18,53.85,6.84,48.39,74,0.00,22,0.00,2314        12
–Â–å,6,1,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.93,30.00,4.77,25.58,84,0.00,30,0.00,234         12
–Â–å,6,2,3482,‹àŽq–ÒŽu,55,ŒQ”n,61,A2,4.80,26.98,0.00,0.00,19,30.00,18,50.00,3624
–Â–å,6,3,5353,‘ì‘s—Ç,21,Ž ‰ê,51,B1,2.85,9.33,2.17,16.67,73,0.00,80,0.00,546
–Â–å,6,4,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,4.93,31.52,5.62,34.62,29,50.00,27,45.45,115         10
–Â–å,6,5,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.14,42.96,6.28,36.00,20,40.00,65,0.00,2113        10
–Â–å,6,6,4138,’†ˆär—S,45,‘åã,54,B1,4.35,24.39,4.41,24.39,75,0.00,32,45.45,3 35         2
–Â–å,7,1,5124,ã‘ëˆº–ç,30,²‰ê,53,B2,4.03,14.29,3.20,13.33,65,0.00,71,0.00,3 52         2
–Â–å,7,2,3772,ˆê–ö˜aF,52,é‹Ê,54,B1,5.24,26.88,5.91,45.45,72,0.00,84,0.00,2 S6         3
–Â–å,7,3,4173,‰ª’JŒ’Œá,43,L“‡,56,B1,4.94,35.42,4.69,26.92,82,0.00,69,0.00,443          1
–Â–å,7,4,3477,‹ß“¡–«–ç,55,“¿“‡,52,B1,3.94,12.77,4.78,28.67,32,20.00,79,0.00,4 35         1
–Â–å,7,5,3075,’†‘º—T«,63,é‹Ê,55,B1,4.28,25.00,3.82,11.76,23,20.00,16,70.00,5 54
–Â–å,7,6,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.49,42.57,7.33,50.00,24,14.29,77,0.00,1511        12
–Â–å,8,1,4097,ŠÑ’n’J’¼,44,L“‡,56,B1,3.55,10.96,0.00,0.00,11,30.00,72,0.00,4 26         4
–Â–å,8,2,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,54,B1,4.89,34.78,0.00,0.00,21,33.33,15,18.18,4 66
–Â–å,8,3,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,3.91,22.22,4.00,28.57,31,60.00,26,60.00,533          3
–Â–å,8,4,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B2,5.14,34.18,4.71,14.29,76,0.00,28,60.00,3 55
–Â–å,8,5,4683,Œüˆä“c’¼,35,L“‡,46,B2,4.21,30.77,5.58,26.32,16,27.27,17,50.00,254          3
–Â–å,8,6,4538,Š}’u”Ž”V,35,‘åã,54,A2,6.44,51.75,6.41,52.94,70,0.00,24,20.00,111F
–Â–å,9,1,3411,’rã—²s,56,L“‡,50,B1,3.80,12.20,4.00,0.00,10,0.00,25,50.00,6 43         1
–Â–å,9,2,3246,¯–ì­•F,61,•ºŒÉ,53,B2,3.64,15.56,5.36,35.71,28,0.00,67,0.00,663
–Â–å,9,3,3546,’†—¢¹Žu,57,é‹Ê,52,B1,4.23,13.64,4.60,25.00,78,0.00,19,63.64,653
–Â–å,9,4,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.55,16.88,3.56,11.11,77,0.00,13,60.00,544          1
–Â–å,9,5,3523,›“c—ºŽ¡,57,•Ÿ‰ª,52,B1,4.47,25.32,0.00,0.00,27,70.00,70,0.00,1 65         4
–Â–å,9,6,4652,ŽðŒ©s‰î,40,²‰ê,51,A2,4.70,30.61,6.44,44.44,14,63.64,12,40.00,S56          5
–Â–å,10,1,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.14,42.96,6.28,36.00,20,40.00,65,0.00,2113         6
–Â–å,10,2,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.75,45.24,5.83,38.89,79,0.00,14,14.29,3113         2
–Â–å,10,3,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,4.93,31.52,5.62,34.62,29,50.00,27,45.45,115          6
–Â–å,10,4,4000,¼–{”Žº,49,L“‡,55,A2,6.16,41.79,5.49,32.43,17,36.36,66,0.00,2325         3
–Â–å,10,5,4263,•d—Y‰î,41,ŽRŒû,56,A2,4.64,29.87,5.38,30.77,25,10.00,21,45.45,5242         4
–Â–å,10,6,5280,œA£ê£,23,Ž ‰ê,51,A2,6.93,54.05,4.79,23.68,18,37.50,11,27.27,3532         2
–Â–å,11,1,3685,rˆä‹P”N,52,‰ªŽR,55,B1,5.40,36.78,5.16,28.00,15,50.00,81,0.00,1 13         4
–Â–å,11,2,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.90,53.27,7.22,44.44,71,0.00,10,30.00,3212         5
–Â–å,11,3,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.95,41.09,5.23,26.67,30,10.00,29,20.00,2421         2
–Â–å,11,4,5077,‘ê‘ò›Ã,29,é‹Ê,52,B2,4.20,17.39,3.09,18.18,12,50.00,31,40.00,125          4
–Â–å,11,5,3746,‰ª£³l,51,‰ªŽR,52,A2,5.73,37.96,5.73,33.33,22,18.18,82,0.00,4252         3
–Â–å,11,6,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.07,36.47,5.67,33.33,67,0.00,74,0.00,6 31         5
–Â–å,12,1,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.49,42.57,7.33,50.00,24,14.29,77,0.00,1511         7
–Â–å,12,2,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.18,53.85,6.84,48.39,74,0.00,22,0.00,2314         5
–Â–å,12,3,5278,“c’†x•º,23,“¿“‡,52,A1,7.35,62.50,5.67,37.79,81,0.00,75,0.00,5411         4
–Â–å,12,4,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,3.81,18.75,1.96,0.00,66,0.00,78,0.00,612          2
–Â–å,12,5,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.93,30.00,4.77,25.58,84,0.00,30,0.00,234          6
–Â–å,12,6,5199,‚…—I,24,“¿“‡,55,B1,5.27,32.10,5.01,30.11,68,0.00,76,0.00,164          5
Z”V],1,1,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.13,26.05,5.40,35.00,59,8.70,27,23.53,53
Z”V],1,2,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.37,8.64,1.67,0.00,65,21.74,51,25.00,6            9
Z”V],1,3,3843,ã”VWO,49,’·è,52,B1,4.59,24.21,4.84,22.58,24,68.75,90,28.57,6            7
Z”V],1,4,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,4.29,14.29,7.40,60.00,17,38.89,71,11.76,3           10
Z”V],1,5,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.84,26.47,2.00,0.00,25,37.50,25,33.33,2           11
Z”V],1,6,3752,‰F“y‘×A,54,•Ÿ‰ª,57,B1,3.60,17.07,4.24,28.00,85,12.50,22,43.75,4            8
Z”V],2,1,4010,‰z’qÆ_,46,ì,59,B1,3.90,13.41,5.17,33.33,15,6.25,67,30.43,3            6
Z”V],2,2,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.70,19.75,3.58,15.79,77,66.67,34,31.25,6           10
Z”V],2,3,3631,“c“YN‰î,56,’·è,59,B1,3.10,5.00,4.39,26.09,84,50.00,30,32.00,5            7
Z”V],2,4,4375,Æ‰®Œúm,41,•ºŒÉ,51,A2,5.83,45.22,5.39,32.14,27,33.33,53,7.14,3            9
Z”V],2,5,3872,‰ª“cŒ›s,50,‘åã,53,B1,5.97,40.38,7.56,55.56,19,27.27,29,25.00,1            8
Z”V],2,6,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.45,3.23,1.11,0.00,30,20.83,52,32.00,6
Z”V],3,1,3614,’JŸK,53,L“‡,54,B1,4.43,24.21,4.89,22.22,13,40.00,77,33.33,4            8
Z”V],3,2,5003,—ˆ“cˆßD,30,•ºŒÉ,47,B1,4.77,34.65,3.20,14.63,69,0.00,54,23.81,6           11
Z”V],3,3,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.51,24.39,2.50,6.25,16,47.06,60,39.13,5            7
Z”V],3,4,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.91,39.09,5.62,34.48,55,33.33,56,14.29,1           12
Z”V],3,5,4675,ˆäŽè—Ç‘¾,38,‘åã,51,B1,5.72,37.68,5.56,39.02,71,25.00,59,50.00,25
Z”V],3,6,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.65,33.33,4.86,14.29,81,25.00,88,38.89,35
Z”V],4,1,3975,¬–ìŽ›’q,49,ì,52,B1,5.98,40.00,6.18,42.86,35,56.25,87,47.06,11
Z”V],4,2,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,4.27,21.43,0.00,0.00,34,20.00,78,44.44,5
Z”V],4,3,4133,‚‹´³’j,45,•ºŒÉ,53,A1,6.30,49.51,6.46,35.71,63,14.29,83,60.00,22          12
Z”V],4,4,3339,ò‹ï–¤,60,•ºŒÉ,56,B1,4.34,29.03,3.77,23.08,76,20.00,70,17.65,42
Z”V],4,5,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.51,24.47,4.20,24.00,50,36.36,37,45.45,56
Z”V],4,6,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.69,13.79,4.13,16.67,23,36.84,73,31.58,4           10
Z”V],5,1,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.77,44.54,6.23,43.59,29,76.47,84,27.78,2           12
Z”V],5,2,4068,K“c’q—T,45,Ã‰ª,54,B1,4.60,19.15,4.14,25.00,82,55.56,11,8.33,45
Z”V],5,3,5023,‹v‰iË•½,31,“Œ‹ž,50,B1,6.01,41.43,0.00,0.00,57,33.33,58,15.38,44
Z”V],5,4,3286,â“Œ–ž,57,Ã‰ª,54,B1,4.23,25.81,5.21,35.71,31,19.23,89,35.29,34
Z”V],5,5,5352,¼‰ª‘“Žu,21,ì,55,B1,5.03,30.77,0.00,0.00,83,25.00,81,37.50,2            9
Z”V],5,6,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.74,50.00,6.73,46.75,72,18.75,76,29.41,21          10
Z”V],6,1,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.00,16.13,4.06,31.25,64,62.50,80,18.75,6           10
Z”V],6,2,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.86,35.00,4.74,28.57,68,14.29,79,31.25,66
Z”V],6,3,4331,ŽOD—El,42,ì,55,A2,5.57,34.65,4.86,33.33,73,22.22,31,25.00,1           12
Z”V],6,4,4010,‰z’qÆ_,46,ì,59,B1,3.90,13.41,5.17,33.33,15,6.25,67,30.43,3            2
Z”V],6,5,3643,•Ä“c—²O,53,‰ªŽR,53,B1,5.18,30.10,6.00,44.44,70,40.00,61,13.64,35
Z”V],6,6,5129,ŽRŒû^Šì,29,’·è,48,A2,5.48,35.29,0.00,0.00,20,56.25,65,12.50,3           11
Z”V],7,1,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.51,24.39,2.50,6.25,16,47.06,60,39.13,5            3
Z”V],7,2,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.57,48.03,6.19,47.92,74,22.22,38,41.67,21
Z”V],7,3,4816,‘º¼C“ñ,35,L“‡,58,A2,5.53,38.37,6.26,42.11,52,35.29,39,7.69,2           12
Z”V],7,4,3631,“c“YN‰î,56,’·è,59,B1,3.10,5.00,4.39,26.09,84,50.00,30,32.00,5            2
Z”V],7,5,4052,‹»’Ã—•,45,“¿“‡,49,A2,5.97,40.16,6.04,46.15,75,33.33,72,75.00,32
Z”V],7,6,3843,ã”VWO,49,’·è,52,B1,4.59,24.21,4.84,22.58,24,68.75,90,28.57,6            1
Z”V],8,1,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.11,48.75,6.60,56.00,58,15.79,68,30.00,14
Z”V],8,2,3752,‰F“y‘×A,54,•Ÿ‰ª,57,B1,3.60,17.07,4.24,28.00,85,12.50,22,43.75,4            1
Z”V],8,3,3872,‰ª“cŒ›s,50,‘åã,53,B1,5.97,40.38,7.56,55.56,19,27.27,29,25.00,1            2
Z”V],8,4,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.95,48.70,7.32,63.16,21,33.33,20,31.25,55          12
Z”V],8,5,3614,’JŸK,53,L“‡,54,B1,4.43,24.21,4.89,22.22,13,40.00,77,33.33,4            3
Z”V],8,6,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.16,42.59,6.24,40.00,11,41.18,69,87.50,14
Z”V],9,1,4375,Æ‰®Œúm,41,•ºŒÉ,51,A2,5.83,45.22,5.39,32.14,27,33.33,53,7.14,3            2
Z”V],9,2,5352,¼‰ª‘“Žu,21,ì,55,B1,5.03,30.77,0.00,0.00,83,25.00,81,37.50,2            5
Z”V],9,3,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.92,39.29,6.10,45.00,79,50.00,82,37.50,26
Z”V],9,4,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.83,36.84,4.84,19.35,67,50.00,19,30.00,14
Z”V],9,5,4797,’†ŽR«,34,ŽOd,55,A2,6.67,52.44,5.80,45.00,80,28.57,85,30.00,11
Z”V],9,6,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.37,8.64,1.67,0.00,65,21.74,51,25.00,6            1
Z”V],10,1,4593,¬â@Ži,45,‘åã,52,A2,5.85,34.96,5.79,42.11,14,22.22,35,34.78,34
Z”V],10,2,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.69,13.79,4.13,16.67,23,36.84,73,31.58,4            4
Z”V],10,3,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.74,50.00,6.73,46.75,72,18.75,76,29.41,21           5
Z”V],10,4,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.70,19.75,3.58,15.79,77,66.67,34,31.25,6            2
