‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/5/13,11,6,5,5443,¼‘ºmŒá,finish,43,37,7.03,6,0.24,. .,“¦‚°,1-2-6,4870,1-2-6,2560,1-2,530,1-2,310
“¿ŽR,2026/5/13,12,1,1,4908,ã“c—´¯,finish,17,53,6.89,1,0.10,1.48.7,“¦‚°,1-4-3,1380,1-3-4,350,1-4,530,1-4,660
“¿ŽR,2026/5/13,12,2,4,4607,’ß“c—E—Y,finish,40,40,6.94,4,0.10,1.51.5,“¦‚°,1-4-3,1380,1-3-4,350,1-4,530,1-4,660
“¿ŽR,2026/5/13,12,3,3,4604,Šâ£—T—º,finish,75,60,7.03,3,0.08,1.53.2,“¦‚°,1-4-3,1380,1-3-4,350,1-4,530,1-4,660
“¿ŽR,2026/5/13,12,4,6,3874,ŽR–{Š°‹v,finish,47,17,6.96,5,0.11,1.53.8,“¦‚°,1-4-3,1380,1-3-4,350,1-4,530,1-4,660
“¿ŽR,2026/5/13,12,5,2,5311,¬—Ñ‹ž•½,finish,49,67,6.92,2,0.13,. .,“¦‚°,1-4-3,1380,1-3-4,350,1-4,530,1-4,660
“¿ŽR,2026/5/13,12,6,5,5014,ŠŽR—Á“l,finish,36,25,6.92,6,0.10,. .,“¦‚°,1-4-3,1380,1-3-4,350,1-4,530,1-4,660
Ž™“‡,2026/5/13,1,1,1,4471,V“c‘×Í,finish,52,27,6.95,1,0.06,1.49.9,“¦‚°,1-4-6,4150,1-4-6,2210,1-4,720,1-4,1000
Ž™“‡,2026/5/13,1,2,4,5292,²“¡‰E‹ž,finish,13,20,7.02,4,0.09,1.51.2,“¦‚°,1-4-6,4150,1-4-6,2210,1-4,720,1-4,1000
Ž™“‡,2026/5/13,1,3,6,4998,’†‘º‚©‚È‚¦,finish,63,66,6.96,6,0.09,1.53.1,“¦‚°,1-4-6,4150,1-4-6,2210,1-4,720,1-4,1000
Ž™“‡,2026/5/13,1,4,3,3581,‰Á–Øˆè,finish,31,12,6.96,3,0.14,1.53.8,“¦‚°,1-4-6,4150,1-4-6,2210,1-4,720,1-4,1000
Ž™“‡,2026/5/13,1,5,5,4510,â–{“Þ‰›,finish,62,40,7.02,5,0.12,. .,“¦‚°,1-4-6,4150,1-4-6,2210,1-4,720,1-4,1000
Ž™“‡,2026/5/13,1,6,2,5288,”ö“¹‰À—@,finish,21,59,6.92,2,0.07,. .,“¦‚°,1-4-6,4150,1-4-6,2210,1-4,720,1-4,1000
Ž™“‡,2026/5/13,2,1,2,3562,ŽR‰º˜a•F,finish,69,32,6.82,2,0.21,1.49.7,·‚µ,2-3-5,2650,2-3-5,1230,2-3,470,2-3,250
Ž™“‡,2026/5/13,2,2,3,3828,–¾Î³”V,finish,58,24,6.88,3,0.17,1.51.4,·‚µ,2-3-5,2650,2-3-5,1230,2-3,470,2-3,250
Ž™“‡,2026/5/13,2,3,5,3467,XOs,finish,60,36,6.94,5,0.09,1.53.1,·‚µ,2-3-5,2650,2-3-5,1230,2-3,470,2-3,250
Ž™“‡,2026/5/13,2,4,4,4200,‘ì®l,finish,54,35,6.95,4,0.09,1.53.3,·‚µ,2-3-5,2650,2-3-5,1230,2-3,470,2-3,250
Ž™“‡,2026/5/13,2,5,1,3567,‹g‰ª½,finish,41,19,6.92,1,0.16,. .,·‚µ,2-3-5,2650,2-3-5,1230,2-3,470,2-3,250
Ž™“‡,2026/5/13,2,6,6,5397,Ž›“c–²¶,finish,40,37,6.87,6,0.15,. .,·‚µ,2-3-5,2650,2-3-5,1230,2-3,470,2-3,250
Ž™“‡,2026/5/13,3,1,4,4485,“íŒ´³„,finish,42,17,6.91,3,0.12,1.49.4,‚Ü‚­‚è·‚µ,4-5-2,8980,2-4-5,1360,4-5,1470,4-5,630
Ž™“‡,2026/5/13,3,2,5,4335,Žá—Ñ«,finish,30,21,6.83,4,0.07,1.50.4,‚Ü‚­‚è·‚µ,4-5-2,8980,2-4-5,1360,4-5,1470,4-5,630
Ž™“‡,2026/5/13,3,3,2,4332,‘ºã²ˆê,finish,70,53,6.81,2,0.11,1.52.5,‚Ü‚­‚è·‚µ,4-5-2,8980,2-4-5,1360,4-5,1470,4-5,630
Ž™“‡,2026/5/13,3,4,1,3535,“nC•½,finish,38,57,6.80,1,0.19,1.54.2,‚Ü‚­‚è·‚µ,4-5-2,8980,2-4-5,1360,4-5,1470,4-5,630
Ž™“‡,2026/5/13,3,5,3,5048,áÁ’¹N‘¾,finish,20,47,6.67,6,0.16,. .,‚Ü‚­‚è·‚µ,4-5-2,8980,2-4-5,1360,4-5,1470,4-5,630
Ž™“‡,2026/5/13,3,6,6,4220,[ì˜am,finish,11,63,6.86,5,0.13,. .,‚Ü‚­‚è·‚µ,4-5-2,8980,2-4-5,1360,4-5,1470,4-5,630
Ž™“‡,2026/5/13,4,1,2,3961,’J‘ºˆêÆ,finish,34,34,6.85,2,0.20,1.49.0,·‚µ,2-1-3,1600,1-2-3,440,2-1,810,1-2,480
Ž™“‡,2026/5/13,4,2,1,4694,‚“cˆ»,finish,15,71,6.96,1,0.20,1.50.3,·‚µ,2-1-3,1600,1-2-3,440,2-1,810,1-2,480
Ž™“‡,2026/5/13,4,3,3,4731,ŠÔ–ìŒ“—ç,finish,39,25,6.85,3,0.25,1.52.6,·‚µ,2-1-3,1600,1-2-3,440,2-1,810,1-2,480
Ž™“‡,2026/5/13,4,4,5,4077,•i“c’¼Ž÷,finish,50,16,7.04,5,0.25,1.52.7,·‚µ,2-1-3,1600,1-2-3,440,2-1,810,1-2,480
Ž™“‡,2026/5/13,4,5,6,4460,Œã“¡ãÄ”V,finish,28,70,7.11,6,0.23,. .,·‚µ,2-1-3,1600,1-2-3,440,2-1,810,1-2,480
Ž™“‡,2026/5/13,4,6,4,4424,¼”öV–¾,finish,29,60,6.93,4,0.21,. .,·‚µ,2-1-3,1600,1-2-3,440,2-1,810,1-2,480
Ž™“‡,2026/5/13,5,1,1,4637,’†“c—F–ç,finish,47,39,6.99,1,0.09,1.50.0,“¦‚°,1-2-4,2440,1-2-4,760,1-2,400,1-2,220
Ž™“‡,2026/5/13,5,2,2,4551,ŽOìV‹Å,finish,67,50,6.90,2,0.19,1.50.7,“¦‚°,1-2-4,2440,1-2-4,760,1-2,400,1-2,220
Ž™“‡,2026/5/13,5,3,4,5265,‘åœAç‹G,finish,37,67,6.77,4,0.06,1.52.2,“¦‚°,1-2-4,2440,1-2-4,760,1-2,400,1-2,220
Ž™“‡,2026/5/13,5,4,3,4079,o”¨F“T,finish,51,68,6.83,3,0.11,1.53.0,“¦‚°,1-2-4,2440,1-2-4,760,1-2,400,1-2,220
Ž™“‡,2026/5/13,5,5,6,5288,”ö“¹‰À—@,finish,21,59,6.87,6,0.11,. .,“¦‚°,1-2-4,2440,1-2-4,760,1-2,400,1-2,220
Ž™“‡,2026/5/13,5,6,5,3834,×ì–¾l,finish,16,28,6.93,5,0.17,. .,“¦‚°,1-2-4,2440,1-2-4,760,1-2,400,1-2,220
Ž™“‡,2026/5/13,6,1,4,5064,•iì“ñçãÄ,finish,25,23,6.87,4,0.21,1.50.7,‚Ü‚­‚è,4-3-2,5560,2-3-4,240,4-3,2750,3-4,570
Ž™“‡,2026/5/13,6,2,3,4064,Œ´“c“ÄŽu,finish,68,51,6.76,3,0.44,1.51.8,‚Ü‚­‚è,4-3-2,5560,2-3-4,240,4-3,2750,3-4,570
Ž™“‡,2026/5/13,6,3,2,4948,–Øê—I‰î,finish,57,74,6.74,2,0.36,1.52.6,‚Ü‚­‚è,4-3-2,5560,2-3-4,240,4-3,2750,3-4,570
Ž™“‡,2026/5/13,6,4,6,5326,ŽO›¸‚³‚ç‚ç,finish,22,61,6.79,6,0.13,1.53.3,‚Ü‚­‚è,4-3-2,5560,2-3-4,240,4-3,2750,3-4,570
Ž™“‡,2026/5/13,6,5,1,4200,‘ì®l,finish,54,35,6.88,1,0.47,. .,‚Ü‚­‚è,4-3-2,5560,2-3-4,240,4-3,2750,3-4,570
Ž™“‡,2026/5/13,6,6,5,3643,•Ä“c—²O,finish,48,38,6.94,5,0.18,. .,‚Ü‚­‚è,4-3-2,5560,2-3-4,240,4-3,2750,3-4,570
Ž™“‡,2026/5/13,7,1,5,5058,‘OŒ´‘å“¹,finish,61,45,6.80,5,0.18,1.48.4,‚Ü‚­‚è·‚µ,5-4-2,2320,2-4-5,460,5-4,880,4-5,610
Ž™“‡,2026/5/13,7,2,4,3535,“nC•½,finish,38,57,6.75,4,0.16,1.51.5,‚Ü‚­‚è·‚µ,5-4-2,2320,2-4-5,460,5-4,880,4-5,610
Ž™“‡,2026/5/13,7,3,2,4792,™‘ºŒ«–ç,finish,56,41,6.95,1,0.19,1.53.1,‚Ü‚­‚è·‚µ,5-4-2,2320,2-4-5,460,5-4,880,4-5,610
Ž™“‡,2026/5/13,7,4,1,5292,²“¡‰E‹ž,finish,13,20,6.86,2,0.22,1.54.0,‚Ü‚­‚è·‚µ,5-4-2,2320,2-4-5,460,5-4,880,4-5,610
Ž™“‡,2026/5/13,7,5,6,5117,•y–¼˜““Þ,finish,27,48,6.80,6,0.22,. .,‚Ü‚­‚è·‚µ,5-4-2,2320,2-4-5,460,5-4,880,4-5,610
Ž™“‡,2026/5/13,7,6,3,3567,‹g‰ª½,finish,41,19,6.91,3,0.21,. .,‚Ü‚­‚è·‚µ,5-4-2,2320,2-4-5,460,5-4,880,4-5,610
Ž™“‡,2026/5/13,8,1,2,4258,ŠÖª²l,finish,14,49,6.74,2,0.12,1.49.3,·‚µ,2-1-3,2740,1-2-3,580,2-1,1720,1-2,910
Ž™“‡,2026/5/13,8,2,1,3467,XOs,finish,60,36,6.78,1,0.17,1.50.8,·‚µ,2-1-3,2740,1-2-3,580,2-1,1720,1-2,910
Ž™“‡,2026/5/13,8,3,3,3905,“V–ì—F˜a,finish,36,42,6.70,3,0.10,1.51.7,·‚µ,2-1-3,2740,1-2-3,580,2-1,1720,1-2,910
Ž™“‡,2026/5/13,8,4,4,4731,ŠÔ–ìŒ“—ç,finish,39,25,6.74,4,0.15,1.51.9,·‚µ,2-1-3,2740,1-2-3,580,2-1,1720,1-2,910
Ž™“‡,2026/5/13,8,5,5,4710,•Ÿ“c@•½,finish,45,18,6.79,5,0.11,. .,·‚µ,2-1-3,2740,1-2-3,580,2-1,1720,1-2,910
Ž™“‡,2026/5/13,8,6,6,4510,â–{“Þ‰›,finish,62,40,6.77,6,0.17,. .,·‚µ,2-1-3,2740,1-2-3,580,2-1,1720,1-2,910
Ž™“‡,2026/5/13,9,1,1,4335,Žá—Ñ«,finish,30,21,6.87,1,0.15,1.49.5,“¦‚°,1-3-4,1070,1-3-4,450,1-3,380,1-3,580
Ž™“‡,2026/5/13,9,2,3,3834,×ì–¾l,finish,16,28,6.91,3,0.25,1.51.0,“¦‚°,1-3-4,1070,1-3-4,450,1-3,380,1-3,580
Ž™“‡,2026/5/13,9,3,4,5299,¼ŠÛ“ÖŠî,finish,46,14,6.84,4,0.17,1.51.4,“¦‚°,1-3-4,1070,1-3-4,450,1-3,380,1-3,580
Ž™“‡,2026/5/13,9,4,6,3352,¬ìWŽi,finish,32,54,6.85,6,0.18,1.53.9,“¦‚°,1-3-4,1070,1-3-4,450,1-3,380,1-3,580
Ž™“‡,2026/5/13,9,5,2,4998,’†‘º‚©‚È‚¦,finish,63,66,6.88,2,0.11,. .,“¦‚°,1-3-4,1070,1-3-4,450,1-3,380,1-3,580
Ž™“‡,2026/5/13,9,6,5,4694,‚“cˆ»,finish,15,71,6.88,5,0.21,. .,“¦‚°,1-3-4,1070,1-3-4,450,1-3,380,1-3,580
Ž™“‡,2026/5/13,10,1,4,4509,•½Œ©^•F,finish,49,11,6.86,4,0.20,1.50.0,‚Ü‚­‚è·‚µ,4-6-1,80410,1-4-6,3190,4-6,15050,4-6,4750
Ž™“‡,2026/5/13,10,2,6,5057,ã“cŽÑ“Þ,finish,55,69,6.77,6,0.18,1.51.0,‚Ü‚­‚è·‚µ,4-6-1,80410,1-4-6,3190,4-6,15050,4-6,4750
Ž™“‡,2026/5/13,10,3,1,4079,o”¨F“T,finish,51,68,6.87,1,0.21,1.53.5,‚Ü‚­‚è·‚µ,4-6-1,80410,1-4-6,3190,4-6,15050,4-6,4750
Ž™“‡,2026/5/13,10,4,3,4424,¼”öV–¾,finish,29,60,6.86,3,0.19,1.54.6,‚Ü‚­‚è·‚µ,4-6-1,80410,1-4-6,3190,4-6,15050,4-6,4750
Ž™“‡,2026/5/13,10,5,2,4985,ˆä–{¹–ç,finish,26,56,6.94,2,0.16,. .,‚Ü‚­‚è·‚µ,4-6-1,80410,1-4-6,3190,4-6,15050,4-6,4750
Ž™“‡,2026/5/13,10,6,5,3562,ŽR‰º˜a•F,finish,69,32,6.84,5,0.18,. .,‚Ü‚­‚è·‚µ,4-6-1,80410,1-4-6,3190,4-6,15050,4-6,4750
Ž™“‡,2026/5/13,11,1,1,4064,Œ´“c“ÄŽu,finish,68,51,6.79,1,0.11,1.49.3,“¦‚°,1-3-6,840,1-3-6,340,1-3,180,1-3,150
Ž™“‡,2026/5/13,11,2,3,4460,Œã“¡ãÄ”V,finish,28,70,6.88,3,0.14,1.51.7,“¦‚°,1-3-6,840,1-3-6,340,1-3,180,1-3,150
Ž™“‡,2026/5/13,11,3,6,4551,ŽOìV‹Å,finish,67,50,6.82,6,0.09,1.52.9,“¦‚°,1-3-6,840,1-3-6,340,1-3,180,1-3,150
Ž™“‡,2026/5/13,11,4,2,3581,‰Á–Øˆè,finish,31,12,6.90,2,0.15,1.54.1,“¦‚°,1-3-6,840,1-3-6,340,1-3,180,1-3,150
Ž™“‡,2026/5/13,11,5,4,4792,™‘ºŒ«–ç,finish,56,41,6.95,4,0.15,. .,“¦‚°,1-3-6,840,1-3-6,340,1-3,180,1-3,150
Ž™“‡,2026/5/13,11,6,5,4485,“íŒ´³„,finish,42,17,6.96,5,0.10,. .,“¦‚°,1-3-6,840,1-3-6,340,1-3,180,1-3,150
Ž™“‡,2026/5/13,12,1,1,5058,‘OŒ´‘å“¹,finish,61,45,6.92,1,0.15,1.48.6,“¦‚°,1-2-6,1080,1-2-6,670,1-2,220,1-2,200
Ž™“‡,2026/5/13,12,2,2,4471,V“c‘×Í,finish,52,27,6.87,2,0.17,1.50.5,“¦‚°,1-2-6,1080,1-2-6,670,1-2,220,1-2,200
Ž™“‡,2026/5/13,12,3,6,3961,’J‘ºˆêÆ,finish,34,34,6.93,6,0.16,1.51.8,“¦‚°,1-2-6,1080,1-2-6,670,1-2,220,1-2,200
Ž™“‡,2026/5/13,12,4,4,4637,’†“c—F–ç,finish,47,39,6.92,4,0.23,1.52.9,“¦‚°,1-2-6,1080,1-2-6,670,1-2,220,1-2,200
Ž™“‡,2026/5/13,12,5,5,5064,•iì“ñçãÄ,finish,25,23,6.90,5,0.19,. .,“¦‚°,1-2-6,1080,1-2-6,670,1-2,220,1-2,200
Ž™“‡,2026/5/13,12,6,3,4258,ŠÖª²l,finish,14,49,6.95,3,0.18,. .,“¦‚°,1-2-6,1080,1-2-6,670,1-2,220,1-2,200
–Â–å,2026/5/13,1,1,3,4116,ì“c³l,finish,39,15,6.77,4,0.16,1.48.2,‚Ü‚­‚è·‚µ,3-1-4,7210,1-3-4,660,3-1,2150,1-3,410
–Â–å,2026/5/13,1,2,1,3841,²X–Ø˜aL,finish,30,29,6.69,1,0.09,1.49.9,‚Ü‚­‚è·‚µ,3-1-4,7210,1-3-4,660,3-1,2150,1-3,410
–Â–å,2026/5/13,1,3,4,3305,¬–ìMŽ÷,finish,64,32,6.70,5,0.11,1.51.7,‚Ü‚­‚è·‚µ,3-1-4,7210,1-3-4,660,3-1,2150,1-3,410
–Â–å,2026/5/13,1,4,6,3820,Š~—tŽŸ˜Y,finish,59,27,6.80,2,0.12,1.53.1,‚Ü‚­‚è·‚µ,3-1-4,7210,1-3-4,660,3-1,2150,1-3,410
–Â–å,2026/5/13,1,5,5,4951,V“c—mˆê,finish,36,20,6.77,6,0.13,. .,‚Ü‚­‚è·‚µ,3-1-4,7210,1-3-4,660,3-1,2150,1-3,410
–Â–å,2026/5/13,1,6,2,5143,í”ÕŠCS,finish,33,37,6.79,3,0.18,. .,‚Ü‚­‚è·‚µ,3-1-4,7210,1-3-4,660,3-1,2150,1-3,410
–Â–å,2026/5/13,2,1,2,4596,Š‹Œ´‘å—z,finish,58,28,6.77,2,0.15,1.48.7,·‚µ,2-3-1,1870,1-2-3,400,2-3,560,2-3,430
–Â–å,2026/5/13,2,2,3,3710,‹g‰i‘×O,finish,61,36,6.76,3,0.18,1.49.7,·‚µ,2-3-1,1870,1-2-3,400,2-3,560,2-3,430
–Â–å,2026/5/13,2,3,1,4390,¼–{‹|—Y,finish,16,38,6.70,1,0.15,1.51.2,·‚µ,2-3-1,1870,1-2-3,400,2-3,560,2-3,430
–Â–å,2026/5/13,2,4,5,3304,‰G–ìŒ«‘¾,finish,19,39,6.79,5,0.24,1.53.1,·‚µ,2-3-1,1870,1-2-3,400,2-3,560,2-3,430
–Â–å,2026/5/13,2,5,6,4271,ìèŒö–õ,finish,22,57,6.80,6,0.26,. .,·‚µ,2-3-1,1870,1-2-3,400,2-3,560,2-3,430
–Â–å,2026/5/13,2,6,4,4894,Œ´‘º‘ñ–ç,finish,53,18,6.81,4,0.22,. .,·‚µ,2-3-1,1870,1-2-3,400,2-3,560,2-3,430
–Â–å,2026/5/13,3,1,1,4839,Žl‹{—^Š°,finish,31,13,6.67,1,0.09,1.48.3,“¦‚°,1-3-5,730,1-3-5,330,1-3,290,1-3,230
–Â–å,2026/5/13,3,2,3,3454,ˆäì‘åì,finish,62,61,6.72,3,0.12,1.49.6,“¦‚°,1-3-5,730,1-3-5,330,1-3,290,1-3,230
–Â–å,2026/5/13,3,3,5,4247,êŽ“¡—D,finish,38,53,6.70,5,0.10,1.50.8,“¦‚°,1-3-5,730,1-3-5,330,1-3,290,1-3,230
–Â–å,2026/5/13,3,4,6,4977,”n–ì—s,finish,52,24,6.67,6,0.08,1.52.2,“¦‚°,1-3-5,730,1-3-5,330,1-3,290,1-3,230
–Â–å,2026/5/13,3,5,2,4558,‹{–ìm,finish,60,31,6.65,2,0.14,. .,“¦‚°,1-3-5,730,1-3-5,330,1-3,290,1-3,230
–Â–å,2026/5/13,3,6,4,5403,“¡ŽR—N‘¾,finish,20,17,6.66,4,0.13,. .,“¦‚°,1-3-5,730,1-3-5,330,1-3,290,1-3,230
–Â–å,2026/5/13,4,1,1,4331,ŽOD—El,finish,23,34,6.76,1,0.08,1.48.4,“¦‚°,1-3-5,3470,1-3-5,1720,1-3,650,1-3,680
–Â–å,2026/5/13,4,2,3,3935,Šâ’Ã“O˜Y,finish,14,19,6.80,3,0.16,1.49.3,“¦‚°,1-3-5,3470,1-3-5,1720,1-3,650,1-3,680
–Â–å,2026/5/13,4,3,5,5249,ŽO–Ø°“l,finish,35,35,6.82,5,0.13,1.50.7,“¦‚°,1-3-5,3470,1-3-5,1720,1-3,650,1-3,680
–Â–å,2026/5/13,4,4,6,4167,•Ð‰ªGŽ÷,finish,63,60,6.75,6,0.11,1.51.7,“¦‚°,1-3-5,3470,1-3-5,1720,1-3,650,1-3,680
–Â–å,2026/5/13,4,5,4,4063,Žs‹´‘ìŽm,finish,21,63,6.71,4,0.16,. .,“¦‚°,1-3-5,3470,1-3-5,1720,1-3,650,1-3,680
–Â–å,2026/5/13,4,6,2,5199,‚…—I,finish,18,23,6.71,2,0.12,. .,“¦‚°,1-3-5,3470,1-3-5,1720,1-3,650,1-3,680
–Â–å,2026/5/13,5,1,6,4580,’·’Jì‰ë˜a,finish,67,14,6.68,6,0.10,1.48.5,‚Ü‚­‚è·‚µ,6-1-2,37690,1-2-6,1270,6-1,6790,1-6,840
–Â–å,2026/5/13,5,2,1,4704,‰Í–ì‘å,finish,55,59,6.67,1,0.09,1.49.4,‚Ü‚­‚è·‚µ,6-1-2,37690,1-2-6,1270,6-1,6790,1-6,840
–Â–å,2026/5/13,5,3,2,4343,‘º‰ªŒ«,finish,15,51,6.74,2,0.16,1.51.7,‚Ü‚­‚è·‚µ,6-1-2,37690,1-2-6,1270,6-1,6790,1-6,840
–Â–å,2026/5/13,5,4,3,5352,¼‰ª‘“Žu,finish,66,64,6.84,3,0.11,1.52.2,‚Ü‚­‚è·‚µ,6-1-2,37690,1-2-6,1270,6-1,6790,1-6,840
–Â–å,2026/5/13,5,5,4,4383,’|“c‹gs,finish,27,21,6.73,4,0.17,. .,‚Ü‚­‚è·‚µ,6-1-2,37690,1-2-6,1270,6-1,6790,1-6,840
–Â–å,2026/5/13,5,6,5,4691,…Œ´T,finish,26,30,6.74,5,0.18,. .,‚Ü‚­‚è·‚µ,6-1-2,37690,1-2-6,1270,6-1,6790,1-6,840
–Â–å,2026/5/13,6,1,3,3743,—Ñ”üŒ›,finish,50,16,6.91,3,0.14,1.48.4,·‚µ,3-2-5,5910,2-3-5,1320,3-2,2320,2-3,1350
–Â–å,2026/5/13,6,2,2,4636,Ô’rC•½,finish,24,58,6.78,2,0.19,1.50.3,·‚µ,3-2-5,5910,2-3-5,1320,3-2,2320,2-3,1350
–Â–å,2026/5/13,6,3,5,4593,¬â@Ži,finish,32,50,6.80,5,0.17,1.51.2,·‚µ,3-2-5,5910,2-3-5,1320,3-2,2320,2-3,1350
–Â–å,2026/5/13,6,4,1,3361,‰ª•”_,finish,17,26,6.77,1,0.25,1.52.5,·‚µ,3-2-5,5910,2-3-5,1320,3-2,2320,2-3,1350
–Â–å,2026/5/13,6,5,6,3587,•“cMˆê,finish,34,22,6.74,6,0.16,. .,·‚µ,3-2-5,5910,2-3-5,1320,3-2,2320,2-3,1350
–Â–å,2026/5/13,6,6,4,3710,‹g‰i‘×O,finish,61,36,6.76,4,0.20,. .,·‚µ,3-2-5,5910,2-3-5,1320,3-2,2320,2-3,1350
–Â–å,2026/5/13,7,1,3,3333,ŠÛ”ö‹`F,finish,13,25,6.84,3,0.19,1.49.5,‚Ü‚­‚è·‚µ,3-1-4,2050,1-3-4,630,3-1,610,1-3,270
–Â–å,2026/5/13,7,2,1,4271,ìèŒö–õ,finish,22,57,6.80,1,0.19,1.51.2,‚Ü‚­‚è·‚µ,3-1-4,2050,1-3-4,630,3-1,610,1-3,270
–Â–å,2026/5/13,7,3,4,4116,ì“c³l,finish,39,15,6.84,4,0.19,1.51.9,‚Ü‚­‚è·‚µ,3-1-4,2050,1-3-4,630,3-1,610,1-3,270
–Â–å,2026/5/13,7,4,6,4596,Š‹Œ´‘å—z,finish,58,28,6.75,6,0.17,1.51.9,‚Ü‚­‚è·‚µ,3-1-4,2050,1-3-4,630,3-1,610,1-3,270
–Â–å,2026/5/13,7,5,5,4558,‹{–ìm,finish,60,31,6.70,5,0.18,. .,‚Ü‚­‚è·‚µ,3-1-4,2050,1-3-4,630,3-1,610,1-3,270
–Â–å,2026/5/13,7,6,2,3820,Š~—tŽŸ˜Y,finish,59,27,6.77,2,0.26,. .,‚Ü‚­‚è·‚µ,3-1-4,2050,1-3-4,630,3-1,610,1-3,270
–Â–å,2026/5/13,8,1,3,5249,ŽO–Ø°“l,finish,35,35,6.79,3,0.21,1.47.8,‚Ü‚­‚è·‚µ,3-1-4,1820,1-3-4,250,3-1,780,1-3,230
–Â–å,2026/5/13,8,2,1,4977,”n–ì—s,finish,52,24,6.75,1,0.15,1.48.9,‚Ü‚­‚è·‚µ,3-1-4,1820,1-3-4,250,3-1,780,1-3,230
–Â–å,2026/5/13,8,3,4,3304,‰G–ìŒ«‘¾,finish,19,39,6.81,4,0.18,1.51.5,‚Ü‚­‚è·‚µ,3-1-4,1820,1-3-4,250,3-1,780,1-3,230
–Â–å,2026/5/13,8,4,2,4951,V“c—mˆê,finish,36,20,6.78,2,0.19,1.54.3,‚Ü‚­‚è·‚µ,3-1-4,1820,1-3-4,250,3-1,780,1-3,230
–Â–å,2026/5/13,8,5,6,5423,‚‹´Žk‰¸,finish,25,55,6.81,6,0.23,. .,‚Ü‚­‚è·‚µ,3-1-4,1820,1-3-4,250,3-1,780,1-3,230
–Â–å,2026/5/13,8,6,5,5143,í”ÕŠCS,finish,33,37,6.74,5,0.28,. .,‚Ü‚­‚è·‚µ,3-1-4,1820,1-3-4,250,3-1,780,1-3,230
–Â–å,2026/5/13,9,1,1,4167,•Ð‰ªGŽ÷,finish,63,60,6.74,1,0.14,1.49.5,”²‚«,1-2-6,2570,1-2-6,810,1-2,1030,1-2,660
–Â–å,2026/5/13,9,2,2,4894,Œ´‘º‘ñ–ç,finish,53,18,6.80,2,0.12,1.50.8,”²‚«,1-2-6,2570,1-2-6,810,1-2,1030,1-2,660
–Â–å,2026/5/13,9,3,6,4685,“‡‘º—²K,finish,51,67,6.76,6,0.14,1.51.5,”²‚«,1-2-6,2570,1-2-6,810,1-2,1030,1-2,660
–Â–å,2026/5/13,9,4,4,3935,Šâ’Ã“O˜Y,finish,14,19,6.77,4,0.08,1.52.7,”²‚«,1-2-6,2570,1-2-6,810,1-2,1030,1-2,660
–Â–å,2026/5/13,9,5,3,4691,…Œ´T,finish,26,30,6.91,3,0.06,. .,”²‚«,1-2-6,2570,1-2-6,810,1-2,1030,1-2,660
–Â–å,2026/5/13,9,6,5,4390,¼–{‹|—Y,finish,16,38,6.86,5,0.06,. .,”²‚«,1-2-6,2570,1-2-6,810,1-2,1030,1-2,660
–Â–å,2026/5/13,10,1,2,4580,’·’Jì‰ë˜a,finish,67,14,6.84,2,0.05,1.48.2,·‚µ,2-1-5,5960,1-2-5,970,2-1,1190,1-2,330
–Â–å,2026/5/13,10,2,1,4593,¬â@Ži,finish,32,50,6.85,1,0.04,1.49.1,·‚µ,2-1-5,5960,1-2-5,970,2-1,1190,1-2,330
–Â–å,2026/5/13,10,3,5,4063,Žs‹´‘ìŽm,finish,21,63,6.72,5,0.06,1.51.2,·‚µ,2-1-5,5960,1-2-5,970,2-1,1190,1-2,330
–Â–å,2026/5/13,10,4,3,4383,’|“c‹gs,finish,27,21,6.92,3,0.01,1.53.0,·‚µ,2-1-5,5960,1-2-5,970,2-1,1190,1-2,330
–Â–å,2026/5/13,10,5,6,5199,‚…—I,finish,18,23,6.82,6,0.01,. .,·‚µ,2-1-5,5960,1-2-5,970,2-1,1190,1-2,330
–Â–å,2026/5/13,10,6,4,3743,—Ñ”üŒ›,finish,50,16,6.77,4,0.05,. .,·‚µ,2-1-5,5960,1-2-5,970,2-1,1190,1-2,330
–Â–å,2026/5/13,11,1,1,4247,êŽ“¡—D,finish,38,53,6.75,1,0.04,1.48.3,“¦‚°,1-2-4,1060,1-2-4,450,1-2,290,1-2,220
–Â–å,2026/5/13,11,2,2,4704,‰Í–ì‘å,finish,55,59,6.74,2,0.05,1.49.5,“¦‚°,1-2-4,1060,1-2-4,450,1-2,290,1-2,220
–Â–å,2026/5/13,11,3,4,3333,ŠÛ”ö‹`F,finish,13,25,6.81,4,0.07,1.50.7,“¦‚°,1-2-4,1060,1-2-4,450,1-2,290,1-2,220
–Â–å,2026/5/13,11,4,3,4331,ŽOD—El,finish,23,34,6.74,3,0.07,1.52.4,“¦‚°,1-2-4,1060,1-2-4,450,1-2,290,1-2,220
