‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/1/15,5,3,4,3415,¼ˆä”É,finish,34,144,6.76,4,0.23,1.49.8,“¦‚°,1800,°,“ì,3,3,1-2-4,960,1-2-4,520,1-2,310,1-2,240
ˆ°‰®,2026/1/15,5,4,6,4044,“’ì_Ži,finish,18,134,6.66,6,0.18,1.51.6,“¦‚°,1800,°,“ì,3,3,1-2-4,960,1-2-4,520,1-2,310,1-2,240
ˆ°‰®,2026/1/15,5,5,5,4787,’Å–¼–L,finish,16,115,6.75,5,0.21,1.53.1,“¦‚°,1800,°,“ì,3,3,1-2-4,960,1-2-4,520,1-2,310,1-2,240
ˆ°‰®,2026/1/15,5,6,3,4586,ˆé•”½,finish,30,130,6.82,3,0.21,1.56.5,“¦‚°,1800,°,“ì,3,3,1-2-4,960,1-2-4,520,1-2,310,1-2,240
ˆ°‰®,2026/1/15,6,1,2,4266,’·“c—Š@,finish,35,167,6.82,2,0.14,1.47.6,·‚µ,1800,°,“ì,4,4,2-1-4,6520,1-2-4,590,2-1,1930,1-2,340
ˆ°‰®,2026/1/15,6,2,1,4547,’†“c—³‘¾,finish,46,118,6.79,1,0.11,1.48.1,·‚µ,1800,°,“ì,4,4,2-1-4,6520,1-2-4,590,2-1,1930,1-2,340
ˆ°‰®,2026/1/15,6,3,4,4350,ŽÂèŒ³Žu,finish,33,113,6.79,4,0.09,1.50.5,·‚µ,1800,°,“ì,4,4,2-1-4,6520,1-2-4,590,2-1,1930,1-2,340
ˆ°‰®,2026/1/15,6,4,3,4757,ŽR“c—S–ç,finish,21,119,6.81,3,0.11,1.51.6,·‚µ,1800,°,“ì,4,4,2-1-4,6520,1-2-4,590,2-1,1930,1-2,340
ˆ°‰®,2026/1/15,6,5,5,4364,’r‰i‘¾,finish,54,122,6.80,5,0.09,1.52.1,·‚µ,1800,°,“ì,4,4,2-1-4,6520,1-2-4,590,2-1,1930,1-2,340
ˆ°‰®,2026/1/15,6,6,6,4205,ŽRŒû„,finish,28,138,6.76,6,0.11,1.53.7,·‚µ,1800,°,“ì,4,4,2-1-4,6520,1-2-4,590,2-1,1930,1-2,340
ˆ°‰®,2026/1/15,7,1,2,4337,•½–{^”V,finish,56,163,6.90,1,0.12,1.48.5,“¦‚°,1800,°,“ì¼,6,6,2-3-4,2030,2-3-4,690,2-3,860,2-3,600
ˆ°‰®,2026/1/15,7,2,3,4847,²“¡—²‘¾˜Y,finish,13,127,6.92,2,0.10,1.50.1,“¦‚°,1800,°,“ì¼,6,6,2-3-4,2030,2-3-4,690,2-3,860,2-3,600
ˆ°‰®,2026/1/15,7,3,4,4760,ŽRèŒS,finish,38,147,6.88,3,0.18,1.51.6,“¦‚°,1800,°,“ì¼,6,6,2-3-4,2030,2-3-4,690,2-3,860,2-3,600
ˆ°‰®,2026/1/15,7,4,5,4831,‰H–ì’¼–ç,finish,12,164,6.88,4,0.20,1.53.4,“¦‚°,1800,°,“ì¼,6,6,2-3-4,2030,2-3-4,690,2-3,860,2-3,600
ˆ°‰®,2026/1/15,7,5,6,4571,›ÍÆ,finish,60,152,6.71,5,0.27,1.54.2,“¦‚°,1800,°,“ì¼,6,6,2-3-4,2030,2-3-4,690,2-3,860,2-3,600
ˆ°‰®,2026/1/15,7,,1,5015,‚‹´—³–î,K1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/1/15,8,1,4,3942,Ž›“cË,finish,4,151,6.93,4,0.20,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,4-1-2,32420,1-2-4,1160,4-1,5830,1-4,1050
ˆ°‰®,2026/1/15,8,2,1,4851,ŠÖ_Æ,finish,14,132,6.91,1,0.25,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,4-1-2,32420,1-2-4,1160,4-1,5830,1-4,1050
ˆ°‰®,2026/1/15,8,3,2,3590,à_–ì’JŒ›Œá,finish,32,125,6.92,2,0.27,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,4-1-2,32420,1-2-4,1160,4-1,5830,1-4,1050
ˆ°‰®,2026/1/15,8,4,3,4959,ˆäã’‰­,finish,1,142,6.79,3,0.26,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,4-1-2,32420,1-2-4,1160,4-1,5830,1-4,1050
ˆ°‰®,2026/1/15,8,5,5,4320,•ô—³‘¾,finish,58,137,6.82,5,0.15,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,4-1-2,32420,1-2-4,1160,4-1,5830,1-4,1050
ˆ°‰®,2026/1/15,8,6,6,4494,‰Í‡—CŽ÷,finish,44,123,6.83,6,0.26,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,4-1-2,32420,1-2-4,1160,4-1,5830,1-4,1050
ˆ°‰®,2026/1/15,9,1,3,3941,’r“c_“ñ,finish,37,111,6.84,3,0.04,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,7,3-1-6,4100,1-3-6,830,3-1,920,1-3,190
ˆ°‰®,2026/1/15,9,2,1,4477,ŽÂèmŽu,finish,17,148,6.82,1,0.05,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,7,3-1-6,4100,1-3-6,830,3-1,920,1-3,190
ˆ°‰®,2026/1/15,9,3,6,4024,ˆäŒû‰À“T,finish,48,153,6.84,6,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,7,3-1-6,4100,1-3-6,830,3-1,920,1-3,190
ˆ°‰®,2026/1/15,9,4,5,4848,’‡’JéDm,finish,50,129,6.89,5,0.09,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,7,3-1-6,4100,1-3-6,830,3-1,920,1-3,190
ˆ°‰®,2026/1/15,9,5,2,5043,’†‘º“úŒü,finish,11,156,6.81,2,0.08,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,7,3-1-6,4100,1-3-6,830,3-1,920,1-3,190
ˆ°‰®,2026/1/15,9,6,4,4787,’Å–¼–L,finish,16,115,6.84,4,0.04,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,7,3-1-6,4100,1-3-6,830,3-1,920,1-3,190
ˆ°‰®,2026/1/15,10,1,3,4980,²X–ØŠ®‘¾,finish,39,117,6.94,3,0.12,1.48.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-2,12920,1-2-3,640,3-1,3750,1-3,480
ˆ°‰®,2026/1/15,10,2,1,4350,ŽÂèŒ³Žu,finish,33,113,6.87,1,0.09,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-2,12920,1-2-3,640,3-1,3750,1-3,480
ˆ°‰®,2026/1/15,10,3,2,4344,V“c—YŽj,finish,52,149,6.90,2,0.10,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-2,12920,1-2-3,640,3-1,3750,1-3,480
ˆ°‰®,2026/1/15,10,4,4,4932,VŠJq,finish,25,145,6.87,4,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-2,12920,1-2-3,640,3-1,3750,1-3,480
ˆ°‰®,2026/1/15,10,5,5,3783,‰Z¶³‹`,finish,45,143,6.81,5,0.24,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-2,12920,1-2-3,640,3-1,3750,1-3,480
ˆ°‰®,2026/1/15,10,6,6,4933,”Â‹´˜Ð‰ä,finish,26,150,6.89,6,0.21,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-2,12920,1-2-3,640,3-1,3750,1-3,480
ˆ°‰®,2026/1/15,11,1,2,4914,‹g“c—T•½,finish,9,140,6.73,2,0.03,1.46.8,‚Ü‚­‚è,1800,‰J,“ì¼,5,5,2-6-4,30290,2-4-6,3560,2-6,8090,2-6,4120
ˆ°‰®,2026/1/15,11,2,6,5121,’è¼—EŽ÷,finish,6,166,6.88,6,0.12,1.49.0,‚Ü‚­‚è,1800,‰J,“ì¼,5,5,2-6-4,30290,2-4-6,3560,2-6,8090,2-6,4120
ˆ°‰®,2026/1/15,11,3,4,4044,“’ì_Ži,finish,18,134,6.72,4,0.08,1.50.7,‚Ü‚­‚è,1800,‰J,“ì¼,5,5,2-6-4,30290,2-4-6,3560,2-6,8090,2-6,4120
ˆ°‰®,2026/1/15,11,4,1,4262,”nê‹M–ç,finish,19,155,6.80,1,0.10,1.51.9,‚Ü‚­‚è,1800,‰J,“ì¼,5,5,2-6-4,30290,2-4-6,3560,2-6,8090,2-6,4120
ˆ°‰®,2026/1/15,11,5,5,4524,[’J’m”Ž,finish,10,124,6.81,5,0.09,1.52.4,‚Ü‚­‚è,1800,‰J,“ì¼,5,5,2-6-4,30290,2-4-6,3560,2-6,8090,2-6,4120
ˆ°‰®,2026/1/15,11,6,3,5217,“¡Œ´•É¶,finish,22,170,6.77,3,0.07,1.54.4,‚Ü‚­‚è,1800,‰J,“ì¼,5,5,2-6-4,30290,2-4-6,3560,2-6,8090,2-6,4120
ˆ°‰®,2026/1/15,12,1,3,4205,ŽRŒû„,finish,28,138,6.83,3,0.14,1.46.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-5-6,30660,3-5-6,5850,3-5,6480,3-5,3550
ˆ°‰®,2026/1/15,12,2,5,4337,•½–{^”V,finish,56,163,6.82,5,0.13,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-5-6,30660,3-5-6,5850,3-5,6480,3-5,3550
ˆ°‰®,2026/1/15,12,3,6,4959,ˆäã’‰­,finish,1,142,6.74,6,0.14,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-5-6,30660,3-5-6,5850,3-5,6480,3-5,3550
ˆ°‰®,2026/1/15,12,4,1,4444,‹Ë¶‡•½,finish,42,161,6.85,1,0.15,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-5-6,30660,3-5-6,5850,3-5,6480,3-5,3550
ˆ°‰®,2026/1/15,12,5,2,4544,¼“c‘åŽu˜Y,finish,8,160,6.81,2,0.20,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-5-6,30660,3-5-6,5850,3-5,6480,3-5,3550
ˆ°‰®,2026/1/15,12,6,4,4166,‹g“cŠg˜Y,finish,59,162,6.80,4,0.13,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-5-6,30660,3-5-6,5850,3-5,6480,3-5,3550
Ž™“‡,2026/1/15,1,1,1,3612,”n‘Ü‹`‘¥,finish,23,54,6.63,1,0.15,1.49.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,760,1-2-4,300,1-4,210,1-4,220
Ž™“‡,2026/1/15,1,2,4,4648,–Ø‘º—º‘¾,finish,21,52,6.72,4,0.25,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,760,1-2-4,300,1-4,210,1-4,220
Ž™“‡,2026/1/15,1,3,2,3891,’JŒûŒ’ˆê,finish,19,38,6.78,2,0.16,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,760,1-2-4,300,1-4,210,1-4,220
Ž™“‡,2026/1/15,1,4,6,3949,¡oW“ñ,finish,24,48,6.81,5,0.24,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,760,1-2-4,300,1-4,210,1-4,220
Ž™“‡,2026/1/15,1,5,3,4106,âˆäNŽk,finish,43,23,6.76,3,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,760,1-2-4,300,1-4,210,1-4,220
Ž™“‡,2026/1/15,1,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,17,66,6.66,6,0.25,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,760,1-2-4,300,1-4,210,1-4,220
Ž™“‡,2026/1/15,2,1,1,3660,’·’Jìe‰¤,finish,59,60,6.78,1,0.14,1.49.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1870,1-2-3,560,1-2,780,1-2,450
Ž™“‡,2026/1/15,2,2,2,3870,Ž›“ˆ—Y,finish,33,16,6.68,2,0.11,1.50.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1870,1-2-3,560,1-2,780,1-2,450
Ž™“‡,2026/1/15,2,3,3,3482,‹àŽq–ÒŽu,finish,34,41,6.79,3,0.05,1.51.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1870,1-2-3,560,1-2,780,1-2,450
Ž™“‡,2026/1/15,2,4,5,5417,¬–öŸŠó,finish,22,20,6.74,5,0.08,1.52.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1870,1-2-3,560,1-2,780,1-2,450
Ž™“‡,2026/1/15,2,5,4,5352,¼‰ª‘“Žu,finish,13,71,6.79,4,0.09,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1870,1-2-3,560,1-2,780,1-2,450
Ž™“‡,2026/1/15,2,6,6,4017,Œüˆä”ü—é,finish,70,44,6.70,6,0.34,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1870,1-2-3,560,1-2,780,1-2,450
Ž™“‡,2026/1/15,3,1,5,3257,“c“ªŽÀ,finish,60,34,6.77,2,0.14,1.48.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-3-4,6520,3-4-5,1410,5-3,1560,3-5,1160
Ž™“‡,2026/1/15,3,2,3,3748,¬•—³Œá,finish,12,15,6.69,4,0.20,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-3-4,6520,3-4-5,1410,5-3,1560,3-5,1160
Ž™“‡,2026/1/15,3,3,4,4495,XW‘¾˜Y,finish,61,29,6.74,5,0.17,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-3-4,6520,3-4-5,1410,5-3,1560,3-5,1160
Ž™“‡,2026/1/15,3,4,2,4499,‘êì^—RŽq,finish,53,69,6.84,3,0.28,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-3-4,6520,3-4-5,1410,5-3,1560,3-5,1160
Ž™“‡,2026/1/15,3,5,1,5070,’†“‡q,finish,11,35,6.70,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-3-4,6520,3-4-5,1410,5-3,1560,3-5,1160
Ž™“‡,2026/1/15,3,6,6,4928,ŒIé ,finish,27,22,6.70,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-3-4,6520,3-4-5,1410,5-3,1560,3-5,1160
Ž™“‡,2026/1/15,4,1,6,4631,Vˆä‰pF,finish,69,73,6.73,6,0.09,1.48.4,”²‚«,1800,°,“ì,3,3,6-4-1,66390,1-4-6,3200,6-4,9300,4-6,2370
Ž™“‡,2026/1/15,4,2,4,4842,ŽR‰ºV‘å,finish,68,28,6.76,4,0.09,1.49.7,”²‚«,1800,°,“ì,3,3,6-4-1,66390,1-4-6,3200,6-4,9300,4-6,2370
Ž™“‡,2026/1/15,4,3,1,3906,”ÑŽRWŽO,finish,66,62,6.75,1,0.16,1.51.8,”²‚«,1800,°,“ì,3,3,6-4-1,66390,1-4-6,3200,6-4,9300,4-6,2370
Ž™“‡,2026/1/15,4,4,2,3265,¡‘º’¨F,finish,46,45,6.69,2,0.21,1.52.0,”²‚«,1800,°,“ì,3,3,6-4-1,66390,1-4-6,3200,6-4,9300,4-6,2370
Ž™“‡,2026/1/15,4,5,3,4966,“cì‘å‹M,finish,15,17,6.81,3,0.15,. .,”²‚«,1800,°,“ì,3,3,6-4-1,66390,1-4-6,3200,6-4,9300,4-6,2370
Ž™“‡,2026/1/15,4,6,5,5270,¬‹ÊŒ[‘¾,finish,45,25,6.78,5,0.13,. .,”²‚«,1800,°,“ì,3,3,6-4-1,66390,1-4-6,3200,6-4,9300,4-6,2370
Ž™“‡,2026/1/15,5,1,2,4004,ŽR–{_•ã,finish,55,43,6.63,2,0.21,1.48.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,2-4-6,71030,2-4-6,12750,2-4,14400,2-4,3580
Ž™“‡,2026/1/15,5,2,4,4059,“üàV—FŽ¡,finish,38,51,6.82,4,0.16,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,2-4-6,71030,2-4-6,12750,2-4,14400,2-4,3580
Ž™“‡,2026/1/15,5,3,6,3543,•Ÿ“c‰ëˆê,finish,56,47,6.79,6,0.18,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,2-4-6,71030,2-4-6,12750,2-4,14400,2-4,3580
Ž™“‡,2026/1/15,5,4,3,5118,–ì“c‚È‚Ã‚«,finish,29,58,6.73,3,0.17,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,2-4-6,71030,2-4-6,12750,2-4,14400,2-4,3580
Ž™“‡,2026/1/15,5,5,1,3703,’¹Ž”áÁ,finish,25,57,6.68,1,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,2-4-6,71030,2-4-6,12750,2-4,14400,2-4,3580
Ž™“‡,2026/1/15,5,6,5,5191,”ò“c]ŒÈ,finish,65,59,6.74,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,3,2-4-6,71030,2-4-6,12750,2-4,14400,2-4,3580
Ž™“‡,2026/1/15,6,1,1,3406,’†—¢‰p•v,finish,18,13,6.76,1,0.12,1.47.7,“¦‚°,1800,°,“ì“Œ,4,3,1-3-4,1310,1-3-4,620,1-3,340,1-3,250
Ž™“‡,2026/1/15,6,2,3,4256,“n•Ó_Ži,finish,35,27,6.65,3,0.10,1.48.4,“¦‚°,1800,°,“ì“Œ,4,3,1-3-4,1310,1-3-4,620,1-3,340,1-3,250
Ž™“‡,2026/1/15,6,3,4,4835,‹´–{–¾,finish,64,37,6.73,4,0.13,1.50.2,“¦‚°,1800,°,“ì“Œ,4,3,1-3-4,1310,1-3-4,620,1-3,340,1-3,250
Ž™“‡,2026/1/15,6,4,2,4297,ŽR“c“N–ç,finish,52,67,6.65,2,0.11,1.51.2,“¦‚°,1800,°,“ì“Œ,4,3,1-3-4,1310,1-3-4,620,1-3,340,1-3,250
Ž™“‡,2026/1/15,6,5,5,3619,’·’Jì[,finish,51,12,6.78,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-4,1310,1-3-4,620,1-3,340,1-3,250
Ž™“‡,2026/1/15,6,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,17,66,6.60,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-4,1310,1-3-4,620,1-3,340,1-3,250
Ž™“‡,2026/1/15,7,1,2,4832,Œ “¡rŒõ,finish,39,18,6.66,2,0.19,1.47.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-4-1,1620,1-2-4,150,2-4,910,2-4,480
Ž™“‡,2026/1/15,7,2,4,4472,”ö“ˆˆêL,finish,40,24,6.62,4,0.13,1.48.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-4-1,1620,1-2-4,150,2-4,910,2-4,480
Ž™“‡,2026/1/15,7,3,1,3757,”¨˜aG,finish,26,64,6.68,1,0.32,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-4-1,1620,1-2-4,150,2-4,910,2-4,480
Ž™“‡,2026/1/15,7,4,6,4106,âˆäNŽk,finish,43,23,6.61,6,0.10,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-4-1,1620,1-2-4,150,2-4,910,2-4,480
Ž™“‡,2026/1/15,7,5,3,3660,’·’Jìe‰¤,finish,59,60,6.77,3,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-4-1,1620,1-2-4,150,2-4,910,2-4,480
Ž™“‡,2026/1/15,7,6,5,4501,”óŒû—R‰Á—¢,finish,16,72,6.76,5,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-4-1,1620,1-2-4,150,2-4,910,2-4,480
Ž™“‡,2026/1/15,8,1,2,4530,¬–ì¶“Þ,finish,20,30,6.76,3,0.26,1.47.4,”²‚«,1800,°,“ì“Œ,3,3,2-6-4,1360,2-4-6,430,2-6,620,2-6,540
Ž™“‡,2026/1/15,8,2,6,3257,“c“ªŽÀ,finish,60,34,6.86,2,0.21,1.49.2,”²‚«,1800,°,“ì“Œ,3,3,2-6-4,1360,2-4-6,430,2-6,620,2-6,540
Ž™“‡,2026/1/15,8,3,4,4090,’†‘º‘¸,finish,30,42,6.76,5,0.16,1.51.2,”²‚«,1800,°,“ì“Œ,3,3,2-6-4,1360,2-4-6,430,2-6,620,2-6,540
Ž™“‡,2026/1/15,8,4,3,3891,’JŒûŒ’ˆê,finish,19,38,6.65,4,0.22,1.52.7,”²‚«,1800,°,“ì“Œ,3,3,2-6-4,1360,2-4-6,430,2-6,620,2-6,540
Ž™“‡,2026/1/15,8,5,5,3870,Ž›“ˆ—Y,finish,33,16,6.75,6,0.11,. .,”²‚«,1800,°,“ì“Œ,3,3,2-6-4,1360,2-4-6,430,2-6,620,2-6,540
Ž™“‡,2026/1/15,8,6,1,4919,‹g“cãÄŒå,finish,32,21,6.71,1,0.40,. .,”²‚«,1800,°,“ì“Œ,3,3,2-6-4,1360,2-4-6,430,2-6,620,2-6,540
Ž™“‡,2026/1/15,9,1,4,4173,‰ª’JŒ’Œá,finish,49,53,6.83,4,0.12,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,4-1-6,4660,1-4-6,570,4-1,1360,1-4,380
Ž™“‡,2026/1/15,9,2,1,3265,¡‘º’¨F,finish,46,45,6.70,1,0.13,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,4-1-6,4660,1-4-6,570,4-1,1360,1-4,380
Ž™“‡,2026/1/15,9,3,6,5088,‚“²Žl‹G,finish,47,63,6.84,6,0.04,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,4-1-6,4660,1-4-6,570,4-1,1360,1-4,380
Ž™“‡,2026/1/15,9,4,5,3482,‹àŽq–ÒŽu,finish,34,41,6.90,5,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,4-1-6,4660,1-4-6,570,4-1,1360,1-4,380
Ž™“‡,2026/1/15,9,5,3,5070,’†“‡q,finish,11,35,6.79,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,4-1-6,4660,1-4-6,570,4-1,1360,1-4,380
Ž™“‡,2026/1/15,9,6,2,3949,¡oW“ñ,finish,24,48,6.87,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,4-1-6,4660,1-4-6,570,4-1,1360,1-4,380
Ž™“‡,2026/1/15,10,1,4,5417,¬–öŸŠó,finish,22,20,6.83,4,0.05,1.48.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-6-3,73520,3-4-6,7220,4-6,6240,4-6,4340
Ž™“‡,2026/1/15,10,2,6,4584,‘º‰ªŒ«l,finish,48,50,6.73,6,0.03,1.49.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-6-3,73520,3-4-6,7220,4-6,6240,4-6,4340
Ž™“‡,2026/1/15,10,3,3,3906,”ÑŽRWŽO,finish,66,62,6.76,3,0.17,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-6-3,73520,3-4-6,7220,4-6,6240,4-6,4340
Ž™“‡,2026/1/15,10,4,5,3748,¬•—³Œá,finish,12,15,6.81,5,0.03,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-6-3,73520,3-4-6,7220,4-6,6240,4-6,4340
Ž™“‡,2026/1/15,10,5,2,3612,”n‘Ü‹`‘¥,finish,23,54,6.80,2,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-6-3,73520,3-4-6,7220,4-6,6240,4-6,4340
Ž™“‡,2026/1/15,10,6,1,4059,“üàV—FŽ¡,finish,38,51,6.71,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-6-3,73520,3-4-6,7220,4-6,6240,4-6,4340
Ž™“‡,2026/1/15,11,1,5,4472,”ö“ˆˆêL,finish,40,24,6.64,5,0.16,1.47.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-6,22000,1-5-6,5350,5-1,3380,1-5,940
Ž™“‡,2026/1/15,11,2,1,4256,“n•Ó_Ži,finish,35,27,6.59,1,0.11,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-6,22000,1-5-6,5350,5-1,3380,1-5,940
Ž™“‡,2026/1/15,11,3,6,5270,¬‹ÊŒ[‘¾,finish,45,25,6.72,6,0.14,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-6,22000,1-5-6,5350,5-1,3380,1-5,940
Ž™“‡,2026/1/15,11,4,4,4928,ŒIé ,finish,27,22,6.65,4,0.08,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-6,22000,1-5-6,5350,5-1,3380,1-5,940
Ž™“‡,2026/1/15,11,5,2,3703,’¹Ž”áÁ,finish,25,57,6.64,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-6,22000,1-5-6,5350,5-1,3380,1-5,940
Ž™“‡,2026/1/15,11,6,3,4017,Œüˆä”ü—é,finish,70,44,6.73,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-6,22000,1-5-6,5350,5-1,3380,1-5,940
Ž™“‡,2026/1/15,12,1,1,4530,¬–ì¶“Þ,finish,20,30,6.70,1,0.10,1.46.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,2050,1-2-4,910,1-4,620,1-4,180
Ž™“‡,2026/1/15,12,2,4,4297,ŽR“c“N–ç,finish,52,67,6.68,4,0.11,1.49.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,2050,1-2-4,910,1-4,620,1-4,180
Ž™“‡,2026/1/15,12,3,2,4842,ŽR‰ºV‘å,finish,68,28,6.74,2,0.09,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,2050,1-2-4,910,1-4,620,1-4,180
Ž™“‡,2026/1/15,12,4,5,4832,Œ “¡rŒõ,finish,39,18,6.69,5,0.13,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,2050,1-2-4,910,1-4,620,1-4,180
Ž™“‡,2026/1/15,12,5,6,4495,XW‘¾˜Y,finish,61,29,6.67,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,2050,1-2-4,910,1-4,620,1-4,180
