‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/3/16,12,4,6,4886,“üŠCŠ],finish,6,53,6.79,6,0.15,1.51.1,“¦‚°,1-2-4,730,1-2-4,350,1-2,310,1-2,270
“òè,2026/3/16,12,5,3,4524,[’J’m”Ž,finish,42,16,6.81,3,0.10,1.52.0,“¦‚°,1-2-4,730,1-2-4,350,1-2,310,1-2,270
“òè,2026/3/16,12,6,5,5084,––‰i˜a–ç,finish,10,12,6.83,5,0.10,1.53.3,“¦‚°,1-2-4,730,1-2-4,350,1-2,310,1-2,270
‚Ñ‚í‚±,2026/3/16,1,1,4,4677,•Ð‹´K‹M,finish,47,21,6.78,4,0.15,1.48.1,‚Ü‚­‚è·‚µ,4-2-1,3660,1-2-4,360,4-2,1350,2-4,860
‚Ñ‚í‚±,2026/3/16,1,2,2,4458,–•—YŽO,finish,37,22,6.74,2,0.16,1.49.3,‚Ü‚­‚è·‚µ,4-2-1,3660,1-2-4,360,4-2,1350,2-4,860
‚Ñ‚í‚±,2026/3/16,1,3,1,3859,‘½—…”ö’B”V,finish,44,71,6.76,1,0.11,1.51.0,‚Ü‚­‚è·‚µ,4-2-1,3660,1-2-4,360,4-2,1350,2-4,860
‚Ñ‚í‚±,2026/3/16,1,4,5,4319,ŽO‘î,finish,28,73,6.79,5,0.24,1.52.5,‚Ü‚­‚è·‚µ,4-2-1,3660,1-2-4,360,4-2,1350,2-4,860
‚Ñ‚í‚±,2026/3/16,1,5,3,3977,ŽR–{Œ“Žm,finish,63,44,6.80,3,0.13,. .,‚Ü‚­‚è·‚µ,4-2-1,3660,1-2-4,360,4-2,1350,2-4,860
‚Ñ‚í‚±,2026/3/16,1,6,6,5379,œA•”‘å–¾,finish,29,48,6.75,6,0.17,. .,‚Ü‚­‚è·‚µ,4-2-1,3660,1-2-4,360,4-2,1350,2-4,860
‚Ñ‚í‚±,2026/3/16,2,1,1,5175,“‡èäˆê˜N,finish,16,31,6.78,1,0.23,1.48.3,“¦‚°,1-2-5,2580,1-2-5,1110,1-2,430,1-2,250
‚Ñ‚í‚±,2026/3/16,2,2,2,3843,ã”VWO,finish,69,52,6.81,2,0.12,1.49.8,“¦‚°,1-2-5,2580,1-2-5,1110,1-2,430,1-2,250
‚Ñ‚í‚±,2026/3/16,2,3,5,4992,œA£“ÄÆ,finish,56,61,6.79,5,0.14,1.51.6,“¦‚°,1-2-5,2580,1-2-5,1110,1-2,430,1-2,250
‚Ñ‚í‚±,2026/3/16,2,4,6,3377,’Ë“cC“ñ,finish,35,47,6.74,6,0.22,1.52.7,“¦‚°,1-2-5,2580,1-2-5,1110,1-2,430,1-2,250
‚Ñ‚í‚±,2026/3/16,2,5,3,4811,Œüˆä“c—C‹I,finish,51,68,6.81,3,0.14,. .,“¦‚°,1-2-5,2580,1-2-5,1110,1-2,430,1-2,250
‚Ñ‚í‚±,2026/3/16,2,6,4,3896,ã“c—m•½,finish,26,39,6.87,4,0.15,. .,“¦‚°,1-2-5,2580,1-2-5,1110,1-2,430,1-2,250
‚Ñ‚í‚±,2026/3/16,3,1,1,4077,•i“c’¼Ž÷,finish,64,13,6.70,1,0.13,1.48.4,“¦‚°,1-3-2,660,1-2-3,460,1-3,250,1-3,180
‚Ñ‚í‚±,2026/3/16,3,2,3,4191,Ô‰HŽ–ç,finish,73,18,6.79,3,0.13,1.50.7,“¦‚°,1-3-2,660,1-2-3,460,1-3,250,1-3,180
‚Ñ‚í‚±,2026/3/16,3,3,2,4034,¼Œ´–¾¶,finish,27,69,6.75,2,0.17,1.51.5,“¦‚°,1-3-2,660,1-2-3,460,1-3,250,1-3,180
‚Ñ‚í‚±,2026/3/16,3,4,4,3461,“nç²“N–ç,finish,71,45,6.86,4,0.15,1.52.8,“¦‚°,1-3-2,660,1-2-3,460,1-3,250,1-3,180
‚Ñ‚í‚±,2026/3/16,3,5,6,5055,áÁ’¹Í‘¾,finish,22,46,6.75,6,0.13,. .,“¦‚°,1-3-2,660,1-2-3,460,1-3,250,1-3,180
‚Ñ‚í‚±,2026/3/16,3,6,5,5400,‚‘º—È,finish,68,33,6.78,5,0.15,. .,“¦‚°,1-3-2,660,1-2-3,460,1-3,250,1-3,180
‚Ñ‚í‚±,2026/3/16,4,1,1,4095,•Ÿ—ˆ„,finish,52,15,6.68,1,0.19,1.47.7,“¦‚°,1-4-3,1310,1-3-4,380,1-4,680,1-4,670
‚Ñ‚í‚±,2026/3/16,4,2,4,3892,‘êNK,finish,21,17,6.71,4,0.16,1.50.3,“¦‚°,1-4-3,1310,1-3-4,380,1-4,680,1-4,670
‚Ñ‚í‚±,2026/3/16,4,3,3,4902,ŽRì—Y‘å,finish,53,26,6.70,3,0.22,1.51.3,“¦‚°,1-4-3,1310,1-3-4,380,1-4,680,1-4,670
‚Ñ‚í‚±,2026/3/16,4,4,2,3637,âV“¡˜a­,finish,20,60,6.80,2,0.26,1.52.8,“¦‚°,1-4-3,1310,1-3-4,380,1-4,680,1-4,670
‚Ñ‚í‚±,2026/3/16,4,5,5,3548,Žº“c‘×Žj,finish,65,23,6.91,5,0.13,. .,“¦‚°,1-4-3,1310,1-3-4,380,1-4,680,1-4,670
‚Ñ‚í‚±,2026/3/16,4,6,6,3246,¯–ì­•F,finish,49,54,6.81,6,0.13,. .,“¦‚°,1-4-3,1310,1-3-4,380,1-4,680,1-4,670
‚Ñ‚í‚±,2026/3/16,5,1,1,4036,‹à“c—@,finish,36,14,6.68,1,0.18,1.49.3,“¦‚°,1-2-3,590,1-2-3,210,1-2,380,1-2,260
‚Ñ‚í‚±,2026/3/16,5,2,2,3517,‚‹´ŒM,finish,58,43,6.84,2,0.17,1.49.8,“¦‚°,1-2-3,590,1-2-3,210,1-2,380,1-2,260
‚Ñ‚í‚±,2026/3/16,5,3,3,4099,‹g‰i‘¥—Y,finish,19,40,6.76,3,0.18,1.50.8,“¦‚°,1-2-3,590,1-2-3,210,1-2,380,1-2,260
‚Ñ‚í‚±,2026/3/16,5,4,5,4458,–•—YŽO,finish,37,22,6.75,5,0.24,1.52.3,“¦‚°,1-2-3,590,1-2-3,210,1-2,380,1-2,260
‚Ñ‚í‚±,2026/3/16,5,5,4,4457,_“c’B–ç,finish,18,64,6.80,4,0.31,. .,“¦‚°,1-2-3,590,1-2-3,210,1-2,380,1-2,260
‚Ñ‚í‚±,2026/3/16,5,6,6,4894,Œ´‘º‘ñ–ç,finish,33,20,6.75,6,0.26,. .,“¦‚°,1-2-3,590,1-2-3,210,1-2,380,1-2,260
‚Ñ‚í‚±,2026/3/16,6,1,1,4500,ŽR“cN“ñ,finish,12,29,6.65,1,0.08,1.48.6,“¦‚°,1-2-4,2000,1-2-4,1480,1-2,310,1-2,370
‚Ñ‚í‚±,2026/3/16,6,2,2,4319,ŽO‘î,finish,28,73,6.69,2,0.16,1.50.2,“¦‚°,1-2-4,2000,1-2-4,1480,1-2,310,1-2,370
‚Ñ‚í‚±,2026/3/16,6,3,4,4811,Œüˆä“c—C‹I,finish,51,68,6.59,4,0.18,1.51.7,“¦‚°,1-2-4,2000,1-2-4,1480,1-2,310,1-2,370
‚Ñ‚í‚±,2026/3/16,6,4,6,3945,‹´Œû^Ž÷,finish,15,35,6.63,6,0.19,1.52.9,“¦‚°,1-2-4,2000,1-2-4,1480,1-2,310,1-2,370
‚Ñ‚í‚±,2026/3/16,6,5,5,4677,•Ð‹´K‹M,finish,47,21,6.70,5,0.12,. .,“¦‚°,1-2-4,2000,1-2-4,1480,1-2,310,1-2,370
‚Ñ‚í‚±,2026/3/16,6,6,3,4555,•x‰i‘åˆê,finish,34,11,6.56,3,0.14,. .,“¦‚°,1-2-4,2000,1-2-4,1480,1-2,310,1-2,370
‚Ñ‚í‚±,2026/3/16,7,1,2,3461,“nç²“N–ç,finish,71,45,6.77,2,0.20,1.49.5,‚Ü‚­‚è,2-4-6,4800,2-4-6,1210,2-4,2620,2-4,610
‚Ñ‚í‚±,2026/3/16,7,2,4,3746,‰ª£³l,finish,14,19,6.67,4,0.17,1.50.5,‚Ü‚­‚è,2-4-6,4800,2-4-6,1210,2-4,2620,2-4,610
‚Ñ‚í‚±,2026/3/16,7,3,6,4124,’r“c—Yˆê,finish,67,62,6.68,6,0.26,1.51.8,‚Ü‚­‚è,2-4-6,4800,2-4-6,1210,2-4,2620,2-4,610
‚Ñ‚í‚±,2026/3/16,7,4,5,4034,¼Œ´–¾¶,finish,27,69,6.68,5,0.23,1.53.0,‚Ü‚­‚è,2-4-6,4800,2-4-6,1210,2-4,2620,2-4,610
‚Ñ‚í‚±,2026/3/16,7,5,1,5379,œA•”‘å–¾,finish,29,48,6.65,1,0.24,. .,‚Ü‚­‚è,2-4-6,4800,2-4-6,1210,2-4,2620,2-4,610
‚Ñ‚í‚±,2026/3/16,7,6,3,3896,ã“c—m•½,finish,26,39,6.87,3,0.18,. .,‚Ü‚­‚è,2-4-6,4800,2-4-6,1210,2-4,2620,2-4,610
‚Ñ‚í‚±,2026/3/16,8,1,2,3548,Žº“c‘×Žj,finish,65,23,6.95,2,0.09,1.49.6,·‚µ,2-1-3,5900,1-2-3,190,2-1,1390,1-2,150
‚Ñ‚í‚±,2026/3/16,8,2,1,4776,’|“c˜aÆ,finish,41,37,6.90,1,0.12,1.51.6,·‚µ,2-1-3,5900,1-2-3,190,2-1,1390,1-2,150
‚Ñ‚í‚±,2026/3/16,8,3,3,4992,œA£“ÄÆ,finish,56,61,6.84,3,0.13,1.52.4,·‚µ,2-1-3,5900,1-2-3,190,2-1,1390,1-2,150
‚Ñ‚í‚±,2026/3/16,8,4,5,3637,âV“¡˜a­,finish,20,60,6.90,5,0.16,1.53.8,·‚µ,2-1-3,5900,1-2-3,190,2-1,1390,1-2,150
‚Ñ‚í‚±,2026/3/16,8,5,4,3377,’Ë“cC“ñ,finish,35,47,6.78,4,0.13,. .,·‚µ,2-1-3,5900,1-2-3,190,2-1,1390,1-2,150
‚Ñ‚í‚±,2026/3/16,8,6,6,5400,‚‘º—È,finish,68,33,6.87,6,0.19,. .,·‚µ,2-1-3,5900,1-2-3,190,2-1,1390,1-2,150
‚Ñ‚í‚±,2026/3/16,9,1,1,5055,áÁ’¹Í‘¾,finish,22,46,6.75,1,0.17,1.49.6,“¦‚°,1-2-4,980,1-2-4,460,1-2,190,1-2,240
‚Ñ‚í‚±,2026/3/16,9,2,2,4293,—é–Ø’qŒ[,finish,11,65,6.72,2,0.16,1.50.9,“¦‚°,1-2-4,980,1-2-4,460,1-2,190,1-2,240
‚Ñ‚í‚±,2026/3/16,9,3,4,3977,ŽR–{Œ“Žm,finish,63,44,6.81,4,0.12,1.50.9,“¦‚°,1-2-4,980,1-2-4,460,1-2,190,1-2,240
‚Ñ‚í‚±,2026/3/16,9,4,3,4457,_“c’B–ç,finish,18,64,6.79,3,0.11,1.53.4,“¦‚°,1-2-4,980,1-2-4,460,1-2,190,1-2,240
‚Ñ‚í‚±,2026/3/16,9,5,6,4822,•S•ãÄ,finish,40,55,6.79,6,0.23,. .,“¦‚°,1-2-4,980,1-2-4,460,1-2,190,1-2,240
‚Ñ‚í‚±,2026/3/16,9,,5,3892,‘êNK,S1,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/3/16,10,1,2,4077,•i“c’¼Ž÷,finish,64,13,6.75,2,0.20,1.49.0,·‚µ,2-4-3,6820,2-3-4,700,2-4,3630,2-4,1530
‚Ñ‚í‚±,2026/3/16,10,2,4,4099,‹g‰i‘¥—Y,finish,19,40,6.76,4,0.17,1.50.2,·‚µ,2-4-3,6820,2-3-4,700,2-4,3630,2-4,1530
‚Ñ‚í‚±,2026/3/16,10,3,3,4500,ŽR“cN“ñ,finish,12,29,6.69,3,0.15,1.51.2,·‚µ,2-4-3,6820,2-3-4,700,2-4,3630,2-4,1530
‚Ñ‚í‚±,2026/3/16,10,4,6,3843,ã”VWO,finish,69,52,6.75,6,0.11,1.52.7,·‚µ,2-4-3,6820,2-3-4,700,2-4,3630,2-4,1530
‚Ñ‚í‚±,2026/3/16,10,5,1,4902,ŽRì—Y‘å,finish,53,26,6.69,1,0.21,. .,·‚µ,2-4-3,6820,2-3-4,700,2-4,3630,2-4,1530
‚Ñ‚í‚±,2026/3/16,10,6,5,3859,‘½—…”ö’B”V,finish,44,71,6.87,5,0.14,. .,·‚µ,2-4-3,6820,2-3-4,700,2-4,3630,2-4,1530
‚Ñ‚í‚±,2026/3/16,11,1,2,4095,•Ÿ—ˆ„,finish,52,15,6.72,2,0.15,1.48.9,·‚µ,2-1-5,1360,1-2-5,500,2-1,460,1-2,190
‚Ñ‚í‚±,2026/3/16,11,2,1,4191,Ô‰HŽ–ç,finish,73,18,6.72,1,0.15,1.50.5,·‚µ,2-1-5,1360,1-2-5,500,2-1,460,1-2,190
‚Ñ‚í‚±,2026/3/16,11,3,5,4036,‹à“c—@,finish,36,14,6.84,5,0.27,1.52.8,·‚µ,2-1-5,1360,1-2-5,500,2-1,460,1-2,190
‚Ñ‚í‚±,2026/3/16,11,4,3,3746,‰ª£³l,finish,14,19,6.85,3,0.21,1.53.6,·‚µ,2-1-5,1360,1-2-5,500,2-1,460,1-2,190
‚Ñ‚í‚±,2026/3/16,11,5,6,4555,•x‰i‘åˆê,finish,34,11,6.81,6,0.34,. .,·‚µ,2-1-5,1360,1-2-5,500,2-1,460,1-2,190
‚Ñ‚í‚±,2026/3/16,11,6,4,5175,“‡èäˆê˜N,finish,16,31,6.83,4,0.27,. .,·‚µ,2-1-5,1360,1-2-5,500,2-1,460,1-2,190
‚Ñ‚í‚±,2026/3/16,12,1,1,4960,•–ìŒ³Šî,finish,38,66,6.82,1,0.19,1.48.7,“¦‚°,1-2-4,550,1-2-4,300,1-2,190,1-2,180
‚Ñ‚í‚±,2026/3/16,12,2,2,4743,–Ø‘ºm‹I,finish,61,67,6.94,2,0.19,1.50.0,“¦‚°,1-2-4,550,1-2-4,300,1-2,190,1-2,180
‚Ñ‚í‚±,2026/3/16,12,3,4,5280,œA£ê£,finish,45,56,6.88,4,0.33,1.51.0,“¦‚°,1-2-4,550,1-2-4,300,1-2,190,1-2,180
‚Ñ‚í‚±,2026/3/16,12,4,3,4549,¬—Ñ•¶•F,finish,31,32,6.88,3,0.27,1.53.0,“¦‚°,1-2-4,550,1-2-4,300,1-2,190,1-2,180
‚Ñ‚í‚±,2026/3/16,12,5,5,4711,‘Oo’B‹g,finish,60,70,6.86,5,0.29,. .,“¦‚°,1-2-4,550,1-2-4,300,1-2,190,1-2,180
‚Ñ‚í‚±,2026/3/16,12,6,6,3422,•ž•”K’j,finish,55,16,6.71,6,0.25,. .,“¦‚°,1-2-4,550,1-2-4,300,1-2,190,1-2,180
ŽO‘,2026/3/16,1,1,1,4762,“¡Œ´Œ[Žj˜N,finish,26,69,6.78,1,0.16,1.47.9,“¦‚°,1-2-5,1160,1-2-5,750,1-2,340,1-2,240
ŽO‘,2026/3/16,1,2,2,4944,“c‘ã’B–ç,finish,66,32,6.72,2,0.17,1.49.5,“¦‚°,1-2-5,1160,1-2-5,750,1-2,340,1-2,240
ŽO‘,2026/3/16,1,3,5,4669,ˆäã–Î,finish,69,29,6.76,5,0.18,1.51.2,“¦‚°,1-2-5,1160,1-2-5,750,1-2,340,1-2,240
ŽO‘,2026/3/16,1,4,3,3838,ˆÉ“¡Œ[ŽO,finish,62,47,6.83,3,0.16,1.52.5,“¦‚°,1-2-5,1160,1-2-5,750,1-2,340,1-2,240
ŽO‘,2026/3/16,1,5,4,5403,“¡ŽR—N‘¾,finish,48,36,6.81,4,0.18,. .,“¦‚°,1-2-5,1160,1-2-5,750,1-2,340,1-2,240
ŽO‘,2026/3/16,1,6,6,5185,‰Á“¡—D–í,finish,29,40,6.81,6,0.14,. .,“¦‚°,1-2-5,1160,1-2-5,750,1-2,340,1-2,240
ŽO‘,2026/3/16,2,1,2,4709,‰ª‘º«–ç,finish,63,68,6.76,2,0.25,1.48.8,·‚µ,2-1-6,6860,1-2-6,540,2-1,1010,1-2,160
ŽO‘,2026/3/16,2,2,1,4361,–ö¶‘×“ñ,finish,34,70,6.71,1,0.26,1.51.3,·‚µ,2-1-6,6860,1-2-6,540,2-1,1010,1-2,160
ŽO‘,2026/3/16,2,3,6,3687,‰Ô“c˜a–¾,finish,70,43,6.85,4,0.23,1.53.2,·‚µ,2-1-6,6860,1-2-6,540,2-1,1010,1-2,160
ŽO‘,2026/3/16,2,4,4,4097,ŠÑ’n’J’¼l,finish,54,17,6.78,5,0.31,1.54.2,·‚µ,2-1-6,6860,1-2-6,540,2-1,1010,1-2,160
ŽO‘,2026/3/16,2,5,3,3268,X—³–ç,finish,47,57,6.79,3,0.19,. .,·‚µ,2-1-6,6860,1-2-6,540,2-1,1010,1-2,160
ŽO‘,2026/3/16,2,6,5,5419,ŸNˆä”¹,finish,21,49,6.88,6,0.44,. .,·‚µ,2-1-6,6860,1-2-6,540,2-1,1010,1-2,160
ŽO‘,2026/3/16,3,1,1,4210,¼‘ºN‘¾,finish,59,67,6.77,1,0.12,1.49.2,“¦‚°,1-3-4,760,1-3-4,260,1-3,320,1-3,160
ŽO‘,2026/3/16,3,2,3,4337,•½–{^”V,finish,30,46,6.77,3,0.12,1.49.4,“¦‚°,1-3-4,760,1-3-4,260,1-3,320,1-3,160
ŽO‘,2026/3/16,3,3,4,5289,’Ï˜Ò‹I,finish,39,12,6.69,4,0.09,1.51.3,“¦‚°,1-3-4,760,1-3-4,260,1-3,320,1-3,160
ŽO‘,2026/3/16,3,4,6,5279,Î“nãÄˆê˜Y,finish,50,54,6.85,6,0.19,1.52.9,“¦‚°,1-3-4,760,1-3-4,260,1-3,320,1-3,160
ŽO‘,2026/3/16,3,5,2,5122,‘Š”nãÄ,finish,55,15,6.67,2,0.11,. .,“¦‚°,1-3-4,760,1-3-4,260,1-3,320,1-3,160
ŽO‘,2026/3/16,3,6,5,5352,¼‰ª‘“Žu,finish,65,53,6.85,5,0.19,. .,“¦‚°,1-3-4,760,1-3-4,260,1-3,320,1-3,160
ŽO‘,2026/3/16,4,1,2,5066,—é–ØF–¾,finish,60,50,6.75,2,0.06,1.50.2,Œb‚Ü‚ê,2-3-5,1620,2-3-5,200,2-3,680,2-3,510
ŽO‘,2026/3/16,4,2,3,4182,‹g“c˜am,finish,44,59,6.74,4,0.15,1.51.6,Œb‚Ü‚ê,2-3-5,1620,2-3-5,200,2-3,680,2-3,510
ŽO‘,2026/3/16,4,3,5,3849,’†‰ª³•F,finish,38,26,6.74,3,0.22,1.53.4,Œb‚Ü‚ê,2-3-5,1620,2-3-5,200,2-3,680,2-3,510
ŽO‘,2026/3/16,4,4,4,5207,‚ŽRŒhŒå,finish,36,20,6.70,5,0.16,1.54.2,Œb‚Ü‚ê,2-3-5,1620,2-3-5,200,2-3,680,2-3,510
ŽO‘,2026/3/16,4,5,6,5430,’¹–{’qŽj,finish,15,28,6.76,6,0.27,. .,Œb‚Ü‚ê,2-3-5,1620,2-3-5,200,2-3,680,2-3,510
ŽO‘,2026/3/16,4,,1,3788,ˆê‹{–«O,F,,,,,,,,,,,,,,,
ŽO‘,2026/3/16,5,1,1,3957,‘å’J’¼O,finish,37,13,6.78,1,0.18,1.50.3,“¦‚°,1-6-3,1540,1-3-6,380,1-6,670,1-6,520
ŽO‘,2026/3/16,5,2,6,4188,‹v“c•q”V,finish,14,39,6.84,6,0.08,1.51.2,“¦‚°,1-6-3,1540,1-3-6,380,1-6,670,1-6,520
ŽO‘,2026/3/16,5,3,3,4438,Xì—Y‘å,finish,41,42,6.85,3,0.14,1.53.0,“¦‚°,1-6-3,1540,1-3-6,380,1-6,670,1-6,520
ŽO‘,2026/3/16,5,4,4,4973,ŒIŒ´’¼–ç,finish,23,71,6.77,4,0.11,1.54.5,“¦‚°,1-6-3,1540,1-3-6,380,1-6,670,1-6,520
ŽO‘,2026/3/16,5,5,2,3370,’Ø“àŽÀ,finish,49,37,6.79,2,0.19,. .,“¦‚°,1-6-3,1540,1-3-6,380,1-6,670,1-6,520
ŽO‘,2026/3/16,5,6,5,4563,âV“¡^”V,finish,27,19,6.96,5,0.11,. .,“¦‚°,1-6-3,1540,1-3-6,380,1-6,670,1-6,520
ŽO‘,2026/3/16,6,1,6,4230,à_è’¼–î,finish,20,25,6.84,4,0.06,1.52.2,‚Ü‚­‚è,6-1-4,5530,1-4-6,780,6-1,930,1-6,620
ŽO‘,2026/3/16,6,2,1,3519,•y“cGK,finish,17,41,6.99,1,0.07,1.55.9,‚Ü‚­‚è,6-1-4,5530,1-4-6,780,6-1,930,1-6,620
ŽO‘,2026/3/16,6,3,4,4944,“c‘ã’B–ç,finish,66,32,6.89,5,0.07,1.57.9,‚Ü‚­‚è,6-1-4,5530,1-4-6,780,6-1,930,1-6,620
ŽO‘,2026/3/16,6,4,2,4359,‰¡ì¹Žu,finish,22,38,6.96,2,0.07,1.59.4,‚Ü‚­‚è,6-1-4,5530,1-4-6,780,6-1,930,1-6,620
ŽO‘,2026/3/16,6,5,3,5130,ã–ì‘ñ”n,finish,68,62,6.93,3,0.10,. .,‚Ü‚­‚è,6-1-4,5530,1-4-6,780,6-1,930,1-6,620
ŽO‘,2026/3/16,6,,5,5244,•“c„,S1,,,,,,,,,,,,,,,
ŽO‘,2026/3/16,7,1,1,4864,¬ì“ú‹I‘¾,finish,25,45,6.87,1,0.07,1.49.0,“¦‚°,1-2-4,3550,1-2-4,1270,1-2,480,1-2,160
ŽO‘,2026/3/16,7,2,2,4908,ã“c—´¯,finish,28,63,6.91,2,0.08,1.49.8,“¦‚°,1-2-4,3550,1-2-4,1270,1-2,480,1-2,160
ŽO‘,2026/3/16,7,3,4,3687,‰Ô“c˜a–¾,finish,70,43,6.88,4,0.16,1.53.0,“¦‚°,1-2-4,3550,1-2-4,1270,1-2,480,1-2,160
ŽO‘,2026/3/16,7,4,6,3968,’ƒ’JMŽŸ,finish,24,21,6.93,5,0.21,1.54.2,“¦‚°,1-2-4,3550,1-2-4,1270,1-2,480,1-2,160
ŽO‘,2026/3/16,7,5,3,5185,‰Á“¡—D–í,finish,29,40,6.87,3,0.08,. .,“¦‚°,1-2-4,3550,1-2-4,1270,1-2,480,1-2,160
ŽO‘,2026/3/16,7,6,5,5122,‘Š”nãÄ,finish,55,15,6.82,6,0.18,. .,“¦‚°,1-2-4,3550,1-2-4,1270,1-2,480,1-2,160
ŽO‘,2026/3/16,8,1,1,3362,ŠÔ“ˆmŽu,finish,46,23,6.99,1,0.18,1.49.4,“¦‚°,1-5-3,1300,1-3-5,270,1-5,660,1-5,450
ŽO‘,2026/3/16,8,2,5,4544,¼“c‘åŽu˜Y,finish,64,30,6.88,5,0.24,1.50.5,“¦‚°,1-5-3,1300,1-3-5,270,1-5,660,1-5,450
ŽO‘,2026/3/16,8,3,3,5066,—é–ØF–¾,finish,60,50,6.88,3,0.17,1.52.8,“¦‚°,1-5-3,1300,1-3-5,270,1-5,660,1-5,450
ŽO‘,2026/3/16,8,4,6,3105,“àŽR•¶“T,finish,35,27,6.88,6,0.25,1.53.1,“¦‚°,1-5-3,1300,1-3-5,270,1-5,660,1-5,450
ŽO‘,2026/3/16,8,5,4,4210,¼‘ºN‘¾,finish,59,67,6.96,4,0.25,. .,“¦‚°,1-5-3,1300,1-3-5,270,1-5,660,1-5,450
ŽO‘,2026/3/16,8,6,2,4097,ŠÑ’n’J’¼l,finish,54,17,6.90,2,0.21,. .,“¦‚°,1-5-3,1300,1-3-5,270,1-5,660,1-5,450
ŽO‘,2026/3/16,9,1,3,4973,ŒIŒ´’¼–ç,finish,23,71,6.74,3,0.16,1.49.0,”²‚«,3-4-1,2080,1-3-4,290,3-4,880,3-4,530
ŽO‘,2026/3/16,9,2,4,3655,–{‹´Ž—m,finish,67,55,7.02,4,0.22,1.51.2,”²‚«,3-4-1,2080,1-3-4,290,3-4,880,3-4,530
ŽO‘,2026/3/16,9,3,1,4182,‹g“c˜am,finish,44,59,6.87,1,0.24,1.52.9,”²‚«,3-4-1,2080,1-3-4,290,3-4,880,3-4,530
ŽO‘,2026/3/16,9,4,6,3581,‰Á–Øˆè,finish,40,58,6.96,5,0.21,1.53.4,”²‚«,3-4-1,2080,1-3-4,290,3-4,880,3-4,530
ŽO‘,2026/3/16,9,5,2,5352,¼‰ª‘“Žu,finish,65,53,6.93,2,0.19,. .,”²‚«,3-4-1,2080,1-3-4,290,3-4,880,3-4,530
ŽO‘,2026/3/16,9,6,5,5403,“¡ŽR—N‘¾,finish,48,36,6.95,6,0.23,. .,”²‚«,3-4-1,2080,1-3-4,290,3-4,880,3-4,530
ŽO‘,2026/3/16,10,1,3,4669,ˆäã–Î,finish,69,29,6.77,3,0.12,1.50.1,·‚µ,3-2-4,11520,2-3-4,820,3-2,3230,2-3,470
ŽO‘,2026/3/16,10,2,2,4230,à_è’¼–î,finish,20,25,6.71,2,0.12,1.51.1,·‚µ,3-2-4,11520,2-3-4,820,3-2,3230,2-3,470
ŽO‘,2026/3/16,10,3,4,4438,Xì—Y‘å,finish,41,42,6.83,4,0.09,1.53.6,·‚µ,3-2-4,11520,2-3-4,820,3-2,3230,2-3,470
ŽO‘,2026/3/16,10,4,6,5289,’Ï˜Ò‹I,finish,39,12,6.83,6,0.09,1.53.9,·‚µ,3-2-4,11520,2-3-4,820,3-2,3230,2-3,470
ŽO‘,2026/3/16,10,5,5,3788,ˆê‹{–«O,finish,58,72,6.92,5,0.09,. .,·‚µ,3-2-4,11520,2-3-4,820,3-2,3230,2-3,470
ŽO‘,2026/3/16,10,6,1,3268,X—³–ç,finish,47,57,6.86,1,0.11,. .,·‚µ,3-2-4,11520,2-3-4,820,3-2,3230,2-3,470
ŽO‘,2026/3/16,11,1,2,3968,’ƒ’JMŽŸ,finish,24,21,6.93,2,0.14,1.53.5,·‚µ,2-5-1,8910,1-2-5,320,2-5,4820,2-5,1540
ŽO‘,2026/3/16,11,2,5,4709,‰ª‘º«–ç,finish,63,68,6.85,5,0.15,1.57.3,·‚µ,2-5-1,8910,1-2-5,320,2-5,4820,2-5,1540
ŽO‘,2026/3/16,11,3,1,3849,’†‰ª³•F,finish,38,26,6.92,1,0.18,2.01.2,·‚µ,2-5-1,8910,1-2-5,320,2-5,4820,2-5,1540
ŽO‘,2026/3/16,11,4,4,5279,Î“nãÄˆê˜Y,finish,50,54,6.93,4,0.12,2.03.3,·‚µ,2-5-1,8910,1-2-5,320,2-5,4820,2-5,1540
ŽO‘,2026/3/16,11,5,3,4359,‰¡ì¹Žu,finish,22,38,6.98,3,0.08,. .,·‚µ,2-5-1,8910,1-2-5,320,2-5,4820,2-5,1540
ŽO‘,2026/3/16,11,,6,3838,ˆÉ“¡Œ[ŽO,S0,,,,,,,,,,,,,,,
ŽO‘,2026/3/16,12,1,2,4188,‹v“c•q”V,finish,14,39,6.92,2,0.20,1.50.2,·‚µ,2-1-5,5310,1-2-5,1110,2-1,910,1-2,220
ŽO‘,2026/3/16,12,2,1,4337,•½–{^”V,finish,30,46,6.95,1,0.17,1.51.0,·‚µ,2-1-5,5310,1-2-5,1110,2-1,910,1-2,220
