‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Z”V],2,3,3825,‹{›½—²‘¾,53,•Ÿ‰ª,61,B1,2.87,12.73,4.56,31.71,58,27.12,86,28.30,1 316       10
Z”V],2,4,4028,“c‘º—²M,48,“¿“‡,60,A1,6.29,44.44,5.29,25.81,28,23.64,16,27.45,65512       11
Z”V],2,5,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,6.26,48.15,6.13,44.44,15,29.51,61,26.56,6 155        9
Z”V],2,6,5450,“¡–{—É–,23,‘åã,52,B2,1.71,0.00,1.25,0.00,52,40.74,90,39.58,5 S 54       7
Z”V],3,1,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,2.51,4.11,1.57,0.00,36,13.33,37,35.85,6 255       12
Z”V],3,2,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,3.53,13.25,4.35,20.00,24,50.00,17,48.00,1 512        8
Z”V],3,3,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.67,48.08,6.38,48.89,70,44.64,85,38.89,3 331        9
Z”V],3,4,3499,Žsì“N–ç,57,L“‡,51,A1,5.82,37.63,4.27,20.00,84,32.81,21,36.36,332 3       11
Z”V],3,5,3542,´…‹IŽ,57,ˆ¤’m,56,B1,4.06,18.18,5.56,43.75,21,21.67,74,22.41,5 452        7
Z”V],3,6,3352,¬ìWŽi,58,•Ÿ‰ª,50,B1,4.34,9.41,0.00,0.00,23,31.67,38,29.63,443 56
Z”V],4,1,3075,’†‘º—T«,63,é‹Ê,55,B1,4.94,34.18,4.20,23.33,37,35.19,34,32.08,656 54
Z”V],4,2,5355,”‹Œ´ä‘¾,21,•Ÿˆä,55,B1,2.27,5.97,1.64,0.00,64,59.32,59,41.51,665 46
Z”V],4,3,3435,Ž›“cçŒb,57,‰ªŽR,45,A2,6.71,46.60,0.00,0.00,33,28.07,35,29.09,4 215       12
Z”V],4,4,4030,X‚ˆê^,48,ì,49,A1,6.88,36.00,7.51,48.98,39,31.67,50,30.00,212 45       9
Z”V],4,5,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,B1,5.35,33.33,6.57,52.38,60,37.50,23,33.33,1 323       10
Z”V],4,6,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.57,28.38,4.97,40.00,32,40.35,28,34.62,4 614       11
Z”V],5,1,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A2,6.14,44.19,5.67,44.44,61,31.58,76,34.62,224 4       12
Z”V],5,2,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,4.16,15.79,5.89,33.33,30,20.69,27,21.67,426 6        1
Z”V],5,3,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.69,28.09,4.54,26.37,13,26.79,80,40.74,515 23
Z”V],5,4,3587,•“cMˆê,53,“¿“‡,60,B1,4.20,19.51,3.79,24.14,68,31.58,64,27.69,3 141        9
Z”V],5,5,5181,X’qÆ,28,‰ªŽR,52,B1,5.13,28.36,3.63,12.50,83,28.33,70,22.41,1 621       11
Z”V],5,6,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,A2,5.07,24.29,5.39,33.33,71,38.60,22,40.38,2 2413
Z”V],6,1,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.37,26.03,3.36,9.09,55,38.89,66,34.00,5 466       12
Z”V],6,2,3731,‚à_–F‹v,52,L“‡,51,B1,5.06,28.17,5.12,35.71,62,29.09,19,22.03,5 S43        1
Z”V],6,3,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.86,39.64,4.90,29.52,54,45.61,88,34.00,313 14
Z”V],6,4,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.26,19.74,5.24,31.03,22,35.71,11,28.57,661 45
Z”V],6,5,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.43,40.98,6.45,42.11,69,35.09,13,35.29,422 4       10
Z”V],6,6,4098,ÔàV•¶,44,‰ªŽR,49,B1,4.81,24.36,4.89,16.67,11,50.00,24,38.78,5 434        2
Z”V],7,1,3805,‚‹´‰p”V,52,“Œ‹ž,52,B1,5.24,34.94,5.78,37.04,59,22.22,14,40.00,244 34
Z”V],7,2,3837,HŽRLˆê,51,ì,53,A2,6.40,45.16,8.38,75.00,57,42.59,57,30.51,323 31
Z”V],7,3,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.55,41.03,8.71,92.86,19,39.29,18,30.43,145 21      12
Z”V],7,4,3542,´…‹IŽ,57,ˆ¤’m,56,B1,4.06,18.18,5.56,43.75,21,21.67,74,22.41,5 452        3
Z”V],7,5,5450,“¡–{—É–,23,‘åã,52,B2,1.71,0.00,1.25,0.00,52,40.74,90,39.58,5 S 54       2
Z”V],7,6,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,56,B2,1.28,1.67,1.17,0.00,18,37.04,84,22.58,6 566        1
Z”V],8,1,3910,¼‰º’mK,52,ì,52,B1,4.27,21.69,4.40,22.50,31,22.03,89,30.43,556 36
Z”V],8,2,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,7.03,55.56,7.83,58.33,29,45.61,51,28.13,461 22
Z”V],8,3,3801,ŒÜ”½“c”E,52,‘åã,50,B1,4.73,30.00,4.59,37.50,65,18.03,56,26.92,2 166       12
Z”V],8,4,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,6.26,48.15,5.56,31.48,81,21.57,29,32.76,5 353        1
Z”V],8,5,3740,‘åàV•Ži,52,ŒQ”n,52,A1,6.20,42.37,5.67,33.33,85,36.73,73,22.45,1 3356
Z”V],8,6,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,3.53,13.25,4.35,20.00,24,50.00,17,48.00,1 512        3
Z”V],9,1,4030,X‚ˆê^,48,ì,49,A1,6.88,36.00,7.51,48.98,39,31.67,50,30.00,212 45       4
Z”V],9,2,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.00,34.09,5.78,22.22,66,25.93,55,43.40,241 64
Z”V],9,3,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,6.26,48.15,6.13,44.44,15,29.51,61,26.56,6 155        2
Z”V],9,4,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.67,48.08,6.38,48.89,70,44.64,85,38.89,3 331        3
Z”V],9,5,5039,‘q“c–Î«,28,ˆ¤’m,58,B1,4.28,25.84,0.00,0.00,67,33.33,32,28.00,354 15
Z”V],9,6,3587,•“cMˆê,53,“¿“‡,60,B1,4.20,19.51,3.79,24.14,68,31.58,64,27.69,3 141        5
Z”V],10,1,3841,²X–Ø˜a,50,“¿“‡,54,A2,6.07,44.12,5.93,40.00,53,39.62,81,40.38,3 3231
Z”V],10,2,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.56,33.33,4.75,29.17,51,40.00,39,23.33,3 2625
Z”V],10,3,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.43,40.98,6.45,42.11,69,35.09,13,35.29,422 4        6
Z”V],10,4,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,B1,5.35,33.33,6.57,52.38,60,37.50,23,33.33,1 323        4
Z”V],10,5,3825,‹{›½—²‘¾,53,•Ÿ‰ª,61,B1,2.87,12.73,4.56,31.71,58,27.12,86,28.30,1 316        2
Z”V],10,6,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,4.96,32.84,5.84,40.00,75,31.15,12,43.40,144 23
Z”V],11,1,3499,Žsì“N–ç,57,L“‡,51,A1,5.82,37.63,4.27,20.00,84,32.81,21,36.36,332 3        3
Z”V],11,2,4028,“c‘º—²M,48,“¿“‡,60,A1,6.29,44.44,5.29,25.81,28,23.64,16,27.45,65512        2
Z”V],11,3,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.57,28.38,4.97,40.00,32,40.35,28,34.62,4 614        4
Z”V],11,4,5181,X’qÆ,28,‰ªŽR,52,B1,5.13,28.36,3.63,12.50,83,28.33,70,22.41,1 621        5
Z”V],11,5,3833,’†’Ò”ŽŒP,51,•Ÿˆä,53,A2,6.09,44.63,6.67,50.00,38,46.00,67,32.20,131 12
Z”V],11,6,4488,¬ŽR•×,40,é‹Ê,53,A1,6.88,53.77,4.81,37.50,72,34.55,78,30.77,2 2411
Z”V],12,1,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.55,41.03,8.71,92.86,19,39.29,18,30.43,145 21       7
Z”V],12,2,3801,ŒÜ”½“c”E,52,‘åã,50,B1,4.73,30.00,4.59,37.50,65,18.03,56,26.92,2 166        8
Z”V],12,3,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.37,26.03,3.36,9.09,55,38.89,66,34.00,5 466        6
Z”V],12,4,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A2,6.14,44.19,5.67,44.44,61,31.58,76,34.62,224 4        5
Z”V],12,5,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,2.51,4.11,1.57,0.00,36,13.33,37,35.85,6 255        3
Z”V],12,6,3435,Ž›“cçŒb,57,‰ªŽR,45,A2,6.71,46.60,0.00,0.00,33,28.07,35,29.09,4 215        4
’Ã,1,1,4677,•Ð‹´K‹M,38,Ž ‰ê,55,A1,6.01,42.68,6.14,42.86,49,44.94,13,34.41,523 13      10
’Ã,1,2,3797,Šâˆä”É,53,L“‡,62,B1,3.87,16.33,3.75,25.00,46,33.63,55,28.42,5 654        6
’Ã,1,3,3842,¯–ì‘¾˜Y,50,ŽOd,53,B1,4.52,24.64,5.52,37.30,36,37.21,58,25.81,356 23       5
’Ã,1,4,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.64,13.64,3.48,12.00,33,30.83,27,26.67,6 2656       7
’Ã,1,5,5467,–ì‘º‰H‹è,19,‘åã,52,B2,2.48,0.00,0.00,0.00,70,33.63,37,36.54,444 6        5
’Ã,1,6,4904,¼–{ˆê‹B,31,‘åã,52,B1,5.27,33.03,6.47,46.67,60,32.58,17,36.00,25525        9
’Ã,2,1,4527,‚–ìSŒá,38,ˆ¤’m,52,B1,4.63,25.00,3.18,7.50,29,32.14,30,36.79,246 35       9
’Ã,2,2,3482,‹àŽq–ÒŽu,55,ŒQ”n,60,B1,5.26,33.33,6.75,50.00,14,25.24,61,27.55,515 64       8
’Ã,2,3,3696,”’ˆä—F°,54,é‹Ê,52,B1,4.99,26.92,5.65,30.00,58,35.92,45,38.78,666 4        6
’Ã,2,4,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,5.10,27.78,4.61,11.11,35,36.73,70,36.04,3 3563       6
’Ã,2,5,5243,ŽO”n’Žj,25,L“‡,55,B1,5.46,36.17,6.44,44.44,18,35.56,23,30.23,6 621        8
’Ã,2,6,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,56,B2,2.29,0.00,3.00,14.29,20,33.33,50,25.29,6 635
’Ã,3,1,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.48,24.00,0.00,0.00,62,33.02,21,37.38,6 4335       7
’Ã,3,2,4000,¼–{”Žº,49,L“‡,56,A2,6.16,45.60,5.44,34.38,71,29.29,12,32.71,51345        8
’Ã,3,3,4458,–•—YŽO,40,L“‡,54,B1,5.37,31.51,4.05,10.53,19,21.01,49,41.90,13544       10
’Ã,3,4,4076,™“c“ÄŒõ,47,Ã‰ª,52,B1,5.07,30.40,5.06,35.29,50,37.27,22,36.28,543 26       8
’Ã,3,5,4709,‰ª‘º«–ç,37,•Ÿ‰ª,55,A2,5.48,34.88,6.05,47.62,21,40.00,11,36.11,2 2333      10
’Ã,3,6,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.53,34.62,5.20,30.00,41,46.36,52,30.53,545 31
’Ã,4,1,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.87,51.52,5.21,29.17,53,33.33,16,36.27,23155       11
’Ã,4,2,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.76,10.71,4.48,23.81,55,34.04,65,30.30,161 61      10
’Ã,4,3,5376,‹g“cˆêS,22,‘åã,51,B1,4.85,28.21,4.83,27.78,12,17.53,19,29.03,4 6414       8
’Ã,4,4,5354,“nç²—Y“l,21,ŽOd,52,B1,3.90,19.67,2.39,8.11,38,43.01,25,35.24,6 1634       9
’Ã,4,5,3746,‰ª£³l,51,‰ªŽR,52,A2,5.63,36.52,4.89,36.84,52,34.31,67,33.33,153 14       8
’Ã,4,6,4485,“íŒ´³„,40,•Ÿ‰ª,55,B1,5.23,31.68,5.00,25.00,11,26.32,47,30.21,6F3 5
’Ã,5,1,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.50,30.26,4.36,28.57,32,38.64,72,31.18,442 26      11
’Ã,5,2,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.47,20.59,4.73,18.18,31,36.79,44,33.63,2 1644      11
’Ã,5,3,4252,¼‰º“N–ç,43,•Ÿ‰ª,52,B1,4.38,19.23,4.33,33.33,61,34.26,41,21.35,3 5524       9
’Ã,5,4,3842,¯–ì‘¾˜Y,50,ŽOd,53,B1,4.52,24.64,5.52,37.30,36,37.21,58,25.81,356 23       1
’Ã,5,5,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,52,B1,5.51,33.77,7.06,55.56,65,28.87,51,31.33,4 5534       9
’Ã,5,6,5467,–ì‘º‰H‹è,19,‘åã,52,B2,2.48,0.00,0.00,0.00,70,33.63,37,36.54,444 6        1
’Ã,6,1,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,5.10,27.78,4.61,11.11,35,36.73,70,36.04,3 3563       2
’Ã,6,2,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,3.97,13.92,0.00,0.00,30,30.97,56,46.08,3 2426      10
’Ã,6,3,5134,‘åŒ´Ë¹,26,L“‡,55,A2,5.78,44.44,5.22,44.44,23,28.26,36,34.25,3 2262      10
’Ã,6,4,4506,•B“c¹–ç,38,•Ÿ‰ª,53,A1,6.34,50.70,5.91,45.45,56,37.63,60,33.98,15423       11
’Ã,6,5,3797,Šâˆä”É,53,L“‡,62,B1,3.87,16.33,3.75,25.00,46,33.63,55,28.42,5 654        1
’Ã,6,6,3696,”’ˆä—F°,54,é‹Ê,52,B1,4.99,26.92,5.65,30.00,58,35.92,45,38.78,666 4        2
’Ã,7,1,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.64,13.64,3.48,12.00,33,30.83,27,26.67,6 2656       1
’Ã,7,2,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.96,30.14,2.83,16.67,72,35.71,68,25.32,14465
’Ã,7,3,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,51,A2,5.89,44.44,5.63,30.00,64,34.86,46,37.74,22245       11
’Ã,7,4,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.48,24.00,0.00,0.00,62,33.02,21,37.38,6 4335       3
’Ã,7,5,3550,“s’z³Ž¡,55,ˆ¤’m,54,B1,5.55,40.18,5.59,37.84,13,33.70,24,35.09,6 1125      11
’Ã,7,6,4228,‹g“cT“ñ,43,ˆ¤’m,58,A2,6.28,47.32,4.59,23.53,17,21.62,74,33.65,3 114F
’Ã,8,1,5243,ŽO”n’Žj,25,L“‡,55,B1,5.46,36.17,6.44,44.44,18,35.56,23,30.23,6 621        2
’Ã,8,2,3746,‰ª£³l,51,‰ªŽR,52,A2,5.63,36.52,4.89,36.84,52,34.31,67,33.33,153 14       4
’Ã,8,3,4076,™“c“ÄŒõ,47,Ã‰ª,52,B1,5.07,30.40,5.06,35.29,50,37.27,22,36.28,543 26       3
’Ã,8,4,4000,¼–{”Žº,49,L“‡,56,A2,6.16,45.60,5.44,34.38,71,29.29,12,32.71,51345        3
’Ã,8,5,5376,‹g“cˆêS,22,‘åã,51,B1,4.85,28.21,4.83,27.78,12,17.53,19,29.03,4 6414       4
’Ã,8,6,3482,‹àŽq–ÒŽu,55,ŒQ”n,60,B1,5.26,33.33,6.75,50.00,14,25.24,61,27.55,515 64       2
’Ã,9,1,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.81,49.55,6.53,53.33,37,43.81,57,36.61,363562
’Ã,9,2,4904,¼–{ˆê‹B,31,‘åã,52,B1,5.27,33.03,6.47,46.67,60,32.58,17,36.00,25525        1
’Ã,9,3,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,52,B1,5.51,33.77,7.06,55.56,65,28.87,51,31.33,4 5534       5
’Ã,9,4,4527,‚–ìSŒá,38,ˆ¤’m,52,B1,4.63,25.00,3.18,7.50,29,32.14,30,36.79,246 35       2
’Ã,9,5,5354,“nç²—Y“l,21,ŽOd,52,B1,3.90,19.67,2.39,8.11,38,43.01,25,35.24,6 1634       4
’Ã,9,6,4252,¼‰º“N–ç,43,•Ÿ‰ª,52,B1,4.38,19.23,4.33,33.33,61,34.26,41,21.35,3 5524       5
’Ã,10,1,4709,‰ª‘º«–ç,37,•Ÿ‰ª,55,A2,5.48,34.88,6.05,47.62,21,40.00,11,36.11,2 2333       3
’Ã,10,2,4677,•Ð‹´K‹M,38,Ž ‰ê,55,A1,6.01,42.68,6.14,42.86,49,44.94,13,34.41,523 13       1
’Ã,10,3,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.76,10.71,4.48,23.81,55,34.04,65,30.30,161 61       4
’Ã,10,4,5134,‘åŒ´Ë¹,26,L“‡,55,A2,5.78,44.44,5.22,44.44,23,28.26,36,34.25,3 2262       6
’Ã,10,5,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,3.97,13.92,0.00,0.00,30,30.97,56,46.08,3 2426       6
’Ã,10,6,4458,–•—YŽO,40,L“‡,54,B1,5.37,31.51,4.05,10.53,19,21.01,49,41.90,13544        3
’Ã,11,1,4506,•B“c¹–ç,38,•Ÿ‰ª,53,A1,6.34,50.70,5.91,45.45,56,37.63,60,33.98,15423        6
’Ã,11,2,3550,“s’z³Ž¡,55,ˆ¤’m,54,B1,5.55,40.18,5.59,37.84,13,33.70,24,35.09,6 1125       7
’Ã,11,3,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.87,51.52,5.21,29.17,53,33.33,16,36.27,23155        4
’Ã,11,4,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,51,A2,5.89,44.44,5.63,30.00,64,34.86,46,37.74,22245        7
’Ã,11,5,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.47,20.59,4.73,18.18,31,36.79,44,33.63,2 1644       5
’Ã,11,6,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.50,30.26,4.36,28.57,32,38.64,72,31.18,442 26       5
’Ã,12,1,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.26,38.14,6.44,25.00,39,40.95,62,31.46,114111
’Ã,12,2,4168,Î–ì‹M”V,44,‘åã,52,A1,6.85,43.48,8.40,90.00,68,30.25,20,28.32,122121
’Ã,12,3,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,6.94,47.37,7.85,46.15,66,25.25,39,28.00,241112
’Ã,12,4,4754,¼”ö[,37,ŽOd,51,A2,6.28,43.09,6.83,53.55,40,41.51,29,38.24,31323
’Ã,12,5,3350,“¡–{‰ÀŽj,58,ŽRŒû,53,B1,4.72,28.89,5.48,35.00,51,43.52,63,32.35,324 21
’Ã,12,6,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.10,43.22,5.42,35.48,27,33.33,73,32.74,213 52
Š—ŒS,1,1,5160,“¡X—¤“l,27,•Ÿ‰ª,53,A2,6.11,41.07,7.29,58.82,21,38.31,41,31.72,241 222 26  10
Š—ŒS,1,2,5300,‰¡“cŠCl,23,ˆ¤’m,53,B1,2.07,5.26,1.34,0.00,33,31.62,70,37.93,6 566 365    9
Š—ŒS,1,3,5319,‹ß“¡éD“l,25,ˆ¤’m,51,B1,4.42,28.81,3.93,26.47,63,40.91,64,31.28,114 326 1   11
Š—ŒS,1,4,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.08,22.62,3.40,10.00,36,30.37,29,32.31,333 5 253    5
Š—ŒS,1,5,5325,àFì‰Ä,22,‘åã,51,B1,5.78,37.93,1.50,0.00,47,26.71,20,28.14,2 462 145    8
Š—ŒS,1,6,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.85,51.24,6.41,47.06,14,28.44,49,36.60,4 14212 25  10
Š—ŒS,2,1,5174,ìˆä–G,24,Ã‰ª,46,B2,5.29,29.03,6.11,44.44,62,27.39,74,34.51,333 4 135    7
Š—ŒS,2,2,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B1,4.88,32.41,4.29,26.67,60,45.85,36,35.47,652 655 4    8
Š—ŒS,2,3,4642,¼”ö‰ÄŠC,34,ì,47,A2,7.08,57.55,6.79,54.76,49,33.20,18,30.77,623 3 4311  10
Š—ŒS,2,4,4450,•½‚“ÞØ,38,ì,48,A2,6.27,43.33,6.48,47.73,11,29.57,69,30.85,2 451 2146  11
Š—ŒS,2,5,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,3.57,10.45,2.17,2.78,19,35.11,53,41.13,54S 5 132    6
Š—ŒS,2,6,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.95,54.17,6.75,50.00,55,36.02,72,32.74,2 51321 45  11
Š—ŒS,3,1,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.74,43.06,7.69,75.00,51,30.60,38,36.40,1 264 412   11
Š—ŒS,3,2,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,3.96,16.18,1.43,0.00,58,36.73,25,34.62,333 154 4    9
Š—ŒS,3,3,5219,XŒû˜a‹I,25,•Ÿ‰ª,51,B1,5.18,38.03,3.00,14.29,39,39.01,30,42.11,545 512 1   11
Š—ŒS,3,4,5191,”ò“c]ŒÈ,25,é‹Ê,53,A1,6.91,52.42,4.89,26.32,41,27.54,52,33.16,6 114 3144  10
Š—ŒS,3,5,5304,ˆä“c—Á‰î,23,ŒQ”n,59,B2,2.10,3.39,0.50,0.00,46,36.22,63,30.59,6 655 651    8
Š—ŒS,3,6,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.55,5.00,1.07,0.00,34,49.21,75,31.34,6 55436 6    7
Š—ŒS,4,1,4689,–L“cŒ‹,32,Ã‰ª,53,B1,5.29,33.77,6.85,56.25,20,34.18,14,36.67,324 431 4   10
Š—ŒS,4,2,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.17,56.90,6.70,48.84,18,39.39,13,33.48,5 51145 3    9
Š—ŒS,4,3,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,5.99,45.37,5.65,36.54,52,30.94,60,33.95,222 265 6    9
Š—ŒS,4,4,4501,”óŒû—R‰Á,38,‰ªŽR,46,B1,5.28,34.00,4.67,26.67,50,27.15,71,34.93,4 13164 6    8
Š—ŒS,4,5,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,A2,6.00,42.55,0.00,0.00,54,40.00,39,32.56,1 321 2224  11
Š—ŒS,4,6,4804,‚“c‚Ð‚©,31,ŽOd,49,A1,6.64,47.92,5.58,36.00,45,28.33,35,40.34,1 224 633   10
Š—ŒS,5,1,5318,‰Í“àˆê”n,25,ˆ¤’m,55,B1,3.67,16.09,2.45,5.97,17,35.02,46,34.98,465 1 4154
Š—ŒS,5,2,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.08,22.62,3.40,10.00,36,30.37,29,32.31,333 5 253    1
Š—ŒS,5,3,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,3.13,11.43,0.00,0.00,37,24.68,50,32.64,444 346 66
Š—ŒS,5,4,5347,ˆäàV¹“Þ,22,ˆ¤’m,45,B2,1.62,0.00,1.45,0.00,26,42.01,57,28.72,5 66566 5
Š—ŒS,5,5,4941,‘·è•S¢,37,Ž ‰ê,46,B1,5.17,32.14,2.88,5.88,56,34.26,68,31.25,441 2 5S6
Š—ŒS,5,6,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,41,B1,2.18,0.00,0.00,0.00,57,32.58,33,36.82,5 665 565
Š—ŒS,6,1,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.67,29.49,3.78,0.00,77,46.63,47,37.17,3 46334 25
Š—ŒS,6,2,4720,¼àV“ú‰Ô,32,’·è,47,B1,3.95,16.88,4.00,12.50,30,31.48,19,30.62,4 236 4636
Š—ŒS,6,3,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,3.57,10.45,2.17,2.78,19,35.11,53,41.13,54S 5 132    2
Š—ŒS,6,4,5422,^“c¹–ç,24,é‹Ê,53,B2,1.39,1.85,0.86,0.00,15,28.48,76,31.03,6 665 656
Š—ŒS,6,5,5309,X—Y—˜,21,’·è,52,B1,3.41,15.94,0.00,0.00,76,40.47,26,28.26,3 32664 65
Š—ŒS,6,6,5150,â–{—Y‹I,31,ŒQ”n,53,A1,6.41,49.47,6.81,51.85,43,27.35,54,31.08,265 3 5411
Š—ŒS,7,1,5272,¼“c^ŽÀ,24,ˆ¤’m,46,B1,4.75,28.17,3.38,19.15,24,28.05,37,39.83,152 643 64
Š—ŒS,7,2,5118,–ì“c‚È‚Ã,25,²‰ê,45,A2,6.02,40.74,0.00,0.00,27,36.55,27,33.33,554 2 3212
Š—ŒS,7,3,5174,ìˆä–G,24,Ã‰ª,46,B2,5.29,29.03,6.11,44.44,62,27.39,74,34.51,333 4 135    2
Š—ŒS,7,4,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.55,5.00,1.07,0.00,34,49.21,75,31.34,6 55436 6    3
Š—ŒS,7,5,5235,Šâ“c—½,27,‘åã,55,B2,3.42,5.56,0.00,0.00,64,36.76,77,31.28,631 4 5432
Š—ŒS,7,6,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,3.91,17.98,0.00,0.00,75,25.69,51,32.58,655 555 4
Š—ŒS,8,1,5325,àFì‰Ä,22,‘åã,51,B1,5.78,37.93,1.50,0.00,47,26.71,20,28.14,2 462 145    1
Š—ŒS,8,2,5381,—LŽR–],21,‘åã,49,B1,3.61,11.84,1.73,0.00,48,27.69,61,38.96,5 44433 53
Š—ŒS,8,3,5304,ˆä“c—Á‰î,23,ŒQ”n,59,B2,2.10,3.39,0.50,0.00,46,36.22,63,30.59,6 655 651    3
Š—ŒS,8,4,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B1,4.88,32.41,4.29,26.67,60,45.85,36,35.47,652 655 4    2
Š—ŒS,8,5,4501,”óŒû—R‰Á,38,‰ªŽR,46,B1,5.28,34.00,4.67,26.67,50,27.15,71,34.93,4 13164 6    4
Š—ŒS,8,6,4823,’†‘º“‰À,33,ì,45,A2,7.31,55.67,7.56,55.56,16,33.93,22,31.84,2 321 F23
Š—ŒS,9,1,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,5.99,45.37,5.65,36.54,52,30.94,60,33.95,222 265 6    4
Š—ŒS,9,2,4499,‘êì^—R,38,’·è,46,B1,5.05,32.14,4.78,33.33,29,38.82,17,37.44,423 433 43
Š—ŒS,9,3,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.17,56.90,6.70,48.84,18,39.39,13,33.48,5 51145 3    4
Š—ŒS,9,4,5300,‰¡“cŠCl,23,ˆ¤’m,53,B1,2.07,5.26,1.34,0.00,33,31.62,70,37.93,6 566 365    1
