‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/8/20,5,3,4,5075,’†“‡GŽ¡,finish,5,16,6.95,4,0.12,1.54.9,·‚µ,1800,°,“Œ,4,4,2-1-4,1740,1-2-4,120,2-1,1000,1-2,240
Žá¼,2026/8/20,5,4,6,5419,ŸNˆä”¹,finish,27,59,7.01,6,0.18,1.56.5,·‚µ,1800,°,“Œ,4,4,2-1-4,1740,1-2-4,120,2-1,1000,1-2,240
Žá¼,2026/8/20,5,5,3,4876,”~–ØŒh‘¾,finish,10,39,7.04,3,0.09,. .,·‚µ,1800,°,“Œ,4,4,2-1-4,1740,1-2-4,120,2-1,1000,1-2,240
Žá¼,2026/8/20,5,6,5,4020,ìã´l,finish,36,14,7.11,5,0.14,. .,·‚µ,1800,°,“Œ,4,4,2-1-4,1740,1-2-4,120,2-1,1000,1-2,240
Žá¼,2026/8/20,6,1,2,4690,‚Î—œØ,finish,18,22,7.08,2,0.19,1.52.1,·‚µ,1800,°,“Œ,4,4,2-1-3,4510,1-2-3,510,2-1,1060,1-2,270
Žá¼,2026/8/20,6,2,1,3611,Šâè–F”ü,finish,45,70,7.05,1,0.09,1.54.5,·‚µ,1800,°,“Œ,4,4,2-1-3,4510,1-2-3,510,2-1,1060,1-2,270
Žá¼,2026/8/20,6,3,3,3871,’r“cŽ‡”T,finish,11,40,7.15,3,0.19,1.55.4,·‚µ,1800,°,“Œ,4,4,2-1-3,4510,1-2-3,510,2-1,1060,1-2,270
Žá¼,2026/8/20,6,4,6,4443,’Ã“c—TŠG,finish,4,23,7.08,6,0.36,1.56.4,·‚µ,1800,°,“Œ,4,4,2-1-3,4510,1-2-3,510,2-1,1060,1-2,270
Žá¼,2026/8/20,6,5,4,3470,V“c–F”ü,finish,39,20,7.18,4,0.35,. .,·‚µ,1800,°,“Œ,4,4,2-1-3,4510,1-2-3,510,2-1,1060,1-2,270
Žá¼,2026/8/20,6,6,5,4781,¼ŠÚ‰Ê—¢,finish,29,28,7.02,5,0.46,. .,·‚µ,1800,°,“Œ,4,4,2-1-3,4510,1-2-3,510,2-1,1060,1-2,270
Žá¼,2026/8/20,7,1,1,3811,Î“cÍ‰›,finish,24,62,7.03,1,0.05,1.50.9,“¦‚°,1800,°,“Œ,4,4,1-3-2,1340,1-2-3,580,1-3,370,1-3,460
Žá¼,2026/8/20,7,2,3,3834,×ì–¾l,finish,62,19,7.04,3,0.06,1.53.0,“¦‚°,1800,°,“Œ,4,4,1-3-2,1340,1-2-3,580,1-3,370,1-3,460
Žá¼,2026/8/20,7,3,2,3161,ŒÃê‹P‹`,finish,43,73,7.14,2,0.16,1.54.1,“¦‚°,1800,°,“Œ,4,4,1-3-2,1340,1-2-3,580,1-3,370,1-3,460
Žá¼,2026/8/20,7,4,5,3333,ŠÛ”ö‹`F,finish,16,64,7.07,5,0.09,1.55.6,“¦‚°,1800,°,“Œ,4,4,1-3-2,1340,1-2-3,580,1-3,370,1-3,460
Žá¼,2026/8/20,7,5,4,4449,’†“ˆ’B–ç,finish,7,38,7.06,4,0.11,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,1340,1-2-3,580,1-3,370,1-3,460
Žá¼,2026/8/20,7,6,6,5353,‘ì‘s—Ç,finish,57,41,7.00,6,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,1340,1-2-3,580,1-3,370,1-3,460
Žá¼,2026/8/20,8,1,1,4241,‘å‹ødK,finish,59,21,7.05,1,0.03,1.52.0,“¦‚°,1800,°,“Œ,3,3,1-3-4,2750,1-3-4,1360,1-3,830,1-3,740
Žá¼,2026/8/20,8,2,3,3699,•x‰i³l,finish,13,50,7.10,3,0.09,1.52.5,“¦‚°,1800,°,“Œ,3,3,1-3-4,2750,1-3-4,1360,1-3,830,1-3,740
Žá¼,2026/8/20,8,3,4,3434,¼”öé–M,finish,3,66,7.00,4,0.16,1.53.9,“¦‚°,1800,°,“Œ,3,3,1-3-4,2750,1-3-4,1360,1-3,830,1-3,740
Žá¼,2026/8/20,8,4,2,3574,‘å_NŽi,finish,15,68,7.10,2,0.08,1.54.8,“¦‚°,1800,°,“Œ,3,3,1-3-4,2750,1-3-4,1360,1-3,830,1-3,740
Žá¼,2026/8/20,8,5,5,4248,‰ª–{‘å,finish,42,25,7.00,5,0.19,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,2750,1-3-4,1360,1-3,830,1-3,740
Žá¼,2026/8/20,8,6,6,5369,‰ªè“â‘¿,finish,53,69,6.96,6,0.20,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,2750,1-3-4,1360,1-3,830,1-3,740
Žá¼,2026/8/20,9,1,2,3541,ŽO›¸½Ži,finish,1,61,6.94,2,0.09,1.51.1,·‚µ,1800,°,“Œ,2,2,2-1-5,1120,1-2-5,220,2-1,450,1-2,270
Žá¼,2026/8/20,9,2,1,3742,‹{’nG‹F,finish,2,49,6.96,1,0.08,1.53.1,·‚µ,1800,°,“Œ,2,2,2-1-5,1120,1-2-5,220,2-1,450,1-2,270
Žá¼,2026/8/20,9,3,5,5348,¬—ÑŠÃ”J,finish,41,29,6.91,4,0.14,1.54.2,·‚µ,1800,°,“Œ,2,2,2-1-5,1120,1-2-5,220,2-1,450,1-2,270
Žá¼,2026/8/20,9,4,3,4020,ìã´l,finish,36,14,7.02,3,0.08,1.55.1,·‚µ,1800,°,“Œ,2,2,2-1-5,1120,1-2-5,220,2-1,450,1-2,270
Žá¼,2026/8/20,9,5,6,3757,”¨˜aG,finish,37,63,7.03,5,0.23,. .,·‚µ,1800,°,“Œ,2,2,2-1-5,1120,1-2-5,220,2-1,450,1-2,270
Žá¼,2026/8/20,9,,4,3361,‰ª•”_,K0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/20,10,1,6,3912,ìŒ´³–¾,finish,30,56,6.90,6,0.21,1.51.4,·‚µ,1800,°,“Œ,4,4,6-1-4,175210,1-4-6,3670,6-1,16560,1-6,4000
Žá¼,2026/8/20,10,2,1,4713,”’_—D,finish,28,31,6.95,1,0.13,1.54.4,·‚µ,1800,°,“Œ,4,4,6-1-4,175210,1-4-6,3670,6-1,16560,1-6,4000
Žá¼,2026/8/20,10,3,4,3611,Šâè–F”ü,finish,45,70,6.98,4,0.14,1.54.5,·‚µ,1800,°,“Œ,4,4,6-1-4,175210,1-4-6,3670,6-1,16560,1-6,4000
Žá¼,2026/8/20,10,4,2,4055,‹g“cr•F,finish,47,58,7.06,2,0.22,1.55.3,·‚µ,1800,°,“Œ,4,4,6-1-4,175210,1-4-6,3670,6-1,16560,1-6,4000
Žá¼,2026/8/20,10,5,5,5091,ˆ×–{’q–ç,finish,49,48,6.97,5,0.15,. .,·‚µ,1800,°,“Œ,4,4,6-1-4,175210,1-4-6,3670,6-1,16560,1-6,4000
Žá¼,2026/8/20,10,6,3,5075,’†“‡GŽ¡,finish,5,16,6.86,3,0.11,. .,·‚µ,1800,°,“Œ,4,4,6-1-4,175210,1-4-6,3670,6-1,16560,1-6,4000
Žá¼,2026/8/20,11,1,3,4443,’Ã“c—TŠG,finish,4,23,6.95,3,0.11,1.51.9,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-5,47540,2-3-5,7770,3-2,4790,2-3,1330
Žá¼,2026/8/20,11,2,2,4289,—Ž‡’¼Žq,finish,23,55,6.89,2,0.09,1.53.3,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-5,47540,2-3-5,7770,3-2,4790,2-3,1330
Žá¼,2026/8/20,11,3,5,3161,ŒÃê‹P‹`,finish,43,73,6.99,5,0.17,1.54.7,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-5,47540,2-3-5,7770,3-2,4790,2-3,1330
Žá¼,2026/8/20,11,4,4,3811,Î“cÍ‰›,finish,24,62,6.93,4,0.10,1.55.4,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-5,47540,2-3-5,7770,3-2,4790,2-3,1330
Žá¼,2026/8/20,11,5,6,4099,‹g‰i‘¥—Y,finish,44,57,7.00,6,0.09,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-5,47540,2-3-5,7770,3-2,4790,2-3,1330
Žá¼,2026/8/20,11,6,1,4732,–x–{˜a–ç,finish,38,51,6.98,1,0.09,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-5,47540,2-3-5,7770,3-2,4790,2-3,1330
Žá¼,2026/8/20,12,1,1,4497,ŒKŒ´—I,finish,32,42,6.94,1,0.12,1.51.4,“¦‚°,1800,°,“Œ,4,4,1-2-3,3130,1-2-3,970,1-2,580,1-2,480
Žá¼,2026/8/20,12,2,2,3349,‹g“cˆê˜Y,finish,48,45,6.99,3,0.13,1.52.6,“¦‚°,1800,°,“Œ,4,4,1-2-3,3130,1-2-3,970,1-2,580,1-2,480
Žá¼,2026/8/20,12,3,3,5352,¼‰ª‘“Žu,finish,51,75,6.87,6,0.22,1.53.9,“¦‚°,1800,°,“Œ,4,4,1-2-3,3130,1-2-3,970,1-2,580,1-2,480
Žá¼,2026/8/20,12,4,4,3473,Îì^“ñ,finish,22,34,6.98,2,0.16,1.55.6,“¦‚°,1800,°,“Œ,4,4,1-2-3,3130,1-2-3,970,1-2,580,1-2,480
Žá¼,2026/8/20,12,5,6,4433,ì–ì‰è—B,finish,12,65,6.93,5,0.21,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,3130,1-2-3,970,1-2,580,1-2,480
Žá¼,2026/8/20,12,6,5,4260,’†‰z”Ž‹I,finish,17,36,7.00,4,0.20,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,3130,1-2-3,970,1-2,580,1-2,480
‰ºŠÖ,2026/8/20,1,1,1,3945,‹´Œû^Ž÷,finish,46,57,6.83,1,0.25,1.51.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,3450,1-3-6,1790,1-3,780,1-3,550
‰ºŠÖ,2026/8/20,1,2,3,3477,‹ß“¡–«–ç,finish,52,37,6.78,3,0.30,1.52.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,3450,1-3-6,1790,1-3,780,1-3,550
‰ºŠÖ,2026/8/20,1,3,6,4016,¼ìV‘¾˜Y,finish,19,63,6.88,6,0.21,1.53.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,3450,1-3-6,1790,1-3,780,1-3,550
‰ºŠÖ,2026/8/20,1,4,5,3401,ã“c—²Í,finish,40,49,6.85,5,0.23,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,3450,1-3-6,1790,1-3,780,1-3,550
‰ºŠÖ,2026/8/20,1,5,4,4164,Šâ‰iß–ç,finish,58,24,6.87,4,0.26,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,3450,1-3-6,1790,1-3,780,1-3,550
‰ºŠÖ,2026/8/20,1,6,2,5044,“nç³Œ’,finish,70,29,6.85,2,0.30,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,3450,1-3-6,1790,1-3,780,1-3,550
‰ºŠÖ,2026/8/20,2,1,1,4196,“c’†‘¾ˆê˜Y,finish,23,44,6.83,1,0.06,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1290,1-3-6,370,1-3,410,1-3,390
‰ºŠÖ,2026/8/20,2,2,3,4128,ìŒû‹M‹v,finish,41,13,6.87,3,0.11,1.52.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1290,1-3-6,370,1-3,410,1-3,390
‰ºŠÖ,2026/8/20,2,3,6,3711,]–{^Ž¡,finish,25,62,6.96,6,0.23,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1290,1-3-6,370,1-3,410,1-3,390
‰ºŠÖ,2026/8/20,2,4,2,4557,¼”öŒõL,finish,29,51,6.83,2,0.13,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1290,1-3-6,370,1-3,410,1-3,390
‰ºŠÖ,2026/8/20,2,5,4,5404,“à“c‘s,finish,22,59,6.89,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1290,1-3-6,370,1-3,410,1-3,390
‰ºŠÖ,2026/8/20,2,6,5,5077,‘ê‘ò›Ã,finish,34,73,6.84,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1290,1-3-6,370,1-3,410,1-3,390
‰ºŠÖ,2026/8/20,3,1,1,4973,ŒIŒ´’¼–ç,finish,36,22,6.76,1,0.19,1.50.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,610,1-2-5,300,1-2,230,1-2,260
‰ºŠÖ,2026/8/20,3,2,2,4822,•S•ãÄ,finish,45,69,6.87,2,0.15,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,610,1-2-5,300,1-2,230,1-2,260
‰ºŠÖ,2026/8/20,3,3,5,3576,”’…Ÿ–ç,finish,24,53,6.84,5,0.13,1.52.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,610,1-2-5,300,1-2,230,1-2,260
‰ºŠÖ,2026/8/20,3,4,4,3107,•½‰ªd“T,finish,54,40,6.87,4,0.13,1.55.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,610,1-2-5,300,1-2,230,1-2,260
‰ºŠÖ,2026/8/20,3,5,3,3949,¡oW“ñ,finish,62,34,6.78,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,610,1-2-5,300,1-2,230,1-2,260
‰ºŠÖ,2026/8/20,3,6,6,5457,ŽR“c—zãÄ,finish,26,19,6.90,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,610,1-2-5,300,1-2,230,1-2,260
‰ºŠÖ,2026/8/20,4,1,4,3305,¬–ìMŽ÷,finish,30,16,6.91,4,0.15,1.50.8,Œb‚Ü‚ê,1800,°,“Œ,3,3,4-5-6,5380,4-5-6,720,4-5,2090,4-5,820
‰ºŠÖ,2026/8/20,4,2,5,5054,²X–Ø‘å‰Í,finish,12,31,6.91,5,0.12,1.51.7,Œb‚Ü‚ê,1800,°,“Œ,3,3,4-5-6,5380,4-5-6,720,4-5,2090,4-5,820
‰ºŠÖ,2026/8/20,4,3,6,4063,Žs‹´‘ìŽm,finish,48,54,6.90,6,0.18,1.53.4,Œb‚Ü‚ê,1800,°,“Œ,3,3,4-5-6,5380,4-5-6,720,4-5,2090,4-5,820
‰ºŠÖ,2026/8/20,4,4,2,3771,Ü‰ºŠ°–@,finish,60,28,6.93,2,0.18,1.54.9,Œb‚Ü‚ê,1800,°,“Œ,3,3,4-5-6,5380,4-5-6,720,4-5,2090,4-5,820
‰ºŠÖ,2026/8/20,4,5,3,4007,žÄ“c«•F,finish,71,65,6.89,3,0.05,. .,Œb‚Ü‚ê,1800,°,“Œ,3,3,4-5-6,5380,4-5-6,720,4-5,2090,4-5,820
‰ºŠÖ,2026/8/20,4,,1,3527,’†“ˆ½ˆê˜Y,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/20,5,1,3,5086,–{‘º‘å,finish,21,43,6.88,4,0.14,1.49.8,‚Ü‚­‚è,1800,°,“Œ,2,2,3-6-1,6850,1-3-6,670,3-6,3180,3-6,1880
‰ºŠÖ,2026/8/20,5,2,6,4370,ŽRŒû’B–ç,finish,50,35,6.97,2,0.23,1.51.9,‚Ü‚­‚è,1800,°,“Œ,2,2,3-6-1,6850,1-3-6,670,3-6,3180,3-6,1880
‰ºŠÖ,2026/8/20,5,3,1,4679,A“c‘¾ˆê,finish,66,50,6.86,1,0.29,1.53.2,‚Ü‚­‚è,1800,°,“Œ,2,2,3-6-1,6850,1-3-6,670,3-6,3180,3-6,1880
‰ºŠÖ,2026/8/20,5,4,5,5127,À“c‘å“s,finish,20,26,6.92,6,0.19,1.54.5,‚Ü‚­‚è,1800,°,“Œ,2,2,3-6-1,6850,1-3-6,670,3-6,3180,3-6,1880
‰ºŠÖ,2026/8/20,5,5,4,5031,“n•Ó‹óˆË,finish,61,36,6.87,5,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-6-1,6850,1-3-6,670,3-6,3180,3-6,1880
‰ºŠÖ,2026/8/20,5,6,2,4331,ŽOD—El,finish,64,72,7.04,3,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-6-1,6850,1-3-6,670,3-6,3180,3-6,1880
‰ºŠÖ,2026/8/20,6,1,1,3401,ã“c—²Í,finish,40,49,6.86,1,0.12,1.50.0,“¦‚°,1800,°,“Œ,2,2,1-2-4,1180,1-2-4,480,1-2,260,1-2,280
‰ºŠÖ,2026/8/20,6,2,2,3304,‰G–ìŒ«‘¾,finish,17,30,6.85,2,0.09,1.51.5,“¦‚°,1800,°,“Œ,2,2,1-2-4,1180,1-2-4,480,1-2,260,1-2,280
‰ºŠÖ,2026/8/20,6,3,4,3896,ã“c—m•½,finish,55,25,6.91,4,0.08,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-2-4,1180,1-2-4,480,1-2,260,1-2,280
‰ºŠÖ,2026/8/20,6,4,5,4607,’ß“c—E—Y,finish,43,66,6.86,5,0.14,1.53.9,“¦‚°,1800,°,“Œ,2,2,1-2-4,1180,1-2-4,480,1-2,260,1-2,280
‰ºŠÖ,2026/8/20,6,5,3,4557,¼”öŒõL,finish,29,51,6.85,3,0.09,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,1180,1-2-4,480,1-2,260,1-2,280
‰ºŠÖ,2026/8/20,6,6,6,4171,‰|KŽi,finish,49,17,6.90,6,0.11,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,1180,1-2-4,480,1-2,260,1-2,280
‰ºŠÖ,2026/8/20,7,1,3,4596,Š‹Œ´‘å—z,finish,18,47,6.87,4,0.15,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-2-6,3000,2-3-6,230,3-2,1570,2-3,740
‰ºŠÖ,2026/8/20,7,2,2,3484,ŽÅ“c_Ž¡,finish,56,71,6.88,3,0.14,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-2-6,3000,2-3-6,230,3-2,1570,2-3,740
‰ºŠÖ,2026/8/20,7,3,6,3257,“c“ªŽÀ,finish,59,52,6.87,2,0.26,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-2-6,3000,2-3-6,230,3-2,1570,2-3,740
‰ºŠÖ,2026/8/20,7,4,4,4992,œA£“ÄÆ,finish,38,21,6.86,5,0.13,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-2-6,3000,2-3-6,230,3-2,1570,2-3,740
‰ºŠÖ,2026/8/20,7,5,1,4128,ìŒû‹M‹v,finish,41,13,6.88,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-2-6,3000,2-3-6,230,3-2,1570,2-3,740
‰ºŠÖ,2026/8/20,7,6,5,5457,ŽR“c—zãÄ,finish,26,19,6.88,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-2-6,3000,2-3-6,230,3-2,1570,2-3,740
‰ºŠÖ,2026/8/20,8,1,2,3107,•½‰ªd“T,finish,54,40,6.90,2,0.07,1.51.1,·‚µ,1800,°,“Œ,3,3,2-1-3,43130,1-2-3,1590,2-1,10730,1-2,970
‰ºŠÖ,2026/8/20,8,2,1,3968,’ƒ’JMŽŸ,finish,73,20,6.85,1,0.11,1.52.3,·‚µ,1800,°,“Œ,3,3,2-1-3,43130,1-2-3,1590,2-1,10730,1-2,970
‰ºŠÖ,2026/8/20,8,3,3,4016,¼ìV‘¾˜Y,finish,19,63,6.93,3,0.06,1.53.6,·‚µ,1800,°,“Œ,3,3,2-1-3,43130,1-2-3,1590,2-1,10730,1-2,970
‰ºŠÖ,2026/8/20,8,4,5,4957,’|”V“à‹É,finish,44,58,6.85,5,0.10,1.53.6,·‚µ,1800,°,“Œ,3,3,2-1-3,43130,1-2-3,1590,2-1,10730,1-2,970
‰ºŠÖ,2026/8/20,8,5,4,4794,˜a“c‘ñ–ç,finish,67,39,6.85,4,0.08,. .,·‚µ,1800,°,“Œ,3,3,2-1-3,43130,1-2-3,1590,2-1,10730,1-2,970
‰ºŠÖ,2026/8/20,8,6,6,4007,žÄ“c«•F,finish,71,65,6.89,6,0.07,. .,·‚µ,1800,°,“Œ,3,3,2-1-3,43130,1-2-3,1590,2-1,10730,1-2,970
‰ºŠÖ,2026/8/20,9,1,1,3905,“V–ì—F˜a,finish,32,70,6.94,1,0.15,1.50.9,“¦‚°,1800,°,“Œ,3,3,1-2-4,4000,1-2-4,1540,1-2,1020,1-2,470
‰ºŠÖ,2026/8/20,9,2,2,4896,‰Ô–{„,finish,15,14,6.94,3,0.19,1.52.1,“¦‚°,1800,°,“Œ,3,3,1-2-4,4000,1-2-4,1540,1-2,1020,1-2,470
‰ºŠÖ,2026/8/20,9,3,4,3477,‹ß“¡–«–ç,finish,52,37,6.85,4,0.14,1.52.7,“¦‚°,1800,°,“Œ,3,3,1-2-4,4000,1-2-4,1540,1-2,1020,1-2,470
‰ºŠÖ,2026/8/20,9,4,6,4096,Î‹´“¹—F,finish,72,48,6.91,6,0.17,1.54.0,“¦‚°,1800,°,“Œ,3,3,1-2-4,4000,1-2-4,1540,1-2,1020,1-2,470
‰ºŠÖ,2026/8/20,9,5,5,4272,‘åêLF,finish,51,61,6.97,5,0.18,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,4000,1-2-4,1540,1-2,1020,1-2,470
‰ºŠÖ,2026/8/20,9,6,3,3771,Ü‰ºŠ°–@,finish,60,28,7.00,2,0.21,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,4000,1-2-4,1540,1-2,1020,1-2,470
‰ºŠÖ,2026/8/20,10,1,3,4607,’ß“c—E—Y,finish,43,66,6.89,3,0.14,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-5,2600,1-3-5,290,3-1,1240,1-3,200
‰ºŠÖ,2026/8/20,10,2,1,3576,”’…Ÿ–ç,finish,24,53,6.87,1,0.15,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-5,2600,1-3-5,290,3-1,1240,1-3,200
‰ºŠÖ,2026/8/20,10,3,5,5086,–{‘º‘å,finish,21,43,6.83,5,0.21,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-5,2600,1-3-5,290,3-1,1240,1-3,200
‰ºŠÖ,2026/8/20,10,4,6,3305,¬–ìMŽ÷,finish,30,16,6.94,6,0.22,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-5,2600,1-3-5,290,3-1,1240,1-3,200
‰ºŠÖ,2026/8/20,10,5,4,5044,“nç³Œ’,finish,70,29,6.91,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-5,2600,1-3-5,290,3-1,1240,1-3,200
‰ºŠÖ,2026/8/20,10,6,2,5077,‘ê‘ò›Ã,finish,34,73,6.91,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-5,2600,1-3-5,290,3-1,1240,1-3,200
‰ºŠÖ,2026/8/20,11,1,1,3304,‰G–ìŒ«‘¾,finish,17,30,6.89,1,0.15,1.51.1,“¦‚°,1800,°,“Œ,4,4,1-4-3,750,1-3-4,270,1-4,390,1-4,330
‰ºŠÖ,2026/8/20,11,2,4,3484,ŽÅ“c_Ž¡,finish,56,71,6.92,4,0.12,1.51.9,“¦‚°,1800,°,“Œ,4,4,1-4-3,750,1-3-4,270,1-4,390,1-4,330
‰ºŠÖ,2026/8/20,11,3,3,3711,]–{^Ž¡,finish,25,62,6.96,3,0.10,1.53.6,“¦‚°,1800,°,“Œ,4,4,1-4-3,750,1-3-4,270,1-4,390,1-4,330
‰ºŠÖ,2026/8/20,11,4,2,4164,Šâ‰iß–ç,finish,58,24,6.89,2,0.13,1.54.1,“¦‚°,1800,°,“Œ,4,4,1-4-3,750,1-3-4,270,1-4,390,1-4,330
‰ºŠÖ,2026/8/20,11,5,6,4331,ŽOD—El,finish,64,72,6.94,6,0.20,. .,“¦‚°,1800,°,“Œ,4,4,1-4-3,750,1-3-4,270,1-4,390,1-4,330
‰ºŠÖ,2026/8/20,11,6,5,4973,ŒIŒ´’¼–ç,finish,36,22,6.85,5,0.17,. .,“¦‚°,1800,°,“Œ,4,4,1-4-3,750,1-3-4,270,1-4,390,1-4,330
‰ºŠÖ,2026/8/20,12,1,1,5054,²X–Ø‘å‰Í,finish,12,31,6.89,1,0.14,1.50.0,“¦‚°,1800,°,“Œ,4,4,1-2-6,900,1-2-6,340,1-2,340,1-2,200
‰ºŠÖ,2026/8/20,12,2,2,4171,‰|KŽi,finish,49,17,6.93,2,0.20,1.51.5,“¦‚°,1800,°,“Œ,4,4,1-2-6,900,1-2-6,340,1-2,340,1-2,200
‰ºŠÖ,2026/8/20,12,3,6,4822,•S•ãÄ,finish,45,69,6.90,4,0.22,1.51.7,“¦‚°,1800,°,“Œ,4,4,1-2-6,900,1-2-6,340,1-2,340,1-2,200
‰ºŠÖ,2026/8/20,12,4,4,3968,’ƒ’JMŽŸ,finish,73,20,6.96,3,0.26,1.53.5,“¦‚°,1800,°,“Œ,4,4,1-2-6,900,1-2-6,340,1-2,340,1-2,200
‰ºŠÖ,2026/8/20,12,5,5,4596,Š‹Œ´‘å—z,finish,18,47,6.88,5,0.21,. .,“¦‚°,1800,°,“Œ,4,4,1-2-6,900,1-2-6,340,1-2,340,1-2,200
‰ºŠÖ,2026/8/20,12,,3,4679,A“c‘¾ˆê,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/20,1,1,1,4015,‘O–ì—³ˆê,finish,27,73,6.95,1,0.11,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1150,1-2-5,630,1-2,270,1-2,220
“¿ŽR,2026/8/20,1,2,2,4396,‘å“c’¼–í,finish,67,43,7.01,2,0.08,1.53.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1150,1-2-5,630,1-2,270,1-2,220
“¿ŽR,2026/8/20,1,3,5,3726,Œj—ÑŠ°,finish,17,75,6.99,5,0.06,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1150,1-2-5,630,1-2,270,1-2,220
“¿ŽR,2026/8/20,1,4,3,5356,’·’Jì’g,finish,52,46,7.02,3,0.08,1.54.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1150,1-2-5,630,1-2,270,1-2,220
“¿ŽR,2026/8/20,1,5,4,4200,‘ì®l,finish,15,40,6.94,4,0.07,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1150,1-2-5,630,1-2,270,1-2,220
“¿ŽR,2026/8/20,1,6,6,5375,¯“‡¬,finish,51,52,7.00,6,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1150,1-2-5,630,1-2,270,1-2,220
“¿ŽR,2026/8/20,2,1,1,3436,”–ìK“ñ,finish,34,37,6.94,1,0.10,1.51.9,“¦‚°,1800,°,“ì,1,1,1-2-3,930,1-2-3,410,1-2,310,1-2,340
