‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/8,12,3,1,4013,’†“‡F•½,finish,54,31,6.84,1,0.13,1.51.0,‚Ü‚­‚è,4-5-1,7260,1-4-5,910,4-5,3250,4-5,1180
Žá¼,2026/1/8,12,4,2,3959,’ØˆäN°,finish,21,23,6.74,2,0.15,1.52.6,‚Ü‚­‚è,4-5-1,7260,1-4-5,910,4-5,3250,4-5,1180
Žá¼,2026/1/8,12,5,6,4949,‰¡“c‹M–ž,finish,20,32,6.85,6,0.14,. .,‚Ü‚­‚è,4-5-1,7260,1-4-5,910,4-5,3250,4-5,1180
Žá¼,2026/1/8,12,6,3,4061,”‹Œ´Gl,finish,55,51,6.87,3,0.16,. .,‚Ü‚­‚è,4-5-1,7260,1-4-5,910,4-5,3250,4-5,1180
Ž™“‡,2026/1/8,1,1,1,4263,•d—Y‰î,finish,61,14,6.91,1,0.11,1.48.2,“¦‚°,1-4-5,1080,1-4-5,600,1-4,260,1-4,330
Ž™“‡,2026/1/8,1,2,4,3454,ˆäì‘åì,finish,65,19,6.80,4,0.10,1.48.9,“¦‚°,1-4-5,1080,1-4-5,600,1-4,260,1-4,330
Ž™“‡,2026/1/8,1,3,5,3948,‘å’¬—˜Ž,finish,24,40,6.94,5,0.12,1.51.3,“¦‚°,1-4-5,1080,1-4-5,600,1-4,260,1-4,330
Ž™“‡,2026/1/8,1,4,6,3869,ˆä‹Ú‘åŽu,finish,50,57,6.85,6,0.10,1.52.2,“¦‚°,1-4-5,1080,1-4-5,600,1-4,260,1-4,330
Ž™“‡,2026/1/8,1,5,2,4632,’·”ö‹žŽu˜Y,finish,23,39,6.90,2,0.21,. .,“¦‚°,1-4-5,1080,1-4-5,600,1-4,260,1-4,330
Ž™“‡,2026/1/8,1,6,3,3535,“nC•½,finish,49,21,6.79,3,0.20,. .,“¦‚°,1-4-5,1080,1-4-5,600,1-4,260,1-4,330
Ž™“‡,2026/1/8,2,1,1,5356,’·’Jì’g,finish,42,27,6.64,1,0.05,1.47.8,“¦‚°,1-2-6,1170,1-2-6,650,1-2,210,1-2,180
Ž™“‡,2026/1/8,2,2,2,4529,“ˆ‹`M,finish,14,42,6.68,2,0.10,1.49.5,“¦‚°,1-2-6,1170,1-2-6,650,1-2,210,1-2,180
Ž™“‡,2026/1/8,2,3,6,3930,ŠÝ–{—²,finish,62,26,6.66,6,0.14,1.50.8,“¦‚°,1-2-6,1170,1-2-6,650,1-2,210,1-2,180
Ž™“‡,2026/1/8,2,4,3,3964,‹{’n”ŽŽm,finish,45,61,6.69,3,0.19,1.52.4,“¦‚°,1-2-6,1170,1-2-6,650,1-2,210,1-2,180
Ž™“‡,2026/1/8,2,5,4,4252,¼‰º“N–ç,finish,43,49,6.71,4,0.12,. .,“¦‚°,1-2-6,1170,1-2-6,650,1-2,210,1-2,180
Ž™“‡,2026/1/8,2,6,5,4879,ŽRè“S•½,finish,53,33,6.79,5,0.12,. .,“¦‚°,1-2-6,1170,1-2-6,650,1-2,210,1-2,180
Ž™“‡,2026/1/8,3,1,6,4441,––‰i—RŠy,finish,67,75,6.65,6,0.10,1.47.8,·‚µ,6-2-3,24060,2-3-6,1540,6-2,2050,2-6,1070
Ž™“‡,2026/1/8,3,2,2,4695,”öè—Y“ñ,finish,18,20,6.76,2,0.16,1.49.6,·‚µ,6-2-3,24060,2-3-6,1540,6-2,2050,2-6,1070
Ž™“‡,2026/1/8,3,3,3,4473,“¡“°—¢,finish,29,56,6.71,3,0.11,1.51.5,·‚µ,6-2-3,24060,2-3-6,1540,6-2,2050,2-6,1070
Ž™“‡,2026/1/8,3,4,5,4837,Žðˆä—z—S,finish,57,16,6.75,5,0.08,1.52.2,·‚µ,6-2-3,24060,2-3-6,1540,6-2,2050,2-6,1070
Ž™“‡,2026/1/8,3,5,1,5079,‘åÎ^‰›,finish,68,44,6.73,1,0.15,. .,·‚µ,6-2-3,24060,2-3-6,1540,6-2,2050,2-6,1070
Ž™“‡,2026/1/8,3,6,4,4161,•–ö_F,finish,16,47,6.70,4,0.06,. .,·‚µ,6-2-3,24060,2-3-6,1540,6-2,2050,2-6,1070
Ž™“‡,2026/1/8,4,1,6,4824,¼ˆä^–í,finish,20,29,6.68,6,0.06,1.47.7,‚Ü‚­‚è·‚µ,6-5-4,21030,4-5-6,2230,6-5,4430,5-6,2820
Ž™“‡,2026/1/8,4,2,5,4464,ŽR‰º—F‹M,finish,28,13,6.77,5,0.07,1.48.7,‚Ü‚­‚è·‚µ,6-5-4,21030,4-5-6,2230,6-5,4430,5-6,2820
Ž™“‡,2026/1/8,4,3,4,3711,]–{^Ž¡,finish,41,55,6.82,4,0.11,1.50.6,‚Ü‚­‚è·‚µ,6-5-4,21030,4-5-6,2230,6-5,4430,5-6,2820
Ž™“‡,2026/1/8,4,4,3,4817,“nç³—ƒ,finish,60,31,6.65,3,0.29,1.51.9,‚Ü‚­‚è·‚µ,6-5-4,21030,4-5-6,2230,6-5,4430,5-6,2820
Ž™“‡,2026/1/8,4,5,2,3808,H“cŒ’‘¾˜Y,finish,32,50,6.73,2,0.30,. .,‚Ü‚­‚è·‚µ,6-5-4,21030,4-5-6,2230,6-5,4430,5-6,2820
Ž™“‡,2026/1/8,4,6,1,4186,¬ìŽžŒõ,finish,63,22,6.68,1,0.15,. .,‚Ü‚­‚è·‚µ,6-5-4,21030,4-5-6,2230,6-5,4430,5-6,2820
Ž™“‡,2026/1/8,5,1,5,4066,“Œ–{Ÿ—˜,finish,54,68,6.72,5,0.19,1.47.5,·‚µ,5-3-1,26920,1-3-5,2060,5-3,6640,3-5,1210
Ž™“‡,2026/1/8,5,2,3,5060,”Œ´Š@,finish,22,74,6.67,3,0.20,1.49.6,·‚µ,5-3-1,26920,1-3-5,2060,5-3,6640,3-5,1210
Ž™“‡,2026/1/8,5,3,1,4332,‘ºã²ˆê,finish,37,67,6.69,1,0.22,1.51.3,·‚µ,5-3-1,26920,1-3-5,2060,5-3,6640,3-5,1210
Ž™“‡,2026/1/8,5,4,2,4482,Žç‰®”ü•ä,finish,31,11,6.57,2,0.20,1.51.8,·‚µ,5-3-1,26920,1-3-5,2060,5-3,6640,3-5,1210
Ž™“‡,2026/1/8,5,5,4,3158,“‡ìŒõ’j,finish,36,34,6.68,4,0.17,. .,·‚µ,5-3-1,26920,1-3-5,2060,5-3,6640,3-5,1210
Ž™“‡,2026/1/8,5,6,6,4244,—é–Ø¬”ü,finish,55,28,6.64,6,0.18,. .,·‚µ,5-3-1,26920,1-3-5,2060,5-3,6640,3-5,1210
Ž™“‡,2026/1/8,6,1,3,4263,•d—Y‰î,finish,61,14,6.72,3,0.17,1.48.6,‚Ü‚­‚è·‚µ,3-1-2,2200,1-2-3,140,3-1,820,1-3,270
Ž™“‡,2026/1/8,6,2,1,4611,¡ˆä”üˆŸ,finish,66,32,6.71,1,0.11,1.50.0,‚Ü‚­‚è·‚µ,3-1-2,2200,1-2-3,140,3-1,820,1-3,270
Ž™“‡,2026/1/8,6,3,2,4373,Žá‹·“Þ”üŽq,finish,64,58,6.68,2,0.19,1.51.4,‚Ü‚­‚è·‚µ,3-1-2,2200,1-2-3,140,3-1,820,1-3,270
Ž™“‡,2026/1/8,6,4,6,3950,Îì“NG,finish,52,51,6.89,6,0.12,1.53.4,‚Ü‚­‚è·‚µ,3-1-2,2200,1-2-3,140,3-1,820,1-3,270
Ž™“‡,2026/1/8,6,5,4,4390,¼–{‹|—Y,finish,19,36,6.83,4,0.05,. .,‚Ü‚­‚è·‚µ,3-1-2,2200,1-2-3,140,3-1,820,1-3,270
Ž™“‡,2026/1/8,6,6,5,3507,“¡ˆä“O,finish,30,72,6.76,5,0.06,. .,‚Ü‚­‚è·‚µ,3-1-2,2200,1-2-3,140,3-1,820,1-3,270
Ž™“‡,2026/1/8,7,1,1,4879,ŽRè“S•½,finish,53,33,6.91,1,0.07,1.48.5,“¦‚°,1-6-5,7160,1-5-6,610,1-6,2740,1-6,4110
Ž™“‡,2026/1/8,7,2,6,4637,’†“c—F–ç,finish,69,12,6.86,6,0.17,1.50.0,“¦‚°,1-6-5,7160,1-5-6,610,1-6,2740,1-6,4110
Ž™“‡,2026/1/8,7,3,5,3849,’†‰ª³•F,finish,12,18,6.79,3,0.12,1.51.3,“¦‚°,1-6-5,7160,1-5-6,610,1-6,2740,1-6,4110
Ž™“‡,2026/1/8,7,4,3,3454,ˆäì‘åì,finish,65,19,6.84,2,0.23,1.52.4,“¦‚°,1-6-5,7160,1-5-6,610,1-6,2740,1-6,4110
Ž™“‡,2026/1/8,7,5,2,4898,‹e’nŒh‰î,finish,26,65,6.93,4,0.11,. .,“¦‚°,1-6-5,7160,1-5-6,610,1-6,2740,1-6,4110
Ž™“‡,2026/1/8,7,6,4,4720,¼àV“ú‰Ô—¢,finish,51,53,6.76,5,0.15,. .,“¦‚°,1-6-5,7160,1-5-6,610,1-6,2740,1-6,4110
Ž™“‡,2026/1/8,8,1,5,4441,––‰i—RŠy,finish,67,75,6.71,5,0.11,1.47.4,‚Ü‚­‚è·‚µ,5-3-6,8150,3-5-6,1160,5-3,1890,3-5,390
Ž™“‡,2026/1/8,8,2,3,4028,“c‘º—²M,finish,15,59,6.85,3,0.09,1.49.8,‚Ü‚­‚è·‚µ,5-3-6,8150,3-5-6,1160,5-3,1890,3-5,390
Ž™“‡,2026/1/8,8,3,6,4464,ŽR‰º—F‹M,finish,28,13,6.78,6,0.13,1.51.1,‚Ü‚­‚è·‚µ,5-3-6,8150,3-5-6,1160,5-3,1890,3-5,390
Ž™“‡,2026/1/8,8,4,2,3948,‘å’¬—˜Ž,finish,24,40,6.94,2,0.17,1.52.0,‚Ü‚­‚è·‚µ,5-3-6,8150,3-5-6,1160,5-3,1890,3-5,390
Ž™“‡,2026/1/8,8,5,1,4529,“ˆ‹`M,finish,14,42,6.81,1,0.23,. .,‚Ü‚­‚è·‚µ,5-3-6,8150,3-5-6,1160,5-3,1890,3-5,390
Ž™“‡,2026/1/8,8,6,4,3514,ŽRˆê“S–ç,finish,33,63,6.79,4,0.15,. .,‚Ü‚­‚è·‚µ,5-3-6,8150,3-5-6,1160,5-3,1890,3-5,390
Ž™“‡,2026/1/8,9,1,1,4632,’·”ö‹žŽu˜Y,finish,23,39,6.91,1,0.16,1.48.8,“¦‚°,1-3-4,3190,1-3-4,880,1-3,790,1-3,1020
Ž™“‡,2026/1/8,9,2,3,3930,ŠÝ–{—²,finish,62,26,6.82,3,0.14,1.49.8,“¦‚°,1-3-4,3190,1-3-4,880,1-3,790,1-3,1020
Ž™“‡,2026/1/8,9,3,4,4817,“nç³—ƒ,finish,60,31,6.89,4,0.22,1.50.7,“¦‚°,1-3-4,3190,1-3-4,880,1-3,790,1-3,1020
Ž™“‡,2026/1/8,9,4,6,3737,ã•½^“ñ,finish,44,46,6.77,6,0.21,1.50.9,“¦‚°,1-3-4,3190,1-3-4,880,1-3,790,1-3,1020
Ž™“‡,2026/1/8,9,5,2,4837,Žðˆä—z—S,finish,57,16,6.84,2,0.15,. .,“¦‚°,1-3-4,3190,1-3-4,880,1-3,790,1-3,1020
Ž™“‡,2026/1/8,9,6,5,5300,‰¡“cŠCl,finish,70,25,6.89,5,0.20,. .,“¦‚°,1-3-4,3190,1-3-4,880,1-3,790,1-3,1020
Ž™“‡,2026/1/8,10,1,5,4500,ŽR“cN“ñ,finish,58,70,6.84,5,0.17,1.48.2,‚Ü‚­‚è·‚µ,5-1-3,1700,1-3-5,200,5-1,770,1-5,220
Ž™“‡,2026/1/8,10,2,1,4066,“Œ–{Ÿ—˜,finish,54,68,6.76,1,0.14,1.49.6,‚Ü‚­‚è·‚µ,5-1-3,1700,1-3-5,200,5-1,770,1-5,220
Ž™“‡,2026/1/8,10,3,3,4161,•–ö_F,finish,16,47,6.78,3,0.13,1.52.6,‚Ü‚­‚è·‚µ,5-1-3,1700,1-3-5,200,5-1,770,1-5,220
Ž™“‡,2026/1/8,10,4,2,3964,‹{’n”ŽŽm,finish,45,61,6.75,2,0.13,1.53.3,‚Ü‚­‚è·‚µ,5-1-3,1700,1-3-5,200,5-1,770,1-5,220
Ž™“‡,2026/1/8,10,5,4,4186,¬ìŽžŒõ,finish,63,22,6.93,4,0.16,. .,‚Ü‚­‚è·‚µ,5-1-3,1700,1-3-5,200,5-1,770,1-5,220
Ž™“‡,2026/1/8,10,6,6,3535,“nC•½,finish,49,21,6.83,6,0.25,. .,‚Ü‚­‚è·‚µ,5-1-3,1700,1-3-5,200,5-1,770,1-5,220
Ž™“‡,2026/1/8,11,1,1,4373,Žá‹·“Þ”üŽq,finish,64,58,6.77,1,0.04,1.47.9,“¦‚°,1-4-3,1920,1-3-4,420,1-4,550,1-4,350
Ž™“‡,2026/1/8,11,2,4,4824,¼ˆä^–í,finish,20,29,6.77,4,0.11,1.49.1,“¦‚°,1-4-3,1920,1-3-4,420,1-4,550,1-4,350
Ž™“‡,2026/1/8,11,3,3,5356,’·’Jì’g,finish,42,27,6.79,3,0.03,1.51.4,“¦‚°,1-4-3,1920,1-3-4,420,1-4,550,1-4,350
Ž™“‡,2026/1/8,11,4,6,5060,”Œ´Š@,finish,22,74,6.85,6,0.21,1.51.7,“¦‚°,1-4-3,1920,1-3-4,420,1-4,550,1-4,350
Ž™“‡,2026/1/8,11,5,2,4473,“¡“°—¢,finish,29,56,6.80,2,0.07,. .,“¦‚°,1-4-3,1920,1-3-4,420,1-4,550,1-4,350
Ž™“‡,2026/1/8,11,6,5,4637,’†“c—F–ç,finish,69,12,6.84,5,0.17,. .,“¦‚°,1-4-3,1920,1-3-4,420,1-4,550,1-4,350
Ž™“‡,2026/1/8,12,1,4,4482,Žç‰®”ü•ä,finish,31,11,6.82,4,0.06,1.47.0,‚Ü‚­‚è·‚µ,4-1-5,5130,1-4-5,1340,4-1,1380,1-4,400
Ž™“‡,2026/1/8,12,2,1,3849,’†‰ª³•F,finish,12,18,6.82,1,0.03,1.49.0,‚Ü‚­‚è·‚µ,4-1-5,5130,1-4-5,1340,4-1,1380,1-4,400
Ž™“‡,2026/1/8,12,3,5,4611,¡ˆä”üˆŸ,finish,66,32,6.94,5,0.11,1.50.2,‚Ü‚­‚è·‚µ,4-1-5,5130,1-4-5,1340,4-1,1380,1-4,400
Ž™“‡,2026/1/8,12,4,6,4695,”öè—Y“ñ,finish,18,20,6.81,6,0.07,1.51.6,‚Ü‚­‚è·‚µ,4-1-5,5130,1-4-5,1340,4-1,1380,1-4,400
Ž™“‡,2026/1/8,12,5,2,4028,“c‘º—²M,finish,15,59,6.88,2,0.05,. .,‚Ü‚­‚è·‚µ,4-1-5,5130,1-4-5,1340,4-1,1380,1-4,400
Ž™“‡,2026/1/8,12,6,3,3711,]–{^Ž¡,finish,41,55,6.98,3,0.09,. .,‚Ü‚­‚è·‚µ,4-1-5,5130,1-4-5,1340,4-1,1380,1-4,400
ŠÛ‹T,2026/1/8,1,1,3,3661,–ö£‹»Žu,finish,24,19,6.85,3,0.19,1.51.5,‚Ü‚­‚è·‚µ,3-1-6,2130,1-3-6,580,3-1,610,1-3,250
ŠÛ‹T,2026/1/8,1,2,1,4894,Œ´‘º‘ñ–ç,finish,19,20,6.86,1,0.19,1.53.3,‚Ü‚­‚è·‚µ,3-1-6,2130,1-3-6,580,3-1,610,1-3,250
ŠÛ‹T,2026/1/8,1,3,6,3212,‹T–{—EŽ÷,finish,63,43,6.98,4,0.21,1.54.0,‚Ü‚­‚è·‚µ,3-1-6,2130,1-3-6,580,3-1,610,1-3,250
ŠÛ‹T,2026/1/8,1,4,2,5247,‘åX—ƒ,finish,44,65,6.89,2,0.21,1.54.4,‚Ü‚­‚è·‚µ,3-1-6,2130,1-3-6,580,3-1,610,1-3,250
ŠÛ‹T,2026/1/8,1,5,4,4129,‰F–ì”Ž”V,finish,49,55,6.85,5,0.29,1.54.9,‚Ü‚­‚è·‚µ,3-1-6,2130,1-3-6,580,3-1,610,1-3,250
ŠÛ‹T,2026/1/8,1,6,5,5407,’†‰ªx,finish,15,64,6.97,6,0.39,1.58.5,‚Ü‚­‚è·‚µ,3-1-6,2130,1-3-6,580,3-1,610,1-3,250
ŠÛ‹T,2026/1/8,2,1,2,3696,”’ˆä—F°,finish,21,48,6.75,2,0.23,1.50.6,‚Ü‚­‚è,2-5-3,8580,2-3-5,1180,2-5,3460,2-5,2080
ŠÛ‹T,2026/1/8,2,2,5,4356,’·‰ª—Ç–ç,finish,66,26,6.88,5,0.20,1.51.4,‚Ü‚­‚è,2-5-3,8580,2-3-5,1180,2-5,3460,2-5,2080
ŠÛ‹T,2026/1/8,2,3,3,4150,ŽR“c—Y‘¾,finish,36,31,6.81,4,0.22,1.52.7,‚Ü‚­‚è,2-5-3,8580,2-3-5,1180,2-5,3460,2-5,2080
ŠÛ‹T,2026/1/8,2,4,6,4518,‘å{‰ê—F,finish,43,44,6.75,6,0.14,1.54.0,‚Ü‚­‚è,2-5-3,8580,2-3-5,1180,2-5,3460,2-5,2080
ŠÛ‹T,2026/1/8,2,5,4,4301,ŠÖ—T–ç,finish,23,16,6.90,3,0.46,1.54.9,‚Ü‚­‚è,2-5-3,8580,2-3-5,1180,2-5,3460,2-5,2080
ŠÛ‹T,2026/1/8,2,6,1,5272,¼“c^ŽÀ,finish,11,34,6.78,1,0.29,1.56.8,‚Ü‚­‚è,2-5-3,8580,2-3-5,1180,2-5,3460,2-5,2080
ŠÛ‹T,2026/1/8,3,1,2,4273,²“¡ˆ®,finish,22,22,6.97,2,0.19,1.50.3,·‚µ,2-1-3,5310,1-2-3,680,2-1,3120,1-2,790
ŠÛ‹T,2026/1/8,3,2,1,4111,‰œ“c½,finish,65,23,6.93,1,0.18,1.52.5,·‚µ,2-1-3,5310,1-2-3,680,2-1,3120,1-2,790
ŠÛ‹T,2026/1/8,3,3,3,4189,ìã„,finish,51,17,6.88,3,0.16,1.53.4,·‚µ,2-1-3,5310,1-2-3,680,2-1,3120,1-2,790
ŠÛ‹T,2026/1/8,3,4,4,3621,“V–ì»•v,finish,55,8,6.93,4,0.17,1.53.8,·‚µ,2-1-3,5310,1-2-3,680,2-1,3120,1-2,790
ŠÛ‹T,2026/1/8,3,5,5,5152,ŠÛŽR—S–ç,finish,18,9,6.91,5,0.24,1.54.5,·‚µ,2-1-3,5310,1-2-3,680,2-1,3120,1-2,790
ŠÛ‹T,2026/1/8,3,6,6,3435,Ž›“cçŒb,finish,64,2,6.90,6,0.21,1.56.4,·‚µ,2-1-3,5310,1-2-3,680,2-1,3120,1-2,790
ŠÛ‹T,2026/1/8,4,1,5,4294,ŒÃ‰ê”É‹P,finish,56,11,6.85,5,0.13,1.50.8,‚Ü‚­‚è,5-1-6,7350,1-5-6,1880,5-1,1030,1-5,490
ŠÛ‹T,2026/1/8,4,2,1,3838,ˆÉ“¡Œ[ŽO,finish,53,53,6.86,1,0.12,1.51.6,‚Ü‚­‚è,5-1-6,7350,1-5-6,1880,5-1,1030,1-5,490
ŠÛ‹T,2026/1/8,4,3,6,3352,¬ìWŽi,finish,47,12,6.91,6,0.22,1.52.8,‚Ü‚­‚è,5-1-6,7350,1-5-6,1880,5-1,1030,1-5,490
ŠÛ‹T,2026/1/8,4,4,2,4458,–•—YŽO,finish,8,21,6.88,2,0.12,1.54.2,‚Ü‚­‚è,5-1-6,7350,1-5-6,1880,5-1,1030,1-5,490
ŠÛ‹T,2026/1/8,4,5,3,4303,–qŒ´’,finish,41,28,6.86,3,0.16,1.54.4,‚Ü‚­‚è,5-1-6,7350,1-5-6,1880,5-1,1030,1-5,490
ŠÛ‹T,2026/1/8,4,6,4,4243,¼‘º•à,finish,58,24,6.84,4,0.32,1.56.7,‚Ü‚­‚è,5-1-6,7350,1-5-6,1880,5-1,1030,1-5,490
ŠÛ‹T,2026/1/8,5,1,6,4910,’†‘º‘×•½,finish,37,33,6.86,5,0.11,1.50.5,·‚µ,6-4-2,6870,2-4-6,940,6-4,910,4-6,320
ŠÛ‹T,2026/1/8,5,2,4,4704,‰Í–ì‘å,finish,57,3,6.77,3,0.18,1.50.6,·‚µ,6-4-2,6870,2-4-6,940,6-4,910,4-6,320
ŠÛ‹T,2026/1/8,5,3,2,5295,“cãê£,finish,4,57,6.71,6,0.12,1.53.0,·‚µ,6-4-2,6870,2-4-6,940,6-4,910,4-6,320
ŠÛ‹T,2026/1/8,5,4,3,4232,Š}‰ë—Y,finish,38,27,6.94,2,0.26,1.54.4,·‚µ,6-4-2,6870,2-4-6,940,6-4,910,4-6,320
ŠÛ‹T,2026/1/8,5,5,5,3430,Šp•lC,finish,54,66,6.84,4,0.18,1.56.6,·‚µ,6-4-2,6870,2-4-6,940,6-4,910,4-6,320
ŠÛ‹T,2026/1/8,5,6,1,4277,‹à“c‘å•ã,finish,5,1,6.86,1,0.25,1.57.3,·‚µ,6-4-2,6870,2-4-6,940,6-4,910,4-6,320
ŠÛ‹T,2026/1/8,6,1,1,4363,‘å–ì–FŒ°,finish,29,56,6.79,1,0.21,1.49.9,“¦‚°,1-3-4,890,1-3-4,390,1-3,250,1-3,220
ŠÛ‹T,2026/1/8,6,2,3,4798,•læ^”Í,finish,14,35,6.84,3,0.20,1.51.8,“¦‚°,1-3-4,890,1-3-4,390,1-3,250,1-3,220
ŠÛ‹T,2026/1/8,6,3,4,3982,•Ÿ“c—,finish,62,54,6.81,5,0.21,1.52.9,“¦‚°,1-3-4,890,1-3-4,390,1-3,250,1-3,220
ŠÛ‹T,2026/1/8,6,4,2,3474,¼£O”ü,finish,1,38,6.96,2,0.23,1.54.7,“¦‚°,1-3-4,890,1-3-4,390,1-3,250,1-3,220
ŠÛ‹T,2026/1/8,6,5,5,5247,‘åX—ƒ,finish,44,65,6.84,6,0.19,1.55.8,“¦‚°,1-3-4,890,1-3-4,390,1-3,250,1-3,220
ŠÛ‹T,2026/1/8,6,6,6,5298,…’J—l,finish,33,25,6.96,4,0.26,1.56.0,“¦‚°,1-3-4,890,1-3-4,390,1-3,250,1-3,220
ŠÛ‹T,2026/1/8,7,1,3,4079,o”¨F“T,finish,2,59,6.85,3,0.21,1.50.0,‚Ü‚­‚è·‚µ,3-1-4,9470,1-3-4,2540,3-1,2000,1-3,620
ŠÛ‹T,2026/1/8,7,2,1,3661,–ö£‹»Žu,finish,24,19,6.81,1,0.21,1.51.1,‚Ü‚­‚è·‚µ,3-1-4,9470,1-3-4,2540,3-1,2000,1-3,620
ŠÛ‹T,2026/1/8,7,3,4,3478,“ˆ“c‹MŽx,finish,10,39,6.90,4,0.16,1.52.9,‚Ü‚­‚è·‚µ,3-1-4,9470,1-3-4,2540,3-1,2000,1-3,620
ŠÛ‹T,2026/1/8,7,4,2,4503,ã–ì^”V‰î,finish,6,63,6.81,2,0.25,1.54.2,‚Ü‚­‚è·‚µ,3-1-4,9470,1-3-4,2540,3-1,2000,1-3,620
ŠÛ‹T,2026/1/8,7,5,5,4730,“y‰®ŽÀ¹Šó,finish,61,6,6.87,5,0.17,1.55.7,‚Ü‚­‚è·‚µ,3-1-4,9470,1-3-4,2540,3-1,2000,1-3,620
ŠÛ‹T,2026/1/8,7,6,6,4301,ŠÖ—T–ç,finish,23,16,6.99,6,0.21,1.57.1,‚Ü‚­‚è·‚µ,3-1-4,9470,1-3-4,2540,3-1,2000,1-3,620
ŠÛ‹T,2026/1/8,8,1,1,4351,—¢‰ª‰E‹M,finish,46,7,6.86,1,0.15,1.49.4,“¦‚°,1-2-5,740,1-2-5,380,1-2,200,1-2,140
ŠÛ‹T,2026/1/8,8,2,2,4518,‘å{‰ê—F,finish,43,44,6.75,2,0.26,1.51.3,“¦‚°,1-2-5,740,1-2-5,380,1-2,200,1-2,140
ŠÛ‹T,2026/1/8,8,3,5,4111,‰œ“c½,finish,65,23,6.88,5,0.29,1.52.7,“¦‚°,1-2-5,740,1-2-5,380,1-2,200,1-2,140
ŠÛ‹T,2026/1/8,8,4,4,4293,—é–Ø’qŒ[,finish,28,46,6.88,4,0.27,1.53.1,“¦‚°,1-2-5,740,1-2-5,380,1-2,200,1-2,140
ŠÛ‹T,2026/1/8,8,5,3,4317,–Ø‘ºŽÑ—FŠó,finish,17,45,6.88,3,0.31,1.55.3,“¦‚°,1-2-5,740,1-2-5,380,1-2,200,1-2,140
ŠÛ‹T,2026/1/8,8,6,6,5407,’†‰ªx,finish,15,64,6.89,6,0.31,1.56.0,“¦‚°,1-2-5,740,1-2-5,380,1-2,200,1-2,140
ŠÛ‹T,2026/1/8,9,1,6,4189,ìã„,finish,51,17,6.86,5,0.23,1.50.7,‚Ü‚­‚è·‚µ,6-5-2,65990,2-5-6,7060,6-5,7310,5-6,2730
ŠÛ‹T,2026/1/8,9,2,5,4243,¼‘º•à,finish,58,24,6.78,6,0.24,1.50.9,‚Ü‚­‚è·‚µ,6-5-2,65990,2-5-6,7060,6-5,7310,5-6,2730
ŠÛ‹T,2026/1/8,9,3,2,4894,Œ´‘º‘ñ–ç,finish,19,20,6.85,2,0.32,1.53.0,‚Ü‚­‚è·‚µ,6-5-2,65990,2-5-6,7060,6-5,7310,5-6,2730
ŠÛ‹T,2026/1/8,9,4,1,4076,™“c“ÄŒõ,finish,13,49,6.76,1,0.35,1.54.2,‚Ü‚­‚è·‚µ,6-5-2,65990,2-5-6,7060,6-5,7310,5-6,2730
ŠÛ‹T,2026/1/8,9,5,3,3696,”’ˆä—F°,finish,21,48,6.86,3,0.36,1.55.5,‚Ü‚­‚è·‚µ,6-5-2,65990,2-5-6,7060,6-5,7310,5-6,2730
ŠÛ‹T,2026/1/8,9,6,4,4277,‹à“c‘å•ã,finish,5,1,6.78,4,0.17,1.55.6,‚Ü‚­‚è·‚µ,6-5-2,65990,2-5-6,7060,6-5,7310,5-6,2730
ŠÛ‹T,2026/1/8,10,1,1,4450,•½‚“ÞØ,finish,26,18,6.75,1,0.15,1.49.2,“¦‚°,1-2-3,3010,1-2-3,680,1-2,1230,1-2,1080
ŠÛ‹T,2026/1/8,10,2,2,4129,‰F–ì”Ž”V,finish,49,55,6.80,2,0.13,1.50.7,“¦‚°,1-2-3,3010,1-2-3,680,1-2,1230,1-2,1080
ŠÛ‹T,2026/1/8,10,3,3,4239,’|“c’C–ç,finish,35,5,6.83,3,0.12,1.51.4,“¦‚°,1-2-3,3010,1-2-3,680,1-2,1230,1-2,1080
ŠÛ‹T,2026/1/8,10,4,4,4363,‘å–ì–FŒ°,finish,29,56,6.78,4,0.19,1.52.6,“¦‚°,1-2-3,3010,1-2-3,680,1-2,1230,1-2,1080
ŠÛ‹T,2026/1/8,10,5,5,4458,–•—YŽO,finish,8,21,6.81,5,0.22,1.53.0,“¦‚°,1-2-3,3010,1-2-3,680,1-2,1230,1-2,1080
ŠÛ‹T,2026/1/8,10,6,6,4273,²“¡ˆ®,finish,22,22,6.84,6,0.21,1.53.2,“¦‚°,1-2-3,3010,1-2-3,680,1-2,1230,1-2,1080
ŠÛ‹T,2026/1/8,11,1,3,4704,‰Í–ì‘å,finish,57,3,6.83,3,0.12,1.49.3,‚Ü‚­‚è·‚µ,3-2-6,40790,2-3-6,12780,3-2,6060,2-3,2930
