‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/8/15,2,3,6,4754,¼”ö[,finish,24,16,6.85,6,0.24,1.53.9,·‚µ,1800,°,“ì“Œ,6,5,2-1-6,1510,1-2-6,430,2-1,470,1-2,290
’Ã,2026/8/15,2,4,4,2878,•xŽROK,finish,11,33,6.94,4,0.31,1.55.3,·‚µ,1800,°,“ì“Œ,6,5,2-1-6,1510,1-2-6,430,2-1,470,1-2,290
’Ã,2026/8/15,2,5,3,3852,àV‘å‰î,finish,35,34,6.93,3,0.19,. .,·‚µ,1800,°,“ì“Œ,6,5,2-1-6,1510,1-2-6,430,2-1,470,1-2,290
’Ã,2026/8/15,2,6,5,4689,–L“cŒ‹,finish,33,17,6.87,5,0.25,. .,·‚µ,1800,°,“ì“Œ,6,5,2-1-6,1510,1-2-6,430,2-1,470,1-2,290
’Ã,2026/8/15,3,1,5,4494,‰Í‡—CŽ÷,finish,12,15,7.03,5,0.22,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-1-4,11250,1-4-5,2240,5-1,1040,1-5,470
’Ã,2026/8/15,3,2,1,4270,ŠÝ–{—Y‹M,finish,71,22,7.01,1,0.22,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-1-4,11250,1-4-5,2240,5-1,1040,1-5,470
’Ã,2026/8/15,3,3,4,4358,¼–{—f•½,finish,22,60,7.07,4,0.27,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-1-4,11250,1-4-5,2240,5-1,1040,1-5,470
’Ã,2026/8/15,3,4,3,3582,‹gìº’j,finish,62,32,7.01,3,0.23,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-1-4,11250,1-4-5,2240,5-1,1040,1-5,470
’Ã,2026/8/15,3,5,2,4049,rìŒ’‘¾,finish,21,70,7.09,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-1-4,11250,1-4-5,2240,5-1,1040,1-5,470
’Ã,2026/8/15,3,6,6,5399,’·–ì–¢—ˆ,finish,60,75,6.97,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-1-4,11250,1-4-5,2240,5-1,1040,1-5,470
’Ã,2026/8/15,4,1,5,4357,“c’†˜a–ç,finish,36,62,7.08,5,0.13,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,5-6-3,53990,3-5-6,4710,5-6,7040,5-6,5760
’Ã,2026/8/15,4,2,6,5354,“nç²—Y“l,finish,56,13,7.02,6,0.12,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,5-6-3,53990,3-5-6,4710,5-6,7040,5-6,5760
’Ã,2026/8/15,4,3,3,5010,‰F—¯“cãÄ•½,finish,58,76,7.08,3,0.14,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,5-6-3,53990,3-5-6,4710,5-6,7040,5-6,5760
’Ã,2026/8/15,4,4,2,4796,t‰€Œ÷‘¾,finish,51,28,7.02,2,0.17,1.55.9,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,5-6-3,53990,3-5-6,4710,5-6,7040,5-6,5760
’Ã,2026/8/15,4,5,1,4431,Î’Ë—T‰î,finish,72,44,7.07,1,0.34,. .,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,5-6-3,53990,3-5-6,4710,5-6,7040,5-6,5760
’Ã,2026/8/15,4,6,4,3605,’†‘ºŽç¬,finish,40,59,7.12,4,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,5-6-3,53990,3-5-6,4710,5-6,7040,5-6,5760
’Ã,2026/8/15,5,1,1,4856,–L“cŒ’Žm˜Y,finish,37,20,6.96,1,0.18,1.52.4,“¦‚°,1800,°,“ì“Œ,6,5,1-4-2,650,1-2-4,250,1-4,260,1-4,310
’Ã,2026/8/15,5,2,4,4594,’Jì—Sˆê,finish,44,66,7.02,4,0.12,1.54.4,“¦‚°,1800,°,“ì“Œ,6,5,1-4-2,650,1-2-4,250,1-4,260,1-4,310
’Ã,2026/8/15,5,3,2,3842,¯–ì‘¾˜Y,finish,67,45,6.99,2,0.15,1.55.7,“¦‚°,1800,°,“ì“Œ,6,5,1-4-2,650,1-2-4,250,1-4,260,1-4,310
’Ã,2026/8/15,5,4,5,4181,‰Ô–{‰ÄŽ÷,finish,14,38,7.12,5,0.17,1.56.4,“¦‚°,1800,°,“ì“Œ,6,5,1-4-2,650,1-2-4,250,1-4,260,1-4,310
’Ã,2026/8/15,5,5,3,5130,ã–ì‘ñ”n,finish,48,24,6.96,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-4-2,650,1-2-4,250,1-4,260,1-4,310
’Ã,2026/8/15,5,6,6,5416,—´“c^”’,finish,28,40,6.96,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-4-2,650,1-2-4,250,1-4,260,1-4,310
’Ã,2026/8/15,6,1,6,4024,ˆäŒû‰À“T,finish,38,23,7.05,5,0.17,2.01.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,6-1-4,10600,1-4-6,2030,6-1,1050,1-6,430
’Ã,2026/8/15,6,2,1,4273,²“¡ˆ®,finish,20,65,7.00,1,0.12,2.06.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,6-1-4,10600,1-4-6,2030,6-1,1050,1-6,430
’Ã,2026/8/15,6,3,4,3392,¬XM—Y,finish,45,64,7.01,4,0.18,2.09.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,6-1-4,10600,1-4-6,2030,6-1,1050,1-6,430
’Ã,2026/8/15,6,4,5,5445,ˆêƒm–Ø ,finish,63,37,7.08,6,0.22,2.13.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,6-1-4,10600,1-4-6,2030,6-1,1050,1-6,430
’Ã,2026/8/15,6,,2,3918,[ˆä—˜Žõ,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/8/15,6,,3,4962,”¨—³¶,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/8/15,7,1,3,4344,V“c—YŽj,finish,18,56,7.07,3,0.12,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,3-1-4,810,1-3-4,260,3-1,360,1-3,320
’Ã,2026/8/15,7,2,1,5344,’JŒûå,finish,39,69,6.95,1,0.16,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,3-1-4,810,1-3-4,260,3-1,360,1-3,320
’Ã,2026/8/15,7,3,4,4156,•l–ìFŽu,finish,54,67,6.95,4,0.11,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,3-1-4,810,1-3-4,260,3-1,360,1-3,320
’Ã,2026/8/15,7,4,2,4229,Žsì”üG,finish,31,12,7.00,2,0.19,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,3-1-4,810,1-3-4,260,3-1,360,1-3,320
’Ã,2026/8/15,7,5,5,5183,’†–ìF“ñ,finish,73,36,7.01,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,3-1-4,810,1-3-4,260,3-1,360,1-3,320
’Ã,2026/8/15,7,6,6,4579,’†“ˆŒ’ˆê˜Y,finish,30,19,7.07,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,7,5,3-1-4,810,1-3-4,260,3-1,360,1-3,320
’Ã,2026/8/15,8,1,1,4804,‚“c‚Ð‚©‚é,finish,41,74,6.90,1,0.20,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-3-2,420,1-2-3,200,1-3,220,1-3,180
’Ã,2026/8/15,8,2,3,4689,–L“cŒ‹,finish,33,17,7.02,3,0.07,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-3-2,420,1-2-3,200,1-3,220,1-3,180
’Ã,2026/8/15,8,3,2,5204,‰FŒb—L,finish,17,49,7.03,2,0.13,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-3-2,420,1-2-3,200,1-3,220,1-3,180
’Ã,2026/8/15,8,4,5,4244,—é–Ø¬”ü,finish,32,26,6.99,5,0.08,1.56.2,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-3-2,420,1-2-3,200,1-3,220,1-3,180
’Ã,2026/8/15,8,5,6,5461,”Â“ª—¢,finish,43,57,7.03,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-3-2,420,1-2-3,200,1-3,220,1-3,180
’Ã,2026/8/15,8,6,4,5399,’·–ì–¢—ˆ,finish,60,75,6.99,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-3-2,420,1-2-3,200,1-3,220,1-3,180
’Ã,2026/8/15,9,1,1,3931,•è—³–ç,finish,25,52,6.93,1,0.22,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-4-5,3540,1-4-5,1970,1-4,540,1-4,440
’Ã,2026/8/15,9,2,4,4261,‰ª—Sb,finish,26,11,6.88,4,0.15,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-4-5,3540,1-4-5,1970,1-4,540,1-4,440
’Ã,2026/8/15,9,3,5,3268,X—³–ç,finish,49,31,7.01,3,0.17,1.55.2,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-4-5,3540,1-4-5,1970,1-4,540,1-4,440
’Ã,2026/8/15,9,4,6,4358,¼–{—f•½,finish,22,60,6.95,5,0.18,1.56.5,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-4-5,3540,1-4-5,1970,1-4,540,1-4,440
’Ã,2026/8/15,9,5,3,5354,“nç²—Y“l,finish,56,13,6.98,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-4-5,3540,1-4-5,1970,1-4,540,1-4,440
’Ã,2026/8/15,9,6,2,4207,¼‰ºˆê–ç,finish,16,21,6.98,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-4-5,3540,1-4-5,1970,1-4,540,1-4,440
’Ã,2026/8/15,10,1,1,4357,“c’†˜a–ç,finish,36,62,6.90,1,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-2-3,700,1-2-3,340,1-2,260,1-2,200
’Ã,2026/8/15,10,2,2,4594,’Jì—Sˆê,finish,44,66,6.95,2,0.15,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-2-3,700,1-2-3,340,1-2,260,1-2,200
’Ã,2026/8/15,10,3,3,4049,rìŒ’‘¾,finish,21,70,6.99,3,0.14,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-2-3,700,1-2-3,340,1-2,260,1-2,200
’Ã,2026/8/15,10,4,4,4808,¼”ö‘ñ,finish,64,46,6.96,4,0.14,1.56.0,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-2-3,700,1-2-3,340,1-2,260,1-2,200
’Ã,2026/8/15,10,5,5,3852,àV‘å‰î,finish,35,34,6.97,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-2-3,700,1-2-3,340,1-2,260,1-2,200
’Ã,2026/8/15,10,6,6,4623,’†–k«Žj,finish,68,30,6.91,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-2-3,700,1-2-3,340,1-2,260,1-2,200
’Ã,2026/8/15,11,1,1,4494,‰Í‡—CŽ÷,finish,12,15,6.98,1,0.19,1.52.4,”²‚«,1800,“Ü‚è,“ì“Œ,6,5,1-2-4,440,1-2-4,260,1-2,200,1-2,140
’Ã,2026/8/15,11,2,2,4754,¼”ö[,finish,24,16,6.96,2,0.18,1.53.7,”²‚«,1800,“Ü‚è,“ì“Œ,6,5,1-2-4,440,1-2-4,260,1-2,200,1-2,140
’Ã,2026/8/15,11,3,4,3918,[ˆä—˜Žõ,finish,13,63,7.03,4,0.19,1.55.7,”²‚«,1800,“Ü‚è,“ì“Œ,6,5,1-2-4,440,1-2-4,260,1-2,200,1-2,140
’Ã,2026/8/15,11,4,5,5010,‰F—¯“cãÄ•½,finish,58,76,7.00,5,0.16,1.57.1,”²‚«,1800,“Ü‚è,“ì“Œ,6,5,1-2-4,440,1-2-4,260,1-2,200,1-2,140
’Ã,2026/8/15,11,5,6,5130,ã–ì‘ñ”n,finish,48,24,6.96,6,0.20,. .,”²‚«,1800,“Ü‚è,“ì“Œ,6,5,1-2-4,440,1-2-4,260,1-2,200,1-2,140
’Ã,2026/8/15,11,6,3,3904,X‹M—m,finish,55,29,7.01,3,0.18,. .,”²‚«,1800,“Ü‚è,“ì“Œ,6,5,1-2-4,440,1-2-4,260,1-2,200,1-2,140
’Ã,2026/8/15,12,1,1,4344,V“c—YŽj,finish,18,56,7.06,1,0.14,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-2-3,400,1-2-3,140,1-2,210,1-2,170
’Ã,2026/8/15,12,2,2,4856,–L“cŒ’Žm˜Y,finish,37,20,6.94,2,0.13,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-2-3,400,1-2-3,140,1-2,210,1-2,170
’Ã,2026/8/15,12,3,3,4024,ˆäŒû‰À“T,finish,38,23,6.97,3,0.16,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-2-3,400,1-2-3,140,1-2,210,1-2,170
’Ã,2026/8/15,12,4,4,3984,âŒûŽü,finish,15,50,6.99,4,0.11,1.55.8,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-2-3,400,1-2-3,140,1-2,210,1-2,170
’Ã,2026/8/15,12,5,5,4804,‚“c‚Ð‚©‚é,finish,41,74,6.88,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-2-3,400,1-2-3,140,1-2,210,1-2,170
’Ã,2026/8/15,12,6,6,4796,t‰€Œ÷‘¾,finish,51,28,6.98,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-2-3,400,1-2-3,140,1-2,210,1-2,170
íŠŠ,2026/8/15,1,1,1,4435,•ž•”’BÆ,finish,5,59,6.79,1,0.06,1.50.3,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1950,1-3-6,1170,1-3,290,1-3,270
íŠŠ,2026/8/15,1,2,3,4837,Žðˆä—z—S,finish,30,65,6.80,3,0.11,1.51.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1950,1-3-6,1170,1-3,290,1-3,270
íŠŠ,2026/8/15,1,3,6,4665,‰Á“¡Œ[‘¾,finish,59,56,6.81,6,0.10,1.53.1,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1950,1-3-6,1170,1-3,290,1-3,270
íŠŠ,2026/8/15,1,4,4,3831,ˆÀ“¡—T‹M,finish,32,33,6.81,4,0.10,1.54.5,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1950,1-3-6,1170,1-3,290,1-3,270
íŠŠ,2026/8/15,1,5,5,4527,‚–ìSŒá,finish,54,60,6.80,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1950,1-3-6,1170,1-3,290,1-3,270
íŠŠ,2026/8/15,1,6,2,4979,’†–ì–²“l,finish,39,76,6.86,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1950,1-3-6,1170,1-3,290,1-3,270
íŠŠ,2026/8/15,2,1,1,3528,Š}–ì—F‹IŒb,finish,60,53,6.77,1,0.16,1.50.9,”²‚«,1800,°,“ì“Œ,3,1,1-3-2,1900,1-2-3,300,1-3,1250,1-3,590
íŠŠ,2026/8/15,2,2,3,4901,oŒû•‘—LŽq,finish,7,19,6.77,3,0.15,1.52.0,”²‚«,1800,°,“ì“Œ,3,1,1-3-2,1900,1-2-3,300,1-3,1250,1-3,590
íŠŠ,2026/8/15,2,3,2,3302,’Jì—¢],finish,45,75,6.76,2,0.20,1.53.8,”²‚«,1800,°,“ì“Œ,3,1,1-3-2,1900,1-2-3,300,1-3,1250,1-3,590
íŠŠ,2026/8/15,2,4,5,4678,…–ì–]”ü,finish,38,42,6.82,4,0.19,1.54.6,”²‚«,1800,°,“ì“Œ,3,1,1-3-2,1900,1-2-3,300,1-3,1250,1-3,590
íŠŠ,2026/8/15,2,5,6,5410,¡òàY,finish,3,66,6.85,5,0.11,. .,”²‚«,1800,°,“ì“Œ,3,1,1-3-2,1900,1-2-3,300,1-3,1250,1-3,590
íŠŠ,2026/8/15,2,6,4,5472,’†ìŠC“ø,finish,4,64,6.82,6,0.14,. .,”²‚«,1800,°,“ì“Œ,3,1,1-3-2,1900,1-2-3,300,1-3,1250,1-3,590
íŠŠ,2026/8/15,3,1,3,4526,’r“c—Y—S,finish,53,46,6.76,3,0.10,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-4,2000,1-3-4,420,3-1,880,1-3,190
íŠŠ,2026/8/15,3,2,1,3929,–Û–ì¾—Ç,finish,50,57,6.81,1,0.12,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-4,2000,1-3-4,420,3-1,880,1-3,190
íŠŠ,2026/8/15,3,3,4,4016,¼ìV‘¾˜Y,finish,14,43,6.78,4,0.11,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-4,2000,1-3-4,420,3-1,880,1-3,190
íŠŠ,2026/8/15,3,4,2,5232,žàŽR‘ñ”n,finish,28,35,6.83,2,0.09,1.55.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-4,2000,1-3-4,420,3-1,880,1-3,190
íŠŠ,2026/8/15,3,5,6,4630,Šâ‰i‰ël,finish,35,26,6.81,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-4,2000,1-3-4,420,3-1,880,1-3,190
íŠŠ,2026/8/15,3,6,5,5347,ˆäàV¹“Þ,finish,24,72,6.82,5,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-4,2000,1-3-4,420,3-1,880,1-3,190
íŠŠ,2026/8/15,4,1,1,4074,–ö‘òˆê,finish,16,22,6.84,1,0.10,1.51.6,“¦‚°,1800,°,“ì“Œ,5,3,1-3-6,490,1-3-6,290,1-3,220,1-3,150
íŠŠ,2026/8/15,4,2,3,4142,•½–ì˜a–¾,finish,55,63,6.84,3,0.19,1.52.5,“¦‚°,1800,°,“ì“Œ,5,3,1-3-6,490,1-3-6,290,1-3,220,1-3,150
íŠŠ,2026/8/15,4,3,6,5082,ˆêF—½‰ë,finish,57,18,6.79,6,0.19,1.53.8,“¦‚°,1800,°,“ì“Œ,5,3,1-3-6,490,1-3-6,290,1-3,220,1-3,150
íŠŠ,2026/8/15,4,4,2,4752,¼”ö—º•ã,finish,29,50,6.87,2,0.18,1.55.5,“¦‚°,1800,°,“ì“Œ,5,3,1-3-6,490,1-3-6,290,1-3,220,1-3,150
íŠŠ,2026/8/15,4,5,4,3315,L£¹m,finish,8,34,6.87,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-6,490,1-3-6,290,1-3,220,1-3,150
íŠŠ,2026/8/15,4,6,5,5318,‰Í“àˆê”n,finish,9,69,6.82,5,0.26,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-6,490,1-3-6,290,1-3,220,1-3,150
íŠŠ,2026/8/15,5,1,4,5074,‘åàV½–ç,finish,31,67,6.83,4,0.14,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,4-6-1,57900,1-4-6,8700,4-6,6350,4-6,3160
íŠŠ,2026/8/15,5,2,6,5002,ã“cŒ’‘¾,finish,1,74,6.75,6,0.19,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,4-6-1,57900,1-4-6,8700,4-6,6350,4-6,3160
íŠŠ,2026/8/15,5,3,1,3542,´…‹IŽ,finish,51,55,6.87,1,0.21,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,4-6-1,57900,1-4-6,8700,4-6,6350,4-6,3160
íŠŠ,2026/8/15,5,4,3,4665,‰Á“¡Œ[‘¾,finish,59,56,6.82,3,0.23,1.55.3,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,4-6-1,57900,1-4-6,8700,4-6,6350,4-6,3160
íŠŠ,2026/8/15,5,5,2,5125,‚ˆä—YŠî,finish,12,12,6.89,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,4-6-1,57900,1-4-6,8700,4-6,6350,4-6,3160
íŠŠ,2026/8/15,5,6,5,4910,’†‘º‘×•½,finish,56,73,6.83,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,4-6-1,57900,1-4-6,8700,4-6,6350,4-6,3160
íŠŠ,2026/8/15,6,1,1,4084,™ŽR³Ž÷,finish,13,15,6.82,1,0.14,1.51.8,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,570,1-3-4,270,1-4,200,1-4,130
íŠŠ,2026/8/15,6,2,4,4409,âŒ³_m,finish,40,44,6.77,4,0.11,1.52.6,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,570,1-3-4,270,1-4,200,1-4,130
íŠŠ,2026/8/15,6,3,3,4979,’†–ì–²“l,finish,39,76,6.84,3,0.16,1.54.3,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,570,1-3-4,270,1-4,200,1-4,130
íŠŠ,2026/8/15,6,4,5,3528,Š}–ì—F‹IŒb,finish,60,53,6.84,5,0.11,1.55.4,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,570,1-3-4,270,1-4,200,1-4,130
íŠŠ,2026/8/15,6,5,2,4293,—é–Ø’qŒ[,finish,21,36,6.84,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,570,1-3-4,270,1-4,200,1-4,130
íŠŠ,2026/8/15,6,6,6,5405,’|“à—ˆ,finish,20,29,6.83,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,570,1-3-4,270,1-4,200,1-4,130
íŠŠ,2026/8/15,7,1,2,4016,¼ìV‘¾˜Y,finish,14,43,6.80,2,0.14,1.51.8,·‚µ,1800,°,“ì“Œ,6,3,2-3-1,2400,1-2-3,350,2-3,800,2-3,610
íŠŠ,2026/8/15,7,2,3,4118,‰F²Œ©~,finish,25,54,6.83,3,0.12,1.52.8,·‚µ,1800,°,“ì“Œ,6,3,2-3-1,2400,1-2-3,350,2-3,800,2-3,610
íŠŠ,2026/8/15,7,3,1,3690,‰Í‡ŽOO,finish,36,20,6.86,1,0.06,1.54.3,·‚µ,1800,°,“ì“Œ,6,3,2-3-1,2400,1-2-3,350,2-3,800,2-3,610
íŠŠ,2026/8/15,7,4,6,5232,žàŽR‘ñ”n,finish,28,35,6.86,5,0.11,1.54.7,·‚µ,1800,°,“ì“Œ,6,3,2-3-1,2400,1-2-3,350,2-3,800,2-3,610
íŠŠ,2026/8/15,7,5,4,3687,‰Ô“c˜a–¾,finish,26,11,6.77,4,0.13,. .,·‚µ,1800,°,“ì“Œ,6,3,2-3-1,2400,1-2-3,350,2-3,800,2-3,610
íŠŠ,2026/8/15,7,6,5,5410,¡òàY,finish,3,66,6.81,6,0.10,. .,·‚µ,1800,°,“ì“Œ,6,3,2-3-1,2400,1-2-3,350,2-3,800,2-3,610
íŠŠ,2026/8/15,8,1,5,4901,oŒû•‘—LŽq,finish,7,19,6.80,5,0.08,1.50.0,”²‚«,1800,°,“ì“Œ,6,3,5-2-1,23010,1-2-5,1040,5-2,6720,2-5,1930
íŠŠ,2026/8/15,8,2,2,4527,‚–ìSŒá,finish,54,60,6.77,2,0.11,1.51.2,”²‚«,1800,°,“ì“Œ,6,3,5-2-1,23010,1-2-5,1040,5-2,6720,2-5,1930
íŠŠ,2026/8/15,8,3,1,3831,ˆÀ“¡—T‹M,finish,32,33,6.81,1,0.08,1.53.9,”²‚«,1800,°,“ì“Œ,6,3,5-2-1,23010,1-2-5,1040,5-2,6720,2-5,1930
íŠŠ,2026/8/15,8,4,3,4630,Šâ‰i‰ël,finish,35,26,6.76,3,0.21,1.55.1,”²‚«,1800,°,“ì“Œ,6,3,5-2-1,23010,1-2-5,1040,5-2,6720,2-5,1930
íŠŠ,2026/8/15,8,5,4,3929,–Û–ì¾—Ç,finish,50,57,6.81,4,0.17,. .,”²‚«,1800,°,“ì“Œ,6,3,5-2-1,23010,1-2-5,1040,5-2,6720,2-5,1930
íŠŠ,2026/8/15,8,6,6,5472,’†ìŠC“ø,finish,4,64,6.87,6,0.16,. .,”²‚«,1800,°,“ì“Œ,6,3,5-2-1,23010,1-2-5,1040,5-2,6720,2-5,1930
íŠŠ,2026/8/15,9,1,1,3315,L£¹m,finish,8,34,6.82,1,0.04,1.52.2,“¦‚°,1800,°,“ì“Œ,5,2,1-4-2,2260,1-2-4,350,1-4,1320,1-4,910
íŠŠ,2026/8/15,9,2,4,3542,´…‹IŽ,finish,51,55,6.81,2,0.15,1.53.1,“¦‚°,1800,°,“ì“Œ,5,2,1-4-2,2260,1-2-4,350,1-4,1320,1-4,910
íŠŠ,2026/8/15,9,3,2,4837,Žðˆä—z—S,finish,30,65,6.79,3,0.13,1.54.4,“¦‚°,1800,°,“ì“Œ,5,2,1-4-2,2260,1-2-4,350,1-4,1320,1-4,910
íŠŠ,2026/8/15,9,4,5,4752,¼”ö—º•ã,finish,29,50,6.87,5,0.19,1.55.4,“¦‚°,1800,°,“ì“Œ,5,2,1-4-2,2260,1-2-4,350,1-4,1320,1-4,910
íŠŠ,2026/8/15,9,5,3,4678,…–ì–]”ü,finish,38,42,6.77,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,5,2,1-4-2,2260,1-2-4,350,1-4,1320,1-4,910
íŠŠ,2026/8/15,9,6,6,5347,ˆäàV¹“Þ,finish,24,72,6.77,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,5,2,1-4-2,2260,1-2-4,350,1-4,1320,1-4,910
íŠŠ,2026/8/15,10,1,2,4910,’†‘º‘×•½,finish,56,73,6.83,2,0.03,1.51.1,·‚µ,1800,°,“ì“Œ,5,2,2-3-4,670,2-3-4,150,2-3,480,2-3,290
íŠŠ,2026/8/15,10,2,3,4084,™ŽR³Ž÷,finish,13,15,6.89,3,0.05,1.52.2,·‚µ,1800,°,“ì“Œ,5,2,2-3-4,670,2-3-4,150,2-3,480,2-3,290
íŠŠ,2026/8/15,10,3,4,4074,–ö‘òˆê,finish,16,22,6.86,4,0.10,1.53.9,·‚µ,1800,°,“ì“Œ,5,2,2-3-4,670,2-3-4,150,2-3,480,2-3,290
íŠŠ,2026/8/15,10,4,5,4526,’r“c—Y—S,finish,53,46,6.79,5,0.07,1.55.3,·‚µ,1800,°,“ì“Œ,5,2,2-3-4,670,2-3-4,150,2-3,480,2-3,290
íŠŠ,2026/8/15,10,5,6,3302,’Jì—¢],finish,45,75,6.77,6,0.04,. .,·‚µ,1800,°,“ì“Œ,5,2,2-3-4,670,2-3-4,150,2-3,480,2-3,290
