‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/6/14,5,3,3,5316,‘º¼«•½,finish,42,61,6.91,3,0.06,1.52.4,1-4-3,1150,1-3-4,570,1-4,450,1-4,630
™“‡,2026/6/14,5,4,2,4202,•‚“cŒ\_,finish,18,31,6.83,2,0.08,1.52.7,1-4-3,1150,1-3-4,570,1-4,450,1-4,630
™“‡,2026/6/14,5,5,6,3613,Šp’JŒ’Œá,finish,17,66,6.83,5,0.11,. .,1-4-3,1150,1-3-4,570,1-4,450,1-4,630
™“‡,2026/6/14,5,6,5,5448,•Ÿ“c•Al,finish,46,21,6.95,6,0.17,. .,1-4-3,1150,1-3-4,570,1-4,450,1-4,630
™“‡,2026/6/14,6,1,4,4700,‹àq˜a”V,finish,22,72,6.89,4,0.05,1.49.0,4-2-5,6770,2-4-5,1110,4-2,2550,2-4,1120
™“‡,2026/6/14,6,2,2,4902,Rì—Y‘å,finish,41,30,6.72,2,0.11,1.51.1,4-2-5,6770,2-4-5,1110,4-2,2550,2-4,1120
™“‡,2026/6/14,6,3,5,4504,‘O“c«‘¾,finish,60,38,6.78,5,0.03,1.52.5,4-2-5,6770,2-4-5,1110,4-2,2550,2-4,1120
™“‡,2026/6/14,6,4,1,3722,¼‘ºG÷,finish,70,44,6.76,1,0.08,1.53.7,4-2-5,6770,2-4-5,1110,4-2,2550,2-4,1120
™“‡,2026/6/14,6,5,3,3300,ìè’qK,finish,57,29,6.89,3,0.04,. .,4-2-5,6770,2-4-5,1110,4-2,2550,2-4,1120
™“‡,2026/6/14,6,6,6,3455,’J–{Ki,finish,65,12,6.99,6,0.06,. .,4-2-5,6770,2-4-5,1110,4-2,2550,2-4,1120
™“‡,2026/6/14,7,1,1,3909,²X–ØNK,finish,32,53,6.62,1,0.09,1.49.6,1-2-5,4110,1-2-5,2400,1-2,1210,1-2,570
™“‡,2026/6/14,7,2,2,5235,Šâ“c—½,finish,45,67,6.77,2,0.13,1.50.8,1-2-5,4110,1-2-5,2400,1-2,1210,1-2,570
™“‡,2026/6/14,7,3,5,3251,•½Î˜a’j,finish,23,58,6.84,5,0.21,1.52.0,1-2-5,4110,1-2-5,2400,1-2,1210,1-2,570
™“‡,2026/6/14,7,4,3,4060,“‡“cˆê¶,finish,29,32,6.72,3,0.11,1.53.5,1-2-5,4110,1-2-5,2400,1-2,1210,1-2,570
™“‡,2026/6/14,7,5,4,3543,•Ÿ“c‰ëˆê,finish,26,37,6.76,4,0.17,. .,1-2-5,4110,1-2-5,2400,1-2,1210,1-2,570
™“‡,2026/6/14,7,6,6,4403,–Ø‰º‘å›’,finish,69,23,6.82,6,0.21,. .,1-2-5,4110,1-2-5,2400,1-2,1210,1-2,570
™“‡,2026/6/14,8,1,4,4430,‰i“cG“ñ,finish,53,69,6.78,6,0.10,1.49.8,4-1-6,17100,1-4-6,2130,4-1,4000,1-4,940
™“‡,2026/6/14,8,2,1,5266,Î“c—E“l,finish,51,70,6.79,1,0.14,1.50.0,4-1-6,17100,1-4-6,2130,4-1,4000,1-4,940
™“‡,2026/6/14,8,3,6,4199,–kì“ñ,finish,25,15,6.82,3,0.11,1.52.4,4-1-6,17100,1-4-6,2130,4-1,4000,1-4,940
™“‡,2026/6/14,8,4,2,4437,’†“cŒ³‘×,finish,40,50,6.74,4,0.09,1.53.3,4-1-6,17100,1-4-6,2130,4-1,4000,1-4,940
™“‡,2026/6/14,8,5,5,4106,âˆäNk,finish,64,26,6.77,2,0.22,. .,4-1-6,17100,1-4-6,2130,4-1,4000,1-4,940
™“‡,2026/6/14,8,6,3,4104,–Ø‰º—z‰î,finish,34,14,6.79,5,0.08,. .,4-1-6,17100,1-4-6,2130,4-1,4000,1-4,940
™“‡,2026/6/14,9,1,1,4384,’ß–{’•¶,finish,11,17,6.94,1,0.18,1.50.8,1-5-6,1150,1-5-6,440,1-5,280,1-5,220
™“‡,2026/6/14,9,2,5,3613,Šp’JŒ’Œá,finish,17,66,6.93,4,0.19,1.51.6,1-5-6,1150,1-5-6,440,1-5,280,1-5,220
™“‡,2026/6/14,9,3,6,4367,RŒûC˜H,finish,59,46,6.77,5,0.27,1.52.0,1-5-6,1150,1-5-6,440,1-5,280,1-5,220
™“‡,2026/6/14,9,4,2,4425,‘åˆä´‹M,finish,16,35,7.07,2,0.19,1.53.3,1-5-6,1150,1-5-6,440,1-5,280,1-5,220
™“‡,2026/6/14,9,5,3,4709,‰ª‘º«–ç,finish,56,64,6.91,3,0.23,. .,1-5-6,1150,1-5-6,440,1-5,280,1-5,220
™“‡,2026/6/14,9,6,4,5375,¯“‡¬,finish,21,45,6.88,6,0.27,. .,1-5-6,1150,1-5-6,440,1-5,280,1-5,220
™“‡,2026/6/14,10,1,3,4413,…–€“Ö,finish,52,62,6.72,3,0.17,1.49.7,3-2-5,4320,2-3-5,440,3-2,2060,2-3,570
™“‡,2026/6/14,10,2,2,3300,ìè’qK,finish,57,29,6.72,2,0.19,1.51.1,3-2-5,4320,2-3-5,440,3-2,2060,2-3,570
™“‡,2026/6/14,10,3,5,4960,•–ìŒ³Šî,finish,27,52,6.76,5,0.17,1.52.3,3-2-5,4320,2-3-5,440,3-2,2060,2-3,570
™“‡,2026/6/14,10,4,6,4750,ˆäã®Œå,finish,68,59,6.74,6,0.18,1.53.7,3-2-5,4320,2-3-5,440,3-2,2060,2-3,570
™“‡,2026/6/14,10,5,4,3478,“ˆ“c‹Mx,finish,14,56,6.88,4,0.14,. .,3-2-5,4320,2-3-5,440,3-2,2060,2-3,570
™“‡,2026/6/14,10,6,1,4440,”‹Œ´’mÆ,finish,47,28,6.77,1,0.19,. .,3-2-5,4320,2-3-5,440,3-2,2060,2-3,570
™“‡,2026/6/14,11,1,1,3612,”n‘Ü‹`‘¥,finish,35,43,6.81,1,0.11,1.49.3,1-6-2,6350,1-2-6,1580,1-6,1620,1-6,1040
™“‡,2026/6/14,11,2,6,4873,Š—Œ´Œ’‘¾,finish,31,27,6.92,5,0.12,1.50.6,1-6-2,6350,1-2-6,1580,1-6,1620,1-6,1040
™“‡,2026/6/14,11,3,2,5316,‘º¼«•½,finish,42,61,6.80,2,0.13,1.51.5,1-6-2,6350,1-2-6,1580,1-6,1620,1-6,1040
™“‡,2026/6/14,11,4,3,3909,²X–ØNK,finish,32,53,6.80,3,0.10,1.53.4,1-6-2,6350,1-2-6,1580,1-6,1620,1-6,1040
™“‡,2026/6/14,11,5,5,4195,‘Oìçk,finish,48,41,6.94,6,0.09,. .,1-6-2,6350,1-2-6,1580,1-6,1620,1-6,1040
™“‡,2026/6/14,11,6,4,3711,]–{^¡,finish,61,63,6.86,4,0.14,. .,1-6-2,6350,1-2-6,1580,1-6,1620,1-6,1040
™“‡,2026/6/14,12,1,1,4504,‘O“c«‘¾,finish,60,38,6.83,1,0.15,1.49.0,1-2-6,1850,1-2-6,1110,1-2,170,1-2,210
™“‡,2026/6/14,12,2,2,4967,’†‘ºŠ@¶,finish,39,19,6.81,2,0.12,1.49.8,1-2-6,1850,1-2-6,1110,1-2,170,1-2,210
™“‡,2026/6/14,12,3,6,4430,‰i“cG“ñ,finish,53,69,6.85,6,0.09,1.50.9,1-2-6,1850,1-2-6,1110,1-2,170,1-2,210
™“‡,2026/6/14,12,4,4,4403,–Ø‰º‘å›’,finish,69,23,6.83,4,0.09,1.52.9,1-2-6,1850,1-2-6,1110,1-2,170,1-2,210
™“‡,2026/6/14,12,5,5,4323,R“c—C÷,finish,55,34,6.77,5,0.03,. .,1-2-6,1850,1-2-6,1110,1-2,170,1-2,210
™“‡,2026/6/14,12,6,3,4260,’†‰z”‹I,finish,38,75,6.89,3,0.21,. .,1-2-6,1850,1-2-6,1110,1-2,170,1-2,210
Z”V],2026/6/14,1,1,3,4077,•i“c’¼÷,finish,20,17,6.81,3,0.12,1.50.3,,,,,,,,
Z”V],2026/6/14,1,2,2,4281,‘åàV‘å–²,finish,52,89,6.82,2,0.09,1.52.1,,,,,,,,
Z”V],2026/6/14,1,3,1,4189,ìã„,finish,37,38,6.88,1,0.11,1.56.8,,,,,,,,
Z”V],2026/6/14,1,,4,4508,–ìŠÔ‘å÷,F,,,,,,,,,,,,,,
Z”V],2026/6/14,1,,5,4116,ì“c³l,F,,,,,,,,,,,,,,
Z”V],2026/6/14,1,,6,5133,–x‰z—Y‹M,F,,,,,,,,,,,,,,
Z”V],2026/6/14,2,1,1,4485,“íŒ´³„,finish,29,56,6.83,1,0.11,1.49.9,1-2-3,600,1-2-3,220,1-2,370,1-2,390
Z”V],2026/6/14,2,2,2,5076,ÎŒ´Œõ,finish,19,57,6.85,2,0.14,1.50.6,1-2-3,600,1-2-3,220,1-2,370,1-2,390
Z”V],2026/6/14,2,3,3,4596,Š‹Œ´‘å—z,finish,72,21,6.91,3,0.16,1.51.2,1-2-3,600,1-2-3,220,1-2,370,1-2,390
Z”V],2026/6/14,2,4,5,5077,‘ê‘ò›Ã,finish,22,62,6.84,5,0.20,1.54.7,1-2-3,600,1-2-3,220,1-2,370,1-2,390
Z”V],2026/6/14,2,5,6,5222,’Ã“c—¤ãÄ,finish,12,77,6.83,6,0.17,1.56.2,1-2-3,600,1-2-3,220,1-2,370,1-2,390
Z”V],2026/6/14,2,6,4,3660,’·’Jìe‰¤,finish,18,73,6.93,4,0.21,1.57.5,1-2-3,600,1-2-3,220,1-2,370,1-2,390
Z”V],2026/6/14,3,1,1,4086,›–{dé,finish,73,54,6.87,1,0.13,1.49.7,1-4-3,840,1-3-4,140,1-4,540,1-4,370
Z”V],2026/6/14,3,2,4,4376,“¡“c–õO,finish,70,34,6.80,4,0.16,1.50.5,1-4-3,840,1-3-4,140,1-4,540,1-4,370
Z”V],2026/6/14,3,3,3,4514,ãŠ‰Ãk,finish,79,23,6.87,2,0.20,1.51.6,1-4-3,840,1-3-4,140,1-4,540,1-4,370
Z”V],2026/6/14,3,4,2,4167,•Ğ‰ªG÷,finish,84,26,6.88,3,0.17,1.53.9,1-4-3,840,1-3-4,140,1-4,540,1-4,370
Z”V],2026/6/14,3,5,5,4245,‚‹´’¼Æ,finish,68,64,6.87,5,0.15,1.54.5,1-4-3,840,1-3-4,140,1-4,540,1-4,370
Z”V],2026/6/14,3,6,6,5372,ã‰ªI‘¿,finish,21,19,6.88,6,0.09,1.56.9,1-4-3,840,1-3-4,140,1-4,540,1-4,370
Z”V],2026/6/14,4,1,3,5136,à_–ì“l”n,finish,85,31,6.93,3,0.11,1.49.4,3-1-4,4260,1-3-4,520,3-1,930,1-3,260
Z”V],2026/6/14,4,2,1,4610,²“¡‘å—C,finish,53,83,6.87,1,0.12,1.50.8,3-1-4,4260,1-3-4,520,3-1,930,1-3,260
Z”V],2026/6/14,4,3,4,5303,“yˆä•à–²,finish,59,51,6.81,4,0.08,1.52.5,3-1-4,4260,1-3-4,520,3-1,930,1-3,260
Z”V],2026/6/14,4,4,2,5083,–ö£Š²‘¾,finish,71,67,6.82,2,0.26,1.55.2,3-1-4,4260,1-3-4,520,3-1,930,1-3,260
Z”V],2026/6/14,4,5,6,3576,”’…Ÿ–ç,finish,77,27,6.84,6,0.10,1.55.3,3-1-4,4260,1-3-4,520,3-1,930,1-3,260
Z”V],2026/6/14,4,6,5,4580,’·’Jì‰ë˜a,finish,38,72,6.84,5,0.08,1.57.9,3-1-4,4260,1-3-4,520,3-1,930,1-3,260
Z”V],2026/6/14,5,1,1,4036,‹à“c—@,finish,76,58,6.81,1,0.15,1.49.0,1-3-2,970,1-2-3,510,1-3,180,1-3,160
Z”V],2026/6/14,5,2,3,3933,R’n³÷,finish,55,22,6.77,3,0.15,1.49.8,1-3-2,970,1-2-3,510,1-3,180,1-3,160
Z”V],2026/6/14,5,3,2,5124,ã‘ëˆº–ç,finish,16,76,6.85,2,0.15,1.52.6,1-3-2,970,1-2-3,510,1-3,180,1-3,160
Z”V],2026/6/14,5,4,6,4292,–ƒ¶T‰î,finish,60,70,6.91,6,0.10,1.53.3,1-3-2,970,1-2-3,510,1-3,180,1-3,160
Z”V],2026/6/14,5,5,5,4213,d•xL–ç,finish,69,29,6.87,5,0.12,1.54.7,1-3-2,970,1-2-3,510,1-3,180,1-3,160
Z”V],2026/6/14,5,6,4,3986,‰«“‡L˜a,finish,67,75,6.88,4,0.14,1.56.0,1-3-2,970,1-2-3,510,1-3,180,1-3,160
Z”V],2026/6/14,6,1,1,4508,–ìŠÔ‘å÷,finish,35,39,6.73,1,0.19,1.49.4,1-5-4,20650,1-4-5,3720,1-5,1670,1-5,1360
Z”V],2026/6/14,6,2,5,3589,¼‘ºŸ,finish,32,50,6.85,5,0.13,1.51.7,1-5-4,20650,1-4-5,3720,1-5,1670,1-5,1360
Z”V],2026/6/14,6,3,4,4683,Œüˆä“c’¼–í,finish,82,84,6.86,4,0.17,1.52.7,1-5-4,20650,1-4-5,3720,1-5,1670,1-5,1360
Z”V],2026/6/14,6,4,3,3940,”ÑR‘×,finish,75,59,6.79,3,0.19,1.53.3,1-5-4,20650,1-4-5,3720,1-5,1670,1-5,1360
Z”V],2026/6/14,6,5,2,3808,H“cŒ’‘¾˜Y,finish,27,78,6.89,2,0.24,1.54.8,1-5-4,20650,1-4-5,3720,1-5,1670,1-5,1360
Z”V],2026/6/14,6,6,6,4545,‰ª‘ºŒc‘¾,finish,56,74,6.84,6,0.30,1.56.2,1-5-4,20650,1-4-5,3720,1-5,1670,1-5,1360
Z”V],2026/6/14,7,1,2,4077,•i“c’¼÷,finish,20,17,6.79,2,0.13,1.49.0,2-4-3,7290,2-3-4,2070,2-4,850,2-4,600
Z”V],2026/6/14,7,2,4,3415,¼ˆä”É,finish,51,16,6.82,4,0.09,1.50.7,2-4-3,7290,2-3-4,2070,2-4,850,2-4,600
Z”V],2026/6/14,7,3,3,5077,‘ê‘ò›Ã,finish,22,62,6.80,3,0.14,1.52.5,2-4-3,7290,2-3-4,2070,2-4,850,2-4,600
Z”V],2026/6/14,7,4,6,5073,ãŒ´Œ’Ÿ˜Y,finish,54,69,6.90,6,0.12,1.53.3,2-4-3,7290,2-3-4,2070,2-4,850,2-4,600
Z”V],2026/6/14,7,5,5,4167,•Ğ‰ªG÷,finish,84,26,6.87,5,0.11,1.55.0,2-4-3,7290,2-3-4,2070,2-4,850,2-4,600
Z”V],2026/6/14,7,6,1,3684,´…U“ñ,finish,78,63,6.86,1,0.99,1.55.8,2-4-3,7290,2-3-4,2070,2-4,850,2-4,600
Z”V],2026/6/14,8,1,1,4418,ŠŒ´—I‹I,finish,17,24,6.87,1,0.13,1.49.5,1-3-2,670,1-2-3,440,1-3,220,1-3,160
Z”V],2026/6/14,8,2,3,4580,’·’Jì‰ë˜a,finish,38,72,6.84,3,0.20,1.51.1,1-3-2,670,1-2-3,440,1-3,220,1-3,160
Z”V],2026/6/14,8,3,2,4116,ì“c³l,finish,23,52,6.95,2,0.26,1.52.6,1-3-2,670,1-2-3,440,1-3,220,1-3,160
Z”V],2026/6/14,8,4,6,4376,“¡“c–õO,finish,70,34,6.82,6,0.14,1.53.0,1-3-2,670,1-2-3,440,1-3,220,1-3,160
Z”V],2026/6/14,8,5,5,3211,–kì•qO,finish,26,66,6.91,5,0.15,1.55.3,1-3-2,670,1-2-3,440,1-3,220,1-3,160
Z”V],2026/6/14,8,6,4,5076,ÎŒ´Œõ,finish,19,57,6.86,4,0.15,1.59.2,1-3-2,670,1-2-3,440,1-3,220,1-3,160
Z”V],2026/6/14,9,1,5,5083,–ö£Š²‘¾,finish,71,67,6.85,4,0.15,1.49.3,5-1-6,10400,1-5-6,920,5-1,2900,1-5,820
Z”V],2026/6/14,9,2,1,4596,Š‹Œ´‘å—z,finish,72,21,6.92,1,0.09,1.50.4,5-1-6,10400,1-5-6,920,5-1,2900,1-5,820
Z”V],2026/6/14,9,3,6,4523,’†‘º’C–ç,finish,65,28,6.84,5,0.12,1.51.7,5-1-6,10400,1-5-6,920,5-1,2900,1-5,820
Z”V],2026/6/14,9,4,3,4189,ìã„,finish,37,38,6.90,3,0.27,1.55.4,5-1-6,10400,1-5-6,920,5-1,2900,1-5,820
Z”V],2026/6/14,9,5,4,3471,Ô•ô˜a–ç,finish,15,71,6.99,6,0.16,1.56.6,5-1-6,10400,1-5-6,920,5-1,2900,1-5,820
Z”V],2026/6/14,9,6,2,4213,d•xL–ç,finish,69,29,6.94,2,0.20,1.58.5,5-1-6,10400,1-5-6,920,5-1,2900,1-5,820
Z”V],2026/6/14,10,1,2,4245,‚‹´’¼Æ,finish,68,64,6.94,2,0.09,1.50.8,2-6-1,42180,1-2-6,1030,2-6,24150,2-6,3340
Z”V],2026/6/14,10,2,6,5243,O”n’j,finish,57,87,6.83,5,0.06,1.51.8,2-6-1,42180,1-2-6,1030,2-6,24150,2-6,3340
Z”V],2026/6/14,10,3,1,5136,à_–ì“l”n,finish,85,31,6.96,1,0.04,1.53.0,2-6-1,42180,1-2-6,1030,2-6,24150,2-6,3340
Z”V],2026/6/14,10,4,4,5133,–x‰z—Y‹M,finish,58,35,6.87,4,0.08,1.54.7,2-6-1,42180,1-2-6,1030,2-6,24150,2-6,3340
Z”V],2026/6/14,10,5,3,4292,–ƒ¶T‰î,finish,60,70,6.95,3,0.01,1.55.5,2-6-1,42180,1-2-6,1030,2-6,24150,2-6,3340
Z”V],2026/6/14,10,,5,4439,‹ß“¡—F•ó,F,,,,,,,,,,,,,,
Z”V],2026/6/14,11,1,4,3933,R’n³÷,finish,55,22,6.84,2,0.25,1.49.2,4-1-3,4880,1-3-4,400,4-1,1860,1-4,560
Z”V],2026/6/14,11,2,1,3940,”ÑR‘×,finish,75,59,6.86,1,0.22,1.50.6,4-1-3,4880,1-3-4,400,4-1,1860,1-4,560
Z”V],2026/6/14,11,3,3,5222,’Ã“c—¤ãÄ,finish,12,77,6.81,4,0.21,1.51.3,4-1-3,4880,1-3-4,400,4-1,1860,1-4,560
Z”V],2026/6/14,11,4,6,5145,“‡ìŠC‹P,finish,11,61,6.83,6,0.18,1.53.6,4-1-3,4880,1-3-4,400,4-1,1860,1-4,560
Z”V],2026/6/14,11,5,2,4969,’¬“cŸ©Šó,finish,14,20,6.87,3,0.26,1.54.4,4-1-3,4880,1-3-4,400,4-1,1860,1-4,560
Z”V],2026/6/14,11,6,5,5303,“yˆä•à–²,finish,59,51,7.02,5,0.21,1.57.1,4-1-3,4880,1-3-4,400,4-1,1860,1-4,560
Z”V],2026/6/14,12,1,1,3415,¼ˆä”É,finish,51,16,6.87,1,0.09,1.49.2,1-2-4,620,1-2-4,330,1-2,190,1-2,140
Z”V],2026/6/14,12,2,2,4418,ŠŒ´—I‹I,finish,17,24,6.84,2,0.11,1.50.3,1-2-4,620,1-2-4,330,1-2,190,1-2,140
Z”V],2026/6/14,12,3,4,3576,”’…Ÿ–ç,finish,77,27,6.86,3,0.18,1.52.0,1-2-4,620,1-2-4,330,1-2,190,1-2,140
Z”V],2026/6/14,12,4,5,4036,‹à“c—@,finish,76,58,6.85,5,0.25,1.53.1,1-2-4,620,1-2-4,330,1-2,190,1-2,140
Z”V],2026/6/14,12,5,3,4545,‰ª‘ºŒc‘¾,finish,56,74,6.85,4,0.20,1.53.7,1-2-4,620,1-2-4,330,1-2,190,1-2,140
Z”V],2026/6/14,12,6,6,4514,ãŠ‰Ãk,finish,79,23,6.87,6,0.39,1.55.4,1-2-4,620,1-2-4,330,1-2,190,1-2,140
‚Ñ‚í‚±,2026/6/14,1,1,4,3362,ŠÔ“ˆmu,finish,13,46,6.70,2,0.18,1.58.2,4-5-2,14190,2-4-5,1920,4-5,8390,4-5,5760
‚Ñ‚í‚±,2026/6/14,1,2,5,3538,‹e’r•ô°,finish,14,72,6.77,5,0.23,2.01.7,4-5-2,14190,2-4-5,1920,4-5,8390,4-5,5760
‚Ñ‚í‚±,2026/6/14,1,3,2,4992,œA£“ÄÆ,finish,57,36,6.58,4,0.10,2.05.4,4-5-2,14190,2-4-5,1920,4-5,8390,4-5,5760
‚Ñ‚í‚±,2026/6/14,1,4,6,4665,‰Á“¡Œ[‘¾,finish,72,26,6.71,6,0.23,2.18.6,4-5-2,14190,2-4-5,1920,4-5,8390,4-5,5760
‚Ñ‚í‚±,2026/6/14,1,,1,4928,ŒIé ,S0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/14,1,,3,4615,”Â‘q“Öj,S2,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/14,2,1,1,3828,–¾Î³”V,finish,17,60,6.64,1,0.14,2.01.6,1-3-2,830,1-2-3,300,1-3,370,1-3,210
‚Ñ‚í‚±,2026/6/14,2,2,3,3952,’†àV˜au,finish,49,32,6.74,3,0.14,2.05.1,1-3-2,830,1-2-3,300,1-3,370,1-3,210
‚Ñ‚í‚±,2026/6/14,2,3,2,4253,¼ì^l,finish,59,21,6.70,2,0.20,2.07.1,1-3-2,830,1-2-3,300,1-3,370,1-3,210
‚Ñ‚í‚±,2026/6/14,2,4,5,5262,—é–ØÍi,finish,53,53,6.76,5,0.19,2.09.3,1-3-2,830,1-2-3,300,1-3,370,1-3,210
‚Ñ‚í‚±,2026/6/14,2,5,6,4058,–ì––’qˆê,finish,69,41,6.82,6,0.16,. .,1-3-2,830,1-2-3,300,1-3,370,1-3,210
‚Ñ‚í‚±,2026/6/14,2,,4,5340,”ó]ˆä•‘,S0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/14,3,1,1,4663,–àR‰ÀŠx,finish,58,38,6.57,1,0.13,1.50.2,1-2-4,800,1-2-4,460,1-2,260,1-2,150
‚Ñ‚í‚±,2026/6/14,3,2,2,4033,ˆÉ“¡«‹g,finish,48,52,6.68,2,0.14,1.52.4,1-2-4,800,1-2-4,460,1-2,260,1-2,150
‚Ñ‚í‚±,2026/6/14,3,3,4,5344,’JŒûå,finish,35,63,6.67,4,0.13,1.53.7,1-2-4,800,1-2-4,460,1-2,260,1-2,150
‚Ñ‚í‚±,2026/6/14,3,4,6,4809,ŠOèŒå,finish,23,58,6.77,6,0.09,1.54.6,1-2-4,800,1-2-4,460,1-2,260,1-2,150
‚Ñ‚í‚±,2026/6/14,3,5,3,3955,áÁ“c‰p“ñ,finish,27,61,6.63,3,0.16,. .,1-2-4,800,1-2-4,460,1-2,260,1-2,150
‚Ñ‚í‚±,2026/6/14,3,6,5,4844,‘ºã“Ş•ä,finish,66,39,6.63,5,0.14,. .,1-2-4,800,1-2-4,460,1-2,260,1-2,150
‚Ñ‚í‚±,2026/6/14,4,1,2,3439,‘å•½—_j–¾,finish,68,62,6.71,2,0.14,1.50.7,2-1-3,4760,1-2-3,400,2-1,1200,1-2,230
‚Ñ‚í‚±,2026/6/14,4,2,1,4233,‹TR‰ëK,finish,33,12,6.67,1,0.14,1.51.8,2-1-3,4760,1-2-3,400,2-1,1200,1-2,230
‚Ñ‚í‚±,2026/6/14,4,3,3,5264,“o‚İ‚Ğ‰Ê,finish,71,47,6.56,3,0.15,1.52.4,2-1-3,4760,1-2-3,400,2-1,1200,1-2,230
‚Ñ‚í‚±,2026/6/14,4,4,5,5239,ã–ìr÷,finish,47,67,6.60,5,0.20,1.54.3,2-1-3,4760,1-2-3,400,2-1,1200,1-2,230
‚Ñ‚í‚±,2026/6/14,4,5,4,5379,œA•”‘å–¾,finish,18,43,6.63,4,0.19,. .,2-1-3,4760,1-2-3,400,2-1,1200,1-2,230
‚Ñ‚í‚±,2026/6/14,4,6,6,4208,O‰Y‰i—,finish,63,19,6.68,6,0.18,. .,2-1-3,4760,1-2-3,400,2-1,1200,1-2,230
‚Ñ‚í‚±,2026/6/14,5,1,4,4278,“¡‰ªr‰î,finish,21,44,6.65,3,0.09,1.49.7,4-3-2,700,2-3-4,160,4-3,370,3-4,260
‚Ñ‚í‚±,2026/6/14,5,2,3,4067,‰iˆäŒ¹,finish,39,68,6.68,2,0.11,1.51.6,4-3-2,700,2-3-4,160,4-3,370,3-4,260
‚Ñ‚í‚±,2026/6/14,5,3,2,3334,Šp‚Ğ‚Æ‚İ,finish,25,24,6.67,1,0.15,1.53.8,4-3-2,700,2-3-4,160,4-3,370,3-4,260
‚Ñ‚í‚±,2026/6/14,5,4,6,3202,O•i—²_,finish,43,37,6.71,5,0.26,1.53.8,4-3-2,700,2-3-4,160,4-3,370,3-4,260
‚Ñ‚í‚±,2026/6/14,5,5,5,5389,Œb—Ç‹Õ”ü,finish,62,55,6.62,4,0.18,. .,4-3-2,700,2-3-4,160,4-3,370,3-4,260
‚Ñ‚í‚±,2026/6/14,5,,1,4665,‰Á“¡Œ[‘¾,K0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/14,6,1,1,5050,–Ø‰º—Y‰î,finish,50,35,6.63,1,0.19,1.50.1,1-4-2,550,1-2-4,290,1-4,270,1-4,230
‚Ñ‚í‚±,2026/6/14,6,2,4,3826,‘º“cCŸ,finish,52,69,6.64,4,0.25,1.51.4,1-4-2,550,1-2-4,290,1-4,270,1-4,230
‚Ñ‚í‚±,2026/6/14,6,3,2,3538,‹e’r•ô°,finish,14,72,6.71,2,0.25,1.53.0,1-4-2,550,1-2-4,290,1-4,270,1-4,230
‚Ñ‚í‚±,2026/6/14,6,4,3,4253,¼ì^l,finish,59,21,6.77,3,0.29,1.53.1,1-4-2,550,1-2-4,290,1-4,270,1-4,230
‚Ñ‚í‚±,2026/6/14,6,5,6,3828,–¾Î³”V,finish,17,60,6.74,6,0.33,. .,1-4-2,550,1-2-4,290,1-4,270,1-4,230
‚Ñ‚í‚±,2026/6/14,6,6,5,5380,–ì“cˆŸŒÎ,finish,20,14,6.64,5,0.37,. .,1-4-2,550,1-2-4,290,1-4,270,1-4,230
‚Ñ‚í‚±,2026/6/14,7,1,5,3362,ŠÔ“ˆmu,finish,13,46,6.72,2,0.22,1.50.3,5-1-4,2650,1-4-5,730,5-1,550,1-5,310
‚Ñ‚í‚±,2026/6/14,7,2,1,4348,‹{è§,finish,36,16,6.68,1,0.20,1.50.7,5-1-4,2650,1-4-5,730,5-1,550,1-5,310
‚Ñ‚í‚±,2026/6/14,7,3,4,3955,áÁ“c‰p“ñ,finish,27,61,6.76,5,0.28,1.53.9,5-1-4,2650,1-4-5,730,5-1,550,1-5,310
‚Ñ‚í‚±,2026/6/14,7,4,2,4058,–ì––’qˆê,finish,69,15,6.72,3,0.20,1.55.3,5-1-4,2650,1-4-5,730,5-1,550,1-5,310
‚Ñ‚í‚±,2026/6/14,7,5,3,5262,—é–ØÍi,finish,53,53,6.82,4,0.25,. .,5-1-4,2650,1-4-5,730,5-1,550,1-5,310
‚Ñ‚í‚±,2026/6/14,7,6,6,5367,Ô¼ç,finish,37,28,6.65,6,0.18,. .,5-1-4,2650,1-4-5,730,5-1,550,1-5,310
‚Ñ‚í‚±,2026/6/14,8,1,1,5379,œA•”‘å–¾,finish,18,43,6.59,1,0.04,1.51.6,1-5-2,15090,1-2-5,2160,1-5,3630,1-5,3320
‚Ñ‚í‚±,2026/6/14,8,2,5,4615,”Â‘q“Öj,finish,55,64,6.68,5,0.07,1.53.3,1-5-2,15090,1-2-5,2160,1-5,3630,1-5,3320
‚Ñ‚í‚±,2026/6/14,8,3,2,4895,–åŠÔ—Y‘å,finish,67,27,6.71,2,0.04,1.53.4,1-5-2,15090,1-2-5,2160,1-5,3630,1-5,3320
