‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/4/19,12,1,1,5028,Œ´“cËˆê˜Y,finish,60,60,6.84,1,0.11,1.49.8,“¦‚°,1-2-3,660,1-2-3,340,1-2,280,1-2,230
Žá¼,2026/4/19,12,2,2,4239,’|“c’C–ç,finish,31,28,6.95,2,0.09,1.50.9,“¦‚°,1-2-3,660,1-2-3,340,1-2,280,1-2,230
Žá¼,2026/4/19,12,3,3,3918,[ˆä—˜Žõ,finish,59,52,6.95,3,0.09,1.52.7,“¦‚°,1-2-3,660,1-2-3,340,1-2,280,1-2,230
Žá¼,2026/4/19,12,4,5,4596,Š‹Œ´‘å—z,finish,6,72,6.93,5,0.09,1.53.6,“¦‚°,1-2-3,660,1-2-3,340,1-2,280,1-2,230
Žá¼,2026/4/19,12,5,6,4654,ŽÂ“c—D–ç,finish,41,59,6.89,6,0.37,. .,“¦‚°,1-2-3,660,1-2-3,340,1-2,280,1-2,230
Žá¼,2026/4/19,12,6,4,3654,•“cŒõŽj,finish,28,56,6.94,4,0.08,. .,“¦‚°,1-2-3,660,1-2-3,340,1-2,280,1-2,230
ŠÛ‹T,2026/4/19,1,1,3,4128,ìŒû‹M‹v,finish,37,40,6.81,3,0.08,1.50.6,‚Ü‚­‚è·‚µ,3-1-4,4080,1-3-4,480,3-1,1530,1-3,350
ŠÛ‹T,2026/4/19,1,2,1,5037,“c“ªŒÕe,finish,33,6,6.78,1,0.09,1.51.4,‚Ü‚­‚è·‚µ,3-1-4,4080,1-3-4,480,3-1,1530,1-3,350
ŠÛ‹T,2026/4/19,1,3,4,4054,•Ÿ“ˆ’q”V,finish,7,37,6.72,4,0.05,1.52.3,‚Ü‚­‚è·‚µ,3-1-4,4080,1-3-4,480,3-1,1530,1-3,350
ŠÛ‹T,2026/4/19,1,4,5,4422,‰iˆä—ºŽŸ,finish,12,49,6.81,5,0.01,1.53.8,‚Ü‚­‚è·‚µ,3-1-4,4080,1-3-4,480,3-1,1530,1-3,350
ŠÛ‹T,2026/4/19,1,5,6,3867,¼‰YŸ,finish,2,28,6.86,6,0.13,1.55.4,‚Ü‚­‚è·‚µ,3-1-4,4080,1-3-4,480,3-1,1530,1-3,350
ŠÛ‹T,2026/4/19,1,6,2,4729,²“¡ŒªŽj˜N,finish,59,18,6.77,2,0.08,1.56.4,‚Ü‚­‚è·‚µ,3-1-4,4080,1-3-4,480,3-1,1530,1-3,350
ŠÛ‹T,2026/4/19,2,1,3,4895,–åŠÔ—Y‘å,finish,65,59,6.83,3,0.08,1.48.9,‚Ü‚­‚è,3-5-6,4740,3-5-6,690,3-5,2070,3-5,680
ŠÛ‹T,2026/4/19,2,2,5,4436,a’J–¾Œ›,finish,29,65,6.70,5,0.14,1.49.5,‚Ü‚­‚è,3-5-6,4740,3-5-6,690,3-5,2070,3-5,680
ŠÛ‹T,2026/4/19,2,3,6,4608,rˆäãÄŒÞ,finish,61,32,6.86,6,0.13,1.52.3,‚Ü‚­‚è,3-5-6,4740,3-5-6,690,3-5,2070,3-5,680
ŠÛ‹T,2026/4/19,2,4,2,3731,‚à_–F‹v,finish,43,66,6.79,2,0.41,1.52.7,‚Ü‚­‚è,3-5-6,4740,3-5-6,690,3-5,2070,3-5,680
ŠÛ‹T,2026/4/19,2,5,4,5390,‚‹´—Á‰Ä,finish,11,46,6.80,4,0.22,1.54.6,‚Ü‚­‚è,3-5-6,4740,3-5-6,690,3-5,2070,3-5,680
ŠÛ‹T,2026/4/19,2,6,1,3604,•“¡ˆ»Žq,finish,38,16,6.74,1,0.31,1.56.3,‚Ü‚­‚è,3-5-6,4740,3-5-6,690,3-5,2070,3-5,680
ŠÛ‹T,2026/4/19,3,1,1,3896,ã“c—m•½,finish,62,48,6.70,1,0.20,1.49.8,“¦‚°,1-3-4,1290,1-3-4,360,1-3,550,1-3,550
ŠÛ‹T,2026/4/19,3,2,3,3742,‹{’nG‹F,finish,60,57,6.73,3,0.19,1.51.3,“¦‚°,1-3-4,1290,1-3-4,360,1-3,550,1-3,550
ŠÛ‹T,2026/4/19,3,3,4,4710,•Ÿ“c@•½,finish,31,13,6.75,4,0.15,1.52.1,“¦‚°,1-3-4,1290,1-3-4,360,1-3,550,1-3,550
ŠÛ‹T,2026/4/19,3,4,5,5079,‘åÎ^‰›,finish,57,27,6.73,5,0.13,1.53.3,“¦‚°,1-3-4,1290,1-3-4,360,1-3,550,1-3,550
ŠÛ‹T,2026/4/19,3,5,6,5192,’†”ö—D,finish,52,41,6.66,6,0.22,1.53.5,“¦‚°,1-3-4,1290,1-3-4,360,1-3,550,1-3,550
ŠÛ‹T,2026/4/19,3,6,2,4956,êŽ“¡‘å«,finish,3,30,6.70,2,0.19,1.55.2,“¦‚°,1-3-4,1290,1-3-4,360,1-3,550,1-3,550
ŠÛ‹T,2026/4/19,4,1,6,5298,…’J—l,finish,32,22,6.79,5,0.27,1.47.6,‚Ü‚­‚è·‚µ,6-3-4,41530,3-4-6,3840,6-3,6650,3-6,3460
ŠÛ‹T,2026/4/19,4,2,3,4145,¬àVŠw,finish,64,56,6.72,3,0.26,1.51.1,‚Ü‚­‚è·‚µ,6-3-4,41530,3-4-6,3840,6-3,6650,3-6,3460
ŠÛ‹T,2026/4/19,4,3,4,5172,“c‘ºŒc,finish,13,25,6.73,6,0.22,1.51.5,‚Ü‚­‚è·‚µ,6-3-4,41530,3-4-6,3840,6-3,6650,3-6,3460
ŠÛ‹T,2026/4/19,4,4,1,3564,ŒKŒ´Œ[,finish,46,12,6.74,1,0.14,1.53.2,‚Ü‚­‚è·‚µ,6-3-4,41530,3-4-6,3840,6-3,6650,3-6,3460
ŠÛ‹T,2026/4/19,4,5,2,4619,•š“c—T—²,finish,56,7,6.81,2,0.13,1.54.1,‚Ü‚­‚è·‚µ,6-3-4,41530,3-4-6,3840,6-3,6650,3-6,3460
ŠÛ‹T,2026/4/19,4,6,5,4264,’·”öÍ•½,finish,63,45,6.77,4,0.15,2.00.9,‚Ü‚­‚è·‚µ,6-3-4,41530,3-4-6,3840,6-3,6650,3-6,3460
ŠÛ‹T,2026/4/19,5,1,2,5008,‰H–ì—È,finish,20,19,6.67,2,0.13,1.48.9,·‚µ,2-3-4,5950,2-3-4,1290,2-3,2940,2-3,1390
ŠÛ‹T,2026/4/19,5,2,3,4287,¡ˆä‹MŽm,finish,27,58,6.78,3,0.09,1.49.6,·‚µ,2-3-4,5950,2-3-4,1290,2-3,2940,2-3,1390
ŠÛ‹T,2026/4/19,5,3,4,4172,X’èWŽj,finish,35,5,6.84,4,0.06,1.51.0,·‚µ,2-3-4,5950,2-3-4,1290,2-3,2940,2-3,1390
ŠÛ‹T,2026/4/19,5,4,6,4950,‚‰ª—³–ç,finish,24,55,6.69,6,0.03,1.51.9,·‚µ,2-3-4,5950,2-3-4,1290,2-3,2940,2-3,1390
ŠÛ‹T,2026/4/19,5,5,1,3842,¯–ì‘¾˜Y,finish,34,26,6.71,1,0.12,1.53.0,·‚µ,2-3-4,5950,2-3-4,1290,2-3,2940,2-3,1390
ŠÛ‹T,2026/4/19,5,6,5,3518,‘q“cˆè”ü,finish,5,15,6.77,5,0.01,1.55.7,·‚µ,2-3-4,5950,2-3-4,1290,2-3,2940,2-3,1390
ŠÛ‹T,2026/4/19,6,1,2,4422,‰iˆä—ºŽŸ,finish,12,49,6.82,2,0.03,1.49.1,‚Ü‚­‚è,2-4-1,6620,1-2-4,430,2-4,2820,2-4,1020
ŠÛ‹T,2026/4/19,6,2,4,4737,’|ˆä‹MŽj,finish,18,36,6.83,4,0.04,1.50.0,‚Ü‚­‚è,2-4-1,6620,1-2-4,430,2-4,2820,2-4,1020
ŠÛ‹T,2026/4/19,6,3,1,3968,’ƒ’JMŽŸ,finish,28,4,6.82,1,0.19,1.52.1,‚Ü‚­‚è,2-4-1,6620,1-2-4,430,2-4,2820,2-4,1020
ŠÛ‹T,2026/4/19,6,4,6,4074,–ö‘òˆê,finish,14,35,6.86,6,0.12,1.53.3,‚Ü‚­‚è,2-4-1,6620,1-2-4,430,2-4,2820,2-4,1020
ŠÛ‹T,2026/4/19,6,5,5,3361,‰ª•”_,finish,54,54,6.86,5,0.09,1.54.2,‚Ü‚­‚è,2-4-1,6620,1-2-4,430,2-4,2820,2-4,1020
ŠÛ‹T,2026/4/19,6,6,3,5184,”Ñ’Ë‹¿,finish,10,60,6.78,3,0.05,1.57.5,‚Ü‚­‚è,2-4-1,6620,1-2-4,430,2-4,2820,2-4,1020
ŠÛ‹T,2026/4/19,7,1,5,4468,‘å’r—C—ˆ,finish,16,53,6.81,5,0.11,1.47.9,‚Ü‚­‚è,5-2-3,21030,2-3-5,3310,5-2,5710,2-5,2760
ŠÛ‹T,2026/4/19,7,2,2,5123,•ŸŽRŒb—¢“Þ,finish,48,44,6.75,2,0.21,1.50.4,‚Ü‚­‚è,5-2-3,21030,2-3-5,3310,5-2,5710,2-5,2760
ŠÛ‹T,2026/4/19,7,3,3,4413,…–€“Ö,finish,23,10,6.83,3,0.23,1.52.1,‚Ü‚­‚è,5-2-3,21030,2-3-5,3310,5-2,5710,2-5,2760
ŠÛ‹T,2026/4/19,7,4,6,3615,‰¡“c–Î,finish,39,62,6.89,6,0.14,1.52.8,‚Ü‚­‚è,5-2-3,21030,2-3-5,3310,5-2,5710,2-5,2760
ŠÛ‹T,2026/4/19,7,5,1,4796,t‰€Œ÷‘¾,finish,47,9,6.73,1,0.21,1.54.5,‚Ü‚­‚è,5-2-3,21030,2-3-5,3310,5-2,5710,2-5,2760
ŠÛ‹T,2026/4/19,7,6,4,3867,¼‰YŸ,finish,2,28,6.92,4,0.14,1.57.4,‚Ü‚­‚è,5-2-3,21030,2-3-5,3310,5-2,5710,2-5,2760
ŠÛ‹T,2026/4/19,8,1,1,4786,²“¡”Ž—º,finish,50,64,6.73,1,0.09,1.49.5,“¦‚°,1-3-2,730,1-2-3,270,1-3,310,1-3,430
ŠÛ‹T,2026/4/19,8,2,3,4821,È’¹W–ç,finish,26,3,6.84,3,0.13,1.50.4,“¦‚°,1-3-2,730,1-2-3,270,1-3,310,1-3,430
ŠÛ‹T,2026/4/19,8,3,2,4608,rˆäãÄŒÞ,finish,61,32,6.76,2,0.14,1.52.0,“¦‚°,1-3-2,730,1-2-3,270,1-3,310,1-3,430
ŠÛ‹T,2026/4/19,8,4,5,4729,²“¡ŒªŽj˜N,finish,59,18,6.77,5,0.18,1.52.8,“¦‚°,1-3-2,730,1-2-3,270,1-3,310,1-3,430
ŠÛ‹T,2026/4/19,8,5,4,5192,’†”ö—D,finish,52,41,6.73,4,0.14,1.54.0,“¦‚°,1-3-2,730,1-2-3,270,1-3,310,1-3,430
ŠÛ‹T,2026/4/19,8,6,6,4145,¬àVŠw,finish,64,56,6.80,6,0.26,1.55.7,“¦‚°,1-3-2,730,1-2-3,270,1-3,310,1-3,430
ŠÛ‹T,2026/4/19,9,1,1,4619,•š“c—T—²,finish,56,7,6.69,1,0.21,1.48.6,“¦‚°,1-3-2,2070,1-2-3,360,1-3,980,1-3,880
ŠÛ‹T,2026/4/19,9,2,3,4054,•Ÿ“ˆ’q”V,finish,7,37,6.77,3,0.14,1.50.4,“¦‚°,1-3-2,2070,1-2-3,360,1-3,980,1-3,880
ŠÛ‹T,2026/4/19,9,3,2,4710,•Ÿ“c@•½,finish,31,13,6.76,2,0.19,1.51.4,“¦‚°,1-3-2,2070,1-2-3,360,1-3,980,1-3,880
ŠÛ‹T,2026/4/19,9,4,5,4363,‘å–ì–FŒ°,finish,45,34,6.74,5,0.14,1.52.7,“¦‚°,1-3-2,2070,1-2-3,360,1-3,980,1-3,880
ŠÛ‹T,2026/4/19,9,5,4,3604,•“¡ˆ»Žq,finish,38,16,6.80,4,0.20,1.54.4,“¦‚°,1-3-2,2070,1-2-3,360,1-3,980,1-3,880
ŠÛ‹T,2026/4/19,9,6,6,4283,Îˆä—T”ü,finish,19,8,6.77,6,0.17,1.55.3,“¦‚°,1-3-2,2070,1-2-3,360,1-3,980,1-3,880
ŠÛ‹T,2026/4/19,10,1,1,4436,a’J–¾Œ›,finish,29,65,6.68,1,0.16,1.47.9,“¦‚°,1-2-3,1000,1-2-3,680,1-2,190,1-2,160
ŠÛ‹T,2026/4/19,10,2,2,4287,¡ˆä‹MŽm,finish,27,58,6.81,2,0.16,1.50.0,“¦‚°,1-2-3,1000,1-2-3,680,1-2,190,1-2,160
ŠÛ‹T,2026/4/19,10,3,3,5079,‘åÎ^‰›,finish,57,27,6.71,3,0.16,1.51.6,“¦‚°,1-2-3,1000,1-2-3,680,1-2,190,1-2,160
ŠÛ‹T,2026/4/19,10,4,5,5172,“c‘ºŒc,finish,13,25,6.68,5,0.18,1.53.0,“¦‚°,1-2-3,1000,1-2-3,680,1-2,190,1-2,160
ŠÛ‹T,2026/4/19,10,5,6,4737,’|ˆä‹MŽj,finish,18,36,6.87,6,0.13,1.53.8,“¦‚°,1-2-3,1000,1-2-3,680,1-2,190,1-2,160
ŠÛ‹T,2026/4/19,10,6,4,4128,ìŒû‹M‹v,finish,37,40,6.79,4,0.15,1.57.7,“¦‚°,1-2-3,1000,1-2-3,680,1-2,190,1-2,160
ŠÛ‹T,2026/4/19,11,1,1,4264,’·”öÍ•½,finish,63,45,6.69,1,0.17,1.49.0,“¦‚°,1-5-2,3980,1-2-5,520,1-5,1620,1-5,760
ŠÛ‹T,2026/4/19,11,2,5,4413,…–€“Ö,finish,23,10,6.84,5,0.04,1.50.3,“¦‚°,1-5-2,3980,1-2-5,520,1-5,1620,1-5,760
ŠÛ‹T,2026/4/19,11,3,2,4074,–ö‘òˆê,finish,14,35,6.72,2,0.16,1.51.5,“¦‚°,1-5-2,3980,1-2-5,520,1-5,1620,1-5,760
ŠÛ‹T,2026/4/19,11,4,3,4172,X’èWŽj,finish,35,5,6.77,3,0.09,1.52.6,“¦‚°,1-5-2,3980,1-2-5,520,1-5,1620,1-5,760
ŠÛ‹T,2026/4/19,11,5,6,3742,‹{’nG‹F,finish,60,57,6.75,6,0.02,1.53.6,“¦‚°,1-5-2,3980,1-2-5,520,1-5,1620,1-5,760
ŠÛ‹T,2026/4/19,11,6,4,4895,–åŠÔ—Y‘å,finish,65,59,6.93,4,0.08,1.55.3,“¦‚°,1-5-2,3980,1-2-5,520,1-5,1620,1-5,760
ŠÛ‹T,2026/4/19,12,1,1,4468,‘å’r—C—ˆ,finish,16,53,6.73,1,0.21,1.48.2,“¦‚°,1-6-3,3760,1-3-6,1110,1-6,1150,1-6,840
ŠÛ‹T,2026/4/19,12,2,6,3731,‚à_–F‹v,finish,43,66,6.81,2,0.23,1.49.8,“¦‚°,1-6-3,3760,1-3-6,1110,1-6,1150,1-6,840
ŠÛ‹T,2026/4/19,12,3,3,5298,…’J—l,finish,32,22,6.80,4,0.22,1.51.2,“¦‚°,1-6-3,3760,1-3-6,1110,1-6,1150,1-6,840
ŠÛ‹T,2026/4/19,12,4,5,4950,‚‰ª—³–ç,finish,24,55,6.66,6,0.21,1.51.5,“¦‚°,1-6-3,3760,1-3-6,1110,1-6,1150,1-6,840
ŠÛ‹T,2026/4/19,12,5,2,4786,²“¡”Ž—º,finish,50,64,6.79,3,0.23,1.53.3,“¦‚°,1-6-3,3760,1-3-6,1110,1-6,1150,1-6,840
ŠÛ‹T,2026/4/19,12,6,4,3968,’ƒ’JMŽŸ,finish,28,4,6.84,5,0.31,1.54.5,“¦‚°,1-6-3,3760,1-3-6,1110,1-6,1150,1-6,840
“òè,2026/4/19,1,1,1,4113,–Ø‘º_Žm,finish,38,13,6.94,1,0.10,1.49.1,“¦‚°,1-3-4,5110,1-3-4,1850,1-3,250,1-3,190
“òè,2026/4/19,1,2,3,4857,‰Á“¡ãÄ”n,finish,9,32,6.92,3,0.12,1.50.5,“¦‚°,1-3-4,5110,1-3-4,1850,1-3,250,1-3,190
“òè,2026/4/19,1,3,4,4429,–L“c‘×—m,finish,41,27,6.95,4,0.19,1.51.8,“¦‚°,1-3-4,5110,1-3-4,1850,1-3,250,1-3,190
“òè,2026/4/19,1,4,6,3602,‰œ•½‘ñ–ç,finish,6,17,6.94,6,0.13,1.52.7,“¦‚°,1-3-4,5110,1-3-4,1850,1-3,250,1-3,190
“òè,2026/4/19,1,5,2,3381,‘ê‘ò–Fs,finish,46,21,6.85,2,0.14,1.55.0,“¦‚°,1-3-4,5110,1-3-4,1850,1-3,250,1-3,190
“òè,2026/4/19,1,6,5,5090,¶•û–õˆŸ,finish,20,43,6.90,5,0.16,1.58.1,“¦‚°,1-3-4,5110,1-3-4,1850,1-3,250,1-3,190
“òè,2026/4/19,2,1,3,5064,•iì“ñçãÄ,finish,23,46,6.85,3,0.16,1.49.8,·‚µ,3-4-1,1380,1-3-4,200,3-4,950,3-4,530
“òè,2026/4/19,2,2,4,4839,Žl‹{—^Š°,finish,33,25,6.89,4,0.13,1.51.2,·‚µ,3-4-1,1380,1-3-4,200,3-4,950,3-4,530
“òè,2026/4/19,2,3,1,4969,’¬“cŸ©Šó,finish,37,34,6.85,1,0.20,1.53.2,·‚µ,3-4-1,1380,1-3-4,200,3-4,950,3-4,530
“òè,2026/4/19,2,4,5,4840,—é–ØGä,finish,1,24,6.82,5,0.16,1.54.2,·‚µ,3-4-1,1380,1-3-4,200,3-4,950,3-4,530
“òè,2026/4/19,2,5,6,5379,œA•”‘å–¾,finish,8,50,6.85,6,0.17,1.56.0,·‚µ,3-4-1,1380,1-3-4,200,3-4,950,3-4,530
“òè,2026/4/19,2,6,2,4104,–Ø‰º—z‰î,finish,3,47,6.87,2,0.24,1.57.9,·‚µ,3-4-1,1380,1-3-4,200,3-4,950,3-4,530
“òè,2026/4/19,3,1,1,4648,–Ø‘º—º‘¾,finish,12,23,6.89,1,0.11,1.48.7,“¦‚°,1-3-5,2060,1-3-5,910,1-3,490,1-3,450
“òè,2026/4/19,3,2,3,4006,¬–ì—Eì,finish,18,48,6.89,3,0.14,1.49.7,“¦‚°,1-3-5,2060,1-3-5,910,1-3,490,1-3,450
“òè,2026/4/19,3,3,5,3655,–{‹´Ž—m,finish,44,54,6.97,5,0.12,1.51.6,“¦‚°,1-3-5,2060,1-3-5,910,1-3,490,1-3,450
“òè,2026/4/19,3,4,2,4788,¬’r“N–ç,finish,30,29,6.92,2,0.14,1.53.4,“¦‚°,1-3-5,2060,1-3-5,910,1-3,490,1-3,450
“òè,2026/4/19,3,5,4,3807,‰ª•”“N,finish,34,12,6.95,4,0.13,1.54.7,“¦‚°,1-3-5,2060,1-3-5,910,1-3,490,1-3,450
“òè,2026/4/19,3,6,6,5430,’¹–{’qŽj,finish,19,40,6.91,6,0.18,1.57.0,“¦‚°,1-3-5,2060,1-3-5,910,1-3,490,1-3,450
“òè,2026/4/19,4,1,1,3712,ŸÇ•¶•,finish,17,11,6.89,1,0.15,1.50.0,“¦‚°,1-3-5,1370,1-3-5,610,1-3,230,1-3,190
“òè,2026/4/19,4,2,3,4057,¼ˆäŒ«Ž¡,finish,32,36,6.85,3,0.13,1.50.9,“¦‚°,1-3-5,1370,1-3-5,610,1-3,230,1-3,190
“òè,2026/4/19,4,3,5,4405,“ì–ì—˜“«,finish,16,22,6.92,5,0.12,1.51.8,“¦‚°,1-3-5,1370,1-3-5,610,1-3,230,1-3,190
“òè,2026/4/19,4,4,4,4119,“D’Jˆê‹B,finish,11,55,6.91,4,0.17,1.53.1,“¦‚°,1-3-5,1370,1-3-5,610,1-3,230,1-3,190
“òè,2026/4/19,4,5,2,3587,•“cMˆê,finish,40,51,6.95,2,0.21,1.54.6,“¦‚°,1-3-5,1370,1-3-5,610,1-3,230,1-3,190
“òè,2026/4/19,4,6,6,4085,‰¬–ì—T‰î,finish,29,49,6.88,6,0.16,1.57.2,“¦‚°,1-3-5,1370,1-3-5,610,1-3,230,1-3,190
“òè,2026/4/19,5,1,1,4319,ŽO‘î,finish,24,38,6.83,1,0.19,1.49.5,“¦‚°,1-2-5,710,1-2-5,200,1-2,320,1-2,320
“òè,2026/4/19,5,2,2,4113,–Ø‘º_Žm,finish,38,13,6.93,2,0.18,1.50.8,“¦‚°,1-2-5,710,1-2-5,200,1-2,320,1-2,320
“òè,2026/4/19,5,3,5,4903,‹g“c—½‘¾˜N,finish,35,19,6.93,5,0.24,1.53.1,“¦‚°,1-2-5,710,1-2-5,200,1-2,320,1-2,320
“òè,2026/4/19,5,4,6,4251,ìè½Žu,finish,7,16,6.94,6,0.28,1.53.8,“¦‚°,1-2-5,710,1-2-5,200,1-2,320,1-2,320
“òè,2026/4/19,5,5,3,3868,”öŒ`‰hŽ¡,finish,21,45,6.94,3,0.17,1.55.3,“¦‚°,1-2-5,710,1-2-5,200,1-2,320,1-2,320
“òè,2026/4/19,5,6,4,5366,‰–“ˆ‘×‹ó,finish,22,26,6.93,4,0.36,1.59.0,“¦‚°,1-2-5,710,1-2-5,200,1-2,320,1-2,320
“òè,2026/4/19,6,1,3,4740,âV“¡’BŠó,finish,45,30,6.76,3,0.19,1.49.8,‚Ü‚­‚è·‚µ,3-6-4,40980,3-4-6,2460,3-6,12510,3-6,4930
“òè,2026/4/19,6,2,6,3381,‘ê‘ò–Fs,finish,46,21,6.84,6,0.06,1.51.6,‚Ü‚­‚è·‚µ,3-6-4,40980,3-4-6,2460,3-6,12510,3-6,4930
“òè,2026/4/19,6,3,4,4292,–ƒ¶T‰î,finish,26,39,6.83,4,0.12,1.53.2,‚Ü‚­‚è·‚µ,3-6-4,40980,3-4-6,2460,3-6,12510,3-6,4930
“òè,2026/4/19,6,4,1,4792,™‘ºŒ«–ç,finish,42,44,6.80,1,0.20,1.53.9,‚Ü‚­‚è·‚µ,3-6-4,40980,3-4-6,2460,3-6,12510,3-6,4930
“òè,2026/4/19,6,5,5,5273,ŽR‰º‘ñ–¤,finish,15,14,6.82,5,0.30,1.55.3,‚Ü‚­‚è·‚µ,3-6-4,40980,3-4-6,2460,3-6,12510,3-6,4930
“òè,2026/4/19,6,6,2,5379,œA•”‘å–¾,finish,8,50,6.81,2,0.46,1.56.6,‚Ü‚­‚è·‚µ,3-6-4,40980,3-4-6,2460,3-6,12510,3-6,4930
“òè,2026/4/19,7,1,2,3499,Žsì“N–ç,finish,5,35,6.80,1,0.18,1.49.5,“¦‚°,2-3-4,650,2-3-4,160,2-3,380,2-3,380
“òè,2026/4/19,7,2,3,4648,–Ø‘º—º‘¾,finish,12,23,6.78,2,0.18,1.50.3,“¦‚°,2-3-4,650,2-3-4,160,2-3,380,2-3,380
“òè,2026/4/19,7,3,4,4832,Œ “¡rŒõ,finish,2,15,6.81,3,0.21,1.52.5,“¦‚°,2-3-4,650,2-3-4,160,2-3,380,2-3,380
“òè,2026/4/19,7,4,5,4164,Šâ‰iß–ç,finish,43,56,6.81,4,0.30,1.54.2,“¦‚°,2-3-4,650,2-3-4,160,2-3,380,2-3,380
“òè,2026/4/19,7,5,6,3974,[ŽR—S“ñ,finish,27,18,6.81,5,0.29,1.54.5,“¦‚°,2-3-4,650,2-3-4,160,2-3,380,2-3,380
“òè,2026/4/19,7,,1,5090,¶•û–õˆŸ,K0,,,,,,,,,,,,,,,
“òè,2026/4/19,8,1,1,3807,‰ª•”“N,finish,34,12,6.81,1,0.08,1.49.1,“¦‚°,1-6-4,3990,1-4-6,510,1-6,2770,1-6,1380
“òè,2026/4/19,8,2,6,4594,’Jì—Sˆê,finish,14,37,6.82,2,0.13,1.50.5,“¦‚°,1-6-4,3990,1-4-6,510,1-6,2770,1-6,1380
“òè,2026/4/19,8,3,4,5256,’†ŽRãÄ‘¾,finish,39,42,6.75,5,0.16,1.51.1,“¦‚°,1-6-4,3990,1-4-6,510,1-6,2770,1-6,1380
“òè,2026/4/19,8,4,2,4119,“D’Jˆê‹B,finish,11,55,6.79,3,0.15,1.52.7,“¦‚°,1-6-4,3990,1-4-6,510,1-6,2770,1-6,1380
“òè,2026/4/19,8,5,5,4104,–Ø‰º—z‰î,finish,3,47,6.82,6,0.10,1.54.3,“¦‚°,1-6-4,3990,1-4-6,510,1-6,2770,1-6,1380
“òè,2026/4/19,8,6,3,3602,‰œ•½‘ñ–ç,finish,6,17,6.84,4,0.17,1.55.2,“¦‚°,1-6-4,3990,1-4-6,510,1-6,2770,1-6,1380
“òè,2026/4/19,9,1,1,5064,•iì“ñçãÄ,finish,23,46,6.76,1,0.15,1.48.7,“¦‚°,1-3-6,440,1-3-6,250,1-3,160,1-3,190
“òè,2026/4/19,9,2,3,4319,ŽO‘î,finish,24,38,6.76,3,0.20,1.50.9,“¦‚°,1-3-6,440,1-3-6,250,1-3,160,1-3,190
“òè,2026/4/19,9,3,6,4366,‘O‘òäŽj,finish,25,31,6.81,6,0.11,1.51.9,“¦‚°,1-3-6,440,1-3-6,250,1-3,160,1-3,190
“òè,2026/4/19,9,4,4,5354,“nç²—Y“l,finish,28,41,6.79,4,0.13,1.53.1,“¦‚°,1-3-6,440,1-3-6,250,1-3,160,1-3,190
“òè,2026/4/19,9,5,2,4405,“ì–ì—˜“«,finish,16,22,6.83,2,0.26,1.54.1,“¦‚°,1-3-6,440,1-3-6,250,1-3,160,1-3,190
“òè,2026/4/19,9,6,5,4943,”ª–ØŽ¡Ž÷,finish,36,20,6.83,5,0.13,1.54.6,“¦‚°,1-3-6,440,1-3-6,250,1-3,160,1-3,190
“òè,2026/4/19,10,1,1,5095,¬Œ´‘«,finish,4,52,6.74,1,0.18,1.47.7,“¦‚°,1-6-4,3080,1-4-6,890,1-6,480,1-6,330
“òè,2026/4/19,10,2,6,4292,–ƒ¶T‰î,finish,26,39,6.80,6,0.06,1.50.3,“¦‚°,1-6-4,3080,1-4-6,890,1-6,480,1-6,330
“òè,2026/4/19,10,3,4,4006,¬–ì—Eì,finish,18,48,6.82,4,0.11,1.51.8,“¦‚°,1-6-4,3080,1-4-6,890,1-6,480,1-6,330
“òè,2026/4/19,10,4,2,4840,—é–ØGä,finish,1,24,6.80,2,0.16,1.52.5,“¦‚°,1-6-4,3080,1-4-6,890,1-6,480,1-6,330
“òè,2026/4/19,10,5,5,4122,ˆÀ“ŒKŽ¡,finish,31,28,6.81,5,0.09,1.53.5,“¦‚°,1-6-4,3080,1-4-6,890,1-6,480,1-6,330
“òè,2026/4/19,10,6,3,4382,‚ŽR’qŽŠ,finish,10,33,6.83,3,0.17,1.56.0,“¦‚°,1-6-4,3080,1-4-6,890,1-6,480,1-6,330
“òè,2026/4/19,11,1,1,4857,‰Á“¡ãÄ”n,finish,9,32,6.84,1,0.07,1.48.9,“¦‚°,1-2-4,570,1-2-4,370,1-2,280,1-2,150
“òè,2026/4/19,11,2,2,4839,Žl‹{—^Š°,finish,33,25,6.85,2,0.13,1.50.4,“¦‚°,1-2-4,570,1-2-4,370,1-2,280,1-2,150
“òè,2026/4/19,11,3,4,4792,™‘ºŒ«–ç,finish,42,44,6.82,4,0.18,1.52.1,“¦‚°,1-2-4,570,1-2-4,370,1-2,280,1-2,150
“òè,2026/4/19,11,4,5,3712,ŸÇ•¶•,finish,17,11,6.87,5,0.27,1.53.7,“¦‚°,1-2-4,570,1-2-4,370,1-2,280,1-2,150
