‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/9/16,6,3,5,3942,Ž›“cË,finish,56,30,7.00,5,0.14,1.54.0,”²‚«,1800,°,“Œ,5,5,1-2-5,1030,1-2-5,640,1-2,260,1-2,130
“¿ŽR,2026/9/16,6,4,6,5017,àV“c®–ç,finish,34,47,6.94,6,0.17,1.54.9,”²‚«,1800,°,“Œ,5,5,1-2-5,1030,1-2-5,640,1-2,260,1-2,130
“¿ŽR,2026/9/16,6,5,3,4928,ŒIé ,finish,17,62,6.99,3,0.13,. .,”²‚«,1800,°,“Œ,5,5,1-2-5,1030,1-2-5,640,1-2,260,1-2,130
“¿ŽR,2026/9/16,6,6,4,5267,Î–{—T•,finish,35,20,6.96,4,0.15,. .,”²‚«,1800,°,“Œ,5,5,1-2-5,1030,1-2-5,640,1-2,260,1-2,130
“¿ŽR,2026/9/16,7,1,4,4547,’†“c—³‘¾,finish,23,33,6.98,4,0.07,1.51.1,·‚µ,1800,°,“ì“Œ,5,5,4-2-6,15740,2-4-6,4810,4-2,4570,2-4,1880
“¿ŽR,2026/9/16,7,2,2,4391,¼“c—S‹G,finish,62,34,7.01,2,0.10,1.53.3,·‚µ,1800,°,“ì“Œ,5,5,4-2-6,15740,2-4-6,4810,4-2,4570,2-4,1880
“¿ŽR,2026/9/16,7,3,6,4074,–ö‘òˆê,finish,24,73,6.98,6,0.08,1.54.4,·‚µ,1800,°,“ì“Œ,5,5,4-2-6,15740,2-4-6,4810,4-2,4570,2-4,1880
“¿ŽR,2026/9/16,7,4,3,4448,Â–ØŒº‘¾,finish,43,17,7.03,3,0.11,1.55.4,·‚µ,1800,°,“ì“Œ,5,5,4-2-6,15740,2-4-6,4810,4-2,4570,2-4,1880
“¿ŽR,2026/9/16,7,5,1,4831,‰H–ì’¼–ç,finish,31,37,7.05,1,0.12,. .,·‚µ,1800,°,“ì“Œ,5,5,4-2-6,15740,2-4-6,4810,4-2,4570,2-4,1880
“¿ŽR,2026/9/16,7,6,5,3744,“¿‘GŽ÷,finish,11,68,7.07,5,0.08,. .,·‚µ,1800,°,“ì“Œ,5,5,4-2-6,15740,2-4-6,4810,4-2,4570,2-4,1880
“¿ŽR,2026/9/16,8,1,1,4013,’†“‡F•½,finish,54,70,6.99,1,0.19,1.51.1,“¦‚°,1800,°,“Œ,4,4,1-4-2,2650,1-2-4,650,1-4,920,1-4,580
“¿ŽR,2026/9/16,8,2,4,4344,V“c—YŽj,finish,67,53,7.01,4,0.21,1.52.5,“¦‚°,1800,°,“Œ,4,4,1-4-2,2650,1-2-4,650,1-4,920,1-4,580
“¿ŽR,2026/9/16,8,3,2,4537,“nç³˜a«,finish,74,39,6.98,2,0.15,1.53.0,“¦‚°,1800,°,“Œ,4,4,1-4-2,2650,1-2-4,650,1-4,920,1-4,580
“¿ŽR,2026/9/16,8,4,3,5112,»’·’m‹P,finish,61,75,6.92,3,0.21,1.54.9,“¦‚°,1800,°,“Œ,4,4,1-4-2,2650,1-2-4,650,1-4,920,1-4,580
“¿ŽR,2026/9/16,8,5,5,4682,‘åã‘ìl,finish,55,57,7.01,5,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,2650,1-2-4,650,1-4,920,1-4,580
“¿ŽR,2026/9/16,8,6,6,4415,‰ºo‘ì–î,finish,22,40,6.90,6,0.22,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,2650,1-2-4,650,1-4,920,1-4,580
“¿ŽR,2026/9/16,9,1,3,4566,‰–“c–k“l,finish,36,23,6.97,3,0.07,1.50.7,”²‚«,1800,°,“Œ,4,4,3-1-4,4360,1-3-4,480,3-1,1540,1-3,240
“¿ŽR,2026/9/16,9,2,1,3959,’ØˆäN°,finish,42,36,7.00,1,0.08,1.52.3,”²‚«,1800,°,“Œ,4,4,3-1-4,4360,1-3-4,480,3-1,1540,1-3,240
“¿ŽR,2026/9/16,9,3,4,4713,”’_—D,finish,15,32,7.02,4,0.10,1.53.2,”²‚«,1800,°,“Œ,4,4,3-1-4,4360,1-3-4,480,3-1,1540,1-3,240
“¿ŽR,2026/9/16,9,4,2,4305,‹àŽq‘ñ–î,finish,38,56,7.04,2,0.09,1.54.5,”²‚«,1800,°,“Œ,4,4,3-1-4,4360,1-3-4,480,3-1,1540,1-3,240
“¿ŽR,2026/9/16,9,5,5,4445,‹{’nŒ³‹P,finish,50,66,7.06,5,0.04,. .,”²‚«,1800,°,“Œ,4,4,3-1-4,4360,1-3-4,480,3-1,1540,1-3,240
“¿ŽR,2026/9/16,9,6,6,4256,“n•Ó_Ži,finish,68,59,7.04,6,0.14,. .,”²‚«,1800,°,“Œ,4,4,3-1-4,4360,1-3-4,480,3-1,1540,1-3,240
“¿ŽR,2026/9/16,10,1,5,4852,ìŒ´—S–¾,finish,53,29,6.92,5,0.11,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-2,29190,1-2-5,660,5-1,6330,1-5,820
“¿ŽR,2026/9/16,10,2,1,4444,‹Ë¶‡•½,finish,33,67,6.89,1,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-2,29190,1-2-5,660,5-1,6330,1-5,820
“¿ŽR,2026/9/16,10,3,2,4760,ŽRèŒS,finish,59,54,6.95,2,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-2,29190,1-2-5,660,5-1,6330,1-5,820
“¿ŽR,2026/9/16,10,4,3,4939,‹{”VŒ´‹P‹I,finish,41,15,6.96,3,0.12,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-2,29190,1-2-5,660,5-1,6330,1-5,820
“¿ŽR,2026/9/16,10,5,6,5015,‚‹´—³–î,finish,60,55,6.99,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-2,29190,1-2-5,660,5-1,6330,1-5,820
“¿ŽR,2026/9/16,10,6,4,4826,ˆäãˆê‹P,finish,64,35,6.93,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-2,29190,1-2-5,660,5-1,6330,1-5,820
“¿ŽR,2026/9/16,11,1,6,4239,’|“c’C–ç,finish,30,41,6.93,5,0.14,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,6-5-4,254270,4-5-6,8140,6-5,32990,5-6,7490
“¿ŽR,2026/9/16,11,2,5,4851,ŠÖ_Æ,finish,39,58,6.98,6,0.14,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,6-5-4,254270,4-5-6,8140,6-5,32990,5-6,7490
“¿ŽR,2026/9/16,11,3,4,3941,’r“c_“ñ,finish,66,14,6.96,4,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,6-5-4,254270,4-5-6,8140,6-5,32990,5-6,7490
“¿ŽR,2026/9/16,11,4,1,4759,¡ò—FŒá,finish,69,16,6.94,1,0.27,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,6-5-4,254270,4-5-6,8140,6-5,32990,5-6,7490
“¿ŽR,2026/9/16,11,5,3,4985,ˆä–{¹–ç,finish,73,44,6.94,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,6-5-4,254270,4-5-6,8140,6-5,32990,5-6,7490
“¿ŽR,2026/9/16,11,6,2,4205,ŽRŒû„,finish,46,12,6.93,2,0.39,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,6-5-4,254270,4-5-6,8140,6-5,32990,5-6,7490
“¿ŽR,2026/9/16,12,1,1,3897,”’ˆä‰pŽ¡,finish,29,48,6.84,1,0.07,1.49.5,“¦‚°,1800,°,–k,1,1,1-6-5,4260,1-5-6,1130,1-6,1180,1-6,1110
“¿ŽR,2026/9/16,12,2,6,4168,Î–ì‹M”V,finish,14,13,6.78,5,0.16,1.51.7,“¦‚°,1800,°,–k,1,1,1-6-5,4260,1-5-6,1130,1-6,1180,1-6,1110
“¿ŽR,2026/9/16,12,3,5,4586,ˆé•”½,finish,13,52,6.85,6,0.16,1.53.0,“¦‚°,1800,°,–k,1,1,1-6-5,4260,1-5-6,1130,1-6,1180,1-6,1110
“¿ŽR,2026/9/16,12,4,2,4237,‘å•õ–L,finish,26,72,6.82,2,0.04,1.54.2,“¦‚°,1800,°,–k,1,1,1-6-5,4260,1-5-6,1130,1-6,1180,1-6,1110
“¿ŽR,2026/9/16,12,5,3,4796,t‰€Œ÷‘¾,finish,27,18,6.88,3,0.03,. .,“¦‚°,1800,°,–k,1,1,1-6-5,4260,1-5-6,1130,1-6,1180,1-6,1110
“¿ŽR,2026/9/16,12,6,4,4361,–ö¶‘×“ñ,finish,58,51,6.89,4,0.13,. .,“¦‚°,1800,°,–k,1,1,1-6-5,4260,1-5-6,1130,1-6,1180,1-6,1110
–Â–å,2026/9/16,1,1,1,4413,…–€“Ö,finish,15,73,6.75,1,0.07,1.50.1,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,6660,1-3-4,1920,1-3,890,1-3,1410
–Â–å,2026/9/16,1,2,3,5370,“úŒGˆ©,finish,16,55,6.74,3,0.05,1.51.4,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,6660,1-3-4,1920,1-3,890,1-3,1410
–Â–å,2026/9/16,1,3,4,5039,‘q“c–Î«,finish,67,57,6.92,4,0.04,1.52.4,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,6660,1-3-4,1920,1-3,890,1-3,1410
–Â–å,2026/9/16,1,4,2,5341,ŽR“¹æx–ç,finish,54,72,6.82,2,0.04,1.53.4,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,6660,1-3-4,1920,1-3,890,1-3,1410
–Â–å,2026/9/16,1,5,6,4636,Ô’rC•½,finish,59,59,6.79,5,0.31,. .,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,6660,1-3-4,1920,1-3,890,1-3,1410
–Â–å,2026/9/16,1,6,5,5471,“c’†Œ‹,finish,73,23,6.83,6,0.16,. .,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,6660,1-3-4,1920,1-3,890,1-3,1410
–Â–å,2026/9/16,2,1,5,4290,ˆî“c_“ñ,finish,11,20,6.87,5,0.08,1.49.0,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,5-1-3,3360,1-3-5,360,5-1,1080,1-5,500
–Â–å,2026/9/16,2,2,1,5144,’†”öÊ,finish,22,12,6.72,1,0.06,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,5-1-3,3360,1-3-5,360,5-1,1080,1-5,500
–Â–å,2026/9/16,2,3,3,3611,Šâè–F”ü,finish,13,50,6.78,3,0.08,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,5-1-3,3360,1-3-5,360,5-1,1080,1-5,500
–Â–å,2026/9/16,2,4,2,3578,‰–“c—Yˆê,finish,71,63,6.85,2,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,5-1-3,3360,1-3-5,360,5-1,1080,1-5,500
–Â–å,2026/9/16,2,5,4,3327,–ì’·£³F,finish,23,64,6.86,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,5-1-3,3360,1-3-5,360,5-1,1080,1-5,500
–Â–å,2026/9/16,2,6,6,5403,“¡ŽR—N‘¾,finish,12,28,6.85,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,5-1-3,3360,1-3-5,360,5-1,1080,1-5,500
–Â–å,2026/9/16,3,1,1,4102,‰v“cŒ[Ži,finish,33,79,6.75,1,0.13,1.49.8,“¦‚°,1800,‰J,–k¼,2,2,1-4-2,590,1-2-4,230,1-4,290,1-4,210
–Â–å,2026/9/16,3,2,4,5289,’Ï˜Ò‹I,finish,37,51,6.83,4,0.11,1.50.9,“¦‚°,1800,‰J,–k¼,2,2,1-4-2,590,1-2-4,230,1-4,290,1-4,210
–Â–å,2026/9/16,3,3,2,4006,¬–ì—Eì,finish,20,16,6.80,2,0.14,1.52.2,“¦‚°,1800,‰J,–k¼,2,2,1-4-2,590,1-2-4,230,1-4,290,1-4,210
–Â–å,2026/9/16,3,4,6,4138,’†ˆär—S,finish,10,65,6.87,6,0.23,1.53.2,“¦‚°,1800,‰J,–k¼,2,2,1-4-2,590,1-2-4,230,1-4,290,1-4,210
–Â–å,2026/9/16,3,5,3,4550,Î‰ª«‘¾,finish,65,81,6.84,3,0.15,. .,“¦‚°,1800,‰J,–k¼,2,2,1-4-2,590,1-2-4,230,1-4,290,1-4,210
–Â–å,2026/9/16,3,6,5,5173,’JŒû‰À˜@,finish,56,66,6.85,5,0.19,. .,“¦‚°,1800,‰J,–k¼,2,2,1-4-2,590,1-2-4,230,1-4,290,1-4,210
–Â–å,2026/9/16,4,1,1,3612,”n‘Ü‹`‘¥,finish,24,31,6.75,1,0.21,1.54.5,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1060,1-2-4,450,1-4,320,1-4,300
–Â–å,2026/9/16,4,2,4,3885,‹v“c•,finish,61,53,6.88,4,0.12,1.58.1,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1060,1-2-4,450,1-4,320,1-4,300
–Â–å,2026/9/16,4,3,2,3722,¼‘ºGŽ÷,finish,19,80,6.88,2,0.17,1.59.9,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1060,1-2-4,450,1-4,320,1-4,300
–Â–å,2026/9/16,4,4,3,3790,²Œû’B–ç,finish,26,29,6.91,3,0.11,2.04.2,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1060,1-2-4,450,1-4,320,1-4,300
–Â–å,2026/9/16,4,5,5,3508,‹v•x­O,finish,35,76,6.88,5,0.17,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1060,1-2-4,450,1-4,320,1-4,300
–Â–å,2026/9/16,4,,6,5389,Œb—Ç‹Õ”ü,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/16,5,1,3,3907,‘º‰z“Ä,finish,79,38,6.86,3,0.18,1.49.3,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,3-5-1,15390,1-3-5,1800,3-5,2800,3-5,1500
–Â–å,2026/9/16,5,2,5,4348,‹{è§,finish,66,62,6.89,5,0.22,1.50.7,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,3-5-1,15390,1-3-5,1800,3-5,2800,3-5,1500
–Â–å,2026/9/16,5,3,1,5264,“o‚Ý‚Ð‰Ê,finish,77,56,6.82,1,0.18,1.52.2,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,3-5-1,15390,1-3-5,1800,3-5,2800,3-5,1500
–Â–å,2026/9/16,5,4,4,4625,“nç²—T‹M,finish,51,78,6.92,4,0.15,1.53.3,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,3-5-1,15390,1-3-5,1800,3-5,2800,3-5,1500
–Â–å,2026/9/16,5,5,2,3304,‰G–ìŒ«‘¾,finish,18,52,6.79,2,0.20,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,3-5-1,15390,1-3-5,1800,3-5,2800,3-5,1500
–Â–å,2026/9/16,5,6,6,5471,“c’†Œ‹,finish,73,23,6.89,6,0.28,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,3-5-1,15390,1-3-5,1800,3-5,2800,3-5,1500
–Â–å,2026/9/16,6,1,1,4906,—é–Ø‰ëŠó,finish,58,30,6.76,1,0.18,1.48.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,1200,1-3-4,350,1-4,410,1-4,310
–Â–å,2026/9/16,6,2,4,4447,[ì–ƒ“Þ”ü,finish,57,10,6.81,4,0.14,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,1200,1-3-4,350,1-4,410,1-4,310
–Â–å,2026/9/16,6,3,3,4636,Ô’rC•½,finish,59,59,6.77,3,0.16,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,1200,1-3-4,350,1-4,410,1-4,310
–Â–å,2026/9/16,6,4,6,4522,ŒÃàVŒõ‹I,finish,50,11,6.89,5,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,1200,1-3-4,350,1-4,410,1-4,310
–Â–å,2026/9/16,6,5,2,5242,‚ŽRO“l,finish,62,68,6.86,2,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,1200,1-3-4,350,1-4,410,1-4,310
–Â–å,2026/9/16,6,6,5,5375,¯“‡¬,finish,34,21,6.78,6,0.31,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,1200,1-3-4,350,1-4,410,1-4,310
–Â–å,2026/9/16,7,1,5,4737,’|ˆä‹MŽj,finish,64,17,6.86,5,0.24,1.47.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-3,2450,1-3-5,330,5-1,930,1-5,310
–Â–å,2026/9/16,7,2,1,5039,‘q“c–Î«,finish,67,57,6.76,1,0.30,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-3,2450,1-3-5,330,5-1,930,1-5,310
–Â–å,2026/9/16,7,3,3,5057,ã“cŽÑ“Þ,finish,70,67,6.80,3,0.25,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-3,2450,1-3-5,330,5-1,930,1-5,310
–Â–å,2026/9/16,7,4,6,4144,Î’Ë‹v–ç,finish,72,84,6.97,6,0.24,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-3,2450,1-3-5,330,5-1,930,1-5,310
–Â–å,2026/9/16,7,5,4,3578,‰–“c—Yˆê,finish,71,63,6.87,4,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-3,2450,1-3-5,330,5-1,930,1-5,310
–Â–å,2026/9/16,7,6,2,4138,’†ˆär—S,finish,10,65,6.81,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-3,2450,1-3-5,330,5-1,930,1-5,310
–Â–å,2026/9/16,8,1,1,3224,ŒIŽR”É—m,finish,32,35,6.72,1,0.06,1.49.1,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1350,1-2-6,430,1-2,730,1-2,440
–Â–å,2026/9/16,8,2,2,4748,“nç³—Y˜N,finish,14,75,6.78,2,0.07,1.50.0,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1350,1-2-6,430,1-2,730,1-2,440
–Â–å,2026/9/16,8,3,6,4545,‰ª‘ºŒc‘¾,finish,63,58,6.83,6,0.06,1.51.0,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1350,1-2-6,430,1-2,730,1-2,440
–Â–å,2026/9/16,8,4,4,3790,²Œû’B–ç,finish,26,29,6.81,4,0.07,1.52.6,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1350,1-2-6,430,1-2,730,1-2,440
–Â–å,2026/9/16,8,5,3,3701,‘å¼—²—m,finish,27,15,6.85,3,0.09,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1350,1-2-6,430,1-2,730,1-2,440
–Â–å,2026/9/16,8,6,5,5341,ŽR“¹æx–ç,finish,54,72,6.77,5,0.10,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1350,1-2-6,430,1-2,730,1-2,440
–Â–å,2026/9/16,9,1,3,3304,‰G–ìŒ«‘¾,finish,18,52,6.85,3,0.08,1.48.7,‚Ü‚­‚è,1800,‰J,–k¼,1,1,3-4-5,6490,3-4-5,2670,3-4,1640,3-4,940
–Â–å,2026/9/16,9,2,4,4356,’·‰ª—Ç–ç,finish,52,71,6.83,4,0.15,1.50.2,‚Ü‚­‚è,1800,‰J,–k¼,1,1,3-4-5,6490,3-4-5,2670,3-4,1640,3-4,940
–Â–å,2026/9/16,9,3,5,4110,¬àV˜a–ç,finish,84,69,6.93,5,0.16,1.52.2,‚Ü‚­‚è,1800,‰J,–k¼,1,1,3-4-5,6490,3-4-5,2670,3-4,1640,3-4,940
–Â–å,2026/9/16,9,4,1,3327,–ì’·£³F,finish,23,64,6.82,1,0.17,1.52.4,‚Ü‚­‚è,1800,‰J,–k¼,1,1,3-4-5,6490,3-4-5,2670,3-4,1640,3-4,940
–Â–å,2026/9/16,9,5,2,5173,’JŒû‰À˜@,finish,56,66,6.82,2,0.14,. .,‚Ü‚­‚è,1800,‰J,–k¼,1,1,3-4-5,6490,3-4-5,2670,3-4,1640,3-4,940
–Â–å,2026/9/16,9,6,6,5370,“úŒGˆ©,finish,16,55,6.83,6,0.12,. .,‚Ü‚­‚è,1800,‰J,–k¼,1,1,3-4-5,6490,3-4-5,2670,3-4,1640,3-4,940
–Â–å,2026/9/16,10,1,1,3907,‘º‰z“Ä,finish,79,38,6.77,1,0.11,1.49.0,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,1260,1-2-5,730,1-2,320,1-2,280
–Â–å,2026/9/16,10,2,2,4522,ŒÃàVŒõ‹I,finish,50,11,6.75,2,0.11,1.50.3,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,1260,1-2-5,730,1-2,320,1-2,280
–Â–å,2026/9/16,10,3,5,3612,”n‘Ü‹`‘¥,finish,24,31,6.82,5,0.09,1.51.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,1260,1-2-5,730,1-2,320,1-2,280
–Â–å,2026/9/16,10,4,4,3611,Šâè–F”ü,finish,13,50,6.74,4,0.10,1.51.3,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,1260,1-2-5,730,1-2,320,1-2,280
–Â–å,2026/9/16,10,5,6,4006,¬–ì—Eì,finish,20,16,6.80,6,0.12,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,1260,1-2-5,730,1-2,320,1-2,280
–Â–å,2026/9/16,10,6,3,5000,‰ª–{ãÄ‘¾˜Y,finish,82,25,6.81,3,0.09,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,1260,1-2-5,730,1-2,320,1-2,280
–Â–å,2026/9/16,11,1,2,4290,ˆî“c_“ñ,finish,11,20,6.88,2,0.07,1.48.5,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-3,1260,1-2-3,370,2-1,270,1-2,280
–Â–å,2026/9/16,11,2,1,4550,Î‰ª«‘¾,finish,65,81,6.72,1,0.04,1.49.7,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-3,1260,1-2-3,370,2-1,270,1-2,280
–Â–å,2026/9/16,11,3,3,4142,•½–ì˜a–¾,finish,76,82,6.86,3,0.13,1.51.5,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-3,1260,1-2-3,370,2-1,270,1-2,280
–Â–å,2026/9/16,11,4,4,4906,—é–Ø‰ëŠó,finish,58,30,6.84,4,0.12,1.53.2,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-3,1260,1-2-3,370,2-1,270,1-2,280
–Â–å,2026/9/16,11,5,6,3885,‹v“c•,finish,61,53,6.83,6,0.22,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-3,1260,1-2-3,370,2-1,270,1-2,280
–Â–å,2026/9/16,11,6,5,5057,ã“cŽÑ“Þ,finish,70,67,6.83,5,0.16,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-3,1260,1-2-3,370,2-1,270,1-2,280
–Â–å,2026/9/16,12,1,1,4737,’|ˆä‹MŽj,finish,64,17,6.77,1,0.18,1.48.2,“¦‚°,1800,‰J,–k¼,1,1,1-5-4,4230,1-4-5,1120,1-5,1310,1-5,1310
–Â–å,2026/9/16,12,2,5,4625,“nç²—T‹M,finish,51,78,6.76,5,0.17,1.49.8,“¦‚°,1800,‰J,–k¼,1,1,1-5-4,4230,1-4-5,1120,1-5,1310,1-5,1310
–Â–å,2026/9/16,12,3,4,4413,…–€“Ö,finish,15,73,6.88,4,0.13,1.51.2,“¦‚°,1800,‰J,–k¼,1,1,1-5-4,4230,1-4-5,1120,1-5,1310,1-5,1310
–Â–å,2026/9/16,12,4,2,5289,’Ï˜Ò‹I,finish,37,51,6.86,2,0.13,1.51.6,“¦‚°,1800,‰J,–k¼,1,1,1-5-4,4230,1-4-5,1120,1-5,1310,1-5,1310
–Â–å,2026/9/16,12,5,3,3508,‹v•x­O,finish,35,76,6.87,3,0.18,. .,“¦‚°,1800,‰J,–k¼,1,1,1-5-4,4230,1-4-5,1120,1-5,1310,1-5,1310
–Â–å,2026/9/16,12,6,6,4748,“nç³—Y˜N,finish,14,75,6.89,6,0.11,. .,“¦‚°,1800,‰J,–k¼,1,1,1-5-4,4230,1-4-5,1120,1-5,1310,1-5,1310
“òè,2026/9/16,1,1,1,4211,‘º“c“Ö,finish,51,36,6.87,1,0.12,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-2,29690,1-2-4,6740,1-4,7260,1-4,5580
“òè,2026/9/16,1,2,4,5456,¡‘º“VŽŸ˜N,finish,30,47,6.87,6,0.04,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-2,29690,1-2-4,6740,1-4,7260,1-4,5580
“òè,2026/9/16,1,3,2,3929,–Û–ì¾—Ç,finish,46,72,6.87,2,0.11,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-2,29690,1-2-4,6740,1-4,7260,1-4,5580
“òè,2026/9/16,1,4,3,4643,‹ß]ãÄŒá,finish,31,15,6.79,3,0.09,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-2,29690,1-2-4,6740,1-4,7260,1-4,5580
“òè,2026/9/16,1,5,6,3566,ì“Y‰p³,finish,9,18,6.86,5,0.14,1.54.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-2,29690,1-2-4,6740,1-4,7260,1-4,5580
“òè,2026/9/16,1,6,5,4782,•lè€–ç,finish,49,40,6.81,4,0.28,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-2,29690,1-2-4,6740,1-4,7260,1-4,5580
“òè,2026/9/16,2,1,2,4057,¼ˆäŒ«Ž¡,finish,34,63,6.85,2,0.21,1.49.7,”²‚«,1800,‰J,–³•—,0,0,2-1-4,1410,1-2-4,370,2-1,820,1-2,200
“òè,2026/9/16,2,2,1,3372,‰Á“¡‰ë”V,finish,23,62,6.80,1,0.22,1.50.7,”²‚«,1800,‰J,–³•—,0,0,2-1-4,1410,1-2-4,370,2-1,820,1-2,200
“òè,2026/9/16,2,3,4,4331,ŽOD—El,finish,29,11,6.93,4,0.21,1.53.0,”²‚«,1800,‰J,–³•—,0,0,2-1-4,1410,1-2-4,370,2-1,820,1-2,200
“òè,2026/9/16,2,4,5,3992,ŠÖŒû’q‹v,finish,38,12,6.90,5,0.27,1.54.3,”²‚«,1800,‰J,–³•—,0,0,2-1-4,1410,1-2-4,370,2-1,820,1-2,200
