‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/13,6,4,5,4189,ìã„,finish,43,120,6.78,5,0.19,1.52.1,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-1,18920,1-3-6,2370,3-6,4020,3-6,3070
ˆ°‰®,2026/8/13,6,5,2,4463,ŽO“ÏWK,finish,55,169,6.80,1,0.17,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-1,18920,1-3-6,2370,3-6,4020,3-6,3070
ˆ°‰®,2026/8/13,6,6,4,4936,ŒË•~W”ü,finish,57,144,6.78,4,0.19,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-1,18920,1-3-6,2370,3-6,4020,3-6,3070
ˆ°‰®,2026/8/13,7,1,1,5286,âˆäŸäÆ,finish,32,131,6.80,1,0.05,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-4-2,1050,1-2-4,260,1-4,500,1-4,400
ˆ°‰®,2026/8/13,7,2,4,5328,ˆäãŒdl,finish,12,151,6.81,4,0.19,1.51.3,“¦‚°,1800,°,–³•—,0,1,1-4-2,1050,1-2-4,260,1-4,500,1-4,400
ˆ°‰®,2026/8/13,7,3,2,5219,XŒû˜a‹I,finish,7,112,6.84,2,0.09,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-4-2,1050,1-2-4,260,1-4,500,1-4,400
ˆ°‰®,2026/8/13,7,4,6,5392,ˆÀ•ˆê–ç,finish,21,153,6.85,6,0.20,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-4-2,1050,1-2-4,260,1-4,500,1-4,400
ˆ°‰®,2026/8/13,7,5,5,5144,’†”öÊ,finish,31,122,6.81,5,0.32,. .,“¦‚°,1800,°,–³•—,0,1,1-4-2,1050,1-2-4,260,1-4,500,1-4,400
ˆ°‰®,2026/8/13,7,6,3,5370,“úŒGˆ©,finish,47,125,6.74,3,0.10,. .,“¦‚°,1800,°,–³•—,0,1,1-4-2,1050,1-2-4,260,1-4,500,1-4,400
ˆ°‰®,2026/8/13,8,1,2,4477,ŽÂèmŽu,finish,14,121,6.80,2,0.15,1.49.0,·‚µ,1800,°,–k¼,2,2,2-1-4,1190,1-2-4,200,2-1,810,1-2,370
ˆ°‰®,2026/8/13,8,2,1,5276,‘å“‡—²”T‰î,finish,54,166,6.81,1,0.23,1.50.9,·‚µ,1800,°,–k¼,2,2,2-1-4,1190,1-2-4,200,2-1,810,1-2,370
ˆ°‰®,2026/8/13,8,3,4,3876,’†’Ò’l,finish,28,155,6.77,4,0.25,1.52.2,·‚µ,1800,°,–k¼,2,2,2-1-4,1190,1-2-4,200,2-1,810,1-2,370
ˆ°‰®,2026/8/13,8,4,6,4447,[ì–ƒ“Þ”ü,finish,39,132,6.82,6,0.20,1.53.0,·‚µ,1800,°,–k¼,2,2,2-1-4,1190,1-2-4,200,2-1,810,1-2,370
ˆ°‰®,2026/8/13,8,5,5,4764,¬’r—ç”T,finish,36,141,6.83,5,0.23,. .,·‚µ,1800,°,–k¼,2,2,2-1-4,1190,1-2-4,200,2-1,810,1-2,370
ˆ°‰®,2026/8/13,8,6,3,5382,ŽR‰ºSˆê,finish,9,143,6.87,3,0.19,. .,·‚µ,1800,°,–k¼,2,2,2-1-4,1190,1-2-4,200,2-1,810,1-2,370
ˆ°‰®,2026/8/13,9,1,1,5210,“¡ˆäŒöl,finish,11,156,6.86,1,0.10,1.48.5,“¦‚°,1800,°,–k¼,2,2,1-2-6,810,1-2-6,390,1-2,240,1-2,140
ˆ°‰®,2026/8/13,9,2,2,4831,‰H–ì’¼–ç,finish,29,146,6.88,2,0.12,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-2-6,810,1-2-6,390,1-2,240,1-2,140
ˆ°‰®,2026/8/13,9,3,6,3514,ŽRˆê“S–ç,finish,27,164,6.83,4,0.14,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-2-6,810,1-2-6,390,1-2,240,1-2,140
ˆ°‰®,2026/8/13,9,4,3,5277,ˆäã–¢“s,finish,24,158,6.80,3,0.17,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-2-6,810,1-2-6,390,1-2,240,1-2,140
ˆ°‰®,2026/8/13,9,5,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,18,117,6.81,5,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-2-6,810,1-2-6,390,1-2,240,1-2,140
ˆ°‰®,2026/8/13,9,6,5,5338,ŒŽ‘å‹P,finish,52,154,6.83,6,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-2-6,810,1-2-6,390,1-2,240,1-2,140
ˆ°‰®,2026/8/13,10,1,1,5029,’†—º‘¾,finish,23,160,6.78,1,0.14,1.47.6,“¦‚°,1800,°,–k¼,3,3,1-3-4,2000,1-3-4,980,1-3,590,1-3,540
ˆ°‰®,2026/8/13,10,2,3,4936,ŒË•~W”ü,finish,57,144,6.82,3,0.17,1.49.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,2000,1-3-4,980,1-3,590,1-3,540
ˆ°‰®,2026/8/13,10,3,4,5330,ˆÀ‰Í“à—é”V‰î,finish,38,118,6.81,4,0.19,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-3-4,2000,1-3-4,980,1-3,590,1-3,540
ˆ°‰®,2026/8/13,10,4,2,4506,•B“c¹–ç,finish,35,113,6.88,2,0.13,1.52.1,“¦‚°,1800,°,–k¼,3,3,1-3-4,2000,1-3-4,980,1-3,590,1-3,540
ˆ°‰®,2026/8/13,10,5,6,4193,‹½Œ´Í•½,finish,41,149,6.80,6,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,2000,1-3-4,980,1-3,590,1-3,540
ˆ°‰®,2026/8/13,10,6,5,4232,Š}‰ë—Y,finish,60,167,6.87,5,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,2000,1-3-4,980,1-3,590,1-3,540
ˆ°‰®,2026/8/13,11,1,1,4102,‰v“cŒ[Ži,finish,10,139,6.83,1,0.10,1.49.3,“¦‚°,1800,°,–k¼,2,2,1-4-6,5440,1-4-6,2770,1-4,1140,1-4,930
ˆ°‰®,2026/8/13,11,2,4,4551,ŽOìV‹Å,finish,42,140,6.80,4,0.04,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-4-6,5440,1-4-6,2770,1-4,1140,1-4,930
ˆ°‰®,2026/8/13,11,3,6,4773,’†ì‚è‚È,finish,48,126,6.77,6,0.07,1.51.2,“¦‚°,1800,°,–k¼,2,2,1-4-6,5440,1-4-6,2770,1-4,1140,1-4,930
ˆ°‰®,2026/8/13,11,4,2,4288,‰i“cŒ[“ñ,finish,26,159,6.87,2,0.10,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-4-6,5440,1-4-6,2770,1-4,1140,1-4,930
ˆ°‰®,2026/8/13,11,5,5,5308,“¡X‘ñŠC,finish,50,161,6.85,5,0.06,. .,“¦‚°,1800,°,–k¼,2,2,1-4-6,5440,1-4-6,2770,1-4,1140,1-4,930
ˆ°‰®,2026/8/13,11,6,3,5212,¼ì‘ñ—˜,finish,5,170,6.83,3,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-4-6,5440,1-4-6,2770,1-4,1140,1-4,930
ˆ°‰®,2026/8/13,12,1,1,3876,’†’Ò’l,finish,28,155,6.75,1,0.11,1.49.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,560,1-2-3,320,1-2,220,1-2,180
ˆ°‰®,2026/8/13,12,2,2,4736,‚‘q˜aŽm,finish,8,152,6.85,2,0.14,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,560,1-2-3,320,1-2,220,1-2,180
ˆ°‰®,2026/8/13,12,3,3,4463,ŽO“ÏWK,finish,55,169,6.79,3,0.20,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,560,1-2-3,320,1-2,220,1-2,180
ˆ°‰®,2026/8/13,12,4,5,4640,ŽRƒm“à‰ël,finish,33,138,6.81,5,0.17,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-2-3,560,1-2-3,320,1-2,220,1-2,180
ˆ°‰®,2026/8/13,12,5,4,4885,‘åŽRçL,finish,13,136,6.80,4,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,560,1-2-3,320,1-2,220,1-2,180
ˆ°‰®,2026/8/13,12,6,6,5105,•x“cš¶,finish,4,114,6.84,6,0.21,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,560,1-2-3,320,1-2,220,1-2,180
‰ºŠÖ,2026/8/13,1,1,6,3581,‰Á–Øˆè,finish,40,11,6.91,5,0.23,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-4-1,4540,1-4-6,510,6-4,2550,4-6,1100
‰ºŠÖ,2026/8/13,1,2,4,4034,¼Œ´–¾¶,finish,30,68,6.91,4,0.27,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-4-1,4540,1-4-6,510,6-4,2550,4-6,1100
‰ºŠÖ,2026/8/13,1,3,1,3539,‹àŽq‡ˆê,finish,29,30,6.90,1,0.22,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-4-1,4540,1-4-6,510,6-4,2550,4-6,1100
‰ºŠÖ,2026/8/13,1,4,3,4747,ŽRŒËM“ñ,finish,22,50,6.92,3,0.24,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-4-1,4540,1-4-6,510,6-4,2550,4-6,1100
‰ºŠÖ,2026/8/13,1,5,2,3680,X—Ñ‘¾,finish,73,67,6.95,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-4-1,4540,1-4-6,510,6-4,2550,4-6,1100
‰ºŠÖ,2026/8/13,1,6,5,5336,£ì‘å’n,finish,37,46,6.95,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-4-1,4540,1-4-6,510,6-4,2550,4-6,1100
‰ºŠÖ,2026/8/13,2,1,3,3731,‚à_–F‹v,finish,71,70,6.91,3,0.06,1.50.6,·‚µ,1800,°,“Œ,3,3,3-5-1,25310,1-3-5,1690,3-5,5830,3-5,2930
‰ºŠÖ,2026/8/13,2,2,5,4023,ŽÄ“c—F˜a,finish,57,22,6.90,5,0.09,1.52.3,·‚µ,1800,°,“Œ,3,3,3-5-1,25310,1-3-5,1690,3-5,5830,3-5,2930
‰ºŠÖ,2026/8/13,2,3,1,4567,ã‘ºT‘¾˜Y,finish,53,57,6.82,1,0.17,1.53.6,·‚µ,1800,°,“Œ,3,3,3-5-1,25310,1-3-5,1690,3-5,5830,3-5,2930
‰ºŠÖ,2026/8/13,2,4,4,3661,–ö£‹»Žu,finish,33,37,6.93,4,0.06,1.54.9,·‚µ,1800,°,“Œ,3,3,3-5-1,25310,1-3-5,1690,3-5,5830,3-5,2930
‰ºŠÖ,2026/8/13,2,5,6,5448,•Ÿ“c•Al,finish,28,33,6.95,6,0.06,. .,·‚µ,1800,°,“Œ,3,3,3-5-1,25310,1-3-5,1690,3-5,5830,3-5,2930
‰ºŠÖ,2026/8/13,2,6,2,3442,‹{•‰pŽi,finish,67,35,6.86,2,0.07,. .,·‚µ,1800,°,“Œ,3,3,3-5-1,25310,1-3-5,1690,3-5,5830,3-5,2930
‰ºŠÖ,2026/8/13,3,1,1,4981,–qŽR“Ö–ç,finish,62,26,6.88,1,0.11,1.50.5,“¦‚°,1800,°,“Œ,2,2,1-5-2,1210,1-2-5,250,1-5,520,1-5,410
‰ºŠÖ,2026/8/13,3,2,5,4980,²X–ØŠ®‘¾,finish,31,71,6.89,5,0.11,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-5-2,1210,1-2-5,250,1-5,520,1-5,410
‰ºŠÖ,2026/8/13,3,3,2,4009,¬—ÑˆêŽ÷,finish,56,66,6.85,2,0.09,1.53.7,“¦‚°,1800,°,“Œ,2,2,1-5-2,1210,1-2-5,250,1-5,520,1-5,410
‰ºŠÖ,2026/8/13,3,4,4,4179,LŽŸC,finish,32,55,6.86,4,0.13,1.55.1,“¦‚°,1800,°,“Œ,2,2,1-5-2,1210,1-2-5,250,1-5,520,1-5,410
‰ºŠÖ,2026/8/13,3,5,6,4871,‹e’rGŽu,finish,24,38,6.83,6,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,1210,1-2-5,250,1-5,520,1-5,410
‰ºŠÖ,2026/8/13,3,6,3,4251,ìè½Žu,finish,16,36,6.90,3,0.12,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,1210,1-2-5,250,1-5,520,1-5,410
‰ºŠÖ,2026/8/13,4,1,4,3961,’J‘ºˆêÆ,finish,12,42,6.96,4,0.15,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-5,2900,3-4-5,370,4-3,1290,3-4,170
‰ºŠÖ,2026/8/13,4,2,3,4852,ìŒ´—S–¾,finish,47,32,6.91,3,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-5,2900,3-4-5,370,4-3,1290,3-4,170
‰ºŠÖ,2026/8/13,4,3,5,4475,––‰i—S‹P,finish,46,27,6.89,5,0.18,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-5,2900,3-4-5,370,4-3,1290,3-4,170
‰ºŠÖ,2026/8/13,4,4,6,5404,“à“c‘s,finish,19,52,6.89,6,0.22,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-5,2900,3-4-5,370,4-3,1290,3-4,170
‰ºŠÖ,2026/8/13,4,5,2,5208,‰®—Ç—´‹I,finish,21,65,6.92,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-5,2900,3-4-5,370,4-3,1290,3-4,170
‰ºŠÖ,2026/8/13,4,6,1,3989,ŒF–{‰pˆê,finish,13,31,6.94,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-5,2900,3-4-5,370,4-3,1290,3-4,170
‰ºŠÖ,2026/8/13,5,1,1,4356,’·‰ª—Ç–ç,finish,63,64,6.89,1,0.16,1.49.3,“¦‚°,1800,°,“Œ,3,3,1-5-3,2310,1-3-5,660,1-5,410,1-5,250
‰ºŠÖ,2026/8/13,5,2,5,4264,’·”öÍ•½,finish,55,17,6.99,5,0.12,1.52.0,“¦‚°,1800,°,“Œ,3,3,1-5-3,2310,1-3-5,660,1-5,410,1-5,250
‰ºŠÖ,2026/8/13,5,3,3,5176,Î‘q‘ñ”ü,finish,52,13,6.89,3,0.09,1.52.7,“¦‚°,1800,°,“Œ,3,3,1-5-3,2310,1-3-5,660,1-5,410,1-5,250
‰ºŠÖ,2026/8/13,5,4,2,4724,‹g“c—S‹M,finish,65,18,6.86,2,0.14,1.52.8,“¦‚°,1800,°,“Œ,3,3,1-5-3,2310,1-3-5,660,1-5,410,1-5,250
‰ºŠÖ,2026/8/13,5,5,4,5067,ŽR“c^¹,finish,14,72,6.93,4,0.09,. .,“¦‚°,1800,°,“Œ,3,3,1-5-3,2310,1-3-5,660,1-5,410,1-5,250
‰ºŠÖ,2026/8/13,5,6,6,4057,¼ˆäŒ«Ž¡,finish,69,53,6.91,6,0.09,. .,“¦‚°,1800,°,“Œ,3,3,1-5-3,2310,1-3-5,660,1-5,410,1-5,250
‰ºŠÖ,2026/8/13,6,1,6,4361,–ö¶‘×“ñ,finish,39,45,6.80,4,0.16,1.49.9,‚Ü‚­‚è,1800,°,“Œ,3,3,6-3-5,4800,3-5-6,1870,6-3,1270,3-6,930
‰ºŠÖ,2026/8/13,6,2,3,3562,ŽR‰º˜a•F,finish,48,48,6.92,5,0.11,1.50.8,‚Ü‚­‚è,1800,°,“Œ,3,3,6-3-5,4800,3-5-6,1870,6-3,1270,3-6,930
‰ºŠÖ,2026/8/13,6,3,5,5041,r–q“â¹,finish,49,23,6.84,6,0.18,1.52.9,‚Ü‚­‚è,1800,°,“Œ,3,3,6-3-5,4800,3-5-6,1870,6-3,1270,3-6,930
‰ºŠÖ,2026/8/13,6,4,1,4034,¼Œ´–¾¶,finish,30,68,6.87,1,0.19,1.54.1,‚Ü‚­‚è,1800,°,“Œ,3,3,6-3-5,4800,3-5-6,1870,6-3,1270,3-6,930
‰ºŠÖ,2026/8/13,6,5,2,4931,–Ø’JŒ«‘¾,finish,34,16,6.89,2,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,6-3-5,4800,3-5-6,1870,6-3,1270,3-6,930
‰ºŠÖ,2026/8/13,6,6,4,4406,K–ìŽj–¾,finish,59,29,6.88,3,0.26,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,6-3-5,4800,3-5-6,1870,6-3,1270,3-6,930
‰ºŠÖ,2026/8/13,7,1,5,4251,ìè½Žu,finish,16,36,6.89,5,0.17,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-4,102120,1-4-5,4930,5-1,16000,1-5,2380
‰ºŠÖ,2026/8/13,7,2,1,4172,X’èWŽj,finish,36,62,6.85,1,0.21,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-4,102120,1-4-5,4930,5-1,16000,1-5,2380
‰ºŠÖ,2026/8/13,7,3,4,4747,ŽRŒËM“ñ,finish,22,50,6.89,4,0.11,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-4,102120,1-4-5,4930,5-1,16000,1-5,2380
‰ºŠÖ,2026/8/13,7,4,6,5145,“‡ìŠC‹P,finish,60,60,6.89,6,0.18,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-4,102120,1-4-5,4930,5-1,16000,1-5,2380
‰ºŠÖ,2026/8/13,7,5,2,3942,Ž›“cË,finish,35,28,6.85,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-4,102120,1-4-5,4930,5-1,16000,1-5,2380
‰ºŠÖ,2026/8/13,7,6,3,3901,¼“cŒ›K,finish,27,56,6.96,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-4,102120,1-4-5,4930,5-1,16000,1-5,2380
‰ºŠÖ,2026/8/13,8,1,1,4842,ŽR‰ºV‘å,finish,68,51,6.92,1,0.15,1.50.1,“¦‚°,1800,°,“Œ,2,2,1-3-5,1200,1-3-5,620,1-3,250,1-3,150
‰ºŠÖ,2026/8/13,8,2,3,4980,²X–ØŠ®‘¾,finish,31,71,6.92,3,0.15,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-3-5,1200,1-3-5,620,1-3,250,1-3,150
‰ºŠÖ,2026/8/13,8,3,5,3989,ŒF–{‰pˆê,finish,13,31,6.95,5,0.19,1.53.0,“¦‚°,1800,°,“Œ,2,2,1-3-5,1200,1-3-5,620,1-3,250,1-3,150
‰ºŠÖ,2026/8/13,8,4,4,3731,‚à_–F‹v,finish,71,70,6.95,4,0.15,1.55.2,“¦‚°,1800,°,“Œ,2,2,1-3-5,1200,1-3-5,620,1-3,250,1-3,150
‰ºŠÖ,2026/8/13,8,5,2,5336,£ì‘å’n,finish,37,46,6.90,2,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-3-5,1200,1-3-5,620,1-3,250,1-3,150
‰ºŠÖ,2026/8/13,8,6,6,4846,²“¡x‰î,finish,17,54,6.84,6,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-3-5,1200,1-3-5,620,1-3,250,1-3,150
‰ºŠÖ,2026/8/13,9,1,6,4064,Œ´“c“ÄŽu,finish,18,41,6.88,6,0.21,1.51.5,”²‚«,1800,°,–k“Œ,2,2,6-1-5,6390,1-5-6,940,6-1,1760,1-6,390
‰ºŠÖ,2026/8/13,9,2,1,5106,ŽRèË,finish,38,15,6.90,1,0.18,1.52.5,”²‚«,1800,°,–k“Œ,2,2,6-1-5,6390,1-5-6,940,6-1,1760,1-6,390
‰ºŠÖ,2026/8/13,9,3,5,3930,ŠÝ–{—²,finish,42,47,6.94,5,0.16,1.53.8,”²‚«,1800,°,–k“Œ,2,2,6-1-5,6390,1-5-6,940,6-1,1760,1-6,390
‰ºŠÖ,2026/8/13,9,4,4,4981,–qŽR“Ö–ç,finish,62,26,6.94,4,0.21,1.53.9,”²‚«,1800,°,–k“Œ,2,2,6-1-5,6390,1-5-6,940,6-1,1760,1-6,390
‰ºŠÖ,2026/8/13,9,5,2,4567,ã‘ºT‘¾˜Y,finish,53,57,6.84,3,0.20,. .,”²‚«,1800,°,–k“Œ,2,2,6-1-5,6390,1-5-6,940,6-1,1760,1-6,390
‰ºŠÖ,2026/8/13,9,6,3,3539,‹àŽq‡ˆê,finish,29,30,6.92,2,0.16,. .,”²‚«,1800,°,–k“Œ,2,2,6-1-5,6390,1-5-6,940,6-1,1760,1-6,390
‰ºŠÖ,2026/8/13,10,1,1,4475,––‰i—S‹P,finish,46,27,6.85,1,0.13,1.50.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,1440,1-3-6,690,1-3,300,1-3,220
‰ºŠÖ,2026/8/13,10,2,3,4264,’·”öÍ•½,finish,55,17,6.98,3,0.19,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,1440,1-3-6,690,1-3,300,1-3,220
‰ºŠÖ,2026/8/13,10,3,6,4931,–Ø’JŒ«‘¾,finish,34,16,6.89,6,0.16,1.53.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,1440,1-3-6,690,1-3,300,1-3,220
‰ºŠÖ,2026/8/13,10,4,5,5064,•iì“ñçãÄ,finish,11,24,6.91,5,0.15,1.54.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,1440,1-3-6,690,1-3,300,1-3,220
‰ºŠÖ,2026/8/13,10,5,2,3581,‰Á–Øˆè,finish,40,11,6.90,2,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,1440,1-3-6,690,1-3,300,1-3,220
‰ºŠÖ,2026/8/13,10,6,4,4023,ŽÄ“c—F˜a,finish,57,22,6.89,4,0.16,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,1440,1-3-6,690,1-3,300,1-3,220
‰ºŠÖ,2026/8/13,11,1,1,3961,’J‘ºˆêÆ,finish,12,42,6.92,1,0.13,1.49.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,3450,1-2-3,740,1-3,1180,1-3,1180
‰ºŠÖ,2026/8/13,11,2,3,3680,X—Ñ‘¾,finish,73,67,6.95,3,0.10,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,3450,1-2-3,740,1-3,1180,1-3,1180
‰ºŠÖ,2026/8/13,11,3,2,5145,“‡ìŠC‹P,finish,60,60,6.86,2,0.15,1.53.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,3450,1-2-3,740,1-3,1180,1-3,1180
‰ºŠÖ,2026/8/13,11,4,5,3442,‹{•‰pŽi,finish,67,35,6.87,5,0.14,1.54.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,3450,1-2-3,740,1-3,1180,1-3,1180
‰ºŠÖ,2026/8/13,11,5,4,4057,¼ˆäŒ«Ž¡,finish,69,53,6.95,4,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,3450,1-2-3,740,1-3,1180,1-3,1180
‰ºŠÖ,2026/8/13,11,6,6,4179,LŽŸC,finish,32,55,6.89,6,0.15,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,3450,1-2-3,740,1-3,1180,1-3,1180
‰ºŠÖ,2026/8/13,12,1,1,3942,Ž›“cË,finish,35,28,6.90,1,0.08,1.50.3,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,1360,1-2-4,410,1-4,410,1-4,370
‰ºŠÖ,2026/8/13,12,2,4,4356,’·‰ª—Ç–ç,finish,63,64,6.86,4,0.14,1.51.0,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,1360,1-2-4,410,1-4,410,1-4,370
‰ºŠÖ,2026/8/13,12,3,2,3562,ŽR‰º˜a•F,finish,48,48,6.91,2,0.09,1.52.6,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,1360,1-2-4,410,1-4,410,1-4,370
‰ºŠÖ,2026/8/13,12,4,6,4852,ìŒ´—S–¾,finish,47,32,6.88,6,0.17,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,1360,1-2-4,410,1-4,410,1-4,370
‰ºŠÖ,2026/8/13,12,5,5,4842,ŽR‰ºV‘å,finish,68,51,6.88,5,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,1360,1-2-4,410,1-4,410,1-4,370
‰ºŠÖ,2026/8/13,12,6,3,3661,–ö£‹»Žu,finish,33,37,6.94,3,0.06,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,1360,1-2-4,410,1-4,410,1-4,370
Ž™“‡,2026/8/13,1,1,3,4277,‹à“c‘å•ã,finish,41,50,6.93,3,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-1-4,3000,1-3-4,680,3-1,860,1-3,270
Ž™“‡,2026/8/13,1,2,1,4562,ã–{—E‰î,finish,45,74,6.90,1,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-1-4,3000,1-3-4,680,3-1,860,1-3,270
Ž™“‡,2026/8/13,1,3,4,4683,Œüˆä“c’¼–í,finish,31,75,7.03,4,0.05,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-1-4,3000,1-3-4,680,3-1,860,1-3,270
Ž™“‡,2026/8/13,1,4,5,4533,•ôd˜ÐŽ¡,finish,11,51,6.96,5,0.08,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-1-4,3000,1-3-4,680,3-1,860,1-3,270
Ž™“‡,2026/8/13,1,5,2,3357,•Ÿ“‡—zŽq,finish,13,62,6.89,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-1-4,3000,1-3-4,680,3-1,860,1-3,270
Ž™“‡,2026/8/13,1,6,6,5447,‰ª–{ˆŸŽq,finish,26,22,6.97,6,0.04,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-1-4,3000,1-3-4,680,3-1,860,1-3,270
Ž™“‡,2026/8/13,2,1,1,4853,‘OŒ´Æ,finish,29,29,6.97,1,0.03,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-5-2,27100,1-2-5,5030,1-5,5200,1-5,3080
Ž™“‡,2026/8/13,2,2,5,4097,ŠÑ’n’J’¼l,finish,27,72,7.08,5,0.08,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-5-2,27100,1-2-5,5030,1-5,5200,1-5,3080
Ž™“‡,2026/8/13,2,3,2,3949,¡oW“ñ,finish,33,40,6.98,2,0.01,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-5-2,27100,1-2-5,5030,1-5,5200,1-5,3080
