‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/11,5,5,4,5041,r–q“â¹,finish,49,23,6.91,4,0.39,. .,”²‚«,1800,°,–k,5,5,1-2-3,730,1-2-3,320,1-2,430,1-2,270
‰ºŠÖ,2026/8/11,5,6,6,5448,•Ÿ“c•Al,finish,28,33,7.06,6,0.27,. .,”²‚«,1800,°,–k,5,5,1-2-3,730,1-2-3,320,1-2,430,1-2,270
‰ºŠÖ,2026/8/11,6,1,3,4361,–ö¶‘×“ñ,finish,39,45,6.83,3,0.06,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-2-5,2060,2-3-5,770,3-2,890,2-3,460
‰ºŠÖ,2026/8/11,6,2,2,4057,¼ˆäŒ«Ž¡,finish,69,53,6.90,2,0.12,1.57.7,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-2-5,2060,2-3-5,770,3-2,890,2-3,460
‰ºŠÖ,2026/8/11,6,3,5,4852,ìŒ´—S–¾,finish,47,32,6.93,5,0.09,2.00.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-2-5,2060,2-3-5,770,3-2,890,2-3,460
‰ºŠÖ,2026/8/11,6,4,6,4406,K–ìŽj–¾,finish,59,29,6.87,6,0.04,2.01.8,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-2-5,2060,2-3-5,770,3-2,890,2-3,460
‰ºŠÖ,2026/8/11,6,5,1,4846,²“¡x‰î,finish,17,54,6.88,1,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-2-5,2060,2-3-5,770,3-2,890,2-3,460
‰ºŠÖ,2026/8/11,6,,4,4425,‘åˆä´‹M,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/11,7,1,1,3442,‹{•‰pŽi,finish,67,35,6.95,1,0.12,1.50.9,“¦‚°,1800,°,–k,5,5,1-4-5,1960,1-4-5,590,1-4,980,1-4,940
‰ºŠÖ,2026/8/11,7,2,4,4842,ŽR‰ºV‘å,finish,68,51,6.98,4,0.09,1.51.5,“¦‚°,1800,°,–k,5,5,1-4-5,1960,1-4-5,590,1-4,980,1-4,940
‰ºŠÖ,2026/8/11,7,3,5,3942,Ž›“cË,finish,35,28,6.98,5,0.16,1.53.2,“¦‚°,1800,°,–k,5,5,1-4-5,1960,1-4-5,590,1-4,980,1-4,940
‰ºŠÖ,2026/8/11,7,4,3,4871,‹e’rGŽu,finish,24,38,6.96,3,0.14,1.54.6,“¦‚°,1800,°,–k,5,5,1-4-5,1960,1-4-5,590,1-4,980,1-4,940
‰ºŠÖ,2026/8/11,7,5,2,5106,ŽRèË,finish,38,15,6.91,2,0.19,. .,“¦‚°,1800,°,–k,5,5,1-4-5,1960,1-4-5,590,1-4,980,1-4,940
‰ºŠÖ,2026/8/11,7,6,6,4567,ã‘ºT‘¾˜Y,finish,53,57,6.95,6,0.25,. .,“¦‚°,1800,°,–k,5,5,1-4-5,1960,1-4-5,590,1-4,980,1-4,940
‰ºŠÖ,2026/8/11,8,1,2,3901,¼“cŒ›K,finish,27,56,7.00,2,0.15,1.51.7,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-1,7560,1-2-3,270,2-3,4820,2-3,2680
‰ºŠÖ,2026/8/11,8,2,3,4931,–Ø’JŒ«‘¾,finish,34,16,6.94,3,0.13,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-1,7560,1-2-3,270,2-3,4820,2-3,2680
‰ºŠÖ,2026/8/11,8,3,1,4264,’·”öÍ•½,finish,55,17,6.96,1,0.20,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-1,7560,1-2-3,270,2-3,4820,2-3,2680
‰ºŠÖ,2026/8/11,8,4,4,4251,ìè½Žu,finish,16,36,6.92,4,0.19,1.54.6,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-1,7560,1-2-3,270,2-3,4820,2-3,2680
‰ºŠÖ,2026/8/11,8,5,5,3680,X—Ñ‘¾,finish,73,67,7.01,5,0.24,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-1,7560,1-2-3,270,2-3,4820,2-3,2680
‰ºŠÖ,2026/8/11,8,6,6,4724,‹g“c—S‹M,finish,65,18,6.94,6,0.32,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-1,7560,1-2-3,270,2-3,4820,2-3,2680
‰ºŠÖ,2026/8/11,9,1,1,4009,¬—ÑˆêŽ÷,finish,56,66,6.94,1,0.14,1.51.8,“¦‚°,1800,°,–k,4,4,1-2-5,1110,1-2-5,480,1-2,340,1-2,200
‰ºŠÖ,2026/8/11,9,2,2,3930,ŠÝ–{—²,finish,42,47,7.01,2,0.11,1.53.0,“¦‚°,1800,°,–k,4,4,1-2-5,1110,1-2-5,480,1-2,340,1-2,200
‰ºŠÖ,2026/8/11,9,3,5,4179,LŽŸC,finish,32,55,6.96,5,0.19,1.53.7,“¦‚°,1800,°,–k,4,4,1-2-5,1110,1-2-5,480,1-2,340,1-2,200
‰ºŠÖ,2026/8/11,9,4,4,3581,‰Á–Øˆè,finish,40,11,6.94,4,0.11,1.53.9,“¦‚°,1800,°,–k,4,4,1-2-5,1110,1-2-5,480,1-2,340,1-2,200
‰ºŠÖ,2026/8/11,9,5,3,4023,ŽÄ“c—F˜a,finish,57,22,6.98,3,0.15,. .,“¦‚°,1800,°,–k,4,4,1-2-5,1110,1-2-5,480,1-2,340,1-2,200
‰ºŠÖ,2026/8/11,9,6,6,4747,ŽRŒËM“ñ,finish,22,50,6.99,6,0.23,. .,“¦‚°,1800,°,–k,4,4,1-2-5,1110,1-2-5,480,1-2,340,1-2,200
‰ºŠÖ,2026/8/11,10,1,1,3661,–ö£‹»Žu,finish,33,37,6.96,1,0.07,1.51.7,“¦‚°,1800,°,–k,4,4,1-3-2,950,1-2-3,420,1-3,270,1-3,160
‰ºŠÖ,2026/8/11,10,2,3,5064,•iì“ñçãÄ,finish,11,24,6.99,3,0.07,1.53.3,“¦‚°,1800,°,–k,4,4,1-3-2,950,1-2-3,420,1-3,270,1-3,160
‰ºŠÖ,2026/8/11,10,3,2,3539,‹àŽq‡ˆê,finish,29,30,6.99,2,0.12,1.54.2,“¦‚°,1800,°,–k,4,4,1-3-2,950,1-2-3,420,1-3,270,1-3,160
‰ºŠÖ,2026/8/11,10,4,6,4034,¼Œ´–¾¶,finish,30,68,6.99,5,0.12,1.55.7,“¦‚°,1800,°,–k,4,4,1-3-2,950,1-2-3,420,1-3,270,1-3,160
‰ºŠÖ,2026/8/11,10,5,5,4057,¼ˆäŒ«Ž¡,finish,69,53,7.01,4,0.11,. .,“¦‚°,1800,°,–k,4,4,1-3-2,950,1-2-3,420,1-3,270,1-3,160
‰ºŠÖ,2026/8/11,10,6,4,5336,£ì‘å’n,finish,37,46,7.04,6,0.13,. .,“¦‚°,1800,°,–k,4,4,1-3-2,950,1-2-3,420,1-3,270,1-3,160
‰ºŠÖ,2026/8/11,11,1,3,5041,r–q“â¹,finish,49,23,6.89,3,0.19,1.50.2,‚Ü‚­‚è,1800,°,–k,4,4,3-1-6,57600,1-3-6,4970,3-1,5080,1-3,720
‰ºŠÖ,2026/8/11,11,2,1,4852,ìŒ´—S–¾,finish,47,32,6.94,1,0.19,1.51.9,‚Ü‚­‚è,1800,°,–k,4,4,3-1-6,57600,1-3-6,4970,3-1,5080,1-3,720
‰ºŠÖ,2026/8/11,11,3,6,5067,ŽR“c^¹,finish,14,72,6.87,6,0.22,1.53.6,‚Ü‚­‚è,1800,°,–k,4,4,3-1-6,57600,1-3-6,4970,3-1,5080,1-3,720
‰ºŠÖ,2026/8/11,11,4,4,4172,X’èWŽj,finish,36,62,6.97,4,0.22,1.54.4,‚Ü‚­‚è,1800,°,–k,4,4,3-1-6,57600,1-3-6,4970,3-1,5080,1-3,720
‰ºŠÖ,2026/8/11,11,5,5,3562,ŽR‰º˜a•F,finish,48,48,6.98,5,0.23,. .,‚Ü‚­‚è,1800,°,–k,4,4,3-1-6,57600,1-3-6,4970,3-1,5080,1-3,720
‰ºŠÖ,2026/8/11,11,6,2,4475,––‰i—S‹P,finish,46,27,6.91,2,0.18,. .,‚Ü‚­‚è,1800,°,–k,4,4,3-1-6,57600,1-3-6,4970,3-1,5080,1-3,720
‰ºŠÖ,2026/8/11,12,1,5,4361,–ö¶‘×“ñ,finish,39,45,6.93,5,0.11,1.50.2,‚Ü‚­‚è,1800,°,–k,4,4,5-1-4,15850,1-4-5,2010,5-1,1310,1-5,620
‰ºŠÖ,2026/8/11,12,2,1,3942,Ž›“cË,finish,35,28,6.96,1,0.14,1.51.5,‚Ü‚­‚è,1800,°,–k,4,4,5-1-4,15850,1-4-5,2010,5-1,1310,1-5,620
‰ºŠÖ,2026/8/11,12,3,4,4264,’·”öÍ•½,finish,55,17,7.03,4,0.17,1.52.5,‚Ü‚­‚è,1800,°,–k,4,4,5-1-4,15850,1-4-5,2010,5-1,1310,1-5,620
‰ºŠÖ,2026/8/11,12,4,6,4980,²X–ØŠ®‘¾,finish,31,71,6.95,6,0.21,1.54.2,‚Ü‚­‚è,1800,°,–k,4,4,5-1-4,15850,1-4-5,2010,5-1,1310,1-5,620
‰ºŠÖ,2026/8/11,12,5,3,4064,Œ´“c“ÄŽu,finish,18,41,6.89,3,0.15,. .,‚Ü‚­‚è,1800,°,–k,4,4,5-1-4,15850,1-4-5,2010,5-1,1310,1-5,620
‰ºŠÖ,2026/8/11,12,6,2,3961,’J‘ºˆêÆ,finish,12,42,6.94,2,0.15,. .,‚Ü‚­‚è,1800,°,–k,4,4,5-1-4,15850,1-4-5,2010,5-1,1310,1-5,620
“¿ŽR,2026/8/11,1,1,1,4642,¼”ö‰ÄŠC,finish,38,64,6.89,1,0.21,1.55.4,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1340,1-3-4,730,1-3,500,1-3,540
“¿ŽR,2026/8/11,1,2,3,4225,“y‰®ç–¾,finish,74,66,6.93,3,0.11,1.59.8,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1340,1-3-4,730,1-3,500,1-3,540
“¿ŽR,2026/8/11,1,3,4,4190,’·“ˆ–œ‹L,finish,26,31,6.90,4,0.12,2.01.3,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1340,1-3-4,730,1-3,500,1-3,540
“¿ŽR,2026/8/11,1,4,2,4994,ŽR–{—œØ,finish,42,39,6.93,2,0.19,2.04.5,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1340,1-3-4,730,1-3,500,1-3,540
“¿ŽR,2026/8/11,1,5,6,4825,‘qŽä»X,finish,60,18,6.89,6,0.13,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1340,1-3-4,730,1-3,500,1-3,540
“¿ŽR,2026/8/11,1,,5,4590,“nç³—D”ü,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/11,2,1,1,5193,•ÄŠÛ”TŠG,finish,13,19,6.85,1,0.13,1.50.1,“¦‚°,1800,°,“ì¼,3,3,1-5-4,1840,1-4-5,630,1-5,540,1-5,580
“¿ŽR,2026/8/11,2,2,5,5045,•½ìD,finish,54,30,6.91,5,0.16,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-5-4,1840,1-4-5,630,1-5,540,1-5,580
“¿ŽR,2026/8/11,2,3,4,4117,œA’†’qŽÑˆß,finish,56,44,6.85,4,0.20,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-5-4,1840,1-4-5,630,1-5,540,1-5,580
“¿ŽR,2026/8/11,2,4,3,4804,‚“c‚Ð‚©‚é,finish,68,70,6.87,3,0.12,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-5-4,1840,1-4-5,630,1-5,540,1-5,580
“¿ŽR,2026/8/11,2,5,2,4478,ŸN–{‚ ‚ä‚Ý,finish,31,15,6.93,2,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-4,1840,1-4-5,630,1-5,540,1-5,580
“¿ŽR,2026/8/11,2,6,6,4243,¼‘º•à,finish,14,53,6.90,6,0.21,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-4,1840,1-4-5,630,1-5,540,1-5,580
“¿ŽR,2026/8/11,3,1,2,4347,‹›’JD,finish,66,67,6.88,2,0.18,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-1-4,4240,1-2-4,370,2-1,1640,1-2,320
“¿ŽR,2026/8/11,3,2,1,3618,ŠC–ì‚ä‚©‚è,finish,19,20,6.95,1,0.23,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-1-4,4240,1-2-4,370,2-1,1640,1-2,320
“¿ŽR,2026/8/11,3,3,4,4123,×ì—TŽq,finish,30,54,6.96,4,0.21,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-1-4,4240,1-2-4,370,2-1,1640,1-2,320
“¿ŽR,2026/8/11,3,4,3,4819,–I{¶,finish,46,59,6.99,3,0.15,1.55.6,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-1-4,4240,1-2-4,370,2-1,1640,1-2,320
“¿ŽR,2026/8/11,3,5,5,4050,“cŒûßŽq,finish,63,36,6.98,5,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-1-4,4240,1-2-4,370,2-1,1640,1-2,320
“¿ŽR,2026/8/11,3,6,6,4224,‘å‹´‰h—¢‰À,finish,58,32,6.98,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-1-4,4240,1-2-4,370,2-1,1640,1-2,320
“¿ŽR,2026/8/11,4,1,1,4456,Š™‘q—Á,finish,59,33,6.94,1,0.13,1.50.6,“¦‚°,1800,°,“ì¼,5,5,1-4-2,990,1-2-4,400,1-4,320,1-4,290
“¿ŽR,2026/8/11,4,2,4,4208,ŽO‰Y‰i—,finish,67,34,6.94,4,0.13,1.52.5,“¦‚°,1800,°,“ì¼,5,5,1-4-2,990,1-2-4,400,1-4,320,1-4,290
“¿ŽR,2026/8/11,4,3,2,4938,¬ˆ°‚é‚è‰Ø,finish,71,40,6.95,2,0.12,1.54.9,“¦‚°,1800,°,“ì¼,5,5,1-4-2,990,1-2-4,400,1-4,320,1-4,290
“¿ŽR,2026/8/11,4,4,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,35,6.87,5,0.18,1.55.4,“¦‚°,1800,°,“ì¼,5,5,1-4-2,990,1-2-4,400,1-4,320,1-4,290
“¿ŽR,2026/8/11,4,5,6,4974,ˆÀˆä‹I,finish,41,29,6.92,6,0.18,. .,“¦‚°,1800,°,“ì¼,5,5,1-4-2,990,1-2-4,400,1-4,320,1-4,290
“¿ŽR,2026/8/11,4,6,3,4845,‘O“cŽÑŠó,finish,11,55,6.97,3,0.26,. .,“¦‚°,1800,°,“ì¼,5,5,1-4-2,990,1-2-4,400,1-4,320,1-4,290
“¿ŽR,2026/8/11,5,1,1,4502,‰““¡ƒGƒ~,finish,16,37,6.93,1,0.32,1.51.4,“¦‚°,1800,°,“ì¼,5,5,1-5-2,2850,1-2-5,1030,1-5,710,1-5,510
“¿ŽR,2026/8/11,5,2,5,4964,“y‰®“ì,finish,47,74,6.97,5,0.23,1.52.6,“¦‚°,1800,°,“ì¼,5,5,1-5-2,2850,1-2-5,1030,1-5,710,1-5,510
“¿ŽR,2026/8/11,5,3,2,5189,“¡Œ´‘Ø,finish,53,26,6.94,2,0.34,1.54.6,“¦‚°,1800,°,“ì¼,5,5,1-5-2,2850,1-2-5,1030,1-5,710,1-5,510
“¿ŽR,2026/8/11,5,4,4,5088,‚“²Žl‹G,finish,29,16,7.00,4,0.24,1.56.5,“¦‚°,1800,°,“ì¼,5,5,1-5-2,2850,1-2-5,1030,1-5,710,1-5,510
“¿ŽR,2026/8/11,5,5,3,4190,’·“ˆ–œ‹L,finish,26,31,6.95,3,0.35,. .,“¦‚°,1800,°,“ì¼,5,5,1-5-2,2850,1-2-5,1030,1-5,710,1-5,510
“¿ŽR,2026/8/11,5,6,6,5281,ˆäã—y”Ü,finish,23,38,6.95,6,0.27,. .,“¦‚°,1800,°,“ì¼,5,5,1-5-2,2850,1-2-5,1030,1-5,710,1-5,510
“¿ŽR,2026/8/11,6,1,1,4556,’|ˆä“Þ”ü,finish,75,14,6.94,1,0.17,1.50.0,”²‚«,1800,°,¼,4,4,1-2-4,1810,1-2-4,850,1-2,550,1-2,420
“¿ŽR,2026/8/11,6,2,2,4313,¼‘º”ü’qŽq,finish,64,62,6.88,2,0.11,1.51.4,”²‚«,1800,°,¼,4,4,1-2-4,1810,1-2-4,850,1-2,550,1-2,420
“¿ŽR,2026/8/11,6,3,4,4611,¡ˆä”üˆŸ,finish,72,24,6.89,4,0.14,1.53.7,”²‚«,1800,°,¼,4,4,1-2-4,1810,1-2-4,850,1-2,550,1-2,420
“¿ŽR,2026/8/11,6,4,5,4825,‘qŽä»X,finish,60,18,6.89,5,0.13,1.54.3,”²‚«,1800,°,¼,4,4,1-2-4,1810,1-2-4,850,1-2,550,1-2,420
“¿ŽR,2026/8/11,6,5,3,3435,Ž›“cçŒb,finish,73,25,6.93,3,0.14,. .,”²‚«,1800,°,¼,4,4,1-2-4,1810,1-2-4,850,1-2,550,1-2,420
“¿ŽR,2026/8/11,6,6,6,4893,“nç³^“Þ”ü,finish,12,46,6.88,6,0.17,. .,”²‚«,1800,°,¼,4,4,1-2-4,1810,1-2-4,850,1-2,550,1-2,420
“¿ŽR,2026/8/11,7,1,3,5155,“àŽRŽµŠC,finish,55,50,6.88,3,0.03,1.51.5,·‚µ,1800,°,“ì¼,4,4,3-2-6,10580,2-3-6,2350,3-2,2820,2-3,1190
“¿ŽR,2026/8/11,7,2,2,4804,‚“c‚Ð‚©‚é,finish,68,70,6.86,2,0.09,1.53.0,·‚µ,1800,°,“ì¼,4,4,3-2-6,10580,2-3-6,2350,3-2,2820,2-3,1190
“¿ŽR,2026/8/11,7,3,6,4123,×ì—TŽq,finish,30,54,6.91,6,0.21,1.53.9,·‚µ,1800,°,“ì¼,4,4,3-2-6,10580,2-3-6,2350,3-2,2820,2-3,1190
“¿ŽR,2026/8/11,7,4,1,4289,—Ž‡’¼Žq,finish,28,47,6.86,1,0.11,1.55.3,·‚µ,1800,°,“ì¼,4,4,3-2-6,10580,2-3-6,2350,3-2,2820,2-3,1190
“¿ŽR,2026/8/11,7,5,4,4373,Žá‹·“Þ”üŽq,finish,69,42,6.88,4,0.16,. .,·‚µ,1800,°,“ì¼,4,4,3-2-6,10580,2-3-6,2350,3-2,2820,2-3,1190
“¿ŽR,2026/8/11,7,6,5,4536,Šìˆä‚Â‚©‚³,finish,36,45,6.88,5,0.14,. .,·‚µ,1800,°,“ì¼,4,4,3-2-6,10580,2-3-6,2350,3-2,2820,2-3,1190
“¿ŽR,2026/8/11,8,1,3,4823,’†‘º“‰À,finish,27,27,6.96,3,0.15,1.51.1,”²‚«,1800,°,“ì¼,5,5,3-2-1,5770,1-2-3,340,3-2,2460,2-3,1060
“¿ŽR,2026/8/11,8,2,2,4963,›‰X”ü—S,finish,48,72,6.97,2,0.16,1.52.1,”²‚«,1800,°,“ì¼,5,5,3-2-1,5770,1-2-3,340,3-2,2460,2-3,1060
“¿ŽR,2026/8/11,8,3,1,4530,¬–ì¶“Þ,finish,18,60,6.96,1,0.21,1.53.2,”²‚«,1800,°,“ì¼,5,5,3-2-1,5770,1-2-3,340,3-2,2460,2-3,1060
“¿ŽR,2026/8/11,8,4,4,4938,¬ˆ°‚é‚è‰Ø,finish,71,40,6.96,4,0.15,1.55.9,”²‚«,1800,°,“ì¼,5,5,3-2-1,5770,1-2-3,340,3-2,2460,2-3,1060
“¿ŽR,2026/8/11,8,5,5,3611,Šâè–F”ü,finish,70,17,6.95,5,0.14,. .,”²‚«,1800,°,“ì¼,5,5,3-2-1,5770,1-2-3,340,3-2,2460,2-3,1060
“¿ŽR,2026/8/11,8,6,6,4546,•l“cˆŸ—¹,finish,35,23,6.94,6,0.09,. .,”²‚«,1800,°,“ì¼,5,5,3-2-1,5770,1-2-3,340,3-2,2460,2-3,1060
“¿ŽR,2026/8/11,9,1,1,5088,‚“²Žl‹G,finish,29,16,6.94,1,0.17,1.51.8,“¦‚°,1800,°,“ì¼,5,5,1-4-5,3060,1-4-5,1530,1-4,920,1-4,660
“¿ŽR,2026/8/11,9,2,4,3232,ŽRì”ü—R‹I,finish,40,68,6.95,4,0.14,1.53.1,“¦‚°,1800,°,“ì¼,5,5,1-4-5,3060,1-4-5,1530,1-4,920,1-4,660
“¿ŽR,2026/8/11,9,3,5,5188,•ˆää»—¢‰À,finish,39,48,6.89,5,0.09,1.54.2,“¦‚°,1800,°,“ì¼,5,5,1-4-5,3060,1-4-5,1530,1-4,920,1-4,660
“¿ŽR,2026/8/11,9,4,3,4590,“nç³—D”ü,finish,24,13,6.94,3,0.21,1.55.5,“¦‚°,1800,°,“ì¼,5,5,1-4-5,3060,1-4-5,1530,1-4,920,1-4,660
“¿ŽR,2026/8/11,9,5,6,4208,ŽO‰Y‰i—,finish,67,34,6.95,6,0.09,. .,“¦‚°,1800,°,“ì¼,5,5,1-4-5,3060,1-4-5,1530,1-4,920,1-4,660
“¿ŽR,2026/8/11,9,6,2,3900,ì‘fŽq,finish,49,63,6.93,2,0.25,. .,“¦‚°,1800,°,“ì¼,5,5,1-4-5,3060,1-4-5,1530,1-4,920,1-4,660
“¿ŽR,2026/8/11,10,1,3,4611,¡ˆä”üˆŸ,finish,72,24,6.90,3,0.09,1.50.2,·‚µ,1800,°,“ì¼,4,4,3-5-2,16570,2-3-5,2860,3-5,4280,3-5,2590
“¿ŽR,2026/8/11,10,2,5,5193,•ÄŠÛ”TŠG,finish,13,19,6.88,5,0.13,1.51.5,·‚µ,1800,°,“ì¼,4,4,3-5-2,16570,2-3-5,2860,3-5,4280,3-5,2590
“¿ŽR,2026/8/11,10,3,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,35,6.86,2,0.15,1.53.0,·‚µ,1800,°,“ì¼,4,4,3-5-2,16570,2-3-5,2860,3-5,4280,3-5,2590
“¿ŽR,2026/8/11,10,4,1,4964,“y‰®“ì,finish,47,74,6.91,1,0.18,1.54.5,·‚µ,1800,°,“ì¼,4,4,3-5-2,16570,2-3-5,2860,3-5,4280,3-5,2590
“¿ŽR,2026/8/11,10,5,4,4642,¼”ö‰ÄŠC,finish,38,64,6.93,4,0.14,. .,·‚µ,1800,°,“ì¼,4,4,3-5-2,16570,2-3-5,2860,3-5,4280,3-5,2590
“¿ŽR,2026/8/11,10,6,6,3618,ŠC–ì‚ä‚©‚è,finish,19,20,6.90,6,0.13,. .,·‚µ,1800,°,“ì¼,4,4,3-5-2,16570,2-3-5,2860,3-5,4280,3-5,2590
“¿ŽR,2026/8/11,11,1,2,4050,“cŒûßŽq,finish,63,36,6.94,2,0.09,1.51.2,·‚µ,1800,°,“ì¼,4,4,2-3-1,4990,1-2-3,410,2-3,1800,2-3,1090
“¿ŽR,2026/8/11,11,2,3,4456,Š™‘q—Á,finish,59,33,6.94,3,0.12,1.51.7,·‚µ,1800,°,“ì¼,4,4,2-3-1,4990,1-2-3,410,2-3,1800,2-3,1090
“¿ŽR,2026/8/11,11,3,1,5045,•½ìD,finish,54,30,6.95,1,0.15,1.53.3,·‚µ,1800,°,“ì¼,4,4,2-3-1,4990,1-2-3,410,2-3,1800,2-3,1090
“¿ŽR,2026/8/11,11,4,5,4502,‰““¡ƒGƒ~,finish,16,37,6.97,5,0.09,1.54.3,·‚µ,1800,°,“ì¼,4,4,2-3-1,4990,1-2-3,410,2-3,1800,2-3,1090
“¿ŽR,2026/8/11,11,5,4,4556,’|ˆä“Þ”ü,finish,75,14,6.98,4,0.13,. .,·‚µ,1800,°,“ì¼,4,4,2-3-1,4990,1-2-3,410,2-3,1800,2-3,1090
“¿ŽR,2026/8/11,11,6,6,4289,—Ž‡’¼Žq,finish,28,47,6.96,6,0.11,. .,·‚µ,1800,°,“ì¼,4,4,2-3-1,4990,1-2-3,410,2-3,1800,2-3,1090
“¿ŽR,2026/8/11,12,1,1,4433,ì–ì‰è—B,finish,34,51,6.95,1,0.05,1.49.7,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1330,1-2-4,710,1-2,330,1-2,250
“¿ŽR,2026/8/11,12,2,2,4775,ç—t^–í,finish,17,12,6.90,2,0.06,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1330,1-2-4,710,1-2,330,1-2,250
“¿ŽR,2026/8/11,12,3,4,4011,–x”V“à‹I‘ãŽq,finish,44,41,6.97,4,0.16,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1330,1-2-4,710,1-2,330,1-2,250
“¿ŽR,2026/8/11,12,4,5,4482,Žç‰®”ü•ä,finish,15,73,6.93,5,0.13,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1330,1-2-4,710,1-2,330,1-2,250
“¿ŽR,2026/8/11,12,5,3,4387,•½ŽR’q‰Á,finish,50,57,6.88,3,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1330,1-2-4,710,1-2,330,1-2,250
“¿ŽR,2026/8/11,12,6,6,4961,¼‹´“Þ–¢,finish,20,22,6.93,6,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1330,1-2-4,710,1-2,330,1-2,250
Ž™“‡,2026/8/11,1,1,2,5109,ìè’q–«,finish,24,47,6.79,2,0.15,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,5880,2-3-5,1030,2-5,2550,2-5,960
Ž™“‡,2026/8/11,1,2,5,3982,•Ÿ“c—,finish,64,39,6.94,5,0.14,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,5880,2-3-5,1030,2-5,2550,2-5,960
Ž™“‡,2026/8/11,1,3,3,5317,’·”ö–G‰Á,finish,58,57,6.90,3,0.23,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,5880,2-3-5,1030,2-5,2550,2-5,960
Ž™“‡,2026/8/11,1,4,1,4853,‘OŒ´Æ,finish,29,29,6.90,1,0.22,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,5880,2-3-5,1030,2-5,2550,2-5,960
Ž™“‡,2026/8/11,1,5,6,3411,’rã—²s,finish,66,27,6.93,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,5880,2-3-5,1030,2-5,2550,2-5,960
Ž™“‡,2026/8/11,1,6,4,3787,“V–ì½,finish,12,19,6.95,4,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,5880,2-3-5,1030,2-5,2550,2-5,960
Ž™“‡,2026/8/11,2,1,5,5374,–ØŽR‘å¹,finish,65,43,6.84,5,0.05,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,11960,2-3-5,1060,5-2,4800,2-5,4790
