‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/3/27,11,1,1,4460,Œã“¡ãÄ”V,finish,36,76,6.73,1,0.16,1.49.6,“¦‚°,1-2-6,2960,1-2-6,2020,1-2,200,1-2,140
‹{“‡,2026/3/27,11,2,2,4095,•Ÿ—ˆ„,finish,14,71,6.78,2,0.24,1.51.9,“¦‚°,1-2-6,2960,1-2-6,2020,1-2,200,1-2,140
‹{“‡,2026/3/27,11,3,6,3715,‘q”ö‘å‰î,finish,64,78,6.71,6,0.25,1.53.4,“¦‚°,1-2-6,2960,1-2-6,2020,1-2,200,1-2,140
‹{“‡,2026/3/27,11,4,5,4233,‹TŽR‰ëK,finish,22,37,6.70,5,0.25,1.54.6,“¦‚°,1-2-6,2960,1-2-6,2020,1-2,200,1-2,140
‹{“‡,2026/3/27,11,5,4,4384,’ß–{’•¶,finish,39,52,6.77,4,0.32,1.55.9,“¦‚°,1-2-6,2960,1-2-6,2020,1-2,200,1-2,140
‹{“‡,2026/3/27,11,6,3,4904,¼–{ˆê‹B,finish,28,81,6.75,3,0.19,1.58.3,“¦‚°,1-2-6,2960,1-2-6,2020,1-2,200,1-2,140
‹{“‡,2026/3/27,12,1,1,3940,”ÑŽR‘×,finish,17,16,6.65,1,0.04,1.50.1,“¦‚°,1-2-3,1330,1-2-3,490,1-2,400,1-2,320
‹{“‡,2026/3/27,12,2,2,5141,‘åàV•—ˆ¨,finish,11,57,6.84,2,0.12,1.51.6,“¦‚°,1-2-3,1330,1-2-3,490,1-2,400,1-2,320
‹{“‡,2026/3/27,12,3,3,4570,‘O“c¹•¶,finish,23,50,6.79,3,0.07,1.53.1,“¦‚°,1-2-3,1330,1-2-3,490,1-2,400,1-2,320
‹{“‡,2026/3/27,12,4,4,4518,‘å{‰ê—F,finish,72,63,6.70,4,0.04,1.53.6,“¦‚°,1-2-3,1330,1-2-3,490,1-2,400,1-2,320
‹{“‡,2026/3/27,12,5,6,4379,ŒK“‡˜aG,finish,37,27,6.74,6,0.14,1.53.8,“¦‚°,1-2-3,1330,1-2-3,490,1-2,400,1-2,320
‹{“‡,2026/3/27,12,6,5,4553,’ØŒû—³–ç,finish,38,25,6.71,5,0.12,1.55.1,“¦‚°,1-2-3,1330,1-2-3,490,1-2,400,1-2,320
Ž™“‡,2026/3/27,1,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,17,69,6.73,1,0.11,1.48.4,“¦‚°,1-3-4,410,1-3-4,240,1-3,210,1-3,100
Ž™“‡,2026/3/27,1,2,3,5317,’·”ö–G‰Á,finish,31,22,6.77,3,0.14,1.49.9,“¦‚°,1-3-4,410,1-3-4,240,1-3,210,1-3,100
Ž™“‡,2026/3/27,1,3,4,4714,Šì‘½{ˆÇ“Þ,finish,32,28,6.83,4,0.23,1.52.2,“¦‚°,1-3-4,410,1-3-4,240,1-3,210,1-3,100
Ž™“‡,2026/3/27,1,4,2,3509,’rç‰Ä,finish,25,46,6.78,2,0.13,1.53.7,“¦‚°,1-3-4,410,1-3-4,240,1-3,210,1-3,100
Ž™“‡,2026/3/27,1,5,5,4414,‘åàV^Ø,finish,16,71,6.79,5,0.14,. .,“¦‚°,1-3-4,410,1-3-4,240,1-3,210,1-3,100
Ž™“‡,2026/3/27,1,6,6,5362,’†“ˆ¢“Þ,finish,30,11,6.86,6,0.21,. .,“¦‚°,1-3-4,410,1-3-4,240,1-3,210,1-3,100
Ž™“‡,2026/3/27,2,1,1,4563,âV“¡^”V,finish,57,44,6.80,1,0.14,1.49.1,“¦‚°,1-3-4,790,1-3-4,560,1-3,310,1-3,200
Ž™“‡,2026/3/27,2,2,3,4422,‰iˆä—ºŽŸ,finish,65,42,6.80,3,0.15,1.50.0,“¦‚°,1-3-4,790,1-3-4,560,1-3,310,1-3,200
Ž™“‡,2026/3/27,2,3,4,5177,¼ˆäŠÑ‘¾,finish,61,31,6.74,4,0.18,1.51.2,“¦‚°,1-3-4,790,1-3-4,560,1-3,310,1-3,200
Ž™“‡,2026/3/27,2,4,5,4041,¬—ÑŠîŽ÷,finish,41,36,6.81,5,0.15,1.52.5,“¦‚°,1-3-4,790,1-3-4,560,1-3,310,1-3,200
Ž™“‡,2026/3/27,2,5,2,3568,–Ø‘ºŒõG,finish,29,23,6.80,2,0.18,. .,“¦‚°,1-3-4,790,1-3-4,560,1-3,310,1-3,200
Ž™“‡,2026/3/27,2,6,6,5388,²–ì—D“s,finish,70,20,6.81,6,0.10,. .,“¦‚°,1-3-4,790,1-3-4,560,1-3,310,1-3,200
Ž™“‡,2026/3/27,3,1,1,3955,áÁ“c‰p“ñ,finish,20,37,6.85,1,0.15,1.48.9,“¦‚°,1-2-5,730,1-2-5,300,1-2,240,1-2,130
Ž™“‡,2026/3/27,3,2,2,4288,‰i“cŒ[“ñ,finish,44,68,6.86,2,0.10,1.49.7,“¦‚°,1-2-5,730,1-2-5,300,1-2,240,1-2,130
Ž™“‡,2026/3/27,3,3,5,4369,’O‰º«,finish,62,75,6.84,5,0.09,1.50.8,“¦‚°,1-2-5,730,1-2-5,300,1-2,240,1-2,130
Ž™“‡,2026/3/27,3,4,3,5000,‰ª–{ãÄ‘¾˜Y,finish,45,29,6.70,3,0.07,1.51.9,“¦‚°,1-2-5,730,1-2-5,300,1-2,240,1-2,130
Ž™“‡,2026/3/27,3,5,4,5353,‘ì‘s—Ç,finish,11,74,6.76,4,0.14,. .,“¦‚°,1-2-5,730,1-2-5,300,1-2,240,1-2,130
Ž™“‡,2026/3/27,3,6,6,4635,•ôd—Í–ç,finish,34,62,6.81,6,0.10,. .,“¦‚°,1-2-5,730,1-2-5,300,1-2,240,1-2,130
Ž™“‡,2026/3/27,4,1,1,4105,¼‰º’¼–ç,finish,53,66,6.75,1,0.22,1.49.5,“¦‚°,1-6-2,8120,1-2-6,1050,1-6,3960,1-6,2130
Ž™“‡,2026/3/27,4,2,6,4175,ìK‘×•ã,finish,12,25,6.94,6,0.15,1.50.0,“¦‚°,1-6-2,8120,1-2-6,1050,1-6,3960,1-6,2130
Ž™“‡,2026/3/27,4,3,2,4839,Žl‹{—^Š°,finish,28,16,6.85,2,0.27,1.51.4,“¦‚°,1-6-2,8120,1-2-6,1050,1-6,3960,1-6,2130
Ž™“‡,2026/3/27,4,4,4,3966,ìŠÔÍ,finish,48,40,6.93,4,0.16,1.52.3,“¦‚°,1-6-2,8120,1-2-6,1050,1-6,3960,1-6,2130
Ž™“‡,2026/3/27,4,5,3,3746,‰ª£³l,finish,68,63,6.89,3,0.19,. .,“¦‚°,1-6-2,8120,1-2-6,1050,1-6,3960,1-6,2130
Ž™“‡,2026/3/27,4,6,5,5392,ˆÀ•ˆê–ç,finish,33,58,6.88,5,0.19,. .,“¦‚°,1-6-2,8120,1-2-6,1050,1-6,3960,1-6,2130
Ž™“‡,2026/3/27,5,1,2,3945,‹´Œû^Ž÷,finish,43,41,6.68,2,0.20,1.50.2,Œb‚Ü‚ê,2-1-4,15800,1-2-4,690,2-1,7870,1-2,850
Ž™“‡,2026/3/27,5,2,1,5222,’Ã“c—¤ãÄ,finish,39,61,6.69,1,0.16,1.50.9,Œb‚Ü‚ê,2-1-4,15800,1-2-4,690,2-1,7870,1-2,850
Ž™“‡,2026/3/27,5,3,4,3744,“¿‘GŽ÷,finish,42,35,6.81,4,0.07,1.53.0,Œb‚Ü‚ê,2-1-4,15800,1-2-4,690,2-1,7870,1-2,850
Ž™“‡,2026/3/27,5,4,6,5426,b”ã‹M‘å,finish,49,60,6.82,6,0.03,1.53.7,Œb‚Ü‚ê,2-1-4,15800,1-2-4,690,2-1,7870,1-2,850
Ž™“‡,2026/3/27,5,5,3,4761,ŽR“cW‘å,finish,55,33,6.71,3,0.21,. .,Œb‚Ü‚ê,2-1-4,15800,1-2-4,690,2-1,7870,1-2,850
Ž™“‡,2026/3/27,5,,5,4404,ŠÝˆü—º,F,,,,,,,,,,,,,,,
Ž™“‡,2026/3/27,6,1,1,4643,‹ß]ãÄŒá,finish,13,55,6.73,1,0.16,1.48.4,“¦‚°,1-2-3,320,1-2-3,230,1-2,180,1-2,170
Ž™“‡,2026/3/27,6,2,2,4058,–ì––’qˆê,finish,69,15,6.73,2,0.16,1.50.2,“¦‚°,1-2-3,320,1-2-3,230,1-2,180,1-2,170
Ž™“‡,2026/3/27,6,3,3,3888,ŽR–{‰pŽu,finish,18,73,6.78,3,0.11,1.52.0,“¦‚°,1-2-3,320,1-2-3,230,1-2,180,1-2,170
Ž™“‡,2026/3/27,6,4,5,3664,—é–ØŒ«ˆê,finish,27,43,6.86,5,0.32,1.54.2,“¦‚°,1-2-3,320,1-2-3,230,1-2,180,1-2,170
Ž™“‡,2026/3/27,6,5,6,3566,ì“Y‰p³,finish,50,34,6.80,6,0.30,. .,“¦‚°,1-2-3,320,1-2-3,230,1-2,180,1-2,170
Ž™“‡,2026/3/27,6,6,4,5380,–ì“cˆŸŒÎ,finish,40,13,6.82,4,0.39,. .,“¦‚°,1-2-3,320,1-2-3,230,1-2,180,1-2,170
Ž™“‡,2026/3/27,7,1,4,3908,d¬ˆêl,finish,63,52,7.00,4,0.11,1.49.4,‚Ü‚­‚è,4-1-5,5060,1-4-5,1140,4-1,1350,1-4,860
Ž™“‡,2026/3/27,7,2,1,5236,¬‹{—Á‰ë,finish,37,65,6.87,1,0.23,1.51.3,‚Ü‚­‚è,4-1-5,5060,1-4-5,1140,4-1,1350,1-4,860
Ž™“‡,2026/3/27,7,3,5,3439,‘å•½—_Žj–¾,finish,21,49,6.83,5,0.12,1.52.0,‚Ü‚­‚è,4-1-5,5060,1-4-5,1140,4-1,1350,1-4,860
Ž™“‡,2026/3/27,7,4,6,4714,Šì‘½{ˆÇ“Þ,finish,32,28,6.89,6,0.28,1.53.7,‚Ü‚­‚è,4-1-5,5060,1-4-5,1140,4-1,1350,1-4,860
Ž™“‡,2026/3/27,7,5,3,4451,¼è—S‘¾˜Y,finish,46,53,6.88,3,0.20,. .,‚Ü‚­‚è,4-1-5,5060,1-4-5,1140,4-1,1350,1-4,860
Ž™“‡,2026/3/27,7,6,2,4563,âV“¡^”V,finish,57,44,6.84,2,0.21,. .,‚Ü‚­‚è,4-1-5,5060,1-4-5,1140,4-1,1350,1-4,860
Ž™“‡,2026/3/27,8,1,5,4175,ìK‘×•ã,finish,12,25,6.79,5,0.15,1.48.9,‚Ü‚­‚è·‚µ,5-3-4,7150,3-4-5,1390,5-3,1430,3-5,740
Ž™“‡,2026/3/27,8,2,3,4794,˜a“c‘ñ–ç,finish,26,54,6.81,4,0.14,1.50.6,‚Ü‚­‚è·‚µ,5-3-4,7150,3-4-5,1390,5-3,1430,3-5,740
Ž™“‡,2026/3/27,8,3,4,5388,²–ì—D“s,finish,70,20,6.82,6,0.09,1.52.2,‚Ü‚­‚è·‚µ,5-3-4,7150,3-4-5,1390,5-3,1430,3-5,740
Ž™“‡,2026/3/27,8,4,1,4369,’O‰º«,finish,62,75,6.84,1,0.18,1.53.0,‚Ü‚­‚è·‚µ,5-3-4,7150,3-4-5,1390,5-3,1430,3-5,740
Ž™“‡,2026/3/27,8,5,6,3920,³–Ø¹Œ«,finish,14,47,6.86,2,0.15,. .,‚Ü‚­‚è·‚µ,5-3-4,7150,3-4-5,1390,5-3,1430,3-5,740
Ž™“‡,2026/3/27,8,6,2,5317,’·”ö–G‰Á,finish,31,22,6.81,3,0.22,. .,‚Ü‚­‚è·‚µ,5-3-4,7150,3-4-5,1390,5-3,1430,3-5,740
Ž™“‡,2026/3/27,9,1,1,4441,––‰i—RŠy,finish,15,26,6.82,1,0.17,1.50.0,“¦‚°,1-5-3,1900,1-3-5,560,1-5,760,1-5,530
Ž™“‡,2026/3/27,9,2,5,4839,Žl‹{—^Š°,finish,28,16,6.79,5,0.17,1.51.8,“¦‚°,1-5-3,1900,1-3-5,560,1-5,760,1-5,530
Ž™“‡,2026/3/27,9,3,3,3568,–Ø‘ºŒõG,finish,29,23,6.73,3,0.12,1.52.9,“¦‚°,1-5-3,1900,1-3-5,560,1-5,760,1-5,530
Ž™“‡,2026/3/27,9,4,6,4159,ŒüŒã—´ˆê,finish,58,51,6.76,6,0.17,1.53.1,“¦‚°,1-5-3,1900,1-3-5,560,1-5,760,1-5,530
Ž™“‡,2026/3/27,9,5,2,4414,‘åàV^Ø,finish,16,71,6.82,2,0.14,. .,“¦‚°,1-5-3,1900,1-3-5,560,1-5,760,1-5,530
Ž™“‡,2026/3/27,9,6,4,5000,‰ª–{ãÄ‘¾˜Y,finish,45,29,6.69,4,0.11,. .,“¦‚°,1-5-3,1900,1-3-5,560,1-5,760,1-5,530
Ž™“‡,2026/3/27,10,1,2,4761,ŽR“cW‘å,finish,55,33,6.70,2,0.14,1.49.0,·‚µ,2-3-4,1460,2-3-4,830,2-3,470,2-3,490
Ž™“‡,2026/3/27,10,2,3,4105,¼‰º’¼–ç,finish,53,66,6.80,3,0.18,1.49.5,·‚µ,2-3-4,1460,2-3-4,830,2-3,470,2-3,490
Ž™“‡,2026/3/27,10,3,4,4635,•ôd—Í–ç,finish,34,62,6.78,4,0.15,1.51.0,·‚µ,2-3-4,1460,2-3-4,830,2-3,470,2-3,490
Ž™“‡,2026/3/27,10,4,1,4041,¬—ÑŠîŽ÷,finish,41,36,6.85,1,0.16,1.52.2,·‚µ,2-3-4,1460,2-3-4,830,2-3,470,2-3,490
Ž™“‡,2026/3/27,10,5,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,17,69,6.83,5,0.11,. .,·‚µ,2-3-4,1460,2-3-4,830,2-3,470,2-3,490
Ž™“‡,2026/3/27,10,6,6,3888,ŽR–{‰pŽu,finish,18,73,6.84,6,0.10,. .,·‚µ,2-3-4,1460,2-3-4,830,2-3,470,2-3,490
Ž™“‡,2026/3/27,11,1,1,4451,¼è—S‘¾˜Y,finish,46,53,6.91,1,0.17,1.48.3,“¦‚°,1-5-2,1640,1-2-5,630,1-5,850,1-5,530
Ž™“‡,2026/3/27,11,2,5,5222,’Ã“c—¤ãÄ,finish,39,61,6.72,6,0.30,1.48.9,“¦‚°,1-5-2,1640,1-2-5,630,1-5,850,1-5,530
Ž™“‡,2026/3/27,11,3,2,3746,‰ª£³l,finish,68,63,6.80,2,0.22,1.50.9,“¦‚°,1-5-2,1640,1-2-5,630,1-5,850,1-5,530
Ž™“‡,2026/3/27,11,4,6,4058,–ì––’qˆê,finish,69,15,6.75,4,0.28,1.52.0,“¦‚°,1-5-2,1640,1-2-5,630,1-5,850,1-5,530
Ž™“‡,2026/3/27,11,5,3,3955,áÁ“c‰p“ñ,finish,20,37,6.85,3,0.20,. .,“¦‚°,1-5-2,1640,1-2-5,630,1-5,850,1-5,530
Ž™“‡,2026/3/27,11,6,4,4422,‰iˆä—ºŽŸ,finish,65,42,6.81,5,0.44,. .,“¦‚°,1-5-2,1640,1-2-5,630,1-5,850,1-5,530
Ž™“‡,2026/3/27,12,1,1,3908,d¬ˆêl,finish,63,52,6.80,1,0.10,1.48.1,“¦‚°,1-4-5,1380,1-4-5,390,1-4,460,1-4,430
Ž™“‡,2026/3/27,12,2,4,4288,‰i“cŒ[“ñ,finish,44,68,6.88,4,0.10,1.49.3,“¦‚°,1-4-5,1380,1-4-5,390,1-4,460,1-4,430
Ž™“‡,2026/3/27,12,3,5,4643,‹ß]ãÄŒá,finish,13,55,6.71,5,0.12,1.51.2,“¦‚°,1-4-5,1380,1-4-5,390,1-4,460,1-4,430
Ž™“‡,2026/3/27,12,4,3,3966,ìŠÔÍ,finish,48,40,6.91,3,0.11,1.52.4,“¦‚°,1-4-5,1380,1-4-5,390,1-4,460,1-4,430
Ž™“‡,2026/3/27,12,5,2,3744,“¿‘GŽ÷,finish,42,35,6.85,2,0.15,. .,“¦‚°,1-4-5,1380,1-4-5,390,1-4,460,1-4,430
Ž™“‡,2026/3/27,12,6,6,4794,˜a“c‘ñ–ç,finish,26,54,6.87,6,0.10,. .,“¦‚°,1-4-5,1380,1-4-5,390,1-4,460,1-4,430
“òè,2026/3/27,1,1,5,4893,“nç³^“Þ”ü,finish,31,67,6.81,5,0.24,1.49.0,·‚µ,5-2-3,12470,2-3-5,580,5-2,8390,2-5,2990
“òè,2026/3/27,1,2,2,5091,ˆ×–{’q–ç,finish,52,21,6.84,2,0.27,1.50.1,·‚µ,5-2-3,12470,2-3-5,580,5-2,8390,2-5,2990
“òè,2026/3/27,1,3,3,4543,d–Ø‹P•F,finish,35,75,6.82,3,0.34,1.52.1,·‚µ,5-2-3,12470,2-3-5,580,5-2,8390,2-5,2990
“òè,2026/3/27,1,4,1,3867,¼‰YŸ,finish,36,64,6.88,1,0.31,1.53.2,·‚µ,5-2-3,12470,2-3-5,580,5-2,8390,2-5,2990
“òè,2026/3/27,1,5,4,4368,ŽRŒû—²Žj,finish,4,33,6.83,4,0.28,1.53.7,·‚µ,5-2-3,12470,2-3-5,580,5-2,8390,2-5,2990
“òè,2026/3/27,1,6,6,5400,‚‘º—È,finish,30,50,6.85,6,0.29,1.55.4,·‚µ,5-2-3,12470,2-3-5,580,5-2,8390,2-5,2990
“òè,2026/3/27,2,1,3,4614,Î‘q—ms,finish,58,70,6.79,3,0.18,1.48.7,·‚µ,3-5-2,3520,2-3-5,610,3-5,1930,3-5,1380
“òè,2026/3/27,2,2,5,4331,ŽOD—El,finish,6,74,6.83,5,0.22,1.51.9,·‚µ,3-5-2,3520,2-3-5,610,3-5,1930,3-5,1380
“òè,2026/3/27,2,3,2,4040,œA£«‹œ,finish,38,71,6.70,2,0.20,1.52.8,·‚µ,3-5-2,3520,2-3-5,610,3-5,1930,3-5,1380
“òè,2026/3/27,2,4,4,3977,ŽR–{Œ“Žm,finish,25,45,6.81,4,0.23,1.53.5,·‚µ,3-5-2,3520,2-3-5,610,3-5,1930,3-5,1380
“òè,2026/3/27,2,5,1,4257,ŒÃìŒ’,finish,13,37,6.82,1,0.29,1.53.7,·‚µ,3-5-2,3520,2-3-5,610,3-5,1930,3-5,1380
“òè,2026/3/27,2,6,6,5444,—Ñ•—‰¹,finish,16,27,6.84,6,0.22,1.56.8,·‚µ,3-5-2,3520,2-3-5,610,3-5,1930,3-5,1380
“òè,2026/3/27,3,1,1,4888,‹àŽ™—²‘¾,finish,57,25,6.73,1,0.22,1.49.9,“¦‚°,1-3-6,1840,1-3-6,790,1-3,910,1-3,820
“òè,2026/3/27,3,2,3,3717,—§ŠÔ[G,finish,42,40,6.79,3,0.23,1.51.0,“¦‚°,1-3-6,1840,1-3-6,790,1-3,910,1-3,820
“òè,2026/3/27,3,3,6,4264,’·”öÍ•½,finish,41,19,6.74,5,0.21,1.51.7,“¦‚°,1-3-6,1840,1-3-6,790,1-3,910,1-3,820
“òè,2026/3/27,3,4,5,5218,ŽR“c—‰›,finish,34,52,6.73,4,0.23,1.53.1,“¦‚°,1-3-6,1840,1-3-6,790,1-3,910,1-3,820
“òè,2026/3/27,3,5,2,3613,Šp’JŒ’Œá,finish,21,61,6.83,2,0.24,1.54.1,“¦‚°,1-3-6,1840,1-3-6,790,1-3,910,1-3,820
“òè,2026/3/27,3,6,4,5441,—é–Ø—Y“o,finish,27,18,6.74,6,0.18,1.55.4,“¦‚°,1-3-6,1840,1-3-6,790,1-3,910,1-3,820
“òè,2026/3/27,4,1,2,4645,ã‘ºƒˆê,finish,40,43,6.75,2,0.16,1.49.7,·‚µ,2-1-4,1200,1-2-4,120,2-1,480,1-2,180
“òè,2026/3/27,4,2,1,3558,ŽR–{_ŽŸ,finish,10,63,6.72,1,0.11,1.50.5,·‚µ,2-1-4,1200,1-2-4,120,2-1,480,1-2,180
“òè,2026/3/27,4,3,4,4057,¼ˆäŒ«Ž¡,finish,60,16,6.75,4,0.23,1.52.3,·‚µ,2-1-4,1200,1-2-4,120,2-1,480,1-2,180
“òè,2026/3/27,4,4,3,5319,‹ß“¡éD“l,finish,1,38,6.76,3,0.13,1.53.0,·‚µ,2-1-4,1200,1-2-4,120,2-1,480,1-2,180
“òè,2026/3/27,4,5,6,3334,Šp‚Ð‚Æ‚Ý,finish,49,29,6.74,6,0.28,1.55.7,·‚µ,2-1-4,1200,1-2-4,120,2-1,480,1-2,180
“òè,2026/3/27,4,6,5,4270,ŠÝ–{—Y‹M,finish,55,42,6.76,5,0.35,1.56.8,·‚µ,2-1-4,1200,1-2-4,120,2-1,480,1-2,180
“òè,2026/3/27,5,1,3,4754,¼”ö[,finish,19,69,6.76,4,0.18,1.49.9,‚Ü‚­‚è,3-6-1,1790,1-3-6,210,3-6,780,3-6,410
“òè,2026/3/27,5,2,6,3612,”n‘Ü‹`‘¥,finish,28,47,6.80,3,0.24,1.51.2,‚Ü‚­‚è,3-6-1,1790,1-3-6,210,3-6,780,3-6,410
“òè,2026/3/27,5,3,1,4359,‰¡ì¹Žu,finish,43,54,6.82,1,0.24,1.52.4,‚Ü‚­‚è,3-6-1,1790,1-3-6,210,3-6,780,3-6,410
“òè,2026/3/27,5,4,2,4631,Vˆä‰pF,finish,32,15,6.80,2,0.20,1.53.2,‚Ü‚­‚è,3-6-1,1790,1-3-6,210,3-6,780,3-6,410
“òè,2026/3/27,5,5,4,4978,ŽR“c˜a²,finish,29,53,6.74,5,0.24,1.53.6,‚Ü‚­‚è,3-6-1,1790,1-3-6,210,3-6,780,3-6,410
“òè,2026/3/27,5,6,5,5400,‚‘º—È,finish,30,50,6.80,6,0.46,1.57.2,‚Ü‚­‚è,3-6-1,1790,1-3-6,210,3-6,780,3-6,410
“òè,2026/3/27,6,1,1,4793,‹àŽq–G,finish,45,60,6.78,1,0.15,1.48.6,“¦‚°,1-4-6,1180,1-4-6,530,1-4,370,1-4,230
“òè,2026/3/27,6,2,4,4482,Žç‰®”ü•ä,finish,5,44,6.67,4,0.16,1.49.8,“¦‚°,1-4-6,1180,1-4-6,530,1-4,370,1-4,230
“òè,2026/3/27,6,3,6,5091,ˆ×–{’q–ç,finish,52,21,6.76,6,0.17,1.52.5,“¦‚°,1-4-6,1180,1-4-6,530,1-4,370,1-4,230
“òè,2026/3/27,6,4,2,4890,Îì—È,finish,8,24,6.73,2,0.21,1.53.8,“¦‚°,1-4-6,1180,1-4-6,530,1-4,370,1-4,230
“òè,2026/3/27,6,5,3,4034,¼Œ´–¾¶,finish,37,32,6.82,3,0.41,1.54.9,“¦‚°,1-4-6,1180,1-4-6,530,1-4,370,1-4,230
“òè,2026/3/27,6,6,5,3804,’†“nCì,finish,23,35,6.82,5,0.18,1.57.1,“¦‚°,1-4-6,1180,1-4-6,530,1-4,370,1-4,230
“òè,2026/3/27,7,1,6,4207,¼‰ºˆê–ç,finish,12,30,6.78,5,0.01,1.50.4,Œb‚Ü‚ê,,,,,,,,
“òè,2026/3/27,7,2,3,4709,‰ª‘º«–ç,finish,50,56,6.77,3,0.05,1.51.5,Œb‚Ü‚ê,,,,,,,,
“òè,2026/3/27,7,3,5,4257,ŒÃìŒ’,finish,13,37,6.77,6,0.06,1.55.3,Œb‚Ü‚ê,,,,,,,,
“òè,2026/3/27,7,,1,4891,Ž›“‡”ü—¢,F,,,,,,,,,,,,,,,
“òè,2026/3/27,7,,2,3968,’ƒ’JMŽŸ,F,,,,,,,,,,,,,,,
“òè,2026/3/27,7,,4,4826,ˆäãˆê‹P,F,,,,,,,,,,,,,,,
“òè,2026/3/27,8,1,1,4040,œA£«‹œ,finish,38,71,6.68,1,0.32,1.48.1,“¦‚°,1-3-2,900,1-2-3,280,1-3,410,1-3,350
“òè,2026/3/27,8,2,3,4466,“ì—C“T,finish,51,17,6.73,3,0.32,1.50.8,“¦‚°,1-3-2,900,1-2-3,280,1-3,410,1-3,350
“òè,2026/3/27,8,3,2,3654,•“cŒõŽj,finish,59,46,6.74,2,0.29,1.52.7,“¦‚°,1-3-2,900,1-2-3,280,1-3,410,1-3,350
“òè,2026/3/27,8,4,5,4815,•š“‡—S‰î,finish,48,11,6.72,4,0.37,1.53.6,“¦‚°,1-3-2,900,1-2-3,280,1-3,410,1-3,350
“òè,2026/3/27,8,5,4,5248,–{“cˆ¤,finish,3,28,6.66,5,0.37,1.54.8,“¦‚°,1-3-2,900,1-2-3,280,1-3,410,1-3,350
“òè,2026/3/27,8,6,6,5441,—é–Ø—Y“o,finish,27,18,6.74,6,0.31,1.55.0,“¦‚°,1-3-2,900,1-2-3,280,1-3,410,1-3,350
“òè,2026/3/27,9,1,1,5218,ŽR“c—‰›,finish,34,52,6.75,1,0.22,1.55.3,“¦‚°,1-4-6,4830,1-4-6,1980,1-4,1130,1-4,930
“òè,2026/3/27,9,2,4,4998,’†‘º‚©‚È‚¦,finish,26,62,6.82,4,0.18,1.59.2,“¦‚°,1-4-6,4830,1-4-6,1980,1-4,1130,1-4,930
“òè,2026/3/27,9,3,6,4501,”óŒû—R‰Á—¢,finish,33,22,6.79,6,0.19,2.01.6,“¦‚°,1-4-6,4830,1-4-6,1980,1-4,1130,1-4,930
“òè,2026/3/27,9,4,2,4893,“nç³^“Þ”ü,finish,31,67,6.77,2,0.19,2.10.3,“¦‚°,1-4-6,4830,1-4-6,1980,1-4,1130,1-4,930
“òè,2026/3/27,9,,3,3334,Šp‚Ð‚Æ‚Ý,S0,,,,,,,,,,,,,,,
“òè,2026/3/27,9,,5,5340,”ó]ˆä•‘,S0,,,,,,,,,,,,,,,
“òè,2026/3/27,10,1,1,4543,d–Ø‹P•F,finish,35,75,6.73,1,0.16,1.48.9,“¦‚°,1-3-5,820,1-3-5,470,1-3,160,1-3,200
“òè,2026/3/27,10,2,3,4793,‹àŽq–G,finish,45,60,6.79,3,0.16,1.50.0,“¦‚°,1-3-5,820,1-3-5,470,1-3,160,1-3,200
“òè,2026/3/27,10,3,5,4359,‰¡ì¹Žu,finish,43,54,6.85,5,0.16,1.53.2,“¦‚°,1-3-5,820,1-3-5,470,1-3,160,1-3,200
“òè,2026/3/27,10,4,6,5319,‹ß“¡éD“l,finish,1,38,6.77,6,0.17,1.54.3,“¦‚°,1-3-5,820,1-3-5,470,1-3,160,1-3,200
“òè,2026/3/27,10,5,2,3977,ŽR–{Œ“Žm,finish,25,45,6.80,2,0.17,1.55.3,“¦‚°,1-3-5,820,1-3-5,470,1-3,160,1-3,200
“òè,2026/3/27,10,6,4,3613,Šp’JŒ’Œá,finish,21,61,6.84,4,0.11,1.55.6,“¦‚°,1-3-5,820,1-3-5,470,1-3,160,1-3,200
“òè,2026/3/27,11,1,1,4826,ˆäãˆê‹P,finish,9,68,6.75,1,0.17,1.49.1,“¦‚°,1-2-5,2450,1-2-5,1010,1-2,260,1-2,320
“òè,2026/3/27,11,2,2,4057,¼ˆäŒ«Ž¡,finish,60,16,6.76,2,0.16,1.50.6,“¦‚°,1-2-5,2450,1-2-5,1010,1-2,260,1-2,320
“òè,2026/3/27,11,3,5,3717,—§ŠÔ[G,finish,42,40,6.80,5,0.10,1.52.0,“¦‚°,1-2-5,2450,1-2-5,1010,1-2,260,1-2,320
“òè,2026/3/27,11,4,4,4754,¼”ö[,finish,19,69,6.81,4,0.11,1.53.4,“¦‚°,1-2-5,2450,1-2-5,1010,1-2,260,1-2,320
