‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/9/21,4,6,3,5101,•\Œ’‘¾,finish,21,54,6.87,3,0.24,1.57.8,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-5,730,1-2-5,380,1-2,430,1-2,290
ŠÛ‹T,2026/9/21,5,1,3,5311,¬—Ñ‹ž•½,finish,38,4,6.75,3,0.26,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,3-6-4,34100,3-4-6,9260,3-6,2390,3-6,2070
ŠÛ‹T,2026/9/21,5,2,6,4220,[ì˜am,finish,18,24,6.79,6,0.28,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,3-6-4,34100,3-4-6,9260,3-6,2390,3-6,2070
ŠÛ‹T,2026/9/21,5,3,4,3459,’†–ì˜a—T,finish,9,41,6.95,4,0.33,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,3-6-4,34100,3-4-6,9260,3-6,2390,3-6,2070
ŠÛ‹T,2026/9/21,5,4,5,4513,‰Í–ì^–ç,finish,46,33,6.80,5,0.25,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,3-6-4,34100,3-4-6,9260,3-6,2390,3-6,2070
ŠÛ‹T,2026/9/21,5,5,2,4498,‹{–{‰ÄŽ÷,finish,34,49,6.77,2,0.33,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,3-6-4,34100,3-4-6,9260,3-6,2390,3-6,2070
ŠÛ‹T,2026/9/21,5,6,1,3661,–ö£‹»Žu,finish,52,53,6.87,1,0.36,1.57.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,3-6-4,34100,3-4-6,9260,3-6,2390,3-6,2070
ŠÛ‹T,2026/9/21,6,1,1,4718,–kì‘¾ˆê,finish,13,23,6.83,1,0.16,1.51.4,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-2,1180,1-2-3,410,1-3,310,1-3,270
ŠÛ‹T,2026/9/21,6,2,3,4308,‰Í‘º—¹,finish,39,26,6.70,3,0.14,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-2,1180,1-2-3,410,1-3,310,1-3,270
ŠÛ‹T,2026/9/21,6,3,2,3233,¬”¨ŽÀ¬,finish,47,56,6.81,2,0.16,1.54.6,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-2,1180,1-2-3,410,1-3,310,1-3,270
ŠÛ‹T,2026/9/21,6,4,4,4587,–Ø“c•ô—R‹G,finish,14,43,6.84,4,0.19,1.55.1,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-2,1180,1-2-3,410,1-3,310,1-3,270
ŠÛ‹T,2026/9/21,6,5,5,3953,Žu“¹‹g˜a,finish,44,13,6.85,5,0.14,1.56.7,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-2,1180,1-2-3,410,1-3,310,1-3,270
ŠÛ‹T,2026/9/21,6,6,6,5426,b”ã‹M‘å,finish,3,46,6.81,6,0.08,1.58.5,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-2,1180,1-2-3,410,1-3,310,1-3,270
ŠÛ‹T,2026/9/21,7,1,1,4520,‚‘qF‘¾,finish,36,61,6.78,1,0.19,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,7,7,1-4-5,3570,1-4-5,1210,1-4,700,1-4,670
ŠÛ‹T,2026/9/21,7,2,4,3596,‰Íã”Nº,finish,51,28,6.93,4,0.15,1.55.1,“¦‚°,1800,“Ü‚è,–k¼,7,7,1-4-5,3570,1-4-5,1210,1-4,700,1-4,670
ŠÛ‹T,2026/9/21,7,3,5,4487,ŽOŒ´Ži,finish,6,47,6.87,5,0.12,1.56.2,“¦‚°,1800,“Ü‚è,–k¼,7,7,1-4-5,3570,1-4-5,1210,1-4,700,1-4,670
ŠÛ‹T,2026/9/21,7,4,6,4526,’r“c—Y—S,finish,45,45,6.87,6,0.11,1.57.0,“¦‚°,1800,“Ü‚è,–k¼,7,7,1-4-5,3570,1-4-5,1210,1-4,700,1-4,670
ŠÛ‹T,2026/9/21,7,5,2,3922,›À‰Àº,finish,53,15,6.78,2,0.16,1.57.9,“¦‚°,1800,“Ü‚è,–k¼,7,7,1-4-5,3570,1-4-5,1210,1-4,700,1-4,670
ŠÛ‹T,2026/9/21,7,6,3,5382,ŽR‰ºSˆê,finish,24,9,6.85,3,0.18,1.59.3,“¦‚°,1800,“Ü‚è,–k¼,7,7,1-4-5,3570,1-4-5,1210,1-4,700,1-4,670
ŠÛ‹T,2026/9/21,8,1,1,4133,‚‹´³’j,finish,1,18,6.78,1,0.05,1.51.8,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-4,800,1-3-4,330,1-3,430,1-3,290
ŠÛ‹T,2026/9/21,8,2,3,4533,•ôd˜ÐŽ¡,finish,12,50,6.80,3,0.06,1.52.8,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-4,800,1-3-4,330,1-3,430,1-3,290
ŠÛ‹T,2026/9/21,8,3,4,4523,’†‘º’C–ç,finish,49,39,6.78,4,0.09,1.54.3,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-4,800,1-3-4,330,1-3,430,1-3,290
ŠÛ‹T,2026/9/21,8,4,6,4468,‘å’r—C—ˆ,finish,5,17,6.74,6,0.18,1.55.1,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-4,800,1-3-4,330,1-3,430,1-3,290
ŠÛ‹T,2026/9/21,8,5,5,4182,‹g“c˜am,finish,55,55,6.84,5,0.16,1.57.6,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-4,800,1-3-4,330,1-3,430,1-3,290
ŠÛ‹T,2026/9/21,8,6,2,5369,‰ªè“â‘¿,finish,23,44,6.79,2,0.09,2.00.2,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-4,800,1-3-4,330,1-3,430,1-3,290
ŠÛ‹T,2026/9/21,9,1,4,4513,‰Í–ì^–ç,finish,46,33,6.80,4,0.07,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-1-6,14030,1-4-6,4100,4-1,840,1-4,280
ŠÛ‹T,2026/9/21,9,2,1,4452,¼”öÕ,finish,7,6,6.85,1,0.11,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-1-6,14030,1-4-6,4100,4-1,840,1-4,280
ŠÛ‹T,2026/9/21,9,3,6,5101,•\Œ’‘¾,finish,21,54,6.91,6,0.22,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-1-6,14030,1-4-6,4100,4-1,840,1-4,280
ŠÛ‹T,2026/9/21,9,4,5,3661,–ö£‹»Žu,finish,52,53,6.87,5,0.12,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-1-6,14030,1-4-6,4100,4-1,840,1-4,280
ŠÛ‹T,2026/9/21,9,5,2,3892,‘êNK,finish,56,2,6.81,2,0.11,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-1-6,14030,1-4-6,4100,4-1,840,1-4,280
ŠÛ‹T,2026/9/21,9,6,3,5394,•Ÿ¼L‘¾˜Y,finish,35,7,6.83,3,0.11,1.57.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-1-6,14030,1-4-6,4100,4-1,840,1-4,280
ŠÛ‹T,2026/9/21,10,1,1,5311,¬—Ñ‹ž•½,finish,38,4,6.77,1,0.19,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,3620,1-2-6,1930,1-2,310,1-2,310
ŠÛ‹T,2026/9/21,10,2,2,4277,‹à“c‘å•ã,finish,11,8,6.75,2,0.25,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,3620,1-2-6,1930,1-2,310,1-2,310
ŠÛ‹T,2026/9/21,10,3,6,3339,ò‹ï–¤,finish,2,11,6.75,6,0.22,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,3620,1-2-6,1930,1-2,310,1-2,310
ŠÛ‹T,2026/9/21,10,4,3,4718,–kì‘¾ˆê,finish,13,23,6.83,3,0.25,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,3620,1-2-6,1930,1-2,310,1-2,310
ŠÛ‹T,2026/9/21,10,5,5,3233,¬”¨ŽÀ¬,finish,47,56,6.82,5,0.29,1.57.0,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,3620,1-2-6,1930,1-2,310,1-2,310
ŠÛ‹T,2026/9/21,10,6,4,3930,ŠÝ–{—²,finish,16,5,6.85,4,0.23,1.59.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,3620,1-2-6,1930,1-2,310,1-2,310
ŠÛ‹T,2026/9/21,11,1,1,4709,‰ª‘º«–ç,finish,17,65,6.80,1,0.15,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-4,1020,1-2-4,460,1-2,330,1-2,200
ŠÛ‹T,2026/9/21,11,2,2,4308,‰Í‘º—¹,finish,39,26,6.75,2,0.13,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-4,1020,1-2-4,460,1-2,330,1-2,200
ŠÛ‹T,2026/9/21,11,3,4,4520,‚‘qF‘¾,finish,36,61,6.84,4,0.17,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-4,1020,1-2-4,460,1-2,330,1-2,200
ŠÛ‹T,2026/9/21,11,4,5,4498,‹{–{‰ÄŽ÷,finish,34,49,6.82,5,0.14,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-4,1020,1-2-4,460,1-2,330,1-2,200
ŠÛ‹T,2026/9/21,11,5,3,4587,–Ø“c•ô—R‹G,finish,14,43,6.81,3,0.16,1.55.9,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-4,1020,1-2-4,460,1-2,330,1-2,200
ŠÛ‹T,2026/9/21,11,6,6,5044,“nç³Œ’,finish,54,32,6.84,6,0.12,1.58.0,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-4,1020,1-2-4,460,1-2,330,1-2,200
ŠÛ‹T,2026/9/21,12,1,1,5115,ìéD‘¾,finish,50,19,6.75,1,0.07,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-3,7540,1-3-5,1740,1-5,2200,1-5,1470
ŠÛ‹T,2026/9/21,12,2,5,4809,ŠOèŒå,finish,22,52,6.80,5,0.11,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-3,7540,1-3-5,1740,1-5,2200,1-5,1470
ŠÛ‹T,2026/9/21,12,3,3,4154,XˆÀO‰ë,finish,19,59,6.80,3,0.08,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-3,7540,1-3-5,1740,1-5,2200,1-5,1470
ŠÛ‹T,2026/9/21,12,4,4,4832,Œ “¡rŒõ,finish,4,37,6.70,4,0.11,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-3,7540,1-3-5,1740,1-5,2200,1-5,1470
ŠÛ‹T,2026/9/21,12,5,6,4633,X’q–ç,finish,37,57,6.77,6,0.23,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-3,7540,1-3-5,1740,1-5,2200,1-5,1470
ŠÛ‹T,2026/9/21,12,6,2,4278,“¡‰ªr‰î,finish,48,36,6.71,2,0.08,1.58.5,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-3,7540,1-3-5,1740,1-5,2200,1-5,1470
“òè,2026/9/21,1,1,1,3690,‰Í‡ŽOO,finish,45,60,6.96,1,0.16,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-4,1220,1-2-4,530,1-2,560,1-2,500
“òè,2026/9/21,1,2,2,4097,ŠÑ’n’J’¼l,finish,53,73,7.02,2,0.15,1.55.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-4,1220,1-2-4,530,1-2,560,1-2,500
“òè,2026/9/21,1,3,4,4782,•lè€–ç,finish,49,40,6.95,4,0.19,1.57.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-4,1220,1-2-4,530,1-2,560,1-2,500
“òè,2026/9/21,1,4,3,4635,•ôd—Í–ç,finish,1,19,6.95,3,0.13,1.59.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-4,1220,1-2-4,530,1-2,560,1-2,500
“òè,2026/9/21,1,5,5,3891,’JŒûŒ’ˆê,finish,43,32,6.99,5,0.17,2.02.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-4,1220,1-2-4,530,1-2,560,1-2,500
“òè,2026/9/21,1,,6,5421,Œ´“cŽé—,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/21,2,1,1,3372,‰Á“¡‰ë”V,finish,23,62,6.94,1,0.22,1.51.2,”²‚«,1800,“Ü‚è,“ì“Œ,2,0,1-3-5,3270,1-3-5,1260,1-3,640,1-3,550
“òè,2026/9/21,2,2,3,3535,“nC•½,finish,11,28,6.92,3,0.11,1.52.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,0,1-3-5,3270,1-3-5,1260,1-3,640,1-3,550
“òè,2026/9/21,2,3,5,4405,“ì–ì—˜“«,finish,6,30,6.95,5,0.23,1.53.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,0,1-3-5,3270,1-3-5,1260,1-3,640,1-3,550
“òè,2026/9/21,2,4,4,4641,ˆé‘º ,finish,61,52,6.84,4,0.28,1.54.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,0,1-3-5,3270,1-3-5,1260,1-3,640,1-3,550
“òè,2026/9/21,2,5,2,5318,‰Í“àˆê”n,finish,50,64,6.94,2,0.13,1.57.9,”²‚«,1800,“Ü‚è,“ì“Œ,2,0,1-3-5,3270,1-3-5,1260,1-3,640,1-3,550
“òè,2026/9/21,2,6,6,4818,•šŒ©r‰î,finish,18,14,6.92,6,0.22,2.00.0,”²‚«,1800,“Ü‚è,“ì“Œ,2,0,1-3-5,3270,1-3-5,1260,1-3,640,1-3,550
“òè,2026/9/21,3,1,1,4057,¼ˆäŒ«Ž¡,finish,34,63,6.91,1,0.19,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-4-3,2190,1-3-4,900,1-4,610,1-4,350
“òè,2026/9/21,3,2,4,3562,ŽR‰º˜a•F,finish,13,71,6.90,4,0.27,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-4-3,2190,1-3-4,900,1-4,610,1-4,350
“òè,2026/9/21,3,3,3,3992,ŠÖŒû’q‹v,finish,38,12,6.91,3,0.17,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-4-3,2190,1-3-4,900,1-4,610,1-4,350
“òè,2026/9/21,3,4,6,3422,•ž•”K’j,finish,48,66,6.92,5,0.25,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-4-3,2190,1-3-4,900,1-4,610,1-4,350
“òè,2026/9/21,3,5,2,5096,ãŒ´›Ã,finish,27,57,6.89,2,0.19,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-4-3,2190,1-3-4,900,1-4,610,1-4,350
“òè,2026/9/21,3,6,5,3929,–Û–ì¾—Ç,finish,46,72,6.90,6,0.22,1.57.2,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-4-3,2190,1-3-4,900,1-4,610,1-4,350
“òè,2026/9/21,4,1,1,4643,‹ß]ãÄŒá,finish,31,15,6.84,1,0.15,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-4-6,1510,1-4-6,850,1-4,580,1-4,550
“òè,2026/9/21,4,2,4,3226,‰Y“cM‹`,finish,4,65,6.94,4,0.17,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-4-6,1510,1-4-6,850,1-4,580,1-4,550
“òè,2026/9/21,4,3,6,4025,ŽR–{—²K,finish,32,20,6.93,6,0.19,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-4-6,1510,1-4-6,850,1-4,580,1-4,550
“òè,2026/9/21,4,4,5,5086,–{‘º‘å,finish,44,16,6.88,5,0.24,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-4-6,1510,1-4-6,850,1-4,580,1-4,550
“òè,2026/9/21,4,5,3,3656,”Œ•ê–FP,finish,42,70,6.93,3,0.18,1.55.3,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-4-6,1510,1-4-6,850,1-4,580,1-4,550
“òè,2026/9/21,4,6,2,4403,–Ø‰º‘å›’,finish,7,68,6.90,2,0.16,1.58.5,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-4-6,1510,1-4-6,850,1-4,580,1-4,550
“òè,2026/9/21,5,1,1,4202,•‚“cŒ\_,finish,39,44,6.92,1,0.23,1.51.6,“¦‚°,1800,“Ü‚è,¼,4,0,1-3-6,1440,1-3-6,580,1-3,530,1-3,490
“òè,2026/9/21,5,2,3,3685,rˆä‹P”N,finish,25,43,6.88,3,0.28,1.52.5,“¦‚°,1800,“Ü‚è,¼,4,0,1-3-6,1440,1-3-6,580,1-3,530,1-3,490
“òè,2026/9/21,5,3,6,3908,d¬ˆêl,finish,47,53,6.93,6,0.26,1.53.5,“¦‚°,1800,“Ü‚è,¼,4,0,1-3-6,1440,1-3-6,580,1-3,530,1-3,490
“òè,2026/9/21,5,4,2,3752,‰F“y‘×A,finish,35,46,6.91,2,0.24,1.55.2,“¦‚°,1800,“Ü‚è,¼,4,0,1-3-6,1440,1-3-6,580,1-3,530,1-3,490
“òè,2026/9/21,5,5,4,3412,—é–Ø”Ž,finish,58,39,6.91,4,0.24,1.56.6,“¦‚°,1800,“Ü‚è,¼,4,0,1-3-6,1440,1-3-6,580,1-3,530,1-3,490
“òè,2026/9/21,5,6,5,4097,ŠÑ’n’J’¼l,finish,53,73,6.96,5,0.34,1.58.1,“¦‚°,1800,“Ü‚è,¼,4,0,1-3-6,1440,1-3-6,580,1-3,530,1-3,490
“òè,2026/9/21,6,1,1,4331,ŽOD—El,finish,29,11,6.93,1,0.21,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-2-3,1230,1-2-3,610,1-2,450,1-2,410
“òè,2026/9/21,6,2,2,4641,ˆé‘º ,finish,61,52,6.81,2,0.31,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-2-3,1230,1-2-3,610,1-2,450,1-2,410
“òè,2026/9/21,6,3,3,4782,•lè€–ç,finish,49,40,6.89,3,0.26,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-2-3,1230,1-2-3,610,1-2,450,1-2,410
“òè,2026/9/21,6,4,4,3987,Œã“¡³@,finish,33,74,6.91,4,0.27,1.55.2,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-2-3,1230,1-2-3,610,1-2,450,1-2,410
“òè,2026/9/21,6,5,5,3372,‰Á“¡‰ë”V,finish,23,62,6.91,5,0.31,1.56.7,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-2-3,1230,1-2-3,610,1-2,450,1-2,410
“òè,2026/9/21,6,6,6,5456,¡‘º“VŽŸ˜N,finish,30,47,6.90,6,0.25,2.01.7,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-2-3,1230,1-2-3,610,1-2,450,1-2,410
“òè,2026/9/21,7,1,1,4446,˜a“cŒ“•ã,finish,59,56,6.84,1,0.16,1.50.1,“¦‚°,1800,“Ü‚è,¼,2,0,1-2-3,480,1-2-3,430,1-2,180,1-2,170
“òè,2026/9/21,7,2,2,3929,–Û–ì¾—Ç,finish,46,72,6.91,2,0.18,1.52.2,“¦‚°,1800,“Ü‚è,¼,2,0,1-2-3,480,1-2-3,430,1-2,180,1-2,170
“òè,2026/9/21,7,3,3,3891,’JŒûŒ’ˆê,finish,43,32,6.92,3,0.22,1.54.1,“¦‚°,1800,“Ü‚è,¼,2,0,1-2-3,480,1-2-3,430,1-2,180,1-2,170
“òè,2026/9/21,7,4,4,5318,‰Í“àˆê”n,finish,50,64,6.94,4,0.21,1.55.4,“¦‚°,1800,“Ü‚è,¼,2,0,1-2-3,480,1-2-3,430,1-2,180,1-2,170
“òè,2026/9/21,7,5,6,3566,ì“Y‰p³,finish,9,18,6.96,6,0.27,1.56.9,“¦‚°,1800,“Ü‚è,¼,2,0,1-2-3,480,1-2-3,430,1-2,180,1-2,170
“òè,2026/9/21,7,6,5,4818,•šŒ©r‰î,finish,18,14,6.94,5,0.22,1.58.6,“¦‚°,1800,“Ü‚è,¼,2,0,1-2-3,480,1-2-3,430,1-2,180,1-2,170
“òè,2026/9/21,8,1,1,3422,•ž•”K’j,finish,48,66,6.90,1,0.29,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-2,1870,1-2-3,770,1-3,310,1-3,320
“òè,2026/9/21,8,2,3,5086,–{‘º‘å,finish,44,16,6.86,3,0.23,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-2,1870,1-2-3,770,1-3,310,1-3,320
“òè,2026/9/21,8,3,2,3535,“nC•½,finish,11,28,6.96,2,0.22,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-2,1870,1-2-3,770,1-3,310,1-3,320
“òè,2026/9/21,8,4,5,4057,¼ˆäŒ«Ž¡,finish,34,63,6.91,5,0.29,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-2,1870,1-2-3,770,1-3,310,1-3,320
“òè,2026/9/21,8,5,4,3656,”Œ•ê–FP,finish,42,70,6.89,4,0.31,1.55.4,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-2,1870,1-2-3,770,1-3,310,1-3,320
“òè,2026/9/21,8,6,6,4837,Žðˆä—z—S,finish,8,59,6.95,6,0.29,1.56.7,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-2,1870,1-2-3,770,1-3,310,1-3,320
“òè,2026/9/21,9,1,1,3412,—é–Ø”Ž,finish,58,39,6.86,1,0.15,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-6-2,1210,1-2-6,460,1-6,540,1-6,300
“òè,2026/9/21,9,2,6,4643,‹ß]ãÄŒá,finish,31,15,6.82,6,0.05,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-6-2,1210,1-2-6,460,1-6,540,1-6,300
“òè,2026/9/21,9,3,2,3226,‰Y“cM‹`,finish,4,65,6.83,2,0.13,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-6-2,1210,1-2-6,460,1-6,540,1-6,300
“òè,2026/9/21,9,4,3,4405,“ì–ì—˜“«,finish,6,30,6.86,3,0.11,1.54.0,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-6-2,1210,1-2-6,460,1-6,540,1-6,300
“òè,2026/9/21,9,5,4,3992,ŠÖŒû’q‹v,finish,38,12,6.92,4,0.11,1.55.5,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-6-2,1210,1-2-6,460,1-6,540,1-6,300
“òè,2026/9/21,9,6,5,3685,rˆä‹P”N,finish,25,43,6.88,5,0.12,2.03.8,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-6-2,1210,1-2-6,460,1-6,540,1-6,300
“òè,2026/9/21,10,1,1,3908,d¬ˆêl,finish,47,53,6.87,1,0.12,1.49.2,“¦‚°,1800,“Ü‚è,¼,2,0,1-2-5,1010,1-2-5,600,1-2,190,1-2,210
“òè,2026/9/21,10,2,2,3562,ŽR‰º˜a•F,finish,13,71,6.84,2,0.12,1.50.8,“¦‚°,1800,“Ü‚è,¼,2,0,1-2-5,1010,1-2-5,600,1-2,190,1-2,210
“òè,2026/9/21,10,3,5,4331,ŽOD—El,finish,29,11,6.88,5,0.08,1.52.4,“¦‚°,1800,“Ü‚è,¼,2,0,1-2-5,1010,1-2-5,600,1-2,190,1-2,210
“òè,2026/9/21,10,4,3,3690,‰Í‡ŽOO,finish,45,60,6.90,3,0.17,1.53.5,“¦‚°,1800,“Ü‚è,¼,2,0,1-2-5,1010,1-2-5,600,1-2,190,1-2,210
“òè,2026/9/21,10,5,4,4403,–Ø‰º‘å›’,finish,7,68,6.88,4,0.11,1.55.0,“¦‚°,1800,“Ü‚è,¼,2,0,1-2-5,1010,1-2-5,600,1-2,190,1-2,210
“òè,2026/9/21,10,6,6,3752,‰F“y‘×A,finish,35,46,6.90,6,0.08,1.57.6,“¦‚°,1800,“Ü‚è,¼,2,0,1-2-5,1010,1-2-5,600,1-2,190,1-2,210
“òè,2026/9/21,11,1,1,4025,ŽR–{—²K,finish,32,20,6.85,1,0.21,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-6,2320,1-3-6,1040,1-3,240,1-3,170
“òè,2026/9/21,11,2,3,4446,˜a“cŒ“•ã,finish,59,56,6.85,3,0.16,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-6,2320,1-3-6,1040,1-3,240,1-3,170
“òè,2026/9/21,11,3,6,4635,•ôd—Í–ç,finish,1,19,6.93,6,0.07,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-6,2320,1-3-6,1040,1-3,240,1-3,170
“òè,2026/9/21,11,4,2,3987,Œã“¡³@,finish,33,74,6.87,2,0.18,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-6,2320,1-3-6,1040,1-3,240,1-3,170
“òè,2026/9/21,11,5,5,5096,ãŒ´›Ã,finish,27,57,6.92,5,0.19,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-6,2320,1-3-6,1040,1-3,240,1-3,170
“òè,2026/9/21,11,6,4,4202,•‚“cŒ\_,finish,39,44,6.91,4,0.14,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-6,2320,1-3-6,1040,1-3,240,1-3,170
“òè,2026/9/21,12,1,3,4061,”‹Œ´Gl,finish,36,38,6.84,3,0.11,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,2790,1-2-3,250,3-1,880,1-3,190
“òè,2026/9/21,12,2,1,4584,‘º‰ªŒ«l,finish,15,69,6.85,1,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,2790,1-2-3,250,3-1,880,1-3,190
“òè,2026/9/21,12,3,2,4171,‰|KŽi,finish,16,41,6.90,2,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,2790,1-2-3,250,3-1,880,1-3,190
“òè,2026/9/21,12,4,4,4409,âŒ³_m,finish,19,75,6.95,4,0.14,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,2790,1-2-3,250,3-1,880,1-3,190
“òè,2026/9/21,12,5,5,5245,‘q•x‘å½,finish,56,48,6.86,5,0.15,1.57.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,2790,1-2-3,250,3-1,880,1-3,190
