‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/3/5,6,4,5,5131,]“¡“ÖG,finish,66,32,6.88,5,0.17,1.53.4,”²‚«,1800,°,“ì,3,3,4-2-3,35670,2-3-4,6020,4-2,5230,2-4,4400
“¿ŽR,2026/3/5,6,5,1,4172,X’èWŽj,finish,54,62,6.91,1,0.09,. .,”²‚«,1800,°,“ì,3,3,4-2-3,35670,2-3-4,6020,4-2,5230,2-4,4400
“¿ŽR,2026/3/5,6,6,6,4684,“íŒ´ãÄ‘¾,finish,65,14,6.94,6,0.16,. .,”²‚«,1800,°,“ì,3,3,4-2-3,35670,2-3-4,6020,4-2,5230,2-4,4400
“¿ŽR,2026/3/5,7,1,1,3875,œA’†—Çˆê,finish,60,40,6.88,1,0.11,1.50.0,“¦‚°,1800,°,“ì,2,2,1-4-6,930,1-4-6,360,1-4,270,1-4,220
“¿ŽR,2026/3/5,7,2,4,3543,•Ÿ“c‰ëˆê,finish,24,25,6.91,4,0.21,1.52.0,“¦‚°,1800,°,“ì,2,2,1-4-6,930,1-4-6,360,1-4,270,1-4,220
“¿ŽR,2026/3/5,7,3,6,3558,ŽR–{_ŽŸ,finish,43,51,6.91,5,0.17,1.53.2,“¦‚°,1800,°,“ì,2,2,1-4-6,930,1-4-6,360,1-4,270,1-4,220
“¿ŽR,2026/3/5,7,4,3,3741,¼”öŠî¬,finish,37,38,6.95,3,0.13,1.54.8,“¦‚°,1800,°,“ì,2,2,1-4-6,930,1-4-6,360,1-4,270,1-4,220
“¿ŽR,2026/3/5,7,5,2,4461,ˆÀ“c‹gG,finish,26,26,6.96,2,0.13,. .,“¦‚°,1800,°,“ì,2,2,1-4-6,930,1-4-6,360,1-4,270,1-4,220
“¿ŽR,2026/3/5,7,6,5,5426,b”ã‹M‘å,finish,56,28,6.99,6,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-4-6,930,1-4-6,360,1-4,270,1-4,220
“¿ŽR,2026/3/5,8,1,1,3663,–ØŽR˜aK,finish,63,39,6.91,1,0.33,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-5-2,6920,1-2-5,1680,1-5,2530,1-5,1420
“¿ŽR,2026/3/5,8,2,5,5284,‰ÃŽèŠ¡“OÆ,finish,42,43,6.88,5,0.22,1.52.4,“¦‚°,1800,°,“ì¼,2,2,1-5-2,6920,1-2-5,1680,1-5,2530,1-5,1420
“¿ŽR,2026/3/5,8,3,2,3614,’JŸK,finish,50,65,6.87,2,0.30,1.53.0,“¦‚°,1800,°,“ì¼,2,2,1-5-2,6920,1-2-5,1680,1-5,2530,1-5,1420
“¿ŽR,2026/3/5,8,4,4,5263,‰Ô“cŠM¬,finish,41,60,6.95,4,0.19,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-5-2,6920,1-2-5,1680,1-5,2530,1-5,1420
“¿ŽR,2026/3/5,8,5,6,5393,“¡Œ´x,finish,30,11,6.87,6,0.29,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-2,6920,1-2-5,1680,1-5,2530,1-5,1420
“¿ŽR,2026/3/5,8,6,3,4905,“yˆäËŒÞ,finish,13,45,6.87,3,0.32,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-2,6920,1-2-5,1680,1-5,2530,1-5,1420
“¿ŽR,2026/3/5,9,1,1,3422,•ž•”K’j,finish,17,30,6.91,1,0.26,1.50.9,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2840,1-3-5,710,1-5,1340,1-5,500
“¿ŽR,2026/3/5,9,2,5,4138,’†ˆär—S,finish,33,52,6.96,5,0.20,1.52.7,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2840,1-3-5,710,1-5,1340,1-5,500
“¿ŽR,2026/3/5,9,3,3,4580,’·’Jì‰ë˜a,finish,32,16,6.98,3,0.31,1.54.2,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2840,1-3-5,710,1-5,1340,1-5,500
“¿ŽR,2026/3/5,9,4,4,4097,ŠÑ’n’J’¼l,finish,39,61,7.02,4,0.28,1.54.8,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2840,1-3-5,710,1-5,1340,1-5,500
“¿ŽR,2026/3/5,9,5,2,5127,À“c‘å“s,finish,38,37,6.87,2,0.34,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2840,1-3-5,710,1-5,1340,1-5,500
“¿ŽR,2026/3/5,9,6,6,4973,ŒIŒ´’¼–ç,finish,18,48,6.89,6,0.23,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2840,1-3-5,710,1-5,1340,1-5,500
“¿ŽR,2026/3/5,10,1,1,4684,“íŒ´ãÄ‘¾,finish,65,14,6.88,1,0.13,1.51.1,“¦‚°,1800,°,“ì¼,4,4,1-4-5,2590,1-4-5,1310,1-4,370,1-4,610
“¿ŽR,2026/3/5,10,2,4,4172,X’èWŽj,finish,54,62,6.86,4,0.15,1.51.9,“¦‚°,1800,°,“ì¼,4,4,1-4-5,2590,1-4-5,1310,1-4,370,1-4,610
“¿ŽR,2026/3/5,10,3,5,4251,ìè½Žu,finish,59,19,6.90,5,0.18,1.53.0,“¦‚°,1800,°,“ì¼,4,4,1-4-5,2590,1-4-5,1310,1-4,370,1-4,610
“¿ŽR,2026/3/5,10,4,3,4625,“nç²—T‹M,finish,58,64,6.87,3,0.17,1.54.1,“¦‚°,1800,°,“ì¼,4,4,1-4-5,2590,1-4-5,1310,1-4,370,1-4,610
“¿ŽR,2026/3/5,10,5,2,4515,“¡“c_l,finish,20,59,6.87,2,0.16,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-5,2590,1-4-5,1310,1-4,370,1-4,610
“¿ŽR,2026/3/5,10,6,6,4729,²“¡ŒªŽj˜N,finish,19,70,6.90,6,0.16,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-5,2590,1-4-5,1310,1-4,370,1-4,610
“¿ŽR,2026/3/5,11,1,1,3853,Šâè³Æ,finish,44,68,6.90,1,0.07,1.50.0,“¦‚°,1800,°,“ì¼,4,4,1-2-3,600,1-2-3,200,1-2,250,1-2,300
“¿ŽR,2026/3/5,11,2,2,3349,‹g“cˆê˜Y,finish,73,36,6.92,2,0.11,1.51.6,“¦‚°,1800,°,“ì¼,4,4,1-2-3,600,1-2-3,200,1-2,250,1-2,300
“¿ŽR,2026/3/5,11,3,3,4760,ŽRèŒS,finish,28,74,6.89,3,0.09,1.53.6,“¦‚°,1800,°,“ì¼,4,4,1-2-3,600,1-2-3,200,1-2,250,1-2,300
“¿ŽR,2026/3/5,11,4,5,4962,”¨—³¶,finish,48,75,6.92,5,0.08,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-2-3,600,1-2-3,200,1-2,250,1-2,300
“¿ŽR,2026/3/5,11,5,4,3519,•y“cGK,finish,61,34,6.93,4,0.08,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,600,1-2-3,200,1-2,250,1-2,300
“¿ŽR,2026/3/5,11,6,6,4475,––‰i—S‹P,finish,12,50,6.85,6,0.12,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,600,1-2-3,200,1-2,250,1-2,300
“¿ŽR,2026/3/5,12,1,1,4737,’|ˆä‹MŽj,finish,36,18,6.83,1,0.11,1.49.1,“¦‚°,1800,°,“ì¼,4,4,1-2-5,1880,1-2-5,1110,1-2,310,1-2,380
“¿ŽR,2026/3/5,12,2,2,4704,‰Í–ì‘å,finish,69,15,6.87,2,0.08,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-2-5,1880,1-2-5,1110,1-2,310,1-2,380
“¿ŽR,2026/3/5,12,3,5,5111,ŽO‘ºŠxl,finish,74,73,6.85,5,0.11,1.52.3,“¦‚°,1800,°,“ì¼,4,4,1-2-5,1880,1-2-5,1110,1-2,310,1-2,380
“¿ŽR,2026/3/5,12,4,3,4960,•–ìŒ³Šî,finish,57,63,6.82,3,0.09,1.53.1,“¦‚°,1800,°,“ì¼,4,4,1-2-5,1880,1-2-5,1110,1-2,310,1-2,380
“¿ŽR,2026/3/5,12,5,6,4299,’†“‡_Æ,finish,68,46,6.92,6,0.21,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-5,1880,1-2-5,1110,1-2,310,1-2,380
“¿ŽR,2026/3/5,12,6,4,4451,¼è—S‘¾˜Y,finish,45,35,6.92,4,0.17,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-5,1880,1-2-5,1110,1-2,310,1-2,380
Ž™“‡,2026/3/5,1,1,1,4370,ŽRŒû’B–ç,finish,28,69,6.85,1,0.19,1.47.4,”²‚«,1800,°,“ì“Œ,2,3,1-3-5,1420,1-3-5,700,1-3,540,1-3,370
Ž™“‡,2026/3/5,1,2,3,3959,’ØˆäN°,finish,47,44,6.76,3,0.14,1.48.5,”²‚«,1800,°,“ì“Œ,2,3,1-3-5,1420,1-3-5,700,1-3,540,1-3,370
Ž™“‡,2026/3/5,1,3,5,4444,‹Ë¶‡•½,finish,39,59,6.86,5,0.11,1.49.6,”²‚«,1800,°,“ì“Œ,2,3,1-3-5,1420,1-3-5,700,1-3,540,1-3,370
Ž™“‡,2026/3/5,1,4,4,4682,‘åã‘ìl,finish,24,75,6.88,4,0.09,1.51.0,”²‚«,1800,°,“ì“Œ,2,3,1-3-5,1420,1-3-5,700,1-3,540,1-3,370
Ž™“‡,2026/3/5,1,5,6,4762,“¡Œ´Œ[Žj˜N,finish,25,34,6.73,6,0.11,. .,”²‚«,1800,°,“ì“Œ,2,3,1-3-5,1420,1-3-5,700,1-3,540,1-3,370
Ž™“‡,2026/3/5,1,6,2,3978,êŽ“¡m,finish,52,31,6.70,2,0.18,. .,”²‚«,1800,°,“ì“Œ,2,3,1-3-5,1420,1-3-5,700,1-3,540,1-3,370
Ž™“‡,2026/3/5,2,1,1,5217,“¡Œ´•É¶,finish,38,64,6.60,1,0.17,1.47.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1370,1-2-3,650,1-3,370,1-3,350
Ž™“‡,2026/3/5,2,2,3,4980,²X–ØŠ®‘¾,finish,27,35,6.75,3,0.07,1.48.7,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1370,1-2-3,650,1-3,370,1-3,350
Ž™“‡,2026/3/5,2,3,2,4566,‰–“c–k“l,finish,40,56,6.72,2,0.09,1.49.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1370,1-2-3,650,1-3,370,1-3,350
Ž™“‡,2026/3/5,2,4,4,5084,––‰i˜a–ç,finish,36,30,6.68,4,0.06,1.50.1,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1370,1-2-3,650,1-3,370,1-3,350
Ž™“‡,2026/3/5,2,5,6,4826,ˆäãˆê‹P,finish,54,70,6.74,6,0.11,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1370,1-2-3,650,1-3,370,1-3,350
Ž™“‡,2026/3/5,2,6,5,4939,‹{”VŒ´‹P‹I,finish,37,23,6.74,5,0.09,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1370,1-2-3,650,1-3,370,1-3,350
Ž™“‡,2026/3/5,3,1,1,4324,ŠC–ìNŽu˜Y,finish,15,14,6.72,1,0.19,1.48.7,“¦‚°,1800,°,“ì,6,5,1-4-2,1910,1-2-4,590,1-4,520,1-4,520
Ž™“‡,2026/3/5,3,2,4,4713,”’_—D,finish,49,19,6.75,4,0.19,1.49.7,“¦‚°,1800,°,“ì,6,5,1-4-2,1910,1-2-4,590,1-4,520,1-4,520
Ž™“‡,2026/3/5,3,3,2,4512,‚–ì“NŽj,finish,43,26,6.69,2,0.22,1.50.9,“¦‚°,1800,°,“ì,6,5,1-4-2,1910,1-2-4,590,1-4,520,1-4,520
Ž™“‡,2026/3/5,3,4,3,4371,¼ŽR‹M_,finish,23,68,6.81,3,0.24,1.52.3,“¦‚°,1800,°,“ì,6,5,1-4-2,1910,1-2-4,590,1-4,520,1-4,520
Ž™“‡,2026/3/5,3,5,6,4886,“üŠCŠ],finish,16,38,6.79,6,0.22,. .,“¦‚°,1800,°,“ì,6,5,1-4-2,1910,1-2-4,590,1-4,520,1-4,520
Ž™“‡,2026/3/5,3,6,5,4959,ˆäã’‰­,finish,48,20,6.76,5,0.20,. .,“¦‚°,1800,°,“ì,6,5,1-4-2,1910,1-2-4,590,1-4,520,1-4,520
Ž™“‡,2026/3/5,4,1,1,4311,‰ª‘ºm,finish,61,60,6.75,1,0.11,1.47.5,“¦‚°,1800,°,“ì,5,5,1-2-6,5480,1-2-6,1730,1-2,940,1-2,570
Ž™“‡,2026/3/5,4,2,2,4571,›ÍÆ,finish,30,47,6.64,2,0.13,1.49.5,“¦‚°,1800,°,“ì,5,5,1-2-6,5480,1-2-6,1730,1-2,940,1-2,570
Ž™“‡,2026/3/5,4,3,6,3415,¼ˆä”É,finish,44,55,6.68,6,0.09,1.49.9,“¦‚°,1800,°,“ì,5,5,1-2-6,5480,1-2-6,1730,1-2,940,1-2,570
Ž™“‡,2026/3/5,4,4,5,4459,•Ð‰ª‰ë—T,finish,57,50,6.74,5,0.12,1.51.7,“¦‚°,1800,°,“ì,5,5,1-2-6,5480,1-2-6,1730,1-2,940,1-2,570
Ž™“‡,2026/3/5,4,5,3,4914,‹g“c—T•½,finish,65,40,6.72,3,0.15,. .,“¦‚°,1800,°,“ì,5,5,1-2-6,5480,1-2-6,1730,1-2,940,1-2,570
Ž™“‡,2026/3/5,4,6,4,4494,‰Í‡—CŽ÷,finish,19,46,6.71,4,0.14,. .,“¦‚°,1800,°,“ì,5,5,1-2-6,5480,1-2-6,1730,1-2,940,1-2,570
Ž™“‡,2026/3/5,5,1,1,4524,[’J’m”Ž,finish,55,74,6.65,1,0.02,1.46.6,“¦‚°,1800,°,“ì,3,3,1-2-3,700,1-2-3,370,1-2,210,1-2,190
Ž™“‡,2026/3/5,5,2,2,4166,‹g“cŠg˜Y,finish,35,15,6.78,2,0.01,1.48.9,“¦‚°,1800,°,“ì,3,3,1-2-3,700,1-2-3,370,1-2,210,1-2,190
Ž™“‡,2026/3/5,5,3,3,4967,’†‘ºŠ@¶,finish,62,45,6.67,3,0.03,1.50.3,“¦‚°,1800,°,“ì,3,3,1-2-3,700,1-2-3,370,1-2,210,1-2,190
Ž™“‡,2026/3/5,5,4,4,4075,’†–ìŽŸ˜Y,finish,29,13,6.76,4,0.06,1.51.0,“¦‚°,1800,°,“ì,3,3,1-2-3,700,1-2-3,370,1-2,210,1-2,190
Ž™“‡,2026/3/5,5,5,6,5224,¼‰ªŒ°S,finish,34,22,6.63,6,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,700,1-2-3,370,1-2,210,1-2,190
Ž™“‡,2026/3/5,5,6,5,4808,¼”ö‘ñ,finish,67,48,6.74,5,0.09,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,700,1-2-3,370,1-2,210,1-2,190
Ž™“‡,2026/3/5,6,1,1,4584,‘º‰ªŒ«l,finish,20,54,6.67,1,0.14,1.47.8,“¦‚°,1800,°,“ì,7,5,1-5-2,3270,1-2-5,1250,1-5,590,1-5,590
Ž™“‡,2026/3/5,6,2,5,4205,ŽRŒû„,finish,17,71,6.78,5,0.19,1.48.5,“¦‚°,1800,°,“ì,7,5,1-5-2,3270,1-2-5,1250,1-5,590,1-5,590
Ž™“‡,2026/3/5,6,3,2,4743,–Ø‘ºm‹I,finish,26,11,6.80,2,0.19,1.50.1,“¦‚°,1800,°,“ì,7,5,1-5-2,3270,1-2-5,1250,1-5,590,1-5,590
Ž™“‡,2026/3/5,6,4,6,4500,ŽR“cN“ñ,finish,68,29,6.60,6,0.18,1.50.8,“¦‚°,1800,°,“ì,7,5,1-5-2,3270,1-2-5,1250,1-5,590,1-5,590
Ž™“‡,2026/3/5,6,5,4,3959,’ØˆäN°,finish,47,44,6.75,4,0.19,. .,“¦‚°,1800,°,“ì,7,5,1-5-2,3270,1-2-5,1250,1-5,590,1-5,590
Ž™“‡,2026/3/5,6,6,3,4237,‘å•õ–L,finish,63,73,6.73,3,0.19,. .,“¦‚°,1800,°,“ì,7,5,1-5-2,3270,1-2-5,1250,1-5,590,1-5,590
Ž™“‡,2026/3/5,7,1,3,4604,Šâ£—T—º,finish,42,52,6.75,3,0.09,1.47.9,·‚µ,1800,°,“ì,4,5,3-4-5,3480,3-4-5,860,3-4,1290,3-4,800
Ž™“‡,2026/3/5,7,2,4,3941,’r“c_“ñ,finish,12,12,6.81,4,0.09,1.49.3,·‚µ,1800,°,“ì,4,5,3-4-5,3480,3-4-5,860,3-4,1290,3-4,800
Ž™“‡,2026/3/5,7,3,5,4290,ˆî“c_“ñ,finish,31,32,6.79,5,0.08,1.50.5,·‚µ,1800,°,“ì,4,5,3-4-5,3480,3-4-5,860,3-4,1290,3-4,800
Ž™“‡,2026/3/5,7,4,6,4939,‹{”VŒ´‹P‹I,finish,37,23,6.73,6,0.13,1.51.6,·‚µ,1800,°,“ì,4,5,3-4-5,3480,3-4-5,860,3-4,1290,3-4,800
Ž™“‡,2026/3/5,7,5,2,4682,‘åã‘ìl,finish,24,75,6.82,2,0.12,. .,·‚µ,1800,°,“ì,4,5,3-4-5,3480,3-4-5,860,3-4,1290,3-4,800
Ž™“‡,2026/3/5,7,6,1,4596,Š‹Œ´‘å—z,finish,22,17,6.86,1,0.19,. .,·‚µ,1800,°,“ì,4,5,3-4-5,3480,3-4-5,860,3-4,1290,3-4,800
Ž™“‡,2026/3/5,8,1,1,3978,êŽ“¡m,finish,52,31,6.78,1,0.09,1.48.2,“¦‚°,1800,°,“ì¼,4,3,1-4-5,4450,1-4-5,1740,1-4,720,1-4,820
Ž™“‡,2026/3/5,8,2,4,4030,X‚ˆê^,finish,18,61,6.79,4,0.10,1.48.9,“¦‚°,1800,°,“ì¼,4,3,1-4-5,4450,1-4-5,1740,1-4,720,1-4,820
Ž™“‡,2026/3/5,8,3,5,4826,ˆäãˆê‹P,finish,54,70,6.74,5,0.10,1.50.1,“¦‚°,1800,°,“ì¼,4,3,1-4-5,4450,1-4-5,1740,1-4,720,1-4,820
Ž™“‡,2026/3/5,8,4,6,4418,ŠŒ´—I‹I,finish,58,49,6.77,6,0.10,1.51.3,“¦‚°,1800,°,“ì¼,4,3,1-4-5,4450,1-4-5,1740,1-4,720,1-4,820
Ž™“‡,2026/3/5,8,5,2,5042,”¨“c‘¿ˆê,finish,56,24,6.85,2,0.09,. .,“¦‚°,1800,°,“ì¼,4,3,1-4-5,4450,1-4-5,1740,1-4,720,1-4,820
Ž™“‡,2026/3/5,8,6,3,4581,‹g‘º½,finish,41,43,6.77,3,0.20,. .,“¦‚°,1800,°,“ì¼,4,3,1-4-5,4450,1-4-5,1740,1-4,720,1-4,820
Ž™“‡,2026/3/5,9,1,1,4494,‰Í‡—CŽ÷,finish,19,46,6.78,1,0.12,1.46.9,“¦‚°,1800,°,“ì,2,3,1-3-5,820,1-3-5,430,1-3,280,1-3,300
Ž™“‡,2026/3/5,9,2,3,4445,‹{’nŒ³‹P,finish,45,27,6.66,3,0.10,1.49.4,“¦‚°,1800,°,“ì,2,3,1-3-5,820,1-3-5,430,1-3,280,1-3,300
Ž™“‡,2026/3/5,9,3,5,4573,²“¡—ƒ,finish,59,65,6.73,5,0.14,1.50.5,“¦‚°,1800,°,“ì,2,3,1-3-5,820,1-3-5,430,1-3,280,1-3,300
Ž™“‡,2026/3/5,9,4,2,4427,`‰pŒå,finish,69,42,6.82,2,0.13,1.50.6,“¦‚°,1800,°,“ì,2,3,1-3-5,820,1-3-5,430,1-3,280,1-3,300
Ž™“‡,2026/3/5,9,5,4,4980,²X–ØŠ®‘¾,finish,27,35,6.80,4,0.13,. .,“¦‚°,1800,°,“ì,2,3,1-3-5,820,1-3-5,430,1-3,280,1-3,300
Ž™“‡,2026/3/5,9,6,6,4266,’·“c—Š@,finish,60,62,6.72,6,0.18,. .,“¦‚°,1800,°,“ì,2,3,1-3-5,820,1-3-5,430,1-3,280,1-3,300
Ž™“‡,2026/3/5,10,1,5,4503,ã–ì^”V‰î,finish,21,36,6.73,5,0.13,1.46.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-2-3,20220,2-3-5,2540,5-2,3880,2-5,1620
Ž™“‡,2026/3/5,10,2,2,5084,––‰i˜a–ç,finish,36,30,6.69,2,0.17,1.48.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-2-3,20220,2-3-5,2540,5-2,3880,2-5,1620
Ž™“‡,2026/3/5,10,3,3,4512,‚–ì“NŽj,finish,43,26,6.78,3,0.16,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-2-3,20220,2-3-5,2540,5-2,3880,2-5,1620
Ž™“‡,2026/3/5,10,4,1,4571,›ÍÆ,finish,30,47,6.67,1,0.14,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-2-3,20220,2-3-5,2540,5-2,3880,2-5,1620
Ž™“‡,2026/3/5,10,5,6,4856,–L“cŒ’Žm˜Y,finish,50,39,6.69,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-2-3,20220,2-3-5,2540,5-2,3880,2-5,1620
Ž™“‡,2026/3/5,10,6,4,4370,ŽRŒû’B–ç,finish,28,69,6.69,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-2-3,20220,2-3-5,2540,5-2,3880,2-5,1620
Ž™“‡,2026/3/5,11,1,1,4205,ŽRŒû„,finish,17,71,6.70,1,0.07,1.45.6,“¦‚°,1800,°,“ì¼,2,3,1-4-5,1080,1-4-5,660,1-4,310,1-4,260
Ž™“‡,2026/3/5,11,2,4,4444,‹Ë¶‡•½,finish,39,59,6.63,4,0.09,1.47.9,“¦‚°,1800,°,“ì¼,2,3,1-4-5,1080,1-4-5,660,1-4,310,1-4,260
Ž™“‡,2026/3/5,11,3,5,4566,‰–“c–k“l,finish,40,56,6.67,5,0.10,1.49.5,“¦‚°,1800,°,“ì¼,2,3,1-4-5,1080,1-4-5,660,1-4,310,1-4,260
Ž™“‡,2026/3/5,11,4,6,4713,”’_—D,finish,49,19,6.68,6,0.11,1.50.4,“¦‚°,1800,°,“ì¼,2,3,1-4-5,1080,1-4-5,660,1-4,310,1-4,260
Ž™“‡,2026/3/5,11,5,3,4311,‰ª‘ºm,finish,61,60,6.80,3,0.13,. .,“¦‚°,1800,°,“ì¼,2,3,1-4-5,1080,1-4-5,660,1-4,310,1-4,260
Ž™“‡,2026/3/5,11,6,2,5224,¼‰ªŒ°S,finish,34,22,6.74,2,0.10,. .,“¦‚°,1800,°,“ì¼,2,3,1-4-5,1080,1-4-5,660,1-4,310,1-4,260
Ž™“‡,2026/3/5,12,1,1,3941,’r“c_“ñ,finish,12,12,6.73,1,0.04,1.45.1,“¦‚°,1800,°,–k¼,1,1,1-5-3,2010,1-3-5,570,1-5,860,1-5,750
Ž™“‡,2026/3/5,12,2,5,4237,‘å•õ–L,finish,63,73,6.81,4,0.03,1.48.0,“¦‚°,1800,°,–k¼,1,1,1-5-3,2010,1-3-5,570,1-5,860,1-5,750
Ž™“‡,2026/3/5,12,3,3,4524,[’J’m”Ž,finish,55,74,6.74,3,0.01,1.48.7,“¦‚°,1800,°,–k¼,1,1,1-5-3,2010,1-3-5,570,1-5,860,1-5,750
Ž™“‡,2026/3/5,12,4,6,5042,”¨“c‘¿ˆê,finish,56,24,6.87,5,0.05,1.49.7,“¦‚°,1800,°,–k¼,1,1,1-5-3,2010,1-3-5,570,1-5,860,1-5,750
Ž™“‡,2026/3/5,12,5,4,4959,ˆäã’‰­,finish,48,20,6.65,6,0.07,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,2010,1-3-5,570,1-5,860,1-5,750
Ž™“‡,2026/3/5,12,6,2,4459,•Ð‰ª‰ë—T,finish,57,50,6.67,2,0.09,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,2010,1-3-5,570,1-5,860,1-5,750
ŠÛ‹T,2026/3/5,1,1,3,5032,’JŒû’m—D,finish,61,27,6.72,3,0.19,1.49.6,·‚µ,1800,°,¼,1,1,3-2-6,6320,2-3-6,1500,3-2,960,2-3,450
ŠÛ‹T,2026/3/5,1,2,2,3910,¼‰º’mK,finish,21,35,6.75,2,0.15,1.50.7,·‚µ,1800,°,¼,1,1,3-2-6,6320,2-3-6,1500,3-2,960,2-3,450
ŠÛ‹T,2026/3/5,1,3,6,5407,’†‰ªx,finish,41,49,6.76,6,0.19,1.52.3,·‚µ,1800,°,¼,1,1,3-2-6,6320,2-3-6,1500,3-2,960,2-3,450
ŠÛ‹T,2026/3/5,1,4,5,5381,—LŽR–],finish,5,29,6.77,5,0.38,1.53.9,·‚µ,1800,°,¼,1,1,3-2-6,6320,2-3-6,1500,3-2,960,2-3,450
ŠÛ‹T,2026/3/5,1,5,4,3282,’r–{‹P–¾,finish,56,25,6.76,4,0.20,1.54.2,·‚µ,1800,°,¼,1,1,3-2-6,6320,2-3-6,1500,3-2,960,2-3,450
ŠÛ‹T,2026/3/5,1,6,1,4355,¬ìL‘å,finish,51,34,6.71,1,0.18,1.55.9,·‚µ,1800,°,¼,1,1,3-2-6,6320,2-3-6,1500,3-2,960,2-3,450
ŠÛ‹T,2026/3/5,2,1,1,3305,¬–ìMŽ÷,finish,33,36,6.62,1,0.18,1.49.8,“¦‚°,1800,°,–k¼,2,2,1-2-4,1630,1-2-4,720,1-2,770,1-2,470
ŠÛ‹T,2026/3/5,2,2,2,4094,’†“‡^“ñ,finish,47,23,6.68,2,0.20,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-2-4,1630,1-2-4,720,1-2,770,1-2,470
ŠÛ‹T,2026/3/5,2,3,4,4822,•S•ãÄ,finish,19,6,6.69,4,0.28,1.51.9,“¦‚°,1800,°,–k¼,2,2,1-2-4,1630,1-2-4,720,1-2,770,1-2,470
ŠÛ‹T,2026/3/5,2,4,3,3715,‘q”ö‘å‰î,finish,36,24,6.61,3,0.21,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-2-4,1630,1-2-4,720,1-2,770,1-2,470
ŠÛ‹T,2026/3/5,2,5,6,5386,•Ä‹Ê—˜‘åŒå,finish,12,58,6.67,5,0.26,1.54.7,“¦‚°,1800,°,–k¼,2,2,1-2-4,1630,1-2-4,720,1-2,770,1-2,470
ŠÛ‹T,2026/3/5,2,6,5,5421,Œ´“cŽé—,finish,22,7,6.76,6,0.31,1.57.8,“¦‚°,1800,°,–k¼,2,2,1-2-4,1630,1-2-4,720,1-2,770,1-2,470
ŠÛ‹T,2026/3/5,3,1,1,4315,ŽRèV‰î,finish,31,22,6.64,1,0.14,1.49.4,“¦‚°,1800,°,–k¼,2,2,1-4-3,3330,1-3-4,830,1-4,1240,1-4,840
ŠÛ‹T,2026/3/5,3,2,4,3478,“ˆ“c‹MŽx,finish,37,37,6.74,4,0.14,1.51.0,“¦‚°,1800,°,–k¼,2,2,1-4-3,3330,1-3-4,830,1-4,1240,1-4,840
