‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/9/3,4,4,4,5035,ŸNˆä—D,finish,42,36,6.93,4,0.13,1.53.7,“¦‚°,1800,‰J,“ì“Œ,3,3,1-6-2,1760,1-2-6,680,1-6,690,1-6,450
‰ºŠÖ,2026/9/3,4,5,5,5241,–å“cžx,finish,45,14,6.79,5,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-6-2,1760,1-2-6,680,1-6,690,1-6,450
‰ºŠÖ,2026/9/3,4,6,3,4139,’O‰ºŒ’,finish,57,29,6.85,3,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-6-2,1760,1-2-6,680,1-6,690,1-6,450
‰ºŠÖ,2026/9/3,5,1,1,4381,“c˜H•üŽj,finish,50,15,6.83,1,0.13,1.50.0,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,530,1-3-4,220,1-3,280,1-3,240
‰ºŠÖ,2026/9/3,5,2,3,4111,‰œ“c½,finish,15,56,6.87,3,0.16,1.50.7,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,530,1-3-4,220,1-3,280,1-3,240
‰ºŠÖ,2026/9/3,5,3,4,3719,’Ò‰h‘ ,finish,65,68,6.91,4,0.11,1.52.1,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,530,1-3-4,220,1-3,280,1-3,240
‰ºŠÖ,2026/9/3,5,4,5,4417,•ž•”„,finish,68,40,6.94,5,0.15,1.53.4,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,530,1-3-4,220,1-3,280,1-3,240
‰ºŠÖ,2026/9/3,5,5,2,4562,ã–{—E‰î,finish,70,72,6.89,2,0.22,. .,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,530,1-3-4,220,1-3,280,1-3,240
‰ºŠÖ,2026/9/3,5,6,6,5391,o•ä˜aŒÛ,finish,37,41,6.93,6,0.12,. .,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,530,1-3-4,220,1-3,280,1-3,240
‰ºŠÖ,2026/9/3,6,1,1,4588,“c’†‹ž‰î,finish,47,69,6.88,1,0.08,1.50.5,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,2540,1-3-4,1150,1-3,230,1-3,220
‰ºŠÖ,2026/9/3,6,2,3,4496,“à–xŠw,finish,17,73,6.78,2,0.13,1.52.0,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,2540,1-3-4,1150,1-3,230,1-3,220
‰ºŠÖ,2026/9/3,6,3,4,5328,ˆäãŒdl,finish,22,17,6.88,3,0.13,1.52.9,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,2540,1-3-4,1150,1-3,230,1-3,220
‰ºŠÖ,2026/9/3,6,4,6,4762,“¡Œ´Œ[Žj˜N,finish,25,25,6.82,4,0.12,1.53.6,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,2540,1-3-4,1150,1-3,230,1-3,220
‰ºŠÖ,2026/9/3,6,5,2,3951,Îì‹gèM,finish,41,31,6.91,5,0.17,. .,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,2540,1-3-4,1150,1-3,230,1-3,220
‰ºŠÖ,2026/9/3,6,6,5,5459,“c’†‚«‚ç,finish,35,12,6.85,6,0.16,. .,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,2540,1-3-4,1150,1-3,230,1-3,220
‰ºŠÖ,2026/9/3,7,1,1,4163,ŽRè—TŽi,finish,13,55,6.81,1,0.18,1.50.3,“¦‚°,1800,‰J,“Œ,3,3,1-3-2,1080,1-2-3,270,1-3,360,1-3,360
‰ºŠÖ,2026/9/3,7,2,3,4017,Œüˆä”ü—é,finish,51,60,6.95,3,0.15,1.51.5,“¦‚°,1800,‰J,“Œ,3,3,1-3-2,1080,1-2-3,270,1-3,360,1-3,360
‰ºŠÖ,2026/9/3,7,3,2,5237,‰i¼—Ç‹³,finish,73,57,6.83,2,0.13,1.53.3,“¦‚°,1800,‰J,“Œ,3,3,1-3-2,1080,1-2-3,270,1-3,360,1-3,360
‰ºŠÖ,2026/9/3,7,4,6,3613,Šp’JŒ’Œá,finish,19,62,6.91,6,0.19,1.54.2,“¦‚°,1800,‰J,“Œ,3,3,1-3-2,1080,1-2-3,270,1-3,360,1-3,360
‰ºŠÖ,2026/9/3,7,5,4,5296,‰i“cŠy,finish,21,67,6.89,4,0.18,. .,“¦‚°,1800,‰J,“Œ,3,3,1-3-2,1080,1-2-3,270,1-3,360,1-3,360
‰ºŠÖ,2026/9/3,7,6,5,4422,‰iˆä—ºŽŸ,finish,33,51,6.95,5,0.17,. .,“¦‚°,1800,‰J,“Œ,3,3,1-3-2,1080,1-2-3,270,1-3,360,1-3,360
‰ºŠÖ,2026/9/3,8,1,1,5035,ŸNˆä—D,finish,42,36,6.84,1,0.19,1.50.4,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1740,1-2-4,220,1-4,1240,1-4,600
‰ºŠÖ,2026/9/3,8,2,4,5219,XŒû˜a‹I,finish,34,22,6.88,4,0.06,1.51.5,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1740,1-2-4,220,1-4,1240,1-4,600
‰ºŠÖ,2026/9/3,8,3,2,4398,‘D‰ª—mˆê˜Y,finish,63,27,6.84,2,0.14,1.53.2,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1740,1-2-4,220,1-4,1240,1-4,600
‰ºŠÖ,2026/9/3,8,4,3,5341,ŽR“¹æx–ç,finish,18,49,6.91,3,0.17,1.54.8,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1740,1-2-4,220,1-4,1240,1-4,600
‰ºŠÖ,2026/9/3,8,5,6,5397,Ž›“c–²¶,finish,11,32,6.87,6,0.04,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1740,1-2-4,220,1-4,1240,1-4,600
‰ºŠÖ,2026/9/3,8,6,5,5173,’JŒû‰À˜@,finish,61,50,6.89,5,0.06,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1740,1-2-4,220,1-4,1240,1-4,600
‰ºŠÖ,2026/9/3,9,1,1,4156,•l–ìFŽu,finish,27,63,6.85,1,0.01,1.50.0,“¦‚°,1800,‰J,“Œ,3,3,1-2-5,1310,1-2-5,530,1-2,210,1-2,160
‰ºŠÖ,2026/9/3,9,2,2,4798,•læ^”Í,finish,44,19,6.82,2,0.02,1.51.4,“¦‚°,1800,‰J,“Œ,3,3,1-2-5,1310,1-2-5,530,1-2,210,1-2,160
‰ºŠÖ,2026/9/3,9,3,5,4139,’O‰ºŒ’,finish,57,29,6.87,5,0.09,1.53.0,“¦‚°,1800,‰J,“Œ,3,3,1-2-5,1310,1-2-5,530,1-2,210,1-2,160
‰ºŠÖ,2026/9/3,9,4,6,4363,‘å–ì–FŒ°,finish,39,11,6.85,6,0.17,1.53.9,“¦‚°,1800,‰J,“Œ,3,3,1-2-5,1310,1-2-5,530,1-2,210,1-2,160
‰ºŠÖ,2026/9/3,9,5,3,5083,–ö£Š²‘¾,finish,64,39,6.83,3,0.09,. .,“¦‚°,1800,‰J,“Œ,3,3,1-2-5,1310,1-2-5,530,1-2,210,1-2,160
‰ºŠÖ,2026/9/3,9,6,4,5148,¼–{—å,finish,36,18,6.88,4,0.18,. .,“¦‚°,1800,‰J,“Œ,3,3,1-2-5,1310,1-2-5,530,1-2,210,1-2,160
‰ºŠÖ,2026/9/3,10,1,1,3719,’Ò‰h‘ ,finish,65,68,6.92,1,0.09,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,700,1-2-3,240,1-3,220,1-3,260
‰ºŠÖ,2026/9/3,10,2,3,3712,ŸÇ•¶•,finish,14,61,6.90,3,0.04,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,700,1-2-3,240,1-3,220,1-3,260
‰ºŠÖ,2026/9/3,10,3,2,5356,’·’Jì’g,finish,30,34,6.89,2,0.14,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,700,1-2-3,240,1-3,220,1-3,260
‰ºŠÖ,2026/9/3,10,4,5,4588,“c’†‹ž‰î,finish,47,69,6.93,5,0.05,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,700,1-2-3,240,1-3,220,1-3,260
‰ºŠÖ,2026/9/3,10,5,6,4710,•Ÿ“c@•½,finish,66,58,6.90,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,700,1-2-3,240,1-3,220,1-3,260
‰ºŠÖ,2026/9/3,10,6,4,5311,¬—Ñ‹ž•½,finish,53,71,6.85,4,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,700,1-2-3,240,1-3,220,1-3,260
‰ºŠÖ,2026/9/3,11,1,1,4762,“¡Œ´Œ[Žj˜N,finish,25,25,6.82,1,0.11,1.49.4,“¦‚°,1800,‰J,–k“Œ,4,4,1-2-3,690,1-2-3,320,1-2,270,1-2,220
‰ºŠÖ,2026/9/3,11,2,2,4012,’†‘º—L—T,finish,46,33,6.87,2,0.11,1.51.3,“¦‚°,1800,‰J,–k“Œ,4,4,1-2-3,690,1-2-3,320,1-2,270,1-2,220
‰ºŠÖ,2026/9/3,11,3,3,4163,ŽRè—TŽi,finish,13,55,6.82,3,0.14,1.52.6,“¦‚°,1800,‰J,–k“Œ,4,4,1-2-3,690,1-2-3,320,1-2,270,1-2,220
‰ºŠÖ,2026/9/3,11,4,4,4496,“à–xŠw,finish,17,73,6.81,4,0.16,1.53.5,“¦‚°,1800,‰J,–k“Œ,4,4,1-2-3,690,1-2-3,320,1-2,270,1-2,220
‰ºŠÖ,2026/9/3,11,5,6,4111,‰œ“c½,finish,15,56,6.88,6,0.25,. .,“¦‚°,1800,‰J,–k“Œ,4,4,1-2-3,690,1-2-3,320,1-2,270,1-2,220
‰ºŠÖ,2026/9/3,11,6,5,4381,“c˜H•üŽj,finish,50,15,6.81,5,0.21,. .,“¦‚°,1800,‰J,–k“Œ,4,4,1-2-3,690,1-2-3,320,1-2,270,1-2,220
‰ºŠÖ,2026/9/3,12,1,1,4295,¬â®Æ,finish,12,45,6.86,1,0.11,1.48.5,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-3,410,1-2-3,240,1-2,230,1-2,140
‰ºŠÖ,2026/9/3,12,2,2,3721,Žç“cr‰î,finish,69,26,7.00,2,0.12,1.50.4,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-3,410,1-2-3,240,1-2,230,1-2,140
‰ºŠÖ,2026/9/3,12,3,3,4524,[’J’m”Ž,finish,43,42,6.88,3,0.11,1.51.4,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-3,410,1-2-3,240,1-2,230,1-2,140
‰ºŠÖ,2026/9/3,12,4,4,4108,‹g‘º³–¾,finish,16,64,6.93,4,0.10,1.52.7,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-3,410,1-2-3,240,1-2,230,1-2,140
‰ºŠÖ,2026/9/3,12,5,6,4539,‹àŽqŒ«Žu,finish,71,46,6.89,6,0.12,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-3,410,1-2-3,240,1-2,230,1-2,140
‰ºŠÖ,2026/9/3,12,6,5,4850,–ì’†ˆê•½,finish,28,23,6.87,5,0.11,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-3,410,1-2-3,240,1-2,230,1-2,140
“¿ŽR,2026/9/3,1,1,1,3158,“‡ìŒõ’j,finish,20,25,6.99,1,0.07,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1810,1-2-3,510,1-3,480,1-3,530
“¿ŽR,2026/9/3,1,2,3,3313,–{‹g³Ž÷,finish,41,70,7.00,3,0.05,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1810,1-2-3,510,1-3,480,1-3,530
“¿ŽR,2026/9/3,1,3,2,3982,•Ÿ“c—,finish,40,16,7.04,2,0.08,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1810,1-2-3,510,1-3,480,1-3,530
“¿ŽR,2026/9/3,1,4,6,3340,’r“c—‹‘¾,finish,60,41,7.00,6,0.16,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1810,1-2-3,510,1-3,480,1-3,530
“¿ŽR,2026/9/3,1,5,4,4068,K“c’q—T,finish,46,35,6.99,4,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1810,1-2-3,510,1-3,480,1-3,530
“¿ŽR,2026/9/3,1,6,5,5441,—é–Ø—Y“o,finish,29,65,6.94,5,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1810,1-2-3,510,1-3,480,1-3,530
“¿ŽR,2026/9/3,2,1,1,4351,—¢‰ª‰E‹M,finish,22,75,6.98,1,0.05,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-2,1020,1-2-3,470,1-3,640,1-3,570
“¿ŽR,2026/9/3,2,2,3,4821,È’¹W–ç,finish,70,62,6.98,3,0.14,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-2,1020,1-2-3,470,1-3,640,1-3,570
“¿ŽR,2026/9/3,2,3,2,3963,Œ´“cG–í,finish,47,33,7.02,2,0.12,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-2,1020,1-2-3,470,1-3,640,1-3,570
“¿ŽR,2026/9/3,2,4,6,4409,âŒ³_m,finish,67,58,7.06,6,0.29,1.55.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-2,1020,1-2-3,470,1-3,640,1-3,570
“¿ŽR,2026/9/3,2,5,5,3517,‚‹´ŒM,finish,21,28,6.98,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-2,1020,1-2-3,470,1-3,640,1-3,570
“¿ŽR,2026/9/3,2,6,4,4581,‹g‘º½,finish,62,46,7.00,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-2,1020,1-2-3,470,1-3,640,1-3,570
“¿ŽR,2026/9/3,3,1,1,4734,ˆÀ‰Í“à«,finish,75,69,6.98,1,0.13,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-6,300,1-4-6,150,1-4,170,1-4,140
“¿ŽR,2026/9/3,3,2,4,4356,’·‰ª—Ç–ç,finish,69,11,6.98,3,0.21,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-6,300,1-4-6,150,1-4,170,1-4,140
“¿ŽR,2026/9/3,3,3,6,4706,ŽO‰Y—mŽŸ˜N,finish,65,14,6.98,4,0.18,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-6,300,1-4-6,150,1-4,170,1-4,140
“¿ŽR,2026/9/3,3,4,5,5400,‚‘º—È,finish,36,63,6.99,5,0.17,1.56.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-6,300,1-4-6,150,1-4,170,1-4,140
“¿ŽR,2026/9/3,3,5,3,5345,–q‘ºr‹P,finish,16,66,7.03,2,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-6,300,1-4-6,150,1-4,170,1-4,140
“¿ŽR,2026/9/3,3,,2,5104,ŽR“cä,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/3,4,1,1,4331,ŽOD—El,finish,23,34,6.97,1,0.17,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,740,1-2-5,360,1-2,190,1-2,130
“¿ŽR,2026/9/3,4,2,2,4610,²“¡‘å—C,finish,43,26,6.94,2,0.10,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,740,1-2-5,360,1-2,190,1-2,130
“¿ŽR,2026/9/3,4,3,5,5127,À“c‘å“s,finish,52,21,6.99,5,0.17,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,740,1-2-5,360,1-2,190,1-2,130
“¿ŽR,2026/9/3,4,4,3,3701,‘å¼—²—m,finish,25,32,7.07,3,0.12,1.56.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,740,1-2-5,360,1-2,190,1-2,130
“¿ŽR,2026/9/3,4,5,6,5067,ŽR“c^¹,finish,32,29,7.07,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,740,1-2-5,360,1-2,190,1-2,130
“¿ŽR,2026/9/3,4,6,4,5308,“¡X‘ñŠC,finish,51,39,7.03,4,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,740,1-2-5,360,1-2,190,1-2,130
“¿ŽR,2026/9/3,5,1,1,4522,ŒÃàVŒõ‹I,finish,34,59,6.95,1,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,560,1-2-4,300,1-2,260,1-2,260
“¿ŽR,2026/9/3,5,2,2,4873,Š—Œ´Œ’‘¾,finish,30,13,6.92,2,0.12,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,560,1-2-4,300,1-2,260,1-2,260
“¿ŽR,2026/9/3,5,3,4,4545,‰ª‘ºŒc‘¾,finish,18,61,7.01,4,0.20,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,560,1-2-4,300,1-2,260,1-2,260
“¿ŽR,2026/9/3,5,4,5,4220,[ì˜am,finish,50,19,6.92,5,0.21,1.56.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,560,1-2-4,300,1-2,260,1-2,260
“¿ŽR,2026/9/3,5,5,3,3976,“à“cŒ\,finish,35,71,7.00,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,560,1-2-4,300,1-2,260,1-2,260
“¿ŽR,2026/9/3,5,6,6,4515,“¡“c_l,finish,42,17,6.99,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,560,1-2-4,300,1-2,260,1-2,260
“¿ŽR,2026/9/3,6,1,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,58,68,7.00,2,0.24,1.52.1,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,900,1-2-4,260,2-1,480,1-2,230
“¿ŽR,2026/9/3,6,2,1,3550,“s’z³Ž¡,finish,38,60,6.98,1,0.19,1.54.3,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,900,1-2-4,260,2-1,480,1-2,230
“¿ŽR,2026/9/3,6,3,4,3158,“‡ìŒõ’j,finish,20,25,7.01,4,0.15,1.55.5,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,900,1-2-4,260,2-1,480,1-2,230
“¿ŽR,2026/9/3,6,4,6,3687,‰Ô“c˜a–¾,finish,57,23,7.03,6,0.13,1.55.7,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,900,1-2-4,260,2-1,480,1-2,230
“¿ŽR,2026/9/3,6,5,5,4120,’ÑA­_,finish,48,48,7.04,5,0.14,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,900,1-2-4,260,2-1,480,1-2,230
“¿ŽR,2026/9/3,6,6,3,3478,“ˆ“c‹MŽx,finish,44,37,7.01,3,0.16,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,900,1-2-4,260,2-1,480,1-2,230
“¿ŽR,2026/9/3,7,1,5,4578,“¡ŽR‰ëO,finish,49,56,7.01,5,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,5-3-6,9130,3-5-6,800,5-3,2900,3-5,570
“¿ŽR,2026/9/3,7,2,3,4351,—¢‰ª‰E‹M,finish,22,75,6.98,3,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,5-3-6,9130,3-5-6,800,5-3,2900,3-5,570
“¿ŽR,2026/9/3,7,3,6,3711,]–{^Ž¡,finish,39,15,7.02,6,0.18,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,5-3-6,9130,3-5-6,800,5-3,2900,3-5,570
“¿ŽR,2026/9/3,7,4,1,3313,–{‹g³Ž÷,finish,41,70,7.05,1,0.19,1.56.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,5-3-6,9130,3-5-6,800,5-3,2900,3-5,570
“¿ŽR,2026/9/3,7,5,4,4367,ŽRŒûC˜H,finish,37,72,7.01,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,5-3-6,9130,3-5-6,800,5-3,2900,3-5,570
“¿ŽR,2026/9/3,7,6,2,4277,‹à“c‘å•ã,finish,45,47,6.97,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,5-3-6,9130,3-5-6,800,5-3,2900,3-5,570
“¿ŽR,2026/9/3,8,1,4,5269,ŽRŒûW•ü,finish,73,38,6.94,4,0.09,1.51.8,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-6-5,6230,4-5-6,2500,4-6,990,4-6,1330
“¿ŽR,2026/9/3,8,2,6,4610,²“¡‘å—C,finish,43,26,6.97,6,0.16,1.53.6,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-6-5,6230,4-5-6,2500,4-6,990,4-6,1330
“¿ŽR,2026/9/3,8,3,5,3982,•Ÿ“c—,finish,40,16,7.03,5,0.13,1.55.3,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-6-5,6230,4-5-6,2500,4-6,990,4-6,1330
“¿ŽR,2026/9/3,8,4,3,4581,‹g‘º½,finish,62,46,7.03,3,0.20,1.55.7,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-6-5,6230,4-5-6,2500,4-6,990,4-6,1330
“¿ŽR,2026/9/3,8,5,1,5345,–q‘ºr‹P,finish,16,66,7.04,1,0.18,. .,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-6-5,6230,4-5-6,2500,4-6,990,4-6,1330
“¿ŽR,2026/9/3,8,6,2,4951,V“c—mˆê,finish,63,44,7.03,2,0.17,. .,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-6-5,6230,4-5-6,2500,4-6,990,4-6,1330
“¿ŽR,2026/9/3,9,1,1,4794,˜a“c‘ñ–ç,finish,71,50,6.99,1,0.11,1.53.1,“¦‚°,1800,‰J,“ì¼,4,4,1-4-2,900,1-2-4,470,1-4,280,1-4,200
“¿ŽR,2026/9/3,9,2,4,3963,Œ´“cG–í,finish,47,33,7.07,4,0.14,1.53.9,“¦‚°,1800,‰J,“ì¼,4,4,1-4-2,900,1-2-4,470,1-4,280,1-4,200
“¿ŽR,2026/9/3,9,3,2,3340,’r“c—‹‘¾,finish,60,41,7.00,2,0.13,1.55.1,“¦‚°,1800,‰J,“ì¼,4,4,1-4-2,900,1-2-4,470,1-4,280,1-4,200
“¿ŽR,2026/9/3,9,4,6,3976,“à“cŒ\,finish,35,71,7.03,6,0.06,1.57.6,“¦‚°,1800,‰J,“ì¼,4,4,1-4-2,900,1-2-4,470,1-4,280,1-4,200
“¿ŽR,2026/9/3,9,5,5,5104,ŽR“cä,finish,31,52,7.02,5,0.11,. .,“¦‚°,1800,‰J,“ì¼,4,4,1-4-2,900,1-2-4,470,1-4,280,1-4,200
“¿ŽR,2026/9/3,9,6,3,5067,ŽR“c^¹,finish,32,29,7.09,3,0.13,. .,“¦‚°,1800,‰J,“ì¼,4,4,1-4-2,900,1-2-4,470,1-4,280,1-4,200
“¿ŽR,2026/9/3,10,1,4,4522,ŒÃàVŒõ‹I,finish,34,59,7.01,4,0.08,1.51.8,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,4-3-5,2170,3-4-5,390,4-3,1040,3-4,500
“¿ŽR,2026/9/3,10,2,3,4331,ŽOD—El,finish,23,34,7.01,3,0.09,1.53.2,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,4-3-5,2170,3-4-5,390,4-3,1040,3-4,500
“¿ŽR,2026/9/3,10,3,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,58,68,7.03,5,0.07,1.54.2,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,4-3-5,2170,3-4-5,390,4-3,1040,3-4,500
“¿ŽR,2026/9/3,10,4,1,5400,‚‘º—È,finish,36,63,6.99,1,0.10,1.55.7,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,4-3-5,2170,3-4-5,390,4-3,1040,3-4,500
“¿ŽR,2026/9/3,10,5,2,4863,ŽO‰Y—T‹M,finish,28,51,7.05,2,0.09,. .,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,4-3-5,2170,3-4-5,390,4-3,1040,3-4,500
“¿ŽR,2026/9/3,10,6,6,5441,—é–Ø—Y“o,finish,29,65,7.00,6,0.16,. .,‚Ü‚­‚è,1800,‰J,“ì¼,6,6,4-3-5,2170,3-4-5,390,4-3,1040,3-4,500
“¿ŽR,2026/9/3,11,1,3,4409,âŒ³_m,finish,67,30,7.01,3,0.11,1.51.3,”²‚«,1800,‰J,“ì¼,4,4,3-2-4,3040,2-3-4,740,3-2,1800,2-3,830
“¿ŽR,2026/9/3,11,2,2,3711,]–{^Ž¡,finish,39,15,6.97,2,0.16,1.52.0,”²‚«,1800,‰J,“ì¼,4,4,3-2-4,3040,2-3-4,740,3-2,1800,2-3,830
“¿ŽR,2026/9/3,11,3,4,4706,ŽO‰Y—mŽŸ˜N,finish,65,14,7.03,4,0.17,1.54.4,”²‚«,1800,‰J,“ì¼,4,4,3-2-4,3040,2-3-4,740,3-2,1800,2-3,830
“¿ŽR,2026/9/3,11,4,1,4068,K“c’q—T,finish,46,35,6.98,1,0.18,1.55.9,”²‚«,1800,‰J,“ì¼,4,4,3-2-4,3040,2-3-4,740,3-2,1800,2-3,830
“¿ŽR,2026/9/3,11,5,6,5308,“¡X‘ñŠC,finish,51,39,7.03,6,0.14,. .,”²‚«,1800,‰J,“ì¼,4,4,3-2-4,3040,2-3-4,740,3-2,1800,2-3,830
“¿ŽR,2026/9/3,11,6,5,4873,Š—Œ´Œ’‘¾,finish,30,13,6.93,5,0.16,. .,”²‚«,1800,‰J,“ì¼,4,4,3-2-4,3040,2-3-4,740,3-2,1800,2-3,830
“¿ŽR,2026/9/3,12,1,4,4734,ˆÀ‰Í“à«,finish,75,69,6.94,4,0.07,1.50.5,”²‚«,1800,‰J,“ì¼,3,3,4-2-3,30420,2-3-4,3240,4-2,5670,2-4,3240
“¿ŽR,2026/9/3,12,2,2,4120,’ÑA­_,finish,48,48,6.99,2,0.15,1.52.1,”²‚«,1800,‰J,“ì¼,3,3,4-2-3,30420,2-3-4,3240,4-2,5670,2-4,3240
“¿ŽR,2026/9/3,12,3,3,4545,‰ª‘ºŒc‘¾,finish,18,61,7.02,3,0.18,1.55.0,”²‚«,1800,‰J,“ì¼,3,3,4-2-3,30420,2-3-4,3240,4-2,5670,2-4,3240
