‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2025/8/21,11,2,4,4736,‚‘q˜aŽm,finish,36,124,6.77,4,0.11,1.50.9,‚Ü‚­‚è·‚µ,3-4-1,14910,1-3-4,660,3-4,5580,3-4,2090
ˆ°‰®,2025/8/21,11,3,1,4831,‰H–ì’¼–ç,finish,24,146,6.79,1,0.14,1.52.4,‚Ü‚­‚è·‚µ,3-4-1,14910,1-3-4,660,3-4,5580,3-4,2090
ˆ°‰®,2025/8/21,11,4,5,4288,‰i“cŒ[“ñ,finish,57,151,6.79,5,0.12,1.53.3,‚Ü‚­‚è·‚µ,3-4-1,14910,1-3-4,660,3-4,5580,3-4,2090
ˆ°‰®,2025/8/21,11,5,6,3352,¬ìWŽi,finish,43,169,6.79,6,0.16,. .,‚Ü‚­‚è·‚µ,3-4-1,14910,1-3-4,660,3-4,5580,3-4,2090
ˆ°‰®,2025/8/21,11,6,2,4189,ìã„,finish,4,166,6.70,2,0.22,. .,‚Ü‚­‚è·‚µ,3-4-1,14910,1-3-4,660,3-4,5580,3-4,2090
ˆ°‰®,2025/8/21,12,1,1,4236,¼‘º•q,finish,54,145,6.70,1,0.19,1.48.8,“¦‚°,1-2-6,1810,1-2-6,1000,1-2,290,1-2,170
ˆ°‰®,2025/8/21,12,2,2,3783,‰Z¶³‹`,finish,13,150,6.72,2,0.21,1.50.1,“¦‚°,1-2-6,1810,1-2-6,1000,1-2,290,1-2,170
ˆ°‰®,2025/8/21,12,3,6,5330,ˆÀ‰Í“à—é”V‰î,finish,9,167,6.68,6,0.31,1.52.5,“¦‚°,1-2-6,1810,1-2-6,1000,1-2,290,1-2,170
ˆ°‰®,2025/8/21,12,4,4,4136,]‰Ä–ž,finish,46,165,6.74,4,0.24,1.53.0,“¦‚°,1-2-6,1810,1-2-6,1000,1-2,290,1-2,170
ˆ°‰®,2025/8/21,12,5,3,4477,ŽÂèmŽu,finish,55,154,6.72,3,0.22,. .,“¦‚°,1-2-6,1810,1-2-6,1000,1-2,290,1-2,170
ˆ°‰®,2025/8/21,12,6,5,4364,’r‰i‘¾,finish,44,170,6.75,5,0.22,. .,“¦‚°,1-2-6,1810,1-2-6,1000,1-2,290,1-2,170
‰ºŠÖ,2025/8/21,1,1,3,4120,’ÑA­_,finish,32,66,6.89,3,0.14,1.49.6,‚Ü‚­‚è,3-1-6,5400,1-3-6,1590,3-1,630,1-3,200
‰ºŠÖ,2025/8/21,1,2,1,5000,‰ª–{ãÄ‘¾˜Y,finish,42,20,6.83,1,0.08,1.51.8,‚Ü‚­‚è,3-1-6,5400,1-3-6,1590,3-1,630,1-3,200
‰ºŠÖ,2025/8/21,1,3,6,4041,¬—ÑŠîŽ÷,finish,33,45,6.91,6,0.21,1.53.0,‚Ü‚­‚è,3-1-6,5400,1-3-6,1590,3-1,630,1-3,200
‰ºŠÖ,2025/8/21,1,4,2,5006,‹v•ÛŒ´Gl,finish,67,14,6.89,2,0.18,1.54.0,‚Ü‚­‚è,3-1-6,5400,1-3-6,1590,3-1,630,1-3,200
‰ºŠÖ,2025/8/21,1,5,5,4004,ŽR–{_•ã,finish,14,43,6.82,5,0.18,. .,‚Ü‚­‚è,3-1-6,5400,1-3-6,1590,3-1,630,1-3,200
‰ºŠÖ,2025/8/21,1,6,4,4641,ˆé‘º ,finish,43,54,6.88,4,0.19,. .,‚Ü‚­‚è,3-1-6,5400,1-3-6,1590,3-1,630,1-3,200
‰ºŠÖ,2025/8/21,2,1,4,4672,Žç‰®‘å’n,finish,53,19,6.71,6,0.07,1.50.8,‚Ü‚­‚è,4-2-3,20720,2-3-4,8960,4-2,3780,2-4,2970
‰ºŠÖ,2025/8/21,2,2,2,3964,‹{’n”ŽŽm,finish,50,38,6.88,2,0.16,1.52.3,‚Ü‚­‚è,4-2-3,20720,2-3-4,8960,4-2,3780,2-4,2970
‰ºŠÖ,2025/8/21,2,3,3,3730,‰–è—DŽi,finish,49,41,6.96,3,0.11,1.54.1,‚Ü‚­‚è,4-2-3,20720,2-3-4,8960,4-2,3780,2-4,2970
‰ºŠÖ,2025/8/21,2,4,1,4108,‹g‘º³–¾,finish,28,65,6.88,1,0.12,1.55.8,‚Ü‚­‚è,4-2-3,20720,2-3-4,8960,4-2,3780,2-4,2970
‰ºŠÖ,2025/8/21,2,5,6,5145,“‡ìŠC‹P,finish,36,11,6.85,5,0.15,. .,‚Ü‚­‚è,4-2-3,20720,2-3-4,8960,4-2,3780,2-4,2970
‰ºŠÖ,2025/8/21,2,6,5,4203,¬‘qN“T,finish,39,26,6.86,4,0.10,. .,‚Ü‚­‚è,4-2-3,20720,2-3-4,8960,4-2,3780,2-4,2970
‰ºŠÖ,2025/8/21,3,1,1,4293,—é–Ø’qŒ[,finish,30,49,6.86,1,0.19,1.50.0,“¦‚°,1-6-3,1990,1-3-6,590,1-6,540,1-6,610
‰ºŠÖ,2025/8/21,3,2,6,4787,’Å–¼–L,finish,46,68,6.88,6,0.12,1.51.7,“¦‚°,1-6-3,1990,1-3-6,590,1-6,540,1-6,610
‰ºŠÖ,2025/8/21,3,3,3,4100,¼“c—²Ži,finish,58,73,6.83,3,0.18,1.54.1,“¦‚°,1-6-3,1990,1-3-6,590,1-6,540,1-6,610
‰ºŠÖ,2025/8/21,3,4,2,4552,™ŽRŸ‹§,finish,68,37,6.87,2,0.15,1.55.3,“¦‚°,1-6-3,1990,1-3-6,590,1-6,540,1-6,610
‰ºŠÖ,2025/8/21,3,5,4,4875,‘å’ËN‰ë,finish,20,59,6.84,4,0.16,. .,“¦‚°,1-6-3,1990,1-3-6,590,1-6,540,1-6,610
‰ºŠÖ,2025/8/21,3,6,5,4355,¬ìL‘å,finish,26,28,6.79,5,0.15,. .,“¦‚°,1-6-3,1990,1-3-6,590,1-6,540,1-6,610
‰ºŠÖ,2025/8/21,4,1,1,3406,’†—¢‰p•v,finish,45,32,6.90,1,0.15,1.49.9,“¦‚°,1-3-2,1760,1-2-3,670,1-3,330,1-3,330
‰ºŠÖ,2025/8/21,4,2,3,4064,Œ´“c“ÄŽu,finish,41,63,6.87,3,0.11,1.51.9,“¦‚°,1-3-2,1760,1-2-3,670,1-3,330,1-3,330
‰ºŠÖ,2025/8/21,4,3,2,4139,’O‰ºŒ’,finish,27,40,6.96,2,0.14,1.54.0,“¦‚°,1-3-2,1760,1-2-3,670,1-3,330,1-3,330
‰ºŠÖ,2025/8/21,4,4,6,3714,ŠŒ´³,finish,21,64,6.81,6,0.17,1.55.0,“¦‚°,1-3-2,1760,1-2-3,670,1-3,330,1-3,330
‰ºŠÖ,2025/8/21,4,5,5,5098,‘å]ƒ,finish,35,56,6.82,5,0.15,. .,“¦‚°,1-3-2,1760,1-2-3,670,1-3,330,1-3,330
‰ºŠÖ,2025/8/21,4,6,4,4496,“à–xŠw,finish,12,50,6.86,4,0.16,. .,“¦‚°,1-3-2,1760,1-2-3,670,1-3,330,1-3,330
‰ºŠÖ,2025/8/21,5,1,6,3876,’†’Ò’l,finish,69,33,6.78,6,0.06,1.50.8,‚Ü‚­‚è,6-1-3,1010,1-3-6,290,6-1,400,1-6,210
‰ºŠÖ,2025/8/21,5,2,1,4713,”’_—D,finish,72,36,6.88,1,0.20,1.51.6,‚Ü‚­‚è,6-1-3,1010,1-3-6,290,6-1,400,1-6,210
‰ºŠÖ,2025/8/21,5,3,3,4630,Šâ‰i‰ël,finish,47,44,6.92,3,0.14,1.53.8,‚Ü‚­‚è,6-1-3,1010,1-3-6,290,6-1,400,1-6,210
‰ºŠÖ,2025/8/21,5,4,2,4790,–ö“àŒh‘¾,finish,44,62,6.90,2,0.17,1.55.7,‚Ü‚­‚è,6-1-3,1010,1-3-6,290,6-1,400,1-6,210
‰ºŠÖ,2025/8/21,5,5,5,5178,¬’å—Ô•½,finish,15,17,6.92,5,0.21,. .,‚Ü‚­‚è,6-1-3,1010,1-3-6,290,6-1,400,1-6,210
‰ºŠÖ,2025/8/21,5,6,4,5309,X—Y—˜,finish,54,22,6.91,4,0.22,. .,‚Ü‚­‚è,6-1-3,1010,1-3-6,290,6-1,400,1-6,210
‰ºŠÖ,2025/8/21,6,1,2,5068,‘O“cŸä,finish,19,12,6.79,4,0.06,1.49.3,‚Ü‚­‚è,2-1-4,2240,1-2-4,1000,2-1,310,1-2,180
‰ºŠÖ,2025/8/21,6,2,1,3965,–k’†Œ³Ž÷,finish,24,67,6.96,1,0.24,1.52.2,‚Ü‚­‚è,2-1-4,2240,1-2-4,1000,2-1,310,1-2,180
‰ºŠÖ,2025/8/21,6,3,4,4705,‹gì—Eì,finish,63,46,6.91,5,0.15,1.53.9,‚Ü‚­‚è,2-1-4,2240,1-2-4,1000,2-1,310,1-2,180
‰ºŠÖ,2025/8/21,6,4,6,4105,¼‰º’¼–ç,finish,29,18,6.93,3,0.15,1.54.5,‚Ü‚­‚è,2-1-4,2240,1-2-4,1000,2-1,310,1-2,180
‰ºŠÖ,2025/8/21,6,5,3,4027,¼]G“¿,finish,57,55,6.85,2,0.20,. .,‚Ü‚­‚è,2-1-4,2240,1-2-4,1000,2-1,310,1-2,180
‰ºŠÖ,2025/8/21,6,6,5,4268,˜a‡r‰î,finish,23,47,6.94,6,0.21,. .,‚Ü‚­‚è,2-1-4,2240,1-2-4,1000,2-1,310,1-2,180
‰ºŠÖ,2025/8/21,7,1,2,4051,´…“ÖŠö,finish,40,42,6.90,2,0.08,1.50.5,·‚µ,2-1-4,2120,1-2-4,340,2-1,810,1-2,150
‰ºŠÖ,2025/8/21,7,2,1,4134,™ŽR‹M”Ž,finish,17,60,6.85,1,0.11,1.51.5,·‚µ,2-1-4,2120,1-2-4,340,2-1,810,1-2,150
‰ºŠÖ,2025/8/21,7,3,4,4407,Ž­“‡•qO,finish,62,30,6.85,4,0.09,1.52.4,·‚µ,2-1-4,2120,1-2-4,340,2-1,810,1-2,150
‰ºŠÖ,2025/8/21,7,4,3,5000,‰ª–{ãÄ‘¾˜Y,finish,42,20,6.81,3,0.06,1.53.3,·‚µ,2-1-4,2120,1-2-4,340,2-1,810,1-2,150
‰ºŠÖ,2025/8/21,7,5,5,3964,‹{’n”ŽŽm,finish,50,38,6.88,5,0.13,. .,·‚µ,2-1-4,2120,1-2-4,340,2-1,810,1-2,150
‰ºŠÖ,2025/8/21,7,6,6,4442,¼’|‘å•ã,finish,73,48,6.86,6,0.12,. .,·‚µ,2-1-4,2120,1-2-4,340,2-1,810,1-2,150
‰ºŠÖ,2025/8/21,8,1,1,4503,ã–ì^”V‰î,finish,66,15,6.90,1,0.11,1.50.6,“¦‚°,1-4-2,1320,1-2-4,540,1-4,450,1-4,620
‰ºŠÖ,2025/8/21,8,2,4,4355,¬ìL‘å,finish,26,28,6.92,4,0.22,1.52.4,“¦‚°,1-4-2,1320,1-2-4,540,1-4,450,1-4,620
‰ºŠÖ,2025/8/21,8,3,2,4203,¬‘qN“T,finish,39,26,6.96,2,0.16,1.54.3,“¦‚°,1-4-2,1320,1-2-4,540,1-4,450,1-4,620
‰ºŠÖ,2025/8/21,8,4,3,4041,¬—ÑŠîŽ÷,finish,33,45,6.96,3,0.31,1.55.7,“¦‚°,1-4-2,1320,1-2-4,540,1-4,450,1-4,620
‰ºŠÖ,2025/8/21,8,5,5,4139,’O‰ºŒ’,finish,27,40,6.99,5,0.16,. .,“¦‚°,1-4-2,1320,1-2-4,540,1-4,450,1-4,620
‰ºŠÖ,2025/8/21,8,6,6,5392,ˆÀ•ˆê–ç,finish,25,53,6.99,6,0.18,. .,“¦‚°,1-4-2,1320,1-2-4,540,1-4,450,1-4,620
‰ºŠÖ,2025/8/21,9,1,1,4630,Šâ‰i‰ël,finish,47,44,6.83,1,0.13,1.50.8,“¦‚°,1-4-3,1450,1-3-4,560,1-4,320,1-4,240
‰ºŠÖ,2025/8/21,9,2,4,5048,áÁ’¹N‘¾,finish,64,25,6.83,4,0.12,1.52.1,“¦‚°,1-4-3,1450,1-3-4,560,1-4,320,1-4,240
‰ºŠÖ,2025/8/21,9,3,3,3714,ŠŒ´³,finish,21,64,6.85,3,0.15,1.53.9,“¦‚°,1-4-3,1450,1-3-4,560,1-4,320,1-4,240
‰ºŠÖ,2025/8/21,9,4,6,4122,ˆÀ“ŒKŽ¡,finish,70,58,6.83,6,0.08,1.55.5,“¦‚°,1-4-3,1450,1-3-4,560,1-4,320,1-4,240
‰ºŠÖ,2025/8/21,9,5,5,4108,‹g‘º³–¾,finish,28,65,6.94,5,0.07,. .,“¦‚°,1-4-3,1450,1-3-4,560,1-4,320,1-4,240
‰ºŠÖ,2025/8/21,9,6,2,4004,ŽR–{_•ã,finish,14,43,6.84,2,0.22,. .,“¦‚°,1-4-3,1450,1-3-4,560,1-4,320,1-4,240
‰ºŠÖ,2025/8/21,10,1,1,4027,¼]G“¿,finish,57,55,6.87,1,0.27,1.50.8,“¦‚°,1-3-6,1310,1-3-6,740,1-3,310,1-3,210
‰ºŠÖ,2025/8/21,10,2,3,5145,“‡ìŠC‹P,finish,36,11,6.90,3,0.22,1.52.2,“¦‚°,1-3-6,1310,1-3-6,740,1-3,310,1-3,210
‰ºŠÖ,2025/8/21,10,3,6,4120,’ÑA­_,finish,32,66,7.01,5,0.26,1.53.9,“¦‚°,1-3-6,1310,1-3-6,740,1-3,310,1-3,210
‰ºŠÖ,2025/8/21,10,4,2,4875,‘å’ËN‰ë,finish,20,59,6.95,2,0.21,1.53.9,“¦‚°,1-3-6,1310,1-3-6,740,1-3,310,1-3,210
‰ºŠÖ,2025/8/21,10,5,5,4790,–ö“àŒh‘¾,finish,44,62,6.92,6,0.25,. .,“¦‚°,1-3-6,1310,1-3-6,740,1-3,310,1-3,210
‰ºŠÖ,2025/8/21,10,6,4,5098,‘å]ƒ,finish,35,56,6.88,4,0.23,. .,“¦‚°,1-3-6,1310,1-3-6,740,1-3,310,1-3,210
‰ºŠÖ,2025/8/21,11,1,5,5006,‹v•ÛŒ´Gl,finish,67,14,6.89,5,0.13,1.50.2,‚Ü‚­‚è,5-6-1,46380,1-5-6,4550,5-6,8550,5-6,8970
‰ºŠÖ,2025/8/21,11,2,6,4496,“à–xŠw,finish,12,50,6.95,6,0.19,1.51.6,‚Ü‚­‚è,5-6-1,46380,1-5-6,4550,5-6,8550,5-6,8970
‰ºŠÖ,2025/8/21,11,3,1,4051,´…“ÖŠö,finish,40,42,6.89,1,0.26,1.53.5,‚Ü‚­‚è,5-6-1,46380,1-5-6,4550,5-6,8550,5-6,8970
‰ºŠÖ,2025/8/21,11,4,2,3730,‰–è—DŽi,finish,49,41,7.04,2,0.24,1.55.2,‚Ü‚­‚è,5-6-1,46380,1-5-6,4550,5-6,8550,5-6,8970
‰ºŠÖ,2025/8/21,11,5,3,3876,’†’Ò’l,finish,69,33,6.80,3,0.25,. .,‚Ü‚­‚è,5-6-1,46380,1-5-6,4550,5-6,8550,5-6,8970
‰ºŠÖ,2025/8/21,11,6,4,4552,™ŽRŸ‹§,finish,68,37,6.97,4,0.27,. .,‚Ü‚­‚è,5-6-1,46380,1-5-6,4550,5-6,8550,5-6,8970
‰ºŠÖ,2025/8/21,12,1,1,4064,Œ´“c“ÄŽu,finish,41,63,6.85,1,0.07,1.49.8,“¦‚°,1-5-4,4070,1-4-5,1070,1-5,1280,1-5,960
‰ºŠÖ,2025/8/21,12,2,5,4713,”’_—D,finish,72,36,6.84,5,0.09,1.50.9,“¦‚°,1-5-4,4070,1-4-5,1070,1-5,1280,1-5,960
‰ºŠÖ,2025/8/21,12,3,4,4787,’Å–¼–L,finish,46,68,6.84,4,0.08,1.52.0,“¦‚°,1-5-4,4070,1-4-5,1070,1-5,1280,1-5,960
‰ºŠÖ,2025/8/21,12,4,2,4134,™ŽR‹M”Ž,finish,17,60,6.91,2,0.11,1.52.9,“¦‚°,1-5-4,4070,1-4-5,1070,1-5,1280,1-5,960
‰ºŠÖ,2025/8/21,12,5,3,4503,ã–ì^”V‰î,finish,66,15,6.87,3,0.10,. .,“¦‚°,1-5-4,4070,1-4-5,1070,1-5,1280,1-5,960
‰ºŠÖ,2025/8/21,12,6,6,5068,‘O“cŸä,finish,19,12,6.82,6,0.12,. .,“¦‚°,1-5-4,4070,1-4-5,1070,1-5,1280,1-5,960
Ž™“‡,2025/8/21,1,1,1,4562,ã–{—E‰î,finish,11,15,6.89,1,0.17,1.51.5,“¦‚°,1-3-4,1260,1-3-4,480,1-3,540,1-3,410
Ž™“‡,2025/8/21,1,2,3,5165,¬—Ñˆ¤ŽÀ,finish,20,29,6.94,3,0.27,1.51.8,“¦‚°,1-3-4,1260,1-3-4,480,1-3,540,1-3,410
Ž™“‡,2025/8/21,1,3,4,3233,¬”¨ŽÀ¬,finish,34,31,7.00,4,0.15,1.54.0,“¦‚°,1-3-4,1260,1-3-4,480,1-3,540,1-3,410
Ž™“‡,2025/8/21,1,4,6,5374,–ØŽR‘å¹,finish,55,22,6.97,6,0.07,1.54.9,“¦‚°,1-3-4,1260,1-3-4,480,1-3,540,1-3,410
Ž™“‡,2025/8/21,1,5,2,3660,’·’Jìe‰¤,finish,66,39,7.07,2,0.34,. .,“¦‚°,1-3-4,1260,1-3-4,480,1-3,540,1-3,410
Ž™“‡,2025/8/21,1,6,5,4054,•Ÿ“ˆ’q”V,finish,26,41,7.04,5,0.10,. .,“¦‚°,1-3-4,1260,1-3-4,480,1-3,540,1-3,410
Ž™“‡,2025/8/21,2,1,1,4065,‹à“cKŽq,finish,64,47,6.96,1,0.20,1.51.0,“¦‚°,1-4-2,1810,1-2-4,680,1-4,530,1-4,380
Ž™“‡,2025/8/21,2,2,4,3454,ˆäì‘åì,finish,60,74,6.92,4,0.13,1.51.3,“¦‚°,1-4-2,1810,1-2-4,680,1-4,530,1-4,380
Ž™“‡,2025/8/21,2,3,2,3775,òŒ[•¶,finish,28,21,6.79,2,0.19,1.53.8,“¦‚°,1-4-2,1810,1-2-4,680,1-4,530,1-4,380
Ž™“‡,2025/8/21,2,4,3,4842,ŽR‰ºV‘å,finish,65,34,6.89,3,0.17,1.54.3,“¦‚°,1-4-2,1810,1-2-4,680,1-4,530,1-4,380
Ž™“‡,2025/8/21,2,5,5,5373,z–K—æ“Þ,finish,37,54,6.87,5,0.22,. .,“¦‚°,1-4-2,1810,1-2-4,680,1-4,530,1-4,380
Ž™“‡,2025/8/21,2,6,6,3866,–ØŽR½ˆê,finish,13,13,7.07,6,0.18,. .,“¦‚°,1-4-2,1810,1-2-4,680,1-4,530,1-4,380
Ž™“‡,2025/8/21,3,1,4,4323,ŽR“c—CŽ÷,finish,56,42,6.92,4,0.14,1.50.7,‚Ü‚­‚è,4-2-6,8100,2-4-6,2670,4-2,2980,2-4,1410
Ž™“‡,2025/8/21,3,2,2,3685,rˆä‹P”N,finish,58,45,6.92,2,0.24,1.52.4,‚Ü‚­‚è,4-2-6,8100,2-4-6,2670,4-2,2980,2-4,1410
Ž™“‡,2025/8/21,3,3,6,3746,‰ª£³l,finish,32,30,6.92,6,0.12,1.53.9,‚Ü‚­‚è,4-2-6,8100,2-4-6,2670,4-2,2980,2-4,1410
Ž™“‡,2025/8/21,3,4,3,4580,’·’Jì‰ë˜a,finish,45,61,6.89,3,0.22,1.55.6,‚Ü‚­‚è,4-2-6,8100,2-4-6,2670,4-2,2980,2-4,1410
Ž™“‡,2025/8/21,3,5,5,3982,•Ÿ“c—,finish,52,66,6.88,5,0.07,. .,‚Ü‚­‚è,4-2-6,8100,2-4-6,2670,4-2,2980,2-4,1410
Ž™“‡,2025/8/21,3,6,1,5317,’·”ö–G‰Á,finish,40,69,6.88,1,0.39,. .,‚Ü‚­‚è,4-2-6,8100,2-4-6,2670,4-2,2980,2-4,1410
Ž™“‡,2025/8/21,4,1,1,5299,¼ŠÛ“ÖŠî,finish,36,53,6.89,1,0.09,1.50.4,“¦‚°,1-4-2,7560,1-2-4,440,1-4,3680,1-4,2450
Ž™“‡,2025/8/21,4,2,4,3300,ìè’qK,finish,27,37,6.90,4,0.15,1.52.2,“¦‚°,1-4-2,7560,1-2-4,440,1-4,3680,1-4,2450
Ž™“‡,2025/8/21,4,3,2,4418,ŠŒ´—I‹I,finish,16,43,6.70,2,0.09,1.53.0,“¦‚°,1-4-2,7560,1-2-4,440,1-4,3680,1-4,2450
Ž™“‡,2025/8/21,4,4,6,4370,ŽRŒû’B–ç,finish,47,63,6.80,6,0.32,1.54.0,“¦‚°,1-4-2,7560,1-2-4,440,1-4,3680,1-4,2450
Ž™“‡,2025/8/21,4,5,3,3949,¡oW“ñ,finish,30,40,6.83,3,0.11,. .,“¦‚°,1-4-2,7560,1-2-4,440,1-4,3680,1-4,2450
Ž™“‡,2025/8/21,4,6,5,4423,âŒû‹M•F,finish,51,33,6.87,5,0.30,. .,“¦‚°,1-4-2,7560,1-2-4,440,1-4,3680,1-4,2450
Ž™“‡,2025/8/21,5,1,1,4482,Žç‰®”ü•ä,finish,24,73,6.80,1,0.04,1.49.7,“¦‚°,1-4-5,800,1-4-5,500,1-4,330,1-4,330
Ž™“‡,2025/8/21,5,2,4,5058,‘OŒ´‘å“¹,finish,23,26,6.84,4,0.01,1.50.9,“¦‚°,1-4-5,800,1-4-5,500,1-4,330,1-4,330
Ž™“‡,2025/8/21,5,3,5,4172,X’èWŽj,finish,67,27,6.71,5,0.06,1.52.7,“¦‚°,1-4-5,800,1-4-5,500,1-4,330,1-4,330
Ž™“‡,2025/8/21,5,4,3,3933,ŽR’n³Ž÷,finish,31,35,6.81,3,0.05,1.54.1,“¦‚°,1-4-5,800,1-4-5,500,1-4,330,1-4,330
Ž™“‡,2025/8/21,5,5,2,3975,¬–ìŽ›’q—m,finish,41,71,6.84,2,0.09,. .,“¦‚°,1-4-5,800,1-4-5,500,1-4,330,1-4,330
Ž™“‡,2025/8/21,5,6,6,5165,¬—Ñˆ¤ŽÀ,finish,20,29,6.78,6,0.05,. .,“¦‚°,1-4-5,800,1-4-5,500,1-4,330,1-4,330
Ž™“‡,2025/8/21,6,1,1,3907,‘º‰z“Ä,finish,53,56,6.93,1,0.29,1.50.8,“¦‚°,1-2-4,840,1-2-4,460,1-2,260,1-2,200
Ž™“‡,2025/8/21,6,2,2,4441,––‰i—RŠy,finish,12,46,6.94,2,0.23,1.51.9,“¦‚°,1-2-4,840,1-2-4,460,1-2,260,1-2,200
Ž™“‡,2025/8/21,6,3,4,3935,Šâ’Ã“O˜Y,finish,22,32,6.97,4,0.21,1.53.6,“¦‚°,1-2-4,840,1-2-4,460,1-2,260,1-2,200
Ž™“‡,2025/8/21,6,4,5,3660,’·’Jìe‰¤,finish,66,39,6.93,5,0.25,1.55.0,“¦‚°,1-2-4,840,1-2-4,460,1-2,260,1-2,200
Ž™“‡,2025/8/21,6,5,6,5181,X’qÆ,finish,68,65,6.96,6,0.24,. .,“¦‚°,1-2-4,840,1-2-4,460,1-2,260,1-2,200
Ž™“‡,2025/8/21,6,6,3,4884,Ÿ‰Y^”¿,finish,70,24,6.89,3,0.22,. .,“¦‚°,1-2-4,840,1-2-4,460,1-2,260,1-2,200
Ž™“‡,2025/8/21,7,1,1,4580,’·’Jì‰ë˜a,finish,45,61,7.01,1,0.13,1.50.7,“¦‚°,1-3-4,710,1-3-4,340,1-3,370,1-3,310
Ž™“‡,2025/8/21,7,2,3,3454,ˆäì‘åì,finish,60,74,7.08,3,0.10,1.51.3,“¦‚°,1-3-4,710,1-3-4,340,1-3,370,1-3,310
Ž™“‡,2025/8/21,7,3,4,5109,ìè’q–«,finish,59,12,6.93,4,0.14,1.53.2,“¦‚°,1-3-4,710,1-3-4,340,1-3,370,1-3,310
Ž™“‡,2025/8/21,7,4,2,4054,•Ÿ“ˆ’q”V,finish,26,41,6.95,2,0.19,1.55.0,“¦‚°,1-3-4,710,1-3-4,340,1-3,370,1-3,310
Ž™“‡,2025/8/21,7,5,5,5374,–ØŽR‘å¹,finish,55,22,6.92,5,0.26,. .,“¦‚°,1-3-4,710,1-3-4,340,1-3,370,1-3,310
Ž™“‡,2025/8/21,7,6,6,4202,•‚“cŒ\_,finish,33,60,6.96,6,0.20,. .,“¦‚°,1-3-4,710,1-3-4,340,1-3,370,1-3,310
Ž™“‡,2025/8/21,8,1,2,3982,•Ÿ“c—,finish,52,66,6.89,2,0.17,1.50.7,‚Ü‚­‚è,2-6-3,9110,2-3-6,2120,2-6,2590,2-6,760
Ž™“‡,2025/8/21,8,2,6,4418,ŠŒ´—I‹I,finish,16,43,6.77,6,0.14,1.50.8,‚Ü‚­‚è,2-6-3,9110,2-3-6,2120,2-6,2590,2-6,760
Ž™“‡,2025/8/21,8,3,3,3233,¬”¨ŽÀ¬,finish,34,31,6.88,3,0.17,1.54.4,‚Ü‚­‚è,2-6-3,9110,2-3-6,2120,2-6,2590,2-6,760
Ž™“‡,2025/8/21,8,4,5,3775,òŒ[•¶,finish,28,21,6.82,5,0.17,1.55.3,‚Ü‚­‚è,2-6-3,9110,2-3-6,2120,2-6,2590,2-6,760
Ž™“‡,2025/8/21,8,5,1,4842,ŽR‰ºV‘å,finish,65,34,6.86,1,0.26,. .,‚Ü‚­‚è,2-6-3,9110,2-3-6,2120,2-6,2590,2-6,760
Ž™“‡,2025/8/21,8,6,4,3949,¡oW“ñ,finish,30,40,6.91,4,0.21,. .,‚Ü‚­‚è,2-6-3,9110,2-3-6,2120,2-6,2590,2-6,760
Ž™“‡,2025/8/21,9,1,1,5058,‘OŒ´‘å“¹,finish,23,26,6.94,1,0.17,1.50.1,“¦‚°,1-2-6,4080,1-2-6,1490,1-2,380,1-2,500
Ž™“‡,2025/8/21,9,2,2,4423,âŒû‹M•F,finish,51,33,6.97,2,0.18,1.51.7,“¦‚°,1-2-6,4080,1-2-6,1490,1-2,380,1-2,500
Ž™“‡,2025/8/21,9,3,6,4065,‹à“cKŽq,finish,64,47,6.95,6,0.13,1.53.4,“¦‚°,1-2-6,4080,1-2-6,1490,1-2,380,1-2,500
Ž™“‡,2025/8/21,9,4,3,4323,ŽR“c—CŽ÷,finish,56,42,6.95,3,0.17,1.54.3,“¦‚°,1-2-6,4080,1-2-6,1490,1-2,380,1-2,500
Ž™“‡,2025/8/21,9,5,5,3685,rˆä‹P”N,finish,58,45,6.88,5,0.15,. .,“¦‚°,1-2-6,4080,1-2-6,1490,1-2,380,1-2,500
Ž™“‡,2025/8/21,9,6,4,4562,ã–{—E‰î,finish,11,15,6.96,4,0.16,. .,“¦‚°,1-2-6,4080,1-2-6,1490,1-2,380,1-2,500
Ž™“‡,2025/8/21,10,1,1,4370,ŽRŒû’B–ç,finish,47,63,6.93,1,0.13,1.50.9,“¦‚°,1-4-2,760,1-2-4,250,1-4,420,1-4,330
Ž™“‡,2025/8/21,10,2,4,4482,Žç‰®”ü•ä,finish,24,73,6.92,4,0.12,1.51.3,“¦‚°,1-4-2,760,1-2-4,250,1-4,420,1-4,330
Ž™“‡,2025/8/21,10,3,2,4172,X’èWŽj,finish,67,27,6.84,2,0.12,1.52.7,“¦‚°,1-4-2,760,1-2-4,250,1-4,420,1-4,330
Ž™“‡,2025/8/21,10,4,3,5317,’·”ö–G‰Á,finish,40,69,6.86,3,0.09,1.53.3,“¦‚°,1-4-2,760,1-2-4,250,1-4,420,1-4,330
